,Poem Title,line
326,WORKS OF THE REV. W. L. BOWLES.,"Bowles was captain of the school. In the year 1781, he was elected a"
327,WORKS OF THE REV. W. L. BOWLES.,"scholar of Trinity College, Oxford, having selected this college,"
328,WORKS OF THE REV. W. L. BOWLES.,"because the brother of his old master, Thomas Warton, was residing"
329,WORKS OF THE REV. W. L. BOWLES.,"there. In 1783, he gained the Chancellor's prize for Latin verse--""Calpe"
330,WORKS OF THE REV. W. L. BOWLES.,"Obessa; or, The Siege of Gibraltar,"" being the subject of the poem. At"
331,WORKS OF THE REV. W. L. BOWLES.,"college he got no fellowship, nor did he procure his degree till 1792."
332,WORKS OF THE REV. W. L. BOWLES.,"At an early age, he is said to have been unsuccessful in his suit to a"
333,WORKS OF THE REV. W. L. BOWLES.,"Miss Romilly, a niece of Sir Samuel Romilly; and this rejection it was"
334,WORKS OF THE REV. W. L. BOWLES.,"which first stung him into rhyme and rambling; for, in order to deaden"
335,WORKS OF THE REV. W. L. BOWLES.,"his feelings, he traversed the north of England, Scotland, and parts of"
336,WORKS OF THE REV. W. L. BOWLES.,"the Continent. His first production consisted of fourteen sonnets,"
337,WORKS OF THE REV. W. L. BOWLES.,"published in 1789, and was followed the same year by ""Verses to John"
338,WORKS OF THE REV. W. L. BOWLES.,"Howard."" In 1790, he reprinted these and various other pieces written in"
339,WORKS OF THE REV. W. L. BOWLES.,"the interval, and in 1798 they were reproduced with illustrations. They"
340,WORKS OF THE REV. W. L. BOWLES.,"became so popular, that by the year 1805 they had reached a ninth"
341,WORKS OF THE REV. W. L. BOWLES.,edition.
342,WORKS OF THE REV. W. L. BOWLES.,
343,WORKS OF THE REV. W. L. BOWLES.,"Almost every year from 1798 till the end of his life, Mr Bowles was"
344,WORKS OF THE REV. W. L. BOWLES.,"adding to his works new poems of various merit. In 1798, appeared his"
345,WORKS OF THE REV. W. L. BOWLES.,"""Coombe Ellen, and St Michael's Mount;"" in 1799, ""The Battle of the"
346,WORKS OF THE REV. W. L. BOWLES.,"Nile;"" in 1801, ""The Sorrows of Switzerland;"" in 1803, ""The Picture;"" in"
347,WORKS OF THE REV. W. L. BOWLES.,"1805, the ""Spirit of Discovery;"" in 1806, ""Bowden Hill;"" in 1815, ""The"
348,WORKS OF THE REV. W. L. BOWLES.,"Missionary of the Andes;"" in 1822, ""The Grave of the Last Saxon;"" in"
349,WORKS OF THE REV. W. L. BOWLES.,"1823, ""Ellen Gray;"" in 1828, ""Days Departed;"" in 1833, ""St John in"
350,WORKS OF THE REV. W. L. BOWLES.,"Patmos;"" and in 1837, a volume entitled ""Scenes and Shadows of Days"
351,WORKS OF THE REV. W. L. BOWLES.,"Departed, a Narrative;"" besides ""The Village Verse-book,"" a very popular"
352,WORKS OF THE REV. W. L. BOWLES.,selection of simple poetry.
353,WORKS OF THE REV. W. L. BOWLES.,
354,WORKS OF THE REV. W. L. BOWLES.,The events of this gentleman's private and professional life were of no
355,WORKS OF THE REV. W. L. BOWLES.,"particular interest. Having entered holy orders, he resided for many"
356,WORKS OF THE REV. W. L. BOWLES.,"years as curate in Donhead St Andrew, in Wilts, where he remained till"
357,WORKS OF THE REV. W. L. BOWLES.,"1804, when he was appointed vicar of Bremhill--a situation which he"
358,WORKS OF THE REV. W. L. BOWLES.,"continued to fill till the end of his long life. In 1792, he was"
359,WORKS OF THE REV. W. L. BOWLES.,"presented to the vicarage of Checklade, in Wiltshire, which he resigned,"
360,WORKS OF THE REV. W. L. BOWLES.,"after an incumbency of five years, on receiving another presentation to"
361,WORKS OF THE REV. W. L. BOWLES.,"the rectory of Dumbleton, Gloucestershire. This living he retained till"
362,WORKS OF THE REV. W. L. BOWLES.,"his death, although he never resided at either Dumbleton or Checklade."
363,WORKS OF THE REV. W. L. BOWLES.,"In 1804, through Archbishop Moore, he was made vicar of Bremhill, and,"
364,WORKS OF THE REV. W. L. BOWLES.,"the same year, prebend of Stratford in the cathedral church of"
365,WORKS OF THE REV. W. L. BOWLES.,"Salisbury. In 1828, he was elected canon-residentiary. He had, in 1818,"
366,WORKS OF THE REV. W. L. BOWLES.,been appointed chaplain to the Prince Regent. He resided constantly at
367,WORKS OF THE REV. W. L. BOWLES.,"Bremhill for twenty-five years. After he was elected canon, however, he"
368,WORKS OF THE REV. W. L. BOWLES.,"abode partly, and in the latter years of his life principally, in the"
369,WORKS OF THE REV. W. L. BOWLES.,"town of Salisbury. In 1797, he married Magdalene, daughter of the Rev."
370,WORKS OF THE REV. W. L. BOWLES.,"Charles Wake, D.D., prebendary of Westminster, and grand-daughter of"
371,WORKS OF THE REV. W. L. BOWLES.,"Archbishop Wake. She died some years before her husband, and left no"
372,WORKS OF THE REV. W. L. BOWLES.,"family. Bowles himself expired at Salisbury, after a gradual decay of"
373,WORKS OF THE REV. W. L. BOWLES.,"the vital powers, April 7, 1850, aged eighty-eight years. His life is"
374,WORKS OF THE REV. W. L. BOWLES.,"about to be written at large by his kinsman, Dr J. Bowles, assisted by"
375,WORKS OF THE REV. W. L. BOWLES.,"Mr Alaric Watts, to whom the publisher is indebted for the means of"
376,WORKS OF THE REV. W. L. BOWLES.,supplying a complete copyright edition of the poet's works.
377,WORKS OF THE REV. W. L. BOWLES.,
378,WORKS OF THE REV. W. L. BOWLES.,"Bowles was a diligent pastor, an eloquent preacher, an active justice,"
379,WORKS OF THE REV. W. L. BOWLES.,"and in every way an estimable man. Even Byron, who met him at Mr"
380,WORKS OF THE REV. W. L. BOWLES.,"Rogers', in London, speaks of him as a ""pleasant, gentlemanly man--a"
381,WORKS OF THE REV. W. L. BOWLES.,"good fellow for a parson."" Moore, in his Diary, speaks with delight of"
382,WORKS OF THE REV. W. L. BOWLES.,"his mixture of talent and simplicity. In his introduction to ""Scenes"
383,WORKS OF THE REV. W. L. BOWLES.,"and Shadows,"" Bowles gives some interesting particulars of his early"
384,WORKS OF THE REV. W. L. BOWLES.,"life. In _Blackwood_, for August 1828, there is a very entertaining"
385,WORKS OF THE REV. W. L. BOWLES.,account of Bremhill Parsonage.
386,WORKS OF THE REV. W. L. BOWLES.,
387,WORKS OF THE REV. W. L. BOWLES.,"As an author, he appears in three aspects--as a writer on typography, as"
388,WORKS OF THE REV. W. L. BOWLES.,"an editor and controversialist, and as a poet. In 1828, he produced a"
389,WORKS OF THE REV. W. L. BOWLES.,"volume entitled ""The Parochial History of Bremhill,"" and shortly"
390,WORKS OF THE REV. W. L. BOWLES.,"afterwards, his ""History of Lacock Abbey,"" containing much interesting"
391,WORKS OF THE REV. W. L. BOWLES.,antiquarian lore. To this succeeded a still more ingenious and recondite
392,WORKS OF THE REV. W. L. BOWLES.,"work, entitled ""Hermes Britannicus,"" besides some less important"
393,WORKS OF THE REV. W. L. BOWLES.,"writings of a similar kind. His ""Life of Bishop Ken,"" which appeared in"
394,WORKS OF THE REV. W. L. BOWLES.,"1830 and 1831, might be considered as belonging to the same category of"
395,WORKS OF THE REV. W. L. BOWLES.,learned antiquarian lucubrations.
396,WORKS OF THE REV. W. L. BOWLES.,
397,WORKS OF THE REV. W. L. BOWLES.,"In 1807, he published an edition of Pope, in ten volumes, for which he"
398,WORKS OF THE REV. W. L. BOWLES.,received £300. The life prefixed to this edition led to the celebrated
399,WORKS OF THE REV. W. L. BOWLES.,"controversy between Bowles, on the one hand, and Campbell, Byron,"
400,WORKS OF THE REV. W. L. BOWLES.,"Roscoe, Octavius Gilchrist, and the _Quarterly Review_, on the other. In"
401,WORKS OF THE REV. W. L. BOWLES.,"our life of Pope, we hope to devote a few pages to the principal"
402,WORKS OF THE REV. W. L. BOWLES.,"questions which were mooted in this controversy. We may simply say, at"
403,WORKS OF THE REV. W. L. BOWLES.,"present, that we think Bowles was, in the main, right, although he laid"
404,WORKS OF THE REV. W. L. BOWLES.,"himself open to retort at many points, and displayed an _animus_ against"
405,WORKS OF THE REV. W. L. BOWLES.,"Pope, both as a man and a poet, which he in vain sought to disclaim, and"
406,WORKS OF THE REV. W. L. BOWLES.,"which somewhat detracted from the value of his criticisms. He gained,"
407,WORKS OF THE REV. W. L. BOWLES.,"however, the three objects at which he aimed:--he proved that Pope was"
408,WORKS OF THE REV. W. L. BOWLES.,"only at the head of the _second_ rank of poets--that, as a man, he was"
409,WORKS OF THE REV. W. L. BOWLES.,"guilty of many meannesses, and had a prurient imagination and pen--and"
410,WORKS OF THE REV. W. L. BOWLES.,"that the objects of artificial life are, _per se_, less fitted for the"
411,WORKS OF THE REV. W. L. BOWLES.,"purposes of poetry than those of nature, and than the passions"
412,WORKS OF THE REV. W. L. BOWLES.,"of the human heart. In this controversy, as well as in some"
413,WORKS OF THE REV. W. L. BOWLES.,"after-skirmishes,--in his letters to Lord Brougham, ""On the Position and"
414,WORKS OF THE REV. W. L. BOWLES.,"Incomes of the Cathedral Clergy,""--in a letter to Sir James Mackintosh,"
415,WORKS OF THE REV. W. L. BOWLES.,"on the Increase of Crime,--and in a sharp fight with the Rev. Edward"
416,WORKS OF THE REV. W. L. BOWLES.,"Duke, F.S.A., on the Antiquities of Wiltshire--Bowles displayed amazing"
417,WORKS OF THE REV. W. L. BOWLES.,"PLUCK, and no small controversial acuteness and dexterity. Like another"
418,WORKS OF THE REV. W. L. BOWLES.,"Ajax, he took enemy after enemy on his single shield, and by his"
419,WORKS OF THE REV. W. L. BOWLES.,"pertinacity and perseverance, he succeeded in beating them all. He stood"
420,WORKS OF THE REV. W. L. BOWLES.,"at first alone, and had very formidable opponents. But he bated not one"
421,WORKS OF THE REV. W. L. BOWLES.,"jot of heart or hope; and, by and by, Southey, _Blackwood's Magazine_,"
422,WORKS OF THE REV. W. L. BOWLES.,"and others, came to his aid, and, finally, William Hazlitt saw, with his"
423,WORKS OF THE REV. W. L. BOWLES.,"inevitable eye, the real merits of the case, and (substantially"
424,WORKS OF THE REV. W. L. BOWLES.,"inclining to the Bowles side) settled, by a paper in the _London"
425,WORKS OF THE REV. W. L. BOWLES.,"Magazine_, the question for ever. As a controversialist, Bowles is"
426,WORKS OF THE REV. W. L. BOWLES.,"rather noisy, flippant, and fierce; and his reply to Byron, while"
427,WORKS OF THE REV. W. L. BOWLES.,"superior to the noble bard's letter in argument, is far inferior in easy"
428,WORKS OF THE REV. W. L. BOWLES.,and trenchant vigour of style. His writings on the Pope controversy
429,WORKS OF THE REV. W. L. BOWLES.,"consist of ""A Letter to Thomas Campbell,"" ""Two Letters to Lord Byron,"""
430,WORKS OF THE REV. W. L. BOWLES.,"""A Final Appeal to the Public relative to Pope,"" and (more last words!),"
431,WORKS OF THE REV. W. L. BOWLES.,"""Lessons in Criticism to William Roscoe, and Farther Lessons to a"
432,WORKS OF THE REV. W. L. BOWLES.,"Quarterly Reviewer."" All are exceedingly readable and clever."
433,WORKS OF THE REV. W. L. BOWLES.,
434,WORKS OF THE REV. W. L. BOWLES.,It is curious contrasting the spirit of Bowles' prose--his severity--his
435,WORKS OF THE REV. W. L. BOWLES.,"pugnacity--his irritability, with the mild qualities of his poetry. The"
436,WORKS OF THE REV. W. L. BOWLES.,"leading element in all his poetical works is sentiment,--warm, mellow,"
437,WORKS OF THE REV. W. L. BOWLES.,"tender, and often melancholy sentiment. He has no profound thought--no"
438,WORKS OF THE REV. W. L. BOWLES.,powerful pictures of passion--no creative imagination--but over all his
439,WORKS OF THE REV. W. L. BOWLES.,poetry lies a sweet autumnal moonlight of pensive and gentle feeling. In
440,WORKS OF THE REV. W. L. BOWLES.,"his larger poems, he is often diffuse and verbose, and you see more"
441,WORKS OF THE REV. W. L. BOWLES.,"effort than energy. But in his smaller, and especially in his sonnets,"
442,WORKS OF THE REV. W. L. BOWLES.,"and his pieces descriptive of nature, Bowles is always true to his own"
443,WORKS OF THE REV. W. L. BOWLES.,"heart, and therefore always successful. How delightful such sonnets as"
444,WORKS OF THE REV. W. L. BOWLES.,"his ""Morning Bells,"" ""Absence,"" ""Bereavement,"" and his poems entitled,"
445,WORKS OF THE REV. W. L. BOWLES.,"""Monody at Matlock,"" ""Coombe-Ellen,"" ""On Hearing the 'Messiah,'"" _etc._!"
446,WORKS OF THE REV. W. L. BOWLES.,"We trust that many, after reading these and the others (some of which"
447,WORKS OF THE REV. W. L. BOWLES.,"were never before published) contained in our volumes, will be ready to"
448,WORKS OF THE REV. W. L. BOWLES.,express the gratitude of their hearts through the medium of the
449,WORKS OF THE REV. W. L. BOWLES.,following beautiful sonnet:--
450,WORKS OF THE REV. W. L. BOWLES.,
451,WORKS OF THE REV. W. L. BOWLES.,
452,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES."
453,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",
454,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","""My heart has thanked thee, Bowles! for those soft strains,"
455,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",Whose sadness soothes me like the murmuring
456,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",Of wild bees in the sunny showers of spring!
457,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","For hence, not callous to the mourner's pains,"
458,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",Through youth's gay prime and thornless paths I went:
459,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","And when the mightier throes of mind began,"
460,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","And drove me forth a thought-bewildered man,"
461,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",Their mild and manliest melancholy lent
462,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","A mingled charm, such as the pang consigned"
463,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","To slumber, though the big tear it renewed;"
464,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",Bidding a strange mysterious pleasure brood
465,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","Over the wavy and tumultuous mind,"
466,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",As the Great Spirit erst with plastic sweep
467,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","Moved on the darkness of the unformed deep."""
468,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",
469,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",His larger poems are perhaps more distinguished by the ambition of their
470,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",themes than by the success of their treatment. His particular theory
471,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",about the superiority of the works of nature as poetical subjects
472,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","perhaps led him to a too uniform selection of its grander features,"
473,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",while undoubtedly his genius fitted him better for depicting its softer
474,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.",and smaller objects. He excels far more in interpreting the language of
475,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","the bells, now of Ostend, and now of Oxford--in describing the dingles"
476,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","of Coombe Ellen--in echoing the fall of the river Avon, heard in his"
477,"""SAMUEL TAYLOR COLERIDGE TO WILLIAM LISLE BOWLES.","sick-chamber at Bath--or in catching on his mind-mirror the ""Distant"
