,Poem Title,line
10899,EPITAPHS TRANSLATED FROM CHIABRERA,at a later date. But it is impossible to say in what year those
10900,EPITAPHS TRANSLATED FROM CHIABRERA,published after 1810 were composed. They are all to be found in the
10901,EPITAPHS TRANSLATED FROM CHIABRERA,"class of ""Epitaphs and Elegiac Pieces.""--ED."
10902,EPITAPHS TRANSLATED FROM CHIABRERA,
10903,EPITAPHS TRANSLATED FROM CHIABRERA,
10904,EPITAPHS TRANSLATED FROM CHIABRERA,
10905,EPITAPHS TRANSLATED FROM CHIABRERA,
10906,I,I
10907,I,
10908,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""","""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR"""
10909,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",
10910,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",Published 1837
10911,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",
10912,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",
10913,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""","Weep not, belovèd Friends! nor let the air"
10914,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",For me with sighs be troubled. Not from life
10915,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",Have I been taken; this is genuine life
10916,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",And this alone--the life which now I live
10917,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",In peace eternal; where desire and joy                       5
10918,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",Together move in fellowship without end.--
10919,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""","Francesco Ceni willed that, after death,"
10920,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",His tombstone thus should speak for him.[1] And surely
10921,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",Small cause there is for that fond wish of ours
10922,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",Long to continue in this world; a world                     10
10923,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""","That keeps not faith, nor yet can point a hope"
10924,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""","To good, whereof itself is destitute."
10925,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",
10926,"""WEEP NOT, BELOVÈD FRIENDS! NOR LET THE AIR""",
10927,VARIANTS:,VARIANTS:
10928,VARIANTS:,
10929,VARIANTS:,[1] 1849.
10930,VARIANTS:,
10931,VARIANTS:,Francesco Ceni after death enjoined
10932,VARIANTS:,That thus his tomb should speak for him ...        1837.
10933,VARIANTS:,
10934,VARIANTS:,
10935,VARIANTS:,
10936,VARIANTS:,
10937,II,II
10938,II,
10939,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","""PERHAPS SOME NEEDFUL SERVICE OF THE STATE"""
10940,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",
10941,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",Published 1810[A]
10942,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",
10943,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",
10944,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",Perhaps some needful service of the State
10945,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","Drew TITUS from the depth of studious bowers,"
10946,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","And doomed him to contend in faithless courts,"
10947,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",Where gold determines between right and wrong.
10948,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","Yet did at length his loyalty of heart,                      5"
10949,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","And his pure native genius, lead him back"
10950,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","To wait upon the bright and gracious Muses,"
10951,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",Whom he had early loved. And not in vain
10952,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",Such course he held! Bologna's learned schools
10953,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","Were gladdened by the Sage's voice, and hung                10"
10954,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",With fondness on those sweet Nestorian strains.[1]
10955,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",There pleasure crowned his days; and all his thoughts
10956,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","A roseate fragrance breathed.[2][B]--O human life,"
10957,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",That never art secure from dolorous change!
10958,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",Behold a high injunction suddenly                           15
10959,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","To Arno's side hath brought him,[3] and he charmed"
10960,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",A Tuscan audience: but full soon was called
10961,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",To the perpetual silence of the grave.
10962,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","Mourn, Italy, the loss of him who stood"
10963,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""","A Champion stedfast and invincible,                         20"
10964,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",To quell the rage of literary War!
10965,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",
10966,"""PERHAPS SOME NEEDFUL SERVICE OF THE STATE""",
10967,VARIANTS:,VARIANTS:
10968,VARIANTS:,
10969,VARIANTS:,[1] 1815.
10970,VARIANTS:,
10971,VARIANTS:,... Nestrian                                       1810.
10972,VARIANTS:,
10973,VARIANTS:,[2] 1815.
10974,VARIANTS:,
10975,VARIANTS:,There did he live content; and all his thoughts
10976,VARIANTS:,Were blithe as vernal flowers.--                   1810.
10977,VARIANTS:,
10978,VARIANTS:,[3] 1837.
10979,VARIANTS:,
10980,VARIANTS:,"To Arno's side conducts him,                       1810."
10981,VARIANTS:,
10982,VARIANTS:,
10983,FOOTNOTES:,FOOTNOTES:
10984,FOOTNOTES:,
10985,FOOTNOTES:,"[A] In _The Friend_, February 22.--ED."
10986,FOOTNOTES:,
10987,FOOTNOTES:,[B]   Ivi vivea giocondo ei suoi pensieri
10988,FOOTNOTES:,Erano tutti rose.
10989,FOOTNOTES:,
10990,FOOTNOTES:,The Translator had not skill to come nearer to his original.--W. W.
10991,FOOTNOTES:,1815.
10992,FOOTNOTES:,
10993,FOOTNOTES:,
10994,FOOTNOTES:,
10995,FOOTNOTES:,
10996,III,III
10997,III,
10998,"""O THOU WHO MOVEST ONWARD WITH A MIND""","""O THOU WHO MOVEST ONWARD WITH A MIND"""
10999,"""O THOU WHO MOVEST ONWARD WITH A MIND""",
11000,"""O THOU WHO MOVEST ONWARD WITH A MIND""",Published 1810[A]
11001,"""O THOU WHO MOVEST ONWARD WITH A MIND""",
11002,"""O THOU WHO MOVEST ONWARD WITH A MIND""",
11003,"""O THOU WHO MOVEST ONWARD WITH A MIND""",O Thou who movest onward with a mind
11004,"""O THOU WHO MOVEST ONWARD WITH A MIND""","Intent upon thy way, pause, though in haste!"
11005,"""O THOU WHO MOVEST ONWARD WITH A MIND""",'Twill be no fruitless moment. I was born
11006,"""O THOU WHO MOVEST ONWARD WITH A MIND""","Within Savona's walls, of gentle blood."
11007,"""O THOU WHO MOVEST ONWARD WITH A MIND""",On Tiber's banks my youth was dedicate                       5
11008,"""O THOU WHO MOVEST ONWARD WITH A MIND""",To sacred studies; and the Roman Shepherd
11009,"""O THOU WHO MOVEST ONWARD WITH A MIND""",Gave to my charge Urbino's numerous flock.
11010,"""O THOU WHO MOVEST ONWARD WITH A MIND""","Well[1] did I watch, much laboured, nor had power"
11011,"""O THOU WHO MOVEST ONWARD WITH A MIND""",To escape from many and strange indignities;
11012,"""O THOU WHO MOVEST ONWARD WITH A MIND""","Was smitten by the great ones of the world,                 10"
11013,"""O THOU WHO MOVEST ONWARD WITH A MIND""","But did not fall; for Virtue braves all shocks,"
11014,"""O THOU WHO MOVEST ONWARD WITH A MIND""",Upon herself resting immoveably.
11015,"""O THOU WHO MOVEST ONWARD WITH A MIND""",Me did a kindlier fortune then invite
11016,"""O THOU WHO MOVEST ONWARD WITH A MIND""","To serve the glorious Henry, King of France,"
11017,"""O THOU WHO MOVEST ONWARD WITH A MIND""",And in his hands I saw a high reward                        15
11018,"""O THOU WHO MOVEST ONWARD WITH A MIND""","Stretched out for my acceptance,--but Death came."
11019,"""O THOU WHO MOVEST ONWARD WITH A MIND""","Now, Reader, learn from this my fate, how false,"
11020,"""O THOU WHO MOVEST ONWARD WITH A MIND""","How treacherous to her promise, is the world;"
11021,"""O THOU WHO MOVEST ONWARD WITH A MIND""",And trust in God--to whose eternal doom
11022,"""O THOU WHO MOVEST ONWARD WITH A MIND""",Must bend the sceptred Potentates of earth.                 20
11023,"""O THOU WHO MOVEST ONWARD WITH A MIND""",
11024,"""O THOU WHO MOVEST ONWARD WITH A MIND""",
11025,VARIANTS:,VARIANTS:
11026,VARIANTS:,
11027,VARIANTS:,[1] 1837.
11028,VARIANTS:,
11029,VARIANTS:,Much ...                                           1810.
11030,VARIANTS:,
11031,VARIANTS:,
11032,FOOTNOTES:,FOOTNOTES:
11033,FOOTNOTES:,
11034,FOOTNOTES:,"[A] In _The Friend_, February 22.--ED."
11035,FOOTNOTES:,
11036,FOOTNOTES:,
11037,FOOTNOTES:,
11038,FOOTNOTES:,
11039,IV,IV
11040,IV,
11041,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE"""
11042,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",
11043,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Published 1809[A]
11044,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",
11045,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",
11046,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","There never breathed a man who, when his life"
11047,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","Was closing, might not of that life relate"
11048,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Toils long and hard.--The warrior will report
11049,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","Of wounds, and bright swords flashing in the field,"
11050,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",And blast of trumpets. He who hath been doomed               5
11051,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","To bow his forehead in the courts of kings,"
11052,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","Will tell of fraud and never-ceasing hate,"
11053,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","Envy and heart-inquietude, derived"
11054,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",From intricate cabals of treacherous friends.
11055,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","I, who on shipboard lived from earliest youth,              10"
11056,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Could represent the countenance horrible
11057,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","Of the vexed waters, and the indignant rage"
11058,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Of Auster and Boötes. Fifty[1] years
11059,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Over the well-steered galleys did I rule:--
11060,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","From huge Pelorus to the Atlantic pillars,                  15"
11061,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Rises no mountain to mine eyes unknown;
11062,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",And the broad gulfs I traversed oft and oft:
11063,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Of every cloud which in the heavens might stir
11064,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",I knew the force; and hence the rough sea's pride
11065,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Availed not to my Vessel's overthrow.                       20
11066,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",What noble pomp and frequent have not I
11067,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",On regal decks beheld! yet in the end
11068,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",I learned[2] that one poor moment can suffice
11069,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",To equalise the lofty and the low.
11070,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","We sail the sea of life--a _Calm_ One finds,                25"
11071,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","And One a _Tempest_--and, the voyage o'er,"
11072,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Death is the quiet haven of us all.
11073,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","If more of my condition ye would know,"
11074,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""","Savona was my birth-place, and I sprang"
11075,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Of noble parents: seventy[3] years and three                30
11076,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",Lived I--then yielded to a slow disease.
11077,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",
11078,"""THERE NEVER BREATHED A MAN WHO, WHEN HIS LIFE""",
11079,VARIANTS:,VARIANTS:
11080,VARIANTS:,
11081,VARIANTS:,[1] 1837.
11082,VARIANTS:,
11083,VARIANTS:,... Forty ...                                      1809.
11084,VARIANTS:,
11085,VARIANTS:,[2] 1832.
11086,VARIANTS:,
11087,VARIANTS:,I learn ...                                        1809.
11088,VARIANTS:,
11089,VARIANTS:,[3] 1837.
11090,VARIANTS:,
11091,VARIANTS:,... sixty ...                                      1809.
11092,VARIANTS:,
11093,VARIANTS:,
11094,FOOTNOTES:,FOOTNOTES:
11095,FOOTNOTES:,
11096,FOOTNOTES:,"[A] In _The Friend_, December 28.--ED."
11097,FOOTNOTES:,
11098,FOOTNOTES:,
11099,FOOTNOTES:,
11100,FOOTNOTES:,
11101,V,V
11102,V,
11103,"""TRUE IS IT THAT AMBROSIO SALINERO""","""TRUE IS IT THAT AMBROSIO SALINERO"""
11104,"""TRUE IS IT THAT AMBROSIO SALINERO""",
11105,"""TRUE IS IT THAT AMBROSIO SALINERO""",Published 1837
11106,"""TRUE IS IT THAT AMBROSIO SALINERO""",
11107,"""TRUE IS IT THAT AMBROSIO SALINERO""",
11108,"""TRUE IS IT THAT AMBROSIO SALINERO""",True is it that Ambrosio Salinero
11109,"""TRUE IS IT THAT AMBROSIO SALINERO""",With an untoward fate was long involved
11110,"""TRUE IS IT THAT AMBROSIO SALINERO""","In odious litigation; and full long,"
11111,"""TRUE IS IT THAT AMBROSIO SALINERO""",Fate harder still! had he to endure assaults
11112,"""TRUE IS IT THAT AMBROSIO SALINERO""",Of racking malady. And true it is                            5
11113,"""TRUE IS IT THAT AMBROSIO SALINERO""",That not the less a frank courageous heart
11114,"""TRUE IS IT THAT AMBROSIO SALINERO""",And buoyant spirit triumphed over pain;
11115,"""TRUE IS IT THAT AMBROSIO SALINERO""",And he was strong to follow in the steps
11116,"""TRUE IS IT THAT AMBROSIO SALINERO""",Of the fair Muses. Not a covert path
11117,"""TRUE IS IT THAT AMBROSIO SALINERO""","Leads to the dear Parnassian forest's shade,                10"
11118,"""TRUE IS IT THAT AMBROSIO SALINERO""",That might from him be hidden; not a track
11119,"""TRUE IS IT THAT AMBROSIO SALINERO""","Mounts to pellucid Hippocrene, but he"
11120,"""TRUE IS IT THAT AMBROSIO SALINERO""","Had traced its windings.--This Savona knows,"
11121,"""TRUE IS IT THAT AMBROSIO SALINERO""",Yet no sepulchral honours to her Son
11122,"""TRUE IS IT THAT AMBROSIO SALINERO""","She paid, for in our age the heart is ruled                 15"
11123,"""TRUE IS IT THAT AMBROSIO SALINERO""",Only by gold. And now a simple stone
11124,"""TRUE IS IT THAT AMBROSIO SALINERO""",Inscribed with this memorial here is raised
11125,"""TRUE IS IT THAT AMBROSIO SALINERO""","By his bereft, his lonely, Chiabrera."
11126,"""TRUE IS IT THAT AMBROSIO SALINERO""","Think not, O Passenger! who read'st the lines"
11127,"""TRUE IS IT THAT AMBROSIO SALINERO""",That an exceeding love hath dazzled me;                     20
11128,"""TRUE IS IT THAT AMBROSIO SALINERO""",No--he was One whose memory ought to spread
11129,"""TRUE IS IT THAT AMBROSIO SALINERO""","Where'er Permessus bears an honoured name,"
11130,"""TRUE IS IT THAT AMBROSIO SALINERO""",And live as long as its pure stream shall flow.[A]
11131,"""TRUE IS IT THAT AMBROSIO SALINERO""",
11132,"""TRUE IS IT THAT AMBROSIO SALINERO""",
11133,FOOTNOTES:,FOOTNOTES:
11134,FOOTNOTES:,
11135,FOOTNOTES:,"[A] Compare S. T. Coleridge's poem, _A Tombless Epitaph_.--ED."
11136,FOOTNOTES:,
11137,FOOTNOTES:,
11138,FOOTNOTES:,
11139,FOOTNOTES:,
11140,VI,VI
11141,VI,
11142,"""DESTINED TO WAR FROM VERY INFANCY""","""DESTINED TO WAR FROM VERY INFANCY"""
11143,"""DESTINED TO WAR FROM VERY INFANCY""",
11144,"""DESTINED TO WAR FROM VERY INFANCY""",Published 1809[A]
11145,"""DESTINED TO WAR FROM VERY INFANCY""",
11146,"""DESTINED TO WAR FROM VERY INFANCY""",
11147,"""DESTINED TO WAR FROM VERY INFANCY""",Destined to war from very infancy
11148,"""DESTINED TO WAR FROM VERY INFANCY""","Was I, Roberto Dati, and I took"
11149,"""DESTINED TO WAR FROM VERY INFANCY""",In Malta the white symbol of the Cross:
11150,"""DESTINED TO WAR FROM VERY INFANCY""",Nor in life's vigorous season did I shun
11151,"""DESTINED TO WAR FROM VERY INFANCY""",Hazard or toil; among the sands was seen                     5
11152,"""DESTINED TO WAR FROM VERY INFANCY""","Of Libya; and not seldom, on the banks"
11153,"""DESTINED TO WAR FROM VERY INFANCY""","Of wide Hungarian Danube, 'twas my lot"
11154,"""DESTINED TO WAR FROM VERY INFANCY""",To hear the sanguinary trumpet sounded.
11155,"""DESTINED TO WAR FROM VERY INFANCY""","So lived I, and repined not at such fate:"
11156,"""DESTINED TO WAR FROM VERY INFANCY""","This only grieves me, for it seems a wrong,                 10"
11157,"""DESTINED TO WAR FROM VERY INFANCY""",That stripped of arms I to my end am brought
11158,"""DESTINED TO WAR FROM VERY INFANCY""",On the soft down of my paternal home.
11159,"""DESTINED TO WAR FROM VERY INFANCY""",Yet haply Arno shall be spared all cause
11160,"""DESTINED TO WAR FROM VERY INFANCY""","To blush for me. Thou, loiter not nor halt"
11161,"""DESTINED TO WAR FROM VERY INFANCY""","In thy appointed way, and bear in mind                      15"
11162,"""DESTINED TO WAR FROM VERY INFANCY""",How fleeting and how frail is human life!
11163,"""DESTINED TO WAR FROM VERY INFANCY""",
11164,"""DESTINED TO WAR FROM VERY INFANCY""",
11165,FOOTNOTES:,FOOTNOTES:
11166,FOOTNOTES:,
11167,FOOTNOTES:,"[A] In _The Friend_, December 28.--ED."
11168,FOOTNOTES:,
11169,FOOTNOTES:,
11170,FOOTNOTES:,
11171,FOOTNOTES:,
11172,VII,VII
11173,VII,
11174,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""","""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD"""
11175,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",
11176,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",Published 1837
11177,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",
11178,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",
11179,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""","O flower of all that springs from gentle blood,"
11180,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",And all that generous nurture breeds to make
11181,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",Youth amiable; O friend so true of soul
11182,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""","To fair Aglaia; by what envy moved,"
11183,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",Lelius! has death cut short thy brilliant day                5
11184,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",In its sweet opening? and what dire mishap
11185,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",Has from Savona torn her best delight?
11186,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""","For thee she mourns, nor e'er will cease to mourn;"
11187,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""","And, should the out-pourings of her eyes suffice not"
11188,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""","For her heart's grief, she will entreat Sebeto              10"
11189,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""","Not to withhold his bounteous aid, Sebeto"
11190,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""","Who saw thee, on his margin, yield to death,"
11191,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",In the chaste arms of thy belovèd Love!
11192,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",What profit riches? what does youth avail?
11193,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""","Dust are our hopes;--I, weeping bitterly,                   15"
11194,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""","Penned these sad lines, nor can forbear to pray"
11195,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",That every gentle Spirit hither led
11196,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",May read them not without some bitter tears.
11197,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",
11198,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",
11199,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",
11200,"""O FLOWER OF ALL THAT SPRINGS FROM GENTLE BLOOD""",
11201,VIII,VIII
11202,VIII,
11203,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""","""NOT WITHOUT HEAVY GRIEF OF HEART DID HE"""
11204,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",
11205,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",Published 1810[A]
11206,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",
11207,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",
11208,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",Not without heavy grief of heart did He
11209,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",On whom the duty fell (for at that time
11210,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",The father sojourned in a distant land)
11211,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",Deposit in the hollow of this tomb
11212,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""","A brother's Child, most tenderly beloved!                    5"
11213,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""","FRANCESCO was the name the Youth had borne,"
11214,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",POZZOBONNELLI his illustrious house;
11215,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""","And, when beneath this stone the Corse was laid,"
11216,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",The eyes of all Savona streamed with tears.
11217,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",Alas! the twentieth April of his life                       10
11218,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""","Had scarcely flowered: and at this early time,"
11219,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",By genuine virtue he inspired a hope
11220,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",That greatly cheered his country: to his kin
11221,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",He promised comfort; and the flattering thoughts
11222,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""","His friends had in their fondness entertained,[B]           15"
11223,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",He suffered not to languish or decay.
11224,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",Now is there not good reason to break forth
11225,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",Into a passionate lament?--O Soul!
11226,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""","Short while a Pilgrim in our nether world,"
11227,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",Do thou enjoy the calm empyreal air;                        20
11228,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""","And round this earthly tomb let roses rise,"
11229,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",An everlasting spring! in memory
11230,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",Of that delightful fragrance which was once
11231,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",From thy mild manners quietly exhaled.
11232,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",
11233,"""NOT WITHOUT HEAVY GRIEF OF HEART DID HE""",
11234,FOOTNOTES:,FOOTNOTES:
11235,FOOTNOTES:,
11236,FOOTNOTES:,"[A] In _The Friend_, January 4.--ED."
11237,FOOTNOTES:,
11238,FOOTNOTES:,[B] In justice to the Author I subjoin the original--
11239,FOOTNOTES:,
11240,FOOTNOTES:,... e degli amici
11241,FOOTNOTES:,Non lasciava languire i bei pensieri.--W. W. 1815.
11242,FOOTNOTES:,
11243,FOOTNOTES:,
11244,FOOTNOTES:,
11245,FOOTNOTES:,
11246,IX,IX
11247,IX,
11248,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]"
11249,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",
11250,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",Published 1810[B]
11251,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",
11252,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",
11253,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Pause, courteous Spirit!--Balbi supplicates"
11254,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","That Thou, with no reluctant voice, for him"
11255,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Here laid in mortal darkness, wouldst prefer"
11256,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",A prayer to the Redeemer of the world.
11257,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",This to the dead by sacred right belongs;                    5
11258,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",All else is nothing.--Did occasion suit
11259,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","To tell his worth, the marble of this tomb"
11260,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Would ill suffice: for Plato's lore sublime,"
11261,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","And all the wisdom of the Stagyrite,"
