,Poem Title,line
5419,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5420,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,We know to-day that the poet creates a congenial surrounding for himself
5421,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,out of his imagination. He is repelled by the sordidness of his
5422,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,environment or the suffering he has had in life. He writes a poem like
5423,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"_Epipsychidion_, to build himself a home where he has ideal love,"
5424,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,because he is not satisfied with his married life. He writes a prose
5425,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,poem like _Dream Children_ where he sees himself wedded to his lost
5426,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"love, with their children about him, because he is a bachelor who has"
5427,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,neither love nor children.
5428,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5429,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Poetry, like dreams, creates a state where unfulfilled unconscious"
5430,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,wishes are gratified. Poetry is the voice then of the unconscious. The
5431,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"poem is usually a product of the day-dream, which is related to the"
5432,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"dream of sleep, for both species of dreams reveal the unconscious."
5433,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Poetry shows conflicts and makes adjustments to reality. Poetry is
5434,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,aesthetic therapeutics.[184:A]
5435,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5436,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,The dream poems of literature are so numerous that one is amazed that
5437,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,the theory of poetry as a dream has not been more prominently discussed
5438,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,by literary critics. In the middle ages many poems were cast in the form
5439,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,of dreams. The allegory was generally a dream. Who can doubt that the
5440,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"_Divine Comedy_ and _Pilgrim's Progress_, both in the form of dreams,"
5441,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"were attempts by the poets to adjust themselves to reality, to purge"
5442,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,themselves and relieve their unconscious?
5443,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5444,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Even those poets who are always hiding their souls and making inlays of
5445,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,verbal mosaic reveal themselves. Their dabbling with trifles is
5446,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,indicative of an inability or lack of courage to think and feel. They
5447,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,thus make a disclosure more marked than if they had sung their private
5448,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,thoughts openly.
5449,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5450,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Poetry is a psychological art rather than a plastic one. It deals with
5451,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,the soul. Horace's statement that if the poet would make the reader weep
5452,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"he must weep himself, is true. Yet we have often failed to recognize"
5453,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,that poetry is a genuine personal cry of a man who dreams. We have
5454,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"confused poetry with prosody, instead of identifying it with the"
5455,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,unconscious.
5456,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5457,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"The poem with the social message, the problem play for example, or the"
5458,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"novel with a purpose, also belongs to the literature of dreams. The poet"
5459,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,sees foul infections infiltrating society; he has often himself been a
5460,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,victim of social abuses. He voices complaints about the unjust system
5461,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,and its tyrannical sway. He shows himself and others suffering in its
5462,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,coils. He dreams a vision of a more beautiful and just system of society
5463,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,where neither he nor others are consumed in vexation. He states
5464,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,ecstatically the ideas that come to him as he condemns; he entertains
5465,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,and expresses views whose adoption would enable man to reconstruct
5466,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,society on a better plan.
5467,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5468,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,His intellect is colored by his inability to adjust himself socially.
5469,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"His dreams give him ideas. He does not have to become a reformer, but he"
5470,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,recognizes social wrongs resulting from custom or stupidity or downright
5471,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,wickedness. Personal repression and dreaming produce not only love
5472,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"poems, but poems containing utopias of society, plans for improvement."
5473,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5474,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,I have fully stated in my _The Erotic Motive in Literature_ the
5475,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,psychoanalytical view of poetry which regards it as the poet's creation
5476,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,of a world in accordance with his fancy to compensate himself for his
5477,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,repressions. Thus the poet relieves himself of emotions that were
5478,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,bursting within him and cures himself of incipient neurosis. I have
5479,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"shown that the view was not wholly originated by Freud, but stated by"
5480,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"various English critics like Samuel Johnson, Hazlitt, Lamb and Kingsley."
5481,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"There are several other Englishmen who held the view, namely Shakespeare"
5482,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"and Bacon. Havelock Ellis, however, was the first writer in England to"
5483,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,develop the idea that artistic creation is a sublimation of sex
5484,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"repression. (See his essay on Casanova in _Affirmations_, published"
5485,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,before Freud's book on dreams.)
5486,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5487,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Poets like Burns, Byron, Shelley, Wordsworth, Tennyson, Goethe and Ibsen"
5488,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,have told us that they wrote to relieve themselves of their pent up
5489,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"passions. Further, Coleridge, Shelley, Emerson, Daudet, Holmes, Lowell,"
5490,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Poe and Hearn have left us written evidence of their belief that poetry
5491,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"emanates from the unconscious. It remained, however, for Freud to have"
5492,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,the courage to identify the unconscious chiefly with sex repression and
5493,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,symbolic speech.
5494,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5495,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,The first English poet who claimed to allow his unconscious self
5496,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"deliberately to dictate his poems, was James John Garth Wilkinson."
5497,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Havelock Ellis has recently called attention to him. In his
5498,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,_Improvisations from the Spirit_ (1857) Wilkinson wrote down in rhymed
5499,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,verse the first impressions of a chosen theme. He depended chiefly on
5500,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"inspiration. His book was praised by Dante G. Rossetti, and forms the"
5501,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"subject of an essay by the poet James Thomson, called ""A Strange Book"""
5502,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,in _Biographical and Critical Studies_. Emerson had also praised this
5503,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"physician, who was an authority on Blake and Swedenborg. Wilkinson"
5504,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,claims to have written in what we would call the Freudian method of
5505,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,drawing on his unconscious. He considers reason and will secondary
5506,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,powers in the process. The poems resemble Blake's (even in their
5507,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,obscurity). Thomson rightly distinguishes Wilkinson from fraudulent
5508,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,spiritualists.
5509,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5510,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Wilkinson's poems, however, do not make good the claim to be absolutely"
5511,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,unconscious art. If he had not told us that he improvised we would never
5512,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"have doubted that these poems were composed like all other poems, with"
5513,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,some labor. We cannot believe that Wilkinson did not have to seek
5514,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,rhymes. He may have taken the first rhyme that came to his head but he
5515,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"had also to consider his metre. Again, no art dispenses altogether with"
5516,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"the poet's use of artistic judgment, no matter how much an improvisation"
5517,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,that art is. I do not believe that even Coleridge's famous _Kubla Khan_
5518,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"was actually composed in a dream, but that it was merely suggested by a"
5519,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"dream.[187:A] He fashioned the form consciously, that is the rhyme and"
5520,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"metre. The substance of the poem is, however, always from the"
5521,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,unconscious. Thomson considers Wilkinson's belief in the divine
5522,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,inspiration of his poem a delusion. Wilkinson's art is not utterly
5523,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"unconscious, for there is no uncensored idea therein, which is bound to"
5524,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"be occasionally, in some dreams out of many, of the most virtuous man."
5525,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"This commendable feature shows Wilkinson exercised judgment, and this"
5526,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,was a conscious artistic process.
5527,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5528,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Improvisation is one of the features that characterized Persian and
5529,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Arabic poetry. It is easier there than in English because of the
5530,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"facility for rhyme in these languages, and because the improvisers"
5531,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,usually composed in rhymed prose and were not hampered by metre. The
5532,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,test of the great poet often was his ability to compose a poem on the
5533,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"spur of the moment. Seemingly fabulous, yet apparently true stories of"
5534,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,improvisation feats by Arabic poets are numerous. When they improvised
5535,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"in different metres, the Arabic poets in competition would compose"
5536,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,alternately verse by verse as a rule. Sometimes the poet would improvise
5537,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,a short poem on the basis of any opening verse given to him. We remember
5538,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,the story of Harun al Rashid who recited a line to Abu Nuwas who
5539,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,composed a poem for him. The _Arabian Nights_ is full of improvised
5540,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,poems. Arabic critics always dealt with improvisation as a feature of
5541,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"verse making, and this is an argument to those who maintain that Arabic"
5542,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,poetry was conscious art and artificial. It was the ecstasy that
5543,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,unconsciously incited the poet to utter his inner thought.
5544,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5545,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"I would like, however, to make special reference to two Englishmen, John"
5546,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Keble and E. S. Dallas, both now very little read, who left critical"
5547,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,works expounding poetry from a psychoanalytic point of view. Keble was
5548,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Professor of Poetry at Oxford, and the author of a most widely read"
5549,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Christian poem. He delivered lectures on poetry in the eighteen-thirties,"
5550,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,in Latin. These were published in 1844 under the title of _De Poeticae
5551,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,vi Medica_. They were translated into English for the first time a few
5552,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"years ago. They have been praised by Cardinal Newman, Justice Coleridge,"
5553,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Gladstone and Saintsbury. Dean Church called them the most original and
5554,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,memorable lectures on poetry that had ever been delivered at Oxford.
5555,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5556,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Keble defined poetry as ""a kind of medicine divinely bestowed upon man,"
5557,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"which gives healing relief to secret mental emotions, and yet without"
5558,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"detriment to modest reserve, and yet, while giving scope to enthusiasm,"
5559,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"rules it with order and due control."" He traces the origin of poetry to"
5560,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,the desire for personal relief of pent up emotions in the individual and
5561,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,argues that this is the natural conclusion from his definition. He
5562,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,divided poets into two classes--primary and secondary. In the first
5563,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"class he put those who, moved by impulse, resort to composition for"
5564,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,relief and solace of a hindered or overwrought mind. In the second class
5565,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,he put imitators of the first and all others. He had been meditating
5566,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"over these views for some time, and they also appear in some of the"
5567,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,essays which were collected after his death under the title of
5568,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"_Occasional Papers and Reviews_. In fact, in one of these essays he used"
5569,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"the Freudian word ""repression,"" in referring to the creation of poetry."
5570,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5571,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Keble's views are so sound and clear that one marvels they were not
5572,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,taken up before Freud. It is true one will find much that is obsolete in
5573,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"his lectures; one will be amused by his Toryism, his over-emphasis on"
5574,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"the religious side of poetry, his academic and classic standards. He"
5575,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,however recognized that poetry was a sublimation of the poet's
5576,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"surcharged emotions and that the poet healed himself, therapeutically"
5577,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,treating himself by writing. He was really developing at length
5578,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Aristotle's famous definition of tragedy as purging the audience of pity
5579,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,and fear. Aristotle was referring however to the aesthetic purgation of
5580,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"the feelings of the audience; Keble, like Freud later, had in mind the"
5581,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,poet's relief to himself. Poetry ministers however to the overburdened
5582,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,mind both of the poet and the reader. Both are relieved in finding
5583,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,expression for ideas and emotions that are troubling them.
5584,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5585,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,It was no doubt Keble's religious nature that made him perceive this
5586,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,important fact. He noted that the psalmists in the Bible sang to relieve
5587,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,themselves of their griefs and he saw that prayer had a psychoanalytic
5588,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,effect on people. Poetry is then the emotional expression of an
5589,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,overcharged heart. But this does not necessarily mean overcharged with
5590,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,grief. For it expresses people who are overflowing with joy or any
5591,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"emotion. It covers what Nietzsche called ecstasy, and especially the"
5592,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,ecstasy of love or sexual excitement. It covers the desire for beauty
5593,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"which, as Nietzsche again saw, possessed a sexual contagion in it. The"
5594,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,happy poet in love desires to give vent to his emotions by some form of
5595,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"expression, whether his love is satisfied or not. And those who seek the"
5596,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,origin of poetry in religion must remember the close affiliations that
5597,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,anthropologists have found between love and religion.
5598,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5599,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Keble perceived that the greatness of poetry lay in its genuineness and
5600,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"seriousness, and that it was not merely a metrical plaything. He"
5601,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,perceived that it revealed the poet himself and that its mission was
5602,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,high.
5603,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5604,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"One must also admire his broadmindedness in treating Lucretius, whom, in"
5605,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"spite of his atheistic views, Keble places among the primary poets. The"
5606,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,modern reader might resent the placing of Sophocles and Theocritus
5607,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,among the secondary poets; nor does every personal poet belong to the
5608,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"primary class, for minor poets are often personal. Poets must, to be in"
5609,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"the first class, voice a very compelling emotion based on a very"
5610,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"profound idea. Burns and Heine, Shelley and Byron, Goethe and Ibsen,"
5611,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Balzac and Tolstoy are primary poets, not only because they are personal"
5612,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,but because they are intellectual.
5613,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5614,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Keble anticipated the greatest of modern theories about the nature of
5615,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"art, poetry and literature. He saw that art was not play, as Schiller"
5616,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"and Spenser believed, but an expression necessary to relieve both poet"
5617,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,and reader. Its origin is not in play but in the desire to heal oneself
5618,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,and create a reality out of a dream. Poetry is an attempt to unburden
5619,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"oneself and adjust oneself to reality, which it does by complaint or by"
5620,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,building a dream castle.
5621,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5622,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"But its sources are always repressions of emotions, which in many cases"
5623,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,have become unconscious. The best exposition of the imagination from
5624,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"this point of view is by E. S. Dallas, who published _The Gay Science_,"
5625,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"in two volumes, in 1866. He was a successful book reviewer and had also"
5626,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"written a book on _Poetics_, which David Masson reviewed. In chapters in"
5627,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"his greater book, on ""The Imagination,"" ""The Hidden Soul,"" ""The Play of"
5628,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Thought"" and ""The Secrecy of Art,"" he anticipated many of the modern"
5629,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,discoveries of art in connection with the unconscious. He saw that man
5630,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,leads a hidden inner life of which he is unaware and that this life
5631,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,appears in his art. You will find more on the nature of imagination and
5632,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,poetry in Dallas's book than in many of the works on taste that have
5633,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,survived. He carried Keble's ideas to much further conclusions and saw
5634,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"that man unburdens not only his conscious emotions, but even those of"
5635,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,which he is unconscious.
5636,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5637,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Dallas's four chapters at the end of his first volume form one of the
5638,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,most striking contributions to the nature of poetry and imagination that
5639,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,have ever been penned in English. He finds imagination but another name
5640,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,for the automatic action of the mind or any of its faculties. It is
5641,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"unconscious memory, its logic is the logic of the hidden soul, it is"
5642,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,passion that works out of sight. Imagination is the unconscious. It
5643,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"suggests not only the power of figuring to ourselves the shows of sense,"
5644,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,but also that of imagery or the comparison of shows. It does not differ
5645,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"from reason, but shows the process of reason working automatically. It"
5646,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"is play of thought, it is hidden soul. It combines sensibility to"
5647,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"images, wandering of the mind, and finding of comparisons. Its function"
5648,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"is not different from reason, memory or feeling, but its peculiarity is"
5649,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,that its work is done in secret automatically or unconsciously.
5650,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Imagination not only builds images, but it creates types, it utters"
5651,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"ideas, it speaks a natural language, it voices emotions."
5652,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5653,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Even the old critic who separated verse poetry from prose literature as
5654,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"a distinct branch of writing was always suspicious that he was in error,"
5655,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,for he knew both were the products of creative imagination. Of the
