,Poem Title,line
6716,NOTES TO THE SONG OF RAHÉRO,"a thing which was _tapu_ must not be touched, nor a place that was"
6717,NOTES TO THE SONG OF RAHÉRO,_tapu_ visited.
6718,NOTES TO THE SONG OF RAHÉRO,
6719,NOTES TO THE SONG OF RAHÉRO,"Note 13, page 155. ""_Fish, the food of desire._"" There is a special word"
6720,NOTES TO THE SONG OF RAHÉRO,in the Tahitian language to signify _hungering after fish_. I may remark
6721,NOTES TO THE SONG OF RAHÉRO,that here is one of my chief difficulties about the whole story. How did
6722,NOTES TO THE SONG OF RAHÉRO,"king, commons, women, and all come to eat together at this feast? But"
6723,NOTES TO THE SONG OF RAHÉRO,it troubled none of my numerous authorities; so there must certainly be
6724,NOTES TO THE SONG OF RAHÉRO,some natural explanation.
6725,NOTES TO THE SONG OF RAHÉRO,
6726,NOTES TO THE SONG OF RAHÉRO,"Note 14, page 160. ""_The mustering word of the clan._"""
6727,NOTES TO THE SONG OF RAHÉRO,
6728,NOTES TO THE SONG OF RAHÉRO,"_Teva te ua,"
6729,NOTES TO THE SONG OF RAHÉRO,Teva te matai!_
6730,NOTES TO THE SONG OF RAHÉRO,
6731,NOTES TO THE SONG OF RAHÉRO,"Teva the wind,"
6732,NOTES TO THE SONG OF RAHÉRO,Teva the rain!
6733,NOTES TO THE SONG OF RAHÉRO,
6734,NOTES TO THE SONG OF RAHÉRO,"Notes 15 and 16, page 165. ""_The star of the dead._"" Venus as a morning"
6735,NOTES TO THE SONG OF RAHÉRO,star. I have collected much curious evidence as to this belief. The dead
6736,NOTES TO THE SONG OF RAHÉRO,"retain their taste for a fish diet, enter into copartnery with living"
6737,NOTES TO THE SONG OF RAHÉRO,"fishers, and haunt the reef and the lagoon. The conclusion attributed to"
6738,NOTES TO THE SONG OF RAHÉRO,"the nameless lady of the legend would be reached to-day, under the like"
6739,NOTES TO THE SONG OF RAHÉRO,"circumstances, by ninety per cent. of Polynesians: and here I probably"
6740,NOTES TO THE SONG OF RAHÉRO,under-state by one-tenth.
6741,NOTES TO THE SONG OF RAHÉRO,
6742,NOTES TO THE SONG OF RAHÉRO,
6743,NOTES TO THE FEAST OF FAMINE,NOTES TO THE FEAST OF FAMINE
6744,NOTES TO THE FEAST OF FAMINE,
6745,NOTES TO THE FEAST OF FAMINE,In this ballad I have strung together some of the more striking
6746,NOTES TO THE FEAST OF FAMINE,particularities of the Marquesas. It rests upon no authority; it is in
6747,NOTES TO THE FEAST OF FAMINE,"no sense, like ""Rahéro,"" a native story; but a patchwork of details of"
6748,NOTES TO THE FEAST OF FAMINE,"manners and the impressions of a traveller. It may seem strange, when"
6749,NOTES TO THE FEAST OF FAMINE,"the scene is laid upon these profligate islands, to make the story hinge"
6750,NOTES TO THE FEAST OF FAMINE,on love. But love is not less known in the Marquesas than elsewhere; nor
6751,NOTES TO THE FEAST OF FAMINE,is there any cause of suicide more common in the islands.
6752,NOTES TO THE FEAST OF FAMINE,
6753,NOTES TO THE FEAST OF FAMINE,"Note 1, page 169. ""_Pit of popoi._"" Where the bread-fruit was stored for"
6754,NOTES TO THE FEAST OF FAMINE,preservation.
6755,NOTES TO THE FEAST OF FAMINE,
6756,NOTES TO THE FEAST OF FAMINE,"Note 2, page 169. ""_Ruby-red._"" The priest's eyes were probably red from"
6757,NOTES TO THE FEAST OF FAMINE,the abuse of kava. His beard (_ib._) is said to be worth an estate; for
6758,NOTES TO THE FEAST OF FAMINE,the beards of old men are the favourite head-adornment of the
6759,NOTES TO THE FEAST OF FAMINE,"Marquesans, as the hair of women formed their most costly girdle. The"
6760,NOTES TO THE FEAST OF FAMINE,"former, among this generally beardless and short-lived people, fetch"
6761,NOTES TO THE FEAST OF FAMINE,to-day considerable sums.
6762,NOTES TO THE FEAST OF FAMINE,
6763,NOTES TO THE FEAST OF FAMINE,"Note 3, page 169. ""_Tikis._"" The tiki is an ugly image hewn out of wood"
6764,NOTES TO THE FEAST OF FAMINE,or stone.
6765,NOTES TO THE FEAST OF FAMINE,
6766,NOTES TO THE FEAST OF FAMINE,"Note 4, page 172. ""_The one-stringed harp._"" Usually employed for"
6767,NOTES TO THE FEAST OF FAMINE,serenades.
6768,NOTES TO THE FEAST OF FAMINE,
6769,NOTES TO THE FEAST OF FAMINE,"Note 5, page 173. ""_The sacred cabin of palm._"" Which, however, no woman"
6770,NOTES TO THE FEAST OF FAMINE,could approach. I do not know where women were tattooed; probably in the
6771,NOTES TO THE FEAST OF FAMINE,"common house, or in the bush, for a woman was a creature of small"
6772,NOTES TO THE FEAST OF FAMINE,account. I must guard the reader against supposing Taheia was at all
6773,NOTES TO THE FEAST OF FAMINE,disfigured; the art of the Marquesan tattooer is extreme; and she would
6774,NOTES TO THE FEAST OF FAMINE,"appear to be clothed in a web of lace, inimitably delicate, exquisite in"
6775,NOTES TO THE FEAST OF FAMINE,"pattern, and of a bluish hue that at once contrasts and harmonises with"
6776,NOTES TO THE FEAST OF FAMINE,the warm pigment of the native skin. It would be hard to find a woman
6777,NOTES TO THE FEAST OF FAMINE,"more becomingly adorned than ""a well-tattooed"" Marquesan."
6778,NOTES TO THE FEAST OF FAMINE,
6779,NOTES TO THE FEAST OF FAMINE,"Note 6, page 175. ""_The horror of night._"" The Polynesian fear of ghosts"
6780,NOTES TO THE FEAST OF FAMINE,and of the dark has been already referred to. Their life is beleaguered
6781,NOTES TO THE FEAST OF FAMINE,by the dead.
6782,NOTES TO THE FEAST OF FAMINE,
6783,NOTES TO THE FEAST OF FAMINE,"Note 7, page 176. ""_The quiet passage of souls._"" So, I am told, the"
6784,NOTES TO THE FEAST OF FAMINE,natives explain the sound of a little wind passing overhead unfelt.
6785,NOTES TO THE FEAST OF FAMINE,
6786,NOTES TO THE FEAST OF FAMINE,"Note 8, page 178. ""_The first of the victims fell._"" Without doubt, this"
6787,NOTES TO THE FEAST OF FAMINE,whole scene is untrue to fact. The victims were disposed of privately
6788,NOTES TO THE FEAST OF FAMINE,and some time before. And indeed I am far from claiming the credit of
6789,NOTES TO THE FEAST OF FAMINE,"any high degree of accuracy for this ballad. Even in the time of famine,"
6790,NOTES TO THE FEAST OF FAMINE,it is probable that Marquesan life went far more gaily than is here
6791,NOTES TO THE FEAST OF FAMINE,represented. But the melancholy of to-day lies on the writer's mind.
6792,NOTES TO THE FEAST OF FAMINE,
6793,NOTES TO THE FEAST OF FAMINE,
6794,NOTES TO TICONDEROGA,NOTES TO TICONDEROGA
6795,NOTES TO TICONDEROGA,
6796,NOTES TO TICONDEROGA,INTRODUCTION.--I first heard this legend of my own country from that
6797,NOTES TO TICONDEROGA,"friend of men of letters, Mr. Alfred Nutt, ""there in roaring London's"
6798,NOTES TO TICONDEROGA,"central stream,"" and since the ballad first saw the light of day in"
6799,NOTES TO TICONDEROGA,"_Scribner's Magazine_, Mr. Nutt and Lord Archibald Campbell have been in"
6800,NOTES TO TICONDEROGA,"public controversy on the facts. Two clans, the Camerons and the"
6801,NOTES TO TICONDEROGA,"Campbells, lay claim to this bracing story; and they do well: the man"
6802,NOTES TO TICONDEROGA,who preferred his plighted troth to the commands and menaces of the dead
6803,NOTES TO TICONDEROGA,is an ancestor worth disputing. But the Campbells must rest content:
6804,NOTES TO TICONDEROGA,they have the broad lands and the broad page of history; this appanage
6805,NOTES TO TICONDEROGA,must be denied them; for between the name of _Cameron_ and that of
6806,NOTES TO TICONDEROGA,_Campbell_ the muse will never hesitate.
6807,NOTES TO TICONDEROGA,
6808,NOTES TO TICONDEROGA,"Note 1, page 191. Mr. Nutt reminds me it was ""by my sword and Ben"
6809,NOTES TO TICONDEROGA,"Cruachan"" the Cameron swore."
6810,NOTES TO TICONDEROGA,
6811,NOTES TO TICONDEROGA,"Note 2, page 194. ""_A periwig'd lord of London._"" The first Pitt."
6812,NOTES TO TICONDEROGA,
6813,NOTES TO TICONDEROGA,"Note 3, page 195. ""_Cathay._"" There must be some omission in General"
6814,NOTES TO TICONDEROGA,"Stewart's charming ""History of the Highland Regiments,"" a book that"
6815,NOTES TO TICONDEROGA,might well be republished and continued; or it scarce appears how our
6816,NOTES TO TICONDEROGA,friend could have got to China.
6817,NOTES TO TICONDEROGA,
6818,NOTES TO TICONDEROGA,
6819,NOTE TO HEATHER ALE,NOTE TO HEATHER ALE
6820,NOTE TO HEATHER ALE,
6821,NOTE TO HEATHER ALE,Among the curiosities of human nature this legend claims a high place.
6822,NOTE TO HEATHER ALE,It is needless to remind the reader that the Picts were never
6823,NOTE TO HEATHER ALE,"exterminated, and form to this day a large proportion of the folk of"
6824,NOTE TO HEATHER ALE,"Scotland, occupying the eastern and the central parts, from the Firth of"
6825,NOTE TO HEATHER ALE,"Forth, or perhaps the Lammermoors, upon the south, to the Ord of"
6826,NOTE TO HEATHER ALE,Caithness on the north. That the blundering guess of a dull chronicler
6827,NOTE TO HEATHER ALE,should have inspired men with imaginary loathing for their own ancestors
6828,NOTE TO HEATHER ALE,is already strange; that it should have begotten this wild legend seems
6829,NOTE TO HEATHER ALE,incredible. Is it possible the chronicler's error was merely nominal?
6830,NOTE TO HEATHER ALE,"that what he told, and what the people proved themselves so ready to"
6831,NOTE TO HEATHER ALE,"receive, about the Picts, was true or partly true of some anterior and"
6832,NOTE TO HEATHER ALE,"perhaps Lappish savages, small of stature, black of hue, dwelling"
6833,NOTE TO HEATHER ALE,underground--possibly also the distillers of some forgotten spirit? See
6834,NOTE TO HEATHER ALE,"Mr. Campbell's ""Tales of the West Highlands."""
6835,NOTE TO HEATHER ALE,
6836,NOTE TO HEATHER ALE,
6837,NOTE TO HEATHER ALE,
6838,NOTE TO HEATHER ALE,
6839,SONGS OF TRAVEL,SONGS OF TRAVEL
6840,SONGS OF TRAVEL,
6841,AND OTHER VERSES,AND OTHER VERSES
6842,AND OTHER VERSES,
6843,AND OTHER VERSES,
6844,SONGS OF TRAVEL,SONGS OF TRAVEL
6845,SONGS OF TRAVEL,
6846,SONGS OF TRAVEL,
6847,I,I
6848,I,
6849,THE VAGABOND,THE VAGABOND
6850,THE VAGABOND,
6851,(TO AN AIR OF SCHUBERT),(TO AN AIR OF SCHUBERT)
6852,(TO AN AIR OF SCHUBERT),
6853,(TO AN AIR OF SCHUBERT),"Give to me the life I love,"
6854,(TO AN AIR OF SCHUBERT),"Let the lave go by me,"
6855,(TO AN AIR OF SCHUBERT),Give the jolly heaven above
6856,(TO AN AIR OF SCHUBERT),And the byway nigh me.
6857,(TO AN AIR OF SCHUBERT),"Bed in the bush with stars to see,"
6858,(TO AN AIR OF SCHUBERT),Bread I dip in the river--
6859,(TO AN AIR OF SCHUBERT),"There's the life for a man like me,"
6860,(TO AN AIR OF SCHUBERT),There's the life for ever.
6861,(TO AN AIR OF SCHUBERT),
6862,(TO AN AIR OF SCHUBERT),"Let the blow fall soon or late,"
6863,(TO AN AIR OF SCHUBERT),Let what will be o'er me;
6864,(TO AN AIR OF SCHUBERT),Give the face of earth around
6865,(TO AN AIR OF SCHUBERT),And the road before me.
6866,(TO AN AIR OF SCHUBERT),"Wealth I seek not, hope nor love,"
6867,(TO AN AIR OF SCHUBERT),Nor a friend to know me;
6868,(TO AN AIR OF SCHUBERT),"All I seek, the heaven above"
6869,(TO AN AIR OF SCHUBERT),And the road below me.
6870,(TO AN AIR OF SCHUBERT),
6871,(TO AN AIR OF SCHUBERT),Or let autumn fall on me
6872,(TO AN AIR OF SCHUBERT),"Where afield I linger,"
6873,(TO AN AIR OF SCHUBERT),"Silencing the bird on tree,"
6874,(TO AN AIR OF SCHUBERT),Biting the blue finger.
6875,(TO AN AIR OF SCHUBERT),White as meal the frosty field--
6876,(TO AN AIR OF SCHUBERT),Warm the fireside haven--
6877,(TO AN AIR OF SCHUBERT),"Not to autumn will I yield,"
6878,(TO AN AIR OF SCHUBERT),Not to winter even!
6879,(TO AN AIR OF SCHUBERT),
6880,(TO AN AIR OF SCHUBERT),"Let the blow fall soon or late,"
6881,(TO AN AIR OF SCHUBERT),Let what will be o'er me;
6882,(TO AN AIR OF SCHUBERT),"Give the face of earth around,"
6883,(TO AN AIR OF SCHUBERT),And the road before me.
6884,(TO AN AIR OF SCHUBERT),"Wealth I ask not, hope nor love,"
6885,(TO AN AIR OF SCHUBERT),Nor a friend to know me.
6886,(TO AN AIR OF SCHUBERT),"All I ask, the heaven above"
6887,(TO AN AIR OF SCHUBERT),And the road below me.
6888,(TO AN AIR OF SCHUBERT),
6889,(TO AN AIR OF SCHUBERT),
6890,II,II
6891,II,
6892,YOUTH AND LOVE--I,YOUTH AND LOVE--I
6893,YOUTH AND LOVE--I,
6894,YOUTH AND LOVE--I,Once only by the garden gate
6895,YOUTH AND LOVE--I,Our lips were joined and parted.
6896,YOUTH AND LOVE--I,I must fulfil an empty fate
6897,YOUTH AND LOVE--I,And travel the uncharted.
6898,YOUTH AND LOVE--I,
6899,YOUTH AND LOVE--I,"Hail and farewell! I must arise,"
6900,YOUTH AND LOVE--I,"Leave here the fatted cattle,"
6901,YOUTH AND LOVE--I,And paint on foreign lands and skies
6902,YOUTH AND LOVE--I,My Odyssey of battle.
6903,YOUTH AND LOVE--I,
6904,YOUTH AND LOVE--I,"The untented Kosmos my abode,"
6905,YOUTH AND LOVE--I,"I pass, a wilful stranger:"
6906,YOUTH AND LOVE--I,My mistress still the open road
6907,YOUTH AND LOVE--I,And the bright eyes of danger.
6908,YOUTH AND LOVE--I,
6909,YOUTH AND LOVE--I,"Come ill or well, the cross, the crown,"
6910,YOUTH AND LOVE--I,"The rainbow or the thunder,"
6911,YOUTH AND LOVE--I,I fling my soul and body down
6912,YOUTH AND LOVE--I,For God to plough them under.
6913,YOUTH AND LOVE--I,
6914,YOUTH AND LOVE--I,
6915,III,III
6916,III,
6917,YOUTH AND LOVE--II,YOUTH AND LOVE--II
6918,YOUTH AND LOVE--II,
6919,YOUTH AND LOVE--II,To the heart of youth the world is a highwayside.
6920,YOUTH AND LOVE--II,"Passing for ever, he fares; and on either hand,"
6921,YOUTH AND LOVE--II,"Deep in the gardens golden pavilions hide,"
6922,YOUTH AND LOVE--II,"Nestle in orchard bloom, and far on the level land"
6923,YOUTH AND LOVE--II,Call him with lighted lamp in the eventide.
6924,YOUTH AND LOVE--II,
6925,YOUTH AND LOVE--II,"Thick as the stars at night when the moon is down,"
6926,YOUTH AND LOVE--II,Pleasures assail him. He to his nobler fate
6927,YOUTH AND LOVE--II,"Fares; and but waves a hand as he passes on,"
6928,YOUTH AND LOVE--II,"Cries but a wayside word to her at the garden gate,"
6929,YOUTH AND LOVE--II,Sings but a boyish stave and his face is gone.
6930,YOUTH AND LOVE--II,
6931,YOUTH AND LOVE--II,
6932,IV,IV
6933,IV,
6934,IV,"In dreams, unhappy, I behold you stand"
6935,IV,As heretofore:
6936,IV,The unremembered tokens in your hand
6937,IV,Avail no more.
6938,IV,
6939,IV,"No more the morning glow, no more the grace,"
6940,IV,"Enshrines, endears."
6941,IV,Cold beats the light of time upon your face
6942,IV,And shows your tears.
6943,IV,
6944,IV,He came and went. Perchance you wept a while
6945,IV,And then forgot.
6946,IV,"Ah, me! but he that left you with a smile"
6947,IV,Forgets you not.
6948,IV,
6949,IV,
6950,V,V
6951,V,
6952,V,"She rested by the Broken Brook,"
6953,V,"She drank of Weary Well,"
6954,V,"She moved beyond my lingering look,"
6955,V,"Ah, whither none can tell!"
6956,V,
6957,V,"She came, she went. In other lands,"
6958,V,"Perchance in fairer skies,"
6959,V,"Her hands shall cling with other hands,"
6960,V,Her eyes to other eyes.
6961,V,
6962,V,"She vanished. In the sounding town,"
6963,V,Will she remember too?
6964,V,Will she recall the eyes of brown
6965,V,As I recall the blue?
6966,V,
6967,V,
6968,VI,VI
6969,VI,
6970,VI,The infinite shining heavens
6971,VI,Rose and I saw in the night
6972,VI,Uncountable angel stars
6973,VI,Showering sorrow and light.
6974,VI,
6975,VI,"I saw them distant as heaven,"
6976,VI,"Dumb and shining and dead,"
6977,VI,And the idle stars of the night
6978,VI,Were dearer to me than bread.
6979,VI,
6980,VI,Night after night in my sorrow
6981,VI,"The stars stood over the sea,"
6982,VI,Till lo! I looked in the dusk
6983,VI,And a star had come down to me.
6984,VI,
6985,VI,
6986,VII,VII
6987,VII,
6988,VII,Plain as the glistering planets shine
6989,VII,"When winds have cleaned the skies,"
6990,VII,"Her love appeared, appealed for mine"
6991,VII,And wantoned in her eyes.
6992,VII,
6993,VII,Clear as the shining tapers burned
6994,VII,"On Cytherea's shrine,"
6995,VII,"Those brimming, lustrous beauties turned,"
6996,VII,And called and conquered mine.
6997,VII,
6998,VII,The beacon-lamp that Hero lit
6999,VII,"No fairer shone on sea,"
7000,VII,"No plainlier summoned will and wit,"
7001,VII,Than hers encouraged me.
7002,VII,
7003,VII,"I thrilled to feel her influence near,"
7004,VII,I struck my flag at sight.
7005,VII,Her starry silence smote my ear
7006,VII,Like sudden drums at night.
7007,VII,
7008,VII,"I ran as, at the cannon's roar,"
7009,VII,The troops the ramparts man--
7010,VII,As in the holy house of yore
7011,VII,The willing Eli ran.
7012,VII,
7013,VII,"Here, lady, lo! that servant stands"
7014,VII,"You picked from passing men,"
7015,VII,And should you need nor heart nor hands
7016,VII,He bows and goes again.
7017,VII,
7018,VII,
7019,VIII,VIII
7020,VIII,
7021,VIII,"To you, let snow and roses"
7022,VIII,And golden locks belong.
7023,VIII,"These are the world's enslavers,"
7024,VIII,Let these delight the throng.
7025,VIII,For her of duskier lustre
7026,VIII,"Whose favour still I wear,"
7027,VIII,"The snow be in her kirtle,"
7028,VIII,The rose be in her hair!
7029,VIII,
7030,VIII,The hue of highland rivers
7031,VIII,"Careering, full and cool,"
7032,VIII,"From sable on to golden,"
7033,VIII,From rapid on to pool--
7034,VIII,"The hue of heather-honey,"
7035,VIII,"The hue of honey-bees,"
7036,VIII,"Shall tinge her golden shoulder,"
7037,VIII,Shall gild her tawny knees.
7038,VIII,
7039,VIII,
7040,IX,IX
7041,IX,
7042,IX,"Let Beauty awake in the morn from beautiful dreams,"
7043,IX,Beauty awake from rest!
7044,IX,Let Beauty awake
7045,IX,For Beauty's sake
7046,IX,In the hour when the birds awake in the brake
7047,IX,And the stars are bright in the west!
7048,IX,
7049,IX,"Let Beauty awake in the eve from the slumber of day,"
7050,IX,Awake in the crimson eve!
7051,IX,In the day's dusk end
7052,IX,"When the shades ascend,"
7053,IX,Let her wake to the kiss of a tender friend
7054,IX,To render again and receive!
7055,IX,
7056,IX,
7057,X,X
7058,X,
7059,X,I know not how it is with you--
7060,X,"I love the first and last,"
7061,X,"The whole field of the present view,"
7062,X,The whole flow of the past.
7063,X,
7064,X,"One tittle of the things that are,"
7065,X,Nor you should change nor I--
7066,X,One pebble in our path--one star
7067,X,In all our heaven of sky.
7068,X,
7069,X,"Our lives, and every day and hour,"
7070,X,One symphony appear:
7071,X,"One road, one garden--every flower"
7072,X,And every bramble dear.
7073,X,
7074,X,
7075,XI,XI
7076,XI,
7077,XI,I will make you brooches and toys for your delight
7078,XI,Of bird-song at morning and star-shine at night.
7079,XI,I will make a palace fit for you and me
7080,XI,Of green days in forests and blue days at sea.
7081,XI,
7082,XI,"I will make my kitchen, and you shall keep your room,"
7083,XI,"Where white flows the river and bright blows the broom,"
7084,XI,And you shall wash your linen and keep your body white
7085,XI,In rainfall at morning and dewfall at night.
7086,XI,
7087,XI,"And this shall be for music when no one else is near,"
7088,XI,"The fine song for singing, the rare song to hear!"
7089,XI,"That only I remember, that only you admire,"
7090,XI,Of the broad road that stretches and the roadside fire.
7091,XI,
7092,XI,
7093,XII,XII
7094,XII,
7095,WE HAVE LOVED OF YORE,WE HAVE LOVED OF YORE
7096,WE HAVE LOVED OF YORE,
7097,(TO AN AIR OF DIABELLI),(TO AN AIR OF DIABELLI)
7098,(TO AN AIR OF DIABELLI),
7099,(TO AN AIR OF DIABELLI),"Berried brake and reedy island,"
7100,(TO AN AIR OF DIABELLI),"Heaven below, and only heaven above,"
7101,(TO AN AIR OF DIABELLI),Through the sky's inverted azure
7102,(TO AN AIR OF DIABELLI),Softly swam the boat that bore our love.
7103,(TO AN AIR OF DIABELLI),Bright were your eyes as the day;
7104,(TO AN AIR OF DIABELLI),"Bright ran the stream,"
7105,(TO AN AIR OF DIABELLI),Bright hung the sky above.
7106,(TO AN AIR OF DIABELLI),"Days of April, airs of Eden,"
7107,(TO AN AIR OF DIABELLI),"How the glory died through golden hours,"
7108,(TO AN AIR OF DIABELLI),"And the shining moon arising,"
7109,(TO AN AIR OF DIABELLI),How the boat drew homeward filled with flowers!
7110,(TO AN AIR OF DIABELLI),Bright were your eyes in the night:
7111,(TO AN AIR OF DIABELLI),"We have lived, my love--"
7112,(TO AN AIR OF DIABELLI),"O, we have loved, my love."
7113,(TO AN AIR OF DIABELLI),
7114,(TO AN AIR OF DIABELLI),"Frost has bound our flowing river,"
7115,(TO AN AIR OF DIABELLI),"Snow has whitened all our island brake,"
7116,(TO AN AIR OF DIABELLI),And beside the winter fagot
7117,(TO AN AIR OF DIABELLI),Joan and Darby doze and dream and wake.
7118,(TO AN AIR OF DIABELLI),"Still, in the river of dreams,"
7119,(TO AN AIR OF DIABELLI),Swims the boat of love--
7120,(TO AN AIR OF DIABELLI),Hark! chimes the falling oar!
7121,(TO AN AIR OF DIABELLI),And again in winter evens
7122,(TO AN AIR OF DIABELLI),"When on firelight dreaming fancy feeds,"
7123,(TO AN AIR OF DIABELLI),In those ears of agèd lovers
7124,(TO AN AIR OF DIABELLI),Love's own river warbles in the reeds.
7125,(TO AN AIR OF DIABELLI),"Love still the past, O my love!"
7126,(TO AN AIR OF DIABELLI),"We have lived of yore,"
7127,(TO AN AIR OF DIABELLI),"O, we have loved of yore."
7128,(TO AN AIR OF DIABELLI),
7129,(TO AN AIR OF DIABELLI),
7130,XIII,XIII
7131,XIII,
7132,MATER TRIUMPHANS,MATER TRIUMPHANS
7133,MATER TRIUMPHANS,
7134,MATER TRIUMPHANS,"Son of my woman's body, you go, to the drum and fife,"
7135,MATER TRIUMPHANS,To taste the colour of love and the other side of life--
7136,MATER TRIUMPHANS,"From out of the dainty the rude, the strong from out of the frail,"
7137,MATER TRIUMPHANS,Eternally through the ages from the female comes the male.
7138,MATER TRIUMPHANS,
7139,MATER TRIUMPHANS,"The ten fingers and toes, and the shell-like nail on each,"
7140,MATER TRIUMPHANS,The eyes blind as gems and the tongue attempting speech;
7141,MATER TRIUMPHANS,"Impotent hands in my bosom, and yet they shall wield the sword!"
7142,MATER TRIUMPHANS,"Drugged with slumber and milk, you wait the day of the Lord."
7143,MATER TRIUMPHANS,
7144,MATER TRIUMPHANS,"Infant bridegroom, uncrowned king, unanointed priest,"
7145,MATER TRIUMPHANS,"Soldier, lover, explorer, I see you nuzzle the breast."
7146,MATER TRIUMPHANS,"You that grope in my bosom shall load the ladies with rings,"
7147,MATER TRIUMPHANS,"You, that came forth through the doors, shall burst the doors of kings."
7148,MATER TRIUMPHANS,
7149,MATER TRIUMPHANS,
7150,XIV,XIV
7151,XIV,
7152,XIV,Bright is the ring of words
7153,XIV,"When the right man rings them,"
7154,XIV,Fair the fall of songs
7155,XIV,When the singer sings them.
7156,XIV,Still they are carolled and said--
7157,XIV,On wings they are carried--
7158,XIV,After the singer is dead
7159,XIV,And the maker buried.
7160,XIV,
7161,XIV,Low as the singer lies
7162,XIV,"In the field of heather,"
7163,XIV,Songs of his fashion bring
7164,XIV,The swains together.
7165,XIV,And when the west is red
7166,XIV,"With the sunset embers,"
7167,XIV,The lover lingers and sings
7168,XIV,And the maid remembers.
7169,XIV,
7170,XIV,
7171,XV,XV
7172,XV,
7173,XV,"In the highlands, in the country places,"
7174,XV,"Where the old plain men have rosy faces,"
7175,XV,And the young fair maidens
7176,XV,Quiet eyes;
7177,XV,"Where essential silence cheers and blesses,"
7178,XV,And for ever in the hill-recesses
7179,XV,_Her_ more lovely music
7180,XV,Broods and dies.
7181,XV,
7182,XV,O to mount again where erst I haunted;
7183,XV,"Where the old red hills are bird-enchanted,"
7184,XV,And the low green meadows
7185,XV,Bright with sward;
7186,XV,"And when even dies, the million-tinted,"
7187,XV,"And the night has come, and planets glinted,"
7188,XV,"Lo, the valley hollow"
7189,XV,Lamp-bestarred!
7190,XV,
7191,XV,"O to dream, O to awake and wander"
7192,XV,"There, and with delight to take and render,"
7193,XV,"Through the trance of silence,"
7194,XV,Quiet breath;
7195,XV,"Lo! for there, among the flowers and grasses,"
7196,XV,Only the mightier movement sounds and passes;
7197,XV,"Only winds and rivers,"
7198,XV,Life and death.
7199,XV,
7200,XV,
7201,XVI,XVI
7202,XVI,
7203,(TO THE TUNE OF WANDERING WILLIE),(TO THE TUNE OF WANDERING WILLIE)
7204,(TO THE TUNE OF WANDERING WILLIE),
7205,(TO THE TUNE OF WANDERING WILLIE),"Home no more home to me, whither must I wander?"
7206,(TO THE TUNE OF WANDERING WILLIE),"Hunger my driver, I go where I must."
7207,(TO THE TUNE OF WANDERING WILLIE),Cold blows the winter wind over hill and heather;
7208,(TO THE TUNE OF WANDERING WILLIE),"Thick drives the rain, and my roof is in the dust."
7209,(TO THE TUNE OF WANDERING WILLIE),"Loved of wise men was the shade of my roof-tree,"
7210,(TO THE TUNE OF WANDERING WILLIE),The true word of welcome was spoken in the door--
7211,(TO THE TUNE OF WANDERING WILLIE),"Dear days of old, with the faces in the firelight,"
7212,(TO THE TUNE OF WANDERING WILLIE),"Kind folks of old, you come again no more."
7213,(TO THE TUNE OF WANDERING WILLIE),
7214,(TO THE TUNE OF WANDERING WILLIE),"Home was home then, my dear, full of kindly faces,"
7215,(TO THE TUNE OF WANDERING WILLIE),"Home was home then, my dear, happy for the child."
7216,(TO THE TUNE OF WANDERING WILLIE),Fire and the windows bright glittered on the moorland;
7217,(TO THE TUNE OF WANDERING WILLIE),"Song, tuneful song, built a palace in the wild."
7218,(TO THE TUNE OF WANDERING WILLIE),"Now, when day dawns on the brow of the moorland,"
7219,(TO THE TUNE OF WANDERING WILLIE),"Lone stands the house, and the chimney-stone is cold."
7220,(TO THE TUNE OF WANDERING WILLIE),"Lone let it stand, now the friends are all departed,"
7221,(TO THE TUNE OF WANDERING WILLIE),"The kind hearts, the true hearts, that loved the place of old."
7222,(TO THE TUNE OF WANDERING WILLIE),
7223,(TO THE TUNE OF WANDERING WILLIE),"Spring shall come, come again, calling up the moor-fowl,"
7224,(TO THE TUNE OF WANDERING WILLIE),"Spring shall bring the sun and rain, bring the bees and flowers;"
7225,(TO THE TUNE OF WANDERING WILLIE),"Red shall the heather bloom over hill and valley,"
7226,(TO THE TUNE OF WANDERING WILLIE),Soft flow the stream through the even-flowing hours;
7227,(TO THE TUNE OF WANDERING WILLIE),Fair the day shine as it shone on my childhood--
7228,(TO THE TUNE OF WANDERING WILLIE),Fair shine the day on the house with open door;
7229,(TO THE TUNE OF WANDERING WILLIE),Birds come and cry there and twitter in the chimney--
7230,(TO THE TUNE OF WANDERING WILLIE),But I go for ever and come again no more.
7231,(TO THE TUNE OF WANDERING WILLIE),
7232,(TO THE TUNE OF WANDERING WILLIE),
7233,XVII,XVII
7234,XVII,
7235,WINTER,WINTER
7236,WINTER,
7237,WINTER,"In rigorous hours, when down the iron lane"
7238,WINTER,The redbreast looks in vain
7239,WINTER,"For hips and haws,"
7240,WINTER,"Lo, shining flowers upon my window-pane"
7241,WINTER,The silver pencil of the winter draws.
7242,WINTER,
7243,WINTER,When all the snowy hill
7244,WINTER,And the bare woods are still;
7245,WINTER,"When snipes are silent in the frozen bogs,"
7246,WINTER,"And all the garden garth is whelmed in mire,"
7247,WINTER,"Lo, by the hearth, the laughter of the logs--"
7248,WINTER,"More fair than roses, lo, the flowers of fire!"
7249,WINTER,
7250,SARANAC LAKE.,SARANAC LAKE.
7251,SARANAC LAKE.,
7252,SARANAC LAKE.,
