,Poem Title,line
5991,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,
5992,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,MRS. M.  And that is--
5993,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,
5994,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,C.  Not to throw away all my chances of self-improvement by
5995,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,burrowing into this hole.
5996,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,
5997,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,"MRS. M.  Oh, my dear, I don't like to hear you call it so."
5998,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,
5999,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,"C.  Yes, I know you care for it.  You were bred up here, and know"
6000,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,"nothing better, poor old Mamsey, and pottering suits you exactly;"
6001,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,but it is too much to ask me to sacrifice my wider fields of culture
6002,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,and usefulness.
6003,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,
6004,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,MRS. M.  Grandpapa would enjoy nothing so much as reading with you.
6005,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,He said so.
6006,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,
6007,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,"C.  Oxford half a century old and wearing off ever since.  No, I"
6008,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,"thank you!  Besides, it is not only physical science, but art."
6009,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,
6010,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,MRS. M.  There's the School of Art at Holbrook.
6011,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,
6012,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,"C.  My dear mother, I am far past country schools of art!"
6013,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,
6014,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,MRS. M.  It is not as if you intended to take up art as a
6015,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,profession.
6016,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,
6017,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,C.  Mother! will nothing ever make you understand?  Nothing ought to
6018,SCENE.--DARKGLADE VICARAGE DRAWING-ROOM.,"be half-studied, merely to pass away the time as an _ACCOMPLISHMENT_"
6019,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),"
6020,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",just to do things to sell at bazaars.  No!  Art with me means work
6021,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","worthy of exhibition, with a market-price, and founded on a thorough"
6022,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",knowledge of the secrets of the human frame.
6023,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6024,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","MRS. M.  Those classes!  I don't like all I hear of them, or their"
6025,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",attendants.
6026,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6027,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",C.  If you _WILL_ listen to all the gossip of all the old women of
6028,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","both sexes, I can't help it!  Can't you trust to innocence and"
6029,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",earnestness?
6030,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6031,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",MRS. M.  I wish it was the Art College at Wimbledon.  Then I should
6032,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",be quite comfortable about you.
6033,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6034,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",C.  Have not we gone into all that already?  You know I must go to
6035,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","the fountain-head, and not be put off with mere feminine, lady-like"
6036,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","studies!  Pah!  Besides, in lodgings I can be useful.  I shall give"
6037,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","two evenings in the week to the East End, to the Society for the"
6038,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",Diversion and Civilisation of the Poor.
6039,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6040,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",MRS. M.  Surely there is room for usefulness here!  Think of the
6041,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","children!  And for diversion and civilisation, how glad we should be"
6042,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",of your fresh life and brightness among poor people!
6043,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6044,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","C.  Such poor!  Why, even if grandpapa would let me give a lecture"
6045,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","on geology, or a reading from Dickens, old Prudence Blake would go"
6046,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",about saying it hadn't done nothing for her poor soul.
6047,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6048,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","MRS. M.  Grandpapa wanted last winter to have penny readings, only"
6049,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","there was nobody to do it.  He would give you full scope for that,"
6050,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",or for lectures.
6051,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6052,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",C.  Yes; about vaccination and fresh air! or a reading of John
6053,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","Gilpin or the Pied Piper.  Mamsey, you know a model parish stifles"
6054,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","me.  I can't stand your prim school-children, drilled in the"
6055,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","Catechism, and your old women who get out the Bible and the clean"
6056,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",apron when they see you a quarter of a mile off.  Free air and open
6057,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","minds for me!  No, I won't have you sighing, mother.  You have"
6058,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","returned to your native element, and you must let me return to mine."
6059,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6060,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","MRS. M.  Very well, my dear.  Perhaps a year or two of study in town"
6061,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","may be due to you, though this is a great disappointment to"
6062,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",grandpapa and me.  I know Mrs. Payne will make a pleasant and safe
6063,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","home for you, if you must be boarded."
6064,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6065,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",C.  Too late for that.  I always meant to be with Betty Thurston at
6066,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","Mrs. Kaye's.  In fact, I have written to engage my room.  So there's"
6067,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),","an end of it.  Come, come, don't look vexed.  It is better to make"
6068,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",an end of it at once.  There are things that one must decide for
6069,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",oneself.
6070,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6071,"(UTTERED WITH INFINITE SCORN, ACCENTUATED ON THE SECOND SYLLABLE),",
6072,V.  TWO FRIENDS,V.  TWO FRIENDS
6073,V.  TWO FRIENDS,
6074,V.  TWO FRIENDS,
6075,SCENE--OVER THE FIRE IN MRS. KAYE'S BOARDING-HOUSE.  CECILIA,SCENE--OVER THE FIRE IN MRS. KAYE'S BOARDING-HOUSE.  CECILIA
6076,MOLDWARP AND BETTY THURSTON.,MOLDWARP AND BETTY THURSTON.
6077,MOLDWARP AND BETTY THURSTON.,
6078,MOLDWARP AND BETTY THURSTON.,C.  So I settled the matter at once.
6079,MOLDWARP AND BETTY THURSTON.,
6080,MOLDWARP AND BETTY THURSTON.,"B.  Quite right, too, Cis."
6081,MOLDWARP AND BETTY THURSTON.,
6082,MOLDWARP AND BETTY THURSTON.,C.  The dear woman was torn every way.  Grandpapa and Aunt Phrasie
6083,MOLDWARP AND BETTY THURSTON.,"wanted her to pin me down into the native stodge; and Lucius, like a"
6084,MOLDWARP AND BETTY THURSTON.,"true man, went in for subjection:  so there was nothing for it but"
6085,MOLDWARP AND BETTY THURSTON.,to put my foot down.  And though little mother might moan a little
6086,MOLDWARP AND BETTY THURSTON.,"to me, I knew she would stand up stoutly for me to all the rest, and"
6087,MOLDWARP AND BETTY THURSTON.,vindicate my liberty.
6088,MOLDWARP AND BETTY THURSTON.,
6089,MOLDWARP AND BETTY THURSTON.,B.  To keep you down there.  Such a place is very well to breathe in
6090,MOLDWARP AND BETTY THURSTON.,"occasionally, like a whale; but as to living in them--"
6091,MOLDWARP AND BETTY THURSTON.,
6092,MOLDWARP AND BETTY THURSTON.,"C.  Just hear how they spend the day.  First, 7.30, prayers in"
6093,MOLDWARP AND BETTY THURSTON.,"church.  The dear old man has hammered on at them these forty years,"
6094,MOLDWARP AND BETTY THURSTON.,with a congregation averaging 4 to 2.5.
6095,MOLDWARP AND BETTY THURSTON.,
6096,MOLDWARP AND BETTY THURSTON.,B.  You are surely not expected to attend at that primitive
6097,MOLDWARP AND BETTY THURSTON.,Christian hour!  Cruelty to animals!
6098,MOLDWARP AND BETTY THURSTON.,
6099,MOLDWARP AND BETTY THURSTON.,"C.  If I don't, the absence of such an important unit hurts folks'"
6100,MOLDWARP AND BETTY THURSTON.,"feelings, and I am driven to the fabrication of excuses.  After"
6101,MOLDWARP AND BETTY THURSTON.,"breakfast, whatever is available trots off to din the Catechism and"
6102,MOLDWARP AND BETTY THURSTON.,Genesis into the school-children's heads--the only things my
6103,MOLDWARP AND BETTY THURSTON.,respected forefather cares about teaching them.  Of course back
6104,MOLDWARP AND BETTY THURSTON.,again to the children's lessons.
6105,MOLDWARP AND BETTY THURSTON.,
6106,MOLDWARP AND BETTY THURSTON.,B.  What children?
6107,MOLDWARP AND BETTY THURSTON.,
6108,MOLDWARP AND BETTY THURSTON.,"C.  Didn't I explain?  Three Indian orphans of my uncle's, turned"
6109,MOLDWARP AND BETTY THURSTON.,"upon my grandfather--jolly little kids enough, as long as one hasn't"
6110,MOLDWARP AND BETTY THURSTON.,to teach them.
6111,MOLDWARP AND BETTY THURSTON.,
6112,MOLDWARP AND BETTY THURSTON.,B.  Are governesses unknown in those parts?
6113,MOLDWARP AND BETTY THURSTON.,
6114,MOLDWARP AND BETTY THURSTON.,"C.  Too costly; and besides, my mother was designed by nature for a"
6115,MOLDWARP AND BETTY THURSTON.,nursery-governess.  She has taught the two elder ones to be
6116,MOLDWARP AND BETTY THURSTON.,"wonderfully good when she is called off.  'The butcher, ma'am'; or,"
6117,MOLDWARP AND BETTY THURSTON.,"'Mrs. Tyler wants to speak to you, ma'am'; or, 'Jane Cox is come for"
6118,MOLDWARP AND BETTY THURSTON.,"a hospital paper, ma'am.'  Then early dinner, of all things"
6119,MOLDWARP AND BETTY THURSTON.,"detestable, succeeded by school needlework, mothers' meeting, and"
6120,MOLDWARP AND BETTY THURSTON.,"children's walk, combined with district visiting, or reading to old"
6121,MOLDWARP AND BETTY THURSTON.,"women.  Church again, high tea, and evenings again pleasingly varied"
6122,MOLDWARP AND BETTY THURSTON.,"by choir practices, night schools, or silence, while grandpapa"
6123,MOLDWARP AND BETTY THURSTON.,concocts his sermon.
6124,MOLDWARP AND BETTY THURSTON.,
6125,MOLDWARP AND BETTY THURSTON.,B.  Is this the easy life to which Mrs. Moldwarp has retired?
6126,MOLDWARP AND BETTY THURSTON.,
6127,MOLDWARP AND BETTY THURSTON.,C.  It is her native element.  People of her generation think it
6128,MOLDWARP AND BETTY THURSTON.,their vocation to be ladies-of-all-work to the parish of
6129,MOLDWARP AND BETTY THURSTON.,Stickinthemud cum-Humdrum.
6130,MOLDWARP AND BETTY THURSTON.,
6131,MOLDWARP AND BETTY THURSTON.,B.  All-work indeed!
6132,MOLDWARP AND BETTY THURSTON.,
6133,MOLDWARP AND BETTY THURSTON.,"C.  I did not include Sundays, which are one rush of meals, schools,"
6134,MOLDWARP AND BETTY THURSTON.,"and services, including harmonium."
6135,MOLDWARP AND BETTY THURSTON.,
6136,MOLDWARP AND BETTY THURSTON.,"B.  No society or rational conversation, of course?"
6137,MOLDWARP AND BETTY THURSTON.,
6138,MOLDWARP AND BETTY THURSTON.,C.  Adjacent clergy and clergy woman rather less capable of aught
6139,MOLDWARP AND BETTY THURSTON.,"but shop than the natives themselves!  You see, even if I did offer"
6140,MOLDWARP AND BETTY THURSTON.,"myself as a victim, I couldn't do the thing!  Fancy my going on"
6141,MOLDWARP AND BETTY THURSTON.,"about the six Mosaic days, and Jonah's whale, and Jael's nail, and"
6142,MOLDWARP AND BETTY THURSTON.,doing their duty in that state of life where it _HAS_ pleased Heaven
6143,MOLDWARP AND BETTY THURSTON.,to place them.
6144,MOLDWARP AND BETTY THURSTON.,
6145,MOLDWARP AND BETTY THURSTON.,"B.  Impossible, my dear!  Those things can't be taught--if they are"
6146,MOLDWARP AND BETTY THURSTON.,to be taught--except by those who accept them as entirely as ever;
6147,MOLDWARP AND BETTY THURSTON.,and it is absurd to think of keeping you where you would be totally
6148,MOLDWARP AND BETTY THURSTON.,devoid of all intellectual food!
6149,MOLDWARP AND BETTY THURSTON.,
6150,MOLDWARP AND BETTY THURSTON.,
6151,SCENE.--ART STUDENT AND DISTINGUISHED PROFESSOR A YEAR LATER.,SCENE.--ART STUDENT AND DISTINGUISHED PROFESSOR A YEAR LATER.
6152,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.
6153,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6154,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6155,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,PROF. D.  Miss Moldwarp?  Is your mother here?
6156,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6157,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,C.  No; she is not in town.
6158,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6159,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,PROF. D.  Not living there?
6160,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6161,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,C.  She lives with my grandfather at Darkglade.
6162,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6163,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,PROF. D.  Indeed!  I hope Mr. and Mrs. Aveland are well?
6164,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6165,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"C.  Thank you, _HE_ is well; but my grandmother is dead."
6166,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6167,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"PROF. D.  Oh, I am sorry!  I had not heard of his loss.  How long"
6168,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,ago did it happen?
6169,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6170,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"C.  Last January twelvemonth.  My aunt is married, and my mother has"
6171,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,taken her place at home.
6172,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6173,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,PROF. D.  Then you are here on a visit.  Where are you staying?
6174,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6175,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"C.  No, I live here.  I am studying in the Slade schools."
6176,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6177,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,PROF. D.  This must have greatly changed my dear old friend's life!
6178,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6179,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,C.  I did not know that you were acquainted with my grandfather.
6180,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6181,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,PROF. D.  I was one of his pupils.  I may say that I owe everything
6182,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"to him.  It is long since I have been at Darkglade, but it always"
6183,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,seemed to me an ideal place.
6184,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6185,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,C.  Rather out of the world.
6186,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6187,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,PROF. D.  Of one sort of world perhaps; but what a beautiful
6188,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,combination is to be seen there of the highest powers with the
6189,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,lowliest work!  So entirely has he dedicated himself that he really
6190,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,feels the guidance of a ploughman's soul a higher task than the
6191,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"grandest achievement in science or literature.  By the bye, I hope"
6192,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,he will take up his pen again.  It is really wanted.  Will you give
6193,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,him a message from me?
6194,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6195,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,C.  How strange!  I never knew that he was an author.
6196,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6197,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"PROF. D.   Ah! you are a young thing, and these are abstruse"
6198,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,subjects.
6199,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6200,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"C.  Oh! the Fathers and Ritual, I suppose?"
6201,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6202,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"PROF. D.  No doubt he is a great authority there, as a man of his"
6203,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,ability must be; but I was thinking of a course of scientific papers
6204,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"he put forth ten years ago, taking up the arguments against"
6205,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,materialism as no one could do who is not as thoroughly at home as
6206,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,he is in the latest discoveries and hypotheses.  He ought to answer
6207,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,that paper in the CRITICAL WORLD.
6208,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6209,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,C.  I was so much interested in that paper.
6210,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6211,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,PROF. D.  It has just the speciousness that runs away with young
6212,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,people.  I should like to talk it over with him.  Do you think I
6213,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,should be in the way if I ran down?
6214,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6215,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,C.  I should think a visit from you would be an immense pleasure to
6216,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,him; and I am sure it would be good for the place to be stirred up.
6217,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6218,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,PROF. D.  You have not learnt to prize that atmosphere in which
6219,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"things always seem to assume their true proportion, and to prompt"
6220,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"the cry of St. Bernard's brother--'All earth for me, all heaven for"
6221,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,you.'
6222,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6223,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,C.  That was surely an outcome of the time when people used to
6224,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"sacrifice certainties to uncertainties, and spoil life for the sake"
6225,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,of they knew not what.
6226,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6227,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"PROF. D.  For eye hath not seen, nor ear heard."
6228,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6229,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,STRANGER.  Mr. Dunlop!  This is an unexpected pleasure!
6230,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6231,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"C. (ALONE).  Well, wonders will never cease.  The great Professor"
6232,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,Dunlop talking to me quite preachy and goody; and of all people in
6233,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,"the world, the old man at Darkglade turning out to be a great"
6234,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,physiologist!
6235,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6236,SOIREE IN A LONDON DRAWING-ROOM.  PROFESSOR DUNLOP AND CECILIA.,
6237,VII.  TWO OLD FRIENDS,VII.  TWO OLD FRIENDS
6238,VII.  TWO OLD FRIENDS,
6239,VII.  TWO OLD FRIENDS,
6240,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.
6241,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6242,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"PROF. D.  Thank you, sir.  It has been a great pleasure to talk over"
6243,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,these matters with you; I hope a great benefit.
6244,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6245,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,MR. A.  I am sure it is a great benefit to us to have a breath from
6246,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,the outer world.  I hope you will never let so long a time go by
