,Poem Title,line
2426,IV,"Now high, now low, she went,"
2427,IV,
2428,IV,In her soul the ecstasies
2429,IV,"Of the stars, the brooks, the breeze,--"
2430,IV,
2431,IV,"Had given the rest of my years,"
2432,IV,"With their blessings, and hopes, and fears,"
2433,IV,
2434,IV,To have been as she was then;
2435,IV,"And, just for a moment, again"
2436,IV,
2437,IV,A boy in the old rope-swing
2438,IV,Under the boughs of spring.
2439,IV,
2440,IV,
2441,IV,
2442,IV,
2443,IV,_Rosemary_
2444,IV,
2445,IV,
2446,IV,"Above her, pearl and rose the heavens lay;"
2447,IV,"Around her, flowers scattered earth with gold,"
2448,IV,Or down the path in insolence held sway--
2449,IV,Like cavaliers who ride the elves' highway--
2450,IV,"Scarlet and blue, within a garden old."
2451,IV,
2452,IV,"Beyond the hills, faint-heard through belts of wood,"
2453,IV,"Bells, Sabbath-sweet, swooned from some far-off town;"
2454,IV,"Gamboge and gold, broad sunset colors strewed"
2455,IV,"The purple west as if, with God imbued,"
2456,IV,Her mighty pallet Nature there laid down.
2457,IV,
2458,IV,"Amid such flowers, underneath such skies,"
2459,IV,"Embodying all life knows of sweet and fair,"
2460,IV,"She stood; love's dreams in girlhood's face and eyes,"
2461,IV,White as a star that comes to emphasize
2462,IV,The mingled beauty of the earth and air.
2463,IV,
2464,IV,"Behind her, seen through vines and orchard trees,"
2465,IV,Gray with its twinkling windows--like the face
2466,IV,Of calm old-age that sits and smiles at ease--
2467,IV,"Porched with old roses, haunts of honey-bees,"
2468,IV,The homestead loomed dim in a glimmering space.
2469,IV,
2470,IV,"Ah! whom she waited in the afterglow,"
2471,IV,"Soft-eyed and dreamy 'mid the lily and rose,"
2472,IV,"I do not know, I do not wish to know;--"
2473,IV,"It is enough I keep her picture so,"
2474,IV,"Hung up, like poetry, o'er my life's dull prose."
2475,IV,
2476,IV,"A fragrant picture, where I still may find"
2477,IV,"Her face untouched of sorrow or regret,"
2478,IV,"Unspoiled of contact, ever young and kind,"
2479,IV,"Glad spiritual sweetheart of my soul and mind,"
2480,IV,"She had not been, perhaps, if we had met."
2481,IV,
2482,IV,
2483,IV,
2484,IV,
2485,IV,_Ghost
2486,IV,Stories_
2487,IV,
2488,IV,
2489,IV,"When the hoot of the owl comes over the hill,"
2490,IV,"At twelve o'clock when the night is still,"
2491,IV,"And pale on the pools, where the creek-frogs croon,"
2492,IV,Glimmering gray is the light o' the moon;
2493,IV,"And under the willows, where waters lie,"
2494,IV,The torch of the firefly wanders by;
2495,IV,"They say that the miller walks here, walks here,"
2496,IV,"All covered with chaff, with his crooked staff,"
2497,IV,And his horrible hobble and hideous laugh;
2498,IV,The old lame miller hung many a year:
2499,IV,"When the hoot of the owl comes over the hill,"
2500,IV,He walks alone by the rotting mill.
2501,IV,
2502,IV,"When the bark of the fox comes over the hill,"
2503,IV,"At twelve o'clock when the night is shrill,"
2504,IV,"And faint, on the ways where the crickets creep,"
2505,IV,The starlight fails and the shadows sleep;
2506,IV,"And under the willows, that toss and moan,"
2507,IV,The glow-worm kindles its lanthorn lone;
2508,IV,"They say that a woman floats dead, floats dead,"
2509,IV,"In a weedy space that the lilies lace,"
2510,IV,"A curse in her eyes and a smile on her face,"
2511,IV,The miller's young wife with a gash in her head:
2512,IV,"When the bark of the fox comes over the hill,"
2513,IV,She floats alone by the rotting mill.
2514,IV,
2515,IV,"When the howl of the hound comes over the hill,"
2516,IV,"At twelve o'clock when the night is ill,"
2517,IV,"And the thunder mutters and forests sob,"
2518,IV,And the fox-fire glows like the lamp of a Lob;
2519,IV,"And under the willows, that gloom and glance,"
2520,IV,The will-o'-the-wisps hold a devils' dance;
2521,IV,"They say that that crime is re-acted again,"
2522,IV,And each cranny and chink of the mill doth wink
2523,IV,"With the light o' hell or the lightning's blink,"
2524,IV,And a woman's shrieks come wild through the rain:
2525,IV,"When the howl of the hound comes over the hill,"
2526,IV,That murder returns to the rotting mill.
2527,IV,
2528,IV,
2529,IV,
2530,IV,
2531,IV,_Dolce far
2532,IV,Niente_
2533,IV,
2534,I,I
2535,I,
2536,I,
2537,I,Over the bay as our boat went sailing
2538,I,"Under the skies of Augustine,"
2539,I,Far to the East lay the ocean paling
2540,I,Under the skies of Augustine.--
2541,I,"There, in the boat as we sat together,"
2542,I,"Soft in the glow of the turquoise weather,"
2543,I,"Light as the foam or a seagull's feather,"
2544,I,"Fair of form and of face serene,"
2545,I,"Sweet at my side I felt you lean,"
2546,I,As over the bay our boat went sailing
2547,I,Under the skies of Augustine.
2548,I,
2549,I,
2550,II,II
2551,II,
2552,II,
2553,II,Over the bay as our boat went sailing
2554,II,"Under the skies of Augustine,"
2555,II,"Pine and palm, to the West, hung, trailing"
2556,II,Under the skies of Augustine.--
2557,II,Was it the wind that sighed above you?
2558,II,Was it the wave that whispered of you?
2559,II,"Was it my soul that said ""I love you""?"
2560,II,"Was it your heart that murmured between,"
2561,II,"Answering, shy as a bird unseen?"
2562,II,As over the bay our boat went sailing
2563,II,Under the skies of Augustine.
2564,II,
2565,II,
2566,III,III
2567,III,
2568,III,
2569,III,Over the bay as our boat went sailing
2570,III,"Under the skies of Augustine,"
2571,III,Gray and low flew the heron wailing
2572,III,Under the skies of Augustine.--
2573,III,Naught was spoken. We watched the simple
2574,III,Gulls wing past. Your hat's white wimple
2575,III,"Shadowed your eyes. And your lips, a-dimple,"
2576,III,Smiled and seemed from your soul to wean
2577,III,"An inner beauty, an added sheen,"
2578,III,As over the bay our boat went sailing
2579,III,Under the skies of Augustine.
2580,III,
2581,III,
2582,IV,IV
2583,IV,
2584,IV,
2585,IV,Over the bay as our boat went sailing
2586,IV,"Under the skies of Augustine,"
2587,IV,"Red on the marshes the day flared, failing"
2588,IV,Under the skies of Augustine.--
2589,IV,"Was it your thought, or the transitory"
2590,IV,"Gold of the West, like a dreamy story,"
2591,IV,"Bright on your brow, that I read? the glory"
2592,IV,"And grace of love, like a rose-crowned queen"
2593,IV,Pictured pensive in mind and mien?
2594,IV,As over the bay our boat went sailing
2595,IV,Under the skies of Augustine.
2596,IV,
2597,IV,
2598,V,V
2599,V,
2600,V,
2601,V,Over the bay as our boat went sailing
2602,V,"Under the skies of Augustine,"
2603,V,Wan on the waters the mist lay veiling
2604,V,Under the skies of Augustine.--
2605,V,Was it the joy that begot the sorrow?--
2606,V,Joy that was filled with the dreams that borrow
2607,V,"Prescience sad of a far To-morrow,--"
2608,V,"There in the Now that was all too keen,"
2609,V,That shadowed the fate that might intervene?
2610,V,As over the bay our boat went sailing
2611,V,Under the skies of Augustine.
2612,V,
2613,V,
2614,VI,VI
2615,VI,
2616,VI,
2617,VI,Over the bay as our boat went sailing
2618,VI,"Under the skies of Augustine,"
2619,VI,The marsh-hen cried and the tide was ailing
2620,VI,Under the skies of Augustine.--
2621,VI,And so we parted. No vows were spoken.
2622,VI,No faith was plighted that might be broken.
2623,VI,But deep in our hearts each bore a token
2624,VI,"Of life and of love and of all they mean,"
2625,VI,"Beautiful, thornless and ever green,"
2626,VI,As over the bay our boat went sailing
2627,VI,Under the skies of Augustine.
2628,VI,
2629,VI,
2630,VI,"_St. Augustine, Fla_."
2631,VI,
2632,VI,
2633,VI,
2634,VI,
2635,VI,_Words_
2636,VI,
2637,VI,
2638,VI,"I cannot tell what I would tell thee,"
2639,VI,"What I would say, what thou shouldst hear:"
2640,VI,"Words of the soul that should compell thee,"
2641,VI,Words of the heart to draw thee near.
2642,VI,
2643,VI,"For when thou smilest, thou, who fillest"
2644,VI,"My life with joy, and I would speak,"
2645,VI,"'T is then my lips and tongue are stillest,"
2646,VI,Knowing all language is too weak.
2647,VI,
2648,VI,Look in my eyes: read there confession:
2649,VI,The truest love has least of art:
2650,VI,Nor needs it words for its expression
2651,VI,When soul speaks soul and heart speaks heart.
2652,VI,
2653,VI,
2654,VI,
2655,VI,
2656,VI,_Reasons_
2657,VI,
2658,I,I
2659,I,
2660,I,
2661,I,"Yea, why I love thee let my heart repeat:"
2662,I,I look upon thy face and then divine
2663,I,"How men could die for beauty, such as thine,--"
2664,I,Deeming it sweet
2665,I,"To lay my life and manhood at thy feet,"
2666,I,"And for a word, a glance,"
2667,I,Do deeds of old romance.
2668,I,
2669,I,
2670,II,II
2671,II,
2672,II,
2673,II,"Yea, why I love thee let my heart unfold:"
2674,II,I look into thy heart and then I know
2675,II,"The wondrous poetry of the long-ago,"
2676,II,"The Age of Gold,"
2677,II,"That speaks strange music, that is old, so old,"
2678,II,"Yet young, as when 't was born,"
2679,II,With all the youth of morn.
2680,II,
2681,II,
2682,III,III
2683,III,
2684,III,
2685,III,"Yea, why I love thee let my heart conclude:"
2686,III,I look into thy soul and realize
2687,III,"The undiscovered meaning of the skies,--"
2688,III,That long have wooed
2689,III,"The world with far ideals that elude,--"
2690,III,"Out of whose dreams, maybe,"
2691,III,God shapes reality.
2692,III,
2693,III,
2694,III,
2695,III,
2696,III,_Evasion_
2697,III,
2698,III,
2699,III,"Why do I love you, who have never given"
2700,III,My heart encouragement or any cause?
2701,III,"Is it because, as earth is held of heaven,"
2702,III,Your soul holds mine by some mysterious laws?
2703,III,"Perhaps, unseen of me, within your eyes"
2704,III,"The answer lies, the answer lies."
2705,III,
2706,III,
2707,II,II
2708,II,
2709,II,
2710,II,From your sweet lips no word hath ever fallen
2711,II,To tell my heart its love is not in vain--
2712,II,The bee that wooes the flow'r hath honey and pollen
2713,II,To cheer him on and bring him back again:
2714,II,"But what have I, your other friends above,"
2715,II,"To feed my love, to feed my love?"
2716,II,
2717,II,
2718,III,III
2719,III,
2720,III,
2721,III,"Still, still you are my dream and my desire;"
2722,III,Your love is an allurement and a dare
2723,III,"Set for attainment, like a shining spire,"
2724,III,"Far, far above me in the starry air:"
2725,III,"And gazing upward, 'gainst the hope of hope,"
2726,III,"I breast the slope, I breast the slope."
2727,III,
2728,III,
2729,III,
2730,III,
2731,III,_In
2732,III,May_
2733,III,
2734,I,I
2735,I,
2736,I,
2737,I,"When you and I in the hills went Maying,"
2738,I,"You and I in the sweet May weather,"
2739,I,"The birds, that sang on the boughs together,"
2740,I,"There in the green of the woods, kept saying"
2741,I,"All that my heart was saying low,"
2742,I,"Love, as glad as the May's glad glow,--"
2743,I,And did you know?
2744,I,When you and I in the hills went Maying.
2745,I,
2746,I,
2747,II,II
2748,II,
2749,II,
2750,II,"There where the brook on its rocks went winking,"
2751,II,"There by its banks where the May had led us,"
2752,II,"Flowers, that bloomed in the woods and meadows,"
2753,II,"Azure and gold at our feet, kept thinking"
2754,II,"All that my soul was thinking there,"
2755,II,"Love, as pure as the May's pure air,--"
2756,II,And did you care?
2757,II,There where the brook on its rocks went winking.
2758,II,
2759,II,
2760,III,III
2761,III,
2762,III,
2763,III,"Whatever befalls through fate's compelling,"
2764,III,"Should our paths unite or our pathways sever,"
2765,III,In the Mays to come I shall feel forever
2766,III,"The wildflowers thinking, the wildbirds telling"
2767,III,"The same fond love that my heart then knew,"
2768,III,"Love unspeakable, deep and true,--"
2769,III,But what of you?
2770,III,Whatever befalls through fate's compelling.
2771,III,
2772,III,
2773,III,
2774,III,
2775,III,_Will You
2776,III,Forget?_
2777,III,
2778,III,
2779,III,"In years to come, will you forget,"
2780,III,"Dear girl, how often we have met?"
2781,III,And I have gazed into your eyes
2782,III,And there beheld no sad regret
2783,III,"To cloud the gladness of their skies,"
2784,III,While in your heart--unheard as yet--
2785,III,"Love slept, oblivious of my sighs?--"
2786,III,"In years to come, will you forget?"
2787,III,
2788,III,"Ah, me! I only pray that when,"
2789,III,"In other days, some man of men"
2790,III,Has taught those eyes to laugh and weep
2791,III,"With joy and sorrow, hearts must ken"
2792,III,"When love awakens in their deep,--"
2793,III,"I only pray some memory then,"
2794,III,"Or sad or sweet, you still will keep"
2795,III,Of me and love that might have been.
2796,III,
2797,III,
2798,III,
2799,III,
2800,III,_Clouds of the
2801,III,Autumn Night_
2802,III,
2803,III,
2804,III,"Clouds of the autumn night,"
2805,III,"Under the hunter's moon,--"
2806,III,"Ghostly and windy white,--"
2807,III,"Whither, like leaves wild strewn,"
2808,III,Take ye your stormy flight?
2809,III,
2810,III,"Out of the west, where dusk,"
2811,III,"From her rich windowsill,"
2812,III,"Leaned with a wand of tusk,"
2813,III,"Witch-like, and wood and hill"
2814,III,Phantomed with mist and musk.
2815,III,
2816,III,"Into the east, where morn"
2817,III,"Sleeps in a shadowy close,"
2818,III,"Shut with a gate of horn,"
2819,III,'Round which the dreams she knows
2820,III,Flutter with rose and thorn.
2821,III,
2822,III,"Blow from the west, oh, blow,"
2823,III,Clouds that the tempest steers!
2824,III,And with your rain and snow
2825,III,"Bear of my heart the tears,"
2826,III,And of my soul the woe.
2827,III,
2828,III,"Into the east then pass,"
2829,III,Clouds that the night winds sweep!
2830,III,"And on her grave's sear grass,"
2831,III,There where she lies asleep.
2832,III,"There let them fall, alas!"
2833,III,
2834,III,
2835,III,
2836,III,
2837,III,_The Glory
2838,III,and the Dream_
2839,III,
2840,III,
2841,III,"There in the past I see her as of old,"
2842,III,"Blue-eyed and hazel-haired, within a room"
2843,III,Dim with a twilight of tenebrious gold;
2844,III,Her white face sensuous as a delicate bloom
2845,III,Night opens in the tropics. Fold on fold
2846,III,"Pale laces drape her; and a frail perfume,"
2847,III,"As of a moonlit primrose brimmed with rain,"
2848,III,"Breathes from her presence, drowsing heart and brain."
2849,III,
2850,III,Her head is bent; some red carnations glow
2851,III,Deep in her heavy hair; her large eyes gleam;--
2852,III,"Bright sister stars of those twin worlds of snow,"
2853,III,"Her breasts, through which the veined violets stream;--"
2854,III,I hold her hand; her smile comes sweetly slow
2855,III,As thoughts of love that haunt a poet's dream;
2856,III,And at her feet once more I sit and hear
2857,III,Wild words of passion--dead this many a year.
2858,III,
2859,III,
2860,III,
2861,III,
2862,III,_Snow
2863,III,and Fire_
2864,III,
2865,III,
2866,III,Deep-hearted roses of the purple dusk
2867,III,And lilies of the morn;
2868,III,"And cactus, holding up a slender tusk"
2869,III,Of fragrance on a thorn;
2870,III,"All heavy flowers, sultry with their musk,"
2871,III,Her presence puts to scorn.
2872,III,
2873,III,"For she is like the pale, pale snowdrop there,"
2874,III,Scentless and chaste of heart;
2875,III,"The moonflower, making spiritual the air,"
2876,III,Like some pure work of art;
2877,III,"Divine and holy, exquisitely fair,"
2878,III,And virtue's counterpart.
2879,III,
2880,III,"Yet when her eyes gaze into mine, and when"
2881,III,"Her lips to mine are pressed,--"
2882,III,Why are my veins all fire then? and then
2883,III,Why should her soul suggest
2884,III,"Voluptuous perfumes, maddening unto men,"
2885,III,And prurient with unrest?
2886,III,
2887,III,
2888,III,
2889,III,
2890,III,_Restraint_
2891,III,
2892,III,
2893,III,Dear heart and love! what happiness to sit
2894,III,And watch the firelight's varying shade and shine
2895,III,On thy young face; and through those eyes of thine--
2896,III,As through glad windows--mark fair fancies flit
2897,III,In sumptuous chambers of thy soul's chaste wit
2898,III,Like graceful women: then to take in mine
2899,III,"Thy hand, whose pressure brims my heart's divine"
2900,III,Hushed rapture as with music exquisite!
2901,III,When I remember how thy look and touch
2902,III,"Sway, like the moon, my blood with ecstasy,"
2903,III,I dare not think to what fierce heaven might lead
2904,III,Thy soft embrace; or in thy kiss how much
2905,III,"Sweet hell,--beyond all help of me,--might be,"
2906,III,"Where I were lost, where I were lost indeed!"
2907,III,
2908,III,
2909,III,
2910,III,
2911,III,_Why Should
2912,III,I Pine_?
2913,III,
2914,III,
2915,III,Why should I pine? when there in Spain
2916,III,"Are eyes to woo, and not in vain;"
2917,III,"Dark eyes, and dreamily divine:"
2918,III,"And lips, as red as sunlit wine;"
2919,III,
2920,III,"Sweet lips, that never know disdain:"
2921,III,"And hearts, for passion over fain;"
2922,III,"Fond, trusting hearts that know no stain"
2923,III,Of scorn for hearts that love like mine.--
2924,III,Why should I pine?
2925,III,
2926,III,Because all dreams I entertain
2927,III,"Of beauty wear thy form, Elain;"
2928,III,And e'en their lips and eyes are thine:
2929,III,So though I gladly would resign
2930,III,"All love, I love, and still complain,"
2931,III,"""Why should I pine?"""
2932,III,
2933,III,
2934,III,
2935,III,
2936,III,_When Lydia
2937,III,Smiles_
2938,III,
2939,III,
2940,III,"When Lydia smiles, I seem to see"
2941,III,The walls around me fade and flee;
2942,III,"And, lo, in haunts of hart and hind"
2943,III,"I seem with lovely Rosalind,"
2944,III,In Arden 'neath the greenwood tree:
2945,III,"The day is drowsy with the bee,"
2946,III,"And one wild bird flutes dreamily,"
2947,III,"And all the mellow air is kind,"
2948,III,When Lydia smiles.
2949,III,
2950,III,"Ah, me! what were this world to me"
2951,III,"Without her smile!--What poetry,"
2952,III,What glad hesperian paths I find
2953,III,"Of love, that lead my soul and mind"
2954,III,"To happy hills of Arcady,"
2955,III,When Lydia smiles!
2956,III,
2957,III,
2958,III,
2959,III,
2960,III,_The
2961,III,Rose_
2962,III,
2963,III,
2964,III,You have forgot: it once was red
2965,III,"With life, this rose, to which you said,--"
2966,III,"When, there in happy days gone by,"
2967,III,"You plucked it, on my breast to lie,--"
2968,III,"""Sleep there, O rose! how sweet a bed"
2969,III,"Is thine!--And, heart, be comforted;"
2970,III,"For, though we part and roses shed"
2971,III,"Their leaves and fade, love cannot die.--"""
2972,III,You have forgot.
2973,III,
2974,III,So by those words of yours I'm led
2975,III,To send it you this day you wed.
2976,III,"Look well upon it. You, as I,"
2977,III,"Should ask it now, without a sigh,"
2978,III,If love can lie as it lies dead.--
2979,III,You have forgot.
2980,III,
2981,III,
2982,III,
2983,III,
2984,III,_A Ballad
2985,III,of Sweethearts_
2986,III,
2987,III,
2988,III,"Summer may come, in sun-blonde splendor,"
2989,III,To reap the harvest that Springtime sows;
2990,III,"And Fall lead in her old defender,"
2991,III,"Winter, all huddled up in snows:"
2992,III,Ever a-south the love-wind blows
2993,III,"Into my heart, like a vane asway"
2994,III,From face to face of the girls it knows--
2995,III,But who is the fairest it's hard to say.
2996,III,
2997,III,"If Carrie smile or Maud look tender,"
2998,III,Straight in my bosom the gladness glows;
2999,III,But scarce at their side am I all surrender
3000,III,When Gertrude sings where the garden grows:
3001,III,"And my heart is a bloom, like the red rose shows"
3002,III,"For her hand to gather and toss away,"
3003,III,"Or wear on her breast, as her fancy goes--"
3004,III,But who is the fairest it's hard to say.
3005,III,
3006,III,"Let Laura pass, as a sapling slender,"
3007,III,"Her cheek a berry, her mouth a rose,--"
3008,III,"Or Blanche or Helen,--to each I render"
3009,III,The worship due to the charms she shows:
3010,III,But Mary's a poem when these are prose;
3011,III,Here at her feet my life I lay;
3012,III,All of devotion to her it owes--
3013,III,But who is the fairest it's hard to say.
3014,III,
3015,III,How _can_ my heart of my hand dispose?
3016,III,"When Ruth and Clara, and Kate and May,"
3017,III,In form and feature no flaw disclose--
3018,III,But who is the fairest it's hard to say.
3019,III,
3020,III,
3021,III,
3022,III,
3023,III,_Her
3024,III,Portrait_
3025,III,
3026,III,
3027,III,"Were I an artist, Lydia, I"
3028,III,"Would paint you as you merit,"
3029,III,"Not as my eyes, but dreams, descry;"
3030,III,"Not in the flesh, but spirit."
3031,III,
3032,III,The canvas I would paint you on
3033,III,Should be a bit of heaven;
3034,III,"My brush, a sunbeam; pigments, dawn"
3035,III,And night and starry even.
3036,III,
3037,III,"Your form and features to express,"
3038,III,"Likewise your soul's chaste whiteness,"
3039,III,I'd take the primal essences
3040,III,Of darkness and of brightness.
3041,III,
3042,III,I'd take pure night to paint your hair;
3043,III,Stars for your eyes; and morning
3044,III,To paint your skin--the rosy air
3045,III,That is your limbs' adorning.
3046,III,
3047,III,"To paint the love-bows of your lips,"
3048,III,"I'd mix, for colors, kisses;"
3049,III,"And for your breasts and finger-tips,"
3050,III,Sweet odors and soft blisses.
3051,III,
3052,III,"And to complete the picture well,"
3053,III,"I'd temper all with woman,--"
3054,III,"Some tears, some laughter; heaven and hell,"
3055,III,To show you still are human.
3056,III,
3057,III,
3058,III,
3059,III,
3060,III,_A Song
3061,III,for Yule_
3062,III,
3063,I,I
3064,I,
3065,I,
3066,I,"Sing, Hey, when the time rolls round this way,"
3067,I,"And the bells peal out, _'Tis Christmas Day_;"
3068,I,"The world is better then by half,"
3069,I,"For joy, for joy;"
3070,I,In a little while you will see it laugh--
3071,I,"For a song's to sing and a glass to quaff,"
3072,I,"My boy, my boy."
3073,I,So here's to the man who never says nay!--
3074,I,"Sing, Hey, a song of Christmas-Day!"
3075,I,
3076,I,
3077,II,II
3078,II,
3079,II,
3080,II,"Sing, Ho, when roofs are white with snow,"
3081,II,And homes are hung with mistletoe;
3082,II,"Old Earth is not half bad, I wis--"
3083,II,What cheer! what cheer!
3084,II,How it ever seemed sad the wonder is--
3085,II,"With a gift to give and a girl to kiss,"
3086,II,"My dear, my dear."
3087,II,So here's to the girl who never says no!
3088,II,"Sing, Ho, a song of the mistletoe!"
3089,II,
3090,II,
3091,III,III
3092,III,
3093,III,
3094,III,No thing in the world to the heart seems wrong
3095,III,When the soul of a man walks out with song;
3096,III,"Wherever they go, glad hand in hand,"
3097,III,"And glove in glove,"
3098,III,"The round of the land is rainbow-spanned,"
3099,III,And the meaning of life they understand
3100,III,"Is love, is love."
3101,III,"Let the heart be open, the soul be strong,"
3102,III,And life will be glad as a Christmas song.
3103,III,
3104,III,
3105,III,
3106,III,
3107,III,_The Puritans'
3108,III,Christmas_
3109,III,
3110,III,
3111,III,"Their only thought religion,"
3112,III,"What Christmas joys had they,"
3113,III,"The stern, staunch Pilgrim Fathers who"
3114,III,Knew naught of holiday?--
3115,III,
3116,III,A log-church in the clearing
3117,III,"'Mid solitudes of snow,"
3118,III,"The wild-beast and the wilderness,"
3119,III,And lurking Indian foe.
3120,III,
3121,III,"No time had they for pleasure,"
3122,III,Whom God had put to school;
3123,III,"A sermon was their Christmas cheer,"
3124,III,A psalm their only Yule.
3125,III,
3126,III,"They deemed it joy sufficient,--"
3127,III,"Nor would Christ take it ill,--"
3128,III,That service to Himself and God
3129,III,Employed their spirits still.
3130,III,
3131,III,And so through faith and prayer
3132,III,"Their powers were renewed,"
3133,III,"And souls made strong to shape a World,"
3134,III,And tame a solitude.
3135,III,
3136,III,"A type of revolution,"
3137,III,"Wrought from an iron plan,"
3138,III,In the largest mold of liberty
3139,III,God cast the Puritan.
3140,III,
3141,III,"A better land they founded,"
3142,III,"That Freedom had for bride,"
3143,III,The shackles of old despotism
3144,III,Struck from her limbs and side.
3145,III,
3146,III,"With faith within to guide them,"
3147,III,"And courage to perform,"
3148,III,"A nation, from a wilderness,"
3149,III,They hewed with their strong arm.
3150,III,
3151,III,"For liberty to worship,"
3152,III,"And right to do and dare,"
3153,III,They faced the savage and the storm
3154,III,With voices raised in prayer.
3155,III,
3156,III,"For God it was who summoned,"
3157,III,"And God it was who led,"
3158,III,And God would not forsake the love
3159,III,That must be clothed and fed.
3160,III,
3161,III,Great need had they of courage!
3162,III,Great need of faith had they!
3163,III,And lacking these--how otherwise
3164,III,For us had been this day!
3165,III,
3166,III,
3167,III,
3168,III,
3169,III,_Spring_
3170,III,
3171,III,"(After the German of Goethe, _Faust_, II)"
3172,III,
3173,III,
3174,III,When on the mountain tops ray-crowned Apollo
3175,III,"Turns his swift arrows, dart on glittering dart,"
3176,III,"Let but a rock glint green, the wild goats follow"
3177,III,Glad-grazing shyly on each sparse-grown part.
3178,III,
3179,III,Rolled into plunging torrents spring the fountains;
3180,III,And slope and vale and meadowland grow green;
3181,III,"While on ridg'd levels of a hundred mountains,"
3182,III,"Far fleece by fleece, the woolly flocks convene."
3183,III,
3184,III,"With measured stride, deliberate and steady,"
3185,III,"The scattered cattle seek the beetling steep,"
3186,III,But shelter for th' assembled herd is ready
3187,III,In many hollows that the walled rocks heap:
3188,III,
3189,III,"The lairs of Pan; and, lo, in murmuring places,"
3190,III,"In bushy clefts, what woodland Nymphs arouse!"
3191,III,"Where, full of yearning for the azure spaces,"
3192,III,"Tree, crowding tree, lifts high its heavy boughs."
3193,III,
3194,III,"Old forests, where the gnarly oak stands regnant"
3195,III,"Bristling with twigs that still repullulate,"
3196,III,"And, swoln with spring, with sappy sweetness pregnant,"
3197,III,The maple blushes with its leafy weight.
3198,III,
3199,III,"And, mother-like, in cirques of quiet shadows,"
3200,III,"Milk flows, warm milk, that keeps all things alive;"
3201,III,"Fruit is not far, th' abundance of the meadows,"
3202,III,And honey oozes from the hollow hive.
3203,III,
3204,III,
3205,III,
3206,III,
3207,III,_Lines_
3208,III,
3209,III,
3210,III,Within the world of every man's desire
3211,III,"Three things have power to lift his soul above,"
3212,III,"Through dreams, religion, and ecstatic fire,"
3213,III,"The star-like shapes of Beauty, Truth, and Love."
3214,III,
3215,III,"I never hoped that, this side far-off Heaven,"
3216,III,"These three,--whom all exalted souls pursue,--"
3217,III,"I e'er should see; until to me 't was given,"
3218,III,"Lady, to meet the three, made one, in you."
3219,III,
3220,III,
3221,III,
3222,III,
3223,III,_When Ships put
3224,III,out to Sea_
3225,III,
3226,I,I
3227,I,
3228,I,
3229,I,"It's ""Sweet, good-bye,"" when pennants fly"
3230,I,And ships put out to sea;
3231,I,"It's a loving kiss, and a tear or two"
3232,I,In an eye of brown or an eye of blue;--
3233,I,"And you'll remember me,"
3234,I,"Sweetheart,"
3235,I,And you'll remember me.
3236,I,
3237,I,
3238,II,II
3239,II,
3240,II,
3241,II,"It's ""Friend or foe?"" when signals blow"
3242,II,And ships sight ships at sea;
3243,II,"It's clear for action, and man the guns,"
3244,II,As the battle nears or the battle runs;--
3245,II,"And you'll remember me,"
3246,II,"Sweetheart,"
3247,II,And you'll remember me.
3248,II,
3249,II,
3250,III,III
3251,III,
3252,III,
3253,III,"It's deck to deck, and wrath and wreck"
3254,III,When ships meet ships at sea;
3255,III,"It's scream of shot and shriek of shell,"
3256,III,And hull and turret a roaring hell;--
3257,III,"And you'll remember me,"
3258,III,"Sweetheart,"
3259,III,And you'll remember me.
3260,III,
3261,III,
3262,IV,IV
3263,IV,
3264,IV,
3265,IV,"It's doom and death, and pause a breath"
3266,IV,When ships go down at sea;
3267,IV,"It's hate is over and love begins,"
3268,IV,And war is cruel whoever wins;--
3269,IV,"And you'll remember me,"
3270,IV,"Sweetheart,"
3271,IV,And you'll remember me.
3272,IV,
3273,IV,
3274,IV,
3275,IV,
3276,IV,_The
3277,IV,"""Kentucky""_"
3278,IV,
3279,IV,"(Battleship, launched March 24, 1898.)"
3280,IV,
3281,I,I
3282,I,
3283,I,
3284,I,Here's to her who bears the name
3285,I,Of our State;
3286,I,May the glory of her fame
3287,I,Be as great!
3288,I,"In the battle's dread eclipse,"
3289,I,"When she opens iron lips,"
3290,I,When our ships confront the ships
3291,I,"Of the foe,"
3292,I,May each word of steel she utters carry woe!
3293,I,Here's to her!
3294,I,
3295,I,
3296,II,II
3297,II,
3298,II,
3299,II,"Here's to her, who, like a knight"
3300,II,"Mailed of old,"
3301,II,From far sea to sea the Right
3302,II,Shall uphold.
3303,II,"May she always deal defeat,--"
3304,II,"When contending navies meet,"
3305,II,And the battle's screaming sleet
3306,II,"Blinds and stuns,--"
3307,II,"With the red, terrific thunder of her guns."
3308,II,Here's to her!
3309,II,
3310,II,
3311,III,III
3312,III,
3313,III,
3314,III,Here's to her who bears the name
3315,III,Of our State;
3316,III,May the glory of her fame
3317,III,Be as great!
3318,III,"Like a beacon, like a star,"
3319,III,"May she lead our squadrons far,--"
3320,III,When the hurricane of war
3321,III,"Shakes the world,--"
3322,III,With her pennant in the vanward broad unfurled.
3323,III,Here's to her!
3324,III,
3325,III,
3326,III,
3327,III,
3328,III,_Quatrains_
3329,III,
3330,I,I
3331,I,
3332,MOTHS AND FIREFLIES,MOTHS AND FIREFLIES
3333,MOTHS AND FIREFLIES,
3334,MOTHS AND FIREFLIES,
3335,MOTHS AND FIREFLIES,Since Fancy taught me in her school of spells
