,Poem Title,line
10145,NIGHT IN JUNE,Received the fair inscriptions of the night;
10146,NIGHT IN JUNE,"The moon was making amber of the world,"
10147,NIGHT IN JUNE,"Glittered with silver every cottage pane,"
10148,NIGHT IN JUNE,"The trees were rich, yet ominous with gloom."
10149,NIGHT IN JUNE,The meadows broad
10150,NIGHT IN JUNE,From ferns and grapes and from the folded flowers
10151,NIGHT IN JUNE,Sent a nocturnal fragrance; harlot flies
10152,NIGHT IN JUNE,"Flashed their small fires in air, or held their court"
10153,NIGHT IN JUNE,In fairy groves of herds-grass.
10154,NIGHT IN JUNE,
10155,NIGHT IN JUNE,
10156,NIGHT IN JUNE,
10157,NIGHT IN JUNE,He lives not who can refuse me;
10158,NIGHT IN JUNE,"All my force saith, Come and use me:"
10159,NIGHT IN JUNE,"A gleam of sun, a summer rain,"
10160,NIGHT IN JUNE,And all the zone is green again.
10161,NIGHT IN JUNE,
10162,NIGHT IN JUNE,
10163,NIGHT IN JUNE,
10164,NIGHT IN JUNE,"Seems, though the soft sheen all enchants,"
10165,NIGHT IN JUNE,"Cheers the rough crag and mournful dell,"
10166,NIGHT IN JUNE,As if on such stern forms and haunts
10167,NIGHT IN JUNE,A wintry storm more fitly fell.
10168,NIGHT IN JUNE,
10169,NIGHT IN JUNE,
10170,NIGHT IN JUNE,
10171,NIGHT IN JUNE,"Put in, drive home the sightless wedges"
10172,NIGHT IN JUNE,And split to flakes the crystal ledges.
10173,NIGHT IN JUNE,
10174,NIGHT IN JUNE,
10175,NIGHT IN JUNE,
10176,MAIA,MAIA
10177,MAIA,
10178,MAIA,"Illusion works impenetrable,"
10179,MAIA,"Weaving webs innumerable,"
10180,MAIA,"Her gay pictures never fail,"
10181,MAIA,"Crowds each on other, veil on veil,"
10182,MAIA,Charmer who will be believed
10183,MAIA,By man who thirsts to be deceived.
10184,MAIA,
10185,MAIA,
10186,MAIA,
10187,MAIA,"Illusions like the tints of pearl,"
10188,MAIA,"Or changing colors of the sky,"
10189,MAIA,Or ribbons of a dancing girl
10190,MAIA,That mend her beauty to the eye.
10191,MAIA,
10192,MAIA,
10193,MAIA,
10194,MAIA,The cold gray down upon the quinces lieth
10195,MAIA,And the poor spinners weave their webs thereon
10196,MAIA,To share the sunshine that so spicy is.
10197,MAIA,
10198,MAIA,
10199,MAIA,
10200,MAIA,"Samson stark, at Dagon's knee,"
10201,MAIA,Gropes for columns strong as he;
10202,MAIA,"When his ringlets grew and curled,"
10203,MAIA,Groped for axle of the world.
10204,MAIA,
10205,MAIA,
10206,MAIA,
10207,MAIA,"But Nature whistled with all her winds,"
10208,MAIA,Did as she pleased and went her way.
10209,MAIA,
10210,MAIA,
10211,MAIA,
10212,LIFE,LIFE
10213,LIFE,
10214,LIFE,
10215,LIFE,
10216,LIFE,A train of gay and clouded days
10217,LIFE,"Dappled with joy and grief and praise,"
10218,LIFE,"Beauty to fire us, saints to save,"
10219,LIFE,Escort us to a little grave.
10220,LIFE,
10221,LIFE,
10222,LIFE,
10223,LIFE,"No fate, save by the victim's fault, is low,"
10224,LIFE,"For God hath writ all dooms magnificent,"
10225,LIFE,So guilt not traverses his tender will.
10226,LIFE,
10227,LIFE,
10228,LIFE,
10229,LIFE,"Around the man who seeks a noble end,"
10230,LIFE,Not angels but divinities attend.
10231,LIFE,
10232,LIFE,
10233,LIFE,
10234,LIFE,From high to higher forces
10235,LIFE,"The scale of power uprears,"
10236,LIFE,"The heroes on their horses,"
10237,LIFE,The gods upon their spheres.
10238,LIFE,
10239,LIFE,
10240,LIFE,
10241,LIFE,This shining moment is an edifice
10242,LIFE,Which the Omnipotent cannot rebuild.
10243,LIFE,
10244,LIFE,
10245,LIFE,
10246,LIFE,Roomy Eternity
10247,LIFE,"Casts her schemes rarely,"
10248,LIFE,And an aeon allows
10249,LIFE,For each quality and part
10250,LIFE,Of the multitudinous
10251,LIFE,And many-chambered heart.
10252,LIFE,
10253,LIFE,
10254,LIFE,
10255,LIFE,"The beggar begs by God's command,"
10256,LIFE,"And gifts awake when givers sleep,"
10257,LIFE,Swords cannot cut the giving hand
10258,LIFE,Nor stab the love that orphans keep.
10259,LIFE,
10260,LIFE,
10261,LIFE,
10262,LIFE,"In the chamber, on the stairs,"
10263,LIFE,"Lurking dumb,"
10264,LIFE,Go and come
10265,LIFE,Lemurs and Lars.
10266,LIFE,
10267,LIFE,
10268,LIFE,
10269,LIFE,Such another peerless queen
10270,LIFE,Only could her mirror show.
10271,LIFE,
10272,LIFE,
10273,LIFE,
10274,LIFE,"Easy to match what others do,"
10275,LIFE,Perform the feat as well as they;
10276,LIFE,"Hard to out-do the brave, the true,"
10277,LIFE,And find a loftier way:
10278,LIFE,"The school decays, the learning spoils"
10279,LIFE,Because of the sons of wine;
10280,LIFE,How snatch the stripling from their toils?--
10281,LIFE,Yet can one ray of truth divine
10282,LIFE,The blaze of revellers' feasts outshine.
10283,LIFE,
10284,LIFE,
10285,LIFE,
10286,LIFE,Of all wit's uses the main one
10287,LIFE,Is to live well with who has none.
10288,LIFE,
10289,LIFE,
10290,LIFE,
10291,LIFE,"The tongue is prone to lose the way,"
10292,LIFE,"Not so the pen, for in a letter"
10293,LIFE,"We have not better things to say,"
10294,LIFE,But surely say them better.
10295,LIFE,
10296,LIFE,
10297,LIFE,
10298,LIFE,She walked in flowers around my field
10299,LIFE,As June herself around the sphere.
10300,LIFE,
10301,LIFE,
10302,LIFE,
10303,LIFE,Friends to me are frozen wine;
10304,LIFE,I wait the sun on them should shine.
10305,LIFE,
10306,LIFE,
10307,LIFE,
10308,LIFE,You shall not love me for what daily spends;
10309,LIFE,"You shall not know me in the noisy street,"
10310,LIFE,"Where I, as others, follow petty ends;"
10311,LIFE,Nor when in fair saloons we chance to meet;
10312,LIFE,"Nor when I'm jaded, sick, anxious or mean."
10313,LIFE,"But love me then and only, when you know"
10314,LIFE,Me for the channel of the rivers of God
10315,LIFE,From deep ideal fontal heavens that flow.
10316,LIFE,
10317,LIFE,
10318,LIFE,
10319,LIFE,"To and fro the Genius flies,"
10320,LIFE,A light which plays and hovers
10321,LIFE,Over the maiden's head
10322,LIFE,And dips sometimes as low as to her eyes.
10323,LIFE,"Of her faults I take no note,"
10324,LIFE,Fault and folly are not mine;
10325,LIFE,"Comes the Genius,--all's forgot,"
10326,LIFE,Replunged again into that upper sphere
10327,LIFE,He scatters wide and wild its lustres here.
10328,LIFE,
10329,LIFE,
10330,LIFE,
10331,LIFE,Love
10332,LIFE,Asks nought his brother cannot give;
10333,LIFE,"Asks nothing, but does all receive."
10334,LIFE,Love calls not to his aid events;
10335,LIFE,He to his wants can well suffice:
10336,LIFE,"Asks not of others soft consents,"
10337,LIFE,Nor kind occasion without eyes;
10338,LIFE,"Nor plots to ope or bolt a gate,"
10339,LIFE,"Nor heeds Condition's iron walls,--"
10340,LIFE,"Where he goes, goes before him Fate;"
10341,LIFE,"Whom he uniteth, God installs;"
10342,LIFE,Instant and perfect his access
10343,LIFE,"To the dear object of his thought,"
10344,LIFE,Though foes and land and seas between
10345,LIFE,Himself and his love intervene.
10346,LIFE,
10347,LIFE,
10348,LIFE,
10349,LIFE,"The brave Empedocles, defying fools,"
10350,LIFE,Pronounced the word that mortals hate to hear--
10351,LIFE,"""I am divine, I am not mortal made;"
10352,LIFE,"I am superior to my human weeds."""
10353,LIFE,Not Sense but Reason is the Judge of truth;
10354,LIFE,"Reason's twofold, part human, part divine;"
10355,LIFE,"That human part may be described and taught,"
10356,LIFE,The other portion language cannot speak.
10357,LIFE,
10358,LIFE,
10359,LIFE,
10360,LIFE,Tell men what they knew before;
10361,LIFE,Paint the prospect from their door.
10362,LIFE,
10363,LIFE,
10364,LIFE,
10365,LIFE,"Him strong Genius urged to roam,"
10366,LIFE,Stronger Custom brought him home.
10367,LIFE,
10368,LIFE,
10369,LIFE,
10370,LIFE,That each should in his house abide.
10371,LIFE,Therefore was the world so wide.
10372,LIFE,
10373,LIFE,
10374,LIFE,
10375,LIFE,Thou shalt make thy house
10376,LIFE,The temple of a nation's vows.
10377,LIFE,Spirits of a higher strain
10378,LIFE,Who sought thee once shall seek again.
10379,LIFE,I detected many a god
10380,LIFE,"Forth already on the road,"
10381,LIFE,Ancestors of beauty come
10382,LIFE,In thy breast to make a home.
10383,LIFE,
10384,LIFE,
10385,LIFE,
10386,LIFE,The archangel Hope
10387,LIFE,"Looks to the azure cope,"
10388,LIFE,"Waits through dark ages for the morn,"
10389,LIFE,"Defeated day by day, but unto victory born."
10390,LIFE,
10391,LIFE,"As the drop feeds its fated flower,"
10392,LIFE,"As finds its Alp the snowy shower,"
10393,LIFE,"Child of the omnific Need,"
10394,LIFE,"Hurled into life to do a deed,"
10395,LIFE,"Man drinks the water, drinks the light."
10396,LIFE,
10397,LIFE,
10398,LIFE,
10399,LIFE,Ever the Rock of Ages melts
10400,LIFE,"Into the mineral air,"
10401,LIFE,To be the quarry whence to build
10402,LIFE,Thought and its mansions fair.
10403,LIFE,
10404,LIFE,
10405,LIFE,
10406,LIFE,"Go if thou wilt, ambrosial flower,"
10407,LIFE,Go match thee with thy seeming peers;
10408,LIFE,I will wait Heaven's perfect hour
10409,LIFE,Through the innumerable years.
10410,LIFE,
10411,LIFE,
10412,LIFE,
10413,LIFE,"Yes, sometimes to the sorrow-stricken"
10414,LIFE,"Shall his own sorrow seem impertinent,"
10415,LIFE,A thing that takes no more root in the world
10416,LIFE,Than doth the traveller's shadow on the rock.
10417,LIFE,
10418,LIFE,
10419,LIFE,
10420,LIFE,"But if thou do thy best,"
10421,LIFE,"Without remission, without rest,"
10422,LIFE,"And invite the sunbeam,"
10423,LIFE,And abhor to feign or seem
10424,LIFE,Even to those who thee should love
10425,LIFE,And thy behavior approve;
10426,LIFE,"If thou go in thine own likeness,"
10427,LIFE,"Be it health, or be it sickness;"
10428,LIFE,"If thou go as thy father's son,"
10429,LIFE,"If thou wear no mask or lie,"
10430,LIFE,"Dealing purely and nakedly,--"
10431,LIFE,
10432,LIFE,*       *       *
10433,LIFE,
10434,LIFE,
10435,LIFE,
10436,LIFE,Ascending thorough just degrees
10437,LIFE,"To a consummate holiness,"
10438,LIFE,"As angel blind to trespass done,"
10439,LIFE,And bleaching all souls like the sun.
10440,LIFE,
10441,LIFE,
10442,LIFE,
10443,LIFE,"From the stores of eldest matter,"
10444,LIFE,"The deep-eyed flame, obedient water,"
10445,LIFE,"Transparent air, all-feeding earth,"
10446,LIFE,"He took the flower of all their worth,"
10447,LIFE,"And, best with best in sweet consent,"
10448,LIFE,Combined a new temperament.
10449,LIFE,
10450,LIFE,
10451,LIFE,
10452,REX,REX
10453,REX,
10454,REX,"The bard and mystic held me for their own,"
10455,REX,"I filled the dream of sad, poetic maids,"
10456,REX,"I took the friendly noble by the hand,"
10457,REX,"I was the trustee of the hand-cart man,"
10458,REX,"The brother of the fisher, porter, swain,"
10459,REX,And these from the crowd's edge well pleased beheld
10460,REX,The service done to me as done to them.
10461,REX,
10462,REX,
10463,REX,
10464,REX,"With the key of the secret he marches faster,"
10465,REX,"From strength to strength, and for night brings day;"
10466,REX,"While classes or tribes, too weak to master"
10467,REX,"The flowing conditions of life, give way."
10468,REX,
10469,REX,
10470,REX,
10471,SUUM CUIQUE,SUUM CUIQUE
10472,SUUM CUIQUE,
10473,SUUM CUIQUE,Wilt thou seal up the avenues of ill?
10474,SUUM CUIQUE,Pay every debt as if God wrote the bill.
10475,SUUM CUIQUE,
10476,SUUM CUIQUE,
10477,SUUM CUIQUE,
10478,SUUM CUIQUE,"If curses be the wage of love,"
10479,SUUM CUIQUE,"Hide in thy skies, thou fruitless Jove,"
10480,SUUM CUIQUE,Not to be named:
10481,SUUM CUIQUE,It is clear
10482,SUUM CUIQUE,Why the gods will not appear;
10483,SUUM CUIQUE,They are ashamed.
10484,SUUM CUIQUE,
10485,SUUM CUIQUE,
10486,SUUM CUIQUE,
10487,SUUM CUIQUE,"When wrath and terror changed Jove's regal port,"
10488,SUUM CUIQUE,And the rash-leaping thunderbolt fell short.
10489,SUUM CUIQUE,
10490,SUUM CUIQUE,
10491,SUUM CUIQUE,
10492,SUUM CUIQUE,"Shun passion, fold the hands of thrift,"
10493,SUUM CUIQUE,Sit still and Truth is near:
10494,SUUM CUIQUE,Suddenly it will uplift
10495,SUUM CUIQUE,Your eyelids to the sphere:
10496,SUUM CUIQUE,"Wait a little, you shall see"
10497,SUUM CUIQUE,The portraiture of things to be.
10498,SUUM CUIQUE,
10499,SUUM CUIQUE,
10500,SUUM CUIQUE,
10501,SUUM CUIQUE,The rules to men made evident
10502,SUUM CUIQUE,"By Him who built the day,"
10503,SUUM CUIQUE,The columns of the firmament
10504,SUUM CUIQUE,Not firmer based than they.
10505,SUUM CUIQUE,
10506,SUUM CUIQUE,
10507,SUUM CUIQUE,
10508,SUUM CUIQUE,On bravely through the sunshine and the showers!
10509,SUUM CUIQUE,Time hath his work to do and we have ours.
10510,SUUM CUIQUE,
10511,SUUM CUIQUE,
10512,SUUM CUIQUE,
10513,THE BOHEMIAN HYMN,THE BOHEMIAN HYMN
10514,THE BOHEMIAN HYMN,
10515,THE BOHEMIAN HYMN,In many forms we try
10516,THE BOHEMIAN HYMN,"To utter God's infinity,"
10517,THE BOHEMIAN HYMN,"But the boundless hath no form,"
10518,THE BOHEMIAN HYMN,And the Universal Friend
10519,THE BOHEMIAN HYMN,Doth as far transcend
10520,THE BOHEMIAN HYMN,An angel as a worm.
10521,THE BOHEMIAN HYMN,
10522,THE BOHEMIAN HYMN,"The great Idea baffles wit,"
10523,THE BOHEMIAN HYMN,"Language falters under it,"
10524,THE BOHEMIAN HYMN,It leaves the learned in the lurch;
10525,THE BOHEMIAN HYMN,"Nor art, nor power, nor toil can find"
10526,THE BOHEMIAN HYMN,"The measure of the eternal Mind,"
10527,THE BOHEMIAN HYMN,"Nor hymn, nor prayer, nor church."
10528,THE BOHEMIAN HYMN,
10529,THE BOHEMIAN HYMN,
10530,THE BOHEMIAN HYMN,
10531,GRACE,GRACE
10532,GRACE,
10533,GRACE,"How much, preventing God, how much I owe"
10534,GRACE,To the defences thou hast round me set;
10535,GRACE,"Example, custom, fear, occasion slow,--"
10536,GRACE,These scorned bondmen were my parapet.
10537,GRACE,I dare not peep over this parapet
10538,GRACE,"To gauge with glance the roaring gulf below,"
10539,GRACE,"The depths of sin to which I had descended,"
10540,GRACE,Had not these me against myself defended.
10541,GRACE,
10542,GRACE,
10543,GRACE,
10544,INSIGHT,INSIGHT
10545,INSIGHT,
10546,INSIGHT,"Power that by obedience grows,"
10547,INSIGHT,"Knowledge which its source not knows,"
10548,INSIGHT,Wave which severs whom it bears
10549,INSIGHT,"From the things which he compares,"
10550,INSIGHT,"Adding wings through things to range,"
10551,INSIGHT,To his own blood harsh and strange.
10552,INSIGHT,
10553,INSIGHT,
10554,INSIGHT,
10555,PAN,PAN
10556,PAN,
10557,PAN,"O what are heroes, prophets, men,"
10558,PAN,But pipes through which the breath of Pan doth blow
10559,PAN,A momentary music. Being's tide
10560,PAN,"Swells hitherward, and myriads of forms"
10561,PAN,"Live, robed with beauty, painted by the sun;"
10562,PAN,"Their dust, pervaded by the nerves of God,"
10563,PAN,Throbs with an overmastering energy
10564,PAN,"Knowing and doing. Ebbs the tide, they lie"
10565,PAN,"White hollow shells upon the desert shore,"
10566,PAN,But not the less the eternal wave rolls on
10567,PAN,"To animate new millions, and exhale"
10568,PAN,"Races and planets, its enchanted foam."
10569,PAN,
10570,PAN,
10571,PAN,
10572,MONADNOC FROM AFAR,MONADNOC FROM AFAR
10573,MONADNOC FROM AFAR,
10574,MONADNOC FROM AFAR,"Dark flower of Cheshire garden,"
10575,MONADNOC FROM AFAR,Red evening duly dyes
10576,MONADNOC FROM AFAR,Thy sombre head with rosy hues
10577,MONADNOC FROM AFAR,To fix far-gazing eyes.
10578,MONADNOC FROM AFAR,Well the Planter knew how strongly
10579,MONADNOC FROM AFAR,Works thy form on human thought;
10580,MONADNOC FROM AFAR,I muse what secret purpose had he
10581,MONADNOC FROM AFAR,To draw all fancies to this spot.
10582,MONADNOC FROM AFAR,
10583,MONADNOC FROM AFAR,
10584,MONADNOC FROM AFAR,
10585,SEPTEMBER,SEPTEMBER
10586,SEPTEMBER,
10587,SEPTEMBER,In the turbulent beauty
10588,SEPTEMBER,"Of a gusty Autumn day,"
10589,SEPTEMBER,Poet on a sunny headland
10590,SEPTEMBER,Sighed his soul away.
10591,SEPTEMBER,
10592,SEPTEMBER,"Farms the sunny landscape dappled,"
10593,SEPTEMBER,"Swandown clouds dappled the farms,"
10594,SEPTEMBER,Cattle lowed in mellow distance
10595,SEPTEMBER,Where far oaks outstretched their arms.
10596,SEPTEMBER,
10597,SEPTEMBER,"Sudden gusts came full of meaning,"
10598,SEPTEMBER,"All too much to him they said,"
10599,SEPTEMBER,"Oh, south winds have long memories,"
10600,SEPTEMBER,Of that be none afraid.
10601,SEPTEMBER,
10602,SEPTEMBER,I cannot tell rude listeners
10603,SEPTEMBER,"Half the tell-tale South-wind said,--"
10604,SEPTEMBER,'T would bring the blushes of yon maples
10605,SEPTEMBER,To a man and to a maid.
10606,SEPTEMBER,
10607,SEPTEMBER,
10608,SEPTEMBER,
10609,EROS,EROS
10610,EROS,
10611,EROS,"They put their finger on their lip,"
10612,EROS,The Powers above:
10613,EROS,"The seas their islands clip,"
10614,EROS,"The moons in ocean dip,"
10615,EROS,"They love, but name not love."
10616,EROS,
10617,EROS,
10618,EROS,
10619,OCTOBER,OCTOBER
10620,OCTOBER,
10621,OCTOBER,October woods wherein
10622,OCTOBER,"The boy's dream comes to pass,"
10623,OCTOBER,"And Nature squanders on the boy her pomp,"
10624,OCTOBER,"And crowns him with a more than royal crown,"
10625,OCTOBER,And unimagined splendor waits his steps.
10626,OCTOBER,"The gazing urchin walks through tents of gold,"
10627,OCTOBER,"Through crimson chambers, porphyry and pearl,"
10628,OCTOBER,"Pavilion on pavilion, garlanded,"
10629,OCTOBER,"Incensed and starred with lights and airs and shapes,"
10630,OCTOBER,"Color and sound, music to eye and ear,"
10631,OCTOBER,Beyond the best conceit of pomp or power.
10632,OCTOBER,
10633,OCTOBER,
10634,OCTOBER,
10635,PETER'S FIELD,PETER'S FIELD
10636,PETER'S FIELD,
10637,PETER'S FIELD,[Knows he who tills this lonely field
10638,PETER'S FIELD,"To reap its scanty corn,"
10639,PETER'S FIELD,What mystic fruit his acres yield
10640,PETER'S FIELD,At midnight and at morn?]
10641,PETER'S FIELD,
10642,PETER'S FIELD,"That field by spirits bad and good,"
10643,PETER'S FIELD,"By Hell and Heaven is haunted,"
10644,PETER'S FIELD,And every rood in the hemlock wood
10645,PETER'S FIELD,I know is ground enchanted.
10646,PETER'S FIELD,
10647,PETER'S FIELD,[In the long sunny afternoon
10648,PETER'S FIELD,The plain was full of ghosts:
10649,PETER'S FIELD,"I wandered up, I wandered down,"
10650,PETER'S FIELD,Beset by pensive hosts.]
10651,PETER'S FIELD,
10652,PETER'S FIELD,For in those lonely grounds the sun
10653,PETER'S FIELD,"Shines not as on the town,"
10654,PETER'S FIELD,"In nearer arcs his journeys run,"
10655,PETER'S FIELD,And nearer stoops the moon.
10656,PETER'S FIELD,
10657,PETER'S FIELD,There in a moment I have seen
10658,PETER'S FIELD,The buried Past arise;
10659,PETER'S FIELD,"The fields of Thessaly grew green,"
10660,PETER'S FIELD,Old gods forsook the skies.
10661,PETER'S FIELD,
10662,PETER'S FIELD,I cannot publish in my rhyme
10663,PETER'S FIELD,What pranks the greenwood played;
10664,PETER'S FIELD,"It was the Carnival of time,"
10665,PETER'S FIELD,And Ages went or stayed.
10666,PETER'S FIELD,
10667,PETER'S FIELD,To me that spectral nook appeared
10668,PETER'S FIELD,"The mustering Day of Doom,"
10669,PETER'S FIELD,And round me swarmed in shadowy troop
10670,PETER'S FIELD,Things past and things to come.
10671,PETER'S FIELD,
10672,PETER'S FIELD,The darkness haunteth me elsewhere;
10673,PETER'S FIELD,There I am full of light;
10674,PETER'S FIELD,In every whispering leaf I hear
10675,PETER'S FIELD,More sense than sages write.
10676,PETER'S FIELD,
10677,PETER'S FIELD,"Underwoods were full of pleasance,"
10678,PETER'S FIELD,"All to each in kindness bend,"
10679,PETER'S FIELD,And every flower made obeisance
10680,PETER'S FIELD,As a man unto his friend.
10681,PETER'S FIELD,
10682,PETER'S FIELD,"Far seen, the river glides below,"
10683,PETER'S FIELD,Tossing one sparkle to the eyes:
10684,PETER'S FIELD,"I catch thy meaning, wizard wave;"
10685,PETER'S FIELD,The River of my Life replies.
10686,PETER'S FIELD,
10687,PETER'S FIELD,
10688,PETER'S FIELD,
10689,MUSIC,MUSIC
10690,MUSIC,
10691,MUSIC,"Let me go where'er I will,"
10692,MUSIC,I hear a sky-born music still:
10693,MUSIC,"It sounds from all things old,"
10694,MUSIC,"It sounds from all things young,"
10695,MUSIC,"From all that's fair, from all that's foul,"
10696,MUSIC,Peals out a cheerful song.
10697,MUSIC,
10698,MUSIC,"It is not only in the rose,"
10699,MUSIC,"It is not only in the bird,"
10700,MUSIC,"Not only where the rainbow glows,"
10701,MUSIC,"Nor in the song of woman heard,"
10702,MUSIC,"But in the darkest, meanest things"
10703,MUSIC,"There alway, alway something sings."
10704,MUSIC,
10705,MUSIC,"'T is not in the high stars alone,"
10706,MUSIC,"Nor in the cup of budding flowers,"
10707,MUSIC,"Nor in the redbreast's mellow tone,"
10708,MUSIC,"Nor in the bow that smiles in showers,"
10709,MUSIC,But in the mud and scum of things
10710,MUSIC,"There alway, alway something sings."
10711,MUSIC,
10712,MUSIC,
10713,MUSIC,
10714,THE WALK,THE WALK
10715,THE WALK,
10716,THE WALK,"A Queen rejoices in her peers,"
10717,THE WALK,And wary Nature knows her own
10718,THE WALK,"By court and city, dale and down,"
10719,THE WALK,"And like a lover volunteers,"
10720,THE WALK,And to her son will treasures more
10721,THE WALK,And more to purpose freely pour
10722,THE WALK,"In one wood walk, than learned men"
10723,THE WALK,Can find with glass in ten times ten.
10724,THE WALK,
10725,THE WALK,
10726,THE WALK,
10727,COSMOS,COSMOS
10728,COSMOS,
10729,COSMOS,Who saw the hid beginnings
10730,COSMOS,"When Chaos and Order strove,"
10731,COSMOS,Or who can date the morning.
10732,COSMOS,The purple flaming of love?
10733,COSMOS,
10734,COSMOS,I saw the hid beginnings
10735,COSMOS,"When Chaos and Order strove,"
10736,COSMOS,And I can date the morning prime
10737,COSMOS,And purple flame of love.
10738,COSMOS,
10739,COSMOS,"Song breathed from all the forest,"
10740,COSMOS,The total air was fame;
10741,COSMOS,It seemed the world was all torches
10742,COSMOS,That suddenly caught the flame.
10743,COSMOS,
10744,COSMOS,*       *       *
10745,COSMOS,
10746,COSMOS,Is there never a retroscope mirror
10747,COSMOS,In the realms and corners of space
10748,COSMOS,That can give us a glimpse of the battle
10749,COSMOS,And the soldiers face to face?
10750,COSMOS,
10751,COSMOS,Sit here on the basalt courses
10752,COSMOS,Where twisted hills betray
10753,COSMOS,The seat of the world-old Forces
10754,COSMOS,Who wrestled here on a day.
10755,COSMOS,
10756,COSMOS,*       *       *
10757,COSMOS,
10758,COSMOS,"When the purple flame shoots up,"
10759,COSMOS,"And Love ascends his throne,"
10760,COSMOS,"I cannot hear your songs, O birds,"
10761,COSMOS,For the witchery of my own.
10762,COSMOS,
10763,COSMOS,And every human heart
10764,COSMOS,Still keeps that golden day
10765,COSMOS,And rings the bells of jubilee
10766,COSMOS,On its own First of May.
10767,COSMOS,
10768,COSMOS,
10769,COSMOS,
10770,THE MIRACLE,THE MIRACLE
10771,THE MIRACLE,
10772,THE MIRACLE,I have trod this path a hundred times
10773,THE MIRACLE,"With idle footsteps, crooning rhymes."
10774,THE MIRACLE,"I know each nest and web-worm's tent,"
10775,THE MIRACLE,"The fox-hole which the woodchucks rent,"
10776,THE MIRACLE,"Maple and oak, the old Divan"
10777,THE MIRACLE,"Self-planted twice, like the banian."
10778,THE MIRACLE,I know not why I came again
10779,THE MIRACLE,Unless to learn it ten times ten.
10780,THE MIRACLE,To read the sense the woods impart
10781,THE MIRACLE,You must bring the throbbing heart.
10782,THE MIRACLE,"Love is aye the counterforce,--"
10783,THE MIRACLE,"Terror and Hope and wild Remorse,"
10784,THE MIRACLE,"Newest knowledge, fiery thought,"
10785,THE MIRACLE,Or Duty to grand purpose wrought.
10786,THE MIRACLE,"Wandering yester morn the brake,"
10787,THE MIRACLE,"I reached this heath beside the lake,"
10788,THE MIRACLE,"And oh, the wonder of the power,"
10789,THE MIRACLE,The deeper secret of the hour!
10790,THE MIRACLE,"Nature, the supplement of man,"
10791,THE MIRACLE,His hidden sense interpret can;--
10792,THE MIRACLE,What friend to friend cannot convey
10793,THE MIRACLE,Shall the dumb bird instructed say.
10794,THE MIRACLE,"Passing yonder oak, I heard"
10795,THE MIRACLE,Sharp accents of my woodland bird;
10796,THE MIRACLE,"I watched the singer with delight,--"
10797,THE MIRACLE,"But mark what changed my joy to fright,--"
10798,THE MIRACLE,"When that bird sang, I gave the theme;"
10799,THE MIRACLE,"That wood-bird sang my last night's dream,"
10800,THE MIRACLE,A brown wren was the Daniel
10801,THE MIRACLE,"That pierced my trance its drift to tell,"
10802,THE MIRACLE,"Knew my quarrel, how and why,"
10803,THE MIRACLE,"Published it to lake and sky,"
10804,THE MIRACLE,Told every word and syllable
10805,THE MIRACLE,"In his flippant chirping babble,"
10806,THE MIRACLE,"All my wrath and all my shames,"
10807,THE MIRACLE,"Nay, God is witness, gave the names."
10808,THE MIRACLE,
10809,THE MIRACLE,
10810,THE MIRACLE,
10811,THE WATERFALL,THE WATERFALL
10812,THE WATERFALL,
10813,THE WATERFALL,A patch of meadow upland
10814,THE WATERFALL,"Reached by a mile of road,"
10815,THE WATERFALL,"Soothed by the voice of waters,"
10816,THE WATERFALL,With birds and flowers bestowed.
10817,THE WATERFALL,
10818,THE WATERFALL,Hither I come for strength
10819,THE WATERFALL,"Which well it can supply,"
10820,THE WATERFALL,For Love draws might from terrene force
10821,THE WATERFALL,And potencies of sky.
10822,THE WATERFALL,
10823,THE WATERFALL,The tremulous battery Earth
10824,THE WATERFALL,Responds to the touch of man;
10825,THE WATERFALL,"It thrills to the antipodes,"
10826,THE WATERFALL,From Boston to Japan.
10827,THE WATERFALL,
10828,THE WATERFALL,The planets' child the planet knows
10829,THE WATERFALL,And to his joy replies;
10830,THE WATERFALL,"To the lark's trill unfolds the rose,"
10831,THE WATERFALL,Clouds flush their gayest dyes.
10832,THE WATERFALL,
10833,THE WATERFALL,When Ali prayed and loved
10834,THE WATERFALL,"Where Syrian waters roll,"
10835,THE WATERFALL,Upward the ninth heaven thrilled and moved;
10836,THE WATERFALL,At the tread of the jubilant soul.
10837,THE WATERFALL,
10838,THE WATERFALL,
10839,THE WATERFALL,
10840,WALDEN,WALDEN
10841,WALDEN,
10842,WALDEN,"In my garden three ways meet,"
10843,WALDEN,Thrice the spot is blest;
10844,WALDEN,"Hermit-thrush comes there to build,"
10845,WALDEN,Carrier-doves to nest.
10846,WALDEN,
10847,WALDEN,"There broad-armed oaks, the copses' maze,"
10848,WALDEN,The cold sea-wind detain;
10849,WALDEN,Here sultry Summer overstays
10850,WALDEN,When Autumn chills the plain.
10851,WALDEN,
10852,WALDEN,Self-sown my stately garden grows;
10853,WALDEN,"The winds and wind-blown seed,"
10854,WALDEN,Cold April rain and colder snows
10855,WALDEN,My hedges plant and feed.
10856,WALDEN,
10857,WALDEN,From mountains far and valleys near
10858,WALDEN,The harvests sown to-day
10859,WALDEN,"Thrive in all weathers without fear,--"
10860,WALDEN,"Wild planters, plant away!"
10861,WALDEN,
10862,WALDEN,In cities high the careful crowds
10863,WALDEN,"Of woe-worn mortals darkling go,"
10864,WALDEN,But in these sunny solitudes
