,Poem Title,line
1927,ODE.,The radiant visions Fancy's wand uprears
1928,ODE.,"When Poesy around has spread her spell,"
1929,ODE.,Like summer flowrets dies
1930,ODE.,"Refresh the enchanted skies,"
1931,ODE.,"Where, soft as air, and lovelier for her fears,"
1932,ODE.,Bright in her golden robes flies fair-haired Florimell. [FN#24]
1933,ODE.,
1934,ODE.,
1935,ODE.,"[FN#24]  The flight of Florimell, from a scene in Spencer's Faery"
1936,ODE.,"Queen, is an exquisite little picture by Allston, in the possession"
1937,ODE.,of a private gentleman.
1938,ODE.,
1939,ODE.,
1940,ODE.,"The miracles, in holy record kept,"
1941,ODE.,Done--ere one cheering ray of distant light
1942,ODE.,"Thro' death's dark portals shown,"
1943,ODE.,"At thy command alone,"
1944,ODE.,"Still, still--reacted meet--the astonished sight,"
1945,ODE.,Tho' rolling ages o'er the scene have swept.
1946,ODE.,
1947,ODE.,"In this far distant land, which the great deep"
1948,ODE.,"Perchance embosomed, when that dust was rife,"
1949,ODE.,The pale unconscious dead
1950,ODE.,On the strown relics laid
1951,ODE.,"Of old Elisha, in his passing sleep,"
1952,ODE.,"Still, at the hallowed touch, starts back to warmth and life. [FN#25]"
1953,ODE.,
1954,ODE.,
1955,ODE.,[FN#25]  Every one must recollect the sublime picture here alluded to.
1956,ODE.,
1957,ODE.,
1958,ODE.,"Sweet, when the soul is weary of the ills"
1959,ODE.,"That stern reality presents, to dwell"
1960,ODE.,On beauteous forms: they smooth
1961,ODE.,"The ruffled sense, and sooth"
1962,ODE.,The heart with soft perfection; till a spell
1963,ODE.,"Blends with its troublous pulse, and all its achings stills."
1964,ODE.,
1965,ODE.,And who can look nor own the pencil's power
1966,ODE.,"Where tender Ariadne, happy yet, [FN#26]"
1967,ODE.,Lies in a dream of bliss?
1968,ODE.,"The last half-pitying kiss,"
1969,ODE.,"By falsehood given, her sleeping lip has met--"
1970,ODE.,That still seems hovering there like Zephyr o'er a flower.
1971,ODE.,
1972,ODE.,
1973,ODE.,[FN#26]  Vanderlyn's Ariadne.
1974,ODE.,
1975,ODE.,
1976,ODE.,"The dawn breaks slowly o'er the distant main,"
1977,ODE.,To come no more her ingrate hero flies;
1978,ODE.,While thoughts confiding speak
1979,ODE.,Upon her mantling cheek--
1980,ODE.,Illusion chains the sense--in lowest sighs
1981,ODE.,Whispering--we fear to see her wake to pain.
1982,ODE.,
1983,ODE.,But whither wandering? whatsoe'er has gained
1984,ODE.,Long conning book and heart the white-haired sage;
1985,ODE.,Cause and remote effect
1986,ODE.,"In living semblance dect,"
1987,ODE.,The truths divine of many a moral page
1988,ODE.,"Thy hand, harmonious Peale, hath at a glance explained."
1989,ODE.,
1990,ODE.,
1991,ODE.,
1992,ODE.,
1993,ODE.,
1994,STANZAS.,STANZAS.
1995,STANZAS.,
1996,STANZAS.,
1997,STANZAS.,
1998,STANZAS.,To meet a friendship such as mine
1999,STANZAS.,Such feelings must thy heart refine
2000,STANZAS.,"As seldom mortal mind gives birth,"
2001,STANZAS.,"'Tis love, without a stain of earth,"
2002,STANZAS.,_Fratello del mio cor._
2003,STANZAS.,
2004,STANZAS.,Tho' friendship be its earthly name
2005,STANZAS.,"All pure, from highest heaven, it came"
2006,STANZAS.,"'Tis never felt for more than one,"
2007,STANZAS.,And scorns to dwell with Venus' son
2008,STANZAS.,_Fratello del mio cor._
2009,STANZAS.,
2010,STANZAS.,"Him let it view not, or it flies"
2011,STANZAS.,"Like tender hues of morning-skies,"
2012,STANZAS.,"Or morn's sweet flower, of purple glow."
2013,STANZAS.,When sunny beams too ardent grow
2014,STANZAS.,_Fratello del mio cor._
2015,STANZAS.,
2016,STANZAS.,"It's food is looks, its nectar, sighs,"
2017,STANZAS.,"Its couch the lip, its throne the eyes"
2018,STANZAS.,"The soul its breath; and so possest,"
2019,STANZAS.,Heaven's raptures reign in mortal breast.
2020,STANZAS.,_Fratello del mio cor._
2021,STANZAS.,
2022,STANZAS.,
2023,STANZAS.,
2024,STANZAS.,
2025,STANZAS.,
2026,ON THE DEATH OF A LADY.,ON THE DEATH OF A LADY.
2027,ON THE DEATH OF A LADY.,
2028,ON THE DEATH OF A LADY.,
2029,ON THE DEATH OF A LADY.,Thy home seemed not of earth--so blest--
2030,ON THE DEATH OF A LADY.,But there has fall'n a shaft of fate--
2031,ON THE DEATH OF A LADY.,The dove is stricken; and the nest
2032,ON THE DEATH OF A LADY.,She warmed and cheered is desolate.
2033,ON THE DEATH OF A LADY.,
2034,ON THE DEATH OF A LADY.,"But fairest not for thee, we mourn:"
2035,ON THE DEATH OF A LADY.,"Blest from thy birth, thou still art so--"
2036,ON THE DEATH OF A LADY.,The tear must dew thine early urn
2037,ON THE DEATH OF A LADY.,For him whom thou hast taught to know
2038,ON THE DEATH OF A LADY.,
2039,ON THE DEATH OF A LADY.,"The zest of joys--complete, as knows"
2040,ON THE DEATH OF A LADY.,"Thy vital flame, the pang that tost"
2041,ON THE DEATH OF A LADY.,"And changed thee past, where now it glows--"
2042,ON THE DEATH OF A LADY.,"Knowing, yet feeling all is lost."
2043,ON THE DEATH OF A LADY.,
2044,ON THE DEATH OF A LADY.,There is a flower of tender white
2045,ON THE DEATH OF A LADY.,"And, on its spotless bosom, play"
2046,ON THE DEATH OF A LADY.,"The moon's soft beams, one lovely night;"
2047,ON THE DEATH OF A LADY.,But when appears the morning ray
2048,ON THE DEATH OF A LADY.,
2049,ON THE DEATH OF A LADY.,'Tis shut and withered--even now
2050,ON THE DEATH OF A LADY.,Around your lime I see it wave; [FN#27]
2051,ON THE DEATH OF A LADY.,"'Tis pure, and fresh, and fair, as thou--"
2052,ON THE DEATH OF A LADY.,And sinks in beauty to its grave.
2053,ON THE DEATH OF A LADY.,
2054,ON THE DEATH OF A LADY.,
2055,ON THE DEATH OF A LADY.,"[FN#27]  The white convolvulus; it blossoms just after sun-set, and"
2056,ON THE DEATH OF A LADY.,"is seen in great abundance entwining the lime-hedges, about the"
2057,ON THE DEATH OF A LADY.,plantations of Cuba.
2058,ON THE DEATH OF A LADY.,
2059,ON THE DEATH OF A LADY.,
2060,ON THE DEATH OF A LADY.,
2061,ON THE DEATH OF A LADY.,
2062,ON THE DEATH OF A LADY.,
2063,ON THE DEATH OF A LADY.,
2064,ON THE DEATH OF A LADY.,
2065,ON THE DEATH OF A LADY.,
