,Poem Title,line
1257,BETHLEHEM,
1258,BETHLEHEM,Now for the poor Princess.
1259,BETHLEHEM,
1260,BETHLEHEM,"Well, she cried a little, of course, but the cats brought her some"
1261,BETHLEHEM,"mouse-pie, which she found very good, and she was soon quite happy"
1262,BETHLEHEM,playing with some of the kittens and nearly forgot all about the Dreadful
1263,BETHLEHEM,"Griffin; but he did not forget about _her_, oh dear no!  He flew after"
1264,BETHLEHEM,"the Captain when he galloped away with the Princess, but when he saw the"
1265,BETHLEHEM,White Cats he shook with ague so fearfully that his teeth rolled about in
1266,BETHLEHEM,his mouth like billiard balls and he had to go and get a new set before
1267,BETHLEHEM,"he could eat his dinner.  Well, he was in a perfect fury, and how to get"
1268,BETHLEHEM,at the Princess he did not know.  He swallowed several buckets of hot
1269,BETHLEHEM,"brimstone, rolled his head in a red flannel petticoat, put his tail in a"
1270,BETHLEHEM,"hot sand-bag, and went to bed hoping to cure the ague, which he did"
1271,BETHLEHEM,"completely, so that he was quite well next day and more anxious to eat"
1272,BETHLEHEM,the Princess than ever.
1273,BETHLEHEM,
1274,BETHLEHEM,"Now next door to the Dreadful Griffin (that is, a hundred miles away)"
1275,BETHLEHEM,"there lived a Wicked Witch, and he went to consult her as to how he might"
1276,BETHLEHEM,get at the Princess.  When the Wicked Witch heard what a sad effect White
1277,BETHLEHEM,Cats had on the Griffin’s constitution she said that she would have
1278,BETHLEHEM,expected a Griffin of his coils to have had more sense.
1279,BETHLEHEM,
1280,BETHLEHEM,"“Any slow-worm knows,” said the Wicked Witch, “that cats love mice better"
1281,BETHLEHEM,"than Princesses; therefore get a large sack of fat mice, let them loose a"
1282,BETHLEHEM,"little way from the castle, and when the cats see them they will run"
1283,BETHLEHEM,"after them, and you can eat the Princess.”"
1284,BETHLEHEM,
1285,BETHLEHEM,The Dreadful Griffin was so pleased with the Wicked Witch that he
1286,BETHLEHEM,"presented her with a pair of fire-bricks and a hot-water tin, and then"
1287,BETHLEHEM,"flew away to the Purveyor of Mice, who lived in a town about seventy"
1288,BETHLEHEM,"miles away.  He bought twelve hundred dozen fat mice of the best quality,"
1289,BETHLEHEM,"all the Purveyor had in stock that were home-grown, and flew on with them"
1290,BETHLEHEM,"to the castle.  When he was a little way off he let the mice out,"
1291,BETHLEHEM,expecting all the cats to arrive at once; but not a cat appeared.  They
1292,BETHLEHEM,"_heard_ mice and they _smelt_ mice, but not a cat moved, for they were on"
1293,BETHLEHEM,their honour; so they kept guard and licked their lips sadly.  When the
1294,BETHLEHEM,Griffin saw the last of the twelve hundred dozen mice disappearing down
1295,BETHLEHEM,"the road with never a cat after them, he was in a tremendous temper and"
1296,BETHLEHEM,"flew away to the house of the Wicked Witch, only stopping to pick up a"
1297,BETHLEHEM,"steam engine which he dropped through her roof, and then went home to"
1298,BETHLEHEM,"bed.  Next day he remembered a friend of his called the Grumpy Giant, who"
1299,BETHLEHEM,"lived six doors away, that is, about a thousand miles, so he flew to ask"
1300,BETHLEHEM,"his advice.  When the Giant heard his story, he said in the gruffest"
1301,BETHLEHEM,"voice you ever heard, “Mice is common, try sparrers” (by which you can"
1302,BETHLEHEM,"see that he was quite an uneducated person), and then he turned over and"
1303,BETHLEHEM,went to sleep.
1304,BETHLEHEM,
1305,BETHLEHEM,"The Dreadful Griffin at once flew away to the Sparrow Preserves, bought"
1306,BETHLEHEM,"eleven thousand, and then proceeded to let them fly close to the castle."
1307,BETHLEHEM,"Still not a cat moved.  As the cats’ copy-book well says, “Honour is"
1308,BETHLEHEM,"dearer to cats than mice or birds,” and all the kittens write this in"
1309,BETHLEHEM,"round-hand as soon as they can do lessons at all, and never forget it."
1310,BETHLEHEM,
1311,BETHLEHEM,"Well, I really dare not describe the state of mind the Griffin was in;"
1312,BETHLEHEM,but he made the air so hot that all the people put on their thinnest
1313,BETHLEHEM,"clothes, although it was the middle of winter.  He flew home puffing and"
1314,BETHLEHEM,"snorting, and on the way he passed the house of the Amiable Answerer.  He"
1315,BETHLEHEM,"went in and told his story, and his voice shook with rage.  The Amiable"
1316,BETHLEHEM,"Answerer gave him a penny pink ice to cool him down, and then said"
1317,BETHLEHEM,gently:—
1318,BETHLEHEM,
1319,BETHLEHEM,"“I think, dear Mr Griffin, that green spectacles would meet your case."
1320,BETHLEHEM,Then the cats which are now white would appear to you green and . . . ”
1321,BETHLEHEM,
1322,BETHLEHEM,But the Griffin was already half-way to a Watchmaker’s where they sold
1323,BETHLEHEM,"glasses.  He burst into the shop, frightened the watchmaker so that he"
1324,BETHLEHEM,fell into the works of the watch he was mending and could only be got out
1325,BETHLEHEM,"with the greatest difficulty, seized twelve pairs of green spectacles,"
1326,BETHLEHEM,put them on all at once and flew towards the castle.
1327,BETHLEHEM,
1328,BETHLEHEM,Now the Dreadful Griffin was one of those creatures who do not stop to
1329,BETHLEHEM,"think, consequently he came to grief.  White cats gave him the ague, but"
1330,BETHLEHEM,green dogs made him cough most fearfully; and a little way out of the
1331,BETHLEHEM,"town he met thirteen white poodles taking a walk, who of course all"
1332,BETHLEHEM,looked bright green to the Dreadful Griffin.  He coughed so fearfully
1333,BETHLEHEM,that all the twelve pairs of spectacles fell off his nose and were
1334,BETHLEHEM,"smashed to bits, and his plan was spoilt once more."
1335,BETHLEHEM,
1336,BETHLEHEM,"No, I am not going to tell you what the Dreadful Griffin said and did"
1337,BETHLEHEM,"then, it is too terrible to speak of, but he had to keep in bed for a"
1338,BETHLEHEM,"week, and drink hot tar, and have his chest ironed with a steam roller,"
1339,BETHLEHEM,and his nose greased with seven pounds of tallow candles; but all his
1340,BETHLEHEM,misfortunes did not cure him of wanting to eat the Princess.  When his
1341,BETHLEHEM,"cough was better, he went for a walk in the wood near which he lived, to"
1342,BETHLEHEM,"think out a new plan.  Suddenly he heard something croaking, and saw the"
1343,BETHLEHEM,Fat Frog sitting under a tree.  Now the Dreadful Griffin was so low in
1344,BETHLEHEM,"his mind that he wanted to tell someone his troubles, so he told the Fat"
1345,BETHLEHEM,Frog.
1346,BETHLEHEM,
1347,BETHLEHEM,"“Don’t come near me,” said the Fat Frog when he had finished, “for I hate"
1348,BETHLEHEM,heat.  If you look under the fifth tree from the end of the wood you’ll
1349,BETHLEHEM,find a thin packet.  Put it in sixteen gallons of water and pour it over
1350,BETHLEHEM,"the cats, only mind you shut your eyes first, and for goodness sake don’t"
1351,BETHLEHEM,"come into this wood any more, you dry up the moisture.”"
1352,BETHLEHEM,
1353,BETHLEHEM,"The Griffin quite forgot to thank the Fat Frog, he was a Griffin of _no_"
1354,BETHLEHEM,"manners, but he didn’t forget to take the packet.  It was labelled"
1355,BETHLEHEM,"‘Reckitt’s,’ and when he put it in the water all the water turned bright"
1356,BETHLEHEM,"blue.  Then he took the pail in his claw, flew to the castle, shut his"
1357,BETHLEHEM,eyes and poured some of the contents of the pail over the cats in the
1358,BETHLEHEM,courtyard.
1359,BETHLEHEM,
1360,BETHLEHEM,"When he opened his eyes there were twenty-seven bright blue, damp,"
1361,BETHLEHEM,depressed cats; and he passed them without any difficulty.  He shut his
1362,BETHLEHEM,"eyes, wriggled up the stairs, poured the remaining mixture over the"
1363,BETHLEHEM,"seventeen cats, who all turned as blue as the rest, and then he burst"
1364,BETHLEHEM,open the door of the Princess’s room.  Fortunately there was a kind Fairy
1365,BETHLEHEM,"flying over the castle at that very moment, who, seeing what was"
1366,BETHLEHEM,"happening, changed the Princess into a flea so that the Dreadful Griffin"
1367,BETHLEHEM,couldn’t see her anywhere.
1368,BETHLEHEM,
1369,BETHLEHEM,"No, if I couldn’t tell you before, I certainly must not attempt now to"
1370,BETHLEHEM,describe the Griffin’s behaviour when he found the Princess thus snatched
1371,BETHLEHEM,from his jaws.  He went grunting and bellowing and screaming along; and
1372,BETHLEHEM,just as he was stopping to take breath he heard someone roaring with
1373,BETHLEHEM,"laughter, and saw a little yellow man sitting on the top bough of a tree."
1374,BETHLEHEM,
1375,BETHLEHEM,“Are you laughing at ME?” said the Dreadful Griffin (he was so angry that
1376,BETHLEHEM,he was quite polite).  And the little man said quite as politely that he
1377,BETHLEHEM,certainly _was_.
1378,BETHLEHEM,
1379,BETHLEHEM,"“Why?” said the Dreadful Griffin, still fearfully polite."
1380,BETHLEHEM,
1381,BETHLEHEM,"“Because you’re such a green Griffin,” said the yellow man; and he"
1382,BETHLEHEM,"screamed with laughter again—“I know all about it, you’ve blued the cats"
1383,BETHLEHEM,"and now the Princess has greened you.  She’s turned into a flea, and you"
1384,BETHLEHEM,"still want to eat her, and it never occurred to you, you green old"
1385,BETHLEHEM,"grampus of a Griffin, that fleas like _cats_.  I suppose the Princess"
1386,BETHLEHEM,"flea wouldn’t jump on to a tabby kitten, and you couldn’t swallow the"
1387,BETHLEHEM,"kitten—oh dear, no—of course not . . .”"
1388,BETHLEHEM,
1389,BETHLEHEM,"But the Griffin was gone.  He went to the Zoo, found a tabby kitten,"
1390,BETHLEHEM,"though they are rare in that country, and flew back with it to the"
1391,BETHLEHEM,Princess’s room.
1392,BETHLEHEM,
1393,BETHLEHEM,He waited half an hour and then swallowed the kitten at one gulp; but he
1394,BETHLEHEM,"instantly burst in four pieces, for the fluffy kitten tickled his"
1395,BETHLEHEM,digestive organs so much that they cracked his sides and he died; and the
1396,BETHLEHEM,"flea and the kitten came out quite unhurt, only a little damp."
1397,BETHLEHEM,
1398,BETHLEHEM,Then a wonderful thing happened.  The tabby kitten changed into the
1399,BETHLEHEM,"little yellow man who had laughed at the Griffin.  He grew, and grew, and"
1400,BETHLEHEM,in a few minutes he was a handsome prince.  His name was Prince Orange
1401,BETHLEHEM,Plushikins.  One day a cruel witch whom he had offended had changed him
1402,BETHLEHEM,"into an ugly yellow man, and had sworn that he should only regain his"
1403,BETHLEHEM,shape if he was eaten by a Griffin when under the form of a tabby kitten;
1404,BETHLEHEM,"which you know was precisely what happened.  Well, Prince Orange"
1405,BETHLEHEM,"Plushikins at once asked the Princess flea to marry him, and the minute"
1406,BETHLEHEM,"the flea said “Yes,” the Princess reappeared.  She and the Prince were"
1407,BETHLEHEM,married next morning; and all the cats went to the steam laundry and were
1408,BETHLEHEM,washed and bleached and had their tails crimped and their whiskers
1409,BETHLEHEM,"starched; and they danced at the wedding, and everybody lived happily"
1410,BETHLEHEM,ever after.
1411,BETHLEHEM,
1412,BETHLEHEM,
1413,BETHLEHEM,
1414,BETHLEHEM,The Discontented Daffodils.
1415,BETHLEHEM,
1416,BETHLEHEM,
1417,BETHLEHEM,"THEY had the very loveliest home you can imagine, with beautiful soft"
1418,BETHLEHEM,"moss and grass to grow in, trees to form a cosy shelter from the wind,"
1419,BETHLEHEM,and a dear little babbling stream to water them.
1420,BETHLEHEM,
1421,BETHLEHEM,"There were lots of daffodils in this pretty place, and nobody ever"
1422,BETHLEHEM,discovered the nook to gather them.  They rejoiced in the spring sunshine
1423,BETHLEHEM,"and gentle breezes, the greeting of the birds, and the musical chatter of"
1424,BETHLEHEM,the brook; then when their brief visit to the upper world was over they
1425,BETHLEHEM,nestled happily down in their warm mossy beds and slept till April came
1426,BETHLEHEM,again to wake them.
1427,BETHLEHEM,
1428,BETHLEHEM,A little apart from the rest were four daffodils growing at the root of a
1429,BETHLEHEM,"gnarled oak tree, and one fine sunshiny morning three of them took it"
1430,BETHLEHEM,"into their silly little heads that they were dull, the place was dull,"
1431,BETHLEHEM,"the other daffodils were dull, and they wanted a change."
1432,BETHLEHEM,
1433,BETHLEHEM,"It was mainly the fault of the cuckoo, for he was a grumbling,"
1434,BETHLEHEM,mischief-making bird and used to spend a good deal of time talking to the
1435,BETHLEHEM,daffodils.  This particular spring he had taken up his abode in the oak
1436,BETHLEHEM,"tree, and was fond of talking of all the grand things he had seen, and a"
1437,BETHLEHEM,"great many he had not seen, for the cuckoo is a bird of fine imagination;"
1438,BETHLEHEM,"and at last, as I have already said, three of the daffodils made up their"
1439,BETHLEHEM,"minds that to be a flower and live in a wood was a very dreadful thing,"
1440,BETHLEHEM,and not to be put up with any longer.
1441,BETHLEHEM,
1442,BETHLEHEM,Now the cuckoo had told many strange tales about creatures with two legs
1443,BETHLEHEM,"and beautiful coloured leaves which grew in an odd way, and feathers only"
1444,BETHLEHEM,"on their heads.  They could not fly, but they could run about from place"
1445,BETHLEHEM,"to place, and dance and sing; and at last the daffodils decided that they"
1446,BETHLEHEM,"wished to be like these curious creatures, which the cuckoo called"
1447,BETHLEHEM,_girls_.
1448,BETHLEHEM,
1449,BETHLEHEM,Then there were sad times in that sweet little nook under the oak tree.
1450,BETHLEHEM,
1451,BETHLEHEM,The naughty daffodils cried and quarrelled and bewailed their lot all day
1452,BETHLEHEM,"long, till they made themselves and everybody else extremely wretched."
1453,BETHLEHEM,"Their little sister shook her head at them, and scolded and said that for"
1454,BETHLEHEM,"her part she was not meant to have legs; but it was all no use, the"
1455,BETHLEHEM,daffodils would not be quiet.
1456,BETHLEHEM,
1457,BETHLEHEM,One day the Fairy Visitor who looked after the flowers in that part heard
1458,BETHLEHEM,"the silly blossoms crying, and stopped to ask what was the matter.  When"
1459,BETHLEHEM,she heard the story she told them they were very foolish and
1460,BETHLEHEM,"discontented, and that the cuckoo was a most mischievous bird and liked"
1461,BETHLEHEM,to get people into trouble; but the daffodils would not listen.  So
1462,BETHLEHEM,knowing there is nothing so likely to cure silly flower as to give them
1463,BETHLEHEM,"their own silly way, she said—“Very well, my dears, you want to be girls,"
1464,BETHLEHEM,and girls you shall be.”
1465,BETHLEHEM,
1466,BETHLEHEM,With that she waved her wand over the three daffodils and in a twinkle
1467,BETHLEHEM,they were gone; in their places stood three tall pretty maidens dressed
1468,BETHLEHEM,in soft yellow silk frocks with green stockings and shoes.  For a minute
1469,BETHLEHEM,"they were too much astonished to speak, then clapping their hands they"
1470,BETHLEHEM,"laughed and skipped for joy, and wanted to kiss the old fairy because"
1471,BETHLEHEM,they were so pleased at getting their own way; but the fairy would not
1472,BETHLEHEM,"look at them, and stooped over the little flower now growing all alone,"
1473,BETHLEHEM,saying kindly:—
1474,BETHLEHEM,
1475,BETHLEHEM,"“Well, little one, don’t you want to be a pretty maiden, too?”"
1476,BETHLEHEM,
1477,BETHLEHEM,But the daffodil shook her head with great determination:—
1478,BETHLEHEM,
1479,BETHLEHEM,“I don’t want legs and I won’t have legs.  I was meant to be a flower and
1480,BETHLEHEM,"a flower I will be, but if you could keep that meddling, chattering"
1481,BETHLEHEM,cuckoo away from this tree for a time I should be much obliged.”
1482,BETHLEHEM,
1483,BETHLEHEM,And the fairy laughed and promised.
1484,BETHLEHEM,
1485,BETHLEHEM,Meanwhile the three pretty maidens had set of hand in hand to seek their
1486,BETHLEHEM,fortunes.
1487,BETHLEHEM,
1488,BETHLEHEM,They went singing and dancing over the meadows in the soft afternoon
1489,BETHLEHEM,"sunshine, and thought how wise and clever they were to be girls instead"
1490,BETHLEHEM,of little unnoticed flowers growing in a wood.
1491,BETHLEHEM,
1492,BETHLEHEM,Presently they came to a house and stopped to ask whether they could have
1493,BETHLEHEM,"a lodging for the night.  There was no difficulty about it, for that is a"
1494,BETHLEHEM,happy country where there is no money and everything belongs to
1495,BETHLEHEM,"everybody, so the people of the house—an old man and woman—were delighted"
1496,BETHLEHEM,"to see the beautiful maidens and made them heartily welcome, and the"
1497,BETHLEHEM,daffodils went to bed that night very happy and quite content with the
1498,BETHLEHEM,"result of their experiment.  When they came to undress, however, they"
1499,BETHLEHEM,received a severe shock.
1500,BETHLEHEM,
1501,BETHLEHEM,"They were girls, real proper girls, they could chatter and eat and sleep,"
1502,BETHLEHEM,for the fairy was not one to do things by halves; but when they pulled
1503,BETHLEHEM,"off the dainty green shoes and stockings, they discovered that although"
1504,BETHLEHEM,"they had the prettiest little legs and feet and toes in the world, they"
1505,BETHLEHEM,"were quite green, the colour of daffodil leaves."
1506,BETHLEHEM,
1507,BETHLEHEM,"There wasn’t anything said about a “dear, darling, kind old fairy” then,"
1508,BETHLEHEM,I can assure you.
1509,BETHLEHEM,
1510,BETHLEHEM,The first daffodil said she was a wicked old witch.  The second said she
1511,BETHLEHEM,was a horrible old woman; and the third said she knew the fairy meant to
1512,BETHLEHEM,"pay them out, and she would like to scratch her.  Then they all set to"
1513,BETHLEHEM,"work arguing and quarrelling and crying like silly babies, when suddenly"
1514,BETHLEHEM,"a familiar “Cuck-oo!” sounded in their ears, and they saw our old"
1515,BETHLEHEM,acquaintance perched on the window sill.
1516,BETHLEHEM,
1517,BETHLEHEM,"He looked at the six little green feet, and his eyes twinkled; but before"
1518,BETHLEHEM,"he could speak the three angry maidens all began scolding him at once,"
1519,BETHLEHEM,for they were delighted to have somebody fresh to find fault with.
1520,BETHLEHEM,
1521,BETHLEHEM,"The cuckoo, being in some respects a philosopher, did not attempt to"
1522,BETHLEHEM,"interrupt, but when they were quite exhausted he said he really could not"
1523,BETHLEHEM,see any reason for their distress.  No one would ever wish to see their
1524,BETHLEHEM,"feet, and they could always wear stockings.  He added that he had great"
1525,BETHLEHEM,"news, and had come on purpose to bring it."
1526,BETHLEHEM,
1527,BETHLEHEM,"“The King of Silverland,” he said, “is coming with all his court to hold"
1528,BETHLEHEM,high revel close to this place and celebrate the coming of age of his
1529,BETHLEHEM,three sons.  These princes were all born at once; and the king has
1530,BETHLEHEM,decided to divide his kingdom into three equal parts and leave his sons
1531,BETHLEHEM,to rule while he retires to his country place to study science.  Now
1532,BETHLEHEM,"these Silver princes desire to marry three princesses, sisters born at"
1533,BETHLEHEM,"once like themselves; but they are very hard to find, and the king is"
1534,BETHLEHEM,advertising everywhere for triplets.  When I heard this I set off at once
1535,BETHLEHEM,to tell you.”
1536,BETHLEHEM,
1537,BETHLEHEM,The three maidens were so much interested and excited that they forgot
1538,BETHLEHEM,their troubles and began to sing.
1539,BETHLEHEM,
1540,BETHLEHEM,"The cuckoo was pleased with his success, but told them they must go to"
1541,BETHLEHEM,"bed and to sleep, and he would fetch them in the morning to show them the"
1542,BETHLEHEM,way to the King of Silverland’s court.
1543,BETHLEHEM,
1544,BETHLEHEM,"Next morning, although he arrived quite early, the maidens were up and"
1545,BETHLEHEM,"ready for him, looking very pretty in their yellow frocks.  The kind"
1546,BETHLEHEM,people of the house were quite sorry to part with their guests and begged
1547,BETHLEHEM,"them to come again, and the daffodil maidens set off in high spirits,"
1548,BETHLEHEM,following the cuckoo as he flew slowly ahead across the sunlit meadows.
1549,BETHLEHEM,About noon they came in sight of the king’s court.  The gorgeous tents
1550,BETHLEHEM,were of cloth of silver fastened with silver ropes; fountains were
1551,BETHLEHEM,"playing in the open spaces, and flags flying everywhere.  The daffodils"
1552,BETHLEHEM,"attracted a great deal of attention as they made their way, blushing and"
1553,BETHLEHEM,"a little frightened, through the crowds of soldiers, court ladies and"
1554,BETHLEHEM,attendants.  At the door of the largest and most gorgeous tent stood
1555,BETHLEHEM,three beautiful princes dressed in silver.
1556,BETHLEHEM,
1557,BETHLEHEM,"When they saw the maidens approaching, hand in hand, they gave a cry of"
1558,BETHLEHEM,joy and ran forward to greet them.
1559,BETHLEHEM,
1560,BETHLEHEM,"“Dear beautiful princesses,” they cried, “welcome to our court!  May we"
1561,BETHLEHEM,ask your names and the country you come from?”
1562,BETHLEHEM,
1563,BETHLEHEM,"The cuckoo, perched on a tent-pole hard by, answered for them.  “These"
1564,BETHLEHEM,"are the Princesses Daffodil, daughters of the great King of Goldenland."
1565,BETHLEHEM,They have come very many days’ journey to be present at your revels.”
1566,BETHLEHEM,
1567,BETHLEHEM,Think of the cuckoo telling such a dreadful story and those naughty
1568,BETHLEHEM,daffodils not contradicting him!
1569,BETHLEHEM,
1570,BETHLEHEM,When the princes heard the cuckoo’s words they were almost beside
1571,BETHLEHEM,"themselves with joy, for, as it happened, there was a real King of"
1572,BETHLEHEM,"Goldenland (but the cuckoo did not know it), and he had three daughters"
1573,BETHLEHEM,of the same age whom the Silver princes were anxious to see.  They
1574,BETHLEHEM,"dropped on one knee, kissed the maidens’ hands very prettily, and then"
1575,BETHLEHEM,"led them, blushing and delighted, into the royal tent."
1576,BETHLEHEM,
1577,BETHLEHEM,"The king was out, but the queen received the daffodils very graciously."
1578,BETHLEHEM,
1579,BETHLEHEM,"“Triplet,” she said significantly, and it was the princes’ turn to blush."
1580,BETHLEHEM,
1581,BETHLEHEM,"Then the young people visited all the beautiful tents, and the great"
1582,BETHLEHEM,"ballroom where there was to be a ball that night, and the princes"
1583,BETHLEHEM,whispered to the maidens that they would dance with no one else.  When
1584,BETHLEHEM,they had tasted the cowslip wine from the fountains and eaten lots of
1585,BETHLEHEM,wonderful sweets the daffodils declared they were quite tired; so the
1586,BETHLEHEM,"princes put them into hammocks with little monkeys to swing them, and the"
1587,BETHLEHEM,happy hours wore on until the evening.
1588,BETHLEHEM,
1589,BETHLEHEM,"The maidens had had a beautiful tent assigned to them by the queen, and"
1590,BETHLEHEM,they found lovely dresses of cloth of gold with shoes and stockings to
1591,BETHLEHEM,"match, all ready for them.  They looked so beautiful when they were"
1592,BETHLEHEM,dressed that the colour of their feet did not seem to matter at all.
1593,BETHLEHEM,
1594,BETHLEHEM,"All that night they danced with the princes, and everyone was charmed"
1595,BETHLEHEM,"with their beauty and grace, especially the king, who had not received a"
1596,BETHLEHEM,single answer to his advertisement.  At the great banquet which followed
1597,BETHLEHEM,the ball the betrothal of the Silver princes to the Golden princesses was
1598,BETHLEHEM,"solemnly announced, and their health drunk amid great rejoicing."
1599,BETHLEHEM,
1600,BETHLEHEM,"The dawn was red in the east before the festivities were over, and the"
1601,BETHLEHEM,"daffodils went to bed happier than they had ever been before, happier"
1602,BETHLEHEM,than they ever would be again.  A new and awful trouble of which they had
1603,BETHLEHEM,never dreamt was about to befall them.
1604,BETHLEHEM,
1605,BETHLEHEM,When the princes came to meet their betrothed next morning the maidens
1606,BETHLEHEM,"noticed that, although very affectionate, they were downcast and somewhat"
1607,BETHLEHEM,"silent.  At last, after a great deal of questioning, the reason came out."
1608,BETHLEHEM,"The king and queen had both had exactly the same curious dream, and this"
1609,BETHLEHEM,strange occurrence had upset their majesties very much.  They both dreamt
1610,BETHLEHEM,"that one of the princesses, as they believed them to be, had six toes on"
1611,BETHLEHEM,each foot; and as no monstrosity could ever share the throne of
1612,BETHLEHEM,Silverland they demanded to see the princesses’ little feet with their
1613,BETHLEHEM,"own eyes, so as to be quite sure they all had only the right number of"
1614,BETHLEHEM,toes.
1615,BETHLEHEM,
1616,BETHLEHEM,"When the princes with many blushes broke this news to their lady-loves,"
1617,BETHLEHEM,they each gave a short loud scream and fainted.
1618,BETHLEHEM,
1619,BETHLEHEM,"Their lovers, of course, put this down to extreme modesty, and were much"
1620,BETHLEHEM,affected by such proper conduct; but when they succeeded in restoring
1621,BETHLEHEM,them to consciousness they were not a little disturbed to find that the
1622,BETHLEHEM,maidens positively refused to show their feet.
1623,BETHLEHEM,
1624,BETHLEHEM,Imagine the grief of the poor princes!  The king had said quite
1625,BETHLEHEM,"positively that not one of the princes should marry till he, the queen,"
1626,BETHLEHEM,"and the councillors of the kingdom, had seen the bride’s feet; and the"
1627,BETHLEHEM,maidens now declared that they would never never show them.
1628,BETHLEHEM,
1629,BETHLEHEM,Matters were in this awkward state when the cuckoo appeared on the scene.
1630,BETHLEHEM,"He had as usual contrived to find out what was going on, and now"
1631,BETHLEHEM,"announced that he had a private message for the Golden princesses, if"
1632,BETHLEHEM,they would take him to their tent.
1633,BETHLEHEM,
1634,BETHLEHEM,"When they were alone the daffodils began to cry their eyes out, and the"
1635,BETHLEHEM,cuckoo to try and comfort them.
1636,BETHLEHEM,
1637,BETHLEHEM,"“Green feet,” he said, “are very uncommon and would no doubt be welcomed"
1638,BETHLEHEM,as a great rarity.”
1639,BETHLEHEM,
1640,BETHLEHEM,But the maidens sobbed on.
1641,BETHLEHEM,
1642,BETHLEHEM,“The princes love you so much they will think your little feet the most
1643,BETHLEHEM,beautiful colour in the world.”
1644,BETHLEHEM,
1645,BETHLEHEM,But they would not listen.
1646,BETHLEHEM,
1647,BETHLEHEM,"“I heard the king and queen say that green was their favourite colour,”"
1648,BETHLEHEM,he remarked next.
1649,BETHLEHEM,
1650,BETHLEHEM,"This was pure invention on the cuckoo’s part, but the daffodils were"
1651,BETHLEHEM,"somewhat cheered, and after a great deal of talking the cuckoo persuaded"
1652,BETHLEHEM,"them to give in and consent to show their feet, as they could not"
1653,BETHLEHEM,"possibly marry the princes without.  Besides, perhaps when the king found"
1654,BETHLEHEM,their toes were all right he would think the colour rather ornamental
1655,BETHLEHEM,than otherwise.  So the princes were told to their great joy that the
1656,BETHLEHEM,"princesses had consented to show their feet; and the king and queen, on"
1657,BETHLEHEM,"being informed, summoned a Cabinet Council for the next morning so that"
1658,BETHLEHEM,their ministers might be present at the counting of the princesses’ toes.
1659,BETHLEHEM,
1660,BETHLEHEM,Meantime the real Goldenland princesses had arrived near the camp; but as
1661,BETHLEHEM,they and their suite were very tired they resolved not to visit the
1662,BETHLEHEM,"Silver king till the next day, and commanded that no one should mention"
1663,BETHLEHEM,their arrival.
1664,BETHLEHEM,
1665,BETHLEHEM,"That night the daffodils never slept, for fear once more took possession"
1666,BETHLEHEM,"of them.  They scrubbed their feet, but the fairy’s dye would not come"
1667,BETHLEHEM,"off; then they scraped them, but that hurt very much and did no good."
1668,BETHLEHEM,"Finally they chalked them, but that was no use at all; so they had to"
1669,BETHLEHEM,"give it up in despair, and hope for the best."
1670,BETHLEHEM,
1671,BETHLEHEM,Next morning two of the court ushers came to escort them to the Cabinet
1672,BETHLEHEM,"Council.  Poor daffodils!  Their eyes were red with weeping, and they"
1673,BETHLEHEM,could scarcely stand for terror when they entered the tent where the
1674,BETHLEHEM,examination was to take place.
1675,BETHLEHEM,
1676,BETHLEHEM,"In the middle on a raised dais sat the king and queen, on their right"
1677,BETHLEHEM,"stood the three princes, on their left the councillors in their robes of"
1678,BETHLEHEM,"state.  Three chairs were placed for the maidens, and they were politely"
1679,BETHLEHEM,but firmly requested to take off their shoes and stockings.
1680,BETHLEHEM,
1681,BETHLEHEM,Blushing crimson the daffodils slowly and unwillingly took off their
1682,BETHLEHEM,"shoes.  Then they cried a little and said they really truly couldn’t, but"
1683,BETHLEHEM,"it was no use, and the stockings had to follow, and six little green feet"
1684,BETHLEHEM,were exposed to view.
1685,BETHLEHEM,
1686,BETHLEHEM,"“They wear two pairs, I see,” said the queen, who was a little"
1687,BETHLEHEM,"short-sighted.  “Very sensible, I’m sure, in this damp place.  Take off"
1688,BETHLEHEM,"the other pair, my dears.”"
1689,BETHLEHEM,
1690,BETHLEHEM,But the daffodils only hung their heads and wept.
1691,BETHLEHEM,
1692,BETHLEHEM,"Then one of the councillors cried out, in a horrified tone—“Their feet"
1693,BETHLEHEM,are green!  They are monstrosities!” and at that very moment heralds were
1694,BETHLEHEM,heard outside announcing the arrival of the Princesses of Goldenland.
1695,BETHLEHEM,
1696,BETHLEHEM,"Now the king was a shrewd old gentleman, and the true state of affairs"
1697,BETHLEHEM,"suddenly flashed upon him.  “They are impostors!” he cried, rising to his"
1698,BETHLEHEM,"feet, “turn the deceitful minxes out.”"
1699,BETHLEHEM,
1700,BETHLEHEM,At that the maidens rose and fled.  They never stopped for shoes or
1701,BETHLEHEM,"stockings, but ran like hunted hares out of the tent across the fields;"
1702,BETHLEHEM,and when the people saw their little green feet a great shout of laughter
1703,BETHLEHEM,"went up, in which the king and the princes joined.  As for the daffodils,"
1704,BETHLEHEM,"they ran and ran and ran, not daring even to look behind them, till they"
1705,BETHLEHEM,suddenly stopped for want of breath; and where do you think they were?
1706,BETHLEHEM,Why in their old home under the oak tree.  Most of the daffodils had gone
1707,BETHLEHEM,"to sleep, but a few were left, and among them their little sister.  At"
1708,BETHLEHEM,her side stood the fairy.
1709,BETHLEHEM,
