,Poem Title,line
6063,TO THE TRUE ROMANCE,The careless angels know!
6064,TO THE TRUE ROMANCE,
6065,TO THE TRUE ROMANCE,"Thy face is far from this our war,"
6066,TO THE TRUE ROMANCE,"Our call and counter-cry,"
6067,TO THE TRUE ROMANCE,"I may not find Thee quick and kind,"
6068,TO THE TRUE ROMANCE,Nor know Thee till I die.
6069,TO THE TRUE ROMANCE,
6070,TO THE TRUE ROMANCE,Yet may I look with heart unshook
6071,TO THE TRUE ROMANCE,On blow brought home or missed --
6072,TO THE TRUE ROMANCE,Yet may I hear with equal ear
6073,TO THE TRUE ROMANCE,The clarions down the List;
6074,TO THE TRUE ROMANCE,Yet set my lance above mischance
6075,TO THE TRUE ROMANCE,And ride the barriere --
6076,TO THE TRUE ROMANCE,"Oh, hit or miss, how little 'tis,"
6077,TO THE TRUE ROMANCE,My Lady is not there!
6078,TO THE TRUE ROMANCE,
6079,TO THE TRUE ROMANCE,
6080,TO THE TRUE ROMANCE,
6081,TO THE TRUE ROMANCE,
6082,THE FLOWERS,THE FLOWERS
6083,THE FLOWERS,
6084,THE FLOWERS,"To our private taste, there is always something a little exotic,"
6085,THE FLOWERS,"almost artificial, in songs which, under an English aspect and dress,"
6086,THE FLOWERS,are yet so manifestly the product of other skies.  They affect us
6087,THE FLOWERS,"like translations; the very fauna and flora are alien, remote;"
6088,THE FLOWERS,"the dog's-tooth violet is but an ill substitute for the rathe primrose,"
6089,THE FLOWERS,nor can we ever believe that the wood-robin sings as sweetly in April
6090,THE FLOWERS,as the English thrush. -- THE ATHENAEUM.
6091,THE FLOWERS,
6092,THE FLOWERS,
6093,THE FLOWERS,Buy my English posies!
6094,THE FLOWERS,Kent and Surrey may --
6095,THE FLOWERS,Violets of the Undercliff
6096,THE FLOWERS,Wet with Channel spray;
6097,THE FLOWERS,Cowslips from a Devon combe --
6098,THE FLOWERS,Midland furze afire --
6099,THE FLOWERS,Buy my English posies
6100,THE FLOWERS,And I'll sell your heart's desire!
6101,THE FLOWERS,
6102,THE FLOWERS,Buy my English posies!
6103,THE FLOWERS,"You that scorn the May,"
6104,THE FLOWERS,Won't you greet a friend from home
6105,THE FLOWERS,Half the world away?
6106,THE FLOWERS,"Green against the draggled drift,"
6107,THE FLOWERS,Faint and frail and first --
6108,THE FLOWERS,Buy my Northern blood-root
6109,THE FLOWERS,And I'll know where you were nursed:
6110,THE FLOWERS,"Robin down the logging-road whistles, ""Come to me!"""
6111,THE FLOWERS,"Spring has found the maple-grove, the sap is running free;"
6112,THE FLOWERS,All the winds of Canada call the ploughing-rain.
6113,THE FLOWERS,"Take the flower and turn the hour, and kiss your love again!"
6114,THE FLOWERS,
6115,THE FLOWERS,Buy my English posies!
6116,THE FLOWERS,Here's to match your need --
6117,THE FLOWERS,"Buy a tuft of royal heath,"
6118,THE FLOWERS,Buy a bunch of weed
6119,THE FLOWERS,White as sand of Muysenberg
6120,THE FLOWERS,Spun before the gale --
6121,THE FLOWERS,Buy my heath and lilies
6122,THE FLOWERS,And I'll tell you whence you hail!
6123,THE FLOWERS,Under hot Constantia broad the vineyards lie --
6124,THE FLOWERS,Throned and thorned the aching berg props the speckless sky --
6125,THE FLOWERS,Slow below the Wynberg firs trails the tilted wain --
6126,THE FLOWERS,"Take the flower and turn the hour, and kiss your love again!"
6127,THE FLOWERS,
6128,THE FLOWERS,Buy my English posies!
6129,THE FLOWERS,You that will not turn --
6130,THE FLOWERS,"Buy my hot-wood clematis,"
6131,THE FLOWERS,Buy a frond o' fern
6132,THE FLOWERS,Gathered where the Erskine leaps
6133,THE FLOWERS,Down the road to Lorne --
6134,THE FLOWERS,Buy my Christmas creeper
6135,THE FLOWERS,And I'll say where you were born!
6136,THE FLOWERS,West away from Melbourne dust holidays begin --
6137,THE FLOWERS,They that mock at Paradise woo at Cora Lynn --
6138,THE FLOWERS,Through the great South Otway gums sings the great South Main --
6139,THE FLOWERS,"Take the flower and turn the hour, and kiss your love again!"
6140,THE FLOWERS,
6141,THE FLOWERS,Buy my English posies!
6142,THE FLOWERS,Here's your choice unsold!
6143,THE FLOWERS,"Buy a blood-red myrtle-bloom,"
6144,THE FLOWERS,Buy the kowhai's gold
6145,THE FLOWERS,"Flung for gift on Taupo's face,"
6146,THE FLOWERS,Sign that spring is come --
6147,THE FLOWERS,Buy my clinging myrtle
6148,THE FLOWERS,And I'll give you back your home!
6149,THE FLOWERS,Broom behind the windy town; pollen o' the pine --
6150,THE FLOWERS,Bell-bird in the leafy deep where the _ratas_ twine --
6151,THE FLOWERS,"Fern above the saddle-bow, flax upon the plain --"
6152,THE FLOWERS,"Take the flower and turn the hour, and kiss your love again!"
6153,THE FLOWERS,
6154,THE FLOWERS,Buy my English posies!
6155,THE FLOWERS,Ye that have your own
6156,THE FLOWERS,Buy them for a brother's sake
6157,THE FLOWERS,"Overseas, alone."
6158,THE FLOWERS,Weed ye trample underfoot
6159,THE FLOWERS,Floods his heart abrim --
6160,THE FLOWERS,"Bird ye never heeded,"
6161,THE FLOWERS,"Oh, she calls his dead to him!"
6162,THE FLOWERS,Far and far our homes are set round the Seven Seas;
6163,THE FLOWERS,"Woe for us if we forget, we that hold by these!"
6164,THE FLOWERS,"Unto each his mother-beach, bloom and bird and land --"
6165,THE FLOWERS,"Masters of the Seven Seas, oh, love and understand."
6166,THE FLOWERS,
6167,THE FLOWERS,
6168,THE FLOWERS,
6169,THE FLOWERS,
6170,THE LAST RHYME OF TRUE THOMAS,THE LAST RHYME OF TRUE THOMAS
6171,THE LAST RHYME OF TRUE THOMAS,
6172,THE LAST RHYME OF TRUE THOMAS,
6173,THE LAST RHYME OF TRUE THOMAS,"The King has called for priest and cup,"
6174,THE LAST RHYME OF TRUE THOMAS,The King has taken spur and blade
6175,THE LAST RHYME OF TRUE THOMAS,"To dub True Thomas a belted knight,"
6176,THE LAST RHYME OF TRUE THOMAS,And all for the sake o' the songs he made.
6177,THE LAST RHYME OF TRUE THOMAS,
6178,THE LAST RHYME OF TRUE THOMAS,"They have sought him high, they have sought him low,"
6179,THE LAST RHYME OF TRUE THOMAS,They have sought him over down and lea;
6180,THE LAST RHYME OF TRUE THOMAS,They have found him by the milk-white thorn
6181,THE LAST RHYME OF TRUE THOMAS,That guards the gates o' Faerie.
6182,THE LAST RHYME OF TRUE THOMAS,
6183,THE LAST RHYME OF TRUE THOMAS,"'Twas bent beneath and blue above,"
6184,THE LAST RHYME OF TRUE THOMAS,Their eyes were held that they might not see
6185,THE LAST RHYME OF TRUE THOMAS,"The kine that grazed beneath the knowes,"
6186,THE LAST RHYME OF TRUE THOMAS,"Oh, they were the Queens o' Faerie!"
6187,THE LAST RHYME OF TRUE THOMAS,
6188,THE LAST RHYME OF TRUE THOMAS,"""Now cease your song,"" the King he said,"
6189,THE LAST RHYME OF TRUE THOMAS,"""Oh, cease your song and get you dight"
6190,THE LAST RHYME OF TRUE THOMAS,"To vow your vow and watch your arms,"
6191,THE LAST RHYME OF TRUE THOMAS,For I will dub you a belted knight.
6192,THE LAST RHYME OF TRUE THOMAS,
6193,THE LAST RHYME OF TRUE THOMAS,"""For I will give you a horse o' pride,"
6194,THE LAST RHYME OF TRUE THOMAS,Wi' blazon and spur and page and squire;
6195,THE LAST RHYME OF TRUE THOMAS,"Wi' keep and tail and seizin and law,"
6196,THE LAST RHYME OF TRUE THOMAS,"And land to hold at your desire."""
6197,THE LAST RHYME OF TRUE THOMAS,
6198,THE LAST RHYME OF TRUE THOMAS,"True Thomas smiled above his harp,"
6199,THE LAST RHYME OF TRUE THOMAS,"And turned his face to the naked sky,"
6200,THE LAST RHYME OF TRUE THOMAS,"Where, blown before the wastrel wind,"
6201,THE LAST RHYME OF TRUE THOMAS,The thistle-down she floated by.
6202,THE LAST RHYME OF TRUE THOMAS,
6203,THE LAST RHYME OF TRUE THOMAS,"""I ha' vowed my vow in another place,"
6204,THE LAST RHYME OF TRUE THOMAS,"And bitter oath it was on me,"
6205,THE LAST RHYME OF TRUE THOMAS,"I ha' watched my arms the lee-long night,"
6206,THE LAST RHYME OF TRUE THOMAS,Where five-score fighting men would flee.
6207,THE LAST RHYME OF TRUE THOMAS,
6208,THE LAST RHYME OF TRUE THOMAS,"""My lance is tipped o' the hammered flame,"
6209,THE LAST RHYME OF TRUE THOMAS,My shield is beat o' the moonlight cold;
6210,THE LAST RHYME OF TRUE THOMAS,"And I won my spurs in the Middle World,"
6211,THE LAST RHYME OF TRUE THOMAS,A thousand fathom beneath the mould.
6212,THE LAST RHYME OF TRUE THOMAS,
6213,THE LAST RHYME OF TRUE THOMAS,"""And what should I make wi' a horse o' pride,"
6214,THE LAST RHYME OF TRUE THOMAS,"And what should I make wi' a sword so brown,"
6215,THE LAST RHYME OF TRUE THOMAS,But spill the rings o' the Gentle Folk
6216,THE LAST RHYME OF TRUE THOMAS,And flyte my kin in the Fairy Town?
6217,THE LAST RHYME OF TRUE THOMAS,
6218,THE LAST RHYME OF TRUE THOMAS,"""And what should I make wi' blazon and belt,"
6219,THE LAST RHYME OF TRUE THOMAS,"Wi' keep and tail and seizin and fee,"
6220,THE LAST RHYME OF TRUE THOMAS,And what should I do wi' page and squire
6221,THE LAST RHYME OF TRUE THOMAS,That am a king in my own countrie?
6222,THE LAST RHYME OF TRUE THOMAS,
6223,THE LAST RHYME OF TRUE THOMAS,"""For I send east and I send west,"
6224,THE LAST RHYME OF TRUE THOMAS,"And I send far as my will may flee,"
6225,THE LAST RHYME OF TRUE THOMAS,"By dawn and dusk and the drinking rain,"
6226,THE LAST RHYME OF TRUE THOMAS,And syne my Sendings return to me.
6227,THE LAST RHYME OF TRUE THOMAS,
6228,THE LAST RHYME OF TRUE THOMAS,"""They come wi' news of the groanin' earth,"
6229,THE LAST RHYME OF TRUE THOMAS,"They come wi' news o' the roarin' sea,"
6230,THE LAST RHYME OF TRUE THOMAS,"Wi' word of Spirit and Ghost and Flesh,"
6231,THE LAST RHYME OF TRUE THOMAS,"And man, that's mazed among the three."""
6232,THE LAST RHYME OF TRUE THOMAS,
6233,THE LAST RHYME OF TRUE THOMAS,"The King he bit his nether lip,"
6234,THE LAST RHYME OF TRUE THOMAS,And smote his hand upon his knee:
6235,THE LAST RHYME OF TRUE THOMAS,"""By the faith o' my soul, True Thomas,"" he said,"
6236,THE LAST RHYME OF TRUE THOMAS,"""Ye waste no wit in courtesie!"
6237,THE LAST RHYME OF TRUE THOMAS,
6238,THE LAST RHYME OF TRUE THOMAS,"""As I desire, unto my pride,"
6239,THE LAST RHYME OF TRUE THOMAS,"Can I make Earls by three and three,"
6240,THE LAST RHYME OF TRUE THOMAS,To run before and ride behind
6241,THE LAST RHYME OF TRUE THOMAS,"And serve the sons o' my body."""
6242,THE LAST RHYME OF TRUE THOMAS,
6243,THE LAST RHYME OF TRUE THOMAS,"""And what care I for your row-foot earls,"
6244,THE LAST RHYME OF TRUE THOMAS,Or all the sons o' your body?
6245,THE LAST RHYME OF TRUE THOMAS,"Before they win to the Pride o' Name,"
6246,THE LAST RHYME OF TRUE THOMAS,I trow they all ask leave o' me.
6247,THE LAST RHYME OF TRUE THOMAS,
6248,THE LAST RHYME OF TRUE THOMAS,"""For I make Honour wi' muckle mouth,"
6249,THE LAST RHYME OF TRUE THOMAS,"As I make Shame wi' mincin' feet,"
6250,THE LAST RHYME OF TRUE THOMAS,"To sing wi' the priests at the market-cross,"
6251,THE LAST RHYME OF TRUE THOMAS,Or run wi' the dogs in the naked street.
6252,THE LAST RHYME OF TRUE THOMAS,
6253,THE LAST RHYME OF TRUE THOMAS,"""And some they give me the good red gold,"
6254,THE LAST RHYME OF TRUE THOMAS,"And some they give me the white money,"
6255,THE LAST RHYME OF TRUE THOMAS,"And some they give me a clout o' meal,"
6256,THE LAST RHYME OF TRUE THOMAS,For they be people o' low degree.
6257,THE LAST RHYME OF TRUE THOMAS,
6258,THE LAST RHYME OF TRUE THOMAS,"""And the song I sing for the counted gold"
6259,THE LAST RHYME OF TRUE THOMAS,"The same I sing for the white money,"
6260,THE LAST RHYME OF TRUE THOMAS,But best I sing for the clout o' meal
6261,THE LAST RHYME OF TRUE THOMAS,"That simple people given me."""
6262,THE LAST RHYME OF TRUE THOMAS,
6263,THE LAST RHYME OF TRUE THOMAS,"The King cast down a silver groat,"
6264,THE LAST RHYME OF TRUE THOMAS,"A silver groat o' Scots money,"
6265,THE LAST RHYME OF TRUE THOMAS,"""If I come wi' a poor man's dole,"" he said,"
6266,THE LAST RHYME OF TRUE THOMAS,"""True Thomas, will ye harp to me?"""
6267,THE LAST RHYME OF TRUE THOMAS,
6268,THE LAST RHYME OF TRUE THOMAS,"""Whenas I harp to the children small,"
6269,THE LAST RHYME OF TRUE THOMAS,They press me close on either hand.
6270,THE LAST RHYME OF TRUE THOMAS,"And who are you,"" True Thomas said,"
6271,THE LAST RHYME OF TRUE THOMAS,"""That you should ride while they must stand?"
6272,THE LAST RHYME OF TRUE THOMAS,
6273,THE LAST RHYME OF TRUE THOMAS,"""Light down, light down from your horse o' pride,"
6274,THE LAST RHYME OF TRUE THOMAS,"I trow ye talk too loud and hie,"
6275,THE LAST RHYME OF TRUE THOMAS,"And I will make you a triple word,"
6276,THE LAST RHYME OF TRUE THOMAS,"And syne, if ye dare, ye shall 'noble me."""
6277,THE LAST RHYME OF TRUE THOMAS,
6278,THE LAST RHYME OF TRUE THOMAS,"He has lighted down from his horse o' pride,"
6279,THE LAST RHYME OF TRUE THOMAS,And set his back against the stone.
6280,THE LAST RHYME OF TRUE THOMAS,"""Now guard you well,"" True Thomas said,"
6281,THE LAST RHYME OF TRUE THOMAS,"""Ere I rax your heart from your breast-bone!"""
6282,THE LAST RHYME OF TRUE THOMAS,
6283,THE LAST RHYME OF TRUE THOMAS,"True Thomas played upon his harp,"
6284,THE LAST RHYME OF TRUE THOMAS,"The fairy harp that couldna lee,"
6285,THE LAST RHYME OF TRUE THOMAS,"And the first least word the proud King heard,"
6286,THE LAST RHYME OF TRUE THOMAS,It harpit the salt tear out o' his ee.
6287,THE LAST RHYME OF TRUE THOMAS,
6288,THE LAST RHYME OF TRUE THOMAS,"""Oh, I see the love that I lost long syne,"
6289,THE LAST RHYME OF TRUE THOMAS,"I touch the hope that I may not see,"
6290,THE LAST RHYME OF TRUE THOMAS,"And all that I did o' hidden shame,"
6291,THE LAST RHYME OF TRUE THOMAS,Like little snakes they hiss at me.
6292,THE LAST RHYME OF TRUE THOMAS,
6293,THE LAST RHYME OF TRUE THOMAS,"""The sun is lost at noon -- at noon!"
6294,THE LAST RHYME OF TRUE THOMAS,The dread o' doom has grippit me.
6295,THE LAST RHYME OF TRUE THOMAS,"True Thomas, hide me under your cloak,"
6296,THE LAST RHYME OF TRUE THOMAS,"God wot, I'm little fit to dee!"""
6297,THE LAST RHYME OF TRUE THOMAS,
6298,THE LAST RHYME OF TRUE THOMAS,'Twas bent beneath and blue above --
6299,THE LAST RHYME OF TRUE THOMAS,'Twas open field and running flood --
6300,THE LAST RHYME OF TRUE THOMAS,"Where, hot on heath and dike and wall,"
6301,THE LAST RHYME OF TRUE THOMAS,The high sun warmed the adder's brood.
6302,THE LAST RHYME OF TRUE THOMAS,
6303,THE LAST RHYME OF TRUE THOMAS,"""Lie down, lie down,"" True Thomas said."
6304,THE LAST RHYME OF TRUE THOMAS,"""The God shall judge when all is done."
6305,THE LAST RHYME OF TRUE THOMAS,But I will bring you a better word
6306,THE LAST RHYME OF TRUE THOMAS,"And lift the cloud that I laid on."""
6307,THE LAST RHYME OF TRUE THOMAS,
6308,THE LAST RHYME OF TRUE THOMAS,"True Thomas played upon his harp,"
6309,THE LAST RHYME OF TRUE THOMAS,"That birled and brattled to his hand,"
6310,THE LAST RHYME OF TRUE THOMAS,"And the next least word True Thomas made,"
6311,THE LAST RHYME OF TRUE THOMAS,It garred the King take horse and brand.
6312,THE LAST RHYME OF TRUE THOMAS,
6313,THE LAST RHYME OF TRUE THOMAS,"""Oh, I hear the tread o' the fighting men,"
6314,THE LAST RHYME OF TRUE THOMAS,I see the sun on splent and spear.
6315,THE LAST RHYME OF TRUE THOMAS,I mark the arrow outen the fern
6316,THE LAST RHYME OF TRUE THOMAS,That flies so low and sings so clear!
6317,THE LAST RHYME OF TRUE THOMAS,
6318,THE LAST RHYME OF TRUE THOMAS,"""Advance my standards to that war,"
6319,THE LAST RHYME OF TRUE THOMAS,And bid my good knights prick and ride;
6320,THE LAST RHYME OF TRUE THOMAS,The gled shall watch as fierce a fight
6321,THE LAST RHYME OF TRUE THOMAS,"As e'er was fought on the Border side!"""
6322,THE LAST RHYME OF TRUE THOMAS,
6323,THE LAST RHYME OF TRUE THOMAS,"'Twas bent beneath and blue above,"
6324,THE LAST RHYME OF TRUE THOMAS,"'Twas nodding grass and naked sky,"
6325,THE LAST RHYME OF TRUE THOMAS,"Where, ringing up the wastrel wind,"
6326,THE LAST RHYME OF TRUE THOMAS,The eyas stooped upon the pie.
6327,THE LAST RHYME OF TRUE THOMAS,
6328,THE LAST RHYME OF TRUE THOMAS,"True Thomas sighed above his harp,"
6329,THE LAST RHYME OF TRUE THOMAS,And turned the song on the midmost string;
6330,THE LAST RHYME OF TRUE THOMAS,"And the last least word True Thomas made,"
6331,THE LAST RHYME OF TRUE THOMAS,He harpit his dead youth back to the King.
6332,THE LAST RHYME OF TRUE THOMAS,
6333,THE LAST RHYME OF TRUE THOMAS,"""Now I am prince, and I do well"
6334,THE LAST RHYME OF TRUE THOMAS,To love my love withouten fear;
6335,THE LAST RHYME OF TRUE THOMAS,"To walk wi' man in fellowship,"
6336,THE LAST RHYME OF TRUE THOMAS,And breathe my horse behind the deer.
6337,THE LAST RHYME OF TRUE THOMAS,
6338,THE LAST RHYME OF TRUE THOMAS,"""My hounds they bay unto the death,"
6339,THE LAST RHYME OF TRUE THOMAS,"The buck has couched beyond the burn,"
6340,THE LAST RHYME OF TRUE THOMAS,My love she waits at her window
6341,THE LAST RHYME OF TRUE THOMAS,To wash my hands when I return.
6342,THE LAST RHYME OF TRUE THOMAS,
6343,THE LAST RHYME OF TRUE THOMAS,"""For that I live am I content"
6344,THE LAST RHYME OF TRUE THOMAS,(Oh! I have seen my true love's eyes)
6345,THE LAST RHYME OF TRUE THOMAS,"To stand wi' Adam in Eden-glade,"
6346,THE LAST RHYME OF TRUE THOMAS,"And run in the woods o' Paradise!"""
6347,THE LAST RHYME OF TRUE THOMAS,
6348,THE LAST RHYME OF TRUE THOMAS,"'Twas naked sky and nodding grass,"
6349,THE LAST RHYME OF TRUE THOMAS,"'Twas running flood and wastrel wind,"
6350,THE LAST RHYME OF TRUE THOMAS,"Where, checked against the open pass,"
6351,THE LAST RHYME OF TRUE THOMAS,The red deer belled to call the hind.
6352,THE LAST RHYME OF TRUE THOMAS,
6353,THE LAST RHYME OF TRUE THOMAS,"True Thomas laid his harp away,"
6354,THE LAST RHYME OF TRUE THOMAS,And louted low at the saddle-side;
6355,THE LAST RHYME OF TRUE THOMAS,"He has taken stirrup and hauden rein,"
6356,THE LAST RHYME OF TRUE THOMAS,And set the King on his horse o' pride.
6357,THE LAST RHYME OF TRUE THOMAS,
6358,THE LAST RHYME OF TRUE THOMAS,"""Sleep ye or wake,"" True Thomas said,"
6359,THE LAST RHYME OF TRUE THOMAS,"""That sit so still, that muse so long;"
6360,THE LAST RHYME OF TRUE THOMAS,Sleep ye or wake? -- till the latter sleep
6361,THE LAST RHYME OF TRUE THOMAS,I trow ye'll not forget my song.
6362,THE LAST RHYME OF TRUE THOMAS,
6363,THE LAST RHYME OF TRUE THOMAS,"""I ha' harpit a shadow out o' the sun"
6364,THE LAST RHYME OF TRUE THOMAS,To stand before your face and cry;
6365,THE LAST RHYME OF TRUE THOMAS,"I ha' armed the earth beneath your heel,"
6366,THE LAST RHYME OF TRUE THOMAS,And over your head I ha' dusked the sky.
6367,THE LAST RHYME OF TRUE THOMAS,
6368,THE LAST RHYME OF TRUE THOMAS,"""I ha' harpit ye up to the throne o' God,"
6369,THE LAST RHYME OF TRUE THOMAS,I ha' harpit your midmost soul in three;
6370,THE LAST RHYME OF TRUE THOMAS,"I ha' harpit ye down to the Hinges o' Hell,"
6371,THE LAST RHYME OF TRUE THOMAS,"And -- ye -- would -- make -- a Knight o' me!"""
6372,THE LAST RHYME OF TRUE THOMAS,
6373,THE LAST RHYME OF TRUE THOMAS,
6374,THE LAST RHYME OF TRUE THOMAS,
6375,THE LAST RHYME OF TRUE THOMAS,
6376,IN THE NEOLITHIC AGE,IN THE NEOLITHIC AGE
6377,IN THE NEOLITHIC AGE,
6378,IN THE NEOLITHIC AGE,
6379,IN THE NEOLITHIC AGE,In the Neolithic Age savage warfare did I wage
6380,IN THE NEOLITHIC AGE,For food and fame and woolly horses' pelt;
6381,IN THE NEOLITHIC AGE,"I was singer to my clan in that dim, red Dawn of Man,"
6382,IN THE NEOLITHIC AGE,And I sang of all we fought and feared and felt.
6383,IN THE NEOLITHIC AGE,
6384,IN THE NEOLITHIC AGE,"Yea, I sang as now I sing, when the Prehistoric spring"
6385,IN THE NEOLITHIC AGE,Made the piled Biscayan ice-pack split and shove;
6386,IN THE NEOLITHIC AGE,"And the troll and gnome and dwerg, and the Gods of Cliff and Berg"
6387,IN THE NEOLITHIC AGE,Were about me and beneath me and above.
6388,IN THE NEOLITHIC AGE,
6389,IN THE NEOLITHIC AGE,"But a rival, of Solutr]/e, told the tribe my style was _outr]/e_ --"
6390,IN THE NEOLITHIC AGE,'Neath a tomahawk of diorite he fell.
6391,IN THE NEOLITHIC AGE,"And I left my views on Art, barbed and tanged, below the heart"
6392,IN THE NEOLITHIC AGE,Of a mammothistic etcher at Grenelle.
6393,IN THE NEOLITHIC AGE,
6394,IN THE NEOLITHIC AGE,"Then I stripped them, scalp from skull, and my hunting dogs fed full,"
6395,IN THE NEOLITHIC AGE,And their teeth I threaded neatly on a thong;
6396,IN THE NEOLITHIC AGE,"And I wiped my mouth and said, ""It is well that they are dead,"
6397,IN THE NEOLITHIC AGE,"For I know my work is right and theirs was wrong."""
6398,IN THE NEOLITHIC AGE,
6399,IN THE NEOLITHIC AGE,"But my Totem saw the shame; from his ridgepole shrine he came,"
6400,IN THE NEOLITHIC AGE,And he told me in a vision of the night: --
6401,IN THE NEOLITHIC AGE,"""There are nine and sixty ways of constructing tribal lays,"
6402,IN THE NEOLITHIC AGE,"And every single one of them is right!"""
6403,IN THE NEOLITHIC AGE,
6404,IN THE NEOLITHIC AGE,.    .    .    .    .
6405,IN THE NEOLITHIC AGE,
6406,IN THE NEOLITHIC AGE,Then the silence closed upon me till They put new clothing on me
6407,IN THE NEOLITHIC AGE,"Of whiter, weaker flesh and bone more frail;"
6408,IN THE NEOLITHIC AGE,"And I stepped beneath Time's finger, once again a tribal singer"
6409,IN THE NEOLITHIC AGE,[And a minor poet certified by Tr--ll].
6410,IN THE NEOLITHIC AGE,
6411,IN THE NEOLITHIC AGE,"Still they skirmish to and fro, men my messmates on the snow,"
6412,IN THE NEOLITHIC AGE,When we headed off the aurochs turn for turn;
6413,IN THE NEOLITHIC AGE,"When the rich Allobrogenses never kept amanuenses,"
6414,IN THE NEOLITHIC AGE,And our only plots were piled in lakes at Berne.
6415,IN THE NEOLITHIC AGE,
6416,IN THE NEOLITHIC AGE,"Still a cultured Christian age sees us scuffle, squeak, and rage,"
6417,IN THE NEOLITHIC AGE,"Still we pinch and slap and jabber, scratch and dirk;"
6418,IN THE NEOLITHIC AGE,Still we let our business slide -- as we dropped the half-dressed hide --
6419,IN THE NEOLITHIC AGE,To show a fellow-savage how to work.
6420,IN THE NEOLITHIC AGE,
6421,IN THE NEOLITHIC AGE,"Still the world is wondrous large, -- seven seas from marge to marge, --"
6422,IN THE NEOLITHIC AGE,And it holds a vast of various kinds of man;
6423,IN THE NEOLITHIC AGE,"And the wildest dreams of Kew are the facts of Khatmandhu,"
6424,IN THE NEOLITHIC AGE,And the crimes of Clapham chaste in Martaban.
6425,IN THE NEOLITHIC AGE,
6426,IN THE NEOLITHIC AGE,"Here's my wisdom for your use, as I learned it when the moose"
6427,IN THE NEOLITHIC AGE,And the reindeer roared where Paris roars to-night: --
6428,IN THE NEOLITHIC AGE,"There are nine and sixty ways of constructing tribal lays,"
6429,IN THE NEOLITHIC AGE,And -- every -- single -- one -- of -- them -- is -- right!
6430,IN THE NEOLITHIC AGE,
6431,IN THE NEOLITHIC AGE,
6432,IN THE NEOLITHIC AGE,
6433,IN THE NEOLITHIC AGE,
6434,THE STORY OF UNG,THE STORY OF UNG
6435,THE STORY OF UNG,
6436,THE STORY OF UNG,
6437,THE STORY OF UNG,"Once, on a glittering ice-field, ages and ages ago,"
6438,THE STORY OF UNG,"Ung, a maker of pictures, fashioned an image of snow."
6439,THE STORY OF UNG,"Fashioned the form of a tribesman -- gaily he whistled and sung,"
6440,THE STORY OF UNG,Working the snow with his fingers.  _Read ye the Story of Ung!_
6441,THE STORY OF UNG,
6442,THE STORY OF UNG,Pleased was his tribe with that image -- came in their hundreds to scan --
6443,THE STORY OF UNG,"Handled it, smelt it, and grunted:  ""Verily, this is a man!"
6444,THE STORY OF UNG,Thus do we carry our lances -- thus is a war-belt slung.
6445,THE STORY OF UNG,"Lo! it is even as we are.  Glory and honour to Ung!"""
6446,THE STORY OF UNG,
6447,THE STORY OF UNG,Later he pictured an aurochs -- later he pictured a bear --
6448,THE STORY OF UNG,Pictured the sabre-tooth tiger dragging a man to his lair --
6449,THE STORY OF UNG,"Pictured the mountainous mammoth, hairy, abhorrent, alone --"
6450,THE STORY OF UNG,"Out of the love that he bore them, scribing them clearly on bone."
6451,THE STORY OF UNG,
6452,THE STORY OF UNG,"Swift came the tribe to behold them, peering and pushing and still --"
6453,THE STORY OF UNG,"Men of the berg-battered beaches, men of the boulder-hatched hill --"
6454,THE STORY OF UNG,"Hunters and fishers and trappers, presently whispering low:"
6455,THE STORY OF UNG,"""Yea, they are like -- and it may be --  But how does the Picture-man know?"""
6456,THE STORY OF UNG,
6457,THE STORY OF UNG,"""Ung -- hath he slept with the Aurochs -- watched where the Mastodon roam?"
6458,THE STORY OF UNG,Spoke on the ice with the Bow-head -- followed the Sabre-tooth home?
6459,THE STORY OF UNG,"Nay!  These are toys of his fancy!  If he have cheated us so,"
6460,THE STORY OF UNG,"How is there truth in his image -- the man that he fashioned of snow?"""
6461,THE STORY OF UNG,
6462,THE STORY OF UNG,Wroth was that maker of pictures -- hotly he answered the call:
6463,THE STORY OF UNG,"""Hunters and fishers and trappers, children and fools are ye all!"
6464,THE STORY OF UNG,"Look at the beasts when ye hunt them!""  Swift from the tumult he broke,"
6465,THE STORY OF UNG,Ran to the cave of his father and told him the shame that they spoke.
6466,THE STORY OF UNG,
6467,THE STORY OF UNG,"And the father of Ung gave answer, that was old and wise in the craft,"
6468,THE STORY OF UNG,"Maker of pictures aforetime, he leaned on his lance and laughed:"
6469,THE STORY OF UNG,"""If they could see as thou seest they would do what thou hast done,"
6470,THE STORY OF UNG,"And each man would make him a picture, and -- what would become of my son?"
6471,THE STORY OF UNG,
6472,THE STORY OF UNG,"""There would be no pelts of the reindeer, flung down at thy cave for a gift,"
6473,THE STORY OF UNG,Nor dole of the oily timber that comes on the Baltic drift;
6474,THE STORY OF UNG,"No store of well-drilled needles, nor ouches of amber pale;"
6475,THE STORY OF UNG,"No new-cut tongues of the bison, nor meat of the stranded whale."
6476,THE STORY OF UNG,
6477,THE STORY OF UNG,"""_Thou_ hast not toiled at the fishing when the sodden trammels freeze,"
6478,THE STORY OF UNG,"Nor worked the war-boats outward through the rush of the rock-staked seas,"
6479,THE STORY OF UNG,Yet they bring thee fish and plunder -- full meal and an easy bed --
6480,THE STORY OF UNG,"And all for the sake of thy pictures.""  And Ung held down his head."
6481,THE STORY OF UNG,
