,Poem Title,line
2198,II,Desperate.
2199,II,"Insistent outcry of savage guns,"
2200,II,Rocking the gloomy hollow.
2201,II,
2202,II,"I will run out like the wind,"
2203,II,"Snarling, with savage laughter;"
2204,II,"Like the wind that tosses the grey-black clouds,"
2205,II,Against the shot-racked barrier of flaming trees.
2206,II,
2207,II,"I will race between the grey guns,"
2208,II,"And the clouds, like shrapnel exploding,"
2209,II,"Flinging their hail through the tumult,"
2210,II,"Bursting, will melt in cold spray."
2211,II,
2212,II,I am the wanderer of the world;
2213,II,No one can hold me.
2214,II,"Not the cannon assembled for battle,"
2215,II,"Nor the gloomy graves of the hollow,"
2216,II,"Nor the house where I long time slumbered,"
2217,II,Nor the hilltop where roads are straggling.
2218,II,
2219,II,My feet must march to the wind.
2220,II,"Like a leaf dropping slowly,"
2221,II,"An orange butterfly turning and twisting,"
2222,II,I touch with moist passionate palms the leaden inscriptions
2223,II,Of my past. Then I turn to depart.
2224,II,
2225,II,
2226,II,
2227,III,III
2228,III,
2229,III,
2230,III,The trees dance about the inn;
2231,III,The wind thrusts them into flamelets.
2232,III,"Now my thoughts gipsying,"
2233,III,Go forth to strange walls and new fires.
2234,III,
2235,III,"Mouths stained with brown-red berries,"
2236,III,"Bronzed cheeks sunken, unshaven,"
2237,III,Ragged attire;
2238,III,We swing our guitars at the hip
2239,III,"As we tramp heedless, uncaring."
2240,III,
2241,III,In the inn the fire crackles:
2242,III,On the hearth the wine is simmering.
2243,III,"Lift up the brown beaker one instant,"
2244,III,Drink deeply--fling out the last coin--let us go.
2245,III,"On the plains there is drooping harvest,"
2246,III,"But no harvest can for long time hold us,"
2247,III,"We have seen the winds, baffled,"
2248,III,Racing up the orange-flecked trench of the hills.
2249,III,
2250,III,
2251,III,
2252,IV,IV
2253,IV,
2254,IV,
2255,IV,On the hill summit
2256,IV,"Where the gusty wind all night long has assailed me,"
2257,IV,Now I see stars vanishing
2258,IV,Before the long cold clutching fingers of dawn.
2259,IV,
2260,IV,"Stars scintillant, fire-hued, metallic,"
2261,IV,Topaz fruit of the deep-blue garden:
2262,IV,"Southward you go, my constellations,"
2263,IV,"And leave me with the white day, alone."
2264,IV,
2265,IV,Over the hilltop
2266,IV,Swish with a scurry of wings
2267,IV,"Millions of pale brown birds,"
2268,IV,"Songless, pulsing southward."
2269,IV,
2270,IV,"Birds who have filled the trees,"
2271,IV,"And who fled long ago at my passing,"
2272,IV,"Now you clatter in heedless tumult,"
2273,IV,Fanning with your hot wings my face.
2274,IV,
2275,IV,Carry this word to the southward;
2276,IV,"Say that I have forgotten them that wait for me,"
2277,IV,"All the loves and the hates need expect me no longer,"
2278,IV,In the autumn at last I am alone.
2279,IV,
2280,IV,Suddenly
2281,IV,"The wind crashes through the tree-tops,"
2282,IV,Stripping away their orange-tiled domes;
2283,IV,"Stark blue skeletons, forbidding"
2284,IV,Gesticulate in my face.
2285,IV,You whom I planted and lavished
2286,IV,With all the wealth and beauty I had to bestow
2287,IV,"Hurry away, vain harvest,"
2288,IV,"The winds' scythes can reap you,"
2289,IV,"Where you lie on the earth, and to death's barns you can go."
2290,IV,
2291,IV,Beyond the hilltop
2292,IV,I have seen only the sky.
2293,IV,"The wind, naked, prodding up black-furred clouds,"
2294,IV,Cossacks of winter.
2295,IV,
2296,IV,"Cry, wind,"
2297,IV,"Shriek to the shivering southland,"
2298,IV,"That I am going into winter,"
2299,IV,That I do not hope to return.
2300,IV,
2301,IV,"Farewell, crowded stars,"
2302,IV,"Farewell, birds, winds, clouds and tree-tops,"
2303,IV,"I, weary of you all, seek my destined joy in the north-land,"
2304,IV,Amid blue ice and the rose-purple night of the pole.
2305,IV,
2306,IV,
2307,IV,
2308,V,V
2309,V,
2310,V,
2311,V,Beyond the land there lies the sea;
2312,V,"And on the sea with wings unfurled,"
2313,V,"Bloodily huge the sunset rests,"
2314,V,"Feathers flickering and claws curled,"
2315,V,Watching to seize the ruined world.
2316,V,
2317,V,"Rolling in a torrent,"
2318,V,"Brown leaves, my achievements,"
2319,V,Rise up from dark-wooded valleys
2320,V,And scatter themselves on the sea;
2321,V,"Brown birds, my wild dreams,"
2322,V,"Mingle their bodies together,"
2323,V,"Shrieking and clamouring as they pass,"
2324,V,Black charred silhouettes
2325,V,"Against the west, curtained in orange flame."
2326,V,Now the wind starts up
2327,V,And strikes the seething water:
2328,V,Hissing in uncoiled fury
2329,V,Each foam-curled wave darts forward
2330,V,To clash and batter
2331,V,"The smouldering iron-rust cliff,"
2332,V,Where the end of my road is lost.
2333,V,
2334,V,"Rise up, black clouds;"
2335,V,Pounce upon the sunset:
2336,V,Tear it with your jagged teeth.
2337,V,"Fling yourselves, seething winds, in circles"
2338,V,"Upon the blue-black water,"
2339,V,"Swirl, leaves, and dance"
2340,V,"Amid the chaos of breakers,"
2341,V,"Flicker, birds, an instant"
2342,V,Against the tawny tiger throat of the sun
2343,V,Which is snarling in the west.
2344,V,"Beat down, O great winds, westward,"
2345,V,"Loose reins and gallop to seaward,"
2346,V,"Rush me, too, to that ocean,"
2347,V,In which I have found my goal.
2348,V,
2349,V,"Lash me, lap me, rugged waves of blue-black water,"
2350,V,"Dash me, clutch me and do not let me rest one instant;"
2351,V,"All through the purple-blue night rock and soothe me,"
2352,V,Till I awaken dreamingly at the faint rose breast of the dawn.
2353,V,
2354,V,
2355,V,
2356,V,
2357,RED SYMPHONY,RED SYMPHONY
2358,RED SYMPHONY,
2359,RED SYMPHONY,
2360,RED SYMPHONY,
2361,I,I
2362,I,
2363,I,
2364,I,"Over the ink-black cauldron of the sea,"
2365,I,"Heavily, on wings of leaden cloud,"
2366,I,Howling the sunset
2367,I,Races out to assail me.
2368,I,
2369,I,"Long have I voyaged,"
2370,I,Night after night the grey rains swept the sea:
2371,I,The heaving breakers
2372,I,Hissed and quivered but held no light.
2373,I,
2374,I,"Now my voyage is ending,"
2375,I,White storm winds have swept bare my soul;
2376,I,"With their harsh laughter,"
2377,I,"Their maddening mockery,"
2378,I,Their bayonet-thrusts of despair.
2379,I,
2380,I,"Over the keen, clean-swept zenith"
2381,I,"Roll crushingly, huge masses of cloud:"
2382,I,"Dull, ponderous, sagging with the burden"
2383,I,Of creaking snow.
2384,I,
2385,I,"They drop flat on the sea,"
2386,I,"They hang menacing over me,"
2387,I,They festoon the sun
2388,I,With swags of crimson light.
2389,I,
2390,I,"They stripe the horizon,"
2391,I,They bar every way with their iron tongues;
2392,I,"They loom weltering over my effort,"
2393,I,They steadfastly close me in.
2394,I,
2395,I,Meanwhile the sun
2396,I,With dying force
2397,I,Wrenches one little crack
2398,I,"In the midst of the sagging masses,"
2399,I,And I steer on to it.
2400,I,
2401,I,Like a crimson lake
2402,I,The light overflows and touches the bulging surfaces
2403,I,"With carmine, with scarlet,"
2404,I,"With orange, with vermillion,"
2405,I,"With brick red, with bluish purple,"
2406,I,"With maroon, with rose, with russet,"
2407,I,"With savage green, with snowy blue,"
2408,I,"With grey, with ebony, with gold."
2409,I,
2410,I,It is the storm of the evening
2411,I,That races out shrieking
2412,I,"To assail me,"
2413,I,And I hail it.
2414,I,
2415,I,
2416,I,
2417,II,II
2418,II,
2419,II,
2420,II,The sky's vast emptiness
2421,II,"Is crowded with fragments colliding,"
2422,II,"Ragged, splintered masses"
2423,II,Swirling away to the night.
2424,II,
2425,II,The volcano of the sun
2426,II,Has burst and split its crater:
2427,II,Black slag is hurled to the zenith
2428,II,Above the red lava-sea.
2429,II,
2430,II,"Black shrivelled, charred fragments"
2431,II,Fall into the scarlet torrent:
2432,II,"Huge tresses of darkness sweep over my face,"
2433,II,Leaving me choking.
2434,II,
2435,II,The sea is one crimson steaming fire;
2436,II,Each fanged wavelet
2437,II,"Flickers and dances about the one behind it,"
2438,II,Hungrily licking at the ship.
2439,II,
2440,II,"Fierce whirling swords,"
2441,II,Tossed spear-heads lancelike
2442,II,"Spit and stab, then suddenly fall"
2443,II,Leaving me there
2444,II,"On a rolling summit of flame, facing a gulf of despair."
2445,II,
2446,II,The ship
2447,II,Lurches
2448,II,With ice-crusted prow into the wave-trough;
2449,II,"And rises, rapidly dripping liquid lire,"
2450,II,"Long twisted necklaces, that burn out to green frozen chrysolite."
2451,II,
2452,II,
2453,II,
2454,III,III
2455,III,
2456,III,
2457,III,Over my head a bell beats: it is midnight.
2458,III,Perhaps I will live to the dawn.
2459,III,
2460,III,About me are the mouths of yawning furnaces
2461,III,"And from these scarlet mouths the heat outpours,"
2462,III,And darts and licks its dry tongues at my brain
2463,III,"Till it, too, seems a black shell almost bursting"
2464,III,With the force of flame in it.
2465,III,
2466,III,"Still, wearily, I swing my shovel,"
2467,III,Spattering the black coal over the palates
2468,III,Of the snoring mouths which rapidly swallow.
2469,III,There is nothing else to do.
2470,III,
2471,III,My legs seem melting away in sweat beneath me:
2472,III,"In my body my lungs and heart are fighting for air,"
2473,III,"My eyes are seared by the appalling scarlet,"
2474,III,Of the furnaces about me--I scarcely-see them--My
2475,III,shovelfuls fall short with every swing.
2476,III,
2477,III,"Without I hear the battering of the tempest,"
2478,III,"The ship is pounded sideways by black immeasurable wave-thrusts,"
2479,III,"And rising dizzily again, like a half-senseless fighter,"
2480,III,"Is again sent downwards, by those unseen fists."
2481,III,
2482,III,"My shovel rises to the ship's slow recovery,"
2483,III,"My shovel shoots out at the smash of toppling masses,"
2484,III,"Sometimes I pause and pant for an endless instant,"
2485,III,"While the ship crouches, quivering."
2486,III,
2487,III,Over my head a bell beats: it is morning.
2488,III,"Wearily I drop the shovel,"
2489,III,And drag myself to the deck.
2490,III,
2491,III,
2492,III,
2493,IV,IV
2494,IV,
2495,IV,
2496,IV,Afar
2497,IV,There is something that seems a shore;
2498,IV,"The sky has been blown clean of clouds except to westward,"
2499,IV,"And these stare hard at me, like huge sardonyx towers."
2500,IV,
2501,IV,"I cling to a half-shattered rail that reels and dances,"
2502,IV,"Soused by the choking water,"
2503,IV,"My face a streaming mass of blood and salt and grime,"
2504,IV,I wait and dizzily I try to remember.
2505,IV,
2506,IV,What is this city that out there awaits me?
2507,IV,Am I its conqueror?
2508,IV,
2509,IV,Will scarlet flags hang fluttering in the streets
2510,IV,To greet my coming?
2511,IV,Will crimson lanterns
2512,IV,Jingle and toss in festival to-night?
2513,IV,
2514,IV,Has the fire burned the ship and is the water
2515,IV,"But stinging icy fire,"
2516,IV,That whips and sears my face?
2517,IV,
2518,IV,"Down there the furnaces go out, for the water"
2519,IV,Sloshes about the floor;
2520,IV,"And steaming acrid fumes arise,"
2521,IV,No living soul could stay in such a place.
2522,IV,
2523,IV,"Out here the decks are shattered,"
2524,IV,"The boats are shorn away,"
2525,IV,"And far on the horizon,"
2526,IV,The city glares with its sardonyx towers.
2527,IV,
2528,IV,"Now the red bells,"
2529,IV,"The black-red bells,"
2530,IV,"The storm bells,"
2531,IV,"Break loose from the horizon,"
2532,IV,"Leaping upon the eastern sea,"
2533,IV,And breaking it in their teeth.
2534,IV,
2535,IV,The towers
2536,IV,"Infuriate, enkindle"
2537,IV,"From base to summit,"
2538,IV,"In layers, and orange terraces,"
2539,IV,Against the blue snow haze that drifts down on them from the east.
2540,IV,
2541,IV,The ship of my soul
2542,IV,"Is rolling to port at last,"
2543,IV,"With one clang from its heaving boilers,"
2544,IV,"One sigh from its shaking funnels,"
2545,IV,One rattle from its loosened chains.
2546,IV,I will lash myself to the masthead
2547,IV,And wait
2548,IV,"Empty-eyed and open-mouthed,"
2549,IV,Till the city that is all one scarlet flame of death
2550,IV,Takes me to itself at last.
2551,IV,
2552,IV,
2553,IV,
2554,IV,
2555,VIOLET SYMPHONY,VIOLET SYMPHONY
2556,VIOLET SYMPHONY,
2557,VIOLET SYMPHONY,
2558,VIOLET SYMPHONY,
2559,I,I
2560,I,
2561,I,
2562,I,But yesterday
2563,I,Moonsails were raking high the harbour of my dreams.
2564,I,
2565,I,"Dull night of trees,"
2566,I,"Dark sorrows drooping,"
2567,I,Glittering raindrops gleam on you
2568,I,In recollection
2569,I,Of my despair.
2570,I,
2571,I,But yesterday
2572,I,Stardust was scattered deep on the dark gulf of my dreams.
2573,I,
2574,I,"Wind of the night,"
2575,I,"Questing, swaying, calling,"
2576,I,"Rustle of dull grasses,"
2577,I,Why do you trouble me?
2578,I,
2579,I,Yesterday
2580,I,Purple mist was powdered on the windless sea of dreams.
2581,I,
2582,I,"Faces of the night that pass me,"
2583,I,"Haggard, monotonous faces,"
2584,I,"Windblown hair and lustful lips,"
2585,I,I am not what you desire.
2586,I,
2587,I,Yesterday
2588,I,One--two--sails above the mist--.
2589,I,Windswallows that hover
2590,I,"Towards the rainclouds of the horizon,"
2591,I,Out of the reedy harbours
2592,I,"Rocking, swaying, falling,"
2593,I,Blown to sea and parted
2594,I,"Yesterday,"
2595,I,Yesterday.
2596,I,
2597,I,
2598,I,
2599,II,II
2600,II,
2601,II,
2602,II,"Purple-blue bloom of night,"
2603,II,Globed grapes clustered morosely
2604,II,Down the dark vineyards of untrodden streets:
2605,II,
2606,II,The noise of the moments is like the clash of the hoofs of a horse
2607,II,"rattling,"
2608,II,Thin tattoo in the stillness:
2609,II,"The noise of the moments takes me, uncaring,"
2610,II,Towards the day.
2611,II,
2612,II,"With brassy crash, dawn's corybants"
2613,II,Invade and trample the vineyard:
2614,II,"Like a faun I hide and watch them,"
2615,II,A dark cup in my hand.
2616,II,
2617,II,"Spoilers of my vineyard,"
2618,II,"Spilling the lees of my sweet red wine,"
2619,II,"You will yet ask in vain for a cup that is not yours,"
2620,II,"A purple, dewy cup of lonely night."
2621,II,
2622,II,"Tramplers in the morning,"
2623,II,"Sunburnt faces and weary lips,"
2624,II,"There is yet a cup here you cannot have,"
2625,II,I hold it in my hands.
2626,II,
2627,II,Would you drink of it?
2628,II,Lay down your thyrse and timbrel.
2629,II,"Break the harsh dance that flickers through the morning,"
2630,II,Forget the scarlet perfumes of the day.
2631,II,
2632,II,"Remember only starless night, cool swish of many seas."
2633,II,
2634,II,"Faint pearl-glow of evening,"
2635,II,Cool marble in the silence:
2636,II,"Purple-blue grapes of night crushed freshly,"
2637,II,Deep sleep and the drowsy stars.
2638,II,
2639,II,
2640,II,
2641,III,III
2642,III,
2643,III,
2644,III,I love the night that in long violet shroud
2645,III,"Slowly and lovingly wraps up the day,"
2646,III,Hiding its blurred imperfections
2647,III,In endless tenderness.
2648,III,
2649,III,I love the day's
2650,III,"High violet cone of light,"
2651,III,With thin haze on the horizon
2652,III,Like a wavering summer sea.
2653,III,
2654,III,"But most of all I love midsummer dawn,"
2655,III,When far-off planes of light ascend and tremble together
2656,III,"Like distant purple waves, the sound of whose dim breaking"
2657,III,Is lost in the wild babel of awaking birds.
2658,III,
2659,III,
2660,III,
2661,IV,IV
2662,IV,
2663,IV,
2664,IV,"Twisted fragments of violet paper,"
2665,IV,The dawn drops you
2666,IV,Into the green bowl filled with the day's grey waves.
2667,IV,
2668,IV,I love the night's
2669,IV,Deep purple grapes
2670,IV,That yesterday
2671,IV,"Were crushed and spilled,"
2672,IV,In long and sluggish rivers
2673,IV,"That joined and made a sea,"
2674,IV,"Where, half-guessed through the mist,"
2675,IV,Two golden sails
2676,IV,Drifted on silently.
2677,IV,
2678,IV,The blue fume of my dreams
2679,IV,Is laced with violet flame.
2680,IV,
2681,IV,One golden sail alone came back to rest
2682,IV,In its nest
2683,IV,Among the reeds.
2684,IV,The other sail is lost;
2685,IV,"Behind the mist,"
2686,IV,"Beyond the craggy rock,"
2687,IV,About which race in jagged white
2688,IV,"The waves,"
2689,IV,Horizon on horizon far away
2690,IV,She waits.
2691,IV,"But through the day,"
2692,IV,"Comes no faint song, nor creaking of the ropes."
2693,IV,
2694,IV,"Twisted fragments of violet paper,"
2695,IV,Charred and fallen:
2696,IV,Out of the green bowl lazily coils grey smoke.
2697,IV,
2698,IV,
2699,IV,
2700,IV,
2701,GREY SYMPHONY,GREY SYMPHONY
2702,GREY SYMPHONY,
2703,GREY SYMPHONY,
2704,GREY SYMPHONY,
2705,I,I
2706,I,
2707,I,
2708,I,Up on the hillside a long row of larches
2709,I,"Shake from their grizzled Beards the vestiges of rain,"
2710,I,From grey-blue melting ice-slabs 'neath their arches
2711,I,The spring goes up again.
2712,I,
2713,I,"Writhing, exuding,"
2714,I,"Up-steaming, streaming,"
2715,I,The earth is breathing to the sky
2716,I,Wet clouds of spring.
2717,I,
2718,I,"Dim rosy fans, the trees"
2719,I,"As they flick to and fro,"
2720,I,Seem driving greyish vapour
2721,I,Over the snow.
2722,I,
2723,I,The sky remodulates itself
2724,I,"From violet-grey to blue,"
2725,I,Under the upturned eaves of the blue larches
2726,I,The sun looks through.
2727,I,
2728,I,Now with the heat of the sun
2729,I,"The grey-blue ice-slabs quiver,"
2730,I,They slide in muddy trickles
2731,I,Towards the river.
2732,I,
2733,I,Up on the hillside between the long row of larches
2734,I,Fume up from south pale clouds that bear the rain;
2735,I,In pearl and violet arches
2736,I,They break and shape again.
2737,I,
2738,I,
2739,I,
2740,II,II
2741,II,
2742,II,
2743,II,I have seen in the evening
2744,II,The greyish-violet clouds
2745,II,Roll wearily back from northward
2746,II,To the place whence first they came.
2747,II,
2748,II,One or two orange lamps burnt low
2749,II,Against deep purple hills--
2750,II,
2751,II,"The wind was hurrying, bundling them together,"
2752,II,The pines awoke to sing
2753,II,The song of the snow buzzing and screaming
2754,II,On its one string.
2755,II,
2756,II,I have seen within my heart
2757,II,"Crocuses, purple and gold,"
2758,II,Drop cold and dull and colourless
2759,II,Beneath the snow.
2760,II,
2761,II,"One or two orange lamps burnt low,"
2762,II,Vain memories.
2763,II,
2764,II,"The wind has driven me too many winters,"
2765,II,My songs are snowflakes whirling about my breast.
2766,II,"I will wrap my frozen and bitter songs about me,"
2767,II,"In one grey drift, and rest."
2768,II,
2769,II,
2770,II,
2771,III,III
2772,III,
2773,III,
2774,III,Fluttering and soft the snow
2775,III,"Flings outward, swirls and settles,"
2776,III,"But when I try to seize it,"
2777,III,The wind tears it away.
2778,III,
2779,III,"Through poised green platforms of enormous pines,"
2780,III,I see far hilltops pushing up blue roofs.
2781,III,"Snow comes,"
2782,III,And hums
2783,III,Through the woof
2784,III,Of the lower branches.
2785,III,It skips and dances:
2786,III,It drops in sluggish folds
2787,III,"Of grey,"
2788,III,To where the frozen rhododendron bushes
2789,III,"With lower air-gusts play,"
2790,III,And the earth hushes
2791,III,Its movement.
2792,III,
2793,III,Fluttering and soft the snow is blent
2794,III,In long loose spirals with my dream.
2795,III,
2796,III,"It is all I have, the snow,"
2797,III,And I know
2798,III,"That when I chase it, it will fly from me;"
2799,III,"Beyond the lifeless green,"
2800,III,"Beyond the low blue hills,"
2801,III,"Beyond the pale straw-coloured glare,"
2802,III,Down in the west
2803,III,It goes;
2804,III,Straight southward where the purple-orange flare
2805,III,"Of sunset flows,"
2806,III,And into the blackened heart of my last rose
2807,III,Pours its despair.
2808,III,
2809,III,"Fluttering, soft, and dim"
2810,III,Regrets that skip and skim
2811,III,Grey in the grey twilight;
2812,III,"Slim and weary whirls the snow,"
2813,III,And where it goes I too shall go.
2814,III,
2815,III,
2816,III,
2817,IV,IV
2818,IV,
2819,IV,
2820,IV,Of my long nights afar in alien cities
2821,IV,I have remembered only this:
2822,IV,"They were black scarves all dusted over with silver,"
2823,IV,In which I wrapped my dreams;
2824,IV,They were black screens on which I made those pictures
2825,IV,That faded out next day.
2826,IV,
2827,IV,"Youth without glory, manhood one mad struggle,"
2828,IV,Maturity a battle without trumpet calls:
2829,IV,Long gleams from pallid suns seen only in my dreaming
2830,IV,Struck those dissolving walls.
2831,IV,
2832,IV,"And of my days,"
2833,IV,I only know
2834,IV,"They slipped and fell,"
2835,IV,"Like too-brief sunsets,"
2836,IV,Into the hill-ravines that held the snow.
2837,IV,Three lofty pines
2838,IV,At the corners of my heart
2839,IV,"Waited, apart."
2840,IV,
2841,IV,They only see
2842,IV,In the mystery
2843,IV,"Of the grey sky,"
2844,IV,"The jaggled clouds that fly,"
2845,IV,Endlessly.
2846,IV,
2847,IV,
2848,IV,
2849,IV,
2850,POPPIES OF THE RED YEAR,POPPIES OF THE RED YEAR
2851,POPPIES OF THE RED YEAR,
2852,POPPIES OF THE RED YEAR,_(A Symphony in Scarlet)_
2853,POPPIES OF THE RED YEAR,
2854,POPPIES OF THE RED YEAR,
2855,POPPIES OF THE RED YEAR,
2856,I,I
2857,I,
2858,I,
2859,I,The words that I have written
2860,I,To me become as poppies:
2861,I,Deep angry disks of scarlet flame full-glowing in the stillness
2862,I,Of a shut room.
2863,I,
2864,I,"Silken their edges undulate out to me,"
2865,I,Drooping on their hairy stems;
2866,I,"Flaring like folded shawls, down-curved like rockets starting"
2867,I,To break and shatter their light.
2868,I,
2869,I,"Wide-flaunting and heavy, crinkle-lipped blossom,"
2870,I,Darting faint shivers through me;
2871,I,Globed Chinese lanterns on green silk cords a-swaying
2872,I,Over motionless pools.
2873,I,
2874,I,"These are lamps of a festival of sleep held each night to welcome me,"
2875,I,Crimson-bursting through dark doors.
2876,I,"Out to the dull, blue, heavy fumes of opium rolling"
2877,I,"From their rent red hearts, I go to seek my dream."
2878,I,
2879,I,
2880,I,
2881,II,II
2882,II,
2883,II,
2884,II,A riven wall like a face half torn away
2885,II,Stares blankly at the evening:
2886,II,And from a window like a crooked mouth
2887,II,It barks at the sunset sky.
2888,II,
2889,II,"And over there, beyond,"
2890,II,"On plains where night has settled,"
2891,II,"Ten-like encampments of vaporous blue smoke or mist,"
2892,II,Three men are riding.
2893,II,
2894,II,One of them looks and sees the sky:
2895,II,One of them looks and sees the earth:
2896,II,The last one looks and sees nothing at all.
2897,II,They ride on.
2898,II,
2899,II,"One of them pauses and says, ""It is death."""
2900,II,"Another pauses and says, ""It is life."""
2901,II,"The last one pauses and says, ""'Tis a dream."""
2902,II,His bridle shakes.
2903,II,
2904,II,The sky
2905,II,Is filled with oval violet-tinted clouds
2906,II,"Through which the sun long settled strikes at random,"
2907,II,Enkindling here and there blotched circles of rosy light.
2908,II,
2909,II,"These are poppies,"
2910,II,"Unclosing immense corollas,"
2911,II,Waving the horsemen on.
2912,II,
2913,II,"Over the earth, upheaving, folding,"
2914,II,They ride: their bridles shake:
2915,II,One of them sees the sky is red:
2916,II,One of them sees the earth is dark:
2917,II,"The last man sees he rides to his death,"
2918,II,Yet he says nothing at all.
2919,II,
2920,II,
2921,II,
2922,III,III
2923,III,
2924,III,
2925,III,There will be no harvest at all this year;
2926,III,For the gaunt black slopes arising
2927,III,"Lift the wrinkled aching furrows of their fields, falling away,"
2928,III,To the rainy sky in vain.
2929,III,
2930,III,But in the furrows
2931,III,There is grass and many flowers.
2932,III,Scarlet tossing poppies
2933,III,"Flutter their wind-slashed edges,"
2934,III,On which gorged black flies poise and sway in drunken sleep.
2935,III,
2936,III,The black flies hang
2937,III,"Above the tangled trampled grasses,"
2938,III,"Grey, crumpled bundles lie in them:"
2939,III,"They sprawl,"
2940,III,Heave faintly;
2941,III,"And between their stiffened fingers,"
2942,III,"Run out clogged crimson trickles,"
2943,III,Spattering the poppies and standing in beads on the grass.
2944,III,
2945,III,
2946,III,
2947,IV,IV
2948,IV,
2949,IV,
2950,IV,I saw last night
2951,IV,Sudden puffs of flame in the northern sky.
2952,IV,
2953,IV,"The sky was an even expanse of rolling grey smoke,"
2954,IV,Lit faintly by the moon that hung
2955,IV,Its white face in a dead tree to the east.
2956,IV,
2957,IV,Within the depths of greenish greyish smoke
2958,IV,"Were roars,"
2959,IV,"Crackles and spheres of vapour,"
2960,IV,And then
2961,IV,"Huge disks of crimson shooting up, falling away."
2962,IV,
2963,IV,"And I said these are flower petals,"
2964,IV,"Sleep petals, dream petals,"
2965,IV,Blown by the winds of a dream.
2966,IV,
2967,IV,But still the crimson rockets rose.
2968,IV,They seemed to be
2969,IV,"One great field of immense poppies burning evenly,"
2970,IV,Casting their viscid perfume to the earth.
2971,IV,
2972,IV,"The earth is sown with dead,"
2973,IV,And out of these the red
2974,IV,"Blooms are pushing up, advancing higher,"
2975,IV,"And each night brings them nigher,"
2976,IV,"Closer, closer to my heart."
2977,IV,
2978,IV,
2979,IV,
2980,V,V
2981,V,
2982,V,
2983,V,By the sluggish canal
2984,V,"That winds between thin ugly dunes,"
2985,V,There are no passing boats with creaking ropes to-day.
2986,V,
2987,V,But when the evening
2988,V,"Crouches down, like a hurt rabbit,"
2989,V,"Under the everlasting raincloud whirling up the north horizon,"
2990,V,Downwards on the stream will float
2991,V,Glowing points of fire.
2992,V,
2993,V,"Orange, coppery, scarlet,"
2994,V,"Crimson, rosy, flickering,"
2995,V,"They pass, the lanterns"
2996,V,Of the unknown dead.
2997,V,
2998,V,"Out where the sea, sailless,"
2999,V,Is mouthing and fretting
3000,V,Its chaos of pebbles and dried sticks by the dunes.
3001,V,
3002,V,By the wall of that house
3003,V,"That looks like a face half torn away,"
3004,V,"And from its flat mouth barks at the sky,"
3005,V,"The sky which is shot with broad red disks of light,"
3006,V,Petals drowsily falling.
3007,V,
3008,V,
3009,V,
3010,VI,VI
3011,VI,
3012,VI,
3013,VI,"""It was not for a sacred cause,"
3014,VI,"Nor for faith, nor for new generations,"
3015,VI,That unburied we roll and float
3016,VI,Beneath this flaming tumult of drunken sleep-flowers.
3017,VI,"But it was for a mad adventure,"
3018,VI,"Something we longed for, poisonous, seductive,"
3019,VI,"That we dared go out in the night together,"
3020,VI,"Towards the glow that called us,"
3021,VI,On the unsown fields of death.
3022,VI,
3023,VI,"""Now we lie here reaped, ungarnered,"
3024,VI,Red swaths of a new harvest:
3025,VI,"But you who follow after,"
3026,VI,Must struggle with our dream:
3027,VI,"And out of its restless and oppressive night,"
3028,VI,"Filled with blue fumes, dull, choking,"
3029,VI,You will draw hints of that vision
3030,VI,"Which we hold aloof in silence."""
3031,VI,
3032,VI,
3033,THE END,THE END
3034,THE END,
3035,THE END,
3036,THE END,
3037,THE END,
3038,THE END,
3039,THE END,"End of Project Gutenberg's Goblins and Pagodas, by John Gould Fletcher"
3040,THE END,
3041,THE END,
3042,THE END,
3043,THE END,
