,Poem Title,line
13490,A.D. 1731.,
13491,A.D. 1731.,
13492,A.D. 1731.,
13493,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND
13494,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,
13495,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,
13496,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,As Lord Carteret's residence in Ireland as Viceroy was a series of cabals
13497,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,"against the authority of the Prime Minister, he failed not, as well from"
13498,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,"his love of literature as from his hatred to Walpole, to attach to"
13499,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,himself as much as possible the distinguished author of the Drapier
13500,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,Letters. By the interest which Swift soon gained with the
13501,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,"Lord-Lieutenant, he was enabled to recommend several friends, whose High"
13502,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,Church or Tory principles had hitherto obstructed their preferment. The
13503,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,"task of forwarding the views of Delany, in particular, led to several of"
13504,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,"Swift's liveliest poetical effusions, while, on the other hand, he was"
13505,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,"equally active in galling, by his satire, Smedley, and other Whig beaux"
13506,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,"esprits, who, during this amphibious administration, sought the favour of"
13507,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,"a literary Lord-Lieutenant, by literary offerings and poetical adulation."
13508,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,"These pieces, with one or two connected with the same subject, are here"
13509,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,"thrown together, as they seem to reflect light upon each other.--_Scott._"
13510,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,
13511,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,
13512,VERSES WRITTEN DURING LORD CARTERET'S ADMINISTRATION OF IRELAND,
13513,AN APOLOGY TO LADY CARTERET,AN APOLOGY TO LADY CARTERET
13514,AN APOLOGY TO LADY CARTERET,
13515,AN APOLOGY TO LADY CARTERET,
13516,AN APOLOGY TO LADY CARTERET,"A lady, wise as well as fair,"
13517,AN APOLOGY TO LADY CARTERET,"Whose conscience always was her care,"
13518,AN APOLOGY TO LADY CARTERET,"Thoughtful upon a point of moment,"
13519,AN APOLOGY TO LADY CARTERET,Would have the text as well as comment:
13520,AN APOLOGY TO LADY CARTERET,"So hearing of a grave divine,"
13521,AN APOLOGY TO LADY CARTERET,She sent to bid him come to dine.
13522,AN APOLOGY TO LADY CARTERET,"But, you must know he was not quite"
13523,AN APOLOGY TO LADY CARTERET,So grave as to be unpolite:
13524,AN APOLOGY TO LADY CARTERET,Thought human learning would not lessen
13525,AN APOLOGY TO LADY CARTERET,The dignity of his profession:
13526,AN APOLOGY TO LADY CARTERET,"And if you'd heard the man discourse,"
13527,AN APOLOGY TO LADY CARTERET,"Or preach, you'd like him scarce the worse."
13528,AN APOLOGY TO LADY CARTERET,"He long had bid the court farewell,"
13529,AN APOLOGY TO LADY CARTERET,Retreating silent to his cell;
13530,AN APOLOGY TO LADY CARTERET,Suspected for the love he bore
13531,AN APOLOGY TO LADY CARTERET,To one who sway'd some time before;
13532,AN APOLOGY TO LADY CARTERET,Which made it more surprising how
13533,AN APOLOGY TO LADY CARTERET,He should be sent for thither now.
13534,AN APOLOGY TO LADY CARTERET,"The message told, he gapes, and stares,"
13535,AN APOLOGY TO LADY CARTERET,And scarce believes his eyes or ears:
13536,AN APOLOGY TO LADY CARTERET,"Could not conceive what it should mean,"
13537,AN APOLOGY TO LADY CARTERET,And fain would hear it told again.
13538,AN APOLOGY TO LADY CARTERET,"But then the squire so trim and nice,"
13539,AN APOLOGY TO LADY CARTERET,'Twere rude to make him tell it twice;
13540,AN APOLOGY TO LADY CARTERET,"So bow'd, was thankful for the honour;"
13541,AN APOLOGY TO LADY CARTERET,And would not fail to wait upon her.
13542,AN APOLOGY TO LADY CARTERET,"His beaver brush'd, his shoes, and gown,"
13543,AN APOLOGY TO LADY CARTERET,Away he trudges into town;
13544,AN APOLOGY TO LADY CARTERET,"Passes the lower castle yard,"
13545,AN APOLOGY TO LADY CARTERET,"And now advancing to the guard,"
13546,AN APOLOGY TO LADY CARTERET,He trembles at the thoughts of state;
13547,AN APOLOGY TO LADY CARTERET,"For, conscious of his sheepish gait,"
13548,AN APOLOGY TO LADY CARTERET,His spirits of a sudden fail'd him;
13549,AN APOLOGY TO LADY CARTERET,"He stopp'd, and could not tell what ail'd him."
13550,AN APOLOGY TO LADY CARTERET,What was the message I received?
13551,AN APOLOGY TO LADY CARTERET,Why certainly the captain raved?
13552,AN APOLOGY TO LADY CARTERET,To dine with her! and come at three!
13553,AN APOLOGY TO LADY CARTERET,Impossible! it can't be me.
13554,AN APOLOGY TO LADY CARTERET,Or maybe I mistook the word;
13555,AN APOLOGY TO LADY CARTERET,My lady--it must be my lord.
13556,AN APOLOGY TO LADY CARTERET,My lord 's abroad; my lady too:
13557,AN APOLOGY TO LADY CARTERET,What must the unhappy doctor do?
13558,AN APOLOGY TO LADY CARTERET,"""Is Captain Cracherode[1] here, pray?""--""No."""
13559,AN APOLOGY TO LADY CARTERET,"""Nay, then 'tis time for me to go."""
13560,AN APOLOGY TO LADY CARTERET,"Am I awake, or do I dream?"
13561,AN APOLOGY TO LADY CARTERET,I'm sure he call'd me by my name;
13562,AN APOLOGY TO LADY CARTERET,Named me as plain as he could speak;
13563,AN APOLOGY TO LADY CARTERET,And yet there must be some mistake.
13564,AN APOLOGY TO LADY CARTERET,"Why, what a jest should I have been,"
13565,AN APOLOGY TO LADY CARTERET,Had now my lady been within!
13566,AN APOLOGY TO LADY CARTERET,What could I've said? I'm mighty glad
13567,AN APOLOGY TO LADY CARTERET,She went abroad--she'd thought me mad.
13568,AN APOLOGY TO LADY CARTERET,The hour of dining now is past:
13569,AN APOLOGY TO LADY CARTERET,"Well then, I'll e'en go home and fast:"
13570,AN APOLOGY TO LADY CARTERET,"And, since I 'scaped being made a scoff,"
13571,AN APOLOGY TO LADY CARTERET,I think I'm very fairly off.
13572,AN APOLOGY TO LADY CARTERET,"My lady now returning home,"
13573,AN APOLOGY TO LADY CARTERET,"Calls ""Cracherode, is the Doctor come?"""
13574,AN APOLOGY TO LADY CARTERET,"He had not heard of him--""Pray see,"
13575,AN APOLOGY TO LADY CARTERET,"'Tis now a quarter after three."""
13576,AN APOLOGY TO LADY CARTERET,"The captain walks about, and searches"
13577,AN APOLOGY TO LADY CARTERET,"Through all the rooms, and courts, and arches;"
13578,AN APOLOGY TO LADY CARTERET,"Examines all the servants round,"
13579,AN APOLOGY TO LADY CARTERET,In vain--no doctor's to be found.
13580,AN APOLOGY TO LADY CARTERET,My lady could not choose but wonder;
13581,AN APOLOGY TO LADY CARTERET,"""Captain, I fear you've made some blunder;"
13582,AN APOLOGY TO LADY CARTERET,"But, pray, to-morrow go at ten;"
13583,AN APOLOGY TO LADY CARTERET,I'll try his manners once again;
13584,AN APOLOGY TO LADY CARTERET,"If rudeness be th' effect of knowledge,"
13585,AN APOLOGY TO LADY CARTERET,"My son shall never see a college."""
13586,AN APOLOGY TO LADY CARTERET,"The captain was a man of reading,"
13587,AN APOLOGY TO LADY CARTERET,"And much good sense, as well as breeding;"
13588,AN APOLOGY TO LADY CARTERET,"Who, loath to blame, or to incense,"
13589,AN APOLOGY TO LADY CARTERET,Said little in his own defence.
13590,AN APOLOGY TO LADY CARTERET,Next day another message brought;
13591,AN APOLOGY TO LADY CARTERET,"The Doctor, frighten'd at his fault,"
13592,AN APOLOGY TO LADY CARTERET,"Is dress'd, and stealing through the crowd,"
13593,AN APOLOGY TO LADY CARTERET,"Now pale as death, then blush'd and bow'd,"
13594,AN APOLOGY TO LADY CARTERET,"Panting--and faltering--humm'd and ha'd,"
13595,AN APOLOGY TO LADY CARTERET,"""Her ladyship was gone abroad:"
13596,AN APOLOGY TO LADY CARTERET,The captain too--he did not know
13597,AN APOLOGY TO LADY CARTERET,"Whether he ought to stay or go;"""
13598,AN APOLOGY TO LADY CARTERET,"Begg'd she'd forgive him. In conclusion,"
13599,AN APOLOGY TO LADY CARTERET,"My lady, pitying his confusion,"
13600,AN APOLOGY TO LADY CARTERET,Call'd her good nature to relieve him;
13601,AN APOLOGY TO LADY CARTERET,"Told him, she thought she might believe him;"
13602,AN APOLOGY TO LADY CARTERET,"And would not only grant his suit,"
13603,AN APOLOGY TO LADY CARTERET,"But visit him, and eat some fruit,"
13604,AN APOLOGY TO LADY CARTERET,"Provided, at a proper time,"
13605,AN APOLOGY TO LADY CARTERET,He told the real truth in rhyme;
13606,AN APOLOGY TO LADY CARTERET,"'Twas to no purpose to oppose,"
13607,AN APOLOGY TO LADY CARTERET,She'd hear of no excuse in prose.
13608,AN APOLOGY TO LADY CARTERET,"The Doctor stood not to debate,"
13609,AN APOLOGY TO LADY CARTERET,Glad to compound at any rate;
13610,AN APOLOGY TO LADY CARTERET,"So, bowing, seemingly complied;"
13611,AN APOLOGY TO LADY CARTERET,"Though, if he durst, he had denied."
13612,AN APOLOGY TO LADY CARTERET,"But first, resolved to show his taste,"
13613,AN APOLOGY TO LADY CARTERET,Was too refined to give a feast;
13614,AN APOLOGY TO LADY CARTERET,"He'd treat with nothing that was rare,"
13615,AN APOLOGY TO LADY CARTERET,But winding walks and purer air;
13616,AN APOLOGY TO LADY CARTERET,"Would entertain without expense,"
13617,AN APOLOGY TO LADY CARTERET,Or pride or vain magnificence:
13618,AN APOLOGY TO LADY CARTERET,"For well he knew, to such a guest"
13619,AN APOLOGY TO LADY CARTERET,The plainest meals must be the best.
13620,AN APOLOGY TO LADY CARTERET,To stomachs clogg'd with costly fare
13621,AN APOLOGY TO LADY CARTERET,Simplicity alone is rare;
13622,AN APOLOGY TO LADY CARTERET,"While high, and nice, and curious meats"
13623,AN APOLOGY TO LADY CARTERET,Are really but vulgar treats.
13624,AN APOLOGY TO LADY CARTERET,"Instead of spoils of Persian looms,"
13625,AN APOLOGY TO LADY CARTERET,"The costly boast of regal rooms,"
13626,AN APOLOGY TO LADY CARTERET,Thought it more courtly and discreet
13627,AN APOLOGY TO LADY CARTERET,To scatter roses at her feet;
13628,AN APOLOGY TO LADY CARTERET,"Roses of richest dye, that shone"
13629,AN APOLOGY TO LADY CARTERET,"With native lustre, like her own;"
13630,AN APOLOGY TO LADY CARTERET,Beauty that needs no aid of art
13631,AN APOLOGY TO LADY CARTERET,Through every sense to reach the heart.
13632,AN APOLOGY TO LADY CARTERET,"The gracious dame, though well she knew"
13633,AN APOLOGY TO LADY CARTERET,"All this was much beneath her due,"
13634,AN APOLOGY TO LADY CARTERET,Liked everything--at least thought fit
13635,AN APOLOGY TO LADY CARTERET,To praise it _par manière d'acquit_.
13636,AN APOLOGY TO LADY CARTERET,"Yet she, though seeming pleased, can't bear"
13637,AN APOLOGY TO LADY CARTERET,"The scorching sun, or chilling air;"
13638,AN APOLOGY TO LADY CARTERET,"Disturb'd alike at both extremes,"
13639,AN APOLOGY TO LADY CARTERET,Whether he shows or hides his beams:
13640,AN APOLOGY TO LADY CARTERET,"Though seeming pleased at all she sees,"
13641,AN APOLOGY TO LADY CARTERET,"Starts at the ruffling of the trees,"
13642,AN APOLOGY TO LADY CARTERET,"And scarce can speak for want of breath,"
13643,AN APOLOGY TO LADY CARTERET,In half a walk fatigued to death.
13644,AN APOLOGY TO LADY CARTERET,"The Doctor takes his hint from hence,"
13645,AN APOLOGY TO LADY CARTERET,T' apologize his late offence:
13646,AN APOLOGY TO LADY CARTERET,"""Madam, the mighty power of use"
13647,AN APOLOGY TO LADY CARTERET,Now strangely pleads in my excuse;
13648,AN APOLOGY TO LADY CARTERET,If you unused have scarcely strength
13649,AN APOLOGY TO LADY CARTERET,To gain this walk's untoward length;
13650,AN APOLOGY TO LADY CARTERET,"If, frighten'd at a scene so rude,"
13651,AN APOLOGY TO LADY CARTERET,Through long disuse of solitude;
13652,AN APOLOGY TO LADY CARTERET,"If, long confined to fires and screens,"
13653,AN APOLOGY TO LADY CARTERET,You dread the waving of these greens;
13654,AN APOLOGY TO LADY CARTERET,"If you, who long have breathed the fumes"
13655,AN APOLOGY TO LADY CARTERET,"Of city fogs and crowded rooms,"
13656,AN APOLOGY TO LADY CARTERET,Do now solicitously shun
13657,AN APOLOGY TO LADY CARTERET,The cooler air and dazzling sun;
13658,AN APOLOGY TO LADY CARTERET,"If his majestic eye you flee,"
13659,AN APOLOGY TO LADY CARTERET,Learn hence t' excuse and pity me.
13660,AN APOLOGY TO LADY CARTERET,Consider what it is to bear
13661,AN APOLOGY TO LADY CARTERET,The powder'd courtier's witty sneer;
13662,AN APOLOGY TO LADY CARTERET,To see th' important man of dress
13663,AN APOLOGY TO LADY CARTERET,Scoffing my college awkwardness;
13664,AN APOLOGY TO LADY CARTERET,"To be the strutting cornet's sport,"
13665,AN APOLOGY TO LADY CARTERET,"To run the gauntlet of the court,"
13666,AN APOLOGY TO LADY CARTERET,"Winning my way by slow approaches,"
13667,AN APOLOGY TO LADY CARTERET,"Through crowds of coxcombs and of coaches,"
13668,AN APOLOGY TO LADY CARTERET,"From the first fierce cockaded sentry,"
13669,AN APOLOGY TO LADY CARTERET,Quite through the tribe of waiting gentry;
13670,AN APOLOGY TO LADY CARTERET,"To pass so many crowded stages,"
13671,AN APOLOGY TO LADY CARTERET,And stand the staring of your pages:
13672,AN APOLOGY TO LADY CARTERET,"And after all, to crown my spleen,"
13673,AN APOLOGY TO LADY CARTERET,Be told--'You are not to be seen:'
13674,AN APOLOGY TO LADY CARTERET,"Or, if you are, be forced to bear"
13675,AN APOLOGY TO LADY CARTERET,The awe of your majestic air.
13676,AN APOLOGY TO LADY CARTERET,"And can I then be faulty found,"
13677,AN APOLOGY TO LADY CARTERET,In dreading this vexatious round?
13678,AN APOLOGY TO LADY CARTERET,"Can it be strange, if I eschew"
13679,AN APOLOGY TO LADY CARTERET,A scene so glorious and so new?
13680,AN APOLOGY TO LADY CARTERET,Or is he criminal that flies
13681,AN APOLOGY TO LADY CARTERET,"The living lustre of your eyes?"""
13682,AN APOLOGY TO LADY CARTERET,
13683,AN APOLOGY TO LADY CARTERET,
13684,AN APOLOGY TO LADY CARTERET,[Footnote 1: The gentleman who brought the message.--_Scott._]
13685,AN APOLOGY TO LADY CARTERET,
13686,AN APOLOGY TO LADY CARTERET,
13687,AN APOLOGY TO LADY CARTERET,
13688,AN APOLOGY TO LADY CARTERET,
13689,THE BIRTH OF MANLY VIRTUE,THE BIRTH OF MANLY VIRTUE
13690,THE BIRTH OF MANLY VIRTUE,
13691,INSCRIBED TO LORD CARTERET[1],INSCRIBED TO LORD CARTERET[1]
13692,INSCRIBED TO LORD CARTERET[1],1724
13693,INSCRIBED TO LORD CARTERET[1],
13694,INSCRIBED TO LORD CARTERET[1],"Gratior et pulcro veniens in corpore virtus.--VIRG., _Aen._, v, 344."
13695,INSCRIBED TO LORD CARTERET[1],
13696,INSCRIBED TO LORD CARTERET[1],"Once on a time, a righteous sage,"
13697,INSCRIBED TO LORD CARTERET[1],"Grieved with the vices of the age,"
13698,INSCRIBED TO LORD CARTERET[1],Applied to Jove with fervent prayer--
13699,INSCRIBED TO LORD CARTERET[1],"""O Jove, if Virtue be so fair"
13700,INSCRIBED TO LORD CARTERET[1],"As it was deem'd in former days,"
13701,INSCRIBED TO LORD CARTERET[1],"By Plato and by Socrates,"
13702,INSCRIBED TO LORD CARTERET[1],"Whose beauties mortal eyes escape,"
13703,INSCRIBED TO LORD CARTERET[1],Only for want of outward shape;
13704,INSCRIBED TO LORD CARTERET[1],"Make then its real excellence,"
13705,INSCRIBED TO LORD CARTERET[1],For once the theme of human sense;
13706,INSCRIBED TO LORD CARTERET[1],"So shall the eye, by form confined,"
13707,INSCRIBED TO LORD CARTERET[1],"Direct and fix the wandering mind,"
13708,INSCRIBED TO LORD CARTERET[1],"And long-deluded mortals see,"
13709,INSCRIBED TO LORD CARTERET[1],"With rapture, what they used to flee!"""
13710,INSCRIBED TO LORD CARTERET[1],"Jove grants the prayer, gives Virtue birth,"
13711,INSCRIBED TO LORD CARTERET[1],And bids him bless and mend the earth.
13712,INSCRIBED TO LORD CARTERET[1],"Behold him blooming fresh and fair,"
13713,INSCRIBED TO LORD CARTERET[1],Now made--ye gods--a son and heir;
13714,INSCRIBED TO LORD CARTERET[1],"An heir: and, stranger yet to hear,"
13715,INSCRIBED TO LORD CARTERET[1],"An heir, an orphan of a peer;[2]"
13716,INSCRIBED TO LORD CARTERET[1],But prodigies are wrought to prove
13717,INSCRIBED TO LORD CARTERET[1],Nothing impossible to Jove.
13718,INSCRIBED TO LORD CARTERET[1],"Virtue was for this sex design'd,"
13719,INSCRIBED TO LORD CARTERET[1],In mild reproof to womankind;
13720,INSCRIBED TO LORD CARTERET[1],In manly form to let them see
13721,INSCRIBED TO LORD CARTERET[1],"The loveliness of modesty,"
13722,INSCRIBED TO LORD CARTERET[1],The thousand decencies that shone
13723,INSCRIBED TO LORD CARTERET[1],With lessen'd lustre in their own;
13724,INSCRIBED TO LORD CARTERET[1],"Which few had learn'd enough to prize,"
13725,INSCRIBED TO LORD CARTERET[1],And some thought modish to despise.
13726,INSCRIBED TO LORD CARTERET[1],"To make his merit more discern'd,"
13727,INSCRIBED TO LORD CARTERET[1],He goes to school--he reads--is learn'd;
13728,INSCRIBED TO LORD CARTERET[1],"Raised high above his birth, by knowledge,"
13729,INSCRIBED TO LORD CARTERET[1],He shines distinguish'd in a college;
13730,INSCRIBED TO LORD CARTERET[1],"Resolved nor honour, nor estate,"
13731,INSCRIBED TO LORD CARTERET[1],Himself alone should make him great.
13732,INSCRIBED TO LORD CARTERET[1],"Here soon for every art renown'd,"
13733,INSCRIBED TO LORD CARTERET[1],His influence is diffused around;
13734,INSCRIBED TO LORD CARTERET[1],"The inferior youth to learning led,"
13735,INSCRIBED TO LORD CARTERET[1],"Less to be famed than to be fed,"
13736,INSCRIBED TO LORD CARTERET[1],"Behold the glory he has won,"
13737,INSCRIBED TO LORD CARTERET[1],And blush to see themselves outdone;
13738,INSCRIBED TO LORD CARTERET[1],"And now, inflamed with rival rage,"
13739,INSCRIBED TO LORD CARTERET[1],"In scientific strife engage,"
13740,INSCRIBED TO LORD CARTERET[1],"Engage; and, in the glorious strife"
13741,INSCRIBED TO LORD CARTERET[1],The arts new kindle into life.
13742,INSCRIBED TO LORD CARTERET[1],"Here would our hero ever dwell,"
13743,INSCRIBED TO LORD CARTERET[1],Fix'd in a lonely learned cell:
13744,INSCRIBED TO LORD CARTERET[1],"Contented to be truly great,"
13745,INSCRIBED TO LORD CARTERET[1],In Virtue's best beloved retreat;
13746,INSCRIBED TO LORD CARTERET[1],"Contented he--but Fate ordains,"
13747,INSCRIBED TO LORD CARTERET[1],"He now shall shine in nobler scenes,"
13748,INSCRIBED TO LORD CARTERET[1],"Raised high, like some celestial fire,"
13749,INSCRIBED TO LORD CARTERET[1],"To shine the more, still rising higher;"
13750,INSCRIBED TO LORD CARTERET[1],"Completely form'd in every part,"
13751,INSCRIBED TO LORD CARTERET[1],"To win the soul, and glad the heart."
13752,INSCRIBED TO LORD CARTERET[1],"The powerful voice, the graceful mien,"
13753,INSCRIBED TO LORD CARTERET[1],"Lovely alike, or heard, or seen;"
13754,INSCRIBED TO LORD CARTERET[1],"The outward form and inward vie,"
13755,INSCRIBED TO LORD CARTERET[1],"His soul bright beaming from his eye,"
13756,INSCRIBED TO LORD CARTERET[1],"Ennobling every act and air,"
13757,INSCRIBED TO LORD CARTERET[1],"With just, and generous, and sincere."
13758,INSCRIBED TO LORD CARTERET[1],"Accomplish'd thus, his next resort"
13759,INSCRIBED TO LORD CARTERET[1],"Is to the council and the court,"
13760,INSCRIBED TO LORD CARTERET[1],"Where Virtue is in least repute,"
13761,INSCRIBED TO LORD CARTERET[1],And interest the one pursuit;
13762,INSCRIBED TO LORD CARTERET[1],"Where right and wrong are bought and sold,"
13763,INSCRIBED TO LORD CARTERET[1],"Barter'd for beauty, and for gold;"
13764,INSCRIBED TO LORD CARTERET[1],"Here Manly Virtue, even here,"
13765,INSCRIBED TO LORD CARTERET[1],"Pleased in the person of a peer,"
13766,INSCRIBED TO LORD CARTERET[1],"A peer; a scarcely bearded youth,"
13767,INSCRIBED TO LORD CARTERET[1],"Who talk'd of justice and of truth,"
13768,INSCRIBED TO LORD CARTERET[1],"Of innocence the surest guard,"
13769,INSCRIBED TO LORD CARTERET[1],"Tales here forgot, or yet unheard;"
13770,INSCRIBED TO LORD CARTERET[1],"That he alone deserved esteem,"
13771,INSCRIBED TO LORD CARTERET[1],Who was the man he wish'd to seem;
13772,INSCRIBED TO LORD CARTERET[1],"Call'd it unmanly and unwise,"
13773,INSCRIBED TO LORD CARTERET[1],To lurk behind a mean disguise;
13774,INSCRIBED TO LORD CARTERET[1],"(Give fraudful Vice the mask and screen,"
13775,INSCRIBED TO LORD CARTERET[1],'Tis Virtue's interest to be seen;)
13776,INSCRIBED TO LORD CARTERET[1],"Call'd want of shame a want of sense,"
13777,INSCRIBED TO LORD CARTERET[1],"And found, in blushes, eloquence."
13778,INSCRIBED TO LORD CARTERET[1],"Thus acting what he taught so well,"
13779,INSCRIBED TO LORD CARTERET[1],"He drew dumb merit from her cell,"
13780,INSCRIBED TO LORD CARTERET[1],Led with amazing art along
13781,INSCRIBED TO LORD CARTERET[1],"The bashful dame, and loosed her tongue;"
13782,INSCRIBED TO LORD CARTERET[1],"And, while he made her value known,"
13783,INSCRIBED TO LORD CARTERET[1],Yet more display'd and raised his own.
13784,INSCRIBED TO LORD CARTERET[1],"Thus young, thus proof to all temptations,"
13785,INSCRIBED TO LORD CARTERET[1],He rises to the highest stations;
13786,INSCRIBED TO LORD CARTERET[1],"For where high honour is the prize,"
13787,INSCRIBED TO LORD CARTERET[1],True Virtue has a right to rise:
13788,INSCRIBED TO LORD CARTERET[1],Let courtly slaves low bend the knee
13789,INSCRIBED TO LORD CARTERET[1],To Wealth and Vice in high degree:
13790,INSCRIBED TO LORD CARTERET[1],Exalted Worth disdains to owe
13791,INSCRIBED TO LORD CARTERET[1],Its grandeur to its greatest foe.
13792,INSCRIBED TO LORD CARTERET[1],"Now raised on high, see Virtue shows"
13793,INSCRIBED TO LORD CARTERET[1],The godlike ends for which he rose;
13794,INSCRIBED TO LORD CARTERET[1],"For him, let proud Ambition know"
13795,INSCRIBED TO LORD CARTERET[1],"The height of glory here below,"
13796,INSCRIBED TO LORD CARTERET[1],"Grandeur, by goodness made complete!"
13797,INSCRIBED TO LORD CARTERET[1],"To bless, is truly to be great!"
13798,INSCRIBED TO LORD CARTERET[1],"He taught how men to honour rise,"
13799,INSCRIBED TO LORD CARTERET[1],"Like gilded vapours to the skies,"
13800,INSCRIBED TO LORD CARTERET[1],"Which, howsoever they display"
13801,INSCRIBED TO LORD CARTERET[1],"Their glory from the god of day,"
13802,INSCRIBED TO LORD CARTERET[1],Their noblest use is to abate
13803,INSCRIBED TO LORD CARTERET[1],"His dangerous excess of heat,"
13804,INSCRIBED TO LORD CARTERET[1],"To shield the infant fruits and flowers,"
13805,INSCRIBED TO LORD CARTERET[1],And bless the earth with genial showers.
13806,INSCRIBED TO LORD CARTERET[1],Now change the scene; a nobler care
13807,INSCRIBED TO LORD CARTERET[1],Demands him in a higher sphere:[3]
13808,INSCRIBED TO LORD CARTERET[1],"Distress of nations calls him hence,"
13809,INSCRIBED TO LORD CARTERET[1],Permitted so by Providence;
13810,INSCRIBED TO LORD CARTERET[1],"For models, made to mend our kind,"
13811,INSCRIBED TO LORD CARTERET[1],To no one clime should be confined;
13812,INSCRIBED TO LORD CARTERET[1],"And Manly Virtue, like the sun,"
13813,INSCRIBED TO LORD CARTERET[1],His course of glorious toils should run:
13814,INSCRIBED TO LORD CARTERET[1],Alike diffusing in his flight
13815,INSCRIBED TO LORD CARTERET[1],"Congenial joy, and life, and light."
13816,INSCRIBED TO LORD CARTERET[1],"Pale Envy sickens, Error flies,"
13817,INSCRIBED TO LORD CARTERET[1],And Discord in his presence dies;
13818,INSCRIBED TO LORD CARTERET[1],"Oppression hides with guilty dread,"
13819,INSCRIBED TO LORD CARTERET[1],And Merit rears her drooping head;
13820,INSCRIBED TO LORD CARTERET[1],"The arts revive, the valleys sing,"
13821,INSCRIBED TO LORD CARTERET[1],And winter softens into spring:
13822,INSCRIBED TO LORD CARTERET[1],"The wondering world, where'er he moves,"
13823,INSCRIBED TO LORD CARTERET[1],"With new delight looks up, and loves;"
13824,INSCRIBED TO LORD CARTERET[1],"One sex consenting to admire,"
13825,INSCRIBED TO LORD CARTERET[1],Nor less the other to desire;
13826,INSCRIBED TO LORD CARTERET[1],"While he, though seated on a throne,"
13827,INSCRIBED TO LORD CARTERET[1],Confines his love to one alone;
13828,INSCRIBED TO LORD CARTERET[1],The rest condemn'd with rival voice
13829,INSCRIBED TO LORD CARTERET[1],"Repining, do applaud his choice."
13830,INSCRIBED TO LORD CARTERET[1],"Fame now reports, the Western isle"
13831,INSCRIBED TO LORD CARTERET[1],"Is made his mansion for a while,"
13832,INSCRIBED TO LORD CARTERET[1],"Whose anxious natives, night and day,"
13833,INSCRIBED TO LORD CARTERET[1],"(Happy beneath his righteous sway,)"
13834,INSCRIBED TO LORD CARTERET[1],"Weary the gods with ceaseless prayer,"
13835,INSCRIBED TO LORD CARTERET[1],"To bless him, and to keep him there;"
13836,INSCRIBED TO LORD CARTERET[1],"And claim it as a debt from Fate,"
13837,INSCRIBED TO LORD CARTERET[1],"Too lately found, to lose him late."
13838,INSCRIBED TO LORD CARTERET[1],
13839,INSCRIBED TO LORD CARTERET[1],
13840,INSCRIBED TO LORD CARTERET[1],"[Footnote 1: See Swift's ""Vindication of Lord Carteret,"" ""Prose Works,"""
13841,INSCRIBED TO LORD CARTERET[1],"vii, 227; and his character as Lord Granville in my ""Wit and Wisdom of"
13842,INSCRIBED TO LORD CARTERET[1],"Lord Chesterfield.""--_W. E. B._]"
13843,INSCRIBED TO LORD CARTERET[1],
13844,INSCRIBED TO LORD CARTERET[1],"[Footnote 2: George, the first Lord Carteret, father of the Lord"
13845,INSCRIBED TO LORD CARTERET[1],"Lieutenant, died when his son was between four and five years of"
13846,INSCRIBED TO LORD CARTERET[1],age.--_Scott_.]
13847,INSCRIBED TO LORD CARTERET[1],
13848,INSCRIBED TO LORD CARTERET[1],"[Footnote 3: Lord Carteret had the honour of mediating peace for Sweden,"
13849,INSCRIBED TO LORD CARTERET[1],"with Denmark, and with the Czar.--_H._]"
13850,INSCRIBED TO LORD CARTERET[1],
13851,INSCRIBED TO LORD CARTERET[1],
13852,INSCRIBED TO LORD CARTERET[1],
13853,INSCRIBED TO LORD CARTERET[1],
13854,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729"
13855,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",
