,Poem Title,line
12290,THE EMPEROR OF CHINA AND TSING-TI,them with a few?
12291,THE EMPEROR OF CHINA AND TSING-TI,
12292,THE EMPEROR OF CHINA AND TSING-TI,"_Tsing-Ti._ They have plenty for the present, and they dig up fresh"
12293,THE EMPEROR OF CHINA AND TSING-TI,occasionally.
12294,THE EMPEROR OF CHINA AND TSING-TI,
12295,THE EMPEROR OF CHINA AND TSING-TI,"_Emperor._ In regard to the worship of idols, they have not a great"
12296,THE EMPEROR OF CHINA AND TSING-TI,deal to learn from us; and what is deficient will come by degrees as
12297,THE EMPEROR OF CHINA AND TSING-TI,they grow humaner. But how little care can any ruler have for the
12298,THE EMPEROR OF CHINA AND TSING-TI,"happiness and improvement of his people, who permits such ferocity in"
12299,THE EMPEROR OF CHINA AND TSING-TI,the priesthood. If its members are employed by the government to
12300,THE EMPEROR OF CHINA AND TSING-TI,"preside at burials, as according to thy discourse I suppose, a"
12301,THE EMPEROR OF CHINA AND TSING-TI,"virtuous prince would order a twelvemonth's imprisonment, and spare"
12302,THE EMPEROR OF CHINA AND TSING-TI,"diet, to whichever of them should refuse to perform the last office of"
12303,THE EMPEROR OF CHINA AND TSING-TI,humanity toward a fellow-creature. What separation of citizen from
12304,THE EMPEROR OF CHINA AND TSING-TI,"citizen, and necessarily what diminution of national strength, must be"
12305,THE EMPEROR OF CHINA AND TSING-TI,the consequence of such a system! A single act of it ought to be
12306,THE EMPEROR OF CHINA AND TSING-TI,"punished more severely than any single act of sedition, not only as"
12307,THE EMPEROR OF CHINA AND TSING-TI,"being a greater distractor of civic union, but, in its cruel"
12308,THE EMPEROR OF CHINA AND TSING-TI,"sequestration of the best affections, a fouler violator of domestic"
12309,THE EMPEROR OF CHINA AND TSING-TI,"peace. I always had fancied, from the books in my library, that the"
12310,THE EMPEROR OF CHINA AND TSING-TI,Christian religion was founded on brotherly love and pure equality. I
12311,THE EMPEROR OF CHINA AND TSING-TI,"may calculate ill; but, in my hasty estimate, damnation and dog-burial"
12312,THE EMPEROR OF CHINA AND TSING-TI,stand many removes from these.
12313,THE EMPEROR OF CHINA AND TSING-TI,
12314,THE EMPEROR OF CHINA AND TSING-TI,"'Wait a little,' the Emperor continued: 'I wish to read in my library"
12315,THE EMPEROR OF CHINA AND TSING-TI,the two names that my father said are considered the two greatest in
12316,THE EMPEROR OF CHINA AND TSING-TI,"the West, and may vie nearly with the highest of our own country.'"
12317,THE EMPEROR OF CHINA AND TSING-TI,
12318,THE EMPEROR OF CHINA AND TSING-TI,Whereupon did his majesty walk forth into his library; and my eyes
12319,THE EMPEROR OF CHINA AND TSING-TI,"followed his glorious figure as he passed through the doorway,"
12320,THE EMPEROR OF CHINA AND TSING-TI,"traversing the _gallery of the peacocks_, so called because fifteen of"
12321,THE EMPEROR OF CHINA AND TSING-TI,"those beautiful birds unite their tails in the centre of the ceiling,"
12322,THE EMPEROR OF CHINA AND TSING-TI,"painted so naturally as to deceive the beholder, each carrying in his"
12323,THE EMPEROR OF CHINA AND TSING-TI,"beak a different flower, the most beautiful in China, and bending his"
12324,THE EMPEROR OF CHINA AND TSING-TI,neck in such a manner as to present it to the passer below. Traversing
12325,THE EMPEROR OF CHINA AND TSING-TI,"this gallery, his majesty with his own hand drew aside the curtain of"
12326,THE EMPEROR OF CHINA AND TSING-TI,"the library door. His majesty then entered; and, after some delay, he"
12327,THE EMPEROR OF CHINA AND TSING-TI,"appeared with two long scrolls, and shook them gently over the"
12328,THE EMPEROR OF CHINA AND TSING-TI,"fish-pond, in this dormitory of the sages. Suddenly there were so many"
12329,THE EMPEROR OF CHINA AND TSING-TI,splashes and plunges that I was aware of the gratification the fishes
12330,THE EMPEROR OF CHINA AND TSING-TI,"had received from the grubs in them, and the disappointment in the"
12331,THE EMPEROR OF CHINA AND TSING-TI,"atoms of dust. His majesty, with his own right hand, drew the two"
12332,THE EMPEROR OF CHINA AND TSING-TI,"scrolls trailing on the marble pavement, and pointing to them with his"
12333,THE EMPEROR OF CHINA AND TSING-TI,"left, said:"
12334,THE EMPEROR OF CHINA AND TSING-TI,
12335,THE EMPEROR OF CHINA AND TSING-TI,'Here they are; Nhu-Tong: Pa-Kong. Suppose they had died where the
12336,THE EMPEROR OF CHINA AND TSING-TI,"sorcerer's men held firm footing, would the priests have refused them"
12337,THE EMPEROR OF CHINA AND TSING-TI,burial?'
12338,THE EMPEROR OF CHINA AND TSING-TI,
12339,THE EMPEROR OF CHINA AND TSING-TI,"I bowed my head at the question; for a single tinge of red, whether"
12340,THE EMPEROR OF CHINA AND TSING-TI,arising from such ultra-bestial cruelty in those who have the
12341,THE EMPEROR OF CHINA AND TSING-TI,"impudence to accuse the cannibals of theirs, or whether from abhorrent"
12342,THE EMPEROR OF CHINA AND TSING-TI,"shame at the corroding disease of intractable superstition, hereditary"
12343,THE EMPEROR OF CHINA AND TSING-TI,"in the European nations for fifteen centuries, a tinge of red came"
12344,THE EMPEROR OF CHINA AND TSING-TI,over the countenance of the emperor. When I raised up again my
12345,THE EMPEROR OF CHINA AND TSING-TI,"forehead, after such time as I thought would have removed all traces"
12346,THE EMPEROR OF CHINA AND TSING-TI,"of it, still fixing my eyes on the ground, I answered:"
12347,THE EMPEROR OF CHINA AND TSING-TI,
12348,THE EMPEROR OF CHINA AND TSING-TI,'O Emperor! the most zealous would have done worse. They would have
12349,THE EMPEROR OF CHINA AND TSING-TI,"prepared these great men for burial, and then have left them"
12350,THE EMPEROR OF CHINA AND TSING-TI,unburied.'
12351,THE EMPEROR OF CHINA AND TSING-TI,
12352,THE EMPEROR OF CHINA AND TSING-TI,"_Emperor._ So! so! they would have embalmed them, in their reverence"
12353,THE EMPEROR OF CHINA AND TSING-TI,"for meditation and genius, although their religion prohibits the"
12354,THE EMPEROR OF CHINA AND TSING-TI,ceremony of interring them.
12355,THE EMPEROR OF CHINA AND TSING-TI,
12356,THE EMPEROR OF CHINA AND TSING-TI,"_Tsing-Ti._ Alas, sire, my meaning is far different. They would have"
12357,THE EMPEROR OF CHINA AND TSING-TI,"dislocated their limbs with pulleys, broken them with hammers, and"
12358,THE EMPEROR OF CHINA AND TSING-TI,then have burnt the flesh off the bones. This is called an _act of
12359,THE EMPEROR OF CHINA AND TSING-TI,faith_.
12360,THE EMPEROR OF CHINA AND TSING-TI,
12361,THE EMPEROR OF CHINA AND TSING-TI,"_Emperor._ _Faith_, didst thou say? Tsing-Ti, thou speakest bad"
12362,THE EMPEROR OF CHINA AND TSING-TI,Chinese: thy native tongue is strangely occidentalized.
12363,THE EMPEROR OF CHINA AND TSING-TI,
12364,THE EMPEROR OF CHINA AND TSING-TI,_Tsing-Ti._ So they call it.
12365,THE EMPEROR OF CHINA AND TSING-TI,
12366,THE EMPEROR OF CHINA AND TSING-TI,_Emperor._ God hath not given unto all men the use of speech. Thou
12367,THE EMPEROR OF CHINA AND TSING-TI,"meanest to designate the ancient inhabitants of the country, not those"
12368,THE EMPEROR OF CHINA AND TSING-TI,who have lived there within the last three centuries.
12369,THE EMPEROR OF CHINA AND TSING-TI,
12370,THE EMPEROR OF CHINA AND TSING-TI,_Tsing-Ti._ The Spaniards and Italians (such are the names of the
12371,THE EMPEROR OF CHINA AND TSING-TI,nations who are most under the influence of the spells) were never so
12372,THE EMPEROR OF CHINA AND TSING-TI,barbarous and cruel as during the first of the last three centuries.
12373,THE EMPEROR OF CHINA AND TSING-TI,The milder of them would have refused two cubits of earth to the two
12374,THE EMPEROR OF CHINA AND TSING-TI,philosophers; and not only would have rejected them from the cemetery
12375,THE EMPEROR OF CHINA AND TSING-TI,"of the common citizens, but from the side of the common hangman; the"
12376,THE EMPEROR OF CHINA AND TSING-TI,"most ignorant priest thinking himself much wiser, and the most"
12377,THE EMPEROR OF CHINA AND TSING-TI,enlightened prince not daring to act openly as one who could think
12378,THE EMPEROR OF CHINA AND TSING-TI,otherwise. The Italians had formerly two illustrious men among them;
12379,THE EMPEROR OF CHINA AND TSING-TI,"the earlier was a poet, the later a philosopher; one was exiled, the"
12380,THE EMPEROR OF CHINA AND TSING-TI,"other was imprisoned, and both were within a span of being burnt"
12381,THE EMPEROR OF CHINA AND TSING-TI,alive.
12382,THE EMPEROR OF CHINA AND TSING-TI,
12383,THE EMPEROR OF CHINA AND TSING-TI,_Emperor._ We have in Asia some odd religions and some barbarous
12384,THE EMPEROR OF CHINA AND TSING-TI,"princes, but neither are like the Europeans. In the name of God! do"
12385,THE EMPEROR OF CHINA AND TSING-TI,the fools think of their Christianity as our neighbours in Tartary
12386,THE EMPEROR OF CHINA AND TSING-TI,(with better reason) think of their milk; that it will keep the longer
12387,THE EMPEROR OF CHINA AND TSING-TI,for turning sour? or that it must be wholesome because it is heady?
12388,THE EMPEROR OF CHINA AND TSING-TI,"Swill it out, swill it out, say I, and char the tub."
12389,THE EMPEROR OF CHINA AND TSING-TI,
12390,THE EMPEROR OF CHINA AND TSING-TI,
12391,THE EMPEROR OF CHINA AND TSING-TI,
12392,THE EMPEROR OF CHINA AND TSING-TI,
12393,LOUIS XVIII AND TALLEYRAND,LOUIS XVIII AND TALLEYRAND
12394,LOUIS XVIII AND TALLEYRAND,
12395,LOUIS XVIII AND TALLEYRAND,
12396,LOUIS XVIII AND TALLEYRAND,"_Louis._ M. Talleyrand! in common with all my family, all France, all"
12397,LOUIS XVIII AND TALLEYRAND,"Europe, I entertain the highest opinion of your abilities and"
12398,LOUIS XVIII AND TALLEYRAND,"integrity. You have convinced me that your heart, throughout the"
12399,LOUIS XVIII AND TALLEYRAND,"storms of the revolution, leaned constantly toward royalty; and that"
12400,LOUIS XVIII AND TALLEYRAND,"you permitted and even encouraged the caresses of the usurper, merely"
12401,LOUIS XVIII AND TALLEYRAND,that you might strangle the more certainly and the more easily his
12402,LOUIS XVIII AND TALLEYRAND,"new-born empire. After this, it is impossible to withhold my"
12403,LOUIS XVIII AND TALLEYRAND,confidence from you.
12404,LOUIS XVIII AND TALLEYRAND,
12405,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ Conscious of the ridicule his arrogance and presumption
12406,LOUIS XVIII AND TALLEYRAND,"would incur, the usurper attempted to silence and stifle it with"
12407,LOUIS XVIII AND TALLEYRAND,other and far different emotions. Half his cruelties were perpetrated
12408,LOUIS XVIII AND TALLEYRAND,that his vanity might not be wounded: for scorn is superseded by
12409,LOUIS XVIII AND TALLEYRAND,horror. Whenever he committed an action or uttered a sentiment which
12410,LOUIS XVIII AND TALLEYRAND,"would render him an object of derision, he instantly gave vent to"
12411,LOUIS XVIII AND TALLEYRAND,another which paralysed by its enormous wickedness. He would extirpate
12412,LOUIS XVIII AND TALLEYRAND,a nation to extinguish a smile. No man alive could deceive your
12413,LOUIS XVIII AND TALLEYRAND,"majesty: the extremely few who would wish to do it, lie under that"
12414,LOUIS XVIII AND TALLEYRAND,"vigilant and piercing eye, which discerned in perspective from the"
12415,LOUIS XVIII AND TALLEYRAND,gardens of Hartwell those of the Tuileries and Versailles. As joy
12416,LOUIS XVIII AND TALLEYRAND,"arises from calamity, so spring arises from the bosom of winter,"
12417,LOUIS XVIII AND TALLEYRAND,"purely to receive your majesty, inviting the august descendant of"
12418,LOUIS XVIII AND TALLEYRAND,their glorious founder to adorn and animate them again with his
12419,LOUIS XVIII AND TALLEYRAND,"beneficent and gracious presence. The waters murmur, in voices"
12420,LOUIS XVIII AND TALLEYRAND,"half-suppressed, the reverential hymn of peace restored: the woods bow"
12421,LOUIS XVIII AND TALLEYRAND,their heads....
12422,LOUIS XVIII AND TALLEYRAND,
12423,LOUIS XVIII AND TALLEYRAND,"_Louis._ Talking of woods, I am apprehensive all the game has been"
12424,LOUIS XVIII AND TALLEYRAND,woefully killed up in my forests.
12425,LOUIS XVIII AND TALLEYRAND,
12426,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ A single year will replenish them.
12427,LOUIS XVIII AND TALLEYRAND,
12428,LOUIS XVIII AND TALLEYRAND,_Louis._ Meanwhile! M. Talleyrand! meanwhile!
12429,LOUIS XVIII AND TALLEYRAND,
12430,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ Honest and active and watchful gamekeepers, in"
12431,LOUIS XVIII AND TALLEYRAND,"sufficient number, must be sought; and immediately."
12432,LOUIS XVIII AND TALLEYRAND,
12433,LOUIS XVIII AND TALLEYRAND,_Louis._ Alas! if the children of my nobility had been educated like
12434,LOUIS XVIII AND TALLEYRAND,"the children of the English, I might have promoted some hundreds of"
12435,LOUIS XVIII AND TALLEYRAND,them in this department. But their talents lie totally within the
12436,LOUIS XVIII AND TALLEYRAND,"binding of their breviaries. Those of them who shoot, can shoot only"
12437,LOUIS XVIII AND TALLEYRAND,"with pistols; which accomplishment they acquired in England, that they"
12438,LOUIS XVIII AND TALLEYRAND,might challenge any of the islanders who should happen to look with
12439,LOUIS XVIII AND TALLEYRAND,"surprise or displeasure in their faces, expecting to be noticed by"
12440,LOUIS XVIII AND TALLEYRAND,"them in Paris, for the little hospitalities the proud young gentlemen,"
12441,LOUIS XVIII AND TALLEYRAND,"and their prouder fathers, were permitted to offer them in London and"
12442,LOUIS XVIII AND TALLEYRAND,"at their country-seats. What we call _reconnaissance_, they call"
12443,LOUIS XVIII AND TALLEYRAND,"_gratitude_, treating a recollector like a debtor. This is a want of"
12444,LOUIS XVIII AND TALLEYRAND,"courtesy, a defect in civilization, which it behoves us to supply. Our"
12445,LOUIS XVIII AND TALLEYRAND,"memories are as tenacious as theirs, and rather more eclectic."
12446,LOUIS XVIII AND TALLEYRAND,
12447,LOUIS XVIII AND TALLEYRAND,Since my return to my kingdom I have undergone great indignities from
12448,LOUIS XVIII AND TALLEYRAND,"this unreflecting people. One Canova, a sculptor at Rome, visited"
12449,LOUIS XVIII AND TALLEYRAND,"Paris in the name of the Pope, and in quality of his envoy, and"
12450,LOUIS XVIII AND TALLEYRAND,insisted on the cession of those statues and pictures which were
12451,LOUIS XVIII AND TALLEYRAND,brought into France by the French armies. He began to remove them out
12452,LOUIS XVIII AND TALLEYRAND,"of the gallery: I told him I would never give my consent: he replied,"
12453,LOUIS XVIII AND TALLEYRAND,"he thought it sufficient that he had Wellington's. Therefore, the next"
12454,LOUIS XVIII AND TALLEYRAND,"time Wellington presented himself at the Tuileries, I turned my back"
12455,LOUIS XVIII AND TALLEYRAND,upon him before the whole court. Let the English and their allies be
12456,LOUIS XVIII AND TALLEYRAND,"aware, that I owe my restoration not to them, but partly to God and"
12457,LOUIS XVIII AND TALLEYRAND,partly to Saint Louis. They and their armies are only brute
12458,LOUIS XVIII AND TALLEYRAND,instruments in the hands of my progenitor and intercessor.
12459,LOUIS XVIII AND TALLEYRAND,
12460,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ Fortunate, that the conqueror of France bears no"
12461,LOUIS XVIII AND TALLEYRAND,resemblance to the conqueror of Spain. Peterborough (I shudder at the
12462,LOUIS XVIII AND TALLEYRAND,idea) would have ordered a file of soldiers to seat your Majesty in
12463,LOUIS XVIII AND TALLEYRAND,"your travelling carriage, and would have reinstalled you at Hartwell."
12464,LOUIS XVIII AND TALLEYRAND,"The English people are so barbarous, that he would have done it not"
12465,LOUIS XVIII AND TALLEYRAND,"only with impunity, but with applause."
12466,LOUIS XVIII AND TALLEYRAND,
12467,LOUIS XVIII AND TALLEYRAND,_Louis._ But the sovereign of his country ... would the sovereign
12468,LOUIS XVIII AND TALLEYRAND,suffer it?
12469,LOUIS XVIII AND TALLEYRAND,
12470,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ Alas! sire! Confronted with such men, what are"
12471,LOUIS XVIII AND TALLEYRAND,"sovereigns, when the people are the judges? Wellington can drill"
12472,LOUIS XVIII AND TALLEYRAND,armies: Peterborough could marshal nations.
12473,LOUIS XVIII AND TALLEYRAND,
12474,LOUIS XVIII AND TALLEYRAND,_Louis._ Thank God! we have no longer any such pests on earth. The
12475,LOUIS XVIII AND TALLEYRAND,most consummate general of our days (such is Wellington) sees nothing
12476,LOUIS XVIII AND TALLEYRAND,one single inch beyond the field of battle; and he is so observant of
12477,LOUIS XVIII AND TALLEYRAND,"discipline, that if I ordered him to be flogged in the presence of the"
12478,LOUIS XVIII AND TALLEYRAND,"allied armies, he would not utter a complaint nor shrug a shoulder; he"
12479,LOUIS XVIII AND TALLEYRAND,would only write a dispatch.
12480,LOUIS XVIII AND TALLEYRAND,
12481,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ But his soldiers would execute the Duke of Brunswick's
12482,LOUIS XVIII AND TALLEYRAND,"manifesto, and Paris would sink into her catacombs. No man so little"
12483,LOUIS XVIII AND TALLEYRAND,"beloved was ever so well obeyed: and there is not a man in England, of"
12484,LOUIS XVIII AND TALLEYRAND,"either party, citizen or soldier, who would not rather die than see"
12485,LOUIS XVIII AND TALLEYRAND,"him disgraced. His firmness, his moderation, his probity, place him"
12486,LOUIS XVIII AND TALLEYRAND,more opposite to Napoleon than he stood in the field of Waterloo.
12487,LOUIS XVIII AND TALLEYRAND,"These are his lofty lines of Torres Vedras, which no enemy dares"
12488,LOUIS XVIII AND TALLEYRAND,assail throughout their whole extent.
12489,LOUIS XVIII AND TALLEYRAND,
12490,LOUIS XVIII AND TALLEYRAND,_Louis._ M. Talleyrand! is it quite right to extol an enemy and an
12491,LOUIS XVIII AND TALLEYRAND,Englishman in this manner?
12492,LOUIS XVIII AND TALLEYRAND,
12493,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ Pardon! Sire! I stand corrected. Forgive me a momentary
12494,LOUIS XVIII AND TALLEYRAND,"fit of enthusiasm, in favour of those qualities by which, although an"
12495,LOUIS XVIII AND TALLEYRAND,"Englishman's, I am placed again in your majesty's service."
12496,LOUIS XVIII AND TALLEYRAND,
12497,LOUIS XVIII AND TALLEYRAND,_Louis._ We will now then go seriously to business. Wellington and the
12498,LOUIS XVIII AND TALLEYRAND,allied armies have interrupted and occupied us. I will instantly
12499,LOUIS XVIII AND TALLEYRAND,"write, with my own hand, to the Marquis of Buckingham, desiring him to"
12500,LOUIS XVIII AND TALLEYRAND,"send me five hundred pheasants' eggs. I am restored to my throne, M."
12501,LOUIS XVIII AND TALLEYRAND,Talleyrand! but in what a condition! Not a pheasant on the table! I
12502,LOUIS XVIII AND TALLEYRAND,"must throw myself on the mercy of foreigners, even for a pheasant!"
12503,LOUIS XVIII AND TALLEYRAND,"When I have written my letter, I shall be ready to converse with you"
12504,LOUIS XVIII AND TALLEYRAND,on the business on which I desired your presence. [_Writes._] Here;
12505,LOUIS XVIII AND TALLEYRAND,read it. Give me your opinion: is not the note a model?
12506,LOUIS XVIII AND TALLEYRAND,
12507,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ If the charms of language could be copied, it would be."
12508,LOUIS XVIII AND TALLEYRAND,But what is intended for delight may terminate in despair: and there
12509,LOUIS XVIII AND TALLEYRAND,"are words which, unapproachable by distance and sublimity, may wither"
12510,LOUIS XVIII AND TALLEYRAND,the laurels on the most exalted of literary brows.
12511,LOUIS XVIII AND TALLEYRAND,
12512,LOUIS XVIII AND TALLEYRAND,"_Louis._ There is grace in that expression of yours, M. Talleyrand!"
12513,LOUIS XVIII AND TALLEYRAND,there is really no inconsiderable grace in it. Seal my letter: direct
12514,LOUIS XVIII AND TALLEYRAND,"it to the Marquis of Buckingham at Stowe. Wait: open it again: no, no:"
12515,LOUIS XVIII AND TALLEYRAND,write another in your own name: instruct him how sure you are it will
12516,LOUIS XVIII AND TALLEYRAND,"be agreeable to me, if he sends at the same time fifty or a hundred"
12517,LOUIS XVIII AND TALLEYRAND,brace of the birds as well as the eggs. At present I am desolate. My
12518,LOUIS XVIII AND TALLEYRAND,"heart is torn, M. Talleyrand! it is almost plucked out of my bosom. I"
12519,LOUIS XVIII AND TALLEYRAND,"have no other care, no other thought, day or night, but the happiness"
12520,LOUIS XVIII AND TALLEYRAND,"of my people. The allies, who have most shamefully overlooked the"
12521,LOUIS XVIII AND TALLEYRAND,"destitution of my kitchen, seem resolved to turn a deaf ear to its"
12522,LOUIS XVIII AND TALLEYRAND,"cries evermore; nay, even to render them shriller and shriller. The"
12523,LOUIS XVIII AND TALLEYRAND,"allies, I suspect, are resolved to execute the design of the"
12524,LOUIS XVIII AND TALLEYRAND,mischievous Pitt.
12525,LOUIS XVIII AND TALLEYRAND,
12526,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ May it please your majesty to inform me _which_ of them;
12527,LOUIS XVIII AND TALLEYRAND,"for he formed a thousand, all mischievous, but greatly more"
12528,LOUIS XVIII AND TALLEYRAND,"mischievous to England than to France. Resolved to seize the sword, in"
12529,LOUIS XVIII AND TALLEYRAND,"his drunkenness, he seized it by the edge, and struck at us with the"
12530,LOUIS XVIII AND TALLEYRAND,"hilt, until he broke it off and until he himself was exhausted by loss"
12531,LOUIS XVIII AND TALLEYRAND,"of breath and of blood. We owe alike to him the energy of our armies,"
12532,LOUIS XVIII AND TALLEYRAND,"the bloody scaffolds of public safety, the Reign of Terror, the empire"
12533,LOUIS XVIII AND TALLEYRAND,"of usurpation, and finally, as the calm is successor to the tempest,"
12534,LOUIS XVIII AND TALLEYRAND,"and sweet fruit to bitter kernel, the blessing of your majesty's"
12535,LOUIS XVIII AND TALLEYRAND,"restoration. Excepting in this one event, he was mischievous to our"
12536,LOUIS XVIII AND TALLEYRAND,"country; but in all events, and in all undertakings, he was pernicious"
12537,LOUIS XVIII AND TALLEYRAND,to his own. No man ever brought into the world such enduring evil; few
12538,LOUIS XVIII AND TALLEYRAND,men such extensive.
12539,LOUIS XVIII AND TALLEYRAND,
12540,LOUIS XVIII AND TALLEYRAND,_Louis._ His king ordered it. George III loved battles and blood.
12541,LOUIS XVIII AND TALLEYRAND,
12542,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ But he was prudent in his appetite for them.
12543,LOUIS XVIII AND TALLEYRAND,
12544,LOUIS XVIII AND TALLEYRAND,_Louis._ He talked of peppering his people as I would talk of
12545,LOUIS XVIII AND TALLEYRAND,peppering a capon.
12546,LOUIS XVIII AND TALLEYRAND,
12547,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ Having split it. His subjects cut up by his subjects
12548,LOUIS XVIII AND TALLEYRAND,were only capers to his leg of mutton. From none of his palaces and
12549,LOUIS XVIII AND TALLEYRAND,"parks was there any view so rural, so composing to his spirits, as the"
12550,LOUIS XVIII AND TALLEYRAND,"shambles. When these were not fresh, the gibbet would do."
12551,LOUIS XVIII AND TALLEYRAND,
12552,LOUIS XVIII AND TALLEYRAND,I wish better luck to the pheasants' eggs than befell Mr. Pitt's
12553,LOUIS XVIII AND TALLEYRAND,designs. Not one brought forth anything.
12554,LOUIS XVIII AND TALLEYRAND,
12555,LOUIS XVIII AND TALLEYRAND,"_Louis._ No: but he declared in the face of his Parliament, and of"
12556,LOUIS XVIII AND TALLEYRAND,"Europe, that he would insist on indemnity for the past and security"
12557,LOUIS XVIII AND TALLEYRAND,"for the future. These were his words. Now, all the money and other"
12558,LOUIS XVIII AND TALLEYRAND,"wealth the French armies levied in Spain, Portugal, Italy, and"
12559,LOUIS XVIII AND TALLEYRAND,"everywhere else, would scarcely be sufficient for this indemnity."
12560,LOUIS XVIII AND TALLEYRAND,
12561,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ England shall never receive from us a tithe of that
12562,LOUIS XVIII AND TALLEYRAND,amount.
12563,LOUIS XVIII AND TALLEYRAND,
12564,LOUIS XVIII AND TALLEYRAND,"_Louis._ A tithe of it! She may demand a quarter or a third, and leave"
12565,LOUIS XVIII AND TALLEYRAND,us wondering at her moderation and forbearance.
12566,LOUIS XVIII AND TALLEYRAND,
12567,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ The matter must be arranged immediately, before she has"
12568,LOUIS XVIII AND TALLEYRAND,time for calculation or reflection. A new peace maddens England to the
12569,LOUIS XVIII AND TALLEYRAND,same paroxysm as a new war maddens France. She hath sent over hither
12570,LOUIS XVIII AND TALLEYRAND,her minister ... or rather her prime minister himself is come to
12571,LOUIS XVIII AND TALLEYRAND,transact all the business ... the most ignorant and most shortsighted
12572,LOUIS XVIII AND TALLEYRAND,man to be found in any station of any public office throughout the
12573,LOUIS XVIII AND TALLEYRAND,whole of Europe. He must be treated as her arbiter: we must talk to
12574,LOUIS XVIII AND TALLEYRAND,"him of restoring her, of regenerating her, of preserving her, of"
12575,LOUIS XVIII AND TALLEYRAND,"guiding her, which (we must protest with our hands within our frills)"
12576,LOUIS XVIII AND TALLEYRAND,he alone is capable of doing. We must enlarge on his generosity (and
12577,LOUIS XVIII AND TALLEYRAND,"generous he indeed is), and there is nothing he will not concede."
12578,LOUIS XVIII AND TALLEYRAND,
12579,LOUIS XVIII AND TALLEYRAND,"_Louis._ But if they do not come over in a week, we shall lose the"
12580,LOUIS XVIII AND TALLEYRAND,season. I ought to be eating a pheasant-poult by the middle of July.
12581,LOUIS XVIII AND TALLEYRAND,"Oh, but you were talking to me about the other matter, and perhaps the"
12582,LOUIS XVIII AND TALLEYRAND,"weightier of the two; ay, certainly. If this indemnity is paid to"
12583,LOUIS XVIII AND TALLEYRAND,"England, what becomes of our civil list, the dignity of my family and"
12584,LOUIS XVIII AND TALLEYRAND,household?
12585,LOUIS XVIII AND TALLEYRAND,
12586,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ I do assure your majesty, England shall never receive ..."
12587,LOUIS XVIII AND TALLEYRAND,did I say a tithe?... I say she shall never receive a fiftieth of what
12588,LOUIS XVIII AND TALLEYRAND,"she expended in the war against us. It would be out of all reason, and"
12589,LOUIS XVIII AND TALLEYRAND,out of all custom in her to expect it. Indeed it would place her in
12590,LOUIS XVIII AND TALLEYRAND,almost as good a condition as ourselves. Even if she were beaten she
12591,LOUIS XVIII AND TALLEYRAND,could hardly hope _that_: she never in the last three centuries has
12592,LOUIS XVIII AND TALLEYRAND,"demanded it when she was victorious. Of all the sufferers by the war,"
12593,LOUIS XVIII AND TALLEYRAND,we shall be the best off.
12594,LOUIS XVIII AND TALLEYRAND,
12595,LOUIS XVIII AND TALLEYRAND,_Louis._ The English are calculators and traders.
12596,LOUIS XVIII AND TALLEYRAND,
12597,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ Wild speculators, gamblers in trade, who hazard more"
12598,LOUIS XVIII AND TALLEYRAND,ventures than their books can register. It will take England some
12599,LOUIS XVIII AND TALLEYRAND,years to cast up the amount of her losses.
12600,LOUIS XVIII AND TALLEYRAND,
12601,LOUIS XVIII AND TALLEYRAND,"_Louis._ But she, in common with her allies, will insist on our ceding"
12602,LOUIS XVIII AND TALLEYRAND,those provinces which my predecessor Louis XIV annexed to his kingdom.
12603,LOUIS XVIII AND TALLEYRAND,"Be quite certain that nothing short of Alsace, Lorraine, and Franc"
12604,LOUIS XVIII AND TALLEYRAND,"Comté, will satisfy the German princes. They must restore the German"
12605,LOUIS XVIII AND TALLEYRAND,language in those provinces: for languages are the only true
12606,LOUIS XVIII AND TALLEYRAND,"boundaries of nations, and there will always be dissension where there"
12607,LOUIS XVIII AND TALLEYRAND,is difference of tongue. We must likewise be prepared to surrender the
12608,LOUIS XVIII AND TALLEYRAND,"remainder of the Netherlands; not indeed to England, who refused them"
12609,LOUIS XVIII AND TALLEYRAND,"in the reign of Elizabeth: she wants only Dunkirk, and Dunkirk she"
12610,LOUIS XVIII AND TALLEYRAND,will have.
12611,LOUIS XVIII AND TALLEYRAND,
12612,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ This seems reasonable: for which reason it must never
12613,LOUIS XVIII AND TALLEYRAND,"be. Diplomacy, when she yields to such simple arguments as plain"
12614,LOUIS XVIII AND TALLEYRAND,"reason urges against her, loses her office, her efficacy, and her"
12615,LOUIS XVIII AND TALLEYRAND,name.
12616,LOUIS XVIII AND TALLEYRAND,
