,Poem Title,line
1111,III. THE FEAST,"The nobles, high on the terrace, greedily mouthed their thumbs;"
1112,III. THE FEAST,"And once and again and again, in the ignorant crowd below,"
1113,III. THE FEAST,Once and again and again descended the murderous blow.
1114,III. THE FEAST,"Now smoked the oven, and now, with the cutting lip of a shell,"
1115,III. THE FEAST,A butcher of ninety winters jointed the bodies well.
1116,III. THE FEAST,"Unto the carven lodge, silent, in order due,"
1117,III. THE FEAST,The grandees of the nation one after one withdrew;
1118,III. THE FEAST,"And a line of laden bearers brought to the terrace foot,"
1119,III. THE FEAST,"On poles across their shoulders, the last reserve of fruit."
1120,III. THE FEAST,The victims bled for the nobles in the old appointed way;
1121,III. THE FEAST,"The fruit was spread for the commons, for all should eat to-day."
1122,III. THE FEAST,
1123,III. THE FEAST,"And now was the kava brewed, and now the cocoa ran,"
1124,III. THE FEAST,Now was the hour of the dance for child and woman and man;
1125,III. THE FEAST,"And mirth was in every heart, and a garland on every head,"
1126,III. THE FEAST,And all was well with the living and well with the eight who were
1127,III. THE FEAST,dead.
1128,III. THE FEAST,Only the chiefs and the priest talked and consulted awhile:
1129,III. THE FEAST,"“To-morrow,” they said, and “To-morrow,” and nodded and seemed to"
1130,III. THE FEAST,smile:
1131,III. THE FEAST,"“Rua the child of dirt, the creature of common clay,"
1132,III. THE FEAST,"Rua must die to-morrow, since Rua is gone to-day.”"
1133,III. THE FEAST,
1134,III. THE FEAST,"Out of the groves of the valley, where clear the blackbirds sang."
1135,III. THE FEAST,Sheer from the trees of the valley the face of the mountain sprang;
1136,III. THE FEAST,"Sheer and bare it rose, unscalable barricade,"
1137,III. THE FEAST,Beaten and blown against by the generous draught of the trade.
1138,III. THE FEAST,"Dawn on its fluted brow painted rainbow light,"
1139,III. THE FEAST,Close on its pinnacled crown trembled the stars at night.
1140,III. THE FEAST,"Here and there in a cleft clustered contorted trees,"
1141,III. THE FEAST,Or the silver beard of a stream hung and swung in the breeze.
1142,III. THE FEAST,"High overhead, with a cry, the torrents leaped for the main,"
1143,III. THE FEAST,And silently sprinkled below in thin perennial rain.
1144,III. THE FEAST,"Dark in the staring noon, dark was Rua’s ravine,"
1145,III. THE FEAST,"Damp and cold was the air, and the face of the cliffs was green."
1146,III. THE FEAST,"Here, in the rocky pit, accursed already of old,"
1147,III. THE FEAST,"On a stone in the midst of a river, Rua sat and was cold."
1148,III. THE FEAST,
1149,III. THE FEAST,"“Valley of mid-day shadows, valley of silent falls,”"
1150,III. THE FEAST,"Rua sang, and his voice went hollow about the walls,"
1151,III. THE FEAST,"“Valley of shadow and rock, a doleful prison to me,"
1152,III. THE FEAST,What is the life you can give to a child of the sun and the sea?”
1153,III. THE FEAST,
1154,III. THE FEAST,"And Rua arose and came to the open mouth of the glen,"
1155,III. THE FEAST,"Whence he beheld the woods, and the sea, and houses of men."
1156,III. THE FEAST,"Wide blew the riotous trade, and smelt in his nostrils good;"
1157,III. THE FEAST,"It bowed the boats on the bay, and tore and divided the wood;"
1158,III. THE FEAST,"It smote and sundered the groves as Moses smote with the rod,"
1159,III. THE FEAST,And the streamers of all the trees blew like banners abroad;
1160,III. THE FEAST,"And ever and on, in a lull, the trade wind brought him along"
1161,III. THE FEAST,A far-off patter of drums and a far-off whisper of song.
1162,III. THE FEAST,
1163,III. THE FEAST,"Swift as the swallow’s wings, the diligent hands on the drum"
1164,III. THE FEAST,"Fluttered and hurried and throbbed.  “Ah, woe that I hear you come,”"
1165,III. THE FEAST,"Rua cried in his grief, “a sorrowful sound to me,"
1166,III. THE FEAST,Mounting far and faint from the resonant shore of the sea!
1167,III. THE FEAST,"Woe in the song! for the grave breathes in the singers’ breath,"
1168,III. THE FEAST,And I hear in the tramp of the drums the beat of the heart of death.
1169,III. THE FEAST,"Home of my youth! no more, through all the length of the years,"
1170,III. THE FEAST,"No more to the place of the echoes of early laughter and tears,"
1171,III. THE FEAST,"No more shall Rua return; no more as the evening ends,"
1172,III. THE FEAST,"To crowded eyes of welcome, to the reaching hands of friends.”"
1173,III. THE FEAST,
1174,III. THE FEAST,"All day long from the High-place the drums and the singing came,"
1175,III. THE FEAST,"And the even fell, and the sun went down, a wheel of flame;"
1176,III. THE FEAST,And night came gleaning the shadows and hushing the sounds of the
1177,III. THE FEAST,wood;
1178,III. THE FEAST,"And silence slept on all, where Rua sorrowed and stood."
1179,III. THE FEAST,"But still from the shore of the bay the sound of the festival rang,"
1180,III. THE FEAST,And still the crowd in the High-place danced and shouted and sang.
1181,III. THE FEAST,
1182,III. THE FEAST,Now over all the isle terror was breathed abroad
1183,III. THE FEAST,Of shadowy hands from the trees and shadowy snares in the sod;
1184,III. THE FEAST,"And before the nostrils of night, the shuddering hunter of men"
1185,III. THE FEAST,"Hurried, with beard on shoulder, back to his lighted den."
1186,III. THE FEAST,"“Taheia, here to my side!”—“Rua, my Rua, you!”"
1187,III. THE FEAST,"And cold from the clutch of terror, cold with the damp of the dew,"
1188,III. THE FEAST,"Taheia, heavy of hair, leaped through the dark to his arms;"
1189,III. THE FEAST,"Taheia leaped to his clasp, and was folded in from alarms."
1190,III. THE FEAST,
1191,III. THE FEAST,"“Rua, beloved, here, see what your love has brought;"
1192,III. THE FEAST,Coming—alas! returning—swift as the shuttle of thought;
1193,III. THE FEAST,"Returning, alas! for to-night, with the beaten drum and the voice,"
1194,III. THE FEAST,In the shine of many torches must the sleepless clan rejoice;
1195,III. THE FEAST,"And Taheia the well-descended, the daughter of chief and priest,"
1196,III. THE FEAST,Taheia must sit in her place in the crowded bench of the feast.”
1197,III. THE FEAST,"So it was spoken; and she, girding her garment high,"
1198,III. THE FEAST,"Fled and was swallowed of woods, swift as the sight of an eye."
1199,III. THE FEAST,
1200,III. THE FEAST,"Night over isle and sea rolled her curtain of stars,"
1201,III. THE FEAST,"Then a trouble awoke in the air, the east was banded with bars;"
1202,III. THE FEAST,Dawn as yellow as sulphur leaped on the mountain height;
1203,III. THE FEAST,"Dawn, in the deepest glen, fell a wonder of light;"
1204,III. THE FEAST,"High and clear stood the palms in the eye of the brightening east,"
1205,III. THE FEAST,And lo! from the sides of the sea the broken sound of the feast!
1206,III. THE FEAST,"As, when in days of summer, through open windows, the fly"
1207,III. THE FEAST,"Swift as a breeze and loud as a trump goes by,"
1208,III. THE FEAST,"But when frosts in the field have pinched the wintering mouse,"
1209,III. THE FEAST,Blindly noses and buzzes and hums in the firelit house:
1210,III. THE FEAST,"So the sound of the feast gallantly trampled at night,"
1211,III. THE FEAST,"So it staggered and drooped, and droned in the morning light."
1212,III. THE FEAST,
1213,III. THE FEAST,
1214,III. THE FEAST,
1215,IV. THE RAID,IV. THE RAID
1216,IV. THE RAID,
1217,IV. THE RAID,
1218,IV. THE RAID,"IT chanced that as Rua sat in the valley of silent falls,"
1219,IV. THE RAID,He heard a calling of doves from high on the cliffy walls.
1220,IV. THE RAID,"Fire had fashioned of yore, and time had broken, the rocks;"
1221,IV. THE RAID,There were rooting crannies for trees and nesting-places for flocks;
1222,IV. THE RAID,"And he saw on the top of the cliffs, looking up from the pit of the"
1223,IV. THE RAID,"shade,"
1224,IV. THE RAID,"A flicker of wings and sunshine, and trees that swung in the trade."
1225,IV. THE RAID,"“The trees swing in the trade,” quoth Rua, doubtful of words,"
1226,IV. THE RAID,"“And the sun stares from the sky, but what should trouble the birds?”"
1227,IV. THE RAID,"Up from the shade he gazed, where high the parapet shone,"
1228,IV. THE RAID,And he was aware of a ledge and of things that moved thereon.
1229,IV. THE RAID,“What manner of things are these?  Are they spirits abroad by day?
1230,IV. THE RAID,"Or the foes of my clan that are come, bringing death by a perilous"
1231,IV. THE RAID,way?”
1232,IV. THE RAID,
1233,IV. THE RAID,"The valley was gouged like a vessel, and round like the vessel’s lip,"
1234,IV. THE RAID,With a cape of the side of the hill thrust forth like the bows of a
1235,IV. THE RAID,ship.
1236,IV. THE RAID,"On the top of the face of the cape a volley of sun struck fair,"
1237,IV. THE RAID,And the cape overhung like a chin a gulph of sunless air.
1238,IV. THE RAID,"“Silence, heart!  What is that?—that, that flickered and shone,"
1239,IV. THE RAID,"Into the sun for an instant, and in an instant gone?"
1240,IV. THE RAID,"Was it a warrior’s plume, a warrior’s girdle of hair?"
1241,IV. THE RAID,"Swung in the loop of a rope, is he making a bridge of the air?”"
1242,IV. THE RAID,
1243,IV. THE RAID,"Once and again Rua saw, in the trenchant edge of the sky,"
1244,IV. THE RAID,"The giddy conjuring done.  And then, in the blink of an eye,"
1245,IV. THE RAID,"A scream caught in with the breath, a whirling packet of limbs,"
1246,IV. THE RAID,"A lump that dived in the gulph, more swift than a dolphin swims;"
1247,IV. THE RAID,"And there was the lump at his feet, and eyes were alive in the lump."
1248,IV. THE RAID,"Sick was the soul of Rua, ambushed close in a clump;"
1249,IV. THE RAID,"Sick of soul he drew near, making his courage stout;"
1250,IV. THE RAID,"And he looked in the face of the thing, and the life of the thing went"
1251,IV. THE RAID,out.
1252,IV. THE RAID,"And he gazed on the tattooed limbs, and, behold, he knew the man:"
1253,IV. THE RAID,"Hoka, a chief of the Vais, the truculent foe of his clan:"
1254,IV. THE RAID,"Hoka a moment since that stepped in the loop of the rope,"
1255,IV. THE RAID,"Filled with the lust of war, and alive with courage and hope."
1256,IV. THE RAID,
1257,IV. THE RAID,"Again to the giddy cornice Rua lifted his eyes,"
1258,IV. THE RAID,And again beheld men passing in the armpit of the skies.
1259,IV. THE RAID,"“Foes of my race!” cried Rua, “the mouth of Rua is true:"
1260,IV. THE RAID,Never a shark in the deep is nobler of soul than you.
1261,IV. THE RAID,"There was never a nobler foray, never a bolder plan;"
1262,IV. THE RAID,Never a dizzier path was trod by the children of man;
1263,IV. THE RAID,"And Rua, your evil-dealer through all the days of his years,"
1264,IV. THE RAID,
1265,IV. THE RAID,"“Counts it honour to hate you, honour to fall by your spears.”"
1266,IV. THE RAID,"And Rua straightened his back.  “O Vais, a scheme for a scheme!”"
1267,IV. THE RAID,"Cried Rua and turned and descended the turbulent stair of the stream,"
1268,IV. THE RAID,Leaping from rock to rock as the water-wagtail at home
1269,IV. THE RAID,Flits through resonant valleys and skims by boulder and foam.
1270,IV. THE RAID,"And Rua burst from the glen and leaped on the shore of the brook,"
1271,IV. THE RAID,And straight for the roofs of the clan his vigorous way he took.
1272,IV. THE RAID,"Swift were the heels of his flight, and loud behind as he went"
1273,IV. THE RAID,Rattled the leaping stones on the line of his long descent.
1274,IV. THE RAID,"And ever he thought as he ran, and caught at his gasping breath,"
1275,IV. THE RAID,"“O the fool of a Rua, Rua that runs to his death!"
1276,IV. THE RAID,"But the right is the right,” thought Rua, and ran like the wind on the"
1277,IV. THE RAID,"foam,"
1278,IV. THE RAID,"“The right is the right for ever, and home for ever home."
1279,IV. THE RAID,For what though the oven smoke?  And what though I die ere morn?
1280,IV. THE RAID,"There was I nourished and tended, and there was Taheia born.”"
1281,IV. THE RAID,"Noon was high on the High-place, the second noon of the feast;"
1282,IV. THE RAID,And heat and shameful slumber weighed on people and priest;
1283,IV. THE RAID,And the heart drudged slow in bodies heavy with monstrous meals;
1284,IV. THE RAID,And the senseless limbs were scattered abroad like spokes of wheels;
1285,IV. THE RAID,And crapulous women sat and stared at the stones anigh
1286,IV. THE RAID,With a bestial droop of the lip and a swinish rheum in the eye.
1287,IV. THE RAID,"As about the dome of the bees in the time for the drones to fall,"
1288,IV. THE RAID,"The dead and the maimed are scattered, and lie, and stagger, and"
1289,IV. THE RAID,crawl;
1290,IV. THE RAID,"So on the grades of the terrace, in the ardent eye of the day,"
1291,IV. THE RAID,The half-awake and the sleepers clustered and crawled and lay;
1292,IV. THE RAID,"And loud as the dome of the bees, in the time of a swarming horde,"
1293,IV. THE RAID,A horror of many insects hung in the air and roared.
1294,IV. THE RAID,
1295,IV. THE RAID,Rua looked and wondered; he said to himself in his heart:
1296,IV. THE RAID,"“Poor are the pleasures of life, and death is the better part.”"
1297,IV. THE RAID,But lo! on the higher benches a cluster of tranquil folk
1298,IV. THE RAID,"Sat by themselves, nor raised their serious eyes, nor spoke:"
1299,IV. THE RAID,"Women with robes unruffled and garlands duly arranged,"
1300,IV. THE RAID,Gazing far from the feast with faces of people estranged;
1301,IV. THE RAID,"And quiet amongst the quiet, and fairer than all the fair,"
1302,IV. THE RAID,"Taheia, the well-descended, Taheia, heavy of hair."
1303,IV. THE RAID,"And the soul of Rua awoke, courage enlightened his eyes,"
1304,IV. THE RAID,And he uttered a summoning shout and called on the clan to rise.
1305,IV. THE RAID,"Over against him at once, in the spotted shade of the trees,"
1306,IV. THE RAID,Owlish and blinking creatures scrambled to hands and knees;
1307,IV. THE RAID,"On the grades of the sacred terrace, the driveller woke to fear,"
1308,IV. THE RAID,And the hand of the ham-drooped warrior brandished a wavering spear.
1309,IV. THE RAID,"And Rua folded his arms, and scorn discovered his teeth;"
1310,IV. THE RAID,"Above the war-crowd gibbered, and Rua stood smiling beneath."
1311,IV. THE RAID,"Thick, like leaves in the autumn, faint, like April sleet,"
1312,IV. THE RAID,Missiles from tremulous hands quivered around his feet;
1313,IV. THE RAID,"And Taheia leaped from her place; and the priest, the ruby-eyed,"
1314,IV. THE RAID,"Ran to the front of the terrace, and brandished his arms, and cried:"
1315,IV. THE RAID,"“Hold, O fools, he brings tidings!” and “Hold, ’tis the love of my"
1316,IV. THE RAID,heart!”
1317,IV. THE RAID,"Till lo! in front of the terrace, Rua pierced with a dart."
1318,IV. THE RAID,
1319,IV. THE RAID,"Taheia cherished his head, and the aged priest stood by,"
1320,IV. THE RAID,And gazed with eyes of ruby at Rua’s darkening eye.
1321,IV. THE RAID,"“Taheia, here is the end, I die a death for a man."
1322,IV. THE RAID,I have given the life of my soul to save an unsavable clan.
1323,IV. THE RAID,"See them, the drooping of hams! behold me the blinking crew:"
1324,IV. THE RAID,"Fifty spears they cast, and one of fifty true!"
1325,IV. THE RAID,"And you, O priest, the foreteller, foretell for yourself if you can,"
1326,IV. THE RAID,Foretell the hour of the day when the Vais shall burst on your clan!
1327,IV. THE RAID,"By the head of the tapu cleft, with death and fire in their hand,"
1328,IV. THE RAID,"Thick and silent like ants, the warriors swarm in the land.”"
1329,IV. THE RAID,
1330,IV. THE RAID,"And they tell that when next the sun had climbed to the noonday skies,"
1331,IV. THE RAID,It shone on the smoke of feasting in the country of the Vais.
1332,IV. THE RAID,
1333,IV. THE RAID,
1334,IV. THE RAID,
1335,NOTES TO THE FEAST OF FAMINE,NOTES TO THE FEAST OF FAMINE
1336,NOTES TO THE FEAST OF FAMINE,
1337,NOTES TO THE FEAST OF FAMINE,
1338,NOTES TO THE FEAST OF FAMINE,"IN this ballad, I have strung together some of the more striking"
1339,NOTES TO THE FEAST OF FAMINE,particularities of the Marquesas.  It rests upon no authority; it is in
1340,NOTES TO THE FEAST OF FAMINE,"no sense, like “Rahéro,” a native story; but a patchwork of details of"
1341,NOTES TO THE FEAST OF FAMINE,"manners and the impressions of a traveller.  It may seem strange, when"
1342,NOTES TO THE FEAST OF FAMINE,"the scene is laid upon these profligate islands, to make the story hinge"
1343,NOTES TO THE FEAST OF FAMINE,on love.  But love is not less known in the Marquesas than elsewhere; nor
1344,NOTES TO THE FEAST OF FAMINE,is there any cause of suicide more common in the islands.
1345,NOTES TO THE FEAST OF FAMINE,
1346,NOTES TO THE FEAST OF FAMINE,"{61}  Note 1, page 61.  “_Pit of Popoi_.”  Where the breadfruit was"
1347,NOTES TO THE FEAST OF FAMINE,stored for preservation.
1348,NOTES TO THE FEAST OF FAMINE,
1349,NOTES TO THE FEAST OF FAMINE,"{62a}  Note 2, page 62.  “_Ruby-red_.”  The priest’s eyes were probably"
1350,NOTES TO THE FEAST OF FAMINE,red from the abuse of kava.  His beard (_ib._) is said to be worth an
1351,NOTES TO THE FEAST OF FAMINE,estate; for the beards of old men are the favourite head adornment of the
1352,NOTES TO THE FEAST OF FAMINE,"Marquesans, as the hair of women formed their most costly girdle.  The"
1353,NOTES TO THE FEAST OF FAMINE,"former, among this generally beardless and short-lived people, fetch"
1354,NOTES TO THE FEAST OF FAMINE,to-day considerable sums.
1355,NOTES TO THE FEAST OF FAMINE,
1356,NOTES TO THE FEAST OF FAMINE,"{62b}  Note 3, page 62.  “_Tikis_.”  The tiki is an ugly image hewn out"
1357,NOTES TO THE FEAST OF FAMINE,of wood or stone.
1358,NOTES TO THE FEAST OF FAMINE,
1359,NOTES TO THE FEAST OF FAMINE,"{67}  Note 4, page 67.  “_The one-stringed harp_.”  Usually employed for"
1360,NOTES TO THE FEAST OF FAMINE,serenades.
1361,NOTES TO THE FEAST OF FAMINE,
1362,NOTES TO THE FEAST OF FAMINE,"{69}  Note 5, page 69.  “_The sacred cabin of palm_.”  Which, however, no"
1363,NOTES TO THE FEAST OF FAMINE,woman could approach.  I do not know where women were tattooed; probably
1364,NOTES TO THE FEAST OF FAMINE,"in the common house, or in the bush, for a woman was a creature of small"
1365,NOTES TO THE FEAST OF FAMINE,account.  I must guard the reader against supposing Taheia was at all
1366,NOTES TO THE FEAST OF FAMINE,disfigured; the art of the Marquesan tattooer is extreme; and she would
1367,NOTES TO THE FEAST OF FAMINE,"appear to be clothed in a web of lace, inimitably delicate, exquisite in"
1368,NOTES TO THE FEAST OF FAMINE,"pattern, and of a bluish hue that at once contrasts and harmonises with"
1369,NOTES TO THE FEAST OF FAMINE,the warm pigment of the native skin.  It would be hard to find a woman
1370,NOTES TO THE FEAST OF FAMINE,more becomingly adorned than “a well-tattooed” Marquesan.
1371,NOTES TO THE FEAST OF FAMINE,
1372,NOTES TO THE FEAST OF FAMINE,"{72}  Note 6, page 72.  “_The horror of night_.”  The Polynesian fear of"
1373,NOTES TO THE FEAST OF FAMINE,ghosts and of the dark has been already referred to.  Their life is
1374,NOTES TO THE FEAST OF FAMINE,beleaguered by the dead.
1375,NOTES TO THE FEAST OF FAMINE,
1376,NOTES TO THE FEAST OF FAMINE,"{74}  Note 7, page 74.  “_The quiet passage of souls_.”  So, I am told,"
1377,NOTES TO THE FEAST OF FAMINE,the natives explain the sound of a little wind passing overhead unfelt.
1378,NOTES TO THE FEAST OF FAMINE,
1379,NOTES TO THE FEAST OF FAMINE,"{78}  Note 8, page 78.  “_The first of the victims fell_.”  Without"
1380,NOTES TO THE FEAST OF FAMINE,"doubt, this whole scene is untrue to fact.  The victims were disposed of"
1381,NOTES TO THE FEAST OF FAMINE,privately and some time before.  And indeed I am far from claiming the
1382,NOTES TO THE FEAST OF FAMINE,credit of any high degree of accuracy for this ballad.  Even in a time of
1383,NOTES TO THE FEAST OF FAMINE,"famine, it is probable that Marquesan life went far more gaily than is"
1384,NOTES TO THE FEAST OF FAMINE,here represented.  But the melancholy of to-day lies on the writer’s
1385,NOTES TO THE FEAST OF FAMINE,mind.
1386,NOTES TO THE FEAST OF FAMINE,
1387,NOTES TO THE FEAST OF FAMINE,
1388,NOTES TO THE FEAST OF FAMINE,
1389,NOTES TO THE FEAST OF FAMINE,
1390,TICONDEROGA,TICONDEROGA
1391,A LEGEND OF THE WEST HIGHLANDS,A LEGEND OF THE WEST HIGHLANDS
1392,A LEGEND OF THE WEST HIGHLANDS,
1393,A LEGEND OF THE WEST HIGHLANDS,
1394,TICONDEROGA,TICONDEROGA
1395,TICONDEROGA,
1396,TICONDEROGA,
1397,TICONDEROGA,THIS is the tale of the man
1398,TICONDEROGA,Who heard a word in the night
1399,TICONDEROGA,"In the land of the heathery hills,"
1400,TICONDEROGA,In the days of the feud and the fight.
1401,TICONDEROGA,"By the sides of the rainy sea,"
1402,TICONDEROGA,"Where never a stranger came,"
1403,TICONDEROGA,"On the awful lips of the dead,"
1404,TICONDEROGA,He heard the outlandish name.
1405,TICONDEROGA,"It sang in his sleeping ears,"
1406,TICONDEROGA,It hummed in his waking head:
1407,TICONDEROGA,"The name—Ticonderoga,"
1408,TICONDEROGA,The utterance of the dead.
1409,TICONDEROGA,
1410,TICONDEROGA,
1411,TICONDEROGA,
1412,I. THE SAYING OF THE NAME,I. THE SAYING OF THE NAME
1413,I. THE SAYING OF THE NAME,
1414,I. THE SAYING OF THE NAME,
1415,I. THE SAYING OF THE NAME,"ON the loch-sides of Appin,"
1416,I. THE SAYING OF THE NAME,"When the mist blew from the sea,"
1417,I. THE SAYING OF THE NAME,A Stewart stood with a Cameron:
1418,I. THE SAYING OF THE NAME,An angry man was he.
1419,I. THE SAYING OF THE NAME,"The blood beat in his ears,"
1420,I. THE SAYING OF THE NAME,"The blood ran hot to his head,"
1421,I. THE SAYING OF THE NAME,"The mist blew from the sea,"
1422,I. THE SAYING OF THE NAME,And there was the Cameron dead.
1423,I. THE SAYING OF THE NAME,"“O, what have I done to my friend,"
1424,I. THE SAYING OF THE NAME,"O, what have I done to mysel’,"
1425,I. THE SAYING OF THE NAME,"That he should be cold and dead,"
1426,I. THE SAYING OF THE NAME,And I in the danger of all?
1427,I. THE SAYING OF THE NAME,"Nothing but danger about me,"
1428,I. THE SAYING OF THE NAME,"Danger behind and before,"
1429,I. THE SAYING OF THE NAME,Death at wait in the heather
1430,I. THE SAYING OF THE NAME,"In Appin and Mamore,"
1431,I. THE SAYING OF THE NAME,Hate at all of the ferries
1432,I. THE SAYING OF THE NAME,"And death at each of the fords,"
1433,I. THE SAYING OF THE NAME,Camerons priming gunlocks
1434,I. THE SAYING OF THE NAME,And Camerons sharpening swords.”
1435,I. THE SAYING OF THE NAME,
1436,I. THE SAYING OF THE NAME,"But this was a man of counsel,"
1437,I. THE SAYING OF THE NAME,"This was a man of a score,"
1438,I. THE SAYING OF THE NAME,There dwelt no pawkier Stewart
1439,I. THE SAYING OF THE NAME,In Appin or Mamore.
1440,I. THE SAYING OF THE NAME,"He looked on the blowing mist,"
1441,I. THE SAYING OF THE NAME,"He looked on the awful dead,"
1442,I. THE SAYING OF THE NAME,And there came a smile on his face
1443,I. THE SAYING OF THE NAME,And there slipped a thought in his head.
1444,I. THE SAYING OF THE NAME,
1445,I. THE SAYING OF THE NAME,"Out over cairn and moss,"
1446,I. THE SAYING OF THE NAME,"Out over scrog and scaur,"
1447,I. THE SAYING OF THE NAME,He ran as runs the clansman
1448,I. THE SAYING OF THE NAME,That bears the cross of war.
1449,I. THE SAYING OF THE NAME,"His heart beat in his body,"
1450,I. THE SAYING OF THE NAME,"His hair clove to his face,"
1451,I. THE SAYING OF THE NAME,When he came at last in the gloaming
1452,I. THE SAYING OF THE NAME,To the dead man’s brother’s place.
1453,I. THE SAYING OF THE NAME,"The east was white with the moon,"
1454,I. THE SAYING OF THE NAME,"The west with the sun was red,"
1455,I. THE SAYING OF THE NAME,"And there, in the house-doorway,"
1456,I. THE SAYING OF THE NAME,Stood the brother of the dead.
1457,I. THE SAYING OF THE NAME,
1458,I. THE SAYING OF THE NAME,"“I have slain a man to my danger,"
1459,I. THE SAYING OF THE NAME,I have slain a man to my death.
1460,I. THE SAYING OF THE NAME,"I put my soul in your hands,”"
1461,I. THE SAYING OF THE NAME,The panting Stewart saith.
1462,I. THE SAYING OF THE NAME,"“I lay it bare in your hands,"
1463,I. THE SAYING OF THE NAME,For I know your hands are leal;
1464,I. THE SAYING OF THE NAME,And be you my targe and bulwark
1465,I. THE SAYING OF THE NAME,From the bullet and the steel.”
1466,I. THE SAYING OF THE NAME,
1467,I. THE SAYING OF THE NAME,"Then up and spoke the Cameron,"
1468,I. THE SAYING OF THE NAME,And gave him his hand again:
1469,I. THE SAYING OF THE NAME,“There shall never a man in Scotland
1470,I. THE SAYING OF THE NAME,Set faith in me in vain;
1471,I. THE SAYING OF THE NAME,"And whatever man you have slaughtered,"
1472,I. THE SAYING OF THE NAME,"Of whatever name or line,"
1473,I. THE SAYING OF THE NAME,"By my sword and yonder mountain,"
1474,I. THE SAYING OF THE NAME,I make your quarrel mine. {103}
1475,I. THE SAYING OF THE NAME,"I bid you in to my fireside,"
1476,I. THE SAYING OF THE NAME,I share with you house and hall;
1477,I. THE SAYING OF THE NAME,It stands upon my honour
1478,I. THE SAYING OF THE NAME,To see you safe from all.”
1479,I. THE SAYING OF THE NAME,
1480,I. THE SAYING OF THE NAME,"It fell in the time of midnight,"
1481,I. THE SAYING OF THE NAME,When the fox barked in the den
1482,I. THE SAYING OF THE NAME,And the plaids were over the faces
1483,I. THE SAYING OF THE NAME,"In all the houses of men,"
1484,I. THE SAYING OF THE NAME,That as the living Cameron
1485,I. THE SAYING OF THE NAME,"Lay sleepless on his bed,"
1486,I. THE SAYING OF THE NAME,"Out of the night and the other world,"
1487,I. THE SAYING OF THE NAME,Came in to him the dead.
1488,I. THE SAYING OF THE NAME,
1489,I. THE SAYING OF THE NAME,"“My blood is on the heather,"
1490,I. THE SAYING OF THE NAME,My bones are on the hill;
1491,I. THE SAYING OF THE NAME,There is joy in the home of ravens
1492,I. THE SAYING OF THE NAME,That the young shall eat their fill.
1493,I. THE SAYING OF THE NAME,"My blood is poured in the dust,"
1494,I. THE SAYING OF THE NAME,My soul is spilled in the air;
1495,I. THE SAYING OF THE NAME,And the man that has undone me
1496,I. THE SAYING OF THE NAME,Sleeps in my brother’s care.”
1497,I. THE SAYING OF THE NAME,
1498,I. THE SAYING OF THE NAME,"“I’m wae for your death, my brother,"
1499,I. THE SAYING OF THE NAME,"But if all of my house were dead,"
1500,I. THE SAYING OF THE NAME,"I couldnae withdraw the plighted hand,"
1501,I. THE SAYING OF THE NAME,Nor break the word once said.”
1502,I. THE SAYING OF THE NAME,
1503,I. THE SAYING OF THE NAME,"“O, what shall I say to our father,"
1504,I. THE SAYING OF THE NAME,In the place to which I fare?
1505,I. THE SAYING OF THE NAME,"O, what shall I say to our mother,"
1506,I. THE SAYING OF THE NAME,Who greets to see me there?
1507,I. THE SAYING OF THE NAME,And to all the kindly Camerons
1508,I. THE SAYING OF THE NAME,That have lived and died long-syne—
1509,I. THE SAYING OF THE NAME,"Is this the word you send them,"
1510,I. THE SAYING OF THE NAME,Fause-hearted brother mine?”
1511,I. THE SAYING OF THE NAME,
1512,I. THE SAYING OF THE NAME,"“It’s neither fear nor duty,"
1513,I. THE SAYING OF THE NAME,It’s neither quick nor dead
1514,I. THE SAYING OF THE NAME,"Shall gar me withdraw the plighted hand,"
1515,I. THE SAYING OF THE NAME,Or break the word once said.”
1516,I. THE SAYING OF THE NAME,
1517,I. THE SAYING OF THE NAME,"Thrice in the time of midnight,"
1518,I. THE SAYING OF THE NAME,"When the fox barked in the den,"
1519,I. THE SAYING OF THE NAME,And the plaids were over the faces
1520,I. THE SAYING OF THE NAME,"In all the houses of men,"
1521,I. THE SAYING OF THE NAME,Thrice as the living Cameron
1522,I. THE SAYING OF THE NAME,"Lay sleepless on his bed,"
1523,I. THE SAYING OF THE NAME,Out of the night and the other world
1524,I. THE SAYING OF THE NAME,"Came in to him the dead,"
1525,I. THE SAYING OF THE NAME,And cried to him for vengeance
1526,I. THE SAYING OF THE NAME,On the man that laid him low;
1527,I. THE SAYING OF THE NAME,And thrice the living Cameron
1528,I. THE SAYING OF THE NAME,"Told the dead Cameron, no."
1529,I. THE SAYING OF THE NAME,
1530,I. THE SAYING OF THE NAME,"“Thrice have you seen me, brother,"
1531,I. THE SAYING OF THE NAME,"But now shall see me no more,"
1532,I. THE SAYING OF THE NAME,Till you meet your angry fathers
1533,I. THE SAYING OF THE NAME,Upon the farther shore.
1534,I. THE SAYING OF THE NAME,"Thrice have I spoken, and now,"
1535,I. THE SAYING OF THE NAME,"Before the cock be heard,"
1536,I. THE SAYING OF THE NAME,I take my leave for ever
1537,I. THE SAYING OF THE NAME,With the naming of a word.
1538,I. THE SAYING OF THE NAME,"It shall sing in your sleeping ears,"
1539,I. THE SAYING OF THE NAME,"It shall hum in your waking head,"
1540,I. THE SAYING OF THE NAME,"The name—Ticonderoga,"
1541,I. THE SAYING OF THE NAME,And the warning of the dead.”
