,Poem Title,line
62426,"OF ----, IN IRELAND.","Of that Annual _blue_ fit, so distressing to friends;"
62427,"OF ----, IN IRELAND.","A fit which, tho' lasting but one short edition,"
62428,"OF ----, IN IRELAND.",Leaves the patient long after in sad inanition.
62429,"OF ----, IN IRELAND.",
62430,"OF ----, IN IRELAND.","However, let's hope for the best--and, meanwhile,"
62431,"OF ----, IN IRELAND.",Be it mine still to bask in the niece's warm smile;
62432,"OF ----, IN IRELAND.","While you, if you're wise, Dick, will play the gallant"
62433,"OF ----, IN IRELAND.","(Uphill work, I confess,) to her Saint of an Aunt."
62434,"OF ----, IN IRELAND.","Think, my boy, for a youngster like you, who've a lack,"
62435,"OF ----, IN IRELAND.","Not indeed of rupees, but of all other specie."
62436,"OF ----, IN IRELAND.",
62437,"OF ----, IN IRELAND.","What luck thus to find a kind witch at your back,"
62438,"OF ----, IN IRELAND.","An old goose with gold eggs, from all debts to release ye!"
62439,"OF ----, IN IRELAND.","Never mind, tho' the spinster be reverend and thin,"
62440,"OF ----, IN IRELAND.",What are all the Three Graces to her Three per Cents?
62441,"OF ----, IN IRELAND.","While her aeres!--oh Dick, it dont matter one pin"
62442,"OF ----, IN IRELAND.","How she touches the affections, so _you_ touch the rents;"
62443,"OF ----, IN IRELAND.","And Love never looks half so pleased as when, bless him, he"
62444,"OF ----, IN IRELAND.","Sings to an old lady's purse ""Open, Sesame."""
62445,"OF ----, IN IRELAND.",
62446,"OF ----, IN IRELAND.","By the way, I've just heard, in my walks, a report,"
62447,"OF ----, IN IRELAND.","Which, if true, will insure for your visit some sport."
62448,"OF ----, IN IRELAND.",'Tis rumored our Manager means to bespeak
62449,"OF ----, IN IRELAND.",The Church tumblers from Exeter Hall for next week;
62450,"OF ----, IN IRELAND.",And certainly ne'er did a queerer or rummer set
62451,"OF ----, IN IRELAND.","Throw, for the amusement of Christians, a summerset."
62452,"OF ----, IN IRELAND.","'Tis feared their chief ""Merriman,"" C--ke, cannot come,"
62453,"OF ----, IN IRELAND.","Being called off, at present, to play Punch at home;"
62454,"OF ----, IN IRELAND.",And the loss of so practised a wag in divinity
62455,"OF ----, IN IRELAND.",Will grieve much all lovers of jokes on the Trinity;--
62456,"OF ----, IN IRELAND.","His pun on the name Unigenitus, lately"
62457,"OF ----, IN IRELAND.","Having pleased Robert Taylor, the _Reverend_, greatly."
62458,"OF ----, IN IRELAND.","'Twill prove a sad drawback, if absent he be,"
62459,"OF ----, IN IRELAND.",As a wag Presbyterian's a thing quite to see;
62460,"OF ----, IN IRELAND.","And, 'mong the Five Points of the Calvinists, none of 'em"
62461,"OF ----, IN IRELAND.",Ever yet reckoned a point of wit one of 'em.
62462,"OF ----, IN IRELAND.","But even tho' deprived of this comical elf,"
62463,"OF ----, IN IRELAND.",We've a host of _buffoni_ in Murtagh himself.
62464,"OF ----, IN IRELAND.","Who of all the whole troop is chief mummer and mime,"
62465,"OF ----, IN IRELAND.","And Coke takes the _Ground_ Tumbling, _he_ the"
62466,"OF ----, IN IRELAND.",_Sublime_;[1]
62467,"OF ----, IN IRELAND.","And of him we're quite certain, so pray come in time."
62468,"OF ----, IN IRELAND.",
62469,"OF ----, IN IRELAND.",
62470,"OF ----, IN IRELAND.","[1] In the language of the play-bills, ""Ground and _Lofty_ Tumbling."""
62471,"OF ----, IN IRELAND.",
62472,"OF ----, IN IRELAND.",
62473,"OF ----, IN IRELAND.",
62474,"OF ----, IN IRELAND.",
62475,"OF ----, IN IRELAND.",
62476,"OF ----, IN IRELAND.",
62477,LETTER II.,LETTER II.
62478,LETTER II.,
62479,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.
62480,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,
62481,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,
62482,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Just in time for the post, dear, and monstrously busy,"
62483,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"With godly concernments--and worldly ones, too;"
62484,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Things carnal and spiritual mixt, my dear Lizzy,"
62485,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"In this little brain till, bewildered and dizzy,"
62486,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"'Twixt heaven and earth, I scarce know what I do."
62487,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,
62488,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"First, I've been to see all the gay fashions from Town,"
62489,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,Which our favorite Miss Gimp for the spring has had down.
62490,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Sleeves _still_ worn (which _I_ think is wise), _à la"
62491,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"folle_,"
62492,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Charming hats, _pou de soie_--tho' the shape rather droll."
62493,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"But you cant think how nicely the caps of _tulle_ lace,"
62494,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,With the _mentonnières_ look on this poor sinful face;
62495,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"And I mean, if the Lord in his mercy thinks right,"
62496,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,To wear one at Mrs. Fitz-wigram's to-night.
62497,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,
62498,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,The silks are quite heavenly:--I'm glad too to say
62499,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,Gimp herself grows more godly and good every day;
62500,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Hath had sweet experience--yea, even doth begin"
62501,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"To turn from the Gentiles, and put away sin--"
62502,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,And all since her last stock of goods was laid in.
62503,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"What a blessing one's milliner, careless of pelf,"
62504,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Should thus ""walk in newness,"" as well as one's self!"
62505,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"So much for the blessings, the comforts of Spirit"
62506,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"I've had since we met, and they're more than I merit!--"
62507,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Poor, sinful, weak creature in every respect,"
62508,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,Tho' ordained (God knows why) to be one of the Elect.
62509,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,But now for the picture's reverse.--You remember
62510,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,That footman and cook-maid I hired last December;
62511,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"_He_ a Baptist Particular--_she_, of some sect"
62512,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Not particular, I fancy, in any respect;"
62513,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"But desirous, poor thing, to be fed with the Word,"
62514,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"And ""to wait,"" as she said, ""on Miss Fudge and the Lord."""
62515,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,
62516,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Well, my dear, of all men, that Particular Baptist"
62517,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"At preaching a sermon, off hand, was the aptest;"
62518,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"And, long as he staid, do him justice, more rich in"
62519,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Sweet savors of doctrine, there never was kitchen."
62520,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"He preached in the parlor, he preached in the hall,"
62521,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"He preached to the chambermaids, scullions and all."
62522,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"All heard with delight his reprovings of sin,"
62523,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"But above all, the cook-maid:--oh, ne'er would she tire--"
62524,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Tho', in learning to save sinful souls from the fire,"
62525,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,She would oft let the soles she was frying fall in.
62526,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,(God forgive me for punning on points thus of piety!--
62527,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,A sad trick I've learned in Bob's heathen society.)
62528,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,But ah! there remains still the worst of my tale;
62529,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Come, Asterisks, and help me the sad truth to veil--"
62530,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Conscious stars, that at even your own secret turn pale!"
62531,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,*        *        *        *        *
62532,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,*        *        *        *        *
62533,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"In short, dear, this preaching and psalm-singing pair,"
62534,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Chosen ""vessels of mercy,"" as _I_ thought they were,"
62535,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,Have together this last week eloped; making bold
62536,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,To whip off as much goods as both vessels could hold--
62537,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Not forgetting some scores of sweet Tracts from my shelves,"
62538,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Two Family Bibles as large as themselves,"
62539,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"And besides, from the drawer--I neglecting to lock it--"
62540,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"My neat ""Morning Manna, done up for the pocket.""[1]"
62541,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Was there e'er known a case so distressing, dear Liz?"
62542,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"It has made me quite ill:-and the worst of it is,"
62543,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"When rogues are _all_ pious, 'tis hard to detect"
62544,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"_Which_ rogues are the reprobate, _which_ the elect."
62545,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"This man ""had a _call_,"" he said--impudent mockery!"
62546,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,What call had he to _my_ linen and crockery?
62547,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,
62548,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,I'm now and have been for this week past in chase
62549,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,Of some godly young couple this pair to replace.
62550,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,The enclosed two announcements have just met my eyes
62551,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,In that venerable Monthly where Saints advertise
62552,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,For such temporal comforts as this world supplies;
62553,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,And the fruits of the Spirit are properly made
62554,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"An essential in every craft, calling and trade."
62555,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,Where the attorney requires for his 'prentice some youth
62556,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Who has ""learned to fear God and to walk in the truth;"""
62557,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Where the sempstress, in search of employment, declares"
62558,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"That pay is no object, so she can have prayers;"
62559,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,And the Establisht Wine Company proudly gives out
62560,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"That the whole of the firm, Co. and all, are devout."
62561,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,
62562,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Happy London, one feels, as one reads o'er the pages,"
62563,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,Where Saints are so much more abundant than sages;
62564,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Where Parsons may soon be all laid on the shelf,"
62565,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"As each Cit can cite chapter and verse for himself,"
62566,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,And the _serious_ frequenters of market and dock
62567,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,All lay in religion as part of their stock.[2]
62568,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"Who can tell to what lengths we may go on improving,"
62569,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,"When thus thro' all London the Spirit keeps moving,"
62570,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,And heaven's so in vogue that each shop adver_tise_ment
62571,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,Is now not so much for the earth as the skies meant?
62572,FROM MISS BIDDY FUDGE TO MRS. ELIZABETH ----.,
62573,P. S.,P. S.
62574,P. S.,
62575,P. S.,"Have mislaid the two paragraphs--cant stop to look,"
62576,P. S.,But both describe charming--both Footman and Cook.
62577,P. S.,"She, ""decidedly pious""--with pathos deplores"
62578,P. S.,The increase of French cookery and sin on our shores;
62579,P. S.,And adds--(while for further accounts she refers
62580,P. S.,"To a great Gospel preacher, a cousin of hers,)"
62581,P. S.,"That ""tho' _some_ make their Sabbaths mere matter-of-fun days,"
62582,P. S.,"She asks but for tea and the Gospel, on Sundays."""
62583,P. S.,"The footman, too, full of the true saving knowledge;--"
62584,P. S.,Has late been to Cambridge--to Trinity College;
62585,P. S.,"Served last a young gentleman, studying divinity,"
62586,P. S.,But left--not approving the morals of Trinity.
62587,P. S.,
62588,P. S.,P. S.
62589,P. S.,
62590,P. S.,"I enclose, too, according to promise, some scraps"
62591,P. S.,Of my Journal--that Day-book I keep of my heart;
62592,P. S.,"Where, at some little items, (partaking, perhaps,"
62593,P. S.,"More of earth than of heaven,) thy prudery may start,"
62594,P. S.,"And suspect something tender, sly girl as thou art."
62595,P. S.,"For the present, I'm mute--but, whate'er may befall,"
62596,P. S.,"Recollect, dear, (in Hebrews, xiii. 4,) St. Paul"
62597,P. S.,"Hath himself declared, ""marriage is honorable in all."""
62598,P. S.,
62599,EXTRACTS FROM MY DIARY.,EXTRACTS FROM MY DIARY.
62600,EXTRACTS FROM MY DIARY.,
62601,EXTRACTS FROM MY DIARY.,_Monday_.
62602,EXTRACTS FROM MY DIARY.,
62603,EXTRACTS FROM MY DIARY.,Tried a new chälé gown on--pretty.
62604,EXTRACTS FROM MY DIARY.,No one to see me in it--pity!
62605,EXTRACTS FROM MY DIARY.,"Flew in a passion with Fritz, my maid;--"
62606,EXTRACTS FROM MY DIARY.,The Lord forgive me!--she lookt dismayed;
62607,EXTRACTS FROM MY DIARY.,"But got her to sing the 100th Psalm,"
62608,EXTRACTS FROM MY DIARY.,"While she curled my hair, which made me calm."
62609,EXTRACTS FROM MY DIARY.,Nothing so soothes a Christian heart
62610,EXTRACTS FROM MY DIARY.,As sacred music--heavenly art!
62611,EXTRACTS FROM MY DIARY.,
62612,EXTRACTS FROM MY DIARY.,_Tuesday_
62613,EXTRACTS FROM MY DIARY.,
62614,EXTRACTS FROM MY DIARY.,At two a visit from Mr. Magan--
62615,EXTRACTS FROM MY DIARY.,"A remarkably handsome, nice young man;"
62616,EXTRACTS FROM MY DIARY.,"And, all Hibernian tho' he be,"
62617,EXTRACTS FROM MY DIARY.,"As civilized, strange to say, as we!"
62618,EXTRACTS FROM MY DIARY.,I own this young man's spiritual state
62619,EXTRACTS FROM MY DIARY.,Hath much engrossed my thoughts of late;
62620,EXTRACTS FROM MY DIARY.,"And I mean, as soon as my niece is gone,"
62621,EXTRACTS FROM MY DIARY.,To have some talk with him thereupon.
62622,EXTRACTS FROM MY DIARY.,"At present I naught can do or say,"
62623,EXTRACTS FROM MY DIARY.,But that troublesome child is in the way;
62624,EXTRACTS FROM MY DIARY.,"Nor is there, I think, a doubt that he"
62625,EXTRACTS FROM MY DIARY.,"Would also her absence much prefer,"
62626,EXTRACTS FROM MY DIARY.,"As oft, while listening intent to me,"
62627,EXTRACTS FROM MY DIARY.,"He's forced, from politeness, to look at her."
62628,EXTRACTS FROM MY DIARY.,
62629,EXTRACTS FROM MY DIARY.,Heigho!--what a blessing should Mr. Magan
62630,EXTRACTS FROM MY DIARY.,"Turn out, after all, a ""renewed"" young man;"
62631,EXTRACTS FROM MY DIARY.,"And to me should fall the task, on earth,"
62632,EXTRACTS FROM MY DIARY.,To assist at the dear youth's second birth.
62633,EXTRACTS FROM MY DIARY.,"Blest thought! and ah! more blest the tie,"
62634,EXTRACTS FROM MY DIARY.,"Were it Heaven's high will, that he and I--"
62635,EXTRACTS FROM MY DIARY.,But I blush to write the nuptial word--
62636,EXTRACTS FROM MY DIARY.,"Should wed, as St. Paul says, ""in the Lord"";"
62637,EXTRACTS FROM MY DIARY.,"Not _this_ world's wedlock--gross, gallant,"
62638,EXTRACTS FROM MY DIARY.,But pure--as when Amram married his aunt.
62639,EXTRACTS FROM MY DIARY.,
62640,EXTRACTS FROM MY DIARY.,Our ages differ--but who would count
62641,EXTRACTS FROM MY DIARY.,"One's natural sinful life's amount,"
62642,EXTRACTS FROM MY DIARY.,Or look in the Register's vulgar page
62643,EXTRACTS FROM MY DIARY.,"For a regular twice-born Christian's age,"
62644,EXTRACTS FROM MY DIARY.,"Who, blessed privilege! only then"
62645,EXTRACTS FROM MY DIARY.,Begins to live when he's born again?
62646,EXTRACTS FROM MY DIARY.,"And, counting in _this_ way--let me see--"
62647,EXTRACTS FROM MY DIARY.,I myself but five years old shall be.
62648,EXTRACTS FROM MY DIARY.,"And dear Magan, when the event takes place,"
62649,EXTRACTS FROM MY DIARY.,An actual new-born child of grace--
62650,EXTRACTS FROM MY DIARY.,Should Heaven in mercy so dispose--
62651,EXTRACTS FROM MY DIARY.,"A six-foot baby, in _swaddling_ clothes."
62652,EXTRACTS FROM MY DIARY.,
62653,EXTRACTS FROM MY DIARY.,_Wednesday_.
62654,EXTRACTS FROM MY DIARY.,
62655,EXTRACTS FROM MY DIARY.,"Finding myself, by some good fate,"
62656,EXTRACTS FROM MY DIARY.,"With Mr. Magan left _téte-à-téte_,"
62657,EXTRACTS FROM MY DIARY.,"Had just begun--having stirred the fire,"
62658,EXTRACTS FROM MY DIARY.,"And drawn my chair near his--to inquire,"
62659,EXTRACTS FROM MY DIARY.,"What his notions were of Original Sin,"
62660,EXTRACTS FROM MY DIARY.,When that naughty Fanny again bounced in;
62661,EXTRACTS FROM MY DIARY.,And all the sweet things I had got to say
62662,EXTRACTS FROM MY DIARY.,Of the Flesh and the Devil were whiskt away!
62663,EXTRACTS FROM MY DIARY.,
62664,EXTRACTS FROM MY DIARY.,Much grieved to observe that Mr. Magan
62665,EXTRACTS FROM MY DIARY.,"Is actually pleased and, amused with Fan!"
62666,EXTRACTS FROM MY DIARY.,What charms any sensible man can see
62667,EXTRACTS FROM MY DIARY.,In a child so foolishly young as she--
62668,EXTRACTS FROM MY DIARY.,"But just eighteen, come next Mayday,"
62669,EXTRACTS FROM MY DIARY.,"With eyes, like herself, full of naught but play--"
62670,EXTRACTS FROM MY DIARY.,"Is, I own, an exceeding puzzle to me."
62671,EXTRACTS FROM MY DIARY.,
62672,EXTRACTS FROM MY DIARY.,
62673,EXTRACTS FROM MY DIARY.,"[1] ""Morning Manna, or British Verse-book, neatly done up for the pocket,"""
62674,EXTRACTS FROM MY DIARY.,and chiefly intended to assist the members of the British Verse
62675,EXTRACTS FROM MY DIARY.,"Association, whose design is, we are told, ""to induce the inhabitants of"
62676,EXTRACTS FROM MY DIARY.,Great Britain and Ireland to commit one and the same verse of Scripture to
62677,EXTRACTS FROM MY DIARY.,"memory every morning. Already, it is known, several thousand persons in"
62678,EXTRACTS FROM MY DIARY.,"Scotland, besides tens of thousands in America and Africa, _are every"
62679,EXTRACTS FROM MY DIARY.,"morning learning the same verse_."""
62680,EXTRACTS FROM MY DIARY.,
62681,EXTRACTS FROM MY DIARY.,"[2] According to the late Mr. Irving, there is even a peculiar form of"
62682,EXTRACTS FROM MY DIARY.,"theology got up expressly for the money-market, ""I know how far wide,"" he"
62683,EXTRACTS FROM MY DIARY.,"says, ""of the mark my views of Christ's work in the flesh will be viewed"
62684,EXTRACTS FROM MY DIARY.,by those who are working with the stock-jobbing theology of the religious
62685,EXTRACTS FROM MY DIARY.,"world."" ""Let these preachers."" he adds, ""(for I will not call them"
62686,EXTRACTS FROM MY DIARY.,"theologians), cry up, brother like, their article,""--_Morning Watch_.""--"
62687,EXTRACTS FROM MY DIARY.,"No. iii, 442. 443."
62688,EXTRACTS FROM MY DIARY.,
62689,EXTRACTS FROM MY DIARY.,
62690,EXTRACTS FROM MY DIARY.,
62691,EXTRACTS FROM MY DIARY.,
62692,EXTRACTS FROM MY DIARY.,
62693,EXTRACTS FROM MY DIARY.,
62694,LETTER III.,LETTER III.
62695,LETTER III.,
62696,"FROM MISS FANNY FUDGE, TO HER COUSIN, MISS KITTY ----.","FROM MISS FANNY FUDGE, TO HER COUSIN, MISS KITTY ----."
62697,"FROM MISS FANNY FUDGE, TO HER COUSIN, MISS KITTY ----.",
62698,STANZAS ENCLOSED.,STANZAS ENCLOSED.
62699,STANZAS ENCLOSED.,
62700,STANZAS ENCLOSED.,
62701,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","TO MY SHADOW; OR, WHY?--WHAT?--HOW?"
62702,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?",
62703,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?",Dark comrade of my path! while earth and sky
62704,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Thus wed their charms, in bridal light arrayed,"
62705,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Why in this bright hour, walkst thou ever nigh;"
62706,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Blackening my footsteps, with thy length of shade--"
62707,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Dark comrade, WHY?"
62708,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?",
62709,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Thou mimic Shape that, mid these flowery scenes,"
62710,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Glidest beside me o'er each sunny spot,"
62711,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Saddening them as thou goest--say, what means"
62712,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?",So dark an adjunct to so bright a lot--
62713,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Grim goblin, WHAT?"
62714,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?",
62715,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Still, as to pluck sweet flowers I bend my brow,"
62716,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Thou bendest, too--then risest when I rise;--"
62717,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Say, mute, mysterious Thing! how is't that thou"
62718,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?",Thus comest between me and those blessed skies--
62719,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?","Dim shadow, HOW?"
62720,"TO MY SHADOW; OR, WHY?--WHAT?--HOW?",
62721,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","(ADDITIONAL STANZA, BY ANOTHER HAND.)"
62722,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62723,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Thus said I to that Shape, far less in grudge"
62724,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Than gloom of soul; while, as I eager cried,"
62725,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Oh Why? What? How?--a Voice, that one might judge"
62726,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","To be some Irish echo's, faint replied,"
62727,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Oh fudge, fudge, fudge!"
62728,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62729,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","You have here, dearest Coz, my last lyric effusion;"
62730,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And, with it, that odious ""additional stanza,"
62731,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Which Aunt _will_ insist I must keep, as conclusion,"
62732,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And which, you'll _at once_ see, is Mr. Magan's;--a"
62733,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Most cruel and dark-designed extravaganza,"
62734,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",And part of that plot in which he and my Aunt are
62735,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",To stifle the flights of my genius by banter.
62736,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62737,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Just so 'twas with Byron's young eagle-eyed strain,"
62738,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Just so did they taunt him;--but vain, critics, vain"
62739,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",All your efforts to saddle Wit's fire with a chain!
62740,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","To blot out the splendor of Fancy's young stream,"
62741,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Or crop, in its cradle, her newly-fledged beam!!!"
62742,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Thou perceivest, dear, that, even while these lines I indite,"
62743,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Thoughts burn, brilliant fancies break out, wrong or right,"
62744,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And I'm all over poet, in Criticism's spite!"
62745,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62746,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","That my Aunt, who deals only in Psalms, and regards"
62747,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Messrs. Sternhold and Co. as the first of all bards--
62748,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",That _she_ should make light of my works I cant blame;
62749,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","But that nice, handsome, odious Magan--what a shame!"
62750,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Do you know, dear, that, high as on most points I rate him,"
62751,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","I'm really afraid--after all, I--_must_ hate him,"
62752,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",He is _so_ provoking--naught's safe from his tongue;
62753,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","He spares no one authoress, ancient or young."
62754,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Were you Sappho herself, and in _Keepsake_ or _Bijou_"
62755,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Once shone as contributor, Lord! how he'd quiz you!"
