,Poem Title,line
4913,IN THE TENT OF HOLOFERNES,
4914,IN THE TENT OF HOLOFERNES,_Judith_.
4915,IN THE TENT OF HOLOFERNES,Thou callest someone? Alas!
4916,IN THE TENT OF HOLOFERNES,"O, where's my veil?--Cry him to stay awhile!--"
4917,IN THE TENT OF HOLOFERNES,
4918,IN THE TENT OF HOLOFERNES,_Holofernes_.
4919,IN THE TENT OF HOLOFERNES,"Thou troubled with such whimsy!--But 'tis no one,"
4920,IN THE TENT OF HOLOFERNES,A mere sexless thing of mine.
4921,IN THE TENT OF HOLOFERNES,
4922,IN THE TENT OF HOLOFERNES,_Judith_.
4923,IN THE TENT OF HOLOFERNES,He is coming!
4924,IN THE TENT OF HOLOFERNES,I threw my veil--where?--I must bow my face
4925,IN THE TENT OF HOLOFERNES,"Close to the ground, or his eyes will find me out;"
4926,IN THE TENT OF HOLOFERNES,"And--O my lord, hold him back with thy voice!"
4927,IN THE TENT OF HOLOFERNES,[_She has knelt down_.
4928,IN THE TENT OF HOLOFERNES,"Hold him in doubt to enter a moment, while"
4929,IN THE TENT OF HOLOFERNES,I loosen my hair into some manner of safety
4930,IN THE TENT OF HOLOFERNES,Against his prying.
4931,IN THE TENT OF HOLOFERNES,
4932,IN THE TENT OF HOLOFERNES,_Holofernes_.
4933,IN THE TENT OF HOLOFERNES,"Slave, dost thou hear me? Come!--"
4934,IN THE TENT OF HOLOFERNES,"I marvel, room for such a paltering mood"
4935,IN THE TENT OF HOLOFERNES,"Should be within thy mind, now so nearly"
4936,IN THE TENT OF HOLOFERNES,Deified with the first sense of my love.
4937,IN THE TENT OF HOLOFERNES,[_A Eunuch comes in_.
4938,IN THE TENT OF HOLOFERNES,
4939,IN THE TENT OF HOLOFERNES,_Holofernes_.
4940,IN THE TENT OF HOLOFERNES,Wine! The mightiest wine my sutlers have;
4941,IN THE TENT OF HOLOFERNES,"Wine with the sun's own grandeur in it, and all"
4942,IN THE TENT OF HOLOFERNES,The wildness of the earth conceiving Spring
4943,IN THE TENT OF HOLOFERNES,From the sun's golden lust: wine for us twain!
4944,IN THE TENT OF HOLOFERNES,"And when thou hast brought it, burn anear my bed"
4945,IN THE TENT OF HOLOFERNES,Storax and cassia; and let wealth be found
4946,IN THE TENT OF HOLOFERNES,"To cover my bed with such strife of colour,"
4947,IN THE TENT OF HOLOFERNES,"Crimson and tawny and purple-inspired gold,"
4948,IN THE TENT OF HOLOFERNES,That eyes beholding it may take therefrom
4949,IN THE TENT OF HOLOFERNES,Splendid imagination of the strife
4950,IN THE TENT OF HOLOFERNES,Of love with love's implacable desire.
4951,IN THE TENT OF HOLOFERNES,
4952,IN THE TENT OF HOLOFERNES,_Judith (still kneeling)_.
4953,IN THE TENT OF HOLOFERNES,"I must lean on thee now, my God! A weight"
4954,IN THE TENT OF HOLOFERNES,Of pitiable weakness thou must bear
4955,IN THE TENT OF HOLOFERNES,And move as it were thine own strength; tell my heart
4956,IN THE TENT OF HOLOFERNES,"How not to sicken in abomination,"
4957,IN THE TENT OF HOLOFERNES,"Show me the way to loathe this vile man's rage,"
4958,IN THE TENT OF HOLOFERNES,"Now close to seize me into the use of his pleasure,"
4959,IN THE TENT OF HOLOFERNES,With the loathing that is terrible delight.
4960,IN THE TENT OF HOLOFERNES,"So that not fainting, but refresht and astonisht"
4961,IN THE TENT OF HOLOFERNES,And strangely spirited and divinely angry
4962,IN THE TENT OF HOLOFERNES,"My body may arise out of its passion,"
4963,IN THE TENT OF HOLOFERNES,Out of being enjoyed by this fiend's flesh.
4964,IN THE TENT OF HOLOFERNES,Then man my arm; then let mine own revenge
4965,IN THE TENT OF HOLOFERNES,"Utter thy vengeance, Lord, as speech doth meaning;"
4966,IN THE TENT OF HOLOFERNES,"Yea, with hate empower me to say bravely"
4967,IN THE TENT OF HOLOFERNES,The glittering word that even now thy mind
4968,IN THE TENT OF HOLOFERNES,"Purposes, God,--the swift stroke of a falchion!"
4969,IN THE TENT OF HOLOFERNES,
4970,IN THE TENT OF HOLOFERNES,_Holofernes_.
4971,IN THE TENT OF HOLOFERNES,"Woman, beloved, why art thou fixt so long"
4972,IN THE TENT OF HOLOFERNES,"Kneeling and downward crookt, and in thy hair"
4973,IN THE TENT OF HOLOFERNES,"Darkened?--Ah, thy shoulders urging shape"
4974,IN THE TENT OF HOLOFERNES,Of loveliness into thy hair's pouring gleam!
4975,IN THE TENT OF HOLOFERNES,
4976,IN THE TENT OF HOLOFERNES,_Judith_.
4977,IN THE TENT OF HOLOFERNES,Needs must I pray my Jewish God for help
4978,IN THE TENT OF HOLOFERNES,Against my bridal joys. For I do fear them.
4979,IN THE TENT OF HOLOFERNES,
4980,IN THE TENT OF HOLOFERNES,_Holofernes_.
4981,IN THE TENT OF HOLOFERNES,I also: these are the joys that fear doth own.
4982,IN THE TENT OF HOLOFERNES,
4983,IN THE TENT OF HOLOFERNES,
4984,IV,IV
4985,IV,
4986,IV,"_At the Gate of Bethulia. On the walls, on either side of"
4987,IV,"the Gate, are citizens watching the Assyrian camp;_"
4988,IV,"OZIAS _also, standing by himself_."
4989,IV,
4990,IV,_Ozias_.
4991,IV,"When wilt thou cure thyself, spirit of the earth,"
4992,IV,"When wilt thou cure thyself of thy long fever,"
4993,IV,That so insanely doth ferment in thee?--
4994,IV,'Tis not man only: the whole blood of life
4995,IV,"Is fever'd with desire. But as the brain,"
4996,IV,"Being lord of the body, is served by blood"
4997,IV,So well that a hidden canker in the flesh
4998,IV,"May send, continuous as a usury,"
4999,IV,"Its breeding venom upward, till in the brain"
5000,IV,It vapour into enormity of dreaming:
5001,IV,So man is lord of life upon the earth;
5002,IV,And like a hastening blood his nature wells
5003,IV,"Up out of the beasts below him, they the flesh"
5004,IV,"And he the brain, they serving him with blood;"
5005,IV,And blood so loaden with brute lust of being
5006,IV,It steams the conscious leisure of man's thought
5007,IV,"With an immense phantasma of desire,"
5008,IV,An unsubduable dream of unknown pleasure;
5009,IV,"Which he sends hungering forth into the world,"
5010,IV,But never satisfied returns to him.
5011,IV,Who hath found beauty? Who hath not desired it?
5012,IV,'Tis but the feverish spirit of earthly life
5013,IV,"Working deliriously in man, a dream"
5014,IV,Questing the world that throngs upon man's mind
5015,IV,To find therein an image of herself;
5016,IV,And there is nothing answers her entreaty.--
5017,IV,I climb towards death: it is not falling down
5018,IV,"For me to die, but up the event of the world"
5019,IV,"As up a mighty ridge I climb, and look"
5020,IV,With lifted vision backward down on life.
5021,IV,"So high towards death I am gone, listless I gaze"
5022,IV,"Where on the earth beneath me, into the fires"
5023,IV,"Of that Assyrian strength, our siege of fate,"
5024,IV,"Judith, the dream of my desire of beauty,"
5025,IV,"Goes daring forth, to shape herself therein,"
5026,IV,Seeking to fashion in its turbulence
5027,IV,Some deed that will be likeness of herself.
5028,IV,For now I know her purpose: and I know
5029,IV,She will be murdered there. Against the world
5030,IV,"The beauty I have lived in, my loved dream,"
5031,IV,"Goes, wild to master the world; and she will"
5032,IV,Therefore be murdered. It is nothing now;
5033,IV,Wind from the heights of death is on my brow.
5034,IV,
5035,IV,_Talk among the other watchers_.
5036,IV,"It must be, God is for us. Such a mind"
5037,IV,"As this of Judith's could not be, unless"
5038,IV,God had spoken it into her. She is
5039,IV,"His special voice, to tell the Assyrians"
5040,IV,Terrible matters.
5041,IV,
5042,IV,Is she God's? I think
5043,IV,'Tis Holofernes hath her now.
5044,IV,
5045,IV,"If not,"
5046,IV,Upon his soldiers he hath lavisht her.
5047,IV,
5048,IV,"Not he. Now they have known her, his filled senses"
5049,IV,Never will leave go our wonderful Judith.
5050,IV,
5051,IV,"Ay, wonderful in Jewry. But there are"
5052,IV,"In Babylon women so beautiful,"
5053,IV,"They make men's spirits desperate, to know"
5054,IV,Flesh cannot ever minister enough
5055,IV,Delight to ease the craving they are taskt with.
5056,IV,
5057,IV,Who talks of Babylon when God even now
5058,IV,"Is training her fierce champion, Holofernes,"
5059,IV,Into the death a woman holds before him?
5060,IV,
5061,IV,A woman killing Holofernes!
5062,IV,
5063,IV,Ay;
5064,IV,"Be she abused by him or not, I know"
5065,IV,God means to give her marvellous hands to-night.
5066,IV,I know it by my heart so strangely sick
5067,IV,With looking out for the first drowsy stir
5068,IV,In that huge flaming quiet of the camp.
5069,IV,Now fearfuller qualm than famine eagerly
5070,IV,"Handles my life and pulls at it,--my faith's"
5071,IV,Hunger for being fed with sounds and visions:
5072,IV,"The firelight mixt with a trooping bustle of shadows,"
5073,IV,"The silence suddenly shouting with surprise,"
5074,IV,That tells of men astounded out of sleep
5075,IV,To find that God hath dreadfully been among them.
5076,IV,
5077,IV,We have mistaken Judith.
5078,IV,
5079,IV,Even as now
5080,IV,God is mistaken by your doubting hearts.
5081,IV,
5082,IV,She that has dealt with such a pride of spirit
5083,IV,"In all her ways of life, so that she seemed"
5084,IV,"To feel like shadow, falling on the light"
5085,IV,"Her own mind made, the common thoughts of men;"
5086,IV,"Ay, she that to-day came down into our woe"
5087,IV,"And stood among the griefs that buzz upon us,"
5088,IV,Like one who is forced aside from a bright journey
5089,IV,"To stoop in a small-room'd cottage, where loud flies"
5090,IV,Pester the inmates and the windows darken;
5091,IV,"This she, this Judith, out of her quiet pride,"
5092,IV,"And out of her guarded purity, to walk"
5093,IV,Where God himself from violent whoredom could
5094,IV,Scarcely preserve her shuddering flesh! and all
5095,IV,"For our sake, for the lives she hath in scorn,"
5096,IV,This horrible Assyrian risk she ventures.
5097,IV,
5098,IV,There should be prayer for that. Let us ask God
5099,IV,"To bind the men, whose greed now glares upon her,"
5100,IV,In some strange feebleness; surely he will;
5101,IV,Surely not with woman's worst injury
5102,IV,Her noble obedience he will reward!
5103,IV,Let us ask God to bind these men before her.
5104,IV,
5105,IV,"They are not his to bind: else, were they here?"
5106,IV,They are the glorying of Nebuchadnezzar's
5107,IV,"Heart of fury against our God, sent here"
5108,IV,Like insolent shouting into his holy quiet.
5109,IV,God could not bind these bragging noises up
5110,IV,"In Nebuchadnezzar's heart; it is not his,"
5111,IV,But made by Babylonian gods or owned
5112,IV,By thrones that hold the heavens over Nineveh.
5113,IV,"For all these outland greatnesses, these kings"
5114,IV,"Whose war goes pealing through the world, these towns"
5115,IV,"Infidel and triumphant, reaching forth"
5116,IV,"Armies to hug the world close to their lust,--"
5117,IV,What are they but the gods making a scorn
5118,IV,Of our God on the earth? Then how can he
5119,IV,Alter these men from wicked delight? or how
5120,IV,"Keep Judith all untoucht among their hands,"
5121,IV,When his own quietness he could not keep
5122,IV,Unbroken by the god's Assyrian insult?
5123,IV,
5124,IV,But with a thunder he can shatter this
5125,IV,"Intruding noise, and make his quiet again."
5126,IV,
5127,IV,"And in their lust he can entangle them,"
5128,IV,"Deceiving them far into Judith's beauty,"
5129,IV,"Which is his power, and lop them from their gods."
5130,IV,
5131,IV,Their outrage will be ornament upon her!
5132,IV,
5133,IV,Out of the hands of the goblins she will come
5134,IV,"Not markt with shame, but wearing their vile usage"
5135,IV,Like one whom earthly reign covers with splendour.
5136,IV,
5137,IV,The ignominy they thought of shall be turned
5138,IV,"To shining, yea, to announcing through the world"
5139,IV,How God hath used her to beguile the heathen.
5140,IV,"It begins! Now it begins! Lo, how dismay"
5141,IV,Is fallen on the camp in a strange wind:
5142,IV,"The ground, that seemed as spread with yellow embers,"
5143,IV,"Leaps into blazing, and like cinders whirled"
5144,IV,"And scattered up among the flames, are black"
5145,IV,Bands of frantic men flickering about!
5146,IV,
5147,IV,Ozias! seest thou how our enemies
5148,IV,Are labouring in amazement? How they run
5149,IV,Flinging fuel to light them against fear?
5150,IV,
5151,IV,Now they begin to roar their terror: now
5152,IV,They wave and beckon wordless desperate things
5153,IV,One to another.
5154,IV,
5155,IV,Hear the iron and brass
5156,IV,"Ringing above their voices, as they snatch"
5157,IV,"The arms that seem to fight among themselves,"
5158,IV,Seized by their masters' anguish; dost thou hear
5159,IV,"The clumsy terror in the camp, the men"
5160,IV,"Hasting to arm themselves against our God,"
5161,IV,Ozias?
5162,IV,
5163,IV,_Ozias_.
5164,IV,Lions have taken a sentinel.
5165,IV,
5166,IV,_A Citizen_.
5167,IV,Judith hath taken Holofernes.
5168,IV,
5169,IV,"_Judith's voice outside, under the gate_."
5170,IV,"Yea,"
5171,IV,And brought him back with her. Open the gates.
5172,IV,
5173,IV,_The Citizens_.
5174,IV,"Open the gates. Bring torches. Wake, ye Jews!"
5175,IV,"Hail, Judith, marvellously chosen woman!"
5176,IV,How bringst thou Holofernes? Show him to us.
5177,IV,
5178,IV,_Judith_.
5179,IV,Dare you indeed behold him?
5180,IV,
5181,IV,_A Citizen_.
5182,IV,Is he bound?
5183,IV,
5184,IV,_Judith_.
5185,IV,"Drugged rather, with a medicine that God"
5186,IV,Prepared for him and gave into my hands.
5187,IV,"Open the gates! It is a harmless thing,"
5188,IV,The Holofernes I have made your show;
5189,IV,You may gaze blithely upon him. I have tamed
5190,IV,The man's pernicious brain. Open the gates!
5191,IV,"What, are your hands still nerveless? But my hands,"
5192,IV,"The hands of a woman, have done notable work."
5193,IV,
5194,IV,"_The Gates open_. JUDITH _appears, standing against"
5195,IV,the night and the Assyrian fires. Torches and
5196,IV,shouting in the town_.
5197,IV,
5198,IV,_Citizens_.
5199,IV,Judith! Judith alone! Where is thy boast
5200,IV,Of Holofernes captured?
5201,IV,
5202,IV,_Judith_.
5203,IV,"I am alone,"
5204,IV,Indeed; and you are many; yet with me
5205,IV,"Comes Holofernes, certainly a captive."
5206,IV,
5207,IV,_Ozias_.
5208,IV,What trifle is this?
5209,IV,
5210,IV,_Judith_.
5211,IV,Trifle? It is the word.
5212,IV,"A trifle, a thing of mere weight, I have brought you"
5213,IV,From the Assyrian camp. My apron here
5214,IV,"Is loaded now more heavily, but as meanly"
5215,IV,"As an old witch's skirt, when she comes home"
5216,IV,From seeking camel's-dung for kindling; yet
5217,IV,"My burden was, an hour ago, the world"
5218,IV,Where you were ground to tortures; it was the brain
5219,IV,Inventing your destruction.--Look you now!
5220,IV,[_Holding up the head of_ HOLOFERNES.
5221,IV,This is the mouth through which commandment came
5222,IV,Of massacre and damnation to the Jews;
5223,IV,Here was the mind the gods that hate our God
5224,IV,Used to empower the agonies they devised
5225,IV,"Against us; here your dangers were all made,"
5226,IV,Your horrible starvation; and the thirst
5227,IV,"Those wicked gods supposed would murder you,"
5228,IV,"Here a creature became, a ravenous creature;"
5229,IV,"Yea, here those mighty vigours lived which took,"
5230,IV,"Like ocean water taking frost, the hate"
5231,IV,"Those gods have for Jehovah, shaping it"
5232,IV,Atrociously into the war that clencht
5233,IV,"Their fury about you, frozen into iron."
5234,IV,"Jews, here is the head of Holofernes: take it"
5235,IV,And let it grin upon our highest wall
5236,IV,Over against the camp of the Assyrians.
5237,IV,[_She throws them the head_.
5238,IV,"Ay, you may worry it; now is the jackals' time;"
5239,IV,"Snarl on your enemy, now he is dead."
5240,IV,
5241,IV,_Ozias_.
5242,IV,"Judith, be not too scornful of their noise."
5243,IV,There are no words may turn this deed to song:
5244,IV,"Praise cannot reach it. Only with such din,"
5245,IV,"Unmeasured yelling exultation, can"
5246,IV,"Astonishment speak of it. In me, just now,"
5247,IV,"Thought was the figure of a god, firm standing,"
5248,IV,A dignity like carved Egyptian stone;
5249,IV,Thou like a blow of fire hast splinter'd it;
5250,IV,"It is abroad like powder in a wind,"
5251,IV,"Or like heapt shingle in a furious tide,"
5252,IV,Thou having roused the ungovernable waters
5253,IV,"My mind is built amidst, a dangerous tower."
5254,IV,"My spirit therein dwelling, so overwhelmed"
5255,IV,"In joy or fear, disturbance without name,"
5256,IV,Out of the rivers it is fallen in
5257,IV,Can snatch no substance it may shape to words
5258,IV,Answerable to thy prowess and thy praise.
5259,IV,"We are all abasht by thee, and only know"
5260,IV,To worship thee with shouts and astounded passion.
5261,IV,
5262,IV,_Judith_.
5263,IV,"Yes, now the world has got a voice against me:"
5264,IV,At last now it may howl a triumph about me.
5265,IV,
5266,IV,_Ozias_.
5267,IV,"This, nevertheless, my thought can seize from out"
5268,IV,"The wildness that goes pouring past it. God,"
5269,IV,"Wondrously having moved thee to this deed,"
5270,IV,Hath shown the Jews a wondrous favouring love.
5271,IV,"Thee it becomes not, standing though thou art"
5272,IV,"On this high action, to think scorn of men"
5273,IV,Whom God thinks worthy of having thee for saviour.
5274,IV,
5275,IV,_Judith_.
5276,IV,This is a subtle flattery. What know I
5277,IV,"Of whom God loves, of whom God hates? I know"
5278,IV,"This only: in my home, in my soul's chamber,"
5279,IV,A filthy verminous beast hath made his lair.
5280,IV,I let him in; I let this grim lust in;
5281,IV,Not only did not bolt my doors against
5282,IV,"His forcing, but even put them wide and watcht"
5283,IV,"Him coming in, to make my house his stable."
5284,IV,"What though I killed him afterward? All my place,"
5285,IV,"And all the air I live in, is foul with him."
5286,IV,"I killed him? Truly, I am mixt with him;"
5287,IV,Death must have me before it hath all him.
5288,IV,
5289,IV,_Ozias_.
5290,IV,"In thee, too, are the floods, the wild rivers,"
5291,IV,"Overrunning thy thought, the nameless mind?"
5292,IV,"How else, indeed? Nay, we are dull with joy:"
5293,IV,"Of thee we thought not, out of the hands of outrage"
5294,IV,"Coming back, although with victory coming."
5295,IV,"But this makes surety once more of my thought,"
5296,IV,And gives again my reason its lost station;
5297,IV,For it may come now in my privilege
5298,IV,(A thing that could cure madness in my brain)
5299,IV,That thou from me persuasion hast to endure
5300,IV,"What well I know thy soul, thy upright soul,"
5301,IV,Feels as abominable harness on it
5302,IV,"Fastening thee unwillingly to crime,--"
5303,IV,The wickedness that hath delighted in thee.
5304,IV,
5305,IV,_Judith_.
5306,IV,"Ay? Art thou there already? Tasting, art thou,"
5307,IV,"What the Assyrians may have forced on me,"
5308,IV,Ere thou hast well swallowed thy new freedom?
5309,IV,"Indeed, I know this is the wine of the feast"
5310,IV,Which I have set for thee and thy Bethulia;
5311,IV,And 'tis the wine makes delicate the banquet.
5312,IV,
5313,IV,_Ozias_.
5314,IV,Wait: listen to me. 'Tis I now must be wise
5315,IV,And thou the hearkener. Not without wound
5316,IV,"(So I make out, at least, thy hurrying words)"
5317,IV,Comest thou back to us from conquering.
5318,IV,"And such a wound, I easily believe,"
5319,IV,As eats into thy soul and rages there;
5320,IV,"Yea, I that know thee, Judith, know thy soul"
5321,IV,Worse rankling hath in it from heathen insult
5322,IV,Than flesh could take from steel bathed in a venom
5323,IV,"Art magic brewed over a charcoal fire,"
5324,IV,Blown into flame by hissing of whipt lizards.
5325,IV,"Yet is it likely, by too much regarding,"
5326,IV,Thy hurt is pamper'd in its poisonous sting.
5327,IV,Wounds in the spirit need no surgery
5328,IV,But a mind strong not to insist on them.
5329,IV,"See, then, thou hast not too much horror of this;"
5330,IV,Who that fights well in battle comes home sound?--
5331,IV,"Much less couldst thou, who must, with seeming weakness,"
5332,IV,Invite the power of Holofernes forth
5333,IV,"Ere striking it, thy womanhood the ambush."
5334,IV,"For thou didst plan, I guess, to duel him"
5335,IV,"In snares, weaving his greed about his limbs,"
5336,IV,Drawn out and twisted winding round his strength
5337,IV,By ministry of thy enticing beauty;
5338,IV,That when he thought himself spending on thee
5339,IV,"Malicious violence, and thou hadst made him"
5340,IV,"Languish, stupid with boasting and delight,"
5341,IV,Thy hands might find him a tied quiet victim
5342,IV,"Under their anger, maiming him of life."
5343,IV,"Now, thy device accomplisht, wilt thou grudge"
5344,IV,Its means? Wilt thou scruple to understand
5345,IV,Thy abus'd sex will show upon thy fame
5346,IV,A nobler colour of glory than a soldier's
5347,IV,Wounded bravery rusting his habergeon?
5348,IV,"Nay, will not the world rejoice, thou being found"
5349,IV,"Among its women, ready such insolence"
5350,IV,"To bear as is unbearable to think on,"
5351,IV,Thereby to serve and save God and his people?
5352,IV,
5353,IV,_Judith_.
5354,IV,"The world rejoice over me? Yea, I am certain."
5355,IV,
5356,IV,_Ozias_.
5357,IV,Then art thou too fastidious. It is weak
5358,IV,To make thyself a shame of being injured;
5359,IV,"And is it injury indeed? Nay, is it"
5360,IV,Anything but a mere opinion hurt?
5361,IV,"Not thou, but customary thought is here"
5362,IV,Molested and annoyed; the only nerve
5363,IV,"Can carry anguish from this to thy soul,"
5364,IV,Is that credulity which ties the mind
5365,IV,Firmly to notional creature as to real.
5366,IV,"Advise thee, then; dark in thyself keep hid"
5367,IV,This grief; and thou wilt shortly find it dying.
5368,IV,
5369,IV,_A Citizen_.
5370,IV,"Judith,"
5371,IV,Pardon our ecstasy. 'Tis time thou hadst
5372,IV,"Our honour. But first tell us all the event,"
5373,IV,That in thy proper height thou with thy deed
5374,IV,May stand against our worship.
5375,IV,
5376,IV,_Judith_.
5377,IV,Why do you stop
5378,IV,"Your shouts, and glare upon me? Have you need"
5379,IV,"Truly to hear my tale? I think, not so."
5380,IV,"Ozias here, as he hath whiled at ease"
5381,IV,"Upon the walls my stay in the camp yonder,"
5382,IV,"Hath fairly fancied all that I have done,"
5383,IV,"And more exactly, and with a relishing gust,"
5384,IV,"All that was done to me. Ask him, therefore;"
5385,IV,If he hath not already entertained
5386,IV,Your tedious leisure with my story told
5387,IV,"Pat to your liking, enjoyed, and glosst with praise.--"
5388,IV,"And yet, why ask him? Why go even so far"
5389,IV,To hear it? Ask but the clever libidinousness
5390,IV,"Dwelling in each of your hearts, and it will surely"
5391,IV,Imagine for you how I trained to my arms
5392,IV,"Lewd Holofernes, and kept him plied with lust,"
5393,IV,"Until his wild blood in the end paused fainting,"
5394,IV,"And he lay twitching, drained of all his wits;--"
5395,IV,"But there was wine as well working in him,"
5396,IV,"Feebling his sinews; 'twas not all my doing,"
5397,IV,"The snoring fit that came before his death,"
5398,IV,The routing beastly slumber that was my time.
5399,IV,You know it all! Why ask me for the tale?
5400,IV,
5401,IV,_Ozias_.
5402,IV,Comfort her: praise her. She is strangely ashamed
5403,IV,Of Holofernes having evilly used her.
5404,IV,
5405,IV,_A Citizen_.
5406,IV,We will contrive the triumph of our joy
5407,IV,"Into some tune of words, and bring thee on,"
5408,IV,"Accompanied by singing, to thy house."
5409,IV,
5410,IV,_Judith_.
5411,IV,"I pray you, rather let me go alone."
5412,IV,You will do better to be searching out
5413,IV,All sharpen'd steel that may take weapon-use.
5414,IV,The Assyrians are afraid: it is your time.
5415,IV,
5416,IV,[_They surround_ JUDITH _and go with her_.
5417,IV,
5418,IV,CHORUS _of Citizens praising_ JUDITH _and
5419,IV,leading her to her house_.
5420,IV,Over us and past us go the years;
5421,IV,Like wind that taketh sound from jubilee
5422,IV,"And aloud flieth ringing,"
5423,IV,"Over us goeth the speed of the years,"
5424,IV,Like loud noise eternally bringing
5425,IV,The greatness women have done.
5426,IV,
5427,IV,Deborah was great; with her singing
5428,IV,She hearten'd the men that the horses had dismayed;
5429,IV,"Deborah, the wife of Lapidoth, alone"
5430,IV,"Stood singing where the men were horribly afraid,"
5431,IV,Singing of God in the midst of fear;
5432,IV,When archers out of Hazor were
5433,IV,"Eating the land like grasshoppers,"
5434,IV,And darkness at noon was plundering the air
5435,IV,"Of the light of the sun's insulted fires,"
5436,IV,Red darkness covering Sisera's host
5437,IV,As Jewry was covered by the Canaanite's boast:
5438,IV,For the earth was broken into dust beneath
5439,IV,"The force of his chariots' thundering tyres,"
5440,IV,Nine hundred chariots of iron.
5441,IV,
5442,IV,Deborah was great in her prophesying;
5443,IV,"But, though her anger moved through the Israelites,"
5444,IV,And the loose tribes her indignant crying
5445,IV,"Bound into song, fashion'd to an army;"
5446,IV,"And before the measure of her song went flying,"
5447,IV,Like leaves and breakage of the woods
5448,IV,"Fallen into pouring floods,"
5449,IV,The iron and the men of Sisera and Jabin;
5450,IV,Not by her alone
5451,IV,God's punishment was done
5452,IV,"On Canaan intending a monstrous crime,"
5453,IV,On the foaming and poison of the serpent in Hazor;
5454,IV,Two women were the power of God that time.
5455,IV,
5456,IV,"Yea, and sullenly down"
5457,IV,"Into its hiding town,"
5458,IV,"Even though the lightning were still in its heart,"
5459,IV,"The broken dragon, drawing in its fury,"
5460,IV,"Had croucht to mend its shatter'd malice,"
5461,IV,Had lifted its head again and spat against God.
5462,IV,"But God its endlessly devising brain,"
5463,IV,"Its braving spirit, its captain Sisera,"
5464,IV,Into the hands of another woman brought:
5465,IV,In nets of her persuasion
5466,IV,"She that wild spirit caught,"
5467,IV,She fasten'd up that uncontrollable thought.
5468,IV,"Sisera spake, and the crops were flames;"
5469,IV,"Sisera lookt, and blood ran down the door-sills."
5470,IV,"But weary, trusting his entertainment,"
5471,IV,"He came to Jael, the Kenite woman;"
5472,IV,"A woman who gave him death for a bed,"
5473,IV,And with base tools nailed down his murderous head
5474,IV,Fast to the earth his rage had fed
5475,IV,With men unreckonably slain.
5476,IV,
5477,IV,"But than these wonderfully greater,"
5478,IV,"Judith, art thou;"
5479,IV,The praise of both shall follow like a shadow
5480,IV,"After thy glory now,"
5481,IV,"Who alone the measureless striding,"
5482,IV,"The high ungovern'd brow,"
5483,IV,Of Assur upon the hills of the world
5484,IV,"Hast tript and sent him hugely sliding,"
5485,IV,"Like a shot beast, down from his towering,"
5486,IV,By his own lamed
5487,IV,Mightiness hurl'd
5488,IV,To lie a filth in disaster.
5489,IV,"Deborah and Jael, famously named,"
5490,IV,"Like rich lands enriching the city their master,"
5491,IV,Bring thee now their most golden honour.
5492,IV,For the beauty of thy limbs was found
5493,IV,By a dreadfuller enemy dreadful as the sound
5494,IV,"Of Deborah's singing, though hers was a song"
5495,IV,That had for its words thousands of men.
5496,IV,"But thou thyself, looking upon them,"
5497,IV,Didst weaken the Assyrians mortally.
5498,IV,They thought it terrible to see thee coming;
5499,IV,"They falter'd in their impiousness,"
5500,IV,Their hearts gave in to thee; they went
5501,IV,Backward before thee and shewed thee the tent
5502,IV,"Where Holofernes would have thee in to him,"
5503,IV,"Yea, for his slayer waiting,"
5504,IV,"Waiting thee to entertain,"
5505,IV,"Desiring thee, his death, to enjoy, as Jael"
5506,IV,Waited for Sisera her slain.
5507,IV,
5508,IV,_Judith_.
5509,IV,Have done! Do you think I know not why your souls
5510,IV,Are so delighted round me? Do you think
5511,IV,"I see not what it is you praise?--not me,"
5512,IV,But you yourselves triumphing in me and over me.
5513,IV,
5514,IV,_A Citizen_.
5515,IV,Did we kill Holofernes?
5516,IV,
5517,IV,_Judith_.
5518,IV,No: nor I.
5519,IV,"That corpse was not his death. He is alive,"
5520,IV,And will be till there is no more a world
5521,IV,"Filled with his hidden hunger, waiting for souls"
5522,IV,That ford the monstrous waters of the world.
5523,IV,"Alive in you is Holofernes now,"
5524,IV,But fed and rejoicing; I have filled your hunger.
5525,IV,"Yea, and alive in me: my spirit hath been"
5526,IV,"Enjoyed by the lust of the world, and I am changed"
5527,IV,"Vilely by the vile thing that clutcht on me,"
5528,IV,Like sulphurous smoke eating into silver.
5529,IV,"Your song is all of this, this your rejoicing;"
5530,IV,You have good right to circle me with song!
5531,IV,"You are the world, and you have fed on me."
5532,IV,
5533,IV,_A Citizen_.
5534,IV,"We are the world; yes, but the world for ever"
5535,IV,Honouring thee.
5536,IV,
5537,IV,_Judith_.
5538,IV,"How am I honoured so,"
5539,IV,"If I no honour have for the world, but rather"
5540,IV,"Hold it an odious and traitorous thing,"
5541,IV,That means no honour but to those whose spirits
5542,IV,Have yielded to its ancient lechery?--
5543,IV,"Defiled, defiled!"
5544,IV,
5545,IV,_A Citizen_.
5546,IV,Thou wert moved by our grief:
5547,IV,Was that a vile thing?
5548,IV,
5549,IV,_Judith_.
5550,IV,That was the cunning world.
5551,IV,It moved me by your grief to give myself
5552,IV,Into the pleasure of its ravenous love.
5553,IV,
5554,IV,_A Citizen_.
5555,IV,"Judith, if thy hot spirit beareth still"
5556,IV,"Indignant suffering of villainy,"
5557,IV,"Think, that thou hast no wrong from it. Such things"
5558,IV,"Are in themselves dead, and have only life"
5559,IV,From what lives round them. And around thee glory
