,Poem Title,line
5412,ECSTASY.,As he doth kiss the tresses of the sun.
5413,ECSTASY.,"Oh! bid me sing to thee, my chosen one,"
5414,ECSTASY.,"And do thou teach me, Love, to sing aright!"
5415,ECSTASY.,
5416,ECSTASY.,
5417,ECSTASY.,
5418,ECSTASY.,
5419,II.,II.
5420,II.,
5421,VISIONS.,VISIONS.
5422,VISIONS.,
5423,VISIONS.,
5424,VISIONS.,"The Poet meets Apollo on the hill,"
5425,VISIONS.,"And Pan and Flora and the Paphian Queen,"
5426,VISIONS.,"And infant naïads bathing in the rill,"
5427,VISIONS.,"And dryad maids that dance upon the green,"
5428,VISIONS.,And fauns and Oreads in the silver sheen
5429,VISIONS.,"They wear in summer, when the air is still."
5430,VISIONS.,"He quaffs the wine of life, and quaffs his fill,"
5431,VISIONS.,And sees Creation through its mask terrene.
5432,VISIONS.,"The dead are wise, for they alone can see"
5433,VISIONS.,"As see the bards,--as see, beyond the dust,"
5434,VISIONS.,The eyes of babes. The dead alone are just.
5435,VISIONS.,There is no comfort in the bitter fee
5436,VISIONS.,That scholars pay for fame. True sage is he
5437,VISIONS.,"Who doubts all doubt, and takes the soul on trust."
5438,VISIONS.,
5439,VISIONS.,
5440,VISIONS.,
5441,VISIONS.,
5442,III.,III.
5443,III.,
5444,THE DAISY.,THE DAISY.
5445,THE DAISY.,
5446,THE DAISY.,
5447,THE DAISY.,"See where it stands, the world-appointed flower,"
5448,THE DAISY.,"Pure gold at centre, like the sun at noon,--"
5449,THE DAISY.,A mimic sun to light a true-love bower
5450,THE DAISY.,"For fair Queen Mab, now dead or in a swoon,"
5451,THE DAISY.,Whom late a poet saw beneath the moon.
5452,THE DAISY.,"It lifts its dainty face till sunset hour,"
5453,THE DAISY.,"As if endowed with nympholeptic power,--"
5454,THE DAISY.,Then shuts its petals like a folding tune!
5455,THE DAISY.,"I love it more than words of mine can say,"
5456,THE DAISY.,And more than anchorite may breathe in prayer.
5457,THE DAISY.,Methinks the lark has made it still his care
5458,THE DAISY.,To brag of daisies to the lord of day.
5459,THE DAISY.,"Well! I will follow suit, as best I may,"
5460,THE DAISY.,Launching my love-songs on the summer air.
5461,THE DAISY.,
5462,THE DAISY.,[Illustration]
5463,THE DAISY.,
5464,THE DAISY.,
5465,THE DAISY.,
5466,THE DAISY.,
5467,IV.,IV.
5468,IV.,
5469,PROBATION.,PROBATION.
5470,PROBATION.,
5471,PROBATION.,
5472,PROBATION.,"Could I, O Love! obtain a charter clear"
5473,PROBATION.,"To be thy bard, in all thy nights and days,"
5474,PROBATION.,"I would consult the stars, from year to year,"
5475,PROBATION.,"And talk with trees, and learn of them their ways,"
5476,PROBATION.,And why the nymphs so seldom now appear
5477,PROBATION.,"In human form, with rapt and earnest gaze;"
5478,PROBATION.,"And I would learn of thee why joy decays,"
5479,PROBATION.,And why the Fauns have ceas'd to flourish here.
5480,PROBATION.,"I would, in answer to the wind's ""Alas!"""
5481,PROBATION.,Explain the causes of a sorrow's flight;
5482,PROBATION.,I would peruse the writing on the grass
5483,PROBATION.,Which flowers have traced in blue and red and white;
5484,PROBATION.,"And, reading these, I would, as from a pen,"
5485,PROBATION.,Read thoughts of thine unguess'd by other men!
5486,PROBATION.,
5487,PROBATION.,
5488,PROBATION.,
5489,PROBATION.,
5490,V.,V.
5491,V.,
5492,DANTE.,DANTE.
5493,DANTE.,
5494,DANTE.,
5495,DANTE.,He liv'd and lov'd; he suffer'd; he was poor;
5496,DANTE.,"But he was gifted with the gifts of Heaven,"
5497,DANTE.,"And those of all the week-days that are seven,"
5498,DANTE.,And those of all the centuries that endure.
5499,DANTE.,He bow'd to none; he kept his honour sure.
5500,DANTE.,He follow'd in the wake of those Eleven
5501,DANTE.,"Who walk'd with Christ, and lifted up his steven[A]"
5502,DANTE.,To keep the bulwarks of his faith secure.
5503,DANTE.,He knew the secrets of the singing-time;
5504,DANTE.,He track'd the sun; he ate the luscious fruit
5505,DANTE.,Of grief and joy; and with his wonder-lute
5506,DANTE.,He made himself a name in every clime.
5507,DANTE.,The minds of men were madly stricken mute
5508,DANTE.,And all the world lay subject to his rhyme!
5509,DANTE.,
5510,DANTE.,"[A] Steven, a voice; old word revived."
5511,DANTE.,
5512,DANTE.,
5513,DANTE.,
5514,DANTE.,
5515,VI.,VI.
5516,VI.,
5517,DIFFIDENCE.,DIFFIDENCE.
5518,DIFFIDENCE.,
5519,DIFFIDENCE.,
5520,DIFFIDENCE.,"I cannot deck my thought in proud attire,"
5521,DIFFIDENCE.,"Or make it fit for thee in any dress,"
5522,DIFFIDENCE.,"Or sing to thee the songs of thy desire,"
5523,DIFFIDENCE.,"In summer's heat, or by the winter's fire,"
5524,DIFFIDENCE.,Or give thee cause to comfort or to bless.
5525,DIFFIDENCE.,For I have scann'd mine own unworthiness
5526,DIFFIDENCE.,And well I know the weakness of the lyre
5527,DIFFIDENCE.,Which I have striven to sway to thy caress.
5528,DIFFIDENCE.,Yet must I quell my tears and calm the smart
5529,DIFFIDENCE.,"Of my vext soul, and steadfastly emerge"
5530,DIFFIDENCE.,"From lonesome thoughts, as from the tempest's surge."
5531,DIFFIDENCE.,"I must control the beating of my heart,"
5532,DIFFIDENCE.,"And bid false pride be gone, who, with his art,"
5533,DIFFIDENCE.,"Has press'd, too long, a suit I dare not urge."
5534,DIFFIDENCE.,
5535,DIFFIDENCE.,[Illustration]
5536,DIFFIDENCE.,
5537,DIFFIDENCE.,
5538,DIFFIDENCE.,
5539,DIFFIDENCE.,
5540,VII.,VII.
5541,VII.,
5542,FAIRIES.,FAIRIES.
5543,FAIRIES.,
5544,FAIRIES.,
5545,FAIRIES.,Glory endures when calumny hath fled;
5546,FAIRIES.,"And fairies show themselves, in friendly guise,"
5547,FAIRIES.,"To all who hold a trust beyond the dead,"
5548,FAIRIES.,"And all who pray, albeit so worldly-wise,"
5549,FAIRIES.,With cheerful hearts or wildly-weeping eyes.
5550,FAIRIES.,They come and go when children are in bed
5551,FAIRIES.,To gladden them with dreams from out the skies
5552,FAIRIES.,And sanctify all tears that they have shed!
5553,FAIRIES.,Fairies are wing'd for wandering to and fro.
5554,FAIRIES.,They live in legends; they survive the Greeks.
5555,FAIRIES.,"Wisdom is theirs; they live for us and grow,"
5556,FAIRIES.,"Like things ambrosial, fairer than the freaks"
5557,FAIRIES.,"Of signs and seasons which the poets know,"
5558,FAIRIES.,Or fires of sunset on the mountain-peaks.
5559,FAIRIES.,
5560,FAIRIES.,
5561,FAIRIES.,
5562,FAIRIES.,
5563,VIII.,VIII.
5564,VIII.,
5565,SPIRIT LOVE.,SPIRIT LOVE.
5566,SPIRIT LOVE.,
5567,SPIRIT LOVE.,
5568,SPIRIT LOVE.,How great my joy! How grand my recompense!
5569,SPIRIT LOVE.,I bow to thee; I keep thee in my sight.
5570,SPIRIT LOVE.,"I call thee mine, in love though not in sense"
5571,SPIRIT LOVE.,I share with thee the hermitage immense
5572,SPIRIT LOVE.,"Of holy dreams which come to us at night,"
5573,SPIRIT LOVE.,"When, through the medium of the spirit-lens"
5574,SPIRIT LOVE.,"We see the soul, in its primeval light,"
5575,SPIRIT LOVE.,And Reason spares the hopes it cannot blight.
5576,SPIRIT LOVE.,"It is the soul of thee, and not the form,"
5577,SPIRIT LOVE.,"And not the face, I yearn-to in my sleep."
5578,SPIRIT LOVE.,"It is thyself. The body is the storm,"
5579,SPIRIT LOVE.,The soul the star beyond it in the deep
5580,SPIRIT LOVE.,Of Nature's calm. And yonder on the steep
5581,SPIRIT LOVE.,"The Sun of Faith, quiescent, round, and warm!"
5582,SPIRIT LOVE.,
5583,SPIRIT LOVE.,
5584,SPIRIT LOVE.,
5585,SPIRIT LOVE.,
5586,IX.,IX.
5587,IX.,
5588,AFTER TWO DAYS.,AFTER TWO DAYS.
5589,AFTER TWO DAYS.,
5590,AFTER TWO DAYS.,
5591,AFTER TWO DAYS.,"Another night has turned itself to day,"
5592,AFTER TWO DAYS.,"Another day has melted into eve,"
5593,AFTER TWO DAYS.,And lo! again I tread the measured way
5594,AFTER TWO DAYS.,"Of word and thought, the twain to interweave,"
5595,AFTER TWO DAYS.,As flowers absorb the rays that they receive.
5596,AFTER TWO DAYS.,"And, all along the woodland where I stray,"
5597,AFTER TWO DAYS.,"I think of thee, and Nature keeps me gay,"
5598,AFTER TWO DAYS.,And sorrow soothes the soul it would bereave.
5599,AFTER TWO DAYS.,"Nor will I fear that thou, so far apart,"
5600,AFTER TWO DAYS.,"So dear to me, so fair, and so benign,"
5601,AFTER TWO DAYS.,Wilt un-desire the fealty of a heart
5602,AFTER TWO DAYS.,"Which evermore is pledg'd to thee and thine,"
5603,AFTER TWO DAYS.,"And turns to thee, in regions where thou art,"
5604,AFTER TWO DAYS.,To hymn the praises of thy face divine!
5605,AFTER TWO DAYS.,
5606,AFTER TWO DAYS.,
5607,AFTER TWO DAYS.,
5608,AFTER TWO DAYS.,
5609,X.,X.
5610,X.,
5611,BYRON.,BYRON.
5612,BYRON.,
5613,BYRON.,
5614,BYRON.,He was a god descended from the skies
5615,BYRON.,"To fight the fight of Freedom o'er a grave,"
5616,BYRON.,And consecrate a hope he could not save;
5617,BYRON.,"For he was weak withal, and foolish-wise."
5618,BYRON.,"Dark were his thoughts, and strange his destinies,"
5619,BYRON.,And oftentimes his life he did deprave.
5620,BYRON.,"But all do pity him, though none despise."
5621,BYRON.,"He was a prince of song, though sorrow's slave."
5622,BYRON.,"He ask'd for tears,--and they were tinged with fire;"
5623,BYRON.,"He ask'd for love, and love was sold to him."
5624,BYRON.,"He look'd for solace at the goblet's brim,"
5625,BYRON.,And found it not; then wept upon his lyre.
5626,BYRON.,"He sang the songs of all the world's desire,--"
5627,BYRON.,He wears the wreath no rivalry can dim!
5628,BYRON.,
5629,BYRON.,[Illustration]
5630,BYRON.,
5631,BYRON.,
5632,BYRON.,
5633,BYRON.,
5634,XI.,XI.
5635,XI.,
5636,LOVE'S AMBITION.,LOVE'S AMBITION.
5637,LOVE'S AMBITION.,
5638,LOVE'S AMBITION.,
5639,LOVE'S AMBITION.,"I must invoke thee for my spirit's good,"
5640,LOVE'S AMBITION.,And prove myself un-guilty of the crime
5641,LOVE'S AMBITION.,"Of mere self-seeking, though with this imbued."
5642,LOVE'S AMBITION.,"I sing as sings the mavis in a wood,"
5643,LOVE'S AMBITION.,Content to be alive at harvest time.
5644,LOVE'S AMBITION.,Had I its wings I should not be withstood!
5645,LOVE'S AMBITION.,"But I will weave my fancies into rhyme,"
5646,LOVE'S AMBITION.,And greet afar the heights I cannot climb.
5647,LOVE'S AMBITION.,"I will invoke thee, Love! though far away,"
5648,LOVE'S AMBITION.,"And pay thee homage, as becomes a knight"
5649,LOVE'S AMBITION.,Who longs to keep his true-love in his sight.
5650,LOVE'S AMBITION.,"Yea, I will soar to thee, in roundelay,"
5651,LOVE'S AMBITION.,"In shine and shower, and make a bold assay"
5652,LOVE'S AMBITION.,"Of each fond hope, to compass thee aright."
5653,LOVE'S AMBITION.,
5654,LOVE'S AMBITION.,
5655,LOVE'S AMBITION.,
5656,LOVE'S AMBITION.,
5657,XII.,XII.
5658,XII.,
5659,LOVE'S DEFEAT.,LOVE'S DEFEAT.
5660,LOVE'S DEFEAT.,
5661,LOVE'S DEFEAT.,
5662,LOVE'S DEFEAT.,"Do what I will, I cannot chant so well"
5663,LOVE'S DEFEAT.,As other men; and yet my soul is true.
5664,LOVE'S DEFEAT.,"My hopes are bold; my thoughts are hard to tell,"
5665,LOVE'S DEFEAT.,"But thou can'st read them, and accept them, too,"
5666,LOVE'S DEFEAT.,"Though, half-abash'd, they seem to hide from view."
5667,LOVE'S DEFEAT.,"I strike the lyre, I sound the hollow shell;"
5668,LOVE'S DEFEAT.,"And why? For comfort, when my thoughts rebel,"
5669,LOVE'S DEFEAT.,And when I count the woes that must ensue.
5670,LOVE'S DEFEAT.,"But for this reason, and no other one,"
5671,LOVE'S DEFEAT.,"I dare to look thy way, and bow my head"
5672,LOVE'S DEFEAT.,"To thy sweet name, as sunflower to the sun,"
5673,LOVE'S DEFEAT.,"Though, peradventure, not so wisely fed"
5674,LOVE'S DEFEAT.,"With garden fancies. Tears must now be shed,"
5675,LOVE'S DEFEAT.,"Unnumber'd tears, till life or love be done!"
5676,LOVE'S DEFEAT.,
5677,LOVE'S DEFEAT.,
5678,LOVE'S DEFEAT.,
5679,LOVE'S DEFEAT.,
5680,XIII.,XIII.
5681,XIII.,
5682,A THUNDERSTORM AT NIGHT.,A THUNDERSTORM AT NIGHT.
5683,A THUNDERSTORM AT NIGHT.,
5684,A THUNDERSTORM AT NIGHT.,
5685,A THUNDERSTORM AT NIGHT.,The lightning is the shorthand of the storm
5686,A THUNDERSTORM AT NIGHT.,That tells of chaos; and I read the same
5687,A THUNDERSTORM AT NIGHT.,"As one may read the writing of a name,--"
5688,A THUNDERSTORM AT NIGHT.,As one in Hell may see the sudden form
5689,A THUNDERSTORM AT NIGHT.,Of God's fore-finger pointed as in blame.
5690,A THUNDERSTORM AT NIGHT.,How weird the scene! The Dark is sulphur-warm
5691,A THUNDERSTORM AT NIGHT.,With hints of death; and in their vault enorme
5692,A THUNDERSTORM AT NIGHT.,The reeling stars coagulate in flame.
5693,A THUNDERSTORM AT NIGHT.,And now the torrents from their mountain-beds
5694,A THUNDERSTORM AT NIGHT.,Roar down uncheck'd; and serpents shaped of mist
5695,A THUNDERSTORM AT NIGHT.,Writhe up to Heaven with unforbidden heads;
5696,A THUNDERSTORM AT NIGHT.,"And thunder-clouds, whose lightnings intertwist,"
5697,A THUNDERSTORM AT NIGHT.,"Rack all the sky, and tear it into shreds,"
5698,A THUNDERSTORM AT NIGHT.,And shake the air like Titians that have kiss'd!
5699,A THUNDERSTORM AT NIGHT.,
5700,A THUNDERSTORM AT NIGHT.,[Illustration]
5701,A THUNDERSTORM AT NIGHT.,
5702,A THUNDERSTORM AT NIGHT.,
5703,A THUNDERSTORM AT NIGHT.,
5704,A THUNDERSTORM AT NIGHT.,
5705,XIV.,XIV.
5706,XIV.,
5707,IN TUSCANY.,IN TUSCANY.
5708,IN TUSCANY.,
5709,IN TUSCANY.,
5710,IN TUSCANY.,"Dost thou remember, friend of vanish'd days,"
5711,IN TUSCANY.,"How in the golden land of love and song,"
5712,IN TUSCANY.,We met in April in the crowded ways
5713,IN TUSCANY.,"Of that fair city where the soul is strong,"
5714,IN TUSCANY.,"Aye! strong as fate, for good or evil praise?"
5715,IN TUSCANY.,"And how the lord whom all the world obeys,--"
5716,IN TUSCANY.,"The lord of light to whom the stars belong,--"
5717,IN TUSCANY.,Illumed the track that led thee through the throng?
5718,IN TUSCANY.,"Dost thou remember, in the wooded dale,"
5719,IN TUSCANY.,"Beyond the town of Dante the Divine,"
5720,IN TUSCANY.,How all the air was flooded as with wine?
5721,IN TUSCANY.,"And how the lark, to drown the nightingale,"
5722,IN TUSCANY.,Peal'd out sweet notes? I live to tell the tale.
5723,IN TUSCANY.,But thou? Oblivion signs thee with a sign!
5724,IN TUSCANY.,
5725,IN TUSCANY.,
5726,IN TUSCANY.,
5727,IN TUSCANY.,
5728,XV.,XV.
5729,XV.,
5730,A HERO.,A HERO.
5731,A HERO.,
5732,A HERO.,
5733,A HERO.,"The warrior knows how fitful is the fight,--"
5734,A HERO.,"How sad to live,--how sweet perchance to die."
5735,A HERO.,"Is Fame his joy? He meets her on the height,"
5736,A HERO.,And when he falls he shouts his battle-cry;
5737,A HERO.,His eyes are wet; our own will not be dry.
5738,A HERO.,"Nor shall we stint his praise, or our delight,"
5739,A HERO.,When he survives to serve his Land aright
5740,A HERO.,And make his fame the watchword of the sky.
5741,A HERO.,In all our hopes his love is with us still;
5742,A HERO.,"He tends our faith, he soothes us when we grieve."
5743,A HERO.,"His acts are just; his word we must believe,"
5744,A HERO.,"And none shall spurn him, though his blood they spill"
5745,A HERO.,To pierce the heart whose pride they cannot kill.--
5746,A HERO.,Death dies for him whose fame is his reprieve!
5747,A HERO.,
5748,A HERO.,
5749,A HERO.,
5750,A HERO.,
5751,XVI.,XVI.
5752,XVI.,
5753,REMORSE.,REMORSE.
5754,REMORSE.,
5755,REMORSE.,
5756,REMORSE.,"Go, get thee gone. I love thee not, I swear;"
5757,REMORSE.,"And if I lov'd thee well in days gone by,"
5758,REMORSE.,"And if I kiss'd, and trifled with thy hair,"
5759,REMORSE.,"And crown'd my love, to prove the same a lie,"
5760,REMORSE.,My doom is this: my joy was quick to die.
5761,REMORSE.,The chain of custom in the drowsy lair
5762,REMORSE.,"Of some slain vision, is a weight to bear,"
5763,REMORSE.,"And both abhorr'd it,--thou as well as I."
5764,REMORSE.,"Ah, God! 'tis tearful true; and I repent;"
5765,REMORSE.,"And like a dead, live man I live for this:--"
5766,REMORSE.,"To stand, unvalued, on a dream's abyss,"
5767,REMORSE.,And be my own most piteous monument.
5768,REMORSE.,"What! did I rob thee, Lady, of a kiss?"
5769,REMORSE.,"There, take it back; and frown; and be content!"
5770,REMORSE.,
5771,REMORSE.,
5772,REMORSE.,
5773,REMORSE.,
5774,XVII.,XVII.
5775,XVII.,
5776,THE MISSION OF THE BARD.,THE MISSION OF THE BARD.
5777,THE MISSION OF THE BARD.,
5778,THE MISSION OF THE BARD.,
5779,THE MISSION OF THE BARD.,He is a seer. He wears the wedding-ring
5780,THE MISSION OF THE BARD.,Of Art and Nature; and his voice is bold.
5781,THE MISSION OF THE BARD.,"He should be quicker than the birds to sing,"
5782,THE MISSION OF THE BARD.,And fill'd with frenzy like the men of old
5783,THE MISSION OF THE BARD.,Who sang their songs for country and for king.
5784,THE MISSION OF THE BARD.,"Nothing should daunt him, though the news were told"
5785,THE MISSION OF THE BARD.,By fiends from Hell! He should be swift to hold
5786,THE MISSION OF THE BARD.,"And swift to part with truth, as from a spring."
5787,THE MISSION OF THE BARD.,"He should discourse of war and war's alarm,"
5788,THE MISSION OF THE BARD.,"And deeds of peace, and garlands to be sought,"
5789,THE MISSION OF THE BARD.,"And love, and lore, and death, and beauty's charm,"
5790,THE MISSION OF THE BARD.,"And warlike men subdued by tender thought,"
5791,THE MISSION OF THE BARD.,"And grief dismiss'd, and hatred set at nought,"
5792,THE MISSION OF THE BARD.,And Freedom shielded by his strong right arm!
5793,THE MISSION OF THE BARD.,
5794,THE MISSION OF THE BARD.,[Illustration]
5795,THE MISSION OF THE BARD.,
5796,THE MISSION OF THE BARD.,
5797,THE MISSION OF THE BARD.,
5798,THE MISSION OF THE BARD.,
5799,XVIII.,XVIII.
5800,XVIII.,
5801,DEATH.,DEATH.
5802,DEATH.,
5803,DEATH.,
5804,DEATH.,"It is the joy, it is the zest of life,"
5805,DEATH.,"To know that Death, ungainly to the vile,"
5806,DEATH.,"Is not a traitor with a reckless knife,"
5807,DEATH.,"And not a serpent with a look of guile,"
5808,DEATH.,"But one who greets us with a seraph's smile,--"
5809,DEATH.,"An angel--guest to tend us after strife,"
5810,DEATH.,"And keep us true to God when fears are rife,"
5811,DEATH.,And sceptic thought would daunt us or defile.
5812,DEATH.,He walks the world as one empower'd to fill
5813,DEATH.,The fields of space for Father and for Son.
5814,DEATH.,"He is our friend, though morbidly we shun"
5815,DEATH.,"His tender touch,--a cure for every ill."
5816,DEATH.,"He is the king of peace, when all is done."
5817,DEATH.,Earth and the air are moulded to his will.
5818,DEATH.,
5819,DEATH.,
5820,DEATH.,
5821,DEATH.,
5822,XIX.,XIX.
5823,XIX.,
5824,TO ONE I LOVE.,TO ONE I LOVE.
5825,TO ONE I LOVE.,
5826,TO ONE I LOVE.,
5827,TO ONE I LOVE.,"Oh, let me plead with thee to have a nook,"
5828,TO ONE I LOVE.,"A garden nook, not far from thy domain,"
5829,TO ONE I LOVE.,"That there, with harp, and voice, and poet-book,"
5830,TO ONE I LOVE.,"I may be true to thee, and, passion-fain,"
5831,TO ONE I LOVE.,Rehearse the songs of nature once again:--
5832,TO ONE I LOVE.,The songs of Cynthia wandering by the brook
5833,TO ONE I LOVE.,"To soothe the raptures of a lover's pain,"
5834,TO ONE I LOVE.,And those of Phyllis with her shepherd's crook!
5835,TO ONE I LOVE.,"I die to serve thee, and for this alone,--"
5836,TO ONE I LOVE.,"To be thy bard-elect, from day to day,--"
5837,TO ONE I LOVE.,I would forego the right to fill a throne.
5838,TO ONE I LOVE.,I would consent to be the famine-prey
5839,TO ONE I LOVE.,"Of some fierce pard, if ere the night were flown"
5840,TO ONE I LOVE.,I could subdue thy spirit to my sway.
5841,TO ONE I LOVE.,
5842,TO ONE I LOVE.,[Illustration]
5843,TO ONE I LOVE.,
5844,TO ONE I LOVE.,
5845,TO ONE I LOVE.,
5846,TO ONE I LOVE.,
5847,XX.,XX.
5848,XX.,
5849,EX TENEBRA.,EX TENEBRA.
5850,EX TENEBRA.,
5851,EX TENEBRA.,
5852,EX TENEBRA.,"The winds have shower'd their rains upon the sod,"
5853,EX TENEBRA.,And flowers and trees have murmur'd as with lips.
5854,EX TENEBRA.,The very silence has appeal'd to God.
5855,EX TENEBRA.,"In man's behalf, though smitten by His rod,"
5856,EX TENEBRA.,'Twould seem as if the blight of some eclipse
5857,EX TENEBRA.,"Had dull'd the skies,--as if, on mountain tips,"
5858,EX TENEBRA.,"The winds of Heaven had spurn'd the life terrene,"
5859,EX TENEBRA.,And clouds were foundering like benighted ships.
5860,EX TENEBRA.,"But what is this, exultant, unforseen,"
5861,EX TENEBRA.,"Which cleaves the dark? A fearful, burning thing!"
5862,EX TENEBRA.,Is it the moon? Or Saturn's scarlet ring
5863,EX TENEBRA.,Hurl'd into space? It is the tempest-sun!
5864,EX TENEBRA.,It is the advent of the Phoeban king
5865,EX TENEBRA.,Which tells the valleys that the storm is done!
5866,EX TENEBRA.,
5867,EX TENEBRA.,
5868,EX TENEBRA.,
5869,EX TENEBRA.,
5870,XXI.,XXI.
5871,XXI.,
5872,VICTOR HUGO.,VICTOR HUGO.
5873,VICTOR HUGO.,
5874,VICTOR HUGO.,
5875,VICTOR HUGO.,"Victor the King! alive to-day, not dead!"
5876,VICTOR HUGO.,"Behold, I bring thee with a subject's hand"
5877,VICTOR HUGO.,"A poor pale wreath, the best at my command,"
5878,VICTOR HUGO.,But all unfit to deck so grand a head.
5879,VICTOR HUGO.,It is the outcome of a neighbour land
5880,VICTOR HUGO.,"Denounced of thee, and spurn'd for many years."
5881,VICTOR HUGO.,It is the token of a nation's tears
5882,VICTOR HUGO.,"Which oft has joy'd in thee, and shall again."
5883,VICTOR HUGO.,"Love for thy hate, applause for thy disdain,--"
5884,VICTOR HUGO.,These are the flowers we spread upon thy hearse.
5885,VICTOR HUGO.,"We give thee back, to-day, thy poet-curse;"
5886,VICTOR HUGO.,We call thee friend; we ratify thy reign.
5887,VICTOR HUGO.,"Kings change their sceptres for a funeral stone,"
5888,VICTOR HUGO.,But thou hast turn'd thy tomb into a throne!
5889,VICTOR HUGO.,
5890,VICTOR HUGO.,[Illustration]
5891,VICTOR HUGO.,
5892,VICTOR HUGO.,
5893,VICTOR HUGO.,
5894,VICTOR HUGO.,
5895,XXII.,XXII.
5896,XXII.,
5897,CYNTHIA.,CYNTHIA.
5898,CYNTHIA.,
5899,CYNTHIA.,
5900,CYNTHIA.,"O Lady Moon, elect of all the spheres"
5901,CYNTHIA.,"To be the guardian of the ocean-tides,"
5902,CYNTHIA.,"I charge thee, say, by all thy hopes and fears,"
5903,CYNTHIA.,"And by thy face, the oracle of brides,"
5904,CYNTHIA.,Why evermore Remorse with thee abides?
5905,CYNTHIA.,"Is life a bane to thee, and fraught with tears,"
5906,CYNTHIA.,That thus forlorn and sad thou dost confer
5907,CYNTHIA.,With ghosts and shades? Perchance thou dost aspire
5908,CYNTHIA.,"To bridal honours, and thy Phoebus-sire"
5909,CYNTHIA.,"Forbids the banns, whoe'er thy suitor be?"
5910,CYNTHIA.,"Is this thy grievance, O thou chief of nuns?"
5911,CYNTHIA.,Or dost thou weep to know that Jupiter
5912,CYNTHIA.,Hath many moons--his daughters and his sons--
5913,CYNTHIA.,"And Earth, thy mother, only one in thee?"
5914,CYNTHIA.,
5915,CYNTHIA.,
5916,CYNTHIA.,
5917,CYNTHIA.,
5918,XXIII.,XXIII.
5919,XXIII.,
5920,PHILOMEL.,PHILOMEL.
5921,PHILOMEL.,
5922,PHILOMEL.,
5923,PHILOMEL.,"Lo, as a minstrel at the court of Love,"
5924,PHILOMEL.,"The nightingale, who knows his mate is nigh,"
5925,PHILOMEL.,Thrills into rapture; and the stars above
5926,PHILOMEL.,"Look down, affrighted, as they would reply."
5927,PHILOMEL.,"There is contagion, and I know not why,"
5928,PHILOMEL.,"In all this clamour, all this fierce delight,"
5929,PHILOMEL.,"As if the sunset, when the day did swoon,"
5930,PHILOMEL.,Had drawn some wild confession from the moon.
5931,PHILOMEL.,Have wrongs been done? Have crimes enacted been
5932,PHILOMEL.,To shame the weird retirement of the night?
5933,PHILOMEL.,O clamourous bird! O sad; sweet nightingale!
5934,PHILOMEL.,"Withhold thy voice, and blame not Beauty's queen."
5935,PHILOMEL.,"She may be pure, though dumb: and she is pale,"
5936,PHILOMEL.,And wears a radiance on her brow serene.
5937,PHILOMEL.,
5938,PHILOMEL.,
5939,PHILOMEL.,
5940,PHILOMEL.,
5941,XXIV.,XXIV.
5942,XXIV.,
5943,THE SONNET KING.,THE SONNET KING.
5944,THE SONNET KING.,
5945,THE SONNET KING.,
5946,THE SONNET KING.,"O Petrarch! I am here. I bow to thee,"
5947,THE SONNET KING.,"Great king of sonnets, thronèd long ago"
5948,THE SONNET KING.,"And lover-like, as Love enjoineth me,"
5949,THE SONNET KING.,"And miser-like, enamoured of my woe,"
5950,THE SONNET KING.,I reckon up my teardrops as they flow.
5951,THE SONNET KING.,I would not lose the power to shed a tear
5952,THE SONNET KING.,For all the wealth of Plutus and his reign.
5953,THE SONNET KING.,I would not be so base as not complain
5954,THE SONNET KING.,When she I love is absent from my sight.
5955,THE SONNET KING.,"No, not for all the marvels of the night,"
5956,THE SONNET KING.,And all the varying splendours of the year.
5957,THE SONNET KING.,"Do thou assist me, thou! that art the light"
5958,THE SONNET KING.,"Of all true lovers' souls, in all the sphere,"
5959,THE SONNET KING.,To make a May-time of my sorrows slain.
5960,THE SONNET KING.,
5961,THE SONNET KING.,[Illustration]
5962,THE SONNET KING.,
5963,THE SONNET KING.,
5964,THE SONNET KING.,
5965,THE SONNET KING.,
5966,XXV.,XXV.
5967,XXV.,
5968,TOKEN FLOWERS.,TOKEN FLOWERS.
5969,TOKEN FLOWERS.,
5970,TOKEN FLOWERS.,
5971,TOKEN FLOWERS.,"Oh, not the daisy, for the love of God!"
5972,TOKEN FLOWERS.,Take not the daisy; let it bloom apace
5973,TOKEN FLOWERS.,Untouch'd alike by splendour or disgrace
5974,TOKEN FLOWERS.,Of party feud. Its stem is not a rod;
5975,TOKEN FLOWERS.,"And no one fears, or hates it, on the sod."
5976,TOKEN FLOWERS.,"It laughs, exultant, in the Morning's face,"
5977,TOKEN FLOWERS.,"And everywhere doth fill a lowly place,"
5978,TOKEN FLOWERS.,Though fraught with favours for the darkest clod.
5979,TOKEN FLOWERS.,"'Tis said the primrose is a party flower,"
5980,TOKEN FLOWERS.,"And means coercion, and the coy renown"
5981,TOKEN FLOWERS.,Of one who toil'd for country and for crown.
5982,TOKEN FLOWERS.,"This may be so! But, in my Lady's bower,"
5983,TOKEN FLOWERS.,"It means content,--a hope,--a golden hour."
5984,TOKEN FLOWERS.,Primroses smile; and daisies cannot frown!
5985,TOKEN FLOWERS.,
5986,TOKEN FLOWERS.,
5987,TOKEN FLOWERS.,
5988,TOKEN FLOWERS.,
5989,XXVI.,XXVI.
5990,XXVI.,
5991,A PRAYER FOR ENGLAND.,A PRAYER FOR ENGLAND.
5992,A PRAYER FOR ENGLAND.,
5993,A PRAYER FOR ENGLAND.,
