,Poem Title,line
1785,THE GOSSIPS,"Just how it would end; but no one would believe me,"
1786,THE GOSSIPS,For all were quite ready to fall at his feet.’
1787,THE GOSSIPS,
1788,THE GOSSIPS,"‘Indeed, you are wrong,’ said the Lilybelle proudly,"
1789,THE GOSSIPS,‘I cared nothing for him.  He called on me once
1790,THE GOSSIPS,"And would have come often, no doubt, if I’d asked him."
1791,THE GOSSIPS,"But though he was handsome, I thought him a dunce.’"
1792,THE GOSSIPS,
1793,THE GOSSIPS,"‘Now, now, that’s not true,’ cried the tall Oleander."
1794,THE GOSSIPS,‘He has travelled and seen every flower that grows;
1795,THE GOSSIPS,"And one who has supped in the garden of princes,"
1796,THE GOSSIPS,We all might have known would not wed with the Rose.’
1797,THE GOSSIPS,
1798,THE GOSSIPS,‘But wasn’t she proud when he showed her attention?
1799,THE GOSSIPS,"And she let him caress her,’ said sly Mignonette."
1800,THE GOSSIPS,‘And I used to see it and blush for her folly.
1801,THE GOSSIPS,The silly thing thinks he will come to her yet.’
1802,THE GOSSIPS,
1803,THE GOSSIPS,"‘I thought he was splendid,’ said pretty, pert Larkspur."
1804,THE GOSSIPS,"‘So dark and so grand, with that gay cloak of gold;"
1805,THE GOSSIPS,"But he tried once to kiss me, the impudent fellow,"
1806,THE GOSSIPS,And I got offended; I thought him too bold.’
1807,THE GOSSIPS,
1808,THE GOSSIPS,"‘Oh, fie!’ laughed the Almond.  ‘That does for a story."
1809,THE GOSSIPS,"Though I hang down my head, yet I see all that goes;"
1810,THE GOSSIPS,"And I saw you reach out, trying hard to detain him,"
1811,THE GOSSIPS,But he just tapped your cheek and flew by to the Rose.
1812,THE GOSSIPS,
1813,THE GOSSIPS,"‘He cared nothing for her, he only was flirting"
1814,THE GOSSIPS,"To while away time, as every one knew;"
1815,THE GOSSIPS,"So I turned a cold shoulder to all his advances,"
1816,THE GOSSIPS,Because I was certain his heart was untrue.’
1817,THE GOSSIPS,
1818,THE GOSSIPS,‘The Rose it served right for her folly in trusting
1819,THE GOSSIPS,"An oily-tongued stranger,’ quoth proud Columbine."
1820,THE GOSSIPS,"‘I knew what he was, and thought once I would warn her."
1821,THE GOSSIPS,"But, of course, the affair was no business of mine.’"
1822,THE GOSSIPS,
1823,THE GOSSIPS,"‘Oh, well,’ cried the Peony, shrugging her shoulders,"
1824,THE GOSSIPS,‘I saw all along that the Bee was a flirt;
1825,THE GOSSIPS,"But the Rose has been always so praised and so petted,"
1826,THE GOSSIPS,I thought a good lesson would do her no hurt.’
1827,THE GOSSIPS,
1828,THE GOSSIPS,Just then came a sound of a love-song sung sweetly;
1829,THE GOSSIPS,I saw my proud Rose lifting up her bowed head;
1830,THE GOSSIPS,"And the talk of the gossips was hushed in a moment,"
1831,THE GOSSIPS,And the whole garden listened to hear what was said.
1832,THE GOSSIPS,
1833,THE GOSSIPS,"And the dark, handsome Bee, with his cloak o’er his shoulder,"
1834,THE GOSSIPS,"Came swift through the sunlight and kissed the sad Rose,"
1835,THE GOSSIPS,"And whispered: ‘My darling, I’ve roved the world over,"
1836,THE GOSSIPS,And you are the loveliest blossom that grows.’
1837,THE GOSSIPS,
1838,THE GOSSIPS,
1839,THE GOSSIPS,
1840,THE GOSSIPS,
1841,TOGETHER,TOGETHER
1842,TOGETHER,
1843,TOGETHER,
1844,TOGETHER,We two in the fever and fervour and glow
1845,TOGETHER,Of life’s high tide have rejoiced together;
1846,TOGETHER,"We have looked out over the glittering snow,"
1847,TOGETHER,"And known we were dwelling in Summer weather,"
1848,TOGETHER,"For the seasons are made by the heart I hold,"
1849,TOGETHER,And not by outdoor heat or cold.
1850,TOGETHER,
1851,TOGETHER,"We two, in the shadows of pain and woe,"
1852,TOGETHER,"Have journeyed together in dim, dark places,"
1853,TOGETHER,"Where black-robed Sorrow walked to and fro,"
1854,TOGETHER,"And Fear and Trouble, with phantom faces,"
1855,TOGETHER,"Peered out upon us and froze our blood,"
1856,TOGETHER,Though June’s fair roses were all in bud.
1857,TOGETHER,
1858,TOGETHER,"We two have measured all depths, all heights,"
1859,TOGETHER,"We have bathed in tears, we have sunned in laughter!"
1860,TOGETHER,We have known all sorrows and delights—
1861,TOGETHER,They never could keep us apart hereafter.
1862,TOGETHER,"Whether your spirit went high or low,"
1863,TOGETHER,"My own would follow, and find you, I know."
1864,TOGETHER,
1865,TOGETHER,"If they took my soul into Paradise,"
1866,TOGETHER,"And told me I must be content without you,"
1867,TOGETHER,"I would weary them so with my lonesome cries,"
1868,TOGETHER,"And the ceaseless questions I asked about you,"
1869,TOGETHER,"They would open the gates and set me free,"
1870,TOGETHER,Or else they would find you and bring you to me.
1871,TOGETHER,
1872,TOGETHER,
1873,TOGETHER,
1874,TOGETHER,
1875,PETITION,PETITION
1876,PETITION,
1877,PETITION,
1878,PETITION,"God, may Thy loving Spirit work,"
1879,PETITION,"In heart of Russian, and of Turk,"
1880,PETITION,"Until throughout each clime and land,"
1881,PETITION,"Armenian and Jew may stand,"
1882,PETITION,And claim the right of every soul
1883,PETITION,"To seek by its own path, the goal."
1884,PETITION,"Parts of the Universal Force,"
1885,PETITION,Rills from the same eternal Source
1886,PETITION,"Back to that Source, all races go."
1887,PETITION,"God, help Thy world to see it so."
1888,PETITION,
1889,PETITION,
1890,PETITION,
1891,PETITION,
1892,A WAFT OF PERFUME,A WAFT OF PERFUME
1893,A WAFT OF PERFUME,
1894,A WAFT OF PERFUME,
1895,A WAFT OF PERFUME,A waft of perfume from a bit of lace
1896,A WAFT OF PERFUME,Moved lightly by a passing woman’s hand;
1897,A WAFT OF PERFUME,"And on the common street, a sensuous grace"
1898,A WAFT OF PERFUME,Shone suddenly from some lost time and land.
1899,A WAFT OF PERFUME,
1900,A WAFT OF PERFUME,Tall structures changed to dome and parapet;
1901,A WAFT OF PERFUME,The stern-faced Church an oracle became;
1902,A WAFT OF PERFUME,In sheltered alcoves marble busts were set;
1903,A WAFT OF PERFUME,And on the wall frail Lais wrote her name.
1904,A WAFT OF PERFUME,
1905,A WAFT OF PERFUME,"Phryne before her judges stood at bay,"
1906,A WAFT OF PERFUME,Fearing the rigour of Athenian laws;
1907,A WAFT OF PERFUME,"Till Hyperides tore her cloak away,"
1908,A WAFT OF PERFUME,And bade her splendid beauty plead its cause.
1909,A WAFT OF PERFUME,
1910,A WAFT OF PERFUME,"Great Alexander walking in the dusk,"
1911,A WAFT OF PERFUME,Dreamed of the hour when Greek with Greek should meet;
1912,A WAFT OF PERFUME,"From Thais’ window attar breathed, and musk:"
1913,A WAFT OF PERFUME,His footsteps went no farther down the street.
1914,A WAFT OF PERFUME,
1915,A WAFT OF PERFUME,Faint and more faint the pungent perfume grew;
1916,A WAFT OF PERFUME,Of wall and parapet remained no trace.
1917,A WAFT OF PERFUME,Temple and statue vanished from the view:
1918,A WAFT OF PERFUME,The city street again was commonplace.
1919,A WAFT OF PERFUME,
1920,A WAFT OF PERFUME,
1921,A WAFT OF PERFUME,
1922,A WAFT OF PERFUME,
1923,THE PLOUGH,THE PLOUGH
1924,THE PLOUGH,
1925,THE PLOUGH,
1926,THE PLOUGH,"If you listen you will hear, from east to west,"
1927,THE PLOUGH,Growing sounds of discontent and deep unrest.
1928,THE PLOUGH,"It is just the progress-driven plough of God,"
1929,THE PLOUGH,Tearing up the well-worn custom-bounded sod;
1930,THE PLOUGH,Shaping out each old tradition-trodden track
1931,THE PLOUGH,"Into furrows, fertile furrows, rich and black."
1932,THE PLOUGH,"Oh, what harvests they will yield"
1933,THE PLOUGH,When they widen to a field.
1934,THE PLOUGH,
1935,THE PLOUGH,"They will widen, they will broaden, day by day,"
1936,THE PLOUGH,As the Progress-driven plough keeps on its way.
1937,THE PLOUGH,It will riddle all the ancient roads that lead
1938,THE PLOUGH,Into palaces of selfishness and greed;
1939,THE PLOUGH,It will tear away the almshouse and the slum
1940,THE PLOUGH,That the little homes and garden plots may come.
1941,THE PLOUGH,"Yes, the gardens green and sweet"
1942,THE PLOUGH,Shall replace the stony street.
1943,THE PLOUGH,
1944,THE PLOUGH,Let the wise man hear the menace that is blent
1945,THE PLOUGH,In this ever-growing sound of discontent.
1946,THE PLOUGH,Let him hear the rising clamour of the race
1947,THE PLOUGH,That the few shall yield the many larger space.
1948,THE PLOUGH,For the crucial hour is coming when the soil
1949,THE PLOUGH,"Must be given to, or taken back by Toil"
1950,THE PLOUGH,"Oh, that mighty plough of God;"
1951,THE PLOUGH,Hear it breaking through the sod!
1952,THE PLOUGH,
1953,THE PLOUGH,
1954,THE PLOUGH,
1955,THE PLOUGH,
1956,GO PLANT A TREE,GO PLANT A TREE
1957,GO PLANT A TREE,
1958,GO PLANT A TREE,
1959,GO PLANT A TREE,"God, what a joy it is to plant a tree,"
1960,GO PLANT A TREE,"And from the sallow earth to watch it rise,"
1961,GO PLANT A TREE,Lifting its emerald branches to the skies
1962,GO PLANT A TREE,In silent adoration; and to see
1963,GO PLANT A TREE,Its strength and glory waxing with each spring.
1964,GO PLANT A TREE,"Yes, ’tis a goodly, and a gladsome thing"
1965,GO PLANT A TREE,To plant a tree.
1966,GO PLANT A TREE,
1967,GO PLANT A TREE,Nature has many marvels; but a tree
1968,GO PLANT A TREE,Seems more than marvellous.  It is divine.
1969,GO PLANT A TREE,"So generous, so tender, so benign."
1970,GO PLANT A TREE,Not garrulous like the rivers; and yet free
1971,GO PLANT A TREE,In pleasant converse with the winds and birds;
1972,GO PLANT A TREE,"Oh! privilege beyond explaining words,"
1973,GO PLANT A TREE,To plant a tree.
1974,GO PLANT A TREE,
1975,GO PLANT A TREE,"Rocks are majestic; but, unlike a tree,"
1976,GO PLANT A TREE,"They stand aloof, and silent.  In the roar"
1977,GO PLANT A TREE,Of ocean billows breaking on the shore
1978,GO PLANT A TREE,There sounds the voice of turmoil.  But a tree
1979,GO PLANT A TREE,Speaks ever of companionship and rest.
1980,GO PLANT A TREE,"Yea, of all righteous acts, this, this is best,"
1981,GO PLANT A TREE,To plant a tree.
1982,GO PLANT A TREE,
1983,GO PLANT A TREE,There is an oak (oh! how I love that tree)
1984,GO PLANT A TREE,Which has been thriving for a hundred years;
1985,GO PLANT A TREE,Each day I send my blessing through the spheres
1986,GO PLANT A TREE,"To one who gave this triple boon to me,"
1987,GO PLANT A TREE,"Of growing beauty, singing birds, and shade."
1988,GO PLANT A TREE,Wouldst thou win laurels that shall never fade?
1989,GO PLANT A TREE,Go plant a tree.
1990,GO PLANT A TREE,
1991,GO PLANT A TREE,
1992,GO PLANT A TREE,
1993,GO PLANT A TREE,
1994,PAIN’S PURPOSE,PAIN’S PURPOSE
1995,PAIN’S PURPOSE,
1996,PAIN’S PURPOSE,
1997,PAIN’S PURPOSE,How blind is he who prays that God will send
1998,PAIN’S PURPOSE,All pain from earth.  Pain has its use and place;
1999,PAIN’S PURPOSE,Its ministry of holiness and grace.
2000,PAIN’S PURPOSE,The darker tones upon the canvas blend
2001,PAIN’S PURPOSE,With light and colour; and their shadows lend
2002,PAIN’S PURPOSE,The painting half its dignity.  Efface
2003,PAIN’S PURPOSE,"The sombre background, and you lose all trace"
2004,PAIN’S PURPOSE,Of that perfection which is true art’s trend.
2005,PAIN’S PURPOSE,
2006,PAIN’S PURPOSE,Life is an artist seeking to reveal
2007,PAIN’S PURPOSE,God’s majesty and beauty in each soul.
2008,PAIN’S PURPOSE,If from the palette mortal man could steal
2009,PAIN’S PURPOSE,"The precious pigment, pain, why then the scroll"
2010,PAIN’S PURPOSE,"Would glare with colours meaningless and bright,"
2011,PAIN’S PURPOSE,"Or show an empty canvas, blurred with light."
2012,PAIN’S PURPOSE,
2013,PAIN’S PURPOSE,
2014,PAIN’S PURPOSE,
2015,PAIN’S PURPOSE,
2016,MEMORY’S MANSION,MEMORY’S MANSION
2017,MEMORY’S MANSION,
2018,MEMORY’S MANSION,
2019,MEMORY’S MANSION,"In Memory’s Mansion are wonderful rooms,"
2020,MEMORY’S MANSION,And I wander about them at will;
2021,MEMORY’S MANSION,"And I pause at the casements, where boxes of blooms"
2022,MEMORY’S MANSION,Are sending sweet scents o’er the sill.
2023,MEMORY’S MANSION,I lean from a window that looks on a lawn:
2024,MEMORY’S MANSION,From a turret that looks on the wave.
2025,MEMORY’S MANSION,"But I draw down the shade, when I see on some glade,"
2026,MEMORY’S MANSION,"A stone standing guard, by a grave."
2027,MEMORY’S MANSION,
2028,MEMORY’S MANSION,"To Memory’s attic I clambered one day,"
2029,MEMORY’S MANSION,When the roof was resounding with rain.
2030,MEMORY’S MANSION,"And there, among relics long hidden away,"
2031,MEMORY’S MANSION,I rummaged with heart-ache and pain.
2032,MEMORY’S MANSION,"A hope long surrendered and covered with dust,"
2033,MEMORY’S MANSION,"A pastime, out-grown, and forgot,"
2034,MEMORY’S MANSION,"And a fragment of love, all corroded with rust,"
2035,MEMORY’S MANSION,Were lying heaped up in one spot.
2036,MEMORY’S MANSION,
2037,MEMORY’S MANSION,And there on the floor of that garret was tossed
2038,MEMORY’S MANSION,"A friendship too fragile to last,"
2039,MEMORY’S MANSION,"With pieces of dearly bought pleasures, that cost"
2040,MEMORY’S MANSION,Vast fortunes of pain in the past.
2041,MEMORY’S MANSION,"A fabric of passion, once ardent and bright,"
2042,MEMORY’S MANSION,"As tropical sunsets in spring,"
2043,MEMORY’S MANSION,Was spread out before me—a terrible sight—
2044,MEMORY’S MANSION,A moth-eaten rag of a thing.
2045,MEMORY’S MANSION,
2046,MEMORY’S MANSION,"Then down the steep stairway I hurriedly went,"
2047,MEMORY’S MANSION,And into fair chambers below.
2048,MEMORY’S MANSION,"But the mansion seemed filled with the old attic scent,"
2049,MEMORY’S MANSION,Wherever my footsteps would go.
2050,MEMORY’S MANSION,"Though in Memory’s House I still wander full oft,"
2051,MEMORY’S MANSION,No more to the garret I climb;
2052,MEMORY’S MANSION,And I leave all the rubbish heaped there in the loft
2053,MEMORY’S MANSION,"To the hands of the Housekeeper, Time."
2054,MEMORY’S MANSION,
2055,MEMORY’S MANSION,
2056,MEMORY’S MANSION,
2057,MEMORY’S MANSION,
2058,OLD RHYTHM AND RHYME,OLD RHYTHM AND RHYME
2059,OLD RHYTHM AND RHYME,
2060,OLD RHYTHM AND RHYME,
2061,OLD RHYTHM AND RHYME,"They tell me new methods now govern the Muses,"
2062,OLD RHYTHM AND RHYME,The modes of expression have changed with the times;
2063,OLD RHYTHM AND RHYME,That low is the rank of the poet who uses
2064,OLD RHYTHM AND RHYME,The old-fashioned verse with intentional rhymes.
2065,OLD RHYTHM AND RHYME,"And quite out of date, too, is rhythmical metre;"
2066,OLD RHYTHM AND RHYME,The critics declare it an insult to art.
2067,OLD RHYTHM AND RHYME,"But oh! the sweet swing of it, oh! the clear ring of it,"
2068,OLD RHYTHM AND RHYME,"Oh the great pulse of it, right from the heart,"
2069,OLD RHYTHM AND RHYME,Art or no art.
2070,OLD RHYTHM AND RHYME,
2071,OLD RHYTHM AND RHYME,"I sat by the side of that old poet, Ocean,"
2072,OLD RHYTHM AND RHYME,And counted the billows that broke on the rocks;
2073,OLD RHYTHM AND RHYME,The tide lilted in with a rhythmical motion;
2074,OLD RHYTHM AND RHYME,The sea-gulls dipped downward in time-keeping flocks.
2075,OLD RHYTHM AND RHYME,"I watched while a giant wave gathered its forces,"
2076,OLD RHYTHM AND RHYME,And then on the gray granite precipice burst;
2077,OLD RHYTHM AND RHYME,"And I knew as I counted, while other waves mounted,"
2078,OLD RHYTHM AND RHYME,I knew the tenth billow would rhyme with the first.
2079,OLD RHYTHM AND RHYME,
2080,OLD RHYTHM AND RHYME,"Below in the village a church bell was chiming,"
2081,OLD RHYTHM AND RHYME,And back in the woodland a little bird sang;
2082,OLD RHYTHM AND RHYME,"And, doubt it who will, yet those two sounds were rhyming,"
2083,OLD RHYTHM AND RHYME,As out o’er the hill-tops they echoed and rang.
2084,OLD RHYTHM AND RHYME,
2085,OLD RHYTHM AND RHYME,The Wind and the Trees fell to talking together;
2086,OLD RHYTHM AND RHYME,And nothing they said was didactic or terse;
2087,OLD RHYTHM AND RHYME,But everything spoken was told in unbroken
2088,OLD RHYTHM AND RHYME,And beautiful rhyming and rhythmical verse.
2089,OLD RHYTHM AND RHYME,
2090,OLD RHYTHM AND RHYME,"So rhythm I hail it, though critics assail it,"
2091,OLD RHYTHM AND RHYME,"And hold melting rhymes as an insult to art,"
2092,OLD RHYTHM AND RHYME,"For oh! the sweet swing of it, oh! the dear ring of it,"
2093,OLD RHYTHM AND RHYME,"Oh! the strong pulse of it, right from the heart,"
2094,OLD RHYTHM AND RHYME,Art or no art.
2095,OLD RHYTHM AND RHYME,
2096,OLD RHYTHM AND RHYME,
2097,OLD RHYTHM AND RHYME,
2098,OLD RHYTHM AND RHYME,
2099,ALL IN A COACH AND FOUR,ALL IN A COACH AND FOUR
2100,ALL IN A COACH AND FOUR,
2101,ALL IN A COACH AND FOUR,
2102,ALL IN A COACH AND FOUR,"The quality folk went riding by,"
2103,ALL IN A COACH AND FOUR,"All in a coach and four,"
2104,ALL IN A COACH AND FOUR,"And pretty Annette, in a calico gown"
2105,ALL IN A COACH AND FOUR,"(Bringing her marketing things from town),"
2106,ALL IN A COACH AND FOUR,"Stopped short with her Sunday store,"
2107,ALL IN A COACH AND FOUR,And wondered if ever it should betide
2108,ALL IN A COACH AND FOUR,That she in a long plumed hat would ride
2109,ALL IN A COACH AND FOUR,Away in a coach and four.
2110,ALL IN A COACH AND FOUR,
2111,ALL IN A COACH AND FOUR,"A lord there was, oh a lonely soul,"
2112,ALL IN A COACH AND FOUR,There in the coach and four.
2113,ALL IN A COACH AND FOUR,"His years were young but his heart was old,"
2114,ALL IN A COACH AND FOUR,And he hated his coaches and hated his gold
2115,ALL IN A COACH AND FOUR,(Those things which we all adore).
2116,ALL IN A COACH AND FOUR,And he thought how sweet it would be to trudge
2117,ALL IN A COACH AND FOUR,"Along with the fair little country drudge,"
2118,ALL IN A COACH AND FOUR,And away from his coach and four.
2119,ALL IN A COACH AND FOUR,
2120,ALL IN A COACH AND FOUR,So back he rode the very next day
2121,ALL IN A COACH AND FOUR,"All in his coach and four,"
2122,ALL IN A COACH AND FOUR,"And he went each day whether dry or wet,"
2123,ALL IN A COACH AND FOUR,Until he married the sweet Annette
2124,ALL IN A COACH AND FOUR,(In spite of her lack of lore).
2125,ALL IN A COACH AND FOUR,"But they didn’t trudge off on foot together,"
2126,ALL IN A COACH AND FOUR,"For he bought her a hat with a long, long feather,"
2127,ALL IN A COACH AND FOUR,And they rode in the coach and four.
2128,ALL IN A COACH AND FOUR,
2129,ALL IN A COACH AND FOUR,"Now a thing like this could happen we know,"
2130,ALL IN A COACH AND FOUR,All in a coach and four;
2131,ALL IN A COACH AND FOUR,"But the fact of it is, ’twixt me and you,"
2132,ALL IN A COACH AND FOUR,There isn’t a word of the story true
2133,ALL IN A COACH AND FOUR,(Pardon I do implore).
2134,ALL IN A COACH AND FOUR,It is only a foolish and fanciful song
2135,ALL IN A COACH AND FOUR,"That came to me as I rode along,"
2136,ALL IN A COACH AND FOUR,All in a coach and four.
2137,ALL IN A COACH AND FOUR,
2138,ALL IN A COACH AND FOUR,
2139,ALL IN A COACH AND FOUR,
2140,ALL IN A COACH AND FOUR,
2141,SONGS OF A COUNTRY HOME,SONGS OF A COUNTRY HOME
2142,SONGS OF A COUNTRY HOME,
2143,SONGS OF A COUNTRY HOME,
2144,I,I
2145,I,
2146,I,
2147,I,"Who has not felt his heart leap up, and glow"
2148,I,"What time the Tulips first begin to blow,"
2149,I,Has one sweet joy still left for him to know.
2150,I,
2151,I,"It is like early love’s imagining,"
2152,I,"That fragile pleasure which the Tulips bring,"
2153,I,"When suddenly we see them, in the Spring."
2154,I,
2155,I,"Not all the garden’s later royal train,"
2156,I,"Not great triumphant Roses, when they reign,"
2157,I,Can bring that delicate delight again.
2158,I,
2159,I,
2160,I,
2161,II,II
2162,II,
2163,II,
2164,II,One of the sweetest hours is this;
2165,II,(Of all I think we like it best);
2166,II,"A little restful oasis,"
2167,II,Between the breakfast and the post.
2168,II,"Just south of coffee and of toast,"
2169,II,Just north of daily task and duty;
2170,II,"Just west of dreams, this island gleams,"
2171,II,A fertile spot of peace and beauty.
2172,II,
2173,II,We wander out across the lawn;
2174,II,We idle by a bush in bloom;
2175,II,The household pets come following on;
2176,II,"Or if the day is one of gloom,"
2177,II,"We loiter in a pleasant room,"
2178,II,Or from a casement lean and chatter.
2179,II,"Then comes the mail, like sudden hail,"
2180,II,And off we scatter.
2181,II,
2182,II,
2183,II,
2184,III,III
2185,III,
2186,III,
2187,III,"When Roses die, in languid August days,"
2188,III,"We leave the garden to its fallen ways,"
2189,III,"And seek the shelter of wide porticoes,"
2190,III,Where Honeysuckle in defiance blows
2191,III,Undaunted by the sun’s too ardent rays.
2192,III,
2193,III,The matron Summer turns a wistful gaze
2194,III,"Across green valleys, back to tender Mays;"
2195,III,"And something of her large contentment goes,"
2196,III,When Roses die;
2197,III,Yet all her subtle fascination stays
2198,III,"To lure us into idle, sweet delays."
2199,III,The lowered awning by the hammock shows
2200,III,Inviting nooks for dreaming and repose;
2201,III,"Oh, restful are the pleasures of those days"
2202,III,When Roses die.
2203,III,
2204,III,
2205,III,
2206,IV,IV
2207,IV,
2208,IV,
2209,IV,"The summer folk, fled back to town;"
2210,IV,The green woods changed to red and brown;
2211,IV,A sound upon the frosty air
2212,IV,Of windows closing everywhere.
2213,IV,
2214,IV,"And then the log, lapped by a blaze—"
2215,IV,Oh! what is better than these days;
2216,IV,With books and friends and love a-near;
2217,IV,"Go on, gay world, but leave me here."
2218,IV,
2219,IV,
2220,IV,
2221,IV,
2222,WORTHY THE NAME OF ‘SIR KNIGHT’,WORTHY THE NAME OF ‘SIR KNIGHT’
2223,WORTHY THE NAME OF ‘SIR KNIGHT’,
2224,WORTHY THE NAME OF ‘SIR KNIGHT’,
2225,WORTHY THE NAME OF ‘SIR KNIGHT’,"Sir Knight of the world’s oldest order,"
2226,WORTHY THE NAME OF ‘SIR KNIGHT’,"Sir Knight of the Army of God,"
2227,WORTHY THE NAME OF ‘SIR KNIGHT’,"You have crossed the strange mystical border,"
2228,WORTHY THE NAME OF ‘SIR KNIGHT’,The ground-floor of truth you have trod;
2229,WORTHY THE NAME OF ‘SIR KNIGHT’,You stand on the typical threshold
2230,WORTHY THE NAME OF ‘SIR KNIGHT’,Which leads to the temple above;
2231,WORTHY THE NAME OF ‘SIR KNIGHT’,"Where you come as a stone, and a Christ-chosen one,"
2232,WORTHY THE NAME OF ‘SIR KNIGHT’,In the Kingdom of Friendship and Love.
2233,WORTHY THE NAME OF ‘SIR KNIGHT’,
2234,WORTHY THE NAME OF ‘SIR KNIGHT’,"As you stand in this new realm of beauty,"
2235,WORTHY THE NAME OF ‘SIR KNIGHT’,"Where each man you meet is your friend,"
2236,WORTHY THE NAME OF ‘SIR KNIGHT’,Think not that your promise of duty
2237,WORTHY THE NAME OF ‘SIR KNIGHT’,"In hall, or asylum, shall end."
2238,WORTHY THE NAME OF ‘SIR KNIGHT’,"Outside, in the great world of pleasure."
2239,WORTHY THE NAME OF ‘SIR KNIGHT’,"Beyond in the clamour of trade,"
2240,WORTHY THE NAME OF ‘SIR KNIGHT’,"In the battle of life and its coarse daily strife,"
2241,WORTHY THE NAME OF ‘SIR KNIGHT’,Remember the vows you have made.
2242,WORTHY THE NAME OF ‘SIR KNIGHT’,
2243,WORTHY THE NAME OF ‘SIR KNIGHT’,"Your service, majestic and solemn,"
2244,WORTHY THE NAME OF ‘SIR KNIGHT’,"Your symbols, suggestive and sweet,"
2245,WORTHY THE NAME OF ‘SIR KNIGHT’,Your uniform phalanx in column
2246,WORTHY THE NAME OF ‘SIR KNIGHT’,On gala-days marching the street;
2247,WORTHY THE NAME OF ‘SIR KNIGHT’,"Your sword and your plume and your helmet,"
2248,WORTHY THE NAME OF ‘SIR KNIGHT’,Your ‘secrets’ hid from the world’s sight;
2249,WORTHY THE NAME OF ‘SIR KNIGHT’,"These things are the small, lesser parts of the all"
2250,WORTHY THE NAME OF ‘SIR KNIGHT’,Which are needed to form the true Knight.
2251,WORTHY THE NAME OF ‘SIR KNIGHT’,
2252,WORTHY THE NAME OF ‘SIR KNIGHT’,"The martyrs who perished rejoicing,"
2253,WORTHY THE NAME OF ‘SIR KNIGHT’,"In Templary’s glorious laws,"
2254,WORTHY THE NAME OF ‘SIR KNIGHT’,Who died ’midst the faggots while voicing
2255,WORTHY THE NAME OF ‘SIR KNIGHT’,The glory and worth of their cause—
2256,WORTHY THE NAME OF ‘SIR KNIGHT’,They honoured the title of ‘Templar’
2257,WORTHY THE NAME OF ‘SIR KNIGHT’,"No more than the Knight of to-day,"
2258,WORTHY THE NAME OF ‘SIR KNIGHT’,"Who mars not the name with one blemish of shame,"
2259,WORTHY THE NAME OF ‘SIR KNIGHT’,But carries it clean through life’s fray.
2260,WORTHY THE NAME OF ‘SIR KNIGHT’,
2261,WORTHY THE NAME OF ‘SIR KNIGHT’,To live for a cause; to endeavour
2262,WORTHY THE NAME OF ‘SIR KNIGHT’,To make your deeds grace it; to try
2263,WORTHY THE NAME OF ‘SIR KNIGHT’,"And uphold its precepts for ever,"
2264,WORTHY THE NAME OF ‘SIR KNIGHT’,Is harder by far than to die.
2265,WORTHY THE NAME OF ‘SIR KNIGHT’,"For the battle of life is unending,"
2266,WORTHY THE NAME OF ‘SIR KNIGHT’,"The enemy, Self, never tires,"
2267,WORTHY THE NAME OF ‘SIR KNIGHT’,"And the true Knight must slay that sly foe every day,"
2268,WORTHY THE NAME OF ‘SIR KNIGHT’,Ere he reaches the heights he desires.
2269,WORTHY THE NAME OF ‘SIR KNIGHT’,
2270,WORTHY THE NAME OF ‘SIR KNIGHT’,"Sir Knight, have you pondered the meaning"
2271,WORTHY THE NAME OF ‘SIR KNIGHT’,Of all you have heard and been told?
2272,WORTHY THE NAME OF ‘SIR KNIGHT’,Have you strengthened your heart for its weaning
2273,WORTHY THE NAME OF ‘SIR KNIGHT’,From vices and faults loved of old?
2274,WORTHY THE NAME OF ‘SIR KNIGHT’,"Will you honour, in hours of temptation,"
2275,WORTHY THE NAME OF ‘SIR KNIGHT’,Your promises noble and grand?
2276,WORTHY THE NAME OF ‘SIR KNIGHT’,"Will your spirit be strong to do battle with wrong,"
2277,WORTHY THE NAME OF ‘SIR KNIGHT’,"‘And, having done all, to stand’?"
2278,WORTHY THE NAME OF ‘SIR KNIGHT’,
2279,WORTHY THE NAME OF ‘SIR KNIGHT’,Will you ever be true to a brother
2280,WORTHY THE NAME OF ‘SIR KNIGHT’,In actions as well as in creed?
2281,WORTHY THE NAME OF ‘SIR KNIGHT’,Will you stand by his side as no other
2282,WORTHY THE NAME OF ‘SIR KNIGHT’,"Could stand, in the hour of his need?"
2283,WORTHY THE NAME OF ‘SIR KNIGHT’,"Will you boldly defend him from peril,"
2284,WORTHY THE NAME OF ‘SIR KNIGHT’,And lift from him poverty’s curse—
2285,WORTHY THE NAME OF ‘SIR KNIGHT’,"Will the promise of old, which you willingly made,"
2286,WORTHY THE NAME OF ‘SIR KNIGHT’,Reach down from your lips to your purse?
2287,WORTHY THE NAME OF ‘SIR KNIGHT’,
2288,WORTHY THE NAME OF ‘SIR KNIGHT’,The world’s battle-field is before you:
2289,WORTHY THE NAME OF ‘SIR KNIGHT’,"Let Wisdom walk close by your side,"
2290,WORTHY THE NAME OF ‘SIR KNIGHT’,"Let Faith spread her snowy wings o’er you,"
2291,WORTHY THE NAME OF ‘SIR KNIGHT’,Let Truth be your comrade and guide;
2292,WORTHY THE NAME OF ‘SIR KNIGHT’,"Let Fortitude, Justice, and Mercy"
2293,WORTHY THE NAME OF ‘SIR KNIGHT’,"Direct all your conduct aright,"
2294,WORTHY THE NAME OF ‘SIR KNIGHT’,"And let each word and act tell to men the proud fact,"
