,Poem Title,line
1517,THE AUGURS,"Limb from rank limb, and putrid part from part,"
1518,THE AUGURS,They carve the corpse--a beast without a heart.
1519,THE AUGURS,
1520,THE AUGURS,
1521,THE AUGURS,
1522,THE AUGURS,
1523,X,X
1524,X,
1525,A COUNSEL,A COUNSEL
1526,A COUNSEL,
1527,A COUNSEL,
1528,A COUNSEL,O strong Republic of the nobler years
1529,A COUNSEL,Whose white feet shine beside time's fairer flood
1530,A COUNSEL,That shall flow on the clearer for our blood
1531,A COUNSEL,"Now shed, and the less brackish for our tears;"
1532,A COUNSEL,When time and truth have put out hopes and fears
1533,A COUNSEL,"With certitude, and love has burst the bud,"
1534,A COUNSEL,If these whose powers then down the wind shall scud
1535,A COUNSEL,"Still live to feel thee smite their eyes and ears,"
1536,A COUNSEL,"When thy foot's tread hath crushed their crowns and creeds,"
1537,A COUNSEL,"Care thou not then to crush the beast that bleeds,"
1538,A COUNSEL,"The snake whose belly cleaveth to the sod,"
1539,A COUNSEL,Nor set thine heel on men as on their deeds;
1540,A COUNSEL,"But let the worm Napoleon crawl untrod,"
1541,A COUNSEL,Nor grant Mastai the gallows of his God.
1542,A COUNSEL,
1543,A COUNSEL,1869.
1544,A COUNSEL,
1545,A COUNSEL,
1546,A COUNSEL,
1547,XI,XI
1548,XI,
1549,THE MODERATES,THE MODERATES
1550,THE MODERATES,
1551,THE MODERATES,
1552,THE MODERATES,_Virtutem videant intabescantque relicta_.
1553,THE MODERATES,
1554,THE MODERATES,"She stood before her traitors bound and bare,"
1555,THE MODERATES,Clothed with her wounds and with her naked shame
1556,THE MODERATES,"As with a weed of fiery tears and flame,"
1557,THE MODERATES,"Their mother-land, their common weal and care,"
1558,THE MODERATES,"And they turned from her and denied, and sware"
1559,THE MODERATES,They did not know this woman nor her name.
1560,THE MODERATES,"And they took truce with tyrants and grew tame,"
1561,THE MODERATES,"And gathered up cast crowns and creeds to wear,"
1562,THE MODERATES,And rags and shards regilded. Then she took
1563,THE MODERATES,"In her bruised hands their broken pledge, and eyed"
1564,THE MODERATES,These men so late so loud upon her side
1565,THE MODERATES,"With one inevitable and tearless look,"
1566,THE MODERATES,That they might see her face whom they forsook;
1567,THE MODERATES,"And they beheld what they had left, and died."
1568,THE MODERATES,
1569,THE MODERATES,February 1870.
1570,THE MODERATES,
1571,THE MODERATES,
1572,THE MODERATES,
1573,THE MODERATES,
1574,XII,XII
1575,XII,
1576,INTERCESSION,INTERCESSION
1577,INTERCESSION,
1578,INTERCESSION,"_Ave Caesar Imperator, moriturum te saluto._"
1579,INTERCESSION,
1580,INTERCESSION,1
1581,INTERCESSION,
1582,INTERCESSION,"O Death, a little more, and then the worm;"
1583,INTERCESSION,"A little longer, O Death, a little yet,"
1584,INTERCESSION,Before the grave gape and the grave-worm fret;
1585,INTERCESSION,Before the sanguine-spotted hand infirm
1586,INTERCESSION,"Be rottenness, and that foul brain, the germ"
1587,INTERCESSION,"Of all ill things and thoughts, be stopped and set;"
1588,INTERCESSION,"A little while, O Death, ere he forget,"
1589,INTERCESSION,"A small space more of life, a little term;"
1590,INTERCESSION,"A little longer ere he and thou be met,"
1591,INTERCESSION,Ere in that hand that fed thee to thy mind
1592,INTERCESSION,The poison-cup of life be overset;
1593,INTERCESSION,"A little respite of disastrous breath,"
1594,INTERCESSION,"Till the soul lift up her lost eyes, and find"
1595,INTERCESSION,"Nor God nor help nor hope, but thee, O Death."
1596,INTERCESSION,
1597,INTERCESSION,
1598,INTERCESSION,2
1599,INTERCESSION,
1600,INTERCESSION,"Shall a man die before his dying day,"
1601,INTERCESSION,"Death? and for him though the utter day be nigh,"
1602,INTERCESSION,"Not yet, not yet we give him leave to die;"
1603,INTERCESSION,We give him grace not yet that men should say
1604,INTERCESSION,"He is dead, wiped out, perished and past away."
1605,INTERCESSION,"Till the last bitterness of life go by,"
1606,INTERCESSION,"Thou shalt not slay him; till those last dregs run dry,"
1607,INTERCESSION,O thou last lord of life! thou shalt not slay.
1608,INTERCESSION,"Let the lips live a little while and lie,"
1609,INTERCESSION,"The hand a little, and falter, and fail of strength,"
1610,INTERCESSION,And the soul shudder and sicken at the sky;
1611,INTERCESSION,"Yea, let him live, though God nor man would let"
1612,INTERCESSION,"Save for the curse' sake; then at bitter length,"
1613,INTERCESSION,"Lord, will we yield him to thee, but not yet."
1614,INTERCESSION,
1615,INTERCESSION,
1616,INTERCESSION,3
1617,INTERCESSION,
1618,INTERCESSION,Hath he not deeds to do and days to see
1619,INTERCESSION,Yet ere the day that is to see him dead?
1620,INTERCESSION,"Beats there no brain yet in the poisonous head,"
1621,INTERCESSION,"Throbs there no treason? if no such thing there be,"
1622,INTERCESSION,"If no such thought, surely this is not he."
1623,INTERCESSION,Look to the hands then; are the hands not red?
1624,INTERCESSION,What are the shadows about this man's bed?
1625,INTERCESSION,"Death, was not this the cupbearer to thee?"
1626,INTERCESSION,"Nay, let him live then, till in this life's stead"
1627,INTERCESSION,Even he shall pray for that thou hast to give;
1628,INTERCESSION,Till seeing his hopes and not his memories fled
1629,INTERCESSION,"Even he shall cry upon thee a bitter cry,"
1630,INTERCESSION,"That life is worse than death; then let him live,"
1631,INTERCESSION,Till death seem worse than life; then let him die.
1632,INTERCESSION,
1633,INTERCESSION,4
1634,INTERCESSION,
1635,INTERCESSION,"O watcher at the guardless gate of kings,"
1636,INTERCESSION,O doorkeeper that serving at their feast
1637,INTERCESSION,"Hast in thine hand their doomsday drink, and seest"
1638,INTERCESSION,With eyeless sight the soul of unseen things;
1639,INTERCESSION,"Thou in whose ear the dumb time coming sings,"
1640,INTERCESSION,"Death, priest and king that makest of king and priest"
1641,INTERCESSION,"A name, a dream, a less thing than the least,"
1642,INTERCESSION,"Hover awhile above him with closed wings,"
1643,INTERCESSION,"Till the coiled soul, an evil snake-shaped beast,"
1644,INTERCESSION,Eat its base bodily lair of flesh away;
1645,INTERCESSION,"If haply, or ever its cursed life have ceased,"
1646,INTERCESSION,Or ever thy cold hands cover his head
1647,INTERCESSION,"From sight of France and freedom and broad day,"
1648,INTERCESSION,He may see these and wither and be dead.
1649,INTERCESSION,
1650,INTERCESSION,Paris: September 1869.
1651,INTERCESSION,
1652,INTERCESSION,
1653,INTERCESSION,
1654,XIII,XIII
1655,XIII,
1656,THE SAVIOUR OF SOCIETY,THE SAVIOUR OF SOCIETY
1657,THE SAVIOUR OF SOCIETY,
1658,THE SAVIOUR OF SOCIETY,1
1659,THE SAVIOUR OF SOCIETY,
1660,THE SAVIOUR OF SOCIETY,
1661,THE SAVIOUR OF SOCIETY,"O son of man, but of what man who knows?"
1662,THE SAVIOUR OF SOCIETY,That broughtest healing on thy leathern wings
1663,THE SAVIOUR OF SOCIETY,"To priests, and under them didst gather kings,"
1664,THE SAVIOUR OF SOCIETY,And madest friends to thee of all man's foes;
1665,THE SAVIOUR OF SOCIETY,"Before thine incarnation, the tale goes,"
1666,THE SAVIOUR OF SOCIETY,"Thy virgin mother, pure of sensual stings,"
1667,THE SAVIOUR OF SOCIETY,"Communed by night with angels of chaste things,"
1668,THE SAVIOUR OF SOCIETY,"And, full of grace, untimely felt the throes"
1669,THE SAVIOUR OF SOCIETY,"Of motherhood upon her, and believed"
1670,THE SAVIOUR OF SOCIETY,The obscure annunciation made when late
1671,THE SAVIOUR OF SOCIETY,A raven-feathered raven-throated dove
1672,THE SAVIOUR OF SOCIETY,Croaked salutation to the mother of love
1673,THE SAVIOUR OF SOCIETY,"Whose misconception was immaculate,"
1674,THE SAVIOUR OF SOCIETY,And when her time was come she misconceived.
1675,THE SAVIOUR OF SOCIETY,
1676,THE SAVIOUR OF SOCIETY,
1677,THE SAVIOUR OF SOCIETY,2
1678,THE SAVIOUR OF SOCIETY,
1679,THE SAVIOUR OF SOCIETY,"Thine incarnation was upon this wise,"
1680,THE SAVIOUR OF SOCIETY,Saviour; and out of east and west were led
1681,THE SAVIOUR OF SOCIETY,To thy foul cradle by thy planet red
1682,THE SAVIOUR OF SOCIETY,Shepherds of souls that feed their sheep with lies
1683,THE SAVIOUR OF SOCIETY,"Till the utter soul die as the body dies,"
1684,THE SAVIOUR OF SOCIETY,And the wise men that ask but to be fed
1685,THE SAVIOUR OF SOCIETY,Though the hot shambles be their board and bed
1686,THE SAVIOUR OF SOCIETY,"And sleep on any dunghill shut their eyes,"
1687,THE SAVIOUR OF SOCIETY,So they lie warm and fatten in the mire:
1688,THE SAVIOUR OF SOCIETY,"And the high priest enthroned yet in thy name,"
1689,THE SAVIOUR OF SOCIETY,"Judas, baptised thee with men's blood for hire;"
1690,THE SAVIOUR OF SOCIETY,And now thou hangest nailed to thine own shame
1691,THE SAVIOUR OF SOCIETY,"In sight of all time, but while heaven has flame"
1692,THE SAVIOUR OF SOCIETY,Shalt find no resurrection from hell-fire.
1693,THE SAVIOUR OF SOCIETY,
1694,THE SAVIOUR OF SOCIETY,December 1869.
1695,THE SAVIOUR OF SOCIETY,
1696,THE SAVIOUR OF SOCIETY,
1697,THE SAVIOUR OF SOCIETY,
1698,THE SAVIOUR OF SOCIETY,
1699,XIV,XIV
1700,XIV,
1701,MENTANA: SECOND ANNIVERSARY,MENTANA: SECOND ANNIVERSARY
1702,MENTANA: SECOND ANNIVERSARY,
1703,MENTANA: SECOND ANNIVERSARY,"Est-ce qu'il n'est pas temps que la foudre se prouve,"
1704,MENTANA: SECOND ANNIVERSARY,"Cieux profonds, en broyant ce chien, fils de la louve?"
1705,MENTANA: SECOND ANNIVERSARY,La Légende des Siècles:--Ratbert.
1706,MENTANA: SECOND ANNIVERSARY,
1707,MENTANA: SECOND ANNIVERSARY,1
1708,MENTANA: SECOND ANNIVERSARY,
1709,MENTANA: SECOND ANNIVERSARY,
1710,MENTANA: SECOND ANNIVERSARY,"By the dead body of Hope, the spotless lamb"
1711,MENTANA: SECOND ANNIVERSARY,"Thou threwest into the high priest's slaughtering-room,"
1712,MENTANA: SECOND ANNIVERSARY,And by the child Despair born red therefrom
1713,MENTANA: SECOND ANNIVERSARY,"As, thank the secret sire picked out to cram"
1714,MENTANA: SECOND ANNIVERSARY,"With spurious spawn thy misconceiving dam,"
1715,MENTANA: SECOND ANNIVERSARY,"Thou, like a worm from a town's common tomb,"
1716,MENTANA: SECOND ANNIVERSARY,"Didst creep from forth the kennel of her womb,"
1717,MENTANA: SECOND ANNIVERSARY,Born to break down with catapult and ram
1718,MENTANA: SECOND ANNIVERSARY,"Man's builded towers of promise, and with breath"
1719,MENTANA: SECOND ANNIVERSARY,And tongue to track and hunt his hopes to death:
1720,MENTANA: SECOND ANNIVERSARY,"O, by that sweet dead body abused and slain,"
1721,MENTANA: SECOND ANNIVERSARY,"And by that child mismothered,--dog, by all"
1722,MENTANA: SECOND ANNIVERSARY,"Thy curses thou hast cursed mankind withal,"
1723,MENTANA: SECOND ANNIVERSARY,With what curse shall man curse thee back again?
1724,MENTANA: SECOND ANNIVERSARY,
1725,MENTANA: SECOND ANNIVERSARY,
1726,MENTANA: SECOND ANNIVERSARY,2
1727,MENTANA: SECOND ANNIVERSARY,
1728,MENTANA: SECOND ANNIVERSARY,By the brute soul that made man's soul its food;
1729,MENTANA: SECOND ANNIVERSARY,By time grown poisonous with it; by the hate
1730,MENTANA: SECOND ANNIVERSARY,And horror of all souls not miscreate;
1731,MENTANA: SECOND ANNIVERSARY,By the hour of power that evil hath on good;
1732,MENTANA: SECOND ANNIVERSARY,And by the incognizable fatherhood
1733,MENTANA: SECOND ANNIVERSARY,Which made a whorish womb the shameful gate
1734,MENTANA: SECOND ANNIVERSARY,That opening let out loose to fawn on fate
1735,MENTANA: SECOND ANNIVERSARY,A hound half-blooded ravening for man's blood;
1736,MENTANA: SECOND ANNIVERSARY,"(What prayer but this for thee should any say,"
1737,MENTANA: SECOND ANNIVERSARY,"Thou dog of hell, but this that Shakespeare said?)"
1738,MENTANA: SECOND ANNIVERSARY,"By night deflowered and desecrated day,"
1739,MENTANA: SECOND ANNIVERSARY,"That fall as one curse on one cursed head,"
1740,MENTANA: SECOND ANNIVERSARY,"""Cancel his bond of life, dear God, I pray,"
1741,MENTANA: SECOND ANNIVERSARY,"That I may live to say, The dog is dead!"""
1742,MENTANA: SECOND ANNIVERSARY,
1743,MENTANA: SECOND ANNIVERSARY,1869.
1744,MENTANA: SECOND ANNIVERSARY,
1745,MENTANA: SECOND ANNIVERSARY,
1746,MENTANA: SECOND ANNIVERSARY,
1747,MENTANA: SECOND ANNIVERSARY,
1748,XV,XV
1749,XV,
1750,MENTANA: THIRD ANNIVERSARY,MENTANA: THIRD ANNIVERSARY
1751,MENTANA: THIRD ANNIVERSARY,
1752,MENTANA: THIRD ANNIVERSARY,1
1753,MENTANA: THIRD ANNIVERSARY,
1754,MENTANA: THIRD ANNIVERSARY,
1755,MENTANA: THIRD ANNIVERSARY,Such prayers last year were put up for thy sake;
1756,MENTANA: THIRD ANNIVERSARY,What shall this year do that hath lived to see
1757,MENTANA: THIRD ANNIVERSARY,The piteous and unpitied end of thee?
1758,MENTANA: THIRD ANNIVERSARY,"What moan, what cry, what clamour shall it make,"
1759,MENTANA: THIRD ANNIVERSARY,"Seeing as a reed breaks all thine empire break,"
1760,MENTANA: THIRD ANNIVERSARY,"And all thy great strength as a rotten tree,"
1761,MENTANA: THIRD ANNIVERSARY,"Whose branches made broad night from sea to sea,"
1762,MENTANA: THIRD ANNIVERSARY,And the world shuddered when a leaf would shake?
1763,MENTANA: THIRD ANNIVERSARY,"From the unknown deep wherein those prayers were heard,"
1764,MENTANA: THIRD ANNIVERSARY,"From the dark height of time there sounds a word,"
1765,MENTANA: THIRD ANNIVERSARY,"Crying, Comfort; though death ride on this red hour,"
1766,MENTANA: THIRD ANNIVERSARY,"Hope waits with eyes that make the morning dim,"
1767,MENTANA: THIRD ANNIVERSARY,"Till liberty, reclothed with love and power,"
1768,MENTANA: THIRD ANNIVERSARY,Shall pass and know not if she tread on him.
1769,MENTANA: THIRD ANNIVERSARY,
1770,MENTANA: THIRD ANNIVERSARY,
1771,MENTANA: THIRD ANNIVERSARY,2
1772,MENTANA: THIRD ANNIVERSARY,
1773,MENTANA: THIRD ANNIVERSARY,"The hour for which men hungered and had thirst,"
1774,MENTANA: THIRD ANNIVERSARY,"And dying were loth to die before it came,"
1775,MENTANA: THIRD ANNIVERSARY,Is it indeed upon thee? and the lame
1776,MENTANA: THIRD ANNIVERSARY,Late foot of vengeance on thy trace accurst
1777,MENTANA: THIRD ANNIVERSARY,"For years insepulchred and crimes inhearsed,"
1778,MENTANA: THIRD ANNIVERSARY,"For days marked red or black with blood or shame,"
1779,MENTANA: THIRD ANNIVERSARY,Hath it outrun thee to tread out thy name?
1780,MENTANA: THIRD ANNIVERSARY,"This scourge, this hour, is this indeed the worst?"
1781,MENTANA: THIRD ANNIVERSARY,"O clothed and crowned with curses, canst thou tell?"
1782,MENTANA: THIRD ANNIVERSARY,Have thy dead whispered to thee what they see
1783,MENTANA: THIRD ANNIVERSARY,Whose eyes are open in the dark on thee
1784,MENTANA: THIRD ANNIVERSARY,Ere spotted soul and body take farewell
1785,MENTANA: THIRD ANNIVERSARY,Or what of life beyond the worm's may be
1786,MENTANA: THIRD ANNIVERSARY,Satiate the immitigable hours in hell?
1787,MENTANA: THIRD ANNIVERSARY,
1788,MENTANA: THIRD ANNIVERSARY,1870.
1789,MENTANA: THIRD ANNIVERSARY,
1790,MENTANA: THIRD ANNIVERSARY,
1791,MENTANA: THIRD ANNIVERSARY,
1792,MENTANA: THIRD ANNIVERSARY,
1793,XVI,XVI
1794,XVI,
1795,THE DESCENT INTO HELL,THE DESCENT INTO HELL
1796,THE DESCENT INTO HELL,
1797,THE DESCENT INTO HELL,"January 9th, 1873"
1798,THE DESCENT INTO HELL,
1799,THE DESCENT INTO HELL,1
1800,THE DESCENT INTO HELL,
1801,THE DESCENT INTO HELL,"O Night and death, to whom we grudged him then,"
1802,THE DESCENT INTO HELL,"When in man's sight he stood not yet undone,"
1803,THE DESCENT INTO HELL,"Your king, your priest, your saviour, and your son,"
1804,THE DESCENT INTO HELL,"We grudge not now, who know that not again"
1805,THE DESCENT INTO HELL,"Shall this curse come upon the sins of men,"
1806,THE DESCENT INTO HELL,Nor this face look upon the living sun
1807,THE DESCENT INTO HELL,That shall behold not so abhorred an one
1808,THE DESCENT INTO HELL,In all the days whereof his eye takes ken.
1809,THE DESCENT INTO HELL,"The bond is cancelled, and the prayer is heard"
1810,THE DESCENT INTO HELL,That seemed so long but weak and wasted breath;
1811,THE DESCENT INTO HELL,"Take him, for he is yours, O night and death."
1812,THE DESCENT INTO HELL,Hell yawns on him whose life was as a word
1813,THE DESCENT INTO HELL,"Uttered by death in hate of heaven and light,"
1814,THE DESCENT INTO HELL,A curse now dumb upon the lips of night.
1815,THE DESCENT INTO HELL,
1816,THE DESCENT INTO HELL,
1817,THE DESCENT INTO HELL,2
1818,THE DESCENT INTO HELL,
1819,THE DESCENT INTO HELL,What shapes are these and shadows without end
1820,THE DESCENT INTO HELL,That fill the night full as a storm of rain
1821,THE DESCENT INTO HELL,"With myriads of dead men and women slain,"
1822,THE DESCENT INTO HELL,"Old with young, child with mother, friend with friend,"
1823,THE DESCENT INTO HELL,"That on the deep mid wintering air impend,"
1824,THE DESCENT INTO HELL,"Pale yet with mortal wrath and human pain,"
1825,THE DESCENT INTO HELL,"Who died that this man dead now too might reign,"
1826,THE DESCENT INTO HELL,Toward whom their hands point and their faces bend?
1827,THE DESCENT INTO HELL,The ruining flood would redden earth and air
1828,THE DESCENT INTO HELL,If for each soul whose guiltless blood was shed
1829,THE DESCENT INTO HELL,There fell but one drop on this one man's head
1830,THE DESCENT INTO HELL,"Whose soul to-night stands bodiless and bare,"
1831,THE DESCENT INTO HELL,"For whom our hearts give thanks who put up prayer,"
1832,THE DESCENT INTO HELL,"That we have lived to say, The dog is dead."
1833,THE DESCENT INTO HELL,
1834,THE DESCENT INTO HELL,
1835,THE DESCENT INTO HELL,
1836,THE DESCENT INTO HELL,
1837,XVII,XVII
1838,XVII,
1839,APOLOGIA,APOLOGIA
1840,APOLOGIA,
1841,APOLOGIA,
1842,APOLOGIA,"If wrath embitter the sweet mouth of song,"
1843,APOLOGIA,And make the sunlight fire before those eyes
1844,APOLOGIA,"That would drink draughts of peace from the unsoiled skies,"
1845,APOLOGIA,"The wrongdoing is not ours, but ours the wrong,"
1846,APOLOGIA,Who hear too loud on earth and see too long
1847,APOLOGIA,"The grief that dies not with the groan that dies,"
1848,APOLOGIA,Till the strong bitterness of pity cries
1849,APOLOGIA,"Within us, that our anger should be strong."
1850,APOLOGIA,"For chill is known by heat and heat by chill,"
1851,APOLOGIA,And the desire that hope makes love to still
1852,APOLOGIA,"By the fear flying beside it or above,"
1853,APOLOGIA,"A falcon fledged to follow a fledgeling dove,"
1854,APOLOGIA,And by the fume and flame of hate of ill
1855,APOLOGIA,The exuberant light and burning bloom of love.
1856,APOLOGIA,
1857,APOLOGIA,
1858,APOLOGIA,
1859,APOLOGIA,
1860,APOLOGIA,
1861,APOLOGIA,
1862,APOLOGIA,
1863,APOLOGIA,
1864,APOLOGIA,"End of Project Gutenberg's Songs Of Two Nations, by Algernon Charles Swinburne"
1865,APOLOGIA,
1866,APOLOGIA,
1867,APOLOGIA,
