,Poem Title,line
22101,HERRICK'S POEMS IN WITTS RECREATIONS.,337. A Vow to Cupid.
22102,HERRICK'S POEMS IN WITTS RECREATIONS.,446. The Farewell to Love and to his Mistress.
22103,HERRICK'S POEMS IN WITTS RECREATIONS.,
22104,HERRICK'S POEMS IN WITTS RECREATIONS.,
22105,HERRICK'S POEMS IN WITTS RECREATIONS.,
22106,HERRICK'S POEMS IN WITTS RECREATIONS.,
22107,APPENDIX II.,APPENDIX II.
22108,APPENDIX II.,
22109,HERRICK'S FAIRY POEMS AND THE DESCRIPTION OF THE KING AND QUEENE OF,HERRICK'S FAIRY POEMS AND THE DESCRIPTION OF THE KING AND QUEENE OF
22110,FAYRIES PUBLISHED 1635.,FAYRIES PUBLISHED 1635.
22111,FAYRIES PUBLISHED 1635.,
22112,FAYRIES PUBLISHED 1635.,
22113,FAYRIES PUBLISHED 1635.,"The publisher's freak, by which Herrick's three chief Fairy poems (""The"
22114,FAYRIES PUBLISHED 1635.,"Fairy Temple; or, Oberon's Chapel,"" ""Oberon's Feast,"" and ""Oberon's"
22115,FAYRIES PUBLISHED 1635.,"Palace"") are separated from each other, is greatly to be regretted. The"
22116,FAYRIES PUBLISHED 1635.,"last two, both dedicated to Shapcott, are distinctly connected by their"
22117,FAYRIES PUBLISHED 1635.,"opening lines, and ""Oberon's Chapel,"" dedicated to Mr. John Merrifield,"
22118,FAYRIES PUBLISHED 1635.,"Herrick's other fairy-loving lawyer, of course belongs to the same"
22119,FAYRIES PUBLISHED 1635.,group. All three were probably first written in 1626 and cannot be
22120,FAYRIES PUBLISHED 1635.,"dissociated from Drayton's _Nymphidia_, published in 1627, and Sir"
22121,FAYRIES PUBLISHED 1635.,"Simeon Steward's ""A Description of the King of Fayries clothes, brought"
22122,FAYRIES PUBLISHED 1635.,"to him on New-yeares day in the morning, 1626 [O. S.], by his Queenes"
22123,FAYRIES PUBLISHED 1635.,"Chambermaids"". In 1635 there was published a little book of a dozen"
22124,FAYRIES PUBLISHED 1635.,"leaves, most kindly transcribed for this edition by Mr. E. Gordon Duff,"
22125,FAYRIES PUBLISHED 1635.,from the unique copy at the Bodleian Library. It is entitled:--
22126,FAYRIES PUBLISHED 1635.,
22127,FAYRIES PUBLISHED 1635.,"""A | Description | of the King and Queene of | Fayries, their habit,"
22128,FAYRIES PUBLISHED 1635.,"fare, their | abode pompe and state. | Beeing very delightfull to"
22129,FAYRIES PUBLISHED 1635.,"the sense, and | full of mirth. | [Wood-cut.] London. | _Printed"
22130,FAYRIES PUBLISHED 1635.,"for Richard Harper, and are to be sold | at his shop, at the"
22131,FAYRIES PUBLISHED 1635.,"Hospitall gate._ 1635."""
22132,FAYRIES PUBLISHED 1635.,
22133,FAYRIES PUBLISHED 1635.,"Fol. 1 is blank; fol. 2 occupied by the title-page; ff. 3, 4 (verso"
22134,FAYRIES PUBLISHED 1635.,"blank) by a letter ""To the Reader,"" signed: ""Yours hereafter, If now"
22135,FAYRIES PUBLISHED 1635.,"approved on, R. S.,"" beginning: ""Courteous Reader, I present thee here"
22136,FAYRIES PUBLISHED 1635.,"with the Description of the King of the Fayries, of his Attendants,"
22137,FAYRIES PUBLISHED 1635.,"Apparel, Gesture, and Victuals, which though comprehended in the brevity"
22138,FAYRIES PUBLISHED 1635.,"of so short a volume, yet as the Proverbe truely averres, it hath as"
22139,FAYRIES PUBLISHED 1635.,"mellifluous and pleasing discourse, as that whose amplitude contains the"
22140,FAYRIES PUBLISHED 1635.,"fulnesse of a bigger composition""; on fol. 5 (verso blank) occurs the"
22141,FAYRIES PUBLISHED 1635.,following poem [spelling here modernised]:--
22142,FAYRIES PUBLISHED 1635.,
22143,FAYRIES PUBLISHED 1635.,"""Deep-skilled Geographers, whose art and skill"
22144,FAYRIES PUBLISHED 1635.,"Do traverse all the world, and with their quill"
22145,FAYRIES PUBLISHED 1635.,"Declare the strangeness of each several clime,"
22146,FAYRIES PUBLISHED 1635.,"The nature, situation, and the time"
22147,FAYRIES PUBLISHED 1635.,"Of being inhabited, yet all their art"
22148,FAYRIES PUBLISHED 1635.,And deep informèd skill could not impart
22149,FAYRIES PUBLISHED 1635.,"In what set climate of this Orb or Isle,"
22150,FAYRIES PUBLISHED 1635.,"The King of Fairies kept, whose honoured style"
22151,FAYRIES PUBLISHED 1635.,"Is here inclosed, with the sincere description"
22152,FAYRIES PUBLISHED 1635.,"Of his abode, his nature, and the region"
22153,FAYRIES PUBLISHED 1635.,"In which he rules: read, and thou shalt find"
22154,FAYRIES PUBLISHED 1635.,"Delightful mirth, fit to content thy mind."
22155,FAYRIES PUBLISHED 1635.,"May the contents thereof thy palate suit,"
22156,FAYRIES PUBLISHED 1635.,With its mellifluous and pleasing fruit:
22157,FAYRIES PUBLISHED 1635.,For nought can more be sweetened to my mind
22158,FAYRIES PUBLISHED 1635.,Than that this Pamphlet thy contentment find;
22159,FAYRIES PUBLISHED 1635.,"Which if it shall, my labour is sufficed,"
22160,FAYRIES PUBLISHED 1635.,In being by your liking highly prized.
22161,FAYRIES PUBLISHED 1635.,"""Yours to his power,"
22162,"""R. S.""","""R. S."""
22163,"""R. S.""",
22164,"""R. S.""","This is followed (pp. 1-3) by: ""A Description of the Kings [sic] of"
22165,"""R. S.""","Fayries Clothes, brought to him on New-Yeares day in the morning, 1626,"
22166,"""R. S.""",by his Queenes Chambermaids:--
22167,"""R. S.""",
22168,"""R. S.""","""First a cobweb shirt, more thin"
22169,"""R. S.""",Than ever spider since could spin.
22170,"""R. S.""","Changed to the whiteness of the snow,"
22171,"""R. S.""",By the stormy winds that blow
22172,"""R. S.""","In the vast and frozen air,"
22173,"""R. S.""","No shirt half so fine, so fair;"
22174,"""R. S.""","A rich waistcoat they did bring,"
22175,"""R. S.""",Made of the Trout-fly's gilded wing:
22176,"""R. S.""",At which his Elveship 'gan to fret
22177,"""R. S.""",The wearing it would make him sweat
22178,"""R. S.""",Even with its weight: he needs would wear
22179,"""R. S.""",A waistcoat made of downy hair
22180,"""R. S.""","New shaven off an Eunuch's chin,"
22181,"""R. S.""","That pleased him well, 'twas wondrous thin."
22182,"""R. S.""",The outside of his doublet was
22183,"""R. S.""","Made of the four-leaved, true-loved grass,"
22184,"""R. S.""","Changed into so fine a gloss,"
22185,"""R. S.""",With the oil of crispy moss:
22186,"""R. S.""",It made a rainbow in the night
22187,"""R. S.""",Which gave a lustre passing light.
22188,"""R. S.""",On every seam there was a lace
22189,"""R. S.""","Drawn by the unctuous snail's slow pace,"
22190,"""R. S.""","To which the finest, purest, silver thread"
22191,"""R. S.""","Compared, did look like dull pale lead."
22192,"""R. S.""","His breeches of the Fleece was wrought,"
22193,"""R. S.""",Which from Colchos Jason brought:
22194,"""R. S.""",Spun into so fine a yarn
22195,"""R. S.""","No mortal wight might it discern,"
22196,"""R. S.""","Weaved by Arachne on her loom,"
22197,"""R. S.""",Just before she had her doom.
22198,"""R. S.""","A rich Mantle he did wear,"
22199,"""R. S.""",Made of tinsel gossamer.
22200,"""R. S.""",Beflowered over with a few
22201,"""R. S.""",Diamond stars of morning dew:
22202,"""R. S.""","Dyed crimson in a maiden's blush,"
22203,"""R. S.""",Lined with humble-bees' lost plush.
22204,"""R. S.""","His cap was all of ladies' love,"
22205,"""R. S.""","So wondrous light, that it did move"
22206,"""R. S.""",If any humming gnat or fly
22207,"""R. S.""","Buzzed the air in passing by,"
22208,"""R. S.""","About his neck a wreath of pearl,"
22209,"""R. S.""","Dropped from the eyes of some poor girl,"
22210,"""R. S.""","Pinched, because she had forgot"
22211,"""R. S.""","To leave clean water in the pot."""
22212,"""R. S.""",
22213,"""R. S.""","The next page is occupied by a woodcut, and then (pp. 5, misnumbered 4,"
22214,"""R. S.""","and 6) comes the variation on Herrick's ""Oberon's Feast"":--"
22215,"""R. S.""",
22216,"""A DESCRIPTION OF HIS DIET.","""A DESCRIPTION OF HIS DIET."
22217,"""A DESCRIPTION OF HIS DIET.",
22218,"""A DESCRIPTION OF HIS DIET.","""Now they, the Elves, within a trice,"
22219,"""A DESCRIPTION OF HIS DIET.","Prepared a feast less great than nice,"
22220,"""A DESCRIPTION OF HIS DIET.","Where you may imagine first,"
22221,"""A DESCRIPTION OF HIS DIET.","The Elves prepare to quench his thirst,"
22222,"""A DESCRIPTION OF HIS DIET.",In pure seed pearl of infant dew
22223,"""A DESCRIPTION OF HIS DIET.",Brought and sweetened with a blue
22224,"""A DESCRIPTION OF HIS DIET.","And pregnant violet; which done,"
22225,"""A DESCRIPTION OF HIS DIET.",His killing eyes begin to run
22226,"""A DESCRIPTION OF HIS DIET.","Quite o'er the table, where he spies"
22227,"""A DESCRIPTION OF HIS DIET.","The horns of watered butterflies,"
22228,"""A DESCRIPTION OF HIS DIET.","Of which he eats, but with a little"
22229,"""A DESCRIPTION OF HIS DIET.",Neat cool allay of cuckoo's spittle.
22230,"""A DESCRIPTION OF HIS DIET.",Next this the red-cap worm that's shut
22231,"""A DESCRIPTION OF HIS DIET.",Within the concave of a nut.
22232,"""A DESCRIPTION OF HIS DIET.","Moles' eyes he tastes, then adders' ears;"
22233,"""A DESCRIPTION OF HIS DIET.","To these for sauce the slain stags' tears,"
22234,"""A DESCRIPTION OF HIS DIET.","A bloated earwig, and the pith"
22235,"""A DESCRIPTION OF HIS DIET.",Of sugared rush he glads him with.
22236,"""A DESCRIPTION OF HIS DIET.","Then he takes a little moth,"
22237,"""A DESCRIPTION OF HIS DIET.","Late fatted in a scarlet cloth,"
22238,"""A DESCRIPTION OF HIS DIET.","A spinner's ham, the beards of mice,"
22239,"""A DESCRIPTION OF HIS DIET.","Nits carbonadoed, a device"
22240,"""A DESCRIPTION OF HIS DIET.","Before unknown; the blood of fleas,"
22241,"""A DESCRIPTION OF HIS DIET.",Which gave his Elveship's stomach ease.
22242,"""A DESCRIPTION OF HIS DIET.","The unctuous dew-laps of a snail,"
22243,"""A DESCRIPTION OF HIS DIET.",The broke heart of a nightingale
22244,"""A DESCRIPTION OF HIS DIET.","O'ercome in music, with the sag"
22245,"""A DESCRIPTION OF HIS DIET.",And well-bestrutted bee's sweet bag.
22246,"""A DESCRIPTION OF HIS DIET.","Conserves of atoms, and the mites,"
22247,"""A DESCRIPTION OF HIS DIET.","The silk-worm's sperm, and the delights"
22248,"""A DESCRIPTION OF HIS DIET.",Of all that ever yet hath blest
22249,"""A DESCRIPTION OF HIS DIET.","Fairy-land: so ends his feast."""
22250,"""A DESCRIPTION OF HIS DIET.",
22251,"""A DESCRIPTION OF HIS DIET.","On the next page is printed: ""Orpheus. Thrice excelling, for the"
22252,"""A DESCRIPTION OF HIS DIET.","finishment of this Feast, thou must music it so that the Deities may"
22253,"""A DESCRIPTION OF HIS DIET.","descend to grace it."" This is succeeded by a page bearing a woodcut,"
22254,"""A DESCRIPTION OF HIS DIET.","then we have ""The Fairies Fegaries,"" a poem occupying three more pages"
22255,"""A DESCRIPTION OF HIS DIET.","followed by another woodcut, and then ""The Melancholly Lover's Song,"""
22256,"""A DESCRIPTION OF HIS DIET.",and a third woodcut. The occurrence of the _Melancholy Lover's Song_
22257,"""A DESCRIPTION OF HIS DIET.","(the well-known lines beginning: ""Hence all you vain delights"") in print"
22258,"""A DESCRIPTION OF HIS DIET.","in 1635 is interesting, as I believe that _The Nice Valour_, the play in"
22259,"""A DESCRIPTION OF HIS DIET.","which they occur, was not printed till 1647, and Milton's _Il"
22260,"""A DESCRIPTION OF HIS DIET.","Penseroso_, which they suggested, appeared in 1645. But the verses are"
22261,"""A DESCRIPTION OF HIS DIET.",rather out of place in the little Fairy-Book.
22262,"""A DESCRIPTION OF HIS DIET.",
22263,"""A DESCRIPTION OF HIS DIET.",
22264,"""A DESCRIPTION OF HIS DIET.",
22265,"""A DESCRIPTION OF HIS DIET.",
22266,APPENDIX III.,APPENDIX III.
22267,APPENDIX III.,
22268,POOR ROBIN'S ALMANACK.,POOR ROBIN'S ALMANACK.
22269,POOR ROBIN'S ALMANACK.,
22270,POOR ROBIN'S ALMANACK.,
22271,POOR ROBIN'S ALMANACK.,Herrick's name has been so persistently connected with _Poor Robert's
22272,POOR ROBIN'S ALMANACK.,"Almanack_ that a few words must be said on the subject. There is, we are"
22273,POOR ROBIN'S ALMANACK.,"told, a Devonshire tradition ascribing the _Almanack_ to him, and this"
22274,POOR ROBIN'S ALMANACK.,"is accepted by Nichols in his _Leicestershire_, and ""accredited"" by Dr."
22275,POOR ROBIN'S ALMANACK.,Grosart. The tradition apparently rests on no better basis than
22276,POOR ROBIN'S ALMANACK.,"Herrick's Christian name, and of the poems in the issues of the"
22277,POOR ROBIN'S ALMANACK.,"_Almanack_ which I have seen, it may be said, that, while the worst of"
22278,POOR ROBIN'S ALMANACK.,"them, save for some lack of neatness of turn, might conceivably have"
22279,POOR ROBIN'S ALMANACK.,been by Herrick--on the principle that if Herrick could write some of
22280,POOR ROBIN'S ALMANACK.,"his epigrams, he could write anything--the more ambitious poems it is"
22281,POOR ROBIN'S ALMANACK.,quite impossible to attribute to the author of the _Hesperides_. But
22282,POOR ROBIN'S ALMANACK.,"apart from opinion, the negative evidence is overwhelming. Of the three"
22283,POOR ROBIN'S ALMANACK.,"earliest issues in the British Museum, 1664, 1667 and 1669 (all in the"
22284,POOR ROBIN'S ALMANACK.,"annual collections of Almanacs, issued by the Stationers' Company, and"
22285,POOR ROBIN'S ALMANACK.,"all, it may be noted, bound for Charles II.), I transcribe the"
22286,POOR ROBIN'S ALMANACK.,"title-page of the first. ""Poor Robin. 1664. An Almanack After a New"
22287,POOR ROBIN'S ALMANACK.,Fashion wherein the Reader may see (if he be not blinde) many remarkable
22288,POOR ROBIN'S ALMANACK.,"things worthy of Observation. Containing a two-fold Kalendar, viz. the"
22289,POOR ROBIN'S ALMANACK.,"Iulian or English, and the Roundheads or Fanaticks: with their several"
22290,POOR ROBIN'S ALMANACK.,"Saints daies and Observations, upon every month. Written by Poor Robin,"
22291,POOR ROBIN'S ALMANACK.,Knight of the burnt Island and a well-willer to the Mathematicks.
22292,POOR ROBIN'S ALMANACK.,"Calculated for the Meridian of Saffron Walden, where the Pole is"
22293,POOR ROBIN'S ALMANACK.,elevated 52 degrees and 6 minutes above the Horizon. London: Printed for
22294,POOR ROBIN'S ALMANACK.,"the Company of Stationers."""
22295,POOR ROBIN'S ALMANACK.,
22296,POOR ROBIN'S ALMANACK.,"In the 1667 issue the paragraph about the Pole runs: ""Where the"
22297,POOR ROBIN'S ALMANACK.,Maypole is elevated (with a plumm cake on the top of it) 5 yards ¾ above
22298,POOR ROBIN'S ALMANACK.,"the Market Cross"". The mention of Saffron Walden had apparently been"
22299,POOR ROBIN'S ALMANACK.,"ridiculed, and the author in this year joins in the laugh, and in 1669"
22300,POOR ROBIN'S ALMANACK.,omits the paragraph altogether. But what had Herrick at any time to do
22301,POOR ROBIN'S ALMANACK.,"with Saffron Walden, and why should the poet, whose politics, apart from"
22302,POOR ROBIN'S ALMANACK.,"some personal devotion to Charles I., were distinctly moderate, mix"
22303,POOR ROBIN'S ALMANACK.,"himself up with an ultra-Cavalier publication? Also, if Herrick be ""Poor"
22304,POOR ROBIN'S ALMANACK.,"Robin"" we must attribute to him, at least, the greater part of the"
22305,POOR ROBIN'S ALMANACK.,"twenty-one ""Poor Robin"" publications, of which Mr. H. Ecroyd Smith gave"
22306,POOR ROBIN'S ALMANACK.,"a list in _Notes and Queries_, 6th series, vii. 321-3, _e.g._, ""Poor"
22307,POOR ROBIN'S ALMANACK.,"Robin's Perambulation from the Town of Saffron Walden to London"" (1678),"
22308,POOR ROBIN'S ALMANACK.,"""The Merrie Exploits of Poor Robin, the Merrie Saddler of Walden,"" etc."
22309,POOR ROBIN'S ALMANACK.,"These have been generally assigned to William Winstanley, the"
22310,POOR ROBIN'S ALMANACK.,"barber-poet, on the ground of a supposed similarity of style, and from"
22311,POOR ROBIN'S ALMANACK.,"""Poor Robin"" having been written under a portrait of him. Mr. Ecroyd"
22312,POOR ROBIN'S ALMANACK.,"Smith, however, attributes them to Robert Winstanley (born, 1646, at"
22313,POOR ROBIN'S ALMANACK.,"Saffron Walden), younger brother of Henry Winstanley, the projector of"
22314,POOR ROBIN'S ALMANACK.,"the Eddystone Lighthouse. He assigns the credit of the ""identification"""
22315,POOR ROBIN'S ALMANACK.,"to Mr. Joseph Clark, F.S.A., of the Roos, Saffron Walden, but does not"
22316,POOR ROBIN'S ALMANACK.,"state the grounds which led Mr. Clark to his conclusion, in itself"
22317,POOR ROBIN'S ALMANACK.,probable enough. In any case there is no valid ground for connecting
22318,POOR ROBIN'S ALMANACK.,"Herrick either with the _Almanack_ or with any of the other ""Poor Robin"""
22319,POOR ROBIN'S ALMANACK.,publications.
22320,POOR ROBIN'S ALMANACK.,
22321,POOR ROBIN'S ALMANACK.,
22322,POOR ROBIN'S ALMANACK.,
22323,POOR ROBIN'S ALMANACK.,
22324,INDEX TO PERSONS MENTIONED.,INDEX TO PERSONS MENTIONED.
22325,INDEX TO PERSONS MENTIONED.,
22326,INDEX TO PERSONS MENTIONED.,
22327,INDEX TO PERSONS MENTIONED.,
22328,INDEX TO PERSONS MENTIONED.,"Abdie, Lady. [_See_ Soame, Anne.]"
22329,INDEX TO PERSONS MENTIONED.,
22330,INDEX TO PERSONS MENTIONED.,"Alabaster, Doctor, II. 70."
22331,INDEX TO PERSONS MENTIONED.,
22332,INDEX TO PERSONS MENTIONED.,
22333,INDEX TO PERSONS MENTIONED.,"Baldwin, Prudence,"
22334,"I. 152, 189, 251","I. 152, 189, 251"
22335,II. 78.,II. 78.
22336,II. 78.,
22337,II. 78.,"Bartly, Arthur, II. 36."
22338,II. 78.,
22339,II. 78.,"Beaumont, Francis, II. 4, 276."
22340,II. 78.,
22341,II. 78.,"Berkley, Sir John, II. 63."
22342,II. 78.,
22343,II. 78.,"Bradshaw, Katharine, I. 116."
22344,II. 78.,
22345,II. 78.,"Bridgeman, I. 46."
22346,II. 78.,
22347,II. 78.,"Buckingham, Duke of, I. 123."
22348,II. 78.,
22349,II. 78.,
22350,II. 78.,"Carlisle, Countess of, I. 78."
22351,II. 78.,
22352,II. 78.,"Charles I.,"
22353,"I. 28, 29, 74, 133, 198;","I. 28, 29, 74, 133, 198;"
22354,"II. 43, 87, 123, 202, 204, 207.","II. 43, 87, 123, 202, 204, 207."
22355,"II. 43, 87, 123, 202, 204, 207.",
22356,"II. 43, 87, 123, 202, 204, 207.","Charles II.,"
22357,"I. 1, 105;","I. 1, 105;"
22358,"II. 13, 66.","II. 13, 66."
22359,"II. 13, 66.",
22360,"II. 13, 66.","Cotton, Charles, the elder, II. 119."
22361,"II. 13, 66.",
22362,"II. 13, 66.","Crew, Lady,"
22363,I. 237;,I. 237;
22364,II. 128.,II. 128.
22365,II. 128.,
22366,II. 128.,"Crew, Sir Clipseby,"
22367,"I. 139, 201, 228, 248;","I. 139, 201, 228, 248;"
22368,II. 18.,II. 18.
22369,II. 18.,
22370,II. 18.,"Crofts, John, II. 83."
22371,II. 18.,
22372,II. 18.,
22373,II. 18.,"Denham, Sir John, II. 39."
22374,II. 18.,
22375,II. 18.,"Dorchester, Marquis of, II. 124, 125."
22376,II. 18.,
22377,II. 18.,"Dorset, Earl of, I. 235."
22378,II. 18.,
22379,II. 18.,
22380,II. 18.,"Falconbridge, Margaret, II. 81."
22381,II. 18.,
22382,II. 18.,"Falconbridge, Thomas, I. 226."
22383,II. 18.,
22384,II. 18.,"Finch, Elizabeth, II. 123."
22385,II. 18.,
22386,II. 18.,"Fish, Sir Edward, I. 191."
22387,II. 18.,
22388,II. 18.,"Fletcher, John, II. 4, 269."
22389,II. 18.,
22390,II. 18.,
22391,II. 18.,"Giles, Sir Edward, II. 272."
22392,II. 18.,
22393,II. 18.,"Gotiere [Gouter, Jacques], I. 47."
22394,II. 18.,
22395,II. 18.,
22396,II. 18.,"Hall, John, II. 122."
22397,II. 18.,
22398,II. 18.,"Hall, Joseph, Bishop of Exeter, I. 77."
22399,II. 18.,
22400,II. 18.,"Harmar, Joseph, II. 125."
22401,II. 18.,
22402,II. 18.,"Hastings, Henry, Lord, II. 270."
22403,II. 18.,
22404,II. 18.,"Heale, Sir Thomas, II. 98."
22405,II. 18.,
22406,II. 18.,"Henrietta Maria, I. 133."
22407,II. 18.,
22408,II. 18.,"Herrick, Bridget, I. 255."
22409,II. 18.,
22410,II. 18.,"Herrick, Elizabeth, I. 26, 182."
22411,II. 18.,
22412,II. 18.,"Herrick, Julia, II. 143."
22413,II. 18.,
22414,II. 18.,"Herrick, Mercy, II. 86."
22415,II. 18.,
22416,II. 18.,"Herrick, Nicholas, II. 161."
22417,II. 18.,
22418,II. 18.,"Herrick, Robert, Poem on his Father, I. 31."
22419,II. 18.,
22420,II. 18.,"Herrick, Robert, Poem to his Nephew, I. 188."
22421,II. 18.,
22422,II. 18.,"Herrick, Robert,"
22423,I. 229;,I. 229;
22424,"II. 153, 157, 159, 160, 164.","II. 153, 157, 159, 160, 164."
22425,"II. 153, 157, 159, 160, 164.",
22426,"II. 153, 157, 159, 160, 164.","Herrick, Susanna,"
22427,I. 243;,I. 243;
22428,II. 128.,II. 128.
22429,II. 128.,
22430,II. 128.,"Herrick, Thomas,"
22431,I. 40;,I. 40;
22432,II. 129.,II. 129.
22433,II. 129.,
22434,II. 129.,"Herrick, William, I. 88."
22435,II. 129.,
22436,II. 129.,"Hopton, Lord, II. 136."
22437,II. 129.,
22438,II. 129.,
22439,II. 129.,"Jincks, J., II. 96."
22440,II. 129.,
22441,II. 129.,"Jonson, Ben,"
22442,I. 188;,I. 188;
22443,"II. 4, 11, 30, 109, 110.","II. 4, 11, 30, 109, 110."
22444,"II. 4, 11, 30, 109, 110.",
22445,"II. 4, 11, 30, 109, 110.",
22446,"II. 4, 11, 30, 109, 110.","Kellam, II. 112."
22447,"II. 4, 11, 30, 109, 110.",
22448,"II. 4, 11, 30, 109, 110.","Kennedy, Dorothy, I. 50."
22449,"II. 4, 11, 30, 109, 110.",
22450,"II. 4, 11, 30, 109, 110.",
22451,"II. 4, 11, 30, 109, 110.","Lamiere, Nicholas, I. 105."
22452,"II. 4, 11, 30, 109, 110.",
22453,"II. 4, 11, 30, 109, 110.","Lawes, Henry, II. 94, 270."
22454,"II. 4, 11, 30, 109, 110.",
22455,"II. 4, 11, 30, 109, 110.","Lawes, William, II. 108."
22456,"II. 4, 11, 30, 109, 110.",
22457,"II. 4, 11, 30, 109, 110.","Lee, Elizabeth, II. 16."
22458,"II. 4, 11, 30, 109, 110.",
22459,"II. 4, 11, 30, 109, 110.","Lowman, Bridget, I. 176."
22460,"II. 4, 11, 30, 109, 110.",
22461,"II. 4, 11, 30, 109, 110.",
22462,"II. 4, 11, 30, 109, 110.","Merrifield, John, I. 111."
22463,"II. 4, 11, 30, 109, 110.",
22464,"II. 4, 11, 30, 109, 110.","Mince [Mennis], Sir John, I. 244."
22465,"II. 4, 11, 30, 109, 110.",
22466,"II. 4, 11, 30, 109, 110.",
22467,"II. 4, 11, 30, 109, 110.","Norgate, Edward, I. 152."
22468,"II. 4, 11, 30, 109, 110.",
22469,"II. 4, 11, 30, 109, 110.","Northly, Henry, I. 155."
22470,"II. 4, 11, 30, 109, 110.",
22471,"II. 4, 11, 30, 109, 110.",
22472,"II. 4, 11, 30, 109, 110.","Oulsworth, Michael, II. 159."
22473,"II. 4, 11, 30, 109, 110.",
22474,"II. 4, 11, 30, 109, 110.",
22475,"II. 4, 11, 30, 109, 110.","Parry, Sir George, II. 151."
22476,"II. 4, 11, 30, 109, 110.",
22477,"II. 4, 11, 30, 109, 110.","Parsons, Dorothy, I. 234."
22478,"II. 4, 11, 30, 109, 110.",
22479,"II. 4, 11, 30, 109, 110.","Parsons, Tomasin, II. 129."
22480,"II. 4, 11, 30, 109, 110.",
22481,"II. 4, 11, 30, 109, 110.","Pemberton, Sir Lewis, I. 183."
22482,"II. 4, 11, 30, 109, 110.",
22483,"II. 4, 11, 30, 109, 110.","Pembroke, Earl of, I. 177."
22484,"II. 4, 11, 30, 109, 110.",
22485,"II. 4, 11, 30, 109, 110.","Porter, Endymion,"
22486,"I. 49, 87, 229;","I. 49, 87, 229;"
22487,"II. 33, 154.","II. 33, 154."
22488,"II. 33, 154.",
22489,"II. 33, 154.","Portman, Mrs., II. 156."
22490,"II. 33, 154.",
22491,"II. 33, 154.","Potter, Amy, II. 91."
22492,"II. 33, 154.",
22493,"II. 33, 154.","Potter, Grace, II. 133."
22494,"II. 33, 154.",
22495,"II. 33, 154.","Prat, II. 46."
22496,"II. 33, 154.",
22497,"II. 33, 154.",
22498,"II. 33, 154.","Ramsay, Robert, I. 85."
22499,"II. 33, 154.",
22500,"II. 33, 154.","Richmond and Lennox, Duke of, I. 212."
22501,"II. 33, 154.",
22502,"II. 33, 154.",
22503,"II. 33, 154.","Selden, John, I. 179."
22504,"II. 33, 154.",
22505,"II. 33, 154.","Shakespeare, William, II. 276."
22506,"II. 33, 154.",
22507,"II. 33, 154.","Shapcott, Thomas, I. 148, 204, 209."
22508,"II. 33, 154.",
22509,"II. 33, 154.","Soame, Anne, I. 181."
22510,"II. 33, 154.",
22511,"II. 33, 154.","Soame, Stephen, I. 250."
22512,"II. 33, 154.",
22513,"II. 33, 154.","Soame, Sir Thomas, I. 220."
22514,"II. 33, 154.",
22515,"II. 33, 154.","Soame, Sir William, I. 163."
22516,"II. 33, 154.",
22517,"II. 33, 154.","Southwell, Sir Thomas, I. 63."
22518,"II. 33, 154.",
22519,"II. 33, 154.","Southwell, Susanna, I. 243."
22520,"II. 33, 154.",
22521,"II. 33, 154.","Steward, Sir Simeon, I. 157."
22522,"II. 33, 154.",
22523,"II. 33, 154.","Stone, Mary, II. 71."
22524,"II. 33, 154.",
22525,"II. 33, 154.","Stone, Sir Richard, I. 232."
22526,"II. 33, 154.",
22527,"II. 33, 154.","Stuart, Lord Bernard, I. 109."
22528,"II. 33, 154.",
22529,"II. 33, 154.","Swetnaham, Lawrence, II. 158."
22530,"II. 33, 154.",
22531,"II. 33, 154.",
22532,"II. 33, 154.","Tracy, Lady. [_See_ Lee, Elizabeth.]"
22533,"II. 33, 154.",
22534,"II. 33, 154.",
22535,"II. 33, 154.","Villars [Villiers], Lady Mary, I. 172."
22536,"II. 33, 154.",
22537,"II. 33, 154.",
22538,"II. 33, 154.","Warr [_or_ Weare], John, I. 57, 253."
22539,"II. 33, 154.",
22540,"II. 33, 154.","Westmoreland, Earl of, I. 47, 125, 215."
22541,"II. 33, 154.",
22542,"II. 33, 154.","Wheeler, Elizabeth,"
22543,"I. 55, 132;","I. 55, 132;"
22544,II. 153.,II. 153.
22545,II. 153.,
22546,II. 153.,"Wheeler, Penelope, I. 236."
22547,II. 153.,
22548,II. 153.,"Wickes, John,"
22549,I. 165;,I. 165;
22550,"II. 37, 150.","II. 37, 150."
22551,"II. 37, 150.",
22552,"II. 37, 150.","Willan, Leonard, II. 121."
22553,"II. 37, 150.",
22554,"II. 37, 150.","Willand, Mary, I. 239."
22555,"II. 37, 150.",
22556,"II. 37, 150.","Williams, John, Bishop of Lincoln,"
22557,I. 62;,I. 62;
22558,II. 267.,II. 267.
22559,II. 267.,
22560,II. 267.,"Wilson, Dr. John, I. 47."
22561,II. 267.,
22562,II. 267.,"Wingfield, John, II. 8."
22563,II. 267.,
22564,II. 267.,
22565,II. 267.,"Yard, Lettice, I. 155."
22566,II. 267.,
22567,II. 267.,"York, Duke of, I. 134."
22568,II. 267.,
22569,II. 267.,
22570,II. 267.,
22571,II. 267.,
22572,INDEX OF FIRST LINES.,INDEX OF FIRST LINES.
22573,INDEX OF FIRST LINES.,
22574,INDEX OF FIRST LINES.,
22575,INDEX OF FIRST LINES.,"A Bachelor I will, I. 14."
22576,INDEX OF FIRST LINES.,
