,Poem Title,line
7431,THE SECRET MARRIAGE.,to that kind partner whom my father had raised from an apprentice to be
7432,THE SECRET MARRIAGE.,"his equal, and asked him what to do. He told us to marry while we could."
7433,THE SECRET MARRIAGE.,"Agnes preferred an open marriage as least in consequences, and involving"
7434,THE SECRET MARRIAGE.,every trouble in the brave outset. I hoped to wean my father from his
7435,THE SECRET MARRIAGE.,"wilfulness, and yet protect my affection by a secret marriage, to which"
7436,THE SECRET MARRIAGE.,with difficulty I prevailed on my betrothed to consent. After our
7437,THE SECRET MARRIAGE.,marriage I found my husband's domain no less invaded by my father's
7438,THE SECRET MARRIAGE.,"suit, until life became intolerable and it was necessary to speak. Poor,"
7439,THE SECRET MARRIAGE.,"brave Rainey, feeling keenly for us, fixed the time and place. He had"
7440,THE SECRET MARRIAGE.,"seldom crossed my father, and I trembled for his safety, but never"
7441,THE SECRET MARRIAGE.,could have anticipated what came to pass.
7442,THE SECRET MARRIAGE.,
7443,THE SECRET MARRIAGE.,"""Mr. Rainey said to us, 'I will tell your father, while we are crossing"
7444,THE SECRET MARRIAGE.,"the river some evening in a batteau, that you and Agnes are married, and"
7445,THE SECRET MARRIAGE.,his suit is fruitless. He will be unable to do worse than sit still and
7446,THE SECRET MARRIAGE.,"bear it in the small limits of the boat, and before we touch the other"
7447,THE SECRET MARRIAGE.,shore will get philosophy from time and consideration.'
7448,THE SECRET MARRIAGE.,
7449,THE SECRET MARRIAGE.,"""That plan was carried out. Shall I recount the dreadful circumstances"
7450,THE SECRET MARRIAGE.,"again? Spare me, I entreat you!"""
7451,THE SECRET MARRIAGE.,
7452,THE SECRET MARRIAGE.,"""No, I won't! The whole truth!"" exclaimed the stern magistrate. ""Tell"
7453,THE SECRET MARRIAGE.,"it!"""
7454,THE SECRET MARRIAGE.,
7455,THE SECRET MARRIAGE.,"""You are making no mistake, my young friend,"" said Duff Salter. ""It will"
7456,THE SECRET MARRIAGE.,"all be told very soon."""
7457,THE SECRET MARRIAGE.,
7458,THE SECRET MARRIAGE.,"""As we started from Treaty Island, on that dark winter night,"" continued"
7459,THE SECRET MARRIAGE.,"Andrew Zane, growing pale while he spoke, ""Mr. Rainey said to me, 'Go in"
7460,THE SECRET MARRIAGE.,the bow. You are not to speak one word. I will face your father astern.'
7461,THE SECRET MARRIAGE.,"The oarsman, Donovan, had a hard pull. The first word I heard my father"
7462,THE SECRET MARRIAGE.,"say was, 'That is none of your affair.' 'It is everybody's affair,'"
7463,THE SECRET MARRIAGE.,"answered Mr. Rainey, 'because you make it so. Behave like a gentleman"
7464,THE SECRET MARRIAGE.,and a parent. The young people love each other.' 'I have the young
7465,THE SECRET MARRIAGE.,"lady's affections,' said my father. 'You are making her miserable,' said"
7466,THE SECRET MARRIAGE.,"Mr. Rainey, 'and are deceiving yourself. She begins to hate you.' 'You"
7467,THE SECRET MARRIAGE.,are an insolent liar!' exclaimed my father. 'If you mix in this business
7468,THE SECRET MARRIAGE.,"I will throw you out of the firm.' 'That is no intimidation to me,'"
7469,THE SECRET MARRIAGE.,answered his partner. 'Prosperity can never attend the business of a
7470,THE SECRET MARRIAGE.,cruel and unjust man. I shall be a brother to Andrew and a father to
7471,THE SECRET MARRIAGE.,"Agnes, since you would defraud them so. William Zane, I will see them"
7472,THE SECRET MARRIAGE.,married and supported!' With that my father threw himself in mere
7473,THE SECRET MARRIAGE.,"physical rage upon Mr. Rainey. They both arose, and Mr. Rainey shook"
7474,THE SECRET MARRIAGE.,"himself loose and cried, 'You are outwitted, partner. I saw them"
7475,THE SECRET MARRIAGE.,married! They are man and wife!'
7476,THE SECRET MARRIAGE.,
7477,THE SECRET MARRIAGE.,"""With this my father's rage had no expression short of recklessness. He"
7478,THE SECRET MARRIAGE.,"always carried arms, and was unconquerable. His ready hand had sought"
7479,THE SECRET MARRIAGE.,"his weapon, I think, hardly consciously. His dismay and indignation for"
7480,THE SECRET MARRIAGE.,an instant destroyed his reason at Mr. Rainey's sudden statement of
7481,THE SECRET MARRIAGE.,fact.
7482,THE SECRET MARRIAGE.,
7483,THE SECRET MARRIAGE.,"""My God! can I further particularize on such a scene? In a moment of"
7484,THE SECRET MARRIAGE.,"time I saw before my eyes a homicide of insanity, a suicide of remorse;"
7485,THE SECRET MARRIAGE.,"and to end all, the sailor in the boat, as if set crazy by these"
7486,THE SECRET MARRIAGE.,"occurrences, leaped overboard also."""
7487,THE SECRET MARRIAGE.,
7488,THE SECRET MARRIAGE.,"This narrative, given with rising energy of feeling by Andrew Zane, was"
7489,THE SECRET MARRIAGE.,"heard with breathless attention. Andrew paused and glanced at his wife,"
7490,THE SECRET MARRIAGE.,whose face was bathed with the inner light of perfect relief. The
7491,THE SECRET MARRIAGE.,greater babe of secrecy had ceased to travail with her.
7492,THE SECRET MARRIAGE.,
7493,THE SECRET MARRIAGE.,"""Mr. Magistrate,"" said the young husband, ""as I am under my oath, I can"
7494,THE SECRET MARRIAGE.,only relate the acts which followed from the inference of my feelings.
7495,THE SECRET MARRIAGE.,My first sense was that of astonishment too intense not to appear unreal
7496,THE SECRET MARRIAGE.,and even amusing. It seemed to me that if I would laugh out loud all
7497,THE SECRET MARRIAGE.,"would come back, as delusions yield to scepticism and mockery. But it"
7498,THE SECRET MARRIAGE.,"was too cold not to be real, the scene and persons were too familiar to"
7499,THE SECRET MARRIAGE.,be erroneous. I had to realize that I was in one of the great and
7500,THE SECRET MARRIAGE.,terrible occasional convulsions of human nature. Do you know how it next
7501,THE SECRET MARRIAGE.,"affected me? With an instant's sense of sublimity! I said to myself,"
7502,THE SECRET MARRIAGE.,"'How dared I marry so much beauty and womanly majesty? Doing so, I have"
7503,THE SECRET MARRIAGE.,tempted the old gods and their fates and furies. This is poetical
7504,THE SECRET MARRIAGE.,punishment for my temerity.' Still all the while I was laboring at the
7505,THE SECRET MARRIAGE.,"one scull left in the boat while my brain was fuming so, and listening"
7506,THE SECRET MARRIAGE.,"for sounds on the water. I heard the sailor cry twice, and then his"
7507,THE SECRET MARRIAGE.,"voice fainted away. I began to weep at the oar while I strained upon it,"
7508,THE SECRET MARRIAGE.,and called 'Help!' and implored God's intervention. At last I sat down
7509,THE SECRET MARRIAGE.,"in the boat, worn out and in despair, and let it drift down all the"
7510,THE SECRET MARRIAGE.,"city's front, past lights and glooms and floating ice, and wished that I"
7511,THE SECRET MARRIAGE.,"were dead. My father's kindness and all our disagreements rose to mind,"
7512,THE SECRET MARRIAGE.,and it seemed God's punishment that I had married where his intentions
7513,THE SECRET MARRIAGE.,"were. Yet to know the truth of this, I said a prayer upon my knees in"
7514,THE SECRET MARRIAGE.,"the wet boat while my teeth chattered, and before the end of my prayer"
7515,THE SECRET MARRIAGE.,"had come I was thinking of my wife's pure name, and how this would spot"
7516,THE SECRET MARRIAGE.,her as with stains of blood unless I could explain it.
7517,THE SECRET MARRIAGE.,
7518,THE SECRET MARRIAGE.,"""When I reached this stage of my exalted sensibilities I was nearly"
7519,THE SECRET MARRIAGE.,"crazed. There had been no witness of our marriage except the minister,"
7520,THE SECRET MARRIAGE.,and he was already dead. We had been married at the country parsonage of
7521,THE SECRET MARRIAGE.,"an old retired minister beyond Oxford church, on the road from Frankford"
7522,THE SECRET MARRIAGE.,"town, as we drove out one afternoon, and I prevailed with my"
7523,THE SECRET MARRIAGE.,conscientious wife to yield her scruples to our heart's necessity.
7524,THE SECRET MARRIAGE.,'Great God!' I thought aloud--for none could hear me there--'how
7525,THE SECRET MARRIAGE.,dreadfully that secret marriage will compromise my wife! Who will
7526,THE SECRET MARRIAGE.,believe us without a witness of what I must assert--a story so
7527,THE SECRET MARRIAGE.,improbable that I would not believe it myself? I must say that I married
7528,THE SECRET MARRIAGE.,"my wife secretly from my father's house, confessing deceit for both of"
7529,THE SECRET MARRIAGE.,"us, and with Agnes's religious professions, a sin in the church's"
7530,THE SECRET MARRIAGE.,"estimation. If there could be an excuse for me, the strict people of"
7531,THE SECRET MARRIAGE.,Kensington will accord none to her. They will charge on her maturer mind
7532,THE SECRET MARRIAGE.,"the whole responsibility, paint her in the colors of ingratitude, and"
7533,THE SECRET MARRIAGE.,"find in her greatest poverty the principal motive. Yes, they may be"
7534,THE SECRET MARRIAGE.,"wicked enough to say she compassed the death of my father by my hands,"
7535,THE SECRET MARRIAGE.,to get his property.'
7536,THE SECRET MARRIAGE.,
7537,THE SECRET MARRIAGE.,"""I had proceeded thus far when the terror of our position became"
7538,THE SECRET MARRIAGE.,"luminous like the coming fire on a prairie, which shows everything but a"
7539,THE SECRET MARRIAGE.,way of escape. 'Where is your father?' they would ask of me in
7540,THE SECRET MARRIAGE.,Kensington. 'He is drowned.' 'How drowned?' 'He shot himself.' 'Why did
7541,THE SECRET MARRIAGE.,he shoot himself?' 'Because I had married his ward.' 'But his partner is
7542,THE SECRET MARRIAGE.,gone too.' 'He is murdered.' 'Why murdered?' 'Because he interceded for
7543,THE SECRET MARRIAGE.,me.' 'Where is your witness?' 'He has disappeared.' I saw the wild
7544,THE SECRET MARRIAGE.,"improbability of this tale, and thought of past notorious quarrels with"
7545,THE SECRET MARRIAGE.,my father ended by my voluntary absence. There were but two points that
7546,THE SECRET MARRIAGE.,seemed to stick in my nervous mind: 'It never would do to tell our
7547,THE SECRET MARRIAGE.,"marriage at that moment, and I must find that sailor, who might still be"
7548,THE SECRET MARRIAGE.,"living.'"""
7549,THE SECRET MARRIAGE.,
7550,THE SECRET MARRIAGE.,"""He found me, sure enough, begorra!"" exclaimed Mike Donovan, giving the"
7551,THE SECRET MARRIAGE.,relief of laughter to that intense narrative.
7552,THE SECRET MARRIAGE.,
7553,THE SECRET MARRIAGE.,"""Cowardly as you may call my resolution, gentlemen, it was all the"
7554,THE SECRET MARRIAGE.,resolution I had left. To partake of the inheritance left me by both
7555,THE SECRET MARRIAGE.,partners in our house I feared to do. 'Let us do the penance of
7556,THE SECRET MARRIAGE.,"suspicious separation,' I said to Agnes; 'as your husband I command you"
7557,THE SECRET MARRIAGE.,"to let me go!' She yielded like a wife, and stood my hostage in"
7558,THE SECRET MARRIAGE.,Kensington for all those melancholy months. I had just learned the place
7559,THE SECRET MARRIAGE.,"for which the bark which passed us on that eventful night had cleared,"
7560,THE SECRET MARRIAGE.,when the two bullet-pierced bodies were discovered in the ice. That
7561,THE SECRET MARRIAGE.,"night I sailed for Wilmington, North Carolina. When I arrived there the"
7562,THE SECRET MARRIAGE.,"bark was gone for the Mediterranean, but I heard of my sailor, wounded,"
7563,THE SECRET MARRIAGE.,"in her hospital. I sailed from Charleston for Cuba, and from Cuba to"
7564,THE SECRET MARRIAGE.,"Cadiz, and thence I embarked for Trieste. At Trieste I found the ship,"
7565,THE SECRET MARRIAGE.,but Donovan had sailed for Liverpool. From Liverpool I tracked him to
7566,THE SECRET MARRIAGE.,"the River Plate, and thence to Panama. You will ask how I lived all"
7567,THE SECRET MARRIAGE.,"those months? Ask him."""
7568,THE SECRET MARRIAGE.,
7569,THE SECRET MARRIAGE.,He turned to Duff Salter.
7570,THE SECRET MARRIAGE.,
7571,THE SECRET MARRIAGE.,"""Mr. Magistrate,"" spoke Duff Salter, a little confused. ""I sent him"
7572,THE SECRET MARRIAGE.,"drafts at his request. He knew me to be the resident executor, and wrote"
7573,THE SECRET MARRIAGE.,"to me. I did it because of the pity I had for Agnes, and my faith in her"
7574,THE SECRET MARRIAGE.,"assurance that he was innocent."""
7575,THE SECRET MARRIAGE.,
7576,THE SECRET MARRIAGE.,"""Good! Yes!"" exclaimed the magistrate. ""I would have done the same"
7577,THE SECRET MARRIAGE.,"myself."""
7578,THE SECRET MARRIAGE.,
7579,THE SECRET MARRIAGE.,"""I returned with my man,"" concluded Andrew Zane. ""I was now so confident"
7580,THE SECRET MARRIAGE.,"that I did not fear; but a hard obstinacy, coming on me at times, I"
7581,THE SECRET MARRIAGE.,"know not how, impelled me to postpone my vindication and make a test of"
7582,THE SECRET MARRIAGE.,everybody. I was full of suspicion and bitterness--the reaction from so
7583,THE SECRET MARRIAGE.,"much undeserved anxiety. I was the ghost of Kensington, and the spy upon"
7584,THE SECRET MARRIAGE.,"my guardian, but the unknown sentry upon my wife's honor all the while."
7585,THE SECRET MARRIAGE.,
7586,THE SECRET MARRIAGE.,"""Magistrate!""--the young man turned to the alderman, and his face"
7587,THE SECRET MARRIAGE.,"flushed--""is there no punishment at law for men, and women too, who have"
7588,THE SECRET MARRIAGE.,"cruelly persecuted my wife with anonymous letters, intended to wound her"
7589,THE SECRET MARRIAGE.,"brave spirit to the quick?"""
7590,THE SECRET MARRIAGE.,
7591,THE SECRET MARRIAGE.,"""Plenty of it,"" said the magistrate. ""Yes, I will. I will warrant them"
7592,THE SECRET MARRIAGE.,"all."""
7593,THE SECRET MARRIAGE.,
7594,THE SECRET MARRIAGE.,"""I will not forget it,"" said Andrew Zane darkly."
7595,THE SECRET MARRIAGE.,
7596,THE SECRET MARRIAGE.,"""My husband, forget everything!"" exclaimed Agnes. ""Except that we are"
7597,THE SECRET MARRIAGE.,"happy. God has forgiven us our only deceit, which has been the"
7598,THE SECRET MARRIAGE.,"temptation of many in dear old Kensington."""
7599,THE SECRET MARRIAGE.,
7600,THE SECRET MARRIAGE.,"The old magistrate arose. ""Case dismissed,"" he said: ""Dinner is ready in"
7601,THE SECRET MARRIAGE.,"the next room for Mr. and Mrs. Zane, and Judge Salter. I fine you all a"
7602,THE SECRET MARRIAGE.,"dinner. Yes, yes! I will!"""
7603,THE SECRET MARRIAGE.,
7604,THE SECRET MARRIAGE.,
7605,THE SECRET MARRIAGE.,
7606,THE SECRET MARRIAGE.,
7607,CHAPTER XI.,CHAPTER XI.
7608,CHAPTER XI.,
7609,TREATY ELM.,TREATY ELM.
7610,TREATY ELM.,
7611,TREATY ELM.,
7612,TREATY ELM.,"Andrew Zane was leaning on his elbow, in bed, listening to the tolling"
7613,TREATY ELM.,"bell for the old pastor of Kensington. He had not attended the funeral,"
7614,TREATY ELM.,"fearing to trust his eyes and heart near Calvin Van de Lear, for the"
7615,TREATY ELM.,"unruly element in his blood was not wholly stilled. Good and evil,"
7616,TREATY ELM.,"gratitude and recollection, contended within him, and Agnes just escaped"
7617,TREATY ELM.,from the long shadow of his father's rage--had forebodings of some
7618,TREATY ELM.,violence when the two young men should meet in the little thoroughfare
7619,TREATY ELM.,of Kensington--the one with the accumulated indignities he had suffered
7620,TREATY ELM.,liable to be aroused by the other's shallow superciliousness. Agnes had
7621,TREATY ELM.,"but one friend to carry her fears to--Him ""who never forsaketh."" She had"
7622,TREATY ELM.,"not persisted that her husband should attend the old pastor's funeral,"
7623,TREATY ELM.,"whither Duff Salter escorted her, and going there, relieved from all"
7624,TREATY ELM.,"imputation, her evidently wedded state was seen with general respect."
7625,TREATY ELM.,"People spoke to her as of old, congratulated her even at the grave, and"
7626,TREATY ELM.,"sought to repair their own misapprehensions, suspicions, and severities,"
7627,TREATY ELM.,which Agnes accepted without duplicity.
7628,TREATY ELM.,
7629,TREATY ELM.,Andrew Zane was leaning up in bed hearing the tolling bell when Agnes
7630,TREATY ELM.,reappeared.
7631,TREATY ELM.,
7632,TREATY ELM.,"""Husband,"" she said, ""only Knox Van de Lear was at the grave, of the"
7633,TREATY ELM.,"pastor's sons."""
7634,TREATY ELM.,
7635,TREATY ELM.,"""Ha!"" exclaimed Andrew."
7636,TREATY ELM.,
7637,TREATY ELM.,"""He looked worse than grief could make him. A terrible tale is afloat in"
7638,TREATY ELM.,"Kensington."""
7639,TREATY ELM.,
7640,TREATY ELM.,Husband and wife looked at each other a moment in silence.
7641,TREATY ELM.,
7642,TREATY ELM.,"""They say,"" continued Agnes, ""that Calvin Van de Lear has fled with his"
7643,TREATY ELM.,brother's wife. That is the talk of the town. Professing to desire some
7644,TREATY ELM.,"clothing for the funeral, they took a carriage together, and were driven"
7645,TREATY ELM.,"to Tacony yesterday, where the afternoon train, meeting the steamboat"
7646,TREATY ELM.,"from Philadelphia, took them on board for New York."""
7647,TREATY ELM.,
7648,TREATY ELM.,Andrew fell back on his pillow.
7649,TREATY ELM.,
7650,TREATY ELM.,"""God has hedged me all around,"" he answered. ""While Calvin Van de Lear"
7651,TREATY ELM.,lived in Kensington I was in revengeful temptation all the time. He has
7652,TREATY ELM.,"escaped, and my soul is oppressed no more. Do you know, Agnes, that the"
7653,TREATY ELM.,"guilty accomplice of Calvin, his brother's wife, wrote all the worst"
7654,TREATY ELM.,"letters which anonymously came through the post?"""
7655,TREATY ELM.,
7656,TREATY ELM.,Agnes replied:
7657,TREATY ELM.,
7658,TREATY ELM.,"""I never suspected it. My heart was too full of you. But Mr. Salter told"
7659,TREATY ELM.,me to-day that he unravelled it some time ago. Calvin Van de Lear showed
7660,TREATY ELM.,"him, in a moment of egotism, the conquest he had made over an unknown"
7661,TREATY ELM.,"lady's affections, and passages of the correspondence. The keen old man"
7662,TREATY ELM.,immediately identified in the handwriting the person who addressed him a
7663,TREATY ELM.,letter against us soon after his arrival in the East. But he did not
7664,TREATY ELM.,"tell me until to-day. How did you know she was the person?"""
7665,TREATY ELM.,
7666,TREATY ELM.,"Andrew Zane blushed a little, and confessed:"
7667,TREATY ELM.,
7668,TREATY ELM.,"""Agnes, she used to write to me. Seeing the anonymous letters you"
7669,TREATY ELM.,"received, I knew the culprit instantly. It was that which precipitated"
7670,TREATY ELM.,the flight. She feared that her anonymous letters would result in her
7671,TREATY ELM.,"arrest and public trial for slander, as they would have done. The"
7672,TREATY ELM.,magistrate promised me that he would issue his warrant for every person
7673,TREATY ELM.,"who had employed the public mails to harass my wife, and when you"
7674,TREATY ELM.,entered this room my darker passions were again working to punish that
7675,TREATY ELM.,"woman and her paramour."""
7676,TREATY ELM.,
7677,TREATY ELM.,"""Dearest, let them be forgotten. Yes, forgiven too. But poor Mr. Knox"
7678,TREATY ELM.,Van de Lear! They have stolen his savings and mortgaged his household
7679,TREATY ELM.,"furniture, which he was confiding enough to have put in his wife's name."
7680,TREATY ELM.,That is also a part of the story related around the good pastor's
7681,TREATY ELM.,"grave."""
7682,TREATY ELM.,
7683,TREATY ELM.,"""Calvin has not escaped,"" exclaimed Andrew Zane. ""As long as that"
7684,TREATY ELM.,"tigress accompanies him he has expiation to make. Voluptuous, jealous,"
7685,TREATY ELM.,"restless, and, like a snake in the tightness of her folds and her"
7686,TREATY ELM.,"noiseless approach, she will smother him with kisses and sell him to his"
7687,TREATY ELM.,"enemies."""
7688,TREATY ELM.,
7689,TREATY ELM.,"""Do you know her so well?"" asked Agnes placidly."
7690,TREATY ELM.,
7691,TREATY ELM.,"""Very well. She was corrupt from childhood, but only a few of us knew"
7692,TREATY ELM.,"it. She grew to be beautiful, and had the quickened intelligence which,"
7693,TREATY ELM.,"for a while, accompanies ruined women: the unnatural sharpening of the"
7694,TREATY ELM.,"duplicity, the firmer grasp on man as the animal, the study of the"
7695,TREATY ELM.,"proprieties of life, and apparent impatience with all misbehavior. Her"
7696,TREATY ELM.,"timid voice assisted her cunning as if with a natural gentleness, and"
7697,TREATY ELM.,invited onward the man who expected in her ample charms a bolder spirit.
7698,TREATY ELM.,"She betook herself to the church for penance, perhaps, but remained"
7699,TREATY ELM.,"there for a character. My wife, if I have suffered, it was, perhaps, in"
7700,TREATY ELM.,part because for every sin is some punishment; that woman was _my_
7701,TREATY ELM.,"temptress also!"""
7702,TREATY ELM.,
7703,TREATY ELM.,"His face was pale as he spoke these words, but he did not drop his eyes."
7704,TREATY ELM.,The wife looked at him with a face also paled and startled.
7705,TREATY ELM.,
7706,TREATY ELM.,"""Remember,"" said Andrew Zane, ""that I was a man."""
7707,TREATY ELM.,
7708,TREATY ELM.,She walked to him in a moment and kissed his forehead.
7709,TREATY ELM.,
7710,TREATY ELM.,"""I will have no more deceit,"" said Andrew. ""That is why I give you this"
7711,TREATY ELM.,"pain. It was long, my darling, before we loved."""
7712,TREATY ELM.,
7713,TREATY ELM.,"""That was the source, perhaps, of Lottie's anger with me,"" spoke Agnes."
7714,TREATY ELM.,
7715,TREATY ELM.,"""I think not. There was not a sentiment between us. It is the way,"
7716,TREATY ELM.,"occasionally, that a very bad woman is made, by marriage or wealth,"
7717,TREATY ELM.,"respectable, and she declares war on her own past and its imitators. You"
7718,TREATY ELM.,were pursued because you had exchanged deserts with her. You were pure
7719,TREATY ELM.,and abused; she was approved but tainted. Not your misfortunes but your
7720,TREATY ELM.,"goodness rebuked her, and she lashed you behind her _alias_, as every"
7721,TREATY ELM.,"demon would riot in lashing the angels."""
7722,TREATY ELM.,
7723,TREATY ELM.,"""My husband,"" exclaimed Agnes, ""where did you draw such secrets from"
7724,TREATY ELM.,"woman's nature? God has blessed you with wisdom. I felt, myself, by some"
7725,TREATY ELM.,"intuition of our sex, that it was sin, not virtue, that took such pains"
7726,TREATY ELM.,"to upbraid me."""
7727,TREATY ELM.,
7728,TREATY ELM.,"""I drew them from the old, old plant,"" answered Andrew Zane; ""the Tree"
7729,TREATY ELM.,"of Knowledge of Good and Evil. Yonder, where I skimmed the surface of a"
7730,TREATY ELM.,"bad woman; here, where I am forgiven."""
7731,TREATY ELM.,
7732,TREATY ELM.,"""If you felt remorse,"" said Agnes, ""you were not given up."""
7733,TREATY ELM.,
7734,TREATY ELM.,"""After _we_ were engaged that woman cast her eyes on my widowed father"
7735,TREATY ELM.,and notified me that I must not stand in her way. 'If you embarrass me
7736,TREATY ELM.,"by one word,' she said to me in her pretty, timid way, but with the look"
7737,TREATY ELM.,"of a lion out of her florid fringes, 'I will shatter your future"
7738,TREATY ELM.,hearthstone. You are not fit to marry a Christian woman like Agnes Wilt.
7739,TREATY ELM.,"I am good enough for your father--yes,' she finished, with terrible"
7740,TREATY ELM.,"irony, 'and to be your mother!' Those words went with me around the"
7741,TREATY ELM.,"world. Agnes, was I not punished?"""
7742,TREATY ELM.,
7743,TREATY ELM.,"""To think that the son of so good a man should be bound to such a"
7744,TREATY ELM.,"tyrant."""
7745,TREATY ELM.,
7746,TREATY ELM.,"""Yes, she will make him steal for her, or worse. He will end by being"
7747,TREATY ELM.,"her most degraded creature, leading and misleading to her. Theirs is an"
7748,TREATY ELM.,"unreturning path. God keep us all faithful!"""
7749,TREATY ELM.,
7750,TREATY ELM.,"Duff Salter became again mysterious. He sent for his trunks, and gave"
7751,TREATY ELM.,"his address as the ""Treaty House,"" on Beach Street, nearly opposite the"
7752,TREATY ELM.,"monument, only a square back from the Zane house."
7753,TREATY ELM.,
7754,TREATY ELM.,"""Andrew,"" said Salter, when the young husband sought him there, ""I"
7755,TREATY ELM.,concluded to move because there will be a nurse in that house before
7756,TREATY ELM.,"midsummer. If I was deaf as I once was, it would make no difference. But"
7757,TREATY ELM.,"a very slight cry would certainly pierce my restored sensibilities now."""
7758,TREATY ELM.,
7759,TREATY ELM.,"The Treaty House was a fine, old-fashioned brick, with a long saloon or"
7760,TREATY ELM.,"double parlor containing many curiosities, such as pieces of old ships"
7761,TREATY ELM.,"of war, weapons used in Polynesia and brought home by old sea captains,"
7762,TREATY ELM.,"the jaws of whales and narwhals, figure-heads from perished vessels,"
7763,TREATY ELM.,"harpoons, and points of various naval actions. In those days, before"
7764,TREATY ELM.,"manufactures had extended up all the water streets, and when domestic"
7765,TREATY ELM.,"war had not been known for a whole generation, the little low marble"
7766,TREATY ELM.,monument on the site of William Penn's treaty with the Indians attracted
7767,TREATY ELM.,"hundreds of strangers, who moistened their throats and cooled their"
7768,TREATY ELM.,foreheads in the great bar parlor of the Treaty House. It was still a
7769,TREATY ELM.,"secluded spot, shady and dewy with venerable trees, and the moisture"
7770,TREATY ELM.,"they gave the old brown and black bricks in the contiguous houses, some"
7771,TREATY ELM.,"of them still stylish, and all their windows topped with marble or"
7772,TREATY ELM.,"sandstone, gray with the superincumbent weight of time or neglect. Large"
7773,TREATY ELM.,rear additions and sunless sideyards carried out the idea of a former
7774,TREATY ELM.,"gentry. Some buttonwood trees, now thinning out with annual age,"
7775,TREATY ELM.,conveyed by their speckled trunks the notion of a changing social
7776,TREATY ELM.,"standard, white and brown, native and foreign, while the lines of maples"
7777,TREATY ELM.,"stood on blackened boles like old retired seamen, bronzed in many"
7778,TREATY ELM.,"voyages and planted home forever. But despite the narrow, neglected,"
7779,TREATY ELM.,"shady street, the slope of Shackamaxon went gently shelving to the edges"
7780,TREATY ELM.,"of long sunny wharves, nearly as in the day when Penn selected this"
7781,TREATY ELM.,"greensward to meet his Indian friends, and barter tools and promises for"
7782,TREATY ELM.,"forest levels and long rich valleys, now open to the sky and murmurous"
7783,TREATY ELM.,with wheat and green potato vines.
7784,TREATY ELM.,
7785,TREATY ELM.,"Sitting before the inn door, on drowsy June afternoons, Duff Salter"
7786,TREATY ELM.,heard the adzes ring and hammers smite the thousand bolt-heads on lofty
7787,TREATY ELM.,"vessels, raised on mast-like scaffolds as if they meant to be launched"
7788,TREATY ELM.,"into the air and go cleared for yonder faintly tinted spectral moon,"
7789,TREATY ELM.,"which lingered so long by day, like the symbol of the Indian race,"
7790,TREATY ELM.,departed but lambent in thoughtful memories. Duff had grown
7791,TREATY ELM.,"superstitious; he came out of the inn door sidewise, that he might"
7792,TREATY ELM.,always see that moon over his right shoulder for good luck.
7793,TREATY ELM.,
7794,TREATY ELM.,One morning Andrew Zane appeared at the Treaty House before Duff Salter
7795,TREATY ELM.,"had taken his julep, after the fashion of malarious Arkansas."
7796,TREATY ELM.,
7797,TREATY ELM.,"""Mr. Salter, it is all over. There is a baby at our house."""
7798,TREATY ELM.,
7799,TREATY ELM.,"""Girl?"""
7800,TREATY ELM.,
7801,TREATY ELM.,"""Just that!"""
7802,TREATY ELM.,
7803,TREATY ELM.,"""I thought so,"" exclaimed Duff Salter. ""It was truly mother's labor, and"
7804,TREATY ELM.,"ought to have been like Agnes. We will give her a toast."""
7805,TREATY ELM.,
7806,TREATY ELM.,"""In nothing but water,"" spoke Andrew soberly. ""I hope I have sown my"
7807,TREATY ELM.,"wild oats."""
7808,TREATY ELM.,
7809,TREATY ELM.,"""I will imitate you,"" heartily responded Duff Salter; ""for it occurred"
7810,TREATY ELM.,to me in Arkansas that people shot and butchered each other so often
7811,TREATY ELM.,because they threw into empty stomachs a long tumbler of liquor and
7812,TREATY ELM.,"leaves. You are well started, Andrew. Your father's and his partner's"
7813,TREATY ELM.,"estate will give you an income of $10,000. What will you do?"""
7814,TREATY ELM.,
7815,TREATY ELM.,"""I have no idea whatever. My mind is not ready for business. My serious"
7816,TREATY ELM.,"experience has been followed by a sort of stupor--an inquiry, a detached"
7817,TREATY ELM.,"relation to everything."""
7818,TREATY ELM.,
7819,TREATY ELM.,"""Let it be so awhile,"" answered the strong, gray-eyed man. ""Such rests"
7820,TREATY ELM.,"are often medicine, as sleep is. The mind will find its true channel"
7821,TREATY ELM.,"some day."""
7822,TREATY ELM.,
7823,TREATY ELM.,"""Can I be of service to you, Mr. Salter? Money would be a small return"
7824,TREATY ELM.,"of our obligations to you."""
7825,TREATY ELM.,
7826,TREATY ELM.,"""No, I am independent. Too independent! I wish I had a wife."""
7827,TREATY ELM.,
7828,TREATY ELM.,"""Ah! Agnes told me that besides seeing the baby when you came to the"
7829,TREATY ELM.,"house, little Mary Byerly would be there. She is well enough to be out,"
7830,TREATY ELM.,"and has lost her invalid brother."""
7831,TREATY ELM.,
7832,TREATY ELM.,"""If you see me blush, Andrew,"" said Duff Salter, ""you needn't tell of"
7833,TREATY ELM.,"it. I am in love with little Podge, but it's all over. With no"
7834,TREATY ELM.,"understanding of woman's sensibilities, I shook that fragile child in my"
7835,TREATY ELM.,"rude grasp, and frightened her forever. What will you call your baby?"""
7836,TREATY ELM.,
7837,TREATY ELM.,"""Agnes says it shall be _Euphemia_, meaning 'of good report.' You know"
7838,TREATY ELM.,"it came near being a young lady of bad report."""
7839,TREATY ELM.,
