,Poem Title,line
1482,THE HOUSE IN THE WOOD,"With aspen leaves, that never cease"
1483,THE HOUSE IN THE WOOD,"Their whispering, though winds have peace."
1484,THE HOUSE IN THE WOOD,
1485,THE HOUSE IN THE WOOD,"And when the Autumn comes, the roof"
1486,THE HOUSE IN THE WOOD,Is shed in golden showers;
1487,THE HOUSE IN THE WOOD,"So sing I this for thy behoof,"
1488,THE HOUSE IN THE WOOD,Love passes with the flowers:
1489,THE HOUSE IN THE WOOD,Ruined our house with wind and rain
1490,THE HOUSE IN THE WOOD,Till Spring shall build it up again.
1491,THE HOUSE IN THE WOOD,
1492,THE HOUSE IN THE WOOD,"But though old age may dim our fire,"
1493,THE HOUSE IN THE WOOD,This first close kiss will keep
1494,THE HOUSE IN THE WOOD,Sacred for us our old desire;
1495,THE HOUSE IN THE WOOD,"And though the heavens weep,"
1496,THE HOUSE IN THE WOOD,Its fragile memory will be
1497,THE HOUSE IN THE WOOD,All of our life for thee and me.
1498,THE HOUSE IN THE WOOD,
1499,THE HOUSE IN THE WOOD,
1500,THE HOUSE IN THE WOOD,
1501,THE HOUSE IN THE WOOD,
1502,BUTTERFLIES,BUTTERFLIES
1503,BUTTERFLIES,
1504,BUTTERFLIES,"Fluttering, haphazard things,"
1505,BUTTERFLIES,"Delicate as flowers ye fly,"
1506,BUTTERFLIES,"Wandering on airy wings,"
1507,BUTTERFLIES,
1508,BUTTERFLIES,"Creatures of a tranquil sky,"
1509,BUTTERFLIES,"Born for one brief, golden day,"
1510,BUTTERFLIES,Dying ere the roses die.
1511,BUTTERFLIES,
1512,BUTTERFLIES,Butterfly of colours gay
1513,BUTTERFLIES,"Flutter in capricious flight,"
1514,BUTTERFLIES,"Hover in thy wanton play,"
1515,BUTTERFLIES,
1516,BUTTERFLIES,Gather honey of delight!
1517,BUTTERFLIES,Not such harvest as the bee
1518,BUTTERFLIES,Carries to his hive at night.
1519,BUTTERFLIES,
1520,BUTTERFLIES,"Night shall keep no place for thee,"
1521,BUTTERFLIES,"Death at dusk shall mock thy wings,"
1522,BUTTERFLIES,So our poor souls seem to me
1523,BUTTERFLIES,
1524,BUTTERFLIES,"Fluttering, haphazard things."
1525,BUTTERFLIES,
1526,BUTTERFLIES,
1527,BUTTERFLIES,
1528,BUTTERFLIES,
1529,THE SWALLOW,THE SWALLOW
1530,THE SWALLOW,
1531,THE SWALLOW,"O swallow, thou art come at last!"
1532,THE SWALLOW,The rain is sweet upon the leaves
1533,THE SWALLOW,"Now Winter's wrath is overpast,"
1534,THE SWALLOW,A wreath of blossom April weaves.
1535,THE SWALLOW,
1536,THE SWALLOW,"Swift through the air thy light wings pass,"
1537,THE SWALLOW,Young willows droop their garlands green
1538,THE SWALLOW,"Over the tranquil pool, thy glass"
1539,THE SWALLOW,"Where silver lilies float serene,"
1540,THE SWALLOW,
1541,THE SWALLOW,"O songless bird! The cuckoo sings,"
1542,THE SWALLOW,Filling the valley with his voice;
1543,THE SWALLOW,"The larks, on their exultant wings,"
1544,THE SWALLOW,In the blue deep of skies rejoice.
1545,THE SWALLOW,
1546,THE SWALLOW,"There is more music in thy flight,"
1547,THE SWALLOW,"Through sun or showers, swift and strong,"
1548,THE SWALLOW,A creature of the air and light
1549,THE SWALLOW,"Thou art, the very soul of song."
1550,THE SWALLOW,
1551,THE SWALLOW,
1552,THE SWALLOW,
1553,THE SWALLOW,
1554,LIGHT,LIGHT
1555,LIGHT,
1556,LIGHT,Hills that are bleak and bare
1557,LIGHT,"Lit by the light of noon,"
1558,LIGHT,Grow like a vision rare
1559,LIGHT,In radiance of the moon.
1560,LIGHT,
1561,LIGHT,"So have I seen thy face,"
1562,LIGHT,"Beautiful ever, lit"
1563,LIGHT,By some informing grace
1564,LIGHT,Which all transfigured it.
1565,LIGHT,
1566,LIGHT,
1567,LIGHT,
1568,LIGHT,
1569,LOVE'S HOUSE,LOVE'S HOUSE
1570,LOVE'S HOUSE,
1571,LOVE'S HOUSE,Build for this little hour
1572,LOVE'S HOUSE,"A house where Love may sleep,"
1573,LOVE'S HOUSE,"Some tranquil, fragrant bower."
1574,LOVE'S HOUSE,
1575,LOVE'S HOUSE,A place where Grief may weep
1576,LOVE'S HOUSE,"Build for a little while,"
1577,LOVE'S HOUSE,In thine heart's hidden deep;
1578,LOVE'S HOUSE,
1579,LOVE'S HOUSE,A place where Joy may smile
1580,LOVE'S HOUSE,"To make the hours fly fast,"
1581,LOVE'S HOUSE,And time and tears beguile.
1582,LOVE'S HOUSE,
1583,LOVE'S HOUSE,Build not a house to last;
1584,LOVE'S HOUSE,Perishes every flower
1585,LOVE'S HOUSE,When Autumn once is past.
1586,LOVE'S HOUSE,
1587,LOVE'S HOUSE,Build for this little hour.
1588,LOVE'S HOUSE,
1589,LOVE'S HOUSE,
1590,LOVE'S HOUSE,
1591,LOVE'S HOUSE,
1592,FOREST MURMURS,FOREST MURMURS
1593,FOREST MURMURS,
1594,FOREST MURMURS,"Lyres of the woods, that awaken"
1595,FOREST MURMURS,"Longings and infinite tears,"
1596,FOREST MURMURS,"Memories stretching, forsaken,"
1597,FOREST MURMURS,"Hands through the mist of the years,"
1598,FOREST MURMURS,"Crowd through the branches that listen,"
1599,FOREST MURMURS,"Shining with tears of the skies,"
1600,FOREST MURMURS,"Dew-silvered branches that glisten,"
1601,FOREST MURMURS,"Pools where the radiance lies,"
1602,FOREST MURMURS,Lighting a shadowy chamber
1603,FOREST MURMURS,"With glory of magical dreams,"
1604,FOREST MURMURS,"Pearl, crystal, and wavering amber"
1605,FOREST MURMURS,In arrowy gleams.
1606,FOREST MURMURS,
1607,FOREST MURMURS,Myriad lyres! O voices
1608,FOREST MURMURS,"Of Earth, and Ocean, and Air,"
1609,FOREST MURMURS,The pulse of thy music rejoices
1610,FOREST MURMURS,"With passion, the heart of despair;"
1611,FOREST MURMURS,"Singing, eternally singing."
1612,FOREST MURMURS,"Ye are wasted with pain as with fire,"
1613,FOREST MURMURS,"But voyaging ever and winging,"
1614,FOREST MURMURS,"Arrayed in the wings of desire,"
1615,FOREST MURMURS,Through the ocean of light to the portals
1616,FOREST MURMURS,Shining with silver that bar
1617,FOREST MURMURS,"The house of the deathless immortals,"
1618,FOREST MURMURS,Divine but afar.
1619,FOREST MURMURS,
1620,FOREST MURMURS,
1621,FOREST MURMURS,
1622,FOREST MURMURS,
1623,THE CRYSTAL DREAMER,THE CRYSTAL DREAMER
1624,THE CRYSTAL DREAMER,
1625,THE CRYSTAL DREAMER,"Sweet white mother of rose-white dreams,"
1626,THE CRYSTAL DREAMER,Through my windows the song of birds pours in
1627,THE CRYSTAL DREAMER,And the sunlight on to my table streams.
1628,THE CRYSTAL DREAMER,
1629,THE CRYSTAL DREAMER,"As a clear globe prisons the golden light,"
1630,THE CRYSTAL DREAMER,"So I prison the dreams you shed on me,"
1631,THE CRYSTAL DREAMER,Sweet white mother of dreams rose-white.
1632,THE CRYSTAL DREAMER,
1633,THE CRYSTAL DREAMER,In a crystal globe I prison all things:
1634,THE CRYSTAL DREAMER,Sound is frozen to silence there;
1635,THE CRYSTAL DREAMER,"Cover me over with wide white wings,"
1636,THE CRYSTAL DREAMER,"Prison my life in thy crystal sphere,"
1637,THE CRYSTAL DREAMER,"As a clear globe prisons the golden light,"
1638,THE CRYSTAL DREAMER,Sweet white mother of dreams rose-white.
1639,THE CRYSTAL DREAMER,
1640,THE CRYSTAL DREAMER,
1641,THE CRYSTAL DREAMER,
1642,THE CRYSTAL DREAMER,
1643,SOLEIL COUCHANT,SOLEIL COUCHANT
1644,SOLEIL COUCHANT,
1645,SOLEIL COUCHANT,Love is but a wind that blows
1646,SOLEIL COUCHANT,"Over waves, or fields of corn,"
1647,SOLEIL COUCHANT,"Floating petals, falling snows,"
1648,SOLEIL COUCHANT,The swift passing of the dawn.
1649,SOLEIL COUCHANT,
1650,SOLEIL COUCHANT,"These are all Love's signs, perchance,"
1651,SOLEIL COUCHANT,"Floating, fragile, drifting things!"
1652,SOLEIL COUCHANT,"Dead leaves are we in the dance,"
1653,SOLEIL COUCHANT,Moved by his unresting wings.
1654,SOLEIL COUCHANT,
1655,SOLEIL COUCHANT,"Love is light within thine eyes,"
1656,SOLEIL COUCHANT,Dearest! Love is all thy tears.
1657,SOLEIL COUCHANT,Let us for this hour be wise:
1658,SOLEIL COUCHANT,What have we to hope from years?
1659,SOLEIL COUCHANT,
1660,SOLEIL COUCHANT,
1661,SOLEIL COUCHANT,
1662,SOLEIL COUCHANT,
1663,TOUT PASSE,TOUT PASSE
1664,TOUT PASSE,
1665,TOUT PASSE,Like foam and fire and frost
1666,TOUT PASSE,The hours dissolve and go;
1667,TOUT PASSE,Let not our time be lost.
1668,TOUT PASSE,
1669,TOUT PASSE,"Though the day seemeth slow,"
1670,TOUT PASSE,Its feet are shod with fire.
1671,TOUT PASSE,Ceaseless the minutes flow.
1672,TOUT PASSE,
1673,TOUT PASSE,"Love, let us slake desire"
1674,TOUT PASSE,At Life's deep well. Alas!
1675,TOUT PASSE,Full soon our Youth will tire
1676,TOUT PASSE,
1677,TOUT PASSE,And we be mown like grass.
1678,TOUT PASSE,"Make of this hour the most,"
1679,TOUT PASSE,Ere on light wings it pass
1680,TOUT PASSE,
1681,TOUT PASSE,Like foam and fire and frost.
1682,TOUT PASSE,
1683,TOUT PASSE,
1684,TOUT PASSE,
1685,TOUT PASSE,
1686,LOVE ALONE,LOVE ALONE
1687,TO RONALD GRAY,TO RONALD GRAY
1688,TO RONALD GRAY,
1689,TO RONALD GRAY,"Breathe soft, my flute, to-night thy wonted melody"
1690,TO RONALD GRAY,"Until, with careful hands, she lift the lattice-bars,"
1691,TO RONALD GRAY,Showing her face among the faces of the stars;
1692,TO RONALD GRAY,"Breathe soft, my flute, to-night till she come forth to me."
1693,TO RONALD GRAY,
1694,TO RONALD GRAY,"The choirs of birds are hushed within their bower of leaves,"
1695,TO RONALD GRAY,"But thou must pierce the darkness and the gathered gloom,"
1696,TO RONALD GRAY,"Climbing toward the lattice of her little room,"
1697,TO RONALD GRAY,Where the sweet vines have hung their garlands from the eaves.
1698,TO RONALD GRAY,
1699,TO RONALD GRAY,"Surely no cheating dream, nor sightless depth of sleep"
1700,TO RONALD GRAY,Will close her sense to music wrought for her delight;
1701,TO RONALD GRAY,"Bid her come forth, like Cynthia, into the night;"
1702,TO RONALD GRAY,"Tell her, my flute, that here I sit alone and weep."
1703,TO RONALD GRAY,
1704,TO RONALD GRAY,"Fill the green orchard paths with music wrought of tears,"
1705,TO RONALD GRAY,"With kisses hot, with love my lips have left unshed,"
1706,TO RONALD GRAY,"Stretch hands for me through all this darkness to her bed,"
1707,TO RONALD GRAY,"Touch her soft hair, and breathe my message in her ears."
1708,TO RONALD GRAY,
1709,TO RONALD GRAY,"_Lo! I have gifts for thee, gifts from Amyclae brought,"
1710,TO RONALD GRAY,"Shoes for the feet I love, and shawls of scarlet wool,"
1711,TO RONALD GRAY,"Come, my beloved! we shall sit beside the pool"
1712,TO RONALD GRAY,And watch within its glass the heavens star-inwrought._
1713,TO RONALD GRAY,
1714,TO RONALD GRAY,_Sleep hath thy mother lapped in heavy shrouds of peace;
1715,TO RONALD GRAY,"Steal forth on silent feet, mine arms leap out for thee...._"
1716,TO RONALD GRAY,"Shy as the moon she comes and bends her face to me,"
1717,TO RONALD GRAY,Heavy with love to give my heart from love release.
1718,TO RONALD GRAY,
1719,TO RONALD GRAY,
1720,TO RONALD GRAY,
1721,TO RONALD GRAY,
1722,LARK AND NIGHTINGALE,LARK AND NIGHTINGALE
1723,LARK AND NIGHTINGALE,
1724,LARK AND NIGHTINGALE,When light wells up from her secret springs
1725,LARK AND NIGHTINGALE,"And the stars are quenched in a purer fire,"
1726,LARK AND NIGHTINGALE,From the blue of the heavens a blithe bird sings
1727,LARK AND NIGHTINGALE,Of the day's delight and the earth's desire.
1728,LARK AND NIGHTINGALE,"Heart of my being, reply, reply!"
1729,LARK AND NIGHTINGALE,So Love singeth
1730,LARK AND NIGHTINGALE,"Out of the deep of a dawning sky,"
1731,LARK AND NIGHTINGALE,A little moment is all he bringeth.
1732,LARK AND NIGHTINGALE,
1733,LARK AND NIGHTINGALE,"When silver rays into shadows swoon,"
1734,LARK AND NIGHTINGALE,A bird sings out of the calm of night
1735,LARK AND NIGHTINGALE,To the wandering sail of the wasted moon
1736,LARK AND NIGHTINGALE,And the stars that jewel the skies with light.
1737,LARK AND NIGHTINGALE,"Heart of my being, rejoice, rejoice!"
1738,LARK AND NIGHTINGALE,Night hath given
1739,LARK AND NIGHTINGALE,"To all thy yearnings one faultless voice,"
1740,LARK AND NIGHTINGALE,A prayer to trouble the peace of heaven.
1741,LARK AND NIGHTINGALE,
1742,LARK AND NIGHTINGALE,
1743,LARK AND NIGHTINGALE,
1744,LARK AND NIGHTINGALE,
1745,REVENANTS DES ENFANTS,REVENANTS DES ENFANTS
1746,REVENANTS DES ENFANTS,
1747,REVENANTS DES ENFANTS,"Softly, on little feet that make no sound,"
1748,REVENANTS DES ENFANTS,"With laughter that one does not hear, they tread"
1749,REVENANTS DES ENFANTS,"Upon the primroses that star the ground,"
1750,REVENANTS DES ENFANTS,"Latticed by shade from branches overhead,"
1751,REVENANTS DES ENFANTS,Swaying in moonlight; but their footsteps make
1752,REVENANTS DES ENFANTS,A twinkling like the raindrops on the lake.
1753,REVENANTS DES ENFANTS,
1754,REVENANTS DES ENFANTS,The shy things that love silence and the night
1755,REVENANTS DES ENFANTS,"Are fearless at their coming; as they pass,"
1756,REVENANTS DES ENFANTS,"Neither the nightingale nor owl take flight,"
1757,REVENANTS DES ENFANTS,So gentle is each footfall on the grass;
1758,REVENANTS DES ENFANTS,"They are a part of silence, and a part"
1759,REVENANTS DES ENFANTS,Of sweetness sprung from tears hid in the heart.
1760,REVENANTS DES ENFANTS,
1761,REVENANTS DES ENFANTS,"Their faces we may not caress, nor hear"
1762,REVENANTS DES ENFANTS,The little bodies that are soft as dreams;
1763,REVENANTS DES ENFANTS,"Their life is rounded by another sphere,"
1764,REVENANTS DES ENFANTS,They are as frail as shadows seen in streams:
1765,REVENANTS DES ENFANTS,"A ripple might efface them, but they keep"
1766,REVENANTS DES ENFANTS,Shadows of their existence in our sleep.
1767,REVENANTS DES ENFANTS,
1768,REVENANTS DES ENFANTS,
1769,REVENANTS DES ENFANTS,
1770,REVENANTS DES ENFANTS,
1771,AD CINARAM,AD CINARAM
1772,AD CINARAM,
1773,AD CINARAM,"Sweet, though death may have thee utterly,"
1774,AD CINARAM,Thou art with me:
1775,AD CINARAM,"For when I sleep, mine ear"
1776,AD CINARAM,"Wakes for thy voice, to hear"
1777,AD CINARAM,Thee; and I know at last that thou art near.
1778,AD CINARAM,
1779,AD CINARAM,"My soul then seems to put out hands,"
1780,AD CINARAM,"At thy commands,"
1781,AD CINARAM,Through the thin veils of flesh
1782,AD CINARAM,"That hold it in a mesh,"
1783,AD CINARAM,For thy two hands to consecrate afresh.
1784,AD CINARAM,
1785,AD CINARAM,Thoughts that all day are hidden deep
1786,AD CINARAM,Rise up in sleep:
1787,AD CINARAM,The reconciling night
1788,AD CINARAM,"Holds thee for my delight,"
1789,AD CINARAM,Beyond the senses or of sound or sight.
1790,AD CINARAM,
1791,AD CINARAM,
1792,AD CINARAM,
1793,AD CINARAM,
1794,PAST,PAST
1795,PAST,
1796,PAST,The wind is still
1797,PAST,And the night full of sighs.
1798,PAST,Hast thou drunk thy fill
1799,PAST,Of mine eyes?
1800,PAST,
1801,PAST,"Yea, of thine eyes;"
1802,PAST,But my heart is a-thirst
1803,PAST,"For what stirred first,"
1804,PAST,Like a light in the skies
1805,PAST,
1806,PAST,Like a light that flows
1807,PAST,Over barriers:
1808,PAST,"It has come and it goes,"
1809,PAST,Love full of tears.
1810,PAST,
1811,PAST,
1812,PAST,
1813,PAST,
1814,SERENADE,SERENADE
1815,SERENADE,
1816,SERENADE,"Sleep, sleep, curtained round"
1817,SERENADE,"By dim-coloured tapestries,"
1818,SERENADE,"Wrought of dreams, nor let the sound"
1819,SERENADE,Stir thee of my melodies.
1820,SERENADE,May sleep come to thee as slow
1821,SERENADE,And as soft as falling snow!
1822,SERENADE,
1823,SERENADE,Stars set in their spheres
1824,SERENADE,Presage for thee all delight;
1825,SERENADE,Sleep fall soft as tears
1826,SERENADE,Of the stars the dews of night;
1827,SERENADE,"All fair things about thee keep,"
1828,SERENADE,Music that doth mix with sleep.
1829,SERENADE,
1830,SERENADE,"Dreams come, shining things,"
1831,SERENADE,Through the curtains of thy bed;
1832,SERENADE,Doves fly with soft wings
1833,SERENADE,"Round thy golden, drowsy head:"
1834,SERENADE,"Sleep, dream, dreaming smile,"
1835,SERENADE,Curtained from the world awhile.
1836,SERENADE,
1837,SERENADE,
1838,SERENADE,
1839,SERENADE,
1840,MEMORY,MEMORY
1841,MEMORY,
1842,MEMORY,"Sweet as the lutes of love, from fields of sleep"
1843,MEMORY,Come murmurs of the rain; and reveries
1844,MEMORY,Haunt the green ways their tryst with eve to keep.
1845,MEMORY,
1846,MEMORY,"Slumberous music, fragile melodies,"
1847,MEMORY,"Move in the chiming leaves, like that loved pain,"
1848,MEMORY,Which fills the heart with restless memories.
1849,MEMORY,
1850,MEMORY,Chime of the leaves and murmur of the rain
1851,MEMORY,"In mine own soul there are, and voices sweet,"
1852,MEMORY,Which help me the lost moments to regain.
1853,MEMORY,
1854,MEMORY,The hours dance round me on their slender feet
1855,MEMORY,"With joys that pierce my heart, as keen as spears"
1856,MEMORY,"Remembered sorrows, pleasures that were fleet"
1857,MEMORY,
1858,MEMORY,"To vanish, or dissolve in dew of tears:"
1859,MEMORY,"Seeing them thus, I cannot choose but weep."
1860,MEMORY,Surely in this wise God shall reap the years.
1861,MEMORY,
1862,MEMORY,"Sweet with the fruits of love, from fields of sleep."
1863,MEMORY,
1864,MEMORY,
1865,MEMORY,
1866,MEMORY,
1867,L'AUBE,L'AUBE
1868,L'AUBE,
1869,L'AUBE,"Yea, it is dawn, alas!"
1870,L'AUBE,"Gray is the earth, and cold;"
1871,L'AUBE,Swift was our night to pass.
1872,L'AUBE,
1873,L'AUBE,"Thy hair is like fine gold,"
1874,L'AUBE,Over the pillows spread
1875,L'AUBE,And on the sheet's white fold
1876,L'AUBE,
1877,L'AUBE,The light falls on thine head
1878,L'AUBE,And trembles in thine eyes
1879,L'AUBE,From which the dreams have fled.
1880,L'AUBE,
1881,L'AUBE,But they keep memories;
1882,L'AUBE,Love burnt us up like grass:
1883,L'AUBE,Surely Love never dies!
1884,L'AUBE,
1885,L'AUBE,"Yea, it is dawn, alas!"
1886,L'AUBE,
1887,L'AUBE,
1888,L'AUBE,
1889,L'AUBE,
1890,DEATH AND MEMORY,DEATH AND MEMORY
1891,DEATH AND MEMORY,
1892,DEATH AND MEMORY,Death hath not slain thee all: when twilight spends
1893,DEATH AND MEMORY,Her liquid amber in the latest ebb
1894,DEATH AND MEMORY,"Withdrawing, and the day in silence ends,"
1895,DEATH AND MEMORY,"Expectant of the stars, when through the web"
1896,DEATH AND MEMORY,"Of woven boughs fall glimmering silver spears,"
1897,DEATH AND MEMORY,"Our dreaming heart will stir, as if a light"
1898,DEATH AND MEMORY,"Caress had touched it, and fill up with tears,"
1899,DEATH AND MEMORY,Remembering: nor only with the night
1900,DEATH AND MEMORY,"Fall that sweet sadness, light in a dark place,"
1901,DEATH AND MEMORY,"Memory. Shrouded in her shrine of flesh,"
1902,DEATH AND MEMORY,"The soul sits brooding, veiled of form and face"
1903,DEATH AND MEMORY,"By Time, and in our mortal nature's mesh"
1904,DEATH AND MEMORY,"Trammelled, yet sometimes hears the sound of wings"
1905,DEATH AND MEMORY,"And sees, far off, divine, immortal things."
1906,DEATH AND MEMORY,
1907,DEATH AND MEMORY,
1908,DEATH AND MEMORY,
1909,DEATH AND MEMORY,
1910,DEATH AND NATURE,DEATH AND NATURE
1911,DEATH AND NATURE,
1912,DEATH AND NATURE,"When my poor bones are hearsed in quiet clay,"
1913,DEATH AND NATURE,"And final sleep hath sealed my wondering eyes,"
1914,DEATH AND NATURE,The moon as now will sail through tranquil skies;
1915,DEATH AND NATURE,The soft wind in the meadow-grasses play;
1916,DEATH AND NATURE,"And sacred Eve, with half-closed eyelids, dream;"
1917,DEATH AND NATURE,"And Dawn, with rosy fingers, draw the veils"
1918,DEATH AND NATURE,Of silver from her shining face; and gales
1919,DEATH AND NATURE,Sing loudly; and the rain from eaveshoots stream
1920,DEATH AND NATURE,With bubbling music. Seek my soul in these;
1921,DEATH AND NATURE,I am a part of them; and they will keep
1922,DEATH AND NATURE,Perchance the music which I wrought with tears.
1923,DEATH AND NATURE,When the moon shines above the silent trees
1924,DEATH AND NATURE,Your eyes shall see me; and when soft as sleep
1925,DEATH AND NATURE,"Come murmurs of the rain, ah, bend your ears!"
1926,DEATH AND NATURE,
1927,DEATH AND NATURE,
1928,DEATH AND NATURE,*       *       *       *       *
1929,DEATH AND NATURE,
1930,DEATH AND NATURE,
1931,DEATH AND NATURE,"_Printed by Hasell, Watson and Viney, Ld., London and Aylesbury._"
1932,DEATH AND NATURE,
1933,DEATH AND NATURE,
1934,DEATH AND NATURE,*       *       *       *       *
1935,DEATH AND NATURE,
1936,DEATH AND NATURE,
1937,_WORKS BY FREDERIC MANNING_,_WORKS BY FREDERIC MANNING_
1938,_WORKS BY FREDERIC MANNING_,
1939,_WORKS BY FREDERIC MANNING_,
1940,SCENES AND PORTRAITS,SCENES AND PORTRAITS
1941,SCENES AND PORTRAITS,_Crown 8vo. 6s._
1942,SCENES AND PORTRAITS,
1943,SCENES AND PORTRAITS,"""It is excellent work of a rare kind, and will leaven a large lump of"
1944,SCENES AND PORTRAITS,"current literature.""--_Times._"
1945,SCENES AND PORTRAITS,
1946,SCENES AND PORTRAITS,"""Son imagination, sa curiosité amusée, son érudition lui donnent cette"
1947,SCENES AND PORTRAITS,tournure d'esprit et cette originalité d'expression qui nous séduisent
1948,SCENES AND PORTRAITS,"si particulièrement chez M. Remy de Gourmont."""
1949,SCENES AND PORTRAITS,_Mercure de France._
1950,SCENES AND PORTRAITS,
1951,SCENES AND PORTRAITS,"""Since Mr. Arnold, there has been no such ironist in this country as"
1952,SCENES AND PORTRAITS,the author of 'Scenes and Portraits.' Irony is not an English quality;
1953,SCENES AND PORTRAITS,and Mr. Manning's is distinctly not an English book. It is Latin in
1954,SCENES AND PORTRAITS,"its intelligence, in its disregard of consequences, in its"
1955,SCENES AND PORTRAITS,"presentation of the pure idea. If Lucian, Landor, Renan, and Anatole"
1956,SCENES AND PORTRAITS,"France could have collaborated, the result would have been some such"
1957,SCENES AND PORTRAITS,"work as this.""--_Edinburgh Review_, October 1909."
1958,SCENES AND PORTRAITS,
1959,SCENES AND PORTRAITS,"""They have a curious originality, and, though fantastic in the"
1960,SCENES AND PORTRAITS,"extreme, are always singularly alert and attractive. They will be"
1961,SCENES AND PORTRAITS,welcomed because they contain much that is fresh and unexpected and
1962,SCENES AND PORTRAITS,"stimulating.""--_Observer._"
1963,SCENES AND PORTRAITS,
1964,SCENES AND PORTRAITS,
1965,SCENES AND PORTRAITS,*       *       *       *       *
1966,SCENES AND PORTRAITS,
1967,SCENES AND PORTRAITS,
1968,THE VIGIL OF BRUNHILD,THE VIGIL OF BRUNHILD
1969,THE VIGIL OF BRUNHILD,
1970,"A NARRATIVE POEM, IN BLANK VERSE","A NARRATIVE POEM, IN BLANK VERSE"
1971,"A NARRATIVE POEM, IN BLANK VERSE",_Crown 8vo. 2s. 6d. net_
1972,"A NARRATIVE POEM, IN BLANK VERSE",
1973,"A NARRATIVE POEM, IN BLANK VERSE","The name of Brunhild raises memories of tragedy, of her rivalry with"
1974,"A NARRATIVE POEM, IN BLANK VERSE","the murderous Fredegonde, and of her cruel death by wild horses. But,"
1975,"A NARRATIVE POEM, IN BLANK VERSE","though she is one of the greatest figures in early French history, she"
1976,"A NARRATIVE POEM, IN BLANK VERSE","has never been celebrated, so far as is known, in English poetry; nor"
1977,"A NARRATIVE POEM, IN BLANK VERSE",has she received the honour she deserves from her own countrymen.
1978,"A NARRATIVE POEM, IN BLANK VERSE",
1979,"A NARRATIVE POEM, IN BLANK VERSE",In this poem the author refrains from any sensational description of
1980,"A NARRATIVE POEM, IN BLANK VERSE",her end. Brunhild is represented as giving an account of her life and
1981,"A NARRATIVE POEM, IN BLANK VERSE","of its high political aims in blank verse of a high standard, which is"
1982,"A NARRATIVE POEM, IN BLANK VERSE",worthy of her romantic life and of her coloured history.
1983,"A NARRATIVE POEM, IN BLANK VERSE",
1984,"A NARRATIVE POEM, IN BLANK VERSE",
1985,"A NARRATIVE POEM, IN BLANK VERSE",*       *       *       *       *
1986,"A NARRATIVE POEM, IN BLANK VERSE",
1987,"A NARRATIVE POEM, IN BLANK VERSE",
1988,IN THE EVENING,IN THE EVENING
1989,IN THE EVENING,
1990,IN THE EVENING,SOME OLD-AGE OBSERVATIONS. By CHARLES STEWART
1991,IN THE EVENING,_With 2 Coloured Illustrations. Large crown 8vo. 6s. net_
1992,IN THE EVENING,
1993,IN THE EVENING,A volume of observations and reflections from the point of view of a
1994,IN THE EVENING,"man of varied experience on miscellaneous topics, ranging from sport,"
1995,IN THE EVENING,"political economy, and other practical matters to those deeper"
1996,IN THE EVENING,subjects which exercise the mind as active life draws to a close.
1997,IN THE EVENING,
1998,IN THE EVENING,
1999,IN THE EVENING,*       *       *       *       *
2000,IN THE EVENING,
2001,IN THE EVENING,
2002,_WORKS BY HENRY NEWBOLT_,_WORKS BY HENRY NEWBOLT_
2003,_WORKS BY HENRY NEWBOLT_,
2004,_WORKS BY HENRY NEWBOLT_,
2005,SONGS OF MEMORY AND HOPE,SONGS OF MEMORY AND HOPE
2006,SONGS OF MEMORY AND HOPE,_Crown 8vo. 3s. 6d. net_
2007,SONGS OF MEMORY AND HOPE,
2008,SONGS OF MEMORY AND HOPE,"""To spend an evening with Mr. Newbolt's little volume brings a rare"
2009,SONGS OF MEMORY AND HOPE,refreshment to the spirit. There is a quality in his verse which
2010,SONGS OF MEMORY AND HOPE,"braces the reader up with a sweet, winning freshness, just as a"
2011,SONGS OF MEMORY AND HOPE,morning breeze will cheer the tramper over an upland within sight of
2012,SONGS OF MEMORY AND HOPE,"the sea. Sincerity breathes in every line of it.""--_Daily Mail._"
2013,SONGS OF MEMORY AND HOPE,
2014,SONGS OF MEMORY AND HOPE,
2015,SONGS OF MEMORY AND HOPE,*       *       *       *       *
2016,SONGS OF MEMORY AND HOPE,
2017,SONGS OF MEMORY AND HOPE,
2018,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS
2019,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,_Small crown 8vo. 2s. 6d. net_
2020,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,
2021,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,"""This volume will be acquired and valued by all who care for vigorous"
2022,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,"and tender verse.""--_Globe._"
2023,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,
2024,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,"""Admirable verses ... themes of patriotism expressed in lines of true"
2025,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,"poetry.""--_St. James's Gazette._"
2026,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,
2027,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,
2028,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,*       *       *       *       *
2029,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,
2030,THE SAILING OF THE LONG-SHIPS AND OTHER POEMS,
