,Poem Title,line
2130,I,"He ages span by span,"
2131,I,But in the prison dust
2132,I,Becomes a better man.
2133,I,
2134,I,So one is blind from birth;
2135,I,All day he sitteth still;
2136,I,"He cannot see the earth,"
2137,I,But heaven when he will.
2138,I,
2139,I,
2140,II,II
2141,II,
2142,II,I thought that I might rise
2143,II,"And, looking to the stars,"
2144,II,Lift up my blinded eyes
2145,II,"And bless God unawares,"
2146,II,
2147,II,In words whose merit this—
2148,II,Poor buds of blighting air—
2149,II,To know no loveliness
2150,II,But breathe the scent of prayer;
2151,II,
2152,II,Since Heaven hath decreed
2153,II,"Who suffers lives with God,"
2154,II,And he who writes indeed
2155,II,Must write in his own blood
2156,II,
2157,II,"I thought, tho’ fetter’d fast,"
2158,II,I yet might move my hands
2159,II,To cast or to recast
2160,II,Some labour—sift the sands
2161,II,
2162,II,For knowledge—search the vast
2163,II,Some hidden hope to find—
2164,II,Perhaps to help at last
2165,II,The cause of humankind.
2166,II,
2167,II,O hope abandon’d! Not
2168,II,In me the worth or wit.
2169,II,God gave this lowly lot
2170,II,Because I merit it.
2171,II,
2172,II,In humble ways I move
2173,II,Myself to little things;
2174,II,"The heated hands I prove,"
2175,II,I watch the light that springs
2176,II,
2177,II,Or fades in fever’d eyes;
2178,II,"My only solace here,"
2179,II,Not to be rich or wise
2180,II,But to have done with fear.
2181,II,
2182,II,God sees the silent space
2183,II,Where footstep never trod;
2184,II,And in the lonely place
2185,II,The listener is God.
2186,II,
2187,II,*        *        *        *        *
2188,II,
2189,II,
2190,II,
2191,II,
2192,IV,IV
2193,IV,
2194,IV,
2195,IV,*        *        *        *        *
2196,IV,
2197,INDURATION,INDURATION
2198,INDURATION,
2199,INDURATION,"Deep, deep in league with Fate,"
2200,INDURATION,"Fate fast in league with Sorrow,"
2201,INDURATION,"And Sorrow with my state,"
2202,INDURATION,"I would that I could borrow,"
2203,INDURATION,
2204,INDURATION,"O Deep, a depth from thee,"
2205,INDURATION,"O Fate, thy fixèd calm,"
2206,INDURATION,"O Sorrow, what to me"
2207,INDURATION,"Thou givest not, thy balm;"
2208,INDURATION,
2209,INDURATION,That I might worthier show
2210,INDURATION,"A scorn of your controls,"
2211,INDURATION,And let Misfortune know
2212,INDURATION,Iron chains make iron souls.
2213,INDURATION,
2214,INDURATION,If chain’d we could but take
2215,INDURATION,"Contagion from the steel,"
2216,INDURATION,And wisdom’s mantle shake
2217,INDURATION,"Around us head to heel,"
2218,INDURATION,
2219,INDURATION,And chill the eyes and rest
2220,INDURATION,"No longer violent,"
2221,INDURATION,"The steel, still more imprest,"
2222,INDURATION,Would banish discontent.
2223,INDURATION,
2224,INDURATION,The strongest chains are burst
2225,INDURATION,When we have done with care;
2226,INDURATION,"A joy lives in the worst,"
2227,INDURATION,A gladness in despair.
2228,INDURATION,
2229,INDURATION,So when great clouds all night
2230,INDURATION,Hold high debate of thunder
2231,INDURATION,In awful tones that fright
2232,INDURATION,The huddled cities under;
2233,INDURATION,
2234,INDURATION,And roar their rage and move
2235,INDURATION,"About the breadths of space,"
2236,INDURATION,And sudden flashes prove
2237,INDURATION,The madness in their face;
2238,INDURATION,
2239,INDURATION,"At length, when break of day"
2240,INDURATION,"Shows heav’nly peace newborn,"
2241,INDURATION,They muttering melt away
2242,INDURATION,Before the might of morn.
2243,INDURATION,
2244,INDURATION,*        *        *        *        *
2245,INDURATION,
2246,WISDOM’S COUNSEL,WISDOM’S COUNSEL
2247,WISDOM’S COUNSEL,
2248,I,I
2249,I,
2250,I,"But Wisdom wearying said,"
2251,I,‘I know a nobler way.
2252,I,Let Fate with Sorrow wed
2253,I,And give the Deep his day;
2254,I,
2255,I,But turn thine eyes and see
2256,I,With some more love sincere
2257,I,The prisoners that with thee
2258,I,Are also dungeon’d here—
2259,I,
2260,I,"The pale flower in the chink,"
2261,I,"The spider at the grate,"
2262,I,The bird that comes to drink
2263,I,His tollage from thy plate.’
2264,I,
2265,I,"Grief, sitting sad’ning still"
2266,I,"With cold eyes inward cast,"
2267,I,Looks round the empty will
2268,I,And dreary chambers vast
2269,I,
2270,I,Of thought. She cannot sit;
2271,I,She loathes her selfish tears;
2272,I,"She looks once more without,"
2273,I,And lo! worse grief appears.
2274,I,
2275,I,Her tears bechidden freeze;
2276,I,"She watches the world’s need,"
2277,I,"And deeper sorrow sees,"
2278,I,And that that weeps indeed.
2279,I,
2280,I,There is no misery
2281,I,"Attired in mourning wear,"
2282,I,"Worse misery may not see,"
2283,I,And that that goeth bare.
2284,I,
2285,I,We have no heavy cross
2286,I,To some one’s is not small;
2287,I,We weep no heavy loss
2288,I,But some one weeps his all;
2289,I,
2290,I,"And not the grief unseen,"
2291,I,"And not the aching mind,"
2292,I,Cries like the sorrow seen
2293,I,And shivering in the wind.
2294,I,
2295,I,
2296,II,II
2297,II,
2298,II,Half stun’d I look around
2299,II,And see a land of death—
2300,II,Dead bones that walk the ground
2301,II,And dead bones underneath;
2302,II,
2303,II,A race of wretches caught
2304,II,Between the palms of Need
2305,II,"And rub’d to utter naught,"
2306,II,The chaff of human seed;
2307,II,
2308,II,"And all like stricken leaves,"
2309,II,Despondent multitudes
2310,II,The wind of winter drives
2311,II,About the broken woods.
2312,II,
2313,II,"The toiler tills the field,"
2314,II,But at his bosom coil’d
2315,II,The blood-leach makes him yield
2316,II,"The pence for which he toil’d,"
2317,II,
2318,II,And grows and drops off fat
2319,II,"From these poor breathless ones,"
2320,II,Who know not this or that
2321,II,But work themselves to bones;
2322,II,
2323,II,"And this one fever’d flags,"
2324,II,"And that one hopeless tries,"
2325,II,Or uncomplaining drags
2326,II,"A giant leg, and dies."
2327,II,
2328,II,*        *        *        *        *
2329,II,
2330,IMPATIENCE,IMPATIENCE
2331,IMPATIENCE,
2332,IMPATIENCE,Vain drug! If I am sick
2333,IMPATIENCE,Can others’ sickness heal?
2334,IMPATIENCE,"Or dead, death make me quick?"
2335,IMPATIENCE,I care not what they feel.
2336,IMPATIENCE,
2337,IMPATIENCE,What reck I? Let me go.
2338,IMPATIENCE,Is not my bosom full?
2339,IMPATIENCE,The sorrow that I know
2340,IMPATIENCE,Makes others’ sorrow dull.
2341,IMPATIENCE,
2342,IMPATIENCE,"I will shut up the soul,"
2343,IMPATIENCE,For only joy is just.
2344,IMPATIENCE,"Stones with the river roll,"
2345,IMPATIENCE,And we ev’n as we must.
2346,IMPATIENCE,
2347,IMPATIENCE,"Why should I think of thee,"
2348,IMPATIENCE,"O Wisdom, and thy lies?"
2349,IMPATIENCE,Better laugh and foolish be
2350,IMPATIENCE,Than laugh not and be wise.
2351,IMPATIENCE,
2352,IMPATIENCE,The wild-birds heed thee not;
2353,IMPATIENCE,Of thee no torrents roar;
2354,IMPATIENCE,The deep seas know no jot
2355,IMPATIENCE,Of all thy little lore;
2356,IMPATIENCE,
2357,IMPATIENCE,But man who cannot ’scape
2358,IMPATIENCE,"To follow thee and trust,"
2359,IMPATIENCE,Thou takest by the nape
2360,IMPATIENCE,And grindest in the dust.
2361,IMPATIENCE,
2362,IMPATIENCE,*        *        *        *        *
2363,IMPATIENCE,
2364,WORLD-SORROWS,WORLD-SORROWS
2365,WORLD-SORROWS,
2366,I,I
2367,I,
2368,I,Lo! here accursèd caste
2369,I,Hath made men things that creep;
2370,I,"The beggars totter past,"
2371,I,The baser sultans sleep;
2372,I,
2373,I,"The limping lepers crawl,"
2374,I,The tricking traders cheat;
2375,I,"The lean ones cry and fall,"
2376,I,The fat ones curse and beat;
2377,I,
2378,I,Never hath freedom’s cry
2379,I,The stifling stillness cleaved;
2380,I,The hopeless millions die
2381,I,That yet have never lived.
2382,I,
2383,I,"No noble god of earth,"
2384,I,Man can but snatch and eat;
2385,I,"Starvation murders worth,"
2386,I,Wealth makes the beast complete.
2387,I,
2388,I,What horror here! Is this
2389,I,"Thy revelation, Truth?"
2390,I,I shake at the abyss.
2391,I,"What hunger, rage, and ruth,"
2392,I,
2393,I,"How hopeless! Heaven, we men"
2394,I,Are not the gods we think!—
2395,I,Base pismires of the fen
2396,I,That fight and bite and sink.
2397,I,
2398,I,
2399,II,II
2400,II,
2401,II,"O myriad-childed Mother,"
2402,II,Sitting among their graves
2403,II,Who thee and one another
2404,II,"Have made for ever slaves,"
2405,II,
2406,II,"Great East; O aged Mother,"
2407,II,Too old for Fear and Hope—
2408,II,"Fear that is Pleasure’s brother,"
2409,II,"And Sorrow’s sister, Hope—"
2410,II,
2411,II,"As erst in ages gone,"
2412,II,"So now, thou art half dead,"
2413,II,Thy countenance turned to stone
2414,II,By an eternal dread.
2415,II,
2416,II,With lips that dare not move
2417,II,"And awful lids apart,"
2418,II,While yet faint pulses prove
2419,II,"The life about thy heart,"
2420,II,
2421,II,Thou sitt’st at dreadful gaze
2422,II,Into the dreadful Vast:
2423,II,For thou canst well appraise
2424,II,"The future by the past,"
2425,II,
2426,II,Where thou beholdest Death
2427,II,"Confound and desolate,"
2428,II,And men like ants beneath
2429,II,The giant feet of Fate.
2430,II,
2431,II,
2432,III,III
2433,III,
2434,III,"Are these thy mighty deeds,"
2435,III,"O Past, thy gains, O Time?"
2436,III,"This wrack of ruin’d creeds,"
2437,III,This scroll or two of rhyme?—
2438,III,
2439,III,A temple earthquake-dasht;
2440,III,A false record of things;
2441,III,"A picture, lightning-flasht,"
2442,III,Of cruel eyes of kings;
2443,III,
2444,III,A mangled race that bleeds
2445,III,"In cruel custom’s claws,"
2446,III,"Besotted by their creeds,"
2447,III,And murder’d by their laws?
2448,III,
2449,III,Right easily understood
2450,III,"Fate’s lesson is, tho’ slow;"
2451,III,She takes a nation’s blood
2452,III,To jot a word or two.
2453,III,
2454,III,And for sufficient space
2455,III,"To write a line of hers,"
2456,III,She wipes away a race
2457,III,"And dashes down the verse,"
2458,III,
2459,III,"And cries, ‘So much to each,"
2460,III,And man may mark or not;
2461,III,But what I choose to teach
2462,III,Shall never be forgot.’
2463,III,
2464,III,*        *        *        *        *
2465,III,
2466,PHILOSOPHIES,PHILOSOPHIES
2467,PHILOSOPHIES,
2468,I,I
2469,I,
2470,I,"If it be not to be,"
2471,I,"Or being be in vain,"
2472,I,That high philosophy
2473,I,Shall ever counsel men
2474,I,
2475,I,To mend this mindless state
2476,I,"In which, as in the East,"
2477,I,"We drift on floods of fate,"
2478,I,"As helpless as the beast,"
2479,I,
2480,I,Then here the issue is—
2481,I,Look on this land and weep—
2482,I,"A race as ruin’d as this,"
2483,I,A misery as deep.
2484,I,
2485,I,
2486,II,II
2487,II,
2488,II,Seeing how pent we are
2489,II,"Within our human ways,"
2490,II,That save in ceaseless war
2491,II,"We cannot spend our days,"
2492,II,
2493,II,In struggle each with each
2494,II,"To get a breathing space,"
2495,II,"While Heaven, out of reach,"
2496,II,Looks on with scornful face;
2497,II,
2498,II,"I wonder, for man’s sake,"
2499,II,Cannot that mind of his
2500,II,Which made the engine make
2501,II,A better state than this?
2502,II,
2503,II,Here sitting in my place
2504,II,There comes to me unsought
2505,II,The beautiful sad face
2506,II,Of this undying thought.
2507,II,
2508,II,And with it as in scorn
2509,II,The present state descried
2510,II,Of monsters heaven-born
2511,II,"And angels crucify’d,"
2512,II,
2513,II,"Where, scourged to unnatural toil,"
2514,II,"In palsy’d posture bent,"
2515,II,Man creeping near the soil
2516,II,Forgets the firmament.
2517,II,
2518,II,
2519,III,III
2520,III,
2521,III,"Since, since we first began"
2522,III,"To measure near and far,"
2523,III,And know that the thoughts of man
2524,III,"His chiefest actions are,"
2525,III,
2526,III,A thousand cries in sooth
2527,III,"Call us thro’ time amain,"
2528,III,And every cry a truth
2529,III,"And every truth a gain,"
2530,III,
2531,III,"And yet the needful task,"
2532,III,"To mend this state withal,"
2533,III,"Remains undone; we ask,"
2534,III,What is the good of all?
2535,III,
2536,III,"Do, cries the lofty seer;"
2537,III,"Believe, the prelate cries;"
2538,III,"Be, beauty’s priest austere"
2539,III,"Persuades. The man replies,"
2540,III,
2541,III,‘We have three beds at home
2542,III,Where eight of us must lie;
2543,III,"Three blankets and one room,"
2544,III,"My children, wife and I."
2545,III,
2546,III,All day our work we mind;
2547,III,But little money gain;
2548,III,At night the wintry wind
2549,III,Whines thro’ the window-pane.’
2550,III,
2551,III,So one doth read at ease
2552,III,With comfortable wine
2553,III,Devout philosophies
2554,III,"That say, for him, divine,"
2555,III,
2556,III,"To be, to bear, to act,"
2557,III,"To know oneself, be strong,"
2558,III,Are all the heav’ns exact.
2559,III,"He answers, ‘I am strong;"
2560,III,
2561,III,I fear not any fate;
2562,III,I do; I nobly bear.’
2563,III,A beggar at his gate
2564,III,Cries in the bitter air.
2565,III,
2566,III,*        *        *        *        *
2567,III,
2568,LIES,LIES
2569,LIES,
2570,I,I
2571,I,
2572,I,"Come, lie to us, let us glow;"
2573,I,Pour out the red wine; speak;
2574,I,Pour out the sweet lies—so
2575,I,We shall be warm and sleek.
2576,I,
2577,I,Tell us in manner high
2578,I,The flattering things that soothe;
2579,I,But hush the outer cry
2580,I,And crush the inner truth.
2581,I,
2582,I,What matters all the din
2583,I,Of truth—discordant cries?
2584,I,We quaff the joyous wine
2585,I,And lap ourselves in lies.
2586,I,
2587,I,The lordly anthem peals
2588,I,The while the people rot;
2589,I,The gilded church reveals
2590,I,The penury of their lot.
2591,I,
2592,I,No matter—let them starve!
2593,I,The gorgeous mass atones;
2594,I,These glorious arches serve
2595,I,To sepulchre their bones.
2596,I,
2597,I,"Come, hymn the dying wretch"
2598,I,With pæans on the harps;
2599,I,Nard and vermilion fetch
2600,I,To paint and scent the corpse.
2601,I,
2602,I,
2603,II,II
2604,II,
2605,II,"Into the hand of man,"
2606,II,"When by the gods first form’d,"
2607,II,"They gave this talisman,"
2608,II,"The dull stone Reason, arm’d"
2609,II,
2610,II,With which to brave the skies
2611,II,And make the earth his throne.
2612,II,But to his infant eyes
2613,II,A brighter treasure shone—
2614,II,
2615,II,"The tinsel Fancy, flame"
2616,II,"Illusive; and alas,"
2617,II,He flung away the gem
2618,II,And took the glittering glass.
2619,II,
2620,II,
2621,III,III
2622,III,
2623,III,"Vain, vain the visions—vain,"
2624,III,Dreams that intoxicate
2625,III,In the dark day when men
2626,III,Come face to face with fate.
2627,III,
2628,III,Not out of knowledge grown
2629,III,"The empty dogmas rise,"
2630,III,But gilded bubbles blown
2631,III,From the foul froth of lies.
2632,III,
2633,III,Cease! Let the lies be hurl’d
2634,III,Back to the darkling past.
2635,III,"Truth, only, saves the world,"
2636,III,And Science rules the vast.
2637,III,
2638,III,*        *        *        *        *
2639,III,
2640,TRUTH-SERVICE AND SELF-SERVICE,TRUTH-SERVICE AND SELF-SERVICE
2641,TRUTH-SERVICE AND SELF-SERVICE,
2642,I,I
2643,I,
2644,I,Alas! we know not what
2645,I,Withholds us from the goal
2646,I,For ever; an inner rot
2647,I,Consumes the seeing soul.
2648,I,
2649,I,Only the truth will serve;
2650,I,"But he who follows it,"
2651,I,"And finds, has not the nerve"
2652,I,To rule the world with it.
2653,I,
2654,I,The cunning keep the crown;
2655,I,And fate decrees that he
2656,I,Who lives with truth alone
2657,I,Shall win no victory.
2658,I,
2659,I,
2660,II,II
2661,II,
2662,II,"Not to be granted great,"
2663,II,"Not to be crowned in youth,"
2664,II,His soul is passionate
2665,II,With anger for the truth.
2666,II,
2667,II,"He feels the spirit-drouth,"
2668,II,He seeks the mad emprise
2669,II,To mock the mocking mouth
2670,II,And smite the lips of lies.
2671,II,
2672,II,Not his the happy guile
2673,II,"To veil the flinching eye,"
2674,II,Here where we sit and smile
2675,II,To hear each other lie.
2676,II,
2677,II,"But ours to live, forsooth;"
2678,II,We keep a decent face
2679,II,And seize the skirts of truth
2680,II,And skip into a place;
2681,II,
2682,II,With bearded wisdom thence
2683,II,Our noble plan unfold
2684,II,For gathering good—pretence
2685,II,Indeed for gathering gold.
2686,II,
2687,II,But he—he cannot rise;
2688,II,He slowly falls apart;
2689,II,For all these human lies
2690,II,Are needles in his heart.
2691,II,
2692,II,"He has the truth, he thinks;"
2693,II,He shivers in his rags;
2694,II,The laughing liar chinks
2695,II,His bursting money-bags
2696,II,
2697,II,"Of lie-begotten pelf,"
2698,II,And climbs the ladder of lies
2699,II,"To fortune—for himself,"
2700,II,"And not for wisdom, wise."
2701,II,
2702,II,We crown the charlatan;
2703,II,But show to him who shapes
2704,II,A priceless work for man
2705,II,The gratitude of apes.
2706,II,
2707,II,So one with toil hath writ
2708,II,The work which is his life.
2709,II,"Being poor, he has no wit;"
2710,II,His reader is his wife;
2711,II,
2712,II,They live in direst need;
2713,II,No fortunate patron shows
2714,II,The work for men to read;
2715,II,"He dies, and no one knows."
2716,II,
2717,II,A jealous rival burns
2718,II,The work he will not save;
2719,II,The buried poet turns
2720,II,And mutters in his grave.
2721,II,
2722,III,III
2723,III,
2724,III,"Old Ape, old Earth, we smile,"
2725,III,"Thou ancient Land of Lies,"
2726,III,"At all thy simple guile,"
2727,III,Thy wisdom that’s not wise.
2728,III,
2729,III,"Scum of the populace,"
2730,III,"The chatterer, cheat, and fool,"
2731,III,Thou puttest in high place
2732,III,To scourge thee and to rule;
2733,III,
2734,III,But him who thee hath given
2735,III,The good food of the land
2736,III,Or water out of heaven
2737,III,Thou bitest in the hand.
2738,III,
2739,III,*        *        *        *        *
2740,III,
2741,WRATHS,WRATHS
2742,WRATHS,
2743,WRATHS,"My soul is full of fire,"
2744,WRATHS,Wrath and tempestuous dirge;
2745,WRATHS,"I feel but one desire,"
2746,WRATHS,To find a sword and scourge:
2747,WRATHS,
2748,WRATHS,"Since man, by right of birth"
2749,WRATHS,And nature’s gift at least
2750,WRATHS,"A god upon the earth,"
2751,WRATHS,"Remaineth but a beast,"
2752,WRATHS,
2753,WRATHS,"Ill-ruling, blind and halt,"
2754,WRATHS,"And not by powers’ unknown,"
2755,WRATHS,"Or far-off Heaven’s, fault,"
2756,WRATHS,But chiefly by his own.
2757,WRATHS,
2758,WRATHS,"Lies!—let us drink them up,"
2759,WRATHS,The sweet and bitter lies!
2760,WRATHS,Man takes the maddening cup
2761,WRATHS,And drinks and dreams and dies.
2762,WRATHS,
2763,WRATHS,Pure as revealing morn
2764,WRATHS,The angel Truth stands there;
2765,WRATHS,"But we, oh basely born!"
2766,WRATHS,Dare not to look at her.
2767,WRATHS,
2768,WRATHS,Not by eternal laws
2769,WRATHS,"Condemn’d to eternal ruth,"
2770,WRATHS,We suffer; but because
2771,WRATHS,We dare not face the truth.
2772,WRATHS,
2773,WRATHS,We wreath and sanctify us
2774,WRATHS,To the inferior gods;
2775,WRATHS,For things which vilify us
2776,WRATHS,We lash ourselves with rods.
2777,WRATHS,
2778,WRATHS,We rip our veins and bleed
2779,WRATHS,Before the gods of mire;
2780,WRATHS,"For Moloch, without need,"
2781,WRATHS,Consume our babes in fire;
2782,WRATHS,
2783,WRATHS,But the greatest God of all
2784,WRATHS,In eternal silence reigns;
2785,WRATHS,To His high audience-hall
2786,WRATHS,No human soul attains.
2787,WRATHS,
2788,WRATHS,*        *        *        *        *
2789,WRATHS,
2790,VISION OF NESCIENCE,VISION OF NESCIENCE
2791,VISION OF NESCIENCE,
2792,I,I
2793,I,
2794,I,A vision of the night.
2795,I,I started in my bed.
2796,I,A finger in the night
2797,I,Was placed upon my head.
2798,I,
2799,I,"A ray of corruption, blue"
2800,I,As in encharnel’d air
2801,I,On corpses comes. I knew
2802,I,"A Death, a Woman there."
2803,I,
2804,I,"Delirious, knee to knee,"
2805,I,"They drank of love like wine,"
2806,I,"He skeleton thin, and she"
2807,I,"Most beautiful, most divine."
2808,I,
2809,I,He with his eyes half warm’d
2810,I,Out of their wan eclipse
2811,I,With lipless kisses storm’d
2812,I,"Upon her living lips,"
2813,I,
2814,I,"And like a vulture quaff’d,"
2815,I,And raised his hideous head
2816,I,"With joy aloft, and laugh’d"
2817,I,Like vultures sipping blood.
2818,I,
2819,I,"The purple, fold by fold,"
2820,I,"Fell from her, and, unseen,"
2821,I,The diadem of gold
2822,I,By which I knew her queen.
2823,I,
2824,I,Nor he unknown: for at
2825,I,His feet the fiery brand
2826,I,And freezing fetters that
2827,I,Endow him with command.
2828,I,
2829,I,And on his head a crown
2830,I,Of thirsty thorns of flame
2831,I,That flicker’d up and down
2832,I,In words that went and came
2833,I,
2834,I,"Like God’s, ‘I am of God’;"
2835,I,"And said, ‘Duty to me"
2836,I,Is duty unto God’;
2837,I,"And said, ‘Come unto me,"
2838,I,
2839,I,And I will give you rest.’
2840,I,"Then as I wonder’d, lo!"
2841,I,I saw the Woman waste
2842,I,"To nothing; and he, as tho’"
2843,I,
2844,I,"Blood nourisht by her blood,"
2845,I,Grow grosser in the gloom
2846,I,And leprous like the toad
2847,I,That battens in the tomb.
2848,I,
2849,I,And both corrupted pined.
2850,I,"And lo! a voice that wept,"
2851,I,And then a faint far wind
2852,I,Of laughter; and I slept.
2853,I,
2854,I,
2855,II,II
2856,II,
2857,II,Methought the heav’ns were crusht;
2858,II,A myriad angels stood;
2859,II,A wind of thunder rusht
2860,II,Before the feet of God.
2861,II,
2862,II,"He spake: ‘Accursèd men,"
2863,II,I find your earth a hell;
2864,II,Show me what ye have done;
2865,II,I bade ye order well.’
2866,II,
2867,II,"They said, ‘Well we have pray’d,"
2868,II,"Lord, and for Heaven’s hope"
2869,II,A thousand temples made.’
2870,II,And His lightning lickt them up.
2871,II,
2872,II,*        *        *        *        *
2873,II,
2874,II,
2875,II,
2876,II,
2877,V,V
2878,V,
2879,V,
2880,V,*        *        *        *        *
2881,V,
2882,THE DEEPS,THE DEEPS
2883,THE DEEPS,
2884,I,I
2885,I,
2886,I,"Spirit, tho’ without a name,"
2887,I,"Great, the left hand of God;"
2888,I,Who coolest the quick flame
2889,I,And bendest back the rod
2890,I,
2891,I,"His awful right hand bears,"
2892,I,Till the dull worm of earth
2893,I,No worse in darkness fares
2894,I,"Than things of brighter birth,"
2895,I,
2896,I,Nor in the lapse of hell
2897,I,"All everlasting gloom,"
2898,I,Help us to suffer well
2899,I,These dark days of our doom.
2900,I,
2901,I,"Swift Smiter of extremes,"
2902,I,Who only lettest us live;
2903,I,Who feedest with bright dreams
2904,I,"At midnight, and dost give"
2905,I,
2906,I,Even to the poorest wretch
2907,I,Of this distressful land
2908,I,"A draught, a rag, a stretch"
2909,I,"Of soil, a loving hand,"
2910,I,
2911,I,Ours too the guardian Thou;
2912,I,And if no other good
2913,I,"Thou wilt bestow, endow"
2914,I,At least with fortitude.
2915,I,
2916,II,II
2917,II,
2918,II,"Long, long the barren years."
2919,II,A deeper darkness grows;
2920,II,The road-side tree appears
2921,II,No more; the shadows close.
2922,II,
2923,II,"Lost, I sit down with night"
2924,II,And weave night-horrors here—
2925,II,"Sad voices heard in flight,"
2926,II,"And warnings in the air,"
2927,II,
2928,II,And convocations of thunder
2929,II,"Above tumultuous woods,"
2930,II,And white stars weeping under
2931,II,Black threatening of clouds.
2932,II,
2933,II,*        *        *        *        *
2934,II,
2935,LOSS,LOSS
2936,LOSS,
2937,I,I
2938,I,
2939,I,Death too hath come with Sorrow.
2940,I,Sorrow enough to-day
2941,I,"Brings Death with her to-morrow,"
2942,I,"Unwelcome guest, to stay"
2943,I,
2944,I,With us. If I be sick
2945,I,"I know not, care not, and"
2946,I,The night is very thick;
2947,I,My tract of toil is sand.
2948,I,
2949,I,Hated the daily toil;
2950,I,Hated the toil I loved;
2951,I,Daily the worthless soil
2952,I,Sinks back as it is moved.
2953,I,
2954,I,
2955,II,II
2956,II,
2957,II,I seized the hands of Grief;
2958,II,I would not thus be thrown;
2959,II,But Death came like a thief
2960,II,Behind and seized my own
2961,II,
2962,II,"I held debate with Pain,"
2963,II,And half persuaded her;
2964,II,Then came the utterance plain
2965,II,"Of Death, the Answerer."
2966,II,
2967,II,‘Cryest thou so before
2968,II,Thou sufferest?’ he said;
2969,II,‘Wait yet a little more
2970,II,And thou shalt cry indeed.’
2971,II,
2972,II,Sorrow so darkly veiled
2973,II,Will take my hand and lead.
2974,II,"O Wisdom, thou hast failed,"
2975,II,"And Sorrow, she must lead;"
2976,II,
2977,II,And Death with her. He goes
2978,II,Before and readeth plain
2979,II,The painful list of those
2980,II,Dear ones whom he hath slain.
2981,II,
2982,II,"They fail, they fall, they sink,"
2983,II,Torn from the treacherous sands;
2984,II,The deeps of death they drink
2985,II,And reach out madden’d hands.
2986,II,
2987,II,A mist across the deep
2988,II,"Of future and of past,"
2989,II,"The rock whereon we creep,"
2990,II,"The present we hold fast,"
2991,II,
2992,II,"Visible alone. Around,"
2993,II,The rolling wreathes of fog;
2994,II,The unseen surges sound;
2995,II,Dead eyes are in the fog.
2996,II,
2997,II,We have no airy scope;
2998,II,We are not things that fly;
2999,II,We are but things that grope
3000,II,From hand to hand and die.
3001,II,
3002,II,"Not many friends, O God,"
3003,II,"Ours, and so far, so dear."
3004,II,"So far that less manhood,"
3005,II,"Losing, can nobly bear"
3006,II,
3007,II,"The loss, as, having, more"
3008,II,Must love. What bitter loss
3009,II,To us so distant. For
3010,II,No dying word to us;
3011,II,
3012,II,No hand in ours; not even
3013,II,"To see the well-known spot,"
3014,II,"The room, the chair is given;"
3015,II,To visit the sacred plot.
3016,II,
3017,II,*      *      *
3018,II,
3019,II,
3020,III,III
3021,III,
3022,III,O Lily that to the lips
3023,III,"Pal’st at the name of death,"
3024,III,"And with’rest in eclipse,"
3025,III,And yieldest a sickly breath:
3026,III,
3027,III,And Rose that sheddest thy leaves
3028,III,"And tremblest as they fall,—"
3029,III,Know ye what power bereaves
3030,III,And takes the sum of all?
3031,III,
3032,III,Now slowly perishing
3033,III,"Down to the leafless core,"
3034,III,Ye die; no lovely thing;
3035,III,"A heart, and nothing more."
3036,III,
3037,III,
3038,IV,IV
3039,IV,
3040,IV,If we could think that death
3041,IV,"As surely as we dream,"
3042,IV,To us who dwell beneath
3043,IV,The summit of supreme
3044,IV,
3045,IV,Prospective—Love and Peace—
3046,IV,Will open Heav’nly sweets;
3047,IV,"It would be wise to cease,"
3048,IV,If ceasing thus completes;
3049,IV,
3050,IV,"Unless the further faith,"
3051,IV,Malefiant power pursue
3052,IV,In death those who in death
3053,IV,Have hoped to struggle thro’.
3054,IV,
3055,IV,
3056,V,V
3057,V,
3058,V,The tropic night is husht
3059,V,With hateful noises—hark!
3060,V,The fluttering night-moth crusht
3061,V,By reptiles in the dark
3062,V,
3063,V,About the bed; the sound
3064,V,Of tiny shrieks of pain;
3065,V,Of midnight murders round;
3066,V,Of creatures serpent-slain.
3067,V,
3068,V,A moan of thunder fills
3069,V,The stagnant air; and soon
3070,V,A black cloud from the hills
3071,V,Devours the helpless moon.
3072,V,
3073,V,Those faces stampt in air
3074,V,When all the hateful night
3075,V,"We toss, and cannot bear"
3076,V,"The heated bed, and night"
3077,V,
3078,V,Is full of silent sounds
3079,V,That walk about the bed
3080,V,(The whining night-fly wounds
3081,V,The ear; the air is dead;
3082,V,
3083,V,The darkness madness; heat
3084,V,A hell): appear and gaze;
3085,V,Are silent; at the feet
3086,V,Stand gazing; going gaze.
3087,V,
3088,V,*        *        *        *        *
3089,V,
3090,V,
3091,V,
3092,V,
3093,VI,VI
3094,VI,
3095,VI,
3096,VI,*        *        *        *        *
3097,VI,
3098,DEATH,DEATH
3099,DEATH,
3100,I,I
3101,I,
3102,I,"The Sun said, ‘I have trod"
3103,I,"The hateful Darkness dead,"
3104,I,And the hand of approving God
3105,I,Is placed upon my head.’
3106,I,
3107,I,"And cried, ‘Where art thou, Night?"
3108,I,"Come forth, thou Worm; appear,"
3109,I,That I may slay thee quite.’
3110,I,"And the Night answered, ‘Here.’"
3111,I,
3112,I,"And the Sun said, ‘My might"
3113,I,"Is next to His, Most High;"
3114,I,"Canst thou destroy me, Night?’"
3115,I,"And the Night answered, ‘Aye.’"
3116,I,
3117,I,
3118,II,II
3119,II,
