,Poem Title,line
2576,,"'At wants expressed my last request-- I'll mebby, rickommend"
2577,,"To drive slow, ef they haf to, goin' 'long the out'ard track,"
2578,,"But I'll smile and say, ""You speed 'em"
2579,,When the
2580,,Hearse
2581,,Comes
2582,,"Back!"""
2583,,
2584,,
2585,,_A Canary At the Farm_
2586,,
2587,,"Folks has be'n to town, and Sahry"
2588,,"Fetched 'er home a pet canary--,"
2589,,"And of all the blame', contrary,"
2590,,Aggervatin' things alive!
2591,,I love music-- that I love it
2592,,When it's free-- and plenty of it--;
2593,,"But I kindo' git above it,"
2594,,At a dollar-eighty-five!
2595,,
2596,,"Reason's plain as I'm a-sayin'--,"
2597,,"Jes' the idy, now, o' layin'"
2598,,"Out yer money, and a-payin'"
2599,,"Fer a willer-cage and bird,"
2600,,When the medder-larks is wingin'
2601,,"Round you, and the woods is ringin'"
2602,,With the beautifullest singin'
2603,,That a mortal ever heard!
2604,,
2605,,"Sahry's sot, tho'--. So I tell her"
2606,,"He's a purty little feller,"
2607,,"With his wings o' creamy-yeller,"
2608,,And his eyes keen as a cat;
2609,,And the twitter o' the critter
2610,,'Pears to absolutely glitter!
2611,,Guess I'll haf to go and git her
2612,,A high-priceter cage 'n that!
2613,,
2614,,
2615,,_A Liz Town Humorist_
2616,,
2617,,"Settin' round the stove, last night,"
2618,,"Down at Wess's store, was me"
2619,,"And Mart Strimples, Tunk, and White,"
2620,,"And Doc Bills, and two er three"
2621,,Fellers o' the Mudsock tribe
2622,,No use tryin' to describe!
2623,,"And says Doc, he says, says he--,"
2624,,"""Talkin' 'bout good things to eat,"
2625,,"Ripe mushmillon's hard to beat!"""
2626,,
2627,,I chawed on. And Mart he 'lowed
2628,,Wortermillon beat the mush--.
2629,,"""Red,"" he says, ""and juicy-- Hush--!"
2630,,"I'll jes' leave it to the crowd!"""
2631,,"Then a Mudsock chap, says he--,"
2632,,"""Punkin's good enough fer me--"
2633,,"Punkin pies, I mean,"" he says--,"
2634,,"Them beats millons--! What say, Wess?"
2635,,
2636,,"I chawed on. And Wess says--, ""Well,"
2637,,You jes' fetch that wife of mine
2638,,"All yer wortermillon-rine--,"
2639,,And she'll bile it down a spell--
2640,,"In with sorghum, I suppose,"
2641,,"And what else, Lord only knows--!"
2642,,But I'm here to tell all hands
2643,,"Them p'serves meets my demands!"""
2644,,
2645,,"I chawed on. And White he says--,"
2646,,"""Well, I'll jes' stand, in with Wess--"
2647,,"I'm no hog!"" And Tunk says--, ""I"
2648,,Guess I'll pastur' out on pie
2649,,"With the Mudsock boys!"" says he;"
2650,,"""Now what's yourn?"" he says to me:"
2651,,I chawed on-- fer-- quite a spell
2652,,"Then I speaks up, slow and dry--,"
2653,,"Jes' tobacker!"" I-says-I--."
2654,,And you'd ort o' heerd 'em yell!
2655,,
2656,,
2657,,_Kingry's Mill_
2658,,
2659,,On old Brandywine-- about
2660,,"Where White's Lots is now laid out,"
2661,,And the old crick narries down
2662,,"To the ditch that splits the town--,"
2663,,Kingry's Mill stood. Hardly see
2664,,Where the old dam ust to be;
2665,,"Shallor, long, dry trought o' grass"
2666,,Where the old race ust to pass!
2667,,
2668,,That's be'n forty years ago--
2669,,Forty years o' frost and snow--
2670,,Forty years o' shade and shine
2671,,Sence them boyhood-days o' mine--!
2672,,All the old landmarks o' town.
2673,,"Changed about, er rotted down!"
2674,,Where's the Tanyard? Where's the Still?
2675,,Tell me where's old Kingry's Mill?
2676,,
2677,,"Don't seem furder back, to me,"
2678,,"I'll be dogg'd! Than yisterd'y,"
2679,,"Since us fellers, in bare feet"
2680,,"And straw hats, went through the wheat,"
2681,,Cuttin' 'crost the shortest shoot
2682,,Fer that-air old ellum root
2683,,Jest above the mill-dam-- where
2684,,The blame' cars now crosses there!
2685,,
2686,,Through the willers down the crick
2687,,We could see the old mill stick
2688,,"Its red gable up, as if"
2689,,It jest knowed we'd stol'd the skiff!
2690,,See the winders in the sun
2691,,Blink like they wuz wonderun'
2692,,What the miller ort to do
2693,,With sich boys as me and you!
2694,,
2695,,But old Kingry--! Who could fear
2696,,"That old chap, with all his cheer--?"
2697,,"Leanin' at the window-sill,"
2698,,"Er the half-door o' the mill,"
2699,,"Swoppin' lies, and pokin' fun,"
2700,,'N jigglin' like his hoppers done--
2701,,Laughin' grists o' gold and red
2702,,Right out o' the wagon-bed!
2703,,
2704,,What did he keer where we went--?
2705,,"""Jest keep out o' devilment,"
2706,,"And don't fool around the belts,"
2707,,"Bolts, ner burrs, ner nothin' else"
2708,,"'Bout the blame machinery,"
2709,,"And that's all I ast!"" says-ee."
2710,,"Then we'd climb the stairs, and play"
2711,,In the bran-bins half the day!
2712,,
2713,,"Rickollect the dusty wall,"
2714,,"And the spider-webs, and all!"
2715,,Rickollect the trimblin' spout
2716,,Where the meal come josslln' out--
2717,,Stand and comb yer fingers through
2718,,The fool-truck an hour er two--
2719,,Felt so sorto' warm-like and
2720,,Soothin' to a feller's hand!
2721,,
2722,,"Climb, high up above the stream,"
2723,,"And ""coon"" out the wobbly beam"
2724,,And peek down from out the lof'
2725,,Where the weather-boards was off--
2726,,"Gee-mun-nee! w'y, it takes grit"
2727,,Even jest to think of it--!
2728,,Lookin' 'way down there below
2729,,On the worter roarin' so!
2730,,
2731,,"Rickollect the flume, and wheel,"
2732,,And the worter slosh and reel
2733,,And jest ravel out in froth
2734,,Flossier'n satin cloth!
2735,,Rickollect them paddles jest
2736,,"Knock the bubbles galley-west,"
2737,,"And plunge under, and come up"
2738,,Drippin' like a worter-pup!
2739,,
2740,,And to see them old things gone
2741,,"That I onc't was bettin' on,"
2742,,"In rale p'int o' fact, I feel"
2743,,"kindo' like that worter-wheel--,"
2744,,Sorto' drippy-like and wet
2745,,"Round the eyes-- but paddlin' yet,"
2746,,"And in mem'ry, loafin' still"
2747,,Down around old Kingry's Mill!
2748,,
2749,,
2750,,_Joney_
2751,,
2752,,Had a hare-lip-- Joney had:
2753,,"Spiled his looks, and Joney knowed it:"
2754,,"Fellers tried to bore him, bad--"
2755,,"But ef ever he got mad,"
2756,,He kep' still and never showed it.
2757,,'Druther have his mouth all pouted
2758,,"And split up, and like it wuz,"
2759,,Than the ones 'at laughed about it.
2760,,Purty is as purty does!
2761,,
2762,,Had to listen ruther clos't
2763,,"'Fore you knowed ""what he wuz givin'"
2764,,"You; and yet, without no boast,"
2765,,Joney he wuz jest the most
2766,,Entertainin' talker livin'!
2767,,"Take the Scriptur's and run through 'em,"
2768,,"Might say, like a' auctioneer,"
2769,,And 'ud argy and review 'em
2770,,'At wuz beautiful to hear!
2771,,
2772,,"Hare-lip and inpediment,"
2773,,"Both wuz bad, and both ag'in' him--"
2774,,"But the old folks where he went,"
2775,,"'Preared like, knowin' his intent,"
2776,,'Scused his mouth fer what wuz in him.
2777,,And the childern all loved Joney--
2778,,"And he loved 'em back, you bet--!"
2779,,Putt their arms around him-- on'y
2780,,None had ever kissed him yet!
2781,,
2782,,"In young company, someway,"
2783,,Boys 'ud grin at one another
2784,,On the sly; and girls 'ud lay
2785,,"Low, with nothin' much to say,"
2786,,Er leave Joney with their mother.
2787,,Many and many a time he's fetched 'em
2788,,"Candy by the paper sack,"
2789,,And turned right around and ketched 'em
2790,,Makin mouths behind his back!
2791,,
2792,,"S'prised sometimes, the slurs he took--."
2793,,Chap said onc't his mouth looked sorter
2794,,Like a fish's mouth 'ud look
2795,,When he'd be'n jerked off the hook
2796,,And plunked back into the worter--.
2797,,"Same durn feller-- it's su'prisin',"
2798,,But it's facts-- 'at stood and cherred
2799,,From the bank that big babtizin'
2800,,'Pike-bridge accident occurred--!
2801,,
2802,,Cherred for Joney while he give
2803,,Life to little childern drowndin'!
2804,,Which wuz fittenest to live--
2805,,"Him 'at cherred, er him 'at div'"
2806,,And saved thirteen lives...? They found one
2807,,"Body, three days later, floated"
2808,,"Down the by-o, eight mile' south,"
2809,,All so colored-up and bloated--
2810,,On'y knowed him by his mouth!
2811,,
2812,,Had a hare-lip-- Joney had--
2813,,Folks 'at filed apast all knowed it--.
2814,,"Them 'at ust to smile looked sad,"
2815,,"But ef he thought good er bad,"
2816,,He kep' still and never showed it.
2817,,"'Druther have that mouth, all pouted"
2818,,"And split up, and like it wuz,"
2819,,Than the ones 'at laughed about it--.
2820,,Purty is as purty does!
2821,,
2822,,
2823,,_Like His Mother Used To Make_
2824,,
2825,,"""Uncle Jake's Place,"" St. Jo, Mo., 1874"
2826,,
2827,,"""I was born in Indiany,"" says a stranger, lank and slim,"
2828,,"As us fellers in the restarunt was kindo' guyin' him,"
2829,,And Uncle Jake was slidin' him another punkin pie
2830,,"And a' extry cup o' coffee, with a twinkle in his eye."
2831,,"""I was born in Indiany-- more'n forty year' ago--"
2832,,I hain't be'n back in twenty-- and I'm workin' back'ards slow;
2833,,"But I've et in ever' restarunt 'twixt here and Santy Fee,"
2834,,"And I want to state this coffee tastes like gittin' home, to me!"""
2835,,
2836,,"""Pour us out another, Daddy,"" says the feller, warmin' up,"
2837,,"A-speakin' 'cost a saucerful, as Uncle tuk his cup--,"
2838,,"""When I seed yer sign out yander,"" he went on, to Uncle Jake- -,"
2839,,"""'Come in and git some coffee like yer mother used to make'--"
2840,,"I thought of my old mother, and the Posey County farm,"
2841,,"And me a little kid ag'in, a-hangin' in her arm,"
2842,,"As she set the pot: a-bilin', broke the eggs and poured 'em in--"""
2843,,"And the feller kindo' halted, with a trimble in his chin:"
2844,,
2845,,"And Uncle Jake he fetched the feller's coffee back, and stood"
2846,,"As solemn, fer a minute, as a' undertaker would;"
2847,,"Then he sorto' turned and tiptoed to'rds the kitchen door-- and nex',"
2848,,"Here comes his old wife out with him, a-rubbin' of her specs--"
2849,,"And she rushes fer the stranger, and she hollers out, ""It's him--!"
2850,,"Thank God we've met him comin'--! Don't you know, yer mother, Jim?"""
2851,,"And the feller, as he grabbed her, says--, ""You bet I hain't forgot--"
2852,,"But,"" wipin' of his eyes, says he, ""yer coffee's mighty hot!"""
2853,,
2854,,
2855,,_The Train Misser_
2856,,
2857,,At Union Station
2858,,
2859,,'Ll where in the world my eyes has bin--
2860,,Ef I hain't missed that train ag'in!
2861,,Chuff! And whistle! And toot! And ring!
2862,,But blast and blister the dasted train--!
2863,,How it does it I can't explain!
2864,,Git here thirty-five minutes before
2865,,"The durn things due--! And, drat the thing"
2866,,It'll manage to git past-shore!
2867,,
2868,,"The more I travel around, the more"
2869,,I got no sense--! To stand right here
2870,,And let it beat me! 'Ll ding my melts!
2871,,"I got no gumption, ner nothin' else!"
2872,,Ticket Agent's a dad-burned bore--!
2873,,Sell you a tickets all they keer--!
2874,,Ticket Agents ort to all be
2875,,
2876,,Prosecuted-- and that's jes what--!
2877,,How'd I know which train's fer me?
2878,,And how'd I know which train was not--?
2879,,"Goern and comin' and gone astray,"
2880,,And backin' and switchin' ever'-which-way!
2881,,
2882,,Ef I could jes sneak round behind
2883,,"Myse'f, where I could git full swing,"
2884,,"I'd lift my coat, and kick, by jing!"
2885,,Till I jes got jerked up and fined--!
2886,,"Fer here I stood, as a durn fool's apt"
2887,,"To, and let that train jes chuff and choo"
2888,,Right apast me-- and mouth jes gapped
2889,,Like a blamed old sandwitch warped in two!
2890,,
2891,,
2892,,_Granny_
2893,,
2894,,"Granny's come to our house,"
2895,,And ho! My lawzy-daisy!
2896,,All the childern round the place
2897,,Is ist a-runnin' crazy!
2898,,"Fetched a cake fer little Jake,"
2899,,"And fetched a pie fer Nanny,"
2900,,And fetched a pear fer all the pack
2901,,That runs to kiss their Granny!
2902,,
2903,,"Lucy Ellen's in her lap,"
2904,,And Wade and Silas Walker
2905,,"Both's a ridin' on her foot,"
2906,,And 'Pollos on the rocker;
2907,,"And Marthy's twins, from Aunt Marinn's"
2908,,"And little Orphant Annie,"
2909,,All's a-eatin' gingerbread
2910,,And giggle-un at Granny!
2911,,
2912,,Tells us all the fairy tales
2913,,Ever thought er wundered--
2914,,And 'bundance o' other stories--
2915,,Bet she knows a hunderd--!
2916,,
2917,,"Bob's the one fer ""Whittington,"""
2918,,"And ""Golden Locks"" fer Fanny!"
2919,,"Hear 'em laugh and clap their hands,"
2920,,Listenin' at Granny!
2921,,
2922,,"""Jack the Giant-Killer"" 's good;"
2923,,"And ""Bean-Stalk"" 's another--!"
2924,,"So's the one of ""Cinderell'"""
2925,,And her old godmother--;
2926,,That-un's best of all the rest--
2927,,"Bestest one of any--,"
2928,,Where the mices scampers home
2929,,Like we runs to Granny!
2930,,
2931,,"Granny's come to our house,"
2932,,Ho! My lawzy-daisy!
2933,,All the childern round the place
2934,,Is ist a runnin' crazy!
2935,,"Fetched a cake fer little Jake,"
2936,,"And fetched a pie fer Nanny,"
2937,,And fetched a pear fer all the pack
2938,,That runs to kiss their Granny!
2939,,
2940,,
2941,,_Old October_
2942,,
2943,,"Old October's purt' nigh gone,"
2944,,And the frosts is comin' on
2945,,Little heavier every day--
2946,,Like our hearts is thataway!
2947,,Leaves is changin' overhead
2948,,"Back from green to gray and red,"
2949,,"Brown and yeller, with their stems"
2950,,Loosenin' on the oaks and e'ms;
2951,,And the balance of the trees
2952,,Gittin' balder every breeze--
2953,,Like the heads we're scratchin' on!
2954,,Old October's purt' nigh gone.
2955,,
2956,,"I love Old October so,"
2957,,I can't bear to see her go--
2958,,Seems to me like losin' some
2959,,Old-home relative er chum--
2960,,'Pears like sorto' settin' by
2961,,Some old friend 'at sigh by sigh
2962,,Was a-passin' out o' sight
2963,,Into everlastin' night!
2964,,Hickernuts a feller hears
2965,,Rattlin' down is more like tears
2966,,Drappin' on the leaves below--
2967,,I love Old October so!
2968,,
2969,,Can't tell what it is about
2970,,Old October knock me out--!
2971,,I sleep well enough at night--
2972,,And the blamedest appetite
2973,,"Ever mortal man possessed--,"
2974,,"Last thing et, it tastes the best--!"
2975,,"Warnuts, butternuts, pawpaws,"
2976,,'Iles and limbers up my jaws
2977,,"Fer raal service, sich as new"
2978,,"Pork, spareribs, and sausage, too--."
2979,,"Yit fer all, they's somepin' 'bout"
2980,,Old October knocks me out!
2981,,
2982,,
2983,,_Jim_
2984,,
2985,,"He was jes a plain ever'-day, all-round kind of a jour.,"
2986,,Consumpted-Iookin'-- but la!
2987,,"The jokeiest, wittiest, story-tellin', song-singin', laughin'est, jolliest"
2988,,Feller you ever saw!
2989,,"Worked at jes coarse work, but you kin bet he was fine enough in his talk,"
2990,,And his feelin's too!
2991,,"Lordy! Ef he was on'y back on his bench ag'in to-day, a- carryin' on"
2992,,Like he ust to do!
2993,,
2994,,"Any shopmate'll tell you there never was, on top o' dirt,"
2995,,A better feller'n Jim!
2996,,"You want a favor, and couldn't git it anywheres else--"
2997,,You could git it o' him!
2998,,"Most free-heartedest man thataway in the world, I guess!"
2999,,Give up ever' nickel he's worth--
3000,,"And ef you'd a-wanted it, and named it to him, and it was his,"
3001,,He'd a-give you the earth!
3002,,
3003,,"Allus a reachin' out, Jim was, and a-he'ppin' some"
3004,,Pore feller onto his feet--
3005,,"He'd a-never a-keered how hungry he was hisse'f,"
3006,,So's the feller got somepin' to eat!
3007,,"Didn't make no differ'nce at all to him how he was dressed,"
3008,,"He ust to say to me--,"
3009,,"""You togg out a tramp purty comfortable in winter-time, a huntin' a job,"
3010,,"And he'll git along!"" says he."
3011,,
3012,,"Jim didn't have, ner never could git ahead, so overly much"
3013,,O' this world's goods at a time--.
3014,,"'Fore now I've saw him, more'n onc't, lend a dollar, and haf to, more'n"
3015,,"likely,"
3016,,Turn round and borry a dime!
3017,,"Mebby laugh and joke about it hisse'f fer awhile-- then jerk his coat,"
3018,,"And kindo' square his chin,"
3019,,"Tie on his apern, and squat hisse'f on his old shoe-bench,"
3020,,And go to peggin' ag'in!
3021,,
3022,,"Patientest feller too, I reckon, 'at ever jes natchurly"
3023,,Coughed hisse'f to death!
3024,,Long enough after his voice was lost he'd laugh in a whisper and say
3025,,He could git ever'thing but his breath--
3026,,"""You fellers,"" he'd sorto' twinkle his eyes and say,"
3027,,"""Is a-pilin' onto me"
3028,,A mighty big debt fer that-air little weak-chested ghost o' mine to pack
3029,,"Through all Eternity!"""
3030,,
3031,,"Now there was a man 'at jes 'peared-like, to me,"
3032,,'At ortn't a-never a-died!
3033,,"""But death hain't a-showin' no favors,"" the old boss said--"
3034,,"""On'y to Jim!"" and cried:"
3035,,"And Wigger, who puts up the best sewed-work in the shop--"
3036,,"Er the whole blame neighborhood--,"
3037,,"He says, ""When God made Jim, I bet you He didn't do anything else that day"
3038,,"But jes set around and feel good!"""
3039,,
3040,,_To Robert Burns_
3041,,
3042,,Sweet Singer that I loe the maist
3043,,"O' ony, sin' wi' eager haste"
3044,,I smacket bairn-lips ower the taste
3045,,"O' hinnied sang,"
3046,,"I hail thee, though a blessed ghaist"
3047,,In Heaven lang!
3048,,
3049,,"For weel I ken, nae cantie phrase,"
3050,,"Nor courtly airs, nor lairdly ways,"
3051,,"Could gar me freer blame, or praise,"
3052,,"Or proffer hand,"
3053,,"Where ""Rantin' Robbie"" and his lays"
3054,,Thegither stand.
3055,,
3056,,"And sae these hamely lines I send,"
3057,,"Wi' jinglin' words at ilka end,"
3058,,In echo o' the sangs that wend
3059,,Frae thee to me
3060,,"Like simmer-brooks, wi mony a bend"
3061,,O' wimplin' glee.
3062,,
3063,,"In fancy, as wi' dewy een,"
3064,,I part the clouds aboon the scene
3065,,"Where thou wast born, and peer atween,"
3066,,I see nae spot
3067,,In a' the Hielands half sae green
3068,,And unforgot?
3069,,
3070,,"I see nae storied castle-hall,"
3071,,Wi' banners flauntin' ower the wall
3072,,"And serf and page in ready call,"
3073,,Sae grand to me
3074,,"As ane puir cotter's hut, wi' all"
3075,,Its poverty.
3076,,
3077,,There where the simple daisy grew
3078,,"Sae bonnie sweet, and modest too,"
3079,,Thy liltin' filled its wee head fu'
3080,,"O' sic a grace,"
3081,,It aye is weepin' tears o' dew
3082,,Wi' droopit face.
3083,,
3084,,Frae where the heather bluebells fling
3085,,"Their sangs o' fragrance to the Spring,"
3086,,"To where the lavrock soars to sing,"
3087,,"Still lives thy strain,"
3088,,For' a' the birds are twittering
3089,,Sangs like thine ain.
3090,,
3091,,"And aye, by light o' sun or moon,"
3092,,"By banks o' Ayr, or Bonnie Doon,"
3093,,The waters lilt nae tender tune
3094,,But sweeter seems
3095,,Because they poured their limpid rune
3096,,Through a' thy dreams.
3097,,
3098,,"Wi' brimmin' lip, and laughin' ee,"
3099,,"Thou shookest even Grief wi' glee,"
3100,,Yet had nae niggart sympathy
3101,,"Where Sorrow bowed,"
3102,,But gavest a' thy tears as free
3103,,As a' thy gowd.
3104,,
3105,,And sae it is we be thy name
3106,,"To see bleeze up wi' sic a flame,"
3107,,That a' pretentious stars o' fame
3108,,"Maun blink asklent,"
3109,,To see how simple worth may shame
3110,,Their brightest glent.
3111,,
3112,,
3113,,_A New Year's Time at Willards's_
3114,,
3115,,1
3116,,The Hired Man Talks
3117,,
3118,,There's old man Willards; an' his wife;
3119,,An' Marg'et-- S'repty's sister--; an'
3120,,There's me-- an' I'm the hired man;
3121,,"An' Tomps McClure, you better yer life!"
3122,,
3123,,"Well now, old Willards hain't so bad,"
3124,,Considerin' the chance he's had.
3125,,"Of course, he's rich, an' sleeps an' eats"
3126,,Whenever he's a mind to: Takes
3127,,An' leans back in the Amen-seats
3128,,An' thanks the Lord fer all he makes--.
3129,,That's purty much all folks has got
3130,,"Ag'inst the old man, like as not!"
3131,,But there's his woman-- jes the turn
3132,,Of them-air two wild girls o' hern--
3133,,Marg'et an' S'repty-- allus in
3134,,Fer any cuttin'-up concern--
3135,,"Church festibals, and foolishin'"
3136,,"Round Christmas-trees, an' New Year's sprees--"
3137,,Set up to watch the Old Year go
3138,,An' New Year come-- sich things as these;
3139,,"An' turkey-dinners, don't you know!"
3140,,"S'repty's younger, an' more gay,"
3141,,"An' purtier, an' finer dressed"
3142,,"Than Marg'et is-- but, lawzy-day!"
3143,,She hain't the independentest!
3144,,"""Take care!"" old Willards used to say,"
3145,,"""Take care--! Let Marg'et have her way,"
3146,,"An' S'repty, you go off an' play"
3147,,"On your melodeum--!"" But, best"
3148,,"Of all, comes Tomps! An' I'll be bound,"
3149,,Ef he hain't jes the beatin'est
3150,,Young chap in all the country round!
3151,,"Ef you knowed Tomps you'd like him, shore!"
3152,,They hain't no man on top o' ground
3153,,Walks into my affections more--!
3154,,An' all the Settlement'll say
3155,,That Tomps was liked jes thataway
3156,,"By ever'body, till he tuk"
3157,,A shine to S'repty Willards--. Then
3158,,You'd ort'o see the old man buck
3159,,"An' h'ist hisse'f, an' paw the dirt,"
3160,,"An' hint that ""common workin'-men"
3161,,That didn't want their feelin's hurt
3162,,'Ud better hunt fer 'comp'ny' where
3163,,"The folks was pore an' didn't care--!"""
3164,,"The pine-blank facts is--, the old man,"
3165,,"Last Christmas was a year ago,"
3166,,Found out some presents Tomps had got
3167,,"Fer S'repty, an' hit made him hot--"
3168,,Set down an' tuk his pen in hand
3169,,An' writ to Tomps an' told him so
3170,,"On legal cap, in white an' black,"
3171,,An' give him jes to understand
3172,,"""No Christmas-gifts o' 'lily-white'"
3173,,"An' bear's-ile could fix matters right,"""
3174,,An' wropped 'em up an' sent 'em back!
3175,,"Well, S'repty cried an' snuffled round"
3176,,Consid'able. But Marg'et she
3177,,"Toed out another sock, an' wound"
3178,,"Her knittin' up, an' drawed the tea,"
3179,,"An' then set on the supper-things,"
3180,,An' went up in the loft an' dressed--
3181,,An' through it all you'd never guessed
3182,,What she was up to! An' she brings
3183,,"Her best hat with her an her shawl,"
3184,,"An' gloves, an' redicule, an' all,"
3185,,"An' injirubbers, an' comes down"
3186,,An' tells 'em she's a-goin' to town
3187,,To he'p the Christmas goin's-on
3188,,Her Church got up. An' go she does--
3189,,The best hosswoman ever was!
3190,,"""An"" what'll We do while you're gone?"""
3191,,"The old man says, a-tryin' to be"
3192,,"Agreeable. ""Oh! You?"" says she--,"
3193,,"""You kin jaw S'repty, like you did,"
3194,,"An' slander Tomps!"" An' off she rid!"
3195,,
3196,,"Now, this is all I'm goin' to tell"
3197,,"Of this-here story-- that is, I"
3198,,Have done my very level best
3199,,"As fur as this, an' here I ""dwell,"""
3200,,"As auctioneers says, winkin' sly:"
3201,,Hit's old man Willards tells the rest.
3202,,
3203,,2
3204,,The Old Man Talks
3205,,
3206,,"Adzackly jes one year ago,"
3207,,"This New Year's day, Tomps comes to me--"
3208,,"In my own house, an' whilse the folks"
3209,,"Was gittin' dinner--, an' he pokes"
3210,,"His nose right in, an' says, says he:"
3211,,"""I got yer note-- an' read it slow!"
3212,,"You don't like me, ner I don't you,"""
3213,,"He says--, ""we're even there, you know!"
3214,,"But you've said, furder that no gal"
3215,,"Of yourn kin marry me, er shall,"
3216,,"An' I'd best shet off comin', too!"""
3217,,"An' then he says--, ""Well, them's Your views--;"
3218,,"But havin' talked with S'repty, we"
3219,,Have both agreed to disagree
3220,,With your peculiar notions-- some;
3221,,"An', that s the reason, I refuse"
3222,,"To quit a-comin' here, but come--"
3223,,"Not fer to threat, ner raise no skeer"
3224,,"An' spile yer turkey-dinner here--,"
3225,,"But jes fer S'repty's sake, to sheer"
3226,,"Yer New Year's. Shall I take a cheer?"""
3227,,
3228,,"Well, blame-don! Ef I ever see"
3229,,Sich impidence! I couldn't say
3230,,Not nary word! But Mother she
3231,,"Sot out a cheer fer Tomps, an' they"
3232,,Shuk hands an' turnt their back on me.
3233,,Then I riz-- mad as mad could be--!
3234,,"But Marg'et says--, ""Now, Pap! You set"
3235,,Right where you're settin'--! Don't you fret!
3236,,"An' Tomps-- you warm yer feet!"" says she,"
3237,,"""An throw yer mitts an' comfert on"
3238,,The bed there! Where is S'repty gone!
3239,,"The cabbage is a-scortchin'! Ma,"
3240,,"Stop cryin' there an' stir the slaw!"""
3241,,Well--! What was Mother cryin' fer--?
3242,,I half riz up-- but Marg'et's chin
3243,,Hit squared-- an' I set down ag'in--
3244,,"I allus was afeard o' her,"
3245,,"I was, by jucks! So there I set,"
3246,,"Betwixt a sinkin'-chill an' sweat,"
3247,,"An' scuffled with my wrath, an' shet"
3248,,"My teeth to mighty tight, you bet!"
3249,,"An' yit, fer all that I could do,"
3250,,I eeched to jes git up an' whet
3251,,The carvin'-knife a rasp er two
3252,,On Tomps's ribs-- an' so would you--!
3253,,"Fer he had riz an' faced around,"
3254,,"An' stood there, smilin', as they brung"
3255,,"The turkey in, all stuffed an' browned--"
3256,,"Too sweet fer nose, er tooth, er tongue!"
3257,,"With sniffs o' sage, an' p'r'aps a dash"
3258,,"Of old burnt brandy, steamin'-hot"
3259,,Mixed kindo' in with apple-mash
3260,,"An' mince-meat, an' the Lord knows what!"
3261,,"Nobody was a-talkin' then,"
3262,,To 'filiate any awk'ardness--
3263,,No noise o' any kind but jes
3264,,The rattle o' the dishes when
3265,,"They'd fetch 'em in an' set 'em down,"
3266,,"An' fix an' change 'em round an' round,"
3267,,"Like women does-- till Mother says--,"
3268,,"""Vittels is ready; Abner, call"
3269,,"Down S'repty-- she's up-stairs, I guess--."""
3270,,"And Marg'et she says, ""Ef you bawl"
3271,,"Like that, she'll not come down at all!"
3272,,"Besides, we needn't wait till she"
3273,,"Gits down! Here Temps, set down by me,"
3274,,"An' Pap: say grace...!"" Well, there I was--!"
3275,,What could I do! I drapped my head
3276,,Behind my fists an' groaned; an' said--:
3277,,"""Indulgent Parent! In Thy cause"
3278,,We bow the head an' bend the knee
3279,,"An' break the bread, an' pour the wine,"
3280,,"Feelin'--"" (The stair-door suddently"
3281,,Went bang! An' S'repty flounced by me--)
3282,,"""Feelin',"" I says, ""this feast is Thine--"
3283,,"This New Year's feast--"" an' rap-rap-rap!"
3284,,Went Marg'ets case-knife on her plate--
3285,,"An' next, I heerd a sasser drap--,"
3286,,"Then I looked up, an' strange to state,"
3287,,There S'repty set in Tomps lap--
3288,,"An' huggin' him, as shore as fate!"
3289,,An' Mother kissin' him k-slap!
3290,,An' Marg'et-- she chips in to drap
3291,,The ruther peert remark to me--:
3292,,"""That 'grace' o' yourn,"" she says, ""won't 'gee'--"
3293,,"This hain't no 'New Year's feast,'"" says she--,"
3294,,"""This is a' Infair-Dinner, Pap!"""
3295,,
3296,,An' so it was--! Be'n married fer
3297,,Purt' nigh a week--! 'Twas Marg'et planned
3298,,"The whole thing fer 'em, through an' through."
3299,,"I'm rickonciled; an' understand,"
3300,,"I take things jes as they occur--,"
3301,,"Ef Marg'et liked Tomps, Tomps 'ud do--!"
3302,,"But I-says-I, a-holt his hand--,"
3303,,"""I'm glad you didn't marry Her--"
3304,,'Cause Marg'et's my guardeen-- yes-sir--!
3305,,"An' S'repty's good enough fer you!"""
3306,,
3307,,
3308,,_The Town Karnteel_
3309,,
3310,,The Town Karnteel--! It's who'll reveal
3311,,Its praises jushtifiable?
3312,,For who can sing av anything
3313,,So lovely and reliable?
3314,,"Whin Summer, Spring, or Winter lies"
3315,,"From Malin's Head to Tipperary,"
3316,,There's no such town for interprise
3317,,Bechuxt Youghal and Londonderry!
3318,,
3319,,There's not its likes in Ireland--
3320,,"For twic't the week, be gorries!"
3321,,"They're playing jigs upon the band,"
3322,,And joomping there in sacks-- and-- and--
3323,,"And racing, wid wheelborries!"
3324,,
3325,,"Kanteel-- it's there, like any fair,"
3326,,"The purty gurrls is plinty, sure--!"
3327,,And man-alive! At forty-five
3328,,"The leg's av me air twinty, sure!"
3329,,"I lave me cares, and hoein' too,"
3330,,"Behint me, as is sinsible,"
3331,,"And it's Karnteel I'm goin' to,"
3332,,To cilebrate in principle!
3333,,
3334,,For there's the town av all the land!
3335,,"And twic't the week, be-gorries!"
3336,,"They're playing jigs upon the band,"
3337,,And joomping there in sacks-- and-- and--
3338,,"And racing, wid wheelborries!"
3339,,
3340,,And whilst I feel for owld Karnteel
3341,,"That I've no phrases glorious,"
