,Poem Title,line
11880,TRANSLATED FROM THEODORE KÖRNER.,"He no more can musing linger,"
11881,TRANSLATED FROM THEODORE KÖRNER.,While thou dost mourn a tyrant's sway.
11882,TRANSLATED FROM THEODORE KÖRNER.,"Love and poesy forsaking,"
11883,TRANSLATED FROM THEODORE KÖRNER.,"From friendship's magic circle breaking,"
11884,TRANSLATED FROM THEODORE KÖRNER.,The keenest pangs he could endure
11885,TRANSLATED FROM THEODORE KÖRNER.,Thy peace to insure.
11886,TRANSLATED FROM THEODORE KÖRNER.,
11887,TRANSLATED FROM THEODORE KÖRNER.,"Yet sometimes tears must dim his eyes,"
11888,TRANSLATED FROM THEODORE KÖRNER.,"As, on the melodious bridge of song,"
11889,TRANSLATED FROM THEODORE KÖRNER.,"The shadows of past joys arise,"
11890,TRANSLATED FROM THEODORE KÖRNER.,And in mild beauty round him throng.
11891,TRANSLATED FROM THEODORE KÖRNER.,"In vain, o'er life, that early beam"
11892,TRANSLATED FROM THEODORE KÖRNER.,Such radiance shed;--the impetuous stream
11893,TRANSLATED FROM THEODORE KÖRNER.,"Of strife has seized him, onward borne,"
11894,TRANSLATED FROM THEODORE KÖRNER.,While left behind his loved ones mourn.
11895,TRANSLATED FROM THEODORE KÖRNER.,
11896,TRANSLATED FROM THEODORE KÖRNER.,"Here in the crowd must he complain,"
11897,TRANSLATED FROM THEODORE KÖRNER.,Nor find a fit employ?
11898,TRANSLATED FROM THEODORE KÖRNER.,"Give him poetic place again,"
11899,TRANSLATED FROM THEODORE KÖRNER.,Or the quick throb of warlike joy.
11900,TRANSLATED FROM THEODORE KÖRNER.,The wonted inspiration give;
11901,TRANSLATED FROM THEODORE KÖRNER.,Thus languidly he cannot live;
11902,TRANSLATED FROM THEODORE KÖRNER.,Love's accents are no longer near;
11903,TRANSLATED FROM THEODORE KÖRNER.,Let him the trumpet hear.
11904,TRANSLATED FROM THEODORE KÖRNER.,
11905,TRANSLATED FROM THEODORE KÖRNER.,Where is the cannon's thunder?
11906,TRANSLATED FROM THEODORE KÖRNER.,"The clashing cymbals, where?"
11907,TRANSLATED FROM THEODORE KÖRNER.,"While foreign foes our cities plunder,"
11908,TRANSLATED FROM THEODORE KÖRNER.,Can we not hasten there?
11909,TRANSLATED FROM THEODORE KÖRNER.,I can no longer watch this stream;
11910,TRANSLATED FROM THEODORE KÖRNER.,_In prose_ I die! O source of flame!
11911,TRANSLATED FROM THEODORE KÖRNER.,"O poesy! for which I glow,--"
11912,TRANSLATED FROM THEODORE KÖRNER.,A nobler death thou shouldst bestow!
11913,TRANSLATED FROM THEODORE KÖRNER.,
11914,TRANSLATED FROM THEODORE KÖRNER.,
11915,TRANSLATED FROM THEODORE KÖRNER.,
11916,TRANSLATED FROM THEODORE KÖRNER.,
11917,MY SEAL-RING.,MY SEAL-RING.
11918,MY SEAL-RING.,
11919,MY SEAL-RING.,
11920,MY SEAL-RING.,Mercury has cast aside
11921,MY SEAL-RING.,"The signs of intellectual pride,"
11922,MY SEAL-RING.,Freely offers thee the soul:
11923,MY SEAL-RING.,Art thou noble to receive?
11924,MY SEAL-RING.,"Canst thou give or take the whole,"
11925,MY SEAL-RING.,"Nobly promise, and believe?"
11926,MY SEAL-RING.,"Then thou wholly human art,"
11927,MY SEAL-RING.,"A spotless, radiant, ruby heart,"
11928,MY SEAL-RING.,And the golden chain of love
11929,MY SEAL-RING.,Has bound thee to the realm above.
11930,MY SEAL-RING.,"If there be one small, mean doubt,"
11931,MY SEAL-RING.,"One serpent thought that fled not out,"
11932,MY SEAL-RING.,Take instead the serpent-rod;
11933,MY SEAL-RING.,Thou art neither man nor God.
11934,MY SEAL-RING.,Guard thee from the powers of evil;
11935,MY SEAL-RING.,"Who cannot trust, vows to the devil."
11936,MY SEAL-RING.,Walk thy slow and spell-bound way;
11937,MY SEAL-RING.,"Keep on thy mask, or shun the day--"
11938,MY SEAL-RING.,Let go my hand upon the way.
11939,MY SEAL-RING.,
11940,MY SEAL-RING.,
11941,MY SEAL-RING.,
11942,MY SEAL-RING.,
11943,THE CONSOLERS.,THE CONSOLERS.
11944,THE CONSOLERS.,
11945,TRANSLATED FROM GOETHE.,TRANSLATED FROM GOETHE.
11946,TRANSLATED FROM GOETHE.,
11947,TRANSLATED FROM GOETHE.,
11948,TRANSLATED FROM GOETHE.,"""Why wilt thou not thy griefs forget?"
11949,TRANSLATED FROM GOETHE.,Why must thine eyes with tears be wet?
11950,TRANSLATED FROM GOETHE.,"When all things round thee sweetly smile,"
11951,TRANSLATED FROM GOETHE.,"Canst thou not, too, be glad a while?"""
11952,TRANSLATED FROM GOETHE.,
11953,TRANSLATED FROM GOETHE.,"""Hither I come to weep alone;"
11954,TRANSLATED FROM GOETHE.,The grief I feel is all mine own;
11955,TRANSLATED FROM GOETHE.,Dearer than smiles these tears to me;
11956,TRANSLATED FROM GOETHE.,"Smile you--I ask no sympathy!"""
11957,TRANSLATED FROM GOETHE.,
11958,TRANSLATED FROM GOETHE.,"""Repel not thus affection's voice!"
11959,TRANSLATED FROM GOETHE.,"While thou art sad, can we rejoice?"
11960,TRANSLATED FROM GOETHE.,To friendly hearts impart thy woe;
11961,TRANSLATED FROM GOETHE.,"Perhaps we may some healing know."""
11962,TRANSLATED FROM GOETHE.,
11963,TRANSLATED FROM GOETHE.,"""Too gay your hearts to feel like mine,"
11964,TRANSLATED FROM GOETHE.,Or such a sorrow to divine;
11965,TRANSLATED FROM GOETHE.,Nought have I lost I e'er possessed;
11966,TRANSLATED FROM GOETHE.,"I mourn that I cannot be blessed."""
11967,TRANSLATED FROM GOETHE.,
11968,TRANSLATED FROM GOETHE.,"""What idle, morbid feelings these!"
11969,TRANSLATED FROM GOETHE.,Can you not win what prize you please?
11970,TRANSLATED FROM GOETHE.,"Youth, with a genius rich as yours,"
11971,TRANSLATED FROM GOETHE.,"All bliss the world can give insures."""
11972,TRANSLATED FROM GOETHE.,
11973,TRANSLATED FROM GOETHE.,"""Ah, too high-placed is my desire!"
11974,TRANSLATED FROM GOETHE.,The star to which my hopes aspire
11975,TRANSLATED FROM GOETHE.,"Shines all too far--I sigh in vain,"
11976,TRANSLATED FROM GOETHE.,"Yet cannot stoop to earth again."""
11977,TRANSLATED FROM GOETHE.,
11978,TRANSLATED FROM GOETHE.,"""Waste not so foolishly thy prime;"
11979,TRANSLATED FROM GOETHE.,"If to the stars thou canst not climb,"
11980,TRANSLATED FROM GOETHE.,Their gentle beams thy loving eye
11981,TRANSLATED FROM GOETHE.,"Every clear night will gratify."""
11982,TRANSLATED FROM GOETHE.,
11983,TRANSLATED FROM GOETHE.,"""Do I not know it? Even now"
11984,TRANSLATED FROM GOETHE.,"I wait the sun's departing glow,"
11985,TRANSLATED FROM GOETHE.,That I may watch them. Meanwhile ye
11986,TRANSLATED FROM GOETHE.,"Enjoy the day--'tis nought to me!"""
11987,TRANSLATED FROM GOETHE.,
11988,TRANSLATED FROM GOETHE.,
11989,TRANSLATED FROM GOETHE.,
11990,TRANSLATED FROM GOETHE.,
11991,ABSENCE OF LOVE.,ABSENCE OF LOVE.
11992,ABSENCE OF LOVE.,
11993,ABSENCE OF LOVE.,
11994,ABSENCE OF LOVE.,"Though many at my feet have bowed,"
11995,ABSENCE OF LOVE.,"And asked my love through pain and pleasure,"
11996,ABSENCE OF LOVE.,Fate never yet the youth has showed
11997,ABSENCE OF LOVE.,Meet to receive so great a treasure.
11998,ABSENCE OF LOVE.,
11999,ABSENCE OF LOVE.,"Although sometimes my heart, deceived,"
12000,ABSENCE OF LOVE.,"Would love because it sighed _to feel_,"
12001,ABSENCE OF LOVE.,"Yet soon I changed, and sometimes grieved"
12002,ABSENCE OF LOVE.,Because my fancied wound would heal.
12003,ABSENCE OF LOVE.,
12004,ABSENCE OF LOVE.,
12005,ABSENCE OF LOVE.,
12006,ABSENCE OF LOVE.,
12007,MEDITATIONS.,MEDITATIONS.
12008,MEDITATIONS.,
12009,MEDITATIONS.,"SUNDAY, _May 12, 1833_."
12010,MEDITATIONS.,
12011,MEDITATIONS.,
12012,MEDITATIONS.,"The clouds are marshalling across the sky,"
12013,MEDITATIONS.,Leaving their deepest tints upon yon range
12014,MEDITATIONS.,"Of soul-alluring hills. The breeze comes softly,"
12015,MEDITATIONS.,Laden with tribute that a hundred orchards
12016,MEDITATIONS.,"Now in their fullest blossom send, in thanks"
12017,MEDITATIONS.,For this refreshing shower. The birds pour forth
12018,MEDITATIONS.,In heightened melody the notes of praise
12019,MEDITATIONS.,"They had suspended while God's voice was speaking,"
12020,MEDITATIONS.,And his eye flashing down upon his world.
12021,MEDITATIONS.,"I sigh, half-charmed, half-pained. My sense is living,"
12022,MEDITATIONS.,"And, taking in this freshened beauty, tells"
12023,MEDITATIONS.,"Its pleasure to the mind. The mind replies,"
12024,MEDITATIONS.,"And strives to wake the heart in turn, repeating"
12025,MEDITATIONS.,Poetic sentiments from many a record
12026,MEDITATIONS.,"Which other souls have left, when stirred and satisfied"
12027,MEDITATIONS.,"By scenes as fair, as fragrant. But the heart"
12028,MEDITATIONS.,Sends back a hollow echo to the call
12029,MEDITATIONS.,"Of outward things,--and its once bright companion,"
12030,MEDITATIONS.,Who erst would have been answered by a stream
12031,MEDITATIONS.,"Of life-fraught treasures, thankful to be summoned,--"
12032,MEDITATIONS.,Can now rouse nothing better than this echo;
12033,MEDITATIONS.,"Unmeaning voice, which mocks their softened accents."
12034,MEDITATIONS.,"Content thee, beautiful world! and hush, still busy mind!"
12035,MEDITATIONS.,My heart hath sealed its fountains. To the things
12036,MEDITATIONS.,"Of Time they shall be oped no more. Too long,"
12037,MEDITATIONS.,Too often were they poured forth: part have sunk
12038,MEDITATIONS.,Into the desert; part profaned and swollen
12039,MEDITATIONS.,"By bitter waters, mixed by those who feigned"
12040,MEDITATIONS.,"They asked them for refreshment, which, turned back,"
12041,MEDITATIONS.,Have broken and o'erflowed their former urns.
12042,MEDITATIONS.,
12043,MEDITATIONS.,"So when ye talk of _pleasure_, lonely world,"
12044,MEDITATIONS.,"And busy mind, ye ne'er again shall move me"
12045,MEDITATIONS.,"To answer ye, though still your calls have power"
12046,MEDITATIONS.,"To jar me through, and cause dull aching _here_."
12047,MEDITATIONS.,
12048,MEDITATIONS.,Not so the voice which hailed me from the depths
12049,MEDITATIONS.,"Of yon dark-bosomed cloud, now vanishing"
12050,MEDITATIONS.,"Before the sun ye greet. It touched my centre,"
12051,MEDITATIONS.,"The voice of the Eternal, calling me"
12052,MEDITATIONS.,To feel his other worlds; to feel that if
12053,MEDITATIONS.,"I could deserve a home, I still might find it"
12054,MEDITATIONS.,"In other spheres,--and bade me not despair,"
12055,MEDITATIONS.,"Though ""want of harmony"" and ""aching void"""
12056,MEDITATIONS.,"Are terms invented by the men of this,"
12057,MEDITATIONS.,Which I may not forget.
12058,MEDITATIONS.,
12059,MEDITATIONS.,In former times
12060,MEDITATIONS.,I loved to see the lightnings flash athwart
12061,MEDITATIONS.,The stooping heavens; I loved to hear the thunder
12062,MEDITATIONS.,Call to the seas and mountains; for I thought
12063,MEDITATIONS.,'Tis thus man's flashing fancy doth enkindle
12064,MEDITATIONS.,The firmament of mind; 'tis thus his eloquence
12065,MEDITATIONS.,Calls unto the soul's depths and heights; and still
12066,MEDITATIONS.,"I deified the creature, nor remembered"
12067,MEDITATIONS.,The Creator in his works.
12068,MEDITATIONS.,
12069,MEDITATIONS.,Ah now how different!
12070,MEDITATIONS.,The proud delight of that keen sympathy
12071,MEDITATIONS.,"Is gone; no longer riding on the wave,"
12072,MEDITATIONS.,"But whelmed beneath it: my own plans and works,"
12073,MEDITATIONS.,"Or, as the Scriptures phrase it, my ""_inventions_"""
12074,MEDITATIONS.,No longer interpose 'twixt me and Heaven.
12075,MEDITATIONS.,
12076,MEDITATIONS.,"To-day, for the first time, I felt the Deity,"
12077,MEDITATIONS.,And uttered prayer on hearing thunder. This
12078,MEDITATIONS.,"Must be thy will,--for finer, higher spirits"
12079,MEDITATIONS.,"Have gone through this same process,--yet I think"
12080,MEDITATIONS.,"There was religion in that strong delight,"
12081,MEDITATIONS.,"Those sounds, those thoughts of power imparted. True,"
12082,MEDITATIONS.,"I did not say, ""He is the Lord thy God,"""
12083,MEDITATIONS.,But I had feeling of his essence. But
12084,MEDITATIONS.,"""'Twas pride by which the angels fell."" So be it!"
12085,MEDITATIONS.,"But O, might I but see a little onward!"
12086,MEDITATIONS.,"Father, I cannot be a spirit of power;"
12087,MEDITATIONS.,"May I be active as a spirit of love,"
12088,MEDITATIONS.,Since thou hast ta'en me from that path which Nature
12089,MEDITATIONS.,"Seemed to appoint, O, deign to ope another,"
12090,MEDITATIONS.,Where I may walk with thought and hope assured;
12091,MEDITATIONS.,"""Lord, I believe; help thou mine unbelief!"""
12092,MEDITATIONS.,"Had I but faith like that which fired Novalis,"
12093,MEDITATIONS.,"I too could bear that the heart ""fall in ashes,"""
12094,MEDITATIONS.,"While the freed spirit rises from beneath them,"
12095,MEDITATIONS.,"With heavenward-look, and Phoenix-plumes upsoaring!"
12096,MEDITATIONS.,
12097,MEDITATIONS.,
12098,MEDITATIONS.,
12099,MEDITATIONS.,
12100,RICHTER.,RICHTER.
12101,RICHTER.,
12102,RICHTER.,
12103,RICHTER.,"Poet of Nature, gentlest of the wise,"
12104,RICHTER.,"Most airy of the fanciful, most keen"
12105,RICHTER.,"Of satirists, thy thoughts, like butterflies,"
12106,RICHTER.,Still near the sweetest scented flowers have been:
12107,RICHTER.,"With Titian's colors, thou canst sunset paint;"
12108,RICHTER.,"With Raphael's dignity, celestial love;"
12109,RICHTER.,"With Hogarth's pencil, each deceit and feint"
12110,RICHTER.,Of meanness and hypocrisy reprove;
12111,RICHTER.,Canst to Devotion's highest flight sublime
12112,RICHTER.,Exalt the mind; by tenderest pathos' art
12113,RICHTER.,"Dissolve in purifying tears the heart,"
12114,RICHTER.,"Or bid it, shuddering, recoil at crime;"
12115,RICHTER.,"The fond illusions of the youth and maid,"
12116,RICHTER.,"At which so many world-formed sages sneer,"
12117,RICHTER.,"When by thy altar-lighted torch displayed,"
12118,RICHTER.,Our natural religion must appear.
12119,RICHTER.,All things in thee tend to one polar star;
12120,RICHTER.,Magnetic all thy influences are;
12121,RICHTER.,A labyrinth; a flowery wilderness.
12122,RICHTER.,"Some in thy ""slip-boxes"" and honeymoons"
12123,RICHTER.,"Complain of--want of order, I confess,"
12124,RICHTER.,But not of system in its highest sense.
12125,RICHTER.,"Who asks a guiding clew through this wide mind,"
12126,RICHTER.,"In love of nature such will surely find,"
12127,RICHTER.,"In tropic climes, live like the tropic bird,"
12128,RICHTER.,Whene'er a spice-fraught grove may tempt thy stray;
12129,RICHTER.,Nor be by cares of colder climes disturbed:
12130,RICHTER.,No frost the summer's bloom shall drive away;
12131,RICHTER.,Nature's wide temple and the azure dome
12132,RICHTER.,Have plan enough for the free spirit's home.
12133,RICHTER.,
12134,RICHTER.,
12135,RICHTER.,
12136,RICHTER.,
12137,THE THANKFUL AND THE THANKLESS.,THE THANKFUL AND THE THANKLESS.
12138,THE THANKFUL AND THE THANKLESS.,
12139,THE THANKFUL AND THE THANKLESS.,
12140,THE THANKFUL AND THE THANKLESS.,With equal sweetness the commissioned hours
12141,THE THANKFUL AND THE THANKLESS.,Shed light and dew upon both weeds and flowers.
12142,THE THANKFUL AND THE THANKLESS.,"The weeds unthankful raise their vile heads high,"
12143,THE THANKFUL AND THE THANKLESS.,Flaunting back insult to the gracious sky;
12144,THE THANKFUL AND THE THANKLESS.,"While the dear flowers, with fond humility,"
12145,THE THANKFUL AND THE THANKLESS.,Uplift the eyelids of a starry eye
12146,THE THANKFUL AND THE THANKLESS.,"In speechless homage, and, from grateful hearts,"
12147,THE THANKFUL AND THE THANKLESS.,Perfume that homage all around imparts.
12148,THE THANKFUL AND THE THANKLESS.,
12149,THE THANKFUL AND THE THANKLESS.,
12150,THE THANKFUL AND THE THANKLESS.,
12151,THE THANKFUL AND THE THANKLESS.,
12152,PROPHECY AND FULFILMENT.,PROPHECY AND FULFILMENT.
12153,PROPHECY AND FULFILMENT.,
12154,PROPHECY AND FULFILMENT.,
12155,PROPHECY AND FULFILMENT.,"When leaves were falling thickly in the pale November day,"
12156,PROPHECY AND FULFILMENT.,A bird dropped here this feather upon her pensive way.
12157,PROPHECY AND FULFILMENT.,Another bird has found it in the snow-chilled April day;
12158,PROPHECY AND FULFILMENT.,It brings to him the music of all her summer's lay.
12159,PROPHECY AND FULFILMENT.,"Thus sweet birds, though unmated, do never sing in vain;"
12160,PROPHECY AND FULFILMENT.,"The lonely notes they utter to free them from their pain,"
12161,PROPHECY AND FULFILMENT.,"Caught up by the echoes, ring through the blue dome,"
12162,PROPHECY AND FULFILMENT.,And by good spirits guided pierce to some gentle home.
12163,PROPHECY AND FULFILMENT.,
12164,PROPHECY AND FULFILMENT.,The pencil moved prophetic: together now men read
12165,PROPHECY AND FULFILMENT.,"In the fair book of nature, and find the hope they need."
12166,PROPHECY AND FULFILMENT.,"The wreath woven by the river is by the seaside worn,"
12167,PROPHECY AND FULFILMENT.,And one of fate's best arrows to its due mark is borne.
12168,PROPHECY AND FULFILMENT.,
12169,PROPHECY AND FULFILMENT.,
12170,PROPHECY AND FULFILMENT.,
12171,PROPHECY AND FULFILMENT.,
12172,VERSES,VERSES
12173,VERSES,
12174,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844."
12175,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",
12176,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",
12177,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","Thy other book to fill, more than eight years"
12178,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",Have paid chance tribute of their smiles and tears;
12179,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",Many bright strokes portray the varied scene--
12180,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","Wild sports, sweet ties the days of toil between;"
12181,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","And those related both in mind and blood,"
12182,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","The wise, the true, the lovely, and the good,"
12183,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","Have left their impress here; nor such alone,"
12184,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",But those chance toys that lively feelings own
12185,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","Weave their gay flourishes 'mid lines sincere,"
12186,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",As 'mid the shadowy thickets bound the deer
12187,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",Accept a volume where the coming time
12188,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","Will join, I hope, much reason with the rhyme,"
12189,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",And that the stair his steady feet ascend
12190,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","May prove a Jacob's ladder to my friend,"
12191,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","Peopled with angel-shapes of promise bright,"
12192,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",And ending only in the realms of light.
12193,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",
12194,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","May purity be stamped upon his brow,"
12195,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",Yet leave the manly footsteps free as now;
12196,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","May generous love glow in his inmost heart,"
12197,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",Truth to its utterance lend the only art;
12198,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","While more a man, may he be more the child;"
12199,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","More thoughtful be, but the more sweet and mild;"
12200,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","May growing wisdom, mixed with sprightly cheer,"
12201,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",Bless his own breast and those which hold him dear;
12202,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","Each act be worthy of his worthiest aim,"
12203,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","And love of goodness keep him free from blame,"
12204,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",Without a need straight rules for life to frame.
12205,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",
12206,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","Good Spirit, teach him what he ought to be,"
12207,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","Best to fulfil his proper destiny,"
12208,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","To serve himself, his fellow-men, and thee."
12209,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",These pages then will show how Nature wild
12210,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","Accepts her Master, cherishes her child;"
12211,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.","And many flowers, ere eight years more are done,"
12212,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",Shall bless and blossom in the western sun.
12213,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",
12214,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",
12215,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",
12216,"GIVEN TO W. C. WITH A BLANK BOOK, MARCH, 1844.",
12217,EAGLES AND DOVES.,EAGLES AND DOVES.
12218,EAGLES AND DOVES.,
12219,GOETHE.,GOETHE.
12220,GOETHE.,
12221,GOETHE.,
12222,GOETHE.,A new-fledged eaglet spread his wings
12223,GOETHE.,To seek for prey;
12224,GOETHE.,Then flew the huntsman's dart and cut
12225,GOETHE.,The right wing's sinewy strength away.
12226,GOETHE.,Headlong he falls into a myrtle grove;
12227,GOETHE.,"There three days long devoured his grief,"
12228,GOETHE.,And writhed in pain
12229,GOETHE.,"Three long, long nights, three days as weary."
12230,GOETHE.,At length he feels
12231,GOETHE.,The all-healing power
12232,GOETHE.,Of Nature's balsam.
12233,GOETHE.,"Forth from the shady bush he creeps,"
12234,GOETHE.,"And tries his wing; but, ah!"
12235,GOETHE.,The power to soar is gone!
12236,GOETHE.,He scarce can lift himself
12237,GOETHE.,Along the ground
12238,GOETHE.,In search of food to keep mere life awake;
12239,GOETHE.,"Then rests, deep mourning,"
12240,GOETHE.,On a low rock by the brook;
12241,GOETHE.,"He looks up to the oak tree's top,"
12242,GOETHE.,"Far up to heaven,"
12243,GOETHE.,And a tear glistens in his haughty eye.
12244,GOETHE.,
12245,GOETHE.,"Just then come by a pair of fondling doves,"
12246,GOETHE.,Playfully rustling through the grove.
12247,GOETHE.,"Cooing and toying, they go tripping"
12248,GOETHE.,Over golden sand and brook;
12249,GOETHE.,"And, turning here and there,"
12250,GOETHE.,Their rose-tinged eyes descry
12251,GOETHE.,The inly-mourning bird.
12252,GOETHE.,"The dove, with friendly curiosity,"
12253,GOETHE.,"Flutters to the next bush, and looks"
12254,GOETHE.,With tender sweetness on the wounded king.
12255,GOETHE.,"""Ah, why so sad?"" he cooes;"
12256,GOETHE.,"""Be of good cheer, my friend!"
12257,GOETHE.,Hast thou not all the means of tranquil bliss
12258,GOETHE.,Around thee here?
12259,GOETHE.,Canst thou not meet with swelling breast
12260,GOETHE.,The last rays of the setting sun
12261,GOETHE.,On the brook's mossy brink?
12262,GOETHE.,"Canst wander 'mid the dewy flowers,"
12263,GOETHE.,"And, from the superfluous wealth"
12264,GOETHE.,"Of the wood-bushes, pluck at will"
12265,GOETHE.,"Wholesome and delicate food,"
12266,GOETHE.,And at the silvery fountain quench thy thirst?
12267,GOETHE.,O friend! the spirit of content
12268,GOETHE.,Gives all that we can know of bliss;
12269,GOETHE.,And this sweet spirit of content
12270,GOETHE.,"Finds every where its food."""
12271,GOETHE.,"""O, wise one!"" said the eagle, deeper still"
12272,GOETHE.,Into himself retiring;
12273,GOETHE.,"""O wisdom, thou speakest as a dove!"""
12274,GOETHE.,
12275,GOETHE.,
12276,GOETHE.,
12277,GOETHE.,
12278,"TO A FRIEND, WITH HEARTSEASE.","TO A FRIEND, WITH HEARTSEASE."
12279,"TO A FRIEND, WITH HEARTSEASE.",
12280,"TO A FRIEND, WITH HEARTSEASE.",
12281,"TO A FRIEND, WITH HEARTSEASE.","Content in purple lustre clad,"
12282,"TO A FRIEND, WITH HEARTSEASE.","Kingly serene, and golden glad;"
12283,"TO A FRIEND, WITH HEARTSEASE.","No demi hues of sad contrition,"
12284,"TO A FRIEND, WITH HEARTSEASE.",No pallors of enforced submission;
12285,"TO A FRIEND, WITH HEARTSEASE.","Give me such content as this,"
12286,"TO A FRIEND, WITH HEARTSEASE.",And keep a while the rosy bliss.
12287,"TO A FRIEND, WITH HEARTSEASE.",
12288,"TO A FRIEND, WITH HEARTSEASE.",
12289,"TO A FRIEND, WITH HEARTSEASE.",
12290,"TO A FRIEND, WITH HEARTSEASE.",
12291,ASPIRATION.,ASPIRATION.
12292,ASPIRATION.,
12293,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.
12294,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,
12295,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,
12296,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Foreseen, forespoken not foredone,--"
12297,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Ere the race be well begun,"
12298,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"The prescient soul is at the goal,"
12299,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,One little moment binds the whole;
12300,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,Happy they themselves who call
12301,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"To risk much, and to conquer all;"
12302,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Happy are they who many losses,"
12303,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Sore defeat or frequent crosses,"
12304,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Though these may the heart dismay,"
12305,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,Cannot the sure faith betray;
12306,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,Who in beauty bless the Giver;
12307,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,Seek ocean on the loveliest river;
12308,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Or on desert island tossed,"
12309,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Seeing Heaven, think nought lost."
12310,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,May thy genius bring to thee
12311,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Of this life experience free,"
12312,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"And the earth vine's mysterious cup,"
12313,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,Sweet and bitter yield thee up.
12314,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,But should the now sparkling bowl
12315,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Chance to slip from thy control,"
