,Poem Title,line
515,THE GARDEN OF EROS,Or danced on by the lads of Arcady!
516,THE GARDEN OF EROS,The hidden secret of eternal bliss
517,THE GARDEN OF EROS,"Known to the Grecian here a man might find,"
518,THE GARDEN OF EROS,Ah! you and I may find it now if Love and Sleep be kind.
519,THE GARDEN OF EROS,
520,THE GARDEN OF EROS,There are the flowers which mourning Herakles
521,THE GARDEN OF EROS,"Strewed on the tomb of Hylas, columbine,"
522,THE GARDEN OF EROS,Its white doves all a-flutter where the breeze
523,THE GARDEN OF EROS,"Kissed them too harshly, the small celandine,"
524,THE GARDEN OF EROS,"That yellow-kirtled chorister of eve,"
525,THE GARDEN OF EROS,"And lilac lady’s-smock,—but let them bloom alone, and leave"
526,THE GARDEN OF EROS,
527,THE GARDEN OF EROS,Yon spirèd hollyhock red-crocketed
528,THE GARDEN OF EROS,"To sway its silent chimes, else must the bee,"
529,THE GARDEN OF EROS,"Its little bellringer, go seek instead"
530,THE GARDEN OF EROS,Some other pleasaunce; the anemone
531,THE GARDEN OF EROS,"That weeps at daybreak, like a silly girl"
532,THE GARDEN OF EROS,"Before her love, and hardly lets the butterflies unfurl"
533,THE GARDEN OF EROS,
534,THE GARDEN OF EROS,"Their painted wings beside it,—bid it pine"
535,THE GARDEN OF EROS,In pale virginity; the winter snow
536,THE GARDEN OF EROS,Will suit it better than those lips of thine
537,THE GARDEN OF EROS,"Whose fires would but scorch it, rather go"
538,THE GARDEN OF EROS,"And pluck that amorous flower which blooms alone,"
539,THE GARDEN OF EROS,Fed by the pander wind with dust of kisses not its own.
540,THE GARDEN OF EROS,
541,THE GARDEN OF EROS,The trumpet-mouths of red convolvulus
542,THE GARDEN OF EROS,"So dear to maidens, creamy meadow-sweet"
543,THE GARDEN OF EROS,Whiter than Juno’s throat and odorous
544,THE GARDEN OF EROS,"As all Arabia, hyacinths the feet"
545,THE GARDEN OF EROS,Of Huntress Dian would be loth to mar
546,THE GARDEN OF EROS,"For any dappled fawn,—pluck these, and those fond flowers which are"
547,THE GARDEN OF EROS,
548,THE GARDEN OF EROS,Fairer than what Queen Venus trod upon
549,THE GARDEN OF EROS,"Beneath the pines of Ida, eucharis,"
550,THE GARDEN OF EROS,"That morning star which does not dread the sun,"
551,THE GARDEN OF EROS,And budding marjoram which but to kiss
552,THE GARDEN OF EROS,Would sweeten Cytheræa’s lips and make
553,THE GARDEN OF EROS,"Adonis jealous,—these for thy head,—and for thy girdle take"
554,THE GARDEN OF EROS,
555,THE GARDEN OF EROS,Yon curving spray of purple clematis
556,THE GARDEN OF EROS,"Whose gorgeous dye outflames the Tyrian King,"
557,THE GARDEN OF EROS,"And foxgloves with their nodding chalices,"
558,THE GARDEN OF EROS,But that one narciss which the startled Spring
559,THE GARDEN OF EROS,Let from her kirtle fall when first she heard
560,THE GARDEN OF EROS,"In her own woods the wild tempestuous song of summer’s bird,"
561,THE GARDEN OF EROS,
562,THE GARDEN OF EROS,Ah! leave it for a subtle memory
563,THE GARDEN OF EROS,"Of those sweet tremulous days of rain and sun,"
564,THE GARDEN OF EROS,When April laughed between her tears to see
565,THE GARDEN OF EROS,The early primrose with shy footsteps run
566,THE GARDEN OF EROS,"From the gnarled oak-tree roots till all the wold,"
567,THE GARDEN OF EROS,"Spite of its brown and trampled leaves, grew bright with shimmering"
568,THE GARDEN OF EROS,gold.
569,THE GARDEN OF EROS,
570,THE GARDEN OF EROS,"Nay, pluck it too, it is not half so sweet"
571,THE GARDEN OF EROS,"As thou thyself, my soul’s idolatry!"
572,THE GARDEN OF EROS,And when thou art a-wearied at thy feet
573,THE GARDEN OF EROS,"Shall oxlips weave their brightest tapestry,"
574,THE GARDEN OF EROS,For thee the woodbine shall forget its pride
575,THE GARDEN OF EROS,"And veil its tangled whorls, and thou shalt walk on daisies pied."
576,THE GARDEN OF EROS,
577,THE GARDEN OF EROS,And I will cut a reed by yonder spring
578,THE GARDEN OF EROS,"And make the wood-gods jealous, and old Pan"
579,THE GARDEN OF EROS,Wonder what young intruder dares to sing
580,THE GARDEN OF EROS,"In these still haunts, where never foot of man"
581,THE GARDEN OF EROS,"Should tread at evening, lest he chance to spy"
582,THE GARDEN OF EROS,The marble limbs of Artemis and all her company.
583,THE GARDEN OF EROS,
584,THE GARDEN OF EROS,And I will tell thee why the jacinth wears
585,THE GARDEN OF EROS,"Such dread embroidery of dolorous moan,"
586,THE GARDEN OF EROS,And why the hapless nightingale forbears
587,THE GARDEN OF EROS,"To sing her song at noon, but weeps alone"
588,THE GARDEN OF EROS,"When the fleet swallow sleeps, and rich men feast,"
589,THE GARDEN OF EROS,And why the laurel trembles when she sees the lightening east.
590,THE GARDEN OF EROS,
591,THE GARDEN OF EROS,And I will sing how sad Proserpina
592,THE GARDEN OF EROS,"Unto a grave and gloomy Lord was wed,"
593,THE GARDEN OF EROS,And lure the silver-breasted Helena
594,THE GARDEN OF EROS,"Back from the lotus meadows of the dead,"
595,THE GARDEN OF EROS,So shalt thou see that awful loveliness
596,THE GARDEN OF EROS,For which two mighty Hosts met fearfully in war’s abyss!
597,THE GARDEN OF EROS,
598,THE GARDEN OF EROS,And then I’ll pipe to thee that Grecian tale
599,THE GARDEN OF EROS,"How Cynthia loves the lad Endymion,"
600,THE GARDEN OF EROS,And hidden in a grey and misty veil
601,THE GARDEN OF EROS,Hies to the cliffs of Latmos once the Sun
602,THE GARDEN OF EROS,Leaps from his ocean bed in fruitless chase
603,THE GARDEN OF EROS,Of those pale flying feet which fade away in his embrace.
604,THE GARDEN OF EROS,
605,THE GARDEN OF EROS,"And if my flute can breathe sweet melody,"
606,THE GARDEN OF EROS,We may behold Her face who long ago
607,THE GARDEN OF EROS,"Dwelt among men by the Ægean sea,"
608,THE GARDEN OF EROS,And whose sad house with pillaged portico
609,THE GARDEN OF EROS,And friezeless wall and columns toppled down
610,THE GARDEN OF EROS,Looms o’er the ruins of that fair and violet cinctured town.
611,THE GARDEN OF EROS,
612,THE GARDEN OF EROS,"Spirit of Beauty! tarry still awhile,"
613,THE GARDEN OF EROS,"They are not dead, thine ancient votaries;"
614,THE GARDEN OF EROS,Some few there are to whom thy radiant smile
615,THE GARDEN OF EROS,"Is better than a thousand victories,"
616,THE GARDEN OF EROS,Though all the nobly slain of Waterloo
617,THE GARDEN OF EROS,"Rise up in wrath against them! tarry still, there are a few"
618,THE GARDEN OF EROS,
619,THE GARDEN OF EROS,Who for thy sake would give their manlihood
620,THE GARDEN OF EROS,And consecrate their being; I at least
621,THE GARDEN OF EROS,"Have done so, made thy lips my daily food,"
622,THE GARDEN OF EROS,And in thy temples found a goodlier feast
623,THE GARDEN OF EROS,"Than this starved age can give me, spite of all"
624,THE GARDEN OF EROS,Its new-found creeds so sceptical and so dogmatical.
625,THE GARDEN OF EROS,
626,THE GARDEN OF EROS,"Here not Cephissos, not Ilissos flows,"
627,THE GARDEN OF EROS,"The woods of white Colonos are not here,"
628,THE GARDEN OF EROS,"On our bleak hills the olive never blows,"
629,THE GARDEN OF EROS,No simple priest conducts his lowing steer
630,THE GARDEN OF EROS,"Up the steep marble way, nor through the town"
631,THE GARDEN OF EROS,Do laughing maidens bear to thee the crocus-flowered gown.
632,THE GARDEN OF EROS,
633,THE GARDEN OF EROS,"Yet tarry! for the boy who loved thee best,"
634,THE GARDEN OF EROS,Whose very name should be a memory
635,THE GARDEN OF EROS,"To make thee linger, sleeps in silent rest"
636,THE GARDEN OF EROS,"Beneath the Roman walls, and melody"
637,THE GARDEN OF EROS,Still mourns her sweetest lyre; none can play
638,THE GARDEN OF EROS,The lute of Adonais: with his lips Song passed away.
639,THE GARDEN OF EROS,
640,THE GARDEN OF EROS,"Nay, when Keats died the Muses still had left"
641,THE GARDEN OF EROS,"One silver voice to sing his threnody,"
642,THE GARDEN OF EROS,But ah! too soon of it we were bereft
643,THE GARDEN OF EROS,When on that riven night and stormy sea
644,THE GARDEN OF EROS,"Panthea claimed her singer as her own,"
645,THE GARDEN OF EROS,"And slew the mouth that praised her; since which time we walk alone,"
646,THE GARDEN OF EROS,
647,THE GARDEN OF EROS,"Save for that fiery heart, that morning star"
648,THE GARDEN OF EROS,"Of re-arisen England, whose clear eye"
649,THE GARDEN OF EROS,Saw from our tottering throne and waste of war
650,THE GARDEN OF EROS,The grand Greek limbs of young Democracy
651,THE GARDEN OF EROS,Rise mightily like Hesperus and bring
652,THE GARDEN OF EROS,"The great Republic! him at least thy love hath taught to sing,"
653,THE GARDEN OF EROS,
654,THE GARDEN OF EROS,"And he hath been with thee at Thessaly,"
655,THE GARDEN OF EROS,And seen white Atalanta fleet of foot
656,THE GARDEN OF EROS,In passionless and fierce virginity
657,THE GARDEN OF EROS,"Hunting the tuskèd boar, his honied lute"
658,THE GARDEN OF EROS,"Hath pierced the cavern of the hollow hill,"
659,THE GARDEN OF EROS,And Venus laughs to know one knee will bow before her still.
660,THE GARDEN OF EROS,
661,THE GARDEN OF EROS,"And he hath kissed the lips of Proserpine,"
662,THE GARDEN OF EROS,"And sung the Galilæan’s requiem,"
663,THE GARDEN OF EROS,That wounded forehead dashed with blood and wine
664,THE GARDEN OF EROS,"He hath discrowned, the Ancient Gods in him"
665,THE GARDEN OF EROS,"Have found their last, most ardent worshipper,"
666,THE GARDEN OF EROS,And the new Sign grows grey and dim before its conqueror.
667,THE GARDEN OF EROS,
668,THE GARDEN OF EROS,"Spirit of Beauty! tarry with us still,"
669,THE GARDEN OF EROS,"It is not quenched the torch of poesy,"
670,THE GARDEN OF EROS,The star that shook above the Eastern hill
671,THE GARDEN OF EROS,Holds unassailed its argent armoury
672,THE GARDEN OF EROS,From all the gathering gloom and fretful fight—
673,THE GARDEN OF EROS,"O tarry with us still! for through the long and common night,"
674,THE GARDEN OF EROS,
675,THE GARDEN OF EROS,"Morris, our sweet and simple Chaucer’s child,"
676,THE GARDEN OF EROS,"Dear heritor of Spenser’s tuneful reed,"
677,THE GARDEN OF EROS,With soft and sylvan pipe has oft beguiled
678,THE GARDEN OF EROS,"The weary soul of man in troublous need,"
679,THE GARDEN OF EROS,And from the far and flowerless fields of ice
680,THE GARDEN OF EROS,Has brought fair flowers to make an earthly paradise.
681,THE GARDEN OF EROS,
682,THE GARDEN OF EROS,"We know them all, Gudrun the strong men’s bride,"
683,THE GARDEN OF EROS,"Aslaug and Olafson we know them all,"
684,THE GARDEN OF EROS,"How giant Grettir fought and Sigurd died,"
685,THE GARDEN OF EROS,And what enchantment held the king in thrall
686,THE GARDEN OF EROS,When lonely Brynhild wrestled with the powers
687,THE GARDEN OF EROS,"That war against all passion, ah! how oft through summer hours,"
688,THE GARDEN OF EROS,
689,THE GARDEN OF EROS,Long listless summer hours when the noon
690,THE GARDEN OF EROS,Being enamoured of a damask rose
691,THE GARDEN OF EROS,"Forgets to journey westward, till the moon"
692,THE GARDEN OF EROS,The pale usurper of its tribute grows
693,THE GARDEN OF EROS,From a thin sickle to a silver shield
694,THE GARDEN OF EROS,"And chides its loitering car—how oft, in some cool grassy field"
695,THE GARDEN OF EROS,
696,THE GARDEN OF EROS,"Far from the cricket-ground and noisy eight,"
697,THE GARDEN OF EROS,"At Bagley, where the rustling bluebells come"
698,THE GARDEN OF EROS,Almost before the blackbird finds a mate
699,THE GARDEN OF EROS,"And overstay the swallow, and the hum"
700,THE GARDEN OF EROS,"Of many murmuring bees flits through the leaves,"
701,THE GARDEN OF EROS,"Have I lain poring on the dreamy tales his fancy weaves,"
702,THE GARDEN OF EROS,
703,THE GARDEN OF EROS,And through their unreal woes and mimic pain
704,THE GARDEN OF EROS,"Wept for myself, and so was purified,"
705,THE GARDEN OF EROS,And in their simple mirth grew glad again;
706,THE GARDEN OF EROS,For as I sailed upon that pictured tide
707,THE GARDEN OF EROS,The strength and splendour of the storm was mine
708,THE GARDEN OF EROS,"Without the storm’s red ruin, for the singer is divine;"
709,THE GARDEN OF EROS,
710,THE GARDEN OF EROS,The little laugh of water falling down
711,THE GARDEN OF EROS,"Is not so musical, the clammy gold"
712,THE GARDEN OF EROS,Close hoarded in the tiny waxen town
713,THE GARDEN OF EROS,"Has less of sweetness in it, and the old"
714,THE GARDEN OF EROS,Half-withered reeds that waved in Arcady
715,THE GARDEN OF EROS,Touched by his lips break forth again to fresher harmony.
716,THE GARDEN OF EROS,
717,THE GARDEN OF EROS,"Spirit of Beauty, tarry yet awhile!"
718,THE GARDEN OF EROS,Although the cheating merchants of the mart
719,THE GARDEN OF EROS,"With iron roads profane our lovely isle,"
720,THE GARDEN OF EROS,"And break on whirling wheels the limbs of Art,"
721,THE GARDEN OF EROS,Ay! though the crowded factories beget
722,THE GARDEN OF EROS,"The blindworm Ignorance that slays the soul, O tarry yet!"
723,THE GARDEN OF EROS,
724,THE GARDEN OF EROS,"For One at least there is,—He bears his name"
725,THE GARDEN OF EROS,"From Dante and the seraph Gabriel,—"
726,THE GARDEN OF EROS,Whose double laurels burn with deathless flame
727,THE GARDEN OF EROS,"To light thine altar; He too loves thee well,"
728,THE GARDEN OF EROS,"Who saw old Merlin lured in Vivien’s snare,"
729,THE GARDEN OF EROS,"And the white feet of angels coming down the golden stair,"
730,THE GARDEN OF EROS,
731,THE GARDEN OF EROS,"Loves thee so well, that all the World for him"
732,THE GARDEN OF EROS,"A gorgeous-coloured vestiture must wear,"
733,THE GARDEN OF EROS,"And Sorrow take a purple diadem,"
734,THE GARDEN OF EROS,"Or else be no more Sorrow, and Despair"
735,THE GARDEN OF EROS,"Gild its own thorns, and Pain, like Adon, be"
736,THE GARDEN OF EROS,Even in anguish beautiful;—such is the empery
737,THE GARDEN OF EROS,
738,THE GARDEN OF EROS,"Which Painters hold, and such the heritage"
739,THE GARDEN OF EROS,"This gentle solemn Spirit doth possess,"
740,THE GARDEN OF EROS,Being a better mirror of his age
741,THE GARDEN OF EROS,"In all his pity, love, and weariness,"
742,THE GARDEN OF EROS,"Than those who can but copy common things,"
743,THE GARDEN OF EROS,And leave the Soul unpainted with its mighty questionings.
744,THE GARDEN OF EROS,
745,THE GARDEN OF EROS,"But they are few, and all romance has flown,"
746,THE GARDEN OF EROS,"And men can prophesy about the sun,"
747,THE GARDEN OF EROS,"And lecture on his arrows—how, alone,"
748,THE GARDEN OF EROS,"Through a waste void the soulless atoms run,"
749,THE GARDEN OF EROS,"How from each tree its weeping nymph has fled,"
750,THE GARDEN OF EROS,And that no more ’mid English reeds a Naiad shows her head.
751,THE GARDEN OF EROS,
752,THE GARDEN OF EROS,Methinks these new Actæons boast too soon
753,THE GARDEN OF EROS,That they have spied on beauty; what if we
754,THE GARDEN OF EROS,"Have analysed the rainbow, robbed the moon"
755,THE GARDEN OF EROS,"Of her most ancient, chastest mystery,"
756,THE GARDEN OF EROS,"Shall I, the last Endymion, lose all hope"
757,THE GARDEN OF EROS,Because rude eyes peer at my mistress through a telescope!
758,THE GARDEN OF EROS,
759,THE GARDEN OF EROS,What profit if this scientific age
760,THE GARDEN OF EROS,Burst through our gates with all its retinue
761,THE GARDEN OF EROS,Of modern miracles!  Can it assuage
762,THE GARDEN OF EROS,One lover’s breaking heart? what can it do
763,THE GARDEN OF EROS,"To make one life more beautiful, one day"
764,THE GARDEN OF EROS,More godlike in its period? but now the Age of Clay
765,THE GARDEN OF EROS,
766,THE GARDEN OF EROS,"Returns in horrid cycle, and the earth"
767,THE GARDEN OF EROS,Hath borne again a noisy progeny
768,THE GARDEN OF EROS,"Of ignorant Titans, whose ungodly birth"
769,THE GARDEN OF EROS,Hurls them against the august hierarchy
770,THE GARDEN OF EROS,Which sat upon Olympus; to the Dust
771,THE GARDEN OF EROS,"They have appealed, and to that barren arbiter they must"
