,Poem Title,line
2561,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",That broke the gloom of night!
2562,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Too soon those spires are lost,"
2563,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Too fast we leave the bay,"
2564,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",Too soon by ocean tost
2565,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","From hearth and home away,"
2566,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Far away, far away."
2567,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",
2568,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Farewell the busy town,"
2569,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","The wealthy and the wise,"
2570,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",Kind smile and honest frown
2571,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","From bright, familiar eyes."
2572,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",All these are fading now;
2573,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Our brig hastes on her way,"
2574,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",Her unremembering prow
2575,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Is leaping o'er the sea,"
2576,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Far away, far away."
2577,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",
2578,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Farewell, my mother fond,"
2579,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Too kind, too good to me;"
2580,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",Nor pearl nor diamond
2581,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",Would pay my debt to thee.
2582,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",But even thy kiss denies
2583,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",Upon my cheek to stay;
2584,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","The winged vessel flies,"
2585,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","And billows round her play,"
2586,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Far away, far away."
2587,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",
2588,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Farewell, my brothers true,"
2589,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","My betters, yet my peers;"
2590,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",How desert without you
2591,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",My few and evil years!
2592,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","But though aye one in heart,"
2593,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Together sad or gay,"
2594,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",Rude ocean doth us part;
2595,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","We separate to-day,"
2596,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Far away, far away."
2597,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",
2598,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",Farewell I breathe again
2599,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",To dim New England's shore;
2600,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",My heart shall beat not when
2601,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",I pant for thee no more.
2602,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","In yon green palmy isle,"
2603,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Beneath the tropic ray,"
2604,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",I murmur never while
2605,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",For thee and thine I pray;
2606,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","Far away, far away."
2607,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",
2608,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",
2609,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",
2610,IN MEMORIAM.,IN MEMORIAM.
2611,IN MEMORIAM.,
2612,IN MEMORIAM.,
2613,E. B. E.,E. B. E.
2614,E. B. E.,
2615,E. B. E.,"I mourn upon this battle-field,"
2616,E. B. E.,But not for those who perished here.
2617,E. B. E.,Behold the river-bank
2618,E. B. E.,"Whither the angry farmers came,"
2619,E. B. E.,"In sloven dress and broken rank,"
2620,E. B. E.,Nor thought of fame.
2621,E. B. E.,Their deed of blood
2622,E. B. E.,All mankind praise;
2623,E. B. E.,"Even the serene Reason says,"
2624,E. B. E.,It was well done.
2625,E. B. E.,The wise and simple have one glance
2626,E. B. E.,"To greet yon stern head-stone,"
2627,E. B. E.,Which more of pride than pity gave
2628,E. B. E.,To mark the Briton's friendless grave.
2629,E. B. E.,Yet it is a stately tomb;
2630,E. B. E.,The grand return
2631,E. B. E.,"Of eve and morn,"
2632,E. B. E.,"The year's fresh bloom,"
2633,E. B. E.,"The silver cloud,"
2634,E. B. E.,Might grace the dust that is most proud.
2635,E. B. E.,
2636,E. B. E.,Yet not of these I muse
2637,E. B. E.,"In this ancestral place,"
2638,E. B. E.,But of a kindred face
2639,E. B. E.,That never joy or hope shall here diffuse.
2640,E. B. E.,
2641,E. B. E.,"Ah, brother of the brief but blazing star!"
2642,E. B. E.,What hast thou to do with these
2643,E. B. E.,Haunting this bank's historic trees?
2644,E. B. E.,"Thou born for noblest life,"
2645,E. B. E.,"For action's field, for victor's car,"
2646,E. B. E.,Thou living champion of the right?
2647,E. B. E.,To these their penalty belonged:
2648,E. B. E.,"I grudge not these their bed of death,"
2649,E. B. E.,"But thine to thee, who never wronged"
2650,E. B. E.,The poorest that drew breath.
2651,E. B. E.,
2652,E. B. E.,All inborn power that could
2653,E. B. E.,Consist with homage to the good
2654,E. B. E.,Flamed from his martial eye;
2655,E. B. E.,"He who seemed a soldier born,"
2656,E. B. E.,"He should have the helmet worn,"
2657,E. B. E.,"All friends to fend, all foes defy,"
2658,E. B. E.,"Fronting foes of God and man,"
2659,E. B. E.,"Frowning down the evil-doer,"
2660,E. B. E.,Battling for the weak and poor.
2661,E. B. E.,His from youth the leader's look
2662,E. B. E.,"Gave the law which others took,"
2663,E. B. E.,And never poor beseeching glance
2664,E. B. E.,Shamed that sculptured countenance.
2665,E. B. E.,
2666,E. B. E.,"There is no record left on earth,"
2667,E. B. E.,"Save in tablets of the heart,"
2668,E. B. E.,"Of the rich inherent worth,"
2669,E. B. E.,"Of the grace that on him shone,"
2670,E. B. E.,"Of eloquent lips, of joyful wit;"
2671,E. B. E.,"He could not frame a word unfit,"
2672,E. B. E.,An act unworthy to be done;
2673,E. B. E.,"Honour prompted every glance,"
2674,E. B. E.,"Honour came and sat beside him,"
2675,E. B. E.,"In lowly cot or painful road,"
2676,E. B. E.,And evermore the cruel god
2677,E. B. E.,"Cried, ""Onward!"" and the palm-crown showed."
2678,E. B. E.,"Born for success he seemed,"
2679,E. B. E.,"With grace to win, with heart to hold,"
2680,E. B. E.,"With shining gifts that took all eyes,"
2681,E. B. E.,"With budding power in college-halls,"
2682,E. B. E.,As pledged in coming days to forge
2683,E. B. E.,"Weapons to guard the State, or scourge"
2684,E. B. E.,Tyrants despite their guards or walls.
2685,E. B. E.,"On his young promise Beauty smiled,"
2686,E. B. E.,"Drew his free homage unbeguiled,"
2687,E. B. E.,"And prosperous Age held out his hand,"
2688,E. B. E.,"And richly his large future planned,"
2689,E. B. E.,"And troops of friends enjoyed the tide,--"
2690,E. B. E.,"All, all was given, and only health denied."
2691,E. B. E.,
2692,E. B. E.,I see him with superior smile
2693,E. B. E.,Hunted by Sorrow's grisly train
2694,E. B. E.,"In lands remote, in toil and pain,"
2695,E. B. E.,"With angel patience labour on,"
2696,E. B. E.,"With the high port he wore erewhile,"
2697,E. B. E.,"When, foremost of the youthful band,"
2698,E. B. E.,The prizes in all lists he won;
2699,E. B. E.,"Nor bate one jot of heart or hope,"
2700,E. B. E.,"And, least of all, the loyal tie"
2701,E. B. E.,"Which holds to home 'neath every sky,"
2702,E. B. E.,The joy and pride the pilgrim feels
2703,E. B. E.,In hearts which round the hearth at home
2704,E. B. E.,Keep pulse for pulse with those who roam.
2705,E. B. E.,
2706,E. B. E.,What generous beliefs console
2707,E. B. E.,The brave whom Fate denies the goal!
2708,E. B. E.,"If others reach it, is content;"
2709,E. B. E.,To Heaven's high will his will is bent.
2710,E. B. E.,"Firm on his heart relied,"
2711,E. B. E.,"What lot soe'er betide,"
2712,E. B. E.,Work of his hand
2713,E. B. E.,"He nor repents nor grieves,"
2714,E. B. E.,"Pleads for itself the fact,"
2715,E. B. E.,As unrepenting Nature leaves
2716,E. B. E.,Her every act.
2717,E. B. E.,
2718,E. B. E.,Fell the bolt on the branching oak;
2719,E. B. E.,The rainbow of his hope was broke;
2720,E. B. E.,"No craven cry, no secret tear,--"
2721,E. B. E.,"He told no pang, he knew no fear;"
2722,E. B. E.,"Its peace sublime his aspect kept,"
2723,E. B. E.,"His purpose woke, his features slept;"
2724,E. B. E.,And yet between the spasms of pain
2725,E. B. E.,His genius beamed with joy again.
2726,E. B. E.,
2727,E. B. E.,O'er thy rich dust the endless smile
2728,E. B. E.,Of Nature in thy Spanish isle
2729,E. B. E.,Hints never loss or cruel break
2730,E. B. E.,"And sacrifice for love's dear sake,"
2731,E. B. E.,Nor mourn the unalterable Days
2732,E. B. E.,That Genius goes and Folly stays.
2733,E. B. E.,"What matters how, or from what ground,"
2734,E. B. E.,The freed soul its Creator found?
2735,E. B. E.,Alike thy memory embalms
2736,E. B. E.,"That orange-grove, that isle of palms,"
2737,E. B. E.,"And these loved banks, whose oak-boughs bold"
2738,E. B. E.,Root in the blood of heroes old.
2739,E. B. E.,
2740,E. B. E.,
2741,E. B. E.,
2742,E. B. E.,
2743,ELEMENTS.,ELEMENTS.
2744,ELEMENTS.,
2745,ELEMENTS.,
2746,EXPERIENCE.,EXPERIENCE.
2747,EXPERIENCE.,
2748,EXPERIENCE.,
2749,EXPERIENCE.,"The lords of life, the lords of life,--"
2750,EXPERIENCE.,"I saw them pass,"
2751,EXPERIENCE.,"In their own guise,"
2752,EXPERIENCE.,"Like and unlike,"
2753,EXPERIENCE.,"Portly and grim,--"
2754,EXPERIENCE.,"Use and Surprise,"
2755,EXPERIENCE.,"Surface and Dream,"
2756,EXPERIENCE.,"Succession swift and spectral Wrong,"
2757,EXPERIENCE.,"Temperament without a tongue,"
2758,EXPERIENCE.,And the inventor of the game
2759,EXPERIENCE.,Omnipresent without name;--
2760,EXPERIENCE.,"Some to see, some to be guessed,"
2761,EXPERIENCE.,They march from east to west:
2762,EXPERIENCE.,"Little man, least of all,"
2763,EXPERIENCE.,"Among the legs of his guardians tall,"
2764,EXPERIENCE.,Walked about with puzzled look.
2765,EXPERIENCE.,"Him by the hand dear Nature took,"
2766,EXPERIENCE.,"Dearest Nature, strong and kind,"
2767,EXPERIENCE.,"Whispered, 'Darling, never mind!"
2768,EXPERIENCE.,"To-morrow they will wear another face,"
2769,EXPERIENCE.,The founder thou; these are thy race!'
2770,EXPERIENCE.,
2771,EXPERIENCE.,
2772,EXPERIENCE.,
2773,COMPENSATION.,COMPENSATION.
2774,COMPENSATION.,
2775,COMPENSATION.,
2776,II.,II.
2777,II.,
2778,II.,"The wings of Time are black and white,"
2779,II.,Pied with morning and with night.
2780,II.,Mountain tall and ocean deep
2781,II.,Trembling balance duly keep.
2782,II.,In changing moon and tidal wave
2783,II.,Glows the feud of Want and Have.
2784,II.,"Gauge of more and less through space,"
2785,II.,"Electric star or pencil plays,"
2786,II.,The lonely Earth amid the balls
2787,II.,"That hurry through the eternal halls,"
2788,II.,"A makeweight flying to the void,"
2789,II.,"Supplemental asteroid,"
2790,II.,"Or compensatory spark,"
2791,II.,Shoots across the neutral Dark.
2792,II.,
2793,III.,III.
2794,III.,
2795,III.,"Man's the elm, and Wealth the vine;"
2796,III.,Staunch and strong the tendrils twine:
2797,III.,"Though the frail ringlets thee deceive,"
2798,III.,None from its stock that vine can reave.
2799,III.,"Fear not, then, thou child infirm,"
2800,III.,There's no god dare wrong a worm;
2801,III.,"Laurel crowns cleave to deserts,"
2802,III.,And power to him who power exerts.
2803,III.,"Hast not thy share?  On winged feet,"
2804,III.,Lo! it rushes thee to meet;
2805,III.,"And all that Nature made thy own,"
2806,III.,"Floating in air or pent in stone,"
2807,III.,"Will rive the hills and swim the sea,"
2808,III.,"And, like thy shadow, follow thee."
2809,III.,
2810,III.,
2811,III.,
2812,POLITICS.,POLITICS.
2813,POLITICS.,
2814,POLITICS.,
2815,POLITICS.,Gold and iron are good
2816,POLITICS.,To buy iron and gold;
2817,POLITICS.,All earth's fleece and food
2818,POLITICS.,For their like are sold.
2819,POLITICS.,"Hinted Merlin wise,"
2820,POLITICS.,"Proved Napoleon great,"
2821,POLITICS.,Nor kind nor coinage buys
2822,POLITICS.,Aught above its rate.
2823,POLITICS.,"Fear, Craft, and Avarice"
2824,POLITICS.,Cannot rear a State.
2825,POLITICS.,Out of dust to build
2826,POLITICS.,"What is more than dust,--"
2827,POLITICS.,Walls Amphion piled
2828,POLITICS.,Phoebus stablish must.
2829,POLITICS.,When the Muses nine
2830,POLITICS.,"When the Virtues meet,"
2831,POLITICS.,Find to their design
2832,POLITICS.,"An Atlantic seat,"
2833,POLITICS.,By green orchard boughs
2834,POLITICS.,"Fended from the heat,"
2835,POLITICS.,Where the statesman ploughs
2836,POLITICS.,"Furrow for the wheat,--"
2837,POLITICS.,"When the Church is social worth,"
2838,POLITICS.,"When the state-house is the hearth,"
2839,POLITICS.,"Then the perfect State is come,"
2840,POLITICS.,The republican at home.
2841,POLITICS.,
2842,POLITICS.,
2843,POLITICS.,
2844,HEROISM.,HEROISM.
2845,HEROISM.,
2846,HEROISM.,
2847,HEROISM.,"Ruby wine is drunk by knaves,"
2848,HEROISM.,"Sugar spends to fatten slaves,"
2849,HEROISM.,Rose and vine-leaf deck buffoons;
2850,HEROISM.,"Thunder-clouds are Jove's festoons,"
2851,HEROISM.,"Drooping oft in wreaths of dread,"
2852,HEROISM.,Lightning-knotted round his head;
2853,HEROISM.,"The hero is not fed on sweets,"
2854,HEROISM.,Daily his own heart he eats;
2855,HEROISM.,"Chambers of the great are jails,"
2856,HEROISM.,And head-winds right for royal sails.
2857,HEROISM.,
2858,HEROISM.,
2859,HEROISM.,
2860,CHARACTER.,CHARACTER.
2861,CHARACTER.,
2862,CHARACTER.,
2863,CHARACTER.,"The sun set, but set not his hope:"
2864,CHARACTER.,Stars rose; his faith was earlier up:
2865,CHARACTER.,"Fixed on the enormous galaxy,"
2866,CHARACTER.,Deeper and older seemed his eye;
2867,CHARACTER.,And matched his sufferance sublime
2868,CHARACTER.,The taciturnity of time.
2869,CHARACTER.,"He spoke, and words more soft than rain"
2870,CHARACTER.,Brought the Age of Gold again:
2871,CHARACTER.,His action won such reverence sweet
2872,CHARACTER.,As hid all measure of the feat.
2873,CHARACTER.,
2874,CHARACTER.,
2875,CHARACTER.,
2876,CULTURE.,CULTURE.
2877,CULTURE.,
2878,CULTURE.,
2879,CULTURE.,Can rules or tutors educate
2880,CULTURE.,The semigod whom we await?
2881,CULTURE.,"He must be musical,"
2882,CULTURE.,"Tremulous, impressional,"
2883,CULTURE.,Alive to gentle influence
2884,CULTURE.,"Of landscape and of sky,"
2885,CULTURE.,And tender to the spirit-touch
2886,CULTURE.,Of man's or maiden's eye:
2887,CULTURE.,"But, to his native centre fast,"
2888,CULTURE.,"Shall into Future fuse the Past,"
2889,CULTURE.,And the world's flowing fates in his own mould recast.
2890,CULTURE.,
2891,CULTURE.,
2892,CULTURE.,
2893,FRIENDSHIP.,FRIENDSHIP.
2894,FRIENDSHIP.,
2895,FRIENDSHIP.,
2896,FRIENDSHIP.,A ruddy drop of manly blood
2897,FRIENDSHIP.,"The surging sea outweighs,"
2898,FRIENDSHIP.,"The world uncertain comes and goes,"
2899,FRIENDSHIP.,The lover rooted stays.
2900,FRIENDSHIP.,"I fancied he was fled,--"
2901,FRIENDSHIP.,"And, after many a year,"
2902,FRIENDSHIP.,"Glowed unexhausted kindliness,"
2903,FRIENDSHIP.,Like daily sunrise there.
2904,FRIENDSHIP.,"My careful heart was free again,"
2905,FRIENDSHIP.,"O friend, my bosom said,"
2906,FRIENDSHIP.,"Through thee alone the sky is arched,"
2907,FRIENDSHIP.,Through thee the rose is red;
2908,FRIENDSHIP.,"All things through thee take nobler form,"
2909,FRIENDSHIP.,"And look beyond the earth,"
2910,FRIENDSHIP.,The mill-round of our fate appears
2911,FRIENDSHIP.,A sun-path in thy worth.
2912,FRIENDSHIP.,Me too thy nobleness has taught
2913,FRIENDSHIP.,To master my despair;
2914,FRIENDSHIP.,The fountains of my hidden life
2915,FRIENDSHIP.,Are through thy friendship fair.
2916,FRIENDSHIP.,
2917,FRIENDSHIP.,
2918,FRIENDSHIP.,
2919,BEAUTY.,BEAUTY.
2920,BEAUTY.,
2921,BEAUTY.,
2922,BEAUTY.,Was never form and never face
2923,BEAUTY.,So sweet to SEYD as only grace
2924,BEAUTY.,"Which did not slumber like a stone,"
2925,BEAUTY.,But hovered gleaming and was gone.
2926,BEAUTY.,"Beauty chased he everywhere,"
2927,BEAUTY.,"In flame, in storm, in clouds of air."
2928,BEAUTY.,He smote the lake to feed his eye
2929,BEAUTY.,With the beryl beam of the broken wave;
2930,BEAUTY.,He flung in pebbles well to hear
2931,BEAUTY.,The moment's music which they gave.
2932,BEAUTY.,Oft pealed for him a lofty tone
2933,BEAUTY.,From nodding pole and belting zone.
2934,BEAUTY.,He heard a voice none else could hear
2935,BEAUTY.,From centred and from errant sphere.
2936,BEAUTY.,"The quaking earth did quake in rhyme,"
2937,BEAUTY.,Seas ebbed and flowed in epic chime.
2938,BEAUTY.,"In dens of passion, and pits of woe,"
2939,BEAUTY.,"He saw strong Eros struggling through,"
2940,BEAUTY.,"To sun the dark and solve the curse,"
2941,BEAUTY.,And beam to the bounds of the universe.
2942,BEAUTY.,While thus to love he gave his days
2943,BEAUTY.,"In loyal worship, scorning praise,"
2944,BEAUTY.,How spread their lures for him in vain
2945,BEAUTY.,Thieving Ambition and paltering Gain!
2946,BEAUTY.,"He thought it happier to be dead,"
2947,BEAUTY.,"To die for Beauty, than live for bread."
2948,BEAUTY.,
2949,BEAUTY.,
2950,BEAUTY.,
2951,MANNERS.,MANNERS.
2952,MANNERS.,
2953,MANNERS.,
2954,MANNERS.,"Grace, Beauty, and Caprice"
2955,MANNERS.,Build this golden portal;
2956,MANNERS.,"Graceful women, chosen men,"
2957,MANNERS.,Dazzle every mortal.
2958,MANNERS.,Their sweet and lofty countenance
2959,MANNERS.,His enchanted food;
2960,MANNERS.,"He need not go to them, their forms"
2961,MANNERS.,Beset his solitude.
2962,MANNERS.,"He looketh seldom in their face,"
2963,MANNERS.,"His eyes explore the ground,--"
2964,MANNERS.,The green grass is a looking-glass
2965,MANNERS.,Whereon their traits are found.
2966,MANNERS.,"Little and less he says to them,"
2967,MANNERS.,So dances his heart in his breast;
2968,MANNERS.,Their tranquil mien bereaveth him
2969,MANNERS.,"Of wit, of words, of rest."
2970,MANNERS.,"Too weak to win, too fond to shun"
2971,MANNERS.,"The tyrants of his doom,"
2972,MANNERS.,The much deceived Endymion
2973,MANNERS.,Slips behind a tomb.
2974,MANNERS.,
2975,MANNERS.,
2976,MANNERS.,
2977,ART.,ART.
2978,ART.,
2979,ART.,
2980,ART.,"Give to barrows, trays, and pans"
2981,ART.,Grace and glimmer of romance;
2982,ART.,Bring the moonlight into noon
2983,ART.,Hid in gleaming piles of stone;
2984,ART.,On the city's paved street
2985,ART.,Plant gardens lined with lilacs sweet;
2986,ART.,"Let spouting fountains cool the air,"
2987,ART.,Singing in the sun-baked square;
2988,ART.,"Let statue, picture, park, and hall,"
2989,ART.,"Ballad, flag, and festival,"
2990,ART.,"The past restore, the day adorn,"
2991,ART.,And make to-morrow a new morn.
2992,ART.,So shall the drudge in dusty frock
2993,ART.,Spy behind the city clock
2994,ART.,"Retinues of airy kings,"
2995,ART.,"Skirts of angels, starry wings,"
2996,ART.,"His fathers shining in bright fables,"
2997,ART.,His children fed at heavenly tables.
2998,ART.,'T is the privilege of Art
2999,ART.,"Thus to play its cheerful part,"
3000,ART.,"Man on earth to acclimate,"
3001,ART.,"And bend the exile to his fate,"
3002,ART.,"And, moulded of one element"
3003,ART.,"With the days and firmament,"
3004,ART.,"Teach him on these as stairs to climb,"
3005,ART.,And live on even terms with Time;
3006,ART.,Whilst upper life the slender rill
3007,ART.,Of human sense doth overfill.
3008,ART.,
3009,ART.,
3010,ART.,
3011,SPIRITUAL LAWS.,SPIRITUAL LAWS.
3012,SPIRITUAL LAWS.,
3013,SPIRITUAL LAWS.,
3014,SPIRITUAL LAWS.,"The living Heaven thy prayers respect,"
3015,SPIRITUAL LAWS.,"House at once and architect,"
3016,SPIRITUAL LAWS.,"Quarrying man's rejected hours,"
3017,SPIRITUAL LAWS.,Builds therewith eternal towers;
3018,SPIRITUAL LAWS.,"Sole and self-commanded works,"
3019,SPIRITUAL LAWS.,"Fears not undermining days,"
3020,SPIRITUAL LAWS.,"Grows by decays,"
3021,SPIRITUAL LAWS.,"And, by the famous might that lurks"
3022,SPIRITUAL LAWS.,"In reaction and recoil,"
3023,SPIRITUAL LAWS.,Makes flame to freeze and ice to boil;
3024,SPIRITUAL LAWS.,"Forging, through swart arms of Offence,"
3025,SPIRITUAL LAWS.,The silver seat of Innocence.
3026,SPIRITUAL LAWS.,
3027,SPIRITUAL LAWS.,
3028,SPIRITUAL LAWS.,
3029,UNITY.,UNITY.
3030,UNITY.,
3031,UNITY.,
3032,UNITY.,"Space is ample, east and west,"
3033,UNITY.,"But two cannot go abreast,"
3034,UNITY.,Cannot travel in it two:
3035,UNITY.,Yonder masterful cuckoo
3036,UNITY.,"Crowds every egg out of the nest,"
3037,UNITY.,"Quick or dead, except its own;"
3038,UNITY.,"A spell is laid on sod and stone,"
3039,UNITY.,"Night and day were tampered with,"
3040,UNITY.,Every quality and pith
3041,UNITY.,Surcharged and sultry with a power
3042,UNITY.,That works its will on age and hour.
3043,UNITY.,
3044,UNITY.,
3045,UNITY.,
3046,WORSHIP.,WORSHIP.
3047,WORSHIP.,
3048,WORSHIP.,
3049,WORSHIP.,"This is he, who, felled by foes,"
3050,WORSHIP.,"Sprung harmless up, refreshed by blows:"
3051,WORSHIP.,"He to captivity was sold,"
3052,WORSHIP.,But him no prison-bars would hold:
3053,WORSHIP.,"Though they sealed him in a rock,"
3054,WORSHIP.,Mountain chains he can unlock:
3055,WORSHIP.,"Thrown to lions for their meat,"
3056,WORSHIP.,The crouching lion kissed his feet:
3057,WORSHIP.,"Bound to the stake, no flames appalled,"
3058,WORSHIP.,But arched o'er him an honouring vault.
3059,WORSHIP.,"This is he men miscall Fate,"
3060,WORSHIP.,"Threading dark ways, arriving late,"
3061,WORSHIP.,But ever coming in time to crown
3062,WORSHIP.,"The truth, and hurl wrong-doers down."
3063,WORSHIP.,"He is the oldest, and best known,"
3064,WORSHIP.,"More near than aught thou call'st thy own,"
3065,WORSHIP.,"Yet, greeted in another's eyes,"
3066,WORSHIP.,Disconcerts with glad surprise.
3067,WORSHIP.,"This is Jove, who, deaf to prayers,"
3068,WORSHIP.,Floods with blessings unawares.
3069,WORSHIP.,"Draw, if thou canst, the mystic line"
3070,WORSHIP.,"Severing rightly his from thine,"
3071,WORSHIP.,"Which is human, which divine."
3072,WORSHIP.,
3073,WORSHIP.,
3074,WORSHIP.,
3075,WORSHIP.,
3076,QUATRAINS.,QUATRAINS.
3077,QUATRAINS.,
3078,QUATRAINS.,
3079,S. H.,S. H.
3080,S. H.,
3081,S. H.,
3082,S. H.,With beams December planets dart
3083,S. H.,"His cold eye truth and conduct scanned,"
3084,S. H.,"July was in his sunny heart,"
3085,S. H.,October in his liberal hand.
3086,S. H.,
3087,S. H.,
3088,S. H.,
3089,A. H.,A. H.
3090,A. H.,
3091,A. H.,
3092,A. H.,"High was her heart, and yet was well inclined,"
3093,A. H.,Her manners made of bounty well refined;
3094,A. H.,"Far capitals, and marble courts, her eye still seemed to see,"
3095,A. H.,"Minstrels, and kings, and high-born dames, and of the best that be."
3096,A. H.,
3097,A. H.,
3098,A. H.,
3099,"""SUUM CUIQUE.""","""SUUM CUIQUE."""
3100,"""SUUM CUIQUE.""",
3101,"""SUUM CUIQUE.""",
3102,"""SUUM CUIQUE.""",Wilt thou seal up the avenues of ill?
3103,"""SUUM CUIQUE.""","Pay every debt, as if God wrote the bill."
3104,"""SUUM CUIQUE.""",
3105,"""SUUM CUIQUE.""",
3106,"""SUUM CUIQUE.""",
3107,HUSH!,HUSH!
3108,HUSH!,
3109,HUSH!,
3110,HUSH!,"Every thought is public,"
3111,HUSH!,Every nook is wide;
3112,HUSH!,"Thy gossips spread each whisper,"
3113,HUSH!,And the gods from side to side.
3114,HUSH!,
3115,HUSH!,
3116,HUSH!,
3117,ORATOR.,ORATOR.
3118,ORATOR.,
3119,ORATOR.,
3120,ORATOR.,He who has no hands
3121,ORATOR.,Perforce must use his tongue;
3122,ORATOR.,Foxes are so cunning
3123,ORATOR.,Because they are not strong.
3124,ORATOR.,
3125,ORATOR.,
3126,ORATOR.,
3127,ARTIST.,ARTIST.
3128,ARTIST.,
3129,ARTIST.,
3130,ARTIST.,"Quit the hut, frequent the palace,"
3131,ARTIST.,Reck not what the people say;
3132,ARTIST.,"For still, where'er the trees grow biggest,"
3133,ARTIST.,Huntsmen find the easiest way.
3134,ARTIST.,
3135,ARTIST.,
3136,ARTIST.,
3137,POET.,POET.
3138,POET.,
3139,POET.,
3140,POET.,Ever the Poet _from_ the land
3141,POET.,"Steers his bark, and trims his sail;"
3142,POET.,"Right out to sea his courses stand,"
