,Poem Title,line
1688,OUT IN THE COLD.,"Turn away with a shudder and groan,"
1689,OUT IN THE COLD.,Let her live it over alone.
1690,OUT IN THE COLD.,"Few are the months, as they count, since then;"
1691,OUT IN THE COLD.,Short and joyous they else had been
1692,OUT IN THE COLD.,That to anguished heart and maddened brain
1693,OUT IN THE COLD.,Are long decades of woe and pain.
1694,OUT IN THE COLD.,"Over, again, on the wings of thought,"
1695,OUT IN THE COLD.,Treading the path which her ruin wrought;
1696,OUT IN THE COLD.,"Over again each step she went,"
1697,OUT IN THE COLD.,"From the sunny home to the swift descent,"
1698,OUT IN THE COLD.,"Where sin lies hidden 'neath a gilded pile,"
1699,OUT IN THE COLD.,Down to the haunts of the low and vile.
1700,OUT IN THE COLD.,One more step and it all is done.
1701,OUT IN THE COLD.,Only a shriek the midnight breaks--
1702,OUT IN THE COLD.,"Only a splash in the waves below,"
1703,OUT IN THE COLD.,A wider ripple the water makes.
1704,OUT IN THE COLD.,The rock is bare by the ocean side--
1705,OUT IN THE COLD.,A death-white face with the ebbing tide
1706,OUT IN THE COLD.,Is floating away from the headland bold--
1707,OUT IN THE COLD.,Out in the cold.
1708,OUT IN THE COLD.,
1709,OUT IN THE COLD.,"A lifeless form, in the wintry dawn,"
1710,OUT IN THE COLD.,Left on the sand by a rising swell;
1711,OUT IN THE COLD.,"A story of weakness, shame, and wrong"
1712,OUT IN THE COLD.,Mutely the frozen features tell.
1713,OUT IN THE COLD.,"Noiseless falls on it, the tears of dew,"
1714,OUT IN THE COLD.,Over it softly the breezes blow;
1715,OUT IN THE COLD.,"Wavelets, kissing the tangled hair,"
1716,OUT IN THE COLD.,Murmur a requiem sad and low.
1717,OUT IN THE COLD.,"Out to the barren, bleak hillside"
1718,OUT IN THE COLD.,Rough hands bear it with scorn and jest.
1719,OUT IN THE COLD.,Cradled once in a mother's arms--
1720,OUT IN THE COLD.,Once by a mother's fond lips pressed--
1721,OUT IN THE COLD.,Under the clods of a new-made grave;
1722,OUT IN THE COLD.,"A rough-hewn board at the foot and head,"
1723,OUT IN THE COLD.,Where never a flower of love shall wave;
1724,OUT IN THE COLD.,Left with the city's nameless dead--
1725,OUT IN THE COLD.,"Left with her fate unwept, untold--"
1726,OUT IN THE COLD.,Out in the cold.
1727,OUT IN THE COLD.,
1728,OUT IN THE COLD.,
1729,OUT IN THE COLD.,*     *     *     *     *
1730,OUT IN THE COLD.,
1731,OUT IN THE COLD.,
1732,OUT IN THE COLD.,
1733,TO JENNIE.,TO JENNIE.
1734,TO JENNIE.,
1735,TO JENNIE.,"Farewell my darling, fare thee well,"
1736,TO JENNIE.,Life hence has only dearth;
1737,TO JENNIE.,With thee it were too sweet a dream--
1738,TO JENNIE.,"Too much Heaven, for earth."
1739,TO JENNIE.,Thou dost not know the depth of pain
1740,TO JENNIE.,"This parting gives to me,"
1741,TO JENNIE.,"Nor how, as time drags weary on,"
1742,TO JENNIE.,My soul will sigh for thee.
1743,TO JENNIE.,
1744,TO JENNIE.,"Each loved one that thou leavest here,"
1745,TO JENNIE.,"Some other love may wear,"
1746,TO JENNIE.,Each heart will have some other heart
1747,TO JENNIE.,Its loneliness to share.
1748,TO JENNIE.,"But I have nothing, darling, left--"
1749,TO JENNIE.,You're all the world to me--
1750,TO JENNIE.,And only God and Heaven can know
1751,TO JENNIE.,The love I give to thee.
1752,TO JENNIE.,
1753,TO JENNIE.,
1754,TO JENNIE.,
1755,TO JENNIE.,
1756,WATCHING THE SHADOWS.,WATCHING THE SHADOWS.
1757,WATCHING THE SHADOWS.,
1758,WATCHING THE SHADOWS.,"Watching the shadows, the fire-light shadows,"
1759,WATCHING THE SHADOWS.,That gather and play on the wall;
1760,WATCHING THE SHADOWS.,"Dark, flitting shadows, fanciful shadows,"
1761,WATCHING THE SHADOWS.,That gather and rise and fall.
1762,WATCHING THE SHADOWS.,"Reading the fire shadows' language of shadows,"
1763,WATCHING THE SHADOWS.,Pages of darkness and light--
1764,WATCHING THE SHADOWS.,"Watching, watching,"
1765,WATCHING THE SHADOWS.,Watching the shadows to-night.
1766,WATCHING THE SHADOWS.,
1767,WATCHING THE SHADOWS.,"Watching the shadows, the fire-light shadows,"
1768,WATCHING THE SHADOWS.,That over the wall fitful play;
1769,WATCHING THE SHADOWS.,"Dreaming of shadows, dreaming of shadows,"
1770,WATCHING THE SHADOWS.,Deep darker shadows than they.
1771,WATCHING THE SHADOWS.,"Heart-shading shadows, soul-darkening shadows,"
1772,WATCHING THE SHADOWS.,Flitting in memory's light--
1773,WATCHING THE SHADOWS.,"Dreaming, dreaming,"
1774,WATCHING THE SHADOWS.,Watching the shadows to-night.
1775,WATCHING THE SHADOWS.,
1776,WATCHING THE SHADOWS.,"Watching the shadows, the fire-light shadows,"
1777,WATCHING THE SHADOWS.,"Merrily dancing about,"
1778,WATCHING THE SHADOWS.,"Wondering if heart-shadows vanish like shadows,"
1779,WATCHING THE SHADOWS.,When life's fitful flame has gone out;
1780,WATCHING THE SHADOWS.,"Wondering if shadows are deep, darker shadows,"
1781,WATCHING THE SHADOWS.,Aeons of ages of blight;
1782,WATCHING THE SHADOWS.,"Wondering, wondering,"
1783,WATCHING THE SHADOWS.,Watching the shadows to-night.
1784,WATCHING THE SHADOWS.,
1785,WATCHING THE SHADOWS.,
1786,WATCHING THE SHADOWS.,
1787,WATCHING THE SHADOWS.,
1788,I GIVE THEE BACK MY HEART.,I GIVE THEE BACK MY HEART.
1789,I GIVE THEE BACK MY HEART.,
1790,I GIVE THEE BACK MY HEART.,"I give thee back thy fickle heart,"
1791,I GIVE THEE BACK MY HEART.,"Thy faithless vows I've spurned,"
1792,I GIVE THEE BACK MY HEART.,I bury deep the blighted hopes
1793,I GIVE THEE BACK MY HEART.,That in my bosom burned.
1794,I GIVE THEE BACK MY HEART.,
1795,I GIVE THEE BACK MY HEART.,"Yet who had thought a brow so fair,"
1796,I GIVE THEE BACK MY HEART.,"From guile so seeming free,"
1797,I GIVE THEE BACK MY HEART.,"A voice so sweet, so winning rare,"
1798,I GIVE THEE BACK MY HEART.,So treacherous could be?
1799,I GIVE THEE BACK MY HEART.,
1800,I GIVE THEE BACK MY HEART.,Who would have dreamed a form that seemed
1801,I GIVE THEE BACK MY HEART.,"Proud Honor's templed shrine,"
1802,I GIVE THEE BACK MY HEART.,Could hold within an urn of sin
1803,I GIVE THEE BACK MY HEART.,A soul so false as thine?
1804,I GIVE THEE BACK MY HEART.,
1805,I GIVE THEE BACK MY HEART.,"Nor strange 'twould be, if ne'er again,"
1806,I GIVE THEE BACK MY HEART.,"Till age had wasted youth,"
1807,I GIVE THEE BACK MY HEART.,"That heart betrayed by such as thou,"
1808,I GIVE THEE BACK MY HEART.,Could trust in human truth.
1809,I GIVE THEE BACK MY HEART.,
1810,I GIVE THEE BACK MY HEART.,But go! and though thy wiles no more
1811,I GIVE THEE BACK MY HEART.,"Will move my heart to strife,"
1812,I GIVE THEE BACK MY HEART.,Canst glad thy vain soul with the thought
1813,I GIVE THEE BACK MY HEART.,That thou hast wrecked a life.
1814,I GIVE THEE BACK MY HEART.,
1815,I GIVE THEE BACK MY HEART.,
1816,I GIVE THEE BACK MY HEART.,
1817,I GIVE THEE BACK MY HEART.,
1818,LIGHT BEYOND.,LIGHT BEYOND.
1819,LIGHT BEYOND.,
1820,LIGHT BEYOND.,Is your heart bowed down with sorrow;
1821,LIGHT BEYOND.,Does your lot the hardest seem;
1822,LIGHT BEYOND.,"Think you of a brighter morrow,"
1823,LIGHT BEYOND.,Of a fairer future dream.
1824,LIGHT BEYOND.,
1825,LIGHT BEYOND.,Have your prospects all been blighted;
1826,LIGHT BEYOND.,Has each promise proved a snare;
1827,LIGHT BEYOND.,"Deepest wrongs are sometime righted,"
1828,LIGHT BEYOND.,Never yield you to despair.
1829,LIGHT BEYOND.,
1830,LIGHT BEYOND.,Has the slanderer's tongue unsparing
1831,LIGHT BEYOND.,Ruthless tarnished with its stain;
1832,LIGHT BEYOND.,Was your good name worth the wearing--
1833,LIGHT BEYOND.,Go and win it back again.
1834,LIGHT BEYOND.,
1835,LIGHT BEYOND.,Would you rest where sunshine lingers;
1836,LIGHT BEYOND.,You must toil the darkness through;
1837,LIGHT BEYOND.,"Only work with willing fingers,"
1838,LIGHT BEYOND.,Only live you brave and true.
1839,LIGHT BEYOND.,
1840,LIGHT BEYOND.,"Never care or trouble borrow,"
1841,LIGHT BEYOND.,"""Trouble's real if it seems""--"
1842,LIGHT BEYOND.,"Ever see a bright to-morrow,"
1843,LIGHT BEYOND.,Though you see it but in dreams.
1844,LIGHT BEYOND.,
1845,LIGHT BEYOND.,
1846,LIGHT BEYOND.,
1847,LIGHT BEYOND.,
1848,"A NEGLECTED ""WOMAN'S RIGHT.""","A NEGLECTED ""WOMAN'S RIGHT."""
1849,"A NEGLECTED ""WOMAN'S RIGHT.""",
1850,"A NEGLECTED ""WOMAN'S RIGHT.""","I have listened to this cry of ""Woman's Rights,"" this clamoring"
1851,"A NEGLECTED ""WOMAN'S RIGHT.""","for the ballot, for redress for woman's wrongs, and I could but"
1852,"A NEGLECTED ""WOMAN'S RIGHT.""","think, amid it all, that there is one ""woman's right""--the right"
1853,"A NEGLECTED ""WOMAN'S RIGHT.""",that could make the widest redress for woman's wrongs--which she
1854,"A NEGLECTED ""WOMAN'S RIGHT.""",holds in her own hands and does not exercise. It is the right to
1855,"A NEGLECTED ""WOMAN'S RIGHT.""","defend, to uplift and ennoble womankind; to be as lenient to a"
1856,"A NEGLECTED ""WOMAN'S RIGHT.""",plea for mercy from a fallen woman as though that plea had come
1857,"A NEGLECTED ""WOMAN'S RIGHT.""",from the lips of a fallen man; to throw around her also the broad
1858,"A NEGLECTED ""WOMAN'S RIGHT.""","mantle of charity, and if she would try to reform, give her a"
1859,"A NEGLECTED ""WOMAN'S RIGHT.""",chance. Far be it from any honest woman to countenance the
1860,"A NEGLECTED ""WOMAN'S RIGHT.""",abandoned wretch who plies an unholy calling in defiance of all
1861,"A NEGLECTED ""WOMAN'S RIGHT.""","morality, for her very breath is contamination; but why should"
1862,"A NEGLECTED ""WOMAN'S RIGHT.""",you greet with smiles and warmest handclasps of friendship the
1863,"A NEGLECTED ""WOMAN'S RIGHT.""",man who pays his money for her blackened soul? When two human
1864,"A NEGLECTED ""WOMAN'S RIGHT.""","beings ruled by the same mysterious nature, have yielded to"
1865,"A NEGLECTED ""WOMAN'S RIGHT.""","temptations and fallen, what is this monster of social distinction"
1866,"A NEGLECTED ""WOMAN'S RIGHT.""","that excuses the sin of one as a folly or indiscretion, while"
1867,"A NEGLECTED ""WOMAN'S RIGHT.""","it makes that of the other a crime, which a lifetime cannot"
1868,"A NEGLECTED ""WOMAN'S RIGHT.""",retrieve? It is a strange justice that condones the fault of one
1869,"A NEGLECTED ""WOMAN'S RIGHT.""","while it condemns the other even to death; that gives to one,"
1870,"A NEGLECTED ""WOMAN'S RIGHT.""","when dead, funeral rite and Christian burial and to the other"
1871,"A NEGLECTED ""WOMAN'S RIGHT.""","the Morgue and a dishonored grave, simply because one is a"
1872,"A NEGLECTED ""WOMAN'S RIGHT.""","strong man and the other a weak woman. And it is a stranger,"
1873,"A NEGLECTED ""WOMAN'S RIGHT.""",sadder truth that 'tis woman's influence which metes out this
1874,"A NEGLECTED ""WOMAN'S RIGHT.""","justice to woman. Mother, if you must look with scorn and"
1875,"A NEGLECTED ""WOMAN'S RIGHT.""",contempt upon the woman who through her love for some man has
1876,"A NEGLECTED ""WOMAN'S RIGHT.""","gone down to destruction, do not smilingly acknowledge her"
1877,"A NEGLECTED ""WOMAN'S RIGHT.""","paramour a worthy suitor for your own unsullied daughter. Maiden,"
1878,"A NEGLECTED ""WOMAN'S RIGHT.""",if you must sneeringly raise your white hand and push back into
1879,"A NEGLECTED ""WOMAN'S RIGHT.""",the depths of pollution the woman who seeks to reinstate herself
1880,"A NEGLECTED ""WOMAN'S RIGHT.""","in the path of rectitude, do not permit the man who keeps half a"
1881,"A NEGLECTED ""WOMAN'S RIGHT.""",dozen mistresses to clasp his arm around your waist and whirl you
1882,"A NEGLECTED ""WOMAN'S RIGHT.""","away to the soft measure of the ""Beautiful Blue Danube."" If the"
1883,"A NEGLECTED ""WOMAN'S RIGHT.""",ban of society forbids that you say to a penitent sin-sick
1884,"A NEGLECTED ""WOMAN'S RIGHT.""","sister, ""Go and sin no more,"" if you must consign her to the life"
1885,"A NEGLECTED ""WOMAN'S RIGHT.""",of infamy which inevitably follows the deaf ear which you turn
1886,"A NEGLECTED ""WOMAN'S RIGHT.""","upon her appeal, then do it; but in God's name do not turn around"
1887,"A NEGLECTED ""WOMAN'S RIGHT.""",and throw open the doors of your homes and welcome to the
1888,"A NEGLECTED ""WOMAN'S RIGHT.""",sanctity of your family altars the man who enticed her to ruin.
1889,"A NEGLECTED ""WOMAN'S RIGHT.""","Ah, woman, by your tireless efforts you may win the right to"
1890,"A NEGLECTED ""WOMAN'S RIGHT.""","vote, your voice may be heard in the Assembly Halls of the"
1891,"A NEGLECTED ""WOMAN'S RIGHT.""",Nation; but if you administer as one-sided a justice in political
1892,"A NEGLECTED ""WOMAN'S RIGHT.""","life as you do in social life, the reform for which you pray will"
1893,"A NEGLECTED ""WOMAN'S RIGHT.""",never come!
1894,"A NEGLECTED ""WOMAN'S RIGHT.""",
1895,"A NEGLECTED ""WOMAN'S RIGHT.""",
1896,"A NEGLECTED ""WOMAN'S RIGHT.""",
1897,"A NEGLECTED ""WOMAN'S RIGHT.""",
1898,WOULD YOU CARE?,WOULD YOU CARE?
1899,WOULD YOU CARE?,
1900,WOULD YOU CARE?,"All day on my pillow I wearily lay,"
1901,WOULD YOU CARE?,"With a stabbing pain at my heart,"
1902,WOULD YOU CARE?,"With throbbing temples, and a feverish thirst"
1903,WOULD YOU CARE?,"Burning, my lips apart."
1904,WOULD YOU CARE?,"If I longed for a touch of your soft, strong hand,"
1905,WOULD YOU CARE?,For you one little minute there;
1906,WOULD YOU CARE?,"For a smile, or a kiss, or a word to bless,"
1907,WOULD YOU CARE?,"Would you blame me, love?--would you care?"
1908,WOULD YOU CARE?,
1909,WOULD YOU CARE?,"When the long, long, lonesome day was done,"
1910,WOULD YOU CARE?,"And you never for a moment came,"
1911,WOULD YOU CARE?,"If I tried to shut you out of my heart,"
1912,WOULD YOU CARE?,Impatient at your name;
1913,WOULD YOU CARE?,If disappointment's bitter sting
1914,WOULD YOU CARE?,"Was harder than pain to bear,"
1915,WOULD YOU CARE?,"If I turned away with a doubting frown,"
1916,WOULD YOU CARE?,"Would you blame me, love?--would you care?"
1917,WOULD YOU CARE?,
1918,WOULD YOU CARE?,"Should I die to-night, and you saw me not"
1919,WOULD YOU CARE?,Again till my soul had fled
1920,WOULD YOU CARE?,"With its vain request, and my features wore"
1921,WOULD YOU CARE?,The white hue of the dead--
1922,WOULD YOU CARE?,"Would you place just once, in a last caress,"
1923,WOULD YOU CARE?,Your hand on my death-damp hair?
1924,WOULD YOU CARE?,"Would you give me a thought, or a fond regret?"
1925,WOULD YOU CARE?,"Would you kiss me, love?--would you care?"
1926,WOULD YOU CARE?,
1927,WOULD YOU CARE?,
1928,WOULD YOU CARE?,
1929,WOULD YOU CARE?,
1930,A THOUGHT OF HEAVEN.,A THOUGHT OF HEAVEN.
1931,A THOUGHT OF HEAVEN.,
1932,A THOUGHT OF HEAVEN.,"Friend of my heart, you say to me"
1933,A THOUGHT OF HEAVEN.,That your belief is this--
1934,A THOUGHT OF HEAVEN.,The heaven is but a vision rare
1935,A THOUGHT OF HEAVEN.,"Of pure, ethereal bliss."
1936,A THOUGHT OF HEAVEN.,
1937,A THOUGHT OF HEAVEN.,"And life there but a dream enhanced,"
1938,A THOUGHT OF HEAVEN.,Where never sound alarms;
1939,A THOUGHT OF HEAVEN.,"Where flowers ne'er fade and skies ne'er cloud,"
1940,A THOUGHT OF HEAVEN.,And voiceless music charms--
1941,A THOUGHT OF HEAVEN.,
1942,A THOUGHT OF HEAVEN.,And save as see we in our dreams
1943,A THOUGHT OF HEAVEN.,"The dear ones gone before,"
1944,A THOUGHT OF HEAVEN.,"The friends that here we knew and loved,"
1945,A THOUGHT OF HEAVEN.,We'll know and love no more.
1946,A THOUGHT OF HEAVEN.,
1947,A THOUGHT OF HEAVEN.,"An endless and unbroken rest,"
1948,A THOUGHT OF HEAVEN.,"Nor change, nor night, nor day,"
1949,A THOUGHT OF HEAVEN.,"Where aimless, as in sleep, we'll dream"
1950,A THOUGHT OF HEAVEN.,Eternity away.
1951,A THOUGHT OF HEAVEN.,
1952,A THOUGHT OF HEAVEN.,"Sweet friend of mine, that Heaven of thine"
1953,A THOUGHT OF HEAVEN.,Methinks if overblest;
1954,A THOUGHT OF HEAVEN.,We could not work on earth enough
1955,A THOUGHT OF HEAVEN.,To need so long a rest.
1956,A THOUGHT OF HEAVEN.,
1957,A THOUGHT OF HEAVEN.,Our human nature could not be
1958,A THOUGHT OF HEAVEN.,"Content with rest like this,"
1959,A THOUGHT OF HEAVEN.,"And even bliss could cloy, if we"
1960,A THOUGHT OF HEAVEN.,Had nothing else but bliss.
1961,A THOUGHT OF HEAVEN.,
1962,A THOUGHT OF HEAVEN.,"Great Nature's hand, in every plan,"
1963,A THOUGHT OF HEAVEN.,"Had laid in wise design,"
1964,A THOUGHT OF HEAVEN.,"But what design, or use, is in"
1965,A THOUGHT OF HEAVEN.,This theory of thine?
1966,A THOUGHT OF HEAVEN.,
1967,A THOUGHT OF HEAVEN.,"If, when our earth-career is done,"
1968,A THOUGHT OF HEAVEN.,"All conscious life must cease,"
1969,A THOUGHT OF HEAVEN.,"And we drift on, and on, and on,"
1970,A THOUGHT OF HEAVEN.,"In endless, dreamy peace--"
1971,A THOUGHT OF HEAVEN.,
1972,A THOUGHT OF HEAVEN.,"If Heaven is but a mystic spell,"
1973,A THOUGHT OF HEAVEN.,"Whose glowing visions thrall,"
1974,A THOUGHT OF HEAVEN.,Why should we have a life beyond?
1975,A THOUGHT OF HEAVEN.,Why have a Heaven at all?
1976,A THOUGHT OF HEAVEN.,
1977,A THOUGHT OF HEAVEN.,
1978,A THOUGHT OF HEAVEN.,
1979,A THOUGHT OF HEAVEN.,
1980,CONSOLANCE.,CONSOLANCE.
1981,CONSOLANCE.,
1982,CONSOLANCE.,"""Be brave?"" why, yes, I will; I'll never more despair;"
1983,CONSOLANCE.,"Who could, with such sweet comforting as yours?"
1984,CONSOLANCE.,"How, like the voice that stilled the tempest air,"
1985,CONSOLANCE.,Your mild philosophy its reasoning pours.
1986,CONSOLANCE.,
1987,CONSOLANCE.,"Go you and build a temple to the skies, and make"
1988,CONSOLANCE.,Your soul an alter-offering on the pile;
1989,CONSOLANCE.,"Then, from its lightning-riven ruin, take"
1990,CONSOLANCE.,"Your crushed and bleeding self, and calmly smile."
1991,CONSOLANCE.,
1992,CONSOLANCE.,"When loud, and fierce, and wild, a storm sweeps o'er your rest,"
1993,CONSOLANCE.,Say that it soothes you--brings you peace again;
1994,CONSOLANCE.,"Laugh while the hot steel quivers in your breast,"
1995,CONSOLANCE.,"And ""make believe"" you love the scorching pain."
1996,CONSOLANCE.,
1997,CONSOLANCE.,"See every earthly thing your life is woven round,"
1998,CONSOLANCE.,"Fall, drop by drop, until your heart is sieved!"
1999,CONSOLANCE.,"Go mad and writhe, and moan upon the ground,"
2000,CONSOLANCE.,"And curse, and die, and say that you have prayed and lived!"
2001,CONSOLANCE.,
2002,CONSOLANCE.,"Then come to me, as now, and I will take your hand,"
2003,CONSOLANCE.,And look upon your face and smile and say:
2004,CONSOLANCE.,"""All were not born to hold a magic wand;"
2005,CONSOLANCE.,"Cheer up, my friend, you must be brave always."""
2006,CONSOLANCE.,
2007,CONSOLANCE.,
2008,CONSOLANCE.,
2009,CONSOLANCE.,
2010,WHEN THE ROSES GO.,WHEN THE ROSES GO.
2011,WHEN THE ROSES GO.,
2012,WHEN THE ROSES GO.,You tell me you love me; you bid me believe
2013,WHEN THE ROSES GO.,That never such lover could mean to deceive.
2014,WHEN THE ROSES GO.,You tell me the tale which a million times
2015,WHEN THE ROSES GO.,"Has been told, and talked, and sung in rhymes;"
2016,WHEN THE ROSES GO.,"You rave o'er my ""eyes"" and my ""beautiful hair,"""
2017,WHEN THE ROSES GO.,"And swear to be true, as they always swear;"
2018,WHEN THE ROSES GO.,"But the wrinkles will grow, and the roses go,"
2019,WHEN THE ROSES GO.,"And lovers are rovers oft, you know,"
2020,WHEN THE ROSES GO.,When the roses go.
2021,WHEN THE ROSES GO.,
2022,WHEN THE ROSES GO.,"I have heard of a woman, sweet and fair,"
2023,WHEN THE ROSES GO.,"With dewy lips and shining hair,"
2024,WHEN THE ROSES GO.,"And you pledged to her, on your bended knee,"
2025,WHEN THE ROSES GO.,The self-same vow you make to me.
2026,WHEN THE ROSES GO.,"She was fairer than I, I know;"
2027,WHEN THE ROSES GO.,"She was pure and true, and she loved you so;"
2028,WHEN THE ROSES GO.,But the wrinkles will grow and the roses go--
2029,WHEN THE ROSES GO.,"How she learned that trouble comes, _you know_,"
2030,WHEN THE ROSES GO.,When the roses go.
2031,WHEN THE ROSES GO.,
2032,WHEN THE ROSES GO.,"You're a man in each outward sense, I trow,"
2033,WHEN THE ROSES GO.,With the stamp of a god on your peerless brow.
2034,WHEN THE ROSES GO.,"You hold my hand in your thrilling clasp,"
2035,WHEN THE ROSES GO.,"And my heart grows weak in your subtle grasp,"
2036,WHEN THE ROSES GO.,"Till I blush in the light of your tender eyes,"
2037,WHEN THE ROSES GO.,And dream of a far-of paradise--
2038,WHEN THE ROSES GO.,Almost forgetting that ever from there
2039,WHEN THE ROSES GO.,Another was turned in her bleak despair.
2040,WHEN THE ROSES GO.,"But the wrinkles will grow, and the roses go--"
2041,WHEN THE ROSES GO.,"I will answer you, love, my love, you know,"
2042,WHEN THE ROSES GO.,When the roses go.
2043,WHEN THE ROSES GO.,
2044,WHEN THE ROSES GO.,
2045,WHEN THE ROSES GO.,*     *     *     *     *
2046,WHEN THE ROSES GO.,
2047,WHEN THE ROSES GO.,
2048,WHEN THE ROSES GO.,
2049,THE DIFFERENCE.,THE DIFFERENCE.
2050,THE DIFFERENCE.,
2051,THE DIFFERENCE.,"With odds all against him, struggling to gain,"
2052,THE DIFFERENCE.,"From fortune a name, with life to maintain,"
2053,THE DIFFERENCE.,"Toiling in sunshine, toiling in rain,"
2054,THE DIFFERENCE.,"Never waiting a blessing Heaven-sent,"
2055,THE DIFFERENCE.,Working and winning his way as he went--
2056,THE DIFFERENCE.,"Whether he starved, or sumptuously fared,"
2057,THE DIFFERENCE.,Nobody knew and nobody cared.
2058,THE DIFFERENCE.,
2059,THE DIFFERENCE.,"With success-crowned effort that fate had defied,"
2060,THE DIFFERENCE.,"That wrought out from fortune what favor denied,"
2061,THE DIFFERENCE.,Standing aloof from the world in his pride;
2062,THE DIFFERENCE.,The niche he has carved on fame's slippery wall
2063,THE DIFFERENCE.,Friends are proclaiming with heraldry-call.
2064,THE DIFFERENCE.,"His Croesus-bright scepter has magical sway,"
2065,THE DIFFERENCE.,Yester's indifference solicits to-day.
2066,THE DIFFERENCE.,"His daring his triumph, how daily he fares,"
2067,THE DIFFERENCE.,"Every one knows, and anxiously cares."
2068,THE DIFFERENCE.,
2069,THE DIFFERENCE.,
2070,THE DIFFERENCE.,
2071,THE DIFFERENCE.,
2072,BEWARE.,BEWARE.
2073,BEWARE.,
2074,BEWARE.,"Beautiful maiden,"
2075,BEWARE.,"So daintily fair,"
2076,BEWARE.,"Thy rose-hued lips,"
2077,BEWARE.,"Thy soft, flowing hair,"
2078,BEWARE.,"Symmetric perfection,"
2079,BEWARE.,"Sweet, winning face,"
2080,BEWARE.,The charms that thou wearest
2081,BEWARE.,A palace might grace;
2082,BEWARE.,And yet thy bright beauty
2083,BEWARE.,May wreck and despair.
2084,BEWARE.,"Beautiful maiden,"
2085,BEWARE.,"Beware! oh, beware!"
2086,BEWARE.,
2087,BEWARE.,There are flattering tongues
2088,BEWARE.,"That 'twere death to believe,"
2089,BEWARE.,And loves who woo
2090,BEWARE.,But to win and deceive;
2091,BEWARE.,For innocent feet
2092,BEWARE.,There is many a snare.
2093,BEWARE.,"Beautiful maiden,"
2094,BEWARE.,"Beware! oh, beware!"
2095,BEWARE.,
2096,BEWARE.,
2097,BEWARE.,
2098,BEWARE.,
2099,A REGRET.,A REGRET.
2100,A REGRET.,
2101,A REGRET.,Close on my heart was resting
2102,A REGRET.,"A sunny golden head,"
2103,A REGRET.,As the dim gray of the twilight
2104,A REGRET.,Crept round with noiseless tread.
2105,A REGRET.,
2106,A REGRET.,"""Tell me a 'tory, mamma,"""
2107,A REGRET.,"The blue-eyed baby said,"
2108,A REGRET.,"""About some itty birdie"
2109,A REGRET.,In za itty birdie bed.
2110,A REGRET.,
2111,A REGRET.,"""'Bout fen oo was itty"
2112,A REGRET.,An'ze mens was walkin' hay
2113,A REGRET.,An' found free ittie birdies
2114,A REGRET.,"Wiz za muzzer don away."""
2115,A REGRET.,
2116,A REGRET.,"""Some other time, my darling;"
2117,A REGRET.,"Mamma's tired now."""
2118,A REGRET.,A shade of disappointment
2119,A REGRET.,Swept over the baby's brow.
2120,A REGRET.,
2121,A REGRET.,The dear blue eyes grew misty;
2122,A REGRET.,"O, lips that lived to blame,"
2123,A REGRET.,"That kissed and whispered ""sometime""--"
2124,A REGRET.,"That ""sometime"" never came."
2125,A REGRET.,
2126,A REGRET.,"Again, the dim, gray twilight"
2127,A REGRET.,"Creeps round with noiseless tread,"
2128,A REGRET.,But on my heart is resting
2129,A REGRET.,No sunny golden head.
2130,A REGRET.,
2131,A REGRET.,No sweet voice pleads with mamma
2132,A REGRET.,"""Tell me a 'tory"" now,"
2133,A REGRET.,And only death can take away
2134,A REGRET.,The shadow on my brow.
2135,A REGRET.,
2136,A REGRET.,
2137,A REGRET.,*     *     *     *     *
2138,A REGRET.,
2139,A REGRET.,
2140,A REGRET.,
2141,"""IT IS LIFE TO DIE.""","""IT IS LIFE TO DIE."""
2142,"""IT IS LIFE TO DIE.""",
2143,"""IT IS LIFE TO DIE.""","""It is life to die,"" the muse has sung,"
2144,"""IT IS LIFE TO DIE.""","The prophet words have rung from pole to pole,"
2145,"""IT IS LIFE TO DIE.""","The trust, the hope to which many have clung,"
2146,"""IT IS LIFE TO DIE.""",An echo woke in many a weary soul.
2147,"""IT IS LIFE TO DIE.""",
2148,"""IT IS LIFE TO DIE.""","""Ah! welcome thrice if but that death would come"
2149,"""IT IS LIFE TO DIE.""","As sweeps the avalanche from Alpine hight,"
2150,"""IT IS LIFE TO DIE.""","As falls the flashing storm-sent lightning-bolt,"
2151,"""IT IS LIFE TO DIE.""",Resistless in its terror and its might.
2152,"""IT IS LIFE TO DIE.""",
2153,"""IT IS LIFE TO DIE.""","""But oh! to die by slowest slow decay,"
2154,"""IT IS LIFE TO DIE.""","To clothe a dying heart in life's warm breath,"
2155,"""IT IS LIFE TO DIE.""","When every day repeats a long eternity,"
2156,"""IT IS LIFE TO DIE.""","And every hour is but another death!"""
2157,"""IT IS LIFE TO DIE.""",
2158,"""IT IS LIFE TO DIE.""","O, God! why were we born to live a life,"
2159,"""IT IS LIFE TO DIE.""","From very thought of which our souls must shrink,"
2160,"""IT IS LIFE TO DIE.""","To sink down in the waves of human strife,"
2161,"""IT IS LIFE TO DIE.""","And ever only wait, and wait, and think."
2162,"""IT IS LIFE TO DIE.""",
2163,"""IT IS LIFE TO DIE.""","No wonder that so many hapless ones,"
2164,"""IT IS LIFE TO DIE.""","Too sensitive the specter to defy,"
2165,"""IT IS LIFE TO DIE.""","Arm, Hamlet-like, against a sea of woes,"
2166,"""IT IS LIFE TO DIE.""","And test the truth, that ""it is life to die."""
2167,"""IT IS LIFE TO DIE.""",
