,Poem Title,line
421,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Thine eyes grow dull, methinks; and sure I am,"
422,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Thy breath resembleth not sweet marjoram,"
423,_PROLOGUE TO THE MANCIPLE’S TALE_.,Which showeth thou canst utter no good matter:
424,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Nay, thou mayst frown forsooth, but I’ll not flatter."
425,_PROLOGUE TO THE MANCIPLE’S TALE_.,"See, how he gapeth, lo! this drunken wight;"
426,_PROLOGUE TO THE MANCIPLE’S TALE_.,He’ll swallow us all up before he’ll bite;
427,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Hold close thy mouth, man, by thy father’s kin;"
428,_PROLOGUE TO THE MANCIPLE’S TALE_.,"The fiend himself now set his foot therein,"
429,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And stop it up, for ’twill infect us all;"
430,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Fie, hog; fie, pigsty; foul thy grunt befall."
431,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Ah—see, he bolteth! there, sirs, was a swing;"
432,_PROLOGUE TO THE MANCIPLE’S TALE_.,Take heed—he’s bent on tilting at the ring:
433,_PROLOGUE TO THE MANCIPLE’S TALE_.,"He’s the shape, isn’t he? to tilt and ride!"
434,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Eh, you mad fool! go to your straw, and hide.”"
435,_PROLOGUE TO THE MANCIPLE’S TALE_.,
436,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Now with this speech the cook for rage grew black,"
437,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And would have stormed, but could not speak, alack!"
438,_PROLOGUE TO THE MANCIPLE’S TALE_.,"So mumbling something, from his horse fell he,"
439,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And where he fell, there lay he patiently,"
440,_PROLOGUE TO THE MANCIPLE’S TALE_.,Till pity on his shame his fellows took.
441,_PROLOGUE TO THE MANCIPLE’S TALE_.,Here was a pretty horseman of a cook!
442,_PROLOGUE TO THE MANCIPLE’S TALE_.,Alas! that he had held not by his ladle!
443,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And ere again they got him on his saddle,"
444,_PROLOGUE TO THE MANCIPLE’S TALE_.,There was a mighty shoving to and fro
445,_PROLOGUE TO THE MANCIPLE’S TALE_.,"To lift him up, and muckle care and woe,"
446,_PROLOGUE TO THE MANCIPLE’S TALE_.,So heavy was this carcase of a ghost.
447,_PROLOGUE TO THE MANCIPLE’S TALE_.,Then to the Manciple thus spake our host:—
448,_PROLOGUE TO THE MANCIPLE’S TALE_.,"“Since drink upon this man hath domination,"
449,_PROLOGUE TO THE MANCIPLE’S TALE_.,"By nails! and as I reckon my salvation,"
450,_PROLOGUE TO THE MANCIPLE’S TALE_.,I trow he would have told a sorry tale;
451,_PROLOGUE TO THE MANCIPLE’S TALE_.,"For whether it be wine, or it be ale,"
452,_PROLOGUE TO THE MANCIPLE’S TALE_.,"That he hath drank, he speaketh through the nose,"
453,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And sneezeth much, and he hath got the _pose_, {19}"
454,_PROLOGUE TO THE MANCIPLE’S TALE_.,And also hath given us business enow
455,_PROLOGUE TO THE MANCIPLE’S TALE_.,"To keep him on his horse, out of the slough;"
456,_PROLOGUE TO THE MANCIPLE’S TALE_.,"He’ll fall again, if he be driven to speak,"
457,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And then, where are we, for a second week?"
458,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Why, lifting up his heavy drunken corse!"
459,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Tell on thy tale, and look we to his horse."
460,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Yet, Manciple, in faith thou art too nice"
461,_PROLOGUE TO THE MANCIPLE’S TALE_.,Thus openly to chafe him for his vice.
462,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Perchance some day he’ll do as much for thee,"
463,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And bring thy baker’s bills in jeopardy,"
464,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Thy black jacks also, and thy butcher’s matters,"
465,_PROLOGUE TO THE MANCIPLE’S TALE_.,And whether they square nicely with thy platters.”
466,_PROLOGUE TO THE MANCIPLE’S TALE_.,
467,_PROLOGUE TO THE MANCIPLE’S TALE_.,"“Mine,” quoth the Manciple, “were then the mire!"
468,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Much rather would I pay his horse’s hire,"
469,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And that will be no trifle, mud and all,"
470,_PROLOGUE TO THE MANCIPLE’S TALE_.,Than risk the peril of so sharp a fall.
471,_PROLOGUE TO THE MANCIPLE’S TALE_.,"I did but jest. Score not, ye’ll be not scored."
472,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And guess ye what?  I have here, in my gourd,"
473,_PROLOGUE TO THE MANCIPLE’S TALE_.,"A draught of wine, better was never tasted,"
474,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And with this cook’s ladle will I be basted,"
475,_PROLOGUE TO THE MANCIPLE’S TALE_.,"If he don’t drink of it, right lustily."
476,_PROLOGUE TO THE MANCIPLE’S TALE_.,Upon my life he’ll not say nay.  Now see.”
477,_PROLOGUE TO THE MANCIPLE’S TALE_.,
478,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And true it was, the cook drank fast enough;"
479,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Down went the drink out of the gourd, _fluff_, _fluff_:"
480,_PROLOGUE TO THE MANCIPLE’S TALE_.,Alas! the man had had enough before:
481,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And then, betwixt a trumpet and a snore,"
482,_PROLOGUE TO THE MANCIPLE’S TALE_.,"His nose said something,—grace for what he had;"
483,_PROLOGUE TO THE MANCIPLE’S TALE_.,And of that drink the cook was wondrous glad.
484,_PROLOGUE TO THE MANCIPLE’S TALE_.,
485,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Our host nigh burst with laughter at the sight,"
486,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And sighed and wiped his eyes for pure delight,"
487,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And said, “Well, I perceive it’s necessary,"
488,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Where’er we go, good wine with us to carry."
489,_PROLOGUE TO THE MANCIPLE’S TALE_.,What needeth in this world more strifes befall?
490,_PROLOGUE TO THE MANCIPLE’S TALE_.,Good wine’s the doctor to appease them all.
491,_PROLOGUE TO THE MANCIPLE’S TALE_.,"O, Bacchus, Bacchus! blessed be thy name,"
492,_PROLOGUE TO THE MANCIPLE’S TALE_.,That thus canst turn our earnest into game.
493,_PROLOGUE TO THE MANCIPLE’S TALE_.,Worship and thanks be to thy deity.
494,_PROLOGUE TO THE MANCIPLE’S TALE_.,So on this head ye get no more from me.
495,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Tell on thy tale, Manciple, I thee pray.”"
496,_PROLOGUE TO THE MANCIPLE’S TALE_.,
497,_PROLOGUE TO THE MANCIPLE’S TALE_.,"“Well, sire,” quoth he, “now hark to what I say.”"
498,_PROLOGUE TO THE MANCIPLE’S TALE_.,
499,_PROLOGUE TO THE MANCIPLE’S TALE_.,
500,_PROLOGUE TO THE MANCIPLE’S TALE_.,
501,_PROLOGUE TO THE MANCIPLE’S TALE_.,
502,_PROLOGUE TO THE MANCIPLE’S TALE_.,The Manciple’s Tale of Phœbus and the Crow.
503,_PROLOGUE TO THE MANCIPLE’S TALE_.,
504,_PROLOGUE TO THE MANCIPLE’S TALE_.,
505,_PROLOGUE TO THE MANCIPLE’S TALE_.,"WHEN Phœbus dwelt with men, in days of yore,"
506,_PROLOGUE TO THE MANCIPLE’S TALE_.,He was the very lustiest bachelor
507,_PROLOGUE TO THE MANCIPLE’S TALE_.,Of all the world; and shot in the best bow.
508,_PROLOGUE TO THE MANCIPLE’S TALE_.,"’Twas he, as the old books of stories show,"
509,_PROLOGUE TO THE MANCIPLE’S TALE_.,"That shot the serpent Python, as he lay"
510,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Sleeping against the sun, upon a day:"
511,_PROLOGUE TO THE MANCIPLE’S TALE_.,And many another noble worthy deed
512,_PROLOGUE TO THE MANCIPLE’S TALE_.,"He did with that same bow, as men may read."
513,_PROLOGUE TO THE MANCIPLE’S TALE_.,
514,_PROLOGUE TO THE MANCIPLE’S TALE_.,He played all kinds of music: and so clear
515,_PROLOGUE TO THE MANCIPLE’S TALE_.,"His singing was, and such a heaven to hear,"
516,_PROLOGUE TO THE MANCIPLE’S TALE_.,Men might not speak during his madrigal.
517,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Amphion, king of Thebes, that put a wall"
518,_PROLOGUE TO THE MANCIPLE’S TALE_.,"About the city with his melody,"
519,_PROLOGUE TO THE MANCIPLE’S TALE_.,Certainly sang not half so well as he.
520,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And add to this, he was the seemliest man"
521,_PROLOGUE TO THE MANCIPLE’S TALE_.,"That is, or has been, since the world began."
522,_PROLOGUE TO THE MANCIPLE’S TALE_.,What needs describe his beauty? since there’s none
523,_PROLOGUE TO THE MANCIPLE’S TALE_.,With which to make the least comparison.
524,_PROLOGUE TO THE MANCIPLE’S TALE_.,"In brief, he was the flower of _gentilesse_, {21}"
525,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Of honour, and of perfect worthiness:"
526,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And yet, take note, for all this mastery,"
527,_PROLOGUE TO THE MANCIPLE’S TALE_.,"This Phœbus was of cheer so frank and free,"
528,_PROLOGUE TO THE MANCIPLE’S TALE_.,"That for his sport, and to commend the glory"
529,_PROLOGUE TO THE MANCIPLE’S TALE_.,"He gat him o’er the snake (so runs the story),"
530,_PROLOGUE TO THE MANCIPLE’S TALE_.,He used to carry in his hand a bow.
531,_PROLOGUE TO THE MANCIPLE’S TALE_.,
532,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Now this same god had in his house a crow,"
533,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Which in a cage he fostered many a day,"
534,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And taught to speak, as folks will teach a jay."
535,_PROLOGUE TO THE MANCIPLE’S TALE_.,"White was the crow; as is a snow-white swan,"
536,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And could repeat a tale told by a man,"
537,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And sing.  No nightingale, down in a dell,"
538,_PROLOGUE TO THE MANCIPLE’S TALE_.,Could sing one-hundred-thousandth part so well.
539,_PROLOGUE TO THE MANCIPLE’S TALE_.,
540,_PROLOGUE TO THE MANCIPLE’S TALE_.,Now had this Phœbus in his house a wife
541,_PROLOGUE TO THE MANCIPLE’S TALE_.,Which that he loved beyond his very life:
542,_PROLOGUE TO THE MANCIPLE’S TALE_.,And night and day did all his diligence
543,_PROLOGUE TO THE MANCIPLE’S TALE_.,"To please her well, and do her reverence;"
544,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Save only, to speak truly, _inter nos_,"
545,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Jealous he was, and would have kept her close:"
546,_PROLOGUE TO THE MANCIPLE’S TALE_.,He wished not to be treated monstrously:
547,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Neither does any man, no more than he;"
548,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Only to hinder wives, it serveth nought;—"
549,_PROLOGUE TO THE MANCIPLE’S TALE_.,"A good wife, that is clean of work and thought,"
550,_PROLOGUE TO THE MANCIPLE’S TALE_.,No man would dream of hindering such a way.
551,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And just as bootless is it, night or day,"
552,_PROLOGUE TO THE MANCIPLE’S TALE_.,Hindering a shrew; for it will never be.
553,_PROLOGUE TO THE MANCIPLE’S TALE_.,"I hold it for a very foppery,"
554,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Labour in vain, this toil to hinder wives,"
555,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Old writers always say so, in their Lives."
556,_PROLOGUE TO THE MANCIPLE’S TALE_.,
557,_PROLOGUE TO THE MANCIPLE’S TALE_.,"But to my story, as it first began."
558,_PROLOGUE TO THE MANCIPLE’S TALE_.,This worthy Phœbus doeth all he can
559,_PROLOGUE TO THE MANCIPLE’S TALE_.,"To please his wife, in hope, so pleasing her,"
560,_PROLOGUE TO THE MANCIPLE’S TALE_.,"That she, for her part, would herself bestir"
561,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Discreetly, so as not to lose his grace;"
562,_PROLOGUE TO THE MANCIPLE’S TALE_.,"But, Lord he knows, there’s no man shall embrace"
563,_PROLOGUE TO THE MANCIPLE’S TALE_.,"A thing so close, as to restrain what Nature"
564,_PROLOGUE TO THE MANCIPLE’S TALE_.,Hath naturally set in any creature.
565,_PROLOGUE TO THE MANCIPLE’S TALE_.,
566,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Take any bird, and put it in a cage,"
567,_PROLOGUE TO THE MANCIPLE’S TALE_.,And do thy best and utmost to engage
568,_PROLOGUE TO THE MANCIPLE’S TALE_.,"The bird to love it; give it meat and drink,"
569,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And every dainty housewives can bethink,"
570,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And keep the cage as cleanly as you may,"
571,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And let it be with gilt never so gay,"
572,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Yet had this bird, by twenty-thousand-fold,"
573,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Rather be in a forest wild and cold,"
574,_PROLOGUE TO THE MANCIPLE’S TALE_.,And feed on worms and suchlike wretchedness;
575,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Yea, ever will he tax his whole address"
576,_PROLOGUE TO THE MANCIPLE’S TALE_.,To get out of the cage when that he may:—
577,_PROLOGUE TO THE MANCIPLE’S TALE_.,His liberty the bird desireth aye.
578,_PROLOGUE TO THE MANCIPLE’S TALE_.,
579,_PROLOGUE TO THE MANCIPLE’S TALE_.,"So, take a cat, and foster her with milk"
580,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And tender meat, and make her bed of silk,"
581,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Yet let her see a mouse go by the wall,"
582,_PROLOGUE TO THE MANCIPLE’S TALE_.,"The devil may take, for her, silk, milk, and all,"
583,_PROLOGUE TO THE MANCIPLE’S TALE_.,And every dainty that is in the house;
584,_PROLOGUE TO THE MANCIPLE’S TALE_.,Such appetite hath she to eat the mouse.
585,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Lo, here hath Nature plainly domination,"
586,_PROLOGUE TO THE MANCIPLE’S TALE_.,And appetite renounceth education.
587,_PROLOGUE TO THE MANCIPLE’S TALE_.,
588,_PROLOGUE TO THE MANCIPLE’S TALE_.,A she-wolf likewise hath a villain’s kind:
589,_PROLOGUE TO THE MANCIPLE’S TALE_.,"The worst and roughest wolf that she can find,"
590,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Or least of reputation, will she wed,"
591,_PROLOGUE TO THE MANCIPLE’S TALE_.,When the time comes to make her marriage-bed.
592,_PROLOGUE TO THE MANCIPLE’S TALE_.,
593,_PROLOGUE TO THE MANCIPLE’S TALE_.,"But misinterpret not my speech, I pray;"
594,_PROLOGUE TO THE MANCIPLE’S TALE_.,"All this of men, not women, do I say;"
595,_PROLOGUE TO THE MANCIPLE’S TALE_.,"For men it is, that come and spoil the lives"
596,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Of such, as but for them, would make good wives."
597,_PROLOGUE TO THE MANCIPLE’S TALE_.,"They leave their own wives, be they never so fair,"
598,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Never so true, never so debonair,"
599,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And take the lowest they may find, for change."
600,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Flesh, the fiend take it, is so given to range,"
601,_PROLOGUE TO THE MANCIPLE’S TALE_.,"It never will continue, long together,"
602,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Contented with good, steady, virtuous weather."
603,_PROLOGUE TO THE MANCIPLE’S TALE_.,
604,_PROLOGUE TO THE MANCIPLE’S TALE_.,"This Phœbus, while on nothing ill thought he,"
