,Poem Title,line
3460,A PROPER TREWE IDYLL OF CAMELOT,"Which winke ben more exceeding swift nor human thought ben thunk,"
3461,A PROPER TREWE IDYLL OF CAMELOT,And leaveth doubting if so be that winke ben really wunke;
3462,A PROPER TREWE IDYLL OF CAMELOT,And soch an eye ye catte-fysshe hath when that he ben on dead
3463,A PROPER TREWE IDYLL OF CAMELOT,And boyled a goodly time and served with capers on his head;
3464,A PROPER TREWE IDYLL OF CAMELOT,"A rayless eye, a bead-like eye, whose famisht aspect shows"
3465,A PROPER TREWE IDYLL OF CAMELOT,It hungereth for ye verdant banks whereon ye wild time grows;
3466,A PROPER TREWE IDYLL OF CAMELOT,"An eye that hawketh up and down for evereche kind of game,"
3467,A PROPER TREWE IDYLL OF CAMELOT,"And, when he doth espy ye which, he tumbleth to ye same."
3468,A PROPER TREWE IDYLL OF CAMELOT,
3469,A PROPER TREWE IDYLL OF CAMELOT,"Now when he kenned Sir Launcelot in armor clad, he quod,"
3470,A PROPER TREWE IDYLL OF CAMELOT,"""Another put-a-nickel-in-and-see-me-work, be god!"""
3471,A PROPER TREWE IDYLL OF CAMELOT,"But when that he was ware a man ben standing in that suit,"
3472,A PROPER TREWE IDYLL OF CAMELOT,"Ye straunger threw up both his hands, and asked him not to shoote."
3473,A PROPER TREWE IDYLL OF CAMELOT,
3474,A PROPER TREWE IDYLL OF CAMELOT,"Then spake Kyng Arthure: ""If soe be you mind to do no ill,"
3475,A PROPER TREWE IDYLL OF CAMELOT,"Come, enter into Camelot, and eat and drink your fill;"
3476,A PROPER TREWE IDYLL OF CAMELOT,"But say me first what you are hight, and what mought be your quest."""
3477,A PROPER TREWE IDYLL OF CAMELOT,"Ye straunger quod, ""I'm five feet ten, and fare me from ye West!"""
3478,A PROPER TREWE IDYLL OF CAMELOT,"""Sir Fivefeetten,"" Kyng Arthure said, ""I bid you welcome here;"
3479,A PROPER TREWE IDYLL OF CAMELOT,So make you merrie as you list with plaisaunt wine and cheere;
3480,A PROPER TREWE IDYLL OF CAMELOT,"This very night shall be a feast soche like ben never seene,"
3481,A PROPER TREWE IDYLL OF CAMELOT,And you shall be ye honored guest of Arthure and his queene.
3482,A PROPER TREWE IDYLL OF CAMELOT,"Now take him, good sir Maligraunce, and entertain him well"
3483,A PROPER TREWE IDYLL OF CAMELOT,"Until soche time as he becomes our guest, as I you tell."""
3484,A PROPER TREWE IDYLL OF CAMELOT,
3485,A PROPER TREWE IDYLL OF CAMELOT,"That night Kyng Arthure's table round with mighty care ben spread,"
3486,A PROPER TREWE IDYLL OF CAMELOT,"Ye oder knyghts sate all about, and Arthure at ye heade:"
3487,A PROPER TREWE IDYLL OF CAMELOT,"Oh, 't was a goodly spectacle to ken that noblesse liege"
3488,A PROPER TREWE IDYLL OF CAMELOT,Dispensing hospitality from his commanding siege!
3489,A PROPER TREWE IDYLL OF CAMELOT,"Ye pheasant and ye meate of boare, ye haunch of velvet doe,"
3490,A PROPER TREWE IDYLL OF CAMELOT,"Ye canvass hamme he them did serve, and many good things moe."
3491,A PROPER TREWE IDYLL OF CAMELOT,"Until at last Kyng Arthure cried: ""Let bring my wassail cup,"
3492,A PROPER TREWE IDYLL OF CAMELOT,"And let ye sound of joy go round,--I'm going to set 'em up!"
3493,A PROPER TREWE IDYLL OF CAMELOT,"I've pipes of Malmsey, May-wine, sack, metheglon, mead, and sherry,"
3494,A PROPER TREWE IDYLL OF CAMELOT,"Canary, Malvoisie, and Port, swete Muscadelle and perry;"
3495,A PROPER TREWE IDYLL OF CAMELOT,"Rochelle, Osey, and Romenay, Tyre, Rhenish, posset too,"
3496,A PROPER TREWE IDYLL OF CAMELOT,With kags and pails of foaming ales of brown October brew.
3497,A PROPER TREWE IDYLL OF CAMELOT,"To wine and beer and other cheere I pray you now despatch ye,"
3498,A PROPER TREWE IDYLL OF CAMELOT,"And for ensample, wit ye well, sweet sirs, I'm looking at ye!"""
3499,A PROPER TREWE IDYLL OF CAMELOT,
3500,A PROPER TREWE IDYLL OF CAMELOT,Unto which toast of their liege lord ye oders in ye party
3501,A PROPER TREWE IDYLL OF CAMELOT,Did lout them low in humble wise and bid ye same drink hearty.
3502,A PROPER TREWE IDYLL OF CAMELOT,"So then ben merrisome discourse and passing plaisaunt cheere,"
3503,A PROPER TREWE IDYLL OF CAMELOT,And Arthure's tales of hippogriffs ben mervaillous to heare;
3504,A PROPER TREWE IDYLL OF CAMELOT,But stranger far than any tale told of those knyghts of old
3505,A PROPER TREWE IDYLL OF CAMELOT,Ben those facetious narratives ye Western straunger told.
3506,A PROPER TREWE IDYLL OF CAMELOT,He told them of a country many leagues beyond ye sea
3507,A PROPER TREWE IDYLL OF CAMELOT,"Where evereche forraine nuisance but ye Chinese man ben free,"
3508,A PROPER TREWE IDYLL OF CAMELOT,"And whiles he span his monstrous yarns, ye ladies of ye court"
3509,A PROPER TREWE IDYLL OF CAMELOT,Did deem ye listening thereunto to be right plaisaunt sport;
3510,A PROPER TREWE IDYLL OF CAMELOT,"And whiles they listened, often he did squeeze a lily hande,"
3511,A PROPER TREWE IDYLL OF CAMELOT,Ye which proceeding ne'er before ben done in Arthure's lande;
3512,A PROPER TREWE IDYLL OF CAMELOT,"And often wank a sidelong wink with either roving eye,"
3513,A PROPER TREWE IDYLL OF CAMELOT,Whereat ye ladies laughen so that they had like to die.
3514,A PROPER TREWE IDYLL OF CAMELOT,But of ye damosels that sat around Kyng Arthure's table
3515,A PROPER TREWE IDYLL OF CAMELOT,"He liked not her that sometime ben ron over by ye cable,"
3516,A PROPER TREWE IDYLL OF CAMELOT,Ye which full evil hap had harmed and marked her person so
3517,A PROPER TREWE IDYLL OF CAMELOT,That in a passing wittie jest he dubbeth her ye crow.
3518,A PROPER TREWE IDYLL OF CAMELOT,
3519,A PROPER TREWE IDYLL OF CAMELOT,But all ye oders of ye girls did please him passing well
3520,A PROPER TREWE IDYLL OF CAMELOT,And they did own him for to be a proper seeming swell;
3521,A PROPER TREWE IDYLL OF CAMELOT,"And in especial Guinevere esteemed him wondrous faire,"
3522,A PROPER TREWE IDYLL OF CAMELOT,"Which had made Arthure and his friend, Sir Launcelot, to sware"
3523,A PROPER TREWE IDYLL OF CAMELOT,"But that they both ben so far gone with posset, wine, and beer,"
3524,A PROPER TREWE IDYLL OF CAMELOT,"They colde not see ye carrying-on, nor neither colde not heare;"
3525,A PROPER TREWE IDYLL OF CAMELOT,"For of eche liquor Arthure quafft, and so did all ye rest,"
3526,A PROPER TREWE IDYLL OF CAMELOT,Save only and excepting that smooth straunger from the West.
3527,A PROPER TREWE IDYLL OF CAMELOT,"When as these oders drank a toast, he let them have their fun"
3528,A PROPER TREWE IDYLL OF CAMELOT,"With divers godless mixings, but _he_ stock to willow run,"
3529,A PROPER TREWE IDYLL OF CAMELOT,Ye which (and all that reade these words sholde profit by ye warning)
3530,A PROPER TREWE IDYLL OF CAMELOT,Doth never make ye head to feel like it ben swelled next morning.
3531,A PROPER TREWE IDYLL OF CAMELOT,"Now, wit ye well, it so befell that when the night grew dim,"
3532,A PROPER TREWE IDYLL OF CAMELOT,"Ye Kyng was carried from ye hall with a howling jag on him,"
3533,A PROPER TREWE IDYLL OF CAMELOT,Whiles Launcelot and all ye rest that to his highness toadied
3534,A PROPER TREWE IDYLL OF CAMELOT,Withdrew them from ye banquet-hall and sought their couches loaded.
3535,A PROPER TREWE IDYLL OF CAMELOT,
3536,A PROPER TREWE IDYLL OF CAMELOT,"Now, lithe and listen, lordings all, whiles I do call it shame"
3537,A PROPER TREWE IDYLL OF CAMELOT,"That, making cheer with wine and beer, men do abuse ye same;"
3538,A PROPER TREWE IDYLL OF CAMELOT,"Though eche be well enow alone, ye mixing of ye two"
3539,A PROPER TREWE IDYLL OF CAMELOT,Ben soche a piece of foolishness as only ejiots do.
3540,A PROPER TREWE IDYLL OF CAMELOT,"Ye wine is plaisaunt bibbing whenas ye gentles dine,"
3541,A PROPER TREWE IDYLL OF CAMELOT,"And beer will do if one hath not ye wherewithal for wine,"
3542,A PROPER TREWE IDYLL OF CAMELOT,But in ye drinking of ye same ye wise are never floored
3543,A PROPER TREWE IDYLL OF CAMELOT,By taking what ye tipplers call too big a jag on board.
3544,A PROPER TREWE IDYLL OF CAMELOT,Right hejeous is it for to see soche dronkonness of wine
3545,A PROPER TREWE IDYLL OF CAMELOT,Whereby some men are used to make themselves to be like swine;
3546,A PROPER TREWE IDYLL OF CAMELOT,"And sorely it repenteth them, for when they wake next day"
3547,A PROPER TREWE IDYLL OF CAMELOT,"Ye fearful paynes they suffer ben soche as none mought say,"
3548,A PROPER TREWE IDYLL OF CAMELOT,And soche ye brenning in ye throat and brasting of ye head
3549,A PROPER TREWE IDYLL OF CAMELOT,"And soche ye taste within ye mouth like one had been on dead,--Soche"
3550,A PROPER TREWE IDYLL OF CAMELOT,be ye foul conditions that these unhappy men
3551,A PROPER TREWE IDYLL OF CAMELOT,Sware they will never drink no drop of nony drinke again.
3552,A PROPER TREWE IDYLL OF CAMELOT,Yet all so frail and vain a thing and weak withal is man
3553,A PROPER TREWE IDYLL OF CAMELOT,That he goeth on an oder tear whenever that he can.
3554,A PROPER TREWE IDYLL OF CAMELOT,"And like ye evil quatern or ye hills that skirt ye skies,"
3555,A PROPER TREWE IDYLL OF CAMELOT,Ye jag is reproductive and jags on jags arise.
3556,A PROPER TREWE IDYLL OF CAMELOT,
3557,A PROPER TREWE IDYLL OF CAMELOT,Whenas Aurora from ye east in dewy splendor hied
3558,A PROPER TREWE IDYLL OF CAMELOT,"King Arthure dreemed he saw a snaix and ben on fire inside,"
3559,A PROPER TREWE IDYLL OF CAMELOT,"And waking from this hejeous dreeme he sate him up in bed,--"
3560,A PROPER TREWE IDYLL OF CAMELOT,"""What, ho! an absynthe cocktail, knave! and make it strong!"" he said;"
3561,A PROPER TREWE IDYLL OF CAMELOT,"Then, looking down beside him, lo! his lady was not there--"
3562,A PROPER TREWE IDYLL OF CAMELOT,"He called, he searched, but, Goddis wounds! he found her nonywhere;"
3563,A PROPER TREWE IDYLL OF CAMELOT,"And whiles he searched, Sir Maligraunce rashed in, wood wroth, and cried,"
3564,A PROPER TREWE IDYLL OF CAMELOT,"""Methinketh that ye straunger knyght hath snuck away my bride!"""
3565,A PROPER TREWE IDYLL OF CAMELOT,And whiles _he_ spake a motley score of other knyghts brast in
3566,A PROPER TREWE IDYLL OF CAMELOT,"And filled ye royall chamber with a mickle fearfull din,"
3567,A PROPER TREWE IDYLL OF CAMELOT,"For evereche one had lost his wiffe nor colde not spye ye same,"
3568,A PROPER TREWE IDYLL OF CAMELOT,"Nor colde not spye ye straunger knyght, Sir Fivefeetten of name."
3569,A PROPER TREWE IDYLL OF CAMELOT,
3570,A PROPER TREWE IDYLL OF CAMELOT,"Oh, then and there was grevious lamentation all arounde,"
3571,A PROPER TREWE IDYLL OF CAMELOT,"For nony dame nor damosel in Camelot ben found,--"
3572,A PROPER TREWE IDYLL OF CAMELOT,"Gone, like ye forest leaves that speed afore ye autumn wind."
3573,A PROPER TREWE IDYLL OF CAMELOT,Of all ye ladies of that court not one ben left behind
3574,A PROPER TREWE IDYLL OF CAMELOT,"Save only that same damosel ye straunger called ye crow,"
3575,A PROPER TREWE IDYLL OF CAMELOT,And she allowed with moche regret she ben too lame to go;
3576,A PROPER TREWE IDYLL OF CAMELOT,"And when that she had wept full sore, to Arthure she confess'd"
3577,A PROPER TREWE IDYLL OF CAMELOT,That Guinevere had left this word for Arthure and ye rest:
3578,A PROPER TREWE IDYLL OF CAMELOT,"""Tell them,"" she quod, ""we shall return to them whenas we've made"
3579,A PROPER TREWE IDYLL OF CAMELOT,"This little deal we have with ye Chicago Bourde of Trade."""
3580,A PROPER TREWE IDYLL OF CAMELOT,
3581,A PROPER TREWE IDYLL OF CAMELOT,
3582,A PROPER TREWE IDYLL OF CAMELOT,
3583,A PROPER TREWE IDYLL OF CAMELOT,
3584,"BÉRANGER'S ""MA VOCATION""","BÉRANGER'S ""MA VOCATION"""
3585,"BÉRANGER'S ""MA VOCATION""",
3586,"BÉRANGER'S ""MA VOCATION""",
3587,"BÉRANGER'S ""MA VOCATION""","Misery is my lot,"
3588,"BÉRANGER'S ""MA VOCATION""",Poverty and pain;
3589,"BÉRANGER'S ""MA VOCATION""","Ill was I begot,"
3590,"BÉRANGER'S ""MA VOCATION""",Ill must I remain;
3591,"BÉRANGER'S ""MA VOCATION""",Yet the wretched days
3592,"BÉRANGER'S ""MA VOCATION""","One sweet comfort bring,"
3593,"BÉRANGER'S ""MA VOCATION""","When God whispering says,"
3594,"BÉRANGER'S ""MA VOCATION""","""Sing, O singer, sing!"""
3595,"BÉRANGER'S ""MA VOCATION""",
3596,"BÉRANGER'S ""MA VOCATION""","Chariots rumble by,"
3597,"BÉRANGER'S ""MA VOCATION""",Splashing me with mud;
3598,"BÉRANGER'S ""MA VOCATION""",Insolence see I
3599,"BÉRANGER'S ""MA VOCATION""",Fawn to royal blood;
3600,"BÉRANGER'S ""MA VOCATION""",Solace have I then
3601,"BÉRANGER'S ""MA VOCATION""",From each galling sting
3602,"BÉRANGER'S ""MA VOCATION""","In that voice again,--"
3603,"BÉRANGER'S ""MA VOCATION""","""Sing, O singer, sing!"""
3604,"BÉRANGER'S ""MA VOCATION""",
3605,"BÉRANGER'S ""MA VOCATION""","Cowardly at heart,"
3606,"BÉRANGER'S ""MA VOCATION""",I am forced to play
3607,"BÉRANGER'S ""MA VOCATION""",A degraded part
3608,"BÉRANGER'S ""MA VOCATION""",For its paltry pay;
3609,"BÉRANGER'S ""MA VOCATION""",Freedom is a prize
3610,"BÉRANGER'S ""MA VOCATION""",For no starving thing;
3611,"BÉRANGER'S ""MA VOCATION""","Yet that small voice cries,"
3612,"BÉRANGER'S ""MA VOCATION""","""Sing, O singer, sing!"""
3613,"BÉRANGER'S ""MA VOCATION""",
3614,"BÉRANGER'S ""MA VOCATION""","I _was_ young, but now,"
3615,"BÉRANGER'S ""MA VOCATION""","When I'm old and gray,"
3616,"BÉRANGER'S ""MA VOCATION""",Love--I know not how
3617,"BÉRANGER'S ""MA VOCATION""",Or why--hath sped away;
3618,"BÉRANGER'S ""MA VOCATION""","Still, in winter days"
3619,"BÉRANGER'S ""MA VOCATION""","As in hours of spring,"
3620,"BÉRANGER'S ""MA VOCATION""","_Still_ a whisper says,"
3621,"BÉRANGER'S ""MA VOCATION""","""Sing, O singer, sing!"""
3622,"BÉRANGER'S ""MA VOCATION""",
3623,"BÉRANGER'S ""MA VOCATION""","Ah, too well I know"
3624,"BÉRANGER'S ""MA VOCATION""",Song's my only friend!
3625,"BÉRANGER'S ""MA VOCATION""",Patiently I'll go
3626,"BÉRANGER'S ""MA VOCATION""",Singing to the end;
3627,"BÉRANGER'S ""MA VOCATION""","Comrades, to your wine!"
3628,"BÉRANGER'S ""MA VOCATION""",Let your glasses ring!
3629,"BÉRANGER'S ""MA VOCATION""","Lo, that voice divine"
3630,"BÉRANGER'S ""MA VOCATION""","Whispers, ""Sing, oh, sing!"""
3631,"BÉRANGER'S ""MA VOCATION""",
3632,"BÉRANGER'S ""MA VOCATION""",
3633,"BÉRANGER'S ""MA VOCATION""",
3634,"BÉRANGER'S ""MA VOCATION""",
3635,CHILD AND MOTHER,CHILD AND MOTHER
3636,CHILD AND MOTHER,
3637,CHILD AND MOTHER,
3638,CHILD AND MOTHER,"O mother-my-love, if you'll give me your hand,"
3639,CHILD AND MOTHER,"And go where I ask you to wander,"
3640,CHILD AND MOTHER,"I will lead you away to a beautiful land,--"
3641,CHILD AND MOTHER,The Dreamland that's waiting out yonder.
3642,CHILD AND MOTHER,"We'll walk in a sweet posie-garden out there,"
3643,CHILD AND MOTHER,"Where moonlight and starlight are streaming,"
3644,CHILD AND MOTHER,And the flowers and the birds are filling the air
3645,CHILD AND MOTHER,With the fragrance and music of dreaming.
3646,CHILD AND MOTHER,
3647,CHILD AND MOTHER,"There'll be no little tired-out boy to undress,"
3648,CHILD AND MOTHER,"No questions or cares to perplex you,"
3649,CHILD AND MOTHER,"There'll be no little bruises or bumps to caress,"
3650,CHILD AND MOTHER,Nor patching of stockings to vex you;
3651,CHILD AND MOTHER,For I'll rock you away on a silver-dew stream
3652,CHILD AND MOTHER,"And sing you asleep when you're weary,"
3653,CHILD AND MOTHER,And no one shall know of our beautiful dream
3654,CHILD AND MOTHER,But you and your own little dearie.
3655,CHILD AND MOTHER,
3656,CHILD AND MOTHER,And when I am tired I'll nestle my head
3657,CHILD AND MOTHER,"In the bosom that's soothed me so often,"
3658,CHILD AND MOTHER,"And the wide-awake stars shall sing, in my stead,"
3659,CHILD AND MOTHER,A song which our dreaming shall soften.
3660,CHILD AND MOTHER,"So, Mother-my-Love, let me take your dear hand,"
3661,CHILD AND MOTHER,"And away through the starlight we'll wander,--"
3662,CHILD AND MOTHER,"Away through the mist to the beautiful land,--"
3663,CHILD AND MOTHER,The Dreamland that's waiting out yonder.
3664,CHILD AND MOTHER,
3665,CHILD AND MOTHER,
3666,CHILD AND MOTHER,
3667,CHILD AND MOTHER,
3668,THE CONVERSAZZHYONY,THE CONVERSAZZHYONY
3669,THE CONVERSAZZHYONY,
3670,THE CONVERSAZZHYONY,
3671,THE CONVERSAZZHYONY,"What conversazzhyonies wuz I really did not know,"
3672,THE CONVERSAZZHYONY,"For that, you must remember, wuz a powerful spell ago;"
3673,THE CONVERSAZZHYONY,"The camp wuz new 'nd noisy, 'nd only modrit sized,"
3674,THE CONVERSAZZHYONY,So fashionable sossiety wuz hardly crystallized.
3675,THE CONVERSAZZHYONY,"There hadn't been no grand events to interest the men,"
3676,THE CONVERSAZZHYONY,"But a lynchin', or a inquest, or a jackpot now an' then."
3677,THE CONVERSAZZHYONY,"The wimmin-folks wuz mighty scarce, for wimmin, ez a rool,"
3678,THE CONVERSAZZHYONY,"Don't go to Colorado much, excep' for teachin' school,"
3679,THE CONVERSAZZHYONY,"An' bein' scarce an' chipper and pretty (like as not),"
3680,THE CONVERSAZZHYONY,"The bachelors perpose, 'nd air accepted on the spot."
3681,THE CONVERSAZZHYONY,
3682,THE CONVERSAZZHYONY,"Now Sorry Tom wuz owner uv the Gosh-all-Hemlock mine,"
3683,THE CONVERSAZZHYONY,The wich allowed his better haff to dress all-fired fine;
3684,THE CONVERSAZZHYONY,"For Sorry Tom wuz mighty proud uv her, an' she uv him,"
3685,THE CONVERSAZZHYONY,"Though _she_ wuz short an' tacky, an' _he_ wuz tall an' slim,"
3686,THE CONVERSAZZHYONY,"An' _she_ wuz edjicated, an' Sorry Tom wuz _not_,"
3687,THE CONVERSAZZHYONY,"Yet, for _her_ sake, he'd whack up every cussid cent he'd got!"
3688,THE CONVERSAZZHYONY,"Waal, jest by way uv celebratin' matrimonial joys,"
3689,THE CONVERSAZZHYONY,"She thought she'd give a conversazzhyony to the boys,--"
3690,THE CONVERSAZZHYONY,"A peert an' likely lady, 'nd ez full uv 'cute idees"
3691,THE CONVERSAZZHYONY,'Nd uv etiquettish notions ez a fyste is full uv fleas.
3692,THE CONVERSAZZHYONY,
3693,THE CONVERSAZZHYONY,"Three-fingered Hoover kind uv kicked, an' said they might be durned"
3694,THE CONVERSAZZHYONY,So far ez any conversazzhyony was concerned;
3695,THE CONVERSAZZHYONY,"_He'd_ come to Red Hoss Mountain to tunnel for the ore,"
3696,THE CONVERSAZZHYONY,"An' _not_ to go to parties,--quite another kind uv bore!"
3697,THE CONVERSAZZHYONY,"But, bein' he wuz candidate for marshal uv the camp,"
3698,THE CONVERSAZZHYONY,I rayther had the upper holts in arguin' with the scamp;
3699,THE CONVERSAZZHYONY,"Sez I, ""Three-fingered Hoover, can't ye see it is yer game"
3700,THE CONVERSAZZHYONY,"To go for all the votes ye kin an' collar uv the same?"""
3701,THE CONVERSAZZHYONY,"The wich perceivin', Hoover sez, ""Waal, ef I _must_, I _must_;"
3702,THE CONVERSAZZHYONY,"So I'll frequent that conversazzhyony, ef I bust!"""
3703,THE CONVERSAZZHYONY,
3704,THE CONVERSAZZHYONY,Three-fingered Hoover wuz a trump! Ez fine a man wuz he
3705,THE CONVERSAZZHYONY,Ez ever caused an inquest or blossomed on a tree!--
3706,THE CONVERSAZZHYONY,"A big, broad man, whose face bespoke a honest heart within,--"
3707,THE CONVERSAZZHYONY,"With a bunch uv yaller whiskers appertainin' to his chin,"
3708,THE CONVERSAZZHYONY,"'Nd a fierce mustache turnt up so fur that both his ears wuz hid,"
3709,THE CONVERSAZZHYONY,"Like the picture that you always see in the ""Life uv Cap'n Kidd."""
3710,THE CONVERSAZZHYONY,"His hair wuz long an' wavy an' fine as Southdown fleece,--"
3711,THE CONVERSAZZHYONY,"Oh, it shone an' smelt like Eden when he slicked it down with grease!"
3712,THE CONVERSAZZHYONY,"I'll bet there wuzn't anywhere a man, all round, ez fine"
3713,THE CONVERSAZZHYONY,Ez wuz Three-fingered Hoover in the spring uv '69!
3714,THE CONVERSAZZHYONY,
3715,THE CONVERSAZZHYONY,"The conversazzhyony wuz a notable affair,"
3716,THE CONVERSAZZHYONY,The bong tong deckolett 'nd en regaly bein' there;
3717,THE CONVERSAZZHYONY,"The ranch where Sorry Tom hung out wuz fitted up immense,--"
3718,THE CONVERSAZZHYONY,"The Denver papers called it a ""palashal residence."""
3719,THE CONVERSAZZHYONY,"There wuz mountain pines an' fern an' flowers a-hangin' on the walls,"
3720,THE CONVERSAZZHYONY,An' cheers an' hoss-hair sofies wuz a-settin' in the halls;
3721,THE CONVERSAZZHYONY,"An' there wuz heaps uv pictures uv folks that lived down East,"
3722,THE CONVERSAZZHYONY,"Sech ez poets an' perfessers, an' last, but not the least,"
3723,THE CONVERSAZZHYONY,"Wuz a chromo uv old Fremont,--we liked that best, you bet,"
3724,THE CONVERSAZZHYONY,For there's lots uv us old miners that is votin' for him yet!
3725,THE CONVERSAZZHYONY,
3726,THE CONVERSAZZHYONY,"When Sorry Tom received the gang perlitely at the door,"
3727,THE CONVERSAZZHYONY,He said that keerds would be allowed upon the second floor;
3728,THE CONVERSAZZHYONY,And then he asked us would we like a drop uv ody vee.
3729,THE CONVERSAZZHYONY,"Connivin' at his meanin', we responded promptly, ""Wee."""
3730,THE CONVERSAZZHYONY,A conversazzhyony is a thing where people speak
3731,THE CONVERSAZZHYONY,The langwidge in the which they air partickulerly weak:
3732,THE CONVERSAZZHYONY,"""I see,"" sez Sorry Tom, ""you grasp what that 'ere lingo means."""
3733,THE CONVERSAZZHYONY,"""You bet yer boots,"" sez Hoover; ""I've lived at Noo Orleens,"
3734,THE CONVERSAZZHYONY,"An', though I ain't no Frenchie, nor kin unto the same,"
3735,THE CONVERSAZZHYONY,"I kin parly voo, an' git there, too, like Eli, toot lee mame!"""
3736,THE CONVERSAZZHYONY,
3737,THE CONVERSAZZHYONY,"As speakin' French wuz not my forte,--not even oovry poo,--"
3738,THE CONVERSAZZHYONY,"I stuck to keerds ez played by them ez did not parly voo,"
3739,THE CONVERSAZZHYONY,"An' bein' how that poker wuz my most perficient game,"
3740,THE CONVERSAZZHYONY,I poneyed up for 20 blues an' set into the same.
3741,THE CONVERSAZZHYONY,Three-fingered Hoover stayed behind an' parly-vood so well
3742,THE CONVERSAZZHYONY,That all the kramy delly krame allowed he wuz _the_ belle.
3743,THE CONVERSAZZHYONY,The other candidate for marshal didn't have a show;
3744,THE CONVERSAZZHYONY,"For, while Three-fingered Hoover parlyed, ez they said, tray bow,"
3745,THE CONVERSAZZHYONY,"Bill Goslin didn't know enough uv French to git along,"
3746,THE CONVERSAZZHYONY,'Nd I reckon that he had what folks might call a movy tong.
3747,THE CONVERSAZZHYONY,
3748,THE CONVERSAZZHYONY,From Denver they had freighted up a real pianny-fort
3749,THE CONVERSAZZHYONY,"Uv the warty-leg and pearl-around-the-keys-an'-kivver sort,"
3750,THE CONVERSAZZHYONY,"An', later in the evenin', Perfesser Vere de Blaw"
3751,THE CONVERSAZZHYONY,"Performed on that pianny, with considerble eclaw,"
3752,THE CONVERSAZZHYONY,"Sech high-toned opry airs ez one is apt to hear, you know,"
3753,THE CONVERSAZZHYONY,When he rounds up down to Denver at a Emmy Abbitt show;
3754,THE CONVERSAZZHYONY,An' Barber Jim (a talented but ornery galoot)
3755,THE CONVERSAZZHYONY,"Discoursed a obligatter, conny mory, on the floot,"
3756,THE CONVERSAZZHYONY,"'Till we, ez sot up-stairs indulgin' in a quiet game,"
3757,THE CONVERSAZZHYONY,Conveyed to Barber Jim our wish to compromise the same.
3758,THE CONVERSAZZHYONY,
3759,THE CONVERSAZZHYONY,"The maynoo that wuz spread that night wuz mighty hard to beat,--"
3760,THE CONVERSAZZHYONY,"Though somewhat awkward to pernounce, it was not so to eat:"
3761,THE CONVERSAZZHYONY,"There wuz puddin's, pies, an' sandwidges, an' forty kinds uv sass,"
3762,THE CONVERSAZZHYONY,"An' floatin' Irelands, custards, tarts, an' patty dee foy grass;"
3763,THE CONVERSAZZHYONY,"An' millions uv cove oysters wuz a-settin' round in pans,"
3764,THE CONVERSAZZHYONY,'Nd other native fruits an' things that grow out West in cans.
3765,THE CONVERSAZZHYONY,But I wuz all kufflummuxed when Hoover said he'd choose
3766,THE CONVERSAZZHYONY,"""Oon peety morso, see voo play, de la cette Charlotte Rooze;"""
3767,THE CONVERSAZZHYONY,"I'd knowed Three-fingered Hoover for fifteen years or more,"
3768,THE CONVERSAZZHYONY,'Nd I'd never heern him speak so light uv wimmin folks before!
3769,THE CONVERSAZZHYONY,
3770,THE CONVERSAZZHYONY,"Bill Goslin heern him say it, 'nd uv course _he_ spread the news"
3771,THE CONVERSAZZHYONY,Uv how Three-fingered Hoover had insulted Charlotte Rooze
3772,THE CONVERSAZZHYONY,"At the conversazzhyony down at Sorry Tom's that night,"
3773,THE CONVERSAZZHYONY,"An' when they asked me, I allowed that Bill for once wuz right;"
3774,THE CONVERSAZZHYONY,"Although it broke my heart to see my friend go up the fluke,"
3775,THE CONVERSAZZHYONY,We all opined his treatment uv the girl deserved rebuke.
3776,THE CONVERSAZZHYONY,"It warn't no use for Sorry Tom to nail it for a lie,--"
3777,THE CONVERSAZZHYONY,"When it come to sassin' wimmin, there wuz blood in every eye;"
3778,THE CONVERSAZZHYONY,"The boom for Charlotte Rooze swep' on an' took the polls by storm,"
3779,THE CONVERSAZZHYONY,An' so Three-fingered Hoover fell a martyr to reform!
3780,THE CONVERSAZZHYONY,
3781,THE CONVERSAZZHYONY,"Three-fingered Hoover said it was a terrible mistake,"
3782,THE CONVERSAZZHYONY,"An' when the votes wuz in, he cried ez if his heart would break."
3783,THE CONVERSAZZHYONY,"We never knew who Charlotte wuz, but Goslin's brother Dick"
3784,THE CONVERSAZZHYONY,"Allowed she wuz the teacher from the camp on Roarin' Crick,"
3785,THE CONVERSAZZHYONY,That had come to pass some foreign tongue with them uv our alite
3786,THE CONVERSAZZHYONY,Ez wuz at the high-toned party down at Sorry Tom's that night.
3787,THE CONVERSAZZHYONY,"We let it drop--this matter uv the lady--there an' then,"
3788,THE CONVERSAZZHYONY,"An' we never heerd, nor wanted to, of Charlotte Rooze again,"
3789,THE CONVERSAZZHYONY,"An' the Colorado wimmin-folks, ez like ez not, don't know"
3790,THE CONVERSAZZHYONY,How we vindicated all their sex a twenty year ago.
3791,THE CONVERSAZZHYONY,
3792,THE CONVERSAZZHYONY,"For in these wondrous twenty years has come a mighty change,"
3793,THE CONVERSAZZHYONY,"An' most of them old pioneers have gone acrosst the range,"
3794,THE CONVERSAZZHYONY,"Way out into the silver land beyond the peaks uv snow,--"
3795,THE CONVERSAZZHYONY,"The land uv rest an' sunshine, where all good miners go."
3796,THE CONVERSAZZHYONY,"I reckon that they love to look, from out the silver haze,"
3797,THE CONVERSAZZHYONY,Upon that God's own country where they spent sech happy days;
