,Poem Title,line
403,A GLANCE AT THE BACKGROUND,"conversations, actions, are all affected by the ""_optique du théâtre_"""
404,A GLANCE AT THE BACKGROUND,"they are composed in a certain ""key"" which seeks to give a harmonious"
405,A GLANCE AT THE BACKGROUND,"impression, but which conveys frankly semblance and not reality. The"
406,A GLANCE AT THE BACKGROUND,"craving for ""real"" effects upon the stage is anti-aesthetic, like those"
407,A GLANCE AT THE BACKGROUND,gladiatorial shows where persons were actually killed. I once saw an
408,A GLANCE AT THE BACKGROUND,"unskilful fencer, acting the part of Romeo, really wound Tybalt: the"
409,A GLANCE AT THE BACKGROUND,"effect was lifelike, beyond question, but it was shocking."
410,A GLANCE AT THE BACKGROUND,
411,A GLANCE AT THE BACKGROUND,"From this doctrine of aesthetic semblance or ""appearance"" many thinkers"
412,A GLANCE AT THE BACKGROUND,have drawn the conclusion that the pleasures afforded by art must in their
413,A GLANCE AT THE BACKGROUND,"very nature be disinterested and sharable. Disinterested, because they"
414,A GLANCE AT THE BACKGROUND,"consist so largely in delighted contemplation merely. Women on the stage,"
415,A GLANCE AT THE BACKGROUND,"said Coquelin, should afford to the spectator ""a theatrical pleasure only,"
416,A GLANCE AT THE BACKGROUND,"and not the pleasure of a lover."" Compare with this the sprightly egotism"
417,A GLANCE AT THE BACKGROUND,of the lyric poet's
418,A GLANCE AT THE BACKGROUND,
419,A GLANCE AT THE BACKGROUND,"""If she be not so to me,"
420,A GLANCE AT THE BACKGROUND,"What care I how fair she be?"""
421,A GLANCE AT THE BACKGROUND,
422,A GLANCE AT THE BACKGROUND,A certain aloofness is often felt to characterize great art: it is
423,A GLANCE AT THE BACKGROUND,perceived in the austerity and reserve of the Psyche of Naples and the
424,A GLANCE AT THE BACKGROUND,Venus of Melos:
425,A GLANCE AT THE BACKGROUND,
426,A GLANCE AT THE BACKGROUND,"""And music pours on mortals"
427,A GLANCE AT THE BACKGROUND,"Its beautiful disdain."""
428,A GLANCE AT THE BACKGROUND,
429,A GLANCE AT THE BACKGROUND,"The lower pleasures of the senses of taste and touch, it is often pointed"
430,A GLANCE AT THE BACKGROUND,"out, are less pleasurable than the other senses when revived by memory."
431,A GLANCE AT THE BACKGROUND,Your dinner is _your_ dinner--your exclusive proprietorship of lower
432,A GLANCE AT THE BACKGROUND,pleasure--in a sense in which the snowy linen and gleaming silver and
433,A GLANCE AT THE BACKGROUND,radiant flowers upon the table are not yours only because they are
434,A GLANCE AT THE BACKGROUND,"sharable. If music follows the dinner, though it be your favorite tune, it"
435,A GLANCE AT THE BACKGROUND,is nevertheless not yours as what you have eaten is yours. Acute observers
436,A GLANCE AT THE BACKGROUND,"like Santayana have denied or minimized this distinction, but the general"
437,A GLANCE AT THE BACKGROUND,instinct of men persists in calling the pleasures of color and form and
438,A GLANCE AT THE BACKGROUND,"sound ""sharable,"" because they exist for all who can appreciate them."
439,A GLANCE AT THE BACKGROUND,"The individual's happiness in these pleasures is not lessened, but rather"
440,A GLANCE AT THE BACKGROUND,"increased, by the coexistent happiness of others in the same object."
441,A GLANCE AT THE BACKGROUND,
442,A GLANCE AT THE BACKGROUND,There is one other aspect of the artistic impulse which is of peculiar
443,A GLANCE AT THE BACKGROUND,importance to the student of poetry. It is this: the impulse toward
444,A GLANCE AT THE BACKGROUND,artistic creation always works along lines of order. The creative impulse
445,A GLANCE AT THE BACKGROUND,"may remain a mystery in its essence, the play of blind instinct, as many"
446,A GLANCE AT THE BACKGROUND,philosophers have supposed; a portion of the divine energy which is
447,A GLANCE AT THE BACKGROUND,"somehow given to men. All sorts of men, good and bad, cultured and savage,"
448,A GLANCE AT THE BACKGROUND,have now and again possessed this vital creative power. They have been
449,A GLANCE AT THE BACKGROUND,able to say with Thomas Lovell Beddoes:
450,A GLANCE AT THE BACKGROUND,
451,A GLANCE AT THE BACKGROUND,"""I have a bit of fiat in my soul,"
452,A GLANCE AT THE BACKGROUND,"And can myself create my little world."""
453,A GLANCE AT THE BACKGROUND,
454,A GLANCE AT THE BACKGROUND,The little world which their imagination has created may be represented
455,A GLANCE AT THE BACKGROUND,only by a totem pole or a colored basket or a few scratches on a piece of
456,A GLANCE AT THE BACKGROUND,bone; or it may be a temple or a symphony. But if it be anything more than
457,A GLANCE AT THE BACKGROUND,"the mere whittling of a stick to exercise surplus energy, it is ordered"
458,A GLANCE AT THE BACKGROUND,play or labor. It follows a method. It betrays  remeditation. It is the
459,A GLANCE AT THE BACKGROUND,expression of something in the mind. And even the mere whittler usually
460,A GLANCE AT THE BACKGROUND,"whittles his stick to a point: that is, he is ""making"" something."
461,A GLANCE AT THE BACKGROUND,"His knife, almost before he is aware of what he is doing, follows a"
462,A GLANCE AT THE BACKGROUND,pattern--invented in his brain on the instant or remembered from other
463,A GLANCE AT THE BACKGROUND,"patterns. He gets pleasure from the sheer muscular activity, and from"
464,A GLANCE AT THE BACKGROUND,his tactile sense of the bronze or steel as it penetrates the softer wood.
465,A GLANCE AT THE BACKGROUND,"But he gets a higher pleasure still from his pattern, from his sense of"
466,A GLANCE AT THE BACKGROUND,"making something, no matter how idly. And as soon as the pattern or"
467,A GLANCE AT THE BACKGROUND,"purpose or ""design"" is recognized by others the maker's pleasure is"
468,A GLANCE AT THE BACKGROUND,"heightened, sharable. For he has accomplished the miracle: he has thrown"
469,A GLANCE AT THE BACKGROUND,the raw material of feeling into form--and that form itself yields
470,A GLANCE AT THE BACKGROUND,"pleasure. His ""bit of fiat"" has taken a piece of wood and transformed it:"
471,A GLANCE AT THE BACKGROUND,"made it expressive of something. All the ""arts of design"" among primitive"
472,A GLANCE AT THE BACKGROUND,races show this pattern-instinct.
473,A GLANCE AT THE BACKGROUND,
474,A GLANCE AT THE BACKGROUND,But the impulse toward an ordered expression of feeling is equally
475,A GLANCE AT THE BACKGROUND,apparent in the rudimentary stages of music and poetry. The striking of
476,A GLANCE AT THE BACKGROUND,"hands or feet in unison, the rhythmic shout of many voices, the regular"
477,A GLANCE AT THE BACKGROUND,"beat of the tom-tom, the excited spectators of a college athletic contest"
478,A GLANCE AT THE BACKGROUND,as they break spontaneously from individual shouting into waves of
479,A GLANCE AT THE BACKGROUND,"cheering and of song, the quickened feet of negro stevedores as some one"
480,A GLANCE AT THE BACKGROUND,"starts a tune, the children's delight in joining hands and moving in a"
481,A GLANCE AT THE BACKGROUND,"circle, all serve to illustrate the law that as feeling gains in intensity"
482,A GLANCE AT THE BACKGROUND,"it tends toward ordered expression. Poetry, said Coleridge, in one of his"
483,A GLANCE AT THE BACKGROUND,"marvelous moments of insight, is the result of ""a more than usual state of"
484,A GLANCE AT THE BACKGROUND,"emotion"" combined ""with more than usual order."""
485,A GLANCE AT THE BACKGROUND,
486,A GLANCE AT THE BACKGROUND,What has been said about play and sharable pleasure and the beginning of
487,A GLANCE AT THE BACKGROUND,design has been well summarized by Sidney Colvin:
488,A GLANCE AT THE BACKGROUND,"[Footnote: Article on ""The Fine Arts"" in _Encyclopaedia Britannica_.]"
489,A GLANCE AT THE BACKGROUND,
490,A GLANCE AT THE BACKGROUND,"""There are some things which we do because we must; these are our"
491,A GLANCE AT THE BACKGROUND,necessities. There are other things which we do because we ought; these
492,A GLANCE AT THE BACKGROUND,are our duties. There are other things which we do because we like; these
493,A GLANCE AT THE BACKGROUND,are our play. Among the various kinds of things done by men only because
494,A GLANCE AT THE BACKGROUND,"they like, the fine arts are those of which the results afford to many"
495,A GLANCE AT THE BACKGROUND,"permanent and disinterested delight, and of which the performance, calling"
496,A GLANCE AT THE BACKGROUND,"for premeditated skill, is capable of regulation up to a certain point,"
497,A GLANCE AT THE BACKGROUND,"but that point passed, has secrets beyond the reach and a freedom beyond"
498,A GLANCE AT THE BACKGROUND,"the restraint of rules."""
499,A GLANCE AT THE BACKGROUND,
500,A GLANCE AT THE BACKGROUND,
501,A GLANCE AT THE BACKGROUND,"_3. ""Form"" and ""Significance"" in the Arts_"
502,A GLANCE AT THE BACKGROUND,
503,A GLANCE AT THE BACKGROUND,"If the fine arts, then, deal with the ordered or harmonious expression of"
504,A GLANCE AT THE BACKGROUND,"feeling, it is clear that any specific work of art may be regarded, at"
505,A GLANCE AT THE BACKGROUND,"least theoretically, from two points of view. We may look at its ""outside"""
506,A GLANCE AT THE BACKGROUND,"or its ""inside""; that is to say at its ordering of parts, its pattern, its"
507,A GLANCE AT THE BACKGROUND,"""form,"" or else at the feeling or idea which it conveys. This distinction"
508,A GLANCE AT THE BACKGROUND,"between form and content, between expression and that which is expressed,"
509,A GLANCE AT THE BACKGROUND,"is temptingly convenient. It is a useful tool of analysis, but it is"
510,A GLANCE AT THE BACKGROUND,dangerous to try to make it anything more than that. If we were looking at
511,A GLANCE AT THE BACKGROUND,"a water-pipe and the water which flows through it, it would be easy to"
512,A GLANCE AT THE BACKGROUND,"keep a clear distinction between the form of the iron pipe, and its"
513,A GLANCE AT THE BACKGROUND,"content of water. But in certain of the fine arts very noticeably, such as"
514,A GLANCE AT THE BACKGROUND,"music, and in a diminished degree, poetry, and more or less in all of"
515,A GLANCE AT THE BACKGROUND,"them, the form is the expression or content. A clear-cut dissection of the"
516,A GLANCE AT THE BACKGROUND,"component elements of outside and inside, of water-pipe and water within"
517,A GLANCE AT THE BACKGROUND,"it, becomes impossible. Listening to music is like looking at a brook;"
518,A GLANCE AT THE BACKGROUND,"there is no inside and outside, it is all one intricately blended complex"
519,A GLANCE AT THE BACKGROUND,"of sensation. Music is a perfect example of ""embodied feeling,"" as"
520,A GLANCE AT THE BACKGROUND,"students of aesthetics term it, and the body is here inseparable from the"
521,A GLANCE AT THE BACKGROUND,"feeling. But in poetry, which is likewise embodied feeling, it is somewhat"
522,A GLANCE AT THE BACKGROUND,"easier to attempt, for purposes of logical analysis, a separation of the"
523,A GLANCE AT THE BACKGROUND,"component elements of thought (i.e. ""content"") and form. We speak"
524,A GLANCE AT THE BACKGROUND,"constantly of the ""idea"" of a poem as being more or less adequately"
525,A GLANCE AT THE BACKGROUND,"""expressed,"" that is, rendered in terms of form. The actual form of a"
526,A GLANCE AT THE BACKGROUND,"given lyric may or may not be suited to its mood,"
527,A GLANCE AT THE BACKGROUND,"[Footnote: Certainly not, for instance, in Wordsworth's ""Reverie of Poor"
528,A GLANCE AT THE BACKGROUND,"Susan.""]"
529,A GLANCE AT THE BACKGROUND,or the poet may not have been a sufficiently skilful workman to achieve
530,A GLANCE AT THE BACKGROUND,"success in the form or ""pattern"" which he has rightly chosen."
531,A GLANCE AT THE BACKGROUND,
532,A GLANCE AT THE BACKGROUND,"Even in poetry, then, the distinction between inside and outside,"
533,A GLANCE AT THE BACKGROUND,"content and form, has sometimes its value, and in other arts, like"
534,A GLANCE AT THE BACKGROUND,"painting and sculpture, it often becomes highly interesting and"
535,A GLANCE AT THE BACKGROUND,instructive to attempt the separation of the two elements. The French
536,A GLANCE AT THE BACKGROUND,"painter Millet, for instance, is said to have remarked to a pupil who"
537,A GLANCE AT THE BACKGROUND,"showed him a well-executed sketch: ""You can paint. But what have you to"
538,A GLANCE AT THE BACKGROUND,"say?"" The pupil's work had in Millet's eyes no ""significance."" The English"
539,A GLANCE AT THE BACKGROUND,"painter G. F. Watts often expressed himself in the same fashion: ""I paint"
540,A GLANCE AT THE BACKGROUND,first of all because I have something to say.... My intention has not been
541,A GLANCE AT THE BACKGROUND,so much to paint pictures that will charm the eye as to suggest great
542,A GLANCE AT THE BACKGROUND,thoughts that will appeal to the imagination and the heart and kindle all
543,A GLANCE AT THE BACKGROUND,that is best and noblest in humanity.... My work is a protest against the
544,A GLANCE AT THE BACKGROUND,"modern opinion that Art should have nothing to say intellectually."""
545,A GLANCE AT THE BACKGROUND,
546,A GLANCE AT THE BACKGROUND,"On the other hand, many distinguished artists and critics have given"
547,A GLANCE AT THE BACKGROUND,"assent to what has been called the ""Persian carpet"" theory of painting."
548,A GLANCE AT THE BACKGROUND,According to them a picture should be judged precisely as one judges a
549,A GLANCE AT THE BACKGROUND,"Persian rug--by the perfection of its formal beauty, its harmonies of"
550,A GLANCE AT THE BACKGROUND,"line, color and texture, its ""unity in variety."" It is evident that the"
551,A GLANCE AT THE BACKGROUND,"men who hold this opinion are emphasizing form in the work of art, and"
552,A GLANCE AT THE BACKGROUND,that Millet and Watts emphasized significance. One school is thinking
553,A GLANCE AT THE BACKGROUND,"primarily of expression, and the other of that which is expressed. The"
554,A GLANCE AT THE BACKGROUND,important point for the student of poetry to grasp is that this divergence
555,A GLANCE AT THE BACKGROUND,"of opinion turns upon the question of relative emphasis. Even pure form,"
556,A GLANCE AT THE BACKGROUND,"or ""a-priori form"" as it has sometimes been called,--such as a"
557,A GLANCE AT THE BACKGROUND,"rectangle, a square, a cube,--carries a certain element of association"
558,A GLANCE AT THE BACKGROUND,which gives it a degree of significance. There is no absolutely bare or
559,A GLANCE AT THE BACKGROUND,"blank pattern. ""Four-square"" means something to the mind, because it is"
560,A GLANCE AT THE BACKGROUND,intimately connected with our experience.
561,A GLANCE AT THE BACKGROUND,"[Footnote: See Bosanquet, _Three Lectures on Aesthetic_, pp. 19, 29, 39,"
562,A GLANCE AT THE BACKGROUND,"and Santayana, _The Sense of Beauty_, p. 83.]"
563,A GLANCE AT THE BACKGROUND,"It cannot be a mere question of balance, parallelism and abstract ""unity"
