,Poem Title,line
2962,VIII. THE STORY OF AN EXILE,And see the horror and despair
2963,VIII. THE STORY OF AN EXILE,Depicted on the lineaments
2964,VIII. THE STORY OF AN EXILE,Of every stricken countenance;
2965,VIII. THE STORY OF AN EXILE,"I see them writhe, then suddenly,"
2966,VIII. THE STORY OF AN EXILE,With ghastly leer convulse and die.
2967,VIII. THE STORY OF AN EXILE,
2968,VIII. THE STORY OF AN EXILE,As stagnant waters generate
2969,VIII. THE STORY OF AN EXILE,A fungous and unsightly freight
2970,VIII. THE STORY OF AN EXILE,"Of morbid scum and slimy moss,"
2971,VIII. THE STORY OF AN EXILE,Of origin spontaneous;
2972,VIII. THE STORY OF AN EXILE,"So latent germs, unnoticed, lurk"
2973,VIII. THE STORY OF AN EXILE,In readiness for deadly work;
2974,VIII. THE STORY OF AN EXILE,"When these the right conditions find,"
2975,VIII. THE STORY OF AN EXILE,"And spread infection to the wind,"
2976,VIII. THE STORY OF AN EXILE,"Chronologers, both far and near,"
2977,VIII. THE STORY OF AN EXILE,Record an epidemic year.
2978,VIII. THE STORY OF AN EXILE,
2979,VIII. THE STORY OF AN EXILE,"Within the bounds of our stockade,"
2980,VIII. THE STORY OF AN EXILE,"The plague its foul appearance made,"
2981,VIII. THE STORY OF AN EXILE,"And soon inoculated there,"
2982,VIII. THE STORY OF AN EXILE,"Its virus to the very air,"
2983,VIII. THE STORY OF AN EXILE,Till e'en the genial summer breeze
2984,VIII. THE STORY OF AN EXILE,Seemed a dispenser of disease;
2985,VIII. THE STORY OF AN EXILE,"Then, as impartial lightnings strike"
2986,VIII. THE STORY OF AN EXILE,"The nobleman and serf alike,"
2987,VIII. THE STORY OF AN EXILE,"Within this filthy prison yard,"
2988,VIII. THE STORY OF AN EXILE,It smote both prisoner and guard;
2989,VIII. THE STORY OF AN EXILE,"The difference of race, of lot,"
2990,VIII. THE STORY OF AN EXILE,"Of rank was speedily forgot,"
2991,VIII. THE STORY OF AN EXILE,As discipline succumbed to dread
2992,VIII. THE STORY OF AN EXILE,"And officers and soldiers fled,"
2993,VIII. THE STORY OF AN EXILE,"Save such as, fallen by the way,"
2994,VIII. THE STORY OF AN EXILE,"Helpless and unattended lay,"
2995,VIII. THE STORY OF AN EXILE,"Till death brought silence and relief,"
2996,VIII. THE STORY OF AN EXILE,"From agony intense, though brief."
2997,VIII. THE STORY OF AN EXILE,
2998,VIII. THE STORY OF AN EXILE,Within the walls of the stockade
2999,VIII. THE STORY OF AN EXILE,"Not one unstricken person stayed,"
3000,VIII. THE STORY OF AN EXILE,Except some convicts who remained
3001,VIII. THE STORY OF AN EXILE,For one good reason:--we were chained.
3002,VIII. THE STORY OF AN EXILE,"Our dingy quarters, floor and bed,"
3003,VIII. THE STORY OF AN EXILE,Were filled with dying and with dead;
3004,VIII. THE STORY OF AN EXILE,"The only shelter we could claim,"
3005,VIII. THE STORY OF AN EXILE,A fetid lazar-house became.
3006,VIII. THE STORY OF AN EXILE,I need not tell you how the air
3007,VIII. THE STORY OF AN EXILE,"Was filled with accents of despair,"
3008,VIII. THE STORY OF AN EXILE,How clamor and entreaty smote
3009,VIII. THE STORY OF AN EXILE,"The air, from blistered tongue and throat,"
3010,VIII. THE STORY OF AN EXILE,As burning rash and ghastly rheum
3011,VIII. THE STORY OF AN EXILE,Supplanted nature's ruddy bloom;
3012,VIII. THE STORY OF AN EXILE,"How moan and outcry, curse and prayer"
3013,VIII. THE STORY OF AN EXILE,Were mingled with each other there;
3014,VIII. THE STORY OF AN EXILE,"Some raved in dialects unknown,"
3015,VIII. THE STORY OF AN EXILE,"Or terms provincial, while the groan,"
3016,VIII. THE STORY OF AN EXILE,"The common tongue of suffering men,"
3017,VIII. THE STORY OF AN EXILE,Was echoed ever and again.
3018,VIII. THE STORY OF AN EXILE,
3019,VIII. THE STORY OF AN EXILE,"Some, with reluctant clutch and gasp,"
3020,VIII. THE STORY OF AN EXILE,Saw life receding from their grasp;
3021,VIII. THE STORY OF AN EXILE,"And some, with stoic countenance,"
3022,VIII. THE STORY OF AN EXILE,"Maintained a stern indifference,"
3023,VIII. THE STORY OF AN EXILE,"For what are death's abstruse alarms,"
3024,VIII. THE STORY OF AN EXILE,When life is shorn of all its charms;
3025,VIII. THE STORY OF AN EXILE,"As zealots, when they come to die,"
3026,VIII. THE STORY OF AN EXILE,"Lift their enraptured gaze on high,"
3027,VIII. THE STORY OF AN EXILE,And clasp to the expiring breast
3028,VIII. THE STORY OF AN EXILE,"Some crucifix or icon blest,"
3029,VIII. THE STORY OF AN EXILE,And mutter with stertorious breath
3030,VIII. THE STORY OF AN EXILE,"Some sacred word or shibboleth,"
3031,VIII. THE STORY OF AN EXILE,"Then sink expectant and resigned,"
3032,VIII. THE STORY OF AN EXILE,"As if in death a boon to find,"
3033,VIII. THE STORY OF AN EXILE,"Some in excruciating pain,"
3034,VIII. THE STORY OF AN EXILE,Welcomed its foul destroying breath
3035,VIII. THE STORY OF AN EXILE,And sought from cruel gyve and chain
3036,VIII. THE STORY OF AN EXILE,"Emancipation, though in death."
3037,VIII. THE STORY OF AN EXILE,
3038,VIII. THE STORY OF AN EXILE,'Tis not my purpose to declare
3039,VIII. THE STORY OF AN EXILE,"The horrors which befell us there,"
3040,VIII. THE STORY OF AN EXILE,"As passed the fatal hours away,"
3041,VIII. THE STORY OF AN EXILE,Of that most memorable day.
3042,VIII. THE STORY OF AN EXILE,"Each hour increased our dire distress,"
3043,VIII. THE STORY OF AN EXILE,"Yet found our numbers less and less,"
3044,VIII. THE STORY OF AN EXILE,"Till when the shadows overspread,"
3045,VIII. THE STORY OF AN EXILE,The major number were the dead.
3046,VIII. THE STORY OF AN EXILE,"But three survived that awful night,"
3047,VIII. THE STORY OF AN EXILE,To gaze upon the morning light;
3048,VIII. THE STORY OF AN EXILE,"And when the noonday breezes blew,"
3049,VIII. THE STORY OF AN EXILE,That three had been reduced to two;
3050,VIII. THE STORY OF AN EXILE,And ere the setting of the sun
3051,VIII. THE STORY OF AN EXILE,I was the sole remaining one.
3052,VIII. THE STORY OF AN EXILE,A silence strangely mute and dumb
3053,VIII. THE STORY OF AN EXILE,Succeeded pandemonium.
3054,VIII. THE STORY OF AN EXILE,
3055,VIII. THE STORY OF AN EXILE,"There when my last companion died,"
3056,VIII. THE STORY OF AN EXILE,"Chained to a corpse on either side,"
3057,VIII. THE STORY OF AN EXILE,"Strange as may seem the miracle,"
3058,VIII. THE STORY OF AN EXILE,"I never felt more strong and well,"
3059,VIII. THE STORY OF AN EXILE,Nor held my life in less esteem;
3060,VIII. THE STORY OF AN EXILE,"In that position most extreme,"
3061,VIII. THE STORY OF AN EXILE,"By silent death surrounded, I"
3062,VIII. THE STORY OF AN EXILE,Enjoyed a weird immunity.
3063,VIII. THE STORY OF AN EXILE,
3064,VIII. THE STORY OF AN EXILE,'Twould serve no purpose to recite
3065,VIII. THE STORY OF AN EXILE,"My feelings, as approaching night,"
3066,VIII. THE STORY OF AN EXILE,"With his impenetrable pall,"
3067,VIII. THE STORY OF AN EXILE,Descended and enveloped all.
3068,VIII. THE STORY OF AN EXILE,"I sat alone in fear and dread,"
3069,VIII. THE STORY OF AN EXILE,"Chained to the floor,--and to the dead."
3070,VIII. THE STORY OF AN EXILE,A gruesome and revolting sight
3071,VIII. THE STORY OF AN EXILE,"Is horrifying in the light,"
3072,VIII. THE STORY OF AN EXILE,"But when dissembling night conceals,"
3073,VIII. THE STORY OF AN EXILE,The breast a double terror feels.
3074,VIII. THE STORY OF AN EXILE,"That darkness, black beyond compare,"
3075,VIII. THE STORY OF AN EXILE,Seemed a fit mantle for despair.
3076,VIII. THE STORY OF AN EXILE,Few are the words when hope has failed;
3077,VIII. THE STORY OF AN EXILE,An awful quietude prevailed;
3078,VIII. THE STORY OF AN EXILE,"I sat, a mute and helpless lump,"
3079,VIII. THE STORY OF AN EXILE,"And felt my heart's pulsating thump,"
3080,VIII. THE STORY OF AN EXILE,"With movement regular and strong,"
3081,VIII. THE STORY OF AN EXILE,"Propel life's crimson flood along,"
3082,VIII. THE STORY OF AN EXILE,But made no sound until the spell
3083,VIII. THE STORY OF AN EXILE,Of silence was unbearable.
3084,VIII. THE STORY OF AN EXILE,
3085,VIII. THE STORY OF AN EXILE,"I spoke, but all the ears in reach"
3086,VIII. THE STORY OF AN EXILE,Were deaf to every charm of speech;
3087,VIII. THE STORY OF AN EXILE,"I shouted till the roof, the floor"
3088,VIII. THE STORY OF AN EXILE,And walls resounded with the roar;
3089,VIII. THE STORY OF AN EXILE,"I called the dead men at my side,"
3090,VIII. THE STORY OF AN EXILE,But Echo's voice alone replied;
3091,VIII. THE STORY OF AN EXILE,"I was alone, nor man nor brute"
3092,VIII. THE STORY OF AN EXILE,"Was there, save those so stark and mute;"
3093,VIII. THE STORY OF AN EXILE,My voice upon my listening ear
3094,VIII. THE STORY OF AN EXILE,"Fell, most unnatural and queer,"
3095,VIII. THE STORY OF AN EXILE,"As if with weird, uncanny sound"
3096,VIII. THE STORY OF AN EXILE,"The walls responsive voices found,"
3097,VIII. THE STORY OF AN EXILE,"And echoed back the tones at will,"
3098,VIII. THE STORY OF AN EXILE,To mock those tongues so cold and still;
3099,VIII. THE STORY OF AN EXILE,Though these vociferations made
3100,VIII. THE STORY OF AN EXILE,"My spirit none the less afraid,"
3101,VIII. THE STORY OF AN EXILE,The silence seemed more terrible;
3102,VIII. THE STORY OF AN EXILE,Words fail me as I strive to tell
3103,VIII. THE STORY OF AN EXILE,"How in my desperation, I"
3104,VIII. THE STORY OF AN EXILE,"Abandoned hope, yet could not die."
3105,VIII. THE STORY OF AN EXILE,
3106,VIII. THE STORY OF AN EXILE,"I never craved the morning light,"
3107,VIII. THE STORY OF AN EXILE,"As through that terrifying night,"
3108,VIII. THE STORY OF AN EXILE,For gentle but erratic Sleep
3109,VIII. THE STORY OF AN EXILE,"Withheld her respite soft and deep,"
3110,VIII. THE STORY OF AN EXILE,"As in that charnel house I lay,"
3111,VIII. THE STORY OF AN EXILE,Till twilight ushered in the day.
3112,VIII. THE STORY OF AN EXILE,
3113,VIII. THE STORY OF AN EXILE,When daylight had returned again
3114,VIII. THE STORY OF AN EXILE,"I strove with the relentless chain,"
3115,VIII. THE STORY OF AN EXILE,Twisted and tugged until at length
3116,VIII. THE STORY OF AN EXILE,A more than ordinary strength
3117,VIII. THE STORY OF AN EXILE,"Possessed my arm, and at one stroke"
3118,VIII. THE STORY OF AN EXILE,"The rivets weakened, bent and broke;"
3119,VIII. THE STORY OF AN EXILE,"One master wrench and from the floor,"
3120,VIII. THE STORY OF AN EXILE,The ring which held the chain I tore;
3121,VIII. THE STORY OF AN EXILE,I dragged the dead men o'er the ground
3122,VIII. THE STORY OF AN EXILE,Till forge and anvil I had found;
3123,VIII. THE STORY OF AN EXILE,"There with the hammer, rasp and file"
3124,VIII. THE STORY OF AN EXILE,I wrought with diligence the while;
3125,VIII. THE STORY OF AN EXILE,"At some expense of time and pains,"
3126,VIII. THE STORY OF AN EXILE,"I disengaged the cruel chains,"
3127,VIII. THE STORY OF AN EXILE,And stood once more erect and free:
3128,VIII. THE STORY OF AN EXILE,Thus ended my captivity.
3129,VIII. THE STORY OF AN EXILE,
3130,VIII. THE STORY OF AN EXILE,*       *       *       *       *
3131,VIII. THE STORY OF AN EXILE,
3132,VIII. THE STORY OF AN EXILE,"A guard lay prostrate on the sand,"
3133,VIII. THE STORY OF AN EXILE,His rifle in his lifeless hand;
3134,VIII. THE STORY OF AN EXILE,"I wrenched it from his rigid clutch,"
3135,VIII. THE STORY OF AN EXILE,"Then played the ghoul in self-defence,"
3136,VIII. THE STORY OF AN EXILE,For clothing and accoutrements
3137,VIII. THE STORY OF AN EXILE,Escaped not my despoiling touch;
3138,VIII. THE STORY OF AN EXILE,"I breathed the air of liberty,"
3139,VIII. THE STORY OF AN EXILE,"Alone I stood, but armed and free."
3140,VIII. THE STORY OF AN EXILE,"To mislead any watchful eyes,"
3141,VIII. THE STORY OF AN EXILE,"I donned a militant disguise,"
3142,VIII. THE STORY OF AN EXILE,"And, in the dead man's uniform,"
3143,VIII. THE STORY OF AN EXILE,Was soon prepared for strife or storm.
3144,VIII. THE STORY OF AN EXILE,
3145,VIII. THE STORY OF AN EXILE,"Unseen, unhindered, unpursued,"
3146,VIII. THE STORY OF AN EXILE,"I soon was in the solitude,"
3147,VIII. THE STORY OF AN EXILE,"Contending with impediments,"
3148,VIII. THE STORY OF AN EXILE,Which every wilderness presents.
3149,VIII. THE STORY OF AN EXILE,"Primeval forests, through which poured"
3150,VIII. THE STORY OF AN EXILE,Rivers unknown to bridge or ford;
3151,VIII. THE STORY OF AN EXILE,"Swamps, overgrown with weeds and moss,"
3152,VIII. THE STORY OF AN EXILE,Almost impossible to cross;
3153,VIII. THE STORY OF AN EXILE,"A waste of fallen trees and logs,"
3154,VIII. THE STORY OF AN EXILE,"Rank vegetation, stagnant bogs;"
3155,VIII. THE STORY OF AN EXILE,"Decaying leaves, profusely spread,"
3156,VIII. THE STORY OF AN EXILE,"Which rustled at the slightest tread,"
3157,VIII. THE STORY OF AN EXILE,While underbrush and thicket made
3158,VIII. THE STORY OF AN EXILE,"A thorny maze or barricade,"
3159,VIII. THE STORY OF AN EXILE,Through which 'twas difficult to force
3160,VIII. THE STORY OF AN EXILE,A passage or retain one's course.
3161,VIII. THE STORY OF AN EXILE,
3162,VIII. THE STORY OF AN EXILE,"There my experience began,"
3163,VIII. THE STORY OF AN EXILE,Along the lines of primal man;
3164,VIII. THE STORY OF AN EXILE,"My fare, as I remember well,"
3165,VIII. THE STORY OF AN EXILE,"Was strictly aboriginal,"
3166,VIII. THE STORY OF AN EXILE,For stupid grouse and ptarmigan
3167,VIII. THE STORY OF AN EXILE,Were easily approached and slain;
3168,VIII. THE STORY OF AN EXILE,"And, as a relish for such food,"
3169,VIII. THE STORY OF AN EXILE,I had the berries of the wood.
3170,VIII. THE STORY OF AN EXILE,
3171,VIII. THE STORY OF AN EXILE,Through arches of umbrageous shade
3172,VIII. THE STORY OF AN EXILE,"I journeyed onward undismayed,"
3173,VIII. THE STORY OF AN EXILE,"And undisturbed by man or beast,"
3174,VIII. THE STORY OF AN EXILE,"Made daily progress toward the east,"
3175,VIII. THE STORY OF AN EXILE,"Till viewing the Pacific shore,"
3176,VIII. THE STORY OF AN EXILE,Northward along the coast I bore.
3177,VIII. THE STORY OF AN EXILE,"I kept that course for many days,"
3178,VIII. THE STORY OF AN EXILE,Where none but savage eyes might gaze;
3179,VIII. THE STORY OF AN EXILE,Full many a mile my footsteps led
3180,VIII. THE STORY OF AN EXILE,"Through regions uninhabited,"
3181,VIII. THE STORY OF AN EXILE,Till where Kamschatka's barren rocks
3182,VIII. THE STORY OF AN EXILE,"Resist the sea's aggressive shocks,"
3183,VIII. THE STORY OF AN EXILE,"One gloomy afternoon, I stood"
3184,VIII. THE STORY OF AN EXILE,And watched the wide and trackless flood.
3185,VIII. THE STORY OF AN EXILE,
3186,VIII. THE STORY OF AN EXILE,"'Twould make a tedious tale, I fear,"
3187,VIII. THE STORY OF AN EXILE,"Not meet for recitation here,"
3188,VIII. THE STORY OF AN EXILE,Should I endeavor to relate
3189,VIII. THE STORY OF AN EXILE,The details of a hermit's fate.
3190,VIII. THE STORY OF AN EXILE,To all appearance I was free;
3191,VIII. THE STORY OF AN EXILE,A plethora of liberty
3192,VIII. THE STORY OF AN EXILE,"Is little consolation, where"
3193,VIII. THE STORY OF AN EXILE,One lonely recluse breathes the air;
3194,VIII. THE STORY OF AN EXILE,For solitary mortals find
3195,VIII. THE STORY OF AN EXILE,But little joy and peace of mind;
3196,VIII. THE STORY OF AN EXILE,"When freedom is enjoyed alone,"
3197,VIII. THE STORY OF AN EXILE,Its fondest attributes are flown;
3198,VIII. THE STORY OF AN EXILE,Men of companions destitute
3199,VIII. THE STORY OF AN EXILE,Sink to the level of the brute;
3200,VIII. THE STORY OF AN EXILE,Their sacred essence seems to be
3201,VIII. THE STORY OF AN EXILE,Dependent on community.
3202,VIII. THE STORY OF AN EXILE,
3203,VIII. THE STORY OF AN EXILE,"Each morning, in the reddening skies,"
3204,VIII. THE STORY OF AN EXILE,"Alone, I watched the sun god rise,"
3205,VIII. THE STORY OF AN EXILE,"While every evening in the west,"
3206,VIII. THE STORY OF AN EXILE,"Alone, I watched him sink to rest."
3207,VIII. THE STORY OF AN EXILE,"To catch a passing ship, in vain"
3208,VIII. THE STORY OF AN EXILE,"I hourly scanned the watery plain,"
3209,VIII. THE STORY OF AN EXILE,Till one fair morn a distant sail
3210,VIII. THE STORY OF AN EXILE,Brought the conclusion of my tale.
3211,VIII. THE STORY OF AN EXILE,
3212,VIII. THE STORY OF AN EXILE,"The whaler, such she proved to be,"
3213,VIII. THE STORY OF AN EXILE,"Steered landward through a rippling sea,"
3214,VIII. THE STORY OF AN EXILE,And made directly for the shore;
3215,VIII. THE STORY OF AN EXILE,"She anchored, then I saw them lower"
3216,VIII. THE STORY OF AN EXILE,The ship's long-boat; at a command
3217,VIII. THE STORY OF AN EXILE,"I saw them row, then saw them land."
3218,VIII. THE STORY OF AN EXILE,Fearing occasion might require
3219,VIII. THE STORY OF AN EXILE,"The service of a signal fire,"
3220,VIII. THE STORY OF AN EXILE,A mass of driftwood I had heaped;
3221,VIII. THE STORY OF AN EXILE,Behind that pile I hid and peeped.
3222,VIII. THE STORY OF AN EXILE,"From that concealed position, I,"
3223,VIII. THE STORY OF AN EXILE,"Watching with closest scrutiny,"
3224,VIII. THE STORY OF AN EXILE,Discovered that the squad of ten
3225,VIII. THE STORY OF AN EXILE,Were not my fellow-countrymen.
3226,VIII. THE STORY OF AN EXILE,
3227,VIII. THE STORY OF AN EXILE,Their purpose I could now discern;
3228,VIII. THE STORY OF AN EXILE,"One had a spade, which turn by turn"
3229,VIII. THE STORY OF AN EXILE,Each wielded till their willing hands
3230,VIII. THE STORY OF AN EXILE,Had delved a grave within the sands.
3231,VIII. THE STORY OF AN EXILE,Six of the party I espied
3232,VIII. THE STORY OF AN EXILE,"Returning to the long-boat's side,"
3233,VIII. THE STORY OF AN EXILE,Where from its bottom they began
3234,VIII. THE STORY OF AN EXILE,"To raise the body of a man,"
3235,VIII. THE STORY OF AN EXILE,"In canvas strips securely sewed,"
3236,VIII. THE STORY OF AN EXILE,All ready for its last abode;
3237,VIII. THE STORY OF AN EXILE,From every motion it would seem
3238,VIII. THE STORY OF AN EXILE,The object of sincere esteem.
3239,VIII. THE STORY OF AN EXILE,From my location I could see
3240,VIII. THE STORY OF AN EXILE,"Them balance it most tenderly,"
3241,VIII. THE STORY OF AN EXILE,"As on six shoulders broad and strong,"
3242,VIII. THE STORY OF AN EXILE,"They bore it sorrowfully along,"
3243,VIII. THE STORY OF AN EXILE,While wind and ever-restless surge
3244,VIII. THE STORY OF AN EXILE,Joined in a requiem or dirge.
3245,VIII. THE STORY OF AN EXILE,
3246,VIII. THE STORY OF AN EXILE,The sun through hazy Autumn skies
3247,VIII. THE STORY OF AN EXILE,"Shone on the simple obsequies,"
3248,VIII. THE STORY OF AN EXILE,"As round the open grave they stood,"
3249,VIII. THE STORY OF AN EXILE,"In reverential attitude,"
3250,VIII. THE STORY OF AN EXILE,And shovelled in the brown sea sand;
3251,VIII. THE STORY OF AN EXILE,"One, with a prayer-book in his hand,"
3252,VIII. THE STORY OF AN EXILE,Essayed the rôle of corybant;
3253,VIII. THE STORY OF AN EXILE,"Omitting the accustomed chant,"
3254,VIII. THE STORY OF AN EXILE,"He read a burial service there,"
3255,VIII. THE STORY OF AN EXILE,Concluding with its words of prayer:
3256,VIII. THE STORY OF AN EXILE,'Ashes to ashes! Dust to dust!'
3257,VIII. THE STORY OF AN EXILE,"These words of that abiding trust,"
3258,VIII. THE STORY OF AN EXILE,In life beyond the fleeting span
3259,VIII. THE STORY OF AN EXILE,Which heaven has accorded man;
3260,VIII. THE STORY OF AN EXILE,"Elysian fields, where perfect peace"
3261,VIII. THE STORY OF AN EXILE,Succeeds life's transitory lease;
3262,VIII. THE STORY OF AN EXILE,The inextinguishable fire
3263,VIII. THE STORY OF AN EXILE,"Of faith, the daughter of desire,"
3264,VIII. THE STORY OF AN EXILE,"Glows brightest, when the faltering breath"
3265,VIII. THE STORY OF AN EXILE,Is conscious of approaching death;
3266,VIII. THE STORY OF AN EXILE,"Bent 'neath the weight of many years,"
3267,VIII. THE STORY OF AN EXILE,"The form of hoary age appears,"
3268,VIII. THE STORY OF AN EXILE,E'en as the failing hourglass shows
3269,VIII. THE STORY OF AN EXILE,"That life is drawing to its close,"
3270,VIII. THE STORY OF AN EXILE,"And when the final sands are spent,"
3271,VIII. THE STORY OF AN EXILE,The trembling limbs make their descent
3272,VIII. THE STORY OF AN EXILE,"Into the shadows, while the ray"
3273,VIII. THE STORY OF AN EXILE,Of faith illuminates the way.
3274,VIII. THE STORY OF AN EXILE,"Vain introspection, which descries"
3275,VIII. THE STORY OF AN EXILE,No light behind the mysteries
3276,VIII. THE STORY OF AN EXILE,"Of death, engenders in the breast"
3277,VIII. THE STORY OF AN EXILE,But vacant yearnings and unrest;
3278,VIII. THE STORY OF AN EXILE,"Relying on the eye of hope,"
3279,VIII. THE STORY OF AN EXILE,"We look beyond our mundane scope,"
3280,VIII. THE STORY OF AN EXILE,And with enraptured vision see
3281,VIII. THE STORY OF AN EXILE,The fore-gleams of futurity.
3282,VIII. THE STORY OF AN EXILE,
3283,VIII. THE STORY OF AN EXILE,"With eager eyes I watched them stand,"
3284,VIII. THE STORY OF AN EXILE,"Upon that barren waste of sand,"
3285,VIII. THE STORY OF AN EXILE,Until the final words of prayer
3286,VIII. THE STORY OF AN EXILE,Had died away upon the air.
3287,VIII. THE STORY OF AN EXILE,"Their words, euphonious and clear,"
3288,VIII. THE STORY OF AN EXILE,"Were wafted to my listening ear,"
3289,VIII. THE STORY OF AN EXILE,Borne on a favorable breeze
3290,VIII. THE STORY OF AN EXILE,Which blew directly from the seas;
3291,VIII. THE STORY OF AN EXILE,"My breast, with deep emotion stirred,"
3292,VIII. THE STORY OF AN EXILE,"I recognized their every word,"
3293,VIII. THE STORY OF AN EXILE,"An English burial ritual read,"
3294,VIII. THE STORY OF AN EXILE,"On this wild shore, above the dead."
3295,VIII. THE STORY OF AN EXILE,"This dissipated every fear,"
3296,VIII. THE STORY OF AN EXILE,I knew deliverance was near;
3297,VIII. THE STORY OF AN EXILE,My secret would be safe among
3298,VIII. THE STORY OF AN EXILE,The scions of the English tongue.
3299,VIII. THE STORY OF AN EXILE,
3300,VIII. THE STORY OF AN EXILE,Forever from the light of day
3301,VIII. THE STORY OF AN EXILE,"They laid his pallid form away,"
3302,VIII. THE STORY OF AN EXILE,While every word and action proved
3303,VIII. THE STORY OF AN EXILE,Their rites were over one they loved.
3304,VIII. THE STORY OF AN EXILE,"Soon from the level of the ground,"
3305,VIII. THE STORY OF AN EXILE,"There rose another silent mound,"
3306,VIII. THE STORY OF AN EXILE,"To teach, beside that northern sea,"
3307,VIII. THE STORY OF AN EXILE,Its lesson of mortality.
3308,VIII. THE STORY OF AN EXILE,
3309,VIII. THE STORY OF AN EXILE,"Death on that dismal northern main,"
3310,VIII. THE STORY OF AN EXILE,In binding with its silent chain
3311,VIII. THE STORY OF AN EXILE,"Forever their lamented mate,"
3312,VIII. THE STORY OF AN EXILE,Had freed me from a sterner fate.
3313,VIII. THE STORY OF AN EXILE,"Leaving my earstwhile hiding place,"
3314,VIII. THE STORY OF AN EXILE,I stood before them face to face;
3315,VIII. THE STORY OF AN EXILE,"Then in their own vernacular,"
3316,VIII. THE STORY OF AN EXILE,Gave proper salutation there.
3317,VIII. THE STORY OF AN EXILE,'Twas plain that they regarded me
3318,VIII. THE STORY OF AN EXILE,"As human salvage, which the sea"
3319,VIII. THE STORY OF AN EXILE,"Had, in some evil moment, tossed"
3320,VIII. THE STORY OF AN EXILE,"Upon that bleak and barren coast,"
3321,VIII. THE STORY OF AN EXILE,"Like broken wreckage or debris,"
3322,VIII. THE STORY OF AN EXILE,Cast up by the capricious sea.
3323,VIII. THE STORY OF AN EXILE,"With frank but sympathetic eyes,"
3324,VIII. THE STORY OF AN EXILE,"They watched me with no small surprise,"
3325,VIII. THE STORY OF AN EXILE,"While I rehearsed without delay,"
3326,VIII. THE STORY OF AN EXILE,My story as a castaway.
3327,VIII. THE STORY OF AN EXILE,
3328,VIII. THE STORY OF AN EXILE,"Repairing to the ship's long-boat,"
3329,VIII. THE STORY OF AN EXILE,"Which soon was in the surf afloat,"
3330,VIII. THE STORY OF AN EXILE,I bade farewell to Russian soil
3331,VIII. THE STORY OF AN EXILE,In language not intensely loyal.
3332,VIII. THE STORY OF AN EXILE,"They ministered to my distress,"
3333,VIII. THE STORY OF AN EXILE,"From ample stores of food and dress,"
3334,VIII. THE STORY OF AN EXILE,Performed such acts of kindness then
3335,VIII. THE STORY OF AN EXILE,As might beseem large-hearted men;
3336,VIII. THE STORY OF AN EXILE,Nor was there aught perfunctory
3337,VIII. THE STORY OF AN EXILE,In their solicitude for me;
3338,VIII. THE STORY OF AN EXILE,"Their acts were of their own accord,"
3339,VIII. THE STORY OF AN EXILE,Without suspicion of reward.
3340,VIII. THE STORY OF AN EXILE,
3341,VIII. THE STORY OF AN EXILE,[Illustration:
3342,VIII. THE STORY OF AN EXILE,"""The noble spruce and stately fir"
3343,VIII. THE STORY OF AN EXILE,"Stood draped in feathery garniture."""
3344,VIII. THE STORY OF AN EXILE,
3345,VIII. THE STORY OF AN EXILE,_See page 119._]
3346,VIII. THE STORY OF AN EXILE,
3347,VIII. THE STORY OF AN EXILE,Although possessed of little skill
3348,VIII. THE STORY OF AN EXILE,"In nautical affairs, to fill"
3349,VIII. THE STORY OF AN EXILE,[Blank Page]
3350,VIII. THE STORY OF AN EXILE,"A seaman's watch I volunteered,"
3351,VIII. THE STORY OF AN EXILE,"As we toward Arctic waters steered,"
3352,VIII. THE STORY OF AN EXILE,Pursuant of the spouting whale;
3353,VIII. THE STORY OF AN EXILE,"I plied each task with rope and sail,"
3354,VIII. THE STORY OF AN EXILE,"And ere we reached a harbor bar,"
3355,VIII. THE STORY OF AN EXILE,Was rated as a first-class tar;
3356,VIII. THE STORY OF AN EXILE,By sufferance of as brave a crew
3357,VIII. THE STORY OF AN EXILE,"As ever sailed a voyage through,"
3358,VIII. THE STORY OF AN EXILE,The two succeeding years I passed
3359,VIII. THE STORY OF AN EXILE,In northern seas before the mast;
3360,VIII. THE STORY OF AN EXILE,Two years from that eventful day
3361,VIII. THE STORY OF AN EXILE,We moored in San Francisco Bay.
3362,VIII. THE STORY OF AN EXILE,"I bade the sea farewell for aye,"
3363,VIII. THE STORY OF AN EXILE,"Bade my deliverers good-bye,"
3364,VIII. THE STORY OF AN EXILE,"With fervent pressure of the hand,"
3365,VIII. THE STORY OF AN EXILE,Then straight betook myself to land.
3366,VIII. THE STORY OF AN EXILE,
3367,VIII. THE STORY OF AN EXILE,*       *       *       *       *
3368,VIII. THE STORY OF AN EXILE,
3369,VIII. THE STORY OF AN EXILE,"Seeking a home with freedom blest,"
3370,VIII. THE STORY OF AN EXILE,"I've cast my fortunes with the West."""
3371,VIII. THE STORY OF AN EXILE,
3372,VIII. THE STORY OF AN EXILE,
3373,IX. CONCLUSION,IX. CONCLUSION
3374,IX. CONCLUSION,
3375,IX. CONCLUSION,"Concluding, he resumed his seat"
3376,IX. CONCLUSION,"Beside his brother, Russian Pete;"
3377,IX. CONCLUSION,Yet ever and anon expressed
3378,IX. CONCLUSION,"His views on points of interest,"
3379,IX. CONCLUSION,"And details, which this narrative"
3380,IX. CONCLUSION,"In its abridgment may not give,"
3381,IX. CONCLUSION,As Dad McGuire and Uncle Jim
3382,IX. CONCLUSION,By turns interrogated him.
