,Poem Title,line
1120,MISCELLANEOUS,masterpieces quickened into life all that was best in Latin poetry;
1121,MISCELLANEOUS,while Virgil and Ovid in their turn became the schoolmasters of Dante
1122,MISCELLANEOUS,and the Renaissance. The tyranny of Latin over English poetry only
1123,MISCELLANEOUS,began to wane towards the end of the eighteenth century; then suddenly
1124,MISCELLANEOUS,"in Shelley and Keats, and later in Matthew Arnold, Swinburne, Mr."
1125,MISCELLANEOUS,"Bridges, and even Browning, the Hellenic spirit becomes a veritable"
1126,MISCELLANEOUS,Castalian fountain of inspiration. Now that the knowledge of Greek
1127,MISCELLANEOUS,"is likely to become a rare accomplishment, it is possible that its"
1128,MISCELLANEOUS,influence will die away as quickly as it flowered. Yet the imagination
1129,MISCELLANEOUS,is sometimes kindled by translations even more potently than by
1130,MISCELLANEOUS,"scholarship, as is shown by the case of Keats, who had small Latin"
1131,MISCELLANEOUS,"and less Greek. And indeed, apart from our ever-growing interest in"
1132,MISCELLANEOUS,"our own earlier literature, the most helpful and fertile impulse seems"
1133,MISCELLANEOUS,likely in the near future to come through translations of Oriental
1134,MISCELLANEOUS,"poetry, such as those by Mr. Waley and Mr. Nicholson. But from whatever"
1135,MISCELLANEOUS,"direction the wind may blow, it will be the most imaginative artists"
1136,MISCELLANEOUS,"who will first be sensitive to it, and the most skilful and discreet in"
1137,MISCELLANEOUS,"the use they put it to. The lesser crowd will, as ever, follow their"
1138,MISCELLANEOUS,"lead, until what was once a renovating breath of inspiration has become"
1139,MISCELLANEOUS,a stale and flatulent academicism.
1140,MISCELLANEOUS,
1141,MISCELLANEOUS,"Even if it be true, as I have suggested earlier in this essay, that"
1142,MISCELLANEOUS,"poetry has ceased to be a great popular and social art, there will be"
1143,MISCELLANEOUS,no need to regret the change in so far as it may make it more easy
1144,MISCELLANEOUS,"for poets to disregard fashionable success, and so to retain their"
1145,MISCELLANEOUS,artistic integrity. Yet there are certain dangers to which they will
1146,MISCELLANEOUS,become increasingly liable. An art which presupposes a select initiated
1147,MISCELLANEOUS,"audience, very quickly becomes over-precious, and, for all its"
1148,MISCELLANEOUS,"refinement, essentially parochial. The best art will take nothing for"
1149,MISCELLANEOUS,"granted in those to whom it is addressed, except artistic intelligence"
1150,MISCELLANEOUS,and that human nature which is common to us all. Poets whose idiom is
1151,MISCELLANEOUS,"not universal, but calculated for a cultured private coterie, write"
1152,MISCELLANEOUS,"with the risk of swift oblivion, so soon as the tide of æsthetic"
1153,MISCELLANEOUS,"caprice has turned. This is all the more regrettable, as such poetry is"
1154,MISCELLANEOUS,sometimes of great originality and beauty. The most frequent fault is
1155,MISCELLANEOUS,"obscurity, due either to an Alexandrine love of recondite allusions, or"
1156,MISCELLANEOUS,more often to an apparently studied neglect of transitions. A contempt
1157,MISCELLANEOUS,"for clarity has almost come to be regarded as an artistic virtue,"
1158,MISCELLANEOUS,"rather than as a vice, or at best an occasionally inevitable evil."
1159,MISCELLANEOUS,Nothing in truth can be more fundamentally inartistic than needless
1160,MISCELLANEOUS,"obscurity. Poetry that is intellectually and emotionally complex, is"
1161,MISCELLANEOUS,certain in any case to be difficult enough; and the less a reader is
1162,MISCELLANEOUS,"called upon to make avoidable mental effort, the more convincingly"
1163,MISCELLANEOUS,will the essential context of a poem be communicated to his mind. The
1164,MISCELLANEOUS,"medium of poetry consists not merely of words, but of speech, that is"
1165,MISCELLANEOUS,"of words, phrases and sentences in syntactic and logical relations to"
1166,MISCELLANEOUS,one another; and although these relations necessarily tend to be more
1167,MISCELLANEOUS,"emotional and less rational in poetry than in prose, because poetry is"
1168,MISCELLANEOUS,"the more emotional medium, yet there are limits which it is dangerous"
1169,MISCELLANEOUS,to exceed. Much no doubt depends upon the nature of the subject-matter.
1170,MISCELLANEOUS,"A chorus of Aeschylus, or a soliloquy of Macbeth may be very difficult"
1171,MISCELLANEOUS,to analyse and construe satisfactorily; yet their general drift is
1172,MISCELLANEOUS,usually clear enough. Cloudy vagueness or intricate subtlety may well
1173,MISCELLANEOUS,be necessary and legitimate qualities of a poem; but all superfluous
1174,MISCELLANEOUS,obscurity is æsthetically pure waste. Gerard Hopkins is a deplorable
1175,MISCELLANEOUS,"example of a poet of sincerity and genius, who damaged much of his best"
1176,MISCELLANEOUS,"work by not being sufficiently aware of the nature of his instrument,"
1177,MISCELLANEOUS,"which was the English language, or of his audience, who could only be"
1178,MISCELLANEOUS,educated English-speaking people. The admirers of such writers will
1179,MISCELLANEOUS,often quite honestly deny that they find them unduly difficult. They
1180,MISCELLANEOUS,probably forget how hard they have had to work in order to obtain their
1181,MISCELLANEOUS,reward. The trouble is that the poet ought to have done the larger part
1182,MISCELLANEOUS,of their work for them himself.
1183,MISCELLANEOUS,
1184,MISCELLANEOUS,"Whatever may be the destinies of English poetry, I do not think it is"
1185,MISCELLANEOUS,likely to achieve anything very remarkable until we have grown out of
1186,MISCELLANEOUS,"a doctrine or prejudice that is widely prevalent just now, that is to"
1187,MISCELLANEOUS,say our dislike and suspicion of rhetoric. By rhetoric I mean the sum
1188,MISCELLANEOUS,"of all the artifices and habits of syntax, phrasing and diction which"
1189,MISCELLANEOUS,are necessary in order to sustain the movement and the structure of a
1190,MISCELLANEOUS,"poem that is designed on a large scale, or of a short poem of great"
1191,MISCELLANEOUS,"emotional intensity. That may be a loose and unsatisfactory definition,"
1192,MISCELLANEOUS,but it is the best I can come by. Criticism nowadays seems to be mainly
1193,MISCELLANEOUS,interested in lyrical poetry on a small scale; and this may account
1194,MISCELLANEOUS,for the disfavour into which the very name of rhetoric has fallen: for
1195,MISCELLANEOUS,it is true that short lyrics of a certain kind can afford to dispense
1196,MISCELLANEOUS,"with rhetoric, in the sense in which I am using the word. Yet if the"
1197,MISCELLANEOUS,"European poets of the past, and their public, had been as shy of"
1198,MISCELLANEOUS,"rhetoric as we are at present, it is certain that there would have been"
1199,MISCELLANEOUS,"no Homer to begin with, still less an Aeschylus, a Milton, a Racine,"
1200,MISCELLANEOUS,or a Shelley. We might have produced poetry of exquisite charm and
1201,MISCELLANEOUS,"refinement, but its imaginative range and vitality would probably have"
1202,MISCELLANEOUS,"been as restricted as that of the Japanese, or of the later Chinese"
1203,MISCELLANEOUS,poets. If we compare in Mr. Waley’s translations the classical Tang
1204,MISCELLANEOUS,"poets with those earlier primitive writers, who were not yet afraid of"
1205,MISCELLANEOUS,"composing on a fairly large scale, we shall then see what may be the"
1206,MISCELLANEOUS,fate of a literature that has grown ashamed of employing the breadth
1207,MISCELLANEOUS,and energy of movement without which great poetry is impossible. Of
1208,MISCELLANEOUS,"course there has always been, and always will be, bad rhetoric, as well"
1209,MISCELLANEOUS,"as good. The inferior imitators of Milton, for instance, used to impose"
1210,MISCELLANEOUS,upon their own commonplace poetic conceptions the whole stylistic
1211,MISCELLANEOUS,apparatus which Milton had elaborated for the purpose of sustaining the
1212,MISCELLANEOUS,"enormous movement of his verse, and enriching its texture. Bad rhetoric"
1213,MISCELLANEOUS,"is always stale rhetoric. “No bird,” as Blake says, “soars too high, if"
1214,MISCELLANEOUS,he soars with his own wings.”
1215,MISCELLANEOUS,
1216,MISCELLANEOUS,But it is an ill wind that blows nobody any good; and we may
1217,MISCELLANEOUS,"gratefully welcome this impatience of rhetoric, in so far as it"
1218,MISCELLANEOUS,serves to purify the air of that pestilential blight which is known
1219,MISCELLANEOUS,"as “poetic,” but would be more truthfully named “prosaic diction.” To"
1220,MISCELLANEOUS,"quote Mr. Santayana, “when use has worn down a poetic phrase to its"
1221,MISCELLANEOUS,"external import, and rendered it an indifferent symbol for a particular"
1222,MISCELLANEOUS,"thing, that phrase has become prosaic. It has also become, by the same"
1223,MISCELLANEOUS,"process, transparent and purely instrumental.” Poetry, when it is"
1224,MISCELLANEOUS,"healthy and vigorous, is continually discarding such worn-out words and"
1225,MISCELLANEOUS,"phrases, as being indeed no longer poetical enough for its purposes."
1226,MISCELLANEOUS,"It is the simpler, homelier words and idioms of everyday speech"
1227,MISCELLANEOUS,that carry with them most poetic suggestion. Not but what rare and
1228,MISCELLANEOUS,"far-fetched diction may not on fit occasions be ornamentally useful,"
1229,MISCELLANEOUS,or justify itself by its grandeur and impressiveness. Shakespeare knew
1230,MISCELLANEOUS,"his business when he wrote, “The multitudinous seas incarnadine”;"
1231,MISCELLANEOUS,but how thankful we should have been if succeeding poets had had the
1232,MISCELLANEOUS,wisdom to refrain from debasing his coinage! Poetry need not be always
1233,MISCELLANEOUS,"simple, sensuous or passionate; but when it wishes to be decorative"
1234,MISCELLANEOUS,"or extravagant, it will do well to remember the fable of the jay in"
1235,MISCELLANEOUS,"peacock’s feathers, and grow novel and appropriate plumage of its own."
1236,MISCELLANEOUS,
1237,MISCELLANEOUS,"With regard to poetic inversion, there is bound to be great divergence"
1238,MISCELLANEOUS,both in practice and in critical taste. Swinburne considered Ben
1239,MISCELLANEOUS,"Jonson’s line, “But might I of Jove’s nectar sup,” to be an inexcusable"
1240,MISCELLANEOUS,blemish in an otherwise perfect masterpiece. Yet Jacobean readers would
1241,MISCELLANEOUS,probably have found the order of the words sufficiently natural and
1242,MISCELLANEOUS,unforced. It is true that since then there has been a considerable
1243,MISCELLANEOUS,"change in our linguistic sense, due in part to the long dominance"
1244,MISCELLANEOUS,"of prose during the eighteenth century, and in part to the waning"
1245,MISCELLANEOUS,influence of Latin. Nevertheless even now the best writers in their
1246,MISCELLANEOUS,"most genuinely poetic moments still assert for themselves, though"
1247,MISCELLANEOUS,"within narrower limits, the licence of modifying the strict grammatical"
1248,MISCELLANEOUS,order. This surely is as it ought to be; for though a language like
1249,MISCELLANEOUS,"ours, which has shed most of its inflections, is compelled to have"
1250,MISCELLANEOUS,"a more rigid word-order than an inflected language like Latin, yet"
1251,MISCELLANEOUS,"emotional stress and the need for rhetorical emphasis will always, even"
1252,MISCELLANEOUS,"in prose, tempt writers to violate the conventional rules, and still"
1253,MISCELLANEOUS,"more in poetry, where the position of words and phrases in relation to"
1254,MISCELLANEOUS,"the line is of such, paramount importance."
1255,MISCELLANEOUS,
1256,MISCELLANEOUS,
1257,MISCELLANEOUS,
1258,MISCELLANEOUS,
1259,CHAPTER VI,CHAPTER VI
1260,CHAPTER VI,
1261,THE CHILDREN OF THAMYRIS,THE CHILDREN OF THAMYRIS
1262,THE CHILDREN OF THAMYRIS,
1263,THE CHILDREN OF THAMYRIS,
1264,THE CHILDREN OF THAMYRIS,"There is another legend concerning the ancient Hellenic Muses, which"
1265,THE CHILDREN OF THAMYRIS,I would here like to recall. It is said that one of their most gifted
1266,THE CHILDREN OF THAMYRIS,"and distinguished pupils, the Thessalian bard Thamyris, having made"
1267,THE CHILDREN OF THAMYRIS,"certain innovations in the orthodox technique of poetry, and having"
1268,THE CHILDREN OF THAMYRIS,moreover enlarged its boundaries by annexing subject-matter that had
1269,THE CHILDREN OF THAMYRIS,"hitherto been considered beneath the dignity of classic art, one day"
1270,THE CHILDREN OF THAMYRIS,had the audacity to challenge his august schoolmistresses to a contest
1271,THE CHILDREN OF THAMYRIS,"of song. Apollo was the umpire, and he, as might have been expected,"
1272,THE CHILDREN OF THAMYRIS,adjudged the victory to his divine relatives. The presumptuous mortal
1273,THE CHILDREN OF THAMYRIS,"was condemned to lose his eyes, and forbidden henceforth to practise"
1274,THE CHILDREN OF THAMYRIS,the sacred art of poesy. The baser medium of prose would be good enough
1275,THE CHILDREN OF THAMYRIS,for such renegade impostors. But the result was far different from
1276,THE CHILDREN OF THAMYRIS,"what the Goddesses had expected. Thamyris, though blinded, remained"
1277,THE CHILDREN OF THAMYRIS,"recalcitrant, and retaining all his former skill and genius, like his"
1278,THE CHILDREN OF THAMYRIS,"remote descendants, blind Maeonides and Milton, continued to produce"
1279,THE CHILDREN OF THAMYRIS,"masterpiece after masterpiece. Worse still, he became a popular hero"
1280,THE CHILDREN OF THAMYRIS,"among the miserable mortal multitude, who naturally sided with the"
1281,THE CHILDREN OF THAMYRIS,victim of divine jealousy. Moreover Thamyris soon afterwards became
1282,THE CHILDREN OF THAMYRIS,"the father of a numerous family, and their descendants, multiplying"
1283,THE CHILDREN OF THAMYRIS,"throughout the world, inherited, not his blindness, but his poetical"
1284,THE CHILDREN OF THAMYRIS,gifts. Thus it comes about that all true poets and lovers of poetry are
1285,THE CHILDREN OF THAMYRIS,"children of Thamyris, and little though they know it, have each some"
1286,THE CHILDREN OF THAMYRIS,few drops of his inspired and rebellious blood running in their veins.
1287,THE CHILDREN OF THAMYRIS,"If the Muses had wished effectively to stamp out heresy, they would"
1288,THE CHILDREN OF THAMYRIS,"have been wiser had they followed the example of Apollo, who flayed"
1289,THE CHILDREN OF THAMYRIS,"alive that other æsthetic mutineer, Marsyas, thus robbing him not only"
1290,THE CHILDREN OF THAMYRIS,"of life, but of the hope of heretical offspring."
1291,THE CHILDREN OF THAMYRIS,
1292,THE CHILDREN OF THAMYRIS,Now it appears to me that this tale must have been a prophetic
1293,THE CHILDREN OF THAMYRIS,"fable, intended to symbolise certain important aspects of man’s"
1294,THE CHILDREN OF THAMYRIS,"poetic evolution. If the Muses and Apollo represent the established,"
1295,THE CHILDREN OF THAMYRIS,"conservative tradition of poetry, then in Thamyris must be embodied"
1296,THE CHILDREN OF THAMYRIS,the perennial revolt of the creative younger generation against the
1297,THE CHILDREN OF THAMYRIS,prestige and authority of the past. Though the penalty of rebellion may
1298,THE CHILDREN OF THAMYRIS,"sometimes be blindness, egoism and eccentricity, yet the sacred fire"
1299,THE CHILDREN OF THAMYRIS,"will remain alive in the heart of the rebel, and will be handed down by"
1300,THE CHILDREN OF THAMYRIS,"him to his posterity, who, themselves neither blind nor mutinous, will"
1301,THE CHILDREN OF THAMYRIS,often become in turn the persecutors of their own children. Thus the
1302,THE CHILDREN OF THAMYRIS,"divine flame will never cease to burn, and generation after generation"
1303,THE CHILDREN OF THAMYRIS,the youth of poetry will be renewed.
1304,THE CHILDREN OF THAMYRIS,
1305,THE CHILDREN OF THAMYRIS,Nevertheless there are those who take a gloomier view of man’s
1306,THE CHILDREN OF THAMYRIS,"destinies. Poetry, they tell us, like mythology, religion and"
1307,THE CHILDREN OF THAMYRIS,"metaphysics, is a primitive and puerile function of the human mind."
1308,THE CHILDREN OF THAMYRIS,"It is already becoming superseded by less rudimentary, more rational"
1309,THE CHILDREN OF THAMYRIS,means of self-expression. We are entering upon an era of science and
1310,THE CHILDREN OF THAMYRIS,"prose, and may as well at once frankly put away poetry, along with"
1311,THE CHILDREN OF THAMYRIS,other childish things. At the beginning of this essay I have tried to
1312,THE CHILDREN OF THAMYRIS,suggest how much and how little truth there may be in this view. I have
1313,THE CHILDREN OF THAMYRIS,admitted that the dissociation of poetry from music and intonation has
1314,THE CHILDREN OF THAMYRIS,to a great extent diminished the immediate potency of its sensuous
1315,THE CHILDREN OF THAMYRIS,and emotional appeal; but I have argued that the new medium of spoken
1316,THE CHILDREN OF THAMYRIS,"verse, although it may have grown more similar to prose, is yet very"
1317,THE CHILDREN OF THAMYRIS,"far from being identical with it, either formally, or in the nature"
1318,THE CHILDREN OF THAMYRIS,"of its subject-matter. Prose is the more transparent, self-effacing"
1319,THE CHILDREN OF THAMYRIS,instrument. Its value consists not so much in itself (though it may
1320,THE CHILDREN OF THAMYRIS,"possess a real sensuous charm and beauty of its own), but rather in"
1321,THE CHILDREN OF THAMYRIS,its intellectual content and the knowledge it conveys. But the value
1322,THE CHILDREN OF THAMYRIS,of poetry resides primarily in the medium itself. If that be not
1323,THE CHILDREN OF THAMYRIS,"beautiful, then verse is a thing of naught, and worse than naught."
1324,THE CHILDREN OF THAMYRIS,"None the less poetry should be no mere meaningless verbal incantation,"
1325,THE CHILDREN OF THAMYRIS,nor yet a melodious transmitter of congenial lies and irresponsible
1326,THE CHILDREN OF THAMYRIS,"reverie. It is a means of discourse, of which the content should be"
1327,THE CHILDREN OF THAMYRIS,"neither science nor history nor speculation in their abstract purity,"
1328,THE CHILDREN OF THAMYRIS,"but all these and much else besides, enveloped and humanised by"
1329,THE CHILDREN OF THAMYRIS,"emotion, and presented with all the moving pathos and beauty which is"
1330,THE CHILDREN OF THAMYRIS,"inherent in them, but which the less imaginative prosaic medium cannot"
1331,THE CHILDREN OF THAMYRIS,"so effectually reveal. So long as human nature remains what it is now,"
1332,THE CHILDREN OF THAMYRIS,as in spite of cynical prognostications it is likely to do for some
1333,THE CHILDREN OF THAMYRIS,"time to come, it will both demand and obtain satisfaction for its ideal"
1334,THE CHILDREN OF THAMYRIS,"needs from literature, as well as from the musical and plastic arts:"
1335,THE CHILDREN OF THAMYRIS,"and in fact, if verse were to be proscribed or abandoned by general"
1336,THE CHILDREN OF THAMYRIS,"consent, we should be soon compelled to find an awkward substitute"
1337,THE CHILDREN OF THAMYRIS,"for it in rhythmical or poetic prose. Yet, in spite of the beauty and"
1338,THE CHILDREN OF THAMYRIS,"grandeur of our translations of biblical Hebrew verse, and of certain"
1339,THE CHILDREN OF THAMYRIS,"majestical passages in such writers as Sir Thomas Browne, rhythmical"
1340,THE CHILDREN OF THAMYRIS,prose has seldom proved itself able to compete with formal poetry. It
1341,THE CHILDREN OF THAMYRIS,"is too primitive, too monotonous and cumbersome to perform more than a"
1342,THE CHILDREN OF THAMYRIS,"small part of the various functions of modern spoken verse, to which we"
1343,THE CHILDREN OF THAMYRIS,should inevitably be driven before long to revert.
1344,THE CHILDREN OF THAMYRIS,
1345,THE CHILDREN OF THAMYRIS,"Yet though the disappearance of poetry is unlikely, and would be a"
1346,THE CHILDREN OF THAMYRIS,"real disaster, it is much to be desired that poetry should become"
1347,THE CHILDREN OF THAMYRIS,"more rational and responsible, more intelligently aware of the best"
1348,THE CHILDREN OF THAMYRIS,interests and ideals of its most civilised contemporaries. It would be
1349,THE CHILDREN OF THAMYRIS,childish and unwise for poets to disregard the fact that our habits
1350,THE CHILDREN OF THAMYRIS,of mind are growing continually more scientific. The function of the
1351,THE CHILDREN OF THAMYRIS,"imagination is to interpret and illuminate reality, and it cannot"
1352,THE CHILDREN OF THAMYRIS,therefore neglect or despise the normal aspects under which reality
1353,THE CHILDREN OF THAMYRIS,presents itself to the human mind. But it must also appeal to the human
1354,THE CHILDREN OF THAMYRIS,heart; and since the passions and dreams of the heart are less mutable
1355,THE CHILDREN OF THAMYRIS,"than the intellect, it is in this respect that the nature of poetry is"
1356,THE CHILDREN OF THAMYRIS,least likely to suffer any fundamental change. The garment in which it
1357,THE CHILDREN OF THAMYRIS,"clothes itself will alter, as language alters, and as poets of genius"
1358,THE CHILDREN OF THAMYRIS,are moved to enlarge or contract it. As long as men use articulate
1359,THE CHILDREN OF THAMYRIS,"speech, some few among them will take delight in moulding it into"
1360,THE CHILDREN OF THAMYRIS,"rhythmical forms of harmonious beauty, in order to find the most"
1361,THE CHILDREN OF THAMYRIS,perfect expression for the intimate desires and movements of the soul.
1362,THE CHILDREN OF THAMYRIS,
1363,THE CHILDREN OF THAMYRIS,Perhaps I should have been more prudent if I had confined my discussion
1364,THE CHILDREN OF THAMYRIS,"to the more purely technical aspect of poetry, without venturing upon"
1365,THE CHILDREN OF THAMYRIS,"the dangerous sea of general reflections upon style and theme, attitude"
1366,THE CHILDREN OF THAMYRIS,"and tendency. I have at least tried to refrain from dogma and prophecy,"
1367,THE CHILDREN OF THAMYRIS,and attempted rather to suggest future possibilities by drawing
1368,THE CHILDREN OF THAMYRIS,attention to the lessons which we can still learn from the past. It may
1369,THE CHILDREN OF THAMYRIS,well be that the only really profitable discussions about poetry are
1370,THE CHILDREN OF THAMYRIS,technical discussions. “The thought of man is not triable. Even the
1371,THE CHILDREN OF THAMYRIS,"Devil knoweth not the thought of man,” said the old legal maxim. And"
1372,THE CHILDREN OF THAMYRIS,"so, to my mind, the thought, the soul of the Muse of modern poetry is"
1373,THE CHILDREN OF THAMYRIS,"not triable, nor discussable; but her actions are. And what else are"
1374,THE CHILDREN OF THAMYRIS,her actions but her successes and failures in exploiting her medium?
1375,THE CHILDREN OF THAMYRIS,"Although her golden age may seem to lie in the past, and her future be"
1376,THE CHILDREN OF THAMYRIS,"uncertain and beset with perils, yet there is no need to despair of her"
1377,THE CHILDREN OF THAMYRIS,"salvation. To revert to the apologue with which I began, though I may"
1378,THE CHILDREN OF THAMYRIS,"feel some sympathy with the celestial point of view, I am not really on"
1379,THE CHILDREN OF THAMYRIS,the side of the angels.
1380,THE CHILDREN OF THAMYRIS,
1381,THE CHILDREN OF THAMYRIS,
1382,THE CHILDREN OF THAMYRIS,
1383,THE CHILDREN OF THAMYRIS,
1384,THE CHILDREN OF THAMYRIS,Transcriber’s Notes
1385,THE CHILDREN OF THAMYRIS,
1386,THE CHILDREN OF THAMYRIS,Obvious typographical errors have been silently corrected. Variations
1387,THE CHILDREN OF THAMYRIS,in hyphenation and accents have been standardised but all other
1388,THE CHILDREN OF THAMYRIS,spelling and punctuation remains unchanged.
1389,THE CHILDREN OF THAMYRIS,
1390,THE CHILDREN OF THAMYRIS,Italics are represented thus _italic_.
1391,THE CHILDREN OF THAMYRIS,
1392,THE CHILDREN OF THAMYRIS,
1393,THE CHILDREN OF THAMYRIS,
