,Poem Title,line
5712,V.,"her prize having been put somewhat to rights, made sail for Jamaica."
5713,V.,"They had a long passage up, and the greatest vigilance was necessary to"
5714,V.,keep the prisoners in order.  A plot was discovered for retaking the
5715,V.,"frigate, and Bonham had to threaten the French officers with severe"
5716,V.,punishment should anything of the sort be again attempted.
5717,V.,
5718,V.,Pearce Ripley lay in his cabin unable to move.  The hearts of the
5719,V.,"officers and men were deeply grieved, for the surgeon would not"
5720,V.,"pronounce a favourable opinion.  He was young, and had a good"
5721,V.,constitution.  He might recover.  The corvette succeeded in carrying her
5722,V.,prize to Jamaica.  The admiral himself came on board to see Ripley and
5723,V.,"to congratulate him on his achievement.  ""Your promotion is certain,"
5724,V.,"Captain Ripley,"" he said kindly; ""and I should think his Majesty, when"
5725,V.,"he hears of your gallantry, won't forget to give a touch on your"
5726,V.,"shoulder with the flat of his sword, eh.  You will find a handle to your"
5727,V.,"name convenient, and you deserve it, that you do, my lad."""
5728,V.,
5729,V.,The admiral's kindness contributed much to restore Pearce to health.
5730,V.,While he remained on shore Bonham received an acting order to take
5731,V.,"command of the ""Vestal.""  Before Pearce had totally recovered he"
5732,V.,received his post rank with a complimentary letter on his gallantry.
5733,V.,"Bonham, at the same time, found that he was made a commander; the"
5734,V.,"""Vestal,"" having been upwards of four years in commission, was ordered"
5735,V.,home.  Captain Ripley taking a passage in her.  She escaped all the
5736,V.,"enemy's cruisers, and arrived safely in Portsmouth harbour.  She was,"
5737,V.,"however, considered fit to go to sea again after an ordinary repair, and"
5738,V.,was recommissioned by Captain Bonham.  Pearce was sent for by the First
5739,V.,Lord of the Admiralty to attend the King's levee.  He was presented to
5740,V.,"his Majesty, that good old king who truly loved a sailor, and knew how"
5741,V.,to appreciate honour and valour.  On kneeling to kiss his sovereign's
5742,V.,"hand he felt a touch on his shoulder, and with astonishment, gratitude,"
5743,V.,"and delight, heard the King say, ""Rise, Sir Pearce Ripley; you are well"
5744,V.,"deserving of knighthood."""
5745,V.,
5746,V.,"Pearce felt very much inclined to shake the King cordially by the hand,"
5747,V.,and to assure his Majesty that no reward could be more satisfactory.  He
5748,V.,"did not, however, nor did he say why he was so pleased with the rank"
5749,V.,"bestowed on him, but made the usual bow, and moved off to allow others"
5750,V.,"to present themselves.  There was one, however, waiting for him outside"
5751,V.,"the palace, as fine and officer-like looking man as any of those present"
5752,V.,"in admirals' or post-captains' uniforms--his father, and the knowledge"
5753,V.,"of the intense delight his promotion gave him, greatly added to the"
5754,V.,satisfaction Pearce felt on the occasion.  Sir Pearce Ripley was
5755,V.,"gazetted the next day to the command of a fine frigate, the name of"
5756,V.,which he soon made well-known by the gallant exploits he performed in
5757,V.,her.
5758,V.,
5759,VI.,VI.
5760,VI.,
5761,VI.,"Two years had passed by.  Colonel Verner, now a general, with his"
5762,VI.,"daughter, had returned to England, and they were spending some weeks"
5763,VI.,"during the summer at the house of a friend, Admiral Sir J. B--, in the"
5764,VI.,"Isle of Wight, in the neighbourhood of the then pretty little village of"
5765,VI.,"Ryde.  Alice looked thinner and paler than formerly, but her beauty was"
5766,VI.,"in no way impaired, and the sweet smile which lit up her countenance--"
5767,VI.,"one of its chief charms when she spoke, was still there.  She had"
5768,VI.,accompanied her father and the admiral on a walk into Ryde.  When some
5769,VI.,"little distance from the village, they met a fine dignified-looking man,"
5770,VI.,his silvery hair showing that his age was greater than would have been
5771,VI.,"supposed from his florid, clear complexion.  An undress naval uniform"
5772,VI.,set off his fine figure to advantage.  The admiral looked at him for a
5773,VI.,"Element, and then shaking him cordially by the hand, inquired what"
5774,VI.,brought him to Ryde.
5775,VI.,
5776,VI.,"""I have taken a cottage in the neighbourhood for my son's sake when he"
5777,VI.,"comes home, for as I have quitted the service I shall always be ready to"
5778,VI.,"receive him,"" was the answer."
5779,VI.,
5780,VI.,"""Oh, then we are near neighbours.  Come over and dine with me to-day.  I"
5781,VI.,"like to talk over by-gone days with an old shipmate,"" said the admiral."
5782,VI.,
5783,VI.,"The stranger accepted the invitation, and after a little more"
5784,VI.,"conversation, he walked on."
5785,VI.,
5786,VI.,"""A distinguished man,"" observed General Verner, when the admiral"
5787,VI.,rejoined him.
5788,VI.,
5789,VI.,"""A right noble and brave man,"" said the admiral, but made no further"
5790,VI.,remark.
5791,VI.,
5792,VI.,"The stranger was in the drawing-room when Miss Verner entered, and was"
5793,VI.,soon engaged in an animated conversation with her.  She thought him
5794,VI.,"somewhat old-fashioned in his phraseology, perhaps, and mode of"
5795,VI.,"pronunciation, but she had so frequently heard officers of high rank"
5796,VI.,"speak in the same way, that she was not surprised, and as he had seen a"
5797,VI.,"great deal of the world, and described well what he had seen, she was"
5798,VI.,"much interested.  As she listened, she felt her interest increase, and"
5799,VI.,became insensibly drawn towards the old gentleman.  As there were many
5800,VI.,"married ladies present, she was led out among the first, and so she did"
5801,VI.,"not see when he left the room, which might have given her an idea as to"
5802,VI.,"his rank, but she found herself sitting next to him at dinner.  Her"
5803,VI.,"father was opposite, and appeared to be much interested in his"
5804,VI.,"conversation.  According to the good old custom, the admiral drank wine"
5805,VI.,"round with all his guests.  ""Mr Ripley, will you take wine?"" he said,"
5806,VI.,"addressing her companion in his kind friendly tone.  She started, and"
5807,VI.,she felt the blood rush to her cheeks.  She had not recovered from her
5808,VI.,"confusion before the ceremony of wine-taking was over, and the old"
5809,VI.,gentleman again addressed her.  Could he be the father of Pearce?  She
5810,VI.,"had always understood that his father was a boatswain, and this old"
5811,VI.,"gentleman could not be that, or he would scarcely have been dining at"
5812,VI.,the admiral's table.  Her father would make the inquiry probably of the
5813,VI.,"admiral; if not, she must try to muster courage to do so.  In the mean"
5814,VI.,time she would ask her companion if he knew Sir Pearce Ripley.  In a low
5815,VI.,and somewhat trembling voice she put the question.
5816,VI.,
5817,VI.,"""Indeed I do, young lady, and am proud to own him as my son,"" answered"
5818,VI.,"the old seaman, fixing his clear grey eyes on her, as if he would read"
5819,VI.,"her heart.  ""I have a hope that you know him too, and that no two people"
5820,VI.,"love him better in the world,"" he added in a whisper."
5821,VI.,
5822,VI.,"Alice felt her cheeks glow, and yet she was not annoyed.  ""Indeed you"
5823,VI.,"are right,"" she said, in a low tone, which she hoped no one else would"
5824,VI.,"hear, for several people were speaking loudly, and there was a clatter"
5825,VI.,of knives and forks.
5826,VI.,
5827,VI.,"""He will be in England again soon to refit, for he has allowed his"
5828,VI.,"frigate very little rest since he commanded her,"" observed the old"
5829,VI.,"gentleman.  ""He, I hope too, will then get a spell at home, for since he"
5830,VI.,"went to sea at ten years of age, he has never once been ten days on"
5831,VI.,"shore at a time, ay, I may say, not a month altogether."""
5832,VI.,
5833,VI.,Alice whispered her hope that he would remain on shore.  After retiring
5834,VI.,to the drawing-room she looked anxiously for the arrival of the
5835,VI.,gentlemen.  Her father and Mr Ripley entered together.  The general
5836,VI.,soon came and sat down by her.
5837,VI.,
5838,VI.,"""A very agreeable old naval officer that is we've been talking to,"" he"
5839,VI.,"remarked; ""I did not catch his name, but the admiral tells me that he is"
5840,VI.,"a master in the service."""
5841,VI.,
5842,VI.,"Alice was pleased to hear this, but much puzzled.  She managed to speak"
5843,VI.,"to the admiral when no one was near.  He put on a quizzical look.  ""Now,"
5844,VI.,"young lady, if you had been inquiring about Sir Pearce Ripley, his son,"
5845,VI.,"I should not have been surprised,"" he answered.  ""The fact is, my friend"
5846,VI.,Ripley became a master late in life.  He had served in the lower grades
5847,VI.,"of the profession, and if the rules of the service had allowed it, he"
5848,VI.,should have been made a post-captain.  I cannot tell you all the brave
5849,VI.,"things he has done.  When in charge of a prize, he fought a most gallant"
5850,VI.,action; he prevented his ship's company from joining the mutineers at
5851,VI.,"the Nore.  On two several occasions, he saved the ship from being"
5852,VI.,"wrecked, not to mention his conduct on the first of June, and on"
5853,VI.,"numerous previous occasions.  I placed his son on the quarterdeck,"
5854,VI.,"predicting that he would be an honour to the service, and so he is, and"
5855,VI.,"I am proud of him."""
5856,VI.,
5857,VI.,"While the admiral was speaking, Alice was considering whether she should"
5858,VI.,"confide her case to him, and beg him to intercede with her father, or"
5859,VI.,rather to speak to him of Mr Ripley in a way which might overcome his
5860,VI.,"prejudices.  She almost gasped for breath in her agitation, but her"
5861,VI.,"resolution was taken, and without loss of time she hurriedly told him of"
5862,VI.,her engagement to Sir Pearce Ripley.
5863,VI.,
5864,VI.,"""I am heartily glad to hear of it, my dear young lady,"" exclaimed the"
5865,VI.,"admiral warmly; ""he is worthy of you and you are of him, and that is"
5866,VI.,saying a great deal for you.  Hoity toity!  I wonder my friend General
5867,VI.,Verner has not more sense; the idea of dismissing one of the finest
5868,VI.,officers in the service because he hasn't a rent-roll and cannot show a
5869,VI.,"pedigree as many do a yard long, and without a word of truth from"
5870,VI.,beginning to end.  If a man is noble in himself what does it matter who
5871,VI.,"his father was?  The best pedigree, in my opinion, is that which a man's"
5872,VI.,grandson will have to show.  Better to have one noble fellow like old
5873,VI.,"Ripley there for a father, than a line of twenty indifferent"
5874,VI.,"progenitors, such as nine-tenths of those who set such store by their"
5875,VI.,"ancestry can boast of."""
5876,VI.,
5877,VI.,"Alice very naturally agreed with the admiral, who was himself a man of"
5878,VI.,much older family than her father.  He attacked the general the next
5879,VI.,"morning.  He hated circumlocution and went directly to the point.  ""You"
5880,VI.,object to your daughter marrying Sir Pearce Ripley because his father
5881,VI.,was a boatswain.  I tell you I was for many years of inferior rank to a
5882,VI.,boatswain.  I entered the navy as captain's servant.  What do you say to
5883,VI.,"that?  It does not signify what a man has been, it is what he is should"
5884,VI.,"be considered.  Now, my dear general, just clap all such nonsense under"
5885,VI.,"hatches, and the next time young Ripley asks your daughter to marry him,"
5886,VI.,"let her, and be thankful that you have secured so fine a son-in-law and"
5887,VI.,"so excellent a husband for the girl."""
5888,VI.,
5889,VI.,General Verner had not a word of reply to his friend's remonstrance.
5890,VI.,"The admiral, when he met Alice, exclaimed, ""I've been pouring my"
5891,VI.,broadsides into your father till I left him without a stick standing and
5892,VI.,every gun dismounted; if you give him a shot depend on't he'll strike
5893,VI.,"his flag."""
5894,VI.,
5895,VII.,VII.
5896,VII.,
5897,VII.,"The admiral's house commanded an extensive view of the Solent, looking"
5898,VII.,"across to Portsmouth, down the channel towards Cowes and up over"
5899,VII.,"Spithead.  One bright morning after breakfast, the admiral, as usual,"
5900,VII.,"with his eye at the telescope, was watching the ever-varying scene on"
5901,VII.,"the waters before him, when he exclaimed, ""Two frigates standing in, and"
5902,VII.,"one is French, a prize to the other.  To my eye the Frenchman seems the"
5903,VII.,"biggest of the two; I must send over and learn all about it.""  He rang"
5904,VII.,"the bell, his old coxswain appeared.  ""Judson, take the wherry and board"
5905,VII.,"that frigate, and give my compliments and learn the particulars of the"
5906,VII.,"action, and if her captain can spare time I shall be very glad to see"
5907,VII.,"him.  Here, give this note if--"" The admiral spoke a few words in an"
5908,VII.,under tone heard by no one else.
5909,VII.,
5910,VII.,"Judson hurried off.  There was a fair breeze to Spithead, and back--a"
5911,VII.,soldier's wind.  Alice watched the progress of the boat with great
5912,VII.,"interest.  She reached the English frigate, remained a short time, and"
5913,VII.,was speedily on her way back.  Before she had long left the frigate she
5914,VII.,was followed by another boat which overtook her as she reached the
5915,VII.,shore.
5916,VII.,
5917,VII.,"A short time afterwards, Judson appeared, and put a card into his"
5918,VII.,"master's hand, ""Say that I shall be delighted to see him when he can"
5919,VII.,"come up."""
5920,VII.,
5921,VII.,"""What about the action, Judson?"" asked the admiral."
5922,VII.,
5923,VII.,"""Just the finest, sir, that has been fought during the war,"" answered"
5924,VII.,"Judson.  ""He'll be up here presently, and tell you more about it than I"
5925,VII.,"can."""
5926,VII.,
5927,VII.,"Scarcely ten minutes had passed by, when Judson announced ""Captain Sir"
5928,VII.,"Pearce Ripley!""  The admiral received the young captain with every mark"
5929,VII.,"of regard.  ""And now let me introduce you to my guests, General and Miss"
5930,VII.,"Verner; but, by the by, you know them, I think."""
5931,VII.,
5932,VII.,"Alice, lost to all sense of decorum, sprang forward to receive him.  The"
5933,VII.,"general put out his hand in a cordial manner, and with many compliments"
5934,VII.,congratulated him on his success.  The admiral having listened to an
5935,VII.,"account of the action, dragged off the general to see some improvements"
5936,VII.,"on the farm; the Indies of the family left the room, and Pearce Ripley"
5937,VII.,heard from Alice's own lips that her father fully sanctioned their
5938,VII.,"union.  He claimed a sailor's privilege, and before a month had passed"
5939,VII.,their marriage took place.
5940,VII.,
5941,VII.,"Bonham obtained his post rank, and though he had not the talent of his"
5942,VII.,"friend, he ever proved himself an active efficient officer.  Harry"
5943,VII.,"Verner quitted the service, finding that, notwithstanding his"
5944,VII.,"connections, his merits were not appreciated, and that he was not likely"
5945,VII.,to obtain his promotion.  He soon afterwards broke his neck out hunting.
5946,VII.,"Sir Pearce Ripley commanded several line of battle ships, and took an"
5947,VII.,active part in three of England's greatest naval victories.  He in due
5948,VII.,"course became an admiral, and was created a baronet, and his sons"
5949,VII.,entering the navy rose to the highest rank in their noble profession.
5950,VII.,
5951,VII.,
5952,VII.,
5953,CHAPTER SIX.,CHAPTER SIX.
5954,CHAPTER SIX.,
5955,VOICES OF THE NIGHT.,VOICES OF THE NIGHT.
5956,VOICES OF THE NIGHT.,
5957,PRELUDE.,PRELUDE.
5958,PRELUDE.,
5959,PRELUDE.,"Pleasant it was, when woods were green,"
5960,PRELUDE.,"And winds were soft and low,"
5961,PRELUDE.,"To lie amid some sylvan scene,"
5962,PRELUDE.,"Where, the long drooping boughs between,"
5963,PRELUDE.,Shadows dark and sunlight sheen
5964,PRELUDE.,Alternate come and go;
5965,PRELUDE.,
5966,PRELUDE.,Or where the denser grove receives
5967,PRELUDE.,"No sunlight from above,"
5968,PRELUDE.,But the dark foliage interweaves
5969,PRELUDE.,"In one unbroken roof of leaves,"
5970,PRELUDE.,Underneath whose sloping eaves
5971,PRELUDE.,The shadows hardly move.
5972,PRELUDE.,
5973,PRELUDE.,Beneath some patriarchal tree
5974,PRELUDE.,I lay upon the ground;
5975,PRELUDE.,"His hoary arms uplifted he,"
5976,PRELUDE.,And all the broad leaves over me
5977,PRELUDE.,"Clapped their little hands in glee,"
5978,PRELUDE.,With one continuous sound--
5979,PRELUDE.,
5980,PRELUDE.,"A slumberous sound,--a sound that brings"
5981,PRELUDE.,The feelings of a dream--
5982,PRELUDE.,"As of innumerable wings,"
5983,PRELUDE.,"As, when a bell no longer swings,"
5984,PRELUDE.,Paint the hollow murmur rings
5985,PRELUDE.,"O'er meadow, lake, and stream."
5986,PRELUDE.,
5987,PRELUDE.,And dreams of that which cannot die.
5988,PRELUDE.,"Bright visions, came to me,"
5989,PRELUDE.,"As lapped in thought I used to lie,"
5990,PRELUDE.,"And gaze into the summer sky,"
5991,PRELUDE.,"Where the sailing clouds went by,"
5992,PRELUDE.,Like ships upon the sea;
5993,PRELUDE.,
5994,PRELUDE.,Dreams that the soul of youth engage
5995,PRELUDE.,Ere Fancy has been quelled;
5996,PRELUDE.,"Old legends of the monkish page,"
5997,PRELUDE.,"Traditions of the saint and sage,"
5998,PRELUDE.,"Tales that have the rime of age,"
5999,PRELUDE.,And chronicles of Eld.
6000,PRELUDE.,
6001,PRELUDE.,"And, loving still these quaint old themes,"
6002,PRELUDE.,Even in the city's throng
6003,PRELUDE.,"I feel the freshness of the streams,"
6004,PRELUDE.,"That, crossed by shades and sunny gleams,"
6005,PRELUDE.,"Water the green land of dreams,"
6006,PRELUDE.,The holy land of song.
6007,PRELUDE.,
6008,PRELUDE.,"Therefore, at Pentecost, which brings"
6009,PRELUDE.,"The Spring, clothed like a bride,"
6010,PRELUDE.,"When nestling buds unfold their wings,"
6011,PRELUDE.,"And bishop's-caps have golden rings,"
6012,PRELUDE.,"Musing upon many things,"
6013,PRELUDE.,I sought the woodlands wide.
6014,PRELUDE.,
6015,PRELUDE.,The green trees whispered low and mild;
6016,PRELUDE.,It was a sound of joy!
6017,PRELUDE.,"They were my playmates when a child,"
6018,PRELUDE.,And rocked me in their arms so wild;
6019,PRELUDE.,"Still they looked at me and smiled,"
6020,PRELUDE.,As if I were a boy;
6021,PRELUDE.,
6022,PRELUDE.,"And ever whispered, mild and low,"
6023,PRELUDE.,"""Come, be a child once more!"""
6024,PRELUDE.,"And waved their long arms to and fro,"
6025,PRELUDE.,And beckoned solemnly and slow;
6026,PRELUDE.,"Oh, I could not choose but go"
6027,PRELUDE.,Into the woodlands hoar;
6028,PRELUDE.,
6029,PRELUDE.,"Into the blithe and breathing air,"
6030,PRELUDE.,"Into the solemn wood,"
6031,PRELUDE.,Solemn and silent everywhere!
6032,PRELUDE.,"Nature with folded hands seemed there,"
6033,PRELUDE.,Kneeling at her evening prayer!
6034,PRELUDE.,Like one in prayer I stood.
6035,PRELUDE.,
6036,PRELUDE.,Before me rose an avenue
6037,PRELUDE.,Of tall and sombrous pines;
6038,PRELUDE.,"Abroad their fan-like branches grew,"
6039,PRELUDE.,"And, where the sunshine darted through,"
6040,PRELUDE.,"Spread a vapour soft and blue,"
6041,PRELUDE.,In long and sloping lines.
6042,PRELUDE.,
6043,PRELUDE.,"And, falling on my weary brain,"
6044,PRELUDE.,"Like a fast-falling shower,"
6045,PRELUDE.,The dreams of youth came back again;
6046,PRELUDE.,"Low lispings of the summer rain,"
6047,PRELUDE.,Dropping on the ripened grain;
6048,PRELUDE.,As once upon the flower.
6049,PRELUDE.,
6050,PRELUDE.,"Visions of childhood!  Stay, oh, stay!"
6051,PRELUDE.,Ye were so sweet and wild!
6052,PRELUDE.,"And distant voices seemed to say,"
6053,PRELUDE.,"""It cannot be!  They pass away!"
6054,PRELUDE.,Other themes demand thy lay;
6055,PRELUDE.,Thou art no more a child!
6056,PRELUDE.,
6057,PRELUDE.,"""The land of Song within thee lies,"
6058,PRELUDE.,Watered by living springs;
6059,PRELUDE.,The lids of Fancy's sleepless eyes
6060,PRELUDE.,"Are gates unto that Paradise,"
6061,PRELUDE.,"Holy thoughts, like stars, arise,"
6062,PRELUDE.,Its clouds are angels' wings.
6063,PRELUDE.,
6064,PRELUDE.,"""Learn, that henceforth thy song shall be,"
6065,PRELUDE.,"Not mountains capped with snow,"
6066,PRELUDE.,"Nor forests sounding like the sea,"
6067,PRELUDE.,"Nor rivers flowing ceaselessly,"
6068,PRELUDE.,Where the woodlands bend to see
6069,PRELUDE.,The bending heavens below.
6070,PRELUDE.,
6071,PRELUDE.,"""There is a forest where the din"
6072,PRELUDE.,Of iron branches sounds!
6073,PRELUDE.,"A mighty river roars between,"
6074,PRELUDE.,"And whosoever looks therein,"
6075,PRELUDE.,Sees the heavens all black with sin--
6076,PRELUDE.,"Sees not its depths, nor bounds."
6077,PRELUDE.,
6078,PRELUDE.,"""Athwart the swinging branches cast,"
6079,PRELUDE.,Soft rays of sunshine pour;
6080,PRELUDE.,Then comes the fearful wintry blast;
6081,PRELUDE.,"Our hopes, like withered leaves, fall fast;"
6082,PRELUDE.,"Pallid lips say, `It is past!"
6083,PRELUDE.,We can return no more!'
6084,PRELUDE.,
6085,PRELUDE.,"""Look, then, into thine heart, and write!"
6086,PRELUDE.,"Yes, into Life's deep stream!"
6087,PRELUDE.,"All forms of sorrow and delight,"
6088,PRELUDE.,"All solemn Voices of the Night,"
6089,PRELUDE.,"That can soothe thee, or affright--"
6090,PRELUDE.,"Be these henceforth thy theme."""
6091,PRELUDE.,
6092,HYMN TO THE NIGHT.,HYMN TO THE NIGHT.
6093,HYMN TO THE NIGHT.,
6094,HYMN TO THE NIGHT.,I heard the trailing garments of the Night
6095,HYMN TO THE NIGHT.,Sweep through her marble halls!
6096,HYMN TO THE NIGHT.,I saw her sable skirts all fringed with light
6097,HYMN TO THE NIGHT.,From the celestial walls!
6098,HYMN TO THE NIGHT.,
6099,HYMN TO THE NIGHT.,"I felt her presence, by its spell of might,"
6100,HYMN TO THE NIGHT.,Stoop o'er me from above;
6101,HYMN TO THE NIGHT.,"The calm, majestic presence of the Night,"
6102,HYMN TO THE NIGHT.,As of the one I love.
6103,HYMN TO THE NIGHT.,
6104,HYMN TO THE NIGHT.,"I heard the sounds of sorrow and delight,"
6105,HYMN TO THE NIGHT.,"The manifold, soft chimes,"
6106,HYMN TO THE NIGHT.,"That fill the haunted chambers of the Night,"
6107,HYMN TO THE NIGHT.,Like some old poet's rhymes.
6108,HYMN TO THE NIGHT.,
6109,HYMN TO THE NIGHT.,From the cool cisterns of the midnight air
6110,HYMN TO THE NIGHT.,My spirit drank repose;
6111,HYMN TO THE NIGHT.,The fountain of perpetual peace flows there--
6112,HYMN TO THE NIGHT.,From those deep cisterns flows.
6113,HYMN TO THE NIGHT.,
6114,HYMN TO THE NIGHT.,O holy Night! from thee I learn to bear
6115,HYMN TO THE NIGHT.,What man has borne before!
6116,HYMN TO THE NIGHT.,"Thou layest thy finger on the lips of Care,"
6117,HYMN TO THE NIGHT.,And they complain no more.
6118,HYMN TO THE NIGHT.,
6119,HYMN TO THE NIGHT.,Peace!  Peace!  Orestes-like I breathe this prayer!
6120,HYMN TO THE NIGHT.,"Descend with broad-winged flight,"
6121,HYMN TO THE NIGHT.,"The welcome, the thrice-prayed for, the most fair,"
6122,HYMN TO THE NIGHT.,The best-beloved Night!
6123,HYMN TO THE NIGHT.,
6124,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.
6125,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,
6126,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Tell me not, in mournful numbers,"
6127,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"""Life is but an empty dream!"""
6128,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,For the soul is dead that slumbers.
6129,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,And things are not what they seem.
6130,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,
6131,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,Life is real!  Life is earnest!
6132,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,And the grave is not its goal;
6133,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"""Dust thou art, to dust returnest,"""
6134,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,Was not spoken of the soul.
6135,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,
6136,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Not enjoyment, and not sorrow,"
6137,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,Is our destined end or way;
6138,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"But to act, that each to-morrow"
6139,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,Find us farther than to-day.
6140,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,
6141,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Art is long, and Time is fleeting,"
6142,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"And our hearts, though stout and brave,"
6143,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Still, like muffled drums, are beating"
6144,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,Funeral marches to the grave.
6145,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,
6146,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"In the world's broad field of battle,"
6147,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"In the bivouac of Life,"
6148,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Be not like dumb, driven cattle!"
6149,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,Be a hero in the strife!
6150,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,
6151,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Trust no Future, howe'er pleasant!"
6152,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,Let the dead Past bury its dead!
6153,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Act,--act in the living Present!"
6154,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Heart within, and God o'erhead!"
6155,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,
6156,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,Lives of great men all remind us
6157,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"We can make our lives sublime,"
6158,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"And, departing, leave behind us"
6159,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,Footprints on the sands of time;--
6160,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,
6161,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Footprints, that perhaps another,"
6162,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Sailing o'er life's solemn main,"
6163,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"A forlorn and shipwrecked brother,"
6164,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Seeing, shall take heart again."
6165,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,
6166,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Let us, then, be up and doing,"
6167,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,With a heart for any fate;
6168,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,"Still achieving, still pursuing,"
6169,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,Learn to labour and to wait.
6170,A PSALM OF LIFE.  WHAT THE HEART OF THE YOUNG MAN SAID TO THE PSALMIST.,
6171,THE REAPER AND THE FLOWERS.,THE REAPER AND THE FLOWERS.
6172,THE REAPER AND THE FLOWERS.,
6173,THE REAPER AND THE FLOWERS.,"There is a Reaper, whose name is Death,"
6174,THE REAPER AND THE FLOWERS.,"And, with his sickle keen,"
6175,THE REAPER AND THE FLOWERS.,"He reaps the bearded grain at a breath,"
6176,THE REAPER AND THE FLOWERS.,And the flowers that grow between.
6177,THE REAPER AND THE FLOWERS.,
6178,THE REAPER AND THE FLOWERS.,"""Shall I have nought that is fair?"" saith he;"
6179,THE REAPER AND THE FLOWERS.,"""Have nought but the bearded grain?"
