,Poem Title,line
1638,CHAPTER II,While the tempest rages wild or the seas roll back from the shore.
1639,CHAPTER II,He will lead his saints through sorrow 'till all their trials are o'er.
1640,CHAPTER II,
1641,CHAPTER II,*       *       *       *       *
1642,CHAPTER II,
1643,CHAPTER II,
1644,CHAPTER II,A Meditation--The Shadows
1645,CHAPTER II,
1646,CHAPTER II,Darkness mingles midst the tall green pines that shadow the face of
1647,CHAPTER II,the whole brown earth.
1648,CHAPTER II,"Doubt and despair is the fate that we share, all the days of life"
1649,CHAPTER II,from the time of one's birth.
1650,CHAPTER II,
1651,CHAPTER II,"O, see the pretty moths whose wings have been broken, and they cannot"
1652,CHAPTER II,rise with the songs of the breeze.
1653,CHAPTER II,"In silence they weep all alone, midst the shadows of the dense dark"
1654,CHAPTER II,trees.
1655,CHAPTER II,
1656,CHAPTER II,"O, see, the proud souls that weep alone, midst the shadows of the"
1657,CHAPTER II,world's despair.
1658,CHAPTER II,"Their wings all shrouded with that glory which were theirs, above in"
1659,CHAPTER II,the light of the clear bright air.
1660,CHAPTER II,
1661,CHAPTER II,"O, see the pretty things that have come from afar; all appareled in"
1662,CHAPTER II,the raiments of the homeland gay.
1663,CHAPTER II,"Marching in the path of the soul's refining, pretty things which tarry"
1664,CHAPTER II,in passing through the shadowed ways.
1665,CHAPTER II,
1666,CHAPTER II,"O, look away to the eagle's heights, see the ever green cedars how they"
1667,CHAPTER II,cling in every towering ledge.
1668,CHAPTER II,"From the tall rocks so white and serene, come stealthily down to the"
1669,CHAPTER II,river's edge.
1670,CHAPTER II,
1671,CHAPTER II,"O, see, there are enduring souls that never change; who rest secure on"
1672,CHAPTER II,higher plains in every clime and age.
1673,CHAPTER II,"Along by the rivers and above the shadows in every life that's made,"
1674,CHAPTER II,From the tiny urchin to the mighty sage.
1675,CHAPTER II,
1676,CHAPTER II,"O, see, there are violets which stand close by the rivers, chaft by"
1677,CHAPTER II,the rain and dew.
1678,CHAPTER II,But others are strewn all along upon the mountain sides of blue.
1679,CHAPTER II,
1680,CHAPTER II,There is some one always waiting--some one with a soul that is always
1681,CHAPTER II,"true,"
1682,CHAPTER II,Down by the rivers or upon the mountain sides in the same state as I
1683,CHAPTER II,or you.
1684,CHAPTER II,
1685,CHAPTER II,"O, see, there are souls that have no glory, weeping beneath the mist"
1686,CHAPTER II,of gloom.
1687,CHAPTER II,"Their power is faded, before the time of noon."
1688,CHAPTER II,"It is the creator that exalts things which are his own,"
1689,CHAPTER II,In temperaments and harmony within each of their own zone.
1690,CHAPTER II,No soul shall be reinstated by its power and might alone.
1691,CHAPTER II,
1692,CHAPTER II,
1693,PRINTED IN THE UNITED STATES OF AMERICA,PRINTED IN THE UNITED STATES OF AMERICA
1694,PRINTED IN THE UNITED STATES OF AMERICA,
1695,PRINTED IN THE UNITED STATES OF AMERICA,
1696,PRINTED IN THE UNITED STATES OF AMERICA,
1697,PRINTED IN THE UNITED STATES OF AMERICA,
1698,PRINTED IN THE UNITED STATES OF AMERICA,
1699,PRINTED IN THE UNITED STATES OF AMERICA,"End of Project Gutenberg's The Secret of the Creation, by Howard D. Pollyen"
1700,PRINTED IN THE UNITED STATES OF AMERICA,
1701,PRINTED IN THE UNITED STATES OF AMERICA,
1702,PRINTED IN THE UNITED STATES OF AMERICA,
