,Poem Title,line
521,I.,"the two islands, a ship's long-boat, unobserved hitherto in the"
522,I.,"excitement of leave-taking, appeared to leeward of Trébéron. Her"
523,I.,"peculiar build, her black color traversed only by a single white ribbon"
524,I.,"at the water-line, and the perfect condition of her spars and sails,"
525,I.,"would have sufficed to show what she was, even if the costume of the"
526,I.,double row of sailors ranged along the thwarts had not betrayed the
527,I.,"man-of-war's men. On crossing the skiff steered by the sergeant, she was"
528,I.,sheered suddenly off; and by the last glimpse of day-light might be
529,I.,discerned the yellow flag of the Health Office.
530,I.,
531,I.,"At this sight, Geneviève and the children uttered an involuntary cry."
532,I.,All three at once comprehended that these were occupants coming to the
533,I.,"lazaretto; that they would put the island into quarantine, and prevent"
534,I.,all external intercourse. The next day's visit must be indefinitely
535,I.,"postponed, and the cherry-tree would have finished blossoming before"
536,I.,they could have regained their liberty. This dashing down of a
537,I.,newly-raised anticipation had in it something so abrupt and so
538,I.,"unexpected, that Francine and Josèphe could by no means resign"
539,I.,"themselves to it. Desolate was the look that they exchanged, and"
540,I.,"silently did they begin to weep, as their mother took one of them in"
541,I.,"either hand, and sorrowfully remounted the path. Geneviève herself felt"
542,I.,"her heart oppressed; on reaching the platform, she could not but pause"
543,I.,"for a moment. The skiff with rose-coloured sail, that bore away the"
544,I.,"promise of another meeting and of a festival, had disappeared; the black"
545,I.,"long-boat was there at her feet--and with it had come to shore,"
546,I.,"seclusion, melancholy, and disease. Geneviève kissed her children; but"
547,I.,scarcely could she keep back a tear that had gathered beneath her
548,I.,"eyelids, as without the inclination to prolong her look she hastily"
549,I.,entered the house.
550,I.,
551,I.,Mathieu in the meantime had gone to receive the persons placed in
552,I.,"quarantine, and to open the lazaretto for them. On returning, he looked"
553,I.,"somewhat pale, and his face wore an expression with which Geneviève was"
554,I.,"struck; but at the first question she asked him, he abruptly interrupted"
555,I.,"her, to inquire where Francine and Josèphe were."
556,I.,
557,I.,"--""Don't you see them?"" she replied, pointing to the two little girls"
558,I.,"sitting down in a dark corner, still sobbing, and with eyes still moist;"
559,I.,"""did you think that they had gone with their cousin?"""
560,I.,
561,I.,"""Would to God, they had!"" murmured Mathieu in an agonized voice, but not"
562,I.,overheard by the children.
563,I.,
564,I.,"Geneviève looked at him, stupefied. ""Why so?"" she asked; ""what has"
565,I.,"happened? Tell me, Mathieu, in the name of the Holy Trinity! what is the"
566,I.,"matter?"""
567,I.,
568,I.,"--""Well, then,"" answered the keeper, ""there is ... there is ... death"
569,I.,"upon the island."""
570,I.,
571,I.,"--""How do you mean?"""
572,I.,
573,I.,"--""I mean, my poor wife, just what I have seen! The _Thetis's_ long-boat"
574,I.,"has landed her hospital-mates and doctors, with eight sick men; not one"
575,I.,"of whom will ever touch the main-land again."""
576,I.,
577,I.,"--""Holy Virgin! what is it?"""
578,I.,
579,I.,"--""The yellow fever!"""
580,I.,
581,I.,
582,II.,II.
583,II.,
584,II.,
585,II.,"For him who dwells in-land, the yellow fever is but a disease similar to"
586,II.,"a thousand others, of which he knows nothing save the name. Family"
587,II.,"tradition and personal experience can attach to it, for him, neither"
588,II.,"terror or regret. But amongst our maritime population, the word sounds"
589,II.,"like a knell; not only bringing to mind a risk to be encountered, but"
590,II.,"reviving affliction, of recent or of ancient date. There, where every"
591,II.,family has one at least of its loved members absent in foreign
592,II.,"countries, the terrible scourge is all too well identified with the"
593,II.,number of widows and orphans that it has made. It ranks with the storm
594,II.,"and the reef of rocks, as a deadly foe. Its name, let fall, produces the"
595,II.,"same effect as the wind that whistles, or the surf that roars. Looks are"
596,II.,"interchanged on hearing it; and thought recurs to the absent, if not to"
597,II.,the dead.
598,II.,
599,II.,"Ropars, on this occasion, dwelt mainly on those about him; and in truth,"
600,II.,no one could have better right than he to be ill at ease. Thrown in
601,II.,"former days upon a station where the yellow fever was epidemic, he had"
602,II.,"seen the seamen of the fleet decimated around him, and had himself"
603,II.,"barely escaped, as if by miracle. The remembrance of that butchery, as"
604,II.,"he termed it, was too vivid, and he had too often described it to"
605,II.,"Geneviève, for their firmness not now to be shaken. They troubled not"
606,II.,"themselves on their own account, but on account of those whose existence"
607,II.,was so dear to them. Mathieu's first thought was of his wife and of his
608,II.,"children; the first impulse of Geneviève was to fold them in her arms,"
609,II.,and to declare that they must all go away. Some trouble had the old
610,II.,"sailor in making her comprehend that, even if retreating were not"
611,II.,"dishonorable for him, it had become impossible. The long-boat had made"
612,II.,"sail for the frigate, and the yellow flag was hoisted at the lazaretto."
613,II.,Quarantine had begun for all who happened to be at Trébéron. Not a soul
614,II.,could henceforth pass beyond its limits: and Ropars pointed out to
615,II.,"Geneviève the gun-boat sent by the health officer, which had been"
616,II.,"brought to bear at half cable's-length distance from the island, and cut"
617,II.,off from it all intercourse by boats. They were in fact definitively
618,II.,"penned in with the epidemic, and condemned to run its risk to the end."
619,II.,
620,II.,"But the agitation of Mathieu, in which surprise had worked its part, did"
621,II.,not last long. The quarter-master soon regained his original strength of
622,II.,"mind, which had been slightly unhinged in the tendernesses of his"
623,II.,"domestic life; and, regardless of his own previous words, he set himself"
624,II.,seriously to soothing the terror of Geneviève by underrating the danger
625,II.,"that they incurred. After all, they were not here in a state of things"
626,II.,that favoured the disease; they had not to contend against the
627,II.,enervating sun of the Havannah or Brazil; this was not one of those
628,II.,"awful contagions that spread from house to house like a fire, leaving"
629,II.,"behind it the dead alone--it was a disorder partly spent, and from"
630,II.,"which, with certain precautions, escape was easy. The chief and the most"
631,II.,indispensable of these precautions was to avoid going near the
632,II.,"apartments occupied by those who had been brought into quarantine, and"
633,II.,never to stay to leeward of the lazaretto. Josèphe and Francine were at
634,II.,once informed of this. Geneviève explained to them every thing that they
635,II.,"were to do, with a minuteness of detail, that savoured alternately of"
636,II.,"threatening and of endearment. At first, as the punishment for any"
637,II.,"failure of obedience, she pointed out to them the disease, or even death"
638,II.,"itself; then seeing them turn pale with fear, she drew them within her"
639,II.,caressing arms and re-assured them by her kisses. Mathieu added to her
640,II.,"exhortations something more definite and more secure. Next morning, he"
641,II.,"marked out a space enclosed with stakes joined together by a cord, as"
642,II.,"the children's permitted bounds. By way of increased precaution, the"
643,II.,"goat herself was brought within this enclosure, picketted to a stake,"
644,II.,"and fed upon winter fodder. The keeper, on his part, held aloof from"
645,II.,habitual intercourse with the infirmary-men and the doctors of the
646,II.,lazaretto. He would even have been ignorant of the fate of those who
647,II.,"were in quarantine if, every evening, the descent of a few men towards"
648,II.,"the sandy shore of the little isle, and the tinkling of a bell that"
649,II.,"warned him to stand out of their way, had not made it obvious that their"
650,II.,"errand was to dig a grave. The vacancies, besides, were rapidly filled"
651,II.,"by fresh invalids brought on shore by the frigate's long-boat, for the"
652,II.,epidemic did not seem as yet to decrease or to relax its severity. No
653,II.,convalescent inmate had yet appeared upon the terrace of the lazaretto.
654,II.,"The skiff belonging to the gun-boat, that enforced the sanitary"
655,II.,"regulations, came near the landing place every morning; but no one"
656,II.,landed. Provisions and medicines were put ashore by means of a
657,II.,"travelling pass-rope, set up in the creek; the Surgeon's report was"
658,II.,received at the end of a boat-hook; and then the skiff sailed away in an
659,II.,"apparent hurry, that bespoke the fear of contagion."
660,II.,
661,II.,"However, after the first few days were past, Ropars and Geneviève felt"
662,II.,somewhat re-assured. The blows that death dealt around them were mute
663,II.,and hidden; the edge of inquietude became insensibly blunted. Seeing
664,II.,"that it was possible to live in contact with the formidable malady, they"
665,II.,"half forgot, both of them, that is was also possible to die. It was with"
666,II.,"them as with the inhabitants of a besieged city, who no longer tremble"
667,II.,"at the roar of cannon. In vain did the bell tinkle every evening, and"
668,II.,the long-boat bring ashore every morning a fresh batch of the
669,II.,death-stricken; the continuance of the danger made it seem to be a
670,II.,"matter of course, and this feeling soon merged into a sense of security."
671,II.,"Once in a while even, Geneviève forgot every thing and recommenced her"
672,II.,"singing; but abruptly it was suspended at sight of the yellow flag, or"
673,II.,as a sudden recollection crossed her mind. Then the song was stifled
674,II.,into a sigh.
675,II.,
676,II.,"Ropars had made inquiries for Monsieur Gabriel, on the first arrival of"
677,II.,the sick. The epidemic had not then attacked him; but his own breaking
678,II.,"off from all intercourse with the hospital-mates, and with the crew, had"
