,Poem Title,line
4857,NOTES.,"thick, black, and sour, begotten of the more feculent part of"
4858,NOTES.,"nourishment, and purged from the spleen""; Gk. +melancholia+, black bile."
4859,NOTES.,"See _Sams. Agon._ 600, ""_humours black_ That mingle with thy fancy"";"
4860,NOTES.,"and Nash's _Terrors of the Night_ (1594): ""(Melancholy) sinketh down to"
4861,NOTES.,"the bottom like the lees of the wine, corrupteth the blood, and is the"
4862,NOTES.,"cause of lunacy."""
4863,NOTES.,
4864,NOTES.,"811. ~straight~, immediately. The adverb _straight_ is now chiefly used of"
4865,NOTES.,direction; to indicate time _straightway_ (= in a straight way) is more
4866,NOTES.,"usual: comp. _L'Alleg._ 69: ""Straight mine eye hath caught new"
4867,NOTES.,"pleasures."""
4868,NOTES.,
4869,NOTES.,"814. ~scape~, a mutilated form of 'escape,' occurs both as a noun and a"
4870,NOTES.,"verb in Shakespeare and Milton: see _Par. Lost_, x. 5, ""what can _scape_"
4871,NOTES.,"the eye of God?""; _Par. Reg._ ii. 189, ""then lay'st thy _scapes_ on"
4872,NOTES.,"names adored."""
4873,NOTES.,
4874,NOTES.,816. ~without his rod reversed~. This use of the participle is a Latinism:
4875,NOTES.,"see note, l. 48. At the same time it is to be noted that a phrase of"
4876,NOTES.,this kind introduced by 'without' is in Latin frequently rendered by the
4877,NOTES.,ablative absolute: such construction is here inadmissible because
4878,NOTES.,'without' also governs 'mutters.'
4879,NOTES.,
4880,NOTES.,817. ~backward mutters~. The notion of a counter-charm produced by
4881,NOTES.,reversing the magical wand and by repeating the charm backwards occurs
4882,NOTES.,"in Ovid (_Met._ xiv. 300), who describes Circe as thus restoring the"
4883,NOTES.,followers of Ulysses to their human forms. Milton skilfully makes the
4884,NOTES.,neglect of the counter-charm the occasion for introducing the legend of
4885,NOTES.,"Sabrina, which was likely to interest an audience assembled in the"
4886,NOTES.,"neighbourhood of the River Severn. On 'mutters,' see note, l. 526."
4887,NOTES.,
4888,NOTES.,"820. ~bethink me~. The pronoun after this verb is reflexive. ""The"
4889,NOTES.,deliverance of their sister would be impossible but for supernatural
4890,NOTES.,"interposition, the aid afforded by the Attendant Spirit from Jove's"
4891,NOTES.,"court. In other words, Divine Providence is asserted. Not without higher"
4892,NOTES.,"than human aid is the Lady rescued, and through the weakness of the"
4893,NOTES.,mortal instruments of divine grace but half the intended work is
4894,NOTES.,"accomplished."" Dowden's _Transcripts and Studies_."
4895,NOTES.,
4896,NOTES.,821. In this line and the next the attributive clauses are separated
4897,NOTES.,"from the antecedent: see note, l. 2."
4898,NOTES.,
4899,NOTES.,822. ~Meliboeus~. The name of a shepherd in Virgil's _Eclogue_ i.
4900,NOTES.,"Possibly the poet Spenser is here meant, as the tale of Sabrina is given"
4901,NOTES.,"in the _Faerie Queene_, ii. 10, 14. The tale is also told by Geoffrey of"
4902,NOTES.,"Monmouth and by Sackville, Drayton and Warner. As Milton refers to a"
4903,NOTES.,"'shepherd,' _i.e._ a poet, and to 'the soothest shepherd,' _i.e._ the"
4904,NOTES.,"truest poet, and as he follows Spenser's version of the story in this"
4905,NOTES.,"poem, we need not hesitate to identify Meliboeus with Spenser."
4906,NOTES.,
4907,NOTES.,"823. ~soothest~, truest. The A.S. _sóth_ meant _true_; hence also 'a true"
4908,NOTES.,"thing' = truth. It survives in _soothe_ (lit. to affirm to be true),"
4909,NOTES.,"_soothsay_ (see l. 874), and _forsooth_ (= for a truth)."
4910,NOTES.,
4911,NOTES.,"824. ~from hence~. _Hence_ represents an A.S. word _heonan_, _-an_ being"
4912,NOTES.,a suffix = from: so that in the phrase 'from hence' the force of the
4913,NOTES.,preposition is twice introduced. Yet the idiom is common: it arises from
4914,NOTES.,"forgetfulness of the origin of the word. Comp. _Arc._ 3: ""which _we from"
4915,NOTES.,"hence_ descry."""
4916,NOTES.,
4917,NOTES.,825. ~with moist curb sways~: comp. l. 18. Sabrina was a _numen fluminis_
4918,NOTES.,or river-deity.
4919,NOTES.,
4920,NOTES.,"826. ~Sabrina~: The following is Milton's version of the legend:--""After"
4921,NOTES.,"this, Brutus, in a chosen place, builds Troja Nova, changed in time to"
4922,NOTES.,"Trinovantum, now London; and began to enact laws (Heli being then High"
4923,NOTES.,"Priest in Judea); and, having governed the whole isle twenty-four years,"
4924,NOTES.,"died, and was buried in his new Troy. His three sons--Locrine, Albanact,"
4925,NOTES.,"and Camber--divide the land by consent. Locrine had the middle part,"
4926,NOTES.,"Loëgria; Camber possessed Cambria or Wales; Albanact, Albania, now"
4927,NOTES.,"Scotland. But he, in the end, by Humber, King of the Huns, who, with a"
4928,NOTES.,"fleet, invaded that land, was slain in fight, and his people driven back"
4929,NOTES.,into Loëgria. Locrine and his brother go out against Humber; who now
4930,NOTES.,"marching onward was by them defeated, and in a river drowned, which to"
4931,NOTES.,this day retains his name. Among the spoils of his camp and navy were
4932,NOTES.,"found certain young maids, and Estrilidis, above the rest, passing fair,"
4933,NOTES.,"the daughter of a king in Germany, from whence Humber, as he went wasting"
4934,NOTES.,"the sea-coast, had led her captive; whom Locrine, though before"
4935,NOTES.,"contracted to the daughter of Corineus, resolves to marry. But being"
4936,NOTES.,"forced and threatened by Corineus, whose authority and power he feared,"
4937,NOTES.,"Gwendolen the daughter he yields to marry, but in secret loves the other;"
4938,NOTES.,"and, ofttimes retiring as to some sacrifice, through vaults and passages"
4939,NOTES.,"made underground, and seven years thus enjoying her, had by her a"
4940,NOTES.,"daughter equally fair, whose name was Sabra. But when once his fear was"
4941,NOTES.,"off by the death of Corineus, not content with secret enjoyment,"
4942,NOTES.,"divorcing Gwendolen, he makes Estrilidis his Queen. Gwendolen, all in"
4943,NOTES.,"rage, departs into Cornwall; where Pladan, the son she had by Locrine,"
4944,NOTES.,"was hitherto brought up by Corineus, his grandfather; and gathering an"
4945,NOTES.,"army of her father's friends and subjects, gives battle to her husband by"
4946,NOTES.,"the river Sture, wherein Locrine, shot with an arrow, ends his life. But"
4947,NOTES.,"not so ends the fury of Gwendolen, for Estrilidis and her daughter Sabra"
4948,NOTES.,"she throws into a river, and, to have a monument of revenge, proclaims"
4949,NOTES.,"that the stream be thenceforth called after the damsel's name, which by"
4950,NOTES.,"length of time is changed now to _Sabrina_ or Severn.""--_History of"
4951,NOTES.,Britain_ (1670).
4952,NOTES.,
4953,NOTES.,"827. ~Whilom~, of old. An obsolete word, lit. 'at time'; A.S. _hwílum_,"
4954,NOTES.,"instr. or dat. plur. of _hwil_, time."
4955,NOTES.,
4956,NOTES.,"830. ~step-dame~. For the actual relationship, see note, l. 826. The"
4957,NOTES.,"prefix _step_ (A.S. _steóp-_) means 'orphaned,' and applies properly to"
4958,NOTES.,a child whose parent has re-married: it was afterwards used in the words
4959,NOTES.,"'step-father,' etc. _Dame_ (Fr. _dame_, a lady) retains the sense of"
4960,NOTES.,mother in the form _dam_.
4961,NOTES.,
4962,NOTES.,"832. ~his~ = its: see note, l. 96."
4963,NOTES.,
4964,NOTES.,"834. ~pearled wrists~, wrists adorned with pearls. An appropriate epithet,"
4965,NOTES.,as pearls were said to exist in the waters of the Severn.
4966,NOTES.,
4967,NOTES.,"835. ~aged Nereus' hall~, the abode of old Nereus, _i.e._ the bottom of"
4968,NOTES.,"the sea. Nereus, the father of the Nereids, or sea nymphs, is described"
4969,NOTES.,"as the wise and unerring old man of the sea; in Virgil, _grandaevus"
4970,NOTES.,"Nereus_. See also, l. 871, and compare Jonson's _Neptune's Triumph_,"
4971,NOTES.,"last song: ""Old Nereus, with his fifty girls, From aged Indus laden home"
4972,NOTES.,"with pearls."""
4973,NOTES.,
4974,NOTES.,"836. ~piteous of~, _i.e._ full of pity for; comp. Lat. _miseret te"
4975,NOTES.,aliorum_ (genitive). Milton occasionally uses the word in this passive
4976,NOTES.,"sense; its active sense is 'causing pity,' _i.e._ pitiful. Comp. Abbott,"
4977,NOTES.,"§ 3. ~reared her lank head~, _i.e._ raised up her drooping head: comp."
4978,NOTES.,"_Par. Lost_, viii.: ""In adoration at his feet I fell Submiss: he"
4979,NOTES.,"_reared_ me."" 'Lank,' lit. slender; hence weak. The adjective _lanky_ is"
4980,NOTES.,in common use = tall and thin.
4981,NOTES.,
4982,NOTES.,"837. ~imbathe~, to bathe in: the force of the preposition being"
4983,NOTES.,"reduplicated, as in Lat. _incidere in_."
4984,NOTES.,
4985,NOTES.,"838. ~nectared lavers~, etc., baths sweetened with nectar and scented"
4986,NOTES.,"with asphodel flowers. On 'nectar,' see note, l. 479. ~asphodel~; the"
4987,NOTES.,"same, both name and thing, as 'daffodil' (see _Lyc._ 150, where it takes"
4988,NOTES.,"the form 'daffadillies'): Gk. +asphodelos+, M.E. _affodille_. The"
4989,NOTES.,initial _d_ in daffodil has not been satisfactorily explained: see l.
4990,NOTES.,851.
4991,NOTES.,
4992,NOTES.,839. ~the porch~. So Quintilian calls the ear the vestibule of the mind:
4993,NOTES.,"comp. _Haml._ i. 5. 63: ""the porches of mine ear""; also the phrase, ""the"
4994,NOTES.,"five gateways of knowledge."""
4995,NOTES.,
4996,NOTES.,"840. ~ambrosial oils~, oils of heavenly fragrance: see note, l. 16, and"
4997,NOTES.,"compare Virgil's use of _ambrosia_ in _Georg._ iv. 415, _liquidum"
4998,NOTES.,ambrosiae diffundit odorem_.
4999,NOTES.,
5000,NOTES.,841. ~quick immortal change~: comp. l. 10.
5001,NOTES.,
5002,NOTES.,"842. ~Made Goddess~, etc. This participial construction is frequent in"
5003,NOTES.,Milton as in Latin: it is equivalent to an explanatory clause.
5004,NOTES.,
5005,NOTES.,"844. ~twilight meadows~: comp. ""twilight groves,"" _Il Pens._ 133;"
5006,NOTES.,"""twilight ranks,"" _Arc._ 99; _Hymn Nat._ 188."
5007,NOTES.,
5008,NOTES.,"845. ~Helping all urchin blasts~, remedying or preventing the blighting"
5009,NOTES.,influence of evil spirits. 'Urchin blasts' is probably here used
5010,NOTES.,"generally for what in _Arcades_, 49-53, are called ""noisome winds and"
5011,NOTES.,"blasting vapours chill,"" 'urchin' being common in the sense of 'goblin'"
5012,NOTES.,"(_M. W. of W._ iv. 4. 49). Strictly the word denotes the hedgehog, which"
5013,NOTES.,"for various reasons was popularly regarded with great dread, and hence"
5014,NOTES.,"mischievous spirits were supposed to assume its form: comp. Shakespeare,"
5015,NOTES.,"_Temp_, i. 2. 326, ii. 2. 5, ""Fright me with _urchin_-shows""; _Titus"
5016,NOTES.,"And._ ii. 3. 101; _Macbeth_, iv. 1. 2, ""Thrice and once the _hedge-pig_"
5017,NOTES.,"whined,"" etc. Compare the protecting duties of the Genius in _Arcades_."
5018,NOTES.,"~Helping~: comp. the phrases, ""I cannot _help_ it,"" _i.e._ prevent it; ""it"
5019,NOTES.,"cannot be _helped_,"" _i.e._ remedied, etc."
5020,NOTES.,
5021,NOTES.,"846. ~shrewd~. Here used in its radical sense = _shrew-ed_, malicious,"
5022,NOTES.,"like a shrew. Comp. _M. N. D._ ii. 1, ""That _shrewd_ and knavish sprite"
5023,NOTES.,"called Robin Goodfellow."" Chaucer has the verb _shrew_ = to curse; the"
5024,NOTES.,current verb is _beshrew_.
5025,NOTES.,
5026,NOTES.,"847. ~vialed~, contained in _phials_."
5027,NOTES.,
5028,NOTES.,"850. ~garland wreaths~. A garland is a wreath, but we may take the phrase"
5029,NOTES.,"to mean 'wreathed garlands': comp. ""twisted braids,"" l. 862."
5030,NOTES.,
5031,NOTES.,"852. ~old swain~, _i.e._ Meliboeus (l. 862). ""But neither Geoffrey of"
5032,NOTES.,"Monmouth nor Spenser has the development of the legend"" (Masson)."
5033,NOTES.,
5034,NOTES.,"853. ~clasping charm~: see l. 613, 660."
5035,NOTES.,
5036,NOTES.,"854. ~warbled song~: comp. _Arc._ 87, ""touch the _warbled_ string""; _Son._"
5037,NOTES.,"xx. 12, ""_Warble_ immortal notes."""
5038,NOTES.,
5039,NOTES.,"857. ~This will I try~, _i.e._ to invoke her rightly in song."
5040,NOTES.,
5041,NOTES.,"858. ~adjuring~, charging by something sacred and venerable. The"
5042,NOTES.,"adjuration is contained in lines 867-889, which, in Milton's MS., are"
5043,NOTES.,"directed ""to be said,"" not sung, and in the Bridgewater MS. ""to sing or"
5044,NOTES.,"not."" From the latter MS. it would appear that these lines were sung as"
5045,NOTES.,a kind of trio by Lawes and the two brothers.
5046,NOTES.,
5047,NOTES.,"863. ~amber-dropping~: see note, l. 333; and comp. l. 106, where the idea"
5048,NOTES.,"is similar, warranting us in taking 'amber-dropping' as a compound"
5049,NOTES.,"epithet = dropping amber, and not (as some read) 'amber' and 'dropping.'"
5050,NOTES.,_Amber_ conveys the ideas of luminous clearness and fragrance: see
5051,NOTES.,"_Sams. Agon._ 720, ""_amber_ scent of odorous perfume."""
5052,NOTES.,
5053,NOTES.,"865. ~silver lake~, the Severn. Virgil has the Lat. _lacus_ in the sense"
5054,NOTES.,of 'a river.'
5055,NOTES.,
5056,NOTES.,"868. ~great Oceanus~, Gk. +Ôkeanon te megan+. The early Greeks regarded"
5057,NOTES.,"the earth as a flat disc, surrounded by a perpetually flowing river"
5058,NOTES.,"called Oceanus: the god of this river was also called Oceanus, and"
5059,NOTES.,"afterwards the name was applied to the Atlantic. Hesiod, Drayton, and"
5060,NOTES.,"Jonson have all applied the epithet 'great' to the god Oceanus; in fact,"
5061,NOTES.,"throughout these lines Milton uses what may be called the ""permanent"
5062,NOTES.,"epithets"" of the various divinities."
5063,NOTES.,
5064,NOTES.,"869. ~earth-shaking Neptune's mace~, _i.e._ the trident of Poseidon"
5065,NOTES.,"(Neptune). Homer calls him +ennosigaios+ = earth-shaking: comp. _Iliad_,"
5066,NOTES.,"xii. 27, ""And the Shaker of the Earth with his trident in his hands,"""
5067,NOTES.,"etc. In _Par. Lost_, x. 294, Milton provides Death with a ""mace"
5068,NOTES.,"petrifick."""
5069,NOTES.,
5070,NOTES.,"870. ~Tethys' ... pace~. Tethys, wife of Oceanus, their children being"
5071,NOTES.,the Oceanides and river-gods. In Hesiod she is 'the venerable' (+potnia
5072,NOTES.,"Têthys+), and in Ovid 'the hoary.'"
5073,NOTES.,
5074,NOTES.,"871. ~hoary Nereus~: see note, l. 835."
5075,NOTES.,
5076,NOTES.,"872. ~Carpathian wizard's hook~. See Virgil's _Georg._ iv. 387, ""In the"
5077,NOTES.,"sea-god's Carpathian gulf there lives a seer, Proteus, of the sea's own"
5078,NOTES.,"hue ... all things are known to him, those which are, those which have"
5079,NOTES.,"been, and those which drag their length through the advancing future."""
5080,NOTES.,"_Wizard_ = diviner, without the depreciatory sense of line 571; see note"
5081,NOTES.,"there. _Hook_: Proteus had a shepherd's hook, because he tended ""the"
5082,NOTES.,"monstrous herds of loathly sea-calves"": _Odyssey_, iv. 385-463."
5083,NOTES.,
5084,NOTES.,"873. ~scaly Triton's ... shell~. In _Lycidas_, 89, he is ""the Herald of"
5085,NOTES.,"the Sea."" He bore a 'wreathed horn' or shell which he blew at the"
5086,NOTES.,command of Neptune in order to still the restless waves of the sea. He
5087,NOTES.,"was 'scaly,' the lower part of his body being like that of a fish."
5088,NOTES.,
5089,NOTES.,874. ~soothsaying Glaucus~. He was a Boeotian fisherman who had been
5090,NOTES.,"changed into a marine deity, and was regarded by fishermen and sailors"
5091,NOTES.,"as a soothsayer or oracle: see note, l. 823."
5092,NOTES.,
5093,NOTES.,"875. ~Leucothea~: lit. ""the white goddess"" (Gk. +leukê+, +thea+), the"
5094,NOTES.,"name by which Ino, the daughter of Cadmus, was worshipped after she had"
5095,NOTES.,thrown herself into the sea to avoid her enraged husband Athamas.
5096,NOTES.,
5097,NOTES.,"876. ~her son~, _i.e._ Melisertes, drowned and deified along with his"
5098,NOTES.,"mother: as a sea-deity he was called Palaemon, identified by the Romans"
5099,NOTES.,"with their god of harbours, Portumnus."
5100,NOTES.,
5101,NOTES.,"877. ~tinsel-slippered~. The 'permanent epithet' of Thetis, a daughter"
5102,NOTES.,"of Nereus and mother of Achilles, is ""silver-footed"" (Gk. +argyropeza+)."
5103,NOTES.,Comp. _Neptune's Triumph_ (Jonson):
5104,NOTES.,
5105,NOTES.,"""And all the silver-footed nymphs were drest"
5106,NOTES.,"To wait upon him, to the Ocean's feast."""
5107,NOTES.,
5108,NOTES.,"'Tinsel-slippered' is a paraphrase of this, for 'tinsel' is a cloth"
5109,NOTES.,worked with silver (or gold): the notion of cheap finery is not radical.
5110,NOTES.,"Etymologically, _tinsel_ is that which glitters or _scintillates_. On"
5111,NOTES.,"the beauty of this epithet, and of Milton's compound epithets generally,"
5112,NOTES.,"see Trench, _English Past and Present_, p. 296."
5113,NOTES.,
5114,NOTES.,878-80. ~Sirens ... Parthenopè's ... Ligea's~. The three Sirens (see
5115,NOTES.,"note, l. 253) were Parthenopè, Lig{=e}a, and Lucosia. The tomb of the"
5116,NOTES.,"first was at Naples (see Milton's _Ad Leonaram_, iii., ""Credula quid"
5117,NOTES.,"liquidam Sirena, Neapoli, jactas, Claraque Parthenopes fana"
5118,NOTES.,"Achelöiados,"" etc.). Ligea, described by Virgil (_Georg._ iv. 336) as a"
5119,NOTES.,"sea-nymph, is here represented as seated, like a mermaid, in the act of"
5120,NOTES.,smoothing her hair with a golden comb.
5121,NOTES.,
5122,NOTES.,"881. ~Wherewith~ = with which. The true adjective clause is ""sleeking ..."
5123,NOTES.,"locks"" = with which she sleeks, etc.; and the true participial clause is"
5124,NOTES.,"""she sits ... rocks"" = seated on ... rocks."
5125,NOTES.,
5126,NOTES.,"882. ~Sleeking~, making sleek or glossy. The original sense of 'sleek' is"
5127,NOTES.,"greasy: comp. _Lyc._ 99, ""On the level brine _Sleek_ Panopè with all her"
5128,NOTES.,"sisters played."""
5129,NOTES.,
5130,NOTES.,"885. ~heave~, raise. Comp. the similar use of the word in _L'Alleg._ 145,"
5131,NOTES.,"""Orpheus' self may heave his head."""
5132,NOTES.,
5133,NOTES.,"887. ~bridle in~, _i.e._ restrain."
5134,NOTES.,
5135,NOTES.,"888. ~have~: subjunctive after _till_, as frequently in Milton."
5136,NOTES.,
5137,NOTES.,"890. ~rushy-fringèd~, fringed with rushes. The more usual form would be"
5138,NOTES.,rush-fringed: we may regard Milton's form as a participle formed from
5139,NOTES.,"the compound noun ""rushy-fringe"": comp. 'blue-haired,' l. 29;"
5140,NOTES.,"""false-played,"" Shakespeare, _A. and C._ iv. 14."
5141,NOTES.,
5142,NOTES.,891. ~grows~. A singular with two nominatives connected by _and_: the verb
5143,NOTES.,is to be taken with each. But the compound subject is really equivalent
5144,NOTES.,"to ""the willow with its osiers dank,"" osiers being water-willows or"
5145,NOTES.,"their branches. ~dank~, damp: comp. _Par. Lost_, vii. 441, ""oft they quit"
5146,NOTES.,"the _dank_"" (= the water)."
5147,NOTES.,
5148,NOTES.,"893. ~Thick set~, etc., _i.e._ thickly inlaid with agate and beautified"
5149,NOTES.,"with the azure sheen of turquoise, etc. There is a zeugma in _set_."
5150,NOTES.,~azurn sheen~. Sheen = brightness: it occurs again in l. 1003; see note
5151,NOTES.,there. 'Azurn': modern English has a tendency to use the noun itself as
5152,NOTES.,an adjective in cases where older English used an adjective with the
5153,NOTES.,suffix _-en_ = made of. Most of the adjectives in _-en_ that still
5154,NOTES.,"survive do not now denote ""made of,"" but simply ""like,"" _e.g._ golden"
5155,NOTES.,"hair, etc. _Azurn_ and _cedarn_ (l. 990), _hornen_, _treen_, _corden_,"
5156,NOTES.,"_glassen_, _reeden_, etc., are practically obsolete; see Trench,"
5157,NOTES.,"_English Past and Present_. Comp. 'oaten' (_Lyc._ 33), 'oaken' (_Arc._"
5158,NOTES.,45). As the words 'azurn' and 'cedarn' are peculiar to Milton some hold
5159,NOTES.,that he adopted them from the Italian _azzurino_ and _cedrino_.
5160,NOTES.,
5161,NOTES.,"894. ~turkis~; also spelt turkoise, turquois, and turquoise: lit. 'the"
5162,NOTES.,"Turkish stone,' a Persian gem so called because it came through Turkey"
5163,NOTES.,"(Pers. _turk_, a Turk)."
5164,NOTES.,
5165,NOTES.,895. ~That ... strays~. Milton does not imply that these stones were
5166,NOTES.,"found in the Severn, nor does he in lines 932-937 imply that cinnamon"
5167,NOTES.,grows on its banks.
5168,NOTES.,
5169,NOTES.,"897. ~printless feet~. Comp. _Temp._ v. i. 34: ""Ye that on the sands with"
5170,NOTES.,"_printless foot_ Do chase the ebbing Neptune""; also _Arc._ 85: ""Where no"
5171,NOTES.,"print of step hath been."""
5172,NOTES.,
5173,NOTES.,902. It will be noticed that the Spirit takes up the rhymes of Sabrina's
5174,NOTES.,"song ('here,' 'dear'; 'request,' 'distressed'), and again Sabrina"
5175,NOTES.,"continues the rhymes of the Spirit's song ('distressed,' 'best')."
5176,NOTES.,
5177,NOTES.,"913. ~of precious cure~, of curative power. See note on this use of 'of,'"
5178,NOTES.,l. 155.
5179,NOTES.,
5180,NOTES.,"914. References to the efficacy of sprinkling are frequent, _e.g._ in"
5181,NOTES.,"the English Bible, in Spenser, in Virgil (_Aen._ vi. 229), in Ovid"
5182,NOTES.,"(_Met._ iv. 479), in _Par. Lost_, xi. 416."
5183,NOTES.,
5184,NOTES.,916. ~Next~: an adverb modifying 'touch.'
5185,NOTES.,
5186,NOTES.,"917. ~glutinous~, sticky, viscous. The epithet is transferred from the"
5187,NOTES.,effect to the cause.
5188,NOTES.,
5189,NOTES.,921. ~Amphitrite~: the wife of Neptune (Poseidon) and goddess of the Sea.
5190,NOTES.,
5191,NOTES.,"923. ~Anchises line~: see note, l. 827. Locrine was the son of Brutus, who"
5192,NOTES.,"was the son of Silvius, who was the grandson of the great Aeneas, who"
5193,NOTES.,was the son of old Anchises.
5194,NOTES.,
5195,NOTES.,"924. ~may ... miss~. This verb is optative: so are '(may) scorch,' '(may)"
5196,NOTES.,"fill,' 'may roll,' and 'may be crowned.'"
5197,NOTES.,
5198,NOTES.,925. ~brimmèd~. The passive participle is so often used where we now use
5199,NOTES.,the active that 'brimmed' may mean 'brimming' = full to the brim. On the
5200,NOTES.,"other hand, 'brim' is frequent in the sense of _bank_ (comp. l. 119), so"
5201,NOTES.,that some regard 'brimmed' as = enclosed within banks.
5202,NOTES.,
5203,NOTES.,"928. ~singèd~, scorched. We should rather say 'scorching.' On the good"
5204,NOTES.,"wishes expressed in lines 924-937 Masson's comment is: ""The whole of"
5205,NOTES.,"this poetic blessing on the Severn and its neighbourhood, involving the"
5206,NOTES.,"wish of what we should call 'solid commercial prosperity,' would go to"
5207,NOTES.,"the heart of the assemblage at Ludlow."""
5208,NOTES.,
5209,NOTES.,933. ~beryl~: in the Bible (_Rev._ xxi. 20) this precious stone forms one
5210,NOTES.,of the foundations of the New Jerusalem. The word is of Eastern origin:
5211,NOTES.,"comp. Arab, _billaur_, crystal. ~golden ore~. As a matter of fact gold has"
5212,NOTES.,been found in the Welsh mountains.
5213,NOTES.,
5214,NOTES.,"934. ~May thy lofty head~, etc. The grammatical construction is: 'May"
5215,NOTES.,"thy lofty head be crowned round with many a tower and terrace, and here"
5216,NOTES.,and there (may thy lofty head be crowned) with groves of myrrh and
5217,NOTES.,"cinnamon (growing) upon thy banks.' This makes 'banks' objective, and"
5218,NOTES.,'upon' a preposition: the only objection to this reading is that the
5219,NOTES.,notion of crowning the head upon the banks is peculiar. The difficulty
5220,NOTES.,vanishes when we recollect that Milton frequently connects two clauses
5221,NOTES.,with one subject rather loosely: the subject of the second clause is
5222,NOTES.,"'thou,' implied in 'thy lofty head.' An exact parallel to this is found"
5223,NOTES.,"in _L'Alleg._ 121, 122: 'whose bright eyes rain influence and _judge_"
5224,NOTES.,the prize'; also in _Il Pens._ 155-7; 'let my due feet never fail to
5225,NOTES.,"_walk ... and love_, etc.': also in _Lyc._ 88, 89. The explanation"
5226,NOTES.,adopted by Prof. Masson is that Milton had in view two Greek
5227,NOTES.,"verbs--+peristephanoô+, 'to put a crown round,' and +epistephanoô+, ""to"
5228,NOTES.,"put a crown upon"": thus, ""May thy lofty head be _crowned round_ with"
5229,NOTES.,"many a tower and terrace, and thy banks here and there be _crowned upon_"
5230,NOTES.,"with groves of myrrh and cinnamon."" This makes 'banks' nominative, and"
5231,NOTES.,'upon' an adverb.
5232,NOTES.,
5233,NOTES.,"In the Bridgewater MS. the stage direction here is, _Song ends_."
5234,NOTES.,
5235,NOTES.,"942. ~Not a waste~, etc., _i.e._ 'Let there not be a superfluous or"
5236,NOTES.,"unnecessary sound until we come.' 'waste' is an attributive: see note,"
5237,NOTES.,l. 728.
5238,NOTES.,
5239,NOTES.,"945. ~gloomy covert wide~: see note, l. 207."
5240,NOTES.,
5241,NOTES.,946. ~not many furlongs~. These words are deliberately inserted to keep up
5242,NOTES.,"the illusion. It is probable that, in the actual representation of the"
5243,NOTES.,"mask, the scene representing the enchanted palace was removed when"
5244,NOTES.,"Comus's rout was driven off the stage, and a woodland scene redisplayed."
5245,NOTES.,This would give additional significance to these lines and to the change
5246,NOTES.,of scene after l. 957. 'Furlong' = furrow-long: it thus came to mean the
5247,NOTES.,"length of a field, and is now a measure of length."
5248,NOTES.,
5249,NOTES.,"949. ~many a friend~. 'Many a' is a peculiar idiom, which has been"
5250,NOTES.,explained in different ways. One view is that 'many' is a corruption of
5251,NOTES.,"the French _mesnie_, a train or company, and 'a' a corruption of the"
5252,NOTES.,"preposition 'of,' the singular noun being then substituted for the"
5253,NOTES.,plural through confusion of the preposition with the article. A more
5254,NOTES.,"correct view seems to be that 'many' is the A.S. _manig_, which was in"
5255,NOTES.,"old English used with a singular noun and without the article, _e.g._"
5256,NOTES.,_manig mann_ = many men. In the thirteenth century the indefinite
5257,NOTES.,"article began to be inserted; thus _mony enne thing_ = many a thing,"
5258,NOTES.,"just as we say 'what _a_ thing,' 'such _a_ thing.' This would seem to"
5259,NOTES.,"show that 'a' is not a corruption of 'of,' and that there is no"
5260,NOTES.,"connection with the French word _mesnie_. Milton, in this passage, uses"
5261,NOTES.,'many a friend' with a plural verb. ~gratulate~. The simple verb is now
5262,NOTES.,"replaced by the compound _congratulate_ (Lat. _gratulari_, to wish joy"
5263,NOTES.,to a person).
5264,NOTES.,
5265,NOTES.,"950. ~wished~, _i.e._ wished for; see note, l. 574. ~and beside~, _i.e._"
5266,NOTES.,"'and where, besides,' etc."
5267,NOTES.,
5268,NOTES.,"952. ~jigs~, lively dances."
5269,NOTES.,
5270,NOTES.,"958. ~Back, shepherds, back!~ On the rising of the curtain, the stage is"
5271,NOTES.,occupied by peasants engaged in a merry dance. Soon after the attendant
5272,NOTES.,"Spirit enters with the above words. ~Enough your play~, _i.e._ we have had"
5273,NOTES.,"enough of your dancing, which must now give way to 'other trippings.'"
5274,NOTES.,
5275,NOTES.,"959. ~sunshine holiday~. Comp. _L'Alleg._ 98, where the same expression is"
5276,NOTES.,used. There is a close resemblance between the language of this song and
5277,NOTES.,lines 91-99 of _L'Allegro_. Milton's own spelling of 'holiday' is
5278,NOTES.,"'holyday,' which shows the origin of the word. The accent in such"
5279,NOTES.,"compounds (comp. blue-bell, blackbird, etc.) falls on the adjective: it"
5280,NOTES.,is only in this way that the ear can tell whether the compound forms
5281,NOTES.,(_e.g._ hóliday) or the separate words (_e.g._ hóly dáy) are being used.
5282,NOTES.,
5283,NOTES.,"960. ~Here be~: see note, l. 12. ~without duck or nod~: words used to"
5284,NOTES.,describe the ungraceful dancing and awkward courtesy of the country
5285,NOTES.,people.
5286,NOTES.,
5287,NOTES.,961. ~trippings ... lighter toes ... court guise~: words used to describe
5288,NOTES.,the graceful movements of the Lady and her brothers: comp. _L'Alleg._
5289,NOTES.,"33: ""trip it, as you go, On the light fantastic toe."" _Trod_ (or"
5290,NOTES.,"trodden), past participle of _tread_: 'to tread a measure' is a common"
5291,NOTES.,"expression, meaning 'to dance.' 'Court guise,' _i.e._ courtly mien;"
