,Poem Title,line
4655,THE RIDE,"younger friend, five years my junior, in his lonely struggle with life"
4656,THE RIDE,"bore to live, in such a camp of pioneer civilization as made my heart"
4657,THE RIDE,"fail at first sight, though not unused to the meagreness, crudity, and"
4658,THE RIDE,hardness of such a place; but there I had come to take the warm welcome
4659,THE RIDE,of his hands and look once more into his face before time should part
4660,THE RIDE,"us. He flung his arms about me, with a look of the South in his eyes,"
4661,THE RIDE,"full of happy dancing lights, and the barren scene was like Italy made"
4662,THE RIDE,real for one instant of golden time.
4663,THE RIDE,
4664,THE RIDE,"But if we had wandered momentarily, as if out of some quiet sunlit"
4665,THE RIDE,"gallery of Monte Beni, I soon found it was into the frontier of our"
4666,THE RIDE,"western border. A herd of Texas ponies were to be immediately on sale,"
4667,THE RIDE,"and I went to see them--wild animals, beautiful in their wildness, who"
4668,THE RIDE,"had never known bit or spur; they were lariated and thrown down, as the"
4669,THE RIDE,"buyers picked them out, and then led and pulled away to man's life. It"
4670,THE RIDE,"was a typical scene: the pen, the hundred ponies bunched together and"
4671,THE RIDE,"startled with the new surroundings, the cowboys whose resolute habit sat"
4672,THE RIDE,"on them like cotillion grace--athletes in the grain--with the gray,"
4673,THE RIDE,"close garb for use, the cigarette like a slow spark under the broad"
4674,THE RIDE,"sombrero, the belted revolver, the lasso hung loose-coiled in the hand,"
4675,THE RIDE,"quiet, careless, confident, with the ease of the master in his craft,"
4676,THE RIDE,"now pulling down a pony without a struggle, and now showing strength and"
4677,THE RIDE,"dexterity against frightened resistance; but the hour sped on, and our"
4678,THE RIDE,"spoil was two of these creatures, so attractive to me at least that"
4679,THE RIDE,"every moment my friend's eye was on me, and he kept saying, ""They're"
4680,THE RIDE,"wild, mind!"" The next morning in the dark dawn we had them in harness,"
4681,THE RIDE,"and drove out, when the stars were scarce gone from the sky, due north"
4682,THE RIDE,"to the Bad Lands, to give me a new experience of the vast American land"
4683,THE RIDE,"that bore us both, and made us, despite the thousands of miles that"
4684,THE RIDE,"stretched between ocean and prairie, brothers in blood and"
4685,THE RIDE,"brain,--brothers and friends."
4686,THE RIDE,
4687,THE RIDE,"Yet how to tell that ride, now grown a shining leaf of my book of"
4688,THE RIDE,"memory! for my eyes were fascinated with the land, in the high blowing"
4689,THE RIDE,"August wind, full of coolness and upland strength, like new breath in my"
4690,THE RIDE,"nostrils; and forward over the broken country, fenceless, illimitable,"
4691,THE RIDE,"ran the brown road, like a ploughed ribbon of soil, into the distance,"
4692,THE RIDE,"where pioneer and explorer and prospector had gone before, and now the"
4693,THE RIDE,"farmer was thinly settling,--the new America growing up before my eyes!"
4694,THE RIDE,"and him only by me to make me not a stranger there, with talk of absent"
4695,THE RIDE,"friends and old times, though scarce the long age of a college course"
4696,THE RIDE,"had gone by,--talk lapsing as of old on such rides into serious strains,"
4697,THE RIDE,"problems such as the young talk of together and keep their secret,"
4698,THE RIDE,"learning life,--the troubles of the heart of youth. And if now I recur"
4699,THE RIDE,"to some of the themes we touched on, and set down these memoranda,"
4700,THE RIDE,"fragments of life, thinking they may be of use to other youths as they"
4701,THE RIDE,"were then to us, I trust they will lose no privacy; for, as I write, I"
4702,THE RIDE,"see them in that place, with that noble prospect, that high sky, and him"
4703,THE RIDE,beside me whose young listening yet seems to woo them from my breast.
4704,THE RIDE,
4705,THE RIDE,"We mounted the five-mile ridge,--and, ""Poor Robin,"" he said, ""what of"
4706,THE RIDE,"him?"" ""Poor Robin sleeps in the Muses' graveyard,"" I laughed, ""in the"
4707,THE RIDE,soft gray ashes of my blazing hearth. One must live the life before he
4708,THE RIDE,"tells the tale."" ""I loved his 'awakening,'"" he replied, ""and I have"
4709,THE RIDE,"often thought of it by myself. And will nothing come of him now?"" ""Who"
4710,THE RIDE,"can tell?"" I said, looking hard off over the prairie. ""The Muses must"
4711,THE RIDE,"care for their own. That 'awakening,'"" I went on, after a moment of"
4712,THE RIDE,"wondering why the distant stream of the valley was called ""the"
4713,THE RIDE,"Looking-glass,"" and learning only that such was its name, ""was when"
4714,THE RIDE,after the bookish torpor of his mind--you remember he called books his
4715,THE RIDE,opiates--he felt the beauty of the spring and the marvel of human
4716,THE RIDE,service come back on him like a flood. It was the growing consciousness
4717,THE RIDE,of how little of life is our own. Youth takes life for granted; the hand
4718,THE RIDE,"that smoothed his pillow the long happy years, the springs that brought"
4719,THE RIDE,"new blossoms to his cheeks, the common words that martyr and patriot"
4720,THE RIDE,"have died to form on childish lips, and make them native there with"
4721,THE RIDE,"life's first breath, are natural to him as Christmas gifts, and bring no"
4722,THE RIDE,obligation. Our life from babyhood is only one long lesson in
4723,THE RIDE,indebtedness; and we best learn what we have received by what we give.
4724,THE RIDE,This was dawning on my hero then. I recall how he ran the new passion.
4725,THE RIDE,"That outburst you used to like, amid the green bloom of the prairies,"
4726,THE RIDE,"like the misted birches at home, under the heaven-wide warmth of April"
4727,THE RIDE,"breathing with universal mildness through the softened air--why, you can"
4728,THE RIDE,"remember the very day,"" I said. ""It was one--"" ""Yes, I can remember more"
4729,THE RIDE,"than that,"" he interrupted; ""I know the words, or some of them; what you"
4730,THE RIDE,"just said was the old voice--tang and colour--Poor Robin's voice;"" and"
4731,THE RIDE,"he began, and I listened to the words, which had once been mine, and now"
4732,THE RIDE,were his.
4733,THE RIDE,
4734,THE RIDE,"""By heaven, I never believed it. 'Clotho spins, Lachesis weaves, and"
4735,THE RIDE,"Atropos cuts,' I said, 'and the poor illusion vanishes; the loud"
4736,THE RIDE,"laughter, the fierce wailing, die on pale lips; the foolish and the"
4737,THE RIDE,"wise, the merciful and the pitiless, the workers in the vineyard and the"
4738,THE RIDE,"idlers in the market-place, are huddled into one grave, and the heart of"
4739,THE RIDE,Mary Mother and of Mary Magdalen are one dust.' Duly in those years the
4740,THE RIDE,sun rose to cheer me; the breath of the free winds was in my nostrils;
4741,THE RIDE,the grass made my pathways soft to my feet. Spring with its blossomed
4742,THE RIDE,"fruit trees, and the ungarnered summer, gladdened me; the flame of"
4743,THE RIDE,"autumn was my torch of memory, and winter lighted my lamp of solitude."
4744,THE RIDE,"Men tilled the fields to feed me, and worked the loom to clothe me, and"
4745,THE RIDE,"so far as in them was power and in me was need, brought to my doors"
4746,THE RIDE,sustenance for the body and whatsoever of divine truth was theirs for my
4747,THE RIDE,soul. Women ministered to me in blessed charities; and some among my
4748,THE RIDE,fellows gave me their souls in keeping. How true is that which my friend
4749,THE RIDE,"said to the poor boy-murderer condemned to die,--'I tell you, you cannot"
4750,THE RIDE,"escape the mercy of God;' and tears coursed down the imbruted face, and"
4751,THE RIDE,"once more the human soul, that the ministers of God could not reach,"
4752,THE RIDE,shone in its tabernacle. Now the butterfly has flown in at the
4753,THE RIDE,"tavern-window, and rebuked me. I go out, and on the broad earth the warm"
4754,THE RIDE,sun shines; the spring moves throughout our northern globe as when first
4755,THE RIDE,man looked upon it; the seasons keep their word; the birds know their
4756,THE RIDE,pathways through the air; the animals feed and multiply; the succession
4757,THE RIDE,of day and night has no shadow of turning; the stars keep their order in
4758,THE RIDE,the blue depths of infinite space; Sirius has not swerved from his
4759,THE RIDE,"course, nor Aldebaran flamed beyond his sphere; nature puts forth her"
4760,THE RIDE,"strength in all the vast compass of her domain, and is manifest in life"
4761,THE RIDE,"that continues and is increased in fuller measures of joy, heightened to"
4762,THE RIDE,"fairer beauty, instinct with love in the heart of man. Wiser were the"
4763,THE RIDE,ascetics whom I used to scorn; they made themselves ascetics of the
4764,THE RIDE,"body, but I have been an ascetic of the soul."""
4765,THE RIDE,
4766,THE RIDE,*       *       *       *       *
4767,THE RIDE,
4768,THE RIDE,"""_Eccola!_"" I said, ""was it like that? But a heady rhetoric is not"
4769,THE RIDE,"inconsistent with sobriety of thought, as many a Victorian page we have"
4770,THE RIDE,read together testifies. The style tames with the spirit; and wild blood
4771,THE RIDE,is not the worst of faults in poets or boys. But I will change old coin
4772,THE RIDE,"for the new mintage with you, if you like, and it is not so very"
4773,THE RIDE,"different. There is a good stretch ahead, and the ponies never seem to"
4774,THE RIDE,"misbehave both at once."" In fact, these ponies, who seemed to enjoy the"
4775,THE RIDE,"broad, open world with us, had yet to learn the first lesson of"
4776,THE RIDE,"civilization, and unite their private wills in rebellion; for, while one"
4777,THE RIDE,or the other of them would from time to time fling back his heels and
4778,THE RIDE,"prepare to resist, the other dragged him into the course with the steady"
4779,THE RIDE,"pace, and, under hand and voice, they kept going in a much less"
4780,THE RIDE,adventurous way than I had anticipated. And so I read a page or two from
4781,THE RIDE,"the small blank-book in which I used to write, saying only, by way of"
4782,THE RIDE,"preface, that the April morning my friend so well remembered marked the"
4783,THE RIDE,time when I began that direct appeal to life of which these notes were
4784,THE RIDE,the first-fruits.
4785,THE RIDE,
4786,THE RIDE,The waters of the Looking-glass had been lost behind its bluffs to the
4787,THE RIDE,"west as we turned inland, though we still rose with the slope of the"
4788,THE RIDE,"valley; and now on higher land we saw the open country in a broad sweep,"
4789,THE RIDE,but with bolder configuration than was familiar to me in prairie
4790,THE RIDE,"regions, the rolling of the country being in great swells; and this"
4791,THE RIDE,"slight touch of strangeness, this accentuation of the motionless lines"
4792,THE RIDE,"of height and hollow, and the general lift of the land, perhaps, was"
4793,THE RIDE,"what first gave that life to the soil, that sense of a presence in the"
4794,THE RIDE,"earth itself, which was felt at a later time. Then I saw only the"
4795,THE RIDE,"outspread region, with here and there a gleam of grain on side-hills and"
4796,THE RIDE,"far-curved embrasures of the folded slopes, or great strands of Indian"
4797,THE RIDE,"corn, acres within acres, and hardly a human dwelling anywhere; the"
4798,THE RIDE,"loneliness, the majesty, the untouched primitiveness of it, were the"
4799,THE RIDE,"elements I remember; and the wind, and the unclouded great expanse of"
4800,THE RIDE,"the blue upper sky, like a separate element lifted in deep color over"
4801,THE RIDE,"the gold of harvest, the green of earth, and the touches of brown road"
4802,THE RIDE,"and soil. So, with pauses for common sights and things, and some word of"
4803,THE RIDE,comment and fuller statement and personal touches that do not matter
4804,THE RIDE,"now, I read my brief notes of life in its most sacred part."
4805,THE RIDE,
4806,THE RIDE,"""The gift of life at birth is only a little breath on a baby's lips; the"
4807,THE RIDE,"air asks no consent to fill the lungs, the heart beats, the senses"
4808,THE RIDE,"awaken, the mind begins, and the first handwriting of life is a child's"
4809,THE RIDE,"smile; but as boyhood gathers fuller strength, and youth hives a more"
4810,THE RIDE,"intimate sweetness, and manhood expands in richer values, life is not"
4811,THE RIDE,less entirely a gift. As well say a self-born as a self-made man. Nature
4812,THE RIDE,"does not intrust to us her bodily processes and functions, and the"
4813,THE RIDE,"fountains of feeling within well up, and the forms of thought define,"
4814,THE RIDE,without obligation to man's wisdom; body and soul alike are above his
4815,THE RIDE,"will--our garment of sense comes from no human loom, nor were the bones"
4816,THE RIDE,"of the spirit fashioned by any mortal hands; in our progress and growth,"
4817,THE RIDE,"too, bloom of health and charm of soul owe their loveliness to that law"
4818,THE RIDE,of grace that went forth with the creative word. Slow as men are to
4819,THE RIDE,"realize the fact and the magnitude of this great grant, and the supreme"
4820,THE RIDE,"value of it as life itself in all its abundance of blessings, there"
4821,THE RIDE,comes a time to every generous and open heart when the youth is made
4822,THE RIDE,aware of the stream of beneficence flowing in upon him from the forms
4823,THE RIDE,"and forces of nature with benedictions of beauty and vigour; he knows,"
4824,THE RIDE,"too, the cherishing of human service all about him in familiar love and"
4825,THE RIDE,"the large brothering of man's general toil; he begins to see, shaping"
4826,THE RIDE,"itself in him, the vast tradition of the past,--its mighty sheltering of"
4827,THE RIDE,"mankind in institution and doctrine and accepted hopes, its fostering"
4828,THE RIDE,"agencies, its driving energies. What a breaking out there is then in him"
4829,THE RIDE,"of the emotions that are fountain-heads of permanent life,--filial love,"
4830,THE RIDE,"patriotic duty, man's passion for humanity! It is then that he becomes a"
4831,THE RIDE,"man. Strange would it be, if, at such tidal moments, the youth should"
4832,THE RIDE,"not, in pure thankfulness, find out the Giver of all good!"
4833,THE RIDE,
4834,THE RIDE,"""As soon as man thus knows himself a creature, he has established a"
4835,THE RIDE,"direct relation with the Creator, did he but realize it,--not in mere"
4836,THE RIDE,"thought of some temporal creation, some antecedent fact of a beginning,"
4837,THE RIDE,but in immediate experience of that continuing act which keeps the
4838,THE RIDE,"universe in being,"
4839,THE RIDE,
4840,THE RIDE,"'Which wields the world with never wearied love,"
4841,THE RIDE,"Sustains it from beneath and kindles it above,'--"
4842,THE RIDE,
4843,THE RIDE,"felt and known now in the life which, moment to moment, is his own. The"
4844,THE RIDE,extreme sense of this may take on the expression of the pantheistic
4845,THE RIDE,"mood, as here in Shelley's words, without any logical irreverence: for"
4846,THE RIDE,"pantheism is that great mood of the human spirit which it is, permanent,"
4847,THE RIDE,"recurring in every age and race, as natural to Wordsworth as to Shelley,"
4848,THE RIDE,because of the fundamental character of these facts and the
4849,THE RIDE,inevitability of the knowledge of them. The most arrogant thought of
4850,THE RIDE,"man, since it identifies him with deity, it springs from that same sense"
4851,THE RIDE,of insignificance which makes humility the characteristic of religious
4852,THE RIDE,life in all its forms. A mind deeply penetrated with the feeling that
4853,THE RIDE,"all we take and all we are, our joys and the might and grace of life in"
4854,THE RIDE,"us, are the mere lendings of mortality like Lear's rags, may come to"
4855,THE RIDE,"think man the passive receptacle of power, and the instrument scarce"
4856,THE RIDE,distinguishable from the hand that uses it; the thought is as nigh to
4857,THE RIDE,St. Paul as to Plato. This intimate and infinite sense of obligation
4858,THE RIDE,"finds its highest expression, on the secular side, and takes on the"
4859,THE RIDE,"touch of mystery, in those great men of action who have believed"
4860,THE RIDE,"themselves in a special manner servants of God, and in great poets who"
4861,THE RIDE,"found some consecration in their calling. They, more than other men,"
4862,THE RIDE,know how small is any personal part in our labours and our wages alike.
4863,THE RIDE,"But in all men life comes to be felt to be, in itself and its"
4864,THE RIDE,"instruments, this gift, this debt; to continue to live is to contract a"
4865,THE RIDE,greater debt in proportion to the greatness of the life; it is greatest
4866,THE RIDE,in the greatest.
4867,THE RIDE,
4868,THE RIDE,"""This spontaneous gratitude is a vital thing. He who is most sensitive"
4869,THE RIDE,"to beauty and prizes it, who is most quick to love, who is most ardent"
4870,THE RIDE,"in the world's service, feels most constantly this power which enfolds"
4871,THE RIDE,him in its hidden infinity; he is overwhelmed by it: and how should
4872,THE RIDE,gratitude for such varied and constant and exhaustless good fail to
4873,THE RIDE,"become a part of the daily life of his spirit, deepening with every hour"
4874,THE RIDE,"in which the value, the power and sweetness of life, is made more plain?"
4875,THE RIDE,Yet at the same instant another and almost contrary mood is twin-born
4876,THE RIDE,"with this thankfulness,--the feeling of helplessness. Though the secret"
4877,THE RIDE,"and inscrutable power, sustaining and feeding life, be truly felt,--"
4878,THE RIDE,
4879,THE RIDE,'Closer is He than breathing and nearer than
4880,THE RIDE,"hands and feet,'--"
4881,THE RIDE,
4882,THE RIDE,though in moments of life's triumphs it evokes this natural burst of
4883,THE RIDE,"happy gratitude, yet who can free himself from mortal fear, or dispense"
4884,THE RIDE,"with human hope, however firm and irremovable may be his confidence in"
4885,THE RIDE,the beneficent order of God? And especially in the more strenuous trials
4886,THE RIDE,"of later ages for Christian perfection in a world not Christian, and"
4887,THE RIDE,"under the mysterious dispensation of nature, even the youth has lived"
4888,THE RIDE,"little, and that shallowly, who does not crave companionship, guidance,"
4889,THE RIDE,protection. Dependent as he feels himself to be for all he is and all
4890,THE RIDE,"he may become, the means of help--self-help even--and the law of it must"
4891,THE RIDE,"be from that same power, whose efficient working he has recognized with"
4892,THE RIDE,a thankful heart. Where else shall he look except to that experience of
4893,THE RIDE,exaltation during whose continuance he plucked a natural trust for the
4894,THE RIDE,"future, a reasonable belief in Providence, and a humble readiness to"
4895,THE RIDE,"accept the partial ills of life? In life's valleys, then, as on its"
4896,THE RIDE,"summits, in the darkness as in the light, he may retain that once"
4897,THE RIDE,"confided trust; not that he looks for miracle, or any specific and"
4898,THE RIDE,"particularizing care, it may be, but that in the normal course of things"
4899,THE RIDE,he believes in the natural alliance of that arm of infinite power with
4900,THE RIDE,"himself. In depression, in trouble, in struggle, such as all life"
4901,THE RIDE,"exhibits, he will be no more solitary than in his hours of blessing."
4902,THE RIDE,"Thus, through helplessness also, he establishes a direct relation with"
4903,THE RIDE,"God, which is also a reality of experience, as vital in the cry for aid"
4904,THE RIDE,as in the offering of thanks. The gratitude of the soul may be likened
4905,THE RIDE,to that morning prayer of the race which was little more than praise
4906,THE RIDE,with uplifted hands; the helplessness of man is rather the evening
4907,THE RIDE,"prayer of the Christian age, which with bowed head implores the grace of"
4908,THE RIDE,"God to shield him through the night. These two, in all times, among all"
4909,THE RIDE,"races, under ten thousand divinities, have been the voices of the heart."
4910,THE RIDE,
4911,THE RIDE,"""There is a third mood of direct experience by which one approaches the"
4912,THE RIDE,religious life. Surely no man in our civilization can grow far in years
4913,THE RIDE,"without finding out that, in the effort to live a life obeying his"
4914,THE RIDE,"desires and worthy of his hopes, his will is made one with Christ's"
4915,THE RIDE,"commands; and he knows that the promises of Christ, so far as they"
4916,THE RIDE,"relate to the life that now is, are fulfilled in himself day by day; he"
4917,THE RIDE,"can escape neither the ideal that Christ was, nor the wisdom of Christ"
4918,THE RIDE,in respect to the working of that ideal on others and within himself. He
4919,THE RIDE,"perceives the evil of the world, and desires to share in its redemption;"
4920,THE RIDE,"its sufferings, and would remove them; its injustice, and would abolish"
4921,THE RIDE,"it. He is, by the mere force of his own heart in view of mankind, a"
4922,THE RIDE,"humanitarian. But he is more than this in such a life. If he be sincere,"
4923,THE RIDE,he has not lived long before he knows in himself such default of duty
4924,THE RIDE,"that he recognizes it as the soul's betrayal; its times and occasions,"
4925,THE RIDE,"its degrees of responsibility, its character whether of mere frailty or"
4926,THE RIDE,"of an evil will, its greater or less offence, are indifferent matters;"
4927,THE RIDE,"for, as it is the man of perfect honour who feels a stain as a wound,"
4928,THE RIDE,"and a shadow as a stain, so poignancy of repentance is keenest in the"
4929,THE RIDE,"purest souls. It is death that is dull, it is life that is quick. It may"
4930,THE RIDE,"well be, in the world's history in our time, that the suffering caused"
4931,THE RIDE,in the good by slight defections from virtue far overbalances the
4932,THE RIDE,general remorse felt for definite and habitual crime. Thus none--those
4933,THE RIDE,"least who are most hearts of conscience--escapes this emotion, known in"
4934,THE RIDE,the language of religion as conviction of sin. It is the earliest moral
4935,THE RIDE,"crisis of the soul; it is widely felt,--such is the nature and such the"
4936,THE RIDE,"circumstances of men; and, as a man meets it in that hour, as he then"
4937,THE RIDE,"begins to form the habit of dealing with his failures sure to come, so"
4938,THE RIDE,runs his life to the end save for some great change. If then some
4939,THE RIDE,"restoring power enters in, some saving force, whether it be from the"
4940,THE RIDE,"memory and words of Christ, or from the example of those lives that"
4941,THE RIDE,"were lived in the spirit of that ideal, or from nearer love and more"
4942,THE RIDE,tender affection enforcing the supremacy of duty and the hope of
4943,THE RIDE,"struggle,--in whatever way that healing comes, it is well; and, just as"
4944,THE RIDE,the man of honest mind has recognized the identity of his virtue with
4945,THE RIDE,"Christ's rule, and has verified in practice the wisdom of its original"
4946,THE RIDE,"statement, so now he knows that this moral recovery, and its method, is"
4947,THE RIDE,what has been known on the lips of saint and sinner as the life of the
4948,THE RIDE,"Spirit in man, and even more specially he cannot discriminate it from"
4949,THE RIDE,what the servants of Christ call the life of Christ in them. He has
4950,THE RIDE,become more than a humanitarian through this experience; he is now
4951,THE RIDE,himself one of those whom in the mass he pities and would help; he has
4952,THE RIDE,entered into that communion with his kind and kin which is the earthly
4953,THE RIDE,seal of Christian faith.
4954,THE RIDE,
4955,THE RIDE,"""Yet it seems to me a profound error in life to concentrate attention"
4956,THE RIDE,"upon the moral experience here described; it is but initial; and, though"
4957,THE RIDE,"repeated, it remains only a beginning; as the vast force of nature is"
4958,THE RIDE,"put forth through health, and its curative power is an incident and"
4959,THE RIDE,"subordinate, so the spiritual energy of life is made manifest, in the"
4960,THE RIDE,"main, in the joy of the soul in so far as it has been made whole. A"
4961,THE RIDE,"narrow insistence on the fact of sin distorts life, and saddens it both"
4962,THE RIDE,in one's own conscience and in his love for others. Sin is but a part of
4963,THE RIDE,"life, and it is far better to fix our eyes on the measureless good"
4964,THE RIDE,achieved in those lines of human effort which have either never been
4965,THE RIDE,"deflected from right aims, or have been brought back to the paths of"
4966,THE RIDE,"advance, which I believe to be the greater part, both in individual"
4967,THE RIDE,"lives of noble intention, and in the Christian nations. Sin loses half"
4968,THE RIDE,"its dismaying power, and evil is stripped of its terrors, if one"
4969,THE RIDE,recognizes how far ideal motives enter with controlling influence into
4970,THE RIDE,"personal life, and to what a degree ideal destinies are already"
4971,THE RIDE,incarnate in the spirit of great nations.
4972,THE RIDE,
4973,THE RIDE,"""However this may be, I find on examination of man's common experience"
4974,THE RIDE,"these three things, which establish, it seems to me, a direct relation"
4975,THE RIDE,"between him and God: this spontaneous gratitude, this trustful"
4976,THE RIDE,"dependence, this noble practice, which is, historically, the Christian"
4977,THE RIDE,"life, and is characterized by its distinctive experiences. They are"
4978,THE RIDE,simple elements: a faith in God's being which has not cared further to
4979,THE RIDE,define the modes of that being; a hope which has not grown to specify
4980,THE RIDE,even a Resurrection; a love that has not concentrated itself through
4981,THE RIDE,"limitation upon any instrumental conversion of the world; but, inchoate"
4982,THE RIDE,"as they are, they remain faith, hope, love--these three. Are they not"
4983,THE RIDE,sufficient to be the beginnings of the religious life in the young? To
4984,THE RIDE,"theological learning, traditional creeds, and conventional worship they"
4985,THE RIDE,"may seem primitive, slight in substance, meagre in apparel; but one who"
4986,THE RIDE,"is seeking, not things to believe, but things to live, desires the"
4987,THE RIDE,"elementary. In setting forth first principles, the elaboration of a more"
4988,THE RIDE,"highly organized knowledge may be felt as an obscuration of truth, an"
4989,THE RIDE,"impediment to certainty, a hindrance in the effort to touch and handle"
4990,THE RIDE,the essential matter; and for this reason a teacher dispenses with much
4991,THE RIDE,"in his exposition, just as in talking to a child a grown man abandons"
4992,THE RIDE,"nine-tenths of his vocabulary. In the same way, learning as a child,"
4993,THE RIDE,"seeking in the life of the soul with God what is normal, vital, and"
4994,THE RIDE,"universal, the beginner need not feel poor and balked, because he does"
4995,THE RIDE,"not avail himself as yet of resources that belong to length of life,"
4996,THE RIDE,"breadth of scholarship, intellectual power, the saint's ardour, the"
4997,THE RIDE,seer's insight.
4998,THE RIDE,
4999,THE RIDE,"""The spiritual life here defined, elementary as it is, appears"
5000,THE RIDE,"inevitable, part and parcel of our natural being. Why should this be"
5001,THE RIDE,"surprising? Surely if there be a revelation of the divine at all, it"
5002,THE RIDE,must be one independent of external things; one that comes to all by
5003,THE RIDE,"virtue of their human nature; one that is direct, and not mediately"
5004,THE RIDE,given through others. Faith that is vital is not the fruit of things
5005,THE RIDE,"told of, but of things experienced. It follows that religion may be"
5006,THE RIDE,essentially free from any admixture of the past in its communication to
5007,THE RIDE,"the soul. It cannot depend on events of a long-past time now disputable,"
5008,THE RIDE,or on books of a far-off and now alien age. These things are the
5009,THE RIDE,"tradition and history of the spiritual life, but not the life. To the"
5010,THE RIDE,mass of men religion derived from such sources would be a belief in
5011,THE RIDE,"other men's experience, and for most of them would rest on proofs they"
5012,THE RIDE,"cannot scrutinize. It would be a religion of authority, not of personal"
5013,THE RIDE,"and intimate conviction. Just as creation may be felt, not as some"
5014,THE RIDE,"far-off event, but a continuing act, revelation itself is a present"
5015,THE RIDE,reality. Do not the heavens still declare the glory of God as when they
5016,THE RIDE,spoke to the Psalmist? and has the light that lighteth every man who is
5017,THE RIDE,born into the world ceased to burn in the spirit since the first candle
5018,THE RIDE,was lit on a Christian altar? If the revelation of glory and mercy be an
5019,THE RIDE,"everlasting thing, and inextinguishable save in the life itself, then"
5020,THE RIDE,"only is that direct relation of man with God, this vital certainty in"
5021,THE RIDE,"living truth,--living in us,--this personal religion, possible."
5022,THE RIDE,
5023,THE RIDE,"""What has reform in religion ever been other than the demolition of the"
5024,THE RIDE,"interfering barriers, the deposit of the past, between man and God? The"
5025,THE RIDE,theory of the office of the Holy Spirit in the Church expresses man's
5026,THE RIDE,need of direct contact with the divine; the doctrine of
5027,THE RIDE,"transubstantiation symbolizes it; and what is Puritanism in all ages,"
5028,THE RIDE,"affirming the pure spirit, denying all forms, but the heart of man in"
5029,THE RIDE,"his loneliness, seeking God face to face? what is its iconoclasm of"
5030,THE RIDE,"image and altar, of prayer-book and ritual, of the Councils and the"
5031,THE RIDE,"Fathers, but the assertion of the noble dignity in each individual soul"
5032,THE RIDE,"by virtue of which it demands a freeman's right of audience, a son's"
5033,THE RIDE,"right of presence with his father, and believes that such is God's way"
5034,THE RIDE,"with his own? This immediacy of the religious life, being once accepted"
5035,THE RIDE,"as the substance of vitality in it, relieves man at once of the greater"
5036,THE RIDE,mass of that burden in which scepticism thrives and labours. The
5037,THE RIDE,"theories of the past respecting God's government, no longer possible in"
5038,THE RIDE,"a humaner and Christianized age, the impaired genuineness of the"
5039,THE RIDE,"Scriptures and all questions of their text and accuracy, even the great"
5040,THE RIDE,"doctrine of miracles, cease to be of vital consequence. A man may"
5041,THE RIDE,approach divine truth without them. Simple and bare as the spiritual
5042,THE RIDE,"life here presented is, it is not open to such sceptical attack, being"
5043,THE RIDE,the fundamental revelation of God bound up in the very nature of man
5044,THE RIDE,"which has been recognized at so many critical times, in so many places"
5045,THE RIDE,"and ages, as the inward light. We may safely leave dogma and historical"
5046,THE RIDE,criticism and scientific discovery on one side; it is not in them that
5047,THE RIDE,"man finds this inward wisdom, but in the religious emotions as they"
5048,THE RIDE,naturally arise under the influence of life.
5049,THE RIDE,
5050,THE RIDE,"""This view is supported rather than weakened by such records of the"
5051,THE RIDE,"spiritual life in man as we possess. Man's nature is one; and, just as"
5052,THE RIDE,it is interpreted and illuminated by the poets from whom we derive
5053,THE RIDE,"direction in our general conduct, it is set forth and illustrated by"
5054,THE RIDE,saintly men and holy women in the special sphere of the soul's life with
5055,THE RIDE,God. Our nature is one with theirs; but as there are differences in the
5056,THE RIDE,"aptitudes, sensibilities, and fates of all men, so is it with spiritual"
5057,THE RIDE,"faculties and their growth; and, from time to time, men have arisen of"
5058,THE RIDE,"such intense nature, so sensitive to religious emotions, so developed in"
5059,THE RIDE,"religious experience, through instinct, circumstance, and power, that"
5060,THE RIDE,they can aid us by the example and precept of their lives. To them
5061,THE RIDE,belongs a respect similar to that paid to poets and thinkers. Yet it is
5062,THE RIDE,"because they tell us what they have seen and touched, not what they have"
5063,THE RIDE,"heard,--what they have lived and shown forth in acts that bear testimony"
5064,THE RIDE,"to their words, that they have this power. Such were St. Augustine, St."
5065,THE RIDE,"Francis of Assisi, St. Thomas à Kempis, and many a humbler name whose"
5066,THE RIDE,"life's story has come into our hands; such were the Apostles, and,"
5067,THE RIDE,"preeminently, Christ. It is the reality of the life in them, personal,"
5068,THE RIDE,"direct, fundamental, that preserves their influence in other lives. They"
5069,THE RIDE,help us by opening and directing the spiritual powers we have in common;
5070,THE RIDE,and beyond our own experience we believe in their counsels as leading to
5071,THE RIDE,what we in our turn may somewhat attain to in the life they followed. It
5072,THE RIDE,"is not what they believed of God, but what God accomplished in them,"
5073,THE RIDE,that holds our attention; and we interpret it only by what ourselves
5074,THE RIDE,"have known of his dealing with us. It is life, and the revelation of God"
5075,THE RIDE,"there contained, that in others or ourselves is the root of the"
5076,THE RIDE,"matter--God in us. This is the corner stone."""
5077,THE RIDE,
5078,THE RIDE,*       *       *       *       *
5079,THE RIDE,
5080,THE RIDE,The sun was high in the heavens when we ceased talking of these matters
5081,THE RIDE,"and saw in a lowland before us a farmhouse, where we stopped. It was a"
5082,THE RIDE,"humble dwelling--almost the humblest--partly built of sod, with a barn"
5083,THE RIDE,"near by, and nothing to distinguish it except the sign, ""Post Office,"""
5084,THE RIDE,"which showed it was the centre of this neighborhood, if ""the blank miles"
5085,THE RIDE,"round about"" could be so called. We were made welcome, and, the ponies"
