,Poem Title,line
1890,CONCLUSION.,"Well hast thou stood, my Country!—the brave fight"
1891,CONCLUSION.,Hast well maintained through good report and ill;
1892,CONCLUSION.,"In thy just cause and in thy native might,"
1893,CONCLUSION.,And in Heaven’s grace and justice constant still;
1894,CONCLUSION.,"Whether the banded prowess, strength, and skill"
1895,CONCLUSION.,"Of half the world against thee stood arrayed,"
1896,CONCLUSION.,"Or when, with better views and freer will,"
1897,CONCLUSION.,"Beside thee Europe’s noblest drew the blade,"
1898,CONCLUSION.,Each emulous in arms the Ocean Queen to aid.
1899,CONCLUSION.,
1900,CONCLUSION.,"Well art thou now repaid—though slowly rose,"
1901,CONCLUSION.,"And struggled long with mists thy blaze of fame,"
1902,CONCLUSION.,While like the dawn that in the orient glows
1903,CONCLUSION.,On the broad wave its earlier lustre came;
1904,CONCLUSION.,"Then eastern Egypt saw the growing flame,"
1905,CONCLUSION.,"And Maida’s myrtles gleamed beneath its ray,"
1906,CONCLUSION.,"Where first the soldier, stung with generous shame,"
1907,CONCLUSION.,"Rivalled the heroes of the watery way,"
1908,CONCLUSION.,And washed in foemen’s gore unjust reproach away.
1909,CONCLUSION.,
1910,CONCLUSION.,"Now, Island Empress, wave thy crest on high,"
1911,CONCLUSION.,"And bid the banner of thy Patron flow,"
1912,CONCLUSION.,"Gallant Saint George, the flower of Chivalry,"
1913,CONCLUSION.,"For thou halt faced, like him, a dragon foe,"
1914,CONCLUSION.,"And rescued innocence from overthrow,"
1915,CONCLUSION.,"And trampled down, like him, tyrannic might,"
1916,CONCLUSION.,And to the gazing world may’st proudly show
1917,CONCLUSION.,"The chosen emblem of thy sainted Knight,"
1918,CONCLUSION.,Who quelled devouring pride and vindicated right.
1919,CONCLUSION.,
1920,CONCLUSION.,"Yet ’mid the confidence of just renown,"
1921,CONCLUSION.,"Renown dear-bought, but dearest thus acquired,"
1922,CONCLUSION.,"Write, Britain, write the moral lesson down:"
1923,CONCLUSION.,"’Tis not alone the heart with valour fired,"
1924,CONCLUSION.,"The discipline so dreaded and admired,"
1925,CONCLUSION.,"In many a field of bloody conquest known,"
1926,CONCLUSION.,"—Such may by fame be lured, by gold be hired:"
1927,CONCLUSION.,’Tis constancy in the good cause alone
1928,CONCLUSION.,Best justifies the meed thy valiant sons have won.
1929,CONCLUSION.,
1930,CONCLUSION.,
1931,CONCLUSION.,
1932,CONCLUSION.,
1933,THE DANCE OF DEATH.,THE DANCE OF DEATH.
1934,THE DANCE OF DEATH.,[1815.]
1935,THE DANCE OF DEATH.,
1936,THE DANCE OF DEATH.,
1937,I.,I.
1938,I.,
1939,I.,NIGHT and morning were at meeting
1940,I.,Over Waterloo;
1941,I.,Cocks had sung their earliest greeting;
1942,I.,"Faint and low they crew,"
1943,I.,For no paly beam yet shone
1944,I.,On the heights of Mount Saint John;
1945,I.,Tempest-clouds prolonged the sway
1946,I.,Of timeless darkness over day;
1947,I.,"Whirlwind, thunder-clap, and shower"
1948,I.,Marked it a predestined hour.
1949,I.,Broad and frequent through the night
1950,I.,Flashed the sheets of levin-light:
1951,I.,"Muskets, glancing lightnings back,"
1952,I.,Showed the dreary bivouac
1953,I.,"Where the soldier lay,"
1954,I.,"Chill and stiff, and drenched with rain,"
1955,I.,"Wishing dawn of morn again,"
1956,I.,Though death should come with day.
1957,I.,
1958,II.,II.
1959,II.,
1960,II.,’Tis at such a tide and hour
1961,II.,"Wizard, witch, and fiend have power,"
1962,II.,And ghastly forms through mist and shower
1963,II.,Gleam on the gifted ken;
1964,II.,And then the affrighted prophet’s ear
1965,II.,Drinks whispers strange of fate and fear
1966,II.,Presaging death and ruin near
1967,II.,Among the sons of men;—
1968,II.,"Apart from Albyn’s war-array,"
1969,II.,’Twas then grey Allan sleepless lay;
1970,II.,"Grey Allan, who, for many a day,"
1971,II.,"Had followed stout and stern,"
1972,II.,"Where, through battle’s rout and reel,"
1973,II.,"Storm of shot and edge of steel,"
1974,II.,"Led the grandson of Lochiel,"
1975,II.,Valiant Fassiefern.
1976,II.,"Through steel and shot he leads no more,"
1977,II.,Low laid ’mid friends’ and foemen’s gore—
1978,II.,"But long his native lake’s wild shore,"
1979,II.,"And Sunart rough, and high Ardgower,"
1980,II.,"And Morven long shall tell,"
1981,II.,And proud Bennevis hear with awe
1982,II.,"How, upon bloody Quatre-Bras,"
1983,II.,Brave Cameron heard the wild hurra
1984,II.,Of conquest as he fell.
1985,II.,
1986,III.,III.
1987,III.,
1988,III.,"Lone on the outskirts of the host,"
1989,III.,"The weary sentinel held post,"
1990,III.,"And heard, through darkness far aloof,"
1991,III.,"The frequent clang of courser’s hoof,"
1992,III.,"Where held the cloaked patrol their course,"
1993,III.,And spurred ’gainst storm the swerving horse;
1994,III.,"But there are sounds in Allan’s ear,"
1995,III.,"Patrol nor sentinel may hear,"
1996,III.,And sights before his eye aghast
1997,III.,"Invisible to them have passed,"
1998,III.,"When down the destined plain,"
1999,III.,"’Twixt Britain and the bands of France,"
2000,III.,"Wild as marsh-borne meteor’s glance,"
2001,III.,"Strange phantoms wheeled a revel dance,"
2002,III.,And doomed the future slain.—
2003,III.,"Such forms were seen, such sounds were heard,"
2004,III.,When Scotland’s James his march prepared
2005,III.,For Flodden’s fatal plain;
2006,III.,"Such, when he drew his ruthless sword,"
2007,III.,"As Choosers of the Slain, adored"
2008,III.,The yet unchristened Dane.
2009,III.,"An indistinct and phantom band,"
2010,III.,"They wheeled their ring-dance hand in hand,"
2011,III.,With gestures wild and dread;
2012,III.,"The Seer, who watched them ride the storm,"
2013,III.,Saw through their faint and shadowy form
2014,III.,The lightning’s flash more red;
2015,III.,And still their ghastly roundelay
2016,III.,"Was of the coming battle-fray,"
2017,III.,And of the destined dead.
2018,III.,
2019,IV.,IV.
2020,SONG.,SONG.
2021,SONG.,
2022,SONG.,Wheel the wild dance
2023,SONG.,"While lightnings glance,"
2024,SONG.,"And thunders rattle loud,"
2025,SONG.,And call the brave
2026,SONG.,"To bloody grave,"
2027,SONG.,To sleep without a shroud.
2028,SONG.,
2029,SONG.,"Our airy feet,"
2030,SONG.,"So light and fleet,"
2031,SONG.,They do not bend the rye
2032,SONG.,"That sinks its head when whirlwinds rave,"
2033,SONG.,"And swells again in eddying wave,"
2034,SONG.,As each wild gust blows by;
2035,SONG.,"But still the corn,"
2036,SONG.,"At dawn of morn,"
2037,SONG.,"Our fatal steps that bore,"
2038,SONG.,"At eve lies waste,"
2039,SONG.,A trampled paste
2040,SONG.,Of blackening mud and gore.
2041,SONG.,Wheel the wild dance
2042,SONG.,"While lightnings glance,"
2043,SONG.,"And thunders rattle loud,"
2044,SONG.,And call the brave
2045,SONG.,"To bloody grave,"
2046,SONG.,To sleep without a shroud.
2047,SONG.,
2048,V.,V.
2049,V.,
2050,V.,Wheel the wild dance!
2051,V.,"Brave sons of France,"
2052,V.,For you our ring makes room;
2053,V.,Make space full wide
2054,V.,"For martial pride,"
2055,V.,"For banner, spear, and plume."
2056,V.,"Approach, draw near,"
2057,V.,Proud cuirassier!
2058,V.,Room for the men of steel!
2059,V.,Through crest and plate
2060,V.,The broadsword’s weight
2061,V.,Both head and heart shall feel.
2062,V.,
2063,VI.,VI.
2064,VI.,
2065,VI.,Wheel the wild dance
2066,VI.,"While lightnings glance,"
2067,VI.,"And thunders rattle loud,"
2068,VI.,And call the brave
2069,VI.,"To bloody grave,"
2070,VI.,To sleep without a shroud.
2071,VI.,
2072,VI.,Sons of the spear!
2073,VI.,You feel us near
2074,VI.,In many a ghastly dream;
2075,VI.,With fancy’s eye
2076,VI.,"Our forms you spy,"
2077,VI.,And hear our fatal scream.
2078,VI.,With clearer sight
2079,VI.,"Ere falls the night,"
2080,VI.,Just when to weal or woe
2081,VI.,Your disembodied souls take flight
2082,VI.,On trembling wing—each startled sprite
2083,VI.,Our choir of death shall know.
2084,VI.,
2085,VII.,VII.
2086,VII.,
2087,VII.,Wheel the wild dance
2088,VII.,"While lightnings glance,"
2089,VII.,"And thunders rattle loud,"
2090,VII.,And call the brave
2091,VII.,"To bloody grave,"
2092,VII.,To sleep without a shroud.
2093,VII.,
2094,VII.,"Burst, ye clouds, in tempest showers,"
2095,VII.,Redder rain shall soon be ours—
2096,VII.,See the east grows wan—
2097,VII.,"Yield we place to sterner game,"
2098,VII.,Ere deadlier bolts and direr flame
2099,VII.,"Shall the welkin’s thunders shame,"
2100,VII.,Elemental rage is tame
2101,VII.,To the wrath of man.
2102,VII.,
2103,VIII.,VIII.
2104,VIII.,
2105,VIII.,"At morn, grey Allan’s mates with awe"
2106,VIII.,"Heard of the visioned sights he saw,"
2107,VIII.,The legend heard him say;
2108,VIII.,"But the Seer’s gifted eye was dim,"
2109,VIII.,"Deafened his ear, and stark his limb,"
2110,VIII.,Ere closed that bloody day.
2111,VIII.,"He sleeps far from his Highland heath,"
2112,VIII.,But often of the Dance of Death
2113,VIII.,His comrades tell the tale
2114,VIII.,"On picquet-post, when ebbs the night,"
2115,VIII.,"And waning watch-fires glow less bright,"
2116,VIII.,And dawn is glimmering pale.
2117,VIII.,
2118,VIII.,
2119,VIII.,
2120,VIII.,
2121,ROMANCE OF DUNOIS.,ROMANCE OF DUNOIS.
2122,FROM THE FRENCH.,FROM THE FRENCH.
2123,FROM THE FRENCH.,[1815.]
2124,FROM THE FRENCH.,
2125,FROM THE FRENCH.,
2126,FROM THE FRENCH.,[The original of this little Romance makes part of a manuscript
2127,FROM THE FRENCH.,"collection of French Songs, probably compiled by some young officer,"
2128,FROM THE FRENCH.,"which was found on the field of Waterloo, so much stained with clay and"
2129,FROM THE FRENCH.,with blood as sufficiently to indicate what had been the fate of its late
2130,FROM THE FRENCH.,"owner.  The song is popular in France, and is rather a good specimen of"
2131,FROM THE FRENCH.,the style of composition to which it belongs.  The translation is
2132,FROM THE FRENCH.,strictly literal.]
2133,FROM THE FRENCH.,
2134,FROM THE FRENCH.,"IT was Dunois, the young and brave, was bound for Palestine,"
2135,FROM THE FRENCH.,But first he made his orisons before Saint Mary’s shrine:
2136,FROM THE FRENCH.,"“And grant, immortal Queen of Heaven,” was still the Soldier’s prayer;"
2137,FROM THE FRENCH.,"“That I may prove the bravest knight, and love the fairest fair.”"
2138,FROM THE FRENCH.,
2139,FROM THE FRENCH.,"His oath of honour on the shrine he graved it with his sword,"
2140,FROM THE FRENCH.,And followed to the Holy Land the banner of his Lord;
2141,FROM THE FRENCH.,"Where, faithful to his noble vow, his war-cry filled the air,"
2142,FROM THE FRENCH.,"“Be honoured aye the bravest knight, beloved the fairest fair.”"
2143,FROM THE FRENCH.,
2144,FROM THE FRENCH.,"They owed the conquest to his arm, and then his Liege-Lord said,"
2145,FROM THE FRENCH.,“The heart that has for honour beat by bliss must be repaid.—
2146,FROM THE FRENCH.,"My daughter Isabel and thou shall be a wedded pair,"
2147,FROM THE FRENCH.,"For thou art bravest of the brave, she fairest of the fair.”"
2148,FROM THE FRENCH.,
2149,FROM THE FRENCH.,"And then they bound the holy knot before Saint Mary’s shrine,"
2150,FROM THE FRENCH.,"That makes a paradise on earth, if hearts and hands combine;"
2151,FROM THE FRENCH.,And every lord and lady bright that were in chapel there
2152,FROM THE FRENCH.,"Cried, “Honoured be the bravest knight, beloved the fairest fair!”"
2153,FROM THE FRENCH.,
2154,FROM THE FRENCH.,
2155,FROM THE FRENCH.,
2156,FROM THE FRENCH.,
2157,THE TROUBADOUR.,THE TROUBADOUR.
2158,FROM THE SAME COLLECTION.,FROM THE SAME COLLECTION.
2159,FROM THE SAME COLLECTION.,[1815.]
2160,FROM THE SAME COLLECTION.,
2161,FROM THE SAME COLLECTION.,
2162,FROM THE SAME COLLECTION.,"GLOWING with love, on fire for fame"
2163,FROM THE SAME COLLECTION.,A Troubadour that hated sorrow
2164,FROM THE SAME COLLECTION.,"Beneath his lady’s window came,"
2165,FROM THE SAME COLLECTION.,And thus he sung his last good-morrow:
2166,FROM THE SAME COLLECTION.,"“My arm it is my country’s right,"
2167,FROM THE SAME COLLECTION.,My heart is in my true-love’s bower;
2168,FROM THE SAME COLLECTION.,Gaily for love and fame to fight
2169,FROM THE SAME COLLECTION.,Befits the gallant Troubadour.”
2170,FROM THE SAME COLLECTION.,
2171,FROM THE SAME COLLECTION.,And while he marched with helm on head
2172,FROM THE SAME COLLECTION.,"And harp in hand, the descant rung,"
2173,FROM THE SAME COLLECTION.,"As faithful to his favourite maid,"
2174,FROM THE SAME COLLECTION.,The minstrel-burden still he sung:
2175,FROM THE SAME COLLECTION.,"“My arm it is my country’s right,"
2176,FROM THE SAME COLLECTION.,My heart is in my lady’s bower;
2177,FROM THE SAME COLLECTION.,Resolved for love and fame to fight
2178,FROM THE SAME COLLECTION.,"I come, a gallant Troubadour.”"
2179,FROM THE SAME COLLECTION.,
2180,FROM THE SAME COLLECTION.,"Even when the battle-roar was deep,"
2181,FROM THE SAME COLLECTION.,"With dauntless heart he hewed his way,"
2182,FROM THE SAME COLLECTION.,"’Mid splintering lance and falchion-sweep,"
2183,FROM THE SAME COLLECTION.,And still was heard his warrior-lay:
2184,FROM THE SAME COLLECTION.,"“My life it is my country’s right,"
2185,FROM THE SAME COLLECTION.,My heart is in my lady’s bower;
2186,FROM THE SAME COLLECTION.,"For love to die, for fame to fight,"
2187,FROM THE SAME COLLECTION.,Becomes the valiant Troubadour.”
2188,FROM THE SAME COLLECTION.,
2189,FROM THE SAME COLLECTION.,Alas! upon the bloody field
2190,FROM THE SAME COLLECTION.,"He fell beneath the foeman’s glaive,"
2191,FROM THE SAME COLLECTION.,"But still reclining on his shield,"
2192,FROM THE SAME COLLECTION.,Expiring sung the exulting stave:—
2193,FROM THE SAME COLLECTION.,"“My life it is my country’s right,"
2194,FROM THE SAME COLLECTION.,My heart is in my lady’s bower;
2195,FROM THE SAME COLLECTION.,For love and fame to fall in fight
2196,FROM THE SAME COLLECTION.,Becomes the valiant Troubadour.”
2197,FROM THE SAME COLLECTION.,
2198,FROM THE SAME COLLECTION.,
2199,FROM THE SAME COLLECTION.,
2200,FROM THE SAME COLLECTION.,
2201,PIBROCH OF DONALD DHU.,PIBROCH OF DONALD DHU.
2202,PIBROCH OF DONALD DHU.,
2203,PIBROCH OF DONALD DHU.,
2204,PIBROCH OF DONALD DHU.,[This is a very ancient pibroch belonging to Clan MacDonald.  The words
2205,PIBROCH OF DONALD DHU.,"of the set, theme, or melody, to which the pipe variations are applied,"
2206,PIBROCH OF DONALD DHU.,run thus in Gaelic:—
2207,PIBROCH OF DONALD DHU.,
2208,PIBROCH OF DONALD DHU.,"Piobaireachd Dhonuil Dhuidh, piobaireachd Dhonuil;"
2209,PIBROCH OF DONALD DHU.,"Piobaireachd Dhonuil Dhuidh, piobaireachd Dhonuil;"
2210,PIBROCH OF DONALD DHU.,"Piobaireachd Dhonuil Dhuidh, piobaireachd Dhonuil;"
2211,PIBROCH OF DONALD DHU.,Piob agus bratach air faiche Inverlochi.
2212,PIBROCH OF DONALD DHU.,"The pipe-summons of Donald the Black,"
2213,PIBROCH OF DONALD DHU.,"The pipe-summons of Donald the Black,"
2214,PIBROCH OF DONALD DHU.,The war-pipe and the pennon are on the gathering-place at Inverlochy.]
2215,PIBROCH OF DONALD DHU.,
2216,PIBROCH OF DONALD DHU.,"PIBROCH of Donuil Dhu,"
2217,PIBROCH OF DONALD DHU.,"Pibroch of Donuil,"
2218,PIBROCH OF DONALD DHU.,"Wake thy wild voice anew,"
2219,PIBROCH OF DONALD DHU.,Summon Clan Conuil.
2220,PIBROCH OF DONALD DHU.,"Come away, come away,"
2221,PIBROCH OF DONALD DHU.,Hark to the summons!
2222,PIBROCH OF DONALD DHU.,"Come in your war array,"
2223,PIBROCH OF DONALD DHU.,Gentles and commons.
2224,PIBROCH OF DONALD DHU.,
2225,PIBROCH OF DONALD DHU.,"Come from deep glen, and"
2226,PIBROCH OF DONALD DHU.,"From mountain so rocky,"
2227,PIBROCH OF DONALD DHU.,The war-pipe and pennon
2228,PIBROCH OF DONALD DHU.,Are at Inverlochy.
2229,PIBROCH OF DONALD DHU.,"Come every hill-plaid, and"
2230,PIBROCH OF DONALD DHU.,"True heart that wears one,"
2231,PIBROCH OF DONALD DHU.,"Come every steel blade, and"
2232,PIBROCH OF DONALD DHU.,Strong hand that bears one.
2233,PIBROCH OF DONALD DHU.,
2234,PIBROCH OF DONALD DHU.,"Leave untended the herd,"
2235,PIBROCH OF DONALD DHU.,The flock without shelter;
2236,PIBROCH OF DONALD DHU.,"Leave the corpse uninterr’d,"
2237,PIBROCH OF DONALD DHU.,The bride at the altar;
2238,PIBROCH OF DONALD DHU.,"Leave the deer, leave the steer,"
2239,PIBROCH OF DONALD DHU.,Leave nets and barges:
2240,PIBROCH OF DONALD DHU.,"Come with your fighting gear,"
2241,PIBROCH OF DONALD DHU.,Broadswords and targes.
2242,PIBROCH OF DONALD DHU.,
2243,PIBROCH OF DONALD DHU.,"Come as the winds come, when"
2244,PIBROCH OF DONALD DHU.,Forests are rended;
2245,PIBROCH OF DONALD DHU.,"Come as the waves come, when"
2246,PIBROCH OF DONALD DHU.,Navies are stranded:
2247,PIBROCH OF DONALD DHU.,"Faster come, faster come,"
2248,PIBROCH OF DONALD DHU.,"Faster and faster,"
2249,PIBROCH OF DONALD DHU.,"Chief, vassal, page and groom,"
2250,PIBROCH OF DONALD DHU.,Tenant and master.
2251,PIBROCH OF DONALD DHU.,
2252,PIBROCH OF DONALD DHU.,"Fast they come, fast they come;"
2253,PIBROCH OF DONALD DHU.,See how they gather!
2254,PIBROCH OF DONALD DHU.,"Wide waves the eagle plume,"
2255,PIBROCH OF DONALD DHU.,Blended with heather.
2256,PIBROCH OF DONALD DHU.,"Cast your plaids, draw your blades,"
2257,PIBROCH OF DONALD DHU.,Forward each man set!
2258,PIBROCH OF DONALD DHU.,"Pibroch of Donuil Dhu,"
2259,PIBROCH OF DONALD DHU.,Knell for the onset!
2260,PIBROCH OF DONALD DHU.,
2261,PIBROCH OF DONALD DHU.,
2262,PIBROCH OF DONALD DHU.,
2263,PIBROCH OF DONALD DHU.,
2264,FOOTNOTES.,FOOTNOTES.
2265,FOOTNOTES.,
2266,FOOTNOTES.,
2267,FOOTNOTES.,{9}  This eText comes from a book (_Pike Country Ballads and Other
2268,FOOTNOTES.,"Poems_, 1891 George Routledge) which contains a number of poems by John"
2269,FOOTNOTES.,Hay.  These have been released separately by Project Gutenberg under the
2270,FOOTNOTES.,title “Pike Country Ballads and Other Poems” by John Hay.  They are not
2271,FOOTNOTES.,included here to avoid duplication.
2272,FOOTNOTES.,
2273,FOOTNOTES.,{164}  The literal translation of _Fuentes d’Honoro_.
2274,FOOTNOTES.,
2275,FOOTNOTES.,
2276,FOOTNOTES.,
2277,FOOTNOTES.,
2278,FOOTNOTES.,
2279,FOOTNOTES.,
