,Poem Title,line
5951,THE ELEMENTS AND FUNCTION OF POETRY,
5952,THE ELEMENTS AND FUNCTION OF POETRY,"This quality, which is that almost exclusively exploited by the"
5953,THE ELEMENTS AND FUNCTION OF POETRY,"Symbolist, we may call euphuism--the choice of coloured words and"
5954,THE ELEMENTS AND FUNCTION OF POETRY,rare and elliptical phrases. If great poets are like architects and
5955,THE ELEMENTS AND FUNCTION OF POETRY,"sculptors, the euphuists are like gold-smiths and jewellers; their work"
5956,THE ELEMENTS AND FUNCTION OF POETRY,"is filigree in precious metals, encrusted with glowing stones. Now"
5957,THE ELEMENTS AND FUNCTION OF POETRY,euphuism contributes not a little to the poetic effect of the tirades
5958,THE ELEMENTS AND FUNCTION OF POETRY,of Keats and Shelley; if we wish to see the power of versification
5959,THE ELEMENTS AND FUNCTION OF POETRY,"without euphuism we may turn to the tirades of Pope, where metre and"
5960,THE ELEMENTS AND FUNCTION OF POETRY,"euphony are displayed alone, and we have the outline or skeleton of"
5961,THE ELEMENTS AND FUNCTION OF POETRY,poetry without the filling.
5962,THE ELEMENTS AND FUNCTION OF POETRY,
5963,THE ELEMENTS AND FUNCTION OF POETRY,"""In spite of pride, in erring reason's spite,"
5964,THE ELEMENTS AND FUNCTION OF POETRY,"One truth is clear, Whatever is, is right."""
5965,THE ELEMENTS AND FUNCTION OF POETRY,
5966,THE ELEMENTS AND FUNCTION OF POETRY,We should hesitate to say that such writing was truly poetical; so
5967,THE ELEMENTS AND FUNCTION OF POETRY,"that some euphuism would seem to be necessary as well as metre, to the"
5968,THE ELEMENTS AND FUNCTION OF POETRY,formal essence of poetry.
5969,THE ELEMENTS AND FUNCTION OF POETRY,
5970,THE ELEMENTS AND FUNCTION OF POETRY,"An example of this sort, however, takes us out of the merely verbal"
5971,THE ELEMENTS AND FUNCTION OF POETRY,into the imaginative region; the reason that Pope is hardly poetical to
5972,THE ELEMENTS AND FUNCTION OF POETRY,"us is not that he is inharmonious,--not a defect of euphony,--but that"
5973,THE ELEMENTS AND FUNCTION OF POETRY,he is too intellectual and has an excess of mentality. It is easier for
5974,THE ELEMENTS AND FUNCTION OF POETRY,"words to be poetical without any thought, when they are felt merely"
5975,THE ELEMENTS AND FUNCTION OF POETRY,"as sensuous and musical, than for them to remain so when they convey"
5976,THE ELEMENTS AND FUNCTION OF POETRY,"an abstract notion,--especially if that notion be a tart and frigid"
5977,THE ELEMENTS AND FUNCTION OF POETRY,"sophism, like that of the couplet just quoted. The pyrotechnics of the"
5978,THE ELEMENTS AND FUNCTION OF POETRY,"intellect then take the place of the glow of sense, and the artifice"
5979,THE ELEMENTS AND FUNCTION OF POETRY,of thought chills the pleasure we might have taken in the grace of
5980,THE ELEMENTS AND FUNCTION OF POETRY,expression.
5981,THE ELEMENTS AND FUNCTION OF POETRY,
5982,THE ELEMENTS AND FUNCTION OF POETRY,"If poetry in its higher reaches is more philosophical than history,"
5983,THE ELEMENTS AND FUNCTION OF POETRY,because it presents the memorable types of men and things apart from
5984,THE ELEMENTS AND FUNCTION OF POETRY,"unmeaning circumstances, so in its primary substance and texture"
5985,THE ELEMENTS AND FUNCTION OF POETRY,poetry is more philosophical than prose because it is nearer to our
5986,THE ELEMENTS AND FUNCTION OF POETRY,immediate experience. Poetry breaks up the trite conceptions designated
5987,THE ELEMENTS AND FUNCTION OF POETRY,by current words into the sensuous qualities out of which those
5988,THE ELEMENTS AND FUNCTION OF POETRY,conceptions were originally put together. We name what we conceive and
5989,THE ELEMENTS AND FUNCTION OF POETRY,"believe in, not what we see; things, not images; souls, not voices and"
5990,THE ELEMENTS AND FUNCTION OF POETRY,"silhouettes. This naming, with the whole education of the senses which"
5991,THE ELEMENTS AND FUNCTION OF POETRY,"it accompanies, subserves the uses of life; in order to thread our way"
5992,THE ELEMENTS AND FUNCTION OF POETRY,"through the labyrinth of objects which assault us, we must make a great"
5993,THE ELEMENTS AND FUNCTION OF POETRY,selection in our sensuous experience; half of what we see and hear we
5994,THE ELEMENTS AND FUNCTION OF POETRY,"must pass over as insignificant, while we piece out the other half with"
5995,THE ELEMENTS AND FUNCTION OF POETRY,such an ideal complement as is necessary to turn it into a fixed and
5996,THE ELEMENTS AND FUNCTION OF POETRY,"well-ordered world. This labour of perception and understanding, this"
5997,THE ELEMENTS AND FUNCTION OF POETRY,spelling of the material meaning of experience is enshrined in our
5998,THE ELEMENTS AND FUNCTION OF POETRY,work-a-day language and ideas; ideas which are literally poetic in the
5999,THE ELEMENTS AND FUNCTION OF POETRY,"sense that they are ""made"" (for every conception in an adult mind is a"
6000,THE ELEMENTS AND FUNCTION OF POETRY,"fiction), but which are at the same time prosaic because they are made"
6001,THE ELEMENTS AND FUNCTION OF POETRY,"economically, by abstraction, and for use."
6002,THE ELEMENTS AND FUNCTION OF POETRY,
6003,THE ELEMENTS AND FUNCTION OF POETRY,"When the child of poetic genius, who has learned this intellectual and"
6004,THE ELEMENTS AND FUNCTION OF POETRY,"utilitarian language in the cradle, goes afield and gathers for himself"
6005,THE ELEMENTS AND FUNCTION OF POETRY,"the aspects of Nature, he begins to encumber his mind with the many"
6006,THE ELEMENTS AND FUNCTION OF POETRY,"living impressions which the intellect rejected, and which the language"
6007,THE ELEMENTS AND FUNCTION OF POETRY,of the intellect can hardly convey; he labours with his nameless burden
6008,THE ELEMENTS AND FUNCTION OF POETRY,"of perception, and wastes himself in aimless impulses of emotion and"
6009,THE ELEMENTS AND FUNCTION OF POETRY,"revery, until finally the method of some art offers a vent to his"
6010,THE ELEMENTS AND FUNCTION OF POETRY,"inspiration, or to such part of it as can survive the test of time and"
6011,THE ELEMENTS AND FUNCTION OF POETRY,the discipline of expression.
6012,THE ELEMENTS AND FUNCTION OF POETRY,
6013,THE ELEMENTS AND FUNCTION OF POETRY,"The poet retains by nature the innocence of the eye, or recovers it"
6014,THE ELEMENTS AND FUNCTION OF POETRY,easily; he disintegrates the fictions of common perception into their
6015,THE ELEMENTS AND FUNCTION OF POETRY,"sensuous elements, gathers these together again into chance groups as"
6016,THE ELEMENTS AND FUNCTION OF POETRY,the accidents of his environment or the affinities of his temperament
6017,THE ELEMENTS AND FUNCTION OF POETRY,may conjoin them; and this wealth of sensation and this freedom of
6018,THE ELEMENTS AND FUNCTION OF POETRY,"fancy, which make an extraordinary ferment in his ignorant heart,"
6019,THE ELEMENTS AND FUNCTION OF POETRY,presently bubble over into some kind of utterance.
6020,THE ELEMENTS AND FUNCTION OF POETRY,
6021,THE ELEMENTS AND FUNCTION OF POETRY,The fulness and sensuousness of such effusions bring them nearer to
6022,THE ELEMENTS AND FUNCTION OF POETRY,our actual perceptions than common discourse could come; yet they may
6023,THE ELEMENTS AND FUNCTION OF POETRY,"easily seem remote, overloaded, and obscure to those accustomed to"
6024,THE ELEMENTS AND FUNCTION OF POETRY,"think entirely in symbols, and never to be interrupted in the algebraic"
6025,THE ELEMENTS AND FUNCTION OF POETRY,rapidity of their thinking by a moment's pause and examination of
6026,THE ELEMENTS AND FUNCTION OF POETRY,"heart, nor ever to plunge for a moment into that torrent of sensation"
6027,THE ELEMENTS AND FUNCTION OF POETRY,and imagery over which the bridge of prosaic associations habitually
6028,THE ELEMENTS AND FUNCTION OF POETRY,carries us safe and dry to some conventional act. How slight that
6029,THE ELEMENTS AND FUNCTION OF POETRY,"bridge commonly is, how much an affair of trestles and wire, we can"
6030,THE ELEMENTS AND FUNCTION OF POETRY,hardly conceive until we have trained ourselves to an extreme sharpness
6031,THE ELEMENTS AND FUNCTION OF POETRY,"of introspection. But psychologists have discovered, what laymen"
6032,THE ELEMENTS AND FUNCTION OF POETRY,"generally will confess, that we hurry by the procession of our mental"
6033,THE ELEMENTS AND FUNCTION OF POETRY,"images as we do by the traffic of the street, intent on business,"
6034,THE ELEMENTS AND FUNCTION OF POETRY,"gladly forgetting the noise and movement of the scene, and looking"
6035,THE ELEMENTS AND FUNCTION OF POETRY,only for the corner we would turn or the door we would enter. Yet in
6036,THE ELEMENTS AND FUNCTION OF POETRY,our alertest moment the depths of the soul are still dreaming; the real
6037,THE ELEMENTS AND FUNCTION OF POETRY,world stands drawn in bare outline against a background of chaos and
6038,THE ELEMENTS AND FUNCTION OF POETRY,unrest. Our logical thoughts dominate experience only as the parallels
6039,THE ELEMENTS AND FUNCTION OF POETRY,and meridians make a checker-board of the sea. They guide our voyage
6040,THE ELEMENTS AND FUNCTION OF POETRY,"without controlling the waves, which toss for ever in spite of our"
6041,THE ELEMENTS AND FUNCTION OF POETRY,ability to ride over them to our chosen ends. Sanity is a madness put
6042,THE ELEMENTS AND FUNCTION OF POETRY,to good uses; waking life is a dream controlled.
6043,THE ELEMENTS AND FUNCTION OF POETRY,
6044,THE ELEMENTS AND FUNCTION OF POETRY,Out of the neglected riches of this dream the poet fetches his wares.
6045,THE ELEMENTS AND FUNCTION OF POETRY,He dips into the chaos that underlies the rational shell of the world
6046,THE ELEMENTS AND FUNCTION OF POETRY,"and brings up some superfluous image, some emotion dropped by the"
6047,THE ELEMENTS AND FUNCTION OF POETRY,"way, and reattaches it to the present object; he reinstates things"
6048,THE ELEMENTS AND FUNCTION OF POETRY,"unnecessary, he emphasizes things ignored, he paints in again into"
6049,THE ELEMENTS AND FUNCTION OF POETRY,the landscape the tints which the intellect has allowed to fade from
6050,THE ELEMENTS AND FUNCTION OF POETRY,"it. If he seems sometimes to obscure a fact, it is only because he is"
6051,THE ELEMENTS AND FUNCTION OF POETRY,restoring an experience. We may observe this process in the simplest
6052,THE ELEMENTS AND FUNCTION OF POETRY,"cases. When Ossian, mentioning the sun, says it is round as the shield"
6053,THE ELEMENTS AND FUNCTION OF POETRY,"of his fathers, the expression is poetical. Why? Because he has added"
6054,THE ELEMENTS AND FUNCTION OF POETRY,"to the word sun, in itself sufficient and unequivocal, other words,"
6055,THE ELEMENTS AND FUNCTION OF POETRY,"unnecessary for practical clearness, but serving to restore the"
6056,THE ELEMENTS AND FUNCTION OF POETRY,individuality of his perception and its associations in his mind.
6057,THE ELEMENTS AND FUNCTION OF POETRY,There is no square sun with which the sun he is speaking of could be
6058,THE ELEMENTS AND FUNCTION OF POETRY,"confused; to stop and call it round is a luxury, a halting in the"
6059,THE ELEMENTS AND FUNCTION OF POETRY,"sensation for the love of its form. And to go on to tell us, what is"
6060,THE ELEMENTS AND FUNCTION OF POETRY,"wholly impertinent, that the shield of his fathers was round also, is"
6061,THE ELEMENTS AND FUNCTION OF POETRY,"to invite us to follow the chance wanderings of his fancy, to give us"
6062,THE ELEMENTS AND FUNCTION OF POETRY,"a little glimpse of the stuffing of his own brain, or, we might almost"
6063,THE ELEMENTS AND FUNCTION OF POETRY,"say, to turn over the pattern of his embroidery and show us the loose"
6064,THE ELEMENTS AND FUNCTION OF POETRY,threads hanging out on the wrong side. Such an escapade disturbs and
6065,THE ELEMENTS AND FUNCTION OF POETRY,"interrupts the true vision of the object, and a great poet, rising to"
6066,THE ELEMENTS AND FUNCTION OF POETRY,"a perfect conception of the sun and forgetting himself, would have"
6067,THE ELEMENTS AND FUNCTION OF POETRY,"disdained to make it; but it has a romantic and pathological interest,"
6068,THE ELEMENTS AND FUNCTION OF POETRY,"it restores an experience, and is in that measure poetical. We have"
6069,THE ELEMENTS AND FUNCTION OF POETRY,"been made to halt at the sensation, and to penetrate for a moment into"
6070,THE ELEMENTS AND FUNCTION OF POETRY,its background of dream.
6071,THE ELEMENTS AND FUNCTION OF POETRY,
6072,THE ELEMENTS AND FUNCTION OF POETRY,But it is not only thoughts or images that the poet draws in this
6073,THE ELEMENTS AND FUNCTION OF POETRY,"way from the store of his experience, to clothe the bare form of"
6074,THE ELEMENTS AND FUNCTION OF POETRY,conventional objects: he often adds to these objects a more subtle
6075,THE ELEMENTS AND FUNCTION OF POETRY,"ornament, drawn from the same source. For the first element which the"
6076,THE ELEMENTS AND FUNCTION OF POETRY,intellect rejects in forming its ideas of things is the emotion which
6077,THE ELEMENTS AND FUNCTION OF POETRY,accompanies the perception; and this emotion is the first thing the
6078,THE ELEMENTS AND FUNCTION OF POETRY,"poet restores. He stops at the image, because he stops to enjoy. He"
6079,THE ELEMENTS AND FUNCTION OF POETRY,wanders into the by-paths of association because the by-paths are
6080,THE ELEMENTS AND FUNCTION OF POETRY,delightful. The love of beauty which made him give measure and cadence
6081,THE ELEMENTS AND FUNCTION OF POETRY,"to his words, the love of harmony which made him rhyme them, reappear"
6082,THE ELEMENTS AND FUNCTION OF POETRY,in his imagination and make him select there also the material that
6083,THE ELEMENTS AND FUNCTION OF POETRY,"is itself beautiful, or capable of assuming beautiful forms. The link"
6084,THE ELEMENTS AND FUNCTION OF POETRY,"that binds together the ideas, sometimes so wide apart, which his wit"
6085,THE ELEMENTS AND FUNCTION OF POETRY,"assimilates, is most often the link of emotion; they have in common"
6086,THE ELEMENTS AND FUNCTION OF POETRY,some element of beauty or of horror.
6087,THE ELEMENTS AND FUNCTION OF POETRY,
6088,THE ELEMENTS AND FUNCTION OF POETRY,The poet's art is to a great extent the art of intensifying emotions
6089,THE ELEMENTS AND FUNCTION OF POETRY,by assembling the scattered objects that naturally arouse them. He
6090,THE ELEMENTS AND FUNCTION OF POETRY,sees the affinities of things by seeing their common affinities with
6091,THE ELEMENTS AND FUNCTION OF POETRY,passion. As the guiding principle of practical thinking is some
6092,THE ELEMENTS AND FUNCTION OF POETRY,"interest, so that only what is pertinent to that interest is selected"
6093,THE ELEMENTS AND FUNCTION OF POETRY,by the attention; as the guiding principle of scientific thinking
6094,THE ELEMENTS AND FUNCTION OF POETRY,"is some connection of things in time or space, or some identity of"
6095,THE ELEMENTS AND FUNCTION OF POETRY,law; so in poetic thinking the guiding principle is often a mood or a
6096,THE ELEMENTS AND FUNCTION OF POETRY,quality of sentiment. By this union of disparate things having a common
6097,THE ELEMENTS AND FUNCTION OF POETRY,"overtone of feeling, the feeling is itself evoked in all its strength;"
6098,THE ELEMENTS AND FUNCTION OF POETRY,"nay, it is often created for the first time, much as by a new mixture"
6099,THE ELEMENTS AND FUNCTION OF POETRY,of old pigments Perugino could produce the unprecedented limpidity of
6100,THE ELEMENTS AND FUNCTION OF POETRY,"his colour, or Titian the unprecedented glow of his. Poets can thus"
6101,THE ELEMENTS AND FUNCTION OF POETRY,"arouse sentiments finer than any which they have known, and in the act"
6102,THE ELEMENTS AND FUNCTION OF POETRY,of composition become discoverers of new realms of delightfulness and
6103,THE ELEMENTS AND FUNCTION OF POETRY,grief. Expression is a misleading term which suggests that something
6104,THE ELEMENTS AND FUNCTION OF POETRY,previously known is rendered or imitated; whereas the expression is
6105,THE ELEMENTS AND FUNCTION OF POETRY,"itself an original fact, the values of which are then referred to"
6106,THE ELEMENTS AND FUNCTION OF POETRY,"the thing expressed, much as the honours of a Chinese mandarin are"
6107,THE ELEMENTS AND FUNCTION OF POETRY,"attributed retroactively to his parents. So the charm which a poet, by"
6108,THE ELEMENTS AND FUNCTION OF POETRY,"his art of combining images and shades of emotion, casts over a scene"
6109,THE ELEMENTS AND FUNCTION OF POETRY,"or an action, is attached to the principal actor in it, who gets the"
6110,THE ELEMENTS AND FUNCTION OF POETRY,benefit of the setting furnished him by a well-stocked mind.
6111,THE ELEMENTS AND FUNCTION OF POETRY,
6112,THE ELEMENTS AND FUNCTION OF POETRY,"The poet is himself subject to this illusion, and a great part of what"
6113,THE ELEMENTS AND FUNCTION OF POETRY,"is called poetry, although by no means the best part of it, consists"
6114,THE ELEMENTS AND FUNCTION OF POETRY,in this sort of idealization by proxy. We dye the world of our own
6115,THE ELEMENTS AND FUNCTION OF POETRY,"colour; by a pathetic fallacy, by a false projection of sentiment,"
6116,THE ELEMENTS AND FUNCTION OF POETRY,"we soak Nature with our own feeling, and then celebrate her tender"
6117,THE ELEMENTS AND FUNCTION OF POETRY,"sympathy with our moral being. This aberration, as we see in the case"
6118,THE ELEMENTS AND FUNCTION OF POETRY,"of Wordsworth, is not inconsistent with a high development of both"
6119,THE ELEMENTS AND FUNCTION OF POETRY,"the faculties which it confuses,--I mean vision and feeling. On the"
6120,THE ELEMENTS AND FUNCTION OF POETRY,"contrary, vision and feeling, when most abundant and original, most"
6121,THE ELEMENTS AND FUNCTION OF POETRY,easily present themselves in this undivided form. There would be need
6122,THE ELEMENTS AND FUNCTION OF POETRY,of a force of intellect which poets rarely possess to rationalize their
6123,THE ELEMENTS AND FUNCTION OF POETRY,"inspiration without diminishing its volume: and if, as is commonly the"
6124,THE ELEMENTS AND FUNCTION OF POETRY,"case, the energy of the dream and the passion in them is greater than"
6125,THE ELEMENTS AND FUNCTION OF POETRY,"that of the reason, and they cannot attain true propriety and supreme"
6126,THE ELEMENTS AND FUNCTION OF POETRY,"beauty in their works, they can, nevertheless, fill them with lovely"
6127,THE ELEMENTS AND FUNCTION OF POETRY,images and a fine moral spirit.
6128,THE ELEMENTS AND FUNCTION OF POETRY,
6129,THE ELEMENTS AND FUNCTION OF POETRY,The pouring forth of both perceptive and emotional elements in their
6130,THE ELEMENTS AND FUNCTION OF POETRY,mixed and indiscriminate form gives to this kind of imagination the
6131,THE ELEMENTS AND FUNCTION OF POETRY,directness and truth which sensuous poetry possesses on a lower level.
6132,THE ELEMENTS AND FUNCTION OF POETRY,"The outer world bathed in the hues of human feeling, the inner world"
6133,THE ELEMENTS AND FUNCTION OF POETRY,"expressed in the forms of things,--that is the primitive condition of"
6134,THE ELEMENTS AND FUNCTION OF POETRY,both before intelligence and the prosaic classification of objects have
6135,THE ELEMENTS AND FUNCTION OF POETRY,abstracted them and assigned them to their respective spheres. Such
6136,THE ELEMENTS AND FUNCTION OF POETRY,"identifications, on which a certain kind of metaphysics prides itself"
6137,THE ELEMENTS AND FUNCTION OF POETRY,"also, are not discoveries of profound genius; they are exactly like"
6138,THE ELEMENTS AND FUNCTION OF POETRY,the observation of Ossian that the sun is round and that the shield of
6139,THE ELEMENTS AND FUNCTION OF POETRY,his fathers was round too; they are disintegrations of conventional
6140,THE ELEMENTS AND FUNCTION OF POETRY,"objects, so that the original associates of our perceptions reappear;"
6141,THE ELEMENTS AND FUNCTION OF POETRY,then the thing and the emotion which chanced to be simultaneous
6142,THE ELEMENTS AND FUNCTION OF POETRY,"are said to be one, and we return, unless a better principle of"
6143,THE ELEMENTS AND FUNCTION OF POETRY,"organization is substituted for the principle abandoned, to the"
6144,THE ELEMENTS AND FUNCTION OF POETRY,"chaos of a passive animal consciousness, where all is mixed together,"
6145,THE ELEMENTS AND FUNCTION OF POETRY,"projected together, and felt as an unutterable whole."
6146,THE ELEMENTS AND FUNCTION OF POETRY,
6147,THE ELEMENTS AND FUNCTION OF POETRY,The pathetic fallacy is a return to that early habit of thought by
6148,THE ELEMENTS AND FUNCTION OF POETRY,which our ancestors peopled the world with benevolent and malevolent
6149,THE ELEMENTS AND FUNCTION OF POETRY,spirits; what they felt in the presence of objects they took to be a
6150,THE ELEMENTS AND FUNCTION OF POETRY,"part of the objects themselves. In returning to this natural confusion,"
6151,THE ELEMENTS AND FUNCTION OF POETRY,poetry does us a service in that she recalls and consecrates those
6152,THE ELEMENTS AND FUNCTION OF POETRY,"phases of our experience which, as useless to the understanding of"
6153,THE ELEMENTS AND FUNCTION OF POETRY,"material reality, we are in danger of forgetting altogether. Therein"
6154,THE ELEMENTS AND FUNCTION OF POETRY,"is her vitality, for she pierces to the quick and shakes us out of our"
6155,THE ELEMENTS AND FUNCTION OF POETRY,servile speech and imaginative poverty; she reminds us of all we have
6156,THE ELEMENTS AND FUNCTION OF POETRY,"felt, she invites us even to dream a little, to nurse the wonderful"
6157,THE ELEMENTS AND FUNCTION OF POETRY,spontaneous creations which at every waking moment we are snuffing out
6158,THE ELEMENTS AND FUNCTION OF POETRY,in our brain. And the indulgence is no mere momentary pleasure; much
6159,THE ELEMENTS AND FUNCTION OF POETRY,of its exuberance clings afterward to our ideas; we see the more and
6160,THE ELEMENTS AND FUNCTION OF POETRY,feel the more for that exercise; we are capable of finding greater
6161,THE ELEMENTS AND FUNCTION OF POETRY,entertainment in the common aspects of Nature and life. When the veil
6162,THE ELEMENTS AND FUNCTION OF POETRY,"of convention is once removed from our eyes by the poet, we are better"
6163,THE ELEMENTS AND FUNCTION OF POETRY,"able to dominate any particular experience and, as it were, to change"
6164,THE ELEMENTS AND FUNCTION OF POETRY,"its scale, now losing ourselves in its infinitesimal texture, now in"
6165,THE ELEMENTS AND FUNCTION OF POETRY,its infinite ramifications.
6166,THE ELEMENTS AND FUNCTION OF POETRY,
6167,THE ELEMENTS AND FUNCTION OF POETRY,"If the function of poetry, however, did not go beyond this recovery"
6168,THE ELEMENTS AND FUNCTION OF POETRY,"of sensuous and imaginative freedom, at the expense of disrupting our"
6169,THE ELEMENTS AND FUNCTION OF POETRY,"useful habits of thought, we might be grateful to it for occasionally"
6170,THE ELEMENTS AND FUNCTION OF POETRY,"relieving our numbness, but we should have to admit that it was nothing"
6171,THE ELEMENTS AND FUNCTION OF POETRY,but a relaxation; that spiritual discipline was not to be gained from
6172,THE ELEMENTS AND FUNCTION OF POETRY,"it in any degree, but must be sought wholly in that intellectual"
6173,THE ELEMENTS AND FUNCTION OF POETRY,system that builds the science of Nature with the categories of prose.
6174,THE ELEMENTS AND FUNCTION OF POETRY,"So conceived, poetry would deserve the judgment passed by Plato on"
6175,THE ELEMENTS AND FUNCTION OF POETRY,all the arts of flattery and entertainment; it might be crowned as
6176,THE ELEMENTS AND FUNCTION OF POETRY,"delightful, but must be either banished altogether as meretricious"
6177,THE ELEMENTS AND FUNCTION OF POETRY,or at least confined to a few forms and occasions where it might do
6178,THE ELEMENTS AND FUNCTION OF POETRY,little harm. The judgment of Plato has been generally condemned by
6179,THE ELEMENTS AND FUNCTION OF POETRY,"philosophers, although it is eminently rational, and justified by the"
6180,THE ELEMENTS AND FUNCTION OF POETRY,"simplest principles of morals. It has been adopted instead, although"
6181,THE ELEMENTS AND FUNCTION OF POETRY,"unwittingly, by the practical and secular part of mankind, who look"
6182,THE ELEMENTS AND FUNCTION OF POETRY,upon artists and poets as inefficient and brain-sick people under whose
6183,THE ELEMENTS AND FUNCTION OF POETRY,"spell it would be a serious calamity to fall, although they may be"
6184,THE ELEMENTS AND FUNCTION OF POETRY,called in on feast days as an ornament and luxury together with the
6185,THE ELEMENTS AND FUNCTION OF POETRY,"cooks, hairdressers, and florists."
6186,THE ELEMENTS AND FUNCTION OF POETRY,
6187,THE ELEMENTS AND FUNCTION OF POETRY,"Several circumstances, however, might suggest to us the possibility"
6188,THE ELEMENTS AND FUNCTION OF POETRY,"that the greatest function of poetry may be still to find. Plato,"
6189,THE ELEMENTS AND FUNCTION OF POETRY,"while condemning Homer, was a kind of poet himself; his quarrel with"
6190,THE ELEMENTS AND FUNCTION OF POETRY,the followers of the Muse was not a quarrel with the goddess; and
6191,THE ELEMENTS AND FUNCTION OF POETRY,"the good people of Philistia, distrustful as they may be of profane"
6192,THE ELEMENTS AND FUNCTION OF POETRY,"art, pay undoubting honour to religion, which is a kind of poetry"
6193,THE ELEMENTS AND FUNCTION OF POETRY,as much removed from their sphere as the midnight revels upon Mount
6194,THE ELEMENTS AND FUNCTION OF POETRY,"Citheron, which, to be sure, were also religious in their inspiration."
6195,THE ELEMENTS AND FUNCTION OF POETRY,"Why, we may ask, these apparent inconsistencies? Why do our practical"
6196,THE ELEMENTS AND FUNCTION OF POETRY,men make room for religion in the background of their world? Why did
6197,THE ELEMENTS AND FUNCTION OF POETRY,"Plato, after banishing the poets, poetize the universe in his prose?"
6198,THE ELEMENTS AND FUNCTION OF POETRY,Because the abstraction by which the world of science and of practice
6199,THE ELEMENTS AND FUNCTION OF POETRY,"is drawn out of our experience, is too violent to satisfy even the"
6200,THE ELEMENTS AND FUNCTION OF POETRY,"thoughtless and vulgar; the ideality of the machine we call Nature,"
6201,THE ELEMENTS AND FUNCTION OF POETRY,"the conventionality of the drama we call the world, are too glaring"
6202,THE ELEMENTS AND FUNCTION OF POETRY,not to be somehow perceived by all. Each must sometimes fall back upon
6203,THE ELEMENTS AND FUNCTION OF POETRY,the soul; he must challenge this apparition with the thought of death;
6204,THE ELEMENTS AND FUNCTION OF POETRY,he must ask himself for the mainspring and value of his life. He will
6205,THE ELEMENTS AND FUNCTION OF POETRY,then remember his stifled loves; he will feel that only his illusions
6206,THE ELEMENTS AND FUNCTION OF POETRY,"have ever given him a sense of reality, only his passions the hope and"
6207,THE ELEMENTS AND FUNCTION OF POETRY,the vision of peace. He will read himself through and almost gather a
6208,THE ELEMENTS AND FUNCTION OF POETRY,meaning from his experience; at least he will half believe that all
6209,THE ELEMENTS AND FUNCTION OF POETRY,"he has been dealing with was a dream and a symbol, and raise his eyes"
6210,THE ELEMENTS AND FUNCTION OF POETRY,toward the truth beyond.
6211,THE ELEMENTS AND FUNCTION OF POETRY,
6212,THE ELEMENTS AND FUNCTION OF POETRY,"This plastic moment of the mind, when we become aware of the"
6213,THE ELEMENTS AND FUNCTION OF POETRY,"artificiality and inadequacy of what common sense perceives, is the"
6214,THE ELEMENTS AND FUNCTION OF POETRY,"true moment of poetic opportunity,--an opportunity, we may hasten"
6215,THE ELEMENTS AND FUNCTION OF POETRY,"to confess, which is generally missed. The strain of attention, the"
6216,THE ELEMENTS AND FUNCTION OF POETRY,concentration and focussing of thought on the unfamiliar immediacy
6217,THE ELEMENTS AND FUNCTION OF POETRY,"of things, usually brings about nothing but confusion. We are dazed,"
6218,THE ELEMENTS AND FUNCTION OF POETRY,"we are filled with a sense of unutterable things, luminous yet"
6219,THE ELEMENTS AND FUNCTION OF POETRY,"indistinguishable, many yet one. Instead of rising to imagination, we"
6220,THE ELEMENTS AND FUNCTION OF POETRY,sink into mysticism.
6221,THE ELEMENTS AND FUNCTION OF POETRY,
6222,THE ELEMENTS AND FUNCTION OF POETRY,To accomplish a mystical disintegration is not the function of any art;
6223,THE ELEMENTS AND FUNCTION OF POETRY,"if any art seems to accomplish it, the effect is only incidental, being"
6224,THE ELEMENTS AND FUNCTION OF POETRY,"involved, perhaps, in the process of constructing the proper object of"
6225,THE ELEMENTS AND FUNCTION OF POETRY,"that art, as we might cut down trees and dig them up by the roots to"
6226,THE ELEMENTS AND FUNCTION OF POETRY,lay the foundations of a temple. For every art looks to the building
6227,THE ELEMENTS AND FUNCTION OF POETRY,up of something. And just because the world built up by common sense
6228,THE ELEMENTS AND FUNCTION OF POETRY,and natural science is an inadequate world (a skeleton which needs the
6229,THE ELEMENTS AND FUNCTION OF POETRY,"filling of sensation before it can live), therefore the moment when we"
6230,THE ELEMENTS AND FUNCTION OF POETRY,realize its inadequacy is the moment when the higher arts find their
6231,THE ELEMENTS AND FUNCTION OF POETRY,opportunity. When the world is shattered to bits they can come and
6232,THE ELEMENTS AND FUNCTION OF POETRY,"""build it nearer to the heart's desire."""
6233,THE ELEMENTS AND FUNCTION OF POETRY,
6234,THE ELEMENTS AND FUNCTION OF POETRY,"The great function of poetry, which we have not yet directly mentioned,"
6235,THE ELEMENTS AND FUNCTION OF POETRY,"is precisely this: to repair to the material of experience, seizing"
6236,THE ELEMENTS AND FUNCTION OF POETRY,hold of the reality of sensation and fancy beneath the surface of
6237,THE ELEMENTS AND FUNCTION OF POETRY,"conventional ideas, and then out of that living but indefinite"
6238,THE ELEMENTS AND FUNCTION OF POETRY,"material to build new structures, richer, finer, fitter to the primary"
6239,THE ELEMENTS AND FUNCTION OF POETRY,"tendencies of our nature, truer to the ultimate possibilities of the"
6240,THE ELEMENTS AND FUNCTION OF POETRY,soul. Our descent into the elements of our being is then justified by
6241,THE ELEMENTS AND FUNCTION OF POETRY,our subsequent freer ascent toward its goal; we revert to sense only to
6242,THE ELEMENTS AND FUNCTION OF POETRY,find food for reason; we destroy conventions only to construct ideals.
6243,THE ELEMENTS AND FUNCTION OF POETRY,
