,Poem Title,line
3808,FOOTNOTES:,The morn was cold--he views with keen desire
3809,FOOTNOTES:,"The rusty grate, unconscious of a fire;"
3810,FOOTNOTES:,"With beer and milk arrears the frieze was scor’d,"
3811,FOOTNOTES:,And five crack’d tea-cups dress’d the chimney-board;
3812,FOOTNOTES:,"A night-cap deck’d his brows instead of bay,"
3813,FOOTNOTES:,A cap by night--a stocking all the day!
3814,FOOTNOTES:,
3815,FOOTNOTES:,
3816,FOOTNOTES:,FOOTNOTES:
3817,FOOTNOTES:,
3818,FOOTNOTES:,[43] The Duke of Cumberland.
3819,FOOTNOTES:,
3820,FOOTNOTES:,
3821,FOOTNOTES:,
3822,FOOTNOTES:,
3823,FOOTNOTES:,[Illustration: SONG FROM THE COMEDY OF “SHE STOOPS TO CONQUER.”]
3824,FOOTNOTES:,
3825,FOOTNOTES:,
3826,FOOTNOTES:,"SCENE.--_A Room in the Alehouse, “The Three Pigeons.”_"
3827,FOOTNOTES:,
3828,FOOTNOTES:,"Let schoolmasters puzzle their brain,"
3829,FOOTNOTES:,"With grammar, and nonsense, and learning--"
3830,FOOTNOTES:,"Good liquor, I stoutly maintain,"
3831,FOOTNOTES:,Gives _genus_ a better discerning.
3832,FOOTNOTES:,Let them brag of their heathenish gods--
3833,FOOTNOTES:,"Their Lethes, and Styxes, and Stygians;"
3834,FOOTNOTES:,"Their Quis, and their Quæs, and their Quods:"
3835,FOOTNOTES:,They ’re all but a parcel of Pigeons.
3836,FOOTNOTES:,"To-roddle, to-roddle, to-rol."
3837,FOOTNOTES:,
3838,FOOTNOTES:,"When methodist preachers come down,"
3839,FOOTNOTES:,"A-preaching that drinking is sinful,"
3840,FOOTNOTES:,"I’ll wager the rascals a crown,"
3841,FOOTNOTES:,They always preach best with a skinful.
3842,FOOTNOTES:,"But when you come down with your pence,"
3843,FOOTNOTES:,"For a slice of their scurvy religion,"
3844,FOOTNOTES:,I’ll leave it to all men of sense--
3845,FOOTNOTES:,"But you, my good friend, are the Pigeon."
3846,FOOTNOTES:,"To-roddle, &c."
3847,FOOTNOTES:,
3848,FOOTNOTES:,[Illustration]
3849,FOOTNOTES:,
3850,FOOTNOTES:,"Then, come, put the jorum about,"
3851,FOOTNOTES:,And let us be merry and clever;
3852,FOOTNOTES:,Our hearts and our liquors are stout--
3853,FOOTNOTES:,Here’s the “Three Jolly Pigeons” for ever!
3854,FOOTNOTES:,"Let some cry up woodcock or hare,"
3855,FOOTNOTES:,"Your bustards, your ducks, and your widgeons;"
3856,FOOTNOTES:,But of all the gay birds in the air--
3857,FOOTNOTES:,Here’s a health to the “Three Jolly Pigeons.”
3858,FOOTNOTES:,"To-roddle, &c."
3859,FOOTNOTES:,
3860,FOOTNOTES:,[Illustration]
3861,FOOTNOTES:,
3862,FOOTNOTES:,
3863,FOOTNOTES:,
3864,FOOTNOTES:,
3865,FOOTNOTES:,[Illustration: ANSWER TO AN INVITATION TO DINNER.]
3866,FOOTNOTES:,
3867,FOOTNOTES:,“This _is_ a poem! This _is_ a copy of verses!”
3868,FOOTNOTES:,
3869,FOOTNOTES:,
3870,FOOTNOTES:,Your mandate I got--
3871,FOOTNOTES:,You may all go to pot:
3872,FOOTNOTES:,"Had your senses been right,"
3873,FOOTNOTES:,You’d have sent before night.
3874,FOOTNOTES:,"As I hope to be sav’d,"
3875,FOOTNOTES:,"I put off being shav’d,"
3876,FOOTNOTES:,"For I could not make bold,"
3877,FOOTNOTES:,"While the matter was cold,"
3878,FOOTNOTES:,"To meddle in suds,"
3879,FOOTNOTES:,Or to put on my duds.
3880,FOOTNOTES:,"So tell Horneck and Nesbitt,"
3881,FOOTNOTES:,"And Baker and his bit,"
3882,FOOTNOTES:,"And Kauffman beside,"
3883,FOOTNOTES:,"And the Jessamy[44] bride,"
3884,FOOTNOTES:,"With the rest of the crew,"
3885,FOOTNOTES:,"The Reynoldses two,"
3886,FOOTNOTES:,"Little Comedy’s[45] face,"
3887,FOOTNOTES:,And the Captain[46] in lace.
3888,FOOTNOTES:,"--(By the by, you may tell him"
3889,FOOTNOTES:,I have something to sell him;
3890,FOOTNOTES:,"Of use, I insist,"
3891,FOOTNOTES:,When he comes to enlist.
3892,FOOTNOTES:,"Your worships must know,"
3893,FOOTNOTES:,That a few days ago
3894,FOOTNOTES:,"An order went out,"
3895,FOOTNOTES:,For the foot-guards so stout
3896,FOOTNOTES:,To wear tails in high taste--
3897,FOOTNOTES:,Twelve inches at least:
3898,FOOTNOTES:,"Now, I’ve got him a scale"
3899,FOOTNOTES:,To measure each tail;
3900,FOOTNOTES:,"To lengthen a short tail,"
3901,FOOTNOTES:,And a long one to curtail.)
3902,FOOTNOTES:,
3903,FOOTNOTES:,"Yet how can I, when vext,"
3904,FOOTNOTES:,Thus stray from my text!
3905,FOOTNOTES:,Tell each other to rue
3906,FOOTNOTES:,Your Devonshire crew.
3907,FOOTNOTES:,For sending so late
3908,FOOTNOTES:,To one of my state.
3909,FOOTNOTES:,"But ’tis Reynolds’s way,"
3910,FOOTNOTES:,"From wisdom to stray,"
3911,FOOTNOTES:,And Angelica’s whim
3912,FOOTNOTES:,To be frolick like him--
3913,FOOTNOTES:,
3914,FOOTNOTES:,"But, alas! your good worships, how could they be wiser,"
3915,FOOTNOTES:,When both have been spoil’d in to-day’s _Advertiser_?[47]
3916,FOOTNOTES:,
3917,OLIVER GOLDSMITH.,OLIVER GOLDSMITH.
3918,OLIVER GOLDSMITH.,
3919,OLIVER GOLDSMITH.,
3920,FOOTNOTES:,FOOTNOTES:
3921,FOOTNOTES:,
3922,FOOTNOTES:,[44] Miss Mary Horneck.
3923,FOOTNOTES:,
3924,FOOTNOTES:,"[45] Miss Catherine Horneck, afterwards Mrs. Bunbury."
3925,FOOTNOTES:,
3926,FOOTNOTES:,[46] Ensign Horneck.
3927,FOOTNOTES:,
3928,FOOTNOTES:,"[47] The allusion is to some complimentary verses, in the _Advertiser_,"
3929,FOOTNOTES:,on Kauffman and Reynolds.
3930,FOOTNOTES:,
3931,FOOTNOTES:,
3932,FOOTNOTES:,
3933,FOOTNOTES:,
3934,FOOTNOTES:,[Illustration: A SONG
3935,FOOTNOTES:,
3936,FOOTNOTES:,[Intended to have been sung in the comedy of “She Stoops to Conquer.”
3937,FOOTNOTES:,"Adapted to the Irish air, “The Humours of Ballamaguiry.”]]"
3938,FOOTNOTES:,
3939,FOOTNOTES:,
3940,FOOTNOTES:,"Ah, me! when shall I marry me?"
3941,FOOTNOTES:,"Lovers are plenty, but fail to relieve me;"
3942,FOOTNOTES:,"He, fond youth, that could carry me,"
3943,FOOTNOTES:,"Offers to love, but means to deceive me."
3944,FOOTNOTES:,
3945,FOOTNOTES:,"But I will rally, and combat the ruiner:"
3946,FOOTNOTES:,"Not a look, not a smile, shall my passion discover;"
3947,FOOTNOTES:,"She that gives all to the false one pursuing her,"
3948,FOOTNOTES:,Makes but a penitent--loses a lover.
3949,FOOTNOTES:,
3950,FOOTNOTES:,
3951,FOOTNOTES:,
3952,FOOTNOTES:,
3953,FOOTNOTES:,[Illustration: FROM THE LATIN OF VIDA.]
3954,FOOTNOTES:,
3955,FOOTNOTES:,
3956,FOOTNOTES:,"Say, heavenly muse, their youthful frays rehearse;"
3957,FOOTNOTES:,"Begin, ye daughters of immortal verse."
3958,FOOTNOTES:,"Exulting rocks have own’d the power of song,"
3959,FOOTNOTES:,And rivers listen’d as they flow’d along.
3960,FOOTNOTES:,
3961,FOOTNOTES:,
3962,FOOTNOTES:,
3963,FOOTNOTES:,
3964,FOOTNOTES:,"[Illustration: AN ELEGY ON THAT GLORY OF HER SEX, MRS. MARY BLAIZE.]"
3965,FOOTNOTES:,
3966,FOOTNOTES:,
3967,FOOTNOTES:,"Good people all, with one accord,"
3968,FOOTNOTES:,"Lament for Madam Blaize,"
3969,FOOTNOTES:,Who never wanted a good word--
3970,FOOTNOTES:,From those who spoke her praise.
3971,FOOTNOTES:,
3972,FOOTNOTES:,"The needy seldom pass’d her door,"
3973,FOOTNOTES:,And always found her kind;
3974,FOOTNOTES:,She freely lent to all the poor--
3975,FOOTNOTES:,Who left a pledge behind.
3976,FOOTNOTES:,
3977,FOOTNOTES:,"She strove the neighbourhood to please,"
3978,FOOTNOTES:,"With manners wondrous winning,"
3979,FOOTNOTES:,And never follow’d wicked ways--
3980,FOOTNOTES:,Unless when she was sinning.
3981,FOOTNOTES:,
3982,FOOTNOTES:,"At church, in silks and satins new,"
3983,FOOTNOTES:,"With hoop of monstrous size,"
3984,FOOTNOTES:,She never slumber’d in her pew--
3985,FOOTNOTES:,But when she shut her eyes.
3986,FOOTNOTES:,
3987,FOOTNOTES:,"Her love was sought, I do aver,"
3988,FOOTNOTES:,By twenty beaux and more;
3989,FOOTNOTES:,The king himself has follow’d her--
3990,FOOTNOTES:,When she has walk’d before.
3991,FOOTNOTES:,
3992,FOOTNOTES:,"But now, her wealth and finery fled,"
3993,FOOTNOTES:,Her hangers-on cut short all;
3994,FOOTNOTES:,"The doctors found, when she was dead--"
3995,FOOTNOTES:,Her last disorder mortal.
3996,FOOTNOTES:,
3997,FOOTNOTES:,"Let us lament, in sorrow sore,"
3998,FOOTNOTES:,"For Kent Street well may say,"
3999,FOOTNOTES:,"That, had she liv’d a twelvemonth more--"
4000,FOOTNOTES:,She had not died to-day.
4001,FOOTNOTES:,
4002,FOOTNOTES:,[Illustration]
4003,FOOTNOTES:,
4004,FOOTNOTES:,
4005,FOOTNOTES:,
4006,FOOTNOTES:,
4007,FOOTNOTES:,[Illustration: ANSWER TO AN INVITATION TO PASS THE CHRISTMAS AT
4008,BARTON.[48]],BARTON.[48]]
4009,BARTON.[48]],
4010,BARTON.[48]],
4011,BARTON.[48]],"First, let me suppose, what may shortly be true,"
4012,BARTON.[48]],"The company set, and the word to be--loo;"
4013,BARTON.[48]],"All smirking, and pleasant, and big with adventure,"
4014,BARTON.[48]],And ogling the stake which is fix’d in the centre.
4015,BARTON.[48]],"Round and round go the cards, while I inwardly damn,"
4016,BARTON.[48]],At never once finding a visit from Pam.
4017,BARTON.[48]],"I lay down my stake, apparently cool,"
4018,BARTON.[48]],While the harpies about me all pocket the pool;
4019,BARTON.[48]],"I fret in my gizzard--yet, cautious and sly,"
4020,BARTON.[48]],I wish all my friends may be bolder than I:
4021,BARTON.[48]],"Yet still they sit snug; not a creature will aim,"
4022,BARTON.[48]],"By losing their money, to venture at fame."
4023,BARTON.[48]],"’Tis in vain that at niggardly caution I scold,"
4024,BARTON.[48]],’Tis in vain that I flatter the brave and the bold;
4025,BARTON.[48]],"All play their own way, and they think me an ass:"
4026,BARTON.[48]],"“What does Mrs. Bunbury?” “I, sir? I pass.”"
4027,BARTON.[48]],"“Pray what does Miss Horneck? Take courage, come, do!”"
4028,BARTON.[48]],"“Who--I? Let me see, sir; why, I must pass, too.”"
4029,BARTON.[48]],"Mr. Bunbury frets, and I fret like the Devil,"
4030,BARTON.[48]],"To see them so cowardly, lucky, and civil;"
4031,BARTON.[48]],"Yet still I sit snug, and continue to sigh on,"
4032,BARTON.[48]],"Till, made by my losses as bold as a lion,"
4033,BARTON.[48]],"I venture at all, while my avarice regards"
4034,BARTON.[48]],"The whole pool as my own, “Come, give me five cards.”"
4035,BARTON.[48]],"“Well done!” cry the ladies; “ah! Doctor, that’s good--"
4036,BARTON.[48]],The pool’s very rich. Ah! the Doctor is loo’d.”
4037,BARTON.[48]],"Thus foil’d in my courage, on all sides perplext."
4038,BARTON.[48]],I ask for advice from the lady that’s next.
4039,BARTON.[48]],"“Pray, Ma’am, be so good as to give your advice:"
4040,BARTON.[48]],Don’t you think the best way is to venture for ’t twice?”
4041,BARTON.[48]],"“I advise,” cries the lady, “to try it, I own--"
4042,BARTON.[48]],"Ah! the Doctor is loo’d: come, Doctor, put down.”"
4043,BARTON.[48]],"Thus playing and playing, I still grow more eager,"
4044,BARTON.[48]],"And so bold, and so bold, I’m at last a bold beggar,"
4045,BARTON.[48]],"Now, ladies, I ask--if law matters you ’re skill’d in,"
4046,BARTON.[48]],Whether crimes such as yours should not come before Fielding?
4047,BARTON.[48]],"For, giving advice that is not worth a straw,"
4048,BARTON.[48]],May well be call’d picking of pockets in law;
4049,BARTON.[48]],"And picking of pockets, with which I now charge ye,"
4050,BARTON.[48]],"Is, by _Quinto Elizabeth_--death without clergy."
4051,BARTON.[48]],What justice! when both to the Old Bailey brought;
4052,BARTON.[48]],"By the gods! I’ll enjoy it, though ’tis but in thought,"
4053,BARTON.[48]],"Both are plac’d at the bar with all proper decorum,"
4054,BARTON.[48]],With bunches of fennel and nosegays before ’em;
4055,BARTON.[48]],"Both cover their faces with mobs and all that,"
4056,BARTON.[48]],"But the judge bids them, angrily, take off their hat."
4057,BARTON.[48]],"When uncover’d, a buzz of inquiry runs round:"
4058,BARTON.[48]],“Pray what are their crimes?” “They’ve been pilfering found.”
4059,BARTON.[48]],"“But, pray, whom have they pilfer’d?” “A Doctor, I hear.”"
4060,BARTON.[48]],"“What, that solemn-fac’d, odd-looking man that stands near?”"
4061,BARTON.[48]],“The same.” “What a pity! How does it surprise one:
4062,BARTON.[48]],Two handsomer culprits I never set eyes on!”
4063,BARTON.[48]],"Then their friends all come round me, with cringing and leering,"
4064,BARTON.[48]],"To melt me to pity, and soften my swearing."
4065,BARTON.[48]],"First, Sir Charlès advances, with phrases well strung:"
4066,BARTON.[48]],"“Consider, dear Doctor, the girls are but young.”"
4067,BARTON.[48]],"“The younger the worse,” I return him again;"
4068,BARTON.[48]],“It shows that their habits are all dyed in grain.”
4069,BARTON.[48]],“But then they ’re so handsome; one’s bosom it grieves.”
4070,BARTON.[48]],"“What signifies handsome, when people are thieves?”"
4071,BARTON.[48]],“But where is your justice? their cases are hard.”
4072,BARTON.[48]],“What signifies justice? I want the reward.
4073,BARTON.[48]],
4074,BARTON.[48]],“There’s the parish of Edmonton offers forty pounds--there’s the parish
4075,BARTON.[48]],"of St. Leonard, Shoreditch, offers forty pounds--there’s the parish of"
4076,BARTON.[48]],"Tyburn offers forty pounds: I shall have all that, if I convict them.”"
4077,BARTON.[48]],
4078,BARTON.[48]],"“But consider their case, it may yet be your own;"
4079,BARTON.[48]],And see how they kneel: is your heart made of stone?”
4080,BARTON.[48]],"This moves: so at last I agree to relent,"
4081,BARTON.[48]],"For ten pounds in hand, and ten pounds to be spent."
4082,BARTON.[48]],
4083,BARTON.[48]],"I challenge you all to answer this. I tell you, you cannot: it cuts"
4084,BARTON.[48]],deep. But now for the rest of the letter: and next--but I want room--so
4085,BARTON.[48]],I believe I shall battle the rest out at Barton some day next week. I
4086,BARTON.[48]],don’t value you all!
4087,BARTON.[48]],
4088,O. G.,O. G.
4089,O. G.,
4090,O. G.,
4091,FOOTNOTES:,FOOTNOTES:
4092,FOOTNOTES:,
4093,FOOTNOTES:,[48] To Mrs. Bunbury.
4094,FOOTNOTES:,
4095,FOOTNOTES:,
4096,FOOTNOTES:,
4097,FOOTNOTES:,
4098,FOOTNOTES:,[Illustration: ON SEEING A LADY PERFORM A CERTAIN CHARACTER.]
4099,FOOTNOTES:,
4100,FOOTNOTES:,
4101,FOOTNOTES:,"For you, bright fair, the Nine address their lays,"
4102,FOOTNOTES:,And tune my feeble voice to sing thy praise;
4103,FOOTNOTES:,"The heartfelt power of every charm divine,"
4104,FOOTNOTES:,Who can withstand their all-commanding shine?
4105,FOOTNOTES:,"See how she moves along with every grace,"
4106,FOOTNOTES:,While soul-brought tears steal down each shining face.
4107,FOOTNOTES:,"She speaks! ’tis rapture all, and nameless bliss;"
4108,FOOTNOTES:,Ye gods! what transport e’er compar’d to this?
4109,FOOTNOTES:,"As when, in Paphian groves, the Queen of Love"
4110,FOOTNOTES:,With fond complaint address’d the listening Jove--
4111,FOOTNOTES:,"’Twas joy and endless blisses all around,"
4112,FOOTNOTES:,And rocks forgot their hardness at the sound.
4113,FOOTNOTES:,"Then first, at last, even Jove was taken in,"
4114,FOOTNOTES:,"And felt her charms, without disguise, within."
4115,FOOTNOTES:,
4116,FOOTNOTES:,[Illustration]
4117,FOOTNOTES:,
4118,FOOTNOTES:,
4119,FOOTNOTES:,
4120,FOOTNOTES:,
4121,FOOTNOTES:,[Illustration: BIRDS]
4122,FOOTNOTES:,
4123,FOOTNOTES:,
4124,FOOTNOTES:,"Chaste are their instincts, faithful is their fire,"
4125,FOOTNOTES:,No foreign beauty tempts to false desire;
4126,FOOTNOTES:,"The snow-white vesture, and the glittering crown,"
4127,FOOTNOTES:,"The simple plumage, or the glossy down,"
4128,FOOTNOTES:,Prompt not their love: the patriot bird pursues
4129,FOOTNOTES:,"His well-acquainted tints, and kindred hues."
4130,FOOTNOTES:,"Hence, through their tribes no mix’d polluted flame,"
4131,FOOTNOTES:,No monster-breed to mark the groves with shame;
4132,FOOTNOTES:,"But the chaste blackbird, to its partner true,"
4133,FOOTNOTES:,Thinks black alone is beauty’s favourite hue;
4134,FOOTNOTES:,"The nightingale, with mutual passion blest,"
4135,FOOTNOTES:,"Sings to its mate, and nightly charms the nest;"
4136,FOOTNOTES:,"While the dark owl to court his partner flies,"
4137,FOOTNOTES:,And owns his offspring in their yellow eyes.[49]
4138,FOOTNOTES:,
4139,FOOTNOTES:,
4140,FOOTNOTES:,FOOTNOTES:
4141,FOOTNOTES:,
4142,FOOTNOTES:,"[49] From the Latin lines of Addison (_Spectator_, No. 412), who"
4143,FOOTNOTES:,"remarks:--“In birds, we often see the male determined in his courtship"
4144,FOOTNOTES:,"by the single grain, or tincture of a feather, and never discovering"
4145,FOOTNOTES:,any charms but in the colour of its species.”
4146,FOOTNOTES:,
4147,FOOTNOTES:,
4148,FOOTNOTES:,
4149,FOOTNOTES:,
4150,FOOTNOTES:,"[Illustration: A PROLOGUE WRITTEN AND SPOKEN BY THE POET LABERIUS, A"
4151,ROMAN KNIGHT.],ROMAN KNIGHT.]
4152,ROMAN KNIGHT.],
4153,ROMAN KNIGHT.],"_From the Latin, preserved by Macrobius._"
4154,ROMAN KNIGHT.],
4155,ROMAN KNIGHT.],
4156,ROMAN KNIGHT.],"What! no way left to shun th’ inglorious stage,"
4157,ROMAN KNIGHT.],And save from infamy my sinking age?
4158,ROMAN KNIGHT.],"Scarce half alive, opprest with many a year,"
4159,ROMAN KNIGHT.],"What, in the name of dotage, drives me here?"
4160,ROMAN KNIGHT.],"A time there was, when glory was my guide,"
4161,ROMAN KNIGHT.],Nor force nor fraud could turn my steps aside;
4162,ROMAN KNIGHT.],"Unaw’d by power, and unappall’d by fear,"
4163,ROMAN KNIGHT.],With honest thrift I held my honour dear:
4164,ROMAN KNIGHT.],"But this vile hour disperses all my store,"
4165,ROMAN KNIGHT.],And all my hoard of honour is no more--
4166,ROMAN KNIGHT.],"For, ah! too partial to my life’s decline,"
4167,ROMAN KNIGHT.],Cæsar persuades--submission must be mine!
4168,ROMAN KNIGHT.],"Him I obey, whom Heaven itself obeys;"
4169,ROMAN KNIGHT.],"Hopeless of pleasing, yet inclin’d to please."
4170,ROMAN KNIGHT.],"Here, then, at once I welcome every shame,"
4171,ROMAN KNIGHT.],And cancel at threescore a life of fame.
4172,ROMAN KNIGHT.],No more my titles shall my children tell--
4173,ROMAN KNIGHT.],The old buffoon will fit my name as well;
4174,ROMAN KNIGHT.],"This day beyond its term my fate extends,"
4175,ROMAN KNIGHT.],For life is ended when our honour ends.
4176,ROMAN KNIGHT.],
4177,ROMAN KNIGHT.],
4178,ROMAN KNIGHT.],
4179,ROMAN KNIGHT.],
4180,ROMAN KNIGHT.],"[Illustration: PROLOGUE TO “ZOBEIDE,” A TRAGEDY.[50]]"
4181,ROMAN KNIGHT.],
4182,ROMAN KNIGHT.],_Spoken by Mr. Quick._
4183,ROMAN KNIGHT.],
4184,ROMAN KNIGHT.],
4185,ROMAN KNIGHT.],"In these bold times, when Learning’s sons explore"
4186,ROMAN KNIGHT.],"The distant climates, and the savage shore--"
4187,ROMAN KNIGHT.],"When wise Astonomers[51] to India steer,"
4188,ROMAN KNIGHT.],And quit for _Venus_ many a brighter here--
4189,ROMAN KNIGHT.],"While botanists,[52] all cold to smiles and dimpling,"
4190,ROMAN KNIGHT.],"Forsake the fair, and patiently go simpling--"
4191,ROMAN KNIGHT.],"When every bosom swells with wondrous scenes,"
4192,ROMAN KNIGHT.],"Priests, cannibals, and _hoity-toity_ queens----"
4193,ROMAN KNIGHT.],"Our bard into the general spirit enters,"
4194,ROMAN KNIGHT.],And fits his little frigate for adventures.
4195,ROMAN KNIGHT.],"With Scythian stores, and trinkets, deeply laden,"
4196,ROMAN KNIGHT.],"He this way steers his course, in hopes of trading--"
4197,ROMAN KNIGHT.],"Yet ere he lands, he’s ordered me before,"
4198,ROMAN KNIGHT.],To make an observation on the shore.
4199,ROMAN KNIGHT.],Where are we driven? Our reckoning sure is lost!
4200,ROMAN KNIGHT.],This seems a barren and a dangerous coast.
4201,ROMAN KNIGHT.],Lord! what a sultry climate am I under!
4202,ROMAN KNIGHT.],Yon ill-foreboding cloud seems big with thunder--
4203,ROMAN KNIGHT.],[_Upper gallery._
4204,ROMAN KNIGHT.],"There mangroves spread, and larger than I’ve seen em--"
4205,ROMAN KNIGHT.],[_Pit._
4206,ROMAN KNIGHT.],"Here trees of stately size, and turtles in ’em--"
4207,ROMAN KNIGHT.],[_Balconies._
4208,ROMAN KNIGHT.],Here ill-conditioned oranges abound--
4209,ROMAN KNIGHT.],[_Stage._
4210,ROMAN KNIGHT.],"And apples [_takes up one, and tastes it_], _bitter_ apples,"
4211,ROMAN KNIGHT.],strew the ground.
4212,ROMAN KNIGHT.],"The place is uninhabited, I fear!"
4213,ROMAN KNIGHT.],I heard a hissing--there are serpents here;
4214,ROMAN KNIGHT.],"O, there the natives are--a dreadful race;"
4215,ROMAN KNIGHT.],"The men have tails, the women paint the face."
4216,ROMAN KNIGHT.],"No doubt they ’re all barbarians--yes, ’tis so;"
4217,ROMAN KNIGHT.],"I’ll try to make palaver with them, though;"
4218,ROMAN KNIGHT.],"’Tis best, however, keeping at a distance."
4219,ROMAN KNIGHT.],"Good savages, our Captain craves assistance;"
4220,ROMAN KNIGHT.],Our ship’s well stor’d--in yonder creek we’ve laid her:
4221,ROMAN KNIGHT.],His honour is no mercenary trader:
4222,ROMAN KNIGHT.],"This is his first adventure; lend him aid,"
4223,ROMAN KNIGHT.],And we may chance to drive a thriving trade.
4224,ROMAN KNIGHT.],"His goods, he hopes, are prime, and brought from far--"
4225,ROMAN KNIGHT.],Equally fit for gallantry and war.
4226,ROMAN KNIGHT.],What! no reply to promises so ample?
4227,ROMAN KNIGHT.],"I’d best step back, and order up a sample."
4228,ROMAN KNIGHT.],
4229,ROMAN KNIGHT.],[Illustration]
4230,ROMAN KNIGHT.],
4231,ROMAN KNIGHT.],
4232,FOOTNOTES:,FOOTNOTES:
4233,FOOTNOTES:,
4234,FOOTNOTES:,[50] By Joseph Cradock.
4235,FOOTNOTES:,
4236,FOOTNOTES:,[51] Cook and Green.
4237,FOOTNOTES:,
4238,FOOTNOTES:,[52] Banks and Solander.
4239,FOOTNOTES:,
4240,FOOTNOTES:,
4241,FOOTNOTES:,
4242,FOOTNOTES:,
4243,FOOTNOTES:,"[Illustration: EPILOGUE TO “THE SISTER,” A COMEDY.[53]]"
4244,FOOTNOTES:,
4245,FOOTNOTES:,_Spoken by Mrs. Bulkley._
4246,FOOTNOTES:,
4247,FOOTNOTES:,
4248,FOOTNOTES:,What! five long acts--and all to make us wiser!
4249,FOOTNOTES:,Our Authoress sure has wanted an adviser.
4250,FOOTNOTES:,"Had she consulted me, she should have made"
4251,FOOTNOTES:,Her moral play a speaking masquerade;
4252,FOOTNOTES:,"Warm’d up each bustling scene, and in her rage"
4253,FOOTNOTES:,Have emptied all the green-room on the stage:
4254,FOOTNOTES:,"My life on’t, this had kept her play from sinking,"
4255,FOOTNOTES:,"Have pleas’d our eyes, and sav’d the pain of thinking."
4256,FOOTNOTES:,"Well, since she thus has shown her want of skill,"
4257,FOOTNOTES:,What if I give a masquerade?--I will.
4258,FOOTNOTES:,"But how? ay, there’s the rub! [_pausing_]--I’ve got my cue:"
4259,FOOTNOTES:,"The world’s a masquerade! the maskers--you, you, you."
4260,FOOTNOTES:,"[_To Boxes, Pit, and Gallery._"
4261,FOOTNOTES:,Lud! what a group the motley scene discloses--
4262,FOOTNOTES:,"False wits, false wives, false virgins, and false spouses!"
4263,FOOTNOTES:,"Statesmen with bridles on; and, close beside them,"
4264,FOOTNOTES:,"Patriots, in party-colour’d suits, that ride them."
4265,FOOTNOTES:,"There Hebes, turn’d of fifty, try once more"
4266,FOOTNOTES:,To raise a flame in Cupids of threescore.
4267,FOOTNOTES:,"These, in their turn, with appetites as keen,"
4268,FOOTNOTES:,"Deserting fifty, fasten on fifteen."
4269,FOOTNOTES:,"Miss, not yet full fifteen, with fire uncommon,"
4270,FOOTNOTES:,"Flings down her sampler, and takes up the woman;"
4271,FOOTNOTES:,"The little urchin smiles, and spreads her lure,"
4272,FOOTNOTES:,"And tries to kill, ere she’s got power to cure."
4273,FOOTNOTES:,Thus ’tis with all--their chief and constant care
4274,FOOTNOTES:,Is to seem everything but what they are.
4275,FOOTNOTES:,"Yon broad, bold, angry spark I fix my eye on,"
4276,FOOTNOTES:,Who seems to have robb’d his vizor from the lion;
4277,FOOTNOTES:,"Who frowns, and talks, and swears, with round parade,"
4278,FOOTNOTES:,"Looking, as who should say, Dam’me! who’s afraid?"
4279,FOOTNOTES:,
4280,FOOTNOTES:,_Mimicking._
4281,FOOTNOTES:,
4282,FOOTNOTES:,"Strip but this vizor off, and sure I am"
4283,FOOTNOTES:,You’ll find his lionship a very lamb.
4284,FOOTNOTES:,"Yon politician, famous in debate,"
4285,FOOTNOTES:,"Perhaps, to vulgar eyes, bestrides the state;"
4286,FOOTNOTES:,"Yet, when he deigns his real shape to assume,"
4287,FOOTNOTES:,"He turns old woman, and bestrides a broom."
4288,FOOTNOTES:,"Yon patriot, too, who presses on your sight,"
4289,FOOTNOTES:,"And seems to every gazer all in white,"
4290,FOOTNOTES:,"If with a bribe his candour you attack,"
4291,FOOTNOTES:,"He bows, turns round, and whip--the man’s a black."
4292,FOOTNOTES:,"Yon critic, too--but whither do I run?"
4293,FOOTNOTES:,"If I proceed, our bard will be undone!"
4294,FOOTNOTES:,"Well, then, a truce, since she requests it too:"
4295,FOOTNOTES:,"Do you spare her, and I’ll for once spare you."
4296,FOOTNOTES:,
4297,FOOTNOTES:,[Illustration]
4298,FOOTNOTES:,
4299,FOOTNOTES:,
4300,FOOTNOTES:,FOOTNOTES:
4301,FOOTNOTES:,
4302,FOOTNOTES:,[53] Written by Mrs. Charlotte Lennox.
4303,FOOTNOTES:,
4304,FOOTNOTES:,
4305,FOOTNOTES:,
4306,FOOTNOTES:,
4307,FOOTNOTES:,[Illustration: EPILOGUE INTENDED FOR “SHE STOOPS TO CONQUER.”]
4308,FOOTNOTES:,
4309,FOOTNOTES:,
4310,FOOTNOTES:,"_Enter Mrs. Bulkley, who curtsies very low, as beginning to"
4311,FOOTNOTES:,"speak; then enter Miss Catley, who stands full before her,"
4312,FOOTNOTES:,and curtsies to the Audience._
4313,FOOTNOTES:,
4314,MRS. BULKLEY.,MRS. BULKLEY.
4315,MRS. BULKLEY.,
4316,MRS. BULKLEY.,"Hold, Ma’am! your pardon. What’s your business here?"
4317,MRS. BULKLEY.,
4318,MISS CATLEY.,MISS CATLEY.
4319,MISS CATLEY.,
4320,MISS CATLEY.,The Epilogue.
4321,MISS CATLEY.,
4322,MRS. BULKLEY.,MRS. BULKLEY.
4323,MRS. BULKLEY.,
4324,MRS. BULKLEY.,The Epilogue?
4325,MRS. BULKLEY.,
4326,MISS CATLEY.,MISS CATLEY.
4327,MISS CATLEY.,
