,Poem Title,line
1279,POETRY.,"With _Bones_ half-naked mixt, and dropping putrid _Gore_;          860"
1280,POETRY.,"There thus--Shall _Heav'n_ defraud us of our _Reign_,"
1281,POETRY.,"And BRITAIN, only BRITAIN break her _Chain_?"
1282,POETRY.,"What can we there, while more than _mortal Grace_"
1283,POETRY.,"Forbids our _Entrance_, and secures the _Place_?"
1284,POETRY.,"Awhile I _gaz'd_ and _viewed_ her as I _fled_,"
1285,POETRY.,"When first she came, till half my _Snakes_ were dead;"
1286,POETRY.,"And had I tarry'd longer near her _Throne_,"
1287,POETRY.,Had soon some base _insipid Vertue_ grown:
1288,POETRY.,"So fast the wide _progressive Ills_ increase,  }"
1289,POETRY.,If longer unoppos'd our _Power_ will cease;    }                   870
1290,POETRY.,The base degenerate World _dissolve_ to Peace; }
1291,POETRY.,"Our boasted _Empire_ there will soon be o'er,"
1292,POETRY.,And _Mortals_ tremble at our _Arms_ no more.
1293,POETRY.,"She said, her _Tidings_ all the _Court_ affright,"
1294,POETRY.,And doubled _Horror_ fill'd the _Realms of Night_:
1295,POETRY.,"Till out foul _Lewdness_ leap'd, and shook the Place.  }"
1296,POETRY.,The _fulsom'st Fiend_ of all th' _infernal Race_;      }
1297,POETRY.,A crusted _Leprosie_ deform'd her _Face_;              }
1298,POETRY.,"With half a _bloodshot_ Eye the _Fury_ glar'd,"
1299,POETRY.,"Yet when for _Mischief_ she above prepar'd,                        880"
1300,POETRY.,"She _painted_ and she _dress'd_, those _Arts_ she knew,"
1301,POETRY.,"And to her _self_ her self a _Stranger_ grew,"
1302,POETRY.,"(Thus _old_ and batter'd _Bawds_ behind the Scenes,"
1303,POETRY.,"New _rigg'd_ and _dawb'd_, pass on the _Stage_ for _Queens_;)"
1304,POETRY.,"Nor yet, she cries, of _Britain_ we'll _despair_   }"
1305,POETRY.,"I've yet some _trusty Friends_ in _Ambush_ there,  }"
1306,POETRY.,"All is not lost, we've still the _Theatre_:        }"
1307,POETRY.,"I'll batter _Virtue_ thence, nor fear to gain   }"
1308,POETRY.,New _Subjects daily_ from her _hated Reign_;    }
1309,POETRY.,Is not Great _D----_ ours and all his _Train_?  }
1310,POETRY.,"He knows he has new _Laurels_ here prepar'd,        }              890"
1311,POETRY.,"For those he lost _above_, a just Reward,           }"
1312,POETRY.,For his wide _Conquests_ he'll _command the Guard_: }
1313,POETRY.,"_Headed_ by him one _Foot_ we'll scorn to yield,"
1314,POETRY.,Tho _Virtue's_ glitt'ring _Squadrons_ drive the _Field_:
1315,POETRY.,"Grant me, Dread _Sov'reign_! a _Detachment_ hence  }"
1316,POETRY.,"We'll not be long alone on our _Defence_,          }"
1317,POETRY.,But hope to drive the proud _Assailants_ thence.   }
1318,POETRY.,"Bold _Blasphemy_ shall lead our black _Forlorn_,"
1319,POETRY.,"With _Colours_ from _Heav'n's Crystal Ramparts_ torn,"
1320,POETRY.,And _Anti-Thunderrs_ arm'd; _Profaneness_ next                     900
1321,POETRY.,"Their _Canon_ seize, and turn the _Sacred Text_"
1322,POETRY.,Against th' _Assailants_; brave _Revenge_ and _Rage_
1323,POETRY.,"Shall our _main Batt'ry_ ply, and guard the _Stage_."
1324,POETRY.,"--But most I on dear _Ribaldry_ depend,"
1325,POETRY.,We've not a _surer_ or a _stronger Friend_.
1326,POETRY.,"Now shall she _broad_ and _open_ to the Skie,"
1327,POETRY.,Now _close_ behind some _double Meaning_ lye;
1328,POETRY.,"Now with _sulphureous Rivers_ lave the _French_,"
1329,POETRY.,And choak th' _Assailants_ with infernal _Stench_;
1330,POETRY.,"Each nicer _Vertue_ from the _Walls_ repel,                        910"
1331,POETRY.,And _Heav'n_ it self regale with the Perfumes of _Hell_.
1332,POETRY.,"This from the World our dreaded _Foe_ will drive,"
1333,POETRY.,As _murm'ring Bees_ are forc'd to leave their _Hive_;
1334,POETRY.,"_Souls_ so _refin'd_ such _Vapours_ cannot bear,"
1335,POETRY.,But seek their _native Heav'n_ and purer Air:
1336,POETRY.,When _She_ and all her heav'nly _Guards_ are gone
1337,POETRY.,"And her bright _Heroe_ absent, all's our own:"
1338,POETRY.,"If any _pious Fools_ should make a stand,"
1339,POETRY.,"To stop our _Progress_ through the conquer'd Land,"
1340,POETRY.,"They soon shall pass for _hot-brain'd Visionairs_,                 920"
1341,POETRY.,We'll run 'em down with _Ridicule_ and _Farce_.
1342,POETRY.,Must they _reform_ the World! A likely _Task_!
1343,POETRY.,"Tis _Vizard_ all, and them we'll soon _unmask_."
1344,POETRY.,"The rest will _tumble_ in, or if they stay"
1345,POETRY.,"And loiter in _Damnation's_ ample Way,"
1346,POETRY.,"I've one _Expedient_ left, which can't but take,"
1347,POETRY.,"My last _Reserve_; From yon black _brimstone_ Lake,"
1348,POETRY.,Whence two _Canals_ thro _subterranean Veins_
1349,POETRY.,"Are drawn to _Sodom_ and _Campania's_ Plains,"
1350,POETRY.,"My self I'll fill a _Vial_, and infuse                             930"
1351,POETRY.,My very Soul amid the _potent Juice_:
1352,POETRY.,"This _Essence_ near my _Heart_ I'll with me bear,  }"
1353,POETRY.,"And this among my _dearest Fav'rites_ share,       }"
1354,POETRY.,Already _tutor'd_ by the _Theatre_;                }
1355,POETRY.,"Who pass'd those _Bugbears Conscience, Law_ and _Shame_"
1356,POETRY.,Have there been taught that _Virtue's_ but a _Name_:
1357,POETRY.,_Exalted Souls_ who _vulgar Sins_ despise;
1358,POETRY.,Fit for some _new discover'd_ nobler _Vice_;
1359,POETRY.,"One _Drop_ of this their _frozen Blood_ shall warm,"
1360,POETRY.,And _frighted Nature's feebler Guards_ disarm                      930
1361,POETRY.,Till their _chill Veins_ with hotter _Fevers_ glow  }
1362,POETRY.,"Than any _Etna_ or _Vesuvius_ know,                 }"
1363,POETRY.,Scarce equal'd by their _Parent Flames_ below;      }
1364,POETRY.,"Till wide around the _gen'rous Canker_ spread,"
1365,POETRY.,And _Vengeance_ draw on each _devoted Head_:
1366,POETRY.,"Impatient _Heav'n_ it self our _Arms_ shall join,"
1367,POETRY.,The _Skies_ again with _forky Lightnings_ shine;
1368,POETRY.,"Till glutted _Desolation_ pants for Breath,"
1369,POETRY.,And _guilty Shades_ shall croud the _Realms of Death_.
1370,POETRY.,"--She said, the _Motion pleas'd_ she _wings_ away                  940"
1371,POETRY.,And in blue _pois'nous Foggs_ invades the _Day_:
1372,POETRY.,"Part of her _direful Threats_ too true we find,"
1373,POETRY.,And _Heav'n_ avert the _Plagues_ that yet remain _behind_!
1374,POETRY.,[Sidenote: _Tragedy_.]
1375,POETRY.,The _Path_ which _Epic_ treads the TRAGIC Muse
1376,POETRY.,"With _daring_ tho _unequal_ Steps pursues,"
1377,POETRY.,"A _little Epic_ shines through every _Scene_,"
1378,POETRY.,"Tho more of _Life_ appears, and less _Machine_;"
1379,POETRY.,"More _Action_, less _Narration_, more _Delight_;"
1380,POETRY.,"We _see_ the _Gods_ descend, and _Heroes_ fight."
1381,POETRY.,"While _Oedipus_ is _raving_ on the _Stage_,                        950"
1382,POETRY.,Mild _Pity_ enters and dissolves our _Rage_;
1383,POETRY.,"We _low'r_ our _haughty Spirits_, our _Pride_ and _Hate_,"
1384,POETRY.,And learn to _fear_ the sad _Reverse of Fate_.
1385,POETRY.,"A _Tyrant's Fall_, a treach'rous _Statesman's_ End"
1386,POETRY.,"Clear the _Just Gods_, and equal _Heav'n_ defend:"
1387,POETRY.,"Ungrateful _Factions_ here themselves torment,"
1388,POETRY.,And _bring_ those very _Ills_ they would _prevent_:
1389,POETRY.,Nor think the lost _Intrigues_ of _Love_ too mean
1390,POETRY.,To fill the _Stage_ and grace toe _Tragic Scene_!
1391,POETRY.,"Who from the _World_ this _Salt of Nature_ takes,                  960"
1392,POETRY.,_Twice Slaves of Kings_ of _Life_ a _Desart_ makes.
1393,POETRY.,"The _Moral_ and _Pathetick_ neatly join'd,"
1394,POETRY.,Are best for _Pleasure_ and for _life_ design'd.
1395,POETRY.,Be this in _Tragic_ an _Eternal Law_;
1396,POETRY.,_Bold Strokes_ and _larger_ than the _Life_ to draw:
1397,POETRY.,"Let all be _Great_; when here a _Woman's_ seen,"
1398,POETRY.,"Paint her a _Fury_, or a _Heroine_:"
1399,POETRY.,"_Slaves, Spendthrifts_, angry _Fathers_, better fit"
1400,POETRY.,The meaner _Sallies_ of COMEDIAN Wit;
1401,POETRY.,"But _Courtly_ HORACE did their _Stage_ refuse,                     970"
1402,POETRY.,Nor was it trod by _Maro's_ heav'nly Muse:
1403,POETRY.,"A _Walk_ so _low_ their _nobler Minds_ disdain,"
1404,POETRY.,Where _sordid Mirth's_ exchang'd for _sordid Gain_;
1405,POETRY.,"Where, in false _Pleasure_ all the _Profit's_ drown'd,"
1406,POETRY.,Nor _Authors_ with just _Admiration_ crown'd:
1407,POETRY.,"Hence was the _Sock_ a Task for _servile Wit_,"
1408,POETRY.,"Course PLAUTUS hence, and neater TERENCE writ:"
1409,POETRY.,"Yet if you still your _Fortune_ long to take,"
1410,POETRY.,And long to hear the _crouded Benches_ shake;                      980
1411,POETRY.,"If you'd _reform_ the _Mob_, lov'd _Vice restrain_,"
1412,POETRY.,"The _Pulpits_ break, and neighb'ring _B----_ drain;"
1413,POETRY.,"Let _Heav'n_ at least, if not its _Priests_, be free,"
1414,POETRY.,The _Bible_ sures's too _grave_ for _Comedy_:
1415,POETRY.,If she nor _lewdly_ nor _profanely_ talk
1416,POETRY.,"She'll have a _cleaner_, tho a _narrower Walk_."
1417,POETRY.,Our Nation's _endless Humour_ will supply
1418,POETRY.,So large a _Fund_ as never can be _dry_;
1419,POETRY.,"Why then should _Vice_ be _bare_ and _open_ shown,"
1420,POETRY.,And with such _Nauseous Scenes_ affront the _Town_?                990
1421,POETRY.,"Why thrive the _Lewd_, their _Wishes_ seldom crost,"
1422,POETRY.,And why _Poetic Justice_ often lost?
1423,POETRY.,They plead they copy _Nature_.--Don't abuse
1424,POETRY.,Her _sacred Name_ with such a _vile Excuse_!
1425,POETRY.,"She wisely _hides_ what these, like Beasts _display_, }"
1426,POETRY.,"Ev'n _Vice_ it self, less _impudent_ than they,       }"
1427,POETRY.,"Remote in _Shades_, and far from _conscious_ Day.     }"
1428,POETRY.,"From this _Retrenchment_ by strong _Reason_ beat,"
1429,POETRY.,They next to _poor Necessity_ retreat:
1430,POETRY.,"The _Murderers, Bawds_ and _Robbers_ last pretence                1000"
1431,POETRY.,"With equal _Justice_, equal _Innocence_!"
1432,POETRY.,"So _Crack_, in _pious Fit_, will plead she's _poor_,"
1433,POETRY.,"'Tis a _hard Choice_, Good Sir, to _starve_ or _whore_!"
1434,POETRY.,"--Is there no _Third_, or will such _Reas'nings_ pass"
1435,POETRY.,"In _Bridewel's_ rigid Court, or save the _Lash_?"
1436,POETRY.,"Where the _stern Judge_, like _Radamanth_, surveys"
1437,POETRY.,"The _trembling Sinner_, and each Action _weighs_."
1438,POETRY.,"A lazy, black, encumber'd _Stream_ rolls by,"
1439,POETRY.,Whole thick _sulphureous Vapours_ load the Sky;
1440,POETRY.,"Near where, in _Caves_ from _Heav'n's_ sweet _Light_ debar'd,     1010"
1441,POETRY.,"_Shrieks, Groans_, and _Iron Whips_, and _Clanks of Chains_ are heard."
1442,POETRY.,"And can't you _thrash_, or _trail_ a _Pike_ or _Pole_?"
1443,POETRY.,"Are there no _Jakes_ in Town, or _Kennels_ foul?"
1444,POETRY.,"No _honester Employment_, that you chuse"
1445,POETRY.,With such _vile Drudgery_ t'abase the heav'n born _Muse_?
1446,POETRY.,"The num'rous ODE in various _Paths_ delights,"
1447,POETRY.,"_Love, Friendship, Gods_, and _Heroes, Games_ and _Fights_:"
1448,POETRY.,Her _Age_ with _Veneration_ is confess'd
1449,POETRY.,"The _first great Mother_ she of all the rest,"
1450,POETRY.,"This [8]MOSES us'd, and DAVID'S Royal Lyre,          }"
1451,POETRY.,"This he whom wond'ring _Seraphs_ did _inspire_,      }            1020"
1452,POETRY.,"Whence PINDAR stole some _Sparks of heav'nly Fire_,  }"
1453,POETRY.,"Who now by COWLEY's happy Muse improv'd,"
1454,POETRY.,"Is _understood_ by some, by more _belov'd_:"
1455,POETRY.,"The _Vastness_ of his Thought, the daring _Range_,"
1456,POETRY.,"That imperceptible and pleasing _Change_,"
1457,POETRY.,Our jealous _Neighbours_ must themselves confess
1458,POETRY.,The _British Genius_ tracks with most Success;
1459,POETRY.,"But still the _Smoothness_ we of _Verse_ desire,"
1460,POETRY.,The _Regulation_ of our _Native Fire_:
1461,POETRY.,"This from experienc'd _Masters_ we receive,                       1030"
1462,POETRY.,"Sweet FLATMAN'S Works, and DRYDEN'S this will give."
1463,POETRY.,"If you in _pointed_ SATYR most delight,"
1464,POETRY.,"_Worry_ not, where you only ought to _bite_:"
1465,POETRY.,"_Easie_ your _Style_, unstudy'd all and clear."
1466,POETRY.,_Prosaic Lines_ are _pardonable_ here.
1467,POETRY.,"There are whose _Breath_ would blast the _brightest Fame_, }"
1468,POETRY.,"Who from _base Actions_ court an _odious Name_,            }"
1469,POETRY.,With _Beauty_ and with _Virtue_ War proclaim;              }
1470,POETRY.,"Who _bundle_ up the _Scandals_ of the _Town_,                     1040"
1471,POETRY.,And in _lewd Couplets_ make it all their _own_:
1472,POETRY.,"_Just Shame_ be _theirs_ who thus _debauch_ a _Muse_,"
1473,POETRY.,To vile _Lampoons_ a _noble Art_ abuse:
1474,POETRY.,"As _ill_ be _theirs_, and _half of_ DATS'_s Fate_,"
1475,POETRY.,Who always dully rail against the _State_.
1476,POETRY.,"_Kings_ are but _Men_, nor are their _Councils_ more,"
1477,POETRY.,Those _Ills_ we can't _avert_ we must _deplore_:
1478,POETRY.,"Not _many Poets_ were for _Statesmen_ made,"
1479,POETRY.,It asks more _Brains_ than stocks the _Rhiming_ Trade:
1480,POETRY.,"(At least, when they the _Ministry_ receive,                      1050"
1481,POETRY.,To _Poets Militant_ their _Muse_ they leave.)
1482,POETRY.,"All _sordid Flat'ry_ hate, it pleases none"
1483,POETRY.,But _Tyrants_ grinning on their _Iron Throne_:
1484,POETRY.,"Yet where wer'e rul'd with _wise_ impartial Sway,"
1485,POETRY.,The _Muses_ should their _grateful Homage_ pay:
1486,POETRY.,"'Tis _base_ alike a _Tyrant's_ Name to raise,"
1487,POETRY.,And grudg a _Parent Prince_ our _tributary Praise_.
1488,POETRY.,No wonder those who by _Proscriptions_ gain   }
1489,POETRY.,"In _Marian_ Days, or _Sylla's_ bloody Reign,  }"
1490,POETRY.,Of the divine _Augustus_ should complain;     }                   1060
1491,POETRY.,"Who stoops to wear a _Crown's uneasie Weight_,"
1492,POETRY.,"As _Atlas_ under Heav'n, to prop the _State_:"
1493,POETRY.,"No _Glory_ strikes his Great exalted Mind,"
1494,POETRY.,No _Pleasure_ like obliging all Mankind;
1495,POETRY.,"He lets the _Factious_ their weak _Malice_ vent,"
1496,POETRY.,Punish'd enough while they themselves _torment_:
1497,POETRY.,"_Satiate_ with _Conquest_, his dread _Sword_ he sheaths,"
1498,POETRY.,And with a _Nod disbands ten thousand Deaths_.
1499,POETRY.,Who dares _Rebellious Arms_ against him move
1500,POETRY.,While his _Prætorian Guard_'s his Subjects _Love_?                1070
1501,POETRY.,"Admir'd by all the _bravest_ and the _best_,"
1502,POETRY.,Who wear a _Roman Soul within their ample Breast_:
1503,POETRY.,"Tho _charm'd_ with _both_, which shall they more _admire_"
1504,POETRY.,"In _Peace_ his _Wisdom_, or in _War_ his _Fire_?"
1505,POETRY.,"--_One Labour_ yet remains, and that they _ask_,"
1506,POETRY.,_Alcides_ never clear'd a _nobler Task_;
1507,POETRY.,O _Father_! banish'd _Vertue_ O restore!
1508,POETRY.,Let _Hydra Vice_ pollute thy _Reign_ no more!
1509,POETRY.,"Strike through the _Monster-Form_, which threatning stands,"
1510,POETRY.,"Fierce with a _thousand Throats_, a _thousand Hands_!             1080"
1511,POETRY.,_Rescue_ once more thy _Trojans sacred Line_         }
1512,POETRY.,"From _slavish Chains_, so shall thy _Temples_ shine  }"
1513,POETRY.,"With _Stars_, and all _Elysium_ shall be _thine_.    }"
1514,POETRY.,
1515,_FINIS._,_FINIS._
1516,_FINIS._,
1517,_FINIS._,
1518,FOOTNOTES:,FOOTNOTES:
1519,FOOTNOTES:,
1520,FOOTNOTES:,"[1] _Vide Edda Samundi--apud Sheringham, de Gentis Anglorum"
1521,FOOTNOTES:,"Origine, pag._ 28, 29."
1522,FOOTNOTES:,
1523,FOOTNOTES:,_Hiaelp beiter eitt eun thad thier hialpa mun
1524,FOOTNOTES:,"Vid Sikum og Sottum goiru allum,"
1525,FOOTNOTES:,Thad kenn eg aunad er thorfa Ita
1526,FOOTNOTES:,Syner their ed vilia lakner lisfa._
1527,FOOTNOTES:,[Transcriber's Note: extremely difficult to read in the original.
1528,FOOTNOTES:,Transcription may not be accurate.]
1529,FOOTNOTES:,
1530,FOOTNOTES:,"I know your only Help, the pow'rful Charm"
1531,FOOTNOTES:,"That aids in ev'ery Grief and every Harm,"
1532,FOOTNOTES:,"I know the Leaches Craft, and what they need"
1533,FOOTNOTES:,Who Doctors in that Noble Art proceed.
1534,FOOTNOTES:,
1535,FOOTNOTES:,"[2] the _Vide_ British Chronicle, _and_ Taliessin's _Prophecies_;"
1536,FOOTNOTES:,
1537,FOOTNOTES:,Prryff fard l'yffred in ydwyfi i Elphin
1538,FOOTNOTES:,Am gwalad gynifio [indecipherable] Goribbin.
1539,FOOTNOTES:,Ionas ddewn am golwis Merddin
1540,FOOTNOTES:,Sebach Pob Brenmam geilw Taliesin.
1541,FOOTNOTES:,"Gwea a gasgle elud Tra feyna bud,"
1542,FOOTNOTES:,"Gwererbin didd brawd in chospo i gnawd,"
1543,FOOTNOTES:,"Gwae ni cheidw i geil ag if yufug eil,"
1544,FOOTNOTES:,Gwae in cheidw i ddefend chog bleiddna.
1545,FOOTNOTES:,[Transcriber's Note: extremely difficult to read in the original.
1546,FOOTNOTES:,Transcription may not be accurate.]
1547,FOOTNOTES:,
1548,FOOTNOTES:,Me _Elphin_ now his Bard may justly boast
1549,FOOTNOTES:,Who long of old amid the Fire-wing'd Host:
1550,FOOTNOTES:,"Once _Merlin_ was I call'd, well known to Fame,"
1551,FOOTNOTES:,Whom future Kings shall _Taliessin_ name.
1552,FOOTNOTES:,"Wo to the Wretch who Wealth by Rapine gains,"
1553,FOOTNOTES:,And wo to him who Fasts and Pray'rs refrains;
1554,FOOTNOTES:,"Wo to the Shepherds who their Flocks betray,"
1555,FOOTNOTES:,And will not drive the _Ravish_ Wolves away.
1556,FOOTNOTES:,
1557,FOOTNOTES:,[3] _Olli sedaro rescondit corde Latinus._ Virg.
1558,FOOTNOTES:,
1559,FOOTNOTES:,"[4] _Mr._ Dryden's _Riddle, in his Preface to_ Virgil."
1560,FOOTNOTES:,
1561,FOOTNOTES:,[5] _This was observ'd before Mr._ Le Clerc _was born. Vide_ Song of the
1562,FOOTNOTES:,"Well, _Num._ 21. 17."
1563,FOOTNOTES:,
1564,FOOTNOTES:,[Hebrew text]
1565,FOOTNOTES:,
1566,FOOTNOTES:,"_Vide_ Psal. 80, & 81. _Where some Verses have Treble, where Quadruple"
1567,FOOTNOTES:,"Rhimes, four in one Verse._"
1568,FOOTNOTES:,
1569,FOOTNOTES:,[6] Ode 1. [Greek: indecipherable]
1570,FOOTNOTES:,
1571,FOOTNOTES:,"[7] _Vide_ Collier's _Reflexions on_ Moarning Bride, _and_ Garth's"
1572,FOOTNOTES:,_Dispensary_.
1573,FOOTNOTES:,
1574,FOOTNOTES:,[8] _I know some have affirm'd that_ Moses's _Song in the_ 14_th of_
1575,FOOTNOTES:,"Exodus _was writ in Hexameters, but I can't perceive any such thing in"
1576,FOOTNOTES:,"it, any more than in the_ 90_th_ Psalm, _or the Book of_ Job, _which seem"
1577,FOOTNOTES:,"to be written about the same time with it. The Song of the_ Well, _in_"
1578,FOOTNOTES:,"Numbers, _pag._ 15. _is clearly an_ Ode _of unequal Measures_."
1579,FOOTNOTES:,
1580,FOOTNOTES:,
1581,FOOTNOTES:,
1582,FOOTNOTES:,
1583,FOOTNOTES:,[Illustration: _THE_
1584,LIFE,LIFE
1585,LIFE,_of_
1586,LIFE,Christ.
1587,LIFE,
1588,LIFE,An Heroic Poem.
1589,LIFE,
1590,LIFE,_In Ten BOOKS
1591,LIFE,with sixty Copper Plates._
1592,LIFE,
1593,LIFE,London:
1594,LIFE,"_Printed for Charles Harper, & Benj. Motte._]"
1595,LIFE,
1596,LIFE,
1597,LIFE,
1598,LIFE,
1599,THE,THE
1600,LIFE,LIFE
1601,OF OUR,OF OUR
1602,OF OUR,Blessed Lord & Saviour
1603,JESUS CHRIST.,JESUS CHRIST.
1604,JESUS CHRIST.,
1605,AN,AN
1606,HEROIC POEM:,HEROIC POEM:
1607,DEDICATED TO,DEDICATED TO
1608,DEDICATED TO,Her Most Sacred MAJESTY.
1609,DEDICATED TO,
1610,DEDICATED TO,_In Ten Books._
1611,DEDICATED TO,
1612,ATTEMPTED BY,ATTEMPTED BY
1613,"_SAMUEL WESLEY_, M.A.","_SAMUEL WESLEY_, M.A."
1614,"_SAMUEL WESLEY_, M.A.","Chaplain to the most Honourable JOHN Lord Marquess of _Normanby_,"
1615,"_SAMUEL WESLEY_, M.A.",and Rector of _Epwerth_ in the County of _Lincoln_.
1616,"_SAMUEL WESLEY_, M.A.",
1617,"_SAMUEL WESLEY_, M.A.","Each Book Illustrated by necessary Notes, explaining all the more"
1618,"_SAMUEL WESLEY_, M.A.",difficult Matters in the whole History: Also a Prefatory Discourse
1619,"_SAMUEL WESLEY_, M.A.",concerning Heroic Poetry.
1620,"_SAMUEL WESLEY_, M.A.",
1621,"_SAMUEL WESLEY_, M.A.","_The Second Edition, revised by the Author, and improved with the"
1622,"_SAMUEL WESLEY_, M.A.","addition of a large Map of the_ HOLY-LAND, _and a table of the"
1623,"_SAMUEL WESLEY_, M.A.",principal matters._
1624,"_SAMUEL WESLEY_, M.A.",
1625,"_SAMUEL WESLEY_, M.A.","With Sixty Copper-Plates, by the celebrated Hand of _W. Faithorn_."
1626,"_SAMUEL WESLEY_, M.A.",
1627,_LONDON_:,_LONDON_:
1628,_LONDON_:,"Printed for _Charles Harper_, at the _Flower-de-Luce_ over against St."
1629,_LONDON_:,"_Dunstan_'s Church, and are to be Sold by him, and _Roger Clavel_ at the"
1630,_LONDON_:,"_Peacock_ against _Fetter-Lane_, both in _Fleetstreet_, 1697."
1631,_LONDON_:,
1632,_LONDON_:,
1633,_LONDON_:,
1634,_LONDON_:,
1635,_LONDON_:,"THE PREFACE, Being an ESSAY on HEROIC POETRY"
1636,_LONDON_:,
1637,_LONDON_:,
1638,_LONDON_:,"A Just Heroic Poem is so vast an Undertaking, requires so much both of Art"
1639,_LONDON_:,"and Genius for its Management, and carries such Difficulty in the Model of"
1640,_LONDON_:,"the Whole, and Disposition of the several Parts, that it's no Wonder, if"
1641,_LONDON_:,"not above One or Two of the Ancients, and hardly any of the Moderns, have"
1642,_LONDON_:,"succeeded in their Attempts of this Nature. Rapin, and other Masters of"
1643,_LONDON_:,"Epic, represent it as an Enterprize so hardy, that it can scarce enter"
1644,_LONDON_:,"into the Mind of a wise Man, without affrighting him, as being the most"
1645,_LONDON_:,perfect Piece of Work that Art can produce. That Author has many excellent
1646,_LONDON_:,Reflexions and Rules concerning it in his Discourse sur la Poetique; but
1647,_LONDON_:,Bossu is the first I've seen who has writ a just and perfect Tract
1648,_LONDON_:,"thereon, wherein he has in a clear and Scholastic Method amass'd together"
1649,_LONDON_:,"most that's to be found in Antiquity on that Subject, tho' chiefly keeping"
1650,_LONDON_:,"to the Observations of Aristotle, which he drew from Homer, and who seems"
1651,_LONDON_:,"the first that reduced Poetry to an Art. That Author defines Epic, ""An"
1652,_LONDON_:,"Artificial Discourse, in order to form the Manners by Instructions,"
1653,_LONDON_:,"disguis'd under the Allegories of some one important Action, recited in"
1654,_LONDON_:,"Verse, in a manner probable, diverting and admirable;"" which he thus"
1655,_LONDON_:,"himself abridges, ""'Tis a Fable, agreeably imitated on some important"
1656,_LONDON_:,"Action, recited in Verse in a manner that's probable and admirable;"" In"
1657,_LONDON_:,"which Definition are contain'd, as he afterwards explains it, the general"
1658,_LONDON_:,"Nature of Epic, and that double, Fable and Poem: The Matter, some one"
1659,_LONDON_:,"important Action probably feign'd and imitated: Its Form, Recitation or"
1660,_LONDON_:,"Narration: And lastly, its End, Instruction, which is aimed at in general"
1661,_LONDON_:,by the Moral of the Fable; and besides in the particular Manners of the
1662,_LONDON_:,Persons who make the most considerable Figure in the Work.
1663,_LONDON_:,
1664,_LONDON_:,"To begin with Fable, which he makes included in the general Nature or"
1665,_LONDON_:,"Essence of Epic. This, he says, is the most essential Part of it; ""That"
1666,_LONDON_:,some Fables and Allegories scatter'd up and down in a Poem don't suffice
1667,_LONDON_:,"to constitute Epic, if they are only the Ornaments, and not the very"
1668,_LONDON_:,"Foundation of it."" And again, ""That 'tis the very Fund and principal"
1669,_LONDON_:,"Action that ought to be Feign'd and Allegorical:"" For which reason he"
1670,_LONDON_:,"expresly excludes hence all simple Histories, as by Name, Lucan's"
1671,_LONDON_:,"Pharsalia, Silius Italicus's Punic War, and all true Actions of particular"
1672,_LONDON_:,"Persons, without Fable: And still more home; that 'tis not a Relation of"
1673,_LONDON_:,"the Actions of any Hero, to form the Manners by his Example, but on the"
1674,_LONDON_:,"contrary, a Discourse invented to form the Manners by the Relation of some"
1675,_LONDON_:,"one feign'd Action, design'd to please, under the borrow'd Name of some"
1676,_LONDON_:,"illustrious Person, of whom Choice is made after we have fram'd the Plan"
1677,_LONDON_:,of the Action which we design to attribute to him.
1678,_LONDON_:,
1679,_LONDON_:,"Nor indeed is Bossu singular in his Judgment on this Matter, there being"
1680,_LONDON_:,"few or none who have ever writ on the same Subject, but are of the same"
1681,_LONDON_:,"mind: For thus Boileau in his Art of Poetry,"
1682,_LONDON_:,
1683,_LONDON_:,Dans la vaste recit d'une longue action
1684,_LONDON_:,Se soutient par la Fable & vit de Fiction.
1685,_LONDON_:,
1686,_LONDON_:,Which his Translator I think better;
1687,_LONDON_:,
1688,_LONDON_:,"In the Narration of some great Design,"
1689,_LONDON_:,"Invention, Art, and Fable, all must join."
1690,_LONDON_:,
1691,_LONDON_:,"Rapin too gives his Vote on the same side, Rien n'est, says he, plus"
1692,_LONDON_:,"essentiel au Poem Epique, que la Fiction; and quotes Petronius to that"
1693,_LONDON_:,"purpose, Per ambages, Deorumque ministeria praecipitandus est Liber"
1694,_LONDON_:,Spiritus. Nor is't only the Moderns who are of this Opinion; for the
1695,_LONDON_:,"Iliads are call'd in Horace, Fabula qua Paridis, &c. And lastly, even"
1696,_LONDON_:,"Aristotle himself tells us, ""That Fable is the principal thing in an"
1697,_LONDON_:,"Heroic Poem; and, as it were, the very Soul of it."" [Greek: Archê kai oion"
1698,_LONDON_:,psychê.] And upon this occasion commends Homer for lying with the best
1699,_LONDON_:,Grace of any Man in the World: Authorities almost too big to admit any
1700,_LONDON_:,"Examination of their Reason, or Opposition to their Sentiments. However, I"
1701,_LONDON_:,"see no cause why Poetry should not be brought to the Test, as well as"
1702,_LONDON_:,"Divinity, or any more than the other, be believed on its own bare ipse"
1703,_LONDON_:,dixit.
1704,_LONDON_:,
1705,_LONDON_:,Let us therefore examine the Plan which they lay for a Work of this
1706,_LONDON_:,"Nature, and then we may be better able to guess at those Grounds and"
1707,_LONDON_:,Reasons on which they proceed.
1708,_LONDON_:,
1709,_LONDON_:,"In forming an Heroic-Poem, the first thing they tell us we ought to do, is"
1710,_LONDON_:,"to pitch on some Moral Truth, which we desire to enforce on our Reader, as"
1711,_LONDON_:,"the Foundation of the whole work. Thus Virgil, as Bossu observes,"
1712,_LONDON_:,designing to render the Roman People pleased and easie under the new
