,Poem Title,line
6432,A VINDICATION OF TENNYSON,was a true and fresh stroke of poetry to associate them as Mr. Tennyson
6433,A VINDICATION OF TENNYSON,"has done. But is it true, or fair, or ""manly,"" to assert that the poet"
6434,A VINDICATION OF TENNYSON,"wished the one to be entirely identified with the other, much more that"
6435,A VINDICATION OF TENNYSON,when he mentions the one he means the other? I fear some people will
6436,A VINDICATION OF TENNYSON,conclude that the above unmagnanimous passage was dictated by Mr.
6437,A VINDICATION OF TENNYSON,"Swinburne's hatred of princes; and less indulgent persons will add, by"
6438,A VINDICATION OF TENNYSON,his want of love for Mr. Tennyson.
6439,A VINDICATION OF TENNYSON,
6440,A VINDICATION OF TENNYSON,"Now, to my thinking, the most loathsome of all characters is a sycophant."
6441,A VINDICATION OF TENNYSON,Perhaps I am more comprehensive in my contempt for that tribe even than
6442,A VINDICATION OF TENNYSON,Mr. Swinburne himself; for I hold in equal disdain the flatterers of
6443,A VINDICATION OF TENNYSON,"princes and the flatterers of the people. The folly, the feebleness, and"
6444,A VINDICATION OF TENNYSON,"the fury of kings is to be matched only by the feebleness, the folly, and"
6445,A VINDICATION OF TENNYSON,"the fury of crowds. Sensible men entertain a careful distrust of each, and"
6446,A VINDICATION OF TENNYSON,devise and maintain every possible barrier against the selfish vagaries of
6447,A VINDICATION OF TENNYSON,both alike. It is the rare distinction of Prince Albert that he imposed
6448,A VINDICATION OF TENNYSON,upon himself those checks which most men require to have imposed upon them
6449,A VINDICATION OF TENNYSON,"by others, and against which, whether proceeding from within or from"
6450,A VINDICATION OF TENNYSON,"without, princes usually rebel. When we are shown a _demos_ as wise, as"
6451,A VINDICATION OF TENNYSON,"patriotic, as conscientious, and as capable of self-abnegation, as Prince"
6452,A VINDICATION OF TENNYSON,"Albert, the time will have come for an honest man to chant its virtues,"
6453,A VINDICATION OF TENNYSON,and we shall be able to look forward to the future of our race with more
6454,A VINDICATION OF TENNYSON,hopeful feelings than are at present possible to a sane philanthropy.
6455,A VINDICATION OF TENNYSON,
6456,A VINDICATION OF TENNYSON,"Sycophants, therefore, can dance attendance on the Many as easily and as"
6457,A VINDICATION OF TENNYSON,mischievously as on the One; and of all the unmeasured adulators of the
6458,A VINDICATION OF TENNYSON,multitude I know no one to compare with the poet before whom Mr. Swinburne
6459,A VINDICATION OF TENNYSON,"is perpetually prostrating himself, and before whom he bows and bobs and"
6460,A VINDICATION OF TENNYSON,genuflects an almost countless number of times in the course of the paper
6461,A VINDICATION OF TENNYSON,"on which I am commenting--to wit, M. Victor Hugo."
6462,A VINDICATION OF TENNYSON,
6463,A VINDICATION OF TENNYSON,"I have no wish to assail any man of letters, be his foibles what they may."
6464,A VINDICATION OF TENNYSON,But when Mr. Swinburne girds at both De Musset and Mr. Tennyson for having
6465,A VINDICATION OF TENNYSON,"written civilly of princes, and observes that ""poeticules love"
6466,A VINDICATION OF TENNYSON,"princelings as naturally as poets abhor tyrants,"" it is perhaps pertinent"
6467,A VINDICATION OF TENNYSON,to ask him if he is aware that the first verses of M. Victor Hugo were
6468,A VINDICATION OF TENNYSON,passionately Royalist; that the refrain of one of his early poems is
6469,A VINDICATION OF TENNYSON,"""_Vive le Roi! Vive la France!_"" that he celebrated the Duc d'Angoulême as"
6470,A VINDICATION OF TENNYSON,"""the greatest of warriors""; that he mourned the death of Louis XVIII. with"
6471,A VINDICATION OF TENNYSON,"loyal pathos; that he wrote a tragedy whose last line was ""_Quand on haït"
6472,A VINDICATION OF TENNYSON,"les tyrans, on doit aimer les rois_""; that the first patron of the author"
6473,A VINDICATION OF TENNYSON,"of _Odes et Poésies Diverses_ was a king, who gave M. Victor Hugo a"
6474,A VINDICATION OF TENNYSON,"pension of a thousand francs out of his privy purse, which was afterwards"
6475,A VINDICATION OF TENNYSON,"doubled, and which I believe was not resigned till the year 1832, or when"
6476,A VINDICATION OF TENNYSON,M. Victor Hugo was thirty years of age; and that though he for a time
6477,A VINDICATION OF TENNYSON,"seemed disposed to declare himself a Republican, he sought for and"
6478,A VINDICATION OF TENNYSON,obtained a seat in the House of Peers from Louis Philippe as recently as
6479,A VINDICATION OF TENNYSON,1845. Far be it from me to attempt to turn these facts against the
6480,A VINDICATION OF TENNYSON,reputation of M. Victor Hugo. I entertain no doubt they are capable of a
6481,A VINDICATION OF TENNYSON,perfectly satisfactory explanation. But let us not have two weights and
6482,A VINDICATION OF TENNYSON,two measures; and before Mr. Swinburne takes to throwing stones against
6483,A VINDICATION OF TENNYSON,"those who incur his displeasure, let him look carefully round to see if"
6484,A VINDICATION OF TENNYSON,some of those who excite his admiration are not living in a house with a
6485,A VINDICATION OF TENNYSON,good many glass windows.
6486,A VINDICATION OF TENNYSON,
6487,A VINDICATION OF TENNYSON,Against M. Victor Hugo as a man I have necessarily no word to utter. But
6488,A VINDICATION OF TENNYSON,Mr. Swinburne compels one to say something about him as a poet. In this
6489,A VINDICATION OF TENNYSON,"paper upon Mr. Tennyson and De Musset alone, we come upon the following"
6490,A VINDICATION OF TENNYSON,"phrases, all of them applied to M. Victor Hugo: ""The mightiest master of"
6491,A VINDICATION OF TENNYSON,"the nineteenth century""; ""One far greater than Byron or Lamartine""; ""The"
6492,A VINDICATION OF TENNYSON,"greatest living poet""; ""The godlike hand of Victor Hugo""; ""Only Victor"
6493,A VINDICATION OF TENNYSON,"Hugo himself can make words thunder and lighten like these."" There is"
6494,A VINDICATION OF TENNYSON,"more, I think, of the same kind; but it perhaps suffices to mention these,"
6495,A VINDICATION OF TENNYSON,for previous experience has made us familiar with the assumption that
6496,A VINDICATION OF TENNYSON,underlies them.
6497,A VINDICATION OF TENNYSON,
6498,A VINDICATION OF TENNYSON,It would be as presumptuous in me to make the world a present of my
6499,A VINDICATION OF TENNYSON,"opinion as to who is the greatest of modern poets, as I conceive it is in"
6500,A VINDICATION OF TENNYSON,Mr. Swinburne to be perpetually pursuing that course. I will therefore
6501,A VINDICATION OF TENNYSON,content myself with saying that to attribute that distinction to M. Hugo
6502,A VINDICATION OF TENNYSON,"seems to me simply ludicrous, unless clatter be the same thing as fame,"
6503,A VINDICATION OF TENNYSON,and confident copiousness is to be accepted as a conclusive credential of
6504,A VINDICATION OF TENNYSON,"superiority; that in the opinion of Sainte-Beuve, De Musset was far more"
6505,A VINDICATION OF TENNYSON,"of a poet than M. Victor Hugo; and that, with the exception of Mr."
6506,A VINDICATION OF TENNYSON,"Swinburne himself, all English critics, with whom I am acquainted,"
6507,A VINDICATION OF TENNYSON,entertain no sort of doubt that Mr. Tennyson is a more considerable poet
6508,A VINDICATION OF TENNYSON,than both De Musset and M. Victor Hugo put together with a large margin to
6509,A VINDICATION OF TENNYSON,"spare. In any case, does Mr. Swinburne think that, by ""damnable iteration"""
6510,A VINDICATION OF TENNYSON,"about the ""great master,"" he will alter the fact, or convert any human"
6511,A VINDICATION OF TENNYSON,being to a creed in the propagation of which he seems unaccountably
6512,A VINDICATION OF TENNYSON,"zealous? If he does, I recommend to his perusal the following brief"
6513,A VINDICATION OF TENNYSON,"observation of Sainte-Beuve, which he will find in a ""Causerie"" upon"
6514,A VINDICATION OF TENNYSON,George Sand:
6515,A VINDICATION OF TENNYSON,
6516,A VINDICATION OF TENNYSON,Ceux qui cherchent à imposer aux autres une foi qu'ils ne sont pas
6517,A VINDICATION OF TENNYSON,"bien sûrs d'avoir eux-mêmes, s'échauffent en parlant, affirment sur"
6518,A VINDICATION OF TENNYSON,"tous les tons, et se font prophètes afin de tâcher d'être croyants."
6519,A VINDICATION OF TENNYSON,
6520,A VINDICATION OF TENNYSON,I have said that the zeal of Mr. Swinburne in perpetually asseverating the
6521,A VINDICATION OF TENNYSON,"unapproachable superiority of M. Victor Hugo is unaccountable. Perhaps,"
6522,A VINDICATION OF TENNYSON,"however, it is to be accounted for by reading between the lines of the"
6523,A VINDICATION OF TENNYSON,following passage:
6524,A VINDICATION OF TENNYSON,
6525,A VINDICATION OF TENNYSON,"""As lyric poet and as republican leader, the master poet of the world"
6526,A VINDICATION OF TENNYSON,"has equally deserved to attain this obloquy, to incur this tribute"
6527,A VINDICATION OF TENNYSON,"from a journal""--the reference, I believe, is to the _Figaro_ of"
6528,A VINDICATION OF TENNYSON,"Paris--""to which the principles of republican faith, a writer to whom"
6529,A VINDICATION OF TENNYSON,the pretensions of lyric poetry are naturally and equally abhorrent
6530,A VINDICATION OF TENNYSON,and contemptible: nor could any law of nature or any result of chance
6531,A VINDICATION OF TENNYSON,be more equitably satisfactory than one which should gratify the
6532,A VINDICATION OF TENNYSON,wish--or the three wishes--that all who do not love the one should
6533,A VINDICATION OF TENNYSON,hate the other: that all such men should be even as M. Zola: and that
6534,A VINDICATION OF TENNYSON,"all such writers as M. Zola, should be haters and scorners alike of"
6535,A VINDICATION OF TENNYSON,"republican principles and of lyric song."""
6536,A VINDICATION OF TENNYSON,
6537,A VINDICATION OF TENNYSON,"With every desire not to be intolerant, and to inform oneself of what is"
6538,A VINDICATION OF TENNYSON,"going on in this world, I think one may be pardoned for being unable to"
6539,A VINDICATION OF TENNYSON,"read M. Zola. I should as soon think of doing things I will not even name,"
6540,A VINDICATION OF TENNYSON,"as of reading _L'Assommoir_; and I fancy most Englishmen, whether"
6541,A VINDICATION OF TENNYSON,"Monarchists or Republicans, whether lyrists or the most prosaic folk in"
6542,A VINDICATION OF TENNYSON,"the world, entertain the same repugnance. But what, in the name of all"
6543,A VINDICATION OF TENNYSON,"that is fair, and manly, and magnanimous, have political opinions got to"
6544,A VINDICATION OF TENNYSON,"do with literary merit? Politics and literature are distinct, and though,"
6545,A VINDICATION OF TENNYSON,"as abundant experience has shown, one and the same man may make his mark"
6546,A VINDICATION OF TENNYSON,"in both, they are separate spheres of the same brain, and a man may be a"
6547,A VINDICATION OF TENNYSON,"good poet and a bad politician, or a bad poet and a good politician, or"
6548,A VINDICATION OF TENNYSON,either good or bad in each capacity alike. Once you care one straw what
6549,A VINDICATION OF TENNYSON,"are the political opinions of a poet, there is an end of you as a critic."
6550,A VINDICATION OF TENNYSON,"Royalist, Republican, Communist, Deist, Pantheist,--what care I which of"
6551,A VINDICATION OF TENNYSON,"these a poet is, so he is a poet? As a fact, I fancy the greater sort of"
6552,A VINDICATION OF TENNYSON,"poets usually wear their creeds rather loosely; and if we find a poet, in"
6553,A VINDICATION OF TENNYSON,"his character of poet, a perpetually passionate advocate, misgivings as to"
6554,A VINDICATION OF TENNYSON,his permanent fame may reasonably be entertained. Still no absolute rule
6555,A VINDICATION OF TENNYSON,can be applied to these irregular planets. One likes a poet to love his
6556,A VINDICATION OF TENNYSON,"country, on the same principle which Cicero says made Ulysses love Ithaca,"
6557,A VINDICATION OF TENNYSON,"""not because it was broad, but because it was his own."" Mr. Tennyson loves"
6558,A VINDICATION OF TENNYSON,"his country warmly, and for this Mr. Swinburne rebukes him with indulging"
6559,A VINDICATION OF TENNYSON,"in the ""beardless bluster of the Tory member, not of a provincial deputy,"
6560,A VINDICATION OF TENNYSON,"but of a provincial schoolboy."" This is perhaps the most inapt of all the"
6561,A VINDICATION OF TENNYSON,inapt observations in his amazing piece of criticism.
6562,A VINDICATION OF TENNYSON,
6563,A VINDICATION OF TENNYSON,"I might say more, but I feel I have said enough, I hope, not too much of a"
6564,A VINDICATION OF TENNYSON,"paper which, it seems to me, would be not unjustly described, in Mr."
6565,A VINDICATION OF TENNYSON,"Swinburne's own words, as ""pseudo-poetic rhapsody in hermaphroditic"
6566,A VINDICATION OF TENNYSON,"prose,"" and concerning which a person whose authority all would recognise"
6567,A VINDICATION OF TENNYSON,"were I to mention him, observed to me, ""This is the _Carmagnole_ of"
6568,A VINDICATION OF TENNYSON,"criticism."" But, before concluding, I should like, if Mr. Swinburne will"
6569,A VINDICATION OF TENNYSON,"not think me presuming, to remind him, in all friendliness, that he, no"
6570,A VINDICATION OF TENNYSON,"more than I, is any longer in the consulship of Plancus; that some of us"
6571,A VINDICATION OF TENNYSON,would have been thankful to have had our youthful follies treated as
6572,A VINDICATION OF TENNYSON,leniently as his have been; and that the least return he can make for the
6573,A VINDICATION OF TENNYSON,"indulgence that has been extended to him in consideration of his genius,"
6574,A VINDICATION OF TENNYSON,"is to remember the lines of the really ""great master,""--not M. Victor"
6575,A VINDICATION OF TENNYSON,"Hugo, but Shakespeare:"
6576,A VINDICATION OF TENNYSON,
6577,A VINDICATION OF TENNYSON,"... Reverence,"
6578,A VINDICATION OF TENNYSON,"That angel of the world, doth make distinction"
6579,A VINDICATION OF TENNYSON,Of place 'tween high and low.
6580,A VINDICATION OF TENNYSON,
6581,A VINDICATION OF TENNYSON,
6582,A VINDICATION OF TENNYSON,
6583,A VINDICATION OF TENNYSON,
6584,ON THE RELATION OF LITERATURE TO POLITICS,ON THE RELATION OF LITERATURE TO POLITICS
6585,ON THE RELATION OF LITERATURE TO POLITICS,
6586,ON THE RELATION OF LITERATURE TO POLITICS,
6587,ON THE RELATION OF LITERATURE TO POLITICS,"It occasionally happens to men of letters, at political gatherings, to be"
6588,ON THE RELATION OF LITERATURE TO POLITICS,asked to respond to the toast of Literature; so one may fairly conclude
6589,ON THE RELATION OF LITERATURE TO POLITICS,"that, in the opinion of many persons, there is between literature and"
6590,ON THE RELATION OF LITERATURE TO POLITICS,politics a close and familiar relation. I have long believed that there
6591,ON THE RELATION OF LITERATURE TO POLITICS,is; and observation of the opinions of others has led me to inquire
6592,ON THE RELATION OF LITERATURE TO POLITICS,whether the relation be one of amity or of antagonism. I propose to
6593,ON THE RELATION OF LITERATURE TO POLITICS,"endeavour, even though it be by reflections that may appear deliberative"
6594,ON THE RELATION OF LITERATURE TO POLITICS,"rather than dogmatic, to elucidate a question that is not devoid of"
6595,ON THE RELATION OF LITERATURE TO POLITICS,interest.
6596,ON THE RELATION OF LITERATURE TO POLITICS,
6597,ON THE RELATION OF LITERATURE TO POLITICS,"Mr. Trevelyan has recorded a saying of Macaulay to this effect, that a man"
6598,ON THE RELATION OF LITERATURE TO POLITICS,"who, endowed with equal capacity for achieving distinction in literature"
6599,ON THE RELATION OF LITERATURE TO POLITICS,"and in politics, selects a political career, gives proof of insanity. Most"
6600,ON THE RELATION OF LITERATURE TO POLITICS,"men of letters, I fancy, would endorse that sentiment. But the decisions"
6601,ON THE RELATION OF LITERATURE TO POLITICS,"which men have to make in this world are not, as a rule, presented to them"
6602,ON THE RELATION OF LITERATURE TO POLITICS,"with the definiteness that gives artistic charm, as well as moral meaning,"
6603,ON THE RELATION OF LITERATURE TO POLITICS,to a well-known masterpiece in the Palazzo Borghese. Between Sacred and
6604,ON THE RELATION OF LITERATURE TO POLITICS,"Profane Love, between the love of literature and the pursuit of politics,"
6605,ON THE RELATION OF LITERATURE TO POLITICS,"the line is not, in practice, drawn so hard and fast as in the beautiful"
6606,ON THE RELATION OF LITERATURE TO POLITICS,apologue immortalised by Titian. Loves that are altogether sacred and in
6607,ON THE RELATION OF LITERATURE TO POLITICS,"no degree profane, are not, I imagine, frequently offered to any one; and"
6608,ON THE RELATION OF LITERATURE TO POLITICS,"though loves wholly profane and in no measure sacred, are, perhaps, not so"
6609,ON THE RELATION OF LITERATURE TO POLITICS,"uncommon, they are not likely in that absolutely coarse form to exercise"
6610,ON THE RELATION OF LITERATURE TO POLITICS,enduring attraction over the finer spirits. It is the curious and
6611,ON THE RELATION OF LITERATURE TO POLITICS,inextricable amalgam of the two that constitutes the embarrassment.
6612,ON THE RELATION OF LITERATURE TO POLITICS,Literature entirely divorced from politics is a thing by no means so
6613,ON THE RELATION OF LITERATURE TO POLITICS,"easily attained, or so disinterestedly sought after, as it is sometimes"
6614,ON THE RELATION OF LITERATURE TO POLITICS,"assumed to be; and though, with much Parliamentary and extra-Parliamentary"
6615,ON THE RELATION OF LITERATURE TO POLITICS,"oratory before our minds, we should hesitate to affirm that politics are"
6616,ON THE RELATION OF LITERATURE TO POLITICS,"not occasionally cultivated with a fine disregard for literature, yet the"
6617,ON THE RELATION OF LITERATURE TO POLITICS,literary flavour that is still present in the speeches of some Party
6618,ON THE RELATION OF LITERATURE TO POLITICS,"Politicians, suffices to show that literature and politics are in practice"
6619,ON THE RELATION OF LITERATURE TO POLITICS,not so much distinct territories as border-lands whose boundaries are not
6620,ON THE RELATION OF LITERATURE TO POLITICS,"easily defined, but that continually run into, overlap, and are frequently"
6621,ON THE RELATION OF LITERATURE TO POLITICS,"confounded with, each other."
6622,ON THE RELATION OF LITERATURE TO POLITICS,
6623,ON THE RELATION OF LITERATURE TO POLITICS,"But is it to be desired, even should it appear to be possible, to restrict"
6624,ON THE RELATION OF LITERATURE TO POLITICS,"literature and politics each to its own particular sphere, and forbid"
6625,ON THE RELATION OF LITERATURE TO POLITICS,either to trespass upon the territory of the other? Would they be gainers
6626,ON THE RELATION OF LITERATURE TO POLITICS,by this absolute severance? I am disposed to think that both would be
6627,ON THE RELATION OF LITERATURE TO POLITICS,"losers; and the loss, I fancy, would fall more heavily upon literature"
6628,ON THE RELATION OF LITERATURE TO POLITICS,even than upon politics. Dickens is said to have expressed his regret
6629,ON THE RELATION OF LITERATURE TO POLITICS,"that, as he worded it, a man like Disraeli should have thrown himself away"
6630,ON THE RELATION OF LITERATURE TO POLITICS,"by becoming a politician. The observation, perhaps, smacks a little of the"
6631,ON THE RELATION OF LITERATURE TO POLITICS,too narrow estimate of life with which that man of genius may not unjustly
6632,ON THE RELATION OF LITERATURE TO POLITICS,"be reproached. But few people, if any, would think of denying that Lord"
6633,ON THE RELATION OF LITERATURE TO POLITICS,Beaconsfield might have won more enduring distinction in the Republic of
6634,ON THE RELATION OF LITERATURE TO POLITICS,"Letters than can be accurately placed to his account, had he dedicated"
6635,ON THE RELATION OF LITERATURE TO POLITICS,"himself with less ardour--or, perhaps it would be more correct to say,"
6636,ON THE RELATION OF LITERATURE TO POLITICS,with less tenacity--to party politics. Like most persons of a
6637,ON THE RELATION OF LITERATURE TO POLITICS,"contemplative disposition, he read sparingly, and found in the pages of"
6638,ON THE RELATION OF LITERATURE TO POLITICS,"others not so much what they themselves put there, as a provocation and"
6639,ON THE RELATION OF LITERATURE TO POLITICS,"stimulus to fresh thoughts of his own. ""See what my gracious Sovereign"
6640,ON THE RELATION OF LITERATURE TO POLITICS,"sent me as a present at Christmas,"" he said to me one day. It was a copy"
6641,ON THE RELATION OF LITERATURE TO POLITICS,"of the edition de luxe of _Romola_; and in it was written, in the"
6642,ON THE RELATION OF LITERATURE TO POLITICS,"beautiful flowing hand of the Queen, ""To the Earl of Beaconsfield, K.G.,"
6643,ON THE RELATION OF LITERATURE TO POLITICS,"from his affectionate and grateful friend, Victoria."" ""But,"" he added, ""I"
6644,ON THE RELATION OF LITERATURE TO POLITICS,"cannot read it."" I ventured to recommend him not to make that confession"
6645,ON THE RELATION OF LITERATURE TO POLITICS,"to everybody, for it would not raise their estimate of his literary"
6646,ON THE RELATION OF LITERATURE TO POLITICS,"acumen. ""Well,"" he said, ""it's no use. I can't."" No doubt _Romola_ not"
6647,ON THE RELATION OF LITERATURE TO POLITICS,"unoften smells overmuch of the lamp, and in all probability will not"
6648,ON THE RELATION OF LITERATURE TO POLITICS,permanently occupy the position assigned to it with characteristic
6649,ON THE RELATION OF LITERATURE TO POLITICS,"over-confidence by contemporaneous enthusiasm. But, if a man can read"
6650,ON THE RELATION OF LITERATURE TO POLITICS,"novels at all, and if he demands from the novelist something more than the"
6651,ON THE RELATION OF LITERATURE TO POLITICS,"mere craft of the story-teller, surely _Romola_ ought to give him"
6652,ON THE RELATION OF LITERATURE TO POLITICS,"pleasure; and I suspect it would have pleased him, had he permitted his"
6653,ON THE RELATION OF LITERATURE TO POLITICS,taste as a man of letters the same amount of expansion he afforded to his
6654,ON THE RELATION OF LITERATURE TO POLITICS,"tendencies as a practical politician. At the same time, I could well"
6655,ON THE RELATION OF LITERATURE TO POLITICS,"understand a person arguing, though I could hardly agree with him, that he"
6656,ON THE RELATION OF LITERATURE TO POLITICS,was not designed by nature to be a more complete and finished man of
6657,ON THE RELATION OF LITERATURE TO POLITICS,"letters than he actually became, and that his keen interest in politics,"
6658,ON THE RELATION OF LITERATURE TO POLITICS,"and the knowledge of political and social life he in consequence acquired,"
6659,ON THE RELATION OF LITERATURE TO POLITICS,contribute to his written works their principal charm and their most
6660,ON THE RELATION OF LITERATURE TO POLITICS,"valuable ingredients. I suspect the truth to be, that he was compounded in"
6661,ON THE RELATION OF LITERATURE TO POLITICS,"such equal proportions of the man of meditation and the man of action,"
6662,ON THE RELATION OF LITERATURE TO POLITICS,that under no circumstances would he have been content to be merely a man
6663,ON THE RELATION OF LITERATURE TO POLITICS,"of letters, or merely a politician, and that he fulfilled his nature by"
6664,ON THE RELATION OF LITERATURE TO POLITICS,being alternately one and the other. That a man should attain to supreme
6665,ON THE RELATION OF LITERATURE TO POLITICS,"eminence in literature by pursuing such a course, is out of the question."
6666,ON THE RELATION OF LITERATURE TO POLITICS,"The wonder is that, having achieved even such literary distinction as he"
6667,ON THE RELATION OF LITERATURE TO POLITICS,"did, he should have attained to such supreme eminence as a statesman."
6668,ON THE RELATION OF LITERATURE TO POLITICS,
6669,ON THE RELATION OF LITERATURE TO POLITICS,"If, therefore, Lord Beaconsfield might have been a more distinguished man"
6670,ON THE RELATION OF LITERATURE TO POLITICS,"of letters, had he not been so keen a politician, the proper conclusion"
6671,ON THE RELATION OF LITERATURE TO POLITICS,"would seem to be that literature in his case suffered hurt, not from"
6672,ON THE RELATION OF LITERATURE TO POLITICS,"politics, but from an excess of politics. It would not be easy to name a"
6673,ON THE RELATION OF LITERATURE TO POLITICS,character more utterly unlike his than Wordsworth--a man of letters pure
6674,ON THE RELATION OF LITERATURE TO POLITICS,"and simple, if we are ever to find one. True it is that Wordsworth in"
6675,ON THE RELATION OF LITERATURE TO POLITICS,"extreme youth wrote some political verse, that he loved his country with"
6676,ON THE RELATION OF LITERATURE TO POLITICS,"ardour, and that the word England had for him great and stimulating"
6677,ON THE RELATION OF LITERATURE TO POLITICS,"associations; but, as a rule, he lived remote from human ken, divorced"
6678,ON THE RELATION OF LITERATURE TO POLITICS,"from human business, amid the silence of the starry sky and the sleep of"
6679,ON THE RELATION OF LITERATURE TO POLITICS,the everlasting hills. What was the result? I admire the best and highest
6680,ON THE RELATION OF LITERATURE TO POLITICS,poetry of Wordsworth with a fervour and an enthusiasm not exceeded by
6681,ON THE RELATION OF LITERATURE TO POLITICS,"those who will, perhaps, forgive me for calling them his more fanatical"
6682,ON THE RELATION OF LITERATURE TO POLITICS,worshippers. But I must continue to think that Wordsworth would have given
6683,ON THE RELATION OF LITERATURE TO POLITICS,"himself the chance of being a yet greater poet than he was, had he--I do"
6684,ON THE RELATION OF LITERATURE TO POLITICS,"not say quitted his lakes, and hills, and streams; heaven forbid!--but had"
6685,ON THE RELATION OF LITERATURE TO POLITICS,"he consorted at times more freely and fully with his fellow-men, had he"
6686,ON THE RELATION OF LITERATURE TO POLITICS,"been not a poet only, but something in addition to a poet; had he led a"
6687,ON THE RELATION OF LITERATURE TO POLITICS,"rather more mixed life; had he done, in fact, what we know was done by the"
6688,ON THE RELATION OF LITERATURE TO POLITICS,"great Athenian dramatists, by Virgil, by Dante, by Chaucer, Spenser,"
6689,ON THE RELATION OF LITERATURE TO POLITICS,"Shakespeare, Milton, Byron, and even by Shelley. Politics do not"
6690,ON THE RELATION OF LITERATURE TO POLITICS,"necessarily mean party politics, though in this country, at this moment,"
6691,ON THE RELATION OF LITERATURE TO POLITICS,"the one runs dangerously near to implying the other. Politics mean, or"
6692,ON THE RELATION OF LITERATURE TO POLITICS,"ought to mean, the practical concerns of the many, of the state, of the"
6693,ON THE RELATION OF LITERATURE TO POLITICS,"Empire, or of mankind at large, as contradistinguished from the mere"
6694,ON THE RELATION OF LITERATURE TO POLITICS,personal or class interests. But with those wider concerns Wordsworth
6695,ON THE RELATION OF LITERATURE TO POLITICS,"would have little or nothing to do, except in the most abstract way; and"
6696,ON THE RELATION OF LITERATURE TO POLITICS,"the consequence is that his poetry is the poetry of the individual, and"
6697,ON THE RELATION OF LITERATURE TO POLITICS,"nearly always of the same individual, and is lacking in the element of"
6698,ON THE RELATION OF LITERATURE TO POLITICS,"variety, especially in the greatest element of all, viz. action, in which"
6699,ON THE RELATION OF LITERATURE TO POLITICS,is necessarily included the portrayal of passion and character.
6700,ON THE RELATION OF LITERATURE TO POLITICS,
6701,ON THE RELATION OF LITERATURE TO POLITICS,"Would not the proper conclusion, therefore--a conclusion not overstrained"
6702,ON THE RELATION OF LITERATURE TO POLITICS,"and if not stated with excessive dogmatism--seem to be, that literature,"
6703,ON THE RELATION OF LITERATURE TO POLITICS,"though demanding precedence in the affections, and exacting the chief"
6704,ON THE RELATION OF LITERATURE TO POLITICS,"attention of one who professes really to love it, is not a jealous"
6705,ON THE RELATION OF LITERATURE TO POLITICS,"mistress, but, on the contrary, is only too well pleased to see even its"
6706,ON THE RELATION OF LITERATURE TO POLITICS,most attached votaries combine with their one supreme passion a number of
6707,ON THE RELATION OF LITERATURE TO POLITICS,minor interests and even minor affections. A very sagacious person has
6708,ON THE RELATION OF LITERATURE TO POLITICS,"said, ""Action may not bring happiness; but there is no happiness without"
6709,ON THE RELATION OF LITERATURE TO POLITICS,"action."" I am not sure that that is quite true, for Epictetus, and even"
6710,ON THE RELATION OF LITERATURE TO POLITICS,"Epicurus, would have something to say on the other side. But I entertain"
6711,ON THE RELATION OF LITERATURE TO POLITICS,little doubt that it is strictly true to affirm that the highest literary
6712,ON THE RELATION OF LITERATURE TO POLITICS,"eminence is not attainable by persons who stand aloof, and have always"
6713,ON THE RELATION OF LITERATURE TO POLITICS,"stood aloof, from the field of action; that mere contemplation, no matter"
6714,ON THE RELATION OF LITERATURE TO POLITICS,"how lofty, how profound, or how persistent, will not make a man a supreme"
6715,ON THE RELATION OF LITERATURE TO POLITICS,"poet or a supreme artist of any kind; and that the doctrine of ""art for"
6716,ON THE RELATION OF LITERATURE TO POLITICS,"art's sake,"" if applied in a perverse signification, must end by narrowing"
6717,ON THE RELATION OF LITERATURE TO POLITICS,"and finally debasing what it is intended to elevate. Action helps thought,"
6718,ON THE RELATION OF LITERATURE TO POLITICS,"and thought helps action. By action thought is rendered more masculine,"
6719,ON THE RELATION OF LITERATURE TO POLITICS,"attains to greater breadth, and acquires a certain nobleness and dignity."
6720,ON THE RELATION OF LITERATURE TO POLITICS,"Thanks to thought, action may become more definite, more precise, more"
6721,ON THE RELATION OF LITERATURE TO POLITICS,fruitful. But that is on the assumption that each exerts itself in due
6722,ON THE RELATION OF LITERATURE TO POLITICS,"times and seasons, and leaves to the other abundant opportunities and"
6723,ON THE RELATION OF LITERATURE TO POLITICS,ample latitude. When we are bidden to observe that
6724,ON THE RELATION OF LITERATURE TO POLITICS,
6725,ON THE RELATION OF LITERATURE TO POLITICS,the native hue of resolution
6726,ON THE RELATION OF LITERATURE TO POLITICS,"Is sicklied o'er with the pale cast of thought,"
6727,ON THE RELATION OF LITERATURE TO POLITICS,
6728,ON THE RELATION OF LITERATURE TO POLITICS,"we well understand that thought has been excessive, that action has not"
6729,ON THE RELATION OF LITERATURE TO POLITICS,"had fair play, and that the brain has paralysed the hand."
6730,ON THE RELATION OF LITERATURE TO POLITICS,
6731,ON THE RELATION OF LITERATURE TO POLITICS,"No one can read the _Iliad_ without feeling that the writer, or writers,"
6732,ON THE RELATION OF LITERATURE TO POLITICS,"of the stirring debates with which it is thronged had consorted with, and"
6733,ON THE RELATION OF LITERATURE TO POLITICS,"was intimately familiar with public life. Many years ago, addressing an"
6734,ON THE RELATION OF LITERATURE TO POLITICS,"assembling of Cambridge undergraduates at a political meeting, and seeking"
6735,ON THE RELATION OF LITERATURE TO POLITICS,"to justify the toast of literature they had given me as a text, I"
