,Poem Title,line
1474,I—THE MAKER TO POSTERITY,"Lies mangled throu’ther,"
1475,I—THE MAKER TO POSTERITY,
1476,I—THE MAKER TO POSTERITY,It’s possible—it’s hardly mair—
1477,I—THE MAKER TO POSTERITY,"That some ane, ripin’ after lear—"
1478,I—THE MAKER TO POSTERITY,"Some auld professor or young heir,"
1479,I—THE MAKER TO POSTERITY,If still there’s either—
1480,I—THE MAKER TO POSTERITY,"May find an’ read me, an’ be sair"
1481,I—THE MAKER TO POSTERITY,"Perplexed, puir brither!"
1482,I—THE MAKER TO POSTERITY,
1483,I—THE MAKER TO POSTERITY,“_What tongue does your auld bookie speak_?”
1484,I—THE MAKER TO POSTERITY,"He’ll spier; an’ I, his mou to steik:"
1485,I—THE MAKER TO POSTERITY,"“_No bein’ fit to write in Greek_,"
1486,I—THE MAKER TO POSTERITY,"_I write in Lallan_,"
1487,I—THE MAKER TO POSTERITY,"_Dear to my heart as the peat reek_,"
1488,I—THE MAKER TO POSTERITY,_Auld as Tantallon_.
1489,I—THE MAKER TO POSTERITY,
1490,I—THE MAKER TO POSTERITY,"“_Few spak it then_, _an’ noo there’s nane_."
1491,I—THE MAKER TO POSTERITY,"_My puir auld sangs lie a’ their lane_,"
1492,I—THE MAKER TO POSTERITY,"_Their sense_, _that aince was braw an’ plain_,"
1493,I—THE MAKER TO POSTERITY,"_Tint a’thegether_,"
1494,I—THE MAKER TO POSTERITY,_Like runes upon a standin’ stane_
1495,I—THE MAKER TO POSTERITY,_Amang the heather_.
1496,I—THE MAKER TO POSTERITY,
1497,I—THE MAKER TO POSTERITY,“_But think not you the brae to speel_;
1498,I—THE MAKER TO POSTERITY,"_You_, _tae_, _maun chow the bitter peel_;"
1499,I—THE MAKER TO POSTERITY,"_For a’ your lear_, _for a’ your skeel_,"
1500,I—THE MAKER TO POSTERITY,_Ye’re nane sae lucky_;
1501,I—THE MAKER TO POSTERITY,_An’ things are mebbe waur than weel_
1502,I—THE MAKER TO POSTERITY,"_For you_, _my buckie_."
1503,I—THE MAKER TO POSTERITY,
1504,I—THE MAKER TO POSTERITY,"“_The hale concern_ (_baith hens an’ eggs_,"
1505,I—THE MAKER TO POSTERITY,"_Baith books an’ writers_, _stars an’ clegs_)"
1506,I—THE MAKER TO POSTERITY,_Noo stachers upon lowsent legs_
1507,I—THE MAKER TO POSTERITY,_An’ wears awa’_;
1508,I—THE MAKER TO POSTERITY,"_The tack o’ mankind_, _near the dregs_,"
1509,I—THE MAKER TO POSTERITY,_Rins unco law_.
1510,I—THE MAKER TO POSTERITY,
1511,I—THE MAKER TO POSTERITY,"“_Your book_, _that in some braw new tongue_,"
1512,I—THE MAKER TO POSTERITY,"_Ye wrote or prentit_, _preached or sung_,"
1513,I—THE MAKER TO POSTERITY,"_Will still be just a bairn_, _an’ young_"
1514,I—THE MAKER TO POSTERITY,"_In fame an’ years_,"
1515,I—THE MAKER TO POSTERITY,_Whan the hale planet’s guts are dung_
1516,I—THE MAKER TO POSTERITY,_About your ears_;
1517,I—THE MAKER TO POSTERITY,
1518,I—THE MAKER TO POSTERITY,"“_An’ you_, _sair gruppin’ to a spar_"
1519,I—THE MAKER TO POSTERITY,"_Or whammled wi’ some bleezin’ star_,"
1520,I—THE MAKER TO POSTERITY,"_Cryin’ to ken whaur deil ye are_,"
1521,I—THE MAKER TO POSTERITY,"_Hame_, _France_, _or Flanders_—"
1522,I—THE MAKER TO POSTERITY,_Whang sindry like a railway car_
1523,I—THE MAKER TO POSTERITY,_An’ flie in danders_.”
1524,I—THE MAKER TO POSTERITY,
1525,I—THE MAKER TO POSTERITY,
1526,I—THE MAKER TO POSTERITY,
1527,II—ILLE TERRARUM,II—ILLE TERRARUM
1528,II—ILLE TERRARUM,
1529,II—ILLE TERRARUM,
1530,II—ILLE TERRARUM,"FRAE nirly, nippin’, Eas’lan’ breeze,"
1531,II—ILLE TERRARUM,"Frae Norlan’ snaw, an’ haar o’ seas,"
1532,II—ILLE TERRARUM,"Weel happit in your gairden trees,"
1533,II—ILLE TERRARUM,"A bonny bit,"
1534,II—ILLE TERRARUM,"Atween the muckle Pentland’s knees,"
1535,II—ILLE TERRARUM,Secure ye sit.
1536,II—ILLE TERRARUM,
1537,II—ILLE TERRARUM,"Beeches an’ aiks entwine their theek,"
1538,II—ILLE TERRARUM,"An’ firs, a stench, auld-farrant clique."
1539,II—ILLE TERRARUM,"A’ simmer day, your chimleys reek,"
1540,II—ILLE TERRARUM,Couthy and bien;
1541,II—ILLE TERRARUM,An’ here an’ there your windies keek
1542,II—ILLE TERRARUM,Amang the green.
1543,II—ILLE TERRARUM,
1544,II—ILLE TERRARUM,"A pickle plats an’ paths an’ posies,"
1545,II—ILLE TERRARUM,A wheen auld gillyflowers an’ roses:
1546,II—ILLE TERRARUM,A ring o’ wa’s the hale encloses
1547,II—ILLE TERRARUM,Frae sheep or men;
1548,II—ILLE TERRARUM,"An’ there the auld housie beeks an’ dozes,"
1549,II—ILLE TERRARUM,A’ by her lane.
1550,II—ILLE TERRARUM,
1551,II—ILLE TERRARUM,The gairdner crooks his weary back
1552,II—ILLE TERRARUM,"A’ day in the pitaty-track,"
1553,II—ILLE TERRARUM,Or mebbe stops awhile to crack
1554,II—ILLE TERRARUM,"Wi’ Jane the cook,"
1555,II—ILLE TERRARUM,"Or at some buss, worm-eaten-black,"
1556,II—ILLE TERRARUM,To gie a look.
1557,II—ILLE TERRARUM,
1558,II—ILLE TERRARUM,Frae the high hills the curlew ca’s;
1559,II—ILLE TERRARUM,The sheep gang baaing by the wa’s;
1560,II—ILLE TERRARUM,Or whiles a clan o’ roosty craws
1561,II—ILLE TERRARUM,Cangle thegether;
1562,II—ILLE TERRARUM,"The wild bees seek the gairden raws,"
1563,II—ILLE TERRARUM,Weariet wi’ heather.
1564,II—ILLE TERRARUM,
1565,II—ILLE TERRARUM,Or in the gloamin’ douce an’ gray
1566,II—ILLE TERRARUM,The sweet-throat mavis tunes her lay;
1567,II—ILLE TERRARUM,The herd comes linkin’ doun the brae;
1568,II—ILLE TERRARUM,An’ by degrees
1569,II—ILLE TERRARUM,The muckle siller müne maks way
1570,II—ILLE TERRARUM,Amang the trees.
1571,II—ILLE TERRARUM,
1572,II—ILLE TERRARUM,"Here aft hae I, wi’ sober heart,"
1573,II—ILLE TERRARUM,"For meditation sat apairt,"
1574,II—ILLE TERRARUM,When orra loves or kittle art
1575,II—ILLE TERRARUM,Perplexed my mind;
1576,II—ILLE TERRARUM,Here socht a balm for ilka smart
1577,II—ILLE TERRARUM,O’ humankind.
1578,II—ILLE TERRARUM,
1579,II—ILLE TERRARUM,"Here aft, weel neukit by my lane,"
1580,II—ILLE TERRARUM,"Wi’ Horace, or perhaps Montaigne,"
1581,II—ILLE TERRARUM,The mornin’ hours hae come an’ gane
1582,II—ILLE TERRARUM,Abüne my heid—
1583,II—ILLE TERRARUM,I wadnae gi’en a chucky-stane
1584,II—ILLE TERRARUM,For a’ I’d read.
1585,II—ILLE TERRARUM,
1586,II—ILLE TERRARUM,"But noo the auld city, street by street,"
1587,II—ILLE TERRARUM,"An’ winter fu’ o’ snaw an’ sleet,"
1588,II—ILLE TERRARUM,Awhile shut in my gangrel feet
1589,II—ILLE TERRARUM,An’ goavin’ mettle;
1590,II—ILLE TERRARUM,"Noo is the soopit ingle sweet,"
1591,II—ILLE TERRARUM,An’ liltin’ kettle.
1592,II—ILLE TERRARUM,
1593,II—ILLE TERRARUM,An’ noo the winter winds complain;
1594,II—ILLE TERRARUM,Cauld lies the glaur in ilka lane;
1595,II—ILLE TERRARUM,"On draigled hizzie, tautit wean"
1596,II—ILLE TERRARUM,"An’ drucken lads,"
1597,II—ILLE TERRARUM,"In the mirk nicht, the winter rain"
1598,II—ILLE TERRARUM,Dribbles an’ blads.
1599,II—ILLE TERRARUM,
1600,II—ILLE TERRARUM,"Whan bugles frae the Castle rock,"
1601,II—ILLE TERRARUM,"An’ beaten drums wi’ dowie shock,"
1602,II—ILLE TERRARUM,"Wauken, at cauld-rife sax o’clock,"
1603,II—ILLE TERRARUM,"My chitterin’ frame,"
1604,II—ILLE TERRARUM,"I mind me on the kintry cock,"
1605,II—ILLE TERRARUM,The kintry hame.
1606,II—ILLE TERRARUM,
1607,II—ILLE TERRARUM,I mind me on yon bonny bield;
1608,II—ILLE TERRARUM,An’ Fancy traivels far afield
1609,II—ILLE TERRARUM,To gaither a’ that gairdens yield
1610,II—ILLE TERRARUM,O’ sun an’ Simmer:
1611,II—ILLE TERRARUM,"To hearten up a dowie chield,"
1612,II—ILLE TERRARUM,Fancy’s the limmer!
1613,II—ILLE TERRARUM,
1614,II—ILLE TERRARUM,
1615,II—ILLE TERRARUM,
1616,III,III
1617,III,
1618,III,
1619,III,"WHEN aince Aprile has fairly come,"
1620,III,"An’ birds may bigg in winter’s lum,"
1621,III,An’ pleisure’s spreid for a’ and some
1622,III,"O’ whatna state,"
1623,III,"Love, wi’ her auld recruitin’ drum,"
1624,III,Than taks the gate.
1625,III,
1626,III,The heart plays dunt wi’ main an’ micht;
1627,III,"The lasses’ een are a’ sae bricht,"
1628,III,"Their dresses are sae braw an’ ticht,"
1629,III,The bonny birdies!—
1630,III,Puir winter virtue at the sicht
1631,III,Gangs heels ower hurdies.
1632,III,
1633,III,An’ aye as love frae land to land
1634,III,"Tirls the drum wi’ eident hand,"
1635,III,"A’ men collect at her command,"
1636,III,"Toun-bred or land’art,"
1637,III,An’ follow in a denty band
1638,III,Her gaucy standart.
1639,III,
1640,III,"An’ I, wha sang o’ rain an’ snaw,"
1641,III,"An’ weary winter weel awa’,"
1642,III,"Noo busk me in a jacket braw,"
1643,III,An’ tak my place
1644,III,"I’ the ram-stam, harum-scarum raw,"
1645,III,Wi’ smilin’ face.
1646,III,
1647,III,
1648,III,
1649,IV—A MILE AN’ A BITTOCK,IV—A MILE AN’ A BITTOCK
1650,IV—A MILE AN’ A BITTOCK,
1651,IV—A MILE AN’ A BITTOCK,
1652,IV—A MILE AN’ A BITTOCK,"A MILE an’ a bittock, a mile or twa,"
1653,IV—A MILE AN’ A BITTOCK,"Abüthe burn, ayont the law,"
1654,IV—A MILE AN’ A BITTOCK,"Davie an’ Donal’ an’ Cherlie an’ a’,"
1655,IV—A MILE AN’ A BITTOCK,An’ the müne was shinin’ clearly!
1656,IV—A MILE AN’ A BITTOCK,
1657,IV—A MILE AN’ A BITTOCK,"Ane went hame wi’ the ither, an’ then"
1658,IV—A MILE AN’ A BITTOCK,"The ither went hame wi’ the ither twa men,"
1659,IV—A MILE AN’ A BITTOCK,"An’ baith wad return him the service again,"
1660,IV—A MILE AN’ A BITTOCK,An’ the müne was shinin’ clearly!
1661,IV—A MILE AN’ A BITTOCK,
1662,IV—A MILE AN’ A BITTOCK,"The clocks were chappin’ in house an’ ha’,"
1663,IV—A MILE AN’ A BITTOCK,"Eleeven, twal an’ ane an’ twa;"
1664,IV—A MILE AN’ A BITTOCK,"An’ the guidman’s face was turnt to the wa’,"
1665,IV—A MILE AN’ A BITTOCK,An’ the müne was shinin’ clearly!
1666,IV—A MILE AN’ A BITTOCK,
1667,IV—A MILE AN’ A BITTOCK,"A wind got up frae affa the sea,"
1668,IV—A MILE AN’ A BITTOCK,"It blew the stars as clear’s could be,"
1669,IV—A MILE AN’ A BITTOCK,"It blew in the een of a’ o’ the three,"
1670,IV—A MILE AN’ A BITTOCK,An’ the müne was shinin’ clearly!
1671,IV—A MILE AN’ A BITTOCK,
1672,IV—A MILE AN’ A BITTOCK,"Noo, Davie was first to get sleep in his head,"
1673,IV—A MILE AN’ A BITTOCK,"“The best o’ frien’s maun twine,” he said;"
1674,IV—A MILE AN’ A BITTOCK,"“I’m weariet, an’ here I’m awa’ to my bed.”"
1675,IV—A MILE AN’ A BITTOCK,An’ the müne was shinin’ clearly!
1676,IV—A MILE AN’ A BITTOCK,
1677,IV—A MILE AN’ A BITTOCK,"Twa o’ them walkin’ an’ crackin’ their lane,"
1678,IV—A MILE AN’ A BITTOCK,"The mornin’ licht cam gray an’ plain,"
1679,IV—A MILE AN’ A BITTOCK,"An’ the birds they yammert on stick an’ stane,"
1680,IV—A MILE AN’ A BITTOCK,An’ the müne was shinin’ clearly!
1681,IV—A MILE AN’ A BITTOCK,
1682,IV—A MILE AN’ A BITTOCK,"O years ayont, O years awa’,"
1683,IV—A MILE AN’ A BITTOCK,"My lads, ye’ll mind whate’er befa’—"
1684,IV—A MILE AN’ A BITTOCK,"My lads, ye’ll mind on the bield o’ the law,"
1685,IV—A MILE AN’ A BITTOCK,When the müne was shinin’ clearly.
1686,IV—A MILE AN’ A BITTOCK,
1687,IV—A MILE AN’ A BITTOCK,
1688,IV—A MILE AN’ A BITTOCK,
1689,V—A LOWDEN SABBATH MORN,V—A LOWDEN SABBATH MORN
1690,V—A LOWDEN SABBATH MORN,
1691,V—A LOWDEN SABBATH MORN,
1692,V—A LOWDEN SABBATH MORN,THE clinkum-clank o’ Sabbath bells
1693,V—A LOWDEN SABBATH MORN,"Noo to the hoastin’ rookery swells,"
1694,V—A LOWDEN SABBATH MORN,"Noo faintin’ laigh in shady dells,"
1695,V—A LOWDEN SABBATH MORN,"Sounds far an’ near,"
1696,V—A LOWDEN SABBATH MORN,An’ through the simmer kintry tells
1697,V—A LOWDEN SABBATH MORN,Its tale o’ cheer.
1698,V—A LOWDEN SABBATH MORN,
1699,V—A LOWDEN SABBATH MORN,"An’ noo, to that melodious play,"
1700,V—A LOWDEN SABBATH MORN,A’ deidly awn the quiet sway—
1701,V—A LOWDEN SABBATH MORN,"A’ ken their solemn holiday,"
1702,V—A LOWDEN SABBATH MORN,"Bestial an’ human,"
1703,V—A LOWDEN SABBATH MORN,"The singin’ lintie on the brae,"
1704,V—A LOWDEN SABBATH MORN,"The restin’ plou’man,"
1705,V—A LOWDEN SABBATH MORN,
1706,V—A LOWDEN SABBATH MORN,"He, mair than a’ the lave o’ men,"
1707,V—A LOWDEN SABBATH MORN,His week completit joys to ken;
1708,V—A LOWDEN SABBATH MORN,"Half-dressed, he daunders out an’ in,"
1709,V—A LOWDEN SABBATH MORN,Perplext wi’ leisure;
1710,V—A LOWDEN SABBATH MORN,An’ his raxt limbs he’ll rax again
1711,V—A LOWDEN SABBATH MORN,Wi’ painfü’ pleesure.
1712,V—A LOWDEN SABBATH MORN,
1713,V—A LOWDEN SABBATH MORN,The steerin’ mither strang afit
1714,V—A LOWDEN SABBATH MORN,Noo shoos the bairnies but a bit;
1715,V—A LOWDEN SABBATH MORN,"Noo cries them ben, their Sinday shüit"
1716,V—A LOWDEN SABBATH MORN,"To scart upon them,"
1717,V—A LOWDEN SABBATH MORN,"Or sweeties in their pouch to pit,"
1718,V—A LOWDEN SABBATH MORN,Wi’ blessin’s on them.
1719,V—A LOWDEN SABBATH MORN,
1720,V—A LOWDEN SABBATH MORN,"The lasses, clean frae tap to taes,"
1721,V—A LOWDEN SABBATH MORN,Are busked in crunklin’ underclaes;
1722,V—A LOWDEN SABBATH MORN,"The gartened hose, the weel-filled stays,"
1723,V—A LOWDEN SABBATH MORN,"The nakit shift,"
1724,V—A LOWDEN SABBATH MORN,"A’ bleached on bonny greens for days,"
1725,V—A LOWDEN SABBATH MORN,An’ white’s the drift.
1726,V—A LOWDEN SABBATH MORN,
1727,V—A LOWDEN SABBATH MORN,An’ noo to face the kirkward mile:
1728,V—A LOWDEN SABBATH MORN,"The guidman’s hat o’ dacent style,"
1729,V—A LOWDEN SABBATH MORN,"The blackit shoon, we noo maun fyle"
1730,V—A LOWDEN SABBATH MORN,As white’s the miller:
1731,V—A LOWDEN SABBATH MORN,"A waefü’ peety tae, to spile"
1732,V—A LOWDEN SABBATH MORN,The warth o’ siller.
1733,V—A LOWDEN SABBATH MORN,
1734,V—A LOWDEN SABBATH MORN,"Our Marg’et, aye sae keen to crack,"
1735,V—A LOWDEN SABBATH MORN,"Douce-stappin’ in the stoury track,"
1736,V—A LOWDEN SABBATH MORN,Her emeralt goun a’ kiltit back
1737,V—A LOWDEN SABBATH MORN,"Frae snawy coats,"
1738,V—A LOWDEN SABBATH MORN,"White-ankled, leads the kirkward pack"
1739,V—A LOWDEN SABBATH MORN,Wi’ Dauvit Groats.
1740,V—A LOWDEN SABBATH MORN,
1741,V—A LOWDEN SABBATH MORN,"A thocht ahint, in runkled breeks,"
1742,V—A LOWDEN SABBATH MORN,"A’ spiled wi’ lyin’ by for weeks,"
1743,V—A LOWDEN SABBATH MORN,"The guidman follows closs, an’ cleiks"
1744,V—A LOWDEN SABBATH MORN,The sonsie missis;
1745,V—A LOWDEN SABBATH MORN,His sarious face at aince bespeaks
1746,V—A LOWDEN SABBATH MORN,The day that this is.
1747,V—A LOWDEN SABBATH MORN,
1748,V—A LOWDEN SABBATH MORN,And aye an’ while we nearer draw
1749,V—A LOWDEN SABBATH MORN,"To whaur the kirkton lies alaw,"
1750,V—A LOWDEN SABBATH MORN,"Mair neebours, comin’ saft an’ slaw"
1751,V—A LOWDEN SABBATH MORN,"Frae here an’ there,"
1752,V—A LOWDEN SABBATH MORN,The thicker thrang the gate an’ caw
1753,V—A LOWDEN SABBATH MORN,The stour in air.
1754,V—A LOWDEN SABBATH MORN,
1755,V—A LOWDEN SABBATH MORN,But hark! the bells frae nearer clang;
1756,V—A LOWDEN SABBATH MORN,"To rowst the slaw, their sides they bang;"
1757,V—A LOWDEN SABBATH MORN,An’ see! black coats a’ready thrang
1758,V—A LOWDEN SABBATH MORN,The green kirkyaird;
1759,V—A LOWDEN SABBATH MORN,"And at the yett, the chestnuts spang"
1760,V—A LOWDEN SABBATH MORN,That brocht the laird.
1761,V—A LOWDEN SABBATH MORN,
1762,V—A LOWDEN SABBATH MORN,The solemn elders at the plate
1763,V—A LOWDEN SABBATH MORN,Stand drinkin’ deep the pride o’ state:
1764,V—A LOWDEN SABBATH MORN,The practised hands as gash an’ great
1765,V—A LOWDEN SABBATH MORN,As Lords o’ Session;
1766,V—A LOWDEN SABBATH MORN,"The later named, a wee thing blate"
1767,V—A LOWDEN SABBATH MORN,In their expression.
1768,V—A LOWDEN SABBATH MORN,
1769,V—A LOWDEN SABBATH MORN,"The prentit stanes that mark the deid,"
1770,V—A LOWDEN SABBATH MORN,"Wi’ lengthened lip, the sarious read;"
1771,V—A LOWDEN SABBATH MORN,"Syne wag a moraleesin’ heid,"
1772,V—A LOWDEN SABBATH MORN,An’ then an’ there
1773,V—A LOWDEN SABBATH MORN,Their hirplin’ practice an’ their creed
1774,V—A LOWDEN SABBATH MORN,Try hard to square.
1775,V—A LOWDEN SABBATH MORN,
1776,V—A LOWDEN SABBATH MORN,"It’s here our Merren lang has lain,"
1777,V—A LOWDEN SABBATH MORN,A wee bewast the table-stane;
1778,V—A LOWDEN SABBATH MORN,An’ yon’s the grave o’ Sandy Blane;
1779,V—A LOWDEN SABBATH MORN,"An’ further ower,"
1780,V—A LOWDEN SABBATH MORN,"The mither’s brithers, dacent men!"
1781,V—A LOWDEN SABBATH MORN,Lie a’ the fower.
1782,V—A LOWDEN SABBATH MORN,
1783,V—A LOWDEN SABBATH MORN,Here the guidman sall bide awee
1784,V—A LOWDEN SABBATH MORN,To dwall amang the deid; to see
1785,V—A LOWDEN SABBATH MORN,Auld faces clear in fancy’s e’e;
1786,V—A LOWDEN SABBATH MORN,Belike to hear
1787,V—A LOWDEN SABBATH MORN,Auld voices fa’in saft an’ slee
1788,V—A LOWDEN SABBATH MORN,On fancy’s ear.
1789,V—A LOWDEN SABBATH MORN,
1790,V—A LOWDEN SABBATH MORN,"Thus, on the day o’ solemn things,"
1791,V—A LOWDEN SABBATH MORN,The bell that in the steeple swings
1792,V—A LOWDEN SABBATH MORN,To fauld a scaittered faim’ly rings
1793,V—A LOWDEN SABBATH MORN,Its walcome screed;
1794,V—A LOWDEN SABBATH MORN,An’ just a wee thing nearer brings
1795,V—A LOWDEN SABBATH MORN,The quick an’ deid.
1796,V—A LOWDEN SABBATH MORN,
1797,V—A LOWDEN SABBATH MORN,But noo the bell is ringin’ in;
1798,V—A LOWDEN SABBATH MORN,"To tak their places, folk begin;"
1799,V—A LOWDEN SABBATH MORN,The minister himsel’ will shüne
1800,V—A LOWDEN SABBATH MORN,"Be up the gate,"
1801,V—A LOWDEN SABBATH MORN,Filled fu’ wi’ clavers about sin
1802,V—A LOWDEN SABBATH MORN,An’ man’s estate.
1803,V—A LOWDEN SABBATH MORN,
1804,V—A LOWDEN SABBATH MORN,"The tünes are up—_French_, to be shüre,"
1805,V—A LOWDEN SABBATH MORN,"The faithfü’ _French_, an’ twa-three mair;"
1806,V—A LOWDEN SABBATH MORN,"The auld prezentor, hoastin’ sair,"
1807,V—A LOWDEN SABBATH MORN,"Wales out the portions,"
1808,V—A LOWDEN SABBATH MORN,An’ yirks the tüne into the air
1809,V—A LOWDEN SABBATH MORN,Wi’ queer contortions.
1810,V—A LOWDEN SABBATH MORN,
1811,V—A LOWDEN SABBATH MORN,"Follows the prayer, the readin’ next,"
1812,V—A LOWDEN SABBATH MORN,An’ than the fisslin’ for the text—
1813,V—A LOWDEN SABBATH MORN,"The twa-three last to find it, vext"
1814,V—A LOWDEN SABBATH MORN,But kind o’ proud;
1815,V—A LOWDEN SABBATH MORN,"An’ than the peppermints are raxed,"
1816,V—A LOWDEN SABBATH MORN,An’ southernwood.
1817,V—A LOWDEN SABBATH MORN,
1818,V—A LOWDEN SABBATH MORN,For noo’s the time whan pews are seen
1819,V—A LOWDEN SABBATH MORN,Nid-noddin’ like a mandareen;
1820,V—A LOWDEN SABBATH MORN,When tenty mithers stap a preen
1821,V—A LOWDEN SABBATH MORN,In sleepin’ weans;
1822,V—A LOWDEN SABBATH MORN,An’ nearly half the parochine
1823,V—A LOWDEN SABBATH MORN,Forget their pains.
1824,V—A LOWDEN SABBATH MORN,
1825,V—A LOWDEN SABBATH MORN,There’s just a waukrif’ twa or three:
1826,V—A LOWDEN SABBATH MORN,"Thrawn commentautors sweer to ’gree,"
1827,V—A LOWDEN SABBATH MORN,Weans glowrin’ at the bumlin’ bee
1828,V—A LOWDEN SABBATH MORN,"On windie-glasses,"
1829,V—A LOWDEN SABBATH MORN,Or lads that tak a keek a-glee
1830,V—A LOWDEN SABBATH MORN,At sonsie lasses.
1831,V—A LOWDEN SABBATH MORN,
1832,V—A LOWDEN SABBATH MORN,"Himsel’, meanwhile, frae whaur he cocks"
1833,V—A LOWDEN SABBATH MORN,"An’ bobs belaw the soundin’-box,"
1834,V—A LOWDEN SABBATH MORN,The treesures of his words unlocks
1835,V—A LOWDEN SABBATH MORN,"Wi’ prodigality,"
1836,V—A LOWDEN SABBATH MORN,An’ deals some unco dingin’ knocks
1837,V—A LOWDEN SABBATH MORN,To infidality.
1838,V—A LOWDEN SABBATH MORN,
1839,V—A LOWDEN SABBATH MORN,"Wi’ sappy unction, hoo he burkes"
1840,V—A LOWDEN SABBATH MORN,"The hopes o’ men that trust in works,"
1841,V—A LOWDEN SABBATH MORN,"Expounds the fau’ts o’ ither kirks,"
1842,V—A LOWDEN SABBATH MORN,An’ shaws the best o’ them
1843,V—A LOWDEN SABBATH MORN,"No muckle better than mere Turks,"
1844,V—A LOWDEN SABBATH MORN,When a’s confessed o’ them.
1845,V—A LOWDEN SABBATH MORN,
1846,V—A LOWDEN SABBATH MORN,Bethankit! what a bonny creed!
1847,V—A LOWDEN SABBATH MORN,What mair would ony Christian need?—
1848,V—A LOWDEN SABBATH MORN,"The braw words rumm’le ower his heid,"
1849,V—A LOWDEN SABBATH MORN,Nor steer the sleeper;
1850,V—A LOWDEN SABBATH MORN,"And in their restin’ graves, the deid"
1851,V—A LOWDEN SABBATH MORN,Sleep aye the deeper.
1852,V—A LOWDEN SABBATH MORN,
1853,V—A LOWDEN SABBATH MORN,"_Note_.—It may be guessed by some that I had a certain parish in my eye,"
1854,V—A LOWDEN SABBATH MORN,and this makes it proper I should add a word of disclamation.  In my time
1855,V—A LOWDEN SABBATH MORN,there have been two ministers in that parish.  Of the first I have a
1856,V—A LOWDEN SABBATH MORN,"special reason to speak well, even had there been any to think ill.  The"
1857,V—A LOWDEN SABBATH MORN,second I have often met in private and long (in the due phrase) “sat
1858,V—A LOWDEN SABBATH MORN,"under” in his church, and neither here nor there have I heard an unkind"
1859,V—A LOWDEN SABBATH MORN,or ugly word upon his lips.  The preacher of the text had thus no
1860,V—A LOWDEN SABBATH MORN,"original in that particular parish; but when I was a boy, he might have"
1861,V—A LOWDEN SABBATH MORN,been observed in many others; he was then (like the schoolmaster) abroad;
1862,V—A LOWDEN SABBATH MORN,"and by recent advices, it would seem he has not yet entirely disappeared."
1863,V—A LOWDEN SABBATH MORN,
1864,V—A LOWDEN SABBATH MORN,
1865,V—A LOWDEN SABBATH MORN,
1866,VI—THE SPAEWIFE,VI—THE SPAEWIFE
1867,VI—THE SPAEWIFE,
1868,VI—THE SPAEWIFE,
1869,VI—THE SPAEWIFE,"O, I wad like to ken—to the beggar-wife says I—"
1870,VI—THE SPAEWIFE,Why chops are guid to brander and nane sae guid to fry.
1871,VI—THE SPAEWIFE,"An’ siller, that’s sae braw to keep, is brawer still to gi’e."
1872,VI—THE SPAEWIFE,"—_It’s gey an’ easy spierin’_, says the beggar-wife to me."
1873,VI—THE SPAEWIFE,
1874,VI—THE SPAEWIFE,"O, I wad like to ken—to the beggar-wife says I—"
1875,VI—THE SPAEWIFE,"Hoo a’ things come to be whaur we find them when we try,"
1876,VI—THE SPAEWIFE,The lasses in their claes an’ the fishes in the sea.
1877,VI—THE SPAEWIFE,"—_It’s gey an’ easy spierin’_, says the beggar-wife to me."
1878,VI—THE SPAEWIFE,
1879,VI—THE SPAEWIFE,"O, I wad like to ken—to the beggar-wife says I—"
1880,VI—THE SPAEWIFE,Why lads are a’ to sell an’ lasses a’ to buy;
1881,VI—THE SPAEWIFE,An’ naebody for dacency but barely twa or three
1882,VI—THE SPAEWIFE,"—_It’s gey an’ easy spierin’_, says the beggar-wife to me."
1883,VI—THE SPAEWIFE,
1884,VI—THE SPAEWIFE,"O, I wad like to ken—to the beggar-wife says I—"
1885,VI—THE SPAEWIFE,"Gin death’s as shüre to men as killin’ is to kye,"
1886,VI—THE SPAEWIFE,Why God has filled the yearth sae fu’ o’ tasty things to pree.
1887,VI—THE SPAEWIFE,"—_It’s gey an’ easy spierin’_, says the beggar-wife to me."
1888,VI—THE SPAEWIFE,
1889,VI—THE SPAEWIFE,"O, I wad like to ken—to the beggar wife says I—"
1890,VI—THE SPAEWIFE,"The reason o’ the cause an’ the wherefore o’ the why,"
1891,VI—THE SPAEWIFE,Wi’ mony anither riddle brings the tear into my e’e.
1892,VI—THE SPAEWIFE,"—_It’s gey an’ easy spierin’_, says the beggar-wife to me."
1893,VI—THE SPAEWIFE,
1894,VI—THE SPAEWIFE,
1895,VI—THE SPAEWIFE,
1896,VII—THE BLAST—1875,VII—THE BLAST—1875
1897,VII—THE BLAST—1875,
1898,VII—THE BLAST—1875,
1899,VII—THE BLAST—1875,"IT’S rainin’.  Weet’s the gairden sod,"
1900,VII—THE BLAST—1875,Weet the lang roads whaur gangrels plod—
1901,VII—THE BLAST—1875,A maist unceevil thing o’ God
1902,VII—THE BLAST—1875,In mid July—
1903,VII—THE BLAST—1875,"If ye’ll just curse the sneckdraw, dod!"
1904,VII—THE BLAST—1875,An’ sae wull I!
1905,VII—THE BLAST—1875,
1906,VII—THE BLAST—1875,"He’s a braw place in Heev’n, ye ken,"
1907,VII—THE BLAST—1875,"An’ lea’s us puir, forjaskit men"
1908,VII—THE BLAST—1875,Clamjamfried in the but and ben
1909,VII—THE BLAST—1875,He ca’s the earth—
1910,VII—THE BLAST—1875,A wee bit inconvenient den
1911,VII—THE BLAST—1875,No muckle worth;
1912,VII—THE BLAST—1875,
