,Poem Title,line
10275,G. G.,Flumina constiterint acuto?
10276,G. G.,
10277,G. G.,*       *       *       *       *
10278,G. G.,
10279,G. G.,"Quid sit futurum eras, fuge quaerere;"
10280,G. G.,Quam sors dierum cunque debit; lucro
10281,G. G.,"Appone."""
10282,G. G.,
10283,G. G.,G. G.
10284,G. G.,
10285,G. G.,"Dr. Grosart thinks that T. Lewes was ""probably of Maes-mawr, opposite"
10286,G. G.,"Newton, on the south side of the Usk."" Miss Southall identifies him with"
10287,G. G.,"Thomas Lewis, incumbent in 1635 of Llanfigan, near Llansantffread. He"
10288,G. G.,"was expelled from his living, but returned to it at the Restoration."
10289,G. G.,
10290,G. G.,
10291,G. G.,P. 100. To the most excellently accomplished Mrs. K. Philips.
10292,G. G.,
10293,G. G.,"Katherine Philips, by birth Katherine Fowler, became the wife in 1647 of"
10294,G. G.,"Colonel James Philips, of the Priory, Cardigan. She was a wit and"
10295,G. G.,"poetess, and well-known to a large circle of friends as ""the matchless"
10296,G. G.,"Orinda."" Each member of her coterie had a similar fantastic pseudonym,"
10297,G. G.,"and it is possible that this may account for the Etesia and Timander,"
10298,G. G.,"the Fida and Lysimachus, of Vaughan's poems. The poems of Orinda were"
10299,G. G.,"surreptitiously published in 1664, and in an authorised version in 1667."
10300,G. G.,"They include her poem on Vaughan, afterwards prefixed to _Thalia"
10301,G. G.,"Rediviva_ (cf. p. 169), but are not accompanied by the present verses"
10302,G. G.,nor by those to her editor in _Thalia Rediviva_ (p. 211).
10303,G. G.,
10304,G. G.,"_A Persian votary_--_i.e._, a Parsee, or fire-worshipper."
10305,G. G.,
10306,G. G.,
10307,G. G.,"P. 102. An Epitaph upon the Lady Elizabeth, Second Daughter to his late"
10308,G. G.,Majesty.
10309,G. G.,
10310,G. G.,"Elizabeth, second daughter of Charles I., was born in 1635. She suffered"
10311,G. G.,"from ill-health and grief after her father's execution, and died at"
10312,G. G.,"Carisbrooke on September 8, 1650. This poem, therefore, like others in"
10313,G. G.,"the volume, must be of later date than the dedication."
10314,G. G.,
10315,G. G.,
10316,G. G.,"P. 104. To Sir William Davenant, upon his Gondibert."
10317,G. G.,
10318,G. G.,Davenant's _Gondibert_ was first published in 1651. It does not contain
10319,G. G.,Vaughan's verses.
10320,G. G.,
10321,G. G.,_thy aged sire._ Is this an allusion to the story that Davenant was in
10322,G. G.,reality the son of William Shakespeare?
10323,G. G.,
10324,G. G.,"_Birtha_, the heroine of _Gondibert_."
10325,G. G.,
10326,G. G.,
10327,G. G.,P. 119. Cupido [Cruci Affixus].
10328,G. G.,
10329,G. G.,Another translation of Ausonius' poems was published by Thomas Stanley
10330,G. G.,in 1649. There is nothing in the original corresponding to the last four
10331,G. G.,lines of Vaughan's translation.
10332,G. G.,
10333,G. G.,Ll. 89-94. The Latin is:
10334,G. G.,
10335,G. G.,"""Se quisque absolvere gestit,"
10336,G. G.,"Transferat ut proprias aliena in crimina culpas."""
10337,G. G.,
10338,G. G.,Vaughan's simile is borrowed from Donne's _Fourth Elegy_ (_Muses'
10339,G. G.,"Library_, I., 107):"
10340,G. G.,
10341,G. G.,"""as a thief at bar is questioned there,"
10342,G. G.,"By all the men that have been robb'd that year."""
10343,G. G.,
10344,G. G.,
10345,G. G.,P. 125. Translations from Boethius.
10346,G. G.,
10347,G. G.,"These translations are from the _De Consolatione Philosophiae_, a medley"
10348,G. G.,of prose and verse. Vaughan has translated all the verse in the first
10349,G. G.,two books except the Metrum 3 of Book I. and Metrum 6 of Book II. The
10350,G. G.,headings of Metra 7 and 8 of Book II. are given in error in _Olor
10351,G. G.,Iscanus_ as Metra 6 and 7. Some further translations from Books III. and
10352,G. G.,"IV. will be found in _Thalia Rediviva_, pp. 224-235."
10353,G. G.,
10354,G. G.,
10355,G. G.,P. 144. Translations from Casimirus.
10356,G. G.,
10357,G. G.,These translations are from the Polish poet Mathias Casimirus
10358,G. G.,"Sarbievius, or Sarbiewski (1595-1640). His Latin _Lyrics_ and _Epodes_,"
10359,G. G.,"modelled on Horace, were published in 1625-1631. Sarbiewski was a"
10360,G. G.,"Jesuit, and a complete edition of his poems was published by the Jesuits"
10361,G. G.,in 1892.
10362,G. G.,
10363,G. G.,
10364,G. G.,"P. 158. Venerabili viro, praeceptori suo olim et semper colendissimo"
10365,G. G.,Magistro Mathaeo Herbert.
10366,G. G.,
10367,G. G.,"Matthew Herbert was Rector of Llangattock, and apparently acted as tutor"
10368,G. G.,to the young Vaughans. He is mentioned in the lines _Ad Posteros_ (p.
10369,G. G.,"51). Thomas Vaughan also has two sets of Latin verses to him (Grosart,"
10370,G. G.,"II., 349), and dedicated to him his _Man-Mouse taken in a Trap_ (1650)."
10371,G. G.,"On July 19, 1655, he petitioned for the discharge of the sequestration"
10372,G. G.,"on his rectory, which had been sequestered for the delinquency of the"
10373,G. G.,"Earl of Worcester (_Cal. Proc. Ctee. for Compositions_, p. 1713). He"
10374,G. G.,died in 1660.
10375,G. G.,
10376,G. G.,
10377,G. G.,P. 159. Praestantissimo viro Thomae Poëllo in suum de Elementis Opticæ
10378,G. G.,Libellum.
10379,G. G.,
10380,G. G.,The _Elementa Opticae_ appeared in 1649. It has no name on the
10381,G. G.,"title-page, but the preface is signed ""T. P.,"" and dated 1649. It"
10382,G. G.,"contains the present prefatory verses, together with some others, also"
10383,G. G.,"in Latin, by Eugenius Philalethes (Thomas Vaughan)."
10384,G. G.,
10385,G. G.,
10386,G. G.,
10387,G. G.,
10388,THALIA REDIVIVA.,THALIA REDIVIVA.
10389,THALIA REDIVIVA.,
10390,THALIA REDIVIVA.,
10391,THALIA REDIVIVA.,"This volume, published in 1578, at a late date in Henry Vaughan's life,"
10392,THALIA REDIVIVA.,"twenty-three years after the second part of _Silex Scintillans_, must"
10393,THALIA REDIVIVA.,"have been written, at least in part, much earlier. The poem on _The King"
10394,THALIA REDIVIVA.,"Disguised_, for instance, goes back to 1646. At the end of the volume,"
10395,THALIA REDIVIVA.,"with a separate title-page (_cf. Bibliography_), come the Verse Remains"
10396,THALIA REDIVIVA.,"of the poet's brother, Thomas Vaughan. This is the rarest of Vaughan's"
10397,THALIA REDIVIVA.,"collections of poems. The copy once in Mr. Corser's collection, and now"
10398,THALIA REDIVIVA.,"in the British Museum, was believed to be unique. It was used both by"
10399,THALIA REDIVIVA.,"Lyte and Dr. Grosart. But Miss Morgan has come across two other copies,"
10400,THALIA REDIVIVA.,"one in Mr. Locker-Lampson's library at Rowfant, the other in that of Mr."
10401,THALIA REDIVIVA.,"Joseph, at Brecon."
10402,THALIA REDIVIVA.,
10403,THALIA REDIVIVA.,
10404,THALIA REDIVIVA.,P. 163. The Epistle-Dedicatory.
10405,THALIA REDIVIVA.,
10406,THALIA REDIVIVA.,"Henry Somerset, third Marquis of Worcester, was created Duke of"
10407,THALIA REDIVIVA.,"Beaufort in 1682. He was a distant kinsman of Vaughan's, whose"
10408,THALIA REDIVIVA.,"great-great-grandfather, William Vaughan of Tretower, married Frances"
10409,THALIA REDIVIVA.,"Somerset, granddaughter of Henry, Earl of Worcester. He was a firm"
10410,THALIA REDIVIVA.,"adherent of the Stuarts, and refused to take the oath of allegiance to"
10411,THALIA REDIVIVA.,William III. (Dr. Grosart).
10412,THALIA REDIVIVA.,
10413,THALIA REDIVIVA.,
10414,THALIA REDIVIVA.,P. 164. Commendatory Verses.
10415,THALIA REDIVIVA.,
10416,THALIA REDIVIVA.,"These are signed by _Orinda_; _Tho. Powell, D.D._; _N. W., Ies. Coll.,"
10417,THALIA REDIVIVA.,"Oxon._; _I. W., A.M. Oxon._"
10418,THALIA REDIVIVA.,
10419,THALIA REDIVIVA.,"On Orinda, _cf._ the note to p. 100, and on Dr. Powell, that to P. 57."
10420,THALIA REDIVIVA.,
10421,THALIA REDIVIVA.,"Mr. Firth suggests that N. W., of Jesus, probably a young man, who"
10422,THALIA REDIVIVA.,"imitates Cowley's _Pindarics_, and does not claim any personal"
10423,THALIA REDIVIVA.,"acquaintance with Vaughan, may be N[athaniel] W[illiams], son of Thomas"
10424,THALIA REDIVIVA.,"Williams, of Swansea, who matriculated in 1672, or N[icholas] W[adham],"
10425,THALIA REDIVIVA.,"of Rhydodyn, Carmarthen, who matriculated in 1669."
10426,THALIA REDIVIVA.,
10427,THALIA REDIVIVA.,"I. W., also an Oxford man, is probably the writer of the prefaces to the"
10428,THALIA REDIVIVA.,"Marquis of Worcester and to the Reader, which are signed respectively J."
10429,THALIA REDIVIVA.,"W. and I. W. Mr. Firth suggests that he may be J[ohn] W[illiams], son of"
10430,THALIA REDIVIVA.,"Sir Henry Williams of Gwernevet, Brecon, who matriculated at Brasenose"
10431,THALIA REDIVIVA.,"in 1642. I have thought that he might be Vaughan's cousin, the second"
10432,THALIA REDIVIVA.,"John Walbeoffe (_cf._ p. 189, note), who is mentioned in Thomas"
10433,THALIA REDIVIVA.,"Vaughan's diary (_cf. Biographical Note_, vol. ii., p. xxxviii), but"
10434,THALIA REDIVIVA.,there is no proof that Walbeoffe was an Oxford man. Perhaps he is the
10435,THALIA REDIVIVA.,friend James to whom a poem in _Olor Iscanus_ is addressed (p. 70).
10436,THALIA REDIVIVA.,
10437,THALIA REDIVIVA.,
10438,THALIA REDIVIVA.,"P. 178. To his Learned Friend and loyal Fellow-prisoner, Thomas Powel of"
10439,THALIA REDIVIVA.,"Cant[reff], Doctor of Divinity."
10440,THALIA REDIVIVA.,
10441,THALIA REDIVIVA.,"On Dr. Powell, _cf._ note to p. 57. Vaughan's reason for calling him a"
10442,THALIA REDIVIVA.,"""fellow-prisoner"" is discussed in the _Biographical Note_ (vol. ii., p."
10443,THALIA REDIVIVA.,xxxii).
10444,THALIA REDIVIVA.,
10445,THALIA REDIVIVA.,
10446,THALIA REDIVIVA.,P. 181. The King Disguised.
10447,THALIA REDIVIVA.,
10448,THALIA REDIVIVA.,"John Cleveland's poem, _The King's Disguise_, here referred to, was"
10449,THALIA REDIVIVA.,"first published as a pamphlet on January 21, 1646. It appears in"
10450,THALIA REDIVIVA.,Cleveland's _Works_ (1687). The disguising was on the occasion of
10451,THALIA REDIVIVA.,"Charles the First's flight, on April 27, 1646, from Oxford to the"
10452,THALIA REDIVIVA.,"Scottish camp, of which Dr. Gardiner writes (_History of the Civil War_,"
10453,THALIA REDIVIVA.,"Ch. xli): ""At three in the morning of the 27th, Charles, disguised as a"
10454,THALIA REDIVIVA.,"servant, with his beard and hair closely trimmed, passed over Magdalen"
10455,THALIA REDIVIVA.,"Bridge in apparent attendance upon Ashburnham and Hudson."""
10456,THALIA REDIVIVA.,
10457,THALIA REDIVIVA.,
10458,THALIA REDIVIVA.,"P. 187. To Mr. M. L., upon his Reduction of the Psalms into Method."
10459,THALIA REDIVIVA.,
10460,THALIA REDIVIVA.,"Dr. Grosart identifies M. L. with Matthew Locke, of whom Roger North"
10461,THALIA REDIVIVA.,"says, in his _Memoirs of Music_ (4to, 1846, p. 96): ""He set most of the"
10462,THALIA REDIVIVA.,"Psalms to music in parts, for the use of some vertuoso ladyes in the"
10463,THALIA REDIVIVA.,"city."" Locke's setting of the _Psalms_ exists only in MS. A copy was in"
10464,THALIA REDIVIVA.,"the library of Dr. E. F. Rimbault, who thinks that the author assisted"
10465,THALIA REDIVIVA.,Playford in his _Whole Book of Psalms_ (1677). In 1677 he died.
10466,THALIA REDIVIVA.,
10467,THALIA REDIVIVA.,
10468,THALIA REDIVIVA.,P. 189. To the pious Memory of C[harles] W[albeoffe] Esquire.
10469,THALIA REDIVIVA.,
10470,THALIA REDIVIVA.,Charles Walbeoffe was a man of considerable importance in
10471,THALIA REDIVIVA.,Brecknockshire. His name occurs several times in State papers of the
10472,THALIA REDIVIVA.,"period. A petition of his concerning a ward is dated October 12, 1640."
10473,THALIA REDIVIVA.,"(_Cal. S. P. Dom._, Car. I., 470, 113). He was High Sheriff in 1648"
10474,THALIA REDIVIVA.,"(Harl. MS. 2,289, f. 174), and a fragment of a warrant signed by him on"
10475,THALIA REDIVIVA.,"April 17 of that year to Thomas Vaughan, treasurer of the county, for"
10476,THALIA REDIVIVA.,"the monthly assessment, is in Harl. MS. 6,831, f. 13. As we might"
10477,THALIA REDIVIVA.,"perhaps gather from Vaughan's poem, he does not seem to have taken an"
10478,THALIA REDIVIVA.,"active part in the Civil War. He did not, like some other members of his"
10479,THALIA REDIVIVA.,"family, sign the _Declaration_ of Brecknock for the Parliament on"
10480,THALIA REDIVIVA.,"November 23, 1645 (J. R. Phillips, _Civil War in Wales and the Marches_,"
10481,THALIA REDIVIVA.,ii. 284). And he seems to have joined the Royalist rising in Wales of
10482,THALIA REDIVIVA.,"1648. Information was laid on February 10, 1649, that he ""was"
10483,THALIA REDIVIVA.,"Commissioner of Array and Association, raised men and money, subscribed"
10484,THALIA REDIVIVA.,"warrants to raise men against the Parliament's generals, and sat as J.P."
10485,THALIA REDIVIVA.,"in the court at Brecon when the friends of Parliament were prosecuted"""
10486,THALIA REDIVIVA.,"(_Cal. Proc. Ctee. for Advance of Money_, p. 1017). Afterwards he was"
10487,THALIA REDIVIVA.,"reconciled, sat on the local Committee for Compositions, and again got"
10488,THALIA REDIVIVA.,"into trouble with the authorities. On May 14, 1652, the Brecon Committee"
10489,THALIA REDIVIVA.,"wrote to the Central Committee that, being one of the late Committee, he"
10490,THALIA REDIVIVA.,would not account for sums in his hands. He was fined £20. (_Cal. Proc.
10491,THALIA REDIVIVA.,"Ctee. for Compositions_, p. 578.)"
10492,THALIA REDIVIVA.,
10493,THALIA REDIVIVA.,Miss Morgan has copied the inscription on his tombstone in Llanhamlach
10494,THALIA REDIVIVA.,Church.
10495,THALIA REDIVIVA.,
10496,THALIA REDIVIVA.,[Arms of Walbeoffe.]
10497,THALIA REDIVIVA.,
10498,THALIA REDIVIVA.,"""Here lieth the body of Charles Walbeoffe, Esqre., who departed"
10499,THALIA REDIVIVA.,"this life the 13th day of September, 1653, and was married to Mary,"
10500,THALIA REDIVIVA.,"one of the daughters of Sir Thomas Aubrey of Llantryddid, in the"
10501,THALIA REDIVIVA.,"county of Glamorgan, Knt., by whom he had issue two sonnes, of whom"
10502,THALIA REDIVIVA.,"only Charles surviveth."""
10503,THALIA REDIVIVA.,
10504,THALIA REDIVIVA.,"Charles Walbeoffe the younger died in 1668, and was succeeded by his"
10505,THALIA REDIVIVA.,"cousin John. ""This gentleman,"" says Jones (_Hist. of Brecknock_, ii.,"
10506,THALIA REDIVIVA.,"482), ""being of a gay and extravagant turn, left the estate, much"
10507,THALIA REDIVIVA.,"encumbered, to his son Charles, and soon after his death it was"
10508,THALIA REDIVIVA.,"foreclosed and afterwards sold."""
10509,THALIA REDIVIVA.,
10510,THALIA REDIVIVA.,This John Walbeoffe is mentioned in Thomas Vaughan's _Diary_ (_cf._ vol.
10511,THALIA REDIVIVA.,"ii., p. xxxviii). He may be the writer of the preface to _Thalia"
10512,THALIA REDIVIVA.,"Rediviva_ (_cf._ p. 164, note)."
10513,THALIA REDIVIVA.,
10514,THALIA REDIVIVA.,It is possible that the R. W. of another of Vaughan's Elegies may also
10515,THALIA REDIVIVA.,"have been a Walbeoffe. _Cf._ p. 79, _note_."
10516,THALIA REDIVIVA.,
10517,THALIA REDIVIVA.,"Dr. Grosart was unable to identify the initials C. W. The Walbeoffes, or"
10518,THALIA REDIVIVA.,"Walbieffes, of Llanhamlach, the next village to Llansantfread, were"
10519,THALIA REDIVIVA.,"among the most important of the _Advenae_, or Norman settlers of"
10520,THALIA REDIVIVA.,"Brecknockshire. They were related, as the following table shows, to the"
10521,THALIA REDIVIVA.,Vaughans of Tretower. The following extract from the genealogy of the
10522,THALIA REDIVIVA.,"Walbeoffes of Llanhamlach is compiled from Harl. MS. 2,289. f. 136_b_;"
10523,THALIA REDIVIVA.,"Jones, _History of Brecknockshire_, ii., 484; Miss G. E. F. Morgan, in"
10524,THALIA REDIVIVA.,"_Brecon County Times_ for May 13, 1887."
10525,THALIA REDIVIVA.,
10526,THALIA REDIVIVA.,William Vaughan
10527,THALIA REDIVIVA.,of Tretower.
10528,THALIA REDIVIVA.,|
10529,THALIA REDIVIVA.,-----------------------
10530,THALIA REDIVIVA.,|                     |
10531,THALIA REDIVIVA.,Charles.              Margaret = John Walbeoffe.
10532,THALIA REDIVIVA.,|                                 |
10533,THALIA REDIVIVA.,|                   +-------------+--------------------+---+
10534,THALIA REDIVIVA.,|                   |                                  |   |
10535,THALIA REDIVIVA.,"Thomas = Denise Williams.  Charles   = Mary, d. of Sir           | Robert."
10536,THALIA REDIVIVA.,|                ob. 1653. | Thomas Aubrey             |
10537,THALIA REDIVIVA.,|                          | of Llantrithid.           |
10538,THALIA REDIVIVA.,|                          |                           |
10539,THALIA REDIVIVA.,Henry.                       +----------------+          |
10540,THALIA REDIVIVA.,|                          |                |          |
10541,THALIA REDIVIVA.,+-------+---------+                |               Son         |
10542,THALIA REDIVIVA.,|       |         |                |           (name unknown.) |
10543,THALIA REDIVIVA.,Henry. Thomas. W[illiam?]            |                           |
10544,THALIA REDIVIVA.,|                           |
10545,THALIA REDIVIVA.,"Charles = Elizabeth, d. and         |"
10546,THALIA REDIVIVA.,"nat. 1646, matr.     h. to Thomas Aubrey       |"
10547,THALIA REDIVIVA.,"19, vii., 1661, ob.    of Llantrithid.           |"
10548,THALIA REDIVIVA.,s.p. 1668.                               |
10549,THALIA REDIVIVA.,|
10550,THALIA REDIVIVA.,+-----------------------+
10551,THALIA REDIVIVA.,|
10552,THALIA REDIVIVA.,John = Catherine Watkins.
10553,THALIA REDIVIVA.,|
10554,THALIA REDIVIVA.,"John = Susan, d. of Humphry"
10555,THALIA REDIVIVA.,"| Howarth of Whitehouse,"
10556,THALIA REDIVIVA.,| Herefordshire.
10557,THALIA REDIVIVA.,|
10558,THALIA REDIVIVA.,+----------+------------+
10559,THALIA REDIVIVA.,|                       |
10560,THALIA REDIVIVA.,"Charles.      John, Rector of Llanhamlach,"
10561,THALIA REDIVIVA.,"nat. 1675, matr. 3, ii., 1696."
10562,THALIA REDIVIVA.,
10563,THALIA REDIVIVA.,
10564,THALIA REDIVIVA.,P. 193. In Zodiacum Marcelli Palingenii.
10565,THALIA REDIVIVA.,
10566,THALIA REDIVIVA.,"Marcellus Palingenius, or Petro Angelo Manzoli, wrote his didactic and"
10567,THALIA REDIVIVA.,"satirical poem, the _Zodiacus Vitae_, about 1535. It was translated into"
10568,THALIA REDIVIVA.,English by Barnabee Googe in 1560-1565. The latest edition of the
10569,THALIA REDIVIVA.,original is that by C. C. Weise (1832). As we may gather from Vaughan's
10570,THALIA REDIVIVA.,"lines, Manzoli was an earnest student of occult lore. _Cf._ Gustave"
10571,THALIA REDIVIVA.,"Reynier, _De Marcelli Palingenii Stellatae Poctae Zodiaco Vitae_ (1893)."
10572,THALIA REDIVIVA.,
10573,THALIA REDIVIVA.,
10574,THALIA REDIVIVA.,P. 195. To Lysimachus.
10575,THALIA REDIVIVA.,
10576,THALIA REDIVIVA.,_Bevis ... Arundel ... Morglay_. The allusion is to the _Romance of Sir
10577,THALIA REDIVIVA.,"Bevis of Hampton_ (ed. E. Kölbing, E. E. T. S., 1885). Arundel was Sir"
10578,THALIA REDIVIVA.,"Bevis' horse, and Morglay his sword."
10579,THALIA REDIVIVA.,
10580,THALIA REDIVIVA.,
10581,THALIA REDIVIVA.,P. 197. On Sir Thomas Bodley's Library.
10582,THALIA REDIVIVA.,
10583,THALIA REDIVIVA.,"If Vaughan was not himself an Oxford man (_Biog. Note_, vol. ii., p."
10584,THALIA REDIVIVA.,"xxvi), he may have been in Oxford with the King's troops at the end of"
10585,THALIA REDIVIVA.,"August, 1645 (_Biog. Note_, vol. ii., p. xxxi)."
10586,THALIA REDIVIVA.,
10587,THALIA REDIVIVA.,"_Walsam_, Walsingham, in Norfolk, famous for the rich shrine of Our Lady"
10588,THALIA REDIVIVA.,"of Walsingham, to which many offerings were made."
10589,THALIA REDIVIVA.,
10590,THALIA REDIVIVA.,
10591,THALIA REDIVIVA.,P. 200. The Importunate Fortune.
10592,THALIA REDIVIVA.,
10593,THALIA REDIVIVA.,"I. 105. _My purse, as Randolph's was._ The allusion is to Randolph's _A"
10594,THALIA REDIVIVA.,"Parley with his Empty Purse_, which begins:"
10595,THALIA REDIVIVA.,
10596,THALIA REDIVIVA.,"""Purse, who'll not know you have a poet's been,"
10597,THALIA REDIVIVA.,"When he shall look and find no gold herein?"""
10598,THALIA REDIVIVA.,
10599,THALIA REDIVIVA.,
10600,THALIA REDIVIVA.,"P. 204. To I. Morgan, of Whitehall, Esq."
10601,THALIA REDIVIVA.,
10602,THALIA REDIVIVA.,"Whitehall appears to be an Anglicised form of Wenallt, more properly"
10603,THALIA REDIVIVA.,"Whitehill. John Morgan, or Morgans, of Wenallt, in Llandetty, was a"
10604,THALIA REDIVIVA.,"kinsman of Vaughan's, as the following table (from Harl. MS., 2,289, f."
10605,THALIA REDIVIVA.,39) shows:
10606,THALIA REDIVIVA.,
10607,THALIA REDIVIVA.,John Morgans.
10608,THALIA REDIVIVA.,|
10609,THALIA REDIVIVA.,"Morgan Jones =  Frances, d. of Charles"
10610,THALIA REDIVIVA.,|  Vaughan of Tretower
10611,THALIA REDIVIVA.,_________________________|_______________
10612,THALIA REDIVIVA.,|                                        |
10613,THALIA REDIVIVA.,"John Morgans = Mary, d. to Thomas         Anne ="
10614,THALIA REDIVIVA.,Aubrey of Llantrithid.   1. Charles Williams
10615,THALIA REDIVIVA.,of Scethrog.
10616,THALIA REDIVIVA.,"2. Hugh Powell, parson"
10617,THALIA REDIVIVA.,of Llansantffread.
10618,THALIA REDIVIVA.,
10619,THALIA REDIVIVA.,
10620,THALIA REDIVIVA.,P. 211. To the Editor of the Matchless Orinda.
10621,THALIA REDIVIVA.,
10622,THALIA REDIVIVA.,"_cf._ p. 100, _note_. These lines do not appear in either the 1664 or"
10623,THALIA REDIVIVA.,the 1667 edition of Orinda's poems.
10624,THALIA REDIVIVA.,
10625,THALIA REDIVIVA.,
10626,THALIA REDIVIVA.,P. 213. Upon Sudden News of the Much Lamented Death of Judge Trevers.
10627,THALIA REDIVIVA.,
10628,THALIA REDIVIVA.,"""This was probably Sir Thomas Trevor, youngest son of John Trevor, Esq.,"
10629,THALIA REDIVIVA.,"of Trevallyn, co. Denbigh, by Mary, daughter of Sir George Bruges, of"
10630,THALIA REDIVIVA.,"London. He was born 6th July, 1586. He was made one of the Barons of the"
10631,THALIA REDIVIVA.,"Exchequer 12th May, 1625; and was one of the six judges who refused to"
10632,THALIA REDIVIVA.,accept the new commission offered them by the ruling powers under the
10633,THALIA REDIVIVA.,"Commonwealth. He died 21st December, 1656, and is buried at"
10634,THALIA REDIVIVA.,"Lemington-Hastang, in Warwickshire."" (Dr. Grosart.)"
10635,THALIA REDIVIVA.,
10636,THALIA REDIVIVA.,
10637,THALIA REDIVIVA.,P. 214. To Etesia (for Timander) The First Sight.
10638,THALIA REDIVIVA.,
10639,THALIA REDIVIVA.,I do not think we need look for anything autobiographical in this and
10640,THALIA REDIVIVA.,"the following poems written to Etesia. They are written ""for Timander,"""
10641,THALIA REDIVIVA.,"that is, either to serve the suit of a friend, or as copies of verses"
10642,THALIA REDIVIVA.,with no personal reference at all. The names Etesia and Timander smack
10643,THALIA REDIVIVA.,of Orinda's poetic circle.
10644,THALIA REDIVIVA.,
10645,THALIA REDIVIVA.,
10646,THALIA REDIVIVA.,P. 224. Translations from Severinus.
10647,THALIA REDIVIVA.,
10648,THALIA REDIVIVA.,"Dr. Grosart hunted out an obscure Neapolitan, Marcus Aurelius Severino,"
10649,THALIA REDIVIVA.,and ascribed to him the originals of these translations. They are of
10650,THALIA REDIVIVA.,course from the _De Consolatione Philosophiae_ of Anicius Manlius
10651,THALIA REDIVIVA.,"Severinus Boethius, and are a continuation of the pieces already printed"
10652,THALIA REDIVIVA.,in _Olor Iscanus_ (pp. 125-143).
10653,THALIA REDIVIVA.,
10654,THALIA REDIVIVA.,
10655,THALIA REDIVIVA.,P. 245. Pious Thoughts and Ejaculations.
10656,THALIA REDIVIVA.,
10657,THALIA REDIVIVA.,These are much in the vein of _Silex Scintillans_. They probably belong
10658,THALIA REDIVIVA.,"to various dates later than 1655, when the second part of that"
10659,THALIA REDIVIVA.,"collection appeared. _The Nativity_ (p. 259) is dated 1656, and _The"
10660,THALIA REDIVIVA.,True Christmas_ (p. 261) was apparently written after the Restoration.
10661,THALIA REDIVIVA.,
10662,THALIA REDIVIVA.,
10663,THALIA REDIVIVA.,P. 261. The True Christmas.
10664,THALIA REDIVIVA.,
10665,THALIA REDIVIVA.,"Vaughan was no Puritan; _cf._ his lines on _Christ's Nativity_ (vol. i.,"
10666,THALIA REDIVIVA.,p. 107)--
10667,THALIA REDIVIVA.,
10668,THALIA REDIVIVA.,"""Alas, my God! Thy birth now here"
10669,THALIA REDIVIVA.,"Must not be numbered in the year,"""
10670,THALIA REDIVIVA.,
10671,THALIA REDIVIVA.,but he was not much in sympathy with the ideals of the Restoration
10672,THALIA REDIVIVA.,"either; _cf._ the passage on ""our unjust ways"" in _Daphnis_ (p. 284)."
10673,THALIA REDIVIVA.,
10674,THALIA REDIVIVA.,
10675,THALIA REDIVIVA.,P. 267. De Salmone.
10676,THALIA REDIVIVA.,
10677,THALIA REDIVIVA.,"On Thomas Powell, _cf._ p. 57, note."
10678,THALIA REDIVIVA.,
10679,THALIA REDIVIVA.,
10680,THALIA REDIVIVA.,P. 272. The Bee.
10681,THALIA REDIVIVA.,
10682,THALIA REDIVIVA.,"_Hilarion's servant, the sage crow._ There seems to be some confusion"
10683,THALIA REDIVIVA.,"between Hilarion, an obscure fourth-century Abbot, and Paul the Hermit,"
10684,THALIA REDIVIVA.,of whom it is related in his _Life by S. Jerome_ that for sixty years he
10685,THALIA REDIVIVA.,was daily provided with half a loaf of bread by a crow.
10686,THALIA REDIVIVA.,
10687,THALIA REDIVIVA.,
10688,THALIA REDIVIVA.,P. 278. Daphnis.
10689,THALIA REDIVIVA.,
10690,THALIA REDIVIVA.,"The subject of the Eclogue appears to be Vaughan's brother Thomas, who"
10691,THALIA REDIVIVA.,"died 27th February, 1666. On him _see_ the _Biographical Note_ (vol."
10692,THALIA REDIVIVA.,"ii., p. xxxiii)."
10693,THALIA REDIVIVA.,
10694,THALIA REDIVIVA.,"_true black Moors_; an allusion, perhaps, to Thomas Vaughan's"
10695,THALIA REDIVIVA.,controversy with Henry More.
10696,THALIA REDIVIVA.,
10697,THALIA REDIVIVA.,"_Old Amphion_; perhaps Matthew Herbert, on whom see note to p. 158."
10698,THALIA REDIVIVA.,
10699,THALIA REDIVIVA.,"_The Isis and the prouder Thames._ Thomas Vaughan was buried at Albury,"
10700,THALIA REDIVIVA.,near Oxford.
10701,THALIA REDIVIVA.,
10702,THALIA REDIVIVA.,"_Noble Murray._ Thomas Vaughan's patron, himself a poet and alchemist,"
10703,THALIA REDIVIVA.,"Sir Robert Murray, Secretary of State for Scotland. His poems have been"
10704,THALIA REDIVIVA.,collected by the Hunterian Club.
10705,THALIA REDIVIVA.,
10706,THALIA REDIVIVA.,
10707,THALIA REDIVIVA.,
10708,THALIA REDIVIVA.,
10709,FRAGMENTS AND TRANSLATIONS.,FRAGMENTS AND TRANSLATIONS.
10710,FRAGMENTS AND TRANSLATIONS.,
10711,FRAGMENTS AND TRANSLATIONS.,
10712,FRAGMENTS AND TRANSLATIONS.,The larger number of the verses in this section are translated
10713,FRAGMENTS AND TRANSLATIONS.,quotations scattered through Vaughan's prose-pamphlets. Dr. Grosart
10714,FRAGMENTS AND TRANSLATIONS.,identified some of the originals; I have added a few others; but the
10715,FRAGMENTS AND TRANSLATIONS.,larger number remain obscure and are hardly worth spending much labour
10716,FRAGMENTS AND TRANSLATIONS.,upon. The title-pages of the pamphlets will be found in the
