,Poem Title,line
1883,II,"That once in the Temple delighted his ear,"
1884,II,"The Ram's-horn alone has he kept, as a token,"
1885,II,And sobs out his soul on it once in the year.
1886,II,
1887,II,"Instead of the harp and the viol and cymbal,"
1888,II,"Instead of the lyre, the guitar and the flute,"
1889,II,"He has but the dry, wither'd Ram's-horn, the symbol"
1890,II,Of gloom and despondence; the rest all are mute.
1891,II,
1892,II,"He laughs, or he breaks into song, but soon after,"
1893,II,"Tho' fain would he take in man's gladness a part,"
1894,II,"One hears, low resounding athwart the gay laughter,"
1895,II,"The Suppliant's psalm, and it pierces the heart."
1896,II,
1897,II,"I asked of my Muse, had she any objection"
1898,II,"To laughing with me,--not a word for reply!"
1899,II,"You see, it is Sfere, our time for dejection,--"
1900,II,And can a Jew laugh when the rule is to cry?
1901,II,
1902,II,
1903,II,
1904,II,
1905,II,Measuring the Graves
1906,II,
1907,II,
1908,II,"First old Minna, bent and lowly,"
1909,II,Eyes with weeping nearly blind;
1910,II,"Pessyeh-Tsvaitel, slowly, slowly,"
1911,II,With the yarn creeps on behind.
1912,II,
1913,II,On the holy book of Minna
1914,II,Fall the tear-drops--scarce a word
1915,II,(For the heart is moved within her)
1916,II,Of her praying can be heard.
1917,II,
1918,II,"""Mighty Lord, whose sovereign pleasure"
1919,II,"Made all worlds and men of dust,"
1920,II,"I, Thy humble handmaid, measure,"
1921,II,"God, the dwellings of the just."
1922,II,
1923,II,"""Speechless here the ground they cumber,"
1924,II,"Where the pious, gracious God,"
1925,II,Where Thy heart's beloved slumber
1926,II,Underneath the quiet sod.
1927,II,
1928,II,"""They who sing in jubilation,"
1929,II,"Lord, before Thy holy seat,"
1930,II,"Each one from his habitation,"
1931,II,Through the dream for ever sweet.
1932,II,
1933,II,"""From the yarn with which I measure,"
1934,II,"Pessyeh-Tsvaitel, filled with awe,"
1935,II,"Wicks will make, to search the treasure,"
1936,II,"Nightly, of Thy holy Law."
1937,II,
1938,II,"Praying still, by faith sustained:"
1939,II,"'Thou with whom the holy dwell,"
1940,II,"Scorn not Jacob's prayer unfeigned,"
1941,II,"Mark the tears of Israel!'"""
1942,II,
1943,II,
1944,II,
1945,II,
1946,II,The First Bath of Ablution
1947,II,
1948,II,
1949,II,"The wind is keen, the frost is dread,"
1950,II,"Toward the icy water,"
1951,II,By aunt and mother forth is led
1952,II,The fisher's lovely daughter.
1953,II,
1954,II,"""Dive in, dive in, my child, with haste!"
1955,II,"There's naught whereon to ponder,"
1956,II,"The time, dear heart, we must not waste:"
1957,II,The sun has set out yonder.
1958,II,
1959,II,"""God's mercy, child, is great and sure:"
1960,II,Fear not but He will show it!
1961,II,"Leap in,--leap out! and you are pure,--"
1962,II,"'Tis over ere you know it!"""
1963,II,
1964,II,The frost and cold with cruel knife
1965,II,The tender form assail.
1966,II,"Ah, would you be a Jewish wife,"
1967,II,You must not weep and quail!
1968,II,
1969,II,"And in--and out,--she leaps. Once more!"
1970,II,"Poor girl, it has not served you."
1971,II,No purer are you than before:
1972,II,A Gentile has observed you!
1973,II,
1974,II,"And into th' icy flood again,"
1975,II,In terror wild she leaps!
1976,II,The white limbs shudder... all in vain!
1977,II,The Christian still he peeps.
1978,II,
1979,II,"The frost and cold, they burn and bite,"
1980,II,"The women rub their fingers,"
1981,II,"The lovely child grows white and white,"
1982,II,As on the bank she lingers.
1983,II,
1984,II,"""The Law, my child, we must fulfill,"
1985,II,The scoundrel see depart!
1986,II,"Yet once! 'tis but a moment's chill,"
1987,II,"'Tis but a trifling smart!"""
1988,II,
1989,II,"The white-faced child the Law has kept,"
1990,II,"The covenant unstained,"
1991,II,"For in the waters deep she leapt,"
1992,II,And there below remained.
1993,II,
1994,II,
1995,II,
1996,II,
1997,II,Atonement Evening Prayer
1998,II,
1999,II,
2000,II,Atonement Day--evening pray'r--sadness profound.
2001,II,"The soul-lights, so clear once, are dying around."
2002,II,"The reader is spent, and he barely can speak;"
2003,II,"The people are faint, e'en the basso is weak."
2004,II,The choristers pine for the hour of repose.
2005,II,"Just one--two chants more, and the pray'r book we close!"
2006,II,
2007,II,"And now ev'ry Jew's supplication is ended,"
2008,II,"And Nilah* approaching, and twilight descended."
2009,II,"The blast of the New Year is blown on the horn,"
2010,II,"All go; by the Ark I am standing forlorn,"
2011,II,"And thinking: ""How shall it be with us anon,"
2012,II,"When closed is the temple, and ev'ryone gone!"""
2013,II,
2014,II,"[* Ne'ilah, (Hebrew) Conclusion, concluding prayer.]"
2015,II,
2016,II,
2017,II,
2018,II,
2019,II,Exit Holiday
2020,II,
2021,II,
2022,II,Farewell to the feast-day! the pray'r book is stained
2023,II,With tears; of the booth scarce a trace has remained;
2024,II,"The lime branch is withered, the osiers are dying,"
2025,II,And pale as a corpse the fair palm-frond is lying;
2026,II,The boughs of grey willow are trodden and broken--
2027,II,"Friend, these are your hopes and your longings unspoken!"
2028,II,
2029,II,"Lo, there lie your dreamings all dimm'd and rejected,"
2030,II,And there lie the joys were so surely expected!
2031,II,"And there is the happiness blighted and perished,"
2032,II,"And all that aforetime your soul knew and cherished,"
2033,II,"The loved and the longed for, the striven for vainly--"
2034,II,Your whole life before you lies pictured how plainly!
2035,II,
2036,II,"The branches are sapless, the leaves will decay,"
2037,II,"An end is upon us, and whence, who shall say?"
2038,II,The broom of the beadle outside now has hustled
2039,II,The lime and the palm that so pleasantly rustled.
2040,II,"There blew a cold gust, from our sight all is banished--"
2041,II,The shaft from a cross-bow less swiftly had vanished!
2042,II,
2043,II,
2044,II,
2045,II,
2046,II,
2047,II,
2048,II,
2049,II,
2050,II,
2051,II,
2052,II,
2053,II,"End of Project Gutenberg's Songs of Labor and Other Poems, by Morris Rosenfeld"
2054,II,
2055,II,
2056,II,
