,Poem Title,line
492,MIND WITHOUT SOUL.,"Mind he had, though soul had fled;"
493,MIND WITHOUT SOUL.,"Magic gave him gifts instead,"
494,MIND WITHOUT SOUL.,And the form of youth he stole.
495,MIND WITHOUT SOUL.,
496,MIND WITHOUT SOUL.,"Grows a rose-azalea white,"
497,MIND WITHOUT SOUL.,"In my garden, near the way."
498,MIND WITHOUT SOUL.,"I who see it with delight,"
499,MIND WITHOUT SOUL.,"Dream its soul of odor might,"
500,MIND WITHOUT SOUL.,"In the past, have fled away."
501,MIND WITHOUT SOUL.,
502,MIND WITHOUT SOUL.,"Blanche (O, sweet, you are so fair,"
503,MIND WITHOUT SOUL.,"So sweet, so fair, whate'er you do),"
504,MIND WITHOUT SOUL.,"Twine no azalea in your hair,"
505,MIND WITHOUT SOUL.,"Lest I think in my despair,"
506,MIND WITHOUT SOUL.,Heart and soul have left you too.
507,MIND WITHOUT SOUL.,
508,XII.,XII.
509,XII.,
510,A BROKEN SWORD.,A BROKEN SWORD.
511,A BROKEN SWORD.,
512,A BROKEN SWORD.,"Deep in the night I saw the sea,"
513,A BROKEN SWORD.,"And overhead, the round moon white;"
514,A BROKEN SWORD.,"Its steel cold gleam lay on the lea,"
515,A BROKEN SWORD.,"And seemed my sword of life and light,"
516,A BROKEN SWORD.,Broke in that war death waged with me.
517,A BROKEN SWORD.,
518,A BROKEN SWORD.,I heard the dip of golden oars;
519,A BROKEN SWORD.,Twelve angels stranded in a boat;
520,A BROKEN SWORD.,We sailed away for other shores;
521,A BROKEN SWORD.,"Though but an hour we were afloat,"
522,A BROKEN SWORD.,We harbored under heavenly doors.
523,A BROKEN SWORD.,
524,A BROKEN SWORD.,"O, Blanche, if I had run my race,"
525,A BROKEN SWORD.,"And if I wore my winding sheet,"
526,A BROKEN SWORD.,"And mourners went about the place,"
527,A BROKEN SWORD.,"Would you so much as cross the street,"
528,A BROKEN SWORD.,"To kiss in death my white, cold face?"
529,A BROKEN SWORD.,
530,XIII.,XIII.
531,XIII.,
532,A CHANCE FOR GAIN.,A CHANCE FOR GAIN.
533,A CHANCE FOR GAIN.,
534,A CHANCE FOR GAIN.,I met him in the busy mart;
535,A CHANCE FOR GAIN.,"His eyes are large, his lips are firm,"
536,A CHANCE FOR GAIN.,"And on his temples, care or sin"
537,A CHANCE FOR GAIN.,Has left its claw prints hardened in;
538,A CHANCE FOR GAIN.,His step is nervous and infirm;
539,A CHANCE FOR GAIN.,I wondered if he had a heart.
540,A CHANCE FOR GAIN.,
541,A CHANCE FOR GAIN.,He blandly smiled and took my hand.
542,A CHANCE FOR GAIN.,"He owed me such a debt, he thought,"
543,A CHANCE FOR GAIN.,He felt he never could repay;
544,A CHANCE FOR GAIN.,"Yet should I call on him that day,"
545,A CHANCE FOR GAIN.,"He'd hand me what the papers brought,"
546,A CHANCE FOR GAIN.,For which I once had made demand.
547,A CHANCE FOR GAIN.,
548,A CHANCE FOR GAIN.,"Then added, turning grave from gay;"
549,A CHANCE FOR GAIN.,"""But you must promise, if I give,"
550,A CHANCE FOR GAIN.,"Your lover's office to resign,"
551,A CHANCE FOR GAIN.,"And stand no more 'twixt me and mine."""
552,A CHANCE FOR GAIN.,His words were water in a sieve.
553,A CHANCE FOR GAIN.,I turned my back and strode away.
554,A CHANCE FOR GAIN.,
555,XIV.,XIV.
556,XIV.,
557,THE LIGHT-HOUSE.,THE LIGHT-HOUSE.
558,THE LIGHT-HOUSE.,
559,THE LIGHT-HOUSE.,"At twilight, past the fountain,"
560,THE LIGHT-HOUSE.,"I wandered in the park,"
561,THE LIGHT-HOUSE.,And saw a closed white lily
562,THE LIGHT-HOUSE.,Sway on the liquid dark;
563,THE LIGHT-HOUSE.,"And a fire-fly, perched upon it,"
564,THE LIGHT-HOUSE.,Shone out its fitful spark.
565,THE LIGHT-HOUSE.,
566,THE LIGHT-HOUSE.,I fancied it a light-house
567,THE LIGHT-HOUSE.,"Mooned on a sky-like sea,"
568,THE LIGHT-HOUSE.,To warn the fearless sailors
569,THE LIGHT-HOUSE.,Of lurking treachery--
570,THE LIGHT-HOUSE.,Of unseen reefs and shallows
571,THE LIGHT-HOUSE.,That starved for wrecks to be.
572,THE LIGHT-HOUSE.,
573,THE LIGHT-HOUSE.,"O Blanche, O love that spurns me,"
574,THE LIGHT-HOUSE.,'Tis but a cheat thou art.
575,THE LIGHT-HOUSE.,I would some friendly light-house
576,THE LIGHT-HOUSE.,Had warned me to depart
577,THE LIGHT-HOUSE.,From the secret reefs and shallows
578,THE LIGHT-HOUSE.,That hide about your heart.
579,THE LIGHT-HOUSE.,
580,XV.,XV.
581,XV.,
582,DARKNESS.,DARKNESS.
583,DARKNESS.,
584,DARKNESS.,"My hopes and my ambition all were down,"
585,DARKNESS.,Like grass the mower turneth from its place;
586,DARKNESS.,"The night's thick darkness was an angry frown,"
587,DARKNESS.,And earth a tear upon the cheek of space.
588,DARKNESS.,
589,DARKNESS.,"The mighty fiend of storm in wild unrest,"
590,DARKNESS.,"By lightning stabbed, dragged slowly up the plain;"
591,DARKNESS.,"Great clots of light, like blood, dripped down his breast,"
592,DARKNESS.,And from his open jaws fell foam in rain.
593,DARKNESS.,
594,XVI.,XVI.
595,XVI.,
596,IN THE CHURCH-YARD.,IN THE CHURCH-YARD.
597,IN THE CHURCH-YARD.,
598,IN THE CHURCH-YARD.,"Where the sun shineth,"
599,IN THE CHURCH-YARD.,"Through the willow trees,"
600,IN THE CHURCH-YARD.,"And the church standeth,"
601,IN THE CHURCH-YARD.,"'Mid the tomb-stones white,"
602,IN THE CHURCH-YARD.,Planting anemones
603,IN THE CHURCH-YARD.,I saw my delight.
604,IN THE CHURCH-YARD.,
605,IN THE CHURCH-YARD.,Her mother sleepeth
606,IN THE CHURCH-YARD.,Beneath the green mound;
607,IN THE CHURCH-YARD.,A white cross standeth
608,IN THE CHURCH-YARD.,To show man the place.
609,IN THE CHURCH-YARD.,Now close to the ground
610,IN THE CHURCH-YARD.,Blanche bendeth her face.
611,IN THE CHURCH-YARD.,
612,IN THE CHURCH-YARD.,She quickly riseth
613,IN THE CHURCH-YARD.,"As she hears my walk,"
614,IN THE CHURCH-YARD.,And sadly smileth
615,IN THE CHURCH-YARD.,Through mists of tears;
616,IN THE CHURCH-YARD.,We mournfully talk
617,IN THE CHURCH-YARD.,Of departed years.
618,IN THE CHURCH-YARD.,
619,IN THE CHURCH-YARD.,She downward droopeth
620,IN THE CHURCH-YARD.,"Her beautiful head,"
621,IN THE CHURCH-YARD.,And a blue-bell seemeth
622,IN THE CHURCH-YARD.,That blossometh down;
623,IN THE CHURCH-YARD.,"Trembling with dread,"
624,IN THE CHURCH-YARD.,Lest the sky should frown.
625,IN THE CHURCH-YARD.,
626,IN THE CHURCH-YARD.,She dearer seemeth
627,IN THE CHURCH-YARD.,Than ever before.
628,IN THE CHURCH-YARD.,She gently chideth
629,IN THE CHURCH-YARD.,My more distant way.
630,IN THE CHURCH-YARD.,At her heart's one door
631,IN THE CHURCH-YARD.,I entered to-day.
632,IN THE CHURCH-YARD.,
633,IN THE CHURCH-YARD.,No palace standeth
634,IN THE CHURCH-YARD.,As happy as this.
635,IN THE CHURCH-YARD.,Love ever ruleth
636,IN THE CHURCH-YARD.,Its precincts alone--
637,IN THE CHURCH-YARD.,"His sceptre a kiss,"
638,IN THE CHURCH-YARD.,And a smile his throne.
639,IN THE CHURCH-YARD.,
640,IN THE CHURCH-YARD.,There is one Blanche feareth--
641,IN THE CHURCH-YARD.,She loves not deceit--
642,IN THE CHURCH-YARD.,She only wisheth
643,IN THE CHURCH-YARD.,To dazzle his heart.
644,IN THE CHURCH-YARD.,We promise to meet.
645,IN THE CHURCH-YARD.,And separate depart.
646,IN THE CHURCH-YARD.,
647,XVII.,XVII.
648,XVII.,
649,COMPARISONS.,COMPARISONS.
650,COMPARISONS.,
651,COMPARISONS.,"The moon is like a shepherd with a flock of starry lambkins,"
652,COMPARISONS.,"The wind is like a whisper to the mountains from the sea,"
653,COMPARISONS.,The sun a gold moth browsing on a flower's pearl-dusted pollen;
654,COMPARISONS.,But my words can scarcely utter what my love is like to me.
655,COMPARISONS.,
656,COMPARISONS.,"She is the sun in light's magnificence across my heart's day shining,"
657,COMPARISONS.,She's the moon when through the heavens of my heart flash meteor dreams;
658,COMPARISONS.,Her voice is fragrant south wind a silvery sentence blowing;
659,COMPARISONS.,"She is sweeter than the sweetest, she is better than she seems."
660,COMPARISONS.,
661,XVIII.,XVIII.
662,XVIII.,
663,AN INQUIRY OF THE SEXTON.,AN INQUIRY OF THE SEXTON.
664,AN INQUIRY OF THE SEXTON.,
665,AN INQUIRY OF THE SEXTON.,"""Sexton, was she here to-day"
666,AN INQUIRY OF THE SEXTON.,Who has met me oft before?
667,AN INQUIRY OF THE SEXTON.,"Did she come and go away,"
668,AN INQUIRY OF THE SEXTON.,Tired of waiting any more?
669,AN INQUIRY OF THE SEXTON.,For I fancy some mistake
670,AN INQUIRY OF THE SEXTON.,Has occurred about the time;
671,AN INQUIRY OF THE SEXTON.,"Yet, the hour has not yet passed;"
672,AN INQUIRY OF THE SEXTON.,Hark! the bells begin to chime.
673,AN INQUIRY OF THE SEXTON.,
674,AN INQUIRY OF THE SEXTON.,"""In her hair two roses woo,"
675,AN INQUIRY OF THE SEXTON.,"One a white, and one a red."
676,AN INQUIRY OF THE SEXTON.,"Azure silk her dress might be,"
677,AN INQUIRY OF THE SEXTON.,Though she oft wears white instead.
678,AN INQUIRY OF THE SEXTON.,"Here, beside this marble cross,"
679,AN INQUIRY OF THE SEXTON.,Oft she kneels in silent prayer;
680,AN INQUIRY OF THE SEXTON.,"Tell me, has she been to-day,"
681,AN INQUIRY OF THE SEXTON.,"In the church-yard anywhere?"""
682,AN INQUIRY OF THE SEXTON.,
683,AN INQUIRY OF THE SEXTON.,"""No, the lady that you seek"
684,AN INQUIRY OF THE SEXTON.,Has not passed the gate to-day:
685,AN INQUIRY OF THE SEXTON.,"I've been digging at a grave,"
686,AN INQUIRY OF THE SEXTON.,And if she had come this way
687,AN INQUIRY OF THE SEXTON.,I'd have seen her from my work.
688,AN INQUIRY OF THE SEXTON.,She may come to meet you yet.
689,AN INQUIRY OF THE SEXTON.,I remember well her looks.
690,AN INQUIRY OF THE SEXTON.,"Names, not faces, I forget."""
691,AN INQUIRY OF THE SEXTON.,
692,XIX.,XIX.
693,XIX.,
694,A RIVAL.,A RIVAL.
695,A RIVAL.,
696,A RIVAL.,It seems I have a rival
697,A RIVAL.,Domiciled over the way;
698,A RIVAL.,"But Blanche, dear heart, dislikes him,"
699,A RIVAL.,Whatever her father may say--
700,A RIVAL.,"This gorgeously broadclothed fellow,"
701,A RIVAL.,Good enough in his way.
702,A RIVAL.,
703,A RIVAL.,"To-day as I left the church-yard,"
704,A RIVAL.,"I met them taking a ride,"
705,A RIVAL.,And my heart was pierced like a buckler
706,A RIVAL.,With a javelin of pride;
707,A RIVAL.,I only saw in my anger
708,A RIVAL.,They were sitting side by side.
709,A RIVAL.,
710,A RIVAL.,"To-night, in the purple twilight,"
711,A RIVAL.,"Blanche waited upon the walk,"
712,A RIVAL.,And beckoned her white hand to me--
713,A RIVAL.,A lily swayed on its stalk.
714,A RIVAL.,Soon my jealous pride was foundered
715,A RIVAL.,In the maelstrom of talk.
716,A RIVAL.,
717,A RIVAL.,"'Twas useless to go to the church-yard,"
718,A RIVAL.,For some one had played the spy;
719,A RIVAL.,She fancied it was the sexton--
720,A RIVAL.,We would let it all go by;
721,A RIVAL.,"We now would have bolder meetings,"
722,A RIVAL.,'Neath her father's very eye.
723,A RIVAL.,
724,A RIVAL.,"She took my arm as we idled,"
725,A RIVAL.,"And talked of our love once more,"
726,A RIVAL.,"And how, with her basket of flowers,"
727,A RIVAL.,She had passed the street before;
728,A RIVAL.,"We tarried long in the moonlight,"
729,A RIVAL.,And kissed good-night at her door.
730,A RIVAL.,
731,XX.,XX.
732,XX.,
733,KISSES AND A RING.,KISSES AND A RING.
734,KISSES AND A RING.,
735,KISSES AND A RING.,I never behold the sea
736,KISSES AND A RING.,"Rush up to the hand of the shore,"
737,KISSES AND A RING.,And with its vehement lips
738,KISSES AND A RING.,"Kiss its down-dropt whiteness o'er,"
739,KISSES AND A RING.,"But I think of that magic night,"
740,KISSES AND A RING.,"When my lips, like waves on a coast,"
741,KISSES AND A RING.,Broke over the moonlit hand
742,KISSES AND A RING.,Of her that I love the most.
743,KISSES AND A RING.,
744,KISSES AND A RING.,I never behold the surf
745,KISSES AND A RING.,"Lit by the sun into gold,"
746,KISSES AND A RING.,"Curl and glitter and gleam,"
747,KISSES AND A RING.,"In a ring-like billow rolled,"
748,KISSES AND A RING.,"But I think of another ring,"
749,KISSES AND A RING.,"A simple, delicate band,"
750,KISSES AND A RING.,That in the night of our troth
751,KISSES AND A RING.,I placed on a darling hand.
752,KISSES AND A RING.,
753,XXI.,XXI.
754,XXI.,
755,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.","AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT."
756,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",
757,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.","I was walking down the sidewalk,"
758,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.","When up, with flying mane,"
759,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",Two iron-black steeds came spurning
760,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",The ground in wild disdain;
761,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.","I caught them in an instant,"
762,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",And held them by the rein.
763,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",
764,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",It seems the man had fainted
765,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",In his elegant coupé;
766,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.","I saw his face a moment,"
767,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.","And then I turned away,"
768,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",Wishing my steps had led me
769,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",Through other streets that day.
770,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",
771,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",Some one who saw the rescue
772,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",Afterward told him my name.
773,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.","For the first in many a season,"
774,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",Beneath our roof he came.
775,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",I said I was deserving
776,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",Little of praise or blame.
777,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",
778,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",It was my uncle's face in the carriage;
779,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",He made regret of the past;
780,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",No more of my love or wishes
781,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",Would he be the iconoclast;
782,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",On a gala night at his mansion
783,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",We should learn to be friends at last.
784,"AN ENEMY MAY BE SERVED, EVEN THROUGH MISTAKE, WITH PROFIT.",
785,XXII.,XXII.
786,XXII.,
787,HELIOTROPE.,HELIOTROPE.
788,HELIOTROPE.,
789,HELIOTROPE.,"Let my soul and thine commune,"
790,HELIOTROPE.,Heliotrope.
791,HELIOTROPE.,O'er the way I hear the swoon
792,HELIOTROPE.,"Of the music; and the moon,"
793,HELIOTROPE.,"Like a moth above a bloom,"
794,HELIOTROPE.,Shines upon the world below.
795,HELIOTROPE.,"In God's hand the world we know,"
796,HELIOTROPE.,Is but as a flower in mine.
797,HELIOTROPE.,Let me see thy heart divine
798,HELIOTROPE.,Heliotrope.
799,HELIOTROPE.,
800,HELIOTROPE.,"Thy rare odor is thy soul,"
801,HELIOTROPE.,Heliotrope.
802,HELIOTROPE.,"Could I save the golden bowl,"
803,HELIOTROPE.,"And yet change my soul to yours,"
804,HELIOTROPE.,"I would do so for a day,"
805,HELIOTROPE.,Just to hear my neighbors say:
806,HELIOTROPE.,"""Lo! the spirit he immures"
807,HELIOTROPE.,Is as fragrant as a flower;
808,HELIOTROPE.,It will wither in an hour;
809,HELIOTROPE.,"Surely he has stol'n the bliss,"
810,HELIOTROPE.,For we know the odor is
811,HELIOTROPE.,"Heliotrope."""
812,HELIOTROPE.,
813,HELIOTROPE.,"Have you love and have you fear,"
814,HELIOTROPE.,Heliotrope?
815,HELIOTROPE.,Has a dew-drop been thy tear?
816,HELIOTROPE.,Has the south-wind been thy sigh?
817,HELIOTROPE.,"Let thy soul make mine reply,"
818,HELIOTROPE.,"By some sense, on brain or hand,"
819,HELIOTROPE.,"Let me know and understand,"
820,HELIOTROPE.,Heliotrope.
821,HELIOTROPE.,
822,HELIOTROPE.,"In thy native land, Peru,"
823,HELIOTROPE.,"Heliotrope,"
824,HELIOTROPE.,There are worshippers of light--
825,HELIOTROPE.,They might better worship you;
826,HELIOTROPE.,But they worship not as I.
827,HELIOTROPE.,"You must tell her what I say,"
828,HELIOTROPE.,"When I take you 'cross the way,"
829,HELIOTROPE.,For to-night your petals prove
830,HELIOTROPE.,"The Devotion of my love,"
831,HELIOTROPE.,Heliotrope.
832,HELIOTROPE.,
833,HELIOTROPE.,"'Tis time we go, breath o' bee,"
834,HELIOTROPE.,Heliotrope.
835,HELIOTROPE.,All the house is lit for me;
836,HELIOTROPE.,"Here's the room where we may dwell,"
837,HELIOTROPE.,Filled with guests delectable.
838,HELIOTROPE.,Hark! I hear the silver bell
839,HELIOTROPE.,Ever tinkling at her throat.
840,HELIOTROPE.,"I have thought it was a boat,"
841,HELIOTROPE.,"By the Graces put afloat,"
842,HELIOTROPE.,On the billows of her heart.
843,HELIOTROPE.,I have thought it was a boat
844,HELIOTROPE.,"With a bird in it, whose part"
845,HELIOTROPE.,Was a solitary note.
846,HELIOTROPE.,Now I know 'tis Heliotrope
847,HELIOTROPE.,"That the moonlight, bursting ope,"
848,HELIOTROPE.,Changed to silver on her throat.
849,HELIOTROPE.,Let us watch the dancers go;
850,HELIOTROPE.,_She_ is dancing in the row.
851,HELIOTROPE.,"Sweetest flower that ever was,"
852,HELIOTROPE.,"I shall give you as I pass,"
853,HELIOTROPE.,Heliotrope.
854,HELIOTROPE.,
855,"KARAGWE, AN AFRICAN.","KARAGWE, AN AFRICAN."
856,"KARAGWE, AN AFRICAN.",
857,PART FIRST.,PART FIRST.
858,PART FIRST.,
859,PART FIRST.,This is his story as I gathered it;
860,PART FIRST.,"The simple story of a plain, true man."
861,PART FIRST.,"I cling with Abraham Lincoln to the fact,"
862,PART FIRST.,That they who make a nation truly great
863,PART FIRST.,"Are plain men, scattered in each walk of life."
864,PART FIRST.,"To them, my words. And if I cut, perchance."
865,PART FIRST.,"Against the rind of prejudice, and disclose"
866,PART FIRST.,"The fruit of truth, it is for the love of truth;"
867,PART FIRST.,"And truth, I hold with Joubert, to consist"
868,PART FIRST.,In seeing things and persons as God sees.
869,PART FIRST.,
870,I.,I.
871,I.,
872,I.,"An African, thick lipped, and heavy heeled,"
873,I.,"With woolly hair, large eyes, and even teeth,"
874,I.,"A forehead high, and beetling at the brows"
875,I.,Enough to show a strong perceptive thought
876,I.,Ran out beyond the eyesight in all things--
877,I.,"A negro with no claim to any right,"
878,I.,A savage with no knowledge we possess
879,I.,"Of science, art, or books, or government--"
880,I.,"Slave from a slaver to the Georgia coast,"
881,I.,His life disposed of at the market rate;
882,I.,"Yet in the face of all, a plain, true man--"
883,I.,"Lowly and ignorant, yet brave and good,"
884,I.,"Karagwe, named for his native tribe."
885,I.,
886,I.,"His buyer was the planter, Dalton Earl,"
887,I.,"Of Valley Earl, an owner of broad lands,"
888,I.,"Whose wife, in some gray daybreak of the past,"
889,I.,"Had tarried with the night, and passed away;"
890,I.,"But left him, as the marriage ring of death"
891,I.,"Was slipped upon her finger, a fair child."
892,I.,He called this daughter Coralline. To him
893,I.,"She was a spray of whitest coral, found"
894,I.,Upon the coast where death's impatient sea
895,I.,Hems in the narrow continent of life.
896,I.,
897,II.,II.
898,II.,
899,II.,Each day brought health and strength to Karagwe.
