,Poem Title,line
1928,"PONTUS DE TYARD, 1570","And the returning swallows, and spring flowers,"
1929,"PONTUS DE TYARD, 1570","Till forth to seek a shadow-queen she strayed,"
1930,"PONTUS DE TYARD, 1570",A shadowy land; and now hath overweighed
1931,"PONTUS DE TYARD, 1570",Her singing chaplet with the snow and showers.
1932,"PONTUS DE TYARD, 1570","Yes, fair well-water for the bitter brine"
1933,"PONTUS DE TYARD, 1570","She left, and by the margin of life’s sea"
1934,"PONTUS DE TYARD, 1570","Sings, and her song is full of the sea’s moan,"
1935,"PONTUS DE TYARD, 1570","And wild with dread, and love of Proserpine;"
1936,"PONTUS DE TYARD, 1570","And whoso once has listened to her, he"
1937,"PONTUS DE TYARD, 1570",His whole life long is slave to her alone.
1938,"PONTUS DE TYARD, 1570",
1939,"PONTUS DE TYARD, 1570",
1940,"PONTUS DE TYARD, 1570",
1941,"PONTUS DE TYARD, 1570",
1942,TRANSLATIONS,TRANSLATIONS
1943,TRANSLATIONS,
1944,TRANSLATIONS,
1945,HYMN TO THE WINDS.,HYMN TO THE WINDS.
1946,HYMN TO THE WINDS.,
1947,HYMN TO THE WINDS.,
1948,THE WINDS ARE INVOKED BY THE WINNOWERS OF CORN.,THE WINDS ARE INVOKED BY THE WINNOWERS OF CORN.
1949,THE WINDS ARE INVOKED BY THE WINNOWERS OF CORN.,
1950,"DU BELLAY, 1550.","DU BELLAY, 1550."
1951,"DU BELLAY, 1550.",
1952,"DU BELLAY, 1550.","TO you, troop so fleet,"
1953,"DU BELLAY, 1550.","That with winged wandering feet,"
1954,"DU BELLAY, 1550.","Through the wide world pass,"
1955,"DU BELLAY, 1550.",And with soft murmuring
1956,"DU BELLAY, 1550.",Toss the green shades of spring
1957,"DU BELLAY, 1550.","In woods and grass,"
1958,"DU BELLAY, 1550.",Lily and violet
1959,"DU BELLAY, 1550.","I give, and blossoms wet,"
1960,"DU BELLAY, 1550.",Roses and dew;
1961,"DU BELLAY, 1550.","This branch of blushing roses,"
1962,"DU BELLAY, 1550.","Whose fresh bud uncloses,"
1963,"DU BELLAY, 1550.",Wind-flowers too.
1964,"DU BELLAY, 1550.",
1965,"DU BELLAY, 1550.","Ah, winnow with sweet breath,"
1966,"DU BELLAY, 1550.","Winnow the holt and heath,"
1967,"DU BELLAY, 1550.",Round this retreat;
1968,"DU BELLAY, 1550.",Where all the golden mom
1969,"DU BELLAY, 1550.","We fan the gold o’ the corn,"
1970,"DU BELLAY, 1550.",In the sun’s heat.
1971,"DU BELLAY, 1550.",
1972,"DU BELLAY, 1550.",
1973,"DU BELLAY, 1550.",
1974,MOONLIGHT.,MOONLIGHT.
1975,MOONLIGHT.,
1976,MOONLIGHT.,
1977,JACQUES TAHUREAU.,JACQUES TAHUREAU.
1978,JACQUES TAHUREAU.,
1979,JACQUES TAHUREAU.,THE high Midnight was garlanding her head
1980,JACQUES TAHUREAU.,"With many a shining star in shining skies,"
1981,JACQUES TAHUREAU.,"And, of her grace, a slumber on mine eyes,"
1982,JACQUES TAHUREAU.,"And, after sorrow, quietness was shed."
1983,JACQUES TAHUREAU.,Far in dim fields cicalas jargonèd
1984,JACQUES TAHUREAU.,A thin shrill clamour of complaints and cries;
1985,JACQUES TAHUREAU.,"And all the woods were pallid, in strange wise,"
1986,JACQUES TAHUREAU.,With pallor of the sad moon overspread.
1987,JACQUES TAHUREAU.,
1988,JACQUES TAHUREAU.,"Then came my lady to that lonely place,"
1989,JACQUES TAHUREAU.,"And, from her palfrey stooping, did embrace"
1990,JACQUES TAHUREAU.,"And hang upon my neck, and kissed me over;"
1991,JACQUES TAHUREAU.,"Wherefore the day is far less dear than night,"
1992,JACQUES TAHUREAU.,"And sweeter is the shadow than the light,"
1993,JACQUES TAHUREAU.,Since night has made me such a happy lover.
1994,JACQUES TAHUREAU.,
1995,JACQUES TAHUREAU.,
1996,JACQUES TAHUREAU.,
1997,THE GRAVE AND THE ROSE.,THE GRAVE AND THE ROSE.
1998,THE GRAVE AND THE ROSE.,
1999,THE GRAVE AND THE ROSE.,
2000,VICTOR HUGO.,VICTOR HUGO.
2001,VICTOR HUGO.,
2002,VICTOR HUGO.,"THE Grave said to the Rose,"
2003,VICTOR HUGO.,"‘What of the dews of morn,"
2004,VICTOR HUGO.,"Love’s flower, what end is theirs?’"
2005,VICTOR HUGO.,"‘And what of souls outworn,"
2006,VICTOR HUGO.,Of them whereon doth close
2007,VICTOR HUGO.,The tomb’s mouth unawares?’
2008,VICTOR HUGO.,The Rose said to the Grave.
2009,VICTOR HUGO.,
2010,VICTOR HUGO.,"The Rose said, ‘In the shade"
2011,VICTOR HUGO.,From the dawn’s tears is made
2012,VICTOR HUGO.,"A perfume faint and strange,"
2013,VICTOR HUGO.,Amber and honey sweet.’
2014,VICTOR HUGO.,‘And all the spirits fleet
2015,VICTOR HUGO.,"Do suffer a sky-change,"
2016,VICTOR HUGO.,"More strangely than the dew,"
2017,VICTOR HUGO.,"To God’s own angels new,’"
2018,VICTOR HUGO.,The Grave said to the Rose.
2019,VICTOR HUGO.,
2020,VICTOR HUGO.,
2021,VICTOR HUGO.,
2022,A VOW TO HEAVENLY VENUS.,A VOW TO HEAVENLY VENUS.
2023,A VOW TO HEAVENLY VENUS.,
2024,A VOW TO HEAVENLY VENUS.,
2025,DU BELLAY.,DU BELLAY.
2026,DU BELLAY.,
2027,DU BELLAY.,"We that with like hearts love, we lovers twain,"
2028,DU BELLAY.,"New wedded in the village by thy fane,"
2029,DU BELLAY.,"Lady of all chaste love, to thee it is"
2030,DU BELLAY.,"We bring these amaranths, these white lilies,"
2031,DU BELLAY.,"A sign, and sacrifice; may Love, we pray,"
2032,DU BELLAY.,"Like amaranthine flowers, feel no decay;"
2033,DU BELLAY.,"Like these cool lilies may our loves remain,"
2034,DU BELLAY.,"Perfect and pure, and know not any stain;"
2035,DU BELLAY.,"And be our hearts, from this thy holy hour,"
2036,DU BELLAY.,"Bound each to each, like flower to wedded flower."
2037,DU BELLAY.,
2038,DU BELLAY.,
2039,DU BELLAY.,
2040,OF HIS LADY’S OLD AGE.,OF HIS LADY’S OLD AGE.
2041,OF HIS LADY’S OLD AGE.,
2042,OF HIS LADY’S OLD AGE.,
2043,RONSARD.,RONSARD.
2044,RONSARD.,
2045,RONSARD.,"When you are very old, at evening"
2046,RONSARD.,"You’ll sit and spin beside the fire, and say,"
2047,RONSARD.,"Humming my songs, ‘Ah well, ah well-a-day!"
2048,RONSARD.,"When I was young, of me did Ronsard sing.’"
2049,RONSARD.,"None of your maidens that doth hear the thing,"
2050,RONSARD.,"Albeit with her weary task foredone,"
2051,RONSARD.,"But wakens at my name, and calls you one"
2052,RONSARD.,"Blest, to be held in long remembering."
2053,RONSARD.,
2054,RONSARD.,"I shall be low beneath the earth, and laid"
2055,RONSARD.,"On sleep, a phantom in the myrtle shade,"
2056,RONSARD.,"While you beside the fire, a grandame grey,"
2057,RONSARD.,"My love, your pride, remember and regret;"
2058,RONSARD.,"Ah, love me, love! we may be happy yet,"
2059,RONSARD.,"And gather roses, while ’t is called to-day."
2060,RONSARD.,
2061,RONSARD.,
2062,RONSARD.,
2063,SHADOWS OF HIS LADY.,SHADOWS OF HIS LADY.
2064,SHADOWS OF HIS LADY.,
2065,SHADOWS OF HIS LADY.,
2066,JACQUES TAHUREAU.,JACQUES TAHUREAU.
2067,JACQUES TAHUREAU.,
2068,JACQUES TAHUREAU.,WITHIN the sand of what far river lies
2069,JACQUES TAHUREAU.,The gold that gleams in tresses of my Love?
2070,JACQUES TAHUREAU.,What highest circle of the Heavens above
2071,JACQUES TAHUREAU.,Is jewelled with such stars as are her eyes?
2072,JACQUES TAHUREAU.,And where is the rich sea whose coral vies
2073,JACQUES TAHUREAU.,"With her red lips, that cannot kiss enough?"
2074,JACQUES TAHUREAU.,"What dawn-lit garden knew the rose, whereof"
2075,JACQUES TAHUREAU.,The fled soul lives in her cheeks’ rosy guise?
2076,JACQUES TAHUREAU.,
2077,JACQUES TAHUREAU.,What Parian marble that is loveliest
2078,JACQUES TAHUREAU.,Can match the whiteness of her brow and breast?
2079,JACQUES TAHUREAU.,When drew she breath from the Sabæan glade?
2080,JACQUES TAHUREAU.,"Oh happy rock and river, sky and sea,"
2081,JACQUES TAHUREAU.,"Gardens, and glades Sabæan, all that be"
2082,JACQUES TAHUREAU.,The far-off splendid semblance of my maid!
2083,JACQUES TAHUREAU.,
2084,JACQUES TAHUREAU.,
2085,JACQUES TAHUREAU.,
2086,APRIL.,APRIL.
2087,APRIL.,
2088,APRIL.,
2089,"RÉMY BELLEAU, 1560.","RÉMY BELLEAU, 1560."
2090,"RÉMY BELLEAU, 1560.",
2091,"RÉMY BELLEAU, 1560.","APRIL, pride of woodland ways,"
2092,"RÉMY BELLEAU, 1560.","Of glad days,"
2093,"RÉMY BELLEAU, 1560.","April, bringing hope of prime,"
2094,"RÉMY BELLEAU, 1560.",To the young flowers that beneath
2095,"RÉMY BELLEAU, 1560.",Their bud sheath
2096,"RÉMY BELLEAU, 1560.",Are guarded in their tender time;
2097,"RÉMY BELLEAU, 1560.",
2098,"RÉMY BELLEAU, 1560.","April, pride of fields that be"
2099,"RÉMY BELLEAU, 1560.","Green and free,"
2100,"RÉMY BELLEAU, 1560.","That in fashion glad and gay,"
2101,"RÉMY BELLEAU, 1560.","Stud with flowers red and blue,"
2102,"RÉMY BELLEAU, 1560.","Every hue,"
2103,"RÉMY BELLEAU, 1560.",Their jewelled spring array;
2104,"RÉMY BELLEAU, 1560.",
2105,"RÉMY BELLEAU, 1560.","April, pride of murmuring"
2106,"RÉMY BELLEAU, 1560.","Winds of spring,"
2107,"RÉMY BELLEAU, 1560.","That beneath the winnowed air,"
2108,"RÉMY BELLEAU, 1560.",Trap with subtle nets and sweet
2109,"RÉMY BELLEAU, 1560.","Flora’s feet,"
2110,"RÉMY BELLEAU, 1560.","Flora’s feet, the fleet and fair;"
2111,"RÉMY BELLEAU, 1560.",
2112,"RÉMY BELLEAU, 1560.","April, by thy hand caressed,"
2113,"RÉMY BELLEAU, 1560.","From her breast,"
2114,"RÉMY BELLEAU, 1560.",Nature scatters everywhere
2115,"RÉMY BELLEAU, 1560.","Handfuls of all sweet perfumes,"
2116,"RÉMY BELLEAU, 1560.","Buds and blooms,"
2117,"RÉMY BELLEAU, 1560.",Making faint the earth and air.
2118,"RÉMY BELLEAU, 1560.",
2119,"RÉMY BELLEAU, 1560.","April, joy of the green hours,"
2120,"RÉMY BELLEAU, 1560.",Clothes with flowers
2121,"RÉMY BELLEAU, 1560.",Over all her locks of gold
2122,"RÉMY BELLEAU, 1560.",My sweet Lady; and her breast
2123,"RÉMY BELLEAU, 1560.",With the blest
2124,"RÉMY BELLEAU, 1560.",Buds of summer manifold.
2125,"RÉMY BELLEAU, 1560.",
2126,"RÉMY BELLEAU, 1560.","April, with thy gracious wiles,"
2127,"RÉMY BELLEAU, 1560.","Like the smiles,"
2128,"RÉMY BELLEAU, 1560.",Smiles of Venus; and thy breath
2129,"RÉMY BELLEAU, 1560.","Like her breath, the gods’ delight,"
2130,"RÉMY BELLEAU, 1560.",(From their height
2131,"RÉMY BELLEAU, 1560.",They take the happy air beneath;)
2132,"RÉMY BELLEAU, 1560.",
2133,"RÉMY BELLEAU, 1560.","It is thou that, of thy grace,"
2134,"RÉMY BELLEAU, 1560.",From their place
2135,"RÉMY BELLEAU, 1560.",In the far-off isles dost bring
2136,"RÉMY BELLEAU, 1560.","Swallows over earth and sea,"
2137,"RÉMY BELLEAU, 1560.",Glad to be
2138,"RÉMY BELLEAU, 1560.","Messengers of thee, and Spring."
2139,"RÉMY BELLEAU, 1560.",
2140,"RÉMY BELLEAU, 1560.","Daffodil and eglantine,"
2141,"RÉMY BELLEAU, 1560.","And woodbine,"
2142,"RÉMY BELLEAU, 1560.","Lily, violet, and rose"
2143,"RÉMY BELLEAU, 1560.","Plentiful in April fair,"
2144,"RÉMY BELLEAU, 1560.","To the air,"
2145,"RÉMY BELLEAU, 1560.",Their pretty petals to unclose.
2146,"RÉMY BELLEAU, 1560.",
2147,"RÉMY BELLEAU, 1560.","Nightingales ye now may hear,"
2148,"RÉMY BELLEAU, 1560.","Piercing clear,"
2149,"RÉMY BELLEAU, 1560.",Singing in the deepest shade;
2150,"RÉMY BELLEAU, 1560.",Many and many a babbled note
2151,"RÉMY BELLEAU, 1560.","Chime and float,"
2152,"RÉMY BELLEAU, 1560.",Woodland music through the glade.
2153,"RÉMY BELLEAU, 1560.",
2154,"RÉMY BELLEAU, 1560.","April, all to welcome thee,"
2155,"RÉMY BELLEAU, 1560.",Spring sets free
2156,"RÉMY BELLEAU, 1560.","Ancient flames, and with low breath"
2157,"RÉMY BELLEAU, 1560.",Wakes the ashes grey and old
2158,"RÉMY BELLEAU, 1560.",That the cold
2159,"RÉMY BELLEAU, 1560.",Chilled within our hearts to death.
2160,"RÉMY BELLEAU, 1560.",
2161,"RÉMY BELLEAU, 1560.",Thou beholdest in the warm
2162,"RÉMY BELLEAU, 1560.","Hours, the swarm"
2163,"RÉMY BELLEAU, 1560.","Of the thievish bees, that flies"
2164,"RÉMY BELLEAU, 1560.",Evermore from bloom to bloom
2165,"RÉMY BELLEAU, 1560.","For perfume,"
2166,"RÉMY BELLEAU, 1560.",Hid away in tiny thighs.
2167,"RÉMY BELLEAU, 1560.",
2168,"RÉMY BELLEAU, 1560.","Her cool shadows May can boast,"
2169,"RÉMY BELLEAU, 1560.",Fruits almost
2170,"RÉMY BELLEAU, 1560.","Ripe, and gifts of fertile dew,"
2171,"RÉMY BELLEAU, 1560.","Manna-sweet and honey-sweet,"
2172,"RÉMY BELLEAU, 1560.",That complete
2173,"RÉMY BELLEAU, 1560.",Her flower garland fresh and new.
2174,"RÉMY BELLEAU, 1560.",
2175,"RÉMY BELLEAU, 1560.","Nay, but I will give my praise"
2176,"RÉMY BELLEAU, 1560.","To these days,"
2177,"RÉMY BELLEAU, 1560.",Named with the glad name of Her {102}
2178,"RÉMY BELLEAU, 1560.",That from out the foam o’ the sea
2179,"RÉMY BELLEAU, 1560.",Came to be
2180,"RÉMY BELLEAU, 1560.",Sudden light on earth and air.
2181,"RÉMY BELLEAU, 1560.",
2182,"RÉMY BELLEAU, 1560.",
2183,"RÉMY BELLEAU, 1560.",
2184,AN OLD TUNE.,AN OLD TUNE.
2185,AN OLD TUNE.,
2186,AN OLD TUNE.,
2187,GÉRARD DE NERVAL.,GÉRARD DE NERVAL.
2188,GÉRARD DE NERVAL.,
2189,GÉRARD DE NERVAL.,THERE is an air for which I would disown
2190,GÉRARD DE NERVAL.,"Mozart’s, Rossini’s, Weber’s melodies,—"
2191,GÉRARD DE NERVAL.,"A sweet sad air that languishes and sighs,"
2192,GÉRARD DE NERVAL.,And keeps its secret charm for me alone.
2193,GÉRARD DE NERVAL.,
2194,GÉRARD DE NERVAL.,"Whene’er I hear that music vague and old,"
2195,GÉRARD DE NERVAL.,Two hundred years are mist that rolls away;
2196,GÉRARD DE NERVAL.,"The thirteenth Louis reigns, and I behold"
2197,GÉRARD DE NERVAL.,A green land golden in the dying day.
2198,GÉRARD DE NERVAL.,
2199,GÉRARD DE NERVAL.,"An old red castle, strong with stony towers,"
2200,GÉRARD DE NERVAL.,The windows gay with many-coloured glass;
2201,GÉRARD DE NERVAL.,"Wide plains, and rivers flowing among flowers,"
2202,GÉRARD DE NERVAL.,That bathe the castle basement as they pass.
2203,GÉRARD DE NERVAL.,
2204,GÉRARD DE NERVAL.,"In antique weed, with dark eyes and gold hair,"
2205,GÉRARD DE NERVAL.,A lady looks forth from her window high;
2206,GÉRARD DE NERVAL.,"It may be that I knew and found her fair,"
2207,GÉRARD DE NERVAL.,"In some forgotten life, long time gone by."
2208,GÉRARD DE NERVAL.,
2209,GÉRARD DE NERVAL.,
2210,GÉRARD DE NERVAL.,
2211,OLD LOVES.,OLD LOVES.
2212,OLD LOVES.,
2213,OLD LOVES.,
2214,HENRI MURGER.,HENRI MURGER.
2215,HENRI MURGER.,
2216,HENRI MURGER.,"LOUISE, have you forgotten yet"
2217,HENRI MURGER.,"The corner of the flowery land,"
2218,HENRI MURGER.,"The ancient garden where we met,"
2219,HENRI MURGER.,My hand that trembled in your hand?
2220,HENRI MURGER.,"Our lips found words scarce sweet enough,"
2221,HENRI MURGER.,As low beneath the willow-trees
2222,HENRI MURGER.,"We sat; have you forgotten, love?"
2223,HENRI MURGER.,"Do you remember, love Louise?"
2224,HENRI MURGER.,
2225,HENRI MURGER.,"Marie, have you forgotten yet"
2226,HENRI MURGER.,The loving barter that we made?
2227,HENRI MURGER.,"The rings we changed, the suns that set,"
2228,HENRI MURGER.,The woods fulfilled with sun and shade?
2229,HENRI MURGER.,The fountains that were musical
2230,HENRI MURGER.,By many an ancient trysting tree—
2231,HENRI MURGER.,"Marie, have you forgotten all?"
2232,HENRI MURGER.,"Do you remember, love Marie?"
2233,HENRI MURGER.,
2234,HENRI MURGER.,"Christine, do you remember yet"
2235,HENRI MURGER.,Your room with scents and roses gay?
2236,HENRI MURGER.,My garret—near the sky ’twas set—
2237,HENRI MURGER.,"The April hours, the nights of May?"
2238,HENRI MURGER.,The clear calm nights—the stars above
2239,HENRI MURGER.,That whispered they were fairest seen
2240,HENRI MURGER.,"Through no cloud-veil?  Remember, love!"
2241,HENRI MURGER.,"Do you remember, love Christine?"
2242,HENRI MURGER.,
2243,HENRI MURGER.,"Louise is dead, and, well-a-day!"
2244,HENRI MURGER.,Marie a sadder path has ta’en;
2245,HENRI MURGER.,And pale Christine has passed away
2246,HENRI MURGER.,In southern suns to bloom again.
2247,HENRI MURGER.,Alas! for one and all of us—
2248,HENRI MURGER.,"Marie, Louise, Christine forget;"
2249,HENRI MURGER.,"Our bower of love is ruinous,"
2250,HENRI MURGER.,And I alone remember yet.
2251,HENRI MURGER.,
2252,HENRI MURGER.,
2253,HENRI MURGER.,
2254,A LADY OF HIGH DEGREE.,A LADY OF HIGH DEGREE.
2255,A LADY OF HIGH DEGREE.,
2256,A LADY OF HIGH DEGREE.,
2257,A LADY OF HIGH DEGREE.,"I be pareld most of prise,"
2258,A LADY OF HIGH DEGREE.,I ride after the wild fee.
2259,A LADY OF HIGH DEGREE.,
2260,A LADY OF HIGH DEGREE.,* * * * *
2261,A LADY OF HIGH DEGREE.,
2262,A LADY OF HIGH DEGREE.,Will ye that I should sing
2263,A LADY OF HIGH DEGREE.,"Of the love of a goodly thing,"
2264,A LADY OF HIGH DEGREE.,Was no vilein’s may?
2265,A LADY OF HIGH DEGREE.,"’Tis all of a knight so free,"
2266,A LADY OF HIGH DEGREE.,"Under the olive tree,"
2267,A LADY OF HIGH DEGREE.,Singing this lay.
2268,A LADY OF HIGH DEGREE.,
2269,A LADY OF HIGH DEGREE.,"Her weed was of samite fine,"
2270,A LADY OF HIGH DEGREE.,"Her mantle of white ermine,"
2271,A LADY OF HIGH DEGREE.,Green silk her hose;
2272,A LADY OF HIGH DEGREE.,"Her shoon with silver gay,"
2273,A LADY OF HIGH DEGREE.,"Her sandals flowers of May,"
2274,A LADY OF HIGH DEGREE.,Laced small and close.
2275,A LADY OF HIGH DEGREE.,
2276,A LADY OF HIGH DEGREE.,"Her belt was of fresh spring buds,"
2277,A LADY OF HIGH DEGREE.,"Set with gold clasps and studs,"
2278,A LADY OF HIGH DEGREE.,Fine linen her shift;
2279,A LADY OF HIGH DEGREE.,"Her purse it was of love,"
2280,A LADY OF HIGH DEGREE.,"Her chain was the flower thereof,"
2281,A LADY OF HIGH DEGREE.,And Love’s gift.
2282,A LADY OF HIGH DEGREE.,
2283,A LADY OF HIGH DEGREE.,"Upon a mule she rode,"
2284,A LADY OF HIGH DEGREE.,"The selle was of brent gold,"
2285,A LADY OF HIGH DEGREE.,The bits of silver made;
2286,A LADY OF HIGH DEGREE.,Three red rose trees there were
2287,A LADY OF HIGH DEGREE.,"That overshadowed her,"
2288,A LADY OF HIGH DEGREE.,For a sun shade.
2289,A LADY OF HIGH DEGREE.,
2290,A LADY OF HIGH DEGREE.,"She riding on a day,"
2291,A LADY OF HIGH DEGREE.,"Knights met her by the way,"
2292,A LADY OF HIGH DEGREE.,They did her grace:
2293,A LADY OF HIGH DEGREE.,"‘Fair lady, whence be ye?’"
2294,A LADY OF HIGH DEGREE.,"‘France it is my countrie,"
2295,A LADY OF HIGH DEGREE.,I come of a high race.
2296,A LADY OF HIGH DEGREE.,
2297,A LADY OF HIGH DEGREE.,"‘My sire is the nightingale,"
2298,A LADY OF HIGH DEGREE.,"That sings, making his wail,"
2299,A LADY OF HIGH DEGREE.,"In the wild wood, clear;"
2300,A LADY OF HIGH DEGREE.,"The mermaid is mother to me,"
2301,A LADY OF HIGH DEGREE.,"That sings in the salt sea,"
2302,A LADY OF HIGH DEGREE.,In the ocean mere.’
2303,A LADY OF HIGH DEGREE.,
2304,A LADY OF HIGH DEGREE.,"‘Ye come of a right good race,"
2305,A LADY OF HIGH DEGREE.,"And are born of a high place,"
2306,A LADY OF HIGH DEGREE.,And of high degree;
2307,A LADY OF HIGH DEGREE.,Would to God that ye were
2308,A LADY OF HIGH DEGREE.,"Given unto me, being fair,"
2309,A LADY OF HIGH DEGREE.,My lady and love to be.’
2310,A LADY OF HIGH DEGREE.,
2311,A LADY OF HIGH DEGREE.,
2312,A LADY OF HIGH DEGREE.,
2313,IANNOULA.,IANNOULA.
2314,IANNOULA.,
2315,IANNOULA.,
2316,ROMAIC FOLK-SONG.,ROMAIC FOLK-SONG.
2317,ROMAIC FOLK-SONG.,
2318,ROMAIC FOLK-SONG.,ALL the maidens were merry and wed
2319,ROMAIC FOLK-SONG.,All to lovers so fair to see;
2320,ROMAIC FOLK-SONG.,The lover I took to my bridal bed
2321,ROMAIC FOLK-SONG.,He is not long for love and me.
2322,ROMAIC FOLK-SONG.,
2323,ROMAIC FOLK-SONG.,"I spoke to him and he nothing said,"
2324,ROMAIC FOLK-SONG.,I gave him bread of the wheat so fine;
2325,ROMAIC FOLK-SONG.,"He did not eat of the bridal bread,"
2326,ROMAIC FOLK-SONG.,He did not drink of the bridal wine.
2327,ROMAIC FOLK-SONG.,
2328,ROMAIC FOLK-SONG.,"I made him a bed was soft and deep,"
2329,ROMAIC FOLK-SONG.,I made him a bed to sleep with me;
2330,ROMAIC FOLK-SONG.,"‘Look on me once before you sleep,"
2331,ROMAIC FOLK-SONG.,And look on the flower of my fair body.
2332,ROMAIC FOLK-SONG.,
2333,ROMAIC FOLK-SONG.,"‘Flowers of April, and fresh May-dew,"
2334,ROMAIC FOLK-SONG.,Dew of April and buds of May;
2335,ROMAIC FOLK-SONG.,"Two white blossoms that bud for you,"
2336,ROMAIC FOLK-SONG.,Buds that blossom before the day.’
2337,ROMAIC FOLK-SONG.,
2338,ROMAIC FOLK-SONG.,
2339,ROMAIC FOLK-SONG.,
2340,THE MILK-WHITE DOE.,THE MILK-WHITE DOE.
2341,THE MILK-WHITE DOE.,
2342,THE MILK-WHITE DOE.,
2343,FRENCH VOLKS-LIED.,FRENCH VOLKS-LIED.
2344,FRENCH VOLKS-LIED.,
2345,FRENCH VOLKS-LIED.,IT was a mother and a maid
2346,FRENCH VOLKS-LIED.,"That walked the woods among,"
2347,FRENCH VOLKS-LIED.,"And still the maid went slow and sad,"
2348,FRENCH VOLKS-LIED.,And still the mother sung.
2349,FRENCH VOLKS-LIED.,
2350,FRENCH VOLKS-LIED.,"‘What ails you, daughter Margaret?"
2351,FRENCH VOLKS-LIED.,Why go you pale and wan?
2352,FRENCH VOLKS-LIED.,"Is it for a cast of bitter love,"
2353,FRENCH VOLKS-LIED.,Or for a false leman?’
2354,FRENCH VOLKS-LIED.,
2355,FRENCH VOLKS-LIED.,‘It is not for a false lover
2356,FRENCH VOLKS-LIED.,That I go sad to see;
2357,FRENCH VOLKS-LIED.,But it is for a weary life
2358,FRENCH VOLKS-LIED.,Beneath the greenwood tree.
2359,FRENCH VOLKS-LIED.,
2360,FRENCH VOLKS-LIED.,‘For ever in the good daylight
2361,FRENCH VOLKS-LIED.,"A maiden may I go,"
2362,FRENCH VOLKS-LIED.,But always on the ninth midnight
2363,FRENCH VOLKS-LIED.,I change to a milk-white doe.
2364,FRENCH VOLKS-LIED.,
2365,FRENCH VOLKS-LIED.,‘They hunt me through the green forest
2366,FRENCH VOLKS-LIED.,With hounds and hunting men;
2367,FRENCH VOLKS-LIED.,And ever it is my fair brother
2368,FRENCH VOLKS-LIED.,That is so fierce and keen.’
2369,FRENCH VOLKS-LIED.,
2370,FRENCH VOLKS-LIED.,* * * * *
2371,FRENCH VOLKS-LIED.,
2372,FRENCH VOLKS-LIED.,"‘Good-morrow, mother.’  ‘Good-morrow, son;"
2373,FRENCH VOLKS-LIED.,Where are your hounds so good?’
2374,FRENCH VOLKS-LIED.,"‘Oh, they are hunting a white doe"
2375,FRENCH VOLKS-LIED.,Within the glad greenwood.
2376,FRENCH VOLKS-LIED.,
2377,FRENCH VOLKS-LIED.,"‘And three times have they hunted her,"
2378,FRENCH VOLKS-LIED.,And thrice she’s won away;
2379,FRENCH VOLKS-LIED.,The fourth time that they follow her
2380,FRENCH VOLKS-LIED.,That white doe they shall slay.’
2381,FRENCH VOLKS-LIED.,
2382,FRENCH VOLKS-LIED.,* * * * *
2383,FRENCH VOLKS-LIED.,
2384,FRENCH VOLKS-LIED.,"Then out and spoke the forester,"
2385,FRENCH VOLKS-LIED.,"As he came from the wood,"
2386,FRENCH VOLKS-LIED.,‘Now never saw I maid’s gold hair
2387,FRENCH VOLKS-LIED.,Among the wild deer’s blood.
2388,FRENCH VOLKS-LIED.,
2389,FRENCH VOLKS-LIED.,‘And I have hunted the wild deer
2390,FRENCH VOLKS-LIED.,In east lands and in west;
2391,FRENCH VOLKS-LIED.,And never saw I white doe yet
2392,FRENCH VOLKS-LIED.,That had a maiden’s breast.’
2393,FRENCH VOLKS-LIED.,
2394,FRENCH VOLKS-LIED.,"Then up and spake her fair brother,"
2395,FRENCH VOLKS-LIED.,Between the wine and bread:
2396,FRENCH VOLKS-LIED.,"‘Behold I had but one sister,"
2397,FRENCH VOLKS-LIED.,And I have been her dead.
2398,FRENCH VOLKS-LIED.,
2399,FRENCH VOLKS-LIED.,‘But ye must bury my sweet sister
2400,FRENCH VOLKS-LIED.,"With a stone at her foot and her head,"
2401,FRENCH VOLKS-LIED.,And ye must cover her fair body
2402,FRENCH VOLKS-LIED.,With the white roses and red.
2403,FRENCH VOLKS-LIED.,
2404,FRENCH VOLKS-LIED.,"‘And I must out to the greenwood,"
2405,FRENCH VOLKS-LIED.,The roof shall never shelter me;
2406,FRENCH VOLKS-LIED.,And I shall lie for seven long years
2407,FRENCH VOLKS-LIED.,On the grass below the hawthorn tree.’
2408,FRENCH VOLKS-LIED.,
2409,FRENCH VOLKS-LIED.,
2410,FRENCH VOLKS-LIED.,
2411,HELIODORE.,HELIODORE.
2412,HELIODORE.,
2413,HELIODORE.,
2414,(MELEAGER.),(MELEAGER.)
2415,(MELEAGER.),
2416,(MELEAGER.),"POUR wine, and cry again, again, again!"
2417,(MELEAGER.),_To Heliodore_!
2418,(MELEAGER.),And mingle the sweet word ye call in vain
2419,(MELEAGER.),With that ye pour!
2420,(MELEAGER.),And bring to me her wreath of yesterday
2421,(MELEAGER.),That’s dank with myrrh;
2422,(MELEAGER.),"_Hesternæ Rosæ_, ah my friends, but they"
2423,(MELEAGER.),Remember her!
2424,(MELEAGER.),"Lo the kind roses, loved of lovers, weep"
2425,(MELEAGER.),"As who repine,"
2426,(MELEAGER.),For if on any breast they see her sleep
2427,(MELEAGER.),It is not mine!
2428,(MELEAGER.),
2429,(MELEAGER.),
2430,(MELEAGER.),
2431,THE PROPHET.,THE PROPHET.
2432,THE PROPHET.,
2433,THE PROPHET.,
