,Poem Title,line
2042,THE HARLOT’S HOUSE,
2043,THE HARLOT’S HOUSE,"Then suddenly the tune went false,"
2044,THE HARLOT’S HOUSE,"The dancers wearied of the waltz,"
2045,THE HARLOT’S HOUSE,The shadows ceased to wheel and whirl.
2046,THE HARLOT’S HOUSE,
2047,THE HARLOT’S HOUSE,"And down the long and silent street,"
2048,THE HARLOT’S HOUSE,"The dawn, with silver-sandalled feet,"
2049,THE HARLOT’S HOUSE,Crept like a frightened girl.
2050,THE HARLOT’S HOUSE,
2051,THE HARLOT’S HOUSE,
2052,THE HARLOT’S HOUSE,
2053,THE HARLOT’S HOUSE,
2054,FROM ‘THE BURDEN OF ITYS’,FROM ‘THE BURDEN OF ITYS’
2055,FROM ‘THE BURDEN OF ITYS’,
2056,FROM ‘THE BURDEN OF ITYS’,
2057,FROM ‘THE BURDEN OF ITYS’,"THIS English Thames is holier far than Rome,"
2058,FROM ‘THE BURDEN OF ITYS’,Those harebells like a sudden flush of sea
2059,FROM ‘THE BURDEN OF ITYS’,"Breaking across the woodland, with the foam"
2060,FROM ‘THE BURDEN OF ITYS’,Of meadow-sweet and white anemone
2061,FROM ‘THE BURDEN OF ITYS’,"To fleck their blue waves,—God is likelier there"
2062,FROM ‘THE BURDEN OF ITYS’,Than hidden in that crystal-hearted star the pale monks bear!
2063,FROM ‘THE BURDEN OF ITYS’,
2064,FROM ‘THE BURDEN OF ITYS’,Those violet-gleaming butterflies that take
2065,FROM ‘THE BURDEN OF ITYS’,Yon creamy lily for their pavilion
2066,FROM ‘THE BURDEN OF ITYS’,"Are monsignores, and where the rushes shake"
2067,FROM ‘THE BURDEN OF ITYS’,"A lazy pike lies basking in the sun,"
2068,FROM ‘THE BURDEN OF ITYS’,"His eyes half shut,—he is some mitred old"
2069,FROM ‘THE BURDEN OF ITYS’,Bishop in _partibus_! look at those gaudy scales all green and gold.
2070,FROM ‘THE BURDEN OF ITYS’,
2071,FROM ‘THE BURDEN OF ITYS’,The wind the restless prisoner of the trees
2072,FROM ‘THE BURDEN OF ITYS’,"Does well for Palæstrina, one would say"
2073,FROM ‘THE BURDEN OF ITYS’,The mighty master’s hands were on the keys
2074,FROM ‘THE BURDEN OF ITYS’,"Of the Maria organ, which they play"
2075,FROM ‘THE BURDEN OF ITYS’,When early on some sapphire Easter morn
2076,FROM ‘THE BURDEN OF ITYS’,In a high litter red as blood or sin the Pope is borne
2077,FROM ‘THE BURDEN OF ITYS’,
2078,FROM ‘THE BURDEN OF ITYS’,From his dark House out to the Balcony
2079,FROM ‘THE BURDEN OF ITYS’,"Above the bronze gates and the crowded square,"
2080,FROM ‘THE BURDEN OF ITYS’,Whose very fountains seem for ecstasy
2081,FROM ‘THE BURDEN OF ITYS’,"To toss their silver lances in the air,"
2082,FROM ‘THE BURDEN OF ITYS’,And stretching out weak hands to East and West
2083,FROM ‘THE BURDEN OF ITYS’,"In vain sends peace to peaceless lands, to restless nations rest."
2084,FROM ‘THE BURDEN OF ITYS’,
2085,FROM ‘THE BURDEN OF ITYS’,Is not yon lingering orange after-glow
2086,FROM ‘THE BURDEN OF ITYS’,That stays to vex the moon more fair than all
2087,FROM ‘THE BURDEN OF ITYS’,"Rome’s lordliest pageants! strange, a year ago"
2088,FROM ‘THE BURDEN OF ITYS’,I knelt before some crimson Cardinal
2089,FROM ‘THE BURDEN OF ITYS’,"Who bare the Host across the Esquiline,"
2090,FROM ‘THE BURDEN OF ITYS’,And now—those common poppies in the wheat seem twice as fine.
2091,FROM ‘THE BURDEN OF ITYS’,
2092,FROM ‘THE BURDEN OF ITYS’,"The blue-green beanfields yonder, tremulous"
2093,FROM ‘THE BURDEN OF ITYS’,"With the last shower, sweeter perfume bring"
2094,FROM ‘THE BURDEN OF ITYS’,Through this cool evening than the odorous
2095,FROM ‘THE BURDEN OF ITYS’,"Flame-jewelled censers the young deacons swing,"
2096,FROM ‘THE BURDEN OF ITYS’,"When the grey priest unlocks the curtained shrine,"
2097,FROM ‘THE BURDEN OF ITYS’,And makes God’s body from the common fruit of corn and vine.
2098,FROM ‘THE BURDEN OF ITYS’,
2099,FROM ‘THE BURDEN OF ITYS’,Poor Fra Giovanni bawling at the Mass
2100,FROM ‘THE BURDEN OF ITYS’,"Were out of tune now, for a small brown bird"
2101,FROM ‘THE BURDEN OF ITYS’,"Sings overhead, and through the long cool grass"
2102,FROM ‘THE BURDEN OF ITYS’,I see that throbbing throat which once I heard
2103,FROM ‘THE BURDEN OF ITYS’,"On starlit hills of flower-starred Arcady,"
2104,FROM ‘THE BURDEN OF ITYS’,Once where the white and crescent sand of Salamis meets sea.
2105,FROM ‘THE BURDEN OF ITYS’,
2106,FROM ‘THE BURDEN OF ITYS’,Sweet is the swallow twittering on the eaves
2107,FROM ‘THE BURDEN OF ITYS’,"At daybreak, when the mower whets his scythe,"
2108,FROM ‘THE BURDEN OF ITYS’,"And stock-doves murmur, and the milkmaid leaves"
2109,FROM ‘THE BURDEN OF ITYS’,"Her little lonely bed, and carols blithe"
2110,FROM ‘THE BURDEN OF ITYS’,To see the heavy-lowing cattle wait
2111,FROM ‘THE BURDEN OF ITYS’,Stretching their huge and dripping mouths across the farmyard gate.
2112,FROM ‘THE BURDEN OF ITYS’,
2113,FROM ‘THE BURDEN OF ITYS’,"And sweet the hops upon the Kentish leas,"
2114,FROM ‘THE BURDEN OF ITYS’,"And sweet the wind that lifts the new-mown hay,"
2115,FROM ‘THE BURDEN OF ITYS’,And sweet the fretful swarms of grumbling bees
2116,FROM ‘THE BURDEN OF ITYS’,That round and round the linden blossoms play;
2117,FROM ‘THE BURDEN OF ITYS’,"And sweet the heifer breathing in the stall,"
2118,FROM ‘THE BURDEN OF ITYS’,"And the green bursting figs that hang upon the red-brick wall,"
2119,FROM ‘THE BURDEN OF ITYS’,
2120,FROM ‘THE BURDEN OF ITYS’,And sweet to hear the cuckoo mock the spring
2121,FROM ‘THE BURDEN OF ITYS’,"While the last violet loiters by the well,"
2122,FROM ‘THE BURDEN OF ITYS’,And sweet to hear the shepherd Daphnis sing
2123,FROM ‘THE BURDEN OF ITYS’,The song of Linus through a sunny dell
2124,FROM ‘THE BURDEN OF ITYS’,Of warm Arcadia where the corn is gold
2125,FROM ‘THE BURDEN OF ITYS’,And the slight lithe-limbed reapers dance about the wattled fold.
2126,FROM ‘THE BURDEN OF ITYS’,
2127,FROM ‘THE BURDEN OF ITYS’,* * * * *
2128,FROM ‘THE BURDEN OF ITYS’,
2129,FROM ‘THE BURDEN OF ITYS’,"It was a dream, the glade is tenantless,"
2130,FROM ‘THE BURDEN OF ITYS’,"No soft Ionian laughter moves the air,"
2131,FROM ‘THE BURDEN OF ITYS’,"The Thames creeps on in sluggish leadenness,"
2132,FROM ‘THE BURDEN OF ITYS’,And from the copse left desolate and bare
2133,FROM ‘THE BURDEN OF ITYS’,"Fled is young Bacchus with his revelry,"
2134,FROM ‘THE BURDEN OF ITYS’,Yet still from Nuneham wood there comes that thrilling melody
2135,FROM ‘THE BURDEN OF ITYS’,
2136,FROM ‘THE BURDEN OF ITYS’,"So sad, that one might think a human heart"
2137,FROM ‘THE BURDEN OF ITYS’,"Brake in each separate note, a quality"
2138,FROM ‘THE BURDEN OF ITYS’,"Which music sometimes has, being the Art"
2139,FROM ‘THE BURDEN OF ITYS’,Which is most nigh to tears and memory;
2140,FROM ‘THE BURDEN OF ITYS’,"Poor mourning Philomel, what dost thou fear?"
2141,FROM ‘THE BURDEN OF ITYS’,"Thy sister doth not haunt these fields, Pandion is not here,"
2142,FROM ‘THE BURDEN OF ITYS’,
2143,FROM ‘THE BURDEN OF ITYS’,"Here is no cruel Lord with murderous blade,"
2144,FROM ‘THE BURDEN OF ITYS’,"No woven web of bloody heraldries,"
2145,FROM ‘THE BURDEN OF ITYS’,"But mossy dells for roving comrades made,"
2146,FROM ‘THE BURDEN OF ITYS’,Warm valleys where the tired student lies
2147,FROM ‘THE BURDEN OF ITYS’,"With half-shut book, and many a winding walk"
2148,FROM ‘THE BURDEN OF ITYS’,Where rustic lovers stray at eve in happy simple talk.
2149,FROM ‘THE BURDEN OF ITYS’,
2150,FROM ‘THE BURDEN OF ITYS’,The harmless rabbit gambols with its young
2151,FROM ‘THE BURDEN OF ITYS’,"Across the trampled towing-path, where late"
2152,FROM ‘THE BURDEN OF ITYS’,A troop of laughing boys in jostling throng
2153,FROM ‘THE BURDEN OF ITYS’,Cheered with their noisy cries the racing eight;
2154,FROM ‘THE BURDEN OF ITYS’,"The gossamer, with ravelled silver threads,"
2155,FROM ‘THE BURDEN OF ITYS’,"Works at its little loom, and from the dusky red-eaved sheds"
2156,FROM ‘THE BURDEN OF ITYS’,
2157,FROM ‘THE BURDEN OF ITYS’,Of the lone Farm a flickering light shines out
2158,FROM ‘THE BURDEN OF ITYS’,Where the swinked shepherd drives his bleating flock
2159,FROM ‘THE BURDEN OF ITYS’,"Back to their wattled sheep-cotes, a faint shout"
2160,FROM ‘THE BURDEN OF ITYS’,"Comes from some Oxford boat at Sandford lock,"
2161,FROM ‘THE BURDEN OF ITYS’,"And starts the moor-hen from the sedgy rill,"
2162,FROM ‘THE BURDEN OF ITYS’,And the dim lengthening shadows flit like swallows up the hill.
2163,FROM ‘THE BURDEN OF ITYS’,
2164,FROM ‘THE BURDEN OF ITYS’,"The heron passes homeward to the mere,"
2165,FROM ‘THE BURDEN OF ITYS’,"The blue mist creeps among the shivering trees,"
2166,FROM ‘THE BURDEN OF ITYS’,"Gold world by world the silent stars appear,"
2167,FROM ‘THE BURDEN OF ITYS’,And like a blossom blown before the breeze
2168,FROM ‘THE BURDEN OF ITYS’,"A white moon drifts across the shimmering sky,"
2169,FROM ‘THE BURDEN OF ITYS’,"Mute arbitress of all thy sad, thy rapturous threnody."
2170,FROM ‘THE BURDEN OF ITYS’,
2171,FROM ‘THE BURDEN OF ITYS’,"She does not heed thee, wherefore should she heed,"
2172,FROM ‘THE BURDEN OF ITYS’,She knows Endymion is not far away;
2173,FROM ‘THE BURDEN OF ITYS’,"’Tis I, ’tis I, whose soul is as the reed"
2174,FROM ‘THE BURDEN OF ITYS’,"Which has no message of its own to play,"
2175,FROM ‘THE BURDEN OF ITYS’,"So pipes another’s bidding, it is I,"
2176,FROM ‘THE BURDEN OF ITYS’,Drifting with every wind on the wide sea of misery.
2177,FROM ‘THE BURDEN OF ITYS’,
2178,FROM ‘THE BURDEN OF ITYS’,Ah! the brown bird has ceased: one exquisite trill
2179,FROM ‘THE BURDEN OF ITYS’,About the sombre woodland seems to cling
2180,FROM ‘THE BURDEN OF ITYS’,"Dying in music, else the air is still,"
2181,FROM ‘THE BURDEN OF ITYS’,So still that one might hear the bat’s small wing
2182,FROM ‘THE BURDEN OF ITYS’,"Wander and wheel above the pines, or tell"
2183,FROM ‘THE BURDEN OF ITYS’,Each tiny dew-drop dripping from the bluebell’s brimming cell.
2184,FROM ‘THE BURDEN OF ITYS’,
2185,FROM ‘THE BURDEN OF ITYS’,"And far away across the lengthening wold,"
2186,FROM ‘THE BURDEN OF ITYS’,"Across the willowy flats and thickets brown,"
2187,FROM ‘THE BURDEN OF ITYS’,Magdalen’s tall tower tipped with tremulous gold
2188,FROM ‘THE BURDEN OF ITYS’,"Marks the long High Street of the little town,"
2189,FROM ‘THE BURDEN OF ITYS’,"And warns me to return; I must not wait,"
2190,FROM ‘THE BURDEN OF ITYS’,Hark! ’t is the curfew booming from the bell at Christ Church gate.
2191,FROM ‘THE BURDEN OF ITYS’,
2192,FROM ‘THE BURDEN OF ITYS’,
2193,FROM ‘THE BURDEN OF ITYS’,
2194,FROM ‘THE BURDEN OF ITYS’,
2195,FLOWER OF LOVE,FLOWER OF LOVE
2196,FLOWER OF LOVE,
2197,FLOWER OF LOVE,
2198,FLOWER OF LOVE,"SWEET, I blame you not, for mine the fault"
2199,FLOWER OF LOVE,"was, had I not been made of common clay"
2200,FLOWER OF LOVE,I had climbed the higher heights unclimbed
2201,FLOWER OF LOVE,"yet, seen the fuller air, the larger day."
2202,FLOWER OF LOVE,
2203,FLOWER OF LOVE,From the wildness of my wasted passion I had
2204,FLOWER OF LOVE,"struck a better, clearer song,"
2205,FLOWER OF LOVE,"Lit some lighter light of freer freedom, battled"
2206,FLOWER OF LOVE,with some Hydra-headed wrong.
2207,FLOWER OF LOVE,
2208,FLOWER OF LOVE,Had my lips been smitten into music by the
2209,FLOWER OF LOVE,"kisses that but made them bleed,"
2210,FLOWER OF LOVE,You had walked with Bice and the angels on
2211,FLOWER OF LOVE,that verdant and enamelled mead.
2212,FLOWER OF LOVE,
2213,FLOWER OF LOVE,I had trod the road which Dante treading saw
2214,FLOWER OF LOVE,"the suns of seven circles shine,"
2215,FLOWER OF LOVE,"Ay! perchance had seen the heavens opening,"
2216,FLOWER OF LOVE,as they opened to the Florentine.
2217,FLOWER OF LOVE,
2218,FLOWER OF LOVE,And the mighty nations would have crowned
2219,FLOWER OF LOVE,"me, who am crownless now and without name,"
2220,FLOWER OF LOVE,And some orient dawn had found me kneeling
2221,FLOWER OF LOVE,on the threshold of the House of Fame.
2222,FLOWER OF LOVE,
2223,FLOWER OF LOVE,I had sat within that marble circle where the
2224,FLOWER OF LOVE,"oldest bard is as the young,"
2225,FLOWER OF LOVE,"And the pipe is ever dropping honey, and the"
2226,FLOWER OF LOVE,lyre’s strings are ever strung.
2227,FLOWER OF LOVE,
2228,FLOWER OF LOVE,Keats had lifted up his hymeneal curls from out
2229,FLOWER OF LOVE,"the poppy-seeded wine,"
2230,FLOWER OF LOVE,"With ambrosial mouth had kissed my forehead,"
2231,FLOWER OF LOVE,clasped the hand of noble love in mine.
2232,FLOWER OF LOVE,
2233,FLOWER OF LOVE,"And at springtide, when the apple-blossoms"
2234,FLOWER OF LOVE,"brush the burnished bosom of the dove,"
2235,FLOWER OF LOVE,Two young lovers lying in an orchard would
2236,FLOWER OF LOVE,have read the story of our love;
2237,FLOWER OF LOVE,
2238,FLOWER OF LOVE,"Would have read the legend of my passion,"
2239,FLOWER OF LOVE,"known the bitter secret of my heart,"
2240,FLOWER OF LOVE,"Kissed as we have kissed, but never parted as"
2241,FLOWER OF LOVE,we two are fated now to part.
2242,FLOWER OF LOVE,
2243,FLOWER OF LOVE,For the crimson flower of our life is eaten by
2244,FLOWER OF LOVE,"the cankerworm of truth,"
2245,FLOWER OF LOVE,And no hand can gather up the fallen withered
2246,FLOWER OF LOVE,petals of the rose of youth.
2247,FLOWER OF LOVE,
2248,FLOWER OF LOVE,Yet I am not sorry that I loved you—ah!
2249,FLOWER OF LOVE,"what else had I a boy to do,—"
2250,FLOWER OF LOVE,"For the hungry teeth of time devour, and the"
2251,FLOWER OF LOVE,silent-footed years pursue.
2252,FLOWER OF LOVE,
2253,FLOWER OF LOVE,"Rudderless, we drift athwart a tempest, and"
2254,FLOWER OF LOVE,"when once the storm of youth is past,"
2255,FLOWER OF LOVE,"Without lyre, without lute or chorus, Death"
2256,FLOWER OF LOVE,the silent pilot comes at last.
2257,FLOWER OF LOVE,
2258,FLOWER OF LOVE,"And within the grave there is no pleasure,"
2259,FLOWER OF LOVE,"for the blindworm battens on the root,"
2260,FLOWER OF LOVE,"And Desire shudders into ashes, and the tree"
2261,FLOWER OF LOVE,of Passion bears no fruit.
2262,FLOWER OF LOVE,
2263,FLOWER OF LOVE,Ah! what else had I to do but love you?
2264,FLOWER OF LOVE,"God’s own mother was less dear to me,"
2265,FLOWER OF LOVE,And less dear the Cytheræan rising like an
2266,FLOWER OF LOVE,argent lily from the sea.
2267,FLOWER OF LOVE,
2268,FLOWER OF LOVE,"I have made my choice, have lived my"
2269,FLOWER OF LOVE,"poems, and, though youth is gone in wasted days,"
2270,FLOWER OF LOVE,I have found the lover’s crown of myrtle better
2271,FLOWER OF LOVE,than the poet’s crown of bays.
2272,FLOWER OF LOVE,
2273,FLOWER OF LOVE,
2274,FLOWER OF LOVE,
2275,FLOWER OF LOVE,
2276,FOOTNOTES,FOOTNOTES
2277,FOOTNOTES,
2278,FOOTNOTES,
2279,FOOTNOTES,{128}  Shelley.
2280,FOOTNOTES,
2281,FOOTNOTES,{129}  Swinburne.
2282,FOOTNOTES,
2283,FOOTNOTES,{136}  Rossetti.
2284,FOOTNOTES,
2285,FOOTNOTES,{137}  Burne-Jones.
2286,FOOTNOTES,
2287,FOOTNOTES,
2288,FOOTNOTES,
2289,FOOTNOTES,
2290,FOOTNOTES,
2291,FOOTNOTES,
