,Poem Title,line
2913,[WALT MASON],"so fair a prize. Lover, lover, do your best, ne'er to wound that gentle"
2914,[WALT MASON],"breast; lover, never bring a smart, to that true and trusting heart!"
2915,[WALT MASON],"Strive to earn the love you've won, as the years their courses run,"
2916,[WALT MASON],"knowing ever, as you strive, that no man who is alive, and no man since"
2917,[WALT MASON],"Adam died, e'er deserved a fair June bride!"
2918,[WALT MASON],
2919,[WALT MASON],
2920,[WALT MASON],
2921,[WALT MASON],
2922,[WALT MASON],_At The Theatre_
2923,[WALT MASON],
2924,[WALT MASON],
2925,[WALT MASON],I went last night to see the play--a drama of the modern kind; and I am
2926,[WALT MASON],feeling tired today; I'd like to fumigate my mind. I'd hate to always
2927,[WALT MASON],recollect those tawdry jokes and vicious cracks; for I would fain be
2928,[WALT MASON],"circumspect, and keep my brain as clean as wax. The playwright did his"
2929,[WALT MASON],best to show that married life is flat and stale; that homely virtues
2930,[WALT MASON],are too slow to prosper in this earthly vale; he put Deceit on dress
2931,[WALT MASON],"parade, and put a laurel crown on Vice; and Honor saw her trophies fade,"
2932,[WALT MASON],"and Truth was laid upon the ice. ""It held the mirror up to life,"" and I,"
2933,[WALT MASON],"who saw it, homeward went, and got a club and beat my wife, and robbed"
2934,[WALT MASON],"an orphan of a cent. If I saw many plays so rank, so full of dark and"
2935,[WALT MASON],"evil thought, I'd steal a blind man's savings bank, or swipe a widow's"
2936,[WALT MASON],"house and lot. You may be lustrous as a star, with all the virtues in"
2937,[WALT MASON],"you canned, but if you fool around with tar you'll blacken up to beat"
2938,[WALT MASON],the band. You may be wholesome as the breeze that chortles through a
2939,[WALT MASON],"country lane, but if you eat Limburger cheese, your friends will pass"
2940,[WALT MASON],"you with disdain. And every time you see a play, or read a book that"
2941,[WALT MASON],makes a jest of love and home you throw away some part of you that was
2942,[WALT MASON],the best.
2943,[WALT MASON],
2944,[WALT MASON],
2945,[WALT MASON],
2946,[WALT MASON],
2947,[WALT MASON],_Club Day Dirge_
2948,[WALT MASON],
2949,[WALT MASON],
2950,[WALT MASON],"Now my wife is reading papers on the Fall of Ancient Rome, and I find"
2951,[WALT MASON],"myself, her husband, doing all the work at home; I have washed the"
2952,[WALT MASON],"dinner dishes, I have swept the kitchen floor, and I've pretty near"
2953,[WALT MASON],decided that I'll do it never more. For the soap gets in my whiskers and
2954,[WALT MASON],"the grease gets on my clothes, and I'm always dropping dishes and big"
2955,[WALT MASON],"sadirons on my toes; and I cannot herd the children while I'm scrubbing,"
2956,[WALT MASON],"very well, two have vanished in the distance, three have fallen in the"
2957,[WALT MASON],"well; and I'm always using coal oil where I should use gasoline, so the"
2958,[WALT MASON],"stove is blown to pieces, and the roof has holes, I ween. And the"
2959,[WALT MASON],"neighbors come and chaff me, laugh like horses at the door, as I slop"
2960,[WALT MASON],"around in sorrow, wiping gravy from the floor. So methinks I'll ask the"
2961,[WALT MASON],"missus after this to run our home, and I'll do a stunt of reading papers"
2962,[WALT MASON],on the Fall of Rome.
2963,[WALT MASON],
2964,[WALT MASON],"[Illustration: ""_Like some lone mountain in the starry night._""]"
2965,[WALT MASON],
2966,[WALT MASON],
2967,[WALT MASON],
2968,[WALT MASON],
2969,[WALT MASON],_Washington_
2970,[WALT MASON],
2971,[WALT MASON],
2972,[WALT MASON],"Like some lone mountain in the starry night, lifting its head"
2973,[WALT MASON],"snow-capped, severely white, into the silence of the upper air, serene,"
2974,[WALT MASON],"remote, and always changeless there! Firm as that mountain in the day of"
2975,[WALT MASON],"dread, when Freedom wept, and pointed to her dead; grim as that mountain"
2976,[WALT MASON],"to the ruthless foe, wasting the land that wearied of its woe; strong as"
2977,[WALT MASON],"that mountain, 'neath his load of care, when brave men faltered in a"
2978,[WALT MASON],"sick despair. So does his fame, like that lone mountain, rise, cleaving"
2979,[WALT MASON],the mists and reaching to the skies; bright as the beams that on its
2980,[WALT MASON],"summit glow, firm as its rocks and stainless as its snow!"
2981,[WALT MASON],
2982,[WALT MASON],
2983,[WALT MASON],
2984,[WALT MASON],
2985,[WALT MASON],_Hours and Ponies_
2986,[WALT MASON],
2987,[WALT MASON],
2988,[WALT MASON],"Every hour that's gone's a dead one, and another comes and goes; in the"
2989,[WALT MASON],graveyard of the ages hours will find their last repose; and the hour
2990,[WALT MASON],that's come and vanished never can be used again; you may long to live
2991,[WALT MASON],"it over, but the longing is in vain. Lasso, then, the hour that's with"
2992,[WALT MASON],"you, ride it till its back is sore; you can have it sixty minutes--sixty"
2993,[WALT MASON],"minutes, and no more. Make it earn its board and lodging, make it haul"
2994,[WALT MASON],"your private wain, for when once it slips its halter it will never work"
2995,[WALT MASON],"again. So the hours like spotted ponies trot along in single file, and"
2996,[WALT MASON],we haven't sense to catch them and to work them for a mile; we just loaf
2997,[WALT MASON],"around and watch them, sitting idly in the sun, and the darkness comes"
2998,[WALT MASON],and finds us with but mighty little done.
2999,[WALT MASON],
3000,[WALT MASON],
3001,[WALT MASON],
3002,[WALT MASON],
3003,[WALT MASON],_The Optimist_
3004,[WALT MASON],
3005,[WALT MASON],
3006,[WALT MASON],"We're always glad when he drops in--the pilgrim with the cheerful grin,"
3007,[WALT MASON],"who won't admit that grief and sin, are in possession; there are so many"
3008,[WALT MASON],"here below, who coax their briny tears to flow, and talk forevermore of"
3009,[WALT MASON],"woe, with no digression! The man who takes the cheerful view has friends"
3010,[WALT MASON],"to burn, and then a few; they like to hear his glad halloo, and loud"
3011,[WALT MASON],ki-yoodle; they like to hear him blithely swear that things are right
3012,[WALT MASON],"side up with care; they like to hear upon the air, his cock-a-doodle."
3013,[WALT MASON],The Long Felt Want he amply fills; he is a tonic for the ills that can't
3014,[WALT MASON],"be reached with liver pills, or porous plasters; he helps to make the"
3015,[WALT MASON],desert bloom; he plants the grouches in the tomb; he's here to dissipate
3016,[WALT MASON],the gloom of life's disasters!
3017,[WALT MASON],
3018,[WALT MASON],
3019,[WALT MASON],
3020,[WALT MASON],
3021,[WALT MASON],_A Few Remarks_
3022,[WALT MASON],
3023,[WALT MASON],
3024,[WALT MASON],"I gaily sought the picnic ground, where children sported in the shade;"
3025,[WALT MASON],"with them I frolicked round and round, and drank with them red lemonade;"
3026,[WALT MASON],"and life seemed very full and sweet, as joyous as the song of larks,"
3027,[WALT MASON],"until a guy got on his feet, and said he'd make a few remarks. I"
3028,[WALT MASON],"journeyed to the county fair, to view the products of the farm; I"
3029,[WALT MASON],"marveled at the pumpkins there, and carrots longer than your arm; and"
3030,[WALT MASON],"happiness was over all, there was no sign of care that carks, until a"
3031,[WALT MASON],"man, with lots of gall, got up to make a few remarks. Oh, I was born for"
3032,[WALT MASON],"joy and glee, to sing as blithely as the birds! My life, that should so"
3033,[WALT MASON],"sunny be, is darkened by a cloud of words; and when my prospects seem"
3034,[WALT MASON],"most fair, and trouble for its bourne embarks, some Windy Jim is always"
3035,[WALT MASON],"there, to rise and make a few remarks."
3036,[WALT MASON],
3037,[WALT MASON],
3038,[WALT MASON],
3039,[WALT MASON],
3040,[WALT MASON],_Little Things_
3041,[WALT MASON],
3042,[WALT MASON],
3043,[WALT MASON],"Little drops of water poured into the milk, give the milkman's daughters"
3044,[WALT MASON],"lovely gowns of silk. Little grains of sugar, mingled with the sand,"
3045,[WALT MASON],make the grocer's assets swell to beat the band. Little bowls of
3046,[WALT MASON],"custard, humble though they seem, help enrich the fellow selling pure"
3047,[WALT MASON],"ice cream. Little rocks and boulders, little chunks of slate, make the"
3048,[WALT MASON],"coal man's fortune something fierce and great. Little ads, well written,"
3049,[WALT MASON],"printed nice and neat, give the joyful merchants homes on Easy Street."
3050,[WALT MASON],
3051,[WALT MASON],
3052,[WALT MASON],
3053,[WALT MASON],
3054,[WALT MASON],_The Umpire_
3055,[WALT MASON],
3056,[WALT MASON],
3057,[WALT MASON],"When the home team loses a well fought game, it causes a lot of woe, but"
3058,[WALT MASON],"nothing is ever gained, my friends, by laying the umpire low; far better"
3059,[WALT MASON],"to let him fade away, and die of his soul's remorse, than to muss the"
3060,[WALT MASON],"diamond with his remains, or sit on his pulseless corpse. When I was"
3061,[WALT MASON],"younger I always slew the umpire whose work was bum, and now when I go"
3062,[WALT MASON],"to my downy couch, the ghosts of the umpires come, and moan and gibber"
3063,[WALT MASON],"around my bed and rattle their fleshless bones, and call me names of the"
3064,[WALT MASON],"rankest kind, in their deep, sepulchral tones. I always found, when an"
3065,[WALT MASON],"umpire died, and rode in the village hearse, that the fellow who came to"
3066,[WALT MASON],take his place was sure to be ten times worse.
3067,[WALT MASON],
3068,[WALT MASON],
3069,[WALT MASON],
3070,[WALT MASON],
3071,[WALT MASON],_Sherlock Holmes_
3072,[WALT MASON],
3073,[WALT MASON],
3074,[WALT MASON],"The Great Detective had returned; he'd been some years away, and I"
3075,[WALT MASON],"supposed that he was dead, and sleeping 'neath the clay. Ah, ne'er shall"
3076,[WALT MASON],I forget the joy it gave me thus to greet the king of all detectives in
3077,[WALT MASON],"my rooms in Baker street! ""I notice, Watson,"" Sherlock said, with smile"
3078,[WALT MASON],"serene and wide, ""that since I left you, months ago, you've found"
3079,[WALT MASON],"yourself a bride."" I had not spoken of the fact, so how did Sherlock"
3080,[WALT MASON],"know? I tumbled from my rockingchair, his knowledge jarred me so. ""It's"
3081,[WALT MASON],"easy, Watson,"" said the sleuth; ""deduction makes it plain; you ate an"
3082,[WALT MASON],egg for breakfast and your chin still wears the stain; you haven't
3083,[WALT MASON],shaved for half a week--the stubble's growing blue--your pants are baggy
3084,[WALT MASON],"at the knees, your necktie's on askew; your vest is buttoned crooked and"
3085,[WALT MASON],your shirt is out of plumb; your hat has been in contact with a wad of
3086,[WALT MASON],chewing gum. You were something of a dandy in the good old days of
3087,[WALT MASON],"yore--pass the dope, my dearest Watson; what's the use of saying more?"""
3088,[WALT MASON],
3089,[WALT MASON],
3090,[WALT MASON],
3091,[WALT MASON],
3092,[WALT MASON],_The Sanctuary_
3093,[WALT MASON],
3094,[WALT MASON],
3095,[WALT MASON],"I do not like the man who searches his mind for caustic things to say,"
3096,[WALT MASON],about the preachers and the churches; he grows more common every day.
3097,[WALT MASON],"The cynic is a scurvy tutor, whose head and creed are made of wood; he"
3098,[WALT MASON],"puts up little gods of pewter, and says that they ""are just as good."" He"
3099,[WALT MASON],"thinks that triumphs he is winning, and he emits a joyous laugh, if he"
3100,[WALT MASON],"can knock the underpinning from Faith, that is our rod and staff. He is"
3101,[WALT MASON],"a poor and tawdry victor, who would o'er dead religions walk; the church"
3102,[WALT MASON],"still lives, though fools have kicked her, since first she builded on a"
3103,[WALT MASON],rock. I hear the mellow church bells ringing a welcome to that calm
3104,[WALT MASON],"retreat; I hear the choir's sweet voices singing an anthem, reverent and"
3105,[WALT MASON],sweet. And well I know the gentle pastor is pointing out the path to
3106,[WALT MASON],"wend, and urging men to let the Master be evermore their guide and"
3107,[WALT MASON],"friend. And he, like all good men, is reaching for better, and for"
3108,[WALT MASON],higher things; and so the message of his preaching--unlike the
3109,[WALT MASON],cynic's--comfort brings.
3110,[WALT MASON],
3111,[WALT MASON],
3112,[WALT MASON],
3113,[WALT MASON],
3114,[WALT MASON],_The Newspaper Graveyard_
3115,[WALT MASON],
3116,[WALT MASON],
3117,[WALT MASON],"Beneath the stones they sweetly sleep, the humble toilers of the press,"
3118,[WALT MASON],"no more to sorrow or to weep, no more to labor in distress. Here lies a"
3119,[WALT MASON],youth upon whose tomb the tear of pity often drops; we had to send him
3120,[WALT MASON],"to his doom, because he wrote of ""bumper crops."" Here sleeps the golden"
3121,[WALT MASON],years away the fairest of the human tribe; we slew him at the break of
3122,[WALT MASON],"day, because he called himself ""ye scribe."" Beneath that yew another"
3123,[WALT MASON],"sleeps, who did his work with smiling lips; we had to put him out for"
3124,[WALT MASON],"keeps when he referred to ""flying trips."" And one, the noblest of them"
3125,[WALT MASON],"all, is resting on the windswept hill; in writing up a game of ball, he"
3126,[WALT MASON],"spoke of one who ""hit the pill."" Hard by the wall, where roses bloom,"
3127,[WALT MASON],"and breezes sway the clinging vines, that youth is sleeping in his tomb,"
3128,[WALT MASON],"who used the phrase, ""along these lines."" Today the sexton wields his"
3129,[WALT MASON],"spade, and digs a grave both deep and wide, where soon the stripling"
3130,[WALT MASON],"will be laid, who wrote about ""the blushing bride."""
3131,[WALT MASON],
3132,[WALT MASON],
3133,[WALT MASON],
3134,[WALT MASON],
3135,[WALT MASON],_My Lady's Hair_
3136,[WALT MASON],
3137,[WALT MASON],
3138,[WALT MASON],"She walks in beauty like the night, as some romantic singer said; her"
3139,[WALT MASON],"eyes give forth a starry light, her lips are of a cherry red; across the"
3140,[WALT MASON],"floor she seems to float; she seems to me beyond compare, a being"
3141,[WALT MASON],perfect--till I note the way that she's done up her hair. She must have
3142,[WALT MASON],"toiled a half a day to build that large, unwieldy mass; she must have"
3143,[WALT MASON],"used a bale of hay, and strips of tin, and wire of brass; her sisters"
3144,[WALT MASON],"must have helped to braid, her mother wrought and tinkered there, and"
3145,[WALT MASON],"butler, cook and chambermaid, all helped to wrestle with her hair. And"
3146,[WALT MASON],"after all the grinding toil, and all the braiding and the fuss, the one"
3147,[WALT MASON],"effect is just to spoil her beauty, and make people cuss. She walks in"
3148,[WALT MASON],"beauty like the night where nights are most serenely fair; but, J. H."
3149,[WALT MASON],"Caesar! she's a sight, when she's got on her Sunday hair!"
3150,[WALT MASON],
3151,[WALT MASON],
3152,[WALT MASON],
3153,[WALT MASON],
3154,[WALT MASON],_The Sick Minstrel_
3155,[WALT MASON],
3156,[WALT MASON],
3157,[WALT MASON],"I cannot sing today, my dear, about your locks of gold, for my fat head"
3158,[WALT MASON],is feeling queer since I have caught a cold; and when a bard is feeling
3159,[WALT MASON],"off, and full of pills and care, and has to sit around and cough, he"
3160,[WALT MASON],"sours on golden hair. I cannot sing today, dear heart, about your coral"
3161,[WALT MASON],lips; the doctor's coming in his cart; he's making daily trips; he makes
3162,[WALT MASON],"me sit in scalding steam, with blankets loaded down, and people say they"
3163,[WALT MASON],hear me scream half way across the town; he makes me swallow slippery
3164,[WALT MASON],"elm and ink and moldy paste, and blithely hunts throughout the realm for"
3165,[WALT MASON],"things with bitter taste. I cannot sing today, my love, about your"
3166,[WALT MASON],"swanlike neck, for I am sitting by the stove, a grim and ghastly wreck."
3167,[WALT MASON],And many poultices anoint the summit of my head; I've coughed my ribs
3168,[WALT MASON],"all out of joint, and I am largely dead; and so the mention of a harp"
3169,[WALT MASON],just makes my blood run cold; some other blooming poet sharp must sing
3170,[WALT MASON],"your locks of gold! Some other troubadour, my sweet, must sing to you"
3171,[WALT MASON],"instead, for I have earache in my feet and chilblains in my head!"
3172,[WALT MASON],
3173,[WALT MASON],
3174,[WALT MASON],
3175,[WALT MASON],
3176,[WALT MASON],_The Beggar_
3177,[WALT MASON],
3178,[WALT MASON],
3179,[WALT MASON],"He had a little organ there, the which I watched him grind; and oft he"
3180,[WALT MASON],"cried, as in despair: ""Please help me--I am blind!"" I muttered, as his"
3181,[WALT MASON],"music rose: ""He plays in frightful luck!"" And then I went down in my"
3182,[WALT MASON],"clothes, and gave him half a buck. A friend came rushing up just then,"
3183,[WALT MASON],"and said: ""You make me ache! You are the easiest of men--that beggar is"
3184,[WALT MASON],a fake! The fraud has money salted down--more than you'll ever earn; he
3185,[WALT MASON],"owns a business block in town, and he has farms to burn."" I answered:"
3186,[WALT MASON],"""Though the beggar own a bankroll large and fat, I don't regret the half"
3187,[WALT MASON],a bone I threw into his hat. I see a man who looks as though the world
3188,[WALT MASON],had used him bad; it sets my jaded heart aglow to give him half a scad.
3189,[WALT MASON],"And though that beggar man may be the worst old fraud about, that makes"
3190,[WALT MASON],"no sort of odds to me; that isn't my lookout. I'll stake Tom, Harry,"
3191,[WALT MASON],"Dick or Jack, whene'er he comes my way; my conscience pats me on the"
3192,[WALT MASON],"back, and says that I'm O. K. But if a busted pilgrim came to work me,"
3193,[WALT MASON],"in distress, and I inquired his age and name, his pastor's street"
3194,[WALT MASON],"address, and asked to see the documents to prove he told no lies, before"
3195,[WALT MASON],"I loosened up ten cents, my conscience would arise and prod me till I"
3196,[WALT MASON],"couldn't sleep, or eat a grown man's meal; and so the beggar man may"
3197,[WALT MASON],"keep that section of a wheel."""
3198,[WALT MASON],
3199,[WALT MASON],
3200,[WALT MASON],
3201,[WALT MASON],
3202,[WALT MASON],_Looking Forward_
3203,[WALT MASON],
3204,[WALT MASON],
3205,[WALT MASON],"I like to think that when I'm dead, my restless soul unchained, the"
3206,[WALT MASON],things that worry my fat head will then all be explained. This fact a
3207,[WALT MASON],"lot of sorrow brings, throughout this weary land; there are so many,"
3208,[WALT MASON],"many things, we do not understand! Oh, why is Virtue oft oppressed, and"
3209,[WALT MASON],"scourged and beaten down, while Vice, with gems of East and West, is"
3210,[WALT MASON],flaunting through the town? And why is childhood's face with tears of
3211,[WALT MASON],"sorrow often stained? When I have reached the shining spheres, these"
3212,[WALT MASON],"things will be explained. Why does the poor man go to jail, because he"
3213,[WALT MASON],"steals a trout, while wealthy men who steal a whale quite easily stay"
3214,[WALT MASON],"out? Why does affliction dog the man who earns two bones a day, who,"
3215,[WALT MASON],"though he try the best he can, can't drive the wolf away? Why does the"
3216,[WALT MASON],"weary woman sew, to earn a pauper's gain, while scores of gaudy"
3217,[WALT MASON],spendthrifts blow their wealth for dry champagne? Why do we send the
3218,[WALT MASON],"shining buck to heathen in Cathay, while in the squalid alley's muck"
3219,[WALT MASON],"white feet have gone astray? Such questions, in a motley crowd, at my"
3220,[WALT MASON],"poor mind have strained; but when I sit upon a cloud, these things will"
3221,[WALT MASON],be explained.
3222,[WALT MASON],
3223,[WALT MASON],
3224,[WALT MASON],
3225,[WALT MASON],
3226,[WALT MASON],_The Depot Loafers_
3227,[WALT MASON],
3228,[WALT MASON],
3229,[WALT MASON],"The railway station in our town is seedy, commonplace and plain; yet"
3230,[WALT MASON],scores of people rustle down and gather there to meet each train. The
3231,[WALT MASON],"waiting room is bleak and bare, a place of never-ending din; yet fifty"
3232,[WALT MASON],loafers gather there each day to see the train come in. The station
3233,[WALT MASON],agent's life is sad; the loafers made it grim and gray; they drive the
3234,[WALT MASON],"poor man nearly mad, for they are always in the way. The passengers can"
3235,[WALT MASON],"only sob as they their townward way begin, for they must struggle"
3236,[WALT MASON],through the mob that's there to see the train come in. The men who have
3237,[WALT MASON],their work to do are hindered in a hundred ways; in vain they weep and
3238,[WALT MASON],"cry out ""Shoo!"" they can't disperse the loafing jays. These loafers"
3239,[WALT MASON],"always are the same; they toil not, neither do they spin; they have no"
3240,[WALT MASON],"other end or aim, than just to see the train come in. I've traveled"
3241,[WALT MASON],"east, I've traveled west, and every station in the land appears to have"
3242,[WALT MASON],"its loaferfest, its lazy, idle, useless band; I know the station loafer"
3243,[WALT MASON],"well; he has red stubble on his chin; he has an ancient, fishlike smell;"
3244,[WALT MASON],"he lives to see the train come in. Oh, Osler, get your chloroform, and"
3245,[WALT MASON],"fill your glass syringe again, and come and try to make things warm for"
3246,[WALT MASON],"those who bother busy men! For loafers, standing in the way, when"
3247,[WALT MASON],"standing is a yellow sin! For those who gather, day by day, to see a"
3248,[WALT MASON],one-horse train come in!
3249,[WALT MASON],
3250,[WALT MASON],
3251,[WALT MASON],
3252,[WALT MASON],
3253,[WALT MASON],_The Foolish Husband_
3254,[WALT MASON],
3255,[WALT MASON],
3256,[WALT MASON],He toiled and sweated half his life to hang rich garments on his wife.
3257,[WALT MASON],"""I haven't time to cut a dash,"" he said, ""but I will blow the cash to"
3258,[WALT MASON],"let those swelled-up neighbors know that I have got the cash to blow."""
3259,[WALT MASON],"And so his good wife wore her furs, and dress parade was always hers;"
3260,[WALT MASON],"she had her gems from near and far, and glittered like an auto-car; she"
3261,[WALT MASON],"had a new and wondrous gown for every ""function"" in the town; her life"
3262,[WALT MASON],"seemed sunny, gay and glad, this wife who was her husband's ad. One"
3263,[WALT MASON],"night, his day of labor o'er, he found her weeping at the door, and when"
3264,[WALT MASON],"he asked her to explain, she stopped a while the briny rain, and cried:"
3265,[WALT MASON],"""This life my spirit fags! I'm tired of wearing flossy rags! I'm tired"
3266,[WALT MASON],"of chasing through the town, a dummy in a costly gown! I'd rather wear a"
3267,[WALT MASON],"burlap sack, or leather flynet on my back--and have you with me as of"
3268,[WALT MASON],yore--than all the sables in the store! And if you really love your
3269,[WALT MASON],"wife, you'll get back to the simple life. Don't try to gather all the"
3270,[WALT MASON],dough that's minted in this world below; just earn enough to pay the
3271,[WALT MASON],"freight, and let us live in simple state, in some neat shanty far away"
3272,[WALT MASON],"from pomp and fuss and vain display--some hut among the cockleburs,"
3273,[WALT MASON],"remote from jewelry and furs!"""
3274,[WALT MASON],
3275,[WALT MASON],"[Illustration: ""_Boys (durn'em!) will be boys!_""]"
3276,[WALT MASON],
3277,[WALT MASON],
3278,[WALT MASON],
3279,[WALT MASON],
3280,[WALT MASON],_Hallowe'en_
3281,[WALT MASON],
3282,[WALT MASON],
3283,[WALT MASON],"Tonight the boys will take the town, and doubtless turn it upside down;"
3284,[WALT MASON],"they'll sport around with joyous zest, and knock the landscape galley"
3285,[WALT MASON],west; and when the morning comes I'll see my buggy in an apple tree; the
3286,[WALT MASON],"sidewalk piled upon the lawn, the hens with all their feathers gone;"
3287,[WALT MASON],"I'll hear my trusty milkcow yell down at the bottom of the well, while"
3288,[WALT MASON],Dobbin stands upon the roof and waves for help a frantic hoof. Last year
3289,[WALT MASON],"the boys wrought while I slept, and in the morn I screamed and wept,"
3290,[WALT MASON],"when looking at the work they'd done, I said: ""Next year I'll get a gun,"
3291,[WALT MASON],"and watch for these michievous souls, and shoot the darlings full of"
3292,[WALT MASON],"holes."" But granny heard me, and she said: ""While water's cheap, go soak"
3293,[WALT MASON],"your head; you once were young yourself, by George! and people voted you"
3294,[WALT MASON],"a scourge; you played so many fiendish tricks, you filled so many hats"
3295,[WALT MASON],"with bricks, that terror came to every one when you went forth to have"
3296,[WALT MASON],some fun. The village pastor used to say: 'When that young rascal comes
3297,[WALT MASON],"my way, I always beat a swift retreat--I'd rather have the prickly"
3298,[WALT MASON],"heat!'"" And so I haven't bought a gun; and so the boys may have their"
3299,[WALT MASON],fun; and if the morning should disclose the chimney filled with garden
3300,[WALT MASON],"hose, the watchdog painted green and brown, the henhouse standing upside"
3301,[WALT MASON],"down, I'll make no melancholy noise, but say: ""Boys (durn 'em!) will be"
3302,[WALT MASON],"boys!"""
3303,[WALT MASON],
3304,[WALT MASON],
3305,[WALT MASON],
3306,[WALT MASON],
3307,[WALT MASON],_Rienzi to the Romans_
3308,[WALT MASON],
3309,[WALT MASON],
3310,[WALT MASON],"He stood erect, and having seen that artists for some magazine had"
3311,[WALT MASON],"sketched him in his proper pose, he cleared his throat, and blew his"
3312,[WALT MASON],"nose, and said: ""Hi, Romans, you are slaves! You've not the price to buy"
3313,[WALT MASON],"your shaves! The good old sun's still on the turf, and his last beam"
3314,[WALT MASON],"falls on a serf! Great Scott, my friends, is freedom dead? O whence and"
3315,[WALT MASON],whither do we tread? I view the future with alarm! We tremble 'neath the
3316,[WALT MASON],"tyrant's arm, and ye may tremble, sons of Rome, until the muley cows"
3317,[WALT MASON],"come home, but you will still be in the hole, unless some fiery,"
3318,[WALT MASON],"dauntless soul, like me, shall lead you from the wreck, and soak the"
3319,[WALT MASON],tyrant in the neck! And here I stand to cut the ice! I'm ready for the
3320,[WALT MASON],"sacrifice! I'll save you, if a Roman can! As candidate for councilman,"
3321,[WALT MASON],"I ask your votes, and if I win I'll swat the tyrant on the chin. I'll"
3322,[WALT MASON],"represent the fourteenth ward, and represent it good and hard, and"
3323,[WALT MASON],"drive the grafters from their place, and kick the tyrant in the face!"
3324,[WALT MASON],"Corruption in our Rome will die, if you'll support your Uncle Ri!"""
3325,[WALT MASON],
3326,[WALT MASON],
3327,[WALT MASON],
3328,[WALT MASON],
3329,[WALT MASON],_The Sorrel Colt_
3330,[WALT MASON],
3331,[WALT MASON],
3332,[WALT MASON],"A sorrel colt, one pleasant day, ran round and round a stack of hay, and"
3333,[WALT MASON],"kicked its heels, and pawed the land, and reared and jumped to beat the"
3334,[WALT MASON],"band. The older horses stood around and swallowed fodder by the pound,"
3335,[WALT MASON],and gave no notice to the kid that gaily round the haystack slid. I
3336,[WALT MASON],"loafed along and murmured, then: ""If horses were as mean as men, some"
3337,[WALT MASON],"old gray workhorse, stiff and sour, would jaw that colt for half an"
3338,[WALT MASON],hour; methinks I hear that workhorse say: 'You think you're mighty
3339,[WALT MASON],"smooth and gay, and you are fresh and sporty now, but when they hitch"
3340,[WALT MASON],"you to the plow, and strap a harness on your back, and work you till"
3341,[WALT MASON],"your innards crack, and kick you when you want to balk, and slug you"
3342,[WALT MASON],"with a chunk of rock, and cover you with nasty sores, and leave you"
3343,[WALT MASON],"freezing out of doors--O, then you won't kick up your heels! You'll"
3344,[WALT MASON],"know, then, how a workhorse feels!' But horses have no croaking voice,"
3345,[WALT MASON],to chill the colt that would rejoice; no graybeard plug will leave its
3346,[WALT MASON],feed to make the heart of childhood bleed; no dismal prophecies are
3347,[WALT MASON],"heard, no moral homilies absurd, where horses stand and eat their hay,"
3348,[WALT MASON],"and so the colts may run and play!"""
3349,[WALT MASON],
3350,[WALT MASON],
3351,[WALT MASON],
3352,[WALT MASON],
3353,[WALT MASON],_Plutocrat and Poet_
3354,[WALT MASON],
3355,[WALT MASON],
3356,[WALT MASON],Good old opulent John D.! He would look with scorn on me; I consider I'm
3357,[WALT MASON],"in luck, when I have an extra buck; buying ice or buying coal always"
3358,[WALT MASON],"keeps me in the hole, and when I have paid the rent I am left without a"
3359,[WALT MASON],"cent. Yet I'm always gay and snug, happy as a tumblebug, having still"
3360,[WALT MASON],"the best of times, grinding out my blame fool rhymes! Old John D., on"
3361,[WALT MASON],"t'other hand, frets away to beat the band; he is burdened with his"
3362,[WALT MASON],"care--though he isn't with his hair--and his health is going back, and"
3363,[WALT MASON],"his liver's out of whack, and his conscience has grown numb, and his"
3364,[WALT MASON],"wishbone's out of plumb, and he's trembling all the day lest a plunk may"
3365,[WALT MASON],"get away. Better be a cornfed bard, writing lyrics by the yard, with an"
3366,[WALT MASON],"appetite so gay it won't balk at prairie hay, than to have a mighty"
3367,[WALT MASON],"pile, and forget the way to smile!"
3368,[WALT MASON],
3369,[WALT MASON],
3370,[WALT MASON],
3371,[WALT MASON],
3372,[WALT MASON],_Mail Order Clothes_
3373,[WALT MASON],
3374,[WALT MASON],
3375,[WALT MASON],"I bought me a suit of the Sears-buck brand, they said it was tailored"
3376,[WALT MASON],"and sewed by hand; they said it was woven of finest wool, and couldn't"
3377,[WALT MASON],"be torn by an angry bull; they said it was fine, and would surely last,"
3378,[WALT MASON],till Gabriel tooteth the final blast. It was ten cents cheaper than
3379,[WALT MASON],"suits I'd bought, from local dealers, who seemed quite hot, and shed a"
3380,[WALT MASON],"bucket of briny tears, when I bought my clothes of the Sawbuck Rears. I"
3381,[WALT MASON],"wore that suit when the day was damp, and it shrunk to the size of a"
3382,[WALT MASON],postage stamp; the coat split up and the vest split down and I scared
3383,[WALT MASON],"the horses all over town, for the buttons popped and the seams they"
3384,[WALT MASON],"tore, and the stiches gave, with a sullen roar. And I gave that suit to"
3385,[WALT MASON],"a maiden small, who found it handy to dress her doll."
3386,[WALT MASON],
3387,[WALT MASON],
3388,[WALT MASON],
3389,[WALT MASON],
3390,[WALT MASON],_Evening_
3391,[WALT MASON],
3392,[WALT MASON],
3393,[WALT MASON],Life's little day is fading fast; upon the mountain's brow the sinking
3394,[WALT MASON],sun is gleaming red; the shadows lengthen now; the twilight hush comes
3395,[WALT MASON],"on apace, and soon the evening star will light us to those chambers dim"
3396,[WALT MASON],"where dreamless sleepers are. And when the curfew bell is rung, that"
