,Poem Title,line
1747,THE SUN CUP,He closes it down with the sweep
1748,THE SUN CUP,"Of its slow-turning luminous lid,"
1749,THE SUN CUP,"Its cover of darkness and stars,"
1750,THE SUN CUP,Wrought once by Hephæstus of old
1751,THE SUN CUP,With violet and vastness and gold.
1752,THE SUN CUP,
1753,THE SUN CUP,
1754,THE SUN CUP,
1755,THE SUN CUP,
1756,THE SUN CUP,"The first edition of this book consists of five hundred copies, printed"
1757,THE SUN CUP,"by the Boston Engraving and McIndoe Printing Company, Boston, during"
1758,THE SUN CUP,"March, 1896, with fifty additional copies on Arnold paper."
1759,THE SUN CUP,
1760,THE SUN CUP,
1761,THE SUN CUP,
1762,THE SUN CUP,
1763,THE SUN CUP,
1764,THE SUN CUP,
1765,THE SUN CUP,
1766,THE SUN CUP,
