,Poem Title,line
782,III,dithyrambic with delight.
783,III,
784,III,
785,III,
786,III,I think the moon must be to blame:
787,III,It fills the room with fairy flame;
788,III,"It paints the wall, it seems to pour"
789,III,A dappled flood upon the floor.
790,III,I rise and through the window stare . . .
791,III,Ye gods! how marvelously fair!
792,III,"From Montrouge to the Martyr's Hill,"
793,III,A silver city rapt and still;
794,III,"Dim, drowsy deeps of opal haze,"
795,III,And spire and dome in diamond blaze;
796,III,The little lisping leaves of spring
797,III,Like sequins softly glimmering;
798,III,"Each roof a plaque of argent sheen,"
799,III,A gauzy gulf the space between;
800,III,"Each chimney-top a thing of grace,"
801,III,Where merry moonbeams prank and chase;
802,III,"And all that sordid was and mean,"
803,III,"Just Beauty, deathless and serene."
804,III,
805,III,O magic city of a dream!
806,III,From glory unto glory gleam;
807,III,And I will gaze and pity those
808,III,Who on their pillows drowse and doze . . .
809,III,"And as I've nothing else to do,"
810,III,"Of tea I'll make a rousing brew,"
811,III,"And coax my pipes until they croon,"
812,III,And chant a ditty to the moon.
813,III,
814,III,
815,III,
816,III,There! my tea is black and strong.  Inspiration comes with every sip.
817,III,Now for the moon.
818,III,
819,III,
820,III,
821,III,The moon peeped out behind the hill
822,III,As yellow as an apricot;
823,III,Then up and up it climbed until
824,III,Into the sky it fairly got;
825,III,The sky was vast and violet;
826,III,"The poor moon seemed to faint in fright,"
827,III,"And pale it grew and paler yet,"
828,III,"Like fine old silver, rinsed and bright."
829,III,And yet it climbed so bravely on
830,III,Until it mounted heaven-high;
831,III,"Then earthward it serenely shone,"
832,III,"A silver sovereign of the sky,"
833,III,"A bland sultana of the night,"
834,III,Surveying realms of lily light.
835,III,
836,III,
837,III,
838,III,
839,III,Moon Song
840,III,
841,III,
842,III,
843,III,A child saw in the morning skies
844,III,"The dissipated-looking moon,"
845,III,"And opened wide her big blue eyes,"
846,III,"And cried:  ""Look, look, my lost balloon!"""
847,III,And clapped her rosy hands with glee:
848,III,"""Quick, mother!  Bring it back to me."""
849,III,
850,III,A poet in a lilied pond
851,III,"Espied the moon's reflected charms,"
852,III,"And ravished by that beauty blonde,"
853,III,Leapt out to clasp her in his arms.
854,III,"And as he'd never learnt to swim,"
855,III,Poor fool! that was the end of him.
856,III,
857,III,A rustic glimpsed amid the trees
858,III,The bluff moon caught as in a snare.
859,III,"""They say it do be made of cheese,"""
860,III,"Said Giles, ""and that a chap bides there. . . ."
861,III,"That Blue Boar ale be strong, I vow--"
862,III,"The lad's a-winkin' at me now."""
863,III,
864,III,Two lovers watched the new moon hold
865,III,The old moon in her bright embrace.
866,III,"Said she:  ""There's mother, pale and old,"
867,III,"And drawing near her resting place."""
868,III,"Said he:  ""Be mine, and with me wed,"""
869,III,Moon-high she stared . . . she shook her head.
870,III,
871,III,A soldier saw with dying eyes
872,III,"The bleared moon like a ball of blood,"
873,III,"And thought of how in other skies,"
874,III,So pearly bright on leaf and bud
875,III,Like peace its soft white beams had lain;
876,III,_Like Peace!_ . . .  He closed his eyes again.
877,III,
878,III,"Child, lover, poet, soldier, clown,"
879,III,"Ah yes, old Moon, what things you've seen!"
880,III,"I marvel now, as you look down,"
881,III,How can your face be so serene?
882,III,"And tranquil still you'll make your round,"
883,III,"Old Moon, when we are underground."
884,III,
885,III,
886,III,
887,III,"""And now, blow out your candle, lad, and get to bed. See, the dawn is in"
888,III,the sky.  Open your window and let its freshness rouge your cheek.
889,III,"You've earned your rest.  Sleep."""
890,III,
891,III,"Aye, but before I do so, let me read again the last of my _Ballads_."
892,III,
893,III,
894,III,
895,III,
896,III,The Sewing-Girl
897,III,
898,III,
899,III,
900,III,The humble garret where I dwell
901,III,Is in that Quarter called the Latin;
902,III,"It isn't spacious--truth to tell,"
903,III,There's hardly room to swing a cat in.
904,III,But what of that!  It's there I fight
905,III,"For food and fame, my Muse inviting,"
906,III,And all the day and half the night
907,III,"You'll find me writing, writing, writing."
908,III,
909,III,"Now, it was in the month of May"
910,III,"As, wrestling with a rhyme rheumatic,"
911,III,"I chanced to look across the way,"
912,III,"And lo! within a neighbor attic,"
913,III,"A hand drew back the window shade,"
914,III,"And there, a picture glad and glowing,"
915,III,"I saw a sweet and slender maid,"
916,III,"And she was sewing, sewing, sewing."
917,III,
918,III,"So poor the room, so small, so scant,"
919,III,"Yet somehow oh, so bright and airy."
920,III,"There was a pink geranium plant,"
921,III,Likewise a very pert canary.
922,III,And in the maiden's heart it seemed
923,III,"Some fount of gladness must be springing,"
924,III,For as alone I sadly dreamed
925,III,"I heard her singing, singing, singing."
926,III,
927,III,God love her! how it cheered me then
928,III,To see her there so brave and pretty;
929,III,"So she with needle, I with pen,"
930,III,We slaved and sang above the city.
931,III,And as across my streams of ink
932,III,"I watched her from a poet's distance,"
933,III,She stitched and sang . . . I scarcely think
934,III,She was aware of my existence.
935,III,
936,III,And then one day she sang no more.
937,III,"That put me out, there's no denying."
938,III,"I looked--she labored as before,"
939,III,"But, bless me! she was crying, crying."
940,III,Her poor canary chirped in vain;
941,III,Her pink geranium drooped in sorrow;
942,III,"""Of course,"" said I, ""she'll sing again."
943,III,"Maybe,"" I sighed, ""she will to-morrow."""
944,III,
945,III,Poor child; 'twas finished with her song:
946,III,Day after day her tears were flowing;
947,III,And as I wondered what was wrong
948,III,She pined and peaked above her sewing.
949,III,"And then one day the blind she drew,"
950,III,Ah! though I sought with vain endeavor
951,III,"To pierce the darkness, well I knew"
952,III,My sewing-girl had gone for ever.
953,III,
954,III,And as I sit alone to-night
955,III,My eyes unto her room are turning . . .
956,III,I'd give the sum of all I write
957,III,"Once more to see her candle burning,"
958,III,"Once more to glimpse her happy face,"
959,III,"And while my rhymes of cheer I'm ringing,"
960,III,Across the sunny sweep of space
961,III,"To hear her singing, singing, singing."
962,III,
963,III,
964,III,
965,III,"Heigh ho!  I realize I am very weary.  It's nice to be so tired, and to"
966,III,know one can sleep as long as one wants.  The morning sunlight floods in
967,III,"at my window, so I draw the blind, and throw myself on my bed. . . ."
968,III,
969,III,
970,III,
971,III,
972,IV,IV
973,IV,
974,IV,
975,IV,"My Garret,"
976,IV,
977,IV,"Montparnasse, April."
978,IV,
979,IV,"Hurrah!  As I opened my eyes this morning to a hard, unfeeling world,"
980,IV,little did I think what a surprise awaited me.  A big blue envelope had
981,IV,"been pushed under my door.  Another rejection, I thought, and I took it"
982,IV,up distastefully.  The next moment I was staring at my first cheque.
983,IV,
984,IV,"It was an express order for two hundred francs, in payment of a bit of"
985,IV,verse.. . .  So to-day I will celebrate.  I will lunch at the
986,IV,"D'Harcourt, I will dine on the Grand Boulevard, I will go to the"
987,IV,theater.
988,IV,
989,IV,"Well, here's the thing that has turned the tide for me. It is somewhat"
990,IV,"in the vein of ""Sourdough"" Service, the Yukon bard. I don't think much"
991,IV,"of his stuff, but they say he makes heaps of money. I can well believe"
992,IV,"it, for he drives a Hispano-Suiza in the Bois every afternoon.  The"
993,IV,"other night he was with a crowd at the Dome Cafe, a chubby chap who sits"
994,IV,in a corner and seldom speaks.  I was disappointed. I thought he was a
995,IV,"big, hairy man who swore like a trooper and mixed brandy with his beer."
996,IV,"He only drank Vichy, poor fellow!"
997,IV,
998,IV,
999,IV,
1000,IV,
1001,IV,Lucille
1002,IV,
1003,IV,
1004,IV,
1005,IV,"Of course you've heard of the _Nancy Lee_, and how she sailed away"
1006,IV,"On her famous quest of the Arctic flea, to the wilds of Hudson's Bay?"
1007,IV,"For it was a foreign Prince's whim to collect this tiny cuss,"
1008,IV,And a golden quid was no more to him than a copper to coves like us.
1009,IV,So we sailed away and our hearts were gay as we gazed on the gorgeous scene;
1010,IV,And we laughed with glee as we caught the flea of the wolf and the wolverine;
1011,IV,"Yea, our hearts were light as the parasite of the ermine rat we slew,"
1012,IV,"And the great musk ox, and the silver fox, and the moose and the caribou."
1013,IV,"And we laughed with zest as the insect pest of the marmot crowned our zeal,"
1014,IV,"And the wary mink and the wily ""link"", and the walrus and the seal."
1015,IV,"And with eyes aglow on the scornful snow we danced a rigadoon,"
1016,IV,"Round the lonesome lair of the Arctic hare, by the light of the silver moon."
1017,IV,
1018,IV,"But the time was nigh to homeward hie, when, imagine our despair!"
1019,IV,For the best of the lot we hadn't got--the flea of the polar bear.
1020,IV,"Oh, his face was long and his breath was strong, as the Skipper he says to me:"
1021,IV,"""I wants you to linger 'ere, my lad, by the shores of the Hartic Sea;"
1022,IV,"I wants you to 'unt the polar bear the perishin' winter through,"
1023,IV,"And if flea ye find of its breed and kind, there's a 'undred quid for you."""
1024,IV,"But I shook my head:  ""No, Cap,"" I said; ""it's yourself I'd like to please,"
1025,IV,"But I tells ye flat I wouldn't do that if ye went on yer bended knees."""
1026,IV,"Then the Captain spat in the seething brine, and he says:  ""Good luck to you,"
1027,IV,"If it can't be did for a 'undred quid, supposin' we call it two?"""
1028,IV,"So that was why they said good-by, and they sailed and left me there--"
1029,IV,"Alone, alone in the Arctic Zone to hunt for the polar bear."
1030,IV,
1031,IV,"Oh, the days were slow and packed with woe,"
1032,IV,till I thought they would never end;
1033,IV,"And I used to sit when the fire was lit, with my pipe for my only friend."
1034,IV,"And I tried to sing some rollicky thing, but my song broke off in a prayer,"
1035,IV,And I'd drowse and dream by the driftwood gleam; I'd dream of a polar bear;
1036,IV,"I'd dream of a cloudlike polar bear that blotted the stars on high,"
1037,IV,"With ravenous jaws and flenzing claws, and the flames of hell in his eye."
1038,IV,"And I'd trap around on the frozen ground, as a proper hunter ought,"
1039,IV,"And beasts I'd find of every kind, but never the one I sought."
1040,IV,"Never a track in the white ice-pack that humped and heaved and flawed,"
1041,IV,"Till I came to think:  ""Why, strike me pink! if the creature ain't a fraud."""
1042,IV,"And then one night in the waning light, as I hurried home to sup,"
1043,IV,"I hears a roar by the cabin door, and a great white hulk heaves up."
1044,IV,"So my rifle flashed, and a bullet crashed; dead, dead as a stone fell he,"
1045,IV,"And I gave a cheer, for there in his ear--Gosh ding me!--a tiny flea."
1046,IV,
1047,IV,"At last, at last!  Oh, I clutched it fast, and I gazed on it with pride;"
1048,IV,"And I thrust it into a biscuit-tin, and I shut it safe inside;"
1049,IV,"With a lid of glass for the light to pass, and space to leap and play;"
1050,IV,"Oh, it kept alive; yea, seemed to thrive, as I watched it night and day."
1051,IV,"And I used to sit and sing to it, and I shielded it from harm,"
1052,IV,And many a hearty feed it had on the heft of my hairy arm.
1053,IV,For you'll never know in that land of snow how lonesome a man can feel;
1054,IV,"So I made a fuss of the little cuss, and I christened it ""Lucille""."
1055,IV,"But the longest winter has its end, and the ice went out to sea,"
1056,IV,"And I saw one day a ship in the bay, and there was the _Nancy Lee_."
1057,IV,"So a boat was lowered and I went aboard, and they opened wide their eyes--"
1058,IV,"Yes, they gave a cheer when the truth was clear,"
1059,IV,and they saw my precious prize.
1060,IV,"And then it was all like a giddy dream; but to cut my story short,"
1061,IV,We sailed away on the fifth of May to the foreign Prince's court;
1062,IV,"To a palmy land and a palace grand, and the little Prince was there,"
1063,IV,And a fat Princess in a satin dress with a crown of gold on her hair.
1064,IV,"And they showed me into a shiny room, just him and her and me,"
1065,IV,"And the Prince he was pleased and friendly-like,"
1066,IV,and he calls for drinks for three.
1067,IV,"And I shows them my battered biscuit-tin, and I makes my modest spiel,"
1068,IV,"And they laughed, they did, when I opened the lid,"
1069,IV,and out there popped Lucille.
1070,IV,
1071,IV,"Oh, the Prince was glad, I could soon see that, and the Princess she was too;"
1072,IV,And Lucille waltzed round on the tablecloth as she often used to do.
1073,IV,"And the Prince pulled out a purse of gold, and he put it in my hand;"
1074,IV,"And he says:  ""It was worth all that, I'm told, to stay in that nasty land."""
1075,IV,"And then he turned with a sudden cry, and he clutched at his royal beard;"
1076,IV,"And the Princess screamed, and well she might--for Lucille had disappeared."
1077,IV,
1078,IV,"""She must be here,"" said his Noble Nibbs, so we hunted all around;"
1079,IV,"Oh, we searched that place, but never a trace of the little beast we found."
1080,IV,"So I shook my head, and I glumly said:  ""Gol darn the saucy cuss!"
1081,IV,"It's mighty queer, but she isn't here; so . . . she must be on one of us."
1082,IV,"You'll pardon me if I make so free, but--there's just one thing to do:"
1083,IV,"If you'll kindly go for a half a mo' I'll search me garments through."""
1084,IV,Then all alone on the shiny throne I stripped from head to heel;
1085,IV,"In vain, in vain; it was very plain that I hadn't got Lucille."
1086,IV,"So I garbed again, and I told the Prince, and he scratched his august head;"
1087,IV,"""I suppose if she hasn't selected you, it must be me,"" he said."
1088,IV,"So _he_ retired; but he soon came back, and his features showed distress:"
1089,IV,"""Oh, it isn't you and it isn't me."" . . .  Then we looked at the Princess."
1090,IV,"So _she_ retired; and we heard a scream, and she opened wide the door;"
1091,IV,"And her fingers twain were pinched to pain, but a radiant smile she wore:"
1092,IV,"""It's here,"" she cries, ""our precious prize."
1093,IV,"Oh, I found it right away. . . ."""
1094,IV,"Then I ran to her with a shout of joy, but I choked with a wild dismay."
1095,IV,"I clutched the back of the golden throne, and the room began to reel . . ."
1096,IV,"What she held to me was, ah yes! a flea, but . . . _it wasn't my Lucille_."
1097,IV,
1098,IV,
1099,IV,
1100,IV,"After all, I did not celebrate.  I sat on the terrace of the Cafe"
1101,IV,"Napolitain on the Grand Boulevard, half hypnotized by the passing crowd."
1102,IV,And as I sat I fell into conversation with a god-like stranger who
1103,IV,sipped some golden ambrosia.  He told me he was an actor and introduced
1104,IV,"me to his beverage, which he called a ""Suze-Anni"". He soon left me, but"
1105,IV,"the effect of the golden liquid remained, and there came over me a"
1106,IV,desire to write.  _C'était plus fort que moi._ So instead of going to
1107,IV,the Folies Bergère I spent all evening in the Omnium Bar near the
1108,IV,"Bourse, and wrote the following:"
1109,IV,
1110,IV,
1111,IV,
1112,IV,
1113,IV,On the Boulevard
1114,IV,
1115,IV,
1116,IV,
1117,IV,"Oh, it's pleasant sitting here,"
1118,IV,Seeing all the people pass;
1119,IV,"You beside your _bock_ of beer,"
1120,IV,I behind my _demi-tasse_.
1121,IV,Chatting of no matter what.
1122,IV,"You the Mummer, I the Bard;"
1123,IV,"Oh, it's jolly, is it not?--"
