,Poem Title,line
6392,THE SPIRITS OF THE BELLS.,"Told of earthly, sinful racing:"
6393,THE SPIRITS OF THE BELLS.,"Warmth and pleasure in its looks, but in its touch sharp pain;"
6394,THE SPIRITS OF THE BELLS.,"While the moonbeams, paler, purer,"
6395,THE SPIRITS OF THE BELLS.,"Spoke of pleasures, sweeter, surer,"
6396,THE SPIRITS OF THE BELLS.,Oft rejected by Earth's sons for joys that bear a stain.
6397,THE SPIRITS OF THE BELLS.,
6398,THE SPIRITS OF THE BELLS.,"Suddenly with dread I shivered,"
6399,THE SPIRITS OF THE BELLS.,"As the air around me quivered,"
6400,THE SPIRITS OF THE BELLS.,"Laden with the burden of a mighty spirit-tone,"
6401,THE SPIRITS OF THE BELLS.,"Rolling through the midnight stilly,"
6402,THE SPIRITS OF THE BELLS.,"Borne upon the night-wind chilly,"
6403,THE SPIRITS OF THE BELLS.,"Rushing through my chamber, where I sat in dread alone."
6404,THE SPIRITS OF THE BELLS.,
6405,THE SPIRITS OF THE BELLS.,"""Soul!"" it cried, in power pealing,"
6406,THE SPIRITS OF THE BELLS.,"""Soul!"" the cry was through me stealing,"
6407,THE SPIRITS OF THE BELLS.,Vibrating through each fibre with a wonder-breeding might.
6408,THE SPIRITS OF THE BELLS.,"""Soul!"" the voice was deeply roaring;"
6409,THE SPIRITS OF THE BELLS.,"""Soul!"" rang back from roof and flooring,"
6410,THE SPIRITS OF THE BELLS.,Booming thro' the silence of the piercing winter night.
6411,THE SPIRITS OF THE BELLS.,
6412,THE SPIRITS OF THE BELLS.,"Now came crashing, wildly dashing,"
6413,THE SPIRITS OF THE BELLS.,"Waves of sound in power splashing,"
6414,THE SPIRITS OF THE BELLS.,"Ringing, swinging, tearing, scaring,"
6415,THE SPIRITS OF THE BELLS.,"Shrieking out in words unsparing,"
6416,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6417,THE SPIRITS OF THE BELLS.,"Roaring through my chamber portal,"
6418,THE SPIRITS OF THE BELLS.,"Borne thro' window, borne thro' ceiling"
6419,THE SPIRITS OF THE BELLS.,"Ever to my sense revealing,"
6420,THE SPIRITS OF THE BELLS.,"Still the bells these words were pealing,"
6421,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6422,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6423,THE SPIRITS OF THE BELLS.,Till my room seemed filled with bells that rang the self-same strain;
6424,THE SPIRITS OF THE BELLS.,"While, above the brazen roaring,"
6425,THE SPIRITS OF THE BELLS.,"Mightily the first tone pouring,"
6426,THE SPIRITS OF THE BELLS.,"Boomed out ""Soul!"" in mighty pow'r, and linked in with the chain."
6427,THE SPIRITS OF THE BELLS.,
6428,THE SPIRITS OF THE BELLS.,Then an unseen presence o'er me
6429,THE SPIRITS OF THE BELLS.,"Leant, and from my chamber tore me:"
6430,THE SPIRITS OF THE BELLS.,"Out upon the night-wind I was swept among the sounds,"
6431,THE SPIRITS OF THE BELLS.,"Whirling on amid the pealing,"
6432,THE SPIRITS OF THE BELLS.,Warning to the city dealing
6433,THE SPIRITS OF THE BELLS.,"Of the coming morrow, in reverberating rounds."
6434,THE SPIRITS OF THE BELLS.,
6435,THE SPIRITS OF THE BELLS.,"Still they cried, as from doom's portal,"
6436,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6437,THE SPIRITS OF THE BELLS.,"Shrieking all around me as I floated with the wind,"
6438,THE SPIRITS OF THE BELLS.,"Ever borne away and crying,"
6439,THE SPIRITS OF THE BELLS.,Every bell-tone swiftly flying
6440,THE SPIRITS OF THE BELLS.,"O'er the silent city, to its slumber now consigned."
6441,THE SPIRITS OF THE BELLS.,
6442,THE SPIRITS OF THE BELLS.,"Hurried round each airy tower,"
6443,THE SPIRITS OF THE BELLS.,Writhing with the unseen power
6444,THE SPIRITS OF THE BELLS.,"Vainly, for a spirit-chain each struggling limb would bind;"
6445,THE SPIRITS OF THE BELLS.,"Doomed to hear those words repelling,"
6446,THE SPIRITS OF THE BELLS.,"Ever on my senses knelling,"
6447,THE SPIRITS OF THE BELLS.,Still--a booming hurricane--we wrestled with the wind.
6448,THE SPIRITS OF THE BELLS.,
6449,THE SPIRITS OF THE BELLS.,"Sweeping o'er the sluggish river,"
6450,THE SPIRITS OF THE BELLS.,"Where dark piles the waves dissever,"
6451,THE SPIRITS OF THE BELLS.,"'Neath the bridges, by the shipping,"
6452,THE SPIRITS OF THE BELLS.,"Sluice-gates, with the waters dripping,"
6453,THE SPIRITS OF THE BELLS.,"By the rustling, moaning rushes,"
6454,THE SPIRITS OF THE BELLS.,Where the tribute-water gushes;
6455,THE SPIRITS OF THE BELLS.,"Forced to gaze on ghastly faces,"
6456,THE SPIRITS OF THE BELLS.,"Where the dread one left his traces,"
6457,THE SPIRITS OF THE BELLS.,"Faces of the suicide, the murdered floated on,"
6458,THE SPIRITS OF THE BELLS.,"Whose blue, leaden lips, unclosing,"
6459,THE SPIRITS OF THE BELLS.,"Shrieked out words, my brain that froze in,"
6460,THE SPIRITS OF THE BELLS.,Crying I had stayed my help in hours long passed and gone.
6461,THE SPIRITS OF THE BELLS.,
6462,THE SPIRITS OF THE BELLS.,"""Hopeless, hopeless!"" ever crying,"
6463,THE SPIRITS OF THE BELLS.,"""Hopeless we are round you dying,"
6464,THE SPIRITS OF THE BELLS.,Asking vainly for the aid withheld in selfish grasp;
6465,THE SPIRITS OF THE BELLS.,"Hopeless, from the crime that's breeding,"
6466,THE SPIRITS OF THE BELLS.,"Ever to new horrors leading,"
6467,THE SPIRITS OF THE BELLS.,"Horrors, growing, flow'ring, seeding,"
6468,THE SPIRITS OF THE BELLS.,"Soon to spread a poison round more deadly than the asp."""
6469,THE SPIRITS OF THE BELLS.,
6470,THE SPIRITS OF THE BELLS.,Still an unseen presence bound me;
6471,THE SPIRITS OF THE BELLS.,"Still the bells were shrieking round me,"
6472,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6473,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6474,THE SPIRITS OF THE BELLS.,"Rising, falling, ever calling,"
6475,THE SPIRITS OF THE BELLS.,"Thought and mem'ry, soul appalling,"
6476,THE SPIRITS OF THE BELLS.,"Borne away and louder crying,"
6477,THE SPIRITS OF THE BELLS.,In the distance softly dying;
6478,THE SPIRITS OF THE BELLS.,"Here in gentle murmurs sighing,"
6479,THE SPIRITS OF THE BELLS.,"Then again far higher flying,"
6480,THE SPIRITS OF THE BELLS.,Swiftly o'er the houses hieing;
6481,THE SPIRITS OF THE BELLS.,While around these fear-begetters
6482,THE SPIRITS OF THE BELLS.,Bound me in their brazen fetters.
6483,THE SPIRITS OF THE BELLS.,"On I sped with brain on fire,"
6484,THE SPIRITS OF THE BELLS.,"'Mid the bell-tones, higher, higher,"
6485,THE SPIRITS OF THE BELLS.,"List'ning to their words upbraiding,"
6486,THE SPIRITS OF THE BELLS.,Each with dread my soul new lading.
6487,THE SPIRITS OF THE BELLS.,"Now away, the mighty chorus"
6488,THE SPIRITS OF THE BELLS.,"Swept around a church before us,"
6489,THE SPIRITS OF THE BELLS.,In whose yard were paupers lying.
6490,THE SPIRITS OF THE BELLS.,"From their graves I heard them crying,"
6491,THE SPIRITS OF THE BELLS.,"Joining in the words upbraiding,"
6492,THE SPIRITS OF THE BELLS.,"Loudly piercing, softly fading:"
6493,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6494,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6495,THE SPIRITS OF THE BELLS.,"""Cease your murmurs, cease your sorrow,"
6496,THE SPIRITS OF THE BELLS.,From our fate a lesson borrow:
6497,THE SPIRITS OF THE BELLS.,"Never heeded, lost to pity,"
6498,THE SPIRITS OF THE BELLS.,Dying round you through the city.
6499,THE SPIRITS OF THE BELLS.,"Leave us to our peaceful sleeping,"
6500,THE SPIRITS OF THE BELLS.,"Freed from hunger, care, and weeping."""
6501,THE SPIRITS OF THE BELLS.,
6502,THE SPIRITS OF THE BELLS.,"O'er and o'er the hillocks grassy,"
6503,THE SPIRITS OF THE BELLS.,Now away o'er buildings massy:
6504,THE SPIRITS OF THE BELLS.,"Ever cries, as from doom's portal,"
6505,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6506,THE SPIRITS OF THE BELLS.,"Thro' the wards where pain was shrieking,"
6507,THE SPIRITS OF THE BELLS.,"Where disease was vengeance wreaking,"
6508,THE SPIRITS OF THE BELLS.,"Still the sounds were hurrying, crying,"
6509,THE SPIRITS OF THE BELLS.,As in emulation trying;
6510,THE SPIRITS OF THE BELLS.,Many a fev'rish slumber breaking;
6511,THE SPIRITS OF THE BELLS.,O'er the lips that knew no slaking.
6512,THE SPIRITS OF THE BELLS.,"All were crying, help imploring;"
6513,THE SPIRITS OF THE BELLS.,"While the bells from roof to flooring,"
6514,THE SPIRITS OF THE BELLS.,"Still, as from the first beginning,"
6515,THE SPIRITS OF THE BELLS.,"Still the self-same burden dinning,"
6516,THE SPIRITS OF THE BELLS.,"Spite of all my writhing, tearing,"
6517,THE SPIRITS OF THE BELLS.,Onward still my spirit bearing
6518,THE SPIRITS OF THE BELLS.,"Far away in booming sallies,"
6519,THE SPIRITS OF THE BELLS.,"Rushing thro' the crowded alleys,"
6520,THE SPIRITS OF THE BELLS.,Where grim Want his wings was quiv'ring
6521,THE SPIRITS OF THE BELLS.,"O'er the pinched forms, half clad, shiv'ring;"
6522,THE SPIRITS OF THE BELLS.,Where disease and death were hov'ring;
6523,THE SPIRITS OF THE BELLS.,Where deep sorrow earth was cov'ring.
6524,THE SPIRITS OF THE BELLS.,
6525,THE SPIRITS OF THE BELLS.,"Away, again, where life was failing;"
6526,THE SPIRITS OF THE BELLS.,"Away, again, by orphans wailing;"
6527,THE SPIRITS OF THE BELLS.,"Thro' the prison bars now darting,"
6528,THE SPIRITS OF THE BELLS.,"Where the fettered wretch lay smarting,"
6529,THE SPIRITS OF THE BELLS.,"Wakened from his sleep, and starting,"
6530,THE SPIRITS OF THE BELLS.,He too shrieked in bitter parting
6531,THE SPIRITS OF THE BELLS.,"Curses on my aid withholden,"
6532,THE SPIRITS OF THE BELLS.,"In the glorious hours golden,"
6533,THE SPIRITS OF THE BELLS.,"Wasted, thrown away in madness--"
6534,THE SPIRITS OF THE BELLS.,"Hours that might deep sorrow, sadness."
6535,THE SPIRITS OF THE BELLS.,"Misery, have chased from numbers,--"
6536,THE SPIRITS OF THE BELLS.,Chased the want the earth that cumbers.
6537,THE SPIRITS OF THE BELLS.,
6538,THE SPIRITS OF THE BELLS.,"Away, away, and faster speeding,"
6539,THE SPIRITS OF THE BELLS.,"Away, the tones seemed round me pleading"
6540,THE SPIRITS OF THE BELLS.,"Lessons to my madness reading,"
6541,THE SPIRITS OF THE BELLS.,From the scenes I'd lived unheeding.
6542,THE SPIRITS OF THE BELLS.,Still the unseen fetters bound me;
6543,THE SPIRITS OF THE BELLS.,Still the burden floated round me:
6544,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6545,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6546,THE SPIRITS OF THE BELLS.,
6547,THE SPIRITS OF THE BELLS.,"But the words came softer, lower,"
6548,THE SPIRITS OF THE BELLS.,"Calmer still, and sweeter, slower,"
6549,THE SPIRITS OF THE BELLS.,Till they murmured off in silence on the wintry air;
6550,THE SPIRITS OF THE BELLS.,"Save returning, booming, rolling,"
6551,THE SPIRITS OF THE BELLS.,"Came that one vast warning, tolling"
6552,THE SPIRITS OF THE BELLS.,"""Soul!"" as when at first it called me, sitting in my chair."
6553,THE SPIRITS OF THE BELLS.,
6554,THE SPIRITS OF THE BELLS.,"Now again from earth rebounding,"
6555,THE SPIRITS OF THE BELLS.,"Quick and fast, the bells were sounding,"
6556,THE SPIRITS OF THE BELLS.,"And I sprang from out my seat, with wild and startled look."
6557,THE SPIRITS OF THE BELLS.,'Twas the blest Redeemer's morning!--
6558,THE SPIRITS OF THE BELLS.,"Sunshine brightly Earth adorning,--"
6559,THE SPIRITS OF THE BELLS.,And the Christmas jocund peal my brightened casement shook.
6560,THE SPIRITS OF THE BELLS.,
6561,THE SPIRITS OF THE BELLS.,"Hope has risen clearer, purer,"
6562,THE SPIRITS OF THE BELLS.,"O'er my life-course firmer, surer,"
6563,THE SPIRITS OF THE BELLS.,"Since that eve, when gloomily I pondered on my life;"
6564,THE SPIRITS OF THE BELLS.,"When I heard, as from doom's portal,"
6565,THE SPIRITS OF THE BELLS.,"""Soul of sorrow! murm'ring mortal!"""
6566,THE SPIRITS OF THE BELLS.,"Booming on my aching brain, with murmurs thickly rife."
6567,THE SPIRITS OF THE BELLS.,
6568,THE SPIRITS OF THE BELLS.,
6569,THE SPIRITS OF THE BELLS.,
6570,CHAPTER TWENTY.,CHAPTER TWENTY.
6571,CHAPTER TWENTY.,
6572,A ROGUE AND A VAGABOND.,A ROGUE AND A VAGABOND.
6573,A ROGUE AND A VAGABOND.,
6574,A ROGUE AND A VAGABOND.,"""You must fetch the doctor,"" says Dick, as I stood over him looking at"
6575,A ROGUE AND A VAGABOND.,"his poor worn face, all drawed with pain and hollow-looking, although"
6576,A ROGUE AND A VAGABOND.,"he'd got his paint on and the band and spangles were round his head,"
6577,A ROGUE AND A VAGABOND.,though his black hair was all rough with him a-tossing about.
6578,A ROGUE AND A VAGABOND.,
6579,A ROGUE AND A VAGABOND.,"There was the bit of candle flaring away and guttering down, the wind"
6580,A ROGUE AND A VAGABOND.,flapping the canvas backwards and forwards and coming in fierce through
6581,A ROGUE AND A VAGABOND.,"the holes, while the rain was dripping from the top because the canvas"
6582,A ROGUE AND A VAGABOND.,"hadn't got well soaked and tight, and I couldn't help thinking about"
6583,A ROGUE AND A VAGABOND.,what a miserable place it was for a sick man.  There was the drum
6584,A ROGUE AND A VAGABOND.,"a-going and the clarinet squeaking, while another of the company was"
6585,A ROGUE AND A VAGABOND.,rattling away at a pair o' pot-lid cymbals; the grease-pots were flaring
6586,A ROGUE AND A VAGABOND.,"in front of the stage, and them all a dancing and one thing and another"
6587,A ROGUE AND A VAGABOND.,"over and over again, while Balchin's voice, husky and bad with his cold,"
6588,A ROGUE AND A VAGABOND.,could be heard telling people to walk up for the last time that night;
6589,A ROGUE AND A VAGABOND.,"but they wouldn't, for it was wet and miserable and spiritless as could"
6590,A ROGUE AND A VAGABOND.,be.
6591,A ROGUE AND A VAGABOND.,
6592,A ROGUE AND A VAGABOND.,Poor Dick had been out ever so long in his tights and fleshings doing
6593,A ROGUE AND A VAGABOND.,"his summersets and bits o' posturing, till his thin things were wet"
6594,A ROGUE AND A VAGABOND.,"through, when he comes in at last to me, where I was nursing little"
6595,A ROGUE AND A VAGABOND.,"Totty, hard at work to keep her quiet, and he says with a bit of a"
6596,A ROGUE AND A VAGABOND.,groan--
6597,A ROGUE AND A VAGABOND.,
6598,A ROGUE AND A VAGABOND.,"""I'm knocked over, lass.  It's like a knife in my chest,"" and I could"
6599,A ROGUE AND A VAGABOND.,"hear his breath rattling hard, as he looked that ill I couldn't keep the"
6600,A ROGUE AND A VAGABOND.,tears back.  You see he'd been bad for days and taking medicine for his
6601,A ROGUE AND A VAGABOND.,"cough; but then what good was that with us, going from place to place in"
6602,A ROGUE AND A VAGABOND.,"wet weather and him obliged to take his turn with the rest, and we"
6603,A ROGUE AND A VAGABOND.,"always sleeping under the canvas.  Why, he ought to have been in a house"
6604,A ROGUE AND A VAGABOND.,"and with a doctor to him, though he wouldn't hear of it when I talked"
6605,A ROGUE AND A VAGABOND.,about it.
6606,A ROGUE AND A VAGABOND.,
6607,A ROGUE AND A VAGABOND.,"""Can't afford it, Sally,"" he'd say, and then, poor fellow, he'd sit up"
6608,A ROGUE AND A VAGABOND.,"in bed and cough till he'd fall back worn out, when as soon as he was"
6609,A ROGUE AND A VAGABOND.,"laid down, back came the cough again worse than ever, and I've lain"
6610,A ROGUE AND A VAGABOND.,"quiet and still, crying because I couldn't help him.  Don't know"
6611,A ROGUE AND A VAGABOND.,anything more sad and wearying than to hear some one cough--cough--cough
6612,A ROGUE AND A VAGABOND.,"the whole long night through, with it resting a little when sitting up,"
6613,A ROGUE AND A VAGABOND.,and then coming on again worse and worse as soon as you lie down.
6614,A ROGUE AND A VAGABOND.,
6615,A ROGUE AND A VAGABOND.,"And that's how it was with poor Dick, but he had a heart like a lion and"
6616,A ROGUE AND A VAGABOND.,would never give up.  All the others used to lodge about at the
6617,A ROGUE AND A VAGABOND.,"public-houses, 'cept Balchin, who lived in the van, but Dick said he"
6618,A ROGUE AND A VAGABOND.,"liked being under the canvas best, for you were like in your own place,"
6619,A ROGUE AND A VAGABOND.,"and there was no noise and bother with the landlords, besides sleeping"
6620,A ROGUE AND A VAGABOND.,"in all sorts of dirty places after other people, so we always kept to"
6621,A ROGUE AND A VAGABOND.,"the corner of the tent and under the stage, making use of a bit of"
6622,A ROGUE AND A VAGABOND.,charcoal fire in a stand.
6623,A ROGUE AND A VAGABOND.,
6624,A ROGUE AND A VAGABOND.,"And Dick wouldn't have the doctor till that night, when he says at last,"
6625,A ROGUE AND A VAGABOND.,"""you must fetch him.""  I'd been watching him lying there hardly able to"
6626,A ROGUE AND A VAGABOND.,"breathe, and sometimes, when his eyes were nearly shut, you could only"
6627,A ROGUE AND A VAGABOND.,"see the whites, while his hands tore like at the covering, he seemed in"
6628,A ROGUE AND A VAGABOND.,such pain.
6629,A ROGUE AND A VAGABOND.,
6630,A ROGUE AND A VAGABOND.,"Just then in came Balchin, looking very cross and out of humour, for"
6631,A ROGUE AND A VAGABOND.,"there was the ground to pay for, and he'd taken next to nothing that"
6632,A ROGUE AND A VAGABOND.,night.
6633,A ROGUE AND A VAGABOND.,
6634,A ROGUE AND A VAGABOND.,"""What did you sneak off like that for, Dick Parker?"" he says, and then"
6635,A ROGUE AND A VAGABOND.,"Dick started up, but he fell back with a bit of a groan, when Balchin"
6636,A ROGUE AND A VAGABOND.,"grumbled out something, and turned round and went off."
6637,A ROGUE AND A VAGABOND.,
6638,A ROGUE AND A VAGABOND.,"""Could you mind little Totty?""  I says to Dick, for I didn't like to"
6639,A ROGUE AND A VAGABOND.,take the child out in the wet.
6640,A ROGUE AND A VAGABOND.,
6641,A ROGUE AND A VAGABOND.,"He didn't speak, but made a place aside him for the little thing, and"
6642,A ROGUE AND A VAGABOND.,"the next minute the poor little mite had nestled up close to him, and I"
6643,A ROGUE AND A VAGABOND.,"turned to put on my shawl, when who should lift up the canvas and come"
6644,A ROGUE AND A VAGABOND.,"in but Balchin, with a steaming hot glass of whisky and water in his"
6645,A ROGUE AND A VAGABOND.,hand?
6646,A ROGUE AND A VAGABOND.,
6647,A ROGUE AND A VAGABOND.,"""Here we are, my boy,"" he says, in his rough cheery way, that he could"
6648,A ROGUE AND A VAGABOND.,"put on when he liked.  ""Now is the sun of summer turned to glorious"
6649,A ROGUE AND A VAGABOND.,"winter, so away with discontent and a merry Christmas and a happy noo"
6650,A ROGUE AND A VAGABOND.,"year to you, my boy.  You're a bit outer sorts you are, and so was I"
6651,A ROGUE AND A VAGABOND.,"just now, but I'm what you're going to be directly, so tip some of this"
6652,A ROGUE AND A VAGABOND.,"up."""
6653,A ROGUE AND A VAGABOND.,
6654,A ROGUE AND A VAGABOND.,"But Dick only shook his head and smiled, and then whispering him to"
6655,A ROGUE AND A VAGABOND.,"please stop till I got back, I slipped out to fetch the doctor."
6656,A ROGUE AND A VAGABOND.,
6657,A ROGUE AND A VAGABOND.,"It isn't hard to find the doctor's place in a town, and I was soon there"
6658,A ROGUE AND A VAGABOND.,"standing, ring, ring, ring, while the rain, now half sleet and snow,"
6659,A ROGUE AND A VAGABOND.,"began to come down so, that I shivered again.  But I hardly thought"
6660,A ROGUE AND A VAGABOND.,"about it, for my mind was all upon poor Dick, for a terrible thought had"
6661,A ROGUE AND A VAGABOND.,"come into my head, and that was, that my poor boy was going to leave me."
6662,A ROGUE AND A VAGABOND.,Everything now seemed to tell me of it: the cold howling wind seemed to
6663,A ROGUE AND A VAGABOND.,"shriek as it tore away through the long street, the clock at the big"
6664,A ROGUE AND A VAGABOND.,"church seemed to be tolling instead of striking twelve, while the very"
6665,A ROGUE AND A VAGABOND.,air seemed alive with terrible whispers of something dreadful going to
6666,A ROGUE AND A VAGABOND.,happen.
6667,A ROGUE AND A VAGABOND.,
6668,A ROGUE AND A VAGABOND.,"At last a window upstairs was opened, and I asked if the doctor was at"
6669,A ROGUE AND A VAGABOND.,home.
6670,A ROGUE AND A VAGABOND.,
6671,A ROGUE AND A VAGABOND.,"""Who wants him?"" said a voice."
6672,A ROGUE AND A VAGABOND.,
6673,A ROGUE AND A VAGABOND.,"""I want him to come to my poor husband, for he's--"" I couldn't finish"
6674,A ROGUE AND A VAGABOND.,the word for a sob that seemed to choke me.
6675,A ROGUE AND A VAGABOND.,
6676,A ROGUE AND A VAGABOND.,"""Where do you live?"" said the same voice."
6677,A ROGUE AND A VAGABOND.,
6678,A ROGUE AND A VAGABOND.,"""At the show in the market-place,"" I said, feeling all the while half"
6679,A ROGUE AND A VAGABOND.,ashamed.
6680,A ROGUE AND A VAGABOND.,
6681,A ROGUE AND A VAGABOND.,"""You'd better go to Mr Smith, he's the parish doctor,"" said the voice,"
6682,A ROGUE AND A VAGABOND.,and then the window was shut.  And I stood half blind with the tears
6683,A ROGUE AND A VAGABOND.,"that would come, as I dragged my shawl closer round me, and stood"
6684,A ROGUE AND A VAGABOND.,shivering and wondering which way to turn so as to find the parish
6685,A ROGUE AND A VAGABOND.,doctor.  The wind was sweeping and howling along; the snow came in heavy
6686,A ROGUE AND A VAGABOND.,"squalls which whitened me in a few moments, while the cold seemed to"
6687,A ROGUE AND A VAGABOND.,"chill one's very marrow; but I hardly thought of it, for I was all the"
6688,A ROGUE AND A VAGABOND.,time seeing poor Dick lying in our miserable bit of a bed by the light
6689,A ROGUE AND A VAGABOND.,"of the flaring candle, while above the howling of the wind I seemed to"
6690,A ROGUE AND A VAGABOND.,be hearing his low hacking cough.
6691,A ROGUE AND A VAGABOND.,
6692,A ROGUE AND A VAGABOND.,"Oh! it was pitiful, pitiful, standing out there on that bitter night,"
6693,A ROGUE AND A VAGABOND.,"close to Christmas-time, when people's hearts are said to be more"
6694,A ROGUE AND A VAGABOND.,"charitably disposed; but now, though bright lights shone in windows here"
6695,A ROGUE AND A VAGABOND.,"and there, I was alone, alone, in the bitter storm, without a soul to"
6696,A ROGUE AND A VAGABOND.,direct me or teach me where to go for a doctor.  I hurried to the end of
6697,A ROGUE AND A VAGABOND.,"the street--then back along the other side, up one street and down"
6698,A ROGUE AND A VAGABOND.,"another, eagerly looking for a lighted lamp over a door, or for some one"
6699,A ROGUE AND A VAGABOND.,"to tell me; but not a soul was to be seen, and every public-house was"
6700,A ROGUE AND A VAGABOND.,shut.
6701,A ROGUE AND A VAGABOND.,
6702,A ROGUE AND A VAGABOND.,"On I went again, growing almost frantic, for the howling wind seemed to"
6703,A ROGUE AND A VAGABOND.,"form itself into cries--wild, appealing cries to me for help for my boy,"
6704,A ROGUE AND A VAGABOND.,who lay suffering in our wretched wandering home; and at last I ran up
6705,A ROGUE AND A VAGABOND.,"to a door and rang the bell, but no one answered.  Then I heard the"
6706,A ROGUE AND A VAGABOND.,"muffled sound of wheels, and stood listening.  Yes, they were coming"
6707,A ROGUE AND A VAGABOND.,"nearer and nearer--they were in the street, and I ran into the road to"
6708,A ROGUE AND A VAGABOND.,"try and stay the driver, as I shrieked for help, for I was most mad with"
6709,A ROGUE AND A VAGABOND.,"anxiety; but there was the sharp stinging cut of a whip across my cheek,"
6710,A ROGUE AND A VAGABOND.,"and half-blinded and smarting, I started back, and the next minute the"
6711,A ROGUE AND A VAGABOND.,round of the wheels had died away.
6712,A ROGUE AND A VAGABOND.,
6713,A ROGUE AND A VAGABOND.,"""Oh, oh, oh!""  I moaned piteously, wringing my hands; what shall I do,"
6714,A ROGUE AND A VAGABOND.,"what shall I do?  But the next moment my heart leaped, for by the light"
6715,A ROGUE AND A VAGABOND.,of one of the street lamps I saw a man approaching and hurried up to
6716,A ROGUE AND A VAGABOND.,him.
6717,A ROGUE AND A VAGABOND.,
6718,A ROGUE AND A VAGABOND.,"""Sir, sir,"" I cried; ""the doctor--the--"" But an oath and a rude push,"
6719,A ROGUE AND A VAGABOND.,which sent me staggering off the pavement to fall in the mud and snow of
6720,A ROGUE AND A VAGABOND.,"the road, was my answer, and then, as half bewildered I slowly got up, I"
6721,A ROGUE AND A VAGABOND.,heard a harsh laugh and the man began whistling.
6722,A ROGUE AND A VAGABOND.,
6723,A ROGUE AND A VAGABOND.,"I could not sob now, but felt as if something was clutching at my heart"
6724,A ROGUE AND A VAGABOND.,"and tearing it, but again I hurried along half blind with the heavy"
6725,A ROGUE AND A VAGABOND.,"snow, and now once more I saw a man in front, but dimly seen through the"
6726,A ROGUE AND A VAGABOND.,heavy fall.
6727,A ROGUE AND A VAGABOND.,
6728,A ROGUE AND A VAGABOND.,"""Help, help,"" I cried hoarsely, with my hands clasped together."
6729,A ROGUE AND A VAGABOND.,
6730,A ROGUE AND A VAGABOND.,"""Eh! what?"" he said."
6731,A ROGUE AND A VAGABOND.,
6732,A ROGUE AND A VAGABOND.,"""Oh, sir, a doctor, for God's sake--for pity's sake--my poor boy!"""
6733,A ROGUE AND A VAGABOND.,
6734,A ROGUE AND A VAGABOND.,"""Who, who?"" he said, taking hold of my arm."
6735,A ROGUE AND A VAGABOND.,
6736,A ROGUE AND A VAGABOND.,"""My poor husband,"" I said, ""he's dying."""
6737,A ROGUE AND A VAGABOND.,
6738,A ROGUE AND A VAGABOND.,"The next moment he was walking beside me, as I thought to show me where"
6739,A ROGUE AND A VAGABOND.,"the doctor lived, and it was nearer the market-place where the show"
6740,A ROGUE AND A VAGABOND.,stood.
6741,A ROGUE AND A VAGABOND.,
6742,A ROGUE AND A VAGABOND.,"""Come in here,"" he said, opening a door with a key, when feeling"
6743,A ROGUE AND A VAGABOND.,"trembling and suspicious, I hung back, but the light falling upon my new"
6744,A ROGUE AND A VAGABOND.,"companion, showed me a pleasant faced old man, and I followed him into a"
6745,A ROGUE AND A VAGABOND.,"surgery, where he put something into a bottle, and five minutes after we"
6746,A ROGUE AND A VAGABOND.,were standing in the booth where Balchin and his wife and a couple more
6747,A ROGUE AND A VAGABOND.,"of the company were standing about the bed where poor Dick lay,"
6748,A ROGUE AND A VAGABOND.,"breathing so heavily that it was pitiful to hear him, and me not daring"
6749,A ROGUE AND A VAGABOND.,to wake him for fear of his cough.
6750,A ROGUE AND A VAGABOND.,
6751,A ROGUE AND A VAGABOND.,"""God bless my soul,"" muttered the doctor I had so fortunately met; ""what"
6752,A ROGUE AND A VAGABOND.,"a place and what a night!  Can't you move him to a house?"""
6753,A ROGUE AND A VAGABOND.,
6754,A ROGUE AND A VAGABOND.,"""No,"" said Dick, suddenly sitting up.  ""I'll die here.  This is good"
6755,A ROGUE AND A VAGABOND.,"enough for a rogue and a vagabond of a strolling player.  But doctor,"""
6756,A ROGUE AND A VAGABOND.,"he said, with his eyes almost blazing, ""can you cure my complaint?"""
6757,A ROGUE AND A VAGABOND.,
6758,A ROGUE AND A VAGABOND.,"""Well, well! we'll see,"" said the doctor, laying his hand upon poor"
6759,A ROGUE AND A VAGABOND.,Dick's chest.
6760,A ROGUE AND A VAGABOND.,
6761,A ROGUE AND A VAGABOND.,"""No, no; not there, sir,"" said Dick.  ""It's here--here--in my heart, and"
6762,A ROGUE AND A VAGABOND.,"it's sore about that poor girl and this little one: that's my complaint,"
