,Poem Title,line
485,INTRODUCTION,"_governals_, _desloyals_ 627, 630, but _espirital_ 709, _principal_,"
486,INTRODUCTION,"_Emperial_, 961 ff., are forms used elsewhere for the same. Again as"
487,INTRODUCTION,"nom. sing. we have _rejoïz_ 462, _ruez_, _honourez_, _malurez_ 544 ff.,"
488,INTRODUCTION,"&c., and as nom. plur. _enamouré_ 17, _retorné_ 792, _marié_ (f) 1010,"
489,INTRODUCTION,"_née_ 1017, _maluré_ 1128, _il_ 25064; but also _enamouré_ 220, _privé_"
490,INTRODUCTION,"496, _mené_ 785, &c., as nom. singular, and _perturbez_, _tuez_, 3639"
491,INTRODUCTION,"ff., _travaillez_, _abandonnez_, 5130 ff., as nom. plural: ‘ce dist"
492,INTRODUCTION,"_ly sage_’ 1586, but ‘il est _nounsages_’ 1754, and ‘_Ly sages_ dist’"
493,INTRODUCTION,"3925, _ly soverein_ 76, but _ly capiteins_ 4556, and so on. We also"
494,INTRODUCTION,"note occasionally forms like that cited above from the _Traitié_, where"
495,INTRODUCTION,the _s_ (or _z_) of the termination has no grammatical justification at
496,INTRODUCTION,"all; e.g. _enginez_ 552, _confondus_ 1904, ‘fort et _halteins_’ (obj.)"
497,INTRODUCTION,"13024, cp. _offenduz_, _Bal._ xxxix. 2, and cases where the rules which"
498,INTRODUCTION,"properly apply to masculine nouns only are extended to feminines, as in"
499,INTRODUCTION,"_perdice_ (pl.) 7831, _humilités_, _pités_ (sing.), 12499, 13902."
500,INTRODUCTION,
501,INTRODUCTION,Besides these two principal helps to rhyme the later Anglo-Norman
502,INTRODUCTION,versifier might occasionally fall back upon others. In so artificial
503,INTRODUCTION,"a language as that in which he wrote, evidently the older forms of"
504,INTRODUCTION,"inflexion might easily be kept up for literary purposes in verbs also,"
505,INTRODUCTION,and used side by side with the later. Thus in the 1st pers. pl. of
506,INTRODUCTION,"the present tense we find _lison_ (_lisoun_) repeatedly in rhyme, and"
507,INTRODUCTION,"occasionally other similar forms, as _soion_ 18480. The 1st pers. sing."
508,INTRODUCTION,of the present tense of several strong verbs is inflected with or
509,INTRODUCTION,"without _s_ at pleasure: thus from _dire_ we have _di_, _dy_, as well"
510,INTRODUCTION,"as _dis_; _faire_ gives _fai_ or _fais_; by the side of _suis_ (sum),"
511,INTRODUCTION,"_sui_ or _suy_ is frequently found; and similarly we have _croy_,"
512,INTRODUCTION,"_say_, _voi_. In the same part of first-conjugation verbs the atonic"
513,INTRODUCTION,"final _e_ is often dropped, as _pri_, _appell_, _mir_, _m’esmai_,"
514,INTRODUCTION,_suppli_. In the third person singular of the preterite of _i_ verbs
515,INTRODUCTION,there is a variation in the ending between _-it_ (_-ist_) and _-i_
516,INTRODUCTION,"(_-y_). Thus in one series of rhymes we have _nasquit_, _s’esjoït_"
517,INTRODUCTION,"(in rhyme with _dit_, &c.), 268 ff., in another _s’esjoÿ_, _chery_,"
518,INTRODUCTION,"_servi_ (in rhyme with _y_), 427 ff.; in one stanza _fuÿt_, _partist_,"
519,INTRODUCTION,"11416 ff., and in the next _respondi_, 11429; so _chaït_ (_chaïst_)"
520,INTRODUCTION,"and _chaÿ_, _obeït_ and _obeï_, &c. It may be doubted also whether"
521,INTRODUCTION,"such words as _tesmoignal_, _surquidance_, _presumement_, _bestial_"
522,INTRODUCTION,"(as subst.), _relinquir_, &c., owe their existence to any better"
523,INTRODUCTION,"cause than the requirements of rhyme or metre. In introducing _ent_,"
524,INTRODUCTION,"11471, for the usual _en_ the poet has antiquity on his side: on the"
525,INTRODUCTION,other hand when he writes _a_ repeatedly in rhyme for the Anglo-Norman
526,INTRODUCTION,"_ad_ (which, except in these cases, is regularly used) he is no doubt"
527,INTRODUCTION,"looking towards the ‘French of Paris,’ which naturally tended to impose"
528,INTRODUCTION,itself on the English writers of French in the fourteenth century. By
529,INTRODUCTION,"the same rule he can say either _houre_ or _heure_, _flour_ or _fleur_,"
530,INTRODUCTION,"_crestre_ or _croistre_, _crere_ or _croire_; but on the whole it is"
531,INTRODUCTION,rather surprising how little his language seems to have been affected
532,INTRODUCTION,by this influence.
533,INTRODUCTION,
534,INTRODUCTION,The later Anglo-Norman treatment of the terminations _-é_ and _-ée_
535,INTRODUCTION,in past participles and in verbal substantives would seem to demand
536,INTRODUCTION,"notice chiefly in connexion with rhyme and metre, but it is really a"
537,INTRODUCTION,"question of phonology. The two terminations, as is well known, became"
538,INTRODUCTION,"identified before the beginning of the fourteenth century, and it is"
539,INTRODUCTION,needless to quote examples to show that in Gower’s metre and rhymes
540,INTRODUCTION,"_-ée_ was equivalent to _-é_. The result of this phonetic change,"
541,INTRODUCTION,consisting in the absorption of the atonic vowel by the similar tonic
542,INTRODUCTION,"which immediately preceded it, was that _-é_ and _-ée_ were written"
543,INTRODUCTION,"indiscriminately in almost all words with this ending, and that"
544,INTRODUCTION,the distinction between the masculine and feminine forms was lost
545,INTRODUCTION,completely in pronunciation and to a very great extent also in writing.
546,INTRODUCTION,"For example in _Mir._ 865 ff. we have rhyming together _degré_,"
547,INTRODUCTION,"_monté_ (fem.), _mué_, _descolouré_ (fem.), _enbroudé_, _poudré_ (fem."
548,INTRODUCTION,"plur.); in 1705 ff. there is a series of rhymes in _-ée_, _bealpinée_,"
549,INTRODUCTION,"_engalopée_, _assemblée_, _ascoultée_ (pl.), _malsenée_, _doublée_,"
550,INTRODUCTION,all masculine except the substantive _assemblée_; and in other stanzas
551,INTRODUCTION,"the endings are mixed up anyhow, so that we have _aisnée_, _maluré_,"
552,INTRODUCTION,"244 f., both feminine, _mené_, _héritée_, 922 f., the first feminine"
553,INTRODUCTION,"and the second masculine, _ymaginée_, _adrescée_, _Bal._ vi, both"
554,INTRODUCTION,masculine. In all Gower’s French verse I can recall only three or
555,INTRODUCTION,four instances where an atonic final _e_ of this kind is counted in
556,INTRODUCTION,"the metre: these are _a lée chiere_, _ove lée_ (_liée_) _chiere_, _du"
557,INTRODUCTION,"lée port_[C], _Mir._ 5179, 15518, 17122, 28337, and _Et ta pensée"
558,INTRODUCTION,"celestine_ 29390. In the last the author perhaps wrote _penseie_, as in"
559,INTRODUCTION,"14404, since the condition under which the sound of this _-e_ survived"
560,INTRODUCTION,in Anglo-Norman was usually through the introduction of a parasitic
561,INTRODUCTION,"_i_-sound, which acted as a barrier to prevent the absorption of the"
562,INTRODUCTION,"final vowel[D]. So _Mir._ 10117 we have a word _pareies_, in rhyme"
563,INTRODUCTION,"with the substantives _pareies_ (walls), _veies_, &c., which I take to"
564,INTRODUCTION,"be for _parées_, fem. plur. of the participle, and in the same stanza"
565,INTRODUCTION,"_journeies_, a modification of _journées_: cp. _valeie_, _journeie_, in"
566,INTRODUCTION,Middle English.
567,INTRODUCTION,
568,INTRODUCTION,I proceed to note such further points of the Phonology as seem to be of
569,INTRODUCTION,interest.
570,INTRODUCTION,
571,INTRODUCTION,"i. French _e_, _ie_, from Lat. _a_, _ĕ_, in tonic syllables."
572,INTRODUCTION,
573,INTRODUCTION,"The French diphthong _ie_, from Lat. _a_ under the influence of"
574,INTRODUCTION,"preceding sound and from _ĕ_, was gradually reduced in Anglo-Norman"
575,INTRODUCTION,"to _ẹ_ (i.e. close _e_). Thus, while in the earliest writers _ie_"
576,INTRODUCTION,"is usually distinguished in rhyme from _e_, those of the thirteenth"
577,INTRODUCTION,century no longer keep them apart. In the _Vie de S. Auban_ and the
578,INTRODUCTION,writings of Frère Angier the distinction between verbs in _-er_
579,INTRODUCTION,"and those in _-ier_ has been, at least to a great extent, lost:"
580,INTRODUCTION,"infinitives and participles, &c., such as _enseign(i)er_, _bris(i)er_,"
581,INTRODUCTION,"_eshauc(i)er_, _mang(i)er_, _jug(i)é_, _less(i)é_, _dresc(i)é_,"
582,INTRODUCTION,"_sach(i)ez_, and substantives such as _cong(i)é_, _pecch(i)é_, rhyme"
583,INTRODUCTION,"with those which have the (French) termination, _-er_, _-é_, _-ez_."
584,INTRODUCTION,At the same time the noun termination _-ier_ comes to be frequently
585,INTRODUCTION,"written _-er_, as in _aumosner_, _chevaler_, _dener_, _seculer_, &c."
586,INTRODUCTION,"(beside _aumosnier_, _chevalier_, _denier_, _seculier_), and words"
587,INTRODUCTION,"which had _ie_ in the stem were often written with _e_, as _bref_,"
588,INTRODUCTION,"_chef_, _cher_, _pere_ (petram), _sé_, though the other forms _brief_,"
589,INTRODUCTION,"_chief_, _chier_, _piere_, _sié_, still continued to be used as"
590,INTRODUCTION,alternatives in spelling[E]. It is certain that in the fourteenth
591,INTRODUCTION,century no practical distinction was made between the two classes of
592,INTRODUCTION,"verbs that have been indicated: whether written _-ier_, _-ié_, _-iez_,"
593,INTRODUCTION,"or _-er_, _-é_, _-ez_, the verbal endings of which we have spoken"
594,INTRODUCTION,rhymed freely with one another and with the similar parts of all verbs
595,INTRODUCTION,"of the first conjugation, and the infinitives and past participles"
596,INTRODUCTION,of all first-conjugation verbs rhymed with substantives ending in
597,INTRODUCTION,"_-(i)er_, _-(i)é_, _-é_: thus _pecché_, _enamouré_, _commencé_,"
598,INTRODUCTION,"_bestialité_, _Mir._ 16 ff., _resemblé_, _chargé_, _sainteté_, 1349,"
599,INTRODUCTION,"_coroucié_, _piée_, _degré_, 5341, are good sets of rhymes, and so also"
600,INTRODUCTION,"are _deliter_, _seculer_, _plenier_, 27 ff., _coroucer_, _parler_,"
601,INTRODUCTION,"_mestier_, _seculier_, _considerer_, 649 ff., and _leger_, _archer_,"
602,INTRODUCTION,"_amender_, _comparer_, 2833 ff. The case is the same with words which"
603,INTRODUCTION,"have the original (French) _ie_ in the stem, but notwithstanding the"
604,INTRODUCTION,"fact that the diphthong sound must have disappeared, the traditional"
605,INTRODUCTION,"spelling _ie_ held its ground by the side of the other, and even"
606,INTRODUCTION,extended itself to some words which had never had the diphthong sound
607,INTRODUCTION,"at all. Thus in the fourteenth century, and noticeably in Gower’s"
608,INTRODUCTION,"works, we meet with such forms as _clier_, _clief_, _mier_ (mare),"
609,INTRODUCTION,"_miere_ (matrem), _piere_ (patrem), _pier_ (parem), _prophiete_,"
610,INTRODUCTION,"_tiel_, &c., beside the normal forms _cler_, _clef_, _mer_, _mere_, &c."
611,INTRODUCTION,"This phenomenon, which has caused some difficulty, is to be accounted"
612,INTRODUCTION,"for by the supposition that _ie_, having lost its value as a diphthong,"
613,INTRODUCTION,came to be regarded as a traditional symbol in many cases for long
614,INTRODUCTION,"closed _e_, and such words as rhymed on this sound were apt to become"
615,INTRODUCTION,assimilated in spelling with those that originally had _ie_ and partly
616,INTRODUCTION,"preserved it; thus _tel_ in rhyme with _ciel_, _fiel_, might easily"
617,INTRODUCTION,"come to be written _tiel_, as _Mir._ 6685; _clere_, _pere_, rhyming"
618,INTRODUCTION,"with _maniere_, _adversiere_, &c., might be written _cliere_, _piere_,"
619,INTRODUCTION,"as in _Mir._ 193 ff., merely for the sake of uniformity, and similarly"
620,INTRODUCTION,"_nef_ when in rhyme with _ch(i)ef_, _relief_, &c., sometimes"
621,INTRODUCTION,might take the form _nief_; and finally these spellings might become
622,INTRODUCTION,"established independently, at least as alternatives, so that it was"
623,INTRODUCTION,"indifferent whether _labourer_, _seculer_, _bier_, or _labourier_,"
624,INTRODUCTION,"_seculier_, _ber_, stood as a rhyme sequence, whether _clere_, _appere_"
625,INTRODUCTION,"was written or _cliere_, _appiere_. It may be noted that _pere_,"
626,INTRODUCTION,"_mere_, _frere_, belonged to this class and were rhymed with _ẹ_. They"
627,INTRODUCTION,"are absolutely separated in rhyme from _terre_, _guerre_, _enquere_,"
628,INTRODUCTION,"_affere_, _contrere_, &c. The adjective ending _-el_ rhymes with"
