,Poem Title,line
4448,THE BRIDGE BUILDERS,"his own tongue asserted, and the later consignments proved, put the"
4449,THE BRIDGE BUILDERS,"Fear of God into a man so great that he feared only Parliament, and"
4450,THE BRIDGE BUILDERS,"said so till Hitchcock wrought with him across his own dinner-table,"
4451,THE BRIDGE BUILDERS,and--he feared the Kashi Bridge and all who spoke in its name. Then
4452,THE BRIDGE BUILDERS,there was the cholera that came in the night to the village by the
4453,THE BRIDGE BUILDERS,bridge-works; and after the cholera smote the small-pox. The fever
4454,THE BRIDGE BUILDERS,they had always with them. Hitchcock had been appointed a magistrate
4455,THE BRIDGE BUILDERS,"of the third class with whipping powers, for the better government of"
4456,THE BRIDGE BUILDERS,"the community, and Findlayson watched him wield his powers"
4457,THE BRIDGE BUILDERS,"temperately, learning what to overlook and what to look after. It was"
4458,THE BRIDGE BUILDERS,"a long, long reverie, and it covered storm, sudden freshets, death in"
4459,THE BRIDGE BUILDERS,"every manner and shape, violent and awful rage against red tape half"
4460,THE BRIDGE BUILDERS,frenzying a mind that knows it should be busy on other things;
4461,THE BRIDGE BUILDERS,"drought, sanitation, finance; birth, wedding, burial, and riot in the"
4462,THE BRIDGE BUILDERS,"village of twenty warring castes; argument, expostulation, persuasion,"
4463,THE BRIDGE BUILDERS,"and the blank despair that a man goes to bed upon, thankful that his"
4464,THE BRIDGE BUILDERS,rifle is all in pieces in the gun-case. Behind everything rose the
4465,THE BRIDGE BUILDERS,"black frame of the Kashi Bridge--plate by plate, girder by girder,"
4466,THE BRIDGE BUILDERS,"span by span--and each pier of it recalled Hitchcock, the all-round"
4467,THE BRIDGE BUILDERS,"man, who had stood by his chief without failing from the very first to"
4468,THE BRIDGE BUILDERS,"this last. So the bridge was two men's work--unless one counted Peroo,"
4469,THE BRIDGE BUILDERS,"as Peroo certainly counted himself. He was a lascar, a Kharva from"
4470,THE BRIDGE BUILDERS,"Bulsar, familiar with every port between Rockhampton and London, who"
4471,THE BRIDGE BUILDERS,"had risen to the rank of serang on the British India boats, but"
4472,THE BRIDGE BUILDERS,"wearying of routine musters and clean clothes, had thrown up the"
4473,THE BRIDGE BUILDERS,"service and gone inland, where men of his calibre were sure of"
4474,THE BRIDGE BUILDERS,employment. For his knowledge of tackle and the handling of heavy
4475,THE BRIDGE BUILDERS,"weights, Peroo was worth almost any price he might have chosen to put"
4476,THE BRIDGE BUILDERS,"upon his services; but custom decreed the wage of the overhead-men,"
4477,THE BRIDGE BUILDERS,and Peroo was not within many silver pieces of his proper value.
4478,THE BRIDGE BUILDERS,"Neither running water nor extreme heights made him afraid; and, as an"
4479,THE BRIDGE BUILDERS,"ex-serang, he knew how to hold authority. No piece of iron was so big"
4480,THE BRIDGE BUILDERS,or so badly placed that Peroo could not devise a tackle to lift it--a
4481,THE BRIDGE BUILDERS,"loose-ended, sagging arrangement, rigged with a scandalous amount of"
4482,THE BRIDGE BUILDERS,"talking, but perfectly equal to the work in hand. It was Peroo who had"
4483,THE BRIDGE BUILDERS,saved the girder of Number Seven Pier from destruction when the new
4484,THE BRIDGE BUILDERS,"wire rope jammed in the eye of the crane, and the huge plate tilted in"
4485,THE BRIDGE BUILDERS,"its slings, threatening to slide out sideways. Then the native workmen"
4486,THE BRIDGE BUILDERS,"lost their heads with great shoutings, and Hitchcock's right arm was"
4487,THE BRIDGE BUILDERS,"broken by a falling T-plate, and he buttoned it up in his coat and"
4488,THE BRIDGE BUILDERS,"swooned, and came to and directed for four hours till Peroo, from the"
4489,THE BRIDGE BUILDERS,"top of the crane reported, ""All's well,"" and the plate swung home."
4490,THE BRIDGE BUILDERS,"There was no one like Peroo, serang, to lash and guy and hold, to"
4491,THE BRIDGE BUILDERS,"control the donkey-engines, to hoist a fallen locomotive craftily out"
4492,THE BRIDGE BUILDERS,"of the borrow-pit into which it had tumbled; to strip and dive, if"
4493,THE BRIDGE BUILDERS,"need be, to see how the concrete blocks round the piers stood the"
4494,THE BRIDGE BUILDERS,"scouring of Mother Gunga, or to adventure up-stream on a monsoon night"
4495,THE BRIDGE BUILDERS,and report on the state of the embankment-facings. He would interrupt
4496,THE BRIDGE BUILDERS,"the field-councils of Findlayson and Hitchcock without fear, till his"
4497,THE BRIDGE BUILDERS,"wonderful English, or his still more wonderful _lingua-franca_, half"
4498,THE BRIDGE BUILDERS,"Portuguese and half Malay, ran out and he was forced to take string"
4499,THE BRIDGE BUILDERS,and show the knots that he would recommend. He controlled his own gang
4500,THE BRIDGE BUILDERS,of tacklemen--mysterious relatives from Kutch Mandvi gathered month by
4501,THE BRIDGE BUILDERS,month and tried to the uttermost. No consideration of family or kin
4502,THE BRIDGE BUILDERS,"allowed Peroo to keep weak hands or a giddy head on the pay-roll. ""My"
4503,THE BRIDGE BUILDERS,"honour is the honour of this bridge,"" he would say to the about-to-be"
4504,THE BRIDGE BUILDERS,"dismissed. ""What do I care for your honour? Go and work on a steamer."
4505,THE BRIDGE BUILDERS,"That is all you are fit for."""
4506,THE BRIDGE BUILDERS,
4507,THE BRIDGE BUILDERS,The little cluster of huts where he and his gang lived centred round
4508,THE BRIDGE BUILDERS,the tattered dwelling of a sea-priest--one who had never set foot on
4509,THE BRIDGE BUILDERS,"Black Water, but had been chosen as ghostly counsellor by two"
4510,THE BRIDGE BUILDERS,"generations of sea-rovers, all unaffected by port missions or those"
4511,THE BRIDGE BUILDERS,creeds which are thrust upon sailors by agencies along Thames' bank.
4512,THE BRIDGE BUILDERS,"The priest of the lascars had nothing to do with their caste, or"
4513,THE BRIDGE BUILDERS,"indeed with anything at all. He ate the offerings of his church, and"
4514,THE BRIDGE BUILDERS,"slept and smoked, and slept again, ""for,"" said Peroo, who had haled"
4515,THE BRIDGE BUILDERS,"him a thousand miles inland, ""he is a very holy man. He never cares"
4516,THE BRIDGE BUILDERS,"what you eat so long as you do not eat beef, and that is good, because"
4517,THE BRIDGE BUILDERS,"on land we worship Shiva, we Kharvas; but at sea on the Kumpani's"
4518,THE BRIDGE BUILDERS,boats we attend strictly to the orders of the Burra Malum (the first
4519,THE BRIDGE BUILDERS,"mate), and on this bridge we observe what Finlinson Sahib says."""
4520,THE BRIDGE BUILDERS,
4521,THE BRIDGE BUILDERS,Findlayson Sahib had that day given orders to clear the scaffolding
4522,THE BRIDGE BUILDERS,"from the guard-tower on the right bank, and Peroo with his mates was"
4523,THE BRIDGE BUILDERS,casting loose and lowering down the bamboo poles and planks as swiftly
4524,THE BRIDGE BUILDERS,as ever they had whipped the cargo out of a coaster.
4525,THE BRIDGE BUILDERS,
4526,THE BRIDGE BUILDERS,From his trolley he could hear the whistle of the serang's silver pipe
4527,THE BRIDGE BUILDERS,and the creak and clatter of the pulleys. Peroo was standing on the
4528,THE BRIDGE BUILDERS,"topmost coping of the tower, clad in the blue dungaree of his"
4529,THE BRIDGE BUILDERS,"abandoned service, and as Findlayson motioned to him to be careful,"
4530,THE BRIDGE BUILDERS,"for his was no life to throw away, he gripped the last pole, and,"
4531,THE BRIDGE BUILDERS,"shading his eyes ship-fashion, answered with the long-drawn wail of"
4532,THE BRIDGE BUILDERS,"the fo'c'sle lookout: ""_Ham dekhta hai_"" (""I am looking out"")."
4533,THE BRIDGE BUILDERS,"Findlayson laughed, and then sighed. It was years since he had seen a"
4534,THE BRIDGE BUILDERS,"steamer, and he was sick for home. As his trolley passed under the"
4535,THE BRIDGE BUILDERS,"tower, Peroo descended by a rope, ape-fashion, and cried: ""It looks"
4536,THE BRIDGE BUILDERS,"well now, Sahib. Our bridge is all but done. What think you Mother"
4537,THE BRIDGE BUILDERS,"Gunga will say when the rail runs over?"""
4538,THE BRIDGE BUILDERS,
4539,THE BRIDGE BUILDERS,"""She has said little so far. It was never Mother Gunga that delayed"
4540,THE BRIDGE BUILDERS,"us."""
4541,THE BRIDGE BUILDERS,
4542,THE BRIDGE BUILDERS,"""There is always time for her; and none the less there has been delay."
4543,THE BRIDGE BUILDERS,"Has the Sahib forgotten last autumn's flood, when the stone-boats"
4544,THE BRIDGE BUILDERS,"were sunk without warning--or only a half-day's warning?"""
4545,THE BRIDGE BUILDERS,
4546,THE BRIDGE BUILDERS,"""Yes, but nothing save a big flood could hurt us now. The spurs are"
4547,THE BRIDGE BUILDERS,"holding well on the west bank."""
4548,THE BRIDGE BUILDERS,
4549,THE BRIDGE BUILDERS,"""Mother Gunga eats great allowances. There is always room for more"
4550,THE BRIDGE BUILDERS,"stone on the revetments. I tell this to the Chota Sahib""--he meant"
4551,THE BRIDGE BUILDERS,"Hitchcock--""and he laughs."""
4552,THE BRIDGE BUILDERS,
4553,THE BRIDGE BUILDERS,"""No matter, Peroo. Another year thou wilt be able to build a bridge in"
4554,THE BRIDGE BUILDERS,"thine own fashion."""
4555,THE BRIDGE BUILDERS,
4556,THE BRIDGE BUILDERS,"The lascar grinned. ""Then it will not be in this way--with stonework"
4557,THE BRIDGE BUILDERS,"sunk under water, as the _Quetta_ was sunk. I like sus-sus-pen-sheen"
4558,THE BRIDGE BUILDERS,"bridges that fly from bank to bank, with one big step, like a"
4559,THE BRIDGE BUILDERS,gang-plank. Then no water can hurt. When does the Lord Sahib come to
4560,THE BRIDGE BUILDERS,"open the bridge?"""
4561,THE BRIDGE BUILDERS,
4562,THE BRIDGE BUILDERS,"""In three months, when the weather is cooler."""
4563,THE BRIDGE BUILDERS,
4564,THE BRIDGE BUILDERS,"""Ho! ho! He is like the Burra Malum. He sleeps below while the work is"
4565,THE BRIDGE BUILDERS,being done. Then he comes upon the quarter-deck and touches with his
4566,THE BRIDGE BUILDERS,"finger and says: 'This is not clean! Jiboon-wallah!'"""
4567,THE BRIDGE BUILDERS,
4568,THE BRIDGE BUILDERS,"""But the Lord Sahib does not call me a jiboon-wallah, Peroo."""
4569,THE BRIDGE BUILDERS,
4570,THE BRIDGE BUILDERS,"""No, Sahib; but he does not come on deck till the work is all"
4571,THE BRIDGE BUILDERS,finished. Even the Burra Malum of the _Nerbudda_ said once at
4572,THE BRIDGE BUILDERS,"Tuticorin----"""
4573,THE BRIDGE BUILDERS,
4574,THE BRIDGE BUILDERS,"""Bah! Go! I am busy."""
4575,THE BRIDGE BUILDERS,
4576,THE BRIDGE BUILDERS,"""I, also!"" said Peroo, with an unshaken countenance. ""May I take the"
4577,THE BRIDGE BUILDERS,"light dinghy now and row along the spurs?"""
4578,THE BRIDGE BUILDERS,
4579,THE BRIDGE BUILDERS,"""To hold them with thy hands? They are, I think, sufficiently heavy."""
4580,THE BRIDGE BUILDERS,
4581,THE BRIDGE BUILDERS,"""Nay, Sahib. It is thus. At sea, on the Black Water, we have room to"
4582,THE BRIDGE BUILDERS,be blown up and down without care. Here we have no room at all. Look
4583,THE BRIDGE BUILDERS,"you, we have put the river into a dock, and run her between stone"
4584,THE BRIDGE BUILDERS,"sills."""
4585,THE BRIDGE BUILDERS,
4586,THE BRIDGE BUILDERS,"Findlayson smiled at the ""we."""
4587,THE BRIDGE BUILDERS,
4588,THE BRIDGE BUILDERS,"""We have bitted and bridled her. She is not like the sea, that can"
4589,THE BRIDGE BUILDERS,"beat against a soft beach. She is Mother Gunga--in irons."" His voice"
4590,THE BRIDGE BUILDERS,fell a little.
4591,THE BRIDGE BUILDERS,
4592,THE BRIDGE BUILDERS,"""Peroo, thou hast been up and down the world more even than I. Speak"
4593,THE BRIDGE BUILDERS,"true talk, now. How much dost thou in thy heart believe of Mother"
4594,THE BRIDGE BUILDERS,"Gunga?"""
4595,THE BRIDGE BUILDERS,
4596,THE BRIDGE BUILDERS,"""All that our priest says. London is London, Sahib. Sydney is Sydney,"
4597,THE BRIDGE BUILDERS,"and Port Darwin is Port Darwin. Also Mother Gunga is Mother Gunga, and"
4598,THE BRIDGE BUILDERS,when I come back to her banks I know this and worship. In London I did
4599,THE BRIDGE BUILDERS,poojah to the big temple by the river for the sake of the God
4600,THE BRIDGE BUILDERS,"within.... Yes, I will not take the cushions in the dinghy."""
4601,THE BRIDGE BUILDERS,
4602,THE BRIDGE BUILDERS,Findlayson mounted his horse and trotted to the shed of a bungalow
4603,THE BRIDGE BUILDERS,that he shared with his assistant. The place had become home to him in
4604,THE BRIDGE BUILDERS,"the last three years. He had grilled in the heat, sweated in the"
4605,THE BRIDGE BUILDERS,"rains, and shivered with fever under the rude thatch roof; the"
4606,THE BRIDGE BUILDERS,"lime-wash beside the door was covered with rough drawings and formulæ,"
4607,THE BRIDGE BUILDERS,and the sentry-path trodden in the matting of the veranda showed where
4608,THE BRIDGE BUILDERS,he had walked alone. There is no eight-hour limit to an engineer's
4609,THE BRIDGE BUILDERS,"work, and the evening meal with Hitchcock was eaten booted and"
4610,THE BRIDGE BUILDERS,spurred: over their cigars they listened to the hum of the village as
4611,THE BRIDGE BUILDERS,the gangs came up from the river-bed and the lights began to twinkle.
4612,THE BRIDGE BUILDERS,
4613,THE BRIDGE BUILDERS,"""Peroo has gone up the spurs in your dinghy. He's taken a couple of"
4614,THE BRIDGE BUILDERS,"nephews with him, and he's lolling in the stern like a commodore,"""
4615,THE BRIDGE BUILDERS,said Hitchcock.
4616,THE BRIDGE BUILDERS,
4617,THE BRIDGE BUILDERS,"""That's all right. He's got something on his mind. You 'd think that"
4618,THE BRIDGE BUILDERS,ten years in the British India boats would have knocked most of his
4619,THE BRIDGE BUILDERS,"religion out of him."""
4620,THE BRIDGE BUILDERS,
4621,THE BRIDGE BUILDERS,"""So it has,"" said Hitchcock, chuckling. ""I over-heard him the other"
4622,THE BRIDGE BUILDERS,day in the middle of a most atheistical talk with that fat old _guru_
4623,THE BRIDGE BUILDERS,of theirs. Peroo denied the efficacy of prayer; and wanted the _guru_
4624,THE BRIDGE BUILDERS,"to go to sea and watch a gale out with him, and see if he could stop a"
4625,THE BRIDGE BUILDERS,"monsoon."""
4626,THE BRIDGE BUILDERS,
4627,THE BRIDGE BUILDERS,"""All the same, if you carried off his _guru_ he'd leave us like a"
4628,THE BRIDGE BUILDERS,shot. He was yarning away to me about praying to the dome of St.
4629,THE BRIDGE BUILDERS,"Paul's when he was in London."""
4630,THE BRIDGE BUILDERS,
4631,THE BRIDGE BUILDERS,"""He told me that the first time he went into the engine-room of a"
4632,THE BRIDGE BUILDERS,"steamer, when he was a boy, he prayed to the low-pressure cylinder."""
4633,THE BRIDGE BUILDERS,
4634,THE BRIDGE BUILDERS,"""Not half bad a thing to pray to, either. He's propitiating his own"
4635,THE BRIDGE BUILDERS,"Gods now, and he wants to know what Mother Gunga will think of a"
4636,THE BRIDGE BUILDERS,"bridge being run across her. Who's there?"" A shadow darkened the"
4637,THE BRIDGE BUILDERS,"doorway, and a telegram was put into Hitchcock's hand."
4638,THE BRIDGE BUILDERS,
4639,THE BRIDGE BUILDERS,"""She ought to be pretty well used to it by this time. Only a _tar_. It"
4640,THE BRIDGE BUILDERS,"ought to be Ralli's answer about the new rivets.... Great Heavens!"""
4641,THE BRIDGE BUILDERS,Hitchcock jumped to his feet.
4642,THE BRIDGE BUILDERS,
4643,THE BRIDGE BUILDERS,"""What is it?"" said the senior, and took the form. ""_That's_ what"
4644,THE BRIDGE BUILDERS,"Mother Gunga thinks, is it,"" he said, reading. ""Keep cool, young 'un."
4645,THE BRIDGE BUILDERS,"We've got all our work cut out for us. Let's see. Muir wires, half an"
4646,THE BRIDGE BUILDERS,"hour ago: '_Floods on the Ramgunga. Look out._' Well, that gives"
4647,THE BRIDGE BUILDERS,"us--one, two--nine and a half for the flood to reach Melipur Ghaut and"
4648,THE BRIDGE BUILDERS,seven's sixteen and a half to Latodi--say fifteen hours before it
4649,THE BRIDGE BUILDERS,"comes down to us."""
4650,THE BRIDGE BUILDERS,
4651,THE BRIDGE BUILDERS,"""Curse that hill-fed sewer of a Ramgunga! Findlayson, this is two"
4652,THE BRIDGE BUILDERS,"months before anything could have been expected, and the left bank is"
4653,THE BRIDGE BUILDERS,"littered up with stuff still. Two full months before the time!"""
4654,THE BRIDGE BUILDERS,
4655,THE BRIDGE BUILDERS,"""That's why it happens. I've only known Indian rivers for five and"
4656,THE BRIDGE BUILDERS,"twenty years, and I don't pretend to understand. Here comes another"
4657,THE BRIDGE BUILDERS,"_tar_."" Findlayson opened the telegram. ""Cockran, this time, from the"
4658,THE BRIDGE BUILDERS,Ganges Canal: '_Heavy rains here. Bad._' He might have saved the last
4659,THE BRIDGE BUILDERS,"word. Well, we don't want to know any more. We've got to work the"
4660,THE BRIDGE BUILDERS,gangs all night and clean up the river-bed. You'll take the east bank
4661,THE BRIDGE BUILDERS,and work out to meet me in the middle. Get everything that floats
4662,THE BRIDGE BUILDERS,below the bridge: we shall have quite enough river-craft coming down
4663,THE BRIDGE BUILDERS,"adrift anyhow, without letting the stone-boats ram the piers. What"
4664,THE BRIDGE BUILDERS,"have you got on the east bank that needs looking after?"""
4665,THE BRIDGE BUILDERS,
4666,THE BRIDGE BUILDERS,"""Pontoon, one big pontoon with the overhead crane on it. T'other"
4667,THE BRIDGE BUILDERS,"overhead crane on the mended pontoon, with the cart-road rivets from"
4668,THE BRIDGE BUILDERS,"Twenty to Twenty-three piers--two construction lines, and a"
4669,THE BRIDGE BUILDERS,"turning-spur. The pile-work must take its chance,"" said Hitchcock."
4670,THE BRIDGE BUILDERS,
4671,THE BRIDGE BUILDERS,"""All right. Roll up everything you can lay hands on. We'll give the"
4672,THE BRIDGE BUILDERS,"gang fifteen minutes more to eat their grub."""
4673,THE BRIDGE BUILDERS,
4674,THE BRIDGE BUILDERS,"Close to the veranda stood a big night-gong, never used except for"
4675,THE BRIDGE BUILDERS,"flood, or fire in the village. Hitchcock had called for a fresh horse,"
4676,THE BRIDGE BUILDERS,and was off to his side of the bridge when Findlayson took the
4677,THE BRIDGE BUILDERS,cloth-bound stick and smote with the rubbing stroke that brings out
4678,THE BRIDGE BUILDERS,the full thunder of the metal.
4679,THE BRIDGE BUILDERS,
4680,THE BRIDGE BUILDERS,Long before the last rumble ceased every night-gong in the village had
4681,THE BRIDGE BUILDERS,taken up the warning. To these were added the hoarse screaming of
4682,THE BRIDGE BUILDERS,conches in the little temples; the throbbing of drums and tom-toms;
4683,THE BRIDGE BUILDERS,"and from the European quarters, where the riveters lived, McCartney's"
4684,THE BRIDGE BUILDERS,"bugle, a weapon of offence on Sundays and festivals, brayed"
4685,THE BRIDGE BUILDERS,"desperately, calling to ""Stables."" Engine after engine toiling home"
4686,THE BRIDGE BUILDERS,along the spurs after her day's work whistled in answer till the
4687,THE BRIDGE BUILDERS,whistles were answered from the far bank. Then the big gong thundered
4688,THE BRIDGE BUILDERS,"thrice for a sign that it was flood and not fire; conch, drum, and"
4689,THE BRIDGE BUILDERS,"whistle echoed the call, and the village quivered to the sound of bare"
4690,THE BRIDGE BUILDERS,feet running upon soft earth. The order in all cases was to stand by
4691,THE BRIDGE BUILDERS,the day's work and wait instructions. The gangs poured by in the dusk;
4692,THE BRIDGE BUILDERS,men stopping to knot a loin-cloth or fasten a sandal; gang-foremen
4693,THE BRIDGE BUILDERS,shouting to their subordinates as they ran or paused by the tool-issue
4694,THE BRIDGE BUILDERS,sheds for bars and mattocks; locomotives creeping down their tracks
4695,THE BRIDGE BUILDERS,"wheel-deep in the crowd, till the brown torrent disappeared into the"
4696,THE BRIDGE BUILDERS,"dusk of the river-bed, raced over the pile-work, swarmed along the"
4697,THE BRIDGE BUILDERS,"lattices, clustered by the cranes, and stood still, each man in his"
4698,THE BRIDGE BUILDERS,place.
4699,THE BRIDGE BUILDERS,
4700,THE BRIDGE BUILDERS,Then the troubled beating of the gong carried the order to take up
4701,THE BRIDGE BUILDERS,"everything and bear it beyond high-water mark, and the flare-lamps"
4702,THE BRIDGE BUILDERS,broke out by the hundred between the webs of dull iron as the riveters
4703,THE BRIDGE BUILDERS,began a night's work racing against the flood that was to come. The
4704,THE BRIDGE BUILDERS,girders of the three centre piers--those that stood on the cribs--were
4705,THE BRIDGE BUILDERS,all but in position. They needed just as many rivets as could be
4706,THE BRIDGE BUILDERS,"driven into them, for the flood would assuredly wash out the supports,"
4707,THE BRIDGE BUILDERS,and the ironwork would settle down on the caps of stone if they were
4708,THE BRIDGE BUILDERS,not blocked at the ends. A hundred crowbars strained at the sleepers
4709,THE BRIDGE BUILDERS,of the temporary line that fed the unfinished piers. It was heaved up
4710,THE BRIDGE BUILDERS,"in lengths, loaded into trucks, and backed up the bank beyond"
4711,THE BRIDGE BUILDERS,flood-level by the groaning locomotives. The tool-sheds on the sands
4712,THE BRIDGE BUILDERS,"melted away before the attack of shouting armies, and with them went"
4713,THE BRIDGE BUILDERS,"the stacked ranks of Government stores, iron-bound boxes of rivets,"
4714,THE BRIDGE BUILDERS,"pliers, cutters, duplicate parts of the rivet-machines, spare pumps"
4715,THE BRIDGE BUILDERS,"and chains. The big crane would be the last to be shifted, for she was"
4716,THE BRIDGE BUILDERS,hoisting all the heavy stuff up to the main structure of the bridge.
4717,THE BRIDGE BUILDERS,"The concrete blocks on the fleet of stone-boats were dropped overside,"
4718,THE BRIDGE BUILDERS,"where there was any depth of water, to guard the piers, and the empty"
4719,THE BRIDGE BUILDERS,boats themselves were poled under the bridge down-stream. It was here
4720,THE BRIDGE BUILDERS,"that Peroo's pipe shrilled loudest, for the first stroke of the big"
4721,THE BRIDGE BUILDERS,"gong had brought aback the dinghy at racing speed, and Peroo and his"
4722,THE BRIDGE BUILDERS,"people were stripped to the waist, working for the honour and credit"
4723,THE BRIDGE BUILDERS,which are better than life.
4724,THE BRIDGE BUILDERS,
4725,THE BRIDGE BUILDERS,"""I knew she would speak,"" he cried. ""_I_ knew, but the telegraph gave"
4726,THE BRIDGE BUILDERS,us good warning. O sons of unthinkable begetting--children of
4727,THE BRIDGE BUILDERS,"unspeakable shame--are we here for the look of the thing?"" It was two"
4728,THE BRIDGE BUILDERS,"feet of wire rope frayed at the ends, and it did wonders as Peroo"
4729,THE BRIDGE BUILDERS,"leaped from gunnel to gunnel, shouting the language of the sea."
4730,THE BRIDGE BUILDERS,
4731,THE BRIDGE BUILDERS,Findlayson was more troubled for the stone-boats than anything else.
4732,THE BRIDGE BUILDERS,"McCartney, with his gangs, was blocking up the ends of the three"
4733,THE BRIDGE BUILDERS,"doubtful spans, but boats adrift, if the flood chanced to be a high"
4734,THE BRIDGE BUILDERS,"one, might endanger the girders; and there was a very fleet in the"
4735,THE BRIDGE BUILDERS,shrunken channels.
4736,THE BRIDGE BUILDERS,
4737,THE BRIDGE BUILDERS,"""Get them behind the swell of the guard-tower,"" he shouted down to"
4738,THE BRIDGE BUILDERS,"Peroo. ""It will be dead-water there; get them below the bridge."""
4739,THE BRIDGE BUILDERS,
4740,THE BRIDGE BUILDERS,"""_Accha!_ [Very good.] _I_ know. We are mooring them with wire rope,"""
4741,THE BRIDGE BUILDERS,"was the answer. ""Hah! Listen to the Chota Sahib. He is working hard."""
4742,THE BRIDGE BUILDERS,
4743,THE BRIDGE BUILDERS,From across the river came an almost continuous whistling of
4744,THE BRIDGE BUILDERS,"locomotives, backed by the rumble of stone. Hitchcock at the last"
4745,THE BRIDGE BUILDERS,minute was spending a few hundred more trucks of Tarakee stone in
4746,THE BRIDGE BUILDERS,reinforcing his spurs and embankments.
4747,THE BRIDGE BUILDERS,
4748,THE BRIDGE BUILDERS,"""The bridge challenges Mother Gunga,"" said Peroo, with a laugh. ""But"
4749,THE BRIDGE BUILDERS,"when _she_ talks I know whose voice will be the loudest."""
4750,THE BRIDGE BUILDERS,
4751,THE BRIDGE BUILDERS,"For hours the naked men worked, screaming and shouting under the"
4752,THE BRIDGE BUILDERS,"lights. It was a hot, moonless night; the end of it was darkened by"
4753,THE BRIDGE BUILDERS,clouds and a sudden squall that made Findlayson very grave.
4754,THE BRIDGE BUILDERS,
4755,THE BRIDGE BUILDERS,"""She moves!"" said Peroo, just before the dawn. ""Mother Gunga is awake!"
4756,THE BRIDGE BUILDERS,"Hear!"" He dipped his hand over the side of a boat and the current"
4757,THE BRIDGE BUILDERS,mumbled on it. A little wave hit the side of a pier with a crisp
4758,THE BRIDGE BUILDERS,slap.
4759,THE BRIDGE BUILDERS,
4760,THE BRIDGE BUILDERS,"""Six hours before her time,"" said Findlayson, mopping his forehead"
4761,THE BRIDGE BUILDERS,"savagely. ""Now we can't depend on anything. We'd better clear all"
4762,THE BRIDGE BUILDERS,"hands out of the river-bed."""
4763,THE BRIDGE BUILDERS,
4764,THE BRIDGE BUILDERS,"Again the big gong beat, and a second time there was the rushing of"
4765,THE BRIDGE BUILDERS,naked feet on earth and ringing iron; the clatter of tools ceased. In
4766,THE BRIDGE BUILDERS,"the silence, men heard the dry yawn of water crawling over thirsty"
4767,THE BRIDGE BUILDERS,sand.
4768,THE BRIDGE BUILDERS,
4769,THE BRIDGE BUILDERS,"Foreman after foreman shouted to Findlayson, who had posted himself by"
4770,THE BRIDGE BUILDERS,"the guard-tower, that his section of the river-bed had been cleaned"
4771,THE BRIDGE BUILDERS,"out, and when the last voice dropped Findlayson hurried over the"
4772,THE BRIDGE BUILDERS,bridge till the iron plating of the permanent way gave place to the
4773,THE BRIDGE BUILDERS,"temporary plank-walk over the three centre piers, and there he met"
4774,THE BRIDGE BUILDERS,Hitchcock.
4775,THE BRIDGE BUILDERS,
4776,THE BRIDGE BUILDERS,"""All clear your side?"" said Findlayson. The whisper rang in the box of"
4777,THE BRIDGE BUILDERS,latticework.
4778,THE BRIDGE BUILDERS,
4779,THE BRIDGE BUILDERS,"""Yes, and the east channel's filling now. We're utterly out of our"
4780,THE BRIDGE BUILDERS,"reckoning. When is this thing down on us?"""
4781,THE BRIDGE BUILDERS,
4782,THE BRIDGE BUILDERS,"""There's no saying. She's filling as fast as she can. Look!"""
4783,THE BRIDGE BUILDERS,"Findlayson pointed to the planks below his feet, where the sand,"
4784,THE BRIDGE BUILDERS,"burned and defiled by months of work, was beginning to whisper and"
4785,THE BRIDGE BUILDERS,fizz.
4786,THE BRIDGE BUILDERS,
4787,THE BRIDGE BUILDERS,"""What orders?"" said Hitchcock."
4788,THE BRIDGE BUILDERS,
4789,THE BRIDGE BUILDERS,"""Call the roll--count stores--sit on your bunkers--and pray for the"
4790,THE BRIDGE BUILDERS,bridge. That's all I can think of. Good night. Don't risk your life
4791,THE BRIDGE BUILDERS,"trying to fish out anything that may go down-stream."""
4792,THE BRIDGE BUILDERS,
4793,THE BRIDGE BUILDERS,"""Oh, I'll be as prudent as you are! 'Night. Heavens, how she's"
4794,THE BRIDGE BUILDERS,"filling! Here's the rain in earnest!"" Findlayson picked his way back"
4795,THE BRIDGE BUILDERS,"to his bank, sweeping the last of McCartney's riveters before him. The"
4796,THE BRIDGE BUILDERS,"gangs had spread themselves along the embankments, regardless of the"
4797,THE BRIDGE BUILDERS,"cold rain of the dawn, and there they waited for the flood. Only Peroo"
4798,THE BRIDGE BUILDERS,"kept his men together behind the swell of the guard-tower, where the"
4799,THE BRIDGE BUILDERS,"stone-boats lay tied fore and aft with hawsers, wire-ropes, and"
4800,THE BRIDGE BUILDERS,chains.
4801,THE BRIDGE BUILDERS,
4802,THE BRIDGE BUILDERS,"A shrill wail ran along the line, growing to a yell, half fear and"
4803,THE BRIDGE BUILDERS,half wonder: the face of the river whitened from bank to bank between
4804,THE BRIDGE BUILDERS,"the stone facings, and the far-away spurs went out in spouts of foam."
4805,THE BRIDGE BUILDERS,"Mother Gunga had come bank-high in haste, and a wall of"
4806,THE BRIDGE BUILDERS,chocolate-coloured water was her messenger. There was a shriek above
4807,THE BRIDGE BUILDERS,"the roar of the water, the complaint of the spans coming down on their"
4808,THE BRIDGE BUILDERS,blocks as the cribs were whirled out from under their bellies. The
4809,THE BRIDGE BUILDERS,stone-boats groaned and ground each other in the eddy that swung round
4810,THE BRIDGE BUILDERS,"the abutment, and their clumsy masts rose higher and higher against"
4811,THE BRIDGE BUILDERS,the dim sky-line.
