,Poem Title,line
5163,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"in a grumbling way, declared that he had some scruples of conscience, as"
5164,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,to the nature of our present occupation. What business had we to
5165,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,interfere with ghosts? They had never done any harm to us. He used to
5166,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"groan over the dull, unimaginative brains of the people of his"
5167,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,neighborhood. One day a weight of lead was taken off from his mind. He
5168,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,sang his triumph in the best Latin and Greek which he could summon. He
5169,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,thought that his neighborhood was about to improve. Could it be
5170,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"credited, some of the people had seen a ghost. He knew a part of the"
5171,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,country where the inhabitants were too mean ever to have seen a spirit.
5172,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"Lonely places, awful shadows by the woods, grave-yards, bridges in dark"
5173,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"hollows, were all thrown away upon them."
5174,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5175,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"And no man ever heard of a generous thought that originated there, or,"
5176,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"being sent there, found a hospitable reception. They are as dry in their"
5177,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,natures as the old posts in their fences. They never saw anything in the
5178,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"grand old woods, which are rapidly disappearing, those majestic trees"
5179,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"with their deep shades, that elevated their souls higher than the"
5180,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"furrows, which they turn over year by year. The trees are but so much"
5181,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"fire-wood, so much material for lumber,--so many posts and rails. All"
5182,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"the beauty of the harvest, is submerged in the expectation of the silver"
5183,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,for which it could be sold. Is it any marvel that such clods are
5184,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"despised by the ghosts? If you were one, and had your own way, would you"
5185,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"appear in such a dreary society? Would you go before the stupid eye,"
5186,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"that never gleamed at the glorious unfolding of the stars, or rolled, in"
5187,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"some little transport, as the autumnal clouds drifted towards the"
5188,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"sunset, and were so radiant in the beams of the setting orb, that they"
5189,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"were too grand a canopy, for a world on whose surface men do so many"
5190,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,deeds contrary to the holy will of the Great Ruler of the universe?
5191,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5192,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,Happy he was to say that he knew other parts of the country where the
5193,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,sojourners are a people of different characteristics. Many ghosts were
5194,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,seen in the favored spot. What was the consequence? The young ladies
5195,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"are, as it might naturally be expected, much more attractive in their"
5196,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"personal appearance, of gentler voices, of more sympathizing manners,"
5197,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,and form husbands on a much more elevated plan. Of course there is much
5198,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,variety in their descriptions of the ghosts which they have seen. One
5199,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"most commendable trait which I have observed among them, is that the"
5200,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,sights which they have witnessed enhance their social respectability.
5201,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,There are slight grades in rank among the ghost-seers. Those who have
5202,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"seen a spirit at midnight, are superior to those who have beheld one"
5203,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"early in the evening. Those who have seen one near the graves, rank"
5204,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,above those who have met one only in the fields. But the crowned head of
5205,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"all is my old neighbor, who begins apparently to tell you an awful"
5206,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"history,--his manner indicating that he can give strange circumstantial"
5207,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"evidence of the truth of the event which he is about to narrate,--and"
5208,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"all at once the blood, which began to cool, flows freely, as he cuts"
5209,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"short his tantalizing narrative, with the information that he shall"
5210,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,never inform any soul what he saw that night. No one of our neighbors
5211,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,dares to think that he has ever approached such a transcendent vision.
5212,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,The shake of the head with which the old man concludes his last
5213,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"sentence, is too impressive for the most presumptuous man, having a"
5214,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,tendency to a doubt.
5215,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5216,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"After our meal, and many a hearty laugh, a number composed themselves in"
5217,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,the different rooms for a good sleep. It was determined that three of
5218,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,the class should sit up awake before the fire in case of emergency. I
5219,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,must say that there was an undefined doubt over our minds whether
5220,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,something very exciting would not happen before morning. I felt this
5221,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,even in the gayety of the room. The young men laughed and talked as if
5222,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,their minds were wrought up to an unnatural state.
5223,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5224,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"The hours sped on,--rapidly for those who slumbered, and heavily for"
5225,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,those who did duty as waking guards before the fire. Now and then some
5226,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"one would awaken, as if from a dream, and ask in bold speech whether the"
5227,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,ghost had yet come.
5228,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5229,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"I remember that it was my turn to be off guard, and to join the"
5230,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"sleepers. The fires were kept up brightly, and gave a cheerful light to"
5231,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"all the apartment. I was watching the flickering of the flames, and had"
5232,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"forgotten almost entirely the place and position which we occupied, and"
5233,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"was philosophizing on the nature of sleep, and recalling some"
5234,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,observations I had read on the happy state of healthy little children
5235,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,who are sinking to their sleep. I recalled the evidence I had received
5236,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"of that kind arrangement of Providence, in the case of the little ones"
5237,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"at home, smiling on you in such perfect benignity and peace, as you drew"
5238,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"near them in their little beds. This, of course, recalled the home. As I"
5239,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"was bringing loved faces and scenes before me, the whole house was throw"
5240,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"into a sudden commotion,--just like that which you may imagine to occur"
5241,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"when a whole ship's crew, having been devoid of fear, is suddenly"
5242,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"startled with the report, communicated as by some mysterious power from"
5243,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"man to man, that an iceberg is near at hand, or breakers, or that the"
5244,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,good vessel has been subjected to some shock which endangers the common
5245,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,safety.
5246,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5247,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"A loud sound was heard, evidently in the centre of the house, and all"
5248,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,agreed that it was occasioned by the discharge of a large pistol. The
5249,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"dwelling was shaken by the report, and the windows rattled. In a moment"
5250,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,all was activity. By a common impulse all above and below gathered at
5251,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"the staircase. We distinctly smelt the fumes of the powder, and holding"
5252,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"up lights, were satisfied that we detected the lingering smoke."
5253,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5254,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,Then commenced a new and perfect scrutiny of the building.
5255,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,Notwithstanding the evidence that earthly elements had entered into the
5256,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"cause of the shock, some were rather awed."
5257,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5258,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,All our search was in vain. There are more things in heaven and earth
5259,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"than are dreamt of in our philosophy. Yet, in this instance, we looked"
5260,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,on the earth for that which we could not find.
5261,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5262,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,Not the slightest trace could be discovered to throw us on the true path
5263,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,of investigation. We could form no possible conjecture as to the manner
5264,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,in which the pistol had been discharged. After daylight we re-examined
5265,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,the house. But all was in vain. The external and internal scrutiny gave
5266,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,us not a hint as to the manner in which the deed could have been
5267,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,accomplished.
5268,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5269,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,I must confess that we returned to Princeton in no enviable mood. We all
5270,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"dreaded an interview with Dr. Smith. We sought him at once,--as nature"
5271,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"inclines us often to go through a painful duty as soon as we can, and"
5272,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,to have it over.
5273,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5274,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,But the President listened to our story in a manner which relieved us of
5275,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,our apprehensions. He did not seem greatly surprised; and his remarks
5276,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"satisfied us that we had not been made ridiculous, and we were prepared"
5277,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"to face the world, or rather the worst part of it,--with reference to"
5278,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"our present condition,--the college."
5279,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5280,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"""Gentlemen,"" said he, ""some effort to continue this imposition was to"
5281,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,have been expected. I presumed that such a series of inmates would not
5282,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"have been driven from the house, had not some skill been shown in the"
5283,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"manner of causing alarm. Now, the affair is more serious than ever. If"
5284,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"you allow this to rest here, the fate of the house is sealed. Ghosts"
5285,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,will be seen all around the land. Perhaps we shall even have one to
5286,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,disturb the college. Malicious and designing men will be able to torture
5287,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"their victims, and often render the property of those whom they hate,"
5288,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,perfectly worthless. You must continue to sleep in this building until
5289,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"you unravel this mystery. For my own part, I would say to you, do not be"
5290,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,discouraged. You have made an advance. It is now evident that the noises
5291,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"heard in the house, perhaps sudden flashes that have been seen, are not"
5292,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"the work of imagination. A pistol fired there, gives you a clear"
5293,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,indication that some man is to be detected. Go there again. Let a
5294,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"portion of the class go to the house, and take possession. Have your"
5295,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,fires and lights. At a later hour let another body of these gentlemen go
5296,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"quietly in the dark, and secrete themselves outside of the dwelling, so"
5297,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,that they can watch it during the night. Place yourselves so as not to
5298,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,intercept the most natural approaches to the house. Do not let any one
5299,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"know of your plans. I shall wait to hear from you again, and am sure"
5300,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"that you will succeed."""
5301,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5302,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,Before the evening had arrived we had proof that Dr. Smith was correct
5303,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,in his judgment as to the necessity for the prosecution of this
5304,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,adventure. Night promised to become hideous to the surrounding country.
5305,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"It was already reported on the most indisputable evidence; nay, some of"
5306,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,the narrators had heard it directly from the lips of the students
5307,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"themselves, that as we were assembled in the dwelling, the lights"
5308,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"suddenly became dim, the fires ceased to blaze, and then an awful"
5309,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"stately lady, with the famous red ring around her throat, indicating"
5310,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"clearly that a murder had been committed on the premises, walked through"
5311,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"the rooms and looked on us, and seemed to enjoin on us the duty of"
5312,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"bringing the men who had stained their hands with her blood to justice,"
5313,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,and then suddenly withdrew with a terrific noise. Another report was to
5314,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"the injury of an unpopular man, who had owned the property before it"
5315,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"was purchased by Mr. Hollman. Its version of the affair was, that the"
5316,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,ghost disclosed a secret place in the house where some papers were
5317,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"concealed,--proving that the property had in former times been acquired"
5318,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,by the most wicked means. Great satisfaction was intimated that the man
5319,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"would be exposed, and attain his deserts,--a prison having long been"
5320,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,supposed to be his appropriate destination.
5321,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5322,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,In the evening we followed the injunctions of the president. The late
5323,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"party left the college one by one, issuing in the dark from the basement"
5324,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"of the building, so that no one watching us could know of their"
5325,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"departure. They crept along over fields, and by the skirt of the woods."
5326,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"They hid themselves under a thicket, through which no one would attempt"
5327,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,to pass to the house.
5328,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5329,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,The midnight came on. I was one of those in the interior of the
5330,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,building. About the same time of the night we heard the strange pistol
5331,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"again. I also thought I heard an additional sound, but could not imagine"
5332,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,its cause. Our chief trust was in those without. And we were not
5333,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"disappointed. A moment after the discharge of the pistol, we heard a"
5334,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"rush of feet, and many cries. Then there arose a noise of unmistakable"
5335,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,triumph.
5336,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5337,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"The noise, and a flash revealed to the watchers without, the direction"
5338,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"they must pursue. They surrounded the shed, back of the building. There"
5339,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"they seized a form, a base--unspiritual--rough form. It was that of a"
5340,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"young negro man, who was brought into the light in the house, and"
5341,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,subjected to investigation.
5342,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5343,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"He confessed that his design was to obtain vengeance of Mr. Hollman, who"
5344,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,had given him some offence. It seems that above the shed on the back of
5345,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"the house, where he was secured, there was a small trap-door, opening"
5346,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"into the interior. It was so cut out of the boards, and so often"
5347,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"white-washed within and without, that we had never observed it. He had"
5348,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"once lived in the house, and knowing of this small opening, had availed"
5349,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"himself of it, for the success of his wicked design. Climbing up the"
5350,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"shed, he lifted the door, held the large horse-pistol deeply loaded, as"
5351,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"far as he could over the landing of the winding staircase, and then"
5352,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"discharging it, dropped the door, slid from the shed, and was soon far"
5353,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"off, and free from all suspicion."
5354,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5355,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"He had heard from the people at Mr. Hollman's, that we were to attempt"
5356,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"to satisfy the public mind, that the house was not haunted, and that any"
5357,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,family might reside on the premises in peace. Hence he resolved to alarm
5358,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"us all, and drive us away."
5359,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5360,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,Some of the class were for summary vengeance on the fellow. We
5361,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"determined to take him into Princeton, and hand him over to the"
5362,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,magistrate. You may imagine that we entered our town on the following
5363,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"morning, with an air of triumph,--which was quite a contrast to our"
5364,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"looks on the preceding day. We went in figuratively speaking, with"
5365,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"banners flying, and drums beating. And we had some literally blowing"
5366,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,their trumpets.
5367,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5368,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"The ghost attracted some curiosity, and some said that as we looked for"
5369,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"something in white, we were disappointed."
5370,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5371,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"Dr. Smith was as well pleased as we were, with our success. The house"
5372,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"was soon reoccupied. I went there some time after our adventure, and"
5373,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"found it the home of a respectable family, who treated me with special"
5374,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"consideration, and a satisfactory portion of a large pie, when they"
5375,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,heard that I was one of the celebrated party that caught the ghost.
5376,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,Ghosts in troops forsook Princeton. They found their occupation gone.
5377,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"Men and women, boys and girls, darkies of all ages, saw shadows in the"
5378,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"evening, mists, indistinct lights, flickering candles, passed by graves,"
5379,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"and grave-yards, and had no longer any special dread. And had any ghost"
5380,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"in fact, dared to appear anywhere around, I have no doubt that our class"
5381,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"would have been summoned to do, what daylight always does, send the"
5382,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"wandering and terrible spirit to the regions where such dwell,--far from"
5383,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,all human cognizance. May Nassau Hall ever have such success in all her
5384,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"laudable enterprises! May all her classes, be as great victors over all"
5385,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,"that can cause dread to a student, as we were over the ghost at"
5386,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,Hollman's.
5387,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5388,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5389,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5390,_DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE._,
5391,XII.,XII.
5392,XII.,
5393,_MRS. DIGBY'S ECONOMY._[1],_MRS. DIGBY'S ECONOMY._[1]
5394,_MRS. DIGBY'S ECONOMY._[1],
5395,_MRS. DIGBY'S ECONOMY._[1],
5396,_MRS. DIGBY'S ECONOMY._[1],"""Father,"" said one of Mr. Digby's children, just let loose from school,"
5397,_MRS. DIGBY'S ECONOMY._[1],and fluttering about as if on the eve of a great flight of
5398,_MRS. DIGBY'S ECONOMY._[1],"play,--""father, look at my copy-book."""
5399,_MRS. DIGBY'S ECONOMY._[1],
5400,_MRS. DIGBY'S ECONOMY._[1],"The face of the one thus appealed to, which generally bore a care-worn"
