,Poem Title,line
3429,THE LEGEND OF QU'APPELLE VALLEY,"No language tells the torture or the pain,"
3430,THE LEGEND OF QU'APPELLE VALLEY,"The bitterness that flooded all my life,--"
3431,THE LEGEND OF QU'APPELLE VALLEY,"When I was led to look on her again,"
3432,THE LEGEND OF QU'APPELLE VALLEY,That queen of women pledged to be my wife.
3433,THE LEGEND OF QU'APPELLE VALLEY,"To look upon the beauty of her face,"
3434,THE LEGEND OF QU'APPELLE VALLEY,"The still closed eyes, the lips that knew no breath;"
3435,THE LEGEND OF QU'APPELLE VALLEY,"To look, to learn,--to realize my place"
3436,THE LEGEND OF QU'APPELLE VALLEY,Had been usurped by my one rival--Death.
3437,THE LEGEND OF QU'APPELLE VALLEY,A storm of wrecking sorrow beat and broke
3438,THE LEGEND OF QU'APPELLE VALLEY,"About my heart, and life shut out its light"
3439,THE LEGEND OF QU'APPELLE VALLEY,"Till through my anguish some one gently spoke,"
3440,THE LEGEND OF QU'APPELLE VALLEY,"And said, ""Twice did she call for thee last night."""
3441,THE LEGEND OF QU'APPELLE VALLEY,
3442,THE LEGEND OF QU'APPELLE VALLEY,"I started up--and bending o'er my dead,"
3443,THE LEGEND OF QU'APPELLE VALLEY,Asked when did her sweet lips in silence close.
3444,THE LEGEND OF QU'APPELLE VALLEY,"""She called thy name--then passed away,"" they said,"
3445,THE LEGEND OF QU'APPELLE VALLEY,"""Just on the hour whereat the moon arose."""
3446,THE LEGEND OF QU'APPELLE VALLEY,
3447,THE LEGEND OF QU'APPELLE VALLEY,"Among the lonely Lakes I go no more,"
3448,THE LEGEND OF QU'APPELLE VALLEY,For she who made their beauty is not there;
3449,THE LEGEND OF QU'APPELLE VALLEY,The paleface rears his tepee on the shore
3450,THE LEGEND OF QU'APPELLE VALLEY,And says the vale is fairest of the fair.
3451,THE LEGEND OF QU'APPELLE VALLEY,"Full many years have vanished since, but still"
3452,THE LEGEND OF QU'APPELLE VALLEY,The voyageurs beside the campfire tell
3453,THE LEGEND OF QU'APPELLE VALLEY,"How, when the moonrise tips the distant hill,"
3454,THE LEGEND OF QU'APPELLE VALLEY,They hear strange voices through the silence swell.
3455,THE LEGEND OF QU'APPELLE VALLEY,"The paleface loves the haunted lakes they say,"
3456,THE LEGEND OF QU'APPELLE VALLEY,And journeys far to watch their beauty spread
3457,THE LEGEND OF QU'APPELLE VALLEY,"Before his vision; but to me the day,"
3458,THE LEGEND OF QU'APPELLE VALLEY,"The night, the hour, the seasons are all dead."
3459,THE LEGEND OF QU'APPELLE VALLEY,"I listen heartsick, while the hunters tell"
3460,THE LEGEND OF QU'APPELLE VALLEY,Why white men named the valley The Qu'Appelle.
3461,THE LEGEND OF QU'APPELLE VALLEY,
3462,THE LEGEND OF QU'APPELLE VALLEY,
3463,THE LEGEND OF QU'APPELLE VALLEY,
3464,THE ART OF ALMA-TADEMA,THE ART OF ALMA-TADEMA
3465,THE ART OF ALMA-TADEMA,
3466,THE ART OF ALMA-TADEMA,
3467,THE ART OF ALMA-TADEMA,"There is no song his colours cannot sing,"
3468,THE ART OF ALMA-TADEMA,"For all his art breathes melody, and tunes"
3469,THE ART OF ALMA-TADEMA,"The fine, keen beauty that his brushes bring"
3470,THE ART OF ALMA-TADEMA,To murmuring marbles and to golden Junes.
3471,THE ART OF ALMA-TADEMA,
3472,THE ART OF ALMA-TADEMA,The music of those marbles you can hear
3473,THE ART OF ALMA-TADEMA,"In every crevice, where the deep green stains"
3474,THE ART OF ALMA-TADEMA,Have sunken when the grey days of the year
3475,THE ART OF ALMA-TADEMA,"Spilled leisurely their warm, incessant rains"
3476,THE ART OF ALMA-TADEMA,
3477,THE ART OF ALMA-TADEMA,"That, lingering, forget to leave the ledge,"
3478,THE ART OF ALMA-TADEMA,"But drenched into the seams, amid the hush"
3479,THE ART OF ALMA-TADEMA,"Of ages, leaving but the silent pledge"
3480,THE ART OF ALMA-TADEMA,To waken to the wonder of his brush.
3481,THE ART OF ALMA-TADEMA,
3482,THE ART OF ALMA-TADEMA,And at the Master's touch the marbles leap
3483,THE ART OF ALMA-TADEMA,"To life, the creamy onyx and the skins"
3484,THE ART OF ALMA-TADEMA,"Of copper-coloured leopards, and the deep,"
3485,THE ART OF ALMA-TADEMA,Cool basins where the whispering water wins
3486,THE ART OF ALMA-TADEMA,
3487,THE ART OF ALMA-TADEMA,"Reflections from the gold and glowing sun,"
3488,THE ART OF ALMA-TADEMA,"And tints from warm, sweet human flesh, for fair"
3489,THE ART OF ALMA-TADEMA,"And subtly lithe and beautiful, leans one--"
3490,THE ART OF ALMA-TADEMA,A goddess with a wealth of tawny hair.
3491,THE ART OF ALMA-TADEMA,
3492,THE ART OF ALMA-TADEMA,
3493,THE ART OF ALMA-TADEMA,
3494,GOOD-BYE,GOOD-BYE
3495,GOOD-BYE,
3496,GOOD-BYE,
3497,GOOD-BYE,"Sounds of the seas grow fainter,"
3498,GOOD-BYE,Sounds of the sands have sped;
3499,GOOD-BYE,"The sweep of gales,"
3500,GOOD-BYE,"The far white sails,"
3501,GOOD-BYE,"Are silent, spent and dead."
3502,GOOD-BYE,
3503,GOOD-BYE,Sounds of the days of summer
3504,GOOD-BYE,"Murmur and die away,"
3505,GOOD-BYE,And distance hides
3506,GOOD-BYE,"The long, low tides,"
3507,GOOD-BYE,As night shuts out the day.
3508,GOOD-BYE,
3509,GOOD-BYE,
3510,GOOD-BYE,
3511,GOOD-BYE,
3512,MISCELLANEOUS POEMS,MISCELLANEOUS POEMS
3513,MISCELLANEOUS POEMS,
3514,MISCELLANEOUS POEMS,(These miscellaneous poems are all of later date.)
3515,MISCELLANEOUS POEMS,
3516,MISCELLANEOUS POEMS,
3517,MISCELLANEOUS POEMS,
3518,IN GREY DAYS,IN GREY DAYS
3519,IN GREY DAYS,
3520,IN GREY DAYS,
3521,IN GREY DAYS,"Measures of oil for others,"
3522,IN GREY DAYS,"Oil and red wine,"
3523,IN GREY DAYS,"Lips laugh and drink, but never"
3524,IN GREY DAYS,Are the lips mine.
3525,IN GREY DAYS,
3526,IN GREY DAYS,"Worlds at the feet of others,"
3527,IN GREY DAYS,"Power gods have known,"
3528,IN GREY DAYS,Hearts for the favoured round me
3529,IN GREY DAYS,"Mine beats, alone."
3530,IN GREY DAYS,
3531,IN GREY DAYS,Fame offering to others
3532,IN GREY DAYS,"Chaplets of bays,"
3533,IN GREY DAYS,"I with no crown of laurels,"
3534,IN GREY DAYS,Only grey days.
3535,IN GREY DAYS,
3536,IN GREY DAYS,"Sweet human love for others,"
3537,IN GREY DAYS,"Deep as the sea,"
3538,IN GREY DAYS,God-sent unto my neighbour--
3539,IN GREY DAYS,But not to me.
3540,IN GREY DAYS,
3541,IN GREY DAYS,Sometime I'll wrest from others
3542,IN GREY DAYS,"More than all this,"
3543,IN GREY DAYS,I shall demand from Heaven
3544,IN GREY DAYS,Far sweeter bliss.
3545,IN GREY DAYS,
3546,IN GREY DAYS,"What profit then to others,"
3547,IN GREY DAYS,Laughter and wine?
3548,IN GREY DAYS,I'll have what most they covet--
3549,IN GREY DAYS,"Death, will be mine."
3550,IN GREY DAYS,
3551,IN GREY DAYS,
3552,IN GREY DAYS,
3553,BRANDON,BRANDON
3554,BRANDON,
3555,BRANDON,
3556,(ACROSTIC),(ACROSTIC)
3557,(ACROSTIC),
3558,(ACROSTIC),"Born on the breast of the prairie, she smiles to her sire--the sun,"
3559,(ACROSTIC),"Robed in the wealth of her wheat-lands, gift of her mothering soil,"
3560,(ACROSTIC),"Affluence knocks at her gateways, opulence waits to be won."
3561,(ACROSTIC),"Nuggets of gold are her acres, yielding and yellow with spoil,"
3562,(ACROSTIC),"Dream of the hungry millions, dawn of the food-filled age,"
3563,(ACROSTIC),Over the starving tale of want her fingers have turned the page;
3564,(ACROSTIC),"Nations will nurse at her storehouse, and God gives her grain for wage."
3565,(ACROSTIC),
3566,(ACROSTIC),
3567,(ACROSTIC),
3568,THE INDIAN CORN PLANTER,THE INDIAN CORN PLANTER
3569,THE INDIAN CORN PLANTER,
3570,THE INDIAN CORN PLANTER,
3571,THE INDIAN CORN PLANTER,"He needs must leave the trapping and the chase,"
3572,THE INDIAN CORN PLANTER,"For mating game his arrows ne'er despoil,"
3573,THE INDIAN CORN PLANTER,"And from the hunter's heaven turn his face,"
3574,THE INDIAN CORN PLANTER,To wring some promise from the dormant soil.
3575,THE INDIAN CORN PLANTER,
3576,THE INDIAN CORN PLANTER,"He needs must leave the lodge that wintered him,"
3577,THE INDIAN CORN PLANTER,"The enervating fires, the blanket bed--"
3578,THE INDIAN CORN PLANTER,"The women's dulcet voices, for the grim"
3579,THE INDIAN CORN PLANTER,Realities of labouring for bread.
3580,THE INDIAN CORN PLANTER,
3581,THE INDIAN CORN PLANTER,So goes he forth beneath the planter's moon
3582,THE INDIAN CORN PLANTER,"With sack of seed that pledges large increase,"
3583,THE INDIAN CORN PLANTER,"His simple pagan faith knows night and noon,"
3584,THE INDIAN CORN PLANTER,"Heat, cold, seedtime and harvest shall not cease."
3585,THE INDIAN CORN PLANTER,
3586,THE INDIAN CORN PLANTER,"And yielding to his needs, this honest sod,"
3587,THE INDIAN CORN PLANTER,"Brown as the hand that tills it, moist with rain,"
3588,THE INDIAN CORN PLANTER,"Teeming with ripe fulfilment, true as God,"
3589,THE INDIAN CORN PLANTER,"With fostering richness, mothers every grain."
3590,THE INDIAN CORN PLANTER,
3591,THE INDIAN CORN PLANTER,
3592,THE INDIAN CORN PLANTER,
3593,THE CATTLE COUNTRY,THE CATTLE COUNTRY
3594,THE CATTLE COUNTRY,
3595,THE CATTLE COUNTRY,
3596,THE CATTLE COUNTRY,"Up the dusk-enfolded prairie,"
3597,THE CATTLE COUNTRY,"Foot-falls, soft and sly,"
3598,THE CATTLE COUNTRY,"Velvet cushioned, wild and wary,"
3599,THE CATTLE COUNTRY,Then--the coyote's cry.
3600,THE CATTLE COUNTRY,
3601,THE CATTLE COUNTRY,"Rush of hoofs, and roar and rattle,"
3602,THE CATTLE COUNTRY,"Beasts of blood and breed,"
3603,THE CATTLE COUNTRY,"Twenty thousand frightened cattle,"
3604,THE CATTLE COUNTRY,Then--the wild stampede.
3605,THE CATTLE COUNTRY,
3606,THE CATTLE COUNTRY,Pliant lasso circling wider
3607,THE CATTLE COUNTRY,In the frenzied flight--
3608,THE CATTLE COUNTRY,"Loping horse and cursing rider,"
3609,THE CATTLE COUNTRY,Plunging through the night.
3610,THE CATTLE COUNTRY,
3611,THE CATTLE COUNTRY,Rim of dawn the darkness losing
3612,THE CATTLE COUNTRY,Trail of blackened soil;
3613,THE CATTLE COUNTRY,Perfume of the sage brush oozing
3614,THE CATTLE COUNTRY,On the air like oil.
3615,THE CATTLE COUNTRY,
3616,THE CATTLE COUNTRY,Foothills to the Rockies lifting
3617,THE CATTLE COUNTRY,"Brown, and blue, and green,"
3618,THE CATTLE COUNTRY,Warm Alberta sunlight drifting
3619,THE CATTLE COUNTRY,Over leagues between.
3620,THE CATTLE COUNTRY,
3621,THE CATTLE COUNTRY,"That's the country of the ranges,"
3622,THE CATTLE COUNTRY,"Plain and prairie land,"
3623,THE CATTLE COUNTRY,And the God who never changes
3624,THE CATTLE COUNTRY,Holds it in His hand.
3625,THE CATTLE COUNTRY,
3626,THE CATTLE COUNTRY,
3627,THE CATTLE COUNTRY,
3628,AUTUMN'S ORCHESTRA,AUTUMN'S ORCHESTRA
3629,AUTUMN'S ORCHESTRA,
3630,AUTUMN'S ORCHESTRA,
3631,(INSCRIBED TO ONE BEYOND SEAS),(INSCRIBED TO ONE BEYOND SEAS)
3632,(INSCRIBED TO ONE BEYOND SEAS),
3633,(INSCRIBED TO ONE BEYOND SEAS),Know by the thread of music woven through
3634,(INSCRIBED TO ONE BEYOND SEAS),"This fragile web of cadences I spin,"
3635,(INSCRIBED TO ONE BEYOND SEAS),That I have only caught these songs since you
3636,(INSCRIBED TO ONE BEYOND SEAS),Voiced them upon your haunting violin.
3637,(INSCRIBED TO ONE BEYOND SEAS),
3638,THE OVERTURE,THE OVERTURE
3639,THE OVERTURE,
3640,THE OVERTURE,October's orchestra plays softly on
3641,THE OVERTURE,"The northern forest with its thousand strings,"
3642,THE OVERTURE,"And Autumn, the conductor wields anon"
3643,THE OVERTURE,The Golden-rod-- The baton that he swings.
3644,THE OVERTURE,
3645,THE FIRS,THE FIRS
3646,THE FIRS,
3647,THE FIRS,There is a lonely minor chord that sings
3648,THE FIRS,"Faintly and far along the forest ways,"
3649,THE FIRS,When the firs finger faintly on the strings
3650,THE FIRS,"Of that rare violin the night wind plays,"
3651,THE FIRS,Just as it whispered once to you and me
3652,THE FIRS,Beneath the English pines beyond the sea.
3653,THE FIRS,
3654,MOSSES,MOSSES
3655,MOSSES,
3656,MOSSES,"The lost wind wandering, forever grieves"
3657,MOSSES,"Low overhead,"
3658,MOSSES,Above grey mosses whispering of leaves
3659,MOSSES,Fallen and dead.
3660,MOSSES,And through the lonely night sweeps their refrain
3661,MOSSES,"Like Chopin's prelude, sobbing 'neath the rain."
3662,MOSSES,
3663,THE VINE,THE VINE
3664,THE VINE,
3665,THE VINE,"The wild grape mantling the trail and tree,"
3666,THE VINE,"Festoons in graceful veils its drapery,"
3667,THE VINE,"Its tendrils cling, as clings the memory stirred"
3668,THE VINE,"By some evasive haunting tune, twice heard."
3669,THE VINE,
3670,THE MAPLE,THE MAPLE
3671,THE MAPLE,
3672,I,I
3673,I,
3674,I,"It is the blood-hued maple straight and strong,"
3675,I,Voicing abroad its patriotic song.
3676,I,
3677,II,II
3678,II,
3679,II,Its daring colours bravely flinging forth
3680,II,The ensign of the Nation of the North.
3681,II,
3682,HARE-BELL,HARE-BELL
3683,HARE-BELL,
3684,HARE-BELL,"Elfin bell in azure dress,"
3685,HARE-BELL,"Chiming all day long,"
3686,HARE-BELL,Ringing through the wilderness
3687,HARE-BELL,Dulcet notes of song.
3688,HARE-BELL,Daintiest of forest flowers
3689,HARE-BELL,Weaving like a spell--
3690,HARE-BELL,"Music through the Autumn hours,"
3691,HARE-BELL,Little Elfin bell.
3692,HARE-BELL,
3693,THE GIANT OAK,THE GIANT OAK
3694,THE GIANT OAK,
3695,THE GIANT OAK,And then the sound of marching armies 'woke
3696,THE GIANT OAK,"Amid the branches of the soldier oak,"
3697,THE GIANT OAK,"And tempests ceased their warring cry, and dumb"
3698,THE GIANT OAK,"The lashing storms that muttered, overcome,"
3699,THE GIANT OAK,"Choked by the heralding of battle smoke,"
3700,THE GIANT OAK,When these gnarled branches beat their martial drum.
3701,THE GIANT OAK,
3702,ASPENS,ASPENS
3703,ASPENS,
3704,ASPENS,"A sweet high treble threads its silvery song,"
3705,ASPENS,"Voice of the restless aspen, fine and thin"
3706,ASPENS,"It trills its pure soprano, light and long--"
3707,ASPENS,Like the vibretto of a mandolin.
3708,ASPENS,
3709,FINALE,FINALE
3710,FINALE,
3711,FINALE,"The cedar trees have sung their vesper hymn,"
3712,FINALE,And now the music sleeps--
3713,FINALE,Its benediction falling where the dim
3714,FINALE,Dusk of the forest creeps.
3715,FINALE,Mute grows the great concerto--and the light
3716,FINALE,"Of day is darkening, Good-night, Good-night."
3717,FINALE,But through the night time I shall hear within
3718,FINALE,"The murmur of these trees,"
3719,FINALE,The calling of your distant violin
3720,FINALE,"Sobbing across the seas,"
3721,FINALE,"And waking wind, and star-reflected light"
3722,FINALE,"Shall voice my answering. Good-night, Good-night."
3723,FINALE,
3724,FINALE,
3725,FINALE,
3726,THE TRAIL TO LILLOOET,THE TRAIL TO LILLOOET
3727,THE TRAIL TO LILLOOET,
3728,THE TRAIL TO LILLOOET,
3729,THE TRAIL TO LILLOOET,"Sob of fall, and song of forest, come you here on haunting quest,"
3730,THE TRAIL TO LILLOOET,"Calling through the seas and silence, from God's country of the west."
3731,THE TRAIL TO LILLOOET,"Where the mountain pass is narrow, and the torrent white and strong,"
3732,THE TRAIL TO LILLOOET,"Down its rocky-throated canyon, sings its golden-throated song."
3733,THE TRAIL TO LILLOOET,
3734,THE TRAIL TO LILLOOET,"You are singing there together through the God-begotten nights,"
3735,THE TRAIL TO LILLOOET,And the leaning stars are listening above the distant heights
3736,THE TRAIL TO LILLOOET,That lift like points of opal in the crescent coronet
3737,THE TRAIL TO LILLOOET,About whose golden setting sweeps the trail to Lillooet.
3738,THE TRAIL TO LILLOOET,
3739,THE TRAIL TO LILLOOET,"Trail that winds and trail that wanders, like a cobweb hanging high,"
3740,THE TRAIL TO LILLOOET,"Just a hazy thread outlining mid-way of the stream and sky,"
3741,THE TRAIL TO LILLOOET,"Where the Fraser River canyon yawns its pathway to the sea,"
3742,THE TRAIL TO LILLOOET,But half the world has shouldered up between its song and me.
3743,THE TRAIL TO LILLOOET,
3744,THE TRAIL TO LILLOOET,"Here, the placid English August, and the sea-encircled miles,"
3745,THE TRAIL TO LILLOOET,There--God's copper-coloured sunshine beating through the lonely aisles
3746,THE TRAIL TO LILLOOET,"Where the waterfalls and forest voice for ever their duet,"
3747,THE TRAIL TO LILLOOET,And call across the canyon on the trail to Lillooet.
3748,THE TRAIL TO LILLOOET,
3749,THE TRAIL TO LILLOOET,
3750,THE TRAIL TO LILLOOET,
3751,CANADA,CANADA
3752,CANADA,
3753,CANADA,
3754,(ACROSTIC),(ACROSTIC)
3755,(ACROSTIC),
3756,(ACROSTIC),"Crown of her, young Vancouver; crest of her, old Quebec;"
3757,(ACROSTIC),"Atlantic and far Pacific sweeping her, keel to deck."
3758,(ACROSTIC),"North of her, ice and arctics; southward a rival's stealth;"
3759,(ACROSTIC),"Aloft, her Empire's pennant; below, her nation's wealth."
3760,(ACROSTIC),"Daughter of men and markets, bearing within her hold,"
3761,(ACROSTIC),"Appraised at highest value, cargoes of grain and gold."
3762,(ACROSTIC),
3763,(ACROSTIC),
3764,(ACROSTIC),
3765,THE LIFTING OF THE MIST,THE LIFTING OF THE MIST
3766,THE LIFTING OF THE MIST,
3767,THE LIFTING OF THE MIST,
3768,THE LIFTING OF THE MIST,All the long day the vapours played
3769,THE LIFTING OF THE MIST,"At blindfold in the city streets,"
3770,THE LIFTING OF THE MIST,Their elfin fingers caught and stayed
3771,THE LIFTING OF THE MIST,"The sunbeams, as they wound their sheets"
3772,THE LIFTING OF THE MIST,Into a filmy barricade
3773,THE LIFTING OF THE MIST,'Twixt earth and where the sunlight beats.
3774,THE LIFTING OF THE MIST,
3775,THE LIFTING OF THE MIST,"A vagrant band of mischiefs these,"
3776,THE LIFTING OF THE MIST,With wings of grey and cobweb gown;
3777,THE LIFTING OF THE MIST,"They live along the edge of seas,"
3778,THE LIFTING OF THE MIST,"And creeping out on foot of down,"
3779,THE LIFTING OF THE MIST,"They chase and frolic, frisk and tease"
3780,THE LIFTING OF THE MIST,At blind-man's buff with all the town.
3781,THE LIFTING OF THE MIST,
3782,THE LIFTING OF THE MIST,And when at eventide the sun
3783,THE LIFTING OF THE MIST,"Breaks with a glory through their grey,"
3784,THE LIFTING OF THE MIST,"The vapour-fairies, one by one,"
3785,THE LIFTING OF THE MIST,Outspread their wings and float away
3786,THE LIFTING OF THE MIST,"In clouds of colouring, that run"
3787,THE LIFTING OF THE MIST,Wine-like along the rim of day.
3788,THE LIFTING OF THE MIST,
3789,THE LIFTING OF THE MIST,Athwart the beauty and the breast
3790,THE LIFTING OF THE MIST,"Of purpling airs they twirl and twist,"
3791,THE LIFTING OF THE MIST,"Then float away to some far rest,"
3792,THE LIFTING OF THE MIST,Leaving the skies all colour-kiss't--
3793,THE LIFTING OF THE MIST,A glorious and a golden West
3794,THE LIFTING OF THE MIST,That greets the Lifting of the Mist.
3795,THE LIFTING OF THE MIST,
3796,THE LIFTING OF THE MIST,
3797,THE LIFTING OF THE MIST,
3798,THE HOMING BEE,THE HOMING BEE
3799,THE HOMING BEE,
3800,THE HOMING BEE,
3801,THE HOMING BEE,"You are belted with gold, little brother of mine,"
3802,THE HOMING BEE,"Yellow gold, like the sun"
3803,THE HOMING BEE,"That spills in the west, as a chalice of wine"
3804,THE HOMING BEE,When feasting is done.
3805,THE HOMING BEE,
3806,THE HOMING BEE,"You are gossamer-winged, little brother of mine,"
3807,THE HOMING BEE,"Tissue winged, like the mist"
3808,THE HOMING BEE,That broods where the marshes melt into a line
3809,THE HOMING BEE,Of vapour sun-kissed.
3810,THE HOMING BEE,
3811,THE HOMING BEE,"You are laden with sweets, little brother of mine,"
3812,THE HOMING BEE,"Flower sweets, like the touch"
3813,THE HOMING BEE,"Of hands we have longed for, of arms that entwine,"
3814,THE HOMING BEE,Of lips that love much.
3815,THE HOMING BEE,
3816,THE HOMING BEE,"You are better than I, little brother of mine,"
3817,THE HOMING BEE,"Than I, human-souled,"
3818,THE HOMING BEE,"For you bring from the blossoms and red summer shine,"
3819,THE HOMING BEE,"For others, your gold."
3820,THE HOMING BEE,
3821,THE HOMING BEE,
3822,THE HOMING BEE,
3823,THE LOST LAGOON,THE LOST LAGOON
3824,THE LOST LAGOON,
3825,THE LOST LAGOON,
3826,THE LOST LAGOON,"It is dusk on the Lost Lagoon,"
3827,THE LOST LAGOON,"And we two dreaming the dusk away,"
3828,THE LOST LAGOON,"Beneath the drift of a twilight grey,"
3829,THE LOST LAGOON,"Beneath the drowse of an ending day,"
3830,THE LOST LAGOON,And the curve of a golden moon.
3831,THE LOST LAGOON,
3832,THE LOST LAGOON,"It is dark in the Lost Lagoon,"
3833,THE LOST LAGOON,"And gone are the depths of haunting blue,"
3834,THE LOST LAGOON,"The grouping gulls, and the old canoe,"
3835,THE LOST LAGOON,"The singing firs, and the dusk and--you,"
3836,THE LOST LAGOON,And gone is the golden moon.
3837,THE LOST LAGOON,
3838,THE LOST LAGOON,"O! lure of the Lost Lagoon,--"
3839,THE LOST LAGOON,I dream to-night that my paddle blurs
3840,THE LOST LAGOON,"The purple shade where the seaweed stirs,"
3841,THE LOST LAGOON,I hear the call of the singing firs
3842,THE LOST LAGOON,In the hush of the golden moon.
3843,THE LOST LAGOON,
3844,THE LOST LAGOON,
3845,THE LOST LAGOON,
3846,THE TRAIN DOGS,THE TRAIN DOGS
3847,THE TRAIN DOGS,
3848,THE TRAIN DOGS,
3849,THE TRAIN DOGS,Out of the night and the north;
3850,THE TRAIN DOGS,"Savage of breed and of bone,"
3851,THE TRAIN DOGS,"Shaggy and swift comes the yelping band,"
3852,THE TRAIN DOGS,Freighters of fur from the voiceless land
3853,THE TRAIN DOGS,That sleeps in the Arctic zone.
3854,THE TRAIN DOGS,
3855,THE TRAIN DOGS,"Laden with skins from the north,"
3856,THE TRAIN DOGS,"Beaver and bear and raccoon,"
3857,THE TRAIN DOGS,"Marten and mink from the polar belts,"
3858,THE TRAIN DOGS,Otter and ermine and sable pelts--
3859,THE TRAIN DOGS,The spoils of the hunter's moon.
3860,THE TRAIN DOGS,
3861,THE TRAIN DOGS,"Out of the night and the north,"
3862,THE TRAIN DOGS,"Sinewy, fearless and fleet,"
3863,THE TRAIN DOGS,"Urging the pack through the pathless snow,"
3864,THE TRAIN DOGS,"The Indian driver, calling low,"
3865,THE TRAIN DOGS,Follows with moccasined feet.
3866,THE TRAIN DOGS,
3867,THE TRAIN DOGS,"Ships of the night and the north,"
3868,THE TRAIN DOGS,"Freighters on prairies and plains,"
3869,THE TRAIN DOGS,Carrying cargoes from field and flood
3870,THE TRAIN DOGS,"They scent the trail through their wild red blood,"
3871,THE TRAIN DOGS,The wolfish blood in their veins.
3872,THE TRAIN DOGS,
3873,THE TRAIN DOGS,
3874,THE TRAIN DOGS,
3875,THE KING'S CONSORT,THE KING'S CONSORT
3876,THE KING'S CONSORT,
3877,THE KING'S CONSORT,
3878,I,I
3879,I,
3880,I,"Love, was it yesternoon, or years agone,"
3881,I,"You took in yours my hands,"
3882,I,And placed me close beside you on the throne
3883,I,Of Oriental lands?
3884,I,
3885,I,"The truant hour came back at dawn to-day,"
3886,I,"Across the hemispheres,"
3887,I,And bade my sleeping soul retrace its way
3888,I,These many hundred years.
3889,I,
3890,I,"And all my wild young life returned, and ceased"
3891,I,"The years that lie between,"
3892,I,"When you were King of Egypt, and The East,"
3893,I,And I was Egypt's queen.
3894,I,
3895,II,II
3896,II,
3897,II,I feel again the lengths of silken gossamer enfold
3898,II,My body and my limbs in robes of emerald and gold.
3899,II,"I feel the heavy sunshine, and the weight of languid heat"
3900,II,That crowned the day you laid the royal jewels at my feet.
3901,II,
3902,II,"You wound my throat with jacinths, green and glist'ning serpent-wise,"
3903,II,"My hot, dark throat that pulsed beneath the ardour of your eyes;"
3904,II,And centuries have failed to cool the memory of your hands
3905,II,"That bound about my arms those massive, pliant golden bands."
3906,II,
3907,II,"You wreathed around my wrists long ropes of coral and of jade,"
3908,II,And beaten gold that clung like coils of kisses love-inlaid;
3909,II,"About my naked ankles tawny topaz chains you wound,"
3910,II,"With clasps of carven onyx, ruby-rimmed and golden bound."
3911,II,
3912,II,"But not for me the Royal Pearls to bind about my hair,"
3913,II,"""Pearls were too passionless,"" you said, for one like me to wear,"
3914,II,"I must have all the splendour, all the jewels warm as wine,"
3915,II,But pearls so pale and cold were meant for other flesh than mine.
3916,II,
3917,II,But all the blood-warm beauty of the gems you thought my due
3918,II,Were pallid as a pearl beside the love I gave to you;
3919,II,"O! Love of mine come back across the years that lie between,"
3920,II,"When you were King of Egypt--Dear, and I was Egypt's Queen."
3921,II,
3922,II,
3923,II,
3924,WHEN GEORGE WAS KING,WHEN GEORGE WAS KING
3925,WHEN GEORGE WAS KING,
3926,WHEN GEORGE WAS KING,
3927,WHEN GEORGE WAS KING,"Cards, and swords, and a lady's love,"
3928,WHEN GEORGE WAS KING,"That is a tale worth reading,"
3929,WHEN GEORGE WAS KING,"An insult veiled, a downcast glove,"
3930,WHEN GEORGE WAS KING,And rapiers leap unheeding.
3931,WHEN GEORGE WAS KING,"And 'tis O! for the brawl,"
3932,WHEN GEORGE WAS KING,"The thrust, the fall,"
3933,WHEN GEORGE WAS KING,And the foe at your feet a-bleeding.
3934,WHEN GEORGE WAS KING,
3935,WHEN GEORGE WAS KING,"Tales of revel at wayside inns,"
3936,WHEN GEORGE WAS KING,"The goblets gaily filling,"
3937,WHEN GEORGE WAS KING,"Braggarts boasting a thousand sins,"
3938,WHEN GEORGE WAS KING,Though none can boast a shilling.
3939,WHEN GEORGE WAS KING,"And 'tis O! for the wine,"
3940,WHEN GEORGE WAS KING,"The frothing stein,"
3941,WHEN GEORGE WAS KING,And the clamour of cups a-spilling.
3942,WHEN GEORGE WAS KING,
3943,WHEN GEORGE WAS KING,"Tales of maidens in rich brocade,"
3944,WHEN GEORGE WAS KING,"Powder and puff and patches,"
3945,WHEN GEORGE WAS KING,Gallants lilting a serenade
3946,WHEN GEORGE WAS KING,Of old-time trolls and catches.
3947,WHEN GEORGE WAS KING,And 'tis O! for the lips
3948,WHEN GEORGE WAS KING,"And the finger tips,"
3949,WHEN GEORGE WAS KING,And the kiss that the boldest snatches.
3950,WHEN GEORGE WAS KING,
3951,WHEN GEORGE WAS KING,"Tales of buckle and big rosette,"
3952,WHEN GEORGE WAS KING,"The slender shoe adorning,"
3953,WHEN GEORGE WAS KING,Of curtseying through the minuet
3954,WHEN GEORGE WAS KING,"With laughter, love, or scorning."
3955,WHEN GEORGE WAS KING,And 'tis O! for the shout
3956,WHEN GEORGE WAS KING,"Of the roustabout,"
3957,WHEN GEORGE WAS KING,As he hies him home in the morning.
3958,WHEN GEORGE WAS KING,
3959,WHEN GEORGE WAS KING,"Cards and swords, and a lady's love,"
3960,WHEN GEORGE WAS KING,"Give to the tale God-speeding,"
3961,WHEN GEORGE WAS KING,"War and wassail, and perfumed glove,"
3962,WHEN GEORGE WAS KING,And all that's rare in reading.
3963,WHEN GEORGE WAS KING,And 'tis O! for the ways
3964,WHEN GEORGE WAS KING,"Of the olden days,"
