,Poem Title,line
1914,THE ARGUMENT.,While Collatine and his consorted lords
1915,THE ARGUMENT.,With sad attention long to hear her words.
1916,THE ARGUMENT.,
1917,THE ARGUMENT.,And now this pale swan in her wat’ry nest
1918,THE ARGUMENT.,Begins the sad dirge of her certain ending:
1919,THE ARGUMENT.,"“Few words,” quoth she, “shall fit the trespass best,"
1920,THE ARGUMENT.,Where no excuse can give the fault amending.
1921,THE ARGUMENT.,In me more woes than words are now depending;
1922,THE ARGUMENT.,"And my laments would be drawn out too long,"
1923,THE ARGUMENT.,To tell them all with one poor tired tongue.
1924,THE ARGUMENT.,
1925,THE ARGUMENT.,“Then be this all the task it hath to say:
1926,THE ARGUMENT.,"Dear husband, in the interest of thy bed"
1927,THE ARGUMENT.,"A stranger came, and on that pillow lay"
1928,THE ARGUMENT.,Where thou wast wont to rest thy weary head;
1929,THE ARGUMENT.,And what wrong else may be imagined
1930,THE ARGUMENT.,"By foul enforcement might be done to me,"
1931,THE ARGUMENT.,"From that, alas, thy Lucrece is not free."
1932,THE ARGUMENT.,
1933,THE ARGUMENT.,"“For in the dreadful dead of dark midnight,"
1934,THE ARGUMENT.,With shining falchion in my chamber came
1935,THE ARGUMENT.,"A creeping creature with a flaming light,"
1936,THE ARGUMENT.,"And softly cried ‘Awake, thou Roman dame,"
1937,THE ARGUMENT.,And entertain my love; else lasting shame
1938,THE ARGUMENT.,"On thee and thine this night I will inflict,"
1939,THE ARGUMENT.,If thou my love’s desire do contradict.
1940,THE ARGUMENT.,
1941,THE ARGUMENT.,"“‘For some hard-favoured groom of thine,’ quoth he,"
1942,THE ARGUMENT.,"‘Unless thou yoke thy liking to my will,"
1943,THE ARGUMENT.,"I’ll murder straight, and then I’ll slaughter thee"
1944,THE ARGUMENT.,And swear I found you where you did fulfil
1945,THE ARGUMENT.,"The loathsome act of lust, and so did kill"
1946,THE ARGUMENT.,The lechers in their deed. This act will be
1947,THE ARGUMENT.,My fame and thy perpetual infamy.’
1948,THE ARGUMENT.,
1949,THE ARGUMENT.,"“With this, I did begin to start and cry,"
1950,THE ARGUMENT.,"And then against my heart he sets his sword,"
1951,THE ARGUMENT.,"Swearing, unless I took all patiently,"
1952,THE ARGUMENT.,I should not live to speak another word;
1953,THE ARGUMENT.,"So should my shame still rest upon record,"
1954,THE ARGUMENT.,And never be forgot in mighty Rome
1955,THE ARGUMENT.,The adulterate death of Lucrece and her groom.
1956,THE ARGUMENT.,
1957,THE ARGUMENT.,"“Mine enemy was strong, my poor self weak,"
1958,THE ARGUMENT.,And far the weaker with so strong a fear.
1959,THE ARGUMENT.,My bloody judge forbade my tongue to speak;
1960,THE ARGUMENT.,No rightful plea might plead for justice there.
1961,THE ARGUMENT.,His scarlet lust came evidence to swear
1962,THE ARGUMENT.,That my poor beauty had purloined his eyes;
1963,THE ARGUMENT.,"And when the judge is robbed, the prisoner dies."
1964,THE ARGUMENT.,
1965,THE ARGUMENT.,"“O, teach me how to make mine own excuse,"
1966,THE ARGUMENT.,"Or at the least, this refuge let me find:"
1967,THE ARGUMENT.,"Though my gross blood be stained with this abuse,"
1968,THE ARGUMENT.,Immaculate and spotless is my mind;
1969,THE ARGUMENT.,That was not forced; that never was inclined
1970,THE ARGUMENT.,"To accessary yieldings, but still pure"
1971,THE ARGUMENT.,Doth in her poisoned closet yet endure.”
1972,THE ARGUMENT.,
1973,THE ARGUMENT.,"Lo, here the hopeless merchant of this loss,"
1974,THE ARGUMENT.,"With head declined and voice dammed up with woe,"
1975,THE ARGUMENT.,"With sad set eyes and wretched arms across,"
1976,THE ARGUMENT.,From lips new-waxen pale begins to blow
1977,THE ARGUMENT.,The grief away that stops his answer so.
1978,THE ARGUMENT.,"But wretched as he is, he strives in vain;"
1979,THE ARGUMENT.,What he breathes out his breath drinks up again.
1980,THE ARGUMENT.,
1981,THE ARGUMENT.,As through an arch the violent roaring tide
1982,THE ARGUMENT.,"Outruns the eye that doth behold his haste,"
1983,THE ARGUMENT.,Yet in the eddy boundeth in his pride
1984,THE ARGUMENT.,"Back to the strait that forced him on so fast,"
1985,THE ARGUMENT.,"In rage sent out, recalled in rage, being past:"
1986,THE ARGUMENT.,"Even so his sighs, his sorrows make a saw,"
1987,THE ARGUMENT.,"To push grief on, and back the same grief draw."
1988,THE ARGUMENT.,
1989,THE ARGUMENT.,"Which speechless woe of his poor she attendeth,"
1990,THE ARGUMENT.,And his untimely frenzy thus awaketh:
1991,THE ARGUMENT.,"“Dear lord, thy sorrow to my sorrow lendeth"
1992,THE ARGUMENT.,Another power; no flood by raining slaketh.
1993,THE ARGUMENT.,My woe too sensible thy passion maketh
1994,THE ARGUMENT.,More feeling-painful. Let it then suffice
1995,THE ARGUMENT.,"To drown one woe, one pair of weeping eyes."
1996,THE ARGUMENT.,
1997,THE ARGUMENT.,"“And for my sake, when I might charm thee so,"
1998,THE ARGUMENT.,"For she that was thy Lucrece, now attend me:"
1999,THE ARGUMENT.,"Be suddenly revenged on my foe,"
2000,THE ARGUMENT.,"Thine, mine, his own. Suppose thou dost defend me"
2001,THE ARGUMENT.,From what is past. The help that thou shalt lend me
2002,THE ARGUMENT.,"Comes all too late, yet let the traitor die,"
2003,THE ARGUMENT.,For sparing justice feeds iniquity.
2004,THE ARGUMENT.,
2005,THE ARGUMENT.,"“But ere I name him, you fair lords,” quoth she,"
2006,THE ARGUMENT.,"Speaking to those that came with Collatine,"
2007,THE ARGUMENT.,"“Shall plight your honourable faiths to me,"
2008,THE ARGUMENT.,With swift pursuit to venge this wrong of mine;
2009,THE ARGUMENT.,For ’tis a meritorious fair design
2010,THE ARGUMENT.,To chase injustice with revengeful arms.
2011,THE ARGUMENT.,"Knights, by their oaths, should right poor ladies’ harms.”"
2012,THE ARGUMENT.,
2013,THE ARGUMENT.,"At this request, with noble disposition"
2014,THE ARGUMENT.,"Each present lord began to promise aid,"
2015,THE ARGUMENT.,"As bound in knighthood to her imposition,"
2016,THE ARGUMENT.,Longing to hear the hateful foe bewrayed.
2017,THE ARGUMENT.,"But she, that yet her sad task hath not said,"
2018,THE ARGUMENT.,"The protestation stops. “O, speak,” quoth she,"
2019,THE ARGUMENT.,“How may this forced stain be wiped from me?
2020,THE ARGUMENT.,
2021,THE ARGUMENT.,"“What is the quality of my offence,"
2022,THE ARGUMENT.,Being constrained with dreadful circumstance?
2023,THE ARGUMENT.,"May my pure mind with the foul act dispense,"
2024,THE ARGUMENT.,My low-declined honour to advance?
2025,THE ARGUMENT.,May any terms acquit me from this chance?
2026,THE ARGUMENT.,"The poisoned fountain clears itself again,"
2027,THE ARGUMENT.,And why not I from this compelled stain?
2028,THE ARGUMENT.,
2029,THE ARGUMENT.,"With this, they all at once began to say,"
2030,THE ARGUMENT.,"Her body’s stain her mind untainted clears,"
2031,THE ARGUMENT.,While with a joyless smile she turns away
2032,THE ARGUMENT.,"The face, that map which deep impression bears"
2033,THE ARGUMENT.,"Of hard misfortune, carved in it with tears."
2034,THE ARGUMENT.,"“No, no,” quoth she, “no dame, hereafter living"
2035,THE ARGUMENT.,By my excuse shall claim excuse’s giving.”
2036,THE ARGUMENT.,
2037,THE ARGUMENT.,"Here with a sigh, as if her heart would break,"
2038,THE ARGUMENT.,"She throws forth Tarquin’s name: “He, he,” she says,"
2039,THE ARGUMENT.,But more than “he” her poor tongue could not speak;
2040,THE ARGUMENT.,"Till after many accents and delays,"
2041,THE ARGUMENT.,"Untimely breathings, sick and short assays,"
2042,THE ARGUMENT.,"She utters this: “He, he, fair lords, ’tis he,"
2043,THE ARGUMENT.,That guides this hand to give this wound to me.”
2044,THE ARGUMENT.,
2045,THE ARGUMENT.,Even here she sheathed in her harmless breast
2046,THE ARGUMENT.,"A harmful knife, that thence her soul unsheathed."
2047,THE ARGUMENT.,That blow did bail it from the deep unrest
2048,THE ARGUMENT.,Of that polluted prison where it breathed.
2049,THE ARGUMENT.,Her contrite sighs unto the clouds bequeathed
2050,THE ARGUMENT.,"Her winged sprite, and through her wounds doth fly"
2051,THE ARGUMENT.,Life’s lasting date from cancelled destiny.
2052,THE ARGUMENT.,
2053,THE ARGUMENT.,"Stone-still, astonished with this deadly deed,"
2054,THE ARGUMENT.,"Stood Collatine and all his lordly crew,"
2055,THE ARGUMENT.,"Till Lucrece’ father that beholds her bleed,"
2056,THE ARGUMENT.,"Himself on her self-slaughtered body threw,"
2057,THE ARGUMENT.,And from the purple fountain Brutus drew
2058,THE ARGUMENT.,"The murd’rous knife, and, as it left the place,"
2059,THE ARGUMENT.,"Her blood, in poor revenge, held it in chase;"
2060,THE ARGUMENT.,
2061,THE ARGUMENT.,"And bubbling from her breast, it doth divide"
2062,THE ARGUMENT.,"In two slow rivers, that the crimson blood"
2063,THE ARGUMENT.,"Circles her body in on every side,"
2064,THE ARGUMENT.,"Who, like a late-sacked island, vastly stood"
2065,THE ARGUMENT.,Bare and unpeopled in this fearful flood.
2066,THE ARGUMENT.,"Some of her blood still pure and red remained,"
2067,THE ARGUMENT.,"And some looked black, and that false Tarquin stained."
2068,THE ARGUMENT.,
2069,THE ARGUMENT.,About the mourning and congealed face
2070,THE ARGUMENT.,"Of that black blood a wat’ry rigol goes,"
2071,THE ARGUMENT.,Which seems to weep upon the tainted place;
2072,THE ARGUMENT.,"And ever since, as pitying Lucrece’ woes,"
2073,THE ARGUMENT.,"Corrupted blood some watery token shows,"
2074,THE ARGUMENT.,"And blood untainted still doth red abide,"
2075,THE ARGUMENT.,Blushing at that which is so putrified.
2076,THE ARGUMENT.,
2077,THE ARGUMENT.,"“Daughter, dear daughter,” old Lucretius cries,"
2078,THE ARGUMENT.,“That life was mine which thou hast here deprived.
2079,THE ARGUMENT.,"If in the child the father’s image lies,"
2080,THE ARGUMENT.,Where shall I live now Lucrece is unlived?
2081,THE ARGUMENT.,Thou wast not to this end from me derived.
2082,THE ARGUMENT.,"If children predecease progenitors,"
2083,THE ARGUMENT.,"We are their offspring, and they none of ours."
2084,THE ARGUMENT.,
2085,THE ARGUMENT.,"“Poor broken glass, I often did behold"
2086,THE ARGUMENT.,In thy sweet semblance my old age new born;
2087,THE ARGUMENT.,"But now that fair fresh mirror, dim and old,"
2088,THE ARGUMENT.,Shows me a bare-boned death by time outworn.
2089,THE ARGUMENT.,"O, from thy cheeks my image thou hast torn,"
2090,THE ARGUMENT.,"And shivered all the beauty of my glass,"
2091,THE ARGUMENT.,That I no more can see what once I was!
2092,THE ARGUMENT.,
2093,THE ARGUMENT.,"“O time, cease thou thy course and last no longer,"
2094,THE ARGUMENT.,If they surcease to be that should survive!
2095,THE ARGUMENT.,"Shall rotten death make conquest of the stronger,"
2096,THE ARGUMENT.,And leave the falt’ring feeble souls alive?
2097,THE ARGUMENT.,"The old bees die, the young possess their hive."
2098,THE ARGUMENT.,"Then live, sweet Lucrece, live again and see"
2099,THE ARGUMENT.,"Thy father die, and not thy father thee!”"
2100,THE ARGUMENT.,
2101,THE ARGUMENT.,"By this starts Collatine as from a dream,"
2102,THE ARGUMENT.,And bids Lucretius give his sorrow place;
2103,THE ARGUMENT.,And then in key-cold Lucrece’ bleeding stream
2104,THE ARGUMENT.,"He falls, and bathes the pale fear in his face,"
2105,THE ARGUMENT.,And counterfeits to die with her a space;
2106,THE ARGUMENT.,"Till manly shame bids him possess his breath,"
2107,THE ARGUMENT.,And live to be revenged on her death.
2108,THE ARGUMENT.,
2109,THE ARGUMENT.,The deep vexation of his inward soul
2110,THE ARGUMENT.,Hath served a dumb arrest upon his tongue;
2111,THE ARGUMENT.,"Who, mad that sorrow should his use control"
2112,THE ARGUMENT.,"Or keep him from heart-easing words so long,"
2113,THE ARGUMENT.,Begins to talk; but through his lips do throng
2114,THE ARGUMENT.,"Weak words, so thick come in his poor heart’s aid"
2115,THE ARGUMENT.,That no man could distinguish what he said.
2116,THE ARGUMENT.,
2117,THE ARGUMENT.,"Yet sometime “Tarquin” was pronounced plain,"
2118,THE ARGUMENT.,"But through his teeth, as if the name he tore."
2119,THE ARGUMENT.,"This windy tempest, till it blow up rain,"
2120,THE ARGUMENT.,"Held back his sorrow’s tide, to make it more."
2121,THE ARGUMENT.,"At last it rains, and busy winds give o’er."
2122,THE ARGUMENT.,Then son and father weep with equal strife
2123,THE ARGUMENT.,"Who should weep most, for daughter or for wife."
2124,THE ARGUMENT.,
2125,THE ARGUMENT.,"The one doth call her his, the other his,"
2126,THE ARGUMENT.,"Yet neither may possess the claim they lay,"
2127,THE ARGUMENT.,"The father says “She’s mine.” “O, mine she is,”"
2128,THE ARGUMENT.,Replies her husband. “Do not take away
2129,THE ARGUMENT.,My sorrow’s interest; let no mourner say
2130,THE ARGUMENT.,"He weeps for her, for she was only mine,"
2131,THE ARGUMENT.,And only must be wailed by Collatine.”
2132,THE ARGUMENT.,
2133,THE ARGUMENT.,"“O,” quoth Lucretius, “I did give that life"
2134,THE ARGUMENT.,Which she too early and too late hath spilled.”
2135,THE ARGUMENT.,"“Woe, woe,” quoth Collatine, “she was my wife,"
2136,THE ARGUMENT.,"I owed her, and ’tis mine that she hath killed.”"
2137,THE ARGUMENT.,“My daughter” and “my wife” with clamours filled
2138,THE ARGUMENT.,"The dispersed air, who, holding Lucrece’ life,"
2139,THE ARGUMENT.,"Answered their cries, “my daughter” and “my wife”."
2140,THE ARGUMENT.,
2141,THE ARGUMENT.,"Brutus, who plucked the knife from Lucrece’ side,"
2142,THE ARGUMENT.,"Seeing such emulation in their woe,"
2143,THE ARGUMENT.,"Began to clothe his wit in state and pride,"
2144,THE ARGUMENT.,Burying in Lucrece’ wound his folly’s show.
2145,THE ARGUMENT.,He with the Romans was esteemed so
2146,THE ARGUMENT.,"As silly jeering idiots are with kings,"
2147,THE ARGUMENT.,For sportive words and utt’ring foolish things.
2148,THE ARGUMENT.,
2149,THE ARGUMENT.,"But now he throws that shallow habit by,"
2150,THE ARGUMENT.,"Wherein deep policy did him disguise,"
2151,THE ARGUMENT.,"And armed his long-hid wits advisedly,"
2152,THE ARGUMENT.,To check the tears in Collatinus’ eyes.
2153,THE ARGUMENT.,"“Thou wronged lord of Rome,” quoth he, “arise!"
2154,THE ARGUMENT.,"Let my unsounded self, supposed a fool,"
2155,THE ARGUMENT.,Now set thy long-experienced wit to school.
2156,THE ARGUMENT.,
2157,THE ARGUMENT.,"“Why, Collatine, is woe the cure for woe?"
2158,THE ARGUMENT.,"Do wounds help wounds, or grief help grievous deeds?"
2159,THE ARGUMENT.,Is it revenge to give thyself a blow
2160,THE ARGUMENT.,For his foul act by whom thy fair wife bleeds?
2161,THE ARGUMENT.,Such childish humour from weak minds proceeds.
2162,THE ARGUMENT.,"Thy wretched wife mistook the matter so,"
2163,THE ARGUMENT.,"To slay herself, that should have slain her foe."
2164,THE ARGUMENT.,
2165,THE ARGUMENT.,"“Courageous Roman, do not steep thy heart"
2166,THE ARGUMENT.,"In such relenting dew of lamentations,"
2167,THE ARGUMENT.,"But kneel with me, and help to bear thy part"
2168,THE ARGUMENT.,"To rouse our Roman gods with invocations,"
2169,THE ARGUMENT.,"That they will suffer these abominations,—"
2170,THE ARGUMENT.,"Since Rome herself in them doth stand disgraced,—"
2171,THE ARGUMENT.,By our strong arms from forth her fair streets chased.
2172,THE ARGUMENT.,
2173,THE ARGUMENT.,"“Now, by the Capitol that we adore,"
2174,THE ARGUMENT.,"And by this chaste blood so unjustly stained,"
2175,THE ARGUMENT.,"By heaven’s fair sun that breeds the fat earth’s store,"
2176,THE ARGUMENT.,"By all our country rights in Rome maintained,"
2177,THE ARGUMENT.,And by chaste Lucrece’ soul that late complained
2178,THE ARGUMENT.,"Her wrongs to us, and by this bloody knife,"
2179,THE ARGUMENT.,We will revenge the death of this true wife.”
2180,THE ARGUMENT.,
2181,THE ARGUMENT.,"This said, he struck his hand upon his breast,"
2182,THE ARGUMENT.,"And kissed the fatal knife, to end his vow;"
2183,THE ARGUMENT.,"And to his protestation urged the rest,"
2184,THE ARGUMENT.,"Who, wond’ring at him, did his words allow."
2185,THE ARGUMENT.,"Then jointly to the ground their knees they bow,"
2186,THE ARGUMENT.,"And that deep vow which Brutus made before,"
2187,THE ARGUMENT.,"He doth again repeat, and that they swore."
2188,THE ARGUMENT.,
2189,THE ARGUMENT.,"When they had sworn to this advised doom,"
2190,THE ARGUMENT.,"They did conclude to bear dead Lucrece thence,"
2191,THE ARGUMENT.,"To show her bleeding body thorough Rome,"
2192,THE ARGUMENT.,And so to publish Tarquin’s foul offence;
2193,THE ARGUMENT.,"Which being done with speedy diligence,"
2194,THE ARGUMENT.,The Romans plausibly did give consent
2195,THE ARGUMENT.,To Tarquin’s everlasting banishment.
2196,THE ARGUMENT.,
2197,THE ARGUMENT.,
2198,THE ARGUMENT.,
2199,THE ARGUMENT.,
2200,THE ARGUMENT.,
2201,THE ARGUMENT.,
