,Poem Title,line
3502,NOTES,when I offered it to our magazine _The Month_ . . . they
3503,NOTES,dared not print it.'
3504,NOTES,
3505,NOTES,Of the _two or three presentation pieces_ here mentioned
3506,NOTES,"one is certainly the Marian verses 'Rosa mystica', published"
3507,NOTES,"in the 'The Irish Monthly', May '98, and again in Orby"
3508,NOTES,"Shipley's 'Carmina Mariana', 2nd series, p. 183: the"
3509,NOTES,autograph exists.
3510,NOTES,
3511,NOTES,"Another is supposed to be the 'Ad Mariam', printed in"
3512,NOTES,"the 'Stonyhurst Magazine', Feb. '94. This is in five"
3513,NOTES,"stanzas of eight lines, in direct and competent imitation of"
3514,NOTES,"Swinburne: no autograph has been found; and, unless"
3515,NOTES,Fr. Hopkins's views of poetic form had been provisionally
3516,NOTES,"deranged or suspended, the verses can hardly be attributed"
3517,NOTES,to him without some impeachment of his sincerity; and
3518,NOTES,"that being altogether above suspicion, I would not yield to"
3519,NOTES,the rather strong presumption which their technical skill
3520,NOTES,supplies in favour of his authorship. It is true that the
3521,NOTES,'Rosa mystica' is somewhat in the same light lilting man-
3522,NOTES,ner; but that was probably common to most of these
3523,NOTES,"festal verses, and 'Rosa mystica' is not open to the"
3524,NOTES,positive objections of verbal criticism which would reject
3525,NOTES,the 'Ad Mariam'. He never sent me any copy of either
3526,NOTES,"of these pieces, as he did of his severer Marian poems"
3527,NOTES,"(Nos. 18 and 37), nor mentioned them as productions of"
3528,NOTES,his serious Muse. I do not find that in either class of
3529,NOTES,these attempts he met with any appreciation at the time;
3530,NOTES,it was after the publication of Miles's book in 1894 that
3531,NOTES,"his co-religionists began to recognize his possible merits,"
3532,NOTES,and their enthusiasm has not perhaps been always wise.
3533,NOTES,"It is natural that they should, as some of them openly"
3534,NOTES,"state they do, prefer the poems that I am rejecting to"
3535,NOTES,those which I print; but this edition was undertaken in
3536,NOTES,"response to a demand that, both in England and America,"
3537,NOTES,has gradually grown up from the genuinely poetic interest
3538,NOTES,felt in the poems which I have gradually introduced to the
3539,NOTES,public:--that interest has been no doubt welcomed and
3540,NOTES,accompanied by the applause of his particular religious
3541,NOTES,"associates, but since their purpose is alien to mine I regret"
3542,NOTES,that I am unable to indulge it; nor can I put aside the
3543,NOTES,overruling objection that G. M. H. would not have wished
3544,NOTES,these 'little presentation pieces' to be set among his more
3545,NOTES,serious artistic work. I do not think that they would
3546,NOTES,please any one who is likely to be pleased with this book.
3547,NOTES,
3548,NOTES,1. ST. DOROTHEA. Written when an exhibitioner at Balliol
3549,NOTES,"College. Contemporary autograph in A, and another"
3550,NOTES,"almost identical in H, both undated. Text from A. This"
3551,NOTES,"poem was afterwards expanded, shedding its relative pro-"
3552,NOTES,"nouns, to 48 lines divided among three speakers, 'an"
3553,NOTES,"Angel, the protonotary Theophilus, (and) a Catechumen':"
3554,NOTES,the grace and charm of original lost:--there is an auto-
3555,NOTES,graph in A and other copies exist. This was the first of
3556,NOTES,"the poems that I saw, and G. M. H. wrote it out for me"
3557,NOTES,(in 1866?).
3558,NOTES,
3559,NOTES,"2. HEAVEN HAVEN. Contemporary autograph, on same page"
3560,NOTES,"with last, in H. Text is from a slightly later autograph"
3561,NOTES,undated in A. The different copies vary.
3562,NOTES,
3563,NOTES,3. HABIT OF PERFECTION. Two autographs in A; the earlier
3564,NOTES,"dated Jan. 18, 19, 1866. The second, which is a good"
3565,NOTES,"deal altered, is apparently of same date as text of No. 2."
3566,NOTES,Text follows this later version. Published in Miles.
3567,NOTES,
3568,NOTES,"4. WRECK OF THE DEUTSCHLAND. Text from B, title from A"
3569,NOTES,(see description of B on p. 94). In 'The Spirit of Man'
3570,NOTES,"the original first stanza is given from A, and varies;"
3571,NOTES,"otherwise B was not much corrected. Another transcript,"
3572,NOTES,"now at St. Aloysius' College, Glasgow, was made by"
3573,NOTES,Rev. F. Bacon after A but before the correction of B.
3574,NOTES,"This was collated for me by the Rev. Father Geoffrey Bliss,"
3575,NOTES,"S.J., and gave one true reading. Its variants are distin-"
3576,NOTES,guished by G in the notes to the poem.
3577,NOTES,
3578,NOTES,The labour spent on this great metrical experiment must
3579,NOTES,have served to establish the poet's prosody and perhaps
3580,NOTES,his diction: therefore the poem stands logically as well as
3581,NOTES,"chronologically in the front of his book, like a great dragon"
3582,NOTES,"folded in the gate to forbid all entrance, and confident in"
3583,NOTES,his strength from past success. This editor advises the
3584,NOTES,reader to circumvent him and attack him later in the rear;
3585,NOTES,for he was himself shamefully worsted in a brave frontal
3586,NOTES,"assault, the more easily perhaps because both subject and"
3587,NOTES,treatment were distasteful to him. A good method of
3588,NOTES,approach is to read stanza 16 aloud to a chance company.
3589,NOTES,To the metrist and rhythmist the poem will be of interest
3590,NOTES,"from the first, and throughout."
3591,NOTES,
3592,NOTES,Stanza iv. 1. 7. Father Bliss tells me that the Voel is a
3593,NOTES,"mountain not far from St. Beuno's College in N. Wales,"
3594,NOTES,where the poem was written: and Dr. Henry Bradley that
3595,NOTES,_moel_ is primarily an adj. meaning _bald_: it becomes
3596,NOTES,"a fem, subst. meaning _bare hill_, and preceded by the"
3597,NOTES,"article _y_ becomes _voel_, in modern Welsh spelt _foel_. This"
3598,NOTES,"accounts for its being written without initial capital, the"
3599,NOTES,"word being used genetically; and the meaning, obscured"
3600,NOTES,"by _roped_, is that the well is fed by the trickles of water"
3601,NOTES,within the flanks of the mountains.--Both A and B read
3602,NOTES,_planks_ for _flanks_; G gives the correction.
3603,NOTES,
3604,NOTES,St. xi. 5. Two of the required stresses are on _we dream_.
3605,NOTES,
3606,NOTES,"St. xii. 8. _reeve_, see note on Author's Preface, p. 101."
3607,NOTES,
3608,NOTES,St. xiv. 8. _these_. G has _there_; but the words between
3609,NOTES,_shock_ and _these_ are probably parenthetical.
3610,NOTES,
3611,NOTES,St. xvi. 3. Landsmen may not observe the wrongness: see
3612,NOTES,"again No. 17, st. ix, and 39, line 10. I would have cor-"
3613,NOTES,rected this if the euphony had not accidentally forbidden
3614,NOTES,the simplest correction.
3615,NOTES,
3616,NOTES,"St. xvi. 7. _foam-fleece_ followed by full stop in A and B,"
3617,NOTES,by a comma in G.
3618,NOTES,
3619,NOTES,St. xix. 3. _hawling_ thus spelt in all three.
3620,NOTES,
3621,NOTES,St. xxi. 2. G omits _the_.
3622,NOTES,
3623,NOTES,St. xxvi. 5 and 6. The semicolon is autographic correction in
3624,NOTES,"B; the stop at _Way_ is uncertain in A and B, is a comma"
3625,NOTES,in G.
3626,NOTES,
3627,NOTES,St. xxix. 3. _night_ (sic).
3628,NOTES,8. Two of the required stresses are on _Tarpeian_.
3629,NOTES,
3630,NOTES,St. xxxiv. 8. _shire_. G has _shore_; but _shire_ is doubtless
3631,NOTES,right; it is the special favoured landscape visited by the
3632,NOTES,shower.
3633,NOTES,
3634,NOTES,"5. PENMAEN POOL. Early copy in A. Text, title, and punctu-"
3635,NOTES,"ation from autograph in B, dated 'Barmouth, Merioneth-"
3636,NOTES,shire. Aug. 1876'. But that autograph writes _leisure_
3637,NOTES,for _pleasure_ in first line; _skulls_ in stanza 2; and in
3638,NOTES,"stanza 8, _month_ has a capital initial. Several copies exist,"
3639,NOTES,and vary.
3640,NOTES,
3641,NOTES,St. iii. 2. _Cadair Idris_ is written as a note to _Giant's stool_.
3642,NOTES,
3643,NOTES,St. viii. 4. Several variants. Two good copies read _dark-
3644,NOTES,some danksome_; but the early copy in A has _darksome
3645,NOTES,"darksome_, which B returns to."
3646,NOTES,
3647,NOTES,"St. ix. 3. A has _But praise it_, and two good copies _But"
3648,NOTES,honour it_.
3649,NOTES,
3650,NOTES,6. 'THE SILVER JUBILEE: in honour of the Most Reverend James
3651,NOTES,"first Bishop of Shrewsbury. St. Beuno's, Vale of Clwyd."
3652,NOTES,"1876, I think.' A.--Text and title from autograph in B."
3653,NOTES,It was published with somebody's sermon on the same
3654,NOTES,occasion. Another copy in H.
3655,NOTES,
3656,NOTES,7. 'GOD'S GRANDEUR. Standard rhythm counterpoised.' Two
3657,NOTES,"autographs, Feb. 23, 1877; and March 1877; in A.--"
3658,NOTES,Text is from corrections in B. The second version in A
3659,NOTES,"has _lightning_ for _shining_ in line 2, explained in a letter"
3660,NOTES,"of Jan. 4, '83. B returns to original word."
3661,NOTES,
3662,NOTES,"8. 'THE STARLIGHT NIGHT. Feb. 24, '77.' Autograph in A.--"
3663,NOTES,'Standard rhythm opened and counterpointed. March
3664,NOTES,"'77.' A.--Later corrected version 'St. Beuno's, Feb. 77'"
3665,NOTES,in B.--Text follows B. The second version in A was
3666,NOTES,published in Miles's book 'Poets and Poetry of the Century'.
3667,NOTES,
3668,NOTES,"9. 'SPRING. (Standard rhythm, opening with sprung leadings),"
3669,NOTES,"May 1877.' Autograph in A.--Text from corrections in B,"
3670,NOTES,but punctuation from A. Was published in Miles's book
3671,NOTES,from incomplete correction of A.
3672,NOTES,
3673,NOTES,"10. 'THE LANTERN. (Standard rhythm, with one sprung lead-"
3674,NOTES,ing and one line counterpomted.)' Autograph in A.--
3675,NOTES,"Text, title, and accents in lines 13 and 14, from corrections in"
3676,NOTES,"B, where it is called 'companion to No. 26, St. Beuno's '77'."
3677,NOTES,
3678,NOTES,"11. 'WALKING BY THE SEA. Standard rhythm, in parts"
3679,NOTES,"sprung and in others counterpomted, Rhyl, May '77.'"
3680,NOTES,"A. This version deleted in B, and the revision given in"
3681,NOTES,text written in with new title.--G. M. H. was not pleased
3682,NOTES,"with this sonnet, and wrote the following explanation of it"
3683,NOTES,in a letter '82: '_Rash fresh more_ (it is dreadful to
3684,NOTES,explain these things in cold blood) means a headlong and
3685,NOTES,"exciting new snatch of singing, resumption by the lark of"
3686,NOTES,"his song, which by turns he gives over and takes up again"
3687,NOTES,"all day long, and this goes on, the sonnet says, through"
3688,NOTES,"all time, without ever losing its first freshness, being"
3689,NOTES,"a thing both new and old. _Repair_ means the same thing,"
3690,NOTES,"renewal, resumption. The _skein_ and _coil_ are the lark's"
3691,NOTES,"song, which from his height gives the impression of some-"
3692,NOTES,thing falling to the earth and not vertically quite but
3693,NOTES,"tricklingly or wavingly, something as a skein of silk ribbed"
3694,NOTES,by having been tightly wound on a narrow card or
3695,NOTES,a notched holder or as twine or fishing-tackle unwinding
3696,NOTES,from a _reel_ or _winch_ or as pearls strung on a horsehair:
3697,NOTES,the laps or folds are the notes or short measures and bars
3698,NOTES,of them. The same is called a _score_ in the musical sense
3699,NOTES,"of score and this score is ""writ upon a liquid sky"
3700,NOTES,"trembling to welcome it"", only not horizontally. The lark"
3701,NOTES,"in wild glee _races the reel round_, paying or dealing out"
3702,NOTES,and down the turns of the skein or _coil_ right to the earth
3703,NOTES,"_floor_, the ground, where it lies in a heap, as it were, or"
3704,NOTES,"rather is all wound off on to another winch, reel, bobbin"
3705,NOTES,"or spool in Fancy's eye, by the moment the bird touches"
3706,NOTES,earth and so is ready for a fresh unwinding at the next
3707,NOTES,"flight. _Crisp_ means almost _crisped_, namely with notes.'"
3708,NOTES,
3709,NOTES,"12 'THE WINDHOVER. (Falling paeonic rhythm, sprung and"
3710,NOTES,outriding.)' Two contemporary autographs in A.--Text
3711,NOTES,"and dedication from corrected B, dated St. Beuno's, May"
3712,NOTES,"30, 1877. In a letter June 22, '79: 'I shall shortly send"
3713,NOTES,you an amended copy of The Windhover: the amendment
3714,NOTES,"only touches a single line, I think, but as that is the best"
3715,NOTES,thing I ever wrote I should like you to have it in its
3716,NOTES,best form.'
3717,NOTES,
3718,NOTES,13 'PIED BEAUTY. Curtal Sonnet: sprung paeonic rhythm.
3719,NOTES,"St. Beuno's, Tremeirchion. Summer '77.' Autograph in"
3720,NOTES,A.--B agrees.
3721,NOTES,
3722,NOTES,14 'HURRAHING IN HARVEST: Sonnet (sprung and outriding
3723,NOTES,rhythm. Take notice that the outriding feet are not to be
3724,NOTES,"confused with dactyls or paeons, though sometimes the"
3725,NOTES,line might be scanned either way. The strong syllable in
3726,NOTES,an outriding foot has always a great stress and after the
3727,NOTES,outrider follows a short pause. The paeon is easier and
3728,NOTES,"more flowing). Vale of Clwyd, Sept. 1, 1877.' Auto-"
3729,NOTES,"graph in A. Text is from corrected B, punctuation of"
3730,NOTES,original A. In a letter '78 he wrote: 'The Hurrahing
3731,NOTES,sonnet was the outcome of half an hour of extreme en-
3732,NOTES,thusiasm as I walked home alone one day from fishing in
3733,NOTES,the Elwy.' A also notes 'no counterpoint'.
3734,NOTES,
3735,NOTES,"15 'THE CAGED SKYLARK. (Falling paeonic rhythm, sprung"
3736,NOTES,and outriding.)' Autograph in A. Text from corrected
3737,NOTES,"B which dates St. Beuno's, 1877. In line 13 B writes"
3738,NOTES,_úncúmberèd_.
3739,NOTES,
3740,NOTES,"16. 'IN THE VALLEY OF THE ELWY. (Standard rhythm, sprung"
3741,NOTES,and counterpointed.)' Autograph in A. Text is from
3742,NOTES,"corrected B, which dates as contemporary with No. 15,"
3743,NOTES,adding 'for the companion to this see No.' 35.
3744,NOTES,
3745,NOTES,17. THE LOSS OF THE EURYDICE. A contemporary copy in A
3746,NOTES,"has this note: 'Written in sprung rhythm, the third line"
3747,NOTES,"has 3 beats, the rest 4. The scanning runs on without"
3748,NOTES,"break to the end of the stanza, so that each stanza is"
3749,NOTES,rather one long line rhymed in passage than four lines
3750,NOTES,with rhymes at the ends.'--B has an autograph of the
3751,NOTES,"poem as it came to be corrected ('83 or after), without"
3752,NOTES,"the above note and dated 'Mount St. Mary, Derbyshire,"
3753,NOTES,Apr. '78'.--Text follows B.--The injurious rhymes are
3754,NOTES,partly explained in the old note.
3755,NOTES,
3756,NOTES,St. 9. _Shorten sail_. The seamanship at fault: but this ex-
3757,NOTES,pression may be glossed by supposing the boatswain to
3758,NOTES,have sounded that call on his whistle.
3759,NOTES,
3760,NOTES,"St. 12. _Cheer's death_, i.e. despair."
3761,NOTES,
3762,NOTES,"St, 14. _It is even seen_. In a letter May 30, '78, he ex-"
3763,NOTES,plains: 'You mistake the sense of this as I feared it would
3764,NOTES,be mistaken. I believed Hare to be a brave and con-
3765,NOTES,"scientious man, what I say is that _even_ those who seem"
3766,NOTES,unconscientious will act the right part at a great push. . . .
3767,NOTES,About _mortholes_ I wince a little.'
3768,NOTES,
3769,NOTES,"St. 26. _A starlight-wender_, i.e. The island was so Marian"
3770,NOTES,that the folk supposed the Milky Way was a fingerpost to
3771,NOTES,guide pilgrims to the shrine of the Virgin at Walsingham.
3772,NOTES,"_And one_, that is Duns Scotus the champion of the Im-"
3773,NOTES,maculate Conception. See Sonnet No. 20.
3774,NOTES,
3775,NOTES,St. 27. _Well wept_. Grammar is as in 'Well hit! well run!'
3776,NOTES,&c. The meaning 'You do well to weep'.
3777,NOTES,
3778,NOTES,St. 28. _O Hero savest_. Omission of relative pronoun at its
3779,NOTES,worst. = _O Hero that savest_. The prayer is in a mourner's
3780,NOTES,"mouth, who prays that Christ will have saved her hero,"
3781,NOTES,and in stanza 29 the grammar triumphs.
3782,NOTES,
3783,NOTES,"18. 'THE MAY MAGNIFICAT. (Sprung rhythm, four stresses"
3784,NOTES,"in each line of the first couplet, three in each of the second."
3785,NOTES,"Stonyhurst, May '78.') Autograph in A.--Text from"
3786,NOTES,later autograph in B. He wrote to me: 'A Maypiece in
3787,NOTES,which I see little good but the freedom of the rhythm.'
3788,NOTES,"In penult stanza _cuckoo-call_ has its hyphen deleted in B,"
3789,NOTES,leaving the words separate.
3790,NOTES,
3791,NOTES,"19. 'BINSEY POPLARS, felled 1879. Oxford, March 1879.' Auto-"
3792,NOTES,"graph in A. Text from B, which alters four places."
3793,NOTES,l. 8 _weed-winding_: an early draft has _weed-wounden_.
3794,NOTES,
3795,NOTES,"20. 'DUNS SCOTUS'S OXFORD. Oxford, March 1879.' Auto-"
3796,NOTES,graph in A. Copy in B agrees but dates 1878.
3797,NOTES,
3798,NOTES,21. 'HENRY PURCELL. (Alexandrine: six stresses to the line.
3799,NOTES,"Oxford, April 1879.)' Autograph in A with argument as"
3800,NOTES,printed. Copy in B is uncorrected except that it adds the
3801,NOTES,word _fresh_ in last line.
3802,NOTES,
3803,NOTES,"'""Have fair fallen."" _Have_ is the sing, imperative (or"
3804,NOTES,"optative if you like) of the past, a thing possible and"
3805,NOTES,"actual both in logic and grammar, but naturally a rare"
3806,NOTES,"one. As in the 2nd pers. we say ""Have done"" or in mak-"
3807,NOTES,"ing appointments ""Have had your dinner beforehand"","
3808,NOTES,"so one can say in the 3rd pers. not only ""Fair fall"" of"
3809,NOTES,"what is present or future but also ""Have fair fallen"""
3810,NOTES,of what is past. The same thought (which plays a great
3811,NOTES,part in my own mind and action) is more clearly expressed
3812,NOTES,"in the last stanza but one of the _Eurydice_, where you"
3813,NOTES,"remarked it.' Letter to R. B., Feb. 3, '83."
3814,NOTES,
3815,NOTES,'The sestet of the Purcell sonnet is not so clearly worked
3816,NOTES,out as I could wish. The thought is that as the seabird
3817,NOTES,opening his wings with a whiff of wind in your face means
3818,NOTES,"the whirr of the motion, but also unaware gives you"
3819,NOTES,"a whiff of knowledge about his plumage, the marking of"
3820,NOTES,"which stamps his species, that he does not mean, so"
3821,NOTES,"Purcell, seemingly intent only on the thought or feeling he"
3822,NOTES,"is to express or call out, incidentally lets you remark the"
3823,NOTES,individualising marks of his own genius.
3824,NOTES,
3825,NOTES,'_Sake_ is a word I find it convenient to use ... it is the
3826,NOTES,"_sake_ of ""for the sake of "", _forsake_, _namesake_, _keepsake_."
3827,NOTES,"I mean by it the being a thing has outside itself, as a voice"
3828,NOTES,"by its echo, a face by its reflection, a body by its shadow,"
3829,NOTES,"a man by his name, fame, or memory, _and also_ that in"
3830,NOTES,the thing by virtue of which especially it has this being
3831,NOTES,"abroad, and that is something distinctive, marked, speci-"
3832,NOTES,"fically or individually speaking, as for a voice and echo"
3833,NOTES,"clearness; for a reflected image light, brightness; for"
3834,NOTES,"a shadow-casting body bulk; for a man genius, great"
3835,NOTES,"achievements, amiability, and so on. In this case it is, as"
3836,NOTES,"the sonnet says, distinctive quality in genius. ... By"
3837,NOTES,_moonmarks_ I mean crescent-shaped markings on the quill-
3838,NOTES,"feathers, either in the colouring of the feather or made by"
3839,NOTES,"the overlapping of one on another.' Letter to R. B.,"
3840,NOTES,"May 26, '79."
3841,NOTES,
3842,NOTES,"22. 'PEACE: Oxford, 1879.' Autograph in B, where a comma"
3843,NOTES,after _daunting_ is due to following a deletion. _To own
3844,NOTES,"my heart_ =  _to my own heart_. _Reaving Peace_, i.e. when"
3845,NOTES,"he reaves or takes Peace away, as No. 35, l. 12. An early"
3846,NOTES,"draft dated Oct. 2, '79, has _taking_ for _reaving_."
3847,NOTES,
3848,NOTES,"23. 'THE BUGLER'S FIRST COMMUNION. (Sprung rhythm,"
3849,NOTES,"overrove, an outride between the 3rd and 4th foot of the"
3850,NOTES,"4th line in each stanza.) Oxford, July 27,(?) 1879.' A.--"
3851,NOTES,My copy of this in B shows three emendations. First
3852,NOTES,draft exists in H. Text is A with the corrections from B.
3853,NOTES,"At nine lines from end, _Though this_, A has _Now this_,"
3854,NOTES,and _Now_ is deliberately preferred in H.--B has some un-
3855,NOTES,"corrected miscopyings of A. _O for, now, charms of_ A is"
3856,NOTES,already a correction in H. I should like a comma at end
3857,NOTES,of first line of 5th stanza and an interjection-mark at
3858,NOTES,end of that stanza.
3859,NOTES,
3860,NOTES,"24. 'MORNING MIDDAY AND EVENING SACRIFICE. Oxford,"
3861,NOTES,Aug. '79.' Autograph in A. The first stanza reproduced
3862,NOTES,"after p. 70. Copied by me into B, where it received cor-"
3863,NOTES,"rection. Text follows B except in lines 19 and 20, where"
3864,NOTES,"the correction reads _What Death half lifts the latch of,"
3865,NOTES,What hell hopes soon the snatch of_. And punctuation is
3866,NOTES,not all followed: original has comma after the second _this_
3867,NOTES,"in lines 5 and 6. On June 30, '86, G. M. H. wrote to"
3868,NOTES,"Canon Dixon, who wished to print the first stanza alone"
3869,NOTES,"in some anthology, and made _ad hoc_ alterations which"
3870,NOTES,I do not follow. The original 17th line was _Silk-ashed
3871,NOTES,"but core not cooling_, and was altered because of its"
3872,NOTES,obscurity. 'I meant (he wrote) to compare grey hairs to
3873,NOTES,the flakes of silky ash which may be seen round wood
3874,NOTES,embers . . . and covering a core of heat. . . .' _Your offer-
3875,NOTES,"ing, with despatch, of_ is said like 'your ticket', 'your"
3876,NOTES,"reasons', 'your money or your life . . .' It is: 'Come, your"
3877,NOTES,"offer of all this (the matured mind), and without delay"
3878,NOTES,either!'
3879,NOTES,
3880,NOTES,"25. 'ANDROMEDA. Oxford, Aug. 12, '79.' A--which B cor-"
3881,NOTES,"rects in two places only. Text rejects the first, in line 4"
3882,NOTES,"_dragon_ for _dragon's_: but follows B in line 10, where A"
3883,NOTES,"had _Air, pillowy air_. There is no comma at _barebill_ in"
3884,NOTES,"any MS., but a gap and sort of caesural mark in A. In"
3885,NOTES,"a letter Aug. 14, '79, G. M. H. writes: 'I enclose a sonnet"
3886,NOTES,on which I invite minute criticism. I endeavoured in it at
3887,NOTES,a more Miltonic plainness and severity than I have any-
3888,NOTES,"where else. I cannot say it has turned out severe, still"
3889,NOTES,"less plain, but it seems almost free from quaintness and in"
3890,NOTES,aiming at one excellence I may have hit another.'
3891,NOTES,
3892,NOTES,"26. 'THE CANDLE INDOORS. (Common rhythm, counter-"
3893,NOTES,"pointed.) Oxford, '79.' A. Text takes corrections of"
3894,NOTES,"B, which adds 'companion to No.' 10. A has in line 2"
3895,NOTES,"_With a yellowy_, and 5 _At that_."
3896,NOTES,
3897,NOTES,27. 'THE HANDSOME HEART. (Common rhythm counter-
3898,NOTES,"pointed.) Oxford, '79.' A1.--In Aug. of the same year"
3899,NOTES,"he wrote that he was surprised at my liking it, and in"
3900,NOTES,"deference to my criticism sent a revise, A2.--Subsequently"
3901,NOTES,"he recast the sonnet mostly in the longer 6-stress lines,"
3902,NOTES,and wrote that into B.--In that final version the charm
3903,NOTES,and freshness have disappeared: and his emendation in
3904,NOTES,evading the clash of _ply_ and _reply_ is awkward; also the
3905,NOTES,fourteen lines now contain seven _whats_. I have therefore
3906,NOTES,"taken A1 for the text, and have ventured, in line 8, to"
3907,NOTES,"restore _how to_, in the place of _what_, from the original"
3908,NOTES,version which exists in H. In 'The Spirit of Man' I gave
3909,NOTES,a mixture of A1 and A2. In line 5 the word _soul_ is in
3910,NOTES,H and A1: but A2 and B have _heart_. _Father_ in second
3911,NOTES,line was the Rev. Father Gerard himself. He tells the
3912,NOTES,whole story in a letter to me.
3913,NOTES,
3914,NOTES,"28. 'AT A WEDDING. (Sprung rhythm.) Bedford, Lancashire,"
3915,NOTES,"Oct. 21, '79.' A. Autograph uncorrected in B, but title"
3916,NOTES,changed to that in text.
3917,NOTES,
3918,NOTES,29. 'FELIX RANDAL. (Sonnet: sprung and outriding rhythm;
3919,NOTES,"six-foot lines.) Liverpool, Apr. 28, '80.' A. Text from"
3920,NOTES,A with the two corrections of B. The comma in line 5
3921,NOTES,after _impatient_ is omitted in copy in B.
3922,NOTES,
3923,NOTES,30. 'BROTHERS. (Sprung rhythm; three feet to the line; lines
3924,NOTES,free-ended and not overrove; and reversed or counter-
3925,NOTES,"pointed rhythm allowed in the first foot.) Hampstead,"
3926,NOTES,Aug. 1880.' Five various drafts exist. A1 and A2 both of
3927,NOTES,"Aug. '80. B was copied by me from A1, and author's"
3928,NOTES,emendations of it overlook those in A2. Text therefore is
3929,NOTES,"from A 2 except that the first seven lines, being rewritten"
3930,NOTES,in margin afresh (and confirmed in letter of Ap. '81 to
3931,NOTES,"Canon Dixon), as also corrections in lines 15-18, these are"
3932,NOTES,"taken. But the B corrections of lines 22, 23, almost"
3933,NOTES,certainly imply forgetfulness of A^. In last line B has
3934,NOTES,correction _Dearly thou canst be kind_; but the intention
3935,NOTES,"of _I'll cry_ was original, and has four MSS. in its favour."
3936,NOTES,
3937,NOTES,"31. 'SPRING AND FALL. (Sprung rhythm.) Lydiate, Lan-"
3938,NOTES,"cashire, Sept. 7, 1880.' A. Text and title from B,"
3939,NOTES,"which corrects four lines, and misdates '81. There is also"
3940,NOTES,"a copy in D, Jan. '81, and see again Apr. 6, '81. In line 2"
3941,NOTES,the last word is _unleafing_ in most of the MSS. An
3942,NOTES,attempt to amend the second rhyme was unsuccessful.
3943,NOTES,
3944,NOTES,32. 'SPELT FROM SIBYL'S LEAVES. (Sonnet: sprung rhythm:
3945,NOTES,a rest of one stress in the first line.)' Autograph in A--
3946,NOTES,"another later in B, which is taken for text. Date unre-"
3947,NOTES,"corded, lines 5, 6, _astray_ thus divided to show the"
3948,NOTES,"rhyme.--6. _throughther_, an adj., now confined to dialect."
3949,NOTES,"It is the speech form of _through-other_, in which shape it"
3950,NOTES,eludes pursuit in the Oxford dictionary. Dr. Murray
3951,NOTES,compares Ger. _durch einander_. Mr. Craigie tells me that
3952,NOTES,"the classical quotation for it is from Burns's 'Halloween',"
3953,NOTES,"st. 5, _They roar an cry a' throughther_.--line 8. _With_,"
3954,NOTES,"i.e. I suppose, _with your warning that_, &c.: the heart"
3955,NOTES,is speaking. 9. _beak-leaved_ is not hyphened in MS.--
3956,NOTES,"11. _part, pen, pack_, imperatives of the verbs, in the"
3957,NOTES,sense of sorting 'the sheep from the goats'.--12. A has
3958,NOTES,"_wrong right_, but the correction to _right wrong_ in B is"
3959,NOTES,"intentional. 14.--_sheathe-_ in both MSS., but I can only"
3960,NOTES,"make sense of _sheath-_, i.e. 'sheathless and shelterless'."
3961,NOTES,The accents in this poem are a selection from A and B.
3962,NOTES,
3963,NOTES,"33. 'INVERSNAID. Sept. 28, 1881.' Autograph in H. I have"
3964,NOTES,found no other trace of this poem.
3965,NOTES,
3966,NOTES,"34. _As kingfishers_. Text from undated autograph in H, a draft"
3967,NOTES,with corrections and variants. In lines 3 and 4 _hung_ and
3968,NOTES,_to fling out broad_ are corrections in same later pencilling
3969,NOTES,"as line 5, which occurs only thus with them. In sestet"
3970,NOTES,"the first three lines have alternatives of regular rhythm,"
3971,NOTES,thus:
3972,NOTES,
3973,NOTES,Then I say more: the just man justices;
3974,NOTES,Keeps grace and that keeps all his goings graces;
3975,NOTES,"In God's eye acts, &c."
3976,NOTES,
3977,NOTES,"Of these lines, in 9 and 10 the version given in text is"
3978,NOTES,"later than the regular lines just quoted, and probably pre-"
3979,NOTES,ferred: in l. 11 the alternatives apparently of same date.
3980,NOTES,
3981,NOTES,"35. 'RIBBLESDALE. Stonyhurst, 1882.' Autograph in A. Text"
3982,NOTES,"from later autograph in B, which adds 'companion to"
3983,NOTES,"No. 10' (= 16). There is a third autograph in D, June"
3984,NOTES,'83 with different punctuation which gives the comma
3985,NOTES,between _to_ and _with_ in line 3. The dash after _man_ is
3986,NOTES,"from A and D, both of which quote 'Nam expectatio"
3987,NOTES,"creaturae ', &c. from Romans viii. 19. In the letter to"
3988,NOTES,"R. W. D. he writes: '_Louched_ is a coinage of mine, and is"
3989,NOTES,"to mean much the same as slouched, slouching, and I mean"
3990,NOTES,_throng_ for an adjective as we use it in Lancashire'.
3991,NOTES,"But _louch_ has ample authority, see the 'English Dialect"
3992,NOTES,Dictionary'.
3993,NOTES,
3994,NOTES,36. 'THE LEADEN ECHO AND THE GOLDEN ECHO. Stony-
3995,NOTES,"hurst, Oct. 13, '82.' Autograph in A. Copy of this"
3996,NOTES,with autograph corrections dated Hampstead '81 (_sic_) in
3997,NOTES,"B.--Text takes all B's corrections, but respects punctuation"
3998,NOTES,"of A, except that I have added the comma after _God_ in"
3999,NOTES,"last line of p. 56. For the drama of Winefred, see among"
4000,NOTES,"posthumous fragments, No. 58. In Nov. 1882 he wrote"
4001,NOTES,to me: 'I am somewhat dismayed about that piece and
4002,NOTES,have laid it aside for a while. I cannot satisfy myself
4003,NOTES,about the first line. You must know that words like
