,Poem Title,line
1278,TO A BEAUTIFUL QUAKER.,And bids me curse Aurora's ray;
1279,TO A BEAUTIFUL QUAKER.,"For breaking slumbers of delight,"
1280,TO A BEAUTIFUL QUAKER.,Which make me wish for endless night.
1281,TO A BEAUTIFUL QUAKER.,"Since, oh! whate'er my future fate,"
1282,TO A BEAUTIFUL QUAKER.,Shall joy or woe my steps await;
1283,TO A BEAUTIFUL QUAKER.,"Tempted by love, by storms beset,"
1284,TO A BEAUTIFUL QUAKER.,"Thine image, I can ne'er forget."
1285,TO A BEAUTIFUL QUAKER.,
1286,TO A BEAUTIFUL QUAKER.,"Alas! again no more we meet,"
1287,TO A BEAUTIFUL QUAKER.,No more our former looks repeat;
1288,TO A BEAUTIFUL QUAKER.,"Then let me breathe this parting prayer,"
1289,TO A BEAUTIFUL QUAKER.,The dictate of my bosom's care:
1290,TO A BEAUTIFUL QUAKER.,"""May Heaven so guard my lovely quaker,"
1291,TO A BEAUTIFUL QUAKER.,"""That anguish never can o'ertake her;"
1292,TO A BEAUTIFUL QUAKER.,"""That peace and virtue ne'er forsake her,"
1293,TO A BEAUTIFUL QUAKER.,"""But bliss be aye, her heart's partaker:"
1294,TO A BEAUTIFUL QUAKER.,"""No jealous passion shall invade,"
1295,TO A BEAUTIFUL QUAKER.,"""No envy that pure breast pervade;"""
1296,TO A BEAUTIFUL QUAKER.,"For he that revels in such charms,"
1297,TO A BEAUTIFUL QUAKER.,Can never seek another's arms;
1298,TO A BEAUTIFUL QUAKER.,"""Oh! may the happy mortal fated,"
1299,TO A BEAUTIFUL QUAKER.,"""To be by dearest ties related;"
1300,TO A BEAUTIFUL QUAKER.,"""For _her_ each hour _new joy_ discover,"
1301,TO A BEAUTIFUL QUAKER.,"""And lose the husband in the lover."
1302,TO A BEAUTIFUL QUAKER.,"""May that fair bosom never know"
1303,TO A BEAUTIFUL QUAKER.,"""What 'tis to feel the restless woe;"
1304,TO A BEAUTIFUL QUAKER.,"""Which stings the soul, with vain regret,"
1305,TO A BEAUTIFUL QUAKER.,"""Of him, who never can forget."""
1306,TO A BEAUTIFUL QUAKER.,
1307,TO A BEAUTIFUL QUAKER.,*       *       *       *       *
1308,TO A BEAUTIFUL QUAKER.,
1309,TO A BEAUTIFUL QUAKER.,
1310,TO JULIA!,TO JULIA!
1311,TO JULIA!,
1312,TO JULIA!,
1313,TO JULIA!,"Julia! since far from you I've rang'd,"
1314,TO JULIA!,Our souls with fond affection glow not;
1315,TO JULIA!,"You say 'tis I, _not you_ have chang'd,"
1316,TO JULIA!,"I'd tell you why,--but yet I know not."
1317,TO JULIA!,
1318,TO JULIA!,2.
1319,TO JULIA!,
1320,TO JULIA!,"Your polish'd brow, no cares have crost,"
1321,TO JULIA!,"And Julia! we are not much older,"
1322,TO JULIA!,"Since trembling first my heart I lost,"
1323,TO JULIA!,"Or told my love with hope, grown bolder."
1324,TO JULIA!,
1325,TO JULIA!,3.
1326,TO JULIA!,
1327,TO JULIA!,"Sixteen was then our utmost age,"
1328,TO JULIA!,"Two years have lingering pass'd away, love!"
1329,TO JULIA!,"And now new thoughts our minds engage,"
1330,TO JULIA!,"At least, _I_ feel disposed to stray, love!"
1331,TO JULIA!,
1332,TO JULIA!,4.
1333,TO JULIA!,
1334,TO JULIA!,"'Tis _I_, that am alone to blame,"
1335,TO JULIA!,"_I_, that am guilty of love's treason;"
1336,TO JULIA!,"Since your sweet breast, is still the same,"
1337,TO JULIA!,Caprice must be my only reason.
1338,TO JULIA!,
1339,TO JULIA!,5.
1340,TO JULIA!,
1341,TO JULIA!,"I do not, love, suspect your truth,"
1342,TO JULIA!,"With jealous doubt my bosom heaves not,"
1343,TO JULIA!,"Warm was the passion of my youth,"
1344,TO JULIA!,One trace of dark deceit it leaves not.
1345,TO JULIA!,
1346,TO JULIA!,6.
1347,TO JULIA!,
1348,TO JULIA!,"No, no, my flame was not pretended,"
1349,TO JULIA!,"For oh! I lov'd you most sincerely,"
1350,TO JULIA!,"And though our dream at last is ended,"
1351,TO JULIA!,My bosom still esteems you dearly.
1352,TO JULIA!,
1353,TO JULIA!,7.
1354,TO JULIA!,
1355,TO JULIA!,"No more we meet in yonder bowers,"
1356,TO JULIA!,"Perhaps my soul's too prone to roving,"
1357,TO JULIA!,"But older, firmer _hearts_ than ours,"
1358,TO JULIA!,Have found monotony in loving.
1359,TO JULIA!,
1360,TO JULIA!,8.
1361,TO JULIA!,
1362,TO JULIA!,"Your cheeks soft bloom is unimpair'd,"
1363,TO JULIA!,"Your beauties still are daily bright'ning,"
1364,TO JULIA!,"Your eye for conquest comes prepar'd,"
1365,TO JULIA!,The forge of love's resistless lightning.
1366,TO JULIA!,
1367,TO JULIA!,9.
1368,TO JULIA!,
1369,TO JULIA!,"Arm'd thus to make their bosoms bleed,"
1370,TO JULIA!,"Many will throng to sigh like me, love,"
1371,TO JULIA!,"More constant they may prove indeed,"
1372,TO JULIA!,"Fonder alas! they ne'er can be, love!"
1373,TO JULIA!,
1374,TO JULIA!,*       *       *       *       *
1375,TO JULIA!,
1376,TO JULIA!,
1377,TO WOMAN.,TO WOMAN.
1378,TO WOMAN.,
1379,TO WOMAN.,
1380,TO WOMAN.,"Surely experience might have told me,"
1381,TO WOMAN.,"That all must love thee, who behold thee;"
1382,TO WOMAN.,"Surely experience might have taught,"
1383,TO WOMAN.,"A woman's promises are naught,"
1384,TO WOMAN.,"But plac'd in all thy charms before me,"
1385,TO WOMAN.,"All I forget, but to _adore_ thee."
1386,TO WOMAN.,"Oh memory! thou choicest blessing,"
1387,TO WOMAN.,"When join'd with hope, when still possessing;"
1388,TO WOMAN.,"Thou whisperest, as our hearts are beating,"
1389,TO WOMAN.,"""What oft we've done, we're still repeating."""
1390,TO WOMAN.,"But how much curst by every lover,"
1391,TO WOMAN.,"When hope is fled, and passion's over."
1392,TO WOMAN.,"Woman that fair and fond deceiver,"
1393,TO WOMAN.,"How prompt are striplings to believe her,"
1394,TO WOMAN.,"How throbs the pulse, when first we view,"
1395,TO WOMAN.,The eye that rolls in glossy blue;
1396,TO WOMAN.,"Or sparkles black, or mildly throws,"
1397,TO WOMAN.,A beam from under hazel brows;
1398,TO WOMAN.,"How quick we credit every oath,"
1399,TO WOMAN.,And hear her plight the willing troth;
1400,TO WOMAN.,"Fondly we hope 'twill last for aye,"
1401,TO WOMAN.,"When lo! she changes in a day,"
1402,TO WOMAN.,"The Record will forever stand,"
1403,TO WOMAN.,"""That woman's vows, are writ in sand."""
1404,TO WOMAN.,
1405,TO WOMAN.,*       *       *       *       *
1406,TO WOMAN.,
1407,TO WOMAN.,
1408,"AN OCCASIONAL PROLOGUE DELIVERED BY THE AUTHOR, PREVIOUS TO THE","AN OCCASIONAL PROLOGUE DELIVERED BY THE AUTHOR, PREVIOUS TO THE"
1409,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE."
1410,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",
1411,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",
1412,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Since the refinement of this polish'd age,"
1413,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",Has swept immoral raillery from the stage;
1414,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Since taste has now expung'd licentious wit,"
1415,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",Which stamp'd disgrace on all an author writ;
1416,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Since now to please with purer scenes we seek,"
1417,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",Nor dare to call the blush from beauty's cheek;
1418,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Oh! let the modest muse some pity claim,"
1419,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",And meet indulgence--though she find not fame.
1420,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","But not for _her_ alone, we wish respect,"
1421,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",_Others_ appear more conscious of defect;
1422,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","To night, no _Veteran Roscii_ you behold,"
1423,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",In all the arts of scenic action old;
1424,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","No COOKE, no KEMBLE, can salute you here,"
1425,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","No SIDDONS draw the sympathetic tear,"
1426,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","To night, you thong to witness the debut,"
1427,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",Of embryo actors to the drama new;
1428,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Here then, our almost unfledg'd wings we try,"
1429,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Clip not our _pinions_, ere the _birds can fly_;"
1430,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Failing in this our first attempt to soar,"
1431,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Drooping, alas, we fall to rise no more."
1432,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Not one poor trembler only, fear betrays,"
1433,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Who hopes, yet almost dreads to meet your praise;"
1434,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","But all our Dramatis Personæ wait,"
1435,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","In fond suspense, this crisis of their fate;"
1436,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","No venal views our progress can retard,"
1437,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",Your generous plaudits are our sole reward;
1438,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","For them each _Hero_ all his power displays,"
1439,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",Each timid _Heroine_ shrinks before your gaze:
1440,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Surely these last will some protection find,"
1441,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",None to the softer sex can prove unkind;
1442,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Whilst youth and beauty form the female shield,"
1443,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",The sternest critic to the fair must yield.
1444,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","But should our feeble efforts nought avail,"
1445,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Should, _after all_, our best endeavours fail;"
1446,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","Still let some mercy in your bosoms live,"
1447,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.","And if you can't applaud, at least _forgive_."
1448,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",
1449,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",*       *       *       *       *
1450,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",
1451,"PERFORMANCE OF THE WHEEL OF FORTUNE, AT A PRIVATE THEATRE.",
1452,TO MISS E.P.,TO MISS E.P.
1453,TO MISS E.P.,
1454,TO MISS E.P.,
1455,TO MISS E.P.,1.
1456,TO MISS E.P.,
1457,TO MISS E.P.,"Eliza! what fools are the Mussulman sect,"
1458,TO MISS E.P.,"Who to woman deny the soul's future existence,"
1459,TO MISS E.P.,"Could they see thee, Eliza! they'd own their defect,"
1460,TO MISS E.P.,And this doctrine would meet with a general resistance.
1461,TO MISS E.P.,
1462,TO MISS E.P.,2.
1463,TO MISS E.P.,
1464,TO MISS E.P.,"Had their Prophet possess'd but an atom of sense,"
1465,TO MISS E.P.,"He ne'er would have _woman_ from Paradise driven,"
1466,TO MISS E.P.,"But instead of his _Houris_ a flimsy pretence,"
1467,TO MISS E.P.,"With _woman alone_, he had peopled his Heaven."
1468,TO MISS E.P.,
1469,TO MISS E.P.,3.
1470,TO MISS E.P.,
1471,TO MISS E.P.,"But still to increase your calamities more,"
1472,TO MISS E.P.,"Not content with depriving your bodies of spirit,"
1473,TO MISS E.P.,"He allots but _one husband_ to share amongst four,"
1474,TO MISS E.P.,With _souls_ you'd dispense--but this last who could bear it.
1475,TO MISS E.P.,
1476,TO MISS E.P.,4.
1477,TO MISS E.P.,
1478,TO MISS E.P.,"His religion to please neither _party_ is made,"
1479,TO MISS E.P.,"On _husbands_ 'tis _hard_, to the wives most uncivil;"
1480,TO MISS E.P.,"But I can't contradict what so oft has been said,"
1481,TO MISS E.P.,"""Though women are angels, yet wedlock's the devil."""
1482,TO MISS E.P.,
1483,TO MISS E.P.,5.
1484,TO MISS E.P.,
1485,TO MISS E.P.,"This terrible truth, even Scripture has told,"
1486,TO MISS E.P.,"Ye Benedicks! hear me, and listen with rapture;"
1487,TO MISS E.P.,"If a glimpse of redemption you wish to behold,"
1488,TO MISS E.P.,Of St. MATT.--read the second and twentieth chapter.
1489,TO MISS E.P.,
1490,TO MISS E.P.,6.
1491,TO MISS E.P.,
1492,TO MISS E.P.,"'Tis surely enough upon earth to be vex'd,"
1493,TO MISS E.P.,With wives who eternal confusion are spreading;
1494,TO MISS E.P.,"""But in Heaven"" (so runs the Evangelist's Text,)"
1495,TO MISS E.P.,"""We neither have giving in marriage, or wedding."""
1496,TO MISS E.P.,
1497,TO MISS E.P.,7.
1498,TO MISS E.P.,
1499,TO MISS E.P.,"From this we suppose, (as indeed well we may,)"
1500,TO MISS E.P.,"That should Saints after death, with their spouses put up more,"
1501,TO MISS E.P.,"And wives, as in life, aim at absolute sway,"
1502,TO MISS E.P.,All Heaven would ring with the conjugal uproar.
1503,TO MISS E.P.,
1504,TO MISS E.P.,8.
1505,TO MISS E.P.,
1506,TO MISS E.P.,"Distraction and discord would follow in course,"
1507,TO MISS E.P.,"Nor MATTHEW, nor MARK, nor St. PAUL, can deny it,"
1508,TO MISS E.P.,"The only expedient is general divorce,"
1509,TO MISS E.P.,To prevent universal disturbance and riot.
1510,TO MISS E.P.,
1511,TO MISS E.P.,9.
1512,TO MISS E.P.,
1513,TO MISS E.P.,"But though husband and wife, shall at length be disjoin'd"
1514,TO MISS E.P.,"Yet woman and man ne'er were meant to dissever,"
1515,TO MISS E.P.,"Our chains once dissolv'd, and our hearts unconfin'd,"
1516,TO MISS E.P.,"We'll love without bonds, but we'll love you forever."
1517,TO MISS E.P.,
1518,TO MISS E.P.,10.
1519,TO MISS E.P.,
1520,TO MISS E.P.,"Though souls are denied you by fools and by rakes,"
1521,TO MISS E.P.,"Should you own it yourselves, I would even then doubt you,"
1522,TO MISS E.P.,"Your nature so much of _celestial_ partakes,"
1523,TO MISS E.P.,The Garden of Eden would wither without you.
1524,TO MISS E.P.,
1525,TO MISS E.P.,"SOUTHWELL, _October_ 9, 1806."
1526,TO MISS E.P.,
1527,TO MISS E.P.,*       *       *       *       *
1528,TO MISS E.P.,
1529,TO MISS E.P.,
1530,THE TEAR.,THE TEAR.
1531,THE TEAR.,
1532,THE TEAR.,
1533,THE TEAR.,1.
1534,THE TEAR.,
1535,THE TEAR.,"When Friendship or Love,"
1536,THE TEAR.,"Our sympathies move,"
1537,THE TEAR.,"When Truth in a glance should appear,"
1538,THE TEAR.,"The lips may beguile,"
1539,THE TEAR.,"With a dimple or smile,"
1540,THE TEAR.,But the test of affection's a _tear_.
1541,THE TEAR.,
1542,THE TEAR.,2.
1543,THE TEAR.,
1544,THE TEAR.,"Too oft is a smile,"
1545,THE TEAR.,"But the hypocrite's wile,"
1546,THE TEAR.,"To mask detestation, or fear,"
1547,THE TEAR.,"Give me the soft sigh,"
1548,THE TEAR.,Whilst the soul telling eye
1549,THE TEAR.,"Is dimm'd, for a time, with a _tear_."
1550,THE TEAR.,
1551,THE TEAR.,3.
1552,THE TEAR.,
1553,THE TEAR.,"Mild charity's glow,"
1554,THE TEAR.,"To us mortals below,"
1555,THE TEAR.,"Shows the soul from barbarity clear,"
1556,THE TEAR.,"Compassion will melt,"
1557,THE TEAR.,"Where this virtue is felt,"
1558,THE TEAR.,And its dew is diffused in a _tear_.
1559,THE TEAR.,
1560,THE TEAR.,4.
1561,THE TEAR.,
1562,THE TEAR.,"The man doom'd to sail,"
1563,THE TEAR.,"With the blast of the gale,"
1564,THE TEAR.,"Through billows Atlantic to steer,"
1565,THE TEAR.,"As he bends o'er the wave,"
1566,THE TEAR.,"Which may soon be his grave,"
1567,THE TEAR.,The green sparkles bright with a _tear_.
1568,THE TEAR.,
1569,THE TEAR.,5.
1570,THE TEAR.,
1571,THE TEAR.,"The soldier braves death,"
1572,THE TEAR.,"For a fanciful wreath,"
1573,THE TEAR.,In Glory's romantic career;
1574,THE TEAR.,"But he raises the foe,"
1575,THE TEAR.,"When in battle laid low,"
1576,THE TEAR.,And bathes every wound with a _tear_.
1577,THE TEAR.,
1578,THE TEAR.,6.
1579,THE TEAR.,
1580,THE TEAR.,"When with high bounding pride,"
1581,THE TEAR.,"He returns to his bride,"
1582,THE TEAR.,Renouncing the gore crimson'd spear;
1583,THE TEAR.,"All his toils are repaid,"
1584,THE TEAR.,"When embracing the maid,"
1585,THE TEAR.,From her eyelid he kisses the tear.
1586,THE TEAR.,
1587,THE TEAR.,7.
1588,THE TEAR.,
1589,THE TEAR.,"Sweet scene of my youth,"
1590,THE TEAR.,"Seat of Friendship and Truth,"
1591,THE TEAR.,"Where Love chac'd each fast-fleeting year,"
1592,THE TEAR.,"Loth to leave thee I mourn'd,"
1593,THE TEAR.,"For a last look I turn'd,"
1594,THE TEAR.,But thy spire was scarce seen through a _tear_.
1595,THE TEAR.,
1596,THE TEAR.,8.
1597,THE TEAR.,
1598,THE TEAR.,"Though my vows I can pour,"
1599,THE TEAR.,"To my Mary no more,"
1600,THE TEAR.,"My Mary to love once so _dear_,"
1601,THE TEAR.,"In the shade of her bower,"
1602,THE TEAR.,"I remember the hour,"
1603,THE TEAR.,She rewarded those vows with a _tear_.
1604,THE TEAR.,
1605,THE TEAR.,9.
1606,THE TEAR.,
1607,THE TEAR.,"By another possest,"
1608,THE TEAR.,"May she live ever blest,"
1609,THE TEAR.,"Her name still my heart must revere,"
1610,THE TEAR.,"With a sigh I resign,"
1611,THE TEAR.,"What I once thought was mine,"
1612,THE TEAR.,And forgive her deceit with a _tear_.
1613,THE TEAR.,
1614,THE TEAR.,10.
1615,THE TEAR.,
1616,THE TEAR.,"Ye friends of my heart,"
1617,THE TEAR.,"Ere from you I depart,"
1618,THE TEAR.,"This hope to my breast is most near,"
1619,THE TEAR.,"If again we shall meet,"
1620,THE TEAR.,"In this rural retreat,"
1621,THE TEAR.,"May we _meet_, as we _part_, with a _tear_."
1622,THE TEAR.,
1623,THE TEAR.,11.
1624,THE TEAR.,
1625,THE TEAR.,"When my soul wings her flight,"
1626,THE TEAR.,"To the regions of night,"
1627,THE TEAR.,And my body shall sleep on its bier;
1628,THE TEAR.,"As ye pass by the tomb,"
1629,THE TEAR.,"Where my ashes consume,"
1630,THE TEAR.,Oh! moisten their dust with a _tear_.
1631,THE TEAR.,
1632,THE TEAR.,12.
1633,THE TEAR.,
1634,THE TEAR.,"May no marble bestow,"
1635,THE TEAR.,"The splendour of woe,"
1636,THE TEAR.,"Which the children of Vanity rear,"
1637,THE TEAR.,"No fiction of fame,"
1638,THE TEAR.,"Shall blazon my name,"
1639,THE TEAR.,"All I ask, all I wish, is a _tear_."
1640,THE TEAR.,
1641,THE TEAR.,"BYRON, _October 26_, 1806."
1642,THE TEAR.,
1643,THE TEAR.,*       *       *       *       *
1644,THE TEAR.,
1645,THE TEAR.,
1646,"REPLY TO SOME VERSES OF J.M.B. PIGOT, ESQ. ON THE CRUELTY OF HIS","REPLY TO SOME VERSES OF J.M.B. PIGOT, ESQ. ON THE CRUELTY OF HIS"
1647,MISTRESS.,MISTRESS.
1648,MISTRESS.,
1649,MISTRESS.,
1650,MISTRESS.,1.
1651,MISTRESS.,
1652,MISTRESS.,"Why PIGOT, complain,"
1653,MISTRESS.,"Of this damsel's disdain,"
1654,MISTRESS.,"Why thus in despair, do you fret?"
1655,MISTRESS.,"For months you may try,"
1656,MISTRESS.,"But believe me a _sigh_,"
1657,MISTRESS.,Will never obtain a coquette.
1658,MISTRESS.,
1659,MISTRESS.,2.
1660,MISTRESS.,
1661,MISTRESS.,"Would you teach her to love,"
1662,MISTRESS.,"For a time seem to rove,"
1663,MISTRESS.,At first she may _frown_ in a _pet_;
1664,MISTRESS.,"But leave her awhile,"
1665,MISTRESS.,"She shortly will smile,"
1666,MISTRESS.,And then you may _kiss_ your _coquette_.
1667,MISTRESS.,
1668,MISTRESS.,3.
1669,MISTRESS.,
1670,MISTRESS.,"For such are the airs,"
1671,MISTRESS.,"Of these fanciful fairs,"
1672,MISTRESS.,They think all our _homage_ a _debt_;
1673,MISTRESS.,"But a partial neglect,"
1674,MISTRESS.,"Soon takes an effect,"
1675,MISTRESS.,And humbles the proudest _coquette_.
1676,MISTRESS.,
1677,MISTRESS.,4.
1678,MISTRESS.,
1679,MISTRESS.,"Dissemble your pain,"
1680,MISTRESS.,"And lengthen your chain,"
1681,MISTRESS.,"Nor seem her _hauteur_ to _regret_,"
1682,MISTRESS.,"If again you shall sigh,"
1683,MISTRESS.,"She no more will deny,"
1684,MISTRESS.,That _yours_ is the rosy _coquette_.
1685,MISTRESS.,
1686,MISTRESS.,5.
1687,MISTRESS.,
1688,MISTRESS.,"But if from false pride,"
1689,MISTRESS.,"Your pangs she deride,"
1690,MISTRESS.,This whimsical virgin forget;
1691,MISTRESS.,"Some _other_ admire,"
1692,MISTRESS.,"Who will _melt_ with your _fire_,"
1693,MISTRESS.,And laugh at the _little_ coquette.
1694,MISTRESS.,
1695,MISTRESS.,6.
1696,MISTRESS.,
1697,MISTRESS.,"For _me_, I adore,"
1698,MISTRESS.,"Some _twenty_ or more,"
1699,MISTRESS.,"And love them most dearly, but yet,"
1700,MISTRESS.,"Though my heart they enthral,"
1701,MISTRESS.,"I'd abandon them all,"
1702,MISTRESS.,Did they act like your blooming _coquette_.
1703,MISTRESS.,
1704,MISTRESS.,7.
1705,MISTRESS.,
1706,MISTRESS.,"No longer repine,"
1707,MISTRESS.,"But form this design,"
1708,MISTRESS.,And break through her slight woven net;
1709,MISTRESS.,"Away with despair,"
1710,MISTRESS.,"No longer forbear,"
1711,MISTRESS.,To fly from the captious coquette.
1712,MISTRESS.,
1713,MISTRESS.,8.
1714,MISTRESS.,
1715,MISTRESS.,"Then quit her, my friend!"
1716,MISTRESS.,"Your bosom defend,"
1717,MISTRESS.,Ere quite with her snares you're beset;
1718,MISTRESS.,Lest your deep wounded heart
1719,MISTRESS.,"When incens'd by the smart,"
1720,MISTRESS.,Should lead you to _curse_ the coquette.
1721,MISTRESS.,
1722,MISTRESS.,"BYRON, _October_ 27, 1806."
1723,MISTRESS.,
1724,MISTRESS.,*       *       *       *       *
1725,MISTRESS.,
1726,MISTRESS.,
1727,"GRANTA, A MEDLEY.","GRANTA, A MEDLEY."
1728,"GRANTA, A MEDLEY.",
1729,"GRANTA, A MEDLEY.",
1730,"GRANTA, A MEDLEY.","Oh! could LE SAGE's[8] demon's gift,"
1731,"GRANTA, A MEDLEY.","Be realized at my desire,"
1732,"GRANTA, A MEDLEY.","This night my trembling form he'd lift,"
1733,"GRANTA, A MEDLEY.",And place it on St. Mary's spire.
1734,"GRANTA, A MEDLEY.",
1735,"GRANTA, A MEDLEY.",2.
1736,"GRANTA, A MEDLEY.",
1737,"GRANTA, A MEDLEY.",Then would unroof'd old Granta's Halls
1738,"GRANTA, A MEDLEY.","Pedantic inmates full display,"
1739,"GRANTA, A MEDLEY.","_Fellows_ who dream on _lawn_, or _stalls_,"
1740,"GRANTA, A MEDLEY.",The price of hireling votes to pay.
1741,"GRANTA, A MEDLEY.",
1742,"GRANTA, A MEDLEY.",3.
1743,"GRANTA, A MEDLEY.",
1744,"GRANTA, A MEDLEY.","Then would I view each rival Wight,"
1745,"GRANTA, A MEDLEY.","PETTY and PALMERSTON survey,"
1746,"GRANTA, A MEDLEY.","Who canvass now with all their might,"
1747,"GRANTA, A MEDLEY.",Against the next elective day.
1748,"GRANTA, A MEDLEY.",
1749,"GRANTA, A MEDLEY.",4.
1750,"GRANTA, A MEDLEY.",
1751,"GRANTA, A MEDLEY.","One on his power and place depends,"
1752,"GRANTA, A MEDLEY.","The other on the Lord knows what,"
1753,"GRANTA, A MEDLEY.","Each to some eloquence pretends,"
1754,"GRANTA, A MEDLEY.",But neither will convince by _that_.
1755,"GRANTA, A MEDLEY.",
1756,"GRANTA, A MEDLEY.",5.
1757,"GRANTA, A MEDLEY.",
1758,"GRANTA, A MEDLEY.","The first indeed may not demur,"
1759,"GRANTA, A MEDLEY.","Fellows are sage reflecting men,"
1760,"GRANTA, A MEDLEY.","And know preferment can occur,"
1761,"GRANTA, A MEDLEY.","But very seldom, _now_ and _then_."
1762,"GRANTA, A MEDLEY.",
1763,"GRANTA, A MEDLEY.",6.
1764,"GRANTA, A MEDLEY.",
1765,"GRANTA, A MEDLEY.","They know the Chancellor has got,"
1766,"GRANTA, A MEDLEY.","Some pretty livings in disposal,"
1767,"GRANTA, A MEDLEY.","Each hopes that _one_ may be his _lot_,"
1768,"GRANTA, A MEDLEY.",And therefore smiles at his proposal.
1769,"GRANTA, A MEDLEY.",
1770,"GRANTA, A MEDLEY.",7.
1771,"GRANTA, A MEDLEY.",
1772,"GRANTA, A MEDLEY.","Now from corruption's shameless scene,"
1773,"GRANTA, A MEDLEY.","I'll turn mine eye, as night grows later,"
1774,"GRANTA, A MEDLEY.","And view unheeded, and unseen,"
1775,"GRANTA, A MEDLEY.",The studious sons of Alma Mater.
1776,"GRANTA, A MEDLEY.",
1777,"GRANTA, A MEDLEY.",8.
1778,"GRANTA, A MEDLEY.",
1779,"GRANTA, A MEDLEY.","There in apartments small and damp,"
1780,"GRANTA, A MEDLEY.","The candidate for college prizes,"
1781,"GRANTA, A MEDLEY.","Sits poring by the midnight lamp,"
1782,"GRANTA, A MEDLEY.",Goes late to bed and early rises.
1783,"GRANTA, A MEDLEY.",
1784,"GRANTA, A MEDLEY.",9.
1785,"GRANTA, A MEDLEY.",
1786,"GRANTA, A MEDLEY.","He surely well deserves to gain them,"
1787,"GRANTA, A MEDLEY.","And all the honours of His college,"
1788,"GRANTA, A MEDLEY.","Who striving hardly to obtain them,"
1789,"GRANTA, A MEDLEY.",Thus seeks unprofitable knowledge.
1790,"GRANTA, A MEDLEY.",
1791,"GRANTA, A MEDLEY.",10.
1792,"GRANTA, A MEDLEY.",
1793,"GRANTA, A MEDLEY.","Who sacrifices hours of rest,"
1794,"GRANTA, A MEDLEY.","To scan precisely metres attic,"
1795,"GRANTA, A MEDLEY.","And agitates his anxious breast,"
