,Poem Title,line
1811,THE TOURNAY OF THE HEROES,"And goodly Porthos, as of old the famed Orthryades,"
1812,THE TOURNAY OF THE HEROES,"Raises the trophy of the fight, then falling on his knees,"
1813,THE TOURNAY OF THE HEROES,"He writes in gore upon his shield, ‘Romance, Romance, has won!’"
1814,THE TOURNAY OF THE HEROES,And blood-red on that stricken field goes down the angry sun.
1815,THE TOURNAY OF THE HEROES,"Night falls upon the field of death, night on the darkling lea:"
1816,THE TOURNAY OF THE HEROES,"Oh send us such a tournay soon, and send me there to see!"
1817,THE TOURNAY OF THE HEROES,
1818,THE TOURNAY OF THE HEROES,
1819,THE TOURNAY OF THE HEROES,
1820,BALLAD OF THE PHILANTHROPIST,BALLAD OF THE PHILANTHROPIST
1821,BALLAD OF THE PHILANTHROPIST,
1822,BALLAD OF THE PHILANTHROPIST,
1823,BALLAD OF THE PHILANTHROPIST,"POMONA Road and Gardens, N.,"
1824,BALLAD OF THE PHILANTHROPIST,Were pure as they were fair—
1825,BALLAD OF THE PHILANTHROPIST,"In other districts much I fear,"
1826,BALLAD OF THE PHILANTHROPIST,"That vulgar language shocks the ear,"
1827,BALLAD OF THE PHILANTHROPIST,But brawling wives or noisy men
1828,BALLAD OF THE PHILANTHROPIST,Were never heard of _there_.
1829,BALLAD OF THE PHILANTHROPIST,
1830,BALLAD OF THE PHILANTHROPIST,No burglar fixed his dread abode
1831,BALLAD OF THE PHILANTHROPIST,"In that secure retreat,"
1832,BALLAD OF THE PHILANTHROPIST,"There were no public-houses nigh,"
1833,BALLAD OF THE PHILANTHROPIST,"But chapels low and churches high,"
1834,BALLAD OF THE PHILANTHROPIST,You might have thought Pomona Road
1835,BALLAD OF THE PHILANTHROPIST,A quite ideal beat!
1836,BALLAD OF THE PHILANTHROPIST,
1837,BALLAD OF THE PHILANTHROPIST,Yet that was not at all the view
1838,BALLAD OF THE PHILANTHROPIST,Taken by B. 13.
1839,BALLAD OF THE PHILANTHROPIST,That active and intelligent
1840,BALLAD OF THE PHILANTHROPIST,Policeman deemed that he was meant
1841,BALLAD OF THE PHILANTHROPIST,"Profound detective deeds to do,"
1842,BALLAD OF THE PHILANTHROPIST,And that repose was mean.
1843,BALLAD OF THE PHILANTHROPIST,
1844,BALLAD OF THE PHILANTHROPIST,Now there was nothing to detect
1845,BALLAD OF THE PHILANTHROPIST,Pomona Road along—
1846,BALLAD OF THE PHILANTHROPIST,"None faked a cly, nor cracked a crib,"
1847,BALLAD OF THE PHILANTHROPIST,"Nor prigged a wipe, nor told a fib,—"
1848,BALLAD OF THE PHILANTHROPIST,Minds cultivated and select
1849,BALLAD OF THE PHILANTHROPIST,Slip rarely into wrong!
1850,BALLAD OF THE PHILANTHROPIST,
1851,BALLAD OF THE PHILANTHROPIST,Thus bored to desolation went
1852,BALLAD OF THE PHILANTHROPIST,The Peeler on his beat;
1853,BALLAD OF THE PHILANTHROPIST,"He know not Love, he did not care,"
1854,BALLAD OF THE PHILANTHROPIST,If Love be born on mountains bare;
1855,BALLAD OF THE PHILANTHROPIST,"Nay, crime to punish, or prevent,"
1856,BALLAD OF THE PHILANTHROPIST,Was more than dalliance sweet!
1857,BALLAD OF THE PHILANTHROPIST,
1858,BALLAD OF THE PHILANTHROPIST,"The weary wanderer, day by day,"
1859,BALLAD OF THE PHILANTHROPIST,Was marked by Howard Fry—
1860,BALLAD OF THE PHILANTHROPIST,"A neighbouring philanthropist,"
1861,BALLAD OF THE PHILANTHROPIST,Who saw what that Policeman missed—
1862,BALLAD OF THE PHILANTHROPIST,A sympathetic ‘Well-a-day’
1863,BALLAD OF THE PHILANTHROPIST,"He’d moan, and pipe his eye."
1864,BALLAD OF THE PHILANTHROPIST,
1865,BALLAD OF THE PHILANTHROPIST,"‘What _can_ I do,’ asked Howard Fry,"
1866,BALLAD OF THE PHILANTHROPIST,‘To soothe that brother’s pain?
1867,BALLAD OF THE PHILANTHROPIST,"His glance when first we met was keen,"
1868,BALLAD OF THE PHILANTHROPIST,Most martial and erect his mien’
1869,BALLAD OF THE PHILANTHROPIST,"(What mien may mean, I know not I)"
1870,BALLAD OF THE PHILANTHROPIST,‘But _he_ must joy again.’
1871,BALLAD OF THE PHILANTHROPIST,
1872,BALLAD OF THE PHILANTHROPIST,"‘I’ll start on a career of crime,"
1873,BALLAD OF THE PHILANTHROPIST,"I will,’ said Howard Fry—"
1874,BALLAD OF THE PHILANTHROPIST,He spake and acted!  Deeds of bale
1875,BALLAD OF THE PHILANTHROPIST,(With which I do not stain my tale)
1876,BALLAD OF THE PHILANTHROPIST,"He wrought like mad time after time,"
1877,BALLAD OF THE PHILANTHROPIST,Yet wrought them blushfully.
1878,BALLAD OF THE PHILANTHROPIST,
1879,BALLAD OF THE PHILANTHROPIST,And now when ’buses night by night
1880,BALLAD OF THE PHILANTHROPIST,"Were stopped, conductors slain,"
1881,BALLAD OF THE PHILANTHROPIST,"When youths and men, and maids unwed,"
1882,BALLAD OF THE PHILANTHROPIST,"Were stabbed or knocked upon the head,"
1883,BALLAD OF THE PHILANTHROPIST,"Then B. 13 grew sternly bright,"
1884,BALLAD OF THE PHILANTHROPIST,And was himself again!
1885,BALLAD OF THE PHILANTHROPIST,
1886,BALLAD OF THE PHILANTHROPIST,"Pomona Road and Gardens, N.,"
1887,BALLAD OF THE PHILANTHROPIST,Are now a name of fear.
1888,BALLAD OF THE PHILANTHROPIST,"Commercial travellers flee in haste,"
1889,BALLAD OF THE PHILANTHROPIST,Revolvers girt about the waist
1890,BALLAD OF THE PHILANTHROPIST,Are worn by city gentlemen
1891,BALLAD OF THE PHILANTHROPIST,Who have their mansions near.
1892,BALLAD OF THE PHILANTHROPIST,
1893,BALLAD OF THE PHILANTHROPIST,"But B. 13 elated goes,"
1894,BALLAD OF THE PHILANTHROPIST,Detection in his eye;
1895,BALLAD OF THE PHILANTHROPIST,While Howard Fry does deeds of bale
1896,BALLAD OF THE PHILANTHROPIST,(With which I do not stain my tale)
1897,BALLAD OF THE PHILANTHROPIST,"To lighten that Policeman’s woes,"
1898,BALLAD OF THE PHILANTHROPIST,But does them blushfully.
1899,BALLAD OF THE PHILANTHROPIST,
1900,BALLAD OF THE PHILANTHROPIST,
1901,MORAL,MORAL
1902,MORAL,
1903,MORAL,
1904,MORAL,"Such is Philanthropy, my friends,"
1905,MORAL,"Too often such her plan,"
1906,MORAL,"She shoots, and stabs, and robs, and flings"
1907,MORAL,"Bombs, and all sorts of horrid things."
1908,MORAL,"Ah, not to serve her private ends,"
1909,MORAL,But for the good of Man!
1910,MORAL,
1911,MORAL,
1912,MORAL,
1913,MORAL,
1914,NEIGES D’ANTAN,NEIGES D’ANTAN
1915,NEIGES D’ANTAN,
1916,NEIGES D’ANTAN,
1917,IN ERCILDOUNE,IN ERCILDOUNE
1918,IN ERCILDOUNE,
1919,IN ERCILDOUNE,
1920,IN ERCILDOUNE,"IN light of sunrise and sunsetting,"
1921,IN ERCILDOUNE,"The long days lingered, in forgetting"
1922,IN ERCILDOUNE,"That ever passion, keen to hold"
1923,IN ERCILDOUNE,"What may not tarry, was of old"
1924,IN ERCILDOUNE,Beyond the doubtful stream whose flood
1925,IN ERCILDOUNE,Runs red waist-high with slain men’s blood.
1926,IN ERCILDOUNE,
1927,IN ERCILDOUNE,Was beauty once a thing that died?
1928,IN ERCILDOUNE,Was pleasure never satisfied?
1929,IN ERCILDOUNE,Was rest still broken by the vain
1930,IN ERCILDOUNE,"Desire of action, bringing pain,"
1931,IN ERCILDOUNE,To die in vapid rest again?
1932,IN ERCILDOUNE,"All this was quite forgotten, there"
1933,IN ERCILDOUNE,"No winter brought us cold and care,"
1934,IN ERCILDOUNE,"Nor spring gave promise unfulfilled,"
1935,IN ERCILDOUNE,"Nor, with the heavy summer killed,"
1936,IN ERCILDOUNE,The languid days droop autumnwards.
1937,IN ERCILDOUNE,So magical a season guards
1938,IN ERCILDOUNE,The constant prime of a green June.
1939,IN ERCILDOUNE,"So slumbrous is the river’s tune,"
1940,IN ERCILDOUNE,"That knows no thunder of rushing rains,"
1941,IN ERCILDOUNE,"Nor ever in the summer wanes,"
1942,IN ERCILDOUNE,Like waters of the summer-time
1943,IN ERCILDOUNE,In lands far from the fairy clime.
1944,IN ERCILDOUNE,
1945,IN ERCILDOUNE,Alas! no words can bring the bloom
1946,IN ERCILDOUNE,"Of Fairyland, the lost perfume."
1947,IN ERCILDOUNE,"The sweet low light, the magic air,"
1948,IN ERCILDOUNE,To minds of who have not been there:
1949,IN ERCILDOUNE,"Alas! no words, nor any spell"
1950,IN ERCILDOUNE,Can lull the heart that knows too well
1951,IN ERCILDOUNE,"The towers that by the river stand,"
1952,IN ERCILDOUNE,The lost fair world of Fairyland.
1953,IN ERCILDOUNE,
1954,IN ERCILDOUNE,"Ah, would that I had never been"
1955,IN ERCILDOUNE,The lover of the Fairy Queen.
1956,IN ERCILDOUNE,Or would that I again might be
1957,IN ERCILDOUNE,"Asleep below the Eildon Tree,"
1958,IN ERCILDOUNE,And see her ride the forest way
1959,IN ERCILDOUNE,As on that morning of the May!
1960,IN ERCILDOUNE,
1961,IN ERCILDOUNE,"Or would that through the little town,"
1962,IN ERCILDOUNE,"The grey old place of Ercildoune,"
1963,IN ERCILDOUNE,And all along the sleepy street
1964,IN ERCILDOUNE,The soft fall of the white deer’s feet
1965,IN ERCILDOUNE,"Came, with the mystical command,"
1966,IN ERCILDOUNE,That I must back to Fairy Land!
1967,IN ERCILDOUNE,
1968,IN ERCILDOUNE,
1969,IN ERCILDOUNE,
1970,FOR A ROSE’S SAKE,FOR A ROSE’S SAKE
1971,FOR A ROSE’S SAKE,
1972,FOR A ROSE’S SAKE,
1973,FRENCH FOLK-SONG,FRENCH FOLK-SONG
1974,FRENCH FOLK-SONG,
1975,FRENCH FOLK-SONG,I LAVED my hands
1976,FRENCH FOLK-SONG,"By the water-side,"
1977,FRENCH FOLK-SONG,With willow leaves
1978,FRENCH FOLK-SONG,My hands I dried.
1979,FRENCH FOLK-SONG,
1980,FRENCH FOLK-SONG,The nightingale sang
1981,FRENCH FOLK-SONG,"On the bough of a tree,"
1982,FRENCH FOLK-SONG,"Sing, sweet nightingale,"
1983,FRENCH FOLK-SONG,It is well with thee.
1984,FRENCH FOLK-SONG,
1985,FRENCH FOLK-SONG,"Thou hast heart’s delight,"
1986,FRENCH FOLK-SONG,"I have sad heart’s sorrow,"
1987,FRENCH FOLK-SONG,For a false false maid
1988,FRENCH FOLK-SONG,That will wed to-morrow.
1989,FRENCH FOLK-SONG,
1990,FRENCH FOLK-SONG,It is all for a rose
1991,FRENCH FOLK-SONG,"That I gave her not,"
1992,FRENCH FOLK-SONG,And I would that it grew
1993,FRENCH FOLK-SONG,"In the garden plot,"
1994,FRENCH FOLK-SONG,
1995,FRENCH FOLK-SONG,And I would the rose-tree
1996,FRENCH FOLK-SONG,"Were still to set,"
1997,FRENCH FOLK-SONG,That my love Marie
1998,FRENCH FOLK-SONG,Might love me yet!
1999,FRENCH FOLK-SONG,
2000,FRENCH FOLK-SONG,
2001,FRENCH FOLK-SONG,
2002,THE BRIGAND’S GRAVE,THE BRIGAND’S GRAVE
2003,THE BRIGAND’S GRAVE,
2004,THE BRIGAND’S GRAVE,
2005,MODERN GREEK,MODERN GREEK
2006,MODERN GREEK,
2007,MODERN GREEK,"THE moon came up above the hill,"
2008,MODERN GREEK,"The sun went down the sea,"
2009,MODERN GREEK,"‘Go, maids, and draw the well-water,"
2010,MODERN GREEK,"But, lad, come here to me."
2011,MODERN GREEK,
2012,MODERN GREEK,"Gird on my jack, and my old sword,"
2013,MODERN GREEK,"For I have never a son,"
2014,MODERN GREEK,And you must be the chief of all
2015,MODERN GREEK,When I am dead and gone.
2016,MODERN GREEK,
2017,MODERN GREEK,"But you must take my old broadsword,"
2018,MODERN GREEK,"And cut the green boughs of the tree,"
2019,MODERN GREEK,"And strew the green boughs on the ground,"
2020,MODERN GREEK,To make a soft death-bed for me.
2021,MODERN GREEK,
2022,MODERN GREEK,"And you must bring the holy priest,"
2023,MODERN GREEK,"That I may sainèd be,"
2024,MODERN GREEK,For I have lived a roving life
2025,MODERN GREEK,Fifty years under the greenwood tree.
2026,MODERN GREEK,
2027,MODERN GREEK,"And you shall make a grave for me,"
2028,MODERN GREEK,"And dig it deep and wide,"
2029,MODERN GREEK,That I may turn about and dream
2030,MODERN GREEK,With my old gun by my side.
2031,MODERN GREEK,
2032,MODERN GREEK,And leave a window to the east
2033,MODERN GREEK,"And the swallows will bring the spring,"
2034,MODERN GREEK,And all the merry month of May
2035,MODERN GREEK,The nightingales will sing.’
2036,MODERN GREEK,
2037,MODERN GREEK,
2038,MODERN GREEK,
2039,THE NEW-LIVERIED YEAR,THE NEW-LIVERIED YEAR
2040,THE NEW-LIVERIED YEAR,
2041,THE NEW-LIVERIED YEAR,
2042,FROM CHARLES D’ORLÉANS,FROM CHARLES D’ORLÉANS
2043,FROM CHARLES D’ORLÉANS,
2044,FROM CHARLES D’ORLÉANS,THE year has changed his mantle cold
2045,FROM CHARLES D’ORLÉANS,"Of wind, of rain, of bitter air,"
2046,FROM CHARLES D’ORLÉANS,And he goes clad in cloth of gold
2047,FROM CHARLES D’ORLÉANS,Of laughing suns and season fair;
2048,FROM CHARLES D’ORLÉANS,No bird or beast of wood or wold
2049,FROM CHARLES D’ORLÉANS,But doth in cry or song declare
2050,FROM CHARLES D’ORLÉANS,‘The year has changed his mantle cold!’
2051,FROM CHARLES D’ORLÉANS,"All founts, all rivers seaward rolled"
2052,FROM CHARLES D’ORLÉANS,Their pleasant summer livery wear
2053,FROM CHARLES D’ORLÉANS,"With silver studs on broidered vair,"
2054,FROM CHARLES D’ORLÉANS,"The world puts off its raiment old,"
2055,FROM CHARLES D’ORLÉANS,The year has changed his mantle cold.
2056,FROM CHARLES D’ORLÉANS,
2057,FROM CHARLES D’ORLÉANS,
2058,FROM CHARLES D’ORLÉANS,
2059,MORE STRONG THAN DEATH,MORE STRONG THAN DEATH
2060,MORE STRONG THAN DEATH,
2061,MORE STRONG THAN DEATH,
2062,FROM VICTOR HUGO,FROM VICTOR HUGO
2063,FROM VICTOR HUGO,
2064,FROM VICTOR HUGO,"SINCE I have set my lips to your full cup, my sweet,"
2065,FROM VICTOR HUGO,"Since I my pallid face between your hands have laid,"
2066,FROM VICTOR HUGO,"Since I have known your soul and all the bloom of it,"
2067,FROM VICTOR HUGO,"And all the perfume rare, now buried in the shade,"
2068,FROM VICTOR HUGO,
2069,FROM VICTOR HUGO,Since it was given to me to hear one happy while
2070,FROM VICTOR HUGO,"The words wherein your heart spoke all its mysteries,"
2071,FROM VICTOR HUGO,"Since I have seen you weep, and since I have seen you smile,"
2072,FROM VICTOR HUGO,"Your lips upon my lips, and your eyes upon my eyes;"
2073,FROM VICTOR HUGO,
2074,FROM VICTOR HUGO,"Since I have known above my forehead glance and gleam,"
2075,FROM VICTOR HUGO,"A ray, a single ray of your star veiled always,"
2076,FROM VICTOR HUGO,Since I have felt the fall upon my lifetime’s stream
2077,FROM VICTOR HUGO,Of one rose-petal plucked from the roses of your days;
2078,FROM VICTOR HUGO,
2079,FROM VICTOR HUGO,"I now am bold to say to the swift-changing hours,"
2080,FROM VICTOR HUGO,"Pass, pass upon your way, for I grow never old."
2081,FROM VICTOR HUGO,"Fleet to the dark abyss with all your fading flowers,"
2082,FROM VICTOR HUGO,One rose that none may pluck within my heart I hold.
2083,FROM VICTOR HUGO,
2084,FROM VICTOR HUGO,"Your flying wings may smite, but they can never spill"
2085,FROM VICTOR HUGO,"The cup fulfilled of love from which my lips are wet,"
2086,FROM VICTOR HUGO,My heart has far more fire than you have frost to chill.
2087,FROM VICTOR HUGO,My soul more love than you can make my soul forget.
2088,FROM VICTOR HUGO,
2089,FROM VICTOR HUGO,
2090,FROM VICTOR HUGO,
2091,SILENTIA LUNAE,SILENTIA LUNAE
2092,SILENTIA LUNAE,
2093,SILENTIA LUNAE,
2094,FROM RONSARD,FROM RONSARD
2095,FROM RONSARD,
2096,FROM RONSARD,"HIDE this one night thy crescent, kindly Moon,"
2097,FROM RONSARD,"So shall Endymion faithful prove, and rest"
2098,FROM RONSARD,Loving and unawakened on thy breast;
2099,FROM RONSARD,So shall no foul enchanter importune
2100,FROM RONSARD,"Thy quiet course, for now the night is boon,"
2101,FROM RONSARD,And through the friendly night unseen I fare
2102,FROM RONSARD,"Who dread the face of foemen unaware,"
2103,FROM RONSARD,And watch of hostile spies in the bright noon.
2104,FROM RONSARD,
2105,FROM RONSARD,"Thou know’st, O Moon, the bitter power of Love."
2106,FROM RONSARD,’Tis told how shepherd Pan found ways to move
2107,FROM RONSARD,"With a small gift thy heart; and of your grace,"
2108,FROM RONSARD,"Sweet stars, be kind to this not alien fire,"
2109,FROM RONSARD,"Because on earth ye did not scorn desire,"
2110,FROM RONSARD,"Bethink ye, now ye hold your heavenly place."
2111,FROM RONSARD,
2112,FROM RONSARD,
2113,FROM RONSARD,
2114,HIS LADY’S TOMB,HIS LADY’S TOMB
2115,HIS LADY’S TOMB,
2116,HIS LADY’S TOMB,
2117,FROM RONSARD,FROM RONSARD
2118,FROM RONSARD,
2119,FROM RONSARD,"AS in the gardens, all through May, the Rose,"
2120,FROM RONSARD,"Lovely, and young, and rich apparelled,"
2121,FROM RONSARD,"Makes sunrise jealous of her rosy red,"
2122,FROM RONSARD,When dawn upon the dew of dawning glows;
2123,FROM RONSARD,"Graces and Loves within her breast repose,"
2124,FROM RONSARD,"The woods are faint with the sweet odour shed,"
2125,FROM RONSARD,Till rains and heavy suns have smitten dead
2126,FROM RONSARD,"The languid flower and the loose leaves unclose,—"
2127,FROM RONSARD,
2128,FROM RONSARD,"So this, the perfect beauty of our days,"
2129,FROM RONSARD,"When heaven and earth were vocal of her praise,"
2130,FROM RONSARD,"The fates have slain, and her sweet soul reposes:"
2131,FROM RONSARD,"And tears I bring, and sighs, and on her tomb"
2132,FROM RONSARD,"Pour milk, and scatter buds of many a bloom,"
2133,FROM RONSARD,"That, dead as living, Rose may be with roses."
2134,FROM RONSARD,
2135,FROM RONSARD,
2136,FROM RONSARD,
2137,THE POET’S APOLOGY,THE POET’S APOLOGY
2138,THE POET’S APOLOGY,
2139,THE POET’S APOLOGY,
2140,THE POET’S APOLOGY,"NO, the Muse has gone away,"
2141,THE POET’S APOLOGY,Does not haunt me much to-day.
2142,THE POET’S APOLOGY,Everything she had to say
2143,THE POET’S APOLOGY,Has been said!
2144,THE POET’S APOLOGY,’Twas not much at any time
2145,THE POET’S APOLOGY,"She could hitch into a rhyme,"
2146,THE POET’S APOLOGY,"Never was the Muse sublime,"
2147,THE POET’S APOLOGY,Who has fled!
2148,THE POET’S APOLOGY,
2149,THE POET’S APOLOGY,Any one who takes her in
2150,THE POET’S APOLOGY,May observe she’s rather thin;
2151,THE POET’S APOLOGY,Little more than bone and skin
2152,THE POET’S APOLOGY,Is the Muse;
2153,THE POET’S APOLOGY,Scanty sacrifice she won
2154,THE POET’S APOLOGY,"When her very best she’d done,"
2155,THE POET’S APOLOGY,"And at her they poked their fun,"
2156,THE POET’S APOLOGY,In Reviews.
2157,THE POET’S APOLOGY,
2158,THE POET’S APOLOGY,"‘Rhymes,’ in truth, ‘are stubborn things.’"
2159,THE POET’S APOLOGY,"And to Rhyme she clung, and clings,"
2160,THE POET’S APOLOGY,But whatever song she sings
2161,THE POET’S APOLOGY,Scarcely sells.
2162,THE POET’S APOLOGY,"If her tone be grave, they say"
2163,THE POET’S APOLOGY,‘Give us something rather gay.’
2164,THE POET’S APOLOGY,"If she’s skittish, then they pray"
2165,THE POET’S APOLOGY,‘Something else!’
2166,THE POET’S APOLOGY,
2167,THE POET’S APOLOGY,"Much she loved, for wading shod,"
2168,THE POET’S APOLOGY,"To go forth with line and rod,"
2169,THE POET’S APOLOGY,"Loved the heather, and the sod,"
2170,THE POET’S APOLOGY,Loved to rest
2171,THE POET’S APOLOGY,On the crystal river’s brim
2172,THE POET’S APOLOGY,"Where she saw the fishes swim,"
2173,THE POET’S APOLOGY,"And she heard the thrushes’ hymn,"
2174,THE POET’S APOLOGY,By the Test!
2175,THE POET’S APOLOGY,
2176,THE POET’S APOLOGY,"She, whatever way she went,"
2177,THE POET’S APOLOGY,"Friendly was and innocent,"
2178,THE POET’S APOLOGY,Little need the Bard repent
2179,THE POET’S APOLOGY,Of her lay.
2180,THE POET’S APOLOGY,"Of the babble and the rhyme,"
2181,THE POET’S APOLOGY,And the imitative chime
2182,THE POET’S APOLOGY,"That amused him on a time,—"
2183,THE POET’S APOLOGY,Now he’s grey.
2184,THE POET’S APOLOGY,
2185,THE POET’S APOLOGY,
2186,THE POET’S APOLOGY,
2187,THE POET’S APOLOGY,
2188,NOTES,NOTES
2189,NOTES,
2190,NOTES,
2191,NOTES,Page 1.
2192,NOTES,
2193,NOTES,
2194,NOTES,"Jeanne d’Arc is said to have led a Scottish force at Lagny, when she"
2195,NOTES,"defeated the Burgundian, Franquet d’Arras.  A Scottish artist painted her"
2196,NOTES,"banner; he was a James Polwarth, or a Hume of Polwarth, according to a"
2197,NOTES,"conjecture of Mr. Hill Burton’s.  A monk of Dunfermline, who continued"
2198,NOTES,"Fordun’s Chronicle, avers that he was with the Maiden in her campaigns,"
2199,NOTES,and at her martyrdom.  He calls her _Puella a spiritu sancto excitata_.
2200,NOTES,Unluckily his manuscript breaks off in the middle of a sentence.  At her
2201,NOTES,"trial, Jeanne said that she had only once seen her own portrait: it was"
2202,NOTES,in the hands of a Scottish archer.  The story of the white dove which
2203,NOTES,passed from her lips as they opened to her last cry of _Jesus_! was
2204,NOTES,reported at the trial for her Rehabilitation (1450–56).
2205,NOTES,
2206,NOTES,
2207,NOTES,
2208,NOTES,Page 2.
2209,NOTES,_One of that Name_.
2210,NOTES,
2211,NOTES,
2212,NOTES,"Two archers of the name of Lang, Lain, or Laing were in the French"
2213,NOTES,"service about 1507.  See the book on the Scottish Guard, by Father Forbes"
2214,NOTES,"Leith, S. J."
2215,NOTES,
2216,NOTES,
2217,NOTES,
2218,NOTES,_Thy Church unto the Maid Denies_.
2219,NOTES,
2220,NOTES,
2221,NOTES,"These verses were written, curiously enough, the day before the Maiden"
2222,NOTES,"was raised to the rank of ‘Venerable,’ a step towards her canonisation,"
2223,NOTES,"which, we trust, will not be long delayed.  It is not easy for any one to"
2224,NOTES,"understand the whole miracle of the life and death of Jeanne d’Arc, and"
2225,NOTES,"the absolutely unparalleled grandeur and charm of her character, without"
2226,NOTES,"studying the full records of both her trials, as collected and published"
2227,NOTES,"by M. Quicherat, for the Société de l’Histoire de France."
2228,NOTES,
2229,NOTES,
2230,NOTES,
2231,NOTES,Page 4.
2232,NOTES,_How they held the Bass_.
2233,NOTES,
2234,NOTES,
2235,NOTES,This story is versified from the account in _Memoirs of the Rev. John
2236,NOTES,"Blackader_, by Andrew Crichton, Minister of the Gospel.  Second Edition."
2237,NOTES,"Edinburgh, 1826.  Dunbar was retained as a prisoner, when negotiations"
2238,NOTES,"for surrender, in 1691, were broken off by Middleton’s return with"
2239,NOTES,"supplies.  Halyburton was, it seems, captured later, and only escaped"
2240,NOTES,hanging by virtue of the terms extorted by Middleton.  Patrick Walker
2241,NOTES,"tells the tale of Peden and the girl.  Wodrow, in his _Analecta_, has the"
2242,NOTES,"story of the Angel, or other shining spiritual presence, which is removed"
2243,NOTES,from its context in the ballad.  The sufferings from weak beer are quoted
2244,NOTES,in Mr. Blackader’s Memoirs.  Mitchell was the undeniably brave Covenanter
2245,NOTES,"who shot at Sharp, and hit the Bishop of the Orkneys.  He was tortured,"
2246,NOTES,"and, by an act of perjury (probably unconscious) on the part of"
2247,NOTES,"Lauderdale, was hanged.  The sentiments of the poem are such as an old"
2248,NOTES,"cavalier, surviving to 1743, might perhaps have entertained.  ‘Wullie"
2249,NOTES,"Wanbeard’ is a Jacobite name for the Prince of Orange, perhaps invented"
2250,NOTES,only by the post-Jacobite sentiment of the early nineteenth century.
2251,NOTES,
2252,NOTES,
2253,NOTES,
2254,NOTES,Page 44.
2255,NOTES,_Rousseau’s delight_.
2256,NOTES,
2257,NOTES,
2258,NOTES,"The _pervenche_, or periwinkle."
2259,NOTES,
2260,NOTES,
2261,NOTES,
2262,NOTES,Page 64.
2263,NOTES,
2264,NOTES,
2265,NOTES,"One of the college bells of St. Salvator, mentioned by Ferguson, is"
2266,NOTES,"called ‘Kate Kennedy’; the heroine is unknown, but Bishop Kennedy founded"
2267,NOTES,"the College.  ‘Kate Kennedy’s Day’ was a kind of carnival, probably a"
2268,NOTES,survival from that festivity.
2269,NOTES,
2270,NOTES,
2271,NOTES,
2272,NOTES,Page 77.
2273,NOTES,_The Disappointment_.
2274,NOTES,
2275,NOTES,
2276,NOTES,As a matter of fact the Haunted House Committee of the Society for
2277,NOTES,Psychical Research have never succeeded in seeing a ghost.
2278,NOTES,
2279,NOTES,* * * * *
2280,NOTES,
2281,NOTES,* * * * *
2282,NOTES,
2283,NOTES,"Printed by T. and A. CONSTABLE, Printers to Her Majesty,"
2284,NOTES,at the Edinburgh University Press
2285,NOTES,
2286,NOTES,
2287,NOTES,
2288,NOTES,
2289,NOTES,
2290,NOTES,
