,Poem Title,line
6206,HENRICH SCHERCL.,With genuine works of art. (_Aside_.) Poor Gamboge died last week; I am
6207,HENRICH SCHERCL.,sure he hasn't sold more than three pictures during the last ten
6208,HENRICH SCHERCL.,years--I can get the lot cheap. Only there must be 200 at least. What
6209,HENRICH SCHERCL.,"with all the other stony devils I can lay hands on, I'll soon decorate"
6210,HENRICH SCHERCL.,the old josser's walls.
6211,HENRICH SCHERCL.,
6212,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6213,REMBRANDT TEMPENNY.,
6214,REMBRANDT TEMPENNY.,"Well then, I shall wait no longer--there is no need now. I shall call"
6215,REMBRANDT TEMPENNY.,"upon you, and settle our business together. Good-bye, miss, for the"
6216,REMBRANDT TEMPENNY.,"present. This is your daughter, I suppose?"
6217,REMBRANDT TEMPENNY.,
6218,HENRICH SCHERCL.,HENRICH SCHERCL.
6219,HENRICH SCHERCL.,
6220,HENRICH SCHERCL.,"Eh--oh, yes, my youngest--my ewe lamb."
6221,HENRICH SCHERCL.,
6222,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6223,REMBRANDT TEMPENNY.,
6224,REMBRANDT TEMPENNY.,I congratulate you. She is worthy to be a Princess.
6225,REMBRANDT TEMPENNY.,
6226,REMBRANDT TEMPENNY.,ROSALINE (_aside_).
6227,REMBRANDT TEMPENNY.,
6228,REMBRANDT TEMPENNY.,"This man's a flyer! I thought he was a mild young mug, but he fairly"
6229,REMBRANDT TEMPENNY.,takes the merry little bun!
6230,REMBRANDT TEMPENNY.,
6231,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6232,REMBRANDT TEMPENNY.,
6233,REMBRANDT TEMPENNY.,"Good day, sir. My time in London is short. If I cannot call upon you, I"
6234,REMBRANDT TEMPENNY.,will ask you to come to me at Claridge's.
6235,REMBRANDT TEMPENNY.,
6236,HENRICH SCHERCL.,HENRICH SCHERCL.
6237,HENRICH SCHERCL.,
6238,HENRICH SCHERCL.,"Charmed, your Royal Highness. I shall be entirely at your disposition."
6239,HENRICH SCHERCL.,
6240,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6241,REMBRANDT TEMPENNY.,
6242,REMBRANDT TEMPENNY.,That is well.
6243,REMBRANDT TEMPENNY.,
6244,REMBRANDT TEMPENNY.,(_Exit R_. SCHERCL _and_ ROSALINE _salaam_).
6245,REMBRANDT TEMPENNY.,
6246,HENRICH SCHERCL.,HENRICH SCHERCL.
6247,HENRICH SCHERCL.,
6248,HENRICH SCHERCL.,"(_Skipping with ecstasy_). Jampagne! Little girl, I will stand you"
6249,HENRICH SCHERCL.,jampagne to zelebrate the deal.
6250,HENRICH SCHERCL.,
6251,ROSALINE.,ROSALINE.
6252,ROSALINE.,
6253,ROSALINE.,"Good biz! (_Opens L.D. and calls_). Here Mary, Matilda, Susan, or"
6254,ROSALINE.,"whatever your name is, you're wanted."
6255,ROSALINE.,
6256,HENRICH SCHERCL.,HENRICH SCHERCL.
6257,HENRICH SCHERCL.,
6258,HENRICH SCHERCL.,"And you are a very charming girl, that is a fact. (_Lighting a"
6259,HENRICH SCHERCL.,"cigarette_). I think I must give you a sovereign, yes?"
6260,HENRICH SCHERCL.,
6261,ROSALINE.,ROSALINE.
6262,ROSALINE.,
6263,ROSALINE.,I don't mind if I do. (_Taking cigarette from his case_). A
6264,ROSALINE.,"""sovereign?"" What are you talking about? My commission on this is a"
6265,ROSALINE.,tenner--and I'm cheap at that!
6266,ROSALINE.,
6267,ROSALINE.,(_Enter_ SARAH ANN _L_.)
6268,ROSALINE.,
6269,HENRICH SCHERCL.,HENRICH SCHERCL.
6270,HENRICH SCHERCL.,
6271,HENRICH SCHERCL.,"(_Giving her money_). Fetch me a bottle of jampagne, and bring two"
6272,HENRICH SCHERCL.,"glasses, eh?"
6273,HENRICH SCHERCL.,
6274,SARAH ANN.,SARAH ANN.
6275,SARAH ANN.,
6276,SARAH ANN.,Yessir.
6277,SARAH ANN.,
6278,ROSALINE.,ROSALINE.
6279,ROSALINE.,
6280,ROSALINE.,"And look slippy. Go on, I'm parched. Mind, the _best_ champagne. (_To_"
6281,ROSALINE.,HENRICH SCHERCL.) Got a light?
6282,ROSALINE.,
6283,ROSALINE.,(_Exit_ SARAH ANN _L_.)
6284,ROSALINE.,
6285,HENRICH SCHERCL.,HENRICH SCHERCL.
6286,HENRICH SCHERCL.,
6287,HENRICH SCHERCL.,"What is your name, my dear? (_Gives her light_)."
6288,HENRICH SCHERCL.,
6289,ROSALINE.,ROSALINE.
6290,ROSALINE.,
6291,ROSALINE.,"Rosaline--you may call me ""Rosie"" if you like."
6292,ROSALINE.,
6293,HENRICH SCHERCL.,HENRICH SCHERCL.
6294,HENRICH SCHERCL.,
6295,HENRICH SCHERCL.,May I--why? (_Chuckles_).
6296,HENRICH SCHERCL.,
6297,ROSALINE.,ROSALINE.
6298,ROSALINE.,
6299,ROSALINE.,"Well, I was struck by your demeanour, and to tell your Royal Highness"
6300,ROSALINE.,the truth I have never done business with such a nice gentleman as you
6301,ROSALINE.,before.
6302,ROSALINE.,
6303,HENRICH SCHERCL.,HENRICH SCHERCL.
6304,HENRICH SCHERCL.,
6305,HENRICH SCHERCL.,"Ha, ha, ha! You are a sharp girl too! You are too good to go to India"
6306,HENRICH SCHERCL.,to be a slave. You could do better in London.
6307,HENRICH SCHERCL.,
6308,ROSALINE.,ROSALINE.
6309,ROSALINE.,
6310,ROSALINE.,(_Coquettishly_). Think so?
6311,ROSALINE.,
6312,HENRICH SCHERCL.,HENRICH SCHERCL.
6313,HENRICH SCHERCL.,
6314,HENRICH SCHERCL.,You shall have a slave of your own--a slave who would love you.
6315,HENRICH SCHERCL.,
6316,ROSALINE.,ROSALINE.
6317,ROSALINE.,
6318,ROSALINE.,It sounds very well. In the meantime what about the tenner?
6319,ROSALINE.,
6320,HENRICH SCHERCL.,HENRICH SCHERCL.
6321,HENRICH SCHERCL.,
6322,HENRICH SCHERCL.,(_Taking out his notebook_). You shall have it. There! Will you give me
6323,HENRICH SCHERCL.,"a kiss for that, my Rosie, with your rosy-posy lips?"
6324,HENRICH SCHERCL.,
6325,HENRICH SCHERCL.,(_Enter_ SARAH ANN _L. with champagne and glasses_).
6326,HENRICH SCHERCL.,
6327,ROSALINE.,ROSALINE.
6328,ROSALINE.,
6329,ROSALINE.,"Not before the child! Put it down, my girl, that'll do--Come on,"
6330,ROSALINE.,"Heinrich of the Golden Square, come and pour out the fluid."
6331,ROSALINE.,
6332,ROSALINE.,(_Exit_ SARAH ANN _L_.)
6333,ROSALINE.,
6334,HENRICH SCHERCL.,HENRICH SCHERCL.
6335,HENRICH SCHERCL.,
6336,HENRICH SCHERCL.,(_Lifting his glass_). Gezunteit!
6337,HENRICH SCHERCL.,
6338,ROSALINE.,ROSALINE.
6339,ROSALINE.,
6340,ROSALINE.,Very likely. (_Aside_.) This is the best day's sitting I've ever done.
6341,ROSALINE.,"(_Aloud_.) Now this is what I call comfortable: a bottle of the boy, a"
6342,ROSALINE.,"cigarette, and a cosy chat. I am very glad to have met you."
6343,ROSALINE.,
6344,HENRICH SCHERCL.,HENRICH SCHERCL.
6345,HENRICH SCHERCL.,
6346,HENRICH SCHERCL.,(_Putting his arm round her waist_). Really--is that so?
6347,HENRICH SCHERCL.,
6348,ROSALINE.,ROSALINE.
6349,ROSALINE.,
6350,ROSALINE.,"That is really so. But mind you, an hour ago, I should not have let you"
6351,ROSALINE.,do this.
6352,ROSALINE.,
6353,HENRICH SCHERCL.,HENRICH SCHERCL.
6354,HENRICH SCHERCL.,
6355,HENRICH SCHERCL.,I am so blessed we did not meet an hour ago.
6356,HENRICH SCHERCL.,
6357,ROSALINE.,ROSALINE.
6358,ROSALINE.,
6359,ROSALINE.,"It is true. An hour ago I was in love, but I have been treated very"
6360,ROSALINE.,badly. Just now my heart is at the rebound.
6361,ROSALINE.,
6362,HENRICH SCHERCL.,HENRICH SCHERCL.
6363,HENRICH SCHERCL.,
6364,HENRICH SCHERCL.,Leedle heart--let me gatch it!
6365,HENRICH SCHERCL.,
6366,ROSALINE.,ROSALINE.
6367,ROSALINE.,
6368,ROSALINE.,"Now you are making fun of me. I am not so simple as you think. Why, we"
6369,ROSALINE.,have only just met.
6370,ROSALINE.,
6371,HENRICH SCHERCL.,HENRICH SCHERCL.
6372,HENRICH SCHERCL.,
6373,HENRICH SCHERCL.,"But we can meet again. Besides, I am not going yet--I will stop and"
6374,HENRICH SCHERCL.,"talk to you. You shall tell me all about your love-trouble, and I will"
6375,HENRICH SCHERCL.,"gonsole you. Hark, what is that?"
6376,HENRICH SCHERCL.,
6377,ROSALINE.,ROSALINE.
6378,ROSALINE.,
6379,ROSALINE.,Somebody is coming upstairs.
6380,ROSALINE.,
6381,HENRICH SCHERCL.,HENRICH SCHERCL.
6382,HENRICH SCHERCL.,
6383,HENRICH SCHERCL.,Then I will step into the next room. It would not look vell that I
6384,HENRICH SCHERCL.,should be found trinking jampagne mid a pretty girl like you. When they
6385,HENRICH SCHERCL.,are gone I will come back.
6386,HENRICH SCHERCL.,
6387,ROSALINE.,ROSALINE.
6388,ROSALINE.,
6389,ROSALINE.,"Mr. Sylvester is in there. Here, if you don't want to be seen, get into"
6390,ROSALINE.,this cupboard.
6391,ROSALINE.,
6392,HENRICH SCHERCL.,HENRICH SCHERCL.
6393,HENRICH SCHERCL.,
6394,HENRICH SCHERCL.,Is it glean? Are you sure?
6395,HENRICH SCHERCL.,
6396,ROSALINE.,ROSALINE.
6397,ROSALINE.,
6398,ROSALINE.,"Clean as a new pin. Come on if you mean it, there's no time to waste."
6399,ROSALINE.,Now or never?
6400,ROSALINE.,
6401,HENRICH SCHERCL.,HENRICH SCHERCL.
6402,HENRICH SCHERCL.,
6403,HENRICH SCHERCL.,"(_Going into cupboard, gingerly_). I am certain it is not glean."
6404,HENRICH SCHERCL.,
6405,HENRICH SCHERCL.,(ROSALINE _shuts the door and turns as_ MRS. SYLVESTER _re-enters with_
6406,MRS. TEMPENNY).,MRS. TEMPENNY).
6407,MRS. TEMPENNY).,
6408,MRS. SYLVESTER.,MRS. SYLVESTER.
6409,MRS. SYLVESTER.,
6410,MRS. SYLVESTER.,I told you so! Here she is as bold as brass. Now what do you say to
6411,MRS. SYLVESTER.,that?
6412,MRS. SYLVESTER.,
6413,MRS. TEMPENNY.,MRS. TEMPENNY.
6414,MRS. TEMPENNY.,
6415,MRS. TEMPENNY.,If indeed my husband brought her here--if he has really assisted Mr.
6416,MRS. TEMPENNY.,Sylvester to deceive you--
6417,MRS. TEMPENNY.,
6418,MRS. SYLVESTER.,MRS. SYLVESTER.
6419,MRS. SYLVESTER.,
6420,MRS. SYLVESTER.,"(_Scornfully_). ""IF!"" The creature does not deny it. Speak, girl."
6421,MRS. SYLVESTER.,
6422,ROSALINE.,ROSALINE.
6423,ROSALINE.,
6424,ROSALINE.,Good afternoon.
6425,ROSALINE.,
6426,MRS. SYLVESTER.,MRS. SYLVESTER.
6427,MRS. SYLVESTER.,
6428,MRS. SYLVESTER.,"""Good afternoon?"" It isn't a ""good afternoon"" I want you to say. Speak,"
6429,MRS. SYLVESTER.,I tell you.
6430,MRS. SYLVESTER.,
6431,ROSALINE.,ROSALINE.
6432,ROSALINE.,
6433,ROSALINE.,What shall we talk about?
6434,ROSALINE.,
6435,ROSALINE.,(_R.D. slowly opens a little_--_showing_ REMBRANDT TEMPENNY _and_
6436,ROSALINE.,CHARLES SYLVESTER _listening_).
6437,ROSALINE.,
6438,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6439,REMBRANDT TEMPENNY.,
6440,REMBRANDT TEMPENNY.,"(_Aside to_ CHARLES SYLVESTER). Can you do it, do you think?"
6441,REMBRANDT TEMPENNY.,
6442,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6443,CHARLES SYLVESTER.,
6444,CHARLES SYLVESTER.,I can do it.
6445,CHARLES SYLVESTER.,
6446,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6447,REMBRANDT TEMPENNY.,
6448,REMBRANDT TEMPENNY.,Threaten to punch my head.
6449,REMBRANDT TEMPENNY.,
6450,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6451,CHARLES SYLVESTER.,
6452,CHARLES SYLVESTER.,"Yes, yes--and you had better be very violent too."
6453,CHARLES SYLVESTER.,
6454,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6455,REMBRANDT TEMPENNY.,
6456,REMBRANDT TEMPENNY.,I twig. Wait a moment.
6457,REMBRANDT TEMPENNY.,
6458,REMBRANDT TEMPENNY.,(_They withdraw_).
6459,REMBRANDT TEMPENNY.,
6460,MRS. TEMPENNY.,MRS. TEMPENNY.
6461,MRS. TEMPENNY.,
6462,MRS. TEMPENNY.,(_Bursting into tears_). I will never forgive him as long as I live.
6463,MRS. TEMPENNY.,
6464,MRS. SYLVESTER.,MRS. SYLVESTER.
6465,MRS. SYLVESTER.,
6466,MRS. SYLVESTER.,I should think not. When I see Charles--!
6467,MRS. SYLVESTER.,
6468,MRS. TEMPENNY.,MRS. TEMPENNY.
6469,MRS. TEMPENNY.,
6470,MRS. TEMPENNY.,"Oh, and when I see Rembrandt--!"
6471,MRS. TEMPENNY.,
6472,MRS. SYLVESTER.,MRS. SYLVESTER.
6473,MRS. SYLVESTER.,
6474,MRS. SYLVESTER.,"I _will_ see him, if I stop till midnight!"
6475,MRS. SYLVESTER.,
6476,MRS. TEMPENNY.,MRS. TEMPENNY.
6477,MRS. TEMPENNY.,
6478,MRS. TEMPENNY.,"And _I'll_ see him, if I don't go home for a week!"
6479,MRS. TEMPENNY.,
6480,MRS. TEMPENNY.,"(_Enter_ REMBRANDT TEMPENNY _backwards, very disordered attire_--_his"
6481,MRS. TEMPENNY.,entrance to suggest that he has been flung in_. CHARLES SYLVESTER
6482,MRS. TEMPENNY.,_follows_).
6483,MRS. TEMPENNY.,
6484,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6485,CHARLES SYLVESTER.,
6486,CHARLES SYLVESTER.,"(_With affected fury_). If you did not bring this person here, sir, how"
6487,CHARLES SYLVESTER.,did she come?
6488,CHARLES SYLVESTER.,
6489,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6490,REMBRANDT TEMPENNY.,
6491,REMBRANDT TEMPENNY.,How?
6492,REMBRANDT TEMPENNY.,
6493,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6494,CHARLES SYLVESTER.,
6495,CHARLES SYLVESTER.,"Yes, sir--how?"
6496,CHARLES SYLVESTER.,
6497,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6498,REMBRANDT TEMPENNY.,
6499,REMBRANDT TEMPENNY.,How do I know?
6500,REMBRANDT TEMPENNY.,
6501,REMBRANDT TEMPENNY.,MRS. SYLVESTER and MRS. TEMPENNY.
6502,REMBRANDT TEMPENNY.,
6503,REMBRANDT TEMPENNY.,"What is all this? Oh, good gracious, the men have been fighting!"
6504,REMBRANDT TEMPENNY.,
6505,REMBRANDT TEMPENNY.,ROSALINE (_aside_).
6506,REMBRANDT TEMPENNY.,
6507,REMBRANDT TEMPENNY.,_I_ know what it is--it's spoof.
6508,REMBRANDT TEMPENNY.,
6509,MRS. SYLVESTER.,MRS. SYLVESTER.
6510,MRS. SYLVESTER.,
6511,MRS. SYLVESTER.,"(_Rushing to_ CHARLES SYLVESTER). Charles--Charles, compose yourself!"
6512,MRS. SYLVESTER.,
6513,MRS. TEMPENNY.,MRS. TEMPENNY.
6514,MRS. TEMPENNY.,
6515,MRS. TEMPENNY.,"(_Rushing to_ REMBRANDT TEMPENNY). Rembrandt, be calm."
6516,MRS. TEMPENNY.,
6517,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6518,CHARLES SYLVESTER.,
6519,CHARLES SYLVESTER.,"Don't interfere, Adelaide."
6520,CHARLES SYLVESTER.,
6521,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6522,REMBRANDT TEMPENNY.,
6523,REMBRANDT TEMPENNY.,"Eugenia, this concerns us alone. Mr. Sylvester accuses me--"
6524,REMBRANDT TEMPENNY.,
6525,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6526,CHARLES SYLVESTER.,
6527,CHARLES SYLVESTER.,"Yes, sir, I accuse you--"
6528,CHARLES SYLVESTER.,
6529,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6530,REMBRANDT TEMPENNY.,
6531,REMBRANDT TEMPENNY.,(_Throwing himself upon him_). Ah!
6532,REMBRANDT TEMPENNY.,
6533,REMBRANDT TEMPENNY.,(CHARLES SYLVESTER _throws him off_).
6534,REMBRANDT TEMPENNY.,
6535,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6536,REMBRANDT TEMPENNY.,
6537,REMBRANDT TEMPENNY.,The best of wives--
6538,REMBRANDT TEMPENNY.,
6539,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6540,CHARLES SYLVESTER.,
6541,CHARLES SYLVESTER.,"Don't you dare to mention Mrs. Sylvester's name, sir!"
6542,CHARLES SYLVESTER.,
6543,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6544,REMBRANDT TEMPENNY.,
6545,REMBRANDT TEMPENNY.,I am talking about Mrs. Tempenny. I say you would lead the best of
6546,REMBRANDT TEMPENNY.,wives to suppose that I--I--introduced this creature into your room.
6547,REMBRANDT TEMPENNY.,(_Weeps_.)
6548,REMBRANDT TEMPENNY.,
6549,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6550,CHARLES SYLVESTER.,
6551,CHARLES SYLVESTER.,And through you I may be falsely suspected by Adelaide. (_Weeps_.)
6552,CHARLES SYLVESTER.,
6553,CHARLES SYLVESTER.,(ROSALINE _whispers to_ REMBRANDT TEMPENNY _aside_.)
6554,CHARLES SYLVESTER.,
6555,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6556,REMBRANDT TEMPENNY.,
6557,REMBRANDT TEMPENNY.,(_Aside to_ ROSALINE.) Great Jupiter!
6558,REMBRANDT TEMPENNY.,
6559,MRS. SYLVESTER.,MRS. SYLVESTER.
6560,MRS. SYLVESTER.,
6561,MRS. SYLVESTER.,All this is very fine--but who _is_ the man who brought her here if you
6562,MRS. SYLVESTER.,didn't? Answer that.
6563,MRS. SYLVESTER.,
6564,MRS. TEMPENNY.,MRS. TEMPENNY.
6565,MRS. TEMPENNY.,
6566,MRS. TEMPENNY.,"Yes, if neither of _you_ did it, who did? Where _is_ the man?"
6567,MRS. TEMPENNY.,
6568,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6569,REMBRANDT TEMPENNY.,
6570,REMBRANDT TEMPENNY.,(_Throwing open cupboard triumphantly and disclosing_ SCHERCL _covered
6571,REMBRANDT TEMPENNY.,with paint_.) There!
6572,REMBRANDT TEMPENNY.,
6573,REMBRANDT TEMPENNY.,_Curtain_.
6574,REMBRANDT TEMPENNY.,
6575,REMBRANDT TEMPENNY.,
6576,REMBRANDT TEMPENNY.,
6577,REMBRANDT TEMPENNY.,
6578,ACT III.,ACT III.
6579,ACT III.,
6580,ACT III.,
6581,ACT III.,SCENE:--_Drawing-room at Tempenny's house._
6582,ACT III.,
6583,ACT III.,TIME:--_Next day_.
6584,ACT III.,
6585,ACT III.,(SUSAN _discovered dusting. As Curtain goes up bell is heard off_.)
6586,ACT III.,
6587,SUSAN.,SUSAN.
6588,SUSAN.,
6589,SUSAN.,"Was that the bell again? It is not the sort of place I am used to,"
6590,SUSAN.,this--where the master's afraid to see half the people who calls for
6591,SUSAN.,him. I only hopes my wages is right. They was precious particular about
6592,SUSAN.,"_my_ references when they took me. Was I sober, honest and industrious,"
6593,SUSAN.,and the Lord knows what? Wish I'd been equal particular about theirs.
6594,SUSAN.,"The master ain't remarkably industrious, that I do know, for he often"
6595,SUSAN.,don't paint nothing for a week at a time; and he frequently ain't
6596,SUSAN.,sober. Whether or not he is honest I shall find out at the end of my
6597,SUSAN.,month. (_Bell rings again_.) It _was_ the bell--I'd better go and see
6598,SUSAN.,who it is.
6599,SUSAN.,
6600,SUSAN.,(_Exit L_.)
6601,SUSAN.,
6602,SUSAN.,HENRICH SCHERCL (_heard off_).
6603,SUSAN.,
6604,SUSAN.,Mr. Tempenny in? Nonsense. Then I'll wait till he is.
6605,SUSAN.,
6606,SUSAN.,SUSAN (_expostulating_).
6607,SUSAN.,
6608,SUSAN.,"But, sir, if you please, sir, really--"
6609,SUSAN.,
6610,SUSAN.,(_Enter_ HENRICH SCHERCL _followed by_ SUSAN.)
6611,SUSAN.,
6612,HENRICH SCHERCL.,HENRICH SCHERCL.
6613,HENRICH SCHERCL.,
6614,HENRICH SCHERCL.,"I tell you I mean to see him. Now let us have the truth, girl, where is"
6615,HENRICH SCHERCL.,he?
6616,HENRICH SCHERCL.,
6617,SUSAN.,SUSAN.
6618,SUSAN.,
6619,SUSAN.,"Mr. Tempenny, sir?"
6620,SUSAN.,
6621,HENRICH SCHERCL.,HENRICH SCHERCL.
6622,HENRICH SCHERCL.,
6623,HENRICH SCHERCL.,"""Mr. Tempenny, sir?"" Yes, ma'am, who else? Now, is he at home?"
6624,HENRICH SCHERCL.,
6625,SUSAN.,SUSAN.
6626,SUSAN.,
6627,SUSAN.,"No, sir, he isn't; he has gone out."
6628,SUSAN.,
6629,HENRICH SCHERCL.,HENRICH SCHERCL.
6630,HENRICH SCHERCL.,
6631,HENRICH SCHERCL.,"Not to his studio, for I've just been there."
6632,HENRICH SCHERCL.,
6633,SUSAN.,SUSAN.
6634,SUSAN.,
6635,SUSAN.,"No, sir, he has gone to his dentist."
6636,SUSAN.,
6637,HENRICH SCHERCL.,HENRICH SCHERCL.
6638,HENRICH SCHERCL.,
6639,HENRICH SCHERCL.,Then I'll just sit down here till he comes back. You may go in and tell
6640,HENRICH SCHERCL.,him so.
6641,HENRICH SCHERCL.,
6642,HENRICH SCHERCL.,SUSAN (_confused_).
6643,HENRICH SCHERCL.,
6644,HENRICH SCHERCL.,"I hope you don't think I tell stories, sir? If Mr. Tempenny's out how"
6645,HENRICH SCHERCL.,can I take him your message?
6646,HENRICH SCHERCL.,
6647,HENRICH SCHERCL.,(_Enter_ REMBRANDT TEMPENNY _R_.)
6648,HENRICH SCHERCL.,
6649,HENRICH SCHERCL.,REMBRANDT TEMPENNY (_briskly_).
6650,HENRICH SCHERCL.,
6651,HENRICH SCHERCL.,"Now, you understand, Susan, I am out to everyone, and if a Mr. Schercl"
6652,HENRICH SCHERCL.,calls--(_seeing_ HENRICH SCHERCL--_aside_). Good gracious! (_Aloud_.)
6653,HENRICH SCHERCL.,Beg him to wait till I return--I want to see him.
6654,HENRICH SCHERCL.,
6655,HENRICH SCHERCL.,HENRICH SCHERCL (_sardonically_).
6656,HENRICH SCHERCL.,
6657,HENRICH SCHERCL.,"He _is_ waiting, sir."
6658,HENRICH SCHERCL.,
6659,HENRICH SCHERCL.,REMBRANDT TEMPENNY (_affecting surprise_).
6660,HENRICH SCHERCL.,
6661,HENRICH SCHERCL.,"My dear friend, how glad I am--how very glad! (_Aside_.) This is the"
6662,HENRICH SCHERCL.,"very devil! (_Aloud_.) All right, Susan, you can go."
6663,HENRICH SCHERCL.,
6664,HENRICH SCHERCL.,HENRICH SCHERCL.
6665,HENRICH SCHERCL.,
6666,HENRICH SCHERCL.,"I want a leedle talk with you, my friend, without delay."
6667,HENRICH SCHERCL.,
6668,HENRICH SCHERCL.,SUSAN (_aside_).
6669,HENRICH SCHERCL.,
6670,HENRICH SCHERCL.,"I hope the master'll enjoy himself, I'm sure! I did _my_ best for him"
6671,HENRICH SCHERCL.,anyhow!
6672,HENRICH SCHERCL.,
6673,HENRICH SCHERCL.,(_Exit L_.)
6674,HENRICH SCHERCL.,
6675,HENRICH SCHERCL.,HENRICH SCHERCL.
6676,HENRICH SCHERCL.,
6677,HENRICH SCHERCL.,"Mr. Tempenny, I am here to demand an exblanation, sir--an exblanation"
6678,HENRICH SCHERCL.,"of your strange behaviour of yesterday. And there is something else,"
6679,HENRICH SCHERCL.,"sir. I find you are not Mr. Tempenny at all, sir, you are an imposter."
6680,HENRICH SCHERCL.,
6681,HENRICH SCHERCL.,REMBRANDT TEMPENNY (_aside_).
6682,HENRICH SCHERCL.,
6683,HENRICH SCHERCL.,"He did take me for Tempenny R.A., Addison was right! (_Aloud_.) An"
6684,HENRICH SCHERCL.,"imposter, Mr. Schercl?"
6685,HENRICH SCHERCL.,
6686,HENRICH SCHERCL.,HENRICH SCHERCL.
6687,HENRICH SCHERCL.,
6688,HENRICH SCHERCL.,"Zertainly, sir. I took you for _the_ Mr. Tempenny--it was to _the_ Mr."
6689,HENRICH SCHERCL.,"Tempenny, I brobosed to give my commission. You 'ave cheated me, you"
6690,HENRICH SCHERCL.,fellow.
6691,HENRICH SCHERCL.,
6692,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6693,REMBRANDT TEMPENNY.,
6694,REMBRANDT TEMPENNY.,"Now, now, take care! How was _I_ to know you took me for somebody else?"
6695,REMBRANDT TEMPENNY.,"You came to me, and you made me an offer, and I accepted it. How could"
6696,REMBRANDT TEMPENNY.,I tell you thought I was another--I may say an _inferior_--Tempenny? I
6697,REMBRANDT TEMPENNY.,say how could I know you were making a mistake?
6698,REMBRANDT TEMPENNY.,
6699,HENRICH SCHERCL.,HENRICH SCHERCL.
6700,HENRICH SCHERCL.,
6701,HENRICH SCHERCL.,You knew it very well. I would not pay tree 'undred pounds to _you_!
6702,HENRICH SCHERCL.,What do you think I am--a fool? You 'ave obtained an order from me
6703,HENRICH SCHERCL.,"under false pretences, do you hear. I say you 'ave robbed me."
6704,HENRICH SCHERCL.,
6705,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6706,REMBRANDT TEMPENNY.,
6707,REMBRANDT TEMPENNY.,"Gently! gently! this is slander, old gentleman. It will cost you a good"
6708,REMBRANDT TEMPENNY.,deal _more_ than three hundred pounds if you aren't more guarded in
6709,REMBRANDT TEMPENNY.,your remarks.
6710,REMBRANDT TEMPENNY.,
6711,REMBRANDT TEMPENNY.,HENRICH SCHERCL (_spluttering_).
6712,REMBRANDT TEMPENNY.,
6713,REMBRANDT TEMPENNY.,What?
6714,REMBRANDT TEMPENNY.,
6715,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6716,REMBRANDT TEMPENNY.,
6717,REMBRANDT TEMPENNY.,"It will really. I shall owe it to myself to have you up for slander,"
6718,REMBRANDT TEMPENNY.,and it would be a very good advertisement for me too.
6719,REMBRANDT TEMPENNY.,
6720,HENRICH SCHERCL.,HENRICH SCHERCL.
6721,HENRICH SCHERCL.,
6722,HENRICH SCHERCL.,What! what! what!
6723,HENRICH SCHERCL.,
6724,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6725,REMBRANDT TEMPENNY.,
6726,REMBRANDT TEMPENNY.,"A really excellent advertisement. And what a fool you'd look! Come,"
6727,REMBRANDT TEMPENNY.,"come, you don't suppose your other Tempenny would have done you a work"
6728,REMBRANDT TEMPENNY.,"of this size for three hundred, do you? Nor as good either? No, no! As"
6729,REMBRANDT TEMPENNY.,"to the affair of yesterday, my wife was very much to blame--I am very"
6730,REMBRANDT TEMPENNY.,"angry with her. You see she has such curious ideas, and when she found"
6731,REMBRANDT TEMPENNY.,you hidden in a cupboard with a paint-pot upset over you she thought it
6732,REMBRANDT TEMPENNY.,"strange. It _wasn't_ strange, of course--(_airily_) most natural thing"
6733,REMBRANDT TEMPENNY.,"in the world, but she couldn't see it."
6734,REMBRANDT TEMPENNY.,
6735,HENRICH SCHERCL.,HENRICH SCHERCL.
6736,HENRICH SCHERCL.,
