,Poem Title,line
2874,GASPAR POUSSIN.,To HIM. Oh life of blessedness! to reap
2875,GASPAR POUSSIN.,"The fruit of honorable toil, and bound"
2876,GASPAR POUSSIN.,Our wishes with our wants! delightful Thoughts
2877,GASPAR POUSSIN.,"That sooth the solitude of maniac HOPE,"
2878,GASPAR POUSSIN.,"Ye leave her to reality awak'd,"
2879,GASPAR POUSSIN.,"Like the poor captive, from some fleeting dream"
2880,GASPAR POUSSIN.,"Of friends and liberty and home restor'd,"
2881,GASPAR POUSSIN.,"Startled, and listening as the midnight storm"
2882,GASPAR POUSSIN.,Beats hard and heavy thro' his dungeon bars.
2883,GASPAR POUSSIN.,
2884,GASPAR POUSSIN.,
2885,GASPAR POUSSIN.,
2886,GASPAR POUSSIN.,
2887,GASPAR POUSSIN.,
2888,GASPAR POUSSIN.,Mary.
2889,GASPAR POUSSIN.,
2890,GASPAR POUSSIN.,"The story of the following ballad was related to me, when a school boy,"
2891,GASPAR POUSSIN.,as a fact which had really happened in the North of England. I have
2892,GASPAR POUSSIN.,adopted the metre of Mr. Lewis's Alonzo and Imogene--a poem deservedly
2893,GASPAR POUSSIN.,popular.
2894,GASPAR POUSSIN.,
2895,GASPAR POUSSIN.,
2896,MARY.,MARY.
2897,MARY.,
2898,I.,I.
2899,I.,
2900,I.,"Who is she, the poor Maniac, whose wildly-fix'd eyes"
2901,I.,Seem a heart overcharged to express?
2902,I.,"She weeps not, yet often and deeply she sighs,"
2903,I.,"She never complains, but her silence implies"
2904,I.,The composure of settled distress.
2905,I.,
2906,I.,
2907,II.,II.
2908,II.,
2909,II.,"No aid, no compassion the Maniac will seek,"
2910,II.,Cold and hunger awake not her care:
2911,II.,Thro' her rags do the winds of the winter blow bleak
2912,II.,"On her poor withered bosom half bare, and her cheek"
2913,II.,Has the deathy pale hue of despair.
2914,II.,
2915,II.,
2916,III.,III.
2917,III.,
2918,III.,"Yet chearful and happy, nor distant the day,"
2919,III.,Poor Mary the Maniac has been;
2920,III.,The Traveller remembers who journeyed this way
2921,III.,"No damsel so lovely, no damsel so gay"
2922,III.,As Mary the Maid of the Inn.
2923,III.,
2924,III.,
2925,IV.,IV.
2926,IV.,
2927,IV.,Her chearful address fill'd the guests with delight
2928,IV.,As she welcomed them in with a smile:
2929,IV.,"Her heart was a stranger to childish affright,"
2930,IV.,And Mary would walk by the Abbey at night
2931,IV.,When the wind whistled down the dark aisle.
2932,IV.,
2933,IV.,
2934,V.,V.
2935,V.,
2936,V.,"She loved, and young Richard had settled the day,"
2937,V.,And she hoped to be happy for life;
2938,V.,"But Richard was idle and worthless, and they"
2939,V.,Who knew him would pity poor Mary and say
2940,V.,That she was too good for his wife.
2941,V.,
2942,V.,
2943,VI.,VI.
2944,VI.,
2945,VI.,"'Twas in autumn, and stormy and dark was the night,"
2946,VI.,And fast were the windows and door;
2947,VI.,"Two guests sat enjoying the fire that burnt bright,"
2948,VI.,And smoking in silence with tranquil delight
2949,VI.,They listen'd to hear the wind roar.
2950,VI.,
2951,VI.,
2952,VII.,VII.
2953,VII.,
2954,VII.,"""Tis pleasant,"" cried one, ""seated by the fire side"
2955,VII.,"""To hear the wind whistle without."""
2956,VII.,"""A fine night for the Abbey!"" his comrade replied,"
2957,VII.,"""Methinks a man's courage would now be well tried"
2958,VII.,"""Who should wander the ruins about."
2959,VII.,
2960,VII.,
2961,VIII.,VIII.
2962,VIII.,
2963,VIII.,"""I myself, like a school-boy, should tremble to hear"
2964,VIII.,"""The hoarse ivy shake over my head;"
2965,VIII.,"""And could fancy I saw, half persuaded by fear,"
2966,VIII.,"""Some ugly old Abbot's white spirit appear,"
2967,VIII.,"""For this wind might awaken the dead!"""
2968,VIII.,
2969,VIII.,
2970,IX.,IX.
2971,IX.,
2972,IX.,"""I'll wager a dinner,"" the other one cried,"
2973,IX.,"""That Mary would venture there now."""
2974,IX.,"""Then wager and lose!"" with a sneer he replied,"
2975,IX.,"""I'll warrant she'd fancy a ghost by her side,"
2976,IX.,"""And faint if she saw a white cow."""
2977,IX.,
2978,IX.,
2979,X.,X.
2980,X.,
2981,X.,"""Will Mary this charge on her courage allow?"""
2982,X.,His companion exclaim'd with a smile;
2983,X.,"""I shall win, for I know she will venture there now,"
2984,X.,"""And earn a new bonnet by bringing a bough"
2985,X.,"""From the elder that grows in the aisle."""
2986,X.,
2987,X.,
2988,XI.,XI.
2989,XI.,
2990,XI.,"With fearless good humour did Mary comply,"
2991,XI.,And her way to the Abbey she bent;
2992,XI.,"The night it was dark, and the wind it was high"
2993,XI.,And as hollowly howling it swept thro' the sky
2994,XI.,She shiver'd with cold as she went.
2995,XI.,
2996,XI.,
2997,XII.,XII.
2998,XII.,
2999,XII.,O'er the path so well known still proceeded the Maid
3000,XII.,"Where the Abbey rose dim on the sight,"
3001,XII.,"Thro' the gate-way she entered, she felt not afraid"
3002,XII.,"Yet the ruins were lonely and wild, and their shade"
3003,XII.,Seem'd to deepen the gloom of the night.
3004,XII.,
3005,XII.,
3006,XIII.,XIII.
3007,XIII.,
3008,XIII.,"All around her was silent, save when the rude blast"
3009,XIII.,Howl'd dismally round the old pile;
3010,XIII.,"Over weed-cover'd fragments still fearless she past,"
3011,XIII.,And arrived in the innermost ruin at last
3012,XIII.,Where the elder tree grew in the aisle.
3013,XIII.,
3014,XIII.,
3015,XIV.,XIV.
3016,XIV.,
3017,XIV.,"Well-pleas'd did she reach it, and quickly drew near"
3018,XIV.,And hastily gather'd the bough:
3019,XIV.,"When the sound of a voice seem'd to rise on her ear,"
3020,XIV.,"She paus'd, and she listen'd, all eager to hear,"
3021,XIV.,Aud her heart panted fearfully now.
3022,XIV.,
3023,XIV.,
3024,XV.,XV.
3025,XV.,
3026,XV.,"The wind blew, the hoarse ivy shook over her head,"
3027,XV.,"She listen'd,--nought else could she hear."
3028,XV.,"The wind ceas'd, her heart sunk in her bosom with dread"
3029,XV.,For she heard in the ruins distinctly the tread
3030,XV.,Of footsteps approaching her near.
3031,XV.,
3032,XV.,
3033,XVI.,XVI.
3034,XVI.,
3035,XVI.,Behind a wide column half breathless with fear
3036,XVI.,She crept to conceal herself there:
3037,XVI.,"That instant the moon o'er a dark cloud shone clear,"
3038,XVI.,And she saw in the moon-light two ruffians appear
3039,XVI.,And between them a corpse did they bear.
3040,XVI.,
3041,XVI.,
3042,XVII.,XVII.
3043,XVII.,
3044,XVII.,Then Mary could feel her heart-blood curdle cold!
3045,XVII.,"Again the rough wind hurried by,--"
3046,XVII.,"It blew off the hat of the one, and behold"
3047,XVII.,"Even close to the feet of poor Mary it roll'd,--"
3048,XVII.,"She felt, and expected to die."
3049,XVII.,
3050,XVII.,
3051,XVIII.,XVIII.
3052,XVIII.,
3053,XVIII.,"""Curse the hat!"" he exclaims. ""Nay come on and first hide"
3054,XVIII.,"""The dead body,"" his comrade replies."
3055,XVIII.,"She beheld them in safety pass on by her side,"
3056,XVIII.,"She seizes the hat, fear her courage supplied,"
3057,XVIII.,And fast thro' the Abbey she flies.
3058,XVIII.,
3059,XVIII.,
3060,XIX.,XIX.
3061,XIX.,
3062,XIX.,"She ran with wild speed, she rush'd in at the door,"
3063,XIX.,"She gazed horribly eager around,"
3064,XIX.,"Then her limbs could support their faint burthen no more,"
3065,XIX.,And exhausted and breathless she sunk on the floor
3066,XIX.,Unable to utter a sound.
3067,XIX.,
3068,XIX.,
3069,XX.,XX.
3070,XX.,
3071,XX.,"Ere yet her pale lips could the story impart,"
3072,XX.,For a moment the hat met her view;--
3073,XX.,"Her eyes from that object convulsively start,"
3074,XX.,"For--oh God what cold horror then thrill'd thro' her heart,"
3075,XX.,When the name of her Richard she knew!
3076,XX.,
3077,XX.,
3078,XXI.,XXI.
3079,XXI.,
3080,XXI.,"Where the old Abbey stands, on the common hard by"
3081,XXI.,His gibbet is now to be seen.
3082,XXI.,"Not far from the road it engages the eye,"
3083,XXI.,"The Traveller beholds it, and thinks with a sigh"
3084,XXI.,Of poor Mary the Maid of the Inn.
3085,XXI.,
3086,XXI.,
3087,XXI.,
3088,XXI.,
3089,XXI.,
3090,XXI.,Donica.
3091,XXI.,
3092,XXI.,
3093,XXI.,"In Finland there is a Castle which is called the New Rock, moated about"
3094,XXI.,"with a river of unfounded depth, the water black and the fish therein"
3095,XXI.,"very distateful to the palate. In this are spectres often seen, which"
3096,XXI.,"foreshew either the death of the Governor, or some prime officer"
3097,XXI.,belonging to the place; and most commonly it appeareth in the shape of
3098,XXI.,"an harper, sweetly singing and dallying and playing under the water."
3099,XXI.,
3100,XXI.,"It is reported of one Donica, that after she was dead, the Devil walked"
3101,XXI.,"in her body for the space of two years, so that none suspected but that"
3102,XXI.,"she was still alive; for she did both speak and eat, though very"
3103,XXI.,"sparingly; only she had a deep paleness on her countenance, which was"
3104,XXI.,the only sign of death. At length a Magician coming by where she was
3105,XXI.,"then in the company of many other virgins, as soon as he beheld her he"
3106,XXI.,"said, ""fair Maids, why keep you company with the dead Virgin whom you"
3107,XXI.,"suppose to be alive?"" when taking away the magic charm which was tied"
3108,XXI.,"under her arm, the body fell down lifeless and without motion."
3109,XXI.,
3110,XXI.,The following Ballad is founded on these stories. They are to be found
3111,XXI.,in the notes to The Hierarchies of the blessed Angels; a Poem by Thomas
3112,XXI.,"Heywood, printed in folio by Adam Islip, 1635."
3113,XXI.,
3114,XXI.,
3115,DONICA.,DONICA.
3116,DONICA.,
3117,DONICA.,"High on a rock, whose castled shade"
3118,DONICA.,"Darken'd the lake below,"
3119,DONICA.,In ancient strength majestic stood
3120,DONICA.,The towers of Arlinkow.
3121,DONICA.,
3122,DONICA.,The fisher in the lake below
3123,DONICA.,"Durst never cast his net,"
3124,DONICA.,Nor ever swallow in its waves
3125,DONICA.,Her passing wings would wet.
3126,DONICA.,
3127,DONICA.,The cattle from its ominous banks
3128,DONICA.,"In wild alarm would run,"
3129,DONICA.,Tho' parched with thirst and faint beneath
3130,DONICA.,The summer's scorching sun.
3131,DONICA.,
3132,DONICA.,For sometimes when no passing breeze
3133,DONICA.,"The long lank sedges waved,"
3134,DONICA.,All white with foam and heaving high
3135,DONICA.,Its deafening billows raved;
3136,DONICA.,
3137,DONICA.,And when the tempest from its base
3138,DONICA.,"The rooted pine would shake,"
3139,DONICA.,The powerless storm unruffling swept
3140,DONICA.,Across the calm dead lake.
3141,DONICA.,
3142,DONICA.,And ever then when Death drew near
3143,DONICA.,"The house of Arlinkow,"
3144,DONICA.,Its dark unfathom'd depths did send
3145,DONICA.,Strange music from below.
3146,DONICA.,
3147,DONICA.,"The Lord of Arlinkow was old,"
3148,DONICA.,"One only child had he,"
3149,DONICA.,Donica was the Maiden's name
3150,DONICA.,As fair as fair might be.
3151,DONICA.,
3152,DONICA.,A bloom as bright as opening morn
3153,DONICA.,"Flush'd o'er her clear white cheek,"
3154,DONICA.,"The music of her voice was mild,"
3155,DONICA.,Her full dark eyes were meek.
3156,DONICA.,
3157,DONICA.,"Far was her beauty known, for none"
3158,DONICA.,"So fair could Finland boast,"
3159,DONICA.,"Her parents loved the Maiden much,"
3160,DONICA.,Young EBERHARD loved her most.
3161,DONICA.,
3162,DONICA.,Together did they hope to tread
3163,DONICA.,"The pleasant path of life,"
3164,DONICA.,For now the day drew near to make
3165,DONICA.,Donica Eberhard's wife.
3166,DONICA.,
3167,DONICA.,"The eve was fair and mild the air,"
3168,DONICA.,Along the lake they stray;
3169,DONICA.,The eastern hill reflected bright
3170,DONICA.,The fading tints of day.
3171,DONICA.,
3172,DONICA.,And brightly o'er the water stream'd
3173,DONICA.,The liquid radiance wide;
3174,DONICA.,Donica's little dog ran on
3175,DONICA.,And gambol'd at her side.
3176,DONICA.,
3177,DONICA.,"Youth, Health, and Love bloom'd on her cheek,"
3178,DONICA.,Her full dark eyes express
3179,DONICA.,In many a glance to Eberhard
3180,DONICA.,Her soul's meek tenderness.
3181,DONICA.,
3182,DONICA.,"Nor sound was heard, nor passing gale"
3183,DONICA.,"Sigh'd thro' the long lank sedge,"
3184,DONICA.,"The air was hushed, no little wave"
3185,DONICA.,Dimpled the water's edge.
3186,DONICA.,
3187,DONICA.,Sudden the unfathom'd lake sent forth
3188,DONICA.,"Strange music from beneath,"
3189,DONICA.,And slowly o'er the waters sail'd
3190,DONICA.,The solemn sounds of Death.
3191,DONICA.,
3192,DONICA.,"As the deep sounds of Death arose,"
3193,DONICA.,"Donica's cheek grew pale,"
3194,DONICA.,And in the arms of Eberhard
3195,DONICA.,The senseless Maiden fell.
3196,DONICA.,
3197,DONICA.,"Loudly the youth in terror shriek'd,"
3198,DONICA.,"And loud he call'd for aid,"
3199,DONICA.,And with a wild and eager look
3200,DONICA.,Gaz'd on the death-pale Maid.
3201,DONICA.,
3202,DONICA.,But soon again did better thoughts
3203,DONICA.,"In Eberhard arise,"
3204,DONICA.,And he with trembling hope beheld
3205,DONICA.,The Maiden raise her eyes.
3206,DONICA.,
3207,DONICA.,And on his arm reclin'd she moved
3208,DONICA.,"With feeble pace and slow,"
3209,DONICA.,And soon with strength recover'd reach'd
3210,DONICA.,
3211,DONICA.,Yet never to Donica's cheek
3212,DONICA.,"Return'd the lively hue,"
3213,DONICA.,"Her cheeks were deathy, white, and wan,"
3214,DONICA.,Her lips a livid blue.
3215,DONICA.,
3216,DONICA.,Her eyes so bright and black of yore
3217,DONICA.,"Were now more black and bright,"
3218,DONICA.,And beam'd strange lustre in her face
3219,DONICA.,So deadly wan and white.
3220,DONICA.,
3221,DONICA.,"The dog that gambol'd by her side,"
3222,DONICA.,"And lov'd with her to stray,"
3223,DONICA.,Now at his alter'd mistress howl'd
3224,DONICA.,And fled in fear away.
3225,DONICA.,
3226,DONICA.,Yet did the faithful Eberhard
3227,DONICA.,Not love the Maid the less;
3228,DONICA.,"He gaz'd with sorrow, but he gaz'd"
3229,DONICA.,With deeper tenderness.
3230,DONICA.,
3231,DONICA.,And when he found her health unharm'd
3232,DONICA.,"He would not brook delay,"
3233,DONICA.,But press'd the not unwilling Maid
3234,DONICA.,To fix the bridal day.
3235,DONICA.,
3236,DONICA.,"And when at length it came, with joy"
3237,DONICA.,"They hail'd the bridal day,"
3238,DONICA.,And onward to the house of God
3239,DONICA.,They went their willing way.
3240,DONICA.,
3241,DONICA.,And as they at the altar stood
3242,DONICA.,"And heard the sacred rite,"
3243,DONICA.,The hallowed tapers dimly stream'd
3244,DONICA.,A pale sulphureous light.
3245,DONICA.,
3246,DONICA.,And as the Youth with holy warmth
3247,DONICA.,"Her hand in his did hold,"
3248,DONICA.,Sudden he felt Donica's hand
3249,DONICA.,Grow deadly damp and cold.
3250,DONICA.,
3251,DONICA.,"And loudly did he shriek, for lo!"
3252,DONICA.,"A Spirit met his view,"
3253,DONICA.,And Eberhard in the angel form
3254,DONICA.,His own Donica knew.
3255,DONICA.,
3256,DONICA.,That instant from her earthly frame
3257,DONICA.,"Howling the Daemon fled,"
3258,DONICA.,And at the side of Eberhard
3259,DONICA.,The livid form fell dead.
3260,DONICA.,
3261,DONICA.,
3262,DONICA.,
3263,DONICA.,
3264,DONICA.,Rudiger.
3265,DONICA.,
3266,DONICA.,Divers Princes and Noblemen being assembled in a beautiful and fair
3267,DONICA.,"Palace, which was situate upon the river Rhine, they beheld a boat or"
3268,DONICA.,"small barge make toward the shore, drawn by a Swan in a silver chain,"
3269,DONICA.,"the one end fastened about her neck, the other to the vessel; and in it"
3270,DONICA.,"an unknown soldier, a man of a comely personage and graceful presence,"
3271,DONICA.,"who stept upon the shore; which done, the boat guided by the Swan left"
3272,DONICA.,"him, and floated down the river. This man fell afterward in league with"
3273,DONICA.,"a fair gentlewoman, married her, and by her had many children. After"
3274,DONICA.,"some years, the same Swan came with the same barge into the same place;"
3275,DONICA.,"the soldier entering into it, was carried thence the way he came, left"
3276,DONICA.,"wife, children and family, and was never seen amongst them after."
3277,DONICA.,
3278,DONICA.,Now who can judge this to be other than one of those spirits that are
3279,DONICA.,"named Incubi? says Thomas Heywood. I have adopted his story, but not his"
3280,DONICA.,"solution, making the unknown soldier not an evil spirit, but one who had"
3281,DONICA.,"purchased happiness of a malevolent being, by the promised sacrifice of"
3282,DONICA.,his first-born child.
3283,DONICA.,
3284,DONICA.,
3285,RUDIGER.,RUDIGER.
3286,RUDIGER.,
3287,RUDIGER.,Bright on the mountain's heathy slope
3288,RUDIGER.,The day's last splendors shine
3289,RUDIGER.,And rich with many a radiant hue
3290,RUDIGER.,Gleam gayly on the Rhine.
3291,RUDIGER.,
3292,RUDIGER.,And many a one from Waldhurst's walls
3293,RUDIGER.,"Along the river stroll'd,"
3294,RUDIGER.,As ruffling o'er the pleasant stream
3295,RUDIGER.,The evening gales came cold.
3296,RUDIGER.,
3297,RUDIGER.,So as they stray'd a swan they saw
3298,RUDIGER.,"Sail stately up and strong,"
3299,RUDIGER.,And by a silver chain she drew
3300,RUDIGER.,"A little boat along,"
3301,RUDIGER.,
3302,RUDIGER.,Whose streamer to the gentle breeze
3303,RUDIGER.,"Long floating fluttered light,"
3304,RUDIGER.,Beneath whose crimson canopy
3305,RUDIGER.,There lay reclin'd a knight.
3306,RUDIGER.,
3307,RUDIGER.,With arching crest and swelling breast
3308,RUDIGER.,On sail'd the stately swan
3309,RUDIGER.,And lightly up the parting tide
3310,RUDIGER.,The little boat came on.
3311,RUDIGER.,
3312,RUDIGER.,And onward to the shore they drew
3313,RUDIGER.,"And leapt to land the knight,"
3314,RUDIGER.,And down the stream the swan-drawn boat
3315,RUDIGER.,Fell soon beyond the sight.
3316,RUDIGER.,
3317,RUDIGER.,Was never a Maid in Waldhurst's walls
3318,RUDIGER.,"Might match with Margaret,"
3319,RUDIGER.,"Her cheek was fair, her eyes were dark,"
3320,RUDIGER.,Her silken locks like jet.
3321,RUDIGER.,
3322,RUDIGER.,And many a rich and noble youth
3323,RUDIGER.,"Had strove to win the fair,"
3324,RUDIGER.,But never a rich or noble youth
3325,RUDIGER.,Could rival Rudiger.
3326,RUDIGER.,
3327,RUDIGER.,At every tilt and turney he
3328,RUDIGER.,"Still bore away the prize,"
3329,RUDIGER.,For knightly feats superior still
3330,RUDIGER.,And knightly courtesies.
3331,RUDIGER.,
3332,RUDIGER.,"His gallant feats, his looks, his love,"
3333,RUDIGER.,"Soon won the willing fair,"
3334,RUDIGER.,And soon did Margaret become
3335,RUDIGER.,The wife of Rudiger.
3336,RUDIGER.,
3337,RUDIGER.,Like morning dreams of happiness
3338,RUDIGER.,"Fast roll'd the months away,"
3339,RUDIGER.,For he was kind and she was kind
3340,RUDIGER.,And who so blest as they?
3341,RUDIGER.,
3342,RUDIGER.,Yet Rudiger would sometimes sit
3343,RUDIGER.,Absorb'd in silent thought
3344,RUDIGER.,And his dark downward eye would seem
3345,RUDIGER.,With anxious meaning fraught;
3346,RUDIGER.,
3347,RUDIGER.,But soon he rais'd his looks again
3348,RUDIGER.,"And smil'd his cares eway,"
3349,RUDIGER.,And mid the hall of gaiety
3350,RUDIGER.,Was none like him so gay.
3351,RUDIGER.,
3352,RUDIGER.,"And onward roll'd the waining months,"
3353,RUDIGER.,"The hour appointed came,"
3354,RUDIGER.,And Margaret her Rudiger
3355,RUDIGER.,Hail'd with a father's name.
3356,RUDIGER.,
3357,RUDIGER.,But silently did Rudiger
3358,RUDIGER.,"The little infant see,"
3359,RUDIGER.,And darkly on the babe he gaz'd
3360,RUDIGER.,And very sad was he.
3361,RUDIGER.,
3362,RUDIGER.,And when to bless the little babe
3363,RUDIGER.,"The holy Father came,"
3364,RUDIGER.,To cleanse the stains of sin away
3365,RUDIGER.,"In Christ's redeeming name,"
3366,RUDIGER.,
3367,RUDIGER.,Then did the cheek of Rudiger
3368,RUDIGER.,"Assume a death-pale hue,"
3369,RUDIGER.,And on his clammy forehead stood
3370,RUDIGER.,The cold convulsive dew;
3371,RUDIGER.,
3372,RUDIGER.,And faltering in his speech he bade
3373,RUDIGER.,"The Priest the rites delay,"
3374,RUDIGER.,"Till he could, to right health restor'd,"
3375,RUDIGER.,Enjoy the festive day.
3376,RUDIGER.,
3377,RUDIGER.,When o'er the many-tinted sky
3378,RUDIGER.,"He saw the day decline,"
3379,RUDIGER.,He called upon his Margaret
3380,RUDIGER.,To walk beside the Rhine.
3381,RUDIGER.,
3382,RUDIGER.,"""And we will take the little babe,"
3383,RUDIGER.,"""For soft the breeze that blows,"
3384,RUDIGER.,"""And the wild murmurs of the stream"
3385,RUDIGER.,"""Will lull him to repose."""
3386,RUDIGER.,
3387,RUDIGER.,"So forth together did they go,"
3388,RUDIGER.,"The evening breeze was mild,"
3389,RUDIGER.,And Rudiger upon his arm
3390,RUDIGER.,Did pillow the sweet child.
3391,RUDIGER.,
3392,RUDIGER.,And many a one from Waldhurst's walls
3393,RUDIGER.,"Along the banks did roam,"
3394,RUDIGER.,"But soon the evening wind came cold,"
3395,RUDIGER.,And all betook them home.
3396,RUDIGER.,
3397,RUDIGER.,Yet Rudiger in silent mood
3398,RUDIGER.,"Along the banks would roam,"
3399,RUDIGER.,Nor aught could Margaret prevail
3400,RUDIGER.,To turn his footsteps home.
3401,RUDIGER.,
3402,RUDIGER.,"""Oh turn thee--turn thee Rudiger,"
3403,RUDIGER.,"""The rising mists behold,"
3404,RUDIGER.,"""The evening wind is damp and chill,"
3405,RUDIGER.,"""The little babe is cold!"""
3406,RUDIGER.,
3407,RUDIGER.,"""Now hush thee--hush thee Margaret,"
3408,RUDIGER.,"""The mists will do no harm,"
3409,RUDIGER.,"""And from the wind the little babe"
3410,RUDIGER.,"""Lies sheltered on my arm."""
3411,RUDIGER.,
3412,RUDIGER.,"""Oh turn thee--turn thee Rudiger,"
3413,RUDIGER.,"""Why onward wilt thou roam?"
3414,RUDIGER.,"""The moon is up, the night is cold,"
3415,RUDIGER.,"""And we are far from home."""
3416,RUDIGER.,
3417,RUDIGER.,"He answered not, for now he saw"
3418,RUDIGER.,"A Swan come sailing strong,"
3419,RUDIGER.,And by a silver chain she drew
3420,RUDIGER.,A little boat along.
3421,RUDIGER.,
3422,RUDIGER.,"To shore they came, and to the boat"
3423,RUDIGER.,"Fast leapt he with the child,"
3424,RUDIGER.,And in leapt Margaret--breathless now
3425,RUDIGER.,And pale with fear and wild.
3426,RUDIGER.,
3427,RUDIGER.,With arching crest and swelling breast
3428,RUDIGER.,"On sail'd the stately swan,"
3429,RUDIGER.,And lightly down the rapid tide
3430,RUDIGER.,The little boat went on.
3431,RUDIGER.,
3432,RUDIGER.,The full-orb'd moon that beam'd around
3433,RUDIGER.,"Pale splendor thro' the night,"
3434,RUDIGER.,Cast through the crimson canopy
3435,RUDIGER.,A dim-discoloured light.
3436,RUDIGER.,
3437,RUDIGER.,And swiftly down the hurrying stream
3438,RUDIGER.,"In silence still they sail,"
3439,RUDIGER.,And the long streamer fluttering fast
3440,RUDIGER.,Flapp'd to the heavy gale.
3441,RUDIGER.,
3442,RUDIGER.,And he was mute in sullen thought
3443,RUDIGER.,"And she was mute with fear,"
3444,RUDIGER.,Nor sound but of the parting tide
3445,RUDIGER.,Broke on the listening ear.
3446,RUDIGER.,
3447,RUDIGER.,The little babe began to cry
3448,RUDIGER.,"And waked his mother's care,"
3449,RUDIGER.,"""Now give to me the little babe"
3450,RUDIGER.,"""For God's sake, Rudiger!"""
3451,RUDIGER.,
3452,RUDIGER.,"""Now hush thee, hush thee Margaret!"
3453,RUDIGER.,"""Nor my poor heart distress--"
3454,RUDIGER.,"""I do but pay perforce the price"
3455,RUDIGER.,"""Of former happiness."
3456,RUDIGER.,
3457,RUDIGER.,"""And hush thee too my little babe,"
3458,RUDIGER.,"""Thy cries so feeble cease:"
3459,RUDIGER.,"""Lie still, lie still;--a little while"
3460,RUDIGER.,"""And thou shalt be at peace."""
3461,RUDIGER.,
3462,RUDIGER.,"So as he spake to land they drew,"
3463,RUDIGER.,"And swift he stept on shore,"
3464,RUDIGER.,And him behind did Margaret
3465,RUDIGER.,Close follow evermore.
3466,RUDIGER.,
3467,RUDIGER.,"It was a place all desolate,"
3468,RUDIGER.,"Nor house nor tree was there,"
3469,RUDIGER.,And there a rocky mountain rose
3470,RUDIGER.,"Barren, and bleak, and bare."
3471,RUDIGER.,
3472,RUDIGER.,"And at its base a cavern yawn'd,"
3473,RUDIGER.,"No eye its depth might view,"
3474,RUDIGER.,For in the moon-beam shining round
3475,RUDIGER.,That darkness darker grew.
3476,RUDIGER.,
3477,RUDIGER.,"Cold Horror crept thro' Margaret's blood,"
3478,RUDIGER.,"Her heart it paus'd with fear,"
3479,RUDIGER.,When Rudiger approach'd the cave
3480,RUDIGER.,"And cried, ""lo I am here!"""
3481,RUDIGER.,
3482,RUDIGER.,A deep sepulchral sound the cave
3483,RUDIGER.,"Return'd ""lo I am here!"""
3484,RUDIGER.,And black from out the cavern gloom
3485,RUDIGER.,Two giant arms appear.
3486,RUDIGER.,
3487,RUDIGER.,And Rudiger approach'd and held
3488,RUDIGER.,The little infant nigh;
3489,RUDIGER.,"Then Margaret shriek'd, and gather'd then"
3490,RUDIGER.,New powers from agony.
3491,RUDIGER.,
3492,RUDIGER.,And round the baby fast and firm
3493,RUDIGER.,"Her trembling arms she folds,"
3494,RUDIGER.,And with a strong convulsive grasp
3495,RUDIGER.,The little infant holds.
3496,RUDIGER.,
3497,RUDIGER.,"""Now help me, Jesus!"" loud she cries."
3498,RUDIGER.,And loud on God she calls;
3499,RUDIGER.,Then from the grasp of Rudiger
3500,RUDIGER.,The little infant falls.
3501,RUDIGER.,
3502,RUDIGER.,"And now he shriek'd, for now his frame"
3503,RUDIGER.,"The huge black arms clasp'd round,"
3504,RUDIGER.,And dragg'd the wretched Rudiger
3505,RUDIGER.,Adown the dark profound.
3506,RUDIGER.,
3507,RUDIGER.,
3508,RUDIGER.,
3509,RUDIGER.,
3510,RUDIGER.,
3511,RUDIGER.,Hymn
3512,RUDIGER.,
3513,TO THE,TO THE
3514,TO THE,
3515,TO THE,Penates.
3516,TO THE,
3517,TO THE,Remove far from me vanity and lies; give me neither poverty nor riches;
3518,TO THE,feed me with food convenient for me.
3519,TO THE,
3520,TO THE,The words of Agur.
3521,TO THE,
3522,TO THE,
3523,TO THE,
3524,TO THE,The Title of the following Poem will probably remind the Reader of
3525,TO THE,"Akenside's Hymn to the Naiads, but the manner in which I have treated"
3526,TO THE,the subject fortunately precludes comparison.
3527,TO THE,
3528,TO THE,
3529,TO THE,HYMN to the PENATES.
3530,TO THE,
3531,TO THE,Yet one Song more! one high and solemn strain
3532,TO THE,Ere PAEAN! on thy temple's ruined wall
3533,TO THE,"I hang the silent harp: there may its strings,"
3534,TO THE,"When the rude tempest shakes the aged pile,"
3535,TO THE,Make melancholy music. One Song more!
3536,TO THE,PENATES! hear me! for to you I hymn
3537,TO THE,"The votive lay. Whether, as sages deem,"
3538,TO THE,"Ye dwell in the [1]inmost Heaven, the [2]COUNSELLORS"
3539,TO THE,"Of JOVE; or if, SUPREME OF DEITIES,"
3540,TO THE,"All things are yours, and in your holy train"
3541,TO THE,"JOVE proudly ranks, and JUNO, white arm'd Queen."
3542,TO THE,
3543,TO THE,"And wisest of Immortals, aweful Maid"
3544,TO THE,ATHENIAN PALLAS. Venerable Powers!
3545,TO THE,Hearken your hymn of praise! tho' from your rites
3546,TO THE,"Estranged, and exiled from your altars long,"
3547,TO THE,"I have not ceased to love you, HOUSEHOLD GODS!"
3548,TO THE,In many a long and melancholy hour
3549,TO THE,"Of solitude and sorrow, has my heart"
3550,TO THE,With earnest longings prayed to rest at length
3551,TO THE,Beside your hallowed hearth--for PEACE is there!
3552,TO THE,
3553,TO THE,Yes I have loved you long. I call on you
3554,TO THE,"Yourselves to witness with what holy joy,"
3555,TO THE,"Shunning the polished mob of human kind,"
3556,TO THE,I have retired to watch your lonely fires
3557,TO THE,And commune with myself. Delightful hours
