,Poem Title,line
5058,"""JAMES BUCHANAN.""","The flowers bow their dainty heads,"
5059,"""JAMES BUCHANAN.""",And see in the shining stream
5060,"""JAMES BUCHANAN.""","A vision of sky and silver clouds,"
5061,"""JAMES BUCHANAN.""",As bright as a fairy's dream.
5062,"""JAMES BUCHANAN.""",
5063,"""JAMES BUCHANAN.""","The great trees nod their sleepy boughs,"
5064,"""JAMES BUCHANAN.""","The song birds come and go,"
5065,"""JAMES BUCHANAN.""","And all day long, to the waving ferns"
5066,"""JAMES BUCHANAN.""",The south wind whispers low.
5067,"""JAMES BUCHANAN.""",
5068,"""JAMES BUCHANAN.""","All day among the blossoms sweet,"
5069,"""JAMES BUCHANAN.""","The laughing sunbeams play,"
5070,"""JAMES BUCHANAN.""","And down the stream, in rose-leaf boats"
5071,"""JAMES BUCHANAN.""",The fairies sail away.
5072,"""JAMES BUCHANAN.""",
5073,"""JAMES BUCHANAN.""",
5074,"""JAMES BUCHANAN.""",
5075,"""JAMES BUCHANAN.""",
5076,"""JAMES BUCHANAN.""",One Woman's Solution of the
5077,"""JAMES BUCHANAN.""",Servant Problem
5078,"""JAMES BUCHANAN.""",
5079,"""JAMES BUCHANAN.""",
5080,"""JAMES BUCHANAN.""","Being a professional woman, my requirements in the way of a housemaid"
5081,"""JAMES BUCHANAN.""",were rather special. While at times I can superintend my small
5082,"""JAMES BUCHANAN.""","household, and direct my domestic affairs, there are long periods"
5083,"""JAMES BUCHANAN.""","during which I must have absolute quiet, untroubled by door bell,"
5084,"""JAMES BUCHANAN.""","telephone, or the remnants of roast beef."
5085,"""JAMES BUCHANAN.""",
5086,"""JAMES BUCHANAN.""","There are two of us, in a modern six room apartment, in a city where"
5087,"""JAMES BUCHANAN.""",the servant problem has forced a large and ever-increasing percentage
5088,"""JAMES BUCHANAN.""","of the population into small flats. We have late breakfasts, late"
5089,"""JAMES BUCHANAN.""","dinners, a great deal of company, and an amount of washing, both house"
5090,"""JAMES BUCHANAN.""","and personal, which is best described as ""unholy."""
5091,"""JAMES BUCHANAN.""",
5092,"""JAMES BUCHANAN.""","Five or six people often drop in informally, and unexpectedly, for"
5093,"""JAMES BUCHANAN.""","the evening, which means, of course, a midnight ""spread,"" and an"
5094,"""JAMES BUCHANAN.""","enormous pile of dishes to be washed in the morning. There are,"
5095,"""JAMES BUCHANAN.""","however, some advantages connected with the situation. We have a"
5096,"""JAMES BUCHANAN.""",laundress besides the maid; we have a twelve-o'clock breakfast on
5097,"""JAMES BUCHANAN.""","Sunday instead of a dinner, getting the cold lunch ourselves in the"
5098,"""JAMES BUCHANAN.""","evening, thus giving the girl a long afternoon and evening; and we are"
5099,"""JAMES BUCHANAN.""","away from home a great deal, often staying weeks at a time."
5100,"""JAMES BUCHANAN.""",
5101,"""JAMES BUCHANAN.""","The eternal ""good wages to right party"" of the advertisements was our"
5102,"""JAMES BUCHANAN.""","inducement also, but, apparently, there were no ""right parties!"""
5103,"""JAMES BUCHANAN.""",
5104,"""JAMES BUCHANAN.""","The previous incumbent, having departed in a fit of temper at half an"
5105,"""JAMES BUCHANAN.""","hour's notice, and left me, so to speak, ""in the air,"" with dinner"
5106,"""JAMES BUCHANAN.""","guests on the horizon a day ahead, I betook myself to an intelligence"
5107,"""JAMES BUCHANAN.""","office, where, strangely enough, there seems to be no intelligence,"
5108,"""JAMES BUCHANAN.""",and grasped the first chance of relief.
5109,"""JAMES BUCHANAN.""",
5110,"""JAMES BUCHANAN.""",Nothing more unpromising could possibly be imagined. The new maid was
5111,"""JAMES BUCHANAN.""","sad, ugly of countenance, far from strong physically, and in every way"
5112,"""JAMES BUCHANAN.""","hopeless and depressing. She listened, unemotionally, to my glowing"
5113,"""JAMES BUCHANAN.""","description of the situation. Finally she said, ""Ay tank Ay try it."""
5114,"""JAMES BUCHANAN.""",
5115,"""JAMES BUCHANAN.""","She came, looked us over, worked a part of a week, and announced that"
5116,"""JAMES BUCHANAN.""","she couldn't stay. ""Ay can't feel like home here,"" she said. ""Ay am"
5117,"""JAMES BUCHANAN.""","not satisfied."""
5118,"""JAMES BUCHANAN.""",
5119,"""JAMES BUCHANAN.""","She had been in her last place for three years, and left because ""my's"
5120,"""JAMES BUCHANAN.""","lady, she go to Europe."" I persuaded her to try it for a while longer,"
5121,"""JAMES BUCHANAN.""","and gave her an extra afternoon or two off, realising that she must be"
5122,"""JAMES BUCHANAN.""",homesick.
5123,"""JAMES BUCHANAN.""",
5124,"""JAMES BUCHANAN.""","After keeping us on tenter-hooks for two weeks, she sent for her"
5125,"""JAMES BUCHANAN.""","trunk. I discovered that she was a fine laundress, carefully washing"
5126,"""JAMES BUCHANAN.""",and ironing the things which were too fine to go into the regular
5127,"""JAMES BUCHANAN.""","wash; a most excellent cook, her kitchen and pantry were at all times"
5128,"""JAMES BUCHANAN.""","immaculate; she had no followers, and few friends; meals were ready"
5129,"""JAMES BUCHANAN.""","on the stroke of the hour, and she had the gift of management."
5130,"""JAMES BUCHANAN.""",
5131,"""JAMES BUCHANAN.""","Offset to this was a furious temper, an atmosphere of gloom and"
5132,"""JAMES BUCHANAN.""","depression which permeated the house and made us feel funereal,"
5133,"""JAMES BUCHANAN.""","impertinence of a quality difficult to endure, and the callous,"
5134,"""JAMES BUCHANAN.""","unfeeling, almost inhuman characteristics which often belong in a high"
5135,"""JAMES BUCHANAN.""",degree to the Swedes.
5136,"""JAMES BUCHANAN.""",
5137,"""JAMES BUCHANAN.""",For weeks I debated with myself whether or not I could stand it to
5138,"""JAMES BUCHANAN.""","have her in the house. I have spent an hour on my own back porch, when"
5139,"""JAMES BUCHANAN.""","I should have been at work, because I was afraid to pass through the"
5140,"""JAMES BUCHANAN.""","room which she happened to be cleaning. Times without number, a crisp"
5141,"""JAMES BUCHANAN.""","muffin, or a pot of perfect coffee, has made me postpone speaking the"
5142,"""JAMES BUCHANAN.""",fateful words which would have separated us. She sighed and groaned
5143,"""JAMES BUCHANAN.""","and wept at her work, worried about it, and was a fiend incarnate if"
5144,"""JAMES BUCHANAN.""",either of us was five minutes late for dinner. We often hurried
5145,"""JAMES BUCHANAN.""","through the evening meal so as to leave her free for her evening out,"
5146,"""JAMES BUCHANAN.""",even though I had long since told her not to wash the dishes after
5147,"""JAMES BUCHANAN.""","dinner, but to pile them neatly in the sink and leave them until"
5148,"""JAMES BUCHANAN.""",morning.
5149,"""JAMES BUCHANAN.""",
5150,"""JAMES BUCHANAN.""","Before long, however, the strictly human side of the problem began to"
5151,"""JAMES BUCHANAN.""",interest me. I had cherished lifelong theories in regard to the
5152,"""JAMES BUCHANAN.""",brotherhood of man and the uplifting power of personal influence. I
5153,"""JAMES BUCHANAN.""","had at times been tempted to try settlement work, and here I had a"
5154,"""JAMES BUCHANAN.""",settlement subject in my own kitchen.
5155,"""JAMES BUCHANAN.""",
5156,"""JAMES BUCHANAN.""",There was not a suggestion of fault with the girl's work. She kept her
5157,"""JAMES BUCHANAN.""","part of the contract, and did it well; but across the wall between us,"
5158,"""JAMES BUCHANAN.""",she glared at--and hated--me.
5159,"""JAMES BUCHANAN.""",
5160,"""JAMES BUCHANAN.""","But, deliberately, I set to work in defence of my theory. I ignored"
5161,"""JAMES BUCHANAN.""","the impertinence, and seemingly did not hear the crash of dishes and"
5162,"""JAMES BUCHANAN.""","the banging of doors. When it came to an issue, I said calmly, though"
5163,"""JAMES BUCHANAN.""","my soul quaked within me: ""You are not here to tell me what you will"
5164,"""JAMES BUCHANAN.""","do and what you won't. You are here to carry out my orders, and when"
5165,"""JAMES BUCHANAN.""","you cannot, it is time for you to go."""
5166,"""JAMES BUCHANAN.""",
5167,"""JAMES BUCHANAN.""",If she asked me a question about her work which I could not answer
5168,"""JAMES BUCHANAN.""","offhand, I secretly consulted a standard cook-book, and later gave her"
5169,"""JAMES BUCHANAN.""",the desired information airily. I taught her to cook many of the
5170,"""JAMES BUCHANAN.""","things which I could cook well, and imbued her with a sort of sneaking"
5171,"""JAMES BUCHANAN.""","respect for my knowledge. Throughout, I treated her with the perfect"
5172,"""JAMES BUCHANAN.""","courtesy which one lady accords to another, ignoring the impertinence."
5173,"""JAMES BUCHANAN.""","I took pains to say ""please"" and ""thank you."" Many a time I bit my"
5174,"""JAMES BUCHANAN.""","lips tightly against my own rising rage, and afterward in calmness"
5175,"""JAMES BUCHANAN.""",recognised a superior opportunity for self-discipline.
5176,"""JAMES BUCHANAN.""",
5177,"""JAMES BUCHANAN.""","For three or four months, while the beautiful theory wavered in the"
5178,"""JAMES BUCHANAN.""","balance, we fought--not outwardly, but beneath the surface. Daily, I"
5179,"""JAMES BUCHANAN.""","meditated a summary discharge, dissuaded only by an immaculate house"
5180,"""JAMES BUCHANAN.""",and perfectly cooked breakfasts and dinners. I still cherished a
5181,"""JAMES BUCHANAN.""","lingering belief in personal influence, in spite of the wall which"
5182,"""JAMES BUCHANAN.""",reared itself between us.
5183,"""JAMES BUCHANAN.""",
5184,"""JAMES BUCHANAN.""","A small grey kitten, with wobbly legs and an infantile mew, made the"
5185,"""JAMES BUCHANAN.""","first breach in the wall. She took care of it, loved it, petted it,"
5186,"""JAMES BUCHANAN.""","and began to smile semi-occasionally. She, too, said ""please"" and"
5187,"""JAMES BUCHANAN.""","""thank you."" My husband suggested that we order ten kittens, but I let"
5188,"""JAMES BUCHANAN.""","the good work go on with one, for the time being. Gradually, I learned"
5189,"""JAMES BUCHANAN.""",that the immovable exterior was the natural protection against an
5190,"""JAMES BUCHANAN.""","abnormal sensitiveness both to praise and blame. Besides the cat, she"
5191,"""JAMES BUCHANAN.""","had two other ""weak spots""--an unswerving devotion to a widowed sister"
5192,"""JAMES BUCHANAN.""","with two children, whom she partially supported, and a love for"
5193,"""JAMES BUCHANAN.""",flowers almost pathetic.
5194,"""JAMES BUCHANAN.""",
5195,"""JAMES BUCHANAN.""","As I could, without seeming to make a point of it, I sent things to"
5196,"""JAMES BUCHANAN.""","the sister and the children--partially worn curtains, bits of ribbons,"
5197,"""JAMES BUCHANAN.""","little toys, and the like. I made her room as pretty and dainty as my"
5198,"""JAMES BUCHANAN.""","own, though the furnishings were not so expensive, and gave her a"
5199,"""JAMES BUCHANAN.""","potted plant in a brass jar. When flowers were sent to me, I gave her"
5200,"""JAMES BUCHANAN.""","a few for the vase in her room. She began to say ""we"" instead of"
5201,"""JAMES BUCHANAN.""","""you."" She spoke of ""our"" spoons, or ""our"" table linen. She asked,"
5202,"""JAMES BUCHANAN.""","what shall ""we"" do about this or that? what shall ""we"" have for"
5203,"""JAMES BUCHANAN.""","dinner? instead of ""what do _you_ want?"" She began to laugh when she"
5204,"""JAMES BUCHANAN.""","played with the kitten, and even to sing at her work."
5205,"""JAMES BUCHANAN.""",
5206,"""JAMES BUCHANAN.""","When she did well, I praised her, as I had all along, but instead of"
5207,"""JAMES BUCHANAN.""","saying, ""Iss dat so?"" when I remarked that the muffins were delicious"
5208,"""JAMES BUCHANAN.""","or the dessert a great success, her face began to light up, and a"
5209,"""JAMES BUCHANAN.""",smile take the place of the impersonal comment. The furious temper
5210,"""JAMES BUCHANAN.""","began to wane, or, at least, to be under better control. Guests"
5211,"""JAMES BUCHANAN.""","occasionally inquired, ""What have you done to that maid of yours?"""
5212,"""JAMES BUCHANAN.""",
5213,"""JAMES BUCHANAN.""","Five times we have left her, for one or two months at a time, on full"
5214,"""JAMES BUCHANAN.""","salary, with unlimited credit at the grocery, and with from fifty to"
5215,"""JAMES BUCHANAN.""",one hundred dollars in cash. During the intervals we heard nothing
5216,"""JAMES BUCHANAN.""","from her. We have returned each time to an immaculate house, a"
5217,"""JAMES BUCHANAN.""","smiling maid, a perfectly cooked and nicely served meal, and an"
5218,"""JAMES BUCHANAN.""","account correct to a penny, with vouchers to show for it, of the sum"
5219,"""JAMES BUCHANAN.""",with which she had been intrusted.
5220,"""JAMES BUCHANAN.""",
5221,"""JAMES BUCHANAN.""",I noticed each time a vast pride in the fact that she had been so
5222,"""JAMES BUCHANAN.""","trusted, and from this developed a gratifying loyalty to the"
5223,"""JAMES BUCHANAN.""",establishment. I had told her once to ask her sister and children to
5224,"""JAMES BUCHANAN.""",spend the day with her while we were gone. It seems that the children
5225,"""JAMES BUCHANAN.""","were noisy, and the lady in the apartment below us came up to object."
5226,"""JAMES BUCHANAN.""",
5227,"""JAMES BUCHANAN.""","An altercation ensued, ending with a threat from the lady downstairs"
5228,"""JAMES BUCHANAN.""","to ""tell Mrs. M. when she came home."" Annie told me herself, with"
5229,"""JAMES BUCHANAN.""","flashing eyes and shaking hands. I said, calmly: ""The children must"
5230,"""JAMES BUCHANAN.""","have been noisy, or she would not have complained. You are used to"
5231,"""JAMES BUCHANAN.""","them, and besides it would sound worse downstairs than up here. But it"
5232,"""JAMES BUCHANAN.""","doesn't amount to anything, for I had told you you could have the"
5233,"""JAMES BUCHANAN.""","children here, and if I hadn't been able to trust you I wouldn't have"
5234,"""JAMES BUCHANAN.""","left you."" Thus the troubled waters were calmed."
5235,"""JAMES BUCHANAN.""",
5236,"""JAMES BUCHANAN.""",The crucial test of her qualities came when I entered upon a long
5237,"""JAMES BUCHANAN.""","period of exhaustive effort. The first day, we both had a hard time,"
5238,"""JAMES BUCHANAN.""",as her highly specialised Baptist conscience would not permit her to
5239,"""JAMES BUCHANAN.""","say I was ""not at home,"" when I was merely writing a book. After she"
5240,"""JAMES BUCHANAN.""",thoroughly understood that I was not to be disturbed unless the house
5241,"""JAMES BUCHANAN.""","took fire, further quiet being insured by disconnecting the doorbell"
5242,"""JAMES BUCHANAN.""","and muffling the telephone, things went swimmingly."
5243,"""JAMES BUCHANAN.""",
5244,"""JAMES BUCHANAN.""","""Annie,"" I said, ""I want you to run this house until I get through"
5245,"""JAMES BUCHANAN.""",with my book. Here is a hundred dollars to start with. Don't let
5246,"""JAMES BUCHANAN.""","anybody disturb me."" She took it with a smile, and a cheerful ""all"
5247,"""JAMES BUCHANAN.""","right."""
5248,"""JAMES BUCHANAN.""",
5249,"""JAMES BUCHANAN.""","From that moment to the end, I had even less care than I should have"
5250,"""JAMES BUCHANAN.""",had in a well-equipped hotel. Not a sound penetrated my solitude. If
5251,"""JAMES BUCHANAN.""","I went out for a drink of water, she did not speak to me. We had"
5252,"""JAMES BUCHANAN.""",delicious dinners and dainty breakfasts which might have waited for
5253,"""JAMES BUCHANAN.""","us, but we never waited a moment for them. She paid herself regularly"
5254,"""JAMES BUCHANAN.""","every Monday morning, kept all receipts, sent out my husband's"
5255,"""JAMES BUCHANAN.""","laundry, kept a strict list of it, mended our clothes, managed our"
5256,"""JAMES BUCHANAN.""","household as economically as I myself could have done it, and, best of"
5257,"""JAMES BUCHANAN.""","all, insured me from any sort of interruption with a sort of fierce"
5258,"""JAMES BUCHANAN.""",loyalty which is beyond any money value.
5259,"""JAMES BUCHANAN.""",
5260,"""JAMES BUCHANAN.""","Once I overheard a colloquy at my front door, which was briefly and"
5261,"""JAMES BUCHANAN.""","decisively terminated thus: ""Ay already tell you dat you _not see"
5262,"""JAMES BUCHANAN.""","her_! She says to me, 'Annie, you keep dose peoples off from me,' and"
5263,"""JAMES BUCHANAN.""","Ay _keep dem off_!"" I never have known what dear friend was thus"
5264,"""JAMES BUCHANAN.""",turned away from my inhospitable door.
5265,"""JAMES BUCHANAN.""",
5266,"""JAMES BUCHANAN.""","Fully appreciating my blessings, the night I finished my work I went"
5267,"""JAMES BUCHANAN.""","into the kitchen with a crisp, new, five-dollar bill. ""Annie,"" I said,"
5268,"""JAMES BUCHANAN.""","""here is a little extra money for you. You've been so nice about the"
5269,"""JAMES BUCHANAN.""","house while I've been busy."""
5270,"""JAMES BUCHANAN.""",
5271,"""JAMES BUCHANAN.""","She opened her eyes wide, and stared. ""You don't have to do dat,"" she"
5272,"""JAMES BUCHANAN.""",said.
5273,"""JAMES BUCHANAN.""",
5274,"""JAMES BUCHANAN.""","""I know I don't,"" I laughed, ""but I like to do it."""
5275,"""JAMES BUCHANAN.""",
5276,"""JAMES BUCHANAN.""","""You don't have to do dat,"" she repeated. ""Ay like to do de"
5277,"""JAMES BUCHANAN.""","housekeeping."""
5278,"""JAMES BUCHANAN.""",
5279,"""JAMES BUCHANAN.""","""I know,"" I said again, ""and I like to do this. You've done lots of"
5280,"""JAMES BUCHANAN.""",things for me you didn't have to do. Why shouldn't I do something for
5281,"""JAMES BUCHANAN.""","you?"""
5282,"""JAMES BUCHANAN.""",
5283,"""JAMES BUCHANAN.""","At that she took it, offering me a rough wet hand, which I took"
5284,"""JAMES BUCHANAN.""","gravely. ""Tank you,"" she said, and the tears rolled down her cheeks."
5285,"""JAMES BUCHANAN.""",
5286,"""JAMES BUCHANAN.""","""You've earned it,"" I assured her, ""and you deserve it, and I'm very"
5287,"""JAMES BUCHANAN.""","glad I can give it to you."""
5288,"""JAMES BUCHANAN.""",
5289,"""JAMES BUCHANAN.""",From that hour she has been welded to me in a bond which I fondly hope
5290,"""JAMES BUCHANAN.""","is indestructible. She laughs and sings at her work, pets her beloved"
5291,"""JAMES BUCHANAN.""","kitten, and diffuses through my six rooms the atmosphere of good"
5292,"""JAMES BUCHANAN.""","cheer. She ""looks after me,"" anticipates my wishes, and dedicates to"
5293,"""JAMES BUCHANAN.""",me a continual loyal service which has no equivalent in dollars and
5294,"""JAMES BUCHANAN.""","cents. She asked me, hesitatingly, if she might not get some one to"
5295,"""JAMES BUCHANAN.""",fill her place for three months while she went back to Sweden. I
5296,"""JAMES BUCHANAN.""","didn't like the idea, but I recognised her well-defined right."
5297,"""JAMES BUCHANAN.""",
5298,"""JAMES BUCHANAN.""","""Ay not go,"" she said, ""if you not want me to. Ay tell my sister dat"
5299,"""JAMES BUCHANAN.""","I want to stay wid Mrs. M. until she send me away."""
5300,"""JAMES BUCHANAN.""",
5301,"""JAMES BUCHANAN.""",I knew she would have to go some time before she settled down to
5302,"""JAMES BUCHANAN.""","perpetual residence in an alien land, so I bade her God-speed. She"
5303,"""JAMES BUCHANAN.""","secured the substitute and instructed her, arranged the matter of"
5304,"""JAMES BUCHANAN.""","wages, and vouched for her honesty, but not for her work."
5305,"""JAMES BUCHANAN.""",
5306,"""JAMES BUCHANAN.""","Before she left the city, I found that the substitute was hopelessly"
5307,"""JAMES BUCHANAN.""","incompetent and stupid. When Annie came to say ""good-bye"" to me, I"
5308,"""JAMES BUCHANAN.""","told her about the new girl. She broke down and wept. ""Ay sorry Ay try"
5309,"""JAMES BUCHANAN.""","to go,"" she sobbed. ""Ay tell my sister dere iss nobody what can take"
5310,"""JAMES BUCHANAN.""","care of Mrs. M. lak Ay do!"""
5311,"""JAMES BUCHANAN.""",
5312,"""JAMES BUCHANAN.""","I was quite willing to agree with her, but I managed to dry her tears."
5313,"""JAMES BUCHANAN.""","Discovering that she expected to spend two nights in a day coach, and"
5314,"""JAMES BUCHANAN.""","remembering one dreadful night when I could get no berth, I gave her"
5315,"""JAMES BUCHANAN.""","the money for a sleeping-car ticket both ways, as a farewell gift. The"
5316,"""JAMES BUCHANAN.""","tears broke forth afresh. ""You been so good to me and to my sister,"""
5317,"""JAMES BUCHANAN.""","she sobbed. ""Ay can't never forget dat!"""
5318,"""JAMES BUCHANAN.""",
5319,"""JAMES BUCHANAN.""","""Cheer up,"" I answered, wiping the mist from my own eyes. ""Go on, and"
5320,"""JAMES BUCHANAN.""","have the best time you ever had in your life, and don't worry about"
5321,"""JAMES BUCHANAN.""","me--I'll get along somehow. And if you need money while you are away,"
5322,"""JAMES BUCHANAN.""","write to me, and I'll send you whatever you need. We'll fix it up"
5323,"""JAMES BUCHANAN.""","afterward."""
5324,"""JAMES BUCHANAN.""",
5325,"""JAMES BUCHANAN.""","Once again she looked at me, with the strangest look I have ever seen"
5326,"""JAMES BUCHANAN.""",on the human face.
5327,"""JAMES BUCHANAN.""",
5328,"""JAMES BUCHANAN.""","""Tank you,"" she said slowly. ""Dere iss not many ladies would say dat."""
5329,"""JAMES BUCHANAN.""",
5330,"""JAMES BUCHANAN.""","""Perhaps not,"" I replied, ""but, remember, Annie, I can trust you."""
5331,"""JAMES BUCHANAN.""",
5332,"""JAMES BUCHANAN.""","""Yes,"" she cried, her face illumined as by some great inward light,"
5333,"""JAMES BUCHANAN.""","""you can trust me!"""
5334,"""JAMES BUCHANAN.""",
5335,"""JAMES BUCHANAN.""","I do not think she loves us yet, but I believe in time she will."
5336,"""JAMES BUCHANAN.""",
5337,"""JAMES BUCHANAN.""","The day the new girl came, I happened to overhear a much valued"
5338,"""JAMES BUCHANAN.""","reference to myself: ""Honestly,"" she said, ""Ay been here more dan one"
5339,"""JAMES BUCHANAN.""","year, and Ay never hear a wrong word between her and him, nor between"
5340,"""JAMES BUCHANAN.""",her and me. It's shust wonderful. Ay isn't been see anyting like it
5341,"""JAMES BUCHANAN.""","since Ay been in diss country."""
5342,"""JAMES BUCHANAN.""",
5343,"""JAMES BUCHANAN.""","""Is it so wonderful?"" I asked myself, as I stole away, my own heart"
5344,"""JAMES BUCHANAN.""","aglow with the consciousness of a moral victory, ""and is the lack of"
5345,"""JAMES BUCHANAN.""",self-control and human kindness at the bottom of the American servant
5346,"""JAMES BUCHANAN.""",problem? Are we women such children that we cannot deal wisely with
5347,"""JAMES BUCHANAN.""","our intellectual inferiors?"" And more than all I had given her, as I"
5348,"""JAMES BUCHANAN.""","realised then for the first time, was the power of self-discipline"
5349,"""JAMES BUCHANAN.""","and self-control which she, all unknowingly, had developed in me."
5350,"""JAMES BUCHANAN.""",
5351,"""JAMES BUCHANAN.""","I have not ceased the ""treatment,"" even though the patient is nearly"
5352,"""JAMES BUCHANAN.""","well. It costs me nothing to praise her when she deserves it, to take"
5353,"""JAMES BUCHANAN.""","an occasional friend into her immaculate kitchen, and to show the"
5354,"""JAMES BUCHANAN.""","shining white pantry shelves (without papers), while she blushes and"
5355,"""JAMES BUCHANAN.""",smiles with pleasure. It costs me nothing to see that she overhears
5356,"""JAMES BUCHANAN.""",me while I tell a friend over the telephone how capable she has been
5357,"""JAMES BUCHANAN.""","during the stress of my work, or how clean the house is when we come"
5358,"""JAMES BUCHANAN.""",home after a long absence. It costs me nothing to send her out for a
5359,"""JAMES BUCHANAN.""","walk, or a visit to a nearby friend, on the afternoons when her work"
5360,"""JAMES BUCHANAN.""",is finished and I am to be at home--nothing to call her attention to a
5361,"""JAMES BUCHANAN.""","beautiful sunset or a perfect day, or to tell her some amusing story"
5362,"""JAMES BUCHANAN.""",that her simple mind can appreciate. It costs me nothing to tell
5363,"""JAMES BUCHANAN.""",her how well she looks in her cap and apron (only I call the cap a
5364,"""JAMES BUCHANAN.""","""hair-bow""), nor that one of the guests said she made the best cake"
5365,"""JAMES BUCHANAN.""",she had ever eaten in her life.
5366,"""JAMES BUCHANAN.""",
5367,"""JAMES BUCHANAN.""","It costs me little to give her a pretty hatpin, or some other girlish"
5368,"""JAMES BUCHANAN.""","trifle at Easter, to bring her some souvenir of our travels, to give"
5369,"""JAMES BUCHANAN.""","her a fresh ribbon for her belt from my bolt, or some little toy ""for"
5370,"""JAMES BUCHANAN.""","de children."""
5371,"""JAMES BUCHANAN.""",
5372,"""JAMES BUCHANAN.""","It means only a thought to say when she goes out, ""Good-bye! Have a"
5373,"""JAMES BUCHANAN.""","good time!"" or to say when I go out, ""Good-bye! Be good!"" It means"
5374,"""JAMES BUCHANAN.""",little to me to tell her how much my husband or our guests have
5375,"""JAMES BUCHANAN.""","enjoyed the dinner, or to have him go into the kitchen sometimes,"
5376,"""JAMES BUCHANAN.""","while she is surrounded by a mountain of dishes, with a cheery word"
5377,"""JAMES BUCHANAN.""",and a fifty-cent piece.
5378,"""JAMES BUCHANAN.""",
5379,"""JAMES BUCHANAN.""",It isn't much out of my way to do a bit of shopping for her when I am
5380,"""JAMES BUCHANAN.""","shopping for myself, and no trouble at all to plan for her new gowns,"
5381,"""JAMES BUCHANAN.""",or to tell her that her new hat is very pretty and becoming.
5382,"""JAMES BUCHANAN.""",
5383,"""JAMES BUCHANAN.""","When her temper gets the better of her these days, I can laugh her"
5384,"""JAMES BUCHANAN.""","out of it. ""To think,"" I said once, ""of a fine, capable girl like you"
5385,"""JAMES BUCHANAN.""",flying into a rage because some one has borrowed your clothesline
5386,"""JAMES BUCHANAN.""","without asking for it!"""
5387,"""JAMES BUCHANAN.""",
5388,"""JAMES BUCHANAN.""","The clouds vanished with a smile. ""Dat iss funny of me,"" she said."
5389,"""JAMES BUCHANAN.""",
5390,"""JAMES BUCHANAN.""","When her work goes wrong, as of course it sometimes does, though"
5391,"""JAMES BUCHANAN.""","rarely, and she is worrying for fear I shall be displeased, I say:"
5392,"""JAMES BUCHANAN.""","""Never mind, Annie; things don't always go right for any of us. Don't"
5393,"""JAMES BUCHANAN.""","worry about it, but be careful next time."""
5394,"""JAMES BUCHANAN.""",
5395,"""JAMES BUCHANAN.""","It has cost me time and effort and money, and an infinite amount of"
5396,"""JAMES BUCHANAN.""","patience and tact, not to mention steady warfare with myself, but in"
5397,"""JAMES BUCHANAN.""","return, what have I? A housemaid, as nearly perfect, perhaps, as they"
5398,"""JAMES BUCHANAN.""","can ever be on this faulty earth, permanently in my service, as I hope"
5399,"""JAMES BUCHANAN.""",and believe.
5400,"""JAMES BUCHANAN.""",
5401,"""JAMES BUCHANAN.""","If any one offers her higher wages, I shall meet the ""bid,"" for she is"
5402,"""JAMES BUCHANAN.""",worth as much to me as she can be to any one else. Besides giving me
5403,"""JAMES BUCHANAN.""","superior service, she has done me a vast amount of good in furnishing"
5404,"""JAMES BUCHANAN.""",me the needed material for the development of my character.
5405,"""JAMES BUCHANAN.""",
5406,"""JAMES BUCHANAN.""","On her own ground, she respects my superior knowledge. Once or twice"
5407,"""JAMES BUCHANAN.""","I have heard her say of some friend, ""Her's lady, she know nodding at"
5408,"""JAMES BUCHANAN.""","all about de housekeeping--no, nodding at all!"""
5409,"""JAMES BUCHANAN.""",
5410,"""JAMES BUCHANAN.""",The airy contempt of the tone is quite impossible to describe.
5411,"""JAMES BUCHANAN.""",
5412,"""JAMES BUCHANAN.""","A neighbour whom she assisted in a time of domestic stress, during my"
5413,"""JAMES BUCHANAN.""","absence, told me amusedly of her reception in her own kitchen. ""You"
5414,"""JAMES BUCHANAN.""","don't have to come all de time to de kitchen to tell me,"" remarked"
5415,"""JAMES BUCHANAN.""",Annie.
5416,"""JAMES BUCHANAN.""",
5417,"""JAMES BUCHANAN.""","""Doesn't Mrs. M. do that?"" queried my neighbour, lightly."
5418,"""JAMES BUCHANAN.""",
5419,"""JAMES BUCHANAN.""","""Ay should say not,"" returned the capable one, indignantly. ""She nefer"
5420,"""JAMES BUCHANAN.""","come in de kitchen, and _she know, too_!"""
5421,"""JAMES BUCHANAN.""",
5422,"""JAMES BUCHANAN.""","While that was not literally true, because I do go into my kitchen if"
5423,"""JAMES BUCHANAN.""","I want to, and cook there if I like, I make a point of not intruding."
5424,"""JAMES BUCHANAN.""","She knows what she is to do, and I leave her to do it, in peace and"
5425,"""JAMES BUCHANAN.""",comfort.
5426,"""JAMES BUCHANAN.""",
5427,"""JAMES BUCHANAN.""","Briefly summarised, the solution from my point of view is this. _Know"
5428,"""JAMES BUCHANAN.""","her work yourself, down to the last detail_; pay the wages which other"
5429,"""JAMES BUCHANAN.""","people would be glad to pay for the same service; keep your temper,"
5430,"""JAMES BUCHANAN.""","and, in the face of everything, _be kind_! Remember that housework is"
5431,"""JAMES BUCHANAN.""",hard work--that it never stays done--that a meal which it takes half a
5432,"""JAMES BUCHANAN.""","day to prepare is disposed of in half an hour. Remember, too, that it"
5433,"""JAMES BUCHANAN.""","requires much intelligence and good judgment to be a good cook, and"
5434,"""JAMES BUCHANAN.""",that the daily tasks lack inspiration. The hardest part of housework
5435,"""JAMES BUCHANAN.""",must be done at a time when many other people are free for rest and
